[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
6856  0x0006f269 0x0046fe69 5   8    CODE    utf8    G3ۋӋF blocks=Basic Latin,Arabic,Cyrillic
6857  0x0006f2a4 0x0046fea4 4   5    CODE    ascii   ZYYd
6858  0x0006f2c5 0x0046fec5 8   10   CODE    utf8    _^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
6859  0x0006f31c 0x0046ff1c 7   9    CODE    utf8    C$[Ê@\r4 blocks=Basic Latin,Latin-1 Supplement
6860  0x0006f328 0x0046ff28 5   6    CODE    ascii   ;P$t$
6861  0x0006f35a 0x0046ff5a 5   6    CODE    ascii   :^\ft'
6862  0x0006f36b 0x0046ff6b 4   6    CODE    utf8    ^\f3ҋ blocks=Basic Latin,Cyrillic
6863  0x0006f386 0x0046ff86 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6864  0x0006f390 0x0046ff90 5   6    CODE    ascii   :S\rt'
6865  0x0006f3bc 0x0046ffbc 5   7    CODE    utf8    ^[Ð;P blocks=Basic Latin,Latin-1 Supplement
6866  0x0006f482 0x00470082 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6867  0x0006f4c6 0x004700c6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
6868  0x0006f4db 0x004700db 5   8    CODE    utf8    ^[Ë\v@ blocks=Basic Latin,Latin-1 Supplement
6869  0x0006f516 0x00470116 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6870  0x0006f58d 0x0047018d 4   5    CODE    ascii   |EF3
6871  0x0006f5ce 0x004701ce 5   6    CODE    ascii   X(CNu
6872  0x0006f5e3 0x004701e3 4   5    CODE    ascii   ZYYd
6873  0x0006f65c 0x0047025c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6874  0x0006f695 0x00470295 9   10   CODE    ascii   \bComCtrls
6875  0x0006f6a6 0x004702a6 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
6876  0x0006f6f6 0x004702f6 6   9    CODE    utf8    |%F3ۋӋ blocks=Basic Latin,Arabic,Cyrillic
6877  0x0006f717 0x00470317 6   8    CODE    utf8    _^CNuދ blocks=Basic Latin,Thaana
6878  0x0006f740 0x00470340 4   5    CODE    ascii   ZYYd
6879  0x0006f761 0x00470361 6   7    CODE    ascii   _^[YY]
6880  0x0006f860 0x00470460 10  11   CODE    ascii   \tTSubItems
6881  0x0006f870 0x00470470 11  12   CODE    ascii   \a\tTSubItems
6882  0x0006f885 0x00470485 9   10   CODE    ascii   \bComCtrls
6883  0x0006f8d7 0x004704d7 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6884  0x0006f906 0x00470506 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6885  0x0006f930 0x00470530 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6886  0x0006f958 0x00470558 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
6887  0x0006f991 0x00470591 5   7    CODE    utf8    ^[Ë@0 blocks=Basic Latin,Latin-1 Supplement
6888  0x0006f9e0 0x004705e0 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
6889  0x0006f9f8 0x004705f8 4   8    CODE    utf8    ӋF4藥 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
6890  0x0006fa1f 0x0047061f 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6891  0x0006fa69 0x00470669 5   7    CODE    utf8    ^[Ë@0 blocks=Basic Latin,Latin-1 Supplement
6892  0x0006fb03 0x00470703 4   6    CODE    utf8    u\b3҉ blocks=Basic Latin,Cyrillic
6893  0x0006fb51 0x00470751 4   6    CODE    utf8    ^[Ë@ blocks=Basic Latin,Latin-1 Supplement
6894  0x0006fbcc 0x004707cc 9   12   CODE    utf8    ^[ÊF*^[Í@ blocks=Basic Latin,Latin-1 Supplement
6895  0x0006fc1e 0x0047081e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
6896  0x0006fc45 0x00470845 4   7    CODE    utf8    ؋ƋS$ blocks=Arabic,Latin Extended-B,Basic Latin
6897  0x0006fcf3 0x004708f3 5   6    CODE    ascii   ;S\ft$
6898  0x0006fe52 0x00470a52 5   7    CODE    utf8    3\tD$\b
6899  0x0006feae 0x00470aae 6   7    CODE    ascii   M;~ tH
6900  0x0006ff2f 0x00470b2f 4   5    CODE    ascii   (_^[
6901  0x0006ff67 0x00470b67 5   7    CODE    utf8    3\tD$\b
6902  0x00070034 0x00470c34 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6903  0x0007004c 0x00470c4c 6   7    CODE    ascii   C\f;F\ft
6904  0x0007005a 0x00470c5a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
6905  0x0007006d 0x00470c6d 5   7    CODE    utf8    Q\b^Í@ blocks=Basic Latin,Latin-1 Supplement
6906  0x000700bc 0x00470cbc 6   8    CODE    utf8    _^[Ë@\b blocks=Basic Latin,Latin-1 Supplement
6907  0x00070130 0x00470d30 6   8    CODE    utf8    (_^[Í@ blocks=Basic Latin,Latin-1 Supplement
6908  0x000701aa 0x00470daa 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
6909  0x000701f6 0x00470df6 6   8    CODE    utf8    (_^[ÐS blocks=Basic Latin,Latin-1 Supplement
6910  0x00070267 0x00470e67 5   7    CODE    utf8    3\tD$\b
6911  0x00070286 0x00470e86 5   7    CODE    utf8    3\tD$\b
6912  0x000702a6 0x00470ea6 6   8    CODE    utf8    (_^[ÐS blocks=Basic Latin,Latin-1 Supplement
6913  0x000702d1 0x00470ed1 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
6914  0x00070323 0x00470f23 5   7    CODE    utf8    C\b[ÐU blocks=Basic Latin,Latin-1 Supplement
6915  0x0007032b 0x00470f2b 4   5    CODE    ascii   QSVW
6916  0x00070369 0x00470f69 4   5    CODE    ascii   |7F3
6917  0x0007042d 0x0047102d 4   5    CODE    ascii   |1F3
6918  0x00070457 0x00471057 9   12   CODE    utf8    3\tC GNuҋE blocks=Basic Latin,Cyrillic
6919  0x00070496 0x00471096 4   5    CODE    ascii   ZYYd
6920  0x000704e6 0x004710e6 5   6    CODE    ascii   _^[Y]
6921  0x00070500 0x00471100 4   5    CODE    ascii   SVWU
6922  0x0007052e 0x0047112e 4   5    CODE    ascii   |)C3
6923  0x00070548 0x00471148 5   6    CODE    ascii   Q\bFKu
6924  0x00070559 0x00471159 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
6925  0x00070563 0x00471163 4   5    CODE    ascii   QSVW
6926  0x000705a1 0x004711a1 5   7    CODE    utf8    D3ۋE\b blocks=Basic Latin,Arabic
6927  0x000705e8 0x004711e8 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
6928  0x0007062e 0x0047122e 6   7    CODE    ascii   S\b[YY]
6929  0x00070640 0x00471240 4   5    CODE    ascii   Data
6930  0x0007064e 0x0047124e 11  16   CODE    utf8    SVW3ɉMԉM؋ډE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement,Arabic
6931  0x00070761 0x00471361 4   6    CODE    utf8    UԋF\b blocks=Basic Latin,Cyrillic Supplement
6932  0x0007077a 0x0047137a 4   6    CODE    utf8    Ku؋E blocks=Basic Latin,Arabic
6933  0x000707fe 0x004713fe 4   5    CODE    ascii   ZYYd
6934  0x0007081e 0x0047141e 4   5    CODE    ascii   ZYYd
6935  0x00070862 0x00471462 10  14   CODE    utf8    SVW3ɉMȉM̉U blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
6936  0x000708ce 0x004714ce 4   5    CODE    ascii   |/C3
6937  0x000708fb 0x004714fb 5   7    CODE    utf8    FKuԋE blocks=Basic Latin,Cyrillic Supplement
6938  0x00070948 0x00471548 5   8    CODE    utf8    3\tE܋E blocks=Basic Latin,Syriac
6939  0x0007097e 0x0047157e 4   6    CODE    utf8    UЋR$ blocks=Basic Latin,Cyrillic
6940  0x000709a5 0x004715a5 4   6    CODE    utf8    EЋ@  blocks=Basic Latin,Cyrillic
6941  0x000709b1 0x004715b1 4   6    CODE    utf8    EЋ@\f blocks=Basic Latin,Cyrillic
6942  0x000709bd 0x004715bd 4   6    CODE    utf8    EЋ@\b blocks=Basic Latin,Cyrillic
6943  0x000709e7 0x004715e7 4   6    CODE    utf8    EЋ@\b blocks=Basic Latin,Cyrillic
6944  0x000709f6 0x004715f6 4   5    CODE    ascii   |:C3
6945  0x000709fc 0x004715fc 6   9    CODE    utf8    MȋEЋ@\b blocks=Basic Latin,Latin Extended-B,Cyrillic
6946  0x00070a0c 0x0047160c 4   7    CODE    utf8    UȋEܹ blocks=Basic Latin,Latin Extended-B,Syriac
6947  0x00070a2e 0x0047162e 5   7    CODE    utf8    FKuɋE blocks=Basic Latin,Latin Extended-B
6948  0x00070a4f 0x0047164f 5   8    CODE    utf8    E܉E؋E blocks=Basic Latin,Syriac,Arabic
6949  0x00070aba 0x004716ba 4   5    CODE    ascii   ZYYd
6950  0x00070ada 0x004716da 4   5    CODE    ascii   ZYYd
6951  0x00070b18 0x00471718 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
6952  0x00070b2b 0x0047172b 4   6    CODE    utf8    3҉P\b blocks=Basic Latin,Cyrillic
6953  0x00070b63 0x00471763 4   5    CODE    ascii   \rD}J
6954  0x00070bae 0x004717ae 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
6955  0x00070bb4 0x004717b4 5   6    CODE    ascii   :P\bt\v
6956  0x00070bc8 0x004717c8 5   6    CODE    ascii   :P\tt\v
6957  0x00070bdc 0x004717dc 5   6    CODE    ascii   :P\nt\v
6958  0x00070c55 0x00471855 4   5    CODE    ascii   ^[Y]
6959  0x00070c83 0x00471883 4   5    CODE    ascii   #CP\v
6960  0x00070cb0 0x004718b0 4   7    CODE    utf8    3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
6961  0x00070e36 0x00471a36 4   5    CODE    ascii   ^[Y]
6962  0x00070f98 0x00471b98 5   7    CODE    utf8    3ɊH\b\v blocks=Basic Latin,Latin Extended-B
6963  0x00070fd1 0x00471bd1 5   7    CODE    utf8    3ɊH\t\v blocks=Basic Latin,Latin Extended-B
6964  0x00071060 0x00471c60 13  14   CODE    ascii   SysListView32
6965  0x000710e4 0x00471ce4 4   5    CODE    ascii   ZYYd
6966  0x00071120 0x00471d20 4   6    CODE    utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
6967  0x0007122a 0x00471e2a 4   5    CODE    ascii   ZYYd
6968  0x00071307 0x00471f07 5   7    CODE    utf8    [Y]ÐS blocks=Basic Latin,Latin-1 Supplement
6969  0x000713e0 0x00471fe0 5   8    CODE    utf8    u\r3ɋЋ blocks=Basic Latin,Latin Extended-B,Cyrillic
6970  0x0007141d 0x0047201d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
6971  0x00071443 0x00472043 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
6972  0x00071454 0x00472054 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
6973  0x00071465 0x00472065 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
6974  0x0007148d 0x0047208d 9   10   CODE    ascii   \bComCtrls
6975  0x00071532 0x00472132 4   6    CODE    utf8    F3ۋE blocks=Basic Latin,Arabic
6976  0x0007157b 0x0047217b 4   5    CODE    ascii   ZYYd
6977  0x000715ae 0x004721ae 4   5    CODE    ascii   ZYYd
6978  0x000715cf 0x004721cf 4   5    CODE    ascii   ^[Y]
6979  0x000715d7 0x004721d7 4   5    CODE    ascii   QSVW
6980  0x0007162c 0x0047222c 4   5    CODE    ascii   ZYYd
6981  0x00071674 0x00472274 4   5    CODE    ascii   ZYYd
6982  0x000716a5 0x004722a5 4   5    CODE    ascii   ZYYd
6983  0x000716c6 0x004722c6 5   6    CODE    ascii   _^[Y]
6984  0x000716cf 0x004722cf 4   5    CODE    ascii   QSVW
6985  0x000716f6 0x004722f6 8   9    CODE    ascii   t%HtUHt:
6986  0x0007172d 0x0047232d 4   5    CODE    ascii   ZYYd
6987  0x00071748 0x00472348 4   5    CODE    ascii   ZYYd
6988  0x00071760 0x00472360 4   5    CODE    ascii   ZYYd
6989  0x00071774 0x00472374 4   5    CODE    ascii   ZYYd
6990  0x000717a5 0x004723a5 4   5    CODE    ascii   ZYYd
6991  0x000717c6 0x004723c6 5   6    CODE    ascii   _^[Y]
6992  0x000717e5 0x004723e5 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
6993  0x000718e8 0x004724e8 5   6    CODE    ascii   SVWUQ
6994  0x000718ff 0x004724ff 4   5    CODE    ascii   |XG3
6995  0x0007196c 0x0047256c 6   8    CODE    utf8    Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
6996  0x00071974 0x00472574 5   6    CODE    ascii   SVWUQ
6997  0x000719b2 0x004725b2 4   5    CODE    ascii   |.F3
6998  0x000719f1 0x004725f1 9   11   CODE    utf8    Z]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
6999  0x00071a34 0x00472634 4   5    CODE    ascii   |>G3
7000  0x00071a6e 0x0047266e 5   6    CODE    ascii   P*FOu
7001  0x00071ae4 0x004726e4 4   6    CODE    utf8    ^[Ð: blocks=Basic Latin,Latin-1 Supplement
7002  0x00071be2 0x004727e2 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
7003  0x00071c3c 0x0047283c 4   5    CODE    ascii   ta-,
7004  0x00071c7a 0x0047287a 4   5    CODE    ascii   ~\b;G
7005  0x00071cc7 0x004728c7 4   7    CODE    utf8    3ҋË0 blocks=Basic Latin,Cyrillic,Latin-1 Supplement
7006  0x00071dc7 0x004729c7 4   5    CODE    ascii   ZYYd
7007  0x00071df4 0x004729f4 11  12   CODE    ascii   SysHeader32
7008  0x00071f62 0x00472b62 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7009  0x0007206e 0x00472c6e 4   6    CODE    utf8    Z[Í@ blocks=Basic Latin,Latin-1 Supplement
7010  0x000720d6 0x00472cd6 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
7011  0x000721dd 0x00472ddd 4   5    CODE    ascii   ZYYd
7012  0x00072291 0x00472e91 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
7013  0x000722a7 0x00472ea7 5   6    CODE    ascii   Uh-;G
7014  0x00072411 0x00473011 5   6    CODE    ascii   Uh^6G
7015  0x00072425 0x00473025 4   6    CODE    utf8    3҉P\f blocks=Basic Latin,Cyrillic
7016  0x00072444 0x00473044 4   5    CODE    ascii   C\fHt
7017  0x000724d9 0x004730d9 4   5    CODE    ascii   ZYYd
7018  0x00072577 0x00473177 5   7    CODE    utf8    H\f@3ɲ blocks=Basic Latin,IPA Extensions
7019  0x00072747 0x00473347 4   5    CODE    ascii   C(Pj
7020  0x000727d3 0x004733d3 6   8    CODE    utf8    F\f3҉P\b blocks=Basic Latin,Cyrillic
7021  0x000727e0 0x004733e0 4   6    CODE    utf8    3҉P\b blocks=Basic Latin,Cyrillic
7022  0x0007287c 0x0047347c 4   5    CODE    ascii   ZYYd
7023  0x000728a3 0x004734a3 4   6    CODE    utf8    uW3ɲ blocks=Basic Latin,IPA Extensions
7024  0x00072948 0x00473548 4   5    CODE    ascii   C(Pj
7025  0x000729a5 0x004735a5 4   5    CODE    ascii   C(Pj
7026  0x000729fc 0x004735fc 4   5    CODE    ascii   C(Pj
7027  0x00072a44 0x00473644 4   5    CODE    ascii   ZYYd
7028  0x00072a4a 0x0047364a 4   5    CODE    ascii   h\f;G
7029  0x00072b0d 0x0047370d 4   7    CODE    utf8    E؋E؋ blocks=Basic Latin,Arabic
7030  0x00072b6f 0x0047376f 4   7    CODE    utf8    G @赕 blocks=Basic Latin,CJK Unified Ideographs
7031  0x00072c21 0x00473821 4   5    CODE    ascii   r\ft'
7032  0x00072c5d 0x0047385d 11  12   CODE    ascii   %t\vHt\fHt\rHt
7033  0x00072c82 0x00473882 4   5    CODE    ascii   F\fPS
7034  0x00072f0e 0x00473b0e 4   5    CODE    ascii   ZYYd
7035  0x00072f14 0x00473b14 4   5    CODE    ascii   h4;G
7036  0x00072f39 0x00473b39 7   9    CODE    utf8    ]ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
7037  0x00072f61 0x00473b61 4   5    CODE    ascii   |8G3
7038  0x00072f97 0x00473b97 6   8    CODE    utf8    FOuˋ\f$ blocks=Basic Latin,Spacing Modifier Letters
7039  0x00072fa7 0x00473ba7 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
7040  0x00072fcd 0x00473bcd 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
7041  0x00072ffa 0x00473bfa 5   6    CODE    ascii   YZ_^[
7042  0x00073037 0x00473c37 5   6    CODE    ascii   Uhy<G
7043  0x00073065 0x00473c65 4   5    CODE    ascii   ZYYd
7044  0x00073080 0x00473c80 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
7045  0x0007308e 0x00473c8e 6   7    CODE    ascii   It\nIt\v
7046  0x000730c9 0x00473cc9 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
7047  0x000730d0 0x00473cd0 7   8    CODE    ascii   SIt\nIt\v
7048  0x00073105 0x00473d05 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
7049  0x00073165 0x00473d65 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
7050  0x000731c9 0x00473dc9 4   5    CODE    ascii   ZYYd
7051  0x000731e4 0x00473de4 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
7052  0x0007324b 0x00473e4b 5   6    CODE    ascii   f\vCTf
7053  0x00073310 0x00473f10 4   5    CODE    ascii   L$\fZ
7054  0x00073355 0x00473f55 5   7    CODE    utf8    (^[Í@ blocks=Basic Latin,Latin-1 Supplement
7055  0x00073361 0x00473f61 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
7056  0x00073432 0x00474032 4   5    CODE    ascii   L$\b3
7057  0x000734b0 0x004740b0 4   6    CODE    utf8    FOuƃ blocks=Basic Latin,Latin Extended-B
7058  0x000734b7 0x004740b7 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
7059  0x000734bf 0x004740bf 4   5    CODE    ascii   QSVW
7060  0x000734c9 0x004740c9 4   7    CODE    utf8    ыƋM\f blocks=Cyrillic,Latin Extended-B,Basic Latin
7061  0x000734ed 0x004740ed 4   6    CODE    utf8    uM3\t
7062  0x0007353a 0x0047413a 7   8    CODE    ascii   R _^[Y]
7063  0x000735c0 0x004741c0 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
7064  0x000735f6 0x004741f6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7065  0x00073667 0x00474267 4   5    CODE    ascii   R|^[
7066  0x000736dd 0x004742dd 5   7    CODE    utf8    R|^[Ë blocks=Basic Latin,Latin-1 Supplement
7067  0x00073798 0x00474398 6   8    CODE    utf8    R|^[Í@ blocks=Basic Latin,Latin-1 Supplement
7068  0x00073828 0x00474428 5   7    CODE    utf8    ^[ÐSf blocks=Basic Latin,Latin-1 Supplement
7069  0x000738da 0x004744da 4   5    CODE    ascii   E\b\bt
7070  0x00073915 0x00474515 6   7    CODE    ascii   _^[YY]
7071  0x00073932 0x00474532 4   5    CODE    ascii   D$\b@
7072  0x00073982 0x00474582 9   11   CODE    utf8     _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
7073  0x000739e5 0x004745e5 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
7074  0x00073a47 0x00474647 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
7075  0x00073ac7 0x004746c7 4   6    CODE    utf8    3\tD$
7076  0x00073b95 0x00474795 10  12   CODE    utf8    $]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
7077  0x00073c64 0x00474864 4   5    CODE    ascii   T$\nf
7078  0x00073c8b 0x0047488b 4   5    CODE    ascii   T$\nf
7079  0x00073cfa 0x004748fa 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
7080  0x00073d47 0x00474947 6   8    CODE    utf8    |5G3ۋE blocks=Basic Latin,Arabic
7081  0x00073d9b 0x0047499b 5   6    CODE    ascii   UhgJG
7082  0x00073e40 0x00474a40 4   5    CODE    ascii   t\t;E
7083  0x00073e4d 0x00474a4d 4   5    CODE    ascii   ZYYd
7084  0x00073e53 0x00474a53 4   5    CODE    ascii   hnJG
7085  0x00073e70 0x00474a70 4   5    CODE    ascii   ZYYd
7086  0x00073ec4 0x00474ac4 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
7087  0x00073fa7 0x00474ba7 4   5    CODE    ascii   ZYYd
7088  0x00074108 0x00474d08 4   5    CODE    ascii   SVWQ
7089  0x00074157 0x00474d57 7   9    CODE    utf8    $Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
7090  0x000741c8 0x00474dc8 5   6    CODE    ascii   ^[YY]
7091  0x00074223 0x00474e23 4   5    CODE    ascii   E\fPS
7092  0x000742fb 0x00474efb 4   5    CODE    ascii   _^[]
7093  0x0007430a 0x00474f0a 9   13   CODE    utf8    SVW3҉UԉU؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
7094  0x00074319 0x00474f19 5   6    CODE    ascii   Uh[PG
7095  0x000743ec 0x00474fec 5   7    CODE    utf8    tH3ҋF blocks=Basic Latin,Cyrillic
7096  0x00074442 0x00475042 4   5    CODE    ascii   ZYYd
7097  0x00074448 0x00475048 4   5    CODE    ascii   hbPG
7098  0x0007449a 0x0047509a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
7099  0x00074542 0x00475142 4   5    CODE    ascii   F\bVW
7100  0x0007456b 0x0047516b 4   5    CODE    ascii   G\fj\r
7101  0x00074587 0x00475187 4   6    CODE    utf8    3\tF\f
7102  0x00074599 0x00475199 4   5    CODE    ascii   ZYYd
7103  0x000745b9 0x004751b9 4   6    CODE    utf8    ]ÐSf blocks=Basic Latin,Latin-1 Supplement
7104  0x000745df 0x004751df 4   5    CODE    ascii   QSVW
7105  0x00074618 0x00475218 5   6    CODE    ascii   _^[Y]
7106  0x00074620 0x00475220 4   5    CODE    ascii   SVWU
7107  0x0007464a 0x0047524a 4   5    CODE    ascii   ;h(t
7108  0x00074655 0x00475255 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
7109  0x000746cd 0x004752cd 5   7    CODE    utf8     ^[Í@ blocks=Basic Latin,Latin-1 Supplement
7110  0x000746e9 0x004752e9 4   5    CODE    ascii   | C3
7111  0x0007470b 0x0047530b 9   11   CODE    utf8    _^[ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
7112  0x0007472a 0x0047532a 6   9    CODE    utf8    |PG3ۋӋ blocks=Basic Latin,Arabic,Cyrillic
7113  0x0007477c 0x0047537c 6   8    CODE    utf8    Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
7114  0x00074803 0x00475403 4   5    CODE    ascii   ZYYd
7115  0x00074809 0x00475409 4   5    CODE    ascii   h$TG
7116  0x00074824 0x00475424 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
7117  0x0007484d 0x0047544d 4   5    CODE    ascii   | C3
7118  0x0007486f 0x0047546f 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
7119  0x000748a7 0x004754a7 4   5    CODE    ascii   ZYYd
7120  0x00074996 0x00475596 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
7121  0x00074a69 0x00475669 4   5    CODE    ascii   ^[Y]
7122  0x00074a73 0x00475673 4   5    CODE    ascii   QSVW
7123  0x00074a7d 0x0047567d 4   6    CODE    utf8    ؋}\bW blocks=Arabic,Basic Latin
7124  0x00074acd 0x004756cd 5   6    CODE    ascii   _^[Y]
7125  0x00074adb 0x004756db 4   5    CODE    ascii   QSVW
7126  0x00074aeb 0x004756eb 4   5    CODE    ascii   u\fVW
7127  0x00074b27 0x00475727 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
7128  0x00074b32 0x00475732 5   6    CODE    ascii   _^[Y]
7129  0x00074b63 0x00475763 4   6    CODE    utf8    u\v3ҋ blocks=Basic Latin,Cyrillic
7130  0x00074b76 0x00475776 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
7131  0x00074b81 0x00475781 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
7132  0x00074bf2 0x004757f2 4   5    CODE    ascii   ;C@u
7133  0x00074bfa 0x004757fa 4   5    CODE    ascii   ;CDu
7134  0x00074bff 0x004757ff 8   9    CODE    ascii   ;sHu\t;{L
7135  0x00074c85 0x00475885 4   5    CODE    ascii   ;sHu
7136  0x00074e4d 0x00475a4d 4   5    CODE    ascii   D$\bP
7137  0x00074e5e 0x00475a5e 4   6    CODE    utf8    3\tD$
7138  0x00074e69 0x00475a69 4   5    CODE    ascii   D$\bP
7139  0x00074e9d 0x00475a9d 4   5    CODE    ascii   D$\bP
7140  0x00074eb3 0x00475ab3 4   5    CODE    ascii   D$\bP
7141  0x00074f31 0x00475b31 4   5    CODE    ascii   D$\bP
7142  0x0007501b 0x00475c1b 5   8    CODE    utf8    L$$Z踟 blocks=Basic Latin,CJK Unified Ideographs
7143  0x0007502b 0x00475c2b 4   5    CODE    ascii   D$\bP
7144  0x00075043 0x00475c43 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
7145  0x000750d6 0x00475cd6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
