[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
6108  0x0007f579 0x00484979 5   7    .reloc  utf8    gJوz# blocks=Basic Latin,Arabic
6109  0x0007f596 0x00484996 5   6    .reloc  ascii   wr`8J
6110  0x0007f5d8 0x004849d8 4   5    .reloc  ascii   wbn/
6111  0x0007f69f 0x00484a9f 6   7    .reloc  ascii   CNV-\nu
6112  0x0007f6b9 0x00484ab9 4   5    .reloc  ascii    H2\f
6113  0x0007f6e8 0x00484ae8 4   5    .reloc  ascii   /GkC
6114  0x0007f703 0x00484b03 5   6    .reloc  ascii   vC2^d
6115  0x0007f760 0x00484b60 5   7    .reloc  utf8    j~1uˆ blocks=Basic Latin,Spacing Modifier Letters
6116  0x0007f81e 0x00484c1e 5   7    .reloc  utf8    +!ӛ?z blocks=Basic Latin,Cyrillic
6117  0x0007f825 0x00484c25 4   6    .reloc  utf8    å\nk  blocks=Latin-1 Supplement,Basic Latin
6118  0x0007f857 0x00484c57 4   6    .reloc  utf8    #9 ݤ blocks=Basic Latin,Arabic Supplement
6119  0x0007f901 0x00484d01 4   5    .reloc  ascii   k{U]
6120  0x0007f908 0x00484d08 5   6    .reloc  ascii   D\b\fcm
6121  0x0007f96d 0x00484d6d 4   5    .reloc  ascii   !GEA
6122  0x0007f999 0x00484d99 4   5    .reloc  ascii   )#\v}
6123  0x0007f9c7 0x00484dc7 4   6    .reloc  utf8    44ܧ# blocks=Basic Latin,Syriac
6124  0x0007f9d8 0x00484dd8 4   5    .reloc  ascii   /,w(
6125  0x0007fa17 0x00484e17 4   6    .reloc  utf8    F9uz
6126  0x0007fa28 0x00484e28 4   5    .reloc  ascii   ?"uv
6127  0x0007fa8f 0x00484e8f 5   7    .reloc  utf8    hzaCܣ blocks=Basic Latin,Syriac
6128  0x0007faba 0x00484eba 4   5    .reloc  ascii   M\vq^
6129  0x0007fae2 0x00484ee2 4   5    .reloc  ascii   x#|=
6130  0x0007faf4 0x00484ef4 6   7    .reloc  ascii   hv+Od}
6131  0x0007fb09 0x00484f09 4   5    .reloc  ascii   pL*L
6132  0x0007fb0e 0x00484f0e 4   7    .reloc  utf8    }㑰?2 blocks=Basic Latin,CJK Unified Ideographs Extension A
6133  0x0007fb40 0x00484f40 4   5    .reloc  ascii   _\Gu
6134  0x0007fbb0 0x00484fb0 4   5    .reloc  ascii   \tkwN
6135  0x0007fbc7 0x00484fc7 5   6    .reloc  ascii   a-2Tq
6136  0x0007fca5 0x004850a5 4   5    .reloc  ascii   on{[
6137  0x0007fd56 0x00485156 4   6    .reloc  utf8    .Ű;  blocks=Basic Latin,Latin Extended-A
6138  0x0007fd78 0x00485178 4   6    .reloc  utf8    p/\bԃ blocks=Basic Latin,Cyrillic Supplement
6139  0x0007fd8a 0x0048518a 5   6    .reloc  ascii   (b`xG
6140  0x0007fda2 0x004851a2 6   7    .reloc  ascii   ":b"+E
6141  0x0007fddb 0x004851db 4   5    .reloc  ascii   jO ]
6142  0x0007fe26 0x00485226 4   5    .reloc  ascii   \b~b!
6143  0x0007fe31 0x00485231 4   6    .reloc  utf8    |>ϊw blocks=Basic Latin,Greek and Coptic
6144  0x0007fe3f 0x0048523f 4   5    .reloc  ascii   (vXC
6145  0x0007febf 0x004852bf 4   7    .reloc  utf8    VMਮ\b blocks=Basic Latin,Gurmukhi
6146  0x0007ff08 0x00485308 4   5    .reloc  ascii   4d}y
6147  0x0007ff16 0x00485316 5   6    .reloc  ascii   >5R!3
6148  0x0007ff25 0x00485325 6   7    .reloc  ascii   I#mHMS
6149  0x0007ff2f 0x0048532f 7   9    .reloc  utf8    >(\vlߨJf blocks=Basic Latin,NKo
6150  0x0007ff65 0x00485365 7   9    .reloc  utf8    Dd"gח7/ blocks=Basic Latin,Hebrew
6151  0x0007ffb4 0x004853b4 4   5    .reloc  ascii   R]Jc
6152  0x0007ffc4 0x004853c4 4   5    .reloc  ascii   *pL1
6153  0x000800a5 0x004854a5 6   8    .reloc  utf8    EJ+n`)
6154  0x000800e3 0x004854e3 4   5    .reloc  ascii   H(6e
6155  0x0008013d 0x0048553d 6   7    .reloc  ascii   z\r~#JR
6156  0x00080182 0x00485582 8   9    .reloc  ascii   I\nLcr\fi\v
6157  0x000801d4 0x004855d4 4   5    .reloc  ascii   {{qv
6158  0x0008021f 0x0048561f 4   7    .reloc  utf8    ^z6 blocks=Basic Latin,Private Use Area
6159  0x00080228 0x00485628 4   5    .reloc  ascii   5V%3
6160  0x00080292 0x00485692 6   7    .reloc  ascii   ,hz}jL
6161  0x000802cb 0x004856cb 5   6    .reloc  ascii   Nkz)J
6162  0x000802d5 0x004856d5 5   6    .reloc  ascii   y\v{\b)
6163  0x000802e6 0x004856e6 6   7    .reloc  ascii   7}S7g'
6164  0x0008032b 0x0048572b 4   5    .reloc  ascii   F{P5
6165  0x00080330 0x00485730 4   5    .reloc  ascii   n^q[
6166  0x00080371 0x00485771 7   8    .reloc  ascii   QVt_9hm
6167  0x00080393 0x00485793 5   6    .reloc  ascii   s<_jt
6168  0x000803bf 0x004857bf 4   5    .reloc  ascii   #O)\e
6169  0x00080453 0x00485853 4   5    .reloc  ascii   \K-c
6170  0x0008045a 0x0048585a 4   5    .reloc  ascii   Mb^i
6171  0x00080461 0x00485861 4   7    .reloc  utf8    řfȔ# blocks=Latin Extended-A,Basic Latin,Latin Extended-B
6172  0x00080468 0x00485868 4   5    .reloc  ascii   -6Y?
6173  0x000804a0 0x004858a0 9   12   .reloc  utf8    ')n@ueШߘX blocks=Basic Latin,Cyrillic,NKo
6174  0x000804e9 0x004858e9 4   5    .reloc  ascii   ]#_0
6175  0x0008051c 0x0048591c 5   6    .reloc  ascii   %Foq<
6176  0x00080532 0x00485932 5   6    .reloc  ascii   Lr`d3
6177  0x00080578 0x00485978 5   6    .reloc  ascii   nW;\a\v
6178  0x00080582 0x00485982 5   6    .reloc  ascii   \a;\n[X
6179  0x000805ec 0x004859ec 5   6    .reloc  ascii   ke\f>(
6180  0x00080607 0x00485a07 5   6    .reloc  ascii   4\rcbr
6181  0x0008069c 0x00485a9c 4   5    .reloc  ascii   +F>Q
6182  0x000806c7 0x00485ac7 6   8    .reloc  utf8    B\ē[Hg blocks=Basic Latin,Combining Diacritical Marks
6183  0x0008071a 0x00485b1a 4   6    .reloc  utf8    'iիs blocks=Basic Latin,Armenian
6184  0x0008075b 0x00485b5b 5   6    .reloc  ascii   Ik8)~
6185  0x000807c2 0x00485bc2 6   7    .reloc  ascii   0P5g9+
6186  0x0008082e 0x00485c2e 4   5    .reloc  ascii   YL=F
6187  0x000808a2 0x00485ca2 6   7    .reloc  ascii   -5'$>H
6188  0x000808b2 0x00485cb2 4   5    .reloc  ascii   iSMm
6189  0x0008091f 0x00485d1f 4   5    .reloc  ascii   9=hl
6190  0x00080928 0x00485d28 4   5    .reloc  ascii   K>4j
6191  0x00080947 0x00485d47 4   5    .reloc  ascii   ^&$1
6192  0x00080963 0x00485d63 5   6    .reloc  ascii   >"jG_
6193  0x00080984 0x00485d84 4   5    .reloc  ascii   OxAd
6194  0x0008098a 0x00485d8a 6   7    .reloc  ascii    Bt'\n=
6195  0x0008099b 0x00485d9b 4   5    .reloc  ascii   \ayP\a
6196  0x000809ef 0x00485def 5   8    .reloc  utf8    \ﰹ\r\t] blocks=Basic Latin,Arabic Presentation Forms-A
6197  0x00080a27 0x00485e27 4   6    .reloc  utf8    Z̯9b blocks=Basic Latin,Combining Diacritical Marks
6198  0x00080a7d 0x00485e7d 4   5    .reloc  ascii   qy[t
6199  0x00080a8d 0x00485e8d 5   6    .reloc  ascii   ,~e'T
6200  0x00080ace 0x00485ece 6   7    .reloc  ascii   vtabd$
6201  0x00080adf 0x00485edf 4   5    .reloc  ascii   #yN5
6202  0x00080b7d 0x00485f7d 6   9    .reloc  utf8    ,rքŇ0D blocks=Basic Latin,Armenian,Latin Extended-A
6203  0x00080bb9 0x00485fb9 5   6    .reloc  ascii   %*({u
6204  0x00080bc1 0x00485fc1 4   6    .reloc  utf8    K:wƕ blocks=Basic Latin,Latin Extended-B
6205  0x00080bd3 0x00485fd3 4   5    .reloc  ascii   +o3I
6206  0x00080beb 0x00485feb 5   8    .reloc  utf8    \fӑ\n̨' blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
6207  0x00080c61 0x00486061 5   6    .reloc  ascii   x\ryHN
6208  0x00080c7b 0x0048607b 4   5    .reloc  ascii   Z1a\t
6209  0x00080c80 0x00486080 7   10   .reloc  utf8    =Ԃ7h(Ӭ[ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
6210  0x00080c9d 0x0048609d 5   6    .reloc  ascii   ?_zwK
6211  0x00080d07 0x00486107 4   5    .reloc  ascii   ,"$#
6212  0x00080d0f 0x0048610f 4   5    .reloc  ascii   fEbM
6213  0x00080d27 0x00486127 5   6    .reloc  ascii   |cfsE
6214  0x00080d6d 0x0048616d 4   6    .reloc  utf8    Ža6! blocks=Latin Extended-A,Basic Latin
6215  0x00080d76 0x00486176 8   10   .reloc  utf8    )܄#G:I;} blocks=Basic Latin,Syriac
6216  0x00080d85 0x00486185 4   5    .reloc  ascii   \rdR6
6217  0x00080def 0x004861ef 4   5    .reloc  ascii   ;\r,3
6218  0x00080f1b 0x0048631b 7   8    .reloc  ascii   qBY%]A6
6219  0x00080f71 0x00486371 4   5    .reloc  ascii   A9\b{
6220  0x00080fa1 0x004863a1 4   5    .reloc  ascii   =][$
6221  0x00080fbb 0x004863bb 4   5    .reloc  ascii   ${kt
6222  0x00081009 0x00486409 6   7    .reloc  ascii   z*(u){
6223  0x00081019 0x00486419 5   6    .reloc  ascii   |7,"K
6224  0x0008107a 0x0048647a 4   5    .reloc  ascii   <,\vx
6225  0x00081093 0x00486493 7   9    .reloc  utf8    @ԇ^huHH blocks=Basic Latin,Cyrillic Supplement
6226  0x000810a0 0x004864a0 5   6    .reloc  ascii   oz\Q`
6227  0x000810f0 0x004864f0 8   10   .reloc  utf8    qʺL'6 8- blocks=Basic Latin,Spacing Modifier Letters
6228  0x0008111d 0x0048651d 5   6    .reloc  ascii   ,7f<i
6229  0x0008117d 0x0048657d 4   5    .reloc  ascii   :}0/
6230  0x00081196 0x00486596 4   5    .reloc  ascii   ,\tS7
6231  0x0008119e 0x0048659e 5   6    .reloc  ascii   \e+\b_\v
6232  0x000811a4 0x004865a4 5   6    .reloc  ascii   YWM1#
6233  0x0008123d 0x0048663d 4   5    .reloc  ascii   h\r-b
6234  0x000812d6 0x004866d6 4   5    .reloc  ascii   G~'Z
6235  0x000812e0 0x004866e0 4   5    .reloc  ascii   r!H}
6236  0x000812fc 0x004866fc 4   6    .reloc  utf8    lKXӏ blocks=Basic Latin,Cyrillic
6237  0x0008130c 0x0048670c 4   5    .reloc  ascii   v!^&
6238  0x000813d3 0x004867d3 5   7    .reloc  utf8    k8 ֹf blocks=Basic Latin,Hebrew
6239  0x000813ef 0x004867ef 5   6    .reloc  ascii   lJ6\fn
6240  0x0008140d 0x0048680d 4   5    .reloc  ascii   fV6F
6241  0x0008145f 0x0048685f 4   5    .reloc  ascii   nE~k
6242  0x000814b0 0x004868b0 4   5    .reloc  ascii   fh s
6243  0x000814b5 0x004868b5 5   6    .reloc  ascii   Ug"66
6244  0x000814ca 0x004868ca 4   5    .reloc  ascii   |jbM
6245  0x0008150f 0x0048690f 6   8    .reloc  utf8    O%GM/Ȅ blocks=Basic Latin,Latin Extended-B
6246  0x00081566 0x00486966 4   5    .reloc  ascii   .rg\b
6247  0x000815ba 0x004869ba 4   5    .reloc  ascii   O {E
6248  0x000815e5 0x004869e5 4   5    .reloc  ascii   P6ez
6249  0x00081605 0x00486a05 6   9    .reloc  utf8    B~crz blocks=Basic Latin,Private Use Area
6250  0x000816c7 0x00486ac7 4   6    .reloc  utf8    Β&m; blocks=Greek and Coptic,Basic Latin
6251  0x00081717 0x00486b17 5   6    .reloc  ascii   G=Rc_
6252  0x00081727 0x00486b27 4   5    .reloc  ascii   ET!F
6253  0x00081736 0x00486b36 4   5    .reloc  ascii   .uU`
6254  0x00081771 0x00486b71 4   5    .reloc  ascii   e*rp
6255  0x000817c7 0x00486bc7 6   8    .reloc  utf8    bY?\bى. blocks=Basic Latin,Arabic
6256  0x000817cf 0x00486bcf 4   5    .reloc  ascii   CSaK
6257  0x0008185f 0x00486c5f 8   9    .reloc  ascii   H)\e\n+S6%
6258  0x000818a9 0x00486ca9 5   7    .reloc  utf8    B!&_¬ blocks=Basic Latin,Latin-1 Supplement
6259  0x0008190c 0x00486d0c 4   6    .reloc  utf8    CӜ;_ blocks=Basic Latin,Cyrillic
6260  0x00081934 0x00486d34 4   6    .reloc  utf8    Ѽ{\f3 blocks=Cyrillic,Basic Latin
6261  0x00081965 0x00486d65 5   6    .reloc  ascii   Lp8 w
6262  0x00081983 0x00486d83 5   6    .reloc  ascii   \v4\f$S
6263  0x0008198a 0x00486d8a 4   6    .reloc  utf8    Aғ~m blocks=Basic Latin,Cyrillic
6264  0x000819f3 0x00486df3 6   7    .reloc  ascii   $\t/+ZB
6265  0x00081a01 0x00486e01 4   5    .reloc  ascii   v[q~
6266  0x00081a0c 0x00486e0c 4   5    .reloc  ascii   }oz?
6267  0x00081a18 0x00486e18 4   6    .reloc  utf8    sʃSq blocks=Basic Latin,IPA Extensions
6268  0x00081a1f 0x00486e1f 4   5    .reloc  ascii   P{I=
6269  0x00081a29 0x00486e29 5   7    .reloc  utf8    `Ä́D> blocks=Basic Latin,Combining Diacritical Marks
6270  0x00081a37 0x00486e37 5   6    .reloc  ascii   U]GO-
6271  0x00081ab7 0x00486eb7 5   6    .reloc  ascii   ) -e 
6272  0x00081af7 0x00486ef7 4   5    .reloc  ascii   /{zx
6273  0x00081b0a 0x00486f0a 5   6    .reloc  ascii   Sp(\fU
6274  0x00081b17 0x00486f17 4   5    .reloc  ascii   `N2`
6275  0x00081b5e 0x00486f5e 4   5    .reloc  ascii    6j~
6276  0x00081c28 0x00487028 4   5    .reloc  ascii   O-~C
6277  0x00081cec 0x004870ec 4   5    .reloc  ascii   0nl5
6278  0x00081d17 0x00487117 4   5    .reloc  ascii   uBUl
6279  0x00081d87 0x00487187 5   7    .reloc  utf8    C;xP͵ blocks=Basic Latin,Greek and Coptic
6280  0x00081da3 0x004871a3 10  11   .reloc  ascii   ~.\a+D#;&\f:
6281  0x00081e10 0x00487210 4   5    .reloc  ascii   m$BZ
6282  0x00081e41 0x00487241 7   8    .reloc  ascii   h@s7NO:
6283  0x00081e6b 0x0048726b 4   5    .reloc  ascii   D,\n\v
6284  0x00081e70 0x00487270 5   7    .reloc  utf8    >eZǃb blocks=Basic Latin,Latin Extended-B
6285  0x00081ec5 0x004872c5 4   5    .reloc  ascii   s?a.
6286  0x00081ee4 0x004872e4 4   5    .reloc  ascii   YE'\n
6287  0x00081f09 0x00487309 4   5    .reloc  ascii   .%W?
6288  0x00081f52 0x00487352 4   6    .reloc  utf8    tߺ?B blocks=Basic Latin,NKo
6289  0x00081f5e 0x0048735e 5   6    .reloc  ascii   k#ZO(
6290  0x00081f83 0x00487383 4   5    .reloc  ascii   %M#4
6291  0x00081fa3 0x004873a3 10  12   .reloc  utf8    Lsѯ|jK{\ - blocks=Basic Latin,Cyrillic
6292  0x00081ffd 0x004873fd 4   5    .reloc  ascii   {|R]
6293  0x00082015 0x00487415 7   9    .reloc  utf8    L`|4Ω^g blocks=Basic Latin,Greek and Coptic
6294  0x0008204f 0x0048744f 5   6    .reloc  ascii   \e{Z\e\b
6295  0x0008205a 0x0048745a 4   5    .reloc  ascii   'sMD
6296  0x00082062 0x00487462 4   5    .reloc  ascii   <+~\f
6297  0x0008207c 0x0048747c 6   7    .reloc  ascii   {=/v~.
6298  0x000820f3 0x004874f3 4   5    .reloc  ascii   `#TF
6299  0x0008211f 0x0048751f 4   5    .reloc  ascii   g:v%
6300  0x0008217a 0x0048757a 6   7    .reloc  ascii   ?5\f\n*8
6301  0x00082186 0x00487586 5   6    .reloc  ascii   6R4TX
6302  0x000821bb 0x004875bb 4   5    .reloc  ascii   /{@\a
6303  0x000821ef 0x004875ef 5   6    .reloc  ascii   ;\f\b4'
6304  0x00082206 0x00487606 4   6    .reloc  utf8    XΔ4U blocks=Basic Latin,Greek and Coptic
6305  0x00082216 0x00487616 4   6    .reloc  utf8    Cǻj$ blocks=Basic Latin,Latin Extended-B
6306  0x0008221c 0x0048761c 4   6    .reloc  utf8    jĭ}b blocks=Basic Latin,Latin Extended-A
6307  0x00082279 0x00487679 5   6    .reloc  ascii   1U(x]
6308  0x00082295 0x00487695 5   6    .reloc  ascii   4,D;V
6309  0x0008229f 0x0048769f 5   6    .reloc  ascii   DSM-\t
6310  0x000822e0 0x004876e0 13  14   .reloc  ascii   Z%y_\t>b\/_<uf
6311  0x000822f8 0x004876f8 4   5    .reloc  ascii   ~Qo@
6312  0x00082312 0x00487712 4   5    .reloc  ascii   ~Lo2
6313  0x0008231a 0x0048771a 4   5    .reloc  ascii   3}|\e
6314  0x00082321 0x00487721 6   8    .reloc  utf8    ύ`}\aCg blocks=Greek and Coptic,Basic Latin
6315  0x00082340 0x00487740 7   8    .reloc  ascii   5CE\n{;s
6316  0x00082366 0x00487766 7   8    .reloc  ascii   D0u\e{2=
6317  0x00082373 0x00487773 4   6    .reloc  utf8    )zCķ blocks=Basic Latin,Latin Extended-A
6318  0x0008237c 0x0048777c 4   5    .reloc  ascii   WOsm
6319  0x000823d0 0x004877d0 6   7    .reloc  ascii   |-{+U\
6320  0x0008240d 0x0048780d 6   9    .reloc  utf8    C4/Ȳ̻~ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
6321  0x00082433 0x00487833 4   5    .reloc  ascii   ]v_/
6322  0x00082460 0x00487860 4   5    .reloc  ascii   )_l\b
6323  0x00082487 0x00487887 5   6    .reloc  ascii   ,4@m)
6324  0x000824a0 0x004878a0 4   5    .reloc  ascii   \r(yO
6325  0x0008250d 0x0048790d 4   5    .reloc  ascii   D_0,
6326  0x00082557 0x00487957 6   7    .reloc  ascii   "3k>*T
6327  0x00082576 0x00487976 5   6    .reloc  ascii   ;=\v);
6328  0x000825b7 0x004879b7 4   5    .reloc  ascii   .gM`
6329  0x00082623 0x00487a23 4   5    .reloc  ascii   {s%T
6330  0x00082650 0x00487a50 5   6    .reloc  ascii   +!:X4
6331  0x000826e3 0x00487ae3 6   7    .reloc  ascii   \tXg*H\b
6332  0x000826ea 0x00487aea 4   5    .reloc  ascii   m3f:
6333  0x000826f3 0x00487af3 4   5    .reloc  ascii   YgH_
6334  0x0008272b 0x00487b2b 6   8    .reloc  utf8    fojAEҿ blocks=Basic Latin,Cyrillic
6335  0x0008273a 0x00487b3a 5   6    .reloc  ascii   el3y"
6336  0x00082749 0x00487b49 7   9    .reloc  utf8    }*Uչ e2 blocks=Basic Latin,Armenian
6337  0x000827a5 0x00487ba5 8   9    .reloc  ascii   '_|Ck*\V
6338  0x000827b9 0x00487bb9 5   6    .reloc  ascii   P*99y
6339  0x000827d8 0x00487bd8 5   6    .reloc  ascii   }tWnO
6340  0x000827f6 0x00487bf6 5   7    .reloc  utf8    +9cKۊ blocks=Basic Latin,Arabic
6341  0x0008281f 0x00487c1f 4   6    .reloc  utf8    Fyn˟ blocks=Basic Latin,Spacing Modifier Letters
6342  0x0008284a 0x00487c4a 4   5    .reloc  ascii   TU9y
6343  0x0008289a 0x00487c9a 5   7    .reloc  utf8    )f}ȟi blocks=Basic Latin,Latin Extended-B
6344  0x000828a7 0x00487ca7 5   6    .reloc  ascii   @[w&A
6345  0x0008293a 0x00487d3a 4   5    .reloc  ascii   xu?~
6346  0x00082943 0x00487d43 5   6    .reloc  ascii   M\b:`F
6347  0x00082956 0x00487d56 4   5    .reloc  ascii   9mwx
6348  0x0008297f 0x00487d7f 4   6    .reloc  utf8    5>zԴ blocks=Basic Latin,Armenian
6349  0x0008299e 0x00487d9e 8   9    .reloc  ascii   $/\aAU@\bN
6350  0x000829a7 0x00487da7 4   5    .reloc  ascii   $X+'
6351  0x000829be 0x00487dbe 8   11   .reloc  utf8    ۵n}ڊ\rB9~ blocks=Arabic,Basic Latin
6352  0x000829c9 0x00487dc9 4   5    .reloc  ascii   |rT;
6353  0x000829ed 0x00487ded 4   5    .reloc  ascii   nO~\t
6354  0x000829f2 0x00487df2 4   6    .reloc  utf8    ϥ^cL blocks=Greek and Coptic,Basic Latin
6355  0x00082a1b 0x00487e1b 5   6    .reloc  ascii   TfJLy
6356  0x00082a9c 0x00487e9c 4   6    .reloc  utf8     F:ѫ blocks=Basic Latin,Cyrillic
6357  0x00082aa9 0x00487ea9 4   5    .reloc  ascii   Vh#f
6358  0x00082ab6 0x00487eb6 4   5    .reloc  ascii   I'hI
6359  0x00082aea 0x00487eea 4   5    .reloc  ascii   ,\b`\t
6360  0x00082b76 0x00487f76 4   5    .reloc  ascii   +F,>
6361  0x00082b84 0x00487f84 9   12   .reloc  utf8    j\b}Tg;4÷߫ blocks=Basic Latin,Latin-1 Supplement,NKo
6362  0x00082bc7 0x00487fc7 4   5    .reloc  ascii   aoZK
6363  0x00082cae 0x004880ae 5   9    .reloc  utf8    zO恍q̵ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
6364  0x00082cf6 0x004880f6 9   10   .reloc  ascii   U){(\b~0rO
6365  0x00082d10 0x00488110 4   5    .reloc  ascii   ]S^\
6366  0x00082d23 0x00488123 4   5    .reloc  ascii   C2%P
6367  0x00082d2a 0x0048812a 4   6    .reloc  utf8    'T{ӽ blocks=Basic Latin,Cyrillic
6368  0x00082d3e 0x0048813e 4   5    .reloc  ascii   v1!S
6369  0x00082d44 0x00488144 9   11   .reloc  utf8    ^], lհ3bV blocks=Basic Latin,Armenian
6370  0x00082d6f 0x0048816f 4   5    .reloc  ascii   k6f`
6371  0x00082d9b 0x0048819b 6   7    .reloc  ascii   A\2]_1
6372  0x00082e11 0x00488211 5   7    .reloc  utf8    lx^׆x blocks=Basic Latin,Hebrew
6373  0x00082e97 0x00488297 4   5    .reloc  ascii   ]9U}
6374  0x00082ec3 0x004882c3 5   6    .reloc  ascii   b,1v~
6375  0x00082f1f 0x0048831f 4   5    .reloc  ascii   IFIo
6376  0x00082f24 0x00488324 4   5    .reloc  ascii   3+k$
6377  0x00082f41 0x00488341 4   6    .reloc  utf8    N-?ޝ blocks=Basic Latin,Thaana
6378  0x00082f86 0x00488386 4   5    .reloc  ascii   @<=X
6379  0x00082f9a 0x0048839a 5   7    .reloc  utf8    yE}ܝQ blocks=Basic Latin,Syriac
6380  0x00082fc2 0x004883c2 4   5    .reloc  ascii   x"M8
6381  0x0008300a 0x0048840a 6   7    .reloc  ascii   (BS\f49
6382  0x00083084 0x00488484 4   5    .reloc  ascii   \nv\v\e
6383  0x000830ac 0x004884ac 4   6    .reloc  utf8    W]̊n blocks=Basic Latin,Combining Diacritical Marks
6384  0x000830c0 0x004884c0 4   5    .reloc  ascii   E}]}
6385  0x00083168 0x00488568 4   5    .reloc  ascii   PgB\r
6386  0x00083182 0x00488582 4   5    .reloc  ascii   avot
6387  0x000831d7 0x004885d7 4   5    .reloc  ascii   1}3|
6388  0x000831f2 0x004885f2 4   5    .reloc  ascii   ReDL
6389  0x00083201 0x00488601 4   5    .reloc  ascii    ^u0
6390  0x00083250 0x00488650 6   7    .reloc  ascii   d,GG9S
6391  0x000832b6 0x004886b6 5   6    .reloc  ascii   w+|r3
6392  0x000832c8 0x004886c8 4   5    .reloc  ascii   \n\e\t@
6393  0x000832e9 0x004886e9 4   5    .reloc  ascii   0p/\b
6394  0x00083318 0x00488718 4   5    .reloc  ascii   eTN\b
6395  0x0008335c 0x0048875c 4   5    .reloc  ascii   \vm\na
6396  0x00083374 0x00488774 4   5    .reloc  ascii   gqIc
6397  0x0008337c 0x0048877c 4   5    .reloc  ascii   gHcV
6398  0x000833d5 0x004887d5 7   8    .reloc  ascii   \fJt\bPo2
6399  0x000833e1 0x004887e1 4   6    .reloc  utf8    #?)'
6400  0x00083461 0x00488861 5   6    .reloc  ascii   )KZ-o
6401  0x00083508 0x00488908 7   9    .reloc  utf8    I)ǅuw#o blocks=Basic Latin,Latin Extended-B
6402  0x00083534 0x00488934 4   5    .reloc  ascii   T".\a
6403  0x00083558 0x00488958 4   6    .reloc  utf8    ½9Y{ blocks=Latin-1 Supplement,Basic Latin
6404  0x0008356f 0x0048896f 5   7    .reloc  utf8    Ȱz0V| blocks=Latin Extended-B,Basic Latin
6405  0x00083598 0x00488998 4   5    .reloc  ascii   )5&r
6406  0x000835c7 0x004889c7 5   6    .reloc  ascii   >qZwK
6407  0x000835d7 0x004889d7 5   6    .reloc  ascii   L{+*+
6408  0x000835f1 0x004889f1 4   5    .reloc  ascii   }#I}
6409  0x00083623 0x00488a23 4   5    .reloc  ascii   LFd\f
6410  0x00083690 0x00488a90 4   5    .reloc  ascii   n:vY
6411  0x0008369e 0x00488a9e 4   5    .reloc  ascii   {\nOB
6412  0x000836e0 0x00488ae0 7   8    .reloc  ascii   K%hL\b&D
6413  0x000836e8 0x00488ae8 4   5    .reloc  ascii   +Bo7
6414  0x00083724 0x00488b24 4   5    .reloc  ascii   ?\fbD
6415  0x00083737 0x00488b37 4   5    .reloc  ascii   cq6}
6416  0x0008374b 0x00488b4b 5   6    .reloc  ascii   \vl?ak
6417  0x0008376e 0x00488b6e 5   6    .reloc  ascii   yt\b5^
6418  0x0008377b 0x00488b7b 4   5    .reloc  ascii   {]ix
6419  0x00083784 0x00488b84 6   7    .reloc  ascii   .m}Vx6
6420  0x000837cb 0x00488bcb 5   7    .reloc  utf8    ω/[CP blocks=Greek and Coptic,Basic Latin
6421  0x000837e3 0x00488be3 5   6    .reloc  ascii   BA,C2
6422  0x00083829 0x00488c29 4   5    .reloc  ascii   =u\bT
6423  0x000838b7 0x00488cb7 4   5    .reloc  ascii   2 s.
6424  0x0008390f 0x00488d0f 7   8    .reloc  ascii   m?_UAte
6425  0x00083981 0x00488d81 4   5    .reloc  ascii   Dy\f\v
6426  0x000839e3 0x00488de3 4   5    .reloc  ascii   z'g,
6427  0x000839f7 0x00488df7 4   5    .reloc  ascii   G\n h
6428  0x00083a1c 0x00488e1c 5   6    .reloc  ascii   aiGwT
6429  0x00083a23 0x00488e23 4   6    .reloc  utf8    ?Ŕ\\ blocks=Basic Latin,Latin Extended-A
6430  0x00083a2a 0x00488e2a 7   8    .reloc  ascii   ur9`}h~
6431  0x00083a61 0x00488e61 4   5    .reloc  ascii   0zgZ
6432  0x00083aa7 0x00488ea7 4   5    .reloc  ascii   r!.V
6433  0x00083aac 0x00488eac 5   6    .reloc  ascii   !#!Wt
6434  0x00083ad5 0x00488ed5 6   8    .reloc  utf8     #S\bڸ3 blocks=Basic Latin,Arabic
6435  0x00083ae1 0x00488ee1 5   6    .reloc  ascii   %Xu"j
6436  0x00083aed 0x00488eed 4   5    .reloc  ascii   R{R%
6437  0x00083b08 0x00488f08 4   5    .reloc  ascii   5FW,
