Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
5230 0x00045303 0x00447103 4   7    .text   utf8    Ih" blocks=Private Use Area,Basic Latin
5231 0x0004531f 0x0044711f 4   5    .text   ascii   nv)-
5232 0x00045353 0x00447153 6   9    .text   utf8    u3e'8鵺 blocks=Basic Latin,CJK Unified Ideographs
5233 0x00045395 0x00447195 4   5    .text   ascii   Gnvv
5234 0x000453e9 0x004471e9 5   8    .text   utf8    V텣u,: blocks=Basic Latin,Hangul Syllables
5235 0x000453f1 0x004471f1 5   6    .text   ascii   o\t?]l
5236 0x000453f8 0x004471f8 4   5    .text   ascii   Ng/~
5237 0x00045410 0x00447210 4   5    .text   ascii   MZ\rd
5238 0x00045440 0x00447240 5   6    .text   ascii   ]pwsE
5239 0x00045497 0x00447297 4   5    .text   ascii   \nM\n[
5240 0x000454a5 0x004472a5 6   7    .text   ascii   djZv:V
5241 0x000454b4 0x004472b4 8   9    .text   ascii   yJ]](/\nm
5242 0x000454e5 0x004472e5 4   5    .text   ascii   \to\t?
5243 0x000454ea 0x004472ea 8   9    .text   ascii    qQ7AXA\r
5244 0x00045509 0x00447309 4   5    .text   ascii   zU\n2
5245 0x00045513 0x00447313 5   6    .text   ascii   'F'xI
5246 0x0004552d 0x0044732d 4   5    .text   ascii   NL{B
5247 0x0004553a 0x0044733a 4   5    .text   ascii   3 5:
5248 0x0004556f 0x0044736f 5   7    .text   utf8    XؑD@? blocks=Basic Latin,Arabic
5249 0x00045583 0x00447383 4   5    .text   ascii   s$\eE
5250 0x00045597 0x00447397 5   6    .text   ascii   .]y\bp
5251 0x000455ac 0x004473ac 5   6    .text   ascii   ;5<$?
5252 0x000455b7 0x004473b7 4   5    .text   ascii   K\r[b
5253 0x000455cc 0x004473cc 6   7    .text   ascii   /(/n\tI
5254 0x00045666 0x00447466 5   6    .text   ascii   1z-*\
5255 0x00045681 0x00447481 4   5    .text   ascii   $LKb
5256 0x00045687 0x00447487 4   6    .text   utf8    oŔ\v~ blocks=Basic Latin,Latin Extended-A
5257 0x000456af 0x004474af 5   10   .text   utf8    ).| blocks=Basic Latin,Private Use Area
5258 0x000456fe 0x004474fe 5   7    .text   utf8    /ϝK\rt blocks=Basic Latin,Greek and Coptic
5259 0x0004572a 0x0044752a 5   6    .text   ascii   \a1W~a
5260 0x00045755 0x00447555 4   5    .text   ascii   h%ro
5261 0x00045785 0x00447585 6   9    .text   utf8    ٚ-l~fʆ blocks=Arabic,Basic Latin,IPA Extensions
5262 0x000457ad 0x004475ad 4   5    .text   ascii   )~e!
5263 0x000457ba 0x004475ba 5   7    .text   utf8    A;җO6 blocks=Basic Latin,Cyrillic
5264 0x000457cc 0x004475cc 4   5    .text   ascii   HyV:
5265 0x00045843 0x00447643 6   7    .text   ascii   d]u3e'
5266 0x00045859 0x00447659 7   8    .text   ascii   \[|_|5b
5267 0x00045863 0x00447663 4   5    .text   ascii   L]fI
5268 0x000458ca 0x004476ca 4   5    .text   ascii   5)p(
5269 0x00045907 0x00447707 4   5    .text   ascii   i6}*
5270 0x0004590e 0x0044770e 9   10   .text   ascii   :yYo\t \a>j
5271 0x00045935 0x00447735 8   9    .text   ascii   Hs\fySyO)
5272 0x000459a8 0x004477a8 4   5    .text   ascii   NKt\e
5273 0x000459c8 0x004477c8 6   7    .text   ascii   qCg-;]
5274 0x00045a06 0x00447806 4   5    .text   ascii   =p79
5275 0x00045a1b 0x0044781b 5   6    .text   ascii   4Kt/h
5276 0x00045a43 0x00447843 5   9    .text   utf8    l˓2簷* blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
5277 0x00045ab2 0x004478b2 8   9    .text   ascii   6\g+7B&=
5278 0x00045ad6 0x004478d6 4   6    .text   utf8    'N*֣ blocks=Basic Latin,Hebrew
5279 0x00045af9 0x004478f9 4   6    .text   utf8    fޕ\n> blocks=Basic Latin,Thaana
5280 0x00045b03 0x00447903 4   5    .text   ascii   \n6zV
5281 0x00045b15 0x00447915 5   6    .text   ascii   kOFr]
5282 0x00045b3c 0x0044793c 4   5    .text   ascii   \vR%L
5283 0x00045b5e 0x0044795e 4   6    .text   utf8    yє;2 blocks=Basic Latin,Cyrillic
5284 0x00045b64 0x00447964 4   5    .text   ascii   VZv%
5285 0x00045b7c 0x0044797c 6   7    .text   ascii   +\bP0P/
5286 0x00045bac 0x004479ac 5   6    .text   ascii   wx)=1
5287 0x00045bc4 0x004479c4 4   5    .text   ascii   uY !
5288 0x00045bce 0x004479ce 7   9    .text   utf8    De&ɮ=&Y blocks=Basic Latin,IPA Extensions
5289 0x00045c43 0x00447a43 4   5    .text   ascii   `D[,
5290 0x00045c55 0x00447a55 4   5    .text   ascii   1WaC
5291 0x00045ca3 0x00447aa3 5   6    .text   ascii   oxh#Z
5292 0x00045cae 0x00447aae 4   7    .text   utf8    +J⥴C blocks=Basic Latin,Supplemental Arrows-B
5293 0x00045cc1 0x00447ac1 7   8    .text   ascii   4CZ<V7 
5294 0x00045d1a 0x00447b1a 5   6    .text   ascii   {K\r[R
5295 0x00045d28 0x00447b28 8   9    .text   ascii   FB.]D*\nF
5296 0x00045d39 0x00447b39 10  14   .text   utf8    }u3e쳬\aȈ\vd@ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
5297 0x00045d6f 0x00447b6f 5   6    .text   ascii   #6Ipa
5298 0x00045ddc 0x00447bdc 4   6    .text   utf8    s]Oǚ blocks=Basic Latin,Latin Extended-B
5299 0x00045e36 0x00447c36 5   6    .text   ascii   =\jFM
5300 0x00045e55 0x00447c55 4   6    .text   utf8    ۖ,\a@ blocks=Arabic,Basic Latin
5301 0x00045e91 0x00447c91 5   8    .text   utf8    b@аПN blocks=Basic Latin,Cyrillic
5302 0x00045f41 0x00447d41 7   9    .text   utf8    zVZvCoȟ blocks=Basic Latin,Latin Extended-B
5303 0x00045f4f 0x00447d4f 4   5    .text   ascii   \r;p$
5304 0x00045f8b 0x00447d8b 6   8    .text   utf8    \f\v;1ΎK blocks=Basic Latin,Greek and Coptic
5305 0x00045fc4 0x00447dc4 4   5    .text   ascii   r\n>U
5306 0x00045fd5 0x00447dd5 4   5    .text   ascii   /xoc
5307 0x00045fdc 0x00447ddc 4   5    .text   ascii   )clP
5308 0x0004600c 0x00447e0c 5   6    .text   ascii   \fLm2V
5309 0x0004603c 0x00447e3c 7   8    .text   ascii   _Tnjtrm
5310 0x00046045 0x00447e45 4   5    .text   ascii   \UM<
5311 0x00046063 0x00447e63 4   6    .text   utf8    {^>ǜ blocks=Basic Latin,Latin Extended-B
5312 0x0004606b 0x00447e6b 4   5    .text   ascii   @+o@
5313 0x00046098 0x00447e98 7   10   .text   utf8    '煣u,)(a blocks=Basic Latin,CJK Unified Ideographs
5314 0x000460b9 0x00447eb9 4   5    .text   ascii   CjYE
5315 0x000460c2 0x00447ec2 5   6    .text   ascii   Yo\t?n
5316 0x000460dd 0x00447edd 6   8    .text   utf8    ,;p7q̫ blocks=Basic Latin,Combining Diacritical Marks
5317 0x00046107 0x00447f07 4   6    .text   utf8    C`\aȁ blocks=Basic Latin,Latin Extended-B
5318 0x00046129 0x00447f29 4   5    .text   ascii   #,O0
5319 0x000461a4 0x00447fa4 4   7    .text   utf8    qԿgѷ blocks=Basic Latin,Armenian,Cyrillic
5320 0x000461ad 0x00447fad 4   6    .text   utf8    и\b'> blocks=Cyrillic,Basic Latin
5321 0x000461c5 0x00447fc5 4   5    .text   ascii   5wLp
5322 0x000461e4 0x00447fe4 5   6    .text   ascii   c"2~r
5323 0x00046226 0x00448026 5   7    .text   utf8    Z9gaЃ blocks=Basic Latin,Cyrillic
5324 0x00046280 0x00448080 7   10   .text   utf8    ~N"C)^ blocks=Basic Latin,Private Use Area
5325 0x000462d0 0x004480d0 4   5    .text   ascii   ct4l
5326 0x000462fe 0x004480fe 5   10   .text   utf8    Nɜ؇헞! blocks=Basic Latin,IPA Extensions,Arabic,Hangul Syllables
5327 0x00046336 0x00448136 4   5    .text   ascii   \n)Nl
5328 0x0004635a 0x0044815a 9   10   .text   ascii   wuq\a1W~kw
5329 0x00046394 0x00448194 4   5    .text   ascii   Hd\b)
5330 0x000463a1 0x004481a1 6   8    .text   utf8    -҂Bq}O blocks=Basic Latin,Cyrillic
5331 0x000463ae 0x004481ae 4   5    .text   ascii   \v]oA
5332 0x000463d0 0x004481d0 4   5    .text   ascii   \r5s%
5333 0x000463e5 0x004481e5 4   8    .text   utf8    аЯVB blocks=Cyrillic,Basic Latin
5334 0x000463f1 0x004481f1 4   6    .text   utf8    ̔\fK3 blocks=Combining Diacritical Marks,Basic Latin
5335 0x00046443 0x00448243 5   6    .text   ascii   \vG1H-
5336 0x0004646f 0x0044826f 7   9    .text   utf8    ^6vɎx$] blocks=Basic Latin,Latin Extended-B
5337 0x00046484 0x00448284 4   5    .text   ascii   hGG%
5338 0x000464aa 0x004482aa 5   6    .text   ascii   ye?o"
5339 0x000464b4 0x004482b4 4   5    .text   ascii   :jF>
5340 0x000464e5 0x004482e5 4   5    .text   ascii   \`_D
5341 0x00046593 0x00448393 4   5    .text   ascii   6zVu
5342 0x000465b6 0x004483b6 7   9    .text   utf8    :c5KR\aЗ blocks=Basic Latin,Cyrillic
5343 0x000465db 0x004483db 5   6    .text   ascii   \fu{X_
5344 0x0004662d 0x0044842d 4   7    .text   utf8    \vC僕4 blocks=Basic Latin,CJK Unified Ideographs
5345 0x00046636 0x00448436 4   5    .text   ascii   Z\v\ez
5346 0x00046643 0x00448443 4   5    .text   ascii   1^It
5347 0x00046649 0x00448449 4   5    .text   ascii   l\e.1
5348 0x00046668 0x00448468 6   7    .text   ascii   (pOhS,
5349 0x000466cb 0x004484cb 7   11   .text   utf8    ϕ#5s%Ԋڏ blocks=Greek and Coptic,Basic Latin,Cyrillic Supplement,Arabic
5350 0x0004670f 0x0044850f 4   6    .text   utf8    \e_UV
5351 0x00046717 0x00448517 4   6    .text   utf8    J\t՚o blocks=Basic Latin,Armenian
5352 0x00046743 0x00448543 4   5    .text   ascii   V=\f\
5353 0x0004677d 0x0044857d 4   5    .text   ascii   \f\f]J
5354 0x000467ac 0x004485ac 4   5    .text   ascii   =+2Z
5355 0x000467ba 0x004485ba 7   8    .text   ascii   K}|zz\to
5356 0x000467df 0x004485df 5   6    .text   ascii   "}r%\n
5357 0x00046853 0x00448653 4   5    .text   ascii   ~7{z
5358 0x00046873 0x00448673 4   5    .text   ascii   t\ZE
5359 0x00046881 0x00448681 10  11   .text   ascii   OxP0PI;p\aG
5360 0x000468d7 0x004486d7 6   8    .text   utf8    ?7(LĒM blocks=Basic Latin,Latin Extended-A
5361 0x0004691b 0x0044871b 5   6    .text   ascii   /Z}r%
5362 0x00046966 0x00448766 6   8    .text   utf8    ؇']:oB blocks=Arabic,Basic Latin
5363 0x000469a7 0x004487a7 5   7    .text   utf8    #5s%Ԕ blocks=Basic Latin,Cyrillic Supplement
5364 0x000469b5 0x004487b5 4   5    .text   ascii   N1xL
5365 0x00046a2c 0x0044882c 4   5    .text   ascii   }W\t?
5366 0x00046ab6 0x004488b6 6   7    .text   ascii   Vtp>Aj
5367 0x00046acd 0x004488cd 5   7    .text   utf8    uۯav] blocks=Basic Latin,Arabic
5368 0x00046afc 0x004488fc 4   5    .text   ascii   3`Xh
5369 0x00046b3b 0x0044893b 4   5    .text   ascii   1:.B
5370 0x00046b6a 0x0044896a 7   12   .text   utf8    WY`χr͇唙 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks,CJK Unified Ideographs
5371 0x00046b77 0x00448977 4   5    .text   ascii   N\b'W
5372 0x00046baa 0x004489aa 4   6    .text   utf8    !ˤ,4 blocks=Basic Latin,Spacing Modifier Letters
5373 0x00046c51 0x00448a51 4   7    .text   utf8    2/⪞, blocks=Basic Latin,Supplemental Mathematical Operators
5374 0x00046c60 0x00448a60 8   9    .text   ascii   #p00P0PI
5375 0x00046c90 0x00448a90 4   5    .text   ascii   yO)0
5376 0x00046cb8 0x00448ab8 4   6    .text   utf8    {֏jb blocks=Basic Latin,Armenian
5377 0x00046d03 0x00448b03 5   6    .text   ascii   VZv-&
5378 0x00046d21 0x00448b21 6   10   .text   utf8    ѻV\t࿒\ni blocks=Cyrillic,Basic Latin,Tibetan
5379 0x00046d2e 0x00448b2e 4   5    .text   ascii   (yI?
5380 0x00046d4d 0x00448b4d 5   6    .text   ascii   L6G4|
5381 0x00046dac 0x00448bac 6   8    .text   utf8    ҮYwB\nO blocks=Cyrillic,Basic Latin
5382 0x00046dc0 0x00448bc0 4   5    .text   ascii   yO)0
5383 0x00046dc6 0x00448bc6 4   5    .text   ascii   S(@L
5384 0x00046dd7 0x00448bd7 5   7    .text   utf8    B΅-XL blocks=Basic Latin,Greek and Coptic
5385 0x00046df6 0x00448bf6 6   9    .text   utf8    piդmlU blocks=Basic Latin,Armenian
5386 0x00046e1c 0x00448c1c 4   5    .text   ascii   (a[`
5387 0x00046e3d 0x00448c3d 6   7    .text   ascii   GDx'iM
5388 0x00046e55 0x00448c55 4   5    .text   ascii   \t*N"
5389 0x00046e6b 0x00448c6b 5   7    .text   utf8     #4sߎ blocks=Basic Latin,NKo
5390 0x00046e74 0x00448c74 6   7    .text   ascii   `\r\r[}t
5391 0x00046e7b 0x00448c7b 5   6    .text   ascii   5USE\a
5392 0x00046e99 0x00448c99 4   6    .text   utf8    QӢ]X blocks=Basic Latin,Cyrillic
5393 0x00046eaf 0x00448caf 6   7    .text   ascii   e<<X\a[
5394 0x00046f6e 0x00448d6e 4   5    .text   ascii   ;(|e
5395 0x00046fa9 0x00448da9 5   6    .text   ascii   .Gzr\a
5396 0x00046fcb 0x00448dcb 4   5    .text   ascii   -\vM\e
5397 0x00046fd8 0x00448dd8 5   6    .text   ascii   +D"\rB
5398 0x0004700f 0x00448e0f 4   6    .text   utf8    %3fѾ blocks=Basic Latin,Cyrillic
5399 0x00047065 0x00448e65 5   6    .text   ascii   ,M\n>u
5400 0x000470ac 0x00448eac 4   5    .text   ascii   `ytP
5401 0x000470cf 0x00448ecf 5   6    .text   ascii   FgG`B
5402 0x000470e8 0x00448ee8 4   7    .text   utf8    ሜ $* blocks=Ethiopic,Basic Latin
5403 0x000470f4 0x00448ef4 4   5    .text   ascii   MPS1
5404 0x00047107 0x00448f07 5   6    .text   ascii   -5s%z
5405 0x00047157 0x00448f57 7   8    .text   ascii   (-B/+-;
5406 0x000471be 0x00448fbe 6   7    .text   ascii   \a1H!u;
5407 0x000471ca 0x00448fca 5   6    .text   ascii   wA#4c
5408 0x000471dd 0x00448fdd 5   6    .text   ascii   UU|[2
5409 0x00047209 0x00449009 9   11   .text   utf8    Ӛ,0gBu".k blocks=Cyrillic,Basic Latin
5410 0x00047214 0x00449014 4   5    .text   ascii   Q7V:
5411 0x00047244 0x00449044 6   8    .text   utf8    uD̔\fTL blocks=Basic Latin,Combining Diacritical Marks
5412 0x0004724c 0x0044904c 4   5    .text   ascii   w0w_
5413 0x0004729c 0x0044909c 5   6    .text   ascii   \c\b,;
5414 0x000472b5 0x004490b5 4   5    .text   ascii   =+j\t
5415 0x000472bf 0x004490bf 5   6    .text   ascii   \ej`|C
5416 0x000472df 0x004490df 4   5    .text   ascii   \n]\nL
5417 0x000472e5 0x004490e5 4   5    .text   ascii   \aw8~
5418 0x00047326 0x00449126 5   6    .text   ascii   %4$|d
5419 0x00047356 0x00449156 4   5    .text   ascii   %GN{
5420 0x000473bf 0x004491bf 4   6    .text   utf8    էwB1 blocks=Armenian,Basic Latin
5421 0x000473c9 0x004491c9 5   6    .text   ascii   PK,\ep
5422 0x000473df 0x004491df 4   5    .text   ascii   H1]:
5423 0x000474d2 0x004492d2 7   8    .text   ascii   ?k4{l4o
5424 0x00047509 0x00449309 6   8    .text   utf8     Ѯ:xWh blocks=Basic Latin,Cyrillic
5425 0x00047519 0x00449319 6   7    .text   ascii   a/J\rbe
5426 0x00047531 0x00449331 4   5    .text   ascii   Zv:B
5427 0x0004753f 0x0044933f 4   5    .text   ascii   1-\f\n
5428 0x00047553 0x00449353 4   5    .text   ascii   I\tFy
5429 0x00047565 0x00449365 4   6    .text   utf8    ZEـ> blocks=Basic Latin,Arabic
5430 0x00047581 0x00449381 5   6    .text   ascii   Co\t?]
5431 0x000475b5 0x004493b5 5   7    .text   utf8    uW]٘\r blocks=Basic Latin,Arabic
5432 0x00047602 0x00449402 4   5    .text   ascii   g\a2e
5433 0x0004761d 0x0044941d 6   9    .text   utf8    楂*9=0h blocks=CJK Unified Ideographs,Basic Latin
5434 0x0004762d 0x0044942d 6   8    .text   utf8    \nƶ{\v]| blocks=Basic Latin,Latin Extended-B
5435 0x0004765f 0x0044945f 4   5    .text   ascii   1C"f
5436 0x00047691 0x00449491 4   5    .text   ascii   5/Mb
5437 0x000476a2 0x004494a2 4   5    .text   ascii   eT"]
5438 0x0004772d 0x0044952d 6   7    .text   ascii   ]\VD-5
5439 0x00047750 0x00449550 6   7    .text   ascii   RGh|g#
5440 0x0004776e 0x0044956e 4   5    .text   ascii   .z?y
5441 0x000477e1 0x004495e1 5   6    .text   ascii   [x32y
5442 0x000477f4 0x004495f4 4   5    .text   ascii   ~5\rw
5443 0x00047817 0x00449617 8   9    .text   ascii   '9#,h4C%
5444 0x00047825 0x00449625 5   6    .text   ascii   Fkg]\
5445 0x0004782c 0x0044962c 8   14   .text   utf8    BWڈෞ&-F blocks=Private Use Area,Basic Latin,Arabic,Sinhala
5446 0x00047876 0x00449676 5   6    .text   ascii   9zM"-
5447 0x000478e0 0x004496e0 4   5    .text   ascii   x< p
5448 0x00047902 0x00449702 4   5    .text   ascii   t,\e\n
5449 0x0004795a 0x0044975a 4   5    .text   ascii   X\v\a 
5450 0x00047992 0x00449792 4   5    .text   ascii   jVZv
5451 0x000479a2 0x004497a2 4   6    .text   utf8    =+2Ϝ blocks=Basic Latin,Greek and Coptic
5452 0x000479ce 0x004497ce 5   6    .text   ascii   xg0$;
5453 0x000479fc 0x004497fc 4   5    .text   ascii   'hw\e
5454 0x00047a07 0x00449807 4   5    .text   ascii   '@(X
5455 0x00047ab4 0x004498b4 4   5    .text   ascii   2^vE
5456 0x00047ad9 0x004498d9 5   6    .text   ascii   a,5m;
5457 0x00047ae4 0x004498e4 5   6    .text   ascii   wn1xL
5458 0x00047b27 0x00449927 4   5    .text   ascii   \tV)0
5459 0x00047b7f 0x0044997f 4   6    .text   utf8    ˬxg, blocks=Spacing Modifier Letters,Basic Latin
5460 0x00047ba3 0x004499a3 6   7    .text   ascii   d{d\eL_
5461 0x00047bb5 0x004499b5 4   6    .text   utf8    vAΩv blocks=Basic Latin,Greek and Coptic
5462 0x00047c55 0x00449a55 6   7    .text   ascii   u3e'\th
5463 0x00047c69 0x00449a69 5   7    .text   utf8    0ض\tK# blocks=Basic Latin,Arabic
5464 0x00047c82 0x00449a82 5   6    .text   ascii   t,4Cq
5465 0x00047c99 0x00449a99 4   5    .text   ascii   qJbo
5466 0x00047cff 0x00449aff 5   6    .text   ascii   l\nUZ}
5467 0x00047d1e 0x00449b1e 5   8    .text   utf8    p/7\t5
5468 0x00047d69 0x00449b69 5   6    .text   ascii   RM/q(
5469 0x00047d9a 0x00449b9a 4   5    .text   ascii   >#\e
5470 0x00047db6 0x00449bb6 4   5    .text   ascii   wu3e
5471 0x00047dd2 0x00449bd2 5   7    .text   utf8    kGű\v" blocks=Basic Latin,Latin Extended-A
5472 0x00047dd9 0x00449bd9 4   6    .text   utf8    fѾ9v blocks=Basic Latin,Cyrillic
5473 0x00047def 0x00449bef 4   5    .text   ascii   %_(g
5474 0x00047e0a 0x00449c0a 4   5    .text   ascii   vE\ba
5475 0x00047e2e 0x00449c2e 4   5    .text   ascii   R>V&
5476 0x00047e34 0x00449c34 4   5    .text   ascii   ,0w[
5477 0x00047e3f 0x00449c3f 4   5    .text   ascii   )Ud\f
5478 0x00047e94 0x00449c94 5   6    .text   ascii   6U;qz
5479 0x00047ea8 0x00449ca8 6   8    .text   utf8    '@&jɈ@ blocks=Basic Latin,Latin Extended-B
5480 0x00047ef1 0x00449cf1 5   6    .text   ascii   yORGj
5481 0x00047ffe 0x00449dfe 7   8    .text   ascii   Ds_(?_M
5482 0x0004800f 0x00449e0f 5   6    .text   ascii   \n5#'l
5483 0x00048029 0x00449e29 9   11   .text   utf8    ".f%Kq˺<s blocks=Basic Latin,Spacing Modifier Letters
5484 0x00048071 0x00449e71 4   6    .text   utf8     ɮk^ blocks=Basic Latin,IPA Extensions
5485 0x00048077 0x00449e77 4   5    .text   ascii   `\the
5486 0x000480aa 0x00449eaa 5   6    .text   ascii   M%\Ab
5487 0x00048103 0x00449f03 4   5    .text   ascii   qnO\v
5488 0x00048112 0x00449f12 4   6    .text   utf8    ߅\g3 blocks=NKo,Basic Latin
5489 0x00048144 0x00449f44 4   5    .text   ascii   +|Ie
5490 0x00048151 0x00449f51 4   6    .text   utf8    zN[f
5491 0x00048158 0x00449f58 4   5    .text   ascii   I+$S
5492 0x00048172 0x00449f72 5   6    .text   ascii   8z 0P
5493 0x00048196 0x00449f96 4   5    .text   ascii   E\ea]
5494 0x000481b4 0x00449fb4 6   7    .text   ascii   kIX<5z
5495 0x000481e0 0x00449fe0 4   5    .text   ascii   xO0W
5496 0x00048217 0x0044a017 5   6    .text   ascii   g>&m\v
5497 0x00048241 0x0044a041 5   7    .text   utf8    !fҾ2q blocks=Basic Latin,Cyrillic
5498 0x0004824d 0x0044a04d 6   7    .text   ascii   c'#AxO
5499 0x00048286 0x0044a086 5   6    .text   ascii   eE"!c
5500 0x00048295 0x0044a095 6   7    .text   ascii   GK*?GF
5501 0x0004829d 0x0044a09d 4   5    .text   ascii   f\v7#
5502 0x00048304 0x0044a104 4   6    .text   utf8    Ȝ_xO blocks=Latin Extended-B,Basic Latin
5503 0x00048317 0x0044a117 6   11   .text   utf8    -j킕ʬ+Œ blocks=Basic Latin,Hangul Syllables,IPA Extensions,Latin Extended-A
5504 0x00048354 0x0044a154 4   5    .text   ascii   P1z#
5505 0x00048370 0x0044a170 5   6    .text   ascii   ;,I,8
5506 0x000483c2 0x0044a1c2 4   5    .text   ascii   t,OK
5507 0x000483ce 0x0044a1ce 4   6    .text   utf8    *fʆ} blocks=Basic Latin,IPA Extensions
5508 0x000483d7 0x0044a1d7 5   6    .text   ascii   `yvRJ
5509 0x00048414 0x0044a214 6   8    .text   utf8    s2y\vBʆ blocks=Basic Latin,IPA Extensions
5510 0x00048446 0x0044a246 4   5    .text   ascii    r%\b
5511 0x000484cc 0x0044a2cc 4   8    .text   utf8    \ాbf blocks=Basic Latin,Telugu
5512 0x000484df 0x0044a2df 9   11   .text   utf8    Ǵ3l#ADAqT blocks=Latin Extended-B,Basic Latin
5513 0x0004853a 0x0044a33a 8   11   .text   utf8    N"x7pAݩq blocks=Basic Latin,Arabic Supplement
5514 0x00048562 0x0044a362 10  11   .text   ascii   W=5t3l+nM*
5515 0x00048570 0x0044a370 4   5    .text   ascii   8lpk
5516 0x00048587 0x0044a387 8   10   .text   utf8    ]J\tfѾ9Fl blocks=Basic Latin,Cyrillic
5517 0x00048598 0x0044a398 4   5    .text   ascii   )fsS
5518 0x000485a7 0x0044a3a7 6   7    .text   ascii    \vT5MD
5519 0x0004860d 0x0044a40d 4   5    .text   ascii   \frR>
5520 0x0004866c 0x0044a46c 5   7    .text   utf8    \vf͟H  blocks=Basic Latin,Combining Diacritical Marks
5521 0x000486cb 0x0044a4cb 4   5    .text   ascii   %%$J
5522 0x000486e4 0x0044a4e4 4   5    .text   ascii   '2jB
5523 0x000486f5 0x0044a4f5 5   6    .text   ascii   6zV}P
5524 0x00048708 0x0044a508 6   7    .text   ascii   h`?ryV
5525 0x00048748 0x0044a548 7   12   .text   utf8    郛/꾾\a,;| blocks=CJK Unified Ideographs,Basic Latin,Hangul Syllables
5526 0x00048771 0x0044a571 5   7    .text   utf8    FR~rލ blocks=Basic Latin,Thaana
5527 0x0004878c 0x0044a58c 4   5    .text   ascii   #,bN
5528 0x000487c6 0x0044a5c6 6   7    .text   ascii   L(q"f.
5529 0x0004880a 0x0044a60a 4   5    .text   ascii   -7TK
5530 0x000488ae 0x0044a6ae 4   5    .text   ascii   *&\ni
5531 0x00048944 0x0044a744 4   6    .text   utf8    +Ӗjy blocks=Basic Latin,Cyrillic
5532 0x00048967 0x0044a767 5   6    .text   ascii   2^Uec
5533 0x00048971 0x0044a771 5   6    .text   ascii   /0Iu"
5534 0x00048994 0x0044a794 4   7    .text   utf8    h̐ڴ; blocks=Basic Latin,Combining Diacritical Marks,Arabic
5535 0x00048a04 0x0044a804 4   5    .text   ascii   \vM\ej
5536 0x00048aaa 0x0044a8aa 5   7    .text   utf8    ֟P1$` blocks=Hebrew,Basic Latin
5537 0x00048ac1 0x0044a8c1 4   6    .text   utf8    ߙSrC blocks=NKo,Basic Latin
5538 0x00048ac8 0x0044a8c8 4   5    .text   ascii   J&U>
5539 0x00048ad7 0x0044a8d7 4   5    .text   ascii   xHo\
5540 0x00048aec 0x0044a8ec 5   6    .text   ascii   }Z+K)
5541 0x00048b11 0x0044a911 5   6    .text   ascii   -:f2^
5542 0x00048b62 0x0044a962 4   5    .text   ascii   ':_2
5543 0x00048b71 0x0044a971 5   6    .text   ascii   |CU<S
5544 0x00048b7a 0x0044a97a 4   5    .text   ascii   p*u$
5545 0x00048bb7 0x0044a9b7 4   5    .text   ascii   4\fTL
