[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
2784 0x0005510f 0x00455d0f 4   6    .text   utf8    3\v}\b
2785 0x00055122 0x00455d22 5   6    .text   ascii   9^`u\v
2786 0x00055160 0x00455d60 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2787 0x00055194 0x00455d94 5   7    .text   utf8    \tF`t\v
2788 0x000551a7 0x00455da7 4   5    .text   ascii   hC`E
2789 0x000551bf 0x00455dbf 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2790 0x00055231 0x00455e31 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
2791 0x00055303 0x00455f03 4   5    .text   ascii   ;K\u
2792 0x00055381 0x00455f81 4   5    .text   ascii   9C`t
2793 0x00055396 0x00455f96 4   5    .text   ascii   9C\t
2794 0x000553be 0x00455fbe 4   5    .text   ascii   ;S\u
2795 0x000553e3 0x00455fe3 10  11   .text   ascii   9C`u99C\t4
2796 0x0005542d 0x0045602d 4   6    .text   utf8    3\t\a@
2797 0x00055484 0x00456084 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
2798 0x000554c0 0x004560c0 4   5    .text   ascii   u2Wj
2799 0x000554c9 0x004560c9 7   8    .text   ascii   u29K\t-
2800 0x0005551e 0x0045611e 4   5    .text   ascii   U\bV3
2801 0x0005552c 0x0045612c 4   5    .text   ascii   t9Wj
2802 0x00055573 0x00456173 4   5    .text   ascii   M\bVW
2803 0x00055593 0x00456193 5   6    .text   ascii   :f;>u
2804 0x000555c9 0x004561c9 5   6    .text   ascii   :f;>u
2805 0x000555fb 0x004561fb 4   5    .text   ascii   E\fh\v
2806 0x000556a6 0x004562a6 4   5    .text   ascii   t2;u
2807 0x000556e9 0x004562e9 4   5    .text   ascii   u\fW3
2808 0x000557a3 0x004563a3 4   5    .text   ascii   WHPh
2809 0x000557b5 0x004563b5 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
2810 0x000557bf 0x004563bf 4   5    .text   ascii   tnf9
2811 0x00055813 0x00456413 5   6    .text   ascii   f98t\v
2812 0x000558ce 0x004564ce 5   6    .text   ascii   t^WjU
2813 0x000558e2 0x004564e2 4   5    .text   ascii   j@Sh
2814 0x00055f06 0x00456b06 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
2815 0x00055f0f 0x00456b0f 4   5    .text   ascii   QSVW
2816 0x00055ffb 0x00456bfb 4   5    .text   ascii   \nj@[
2817 0x00056068 0x00456c68 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2818 0x0005614c 0x00456d4c 9   11   .text   utf8     VWj\aY3\r}
2819 0x00056307 0x00456f07 4   6    .text   utf8    W\eҍ} blocks=Basic Latin,Cyrillic
2820 0x00056329 0x00456f29 4   7    .text   utf8    \b\vЋC blocks=Basic Latin,Cyrillic
2821 0x00056399 0x00456f99 4   7    .text   utf8    \b\vȋƃ blocks=Basic Latin,Latin Extended-B
2822 0x000563e9 0x00456fe9 4   5    .text   ascii   SVW3
2823 0x0005642f 0x0045702f 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2824 0x0005643a 0x0045703a 5   6    .text   ascii   M\bSVW
2825 0x00056490 0x00457090 5   7    .text   utf8    _^[]Å blocks=Basic Latin,Latin-1 Supplement
2826 0x000564cc 0x004570cc 5   6    .text   ascii   PPPPP
2827 0x00056509 0x00457109 4   5    .text   ascii   =x`H
2828 0x00056636 0x00457236 4   5    .text   ascii   =x`H
2829 0x000566cd 0x004572cd 4   5    .text   ascii   VPRQ
2830 0x000566e0 0x004572e0 5   6    .text   ascii   PRPQh
2831 0x0005680c 0x0045740c 4   5    .text   ascii   E\fS3
2832 0x000568d7 0x004574d7 5   6    .text   ascii   PPPPP
2833 0x0005691f 0x0045751f 5   6    .text   ascii   Systj
2834 0x00056929 0x00457529 5   6    .text   ascii   emRof
2835 0x00056969 0x00457569 4   6    .text   utf8    +ʍA\f blocks=Basic Latin,IPA Extensions
2836 0x000569d4 0x004575d4 4   6    .text   utf8    р:=u blocks=Cyrillic,Basic Latin
2837 0x000569e0 0x004575e0 4   7    .text   utf8    }Ћڀ{ blocks=Basic Latin,Cyrillic,Arabic
2838 0x00056a0d 0x0045760d 4   6    .text   utf8    ـ;=t blocks=Arabic,Basic Latin
2839 0x00056a13 0x00457613 4   7    .text   utf8    +ډuԋ blocks=Basic Latin,Arabic,Cyrillic Supplement
2840 0x00056a79 0x00457679 4   5    .text   ascii   j\f^j
2841 0x00056aa5 0x004576a5 4   9    .text   utf8    뱋E܋ޅ blocks=Hangul Syllables,Basic Latin,Syriac,Thaana
2842 0x00056ad6 0x004576d6 4   5    .text   ascii   =PQS
2843 0x00056afc 0x004576fc 4   6    .text   utf8    +M܍A blocks=Basic Latin,Syriac
2844 0x00056b2f 0x0045772f 6   7    .text   ascii   uih YG
2845 0x00056b44 0x00457744 4   5    .text   ascii   uT9E
2846 0x00056b9a 0x0045779a 5   11   .text   utf16le jjjjj
2847 0x00056c29 0x00457829 6   7    .text   ascii   uG9]$t
2848 0x00056cf6 0x004578f6 4   5    .text   ascii   ;t;A
2849 0x00056d46 0x00457946 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2850 0x00056d98 0x00457998 5   6    .text   ascii   ;E\bt3
2851 0x00056ddd 0x004579dd 4   6    .text   utf8    }\b3Ʌ blocks=Basic Latin,Latin Extended-B
2852 0x00056dea 0x004579ea 7   8    .text   ascii   ^PQQQQQ
2853 0x00056e07 0x00457a07 5   6    .text   ascii   S9M\fv
2854 0x00056e1a 0x00457a1a 5   6    .text   ascii   @9E\fw
2855 0x00056e2e 0x00457a2e 8   9    .text   ascii   E ^PQQQQ
2856 0x00056f11 0x00457b11 4   6    .text   utf8    u\tƅl blocks=Basic Latin,Latin Extended-B
2857 0x00056f31 0x00457b31 6   7    .text   ascii   u\fWj _
2858 0x00056f9d 0x00457b9d 4   5    .text   ascii   h$YG
2859 0x00056fd1 0x00457bd1 6   7    .text   ascii   uTh@YG
2860 0x00056fd9 0x00457bd9 5   6    .text   ascii   \fh8YG
2861 0x00056fe1 0x00457be1 4   5    .text   ascii   h0YG
2862 0x00057004 0x00457c04 4   5    .text   ascii   h(YG
2863 0x00057065 0x00457c65 4   6    .text   utf8    u\n3҉ blocks=Basic Latin,Cyrillic
2864 0x000570c4 0x00457cc4 4   5    .text   ascii   j _=
2865 0x000570d3 0x00457cd3 4   6    .text   utf8    u\b3\t
2866 0x000571cd 0x00457dcd 4   5    .text   ascii   sv+3
2867 0x000572c5 0x00457ec5 4   6    .text   utf8    t\n3\r
2868 0x0005738d 0x00457f8d 4   5    .text   ascii   sv+3
2869 0x00057485 0x00458085 4   6    .text   utf8    t\n3\r
2870 0x00057517 0x00458117 4   5    .text   ascii   sv*S
2871 0x000579ee 0x004585ee 4   5    .text   ascii   ste;
2872 0x00057a6b 0x0045866b 4   5    .text   ascii   st0;
2873 0x00057b1d 0x0045871d 4   6    .text   utf8    ub3\t
2874 0x00057ed2 0x00458ad2 4   5    .text   ascii   st^;
2875 0x00057f48 0x00458b48 4   5    .text   ascii   st0;
2876 0x00058182 0x00458d82 4   5    .text   ascii   j\nZ;
2877 0x00058236 0x00458e36 5   7    .text   utf8    ЋE H; blocks=Cyrillic,Basic Latin
2878 0x000583da 0x00458fda 4   5    .text   ascii   _^t\r
2879 0x000583fc 0x00458ffc 5   6    .text   ascii   PPPPP
2880 0x0005841f 0x0045901f 5   7    .text   utf8    @]ËM\f blocks=Basic Latin,Latin-1 Supplement
2881 0x000584b1 0x004590b1 6   8    .text   utf8    YY^[]Ë blocks=Basic Latin,Latin-1 Supplement
2882 0x000585b5 0x004591b5 5   6    .text   ascii   ]\f+u\b
2883 0x0005864a 0x0045924a 7   8    .text   ascii   x$;\rhcH
2884 0x00058709 0x00459309 5   6    .text   ascii   \aRSPQ
2885 0x00058727 0x00459327 5   6    .text   ascii   r4SPV
2886 0x000587dc 0x004593dc 5   6    .text   ascii   9u\ft(
2887 0x0005885e 0x0045945e 4   5    .text   ascii   E\fjP
2888 0x000588db 0x004594db 4   5    .text   ascii   etPj
2889 0x00058af9 0x004596f9 4   5    .text   ascii   j\b_Q
2890 0x00058b3d 0x0045973d 5   6    .text   ascii   F\bPQW
2891 0x00058b66 0x00459766 5   6    .text   ascii   >\bYYt
2892 0x00058bc1 0x004597c1 4   5    .text   ascii   ]\fVW
2893 0x00058bf9 0x004597f9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2894 0x00058c04 0x00459804 4   5    .text   ascii   =x`H
2895 0x00058c27 0x00459827 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
2896 0x00058d23 0x00459923 4   5    .text   ascii   =x`H
2897 0x00058ede 0x00459ade 4   5    .text   ascii   Y_^[
2898 0x00058f25 0x00459b25 4   5    .text   ascii   ?SVW
2899 0x00058f3d 0x00459b3d 4   5    .text   ascii   8\\b(
2900 0x000590ec 0x00459cec 4   5    .text   ascii   eSSS
2901 0x00059159 0x00459d59 5   6    .text   ascii   SSSSS
2902 0x0005916a 0x00459d6a 6   7    .text   ascii   E \vE$j
2903 0x0005919f 0x00459d9f 4   5    .text   ascii   w(t!
2904 0x000592ec 0x00459eec 4   5    .text   ascii   ux9}
2905 0x00059368 0x00459f68 5   6    .text   ascii   PPPPP
2906 0x00059403 0x0045a003 4   5    .text   ascii   PPPV
2907 0x00059424 0x0045a024 4   5    .text   ascii   HSVW
2908 0x000596a3 0x0045a2a3 4   5    .text   ascii   L\b( 
2909 0x00059861 0x0045a461 4   5    .text   ascii   w/PV
2910 0x0005989c 0x0045a49c 5   8    .text   utf8    t;+K߉ blocks=Basic Latin,NKo
2911 0x00059908 0x0045a508 4   5    .text   ascii   <0WV
2912 0x00059b7a 0x0045a77a 4   5    .text   ascii   v!WQ
2913 0x00059ca6 0x0045a8a6 8   9    .text   ascii   PPPPPPPP
2914 0x00059d33 0x0045a933 4   5    .text   ascii   9u\br
2915 0x00059d53 0x0045a953 6   7    .text   ascii   J9U\bw\n
2916 0x00059e4e 0x0045aa4e 4   5    .text   ascii   5xdH
2917 0x00059e69 0x0045aa69 4   5    .text   ascii   ]\fVW
2918 0x00059e78 0x0045aa78 4   5    .text   ascii   j-Xf
2919 0x00059ec8 0x0045aac8 5   7    .text   utf8    rˋ]\f; blocks=Basic Latin,Spacing Modifier Letters
2920 0x00059f6d 0x0045ab6d 4   5    .text   ascii   SVRQ
2921 0x00059f7c 0x0045ab7c 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
2922 0x00059fe9 0x0045abe9 4   5    .text   ascii   QQQP
2923 0x0005a032 0x0045ac32 5   7    .text   utf8    E܋E\fV blocks=Basic Latin,Syriac
2924 0x0005a1d8 0x0045add8 4   5    .text   ascii   Wj\tV
2925 0x0005a250 0x0045ae50 4   7    .text   utf8    u"W虆 blocks=Basic Latin,CJK Unified Ideographs
2926 0x0005a25e 0x0045ae5e 5   7    .text   utf8    YY3\re
2927 0x0005a3f1 0x0045aff1 4   5    .text   ascii   d$\bu
2928 0x0005a40d 0x0045b00d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
2929 0x0005a41b 0x0045b01b 4   5    .text   ascii   <$tL
2930 0x0005a420 0x0045b020 4   5    .text   ascii   D$\ff
2931 0x0005a42c 0x0045b02c 4   5    .text   ascii   -(*G
2932 0x0005a49b 0x0045b09b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
2933 0x0005a5aa 0x0045b1aa 4   5    .text   ascii   |%=2
2934 0x0005a5fd 0x0045b1fd 4   6    .text   utf8    E\b]Ë blocks=Basic Latin,Latin-1 Supplement
2935 0x0005a6da 0x0045b2da 4   6    .text   utf8    Y+Ȉ} blocks=Basic Latin,Latin Extended-B
2936 0x0005a713 0x0045b313 4   7    .text   utf8    IE܋E blocks=Basic Latin,Syriac
2937 0x0005a961 0x0045b561 4   5    .text   ascii   \at'\n
2938 0x0005a9d0 0x0045b5d0 5   7    .text   utf8    G\b+ȋE blocks=Basic Latin,Latin Extended-B
2939 0x0005a9e7 0x0045b5e7 4   5    .text   ascii   _^[]
2940 0x0005aad0 0x0045b6d0 4   5    .text   ascii   WQVS
2941 0x0005ae65 0x0045ba65 4   5    .text   ascii   QQSV
2942 0x0005ae6e 0x0045ba6e 4   5    .text   ascii   Vh?\e
2943 0x0005aea0 0x0045baa0 4   5    .text   ascii   w\fVS
2944 0x0005aec3 0x0045bac3 5   6    .text   ascii   $j\fj\b
2945 0x0005aefa 0x0045bafa 4   5    .text   ascii   $j\fj
2946 0x0005af0f 0x0045bb0f 4   5    .text   ascii   YY^[
2947 0x0005af5e 0x0045bb5e 4   5    .text   ascii   _^[]
2948 0x0005af88 0x0045bb88 4   5    .text   ascii   \bSVW
2949 0x0005aff1 0x0045bbf1 4   5    .text   ascii   Y_^[
2950 0x0005b022 0x0045bc22 4   5    .text   ascii   Y_^[
2951 0x0005b03b 0x0045bc3b 4   5    .text   ascii   f9\bu
2952 0x0005b044 0x0045bc44 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
2953 0x0005b07e 0x0045bc7e 4   5    .text   ascii   D$\f3
2954 0x0005b086 0x0045bc86 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
2955 0x0005b0cf 0x0045bccf 7   8    .text   ascii   ;T$\fw\br
2956 0x0005b0d7 0x0045bcd7 10  11   .text   ascii   ;D$\bv\tN+D$
2957 0x0005b0e8 0x0045bce8 8   9    .text   ascii   +D$\b\eT$\f
2958 0x0005b0f8 0x0045bcf8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
2959 0x0005b150 0x0045bd50 4   5    .text   ascii   WVU3
2960 0x0005b1f6 0x0045bdf6 6   7    .text   ascii   v\tN+D$
2961 0x0005b216 0x0045be16 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
2962 0x0005b2d2 0x0045bed2 4   5    .text   ascii   }\bww
2963 0x0005b3cc 0x0045bfcc 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
2964 0x0005b468 0x0045c068 6   8    .text   utf8    3\nD$\bS
2965 0x0005b49d 0x0045c09d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
2966 0x0005b4dc 0x0045c0dc 4   5    .text   ascii   ^_[3
2967 0x0005b519 0x0045c119 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
2968 0x0005b520 0x0045c120 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
2969 0x0005b55f 0x0045c15f 5   6    .text   ascii   f;s\ft
2970 0x0005b576 0x0045c176 4   5    .text   ascii   f;S\f
2971 0x0005d4df 0x0045e0df 4   6    .text   utf8    ̹hRH blocks=Combining Diacritical Marks,Basic Latin
2972 0x0005d82f 0x0045e42f 4   8    .text   utf8    ̍M\f騤 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
2973 0x0005e2b8 0x0045eeb8 4   8    .text   utf8    ÍM\f韚 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
2974 0x0005e7df 0x0045f3df 4   8    .text   utf8    ̍M\f鸠 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
2975 0x0005f12f 0x0045fd2f 4   8    .text   utf8    ̍M\f阋 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
2976 0x0005f413 0x00460013 4   6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
2977 0x0005f619 0x00460219 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
2978 0x0005f9fc 0x004605fc 5   8    .text   utf8    YYËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
2979 0x0005fa7d 0x0046067d 4   6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
2980 0x0005facd 0x004606cd 4   6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
2981 0x0005ff71 0x00460b71 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
2982 0x0005ff86 0x00460b86 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
2983 0x0005ff9b 0x00460b9b 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
2984 0x00060513 0x00461113 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
2985 0x00060528 0x00461128 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
2986 0x0006080f 0x0046140f 4   6    .text   utf8    ̹82H blocks=Combining Diacritical Marks,Basic Latin
2987 0x0006082f 0x0046142f 4   6    .text   utf8    ̹ 2H blocks=Combining Diacritical Marks,Basic Latin
2988 0x00060869 0x00461469 4   5    .text   ascii   hhRH
2989 0x000608af 0x004614af 4   6    .text   utf8    ̹\b2H blocks=Combining Diacritical Marks,Basic Latin
2990 0x000608cf 0x004614cf 4   6    .text   utf8    ̹P2H blocks=Combining Diacritical Marks,Basic Latin
2991 0x000608ff 0x004614ff 4   6    .text   utf8    ̹h2H blocks=Combining Diacritical Marks,Basic Latin
2992 0x00060ed6 0x004622d6 4   5    .rdata  ascii   JFIF
2993 0x00060ee8 0x004622e8 11  12   .rdata  ascii   ICC_PROFILE
2994 0x00060efa 0x004622fa 4   5    .rdata  ascii   lcms
2995 0x00060f02 0x00462302 13  14   .rdata  ascii   mntrRGB XYZ \a
2996 0x00060f19 0x00462319 9   10   .rdata  ascii   6acspAPPL
2997 0x00060f45 0x00462345 5   6    .rdata  ascii   -lcms
2998 0x00060f79 0x00462379 5   6    .rdata  ascii   \rdesc
2999 0x00060f85 0x00462385 5   6    .rdata  ascii   @cprt
3000 0x00060f91 0x00462391 5   6    .rdata  ascii   6wtpt
3001 0x00060f9e 0x0046239e 4   5    .rdata  ascii   chad
3002 0x00060fa9 0x004623a9 5   6    .rdata  ascii   ,rXYZ
3003 0x00060fb6 0x004623b6 4   5    .rdata  ascii   bXYZ
3004 0x00060fc2 0x004623c2 4   5    .rdata  ascii   gXYZ
3005 0x00060fce 0x004623ce 4   5    .rdata  ascii   rTRC
3006 0x00060fd9 0x004623d9 5   6    .rdata  ascii    gTRC
3007 0x00060fe5 0x004623e5 5   6    .rdata  ascii    bTRC
3008 0x00060ff1 0x004623f1 5   6    .rdata  ascii    chrm
3009 0x00060ffd 0x004623fd 5   6    .rdata  ascii   $dmnd
3010 0x00061009 0x00462409 5   6    .rdata  ascii   $dmdd
3011 0x00061015 0x00462415 5   6    .rdata  ascii   $mluc
3012 0x00061025 0x00462425 5   6    .rdata  ascii   \fenUS
3013 0x00061033 0x00462433 17  35   .rdata  utf16le GIMP built-in sRG
3014 0x00061056 0x00462456 4   5    .rdata  ascii   mluc
3015 0x00061065 0x00462465 5   6    .rdata  ascii   \fenUS
3016 0x00061073 0x00462473 13  27   .rdata  utf16le Public Domain
3017 0x0006108e 0x0046248e 4   5    .rdata  ascii   XYZ 
3018 0x000610a1 0x004624a1 5   6    .rdata  ascii   -sf32
3019 0x000610cd 0x004624cd 5   6    .rdata  ascii   nXYZ 
3020 0x000610e2 0x004624e2 4   5    .rdata  ascii   XYZ 
3021 0x000610f6 0x004624f6 4   5    .rdata  ascii   XYZ 
3022 0x0006110a 0x0046250a 4   5    .rdata  ascii   para
3023 0x00061128 0x00462528 6   7    .rdata  ascii   \n[chrm
3024 0x0006114d 0x0046254d 5   6    .rdata  ascii   \mluc
3025 0x0006115d 0x0046255d 5   6    .rdata  ascii   \fenUS
3026 0x00061172 0x00462572 4   5    .rdata  ascii   mluc
3027 0x00061181 0x00462581 5   6    .rdata  ascii   \fenUS
3028 0x0006119b 0x0046259b 10  11   .rdata  ascii   rOVdVGrd]d
3029 0x00061b23 0x00462f23 8   11   .rdata  utf8    ɣ-d42hʼ& blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
3030 0x00061bd2 0x00462fd2 4   5    .rdata  ascii   \ns5!
3031 0x00061c0e 0x0046300e 5   6    .rdata  ascii   6;6\vs
3032 0x00061c1c 0x0046301c 4   5    .rdata  ascii   \nR}9
3033 0x00061c38 0x00463038 7   9    .rdata  utf8    \nOS5Hԏ{ blocks=Basic Latin,Cyrillic Supplement
3034 0x00061ca1 0x004630a1 4   5    .rdata  ascii   Y5YT
3035 0x00061cb5 0x004630b5 4   5    .rdata  ascii   Nwr5
3036 0x00061cbf 0x004630bf 4   7    .rdata  utf8    -+@ blocks=Private Use Area,Basic Latin
3037 0x00061ce3 0x004630e3 4   5    .rdata  ascii   NZ6'
3038 0x00061d02 0x00463102 4   5    .rdata  ascii   k47\n
3039 0x00061d17 0x00463117 4   5    .rdata  ascii   Dz#s
3040 0x00061d69 0x00463169 5   6    .rdata  ascii   Y\rd5H
3041 0x00061d73 0x00463173 4   6    .rdata  utf8    &\e?"
3042 0x00061db6 0x004631b6 5   9    .rdata  utf8    ѝyˠ;& blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
3043 0x00061e73 0x00463273 4   5    .rdata  ascii   G\b. 
3044 0x00061edc 0x004632dc 4   5    .rdata  ascii   \boY3
3045 0x00061eec 0x004632ec 4   5    .rdata  ascii   =>oO
3046 0x00061f0a 0x0046330a 4   5    .rdata  ascii   NwT%
3047 0x00061f33 0x00463333 5   7    .rdata  utf8    \a{by։ blocks=Basic Latin,Armenian
3048 0x00061fae 0x004633ae 5   7    .rdata  utf8    nؓ|7* blocks=Basic Latin,Arabic
3049 0x00062006 0x00463406 4   5    .rdata  ascii   Nk=-
3050 0x00062058 0x00463458 6   7    .rdata  ascii   =>oNHj
3051 0x00062069 0x00463469 5   6    .rdata  ascii   l;\eD[
3052 0x0006206f 0x0046346f 4   5    .rdata  ascii   ROFH
3053 0x00062077 0x00463477 4   5    .rdata  ascii   KO6 
3054 0x000620a3 0x004634a3 4   5    .rdata  ascii   \nvv!
3055 0x000620b5 0x004634b5 4   5    .rdata  ascii   z9\rd
3056 0x000620bd 0x004634bd 11  13   .rdata  utf8    ]\fʲ/:\boz9\rd blocks=Basic Latin,Spacing Modifier Letters
3057 0x00062134 0x00463534 4   5    .rdata  ascii   /\eD8
3058 0x000621ce 0x004635ce 7   8    .rdata  ascii   o\e;;D:8
3059 0x00062263 0x00463663 5   6    .rdata  ascii   o\e7\eD
3060 0x0006227f 0x0046367f 5   6    .rdata  ascii   f|5h\
3061 0x00062322 0x00463722 5   6    .rdata  ascii   o\e7\eD
3062 0x00062347 0x00463747 4   5    .rdata  ascii   Lnu 
3063 0x0006238f 0x0046378f 4   6    .rdata  utf8    5IЏy blocks=Basic Latin,Cyrillic
3064 0x0006242b 0x0046382b 4   7    .rdata  utf8    =7̊Ǽ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
3065 0x0006266b 0x00463a6b 4   5    .rdata  ascii   \bk[;
3066 0x00062692 0x00463a92 4   5    .rdata  ascii   \rrW 
3067 0x0006270b 0x00463b0b 4   5    .rdata  ascii   Y\ax5
3068 0x00062f6a 0x0046436a 9   10   .rdata  ascii    !0Ap@`"P
3069 0x00062fb0 0x004643b0 5   7    .rdata  utf8    Ia|\eؖ blocks=Basic Latin,Arabic
3070 0x00062fc7 0x004643c7 5   6    .rdata  ascii   '>999
3071 0x00062fd7 0x004643d7 11  12   .rdata  ascii   k\tlkXKg'9Kf
3072 0x00062ff7 0x004643f7 5   6    .rdata  ascii   '>999
3073 0x00062ffd 0x004643fd 4   5    .rdata  ascii   [4r8
3074 0x00063037 0x00464437 4   5    .rdata  ascii   :b{%
3075 0x00063051 0x00464451 4   5    .rdata  ascii   )\rb%
3076 0x00063065 0x00464465 6   7    .rdata  ascii   (oGLR$
3077 0x00063072 0x00464472 5   6    .rdata  ascii   b(oGL
3078 0x0006308b 0x0046448b 4   5    .rdata  ascii   )ttZ
3079 0x0006310b 0x0046450b 5   6    .rdata  ascii   V::::
3080 0x00063145 0x00464545 4   5    .rdata  ascii   ttt7
3081 0x00063185 0x00464585 5   6    .rdata  ascii   cR^cR
3082 0x000631a1 0x004645a1 4   5    .rdata  ascii   X_}F
3083 0x000631dd 0x004645dd 5   6    .rdata  ascii   v&=xV
3084 0x00063253 0x00464653 4   6    .rdata  utf8    K_ˢ4 blocks=Basic Latin,Spacing Modifier Letters
3085 0x00063270 0x00464670 8   10   .rdata  utf8    ;4k¹V"K< blocks=Basic Latin,Latin-1 Supplement
3086 0x00063285 0x00464685 5   7    .rdata  utf8    g'/ގM blocks=Basic Latin,Thaana
3087 0x000632ae 0x004646ae 4   5    .rdata  ascii   dQ,@
3088 0x000632e3 0x004646e3 5   6    .rdata  ascii   6ttE\r
3089 0x000632ee 0x004646ee 4   5    .rdata  ascii   b7,*
3090 0x000632fb 0x004646fb 4   5    .rdata  ascii   1$+u
3091 0x00063317 0x00464717 4   5    .rdata  ascii   +::E
3092 0x0006331c 0x0046471c 4   5    .rdata  ascii   k:g,
3093 0x00063330 0x00464730 5   6    .rdata  ascii   *v+t*
3094 0x00063336 0x00464736 4   5    .rdata  ascii   nXU+
3095 0x0006335c 0x0046475c 5   7    .rdata  utf8    KҹV#r blocks=Basic Latin,Cyrillic
3096 0x00063366 0x00464766 4   7    .rdata  utf8    \t않GH blocks=Basic Latin,Hangul Syllables
3097 0x000633b9 0x004647b9 7   8    .rdata  ascii   jV+t*vD
3098 0x000633e4 0x004647e4 8   9    .rdata  ascii   V&kg(zHT
3099 0x00063407 0x00464807 5   6    .rdata  ascii   Z_\v9G
3100 0x00063420 0x00464820 6   9    .rdata  utf8    o찫{9E\r blocks=Basic Latin,Hangul Syllables
3101 0x00063475 0x00464875 4   6    .rdata  utf8    B7*Ι blocks=Basic Latin,Greek and Coptic
3102 0x000634af 0x004648af 4   5    .rdata  ascii   dnTF
3103 0x000634c1 0x004648c1 4   5    .rdata  ascii   ?"t~
3104 0x000634ce 0x004648ce 6   8    .rdata  utf8    OB::á- blocks=Basic Latin,Latin-1 Supplement
