Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
16854 0x000cdd2d 0x004ce92d 4   7    sect_0  utf8    -ၜN; blocks=Basic Latin,Myanmar
16855 0x000cdd34 0x004ce934 5   6    sect_0  ascii   t$\ez*
16856 0x000cde09 0x004cea09 8   9    sect_0  ascii   Os_B:(\b/
16857 0x000cde78 0x004cea78 7   8    sect_0  ascii   ixnY}\nl
16858 0x000cdea9 0x004ceaa9 4   5    sect_0  ascii    >uI
16859 0x000cdec2 0x004ceac2 4   5    sect_0  ascii   \til 
16860 0x000cdeea 0x004ceaea 6   8    sect_0  utf8    i@\ƏhD blocks=Basic Latin,Latin Extended-B
16861 0x000cdf14 0x004ceb14 4   5    sect_0  ascii   :mUK
16862 0x000cdf25 0x004ceb25 5   6    sect_0  ascii   U k2D
16863 0x000cdf49 0x004ceb49 5   8    sect_0  utf8    50\v[ blocks=Private Use Area,Basic Latin
16864 0x000ce001 0x004cec01 6   7    sect_0  ascii   5t_\b76
16865 0x000ce011 0x004cec11 5   6    sect_0  ascii   >(:e}
16866 0x000ce03a 0x004cec3a 5   6    sect_0  ascii   +-Lh?
16867 0x000ce07b 0x004cec7b 6   8    sect_0  utf8    ǑAd5cZ blocks=Latin Extended-B,Basic Latin
16868 0x000ce09c 0x004cec9c 6   7    sect_0  ascii   h!]f1'
16869 0x000ce0f3 0x004cecf3 5   6    sect_0  ascii   }dVGC
16870 0x000ce120 0x004ced20 5   8    sect_0  utf8    }届-\nX blocks=Basic Latin,CJK Unified Ideographs
16871 0x000ce144 0x004ced44 4   5    sect_0  ascii   m|pr
16872 0x000ce15f 0x004ced5f 4   6    sect_0  utf8    cs@ň blocks=Basic Latin,Latin Extended-A
16873 0x000ce182 0x004ced82 4   6    sect_0  utf8    nЛg~ blocks=Basic Latin,Cyrillic
16874 0x000ce1a2 0x004ceda2 5   6    sect_0  ascii   \r<c|Z
16875 0x000ce1af 0x004cedaf 4   5    sect_0  ascii   W$Cq
16876 0x000ce1b8 0x004cedb8 5   6    sect_0  ascii   #%0?(
16877 0x000ce1c8 0x004cedc8 4   6    sect_0  utf8    E'¨^ blocks=Basic Latin,Latin-1 Supplement
16878 0x000ce1f4 0x004cedf4 5   6    sect_0  ascii    ^VeP
16879 0x000ce217 0x004cee17 5   6    sect_0  ascii   |@tyQ
16880 0x000ce241 0x004cee41 5   7    sect_0  utf8    X͂7bX blocks=Basic Latin,Combining Diacritical Marks
16881 0x000ce2c0 0x004ceec0 4   5    sect_0  ascii   GT2B
16882 0x000ce311 0x004cef11 6   8    sect_0  utf8    قm-s(f blocks=Arabic,Basic Latin
16883 0x000ce338 0x004cef38 4   5    sect_0  ascii   `w5u
16884 0x000ce372 0x004cef72 4   5    sect_0  ascii   6u$k
16885 0x000ce39c 0x004cef9c 5   6    sect_0  ascii   36\Pb
16886 0x000ce3f9 0x004ceff9 4   5    sect_0  ascii   ;:P\
16887 0x000ce412 0x004cf012 4   8    sect_0  utf8    畅FÖ  blocks=CJK Unified Ideographs,Basic Latin,Latin-1 Supplement
16888 0x000ce42d 0x004cf02d 4   7    sect_0  utf8    f~̂Ȯ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
16889 0x000ce459 0x004cf059 6   7    sect_0  ascii   \b0:^-8
16890 0x000ce47c 0x004cf07c 7   8    sect_0  ascii   OA:F;+(
16891 0x000ce485 0x004cf085 6   7    sect_0  ascii   <Kwh4z
16892 0x000ce494 0x004cf094 4   5    sect_0  ascii   T1w{
16893 0x000ce4b3 0x004cf0b3 7   8    sect_0  ascii   AS=\vX\Y
16894 0x000ce536 0x004cf136 5   6    sect_0  ascii   Sxq(#
16895 0x000ce5c5 0x004cf1c5 6   7    sect_0  ascii   b\tP%Dv
16896 0x000ce5e7 0x004cf1e7 4   6    sect_0  utf8    6mһN blocks=Basic Latin,Cyrillic
16897 0x000ce5ed 0x004cf1ed 5   6    sect_0  ascii   A!nDg
16898 0x000ce620 0x004cf220 4   5    sect_0  ascii   \\f@X
16899 0x000ce648 0x004cf248 9   10   sect_0  ascii   R}N$;[8I9
16900 0x000ce698 0x004cf298 4   5    sect_0  ascii   Jmp'
16901 0x000ce72c 0x004cf32c 4   5    sect_0  ascii   pa.A
16902 0x000ce746 0x004cf346 5   6    sect_0  ascii   %HJo^
16903 0x000ce7f6 0x004cf3f6 5   6    sect_0  ascii   *@\M}
16904 0x000ce84a 0x004cf44a 4   5    sect_0  ascii   U%Vs
16905 0x000ce891 0x004cf491 4   5    sect_0  ascii   i9^I
16906 0x000ce8a4 0x004cf4a4 4   5    sect_0  ascii   x#cJ
16907 0x000ce8af 0x004cf4af 4   5    sect_0  ascii   7Q\t?
16908 0x000ce8b6 0x004cf4b6 6   7    sect_0  ascii   b]3%\~
16909 0x000ce8f1 0x004cf4f1 7   8    sect_0  ascii   %iu94\n}
16910 0x000ce937 0x004cf537 5   6    sect_0  ascii   @u\bOG
16911 0x000ce941 0x004cf541 4   5    sect_0  ascii   %zhB
16912 0x000ce997 0x004cf597 4   7    sect_0  utf8    b%֧F blocks=Basic Latin,Hebrew
16913 0x000ce9cb 0x004cf5cb 4   5    sect_0  ascii   (;vZ
16914 0x000cea2a 0x004cf62a 4   5    sect_0  ascii   'E9I
16915 0x000cea5a 0x004cf65a 4   5    sect_0  ascii   g!:h
16916 0x000ceaf6 0x004cf6f6 4   5    sect_0  ascii   qr\f{
16917 0x000ceb32 0x004cf732 4   5    sect_0  ascii   WwId
16918 0x000ceb43 0x004cf743 4   5    sect_0  ascii   rqNZ
16919 0x000ceb57 0x004cf757 5   7    sect_0  utf8    \r͞bk) blocks=Basic Latin,Combining Diacritical Marks
16920 0x000ceba1 0x004cf7a1 4   5    sect_0  ascii   y~\V
16921 0x000cebbc 0x004cf7bc 4   5    sect_0  ascii   <u$A
16922 0x000cebc4 0x004cf7c4 4   5    sect_0  ascii   \tX95
16923 0x000cebe7 0x004cf7e7 4   6    sect_0  utf8    zӳ=\n blocks=Basic Latin,Cyrillic
16924 0x000cebf1 0x004cf7f1 4   5    sect_0  ascii   \et`3
16925 0x000cec3f 0x004cf83f 6   7    sect_0  ascii   JYB\r\rG
16926 0x000cec99 0x004cf899 4   5    sect_0  ascii   O |\f
16927 0x000cecbf 0x004cf8bf 4   5    sect_0  ascii   S$~7
16928 0x000cecfe 0x004cf8fe 5   6    sect_0  ascii   M^l!h
16929 0x000ced11 0x004cf911 8   9    sect_0  ascii   >yu=:&X\e
16930 0x000ced22 0x004cf922 4   5    sect_0  ascii   \rL:V
16931 0x000ced5b 0x004cf95b 5   7    sect_0  utf8    ;۱-\b' blocks=Basic Latin,Arabic
16932 0x000ced7a 0x004cf97a 4   5    sect_0  ascii   |&XT
16933 0x000cedf4 0x004cf9f4 5   9    sect_0  utf8    \rۆރQה blocks=Basic Latin,Arabic,Thaana,Hebrew
16934 0x000cee2d 0x004cfa2d 4   5    sect_0  ascii   UyLH
16935 0x000cee3e 0x004cfa3e 4   5    sect_0  ascii   P>\r2
16936 0x000cee84 0x004cfa84 4   5    sect_0  ascii   rblU
16937 0x000cee91 0x004cfa91 4   5    sect_0  ascii   Ee=&
16938 0x000cef0b 0x004cfb0b 4   7    sect_0  utf8    _k[뭠 blocks=Basic Latin,Hangul Syllables
16939 0x000cef78 0x004cfb78 5   8    sect_0  utf8    #\f\n䳘[ blocks=Basic Latin,CJK Unified Ideographs Extension A
16940 0x000cefa0 0x004cfba0 4   6    sect_0  utf8    !wgk
16941 0x000cefb4 0x004cfbb4 4   5    sect_0  ascii   U'\aB
16942 0x000cefbe 0x004cfbbe 8   10   sect_0  utf8    Sù+^b</+ blocks=Basic Latin,Latin-1 Supplement
16943 0x000cefd3 0x004cfbd3 5   6    sect_0  ascii   T&g$2
16944 0x000ceff2 0x004cfbf2 4   6    sect_0  utf8    a¿IQ blocks=Basic Latin,Latin-1 Supplement
16945 0x000cf028 0x004cfc28 4   6    sect_0  utf8    c8ʠc blocks=Basic Latin,IPA Extensions
16946 0x000cf03f 0x004cfc3f 5   6    sect_0  ascii   \a>h*#
16947 0x000cf049 0x004cfc49 4   5    sect_0  ascii   A/La
16948 0x000cf09e 0x004cfc9e 7   8    sect_0  ascii   b?\f'qGX
16949 0x000cf0d2 0x004cfcd2 7   8    sect_0  ascii   <8KQgFS
16950 0x000cf1ab 0x004cfdab 4   5    sect_0  ascii   sNIN
16951 0x000cf1c5 0x004cfdc5 4   5    sect_0  ascii   \aL\a.
16952 0x000cf1e6 0x004cfde6 5   6    sect_0  ascii   LKj7r
16953 0x000cf1ed 0x004cfded 6   7    sect_0  ascii   tq6f]K
16954 0x000cf204 0x004cfe04 5   7    sect_0  utf8    Ɯnts$ blocks=Latin Extended-B,Basic Latin
16955 0x000cf231 0x004cfe31 4   7    sect_0  utf8    ?5鬞U blocks=Basic Latin,CJK Unified Ideographs
16956 0x000cf24a 0x004cfe4a 4   5    sect_0  ascii   s^Dp
16957 0x000cf268 0x004cfe68 4   5    sect_0  ascii   #SP'
16958 0x000cf27d 0x004cfe7d 4   5    sect_0  ascii   : l:
16959 0x000cf28d 0x004cfe8d 4   5    sect_0  ascii   uB7X
16960 0x000cf2c2 0x004cfec2 5   7    sect_0  utf8    Ont[ש blocks=Basic Latin,Hebrew
16961 0x000cf2cc 0x004cfecc 5   9    sect_0  utf8    x;FѼ㜟 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
16962 0x000cf2e2 0x004cfee2 4   5    sect_0  ascii   ^A\aR
16963 0x000cf34e 0x004cff4e 4   5    sect_0  ascii   f\aH7
16964 0x000cf353 0x004cff53 4   6    sect_0  utf8    (}/ܞ blocks=Basic Latin,Syriac
16965 0x000cf38b 0x004cff8b 4   5    sect_0  ascii   Lw+\b
16966 0x000cf3ac 0x004cffac 6   7    sect_0  ascii   _51o8\a
16967 0x000cf3b5 0x004cffb5 5   6    sect_0  ascii   #$jro
16968 0x000cf3c5 0x004cffc5 4   6    sect_0  utf8    ;\v]͙ blocks=Basic Latin,Combining Diacritical Marks
16969 0x000cf3ce 0x004cffce 6   7    sect_0  ascii   \r98Qjh
16970 0x000cf514 0x004d0114 4   6    sect_0  utf8    ԥpGB blocks=Cyrillic Supplement,Basic Latin
16971 0x000cf537 0x004d0137 4   5    sect_0  ascii   |ZNO
16972 0x000cf5a4 0x004d01a4 5   6    sect_0  ascii   }-a>l
16973 0x000cf5c9 0x004d01c9 4   5    sect_0  ascii   2\tZl
16974 0x000cf5ec 0x004d01ec 4   7    sect_0  utf8    ˾Ƨ'M blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
16975 0x000cf625 0x004d0225 4   6    sect_0  utf8    )ʹDX blocks=Basic Latin,Spacing Modifier Letters
16976 0x000cf63b 0x004d023b 4   6    sect_0  utf8    P;֧i blocks=Basic Latin,Hebrew
16977 0x000cf664 0x004d0264 5   6    sect_0  ascii   M:\rwG
16978 0x000cf686 0x004d0286 5   6    sect_0  ascii   \b9u\O
16979 0x000cf6a5 0x004d02a5 5   8    sect_0  utf8    \eݳT\vӓ blocks=Basic Latin,Arabic Supplement,Cyrillic
16980 0x000cf6c7 0x004d02c7 4   5    sect_0  ascii   ucfW
16981 0x000cf74e 0x004d034e 5   6    sect_0  ascii   <H1`Z
16982 0x000cf7ca 0x004d03ca 4   5    sect_0  ascii   $\tf&
16983 0x000cf7e6 0x004d03e6 5   6    sect_0  ascii   Z{\bb-
16984 0x000cf835 0x004d0435 4   6    sect_0  utf8    ,&Ю> blocks=Basic Latin,Cyrillic
16985 0x000cf875 0x004d0475 4   5    sect_0  ascii   E}3n
16986 0x000cf8f9 0x004d04f9 6   7    sect_0  ascii   a08.|,
16987 0x000cf911 0x004d0511 5   7    sect_0  utf8    a}:ڸ. blocks=Basic Latin,Arabic
16988 0x000cf933 0x004d0533 4   5    sect_0  ascii   #-i[
16989 0x000cf95e 0x004d055e 4   7    sect_0  utf8    ÿVϢe blocks=Latin-1 Supplement,Basic Latin,Greek and Coptic
16990 0x000cf98e 0x004d058e 5   7    sect_0  utf8    Ԛ}m&. blocks=Cyrillic Supplement,Basic Latin
16991 0x000cf9c9 0x004d05c9 4   5    sect_0  ascii   A\vK}
16992 0x000cfa15 0x004d0615 5   6    sect_0  ascii   @sAOz
16993 0x000cfa25 0x004d0625 4   5    sect_0  ascii   `DeI
16994 0x000cfaa2 0x004d06a2 4   5    sect_0  ascii   9\r(<
16995 0x000cfb1c 0x004d071c 5   6    sect_0  ascii   c=gSE
16996 0x000cfb54 0x004d0754 5   7    sect_0  utf8    EΕ\v\vP blocks=Basic Latin,Greek and Coptic
16997 0x000cfb96 0x004d0796 4   5    sect_0  ascii   SO\\t
16998 0x000cfc16 0x004d0816 4   5    sect_0  ascii   ,P.]
16999 0x000cfc4e 0x004d084e 4   5    sect_0  ascii   vo\vl
17000 0x000cfc96 0x004d0896 4   6    sect_0  utf8    ̉\vad blocks=Combining Diacritical Marks,Basic Latin
17001 0x000cfca0 0x004d08a0 4   5    sect_0  ascii   #$of
17002 0x000cfcd3 0x004d08d3 4   5    sect_0  ascii   -?3Z
17003 0x000cfcd8 0x004d08d8 5   6    sect_0  ascii   =<\a#h
17004 0x000cfcf6 0x004d08f6 4   5    sect_0  ascii   eY`"
17005 0x000cfcfb 0x004d08fb 4   5    sect_0  ascii   $`<\n
17006 0x000cfd0b 0x004d090b 6   7    sect_0  ascii   gsEbo3
17007 0x000cfd1e 0x004d091e 7   11   sect_0  utf8    ò\b{gѥ\bQ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
17008 0x000cfd77 0x004d0977 4   5    sect_0  ascii   \fozl
17009 0x000cfe05 0x004d0a05 5   8    sect_0  utf8    #У(OȔ blocks=Basic Latin,Cyrillic,Latin Extended-B
17010 0x000cfe1a 0x004d0a1a 5   7    sect_0  utf8    wr\bvգ blocks=Basic Latin,Armenian
17011 0x000cfe3e 0x004d0a3e 4   5    sect_0  ascii   #)U9
17012 0x000cfe4e 0x004d0a4e 4   6    sect_0  utf8    [LIn
17013 0x000cfe7e 0x004d0a7e 6   7    sect_0  ascii   _iX$of
17014 0x000cfe95 0x004d0a95 4   5    sect_0  ascii   =<$U
17015 0x000cfea5 0x004d0aa5 4   5    sect_0  ascii   uD?F
17016 0x000cfed9 0x004d0ad9 5   6    sect_0  ascii   53k19
17017 0x000cfee1 0x004d0ae1 6   9    sect_0  utf8    2y=Ĉ\rӷ blocks=Basic Latin,Latin Extended-A,Cyrillic
17018 0x000cfeeb 0x004d0aeb 5   7    sect_0  utf8    ڵEl3z blocks=Arabic,Basic Latin
17019 0x000cff37 0x004d0b37 4   5    sect_0  ascii   h-uz
17020 0x000cff52 0x004d0b52 4   5    sect_0  ascii   kTo\b
17021 0x000d0023 0x004d0c23 5   6    sect_0  ascii   MF&1U
17022 0x000d0032 0x004d0c32 5   6    sect_0  ascii   #~JdS
17023 0x000d008d 0x004d0c8d 4   6    sect_0  utf8    ȵIDJ blocks=Latin Extended-B,Basic Latin
17024 0x000d00c6 0x004d0cc6 5   6    sect_0  ascii   mCj|d
17025 0x000d00eb 0x004d0ceb 4   5    sect_0  ascii   \fc.S
17026 0x000d0107 0x004d0d07 6   7    sect_0  ascii   @r{`k|
17027 0x000d0143 0x004d0d43 4   6    sect_0  utf8    Aơ]0 blocks=Basic Latin,Latin Extended-B
17028 0x000d0177 0x004d0d77 4   5    sect_0  ascii   t7n)
17029 0x000d01b2 0x004d0db2 5   6    sect_0  ascii   \rZmq 
17030 0x000d01bd 0x004d0dbd 5   9    sect_0  utf8    H˰B:㌊ blocks=Basic Latin,Spacing Modifier Letters,CJK Compatibility
17031 0x000d01c8 0x004d0dc8 5   7    sect_0  utf8    kŰ-r* blocks=Basic Latin,Latin Extended-A
17032 0x000d01db 0x004d0ddb 5   6    sect_0  ascii   *?x/$
17033 0x000d0207 0x004d0e07 4   5    sect_0  ascii   VO1\a
17034 0x000d020d 0x004d0e0d 5   6    sect_0  ascii   GFo04
17035 0x000d022f 0x004d0e2f 4   5    sect_0  ascii   gy"\f
17036 0x000d025e 0x004d0e5e 4   6    sect_0  utf8    b31Ԝ blocks=Basic Latin,Cyrillic Supplement
17037 0x000d0285 0x004d0e85 5   6    sect_0  ascii   y@k/!
17038 0x000d02a8 0x004d0ea8 5   7    sect_0  utf8    Ű\e,4s blocks=Latin Extended-A,Basic Latin
17039 0x000d02b2 0x004d0eb2 4   5    sect_0  ascii   G,#\f
17040 0x000d02d0 0x004d0ed0 4   5    sect_0  ascii   \rxr)
17041 0x000d02ea 0x004d0eea 5   6    sect_0  ascii   cIl\tW
17042 0x000d0311 0x004d0f11 8   10   sect_0  utf8    AN\agl:П< blocks=Basic Latin,Cyrillic
17043 0x000d03a9 0x004d0fa9 4   5    sect_0  ascii   Q(P#
17044 0x000d03df 0x004d0fdf 5   6    sect_0  ascii   3%sY$
17045 0x000d03fd 0x004d0ffd 5   9    sect_0  utf8    mǥy=Ƃ blocks=Basic Latin,Latin Extended-B
17046 0x000d04bb 0x004d10bb 4   5    sect_0  ascii   -q:2
17047 0x000d0530 0x004d1130 5   6    sect_0  ascii   s_+9=
17048 0x000d0542 0x004d1142 4   5    sect_0  ascii   ,2e\r
17049 0x000d05cf 0x004d11cf 4   5    sect_0  ascii   :]@P
17050 0x000d05f3 0x004d11f3 4   6    sect_0  utf8    >7ݙk blocks=Basic Latin,Arabic Supplement
17051 0x000d0647 0x004d1247 6   7    sect_0  ascii    \v|`%V
17052 0x000d0655 0x004d1255 5   6    sect_0  ascii   H$/ef
17053 0x000d0692 0x004d1292 7   8    sect_0  ascii   G"^zt/L
17054 0x000d06a4 0x004d12a4 5   6    sect_0  ascii   Y3(.\a
17055 0x000d06af 0x004d12af 4   5    sect_0  ascii   |MhQ
17056 0x000d06c8 0x004d12c8 7   8    sect_0  ascii   Ht7[y\f[
17057 0x000d06e7 0x004d12e7 4   5    sect_0  ascii   ~^[\t
17058 0x000d071f 0x004d131f 4   7    sect_0  utf8    QҷÎp blocks=Basic Latin,Cyrillic,Latin-1 Supplement
17059 0x000d0728 0x004d1328 4   7    sect_0  utf8    wuغع blocks=Basic Latin,Arabic
17060 0x000d0730 0x004d1330 4   5    sect_0  ascii   dFu3
17061 0x000d0736 0x004d1336 5   6    sect_0  ascii   s. \vz
17062 0x000d07c4 0x004d13c4 5   7    sect_0  utf8    GݎL5v blocks=Basic Latin,Syriac
17063 0x000d07e5 0x004d13e5 8   9    sect_0  ascii   m8v3\a;V^
17064 0x000d0811 0x004d1411 8   9    sect_0  ascii   @0nZ\eTV
17065 0x000d0836 0x004d1436 4   8    sect_0  utf8    9佐!Ǡ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
17066 0x000d0861 0x004d1461 4   6    sect_0  utf8    ~N$۱ blocks=Basic Latin,Arabic
17067 0x000d0899 0x004d1499 4   5    sect_0  ascii   sM{E
17068 0x000d08a2 0x004d14a2 8   9    sect_0  ascii   Z\n_,}v5;
17069 0x000d08c6 0x004d14c6 5   6    sect_0  ascii   ?H$O{
17070 0x000d08e6 0x004d14e6 6   7    sect_0  ascii   4rC=iA
17071 0x000d0939 0x004d1539 4   5    sect_0  ascii   *l:0
17072 0x000d0948 0x004d1548 4   5    sect_0  ascii   OwK\f
17073 0x000d0964 0x004d1564 5   6    sect_0  ascii   O$V"7
17074 0x000d096a 0x004d156a 4   6    sect_0  utf8    mBVз blocks=Basic Latin,Cyrillic
17075 0x000d09e9 0x004d15e9 6   7    sect_0  ascii   }:=!0u
17076 0x000d0a7c 0x004d167c 4   5    sect_0  ascii   *6&\
17077 0x000d0a92 0x004d1692 4   6    sect_0  utf8    թZ@l blocks=Armenian,Basic Latin
17078 0x000d0a9f 0x004d169f 6   7    sect_0  ascii   fq3Lmz
17079 0x000d0aaf 0x004d16af 4   5    sect_0  ascii   \azp\n
17080 0x000d0ad5 0x004d16d5 5   7    sect_0  utf8    ϟ/N{Q blocks=Greek and Coptic,Basic Latin
17081 0x000d0ade 0x004d16de 4   5    sect_0  ascii   ;[u`
17082 0x000d0b2a 0x004d172a 4   5    sect_0  ascii   gktK
17083 0x000d0b54 0x004d1754 4   5    sect_0  ascii   e?2;
17084 0x000d0bc9 0x004d17c9 4   6    sect_0  utf8    Y˸X2 blocks=Basic Latin,Spacing Modifier Letters
17085 0x000d0bef 0x004d17ef 4   5    sect_0  ascii   kyb4
17086 0x000d0c7e 0x004d187e 5   6    sect_0  ascii   _$Yq@
17087 0x000d0ca3 0x004d18a3 6   8    sect_0  utf8    Ӓj|HZ! blocks=Cyrillic,Basic Latin
17088 0x000d0d0b 0x004d190b 4   5    sect_0  ascii   2^#}
17089 0x000d0d5e 0x004d195e 4   5    sect_0  ascii   uT+G
17090 0x000d0d7b 0x004d197b 5   6    sect_0  ascii   C]B\t[
17091 0x000d0dc8 0x004d19c8 5   6    sect_0  ascii   -\b%c=
17092 0x000d0dd8 0x004d19d8 6   7    sect_0  ascii   "xQQm{
17093 0x000d0dee 0x004d19ee 4   5    sect_0  ascii   aogo
17094 0x000d0e08 0x004d1a08 6   7    sect_0  ascii   v%Zp^L
17095 0x000d0e35 0x004d1a35 4   6    sect_0  utf8    3ԏW* blocks=Basic Latin,Cyrillic Supplement
17096 0x000d0e74 0x004d1a74 4   6    sect_0  utf8    Hw-+
17097 0x000d0e8d 0x004d1a8d 4   5    sect_0  ascii   .AiG
17098 0x000d0eb1 0x004d1ab1 5   8    sect_0  utf8    L;oљT blocks=Basic Latin,Greek and Coptic,Cyrillic
17099 0x000d0ed6 0x004d1ad6 4   5    sect_0  ascii   &y?7
17100 0x000d0ede 0x004d1ade 4   5    sect_0  ascii   xyGO
17101 0x000d0ee9 0x004d1ae9 4   5    sect_0  ascii   Wq<3
17102 0x000d0f79 0x004d1b79 4   5    sect_0  ascii   J;F^
17103 0x000d0f85 0x004d1b85 5   8    sect_0  utf8    櫎}1D] blocks=CJK Unified Ideographs,Basic Latin
17104 0x000d0fc9 0x004d1bc9 4   5    sect_0  ascii   9LJx
17105 0x000d0fe7 0x004d1be7 5   6    sect_0  ascii   V&oaC
17106 0x000d100b 0x004d1c0b 5   6    sect_0  ascii   ~RzI+
17107 0x000d104a 0x004d1c4a 5   7    sect_0  utf8    I2( ʥ blocks=Basic Latin,IPA Extensions
17108 0x000d106c 0x004d1c6c 4   5    sect_0  ascii   i1y.
17109 0x000d1073 0x004d1c73 4   5    sect_0  ascii   }M'w
17110 0x000d10b6 0x004d1cb6 4   5    sect_0  ascii   >U\v'
17111 0x000d10e7 0x004d1ce7 4   6    sect_0  utf8    Hٲjq blocks=Basic Latin,Arabic
17112 0x000d10f2 0x004d1cf2 5   8    sect_0  utf8    lVĠ͵g blocks=Basic Latin,Latin Extended-A,Greek and Coptic
17113 0x000d10fb 0x004d1cfb 7   8    sect_0  ascii   T!}Ii)Q
17114 0x000d1128 0x004d1d28 4   5    sect_0  ascii   y\LW
17115 0x000d11bb 0x004d1dbb 4   5    sect_0  ascii   <T&,
17116 0x000d11d4 0x004d1dd4 5   6    sect_0  ascii   $Nm>d
17117 0x000d120d 0x004d1e0d 4   5    sect_0  ascii   7zv$
17118 0x000d1263 0x004d1e63 4   5    sect_0  ascii   pr;E
17119 0x000d1389 0x004d1f89 4   5    sect_0  ascii   I*zM
17120 0x000d138e 0x004d1f8e 5   6    sect_0  ascii   ?q7xf
17121 0x000d13aa 0x004d1faa 4   5    sect_0  ascii    DGi
17122 0x000d13d7 0x004d1fd7 7   8    sect_0  ascii   Ob/2{.2
17123 0x000d13e8 0x004d1fe8 5   6    sect_0  ascii   B=^Y\v
17124 0x000d1441 0x004d2041 5   6    sect_0  ascii   T\eqx9
17125 0x000d14f6 0x004d20f6 5   6    sect_0  ascii   SX7\b8
17126 0x000d1560 0x004d2160 4   5    sect_0  ascii   \e\eUF
17127 0x000d157a 0x004d217a 4   5    sect_0  ascii   :r1#
17128 0x000d15a4 0x004d21a4 4   5    sect_0  ascii   kG@\t
17129 0x000d15c2 0x004d21c2 4   5    sect_0  ascii   }i-m
17130 0x000d15fc 0x004d21fc 5   6    sect_0  ascii   Hwv4x
17131 0x000d1662 0x004d2262 6   7    sect_0  ascii   Q% "1/
17132 0x000d166c 0x004d226c 6   7    sect_0  ascii   (Q79T^
17133 0x000d1693 0x004d2293 5   6    sect_0  ascii   \r\rib\v
17134 0x000d16a3 0x004d22a3 6   7    sect_0  ascii   QA\t\vD+
17135 0x000d16ab 0x004d22ab 7   9    sect_0  utf8    ɯPxRJnJ blocks=IPA Extensions,Basic Latin
17136 0x000d16b9 0x004d22b9 4   5    sect_0  ascii   2zZ\r
17137 0x000d16c8 0x004d22c8 4   6    sect_0  utf8    0ɪ2Y blocks=Basic Latin,IPA Extensions
17138 0x000d16e6 0x004d22e6 4   6    sect_0  utf8    96H˧ blocks=Basic Latin,Spacing Modifier Letters
17139 0x000d1719 0x004d2319 5   6    sect_0  ascii   \vL\ak8
17140 0x000d173c 0x004d233c 4   5    sect_0  ascii   o9,^
17141 0x000d174e 0x004d234e 5   6    sect_0  ascii   cl\a:C
17142 0x000d17df 0x004d23df 5   6    sect_0  ascii   64AAE
17143 0x000d1810 0x004d2410 6   8    sect_0  utf8    Ĕ'`nl& blocks=Latin Extended-A,Basic Latin
17144 0x000d182f 0x004d242f 7   9    sect_0  utf8    nEUɢj0Y blocks=Basic Latin,IPA Extensions
17145 0x000d1846 0x004d2446 6   7    sect_0  ascii   ;SE\bZm
17146 0x000d1889 0x004d2489 6   7    sect_0  ascii   hSw\vn[
17147 0x000d18c4 0x004d24c4 5   6    sect_0  ascii   l$k?R
17148 0x000d18ff 0x004d24ff 5   6    sect_0  ascii   'L~e%
17149 0x000d1929 0x004d2529 4   5    sect_0  ascii   3n:7
17150 0x000d1955 0x004d2555 4   5    sect_0  ascii   +M\tz
17151 0x000d1970 0x004d2570 5   8    sect_0  utf8    `GnäG blocks=Basic Latin,Latin-1 Supplement
17152 0x000d198a 0x004d258a 5   6    sect_0  ascii   \vFpw'
17153 0x000d1990 0x004d2590 9   11   sect_0  utf8    wtQ}A2]ǆ; blocks=Basic Latin,Latin Extended-B
17154 0x000d19da 0x004d25da 7   8    sect_0  ascii   u?H nj*
17155 0x000d1a0c 0x004d260c 4   5    sect_0  ascii   /Qpi
17156 0x000d1a7e 0x004d267e 4   5    sect_0  ascii   0bYA
17157 0x000d1aaa 0x004d26aa 4   5    sect_0  ascii   J$[\n
17158 0x000d1aca 0x004d26ca 6   9    sect_0  utf8    #h@鑩c` blocks=Basic Latin,CJK Unified Ideographs
17159 0x000d1b17 0x004d2717 8   10   sect_0  utf8    E1;B_0hʜ blocks=Basic Latin,IPA Extensions
17160 0x000d1b2f 0x004d272f 5   7    sect_0  utf8    )!\r\eȆ blocks=Basic Latin,Latin Extended-B
17161 0x000d1bcb 0x004d27cb 5   7    sect_0  utf8    ct!0Ο blocks=Basic Latin,Greek and Coptic
17162 0x000d1bf2 0x004d27f2 6   7    sect_0  ascii   FQt/\f\a
17163 0x000d1c24 0x004d2824 4   5    sect_0  ascii   .>Gj
17164 0x000d1c36 0x004d2836 4   6    sect_0  utf8    ِI?? blocks=Arabic,Basic Latin
17165 0x000d1c7e 0x004d287e 6   7    sect_0  ascii   zg<$Y/
17166 0x000d1cd8 0x004d28d8 5   8    sect_0  utf8    (sȶ*O blocks=Basic Latin,Latin Extended-B
