[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
1996 0x0002d2f4 0x1002e6f4 59  60   .rdata  ascii   %Co%c%sn%c%syp%c%c%c%sp%sc%c%son%cx%sw%c%so%s%cr%c%sco%ce%c
1997 0x0002d338 0x1002e738 18  19   .rdata  ascii   H%c%sQu%c%sIn%co%c
1998 0x0002d34c 0x1002e74c 16  17   .rdata  ascii   InternetReadFile
1999 0x0002d360 0x1002e760 12  13   .rdata  ascii   CreateEventA
2000 0x0002d370 0x1002e770 30  31   .rdata  ascii   Global\D3DAdapter_ServiceEvent
2001 0x0002d390 0x1002e790 11  12   .rdata  ascii   FreeLibrary
2002 0x0002d39c 0x1002e79c 10  11   .rdata  ascii   EntryPoint
2003 0x0002d3a8 0x1002e7a8 22  23   .rdata  ascii   incorrect header check
2004 0x0002d3c0 0x1002e7c0 26  27   .rdata  ascii   unknown compression method
2005 0x0002d3dc 0x1002e7dc 19  20   .rdata  ascii   invalid window size
2006 0x0002d3f0 0x1002e7f0 24  25   .rdata  ascii   unknown header flags set
2007 0x0002d40c 0x1002e80c 19  20   .rdata  ascii   header crc mismatch
2008 0x0002d420 0x1002e820 18  19   .rdata  ascii   invalid block type
2009 0x0002d434 0x1002e834 28  29   .rdata  ascii   invalid stored block lengths
2010 0x0002d454 0x1002e854 35  36   .rdata  ascii   too many length or distance symbols
2011 0x0002d478 0x1002e878 24  25   .rdata  ascii   invalid code lengths set
2012 0x0002d494 0x1002e894 25  26   .rdata  ascii   invalid bit length repeat
2013 0x0002d4b0 0x1002e8b0 36  37   .rdata  ascii   invalid code -- missing end-of-block
2014 0x0002d4d8 0x1002e8d8 27  28   .rdata  ascii   invalid literal/lengths set
2015 0x0002d4f4 0x1002e8f4 21  22   .rdata  ascii   invalid distances set
2016 0x0002d50c 0x1002e90c 27  28   .rdata  ascii   invalid literal/length code
2017 0x0002d528 0x1002e928 21  22   .rdata  ascii   invalid distance code
2018 0x0002d540 0x1002e940 29  30   .rdata  ascii   invalid distance too far back
2019 0x0002d560 0x1002e960 20  21   .rdata  ascii   incorrect data check
2020 0x0002d578 0x1002e978 22  23   .rdata  ascii   incorrect length check
2021 0x0002d590 0x1002e990 20  21   .rdata  ascii   incompatible version
2022 0x0002d5a8 0x1002e9a8 12  13   .rdata  ascii   buffer error
2023 0x0002d5b8 0x1002e9b8 19  20   .rdata  ascii   insufficient memory
2024 0x0002d5cc 0x1002e9cc 10  11   .rdata  ascii   data error
2025 0x0002d5d8 0x1002e9d8 12  13   .rdata  ascii   stream error
2026 0x0002d5e8 0x1002e9e8 10  11   .rdata  ascii   file error
2027 0x0002d5f4 0x1002e9f4 10  11   .rdata  ascii   stream end
2028 0x0002d600 0x1002ea00 15  16   .rdata  ascii   need dictionary
2029 0x0002d63b 0x1002ea3b 5   6    .rdata  ascii   raB3G
2030 0x0002f90a 0x10030d0a 11  12   .rdata  ascii   GetFileSize
2031 0x0002f918 0x10030d18 19  20   .rdata  ascii   WaitForSingleObject
2032 0x0002f92e 0x10030d2e 8   9    .rdata  ascii   ReadFile
2033 0x0002f93a 0x10030d3a 18  19   .rdata  ascii   GetModuleFileNameW
2034 0x0002f950 0x10030d50 11  12   .rdata  ascii   CreateFileW
2035 0x0002f95e 0x10030d5e 11  12   .rdata  ascii   CloseHandle
2036 0x0002f96c 0x10030d6c 11  12   .rdata  ascii   CreateFileA
2037 0x0002f97a 0x10030d7a 11  12   .rdata  ascii   FreeLibrary
2038 0x0002f988 0x10030d88 14  15   .rdata  ascii   Process32First
2039 0x0002f99a 0x10030d9a 19  20   .rdata  ascii   GetSystemDirectoryW
2040 0x0002f9b0 0x10030db0 14  15   .rdata  ascii   GetProcAddress
2041 0x0002f9c2 0x10030dc2 12  13   .rdata  ascii   LoadLibraryA
2042 0x0002f9d2 0x10030dd2 13  14   .rdata  ascii   Process32Next
2043 0x0002f9e2 0x10030de2 16  17   .rdata  ascii   GetModuleHandleA
2044 0x0002f9f6 0x10030df6 24  25   .rdata  ascii   CreateToolhelp32Snapshot
2045 0x0002fa12 0x10030e12 11  12   .rdata  ascii   GetFileTime
2046 0x0002fa20 0x10030e20 11  12   .rdata  ascii   ExitProcess
2047 0x0002fa2e 0x10030e2e 16  17   .rdata  ascii   GetComputerNameA
2048 0x0002fa42 0x10030e42 8   9    .rdata  ascii   SetEvent
2049 0x0002fa4e 0x10030e4e 12  13   .rdata  ascii   GetTickCount
2050 0x0002fa5e 0x10030e5e 11  12   .rdata  ascii   VirtualFree
2051 0x0002fa6c 0x10030e6c 12  13   .rdata  ascii   GetLastError
2052 0x0002fa7c 0x10030e7c 12  13   .rdata  ascii   VirtualAlloc
2053 0x0002fa8c 0x10030e8c 19  20   .rdata  ascii   WideCharToMultiByte
2054 0x0002faa2 0x10030ea2 19  20   .rdata  ascii   MultiByteToWideChar
2055 0x0002fab6 0x10030eb6 12  13   .rdata  ascii   KERNEL32.dll
2056 0x0002fac6 0x10030ec6 9   10   .rdata  ascii   wsprintfA
2057 0x0002fad0 0x10030ed0 10  11   .rdata  ascii   USER32.dll
2058 0x0002fade 0x10030ede 11  12   .rdata  ascii   RegCloseKey
2059 0x0002faec 0x10030eec 27  28   .rdata  ascii   RegisterServiceCtrlHandlerA
2060 0x0002fb0a 0x10030f0a 16  17   .rdata  ascii   SetServiceStatus
2061 0x0002fb1c 0x10030f1c 12  13   .rdata  ascii   ADVAPI32.dll
2062 0x0002fb2c 0x10030f2c 8   9    .rdata  ascii   HeapFree
2063 0x0002fb38 0x10030f38 20  21   .rdata  ascii   EnterCriticalSection
2064 0x0002fb50 0x10030f50 20  21   .rdata  ascii   LeaveCriticalSection
2065 0x0002fb68 0x10030f68 23  24   .rdata  ascii   GetSystemTimeAsFileTime
2066 0x0002fb82 0x10030f82 13  14   .rdata  ascii   EncodePointer
2067 0x0002fb92 0x10030f92 13  14   .rdata  ascii   DecodePointer
2068 0x0002fba2 0x10030fa2 18  19   .rdata  ascii   GetCurrentThreadId
2069 0x0002fbb8 0x10030fb8 15  16   .rdata  ascii   GetCommandLineA
2070 0x0002fbca 0x10030fca 9   10   .rdata  ascii   HeapAlloc
2071 0x0002fbd6 0x10030fd6 16  17   .rdata  ascii   TerminateProcess
2072 0x0002fbea 0x10030fea 17  18   .rdata  ascii   GetCurrentProcess
2073 0x0002fbfe 0x10030ffe 24  25   .rdata  ascii   UnhandledExceptionFilter
2074 0x0002fc1a 0x1003101a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
2075 0x0002fc38 0x10031038 17  18   .rdata  ascii   IsDebuggerPresent
2076 0x0002fc4c 0x1003104c 14  15   .rdata  ascii   RaiseException
2077 0x0002fc5e 0x1003105e 14  15   .rdata  ascii   SetHandleCount
2078 0x0002fc70 0x10031070 12  13   .rdata  ascii   GetStdHandle
2079 0x0002fc80 0x10031080 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2080 0x0002fca8 0x100310a8 11  12   .rdata  ascii   GetFileType
2081 0x0002fcb6 0x100310b6 15  16   .rdata  ascii   GetStartupInfoW
2082 0x0002fcc8 0x100310c8 21  22   .rdata  ascii   DeleteCriticalSection
2083 0x0002fce0 0x100310e0 25  26   .rdata  ascii   IsProcessorFeaturePresent
2084 0x0002fcfc 0x100310fc 10  11   .rdata  ascii   HeapCreate
2085 0x0002fd0a 0x1003110a 11  12   .rdata  ascii   HeapDestroy
2086 0x0002fd18 0x10031118 5   6    .rdata  ascii   Sleep
2087 0x0002fd20 0x10031120 16  17   .rdata  ascii   GetModuleHandleW
2088 0x0002fd34 0x10031134 14  15   .rdata  ascii   SetFilePointer
2089 0x0002fd46 0x10031146 9   10   .rdata  ascii   WriteFile
2090 0x0002fd52 0x10031152 12  13   .rdata  ascii   GetConsoleCP
2091 0x0002fd62 0x10031162 14  15   .rdata  ascii   GetConsoleMode
2092 0x0002fd74 0x10031174 16  17   .rdata  ascii   FlushFileBuffers
2093 0x0002fd88 0x10031188 20  21   .rdata  ascii   InterlockedIncrement
2094 0x0002fda0 0x100311a0 20  21   .rdata  ascii   InterlockedDecrement
2095 0x0002fdb8 0x100311b8 8   9    .rdata  ascii   TlsAlloc
2096 0x0002fdc4 0x100311c4 11  12   .rdata  ascii   TlsGetValue
2097 0x0002fdd2 0x100311d2 11  12   .rdata  ascii   TlsSetValue
2098 0x0002fde0 0x100311e0 7   8    .rdata  ascii   TlsFree
2099 0x0002fdea 0x100311ea 12  13   .rdata  ascii   SetLastError
2100 0x0002fdfa 0x100311fa 8   9    .rdata  ascii   HeapSize
2101 0x0002fe06 0x10031206 9   10   .rdata  ascii   GetCPInfo
2102 0x0002fe12 0x10031212 6   7    .rdata  ascii   GetACP
2103 0x0002fe1c 0x1003121c 8   9    .rdata  ascii   GetOEMCP
2104 0x0002fe28 0x10031228 15  16   .rdata  ascii   IsValidCodePage
2105 0x0002fe3a 0x1003123a 22  23   .rdata  ascii   GetTimeZoneInformation
2106 0x0002fe54 0x10031254 18  19   .rdata  ascii   GetModuleFileNameA
2107 0x0002fe6a 0x1003126a 23  24   .rdata  ascii   FreeEnvironmentStringsW
2108 0x0002fe84 0x10031284 22  23   .rdata  ascii   GetEnvironmentStringsW
2109 0x0002fe9e 0x1003129e 23  24   .rdata  ascii   QueryPerformanceCounter
2110 0x0002feb8 0x100312b8 19  20   .rdata  ascii   GetCurrentProcessId
2111 0x0002fece 0x100312ce 9   10   .rdata  ascii   RtlUnwind
2112 0x0002feda 0x100312da 11  12   .rdata  ascii   HeapReAlloc
2113 0x0002fee8 0x100312e8 19  20   .rdata  ascii   InterlockedExchange
2114 0x0002fefe 0x100312fe 12  13   .rdata  ascii   LoadLibraryW
2115 0x0002ff0e 0x1003130e 14  15   .rdata  ascii   GetLocaleInfoW
2116 0x0002ff20 0x10031320 12  13   .rdata  ascii   SetStdHandle
2117 0x0002ff30 0x10031330 13  14   .rdata  ascii   WriteConsoleW
2118 0x0002ff40 0x10031340 12  13   .rdata  ascii   LCMapStringW
2119 0x0002ff50 0x10031350 14  15   .rdata  ascii   GetStringTypeW
2120 0x0002ff62 0x10031362 18  19   .rdata  ascii   GetUserDefaultLCID
2121 0x0002ff78 0x10031378 14  15   .rdata  ascii   GetLocaleInfoA
2122 0x0002ff8a 0x1003138a 18  19   .rdata  ascii   EnumSystemLocalesA
2123 0x0002ffa0 0x100313a0 13  14   .rdata  ascii   IsValidLocale
2124 0x0002ffb0 0x100313b0 14  15   .rdata  ascii   CompareStringW
2125 0x0002ffc2 0x100313c2 23  24   .rdata  ascii   SetEnvironmentVariableA
2126 0x0002ffdc 0x100313dc 25  26   .rdata  ascii   InitializeCriticalSection
2127 0x0002fff8 0x100313f8 12  13   .rdata  ascii   SetEndOfFile
2128 0x00030008 0x10031408 14  15   .rdata  ascii   GetProcessHeap
2129 0x00030070 0x10031470 14  15   .rdata  ascii   d3dadapter.dll
2130 0x0003007f 0x1003147f 10  11   .rdata  ascii   EntryPoint
2131 0x0003008a 0x1003148a 34  35   .rdata  ascii   ?ReleaseDLL@@YGXPAUHINSTANCE__@@@Z
2132 0x000300ad 0x100314ad 11  12   .rdata  ascii   ServiceMain
2133 0x000300b9 0x100314b9 33  34   .rdata  ascii   ?SetGraphicalOptions@@YGXKQAPAD@Z
2134 0x000304e8 0x100322e8 15  16   .data   ascii   .?AVtype_info@@
2135 0x0003053c 0x1003233c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2136 0x000305c0 0x100323c0 5   24   .data   utf32le R\rS\rW
2137 0x000305d8 0x100323d8 7   32   .data   utf32le Y\vl\rm p
2138 0x0003064c 0x1003244c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2139 0x00030ace 0x100328ce 26  27   .data   ascii                             
2140 0x00030bae 0x100329ae 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2141 0x00030bce 0x100329ce 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2142 0x00030cd2 0x10032ad2 26  27   .data   ascii                             
2143 0x00030db9 0x10032bb9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2144 0x00030dd9 0x10032bd9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2145 0x00031358 0x10033158 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
2146 0x00031442 0x10033242 4   5    .data   ascii   kU'9
2147 0x00031492 0x10033292 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
2148 0x000314cc 0x100332cc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
2149 0x000314eb 0x100332eb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
2150 0x000314f7 0x100332f7 4   5    .data   ascii   ?Zd;
2151 0x0003153f 0x1003333f 4   5    .data   ascii   ?/L[
2152 0x0003154e 0x1003334e 4   5    .data   ascii   S;uD
2153 0x00031561 0x10033361 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
2154 0x00031567 0x10033367 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
2155 0x0003156e 0x1003336e 5   6    .data   ascii   z?aUY
2156 0x00031586 0x10033386 4   5    .data   ascii   D?$?
2157 0x0003159e 0x1003339e 4   5    .data   ascii   U>c{
2158 0x000315b0 0x100333b0 8   10   .data   utf8    zc%C1,<!
2159 0x000315c3 0x100333c3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
2160 0x000315cf 0x100333cf 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
2161 0x000315da 0x100333da 4   5    .data   ascii   .:3q
2162 0x00031603 0x10033403 5   6    .data   ascii   -64OS
2163 0x00031624 0x10033424 4   5    .data   ascii   NKeb
2164 0x00031644 0x10033444 24  25   .data   ascii   .?AVerror_category@std@@
2165 0x00031668 0x10033468 33  34   .data   ascii   .?AV_Generic_error_category@std@@
2166 0x00031694 0x10033494 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
2167 0x000316c0 0x100334c0 32  33   .data   ascii   .?AV_System_error_category@std@@
2168 0x0003170c 0x1003350c 22  23   .data   ascii   .?AVfacet@locale@std@@
2169 0x0003172c 0x1003352c 20  21   .data   ascii   .?AUctype_base@std@@
2170 0x0003174c 0x1003354c 18  19   .data   ascii   .?AVios_base@std@@
2171 0x00031768 0x10033568 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
2172 0x00031784 0x10033584 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
2173 0x000317c0 0x100335c0 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
2174 0x000317f8 0x100335f8 19  20   .data   ascii   .?AV?$ctype@D@std@@
2175 0x00031814 0x10033614 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
2176 0x00031850 0x10033650 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
2177 0x0003188c 0x1003368c 22  23   .data   ascii   .?AVcodecvt_base@std@@
2178 0x000318ac 0x100336ac 23  24   .data   ascii   .?AV?$codecvt@DDH@std@@
2179 0x000318cc 0x100336cc 24  25   .data   ascii   .?AV_Locimp@locale@std@@
2180 0x000318f0 0x100336f0 21  22   .data   ascii   .?AVlogic_error@std@@
2181 0x00031910 0x10033710 22  23   .data   ascii   .?AVlength_error@std@@
2182 0x00031930 0x10033730 22  23   .data   ascii   .?AVout_of_range@std@@
2183 0x00031958 0x10033758 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2184 0x000319bc 0x100337bc 23  24   .data   ascii   .?AVbad_exception@std@@
2185 0x00031a98 0x10033898 16  17   .data   ascii   0123456789ABCDEF
2186 0x00031ab0 0x100338b0 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
2187 0x00031b20 0x10033920 23  24   .data   ascii   .?AVruntime_error@std@@
2188 0x00031b40 0x10033940 19  20   .data   ascii   .?AVexception@std@@
2189 0x00031b5c 0x1003395c 26  27   .data   ascii   .?AVfailure@ios_base@std@@
2190 0x00031b80 0x10033980 22  23   .data   ascii   .?AVsystem_error@std@@
2191 0x00031ba0 0x100339a0 18  19   .data   ascii   .?AVbad_cast@std@@
2192 0x00031bbc 0x100339bc 19  20   .data   ascii   .?AVbad_alloc@std@@
2193 0x00031c58 0x10037058 424 425  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
2194 0x00031e1d 0x1003801d 11  12   .reloc  ascii   555W5f5r5x5
2195 0x00031e51 0x10038051 5   6    .reloc  ascii   7*797
2196 0x00031e67 0x10038067 7   8    .reloc  ascii   7\a8g8m8
2197 0x00031e7f 0x1003807f 7   8    .reloc  ascii   859D9m9
2198 0x00031e8b 0x1003808b 5   6    .reloc  ascii   9W:f:
2199 0x00031eb1 0x100380b1 15  16   .reloc  ascii   =3>8>?><?P?h?q?
2200 0x00031ecc 0x100380cc 4   5    .reloc  ascii   20H0
2201 0x00031ed9 0x100380d9 5   6    .reloc  ascii   061E1
2202 0x00031ee3 0x100380e3 5   6    .reloc  ascii   2&373
2203 0x00031ee9 0x100380e9 5   6    .reloc  ascii   3+5R5
2204 0x00031ef9 0x100380f9 7   8    .reloc  ascii   696C6X6
2205 0x00031f07 0x10038107 9   10   .reloc  ascii   7)8;8L8}8
2206 0x00031f21 0x10038121 5   6    .reloc  ascii   :K;m;
2207 0x00031f2d 0x1003812d 7   8    .reloc  ascii   =&=5>@>
2208 0x00031f35 0x10038135 5   6    .reloc  ascii   >B?N?
2209 0x00031f44 0x10038144 4   5    .reloc  ascii   ?0]0
2210 0x00031f57 0x10038157 5   6    .reloc  ascii   3q3\b4
2211 0x00031f5d 0x1003815d 5   6    .reloc  ascii   464F4
2212 0x00031f63 0x10038163 7   8    .reloc  ascii   4N5]5s5
2213 0x00031f81 0x10038181 5   6    .reloc  ascii   7\b8M9
2214 0x00031fa0 0x100381a0 4   5    .reloc  ascii   h0n0
2215 0x00031fa9 0x100381a9 11  12   .reloc  ascii   1(161F1T1k1
2216 0x00031fbf 0x100381bf 5   6    .reloc  ascii   5K6U6
2217 0x00031fc7 0x100381c7 5   6    .reloc  ascii   7V7h7
2218 0x00031fd3 0x100381d3 5   6    .reloc  ascii   7\v8Q8
2219 0x00031fe1 0x100381e1 7   8    .reloc  ascii   969D9[9
2220 0x00031ffc 0x100381fc 4   5    .reloc  ascii   80>0
2221 0x00032007 0x10038207 7   8    .reloc  ascii   2 2'262
2222 0x00032013 0x10038213 5   6    .reloc  ascii   2f3v3
2223 0x0003201d 0x1003821d 9   10   .reloc  ascii   3#4*4c4j4
2224 0x0003203b 0x1003823b 5   6    .reloc  ascii   6G7^7
2225 0x00032055 0x10038255 5   6    .reloc  ascii   :T:`:
2226 0x00032074 0x10038274 4   5    .reloc  ascii   f0s0
2227 0x0003207d 0x1003827d 5   6    .reloc  ascii   0J3m3
2228 0x00032085 0x10038285 5   6    .reloc  ascii   3J4q4
2229 0x00032095 0x10038295 5   6    .reloc  ascii   6O6]7
2230 0x0003209d 0x1003829d 7   8    .reloc  ascii   7D8Z9y9
2231 0x000320a5 0x100382a5 11  12   .reloc  ascii   :+;A;\;F<V<
2232 0x000320b7 0x100382b7 5   6    .reloc  ascii   =6>E>
2233 0x000320c7 0x100382c7 7   8    .reloc  ascii   264E4|8
2234 0x000320cf 0x100382cf 5   6    .reloc  ascii   809K9
2235 0x000320e1 0x100382e1 5   6    .reloc  ascii   ;V<h<
2236 0x00032108 0x10038308 6   7    .reloc  ascii   =0J0a0
2237 0x00032111 0x10038311 9   10   .reloc  ascii   0O3f3x3y5
2238 0x00032131 0x10038331 5   6    .reloc  ascii   9i9v9
2239 0x0003213b 0x1003833b 15  16   .reloc  ascii   9\e:":7:?:E:J:[:
2240 0x0003214f 0x1003834f 13  14   .reloc  ascii   :&;7;Z;a;v;~;
2241 0x00032165 0x10038365 5   6    .reloc  ascii   ;\r<q<
2242 0x0003216f 0x1003836f 5   6    .reloc  ascii   <F=W=
2243 0x00032177 0x10038377 5   6    .reloc  ascii   =\a>n>
2244 0x00032181 0x10038381 5   6    .reloc  ascii   >,?\?
2245 0x0003219f 0x1003839f 5   6    .reloc  ascii   3V4e4
2246 0x000321a5 0x100383a5 5   6    .reloc  ascii   4f5u5
2247 0x000321f3 0x100383f3 7   8    .reloc  ascii   5&5-5:5
2248 0x000321fb 0x100383fb 11  12   .reloc  ascii   5*626;6E6O6
2249 0x0003220b 0x1003840b 5   6    .reloc  ascii   6v7{7
2250 0x0003221f 0x1003841f 11  12   .reloc  ascii   8,8g8m8r8y8
2251 0x00032239 0x10038439 11  12   .reloc  ascii   9!9+9@9v9{9
2252 0x0003224b 0x1003844b 5   6    .reloc  ascii   9R:j:
2253 0x0003225b 0x1003845b 7   8    .reloc  ascii   ;#;(;?;
2254 0x00032298 0x10038498 12  13   .reloc  ascii   :1G1M1S1Z1b1
2255 0x000322a7 0x100384a7 5   6    .reloc  ascii   2[2k2
2256 0x000322b7 0x100384b7 11  12   .reloc  ascii   3!3&3+383}3
2257 0x000322d7 0x100384d7 5   6    .reloc  ascii   5*6s6
2258 0x000322dd 0x100384dd 13  14   .reloc  ascii   7>7D7S7Y7e7m7
2259 0x000322f9 0x100384f9 17  18   .reloc  ascii   8#8*868D8S8a8o8z8
2260 0x00032337 0x10038537 11  12   .reloc  ascii   ;\e;4;m;s;z;
2261 0x00032353 0x10038553 7   8    .reloc  ascii   >6?H?i?
2262 0x00032368 0x10038568 12  13   .reloc  ascii   )0=0W0j0q0w0
2263 0x00032381 0x10038581 15  16   .reloc  ascii   0$1+1W1]1b1j1r1
2264 0x000323a9 0x100385a9 19  20   .reloc  ascii   2"2(2.232D2J2P2V2v2
2265 0x000323e9 0x100385e9 11  12   .reloc  ascii   3"4+454X4r4
2266 0x0003241b 0x1003861b 5   6    .reloc  ascii   0g253
2267 0x00032429 0x10038629 7   8    .reloc  ascii   8:9U9c9
2268 0x00032459 0x10038659 31  32   .reloc  ascii   4D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
2269 0x000324a7 0x100386a7 17  18   .reloc  ascii   =\e>">.>:>N>`>l>y>
2270 0x000324cb 0x100386cb 13  14   .reloc  ascii   ?*?6?J?\?h?u?
2271 0x000324f0 0x100386f0 10  11   .reloc  ascii   #050A0M0q0
2272 0x000324fb 0x100386fb 9   10   .reloc  ascii   0>2E2c2p2
2273 0x00032505 0x10038705 17  18   .reloc  ascii   42585=5E5U5_5e5y5
2274 0x0003252f 0x1003872f 9   10   .reloc  ascii   8*9\9t9{9
2275 0x00032547 0x10038747 5   6    .reloc  ascii   :\b:\f:
2276 0x00032553 0x10038753 13  14   .reloc  ascii   : :j:p:t:x:|:
2277 0x0003256d 0x1003876d 5   6    .reloc  ascii   ;=;g;
2278 0x000325a5 0x100387a5 11  12   .reloc  ascii   =!=.=R=d=r=
2279 0x000325bb 0x100387bb 7   8    .reloc  ascii   >&>U>w>
2280 0x000325d9 0x100387d9 5   6    .reloc  ascii   2 3Z3
2281 0x000325df 0x100387df 9   10   .reloc  ascii   3\e4"4D4K4
2282 0x000325f3 0x100387f3 15  16   .reloc  ascii   6"6(6Q6b6h6@8\v9
2283 0x00032609 0x10038809 9   10   .reloc  ascii   :';<;E;N;
2284 0x00032617 0x10038817 7   8    .reloc  ascii   ;o<t<}<
2285 0x0003262b 0x1003882b 5   6    .reloc  ascii   >+>6>
2286 0x0003264d 0x1003884d 7   8    .reloc  ascii   6"6+6d6
2287 0x00032667 0x10038867 7   8    .reloc  ascii   8B8H8W8
2288 0x00032691 0x10038891 23  24   .reloc  ascii   9"9(929;9F9R9W9g9l9r9x9
2289 0x000326b5 0x100388b5 5   6    .reloc  ascii   :";);
2290 0x000326bb 0x100388bb 7   8    .reloc  ascii   ;&<D<j<
2291 0x000326d0 0x100388d0 6   7    .reloc  ascii   B021}2
2292 0x000326e7 0x100388e7 19  20   .reloc  ascii   7"7&7*777I7)838@8~8
2293 0x00032705 0x10038905 5   6    .reloc  ascii   9'9f:
2294 0x00032711 0x10038911 7   8    .reloc  ascii   :>;E;Z;
2295 0x0003271f 0x1003891f 9   10   .reloc  ascii   ;\f<0<`<r<
2296 0x00032731 0x10038931 7   8    .reloc  ascii   <#=a=~=
2297 0x0003274c 0x1003894c 14  15   .reloc  ascii   B1G1Y1e1n1t1z1
2298 0x00032765 0x10038965 7   8    .reloc  ascii   142=2I2
2299 0x0003277d 0x1003897d 11  12   .reloc  ascii   3%3S3Y3b3i3
2300 0x0003278b 0x1003898b 19  20   .reloc  ascii   4\b4\e4&4+4=4G4L4h4r4
2301 0x000327ad 0x100389ad 13  14   .reloc  ascii   4 5*5P5W5q5x5
2302 0x000327bd 0x100389bd 13  14   .reloc  ascii   6!6+6=6T6b6h6
2303 0x000327e3 0x100389e3 5   6    .reloc  ascii   8x8W9
2304 0x000327ef 0x100389ef 5   6    .reloc  ascii   <*<H<
2305 0x000327fb 0x100389fb 9   10   .reloc  ascii   =A>a>Q?z?
2306 0x00032810 0x10038a10 4   5    .reloc  ascii   A1\e2
2307 0x00032817 0x10038a17 5   6    .reloc  ascii   323s3
2308 0x0003281d 0x10038a1d 5   6    .reloc  ascii   3/4a4
2309 0x00032825 0x10038a25 5   6    .reloc  ascii   5-5M5
2310 0x00032845 0x10038a45 21  22   .reloc  ascii   9\b:8:?:K:Q:]:c:l:r:{:
2311 0x0003286f 0x10038a6f 9   10   .reloc  ascii   :\v;1;q;w;
2312 0x0003288d 0x10038a8d 17  18   .reloc  ascii   <4=D=J=V=\=l=r=x=
2313 0x000328c3 0x10038ac3 25  26   .reloc  ascii   >#>)>->3>8>>>C>R>h>n>v>{>
2314 0x00032913 0x10038b13 19  20   .reloc  ascii   1=1D1H1L1P1T1X1\1`1
2315 0x0003292f 0x10038b2f 17  18   .reloc  ascii   1"2-2H2O2T2X2\2}2
2316 0x00032953 0x10038b53 11  12   .reloc  ascii   2F3L3P3T3X3
2317 0x0003296b 0x10038b6b 5   6    .reloc  ascii   5G5y5
