Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
3925 0x00016cff 0x140018cff 7   9    .data   utf8    ?AǄ$4PH blocks=Basic Latin,Latin Extended-B
3926 0x00016d0e 0x140018d0e 4   5    .data   ascii   A9PH
3927 0x00016d3a 0x140018d3a 4   5    .data   ascii   ~#PH
3928 0x00016d5f 0x140018d5f 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3929 0x00016d7b 0x140018d7b 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3930 0x00016d8d 0x140018d8d 5   6    .data   ascii   D$PPH
3931 0x00016d96 0x140018d96 7   8    .data   ascii   D$NtHPH
3932 0x00016da1 0x140018da1 7   8    .data   ascii   D$JprPH
3933 0x00016da9 0x140018da9 5   6    .data   ascii   Druna
3934 0x00016daf 0x140018daf 4   5    .data   ascii   D$PH
3935 0x00016db4 0x140018db4 4   5    .data   ascii   enHc
3936 0x00016dba 0x140018dba 4   5    .data   ascii   D$PH
3937 0x00016dc2 0x140018dc2 7   8    .data   ascii   D$?opPH
3938 0x00016e59 0x140018e59 10  11   .data   ascii   AVAUATWSPH
3939 0x00016e7a 0x140018e7a 10  11   .data   ascii   _]A\A]A^PH
3940 0x00016e8b 0x140018e8b 4   5    .data   ascii   [^PH
3941 0x00016ec1 0x140018ec1 5   6    .data   ascii   L$PPH
3942 0x00016ef5 0x140018ef5 4   5    .data   ascii   L$`H
3943 0x00016f0b 0x140018f0b 4   5    .data   ascii   L$XH
3944 0x00016f24 0x140018f24 5   6    .data   ascii   t\tLPH
3945 0x00016f9d 0x140018f9d 5   6    .data   ascii   L$XPH
3946 0x0001701f 0x14001901f 4   5    .data   ascii   L$PH
3947 0x00017034 0x140019034 4   5    .data   ascii   D$DM
3948 0x00017042 0x140019042 5   6    .data   ascii   |$ PH
3949 0x000170a4 0x1400190a4 6   7    .data   ascii   L$hLPH
3950 0x000170b8 0x1400190b8 4   5    .data   ascii   |$p1
3951 0x000170c6 0x1400190c6 5   6    .data   ascii   D$XPH
3952 0x0001710e 0x14001910e 6   8    .data   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
3953 0x00017124 0x140019124 5   7    .data   utf8    L$XǄ$ blocks=Basic Latin,Latin Extended-B
3954 0x00017132 0x140019132 4   5    .data   ascii   T$`H
3955 0x00017149 0x140019149 6   7    .data   ascii   tOE1PH
3956 0x000171d9 0x1400191d9 5   6    .data   ascii   L$0PH
3957 0x000171fb 0x1400191fb 4   5    .data   ascii   ~@PH
3958 0x00017219 0x140019219 4   5    .data   ascii   T$PH
3959 0x00017230 0x140019230 6   7    .data   ascii   L$0HPH
3960 0x00017274 0x140019274 4   5    .data   ascii   ~\nPH
3961 0x00017294 0x140019294 5   6    .data   ascii    u*PH
3962 0x0001729d 0x14001929d 4   5    .data   ascii   }CLc
3963 0x000172aa 0x1400192aa 5   6    .data   ascii   D$0PH
3964 0x000172d6 0x1400192d6 5   6    .data   ascii   D$pPH
3965 0x0001734a 0x14001934a 5   6    .data   ascii   UWVSH
3966 0x00017355 0x140019355 10  11   .data   ascii   AWAVAUATPH
3967 0x0001736b 0x14001936b 5   7    .data   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
3968 0x00017378 0x140019378 8   9    .data   ascii   [^_]A\PH
3969 0x00017399 0x140019399 4   5    .data   ascii   L$8A
3970 0x000173ff 0x1400193ff 5   6    .data   ascii   L$(PH
3971 0x00017413 0x140019413 4   5    .data   ascii   L$DL
3972 0x0001742c 0x14001942c 4   5    .data   ascii   HcPH
3973 0x00017434 0x140019434 7   8    .data   ascii   L$8HcPH
3974 0x00017458 0x140019458 4   5    .data   ascii   N}PH
3975 0x000174a4 0x1400194a4 5   6    .data   ascii   \nuIPH
3976 0x000174ae 0x1400194ae 6   7    .data   ascii   L$8HPH
3977 0x000174c2 0x1400194c2 4   5    .data   ascii   t$DL
3978 0x00017510 0x140019510 4   5    .data   ascii   T$8L
3979 0x00017534 0x140019534 4   5    .data   ascii   |$PH
3980 0x00017565 0x140019565 10  11   .data   ascii   AVAUATUWPH
3981 0x0001757c 0x14001957c 9   10   .data   ascii   0[^A\A]PH
3982 0x000175a8 0x1400195a8 4   5    .data   ascii   T$(I
3983 0x000175c2 0x1400195c2 4   6    .data   utf8    ǃ4PH blocks=Latin Extended-B,Basic Latin
3984 0x00017617 0x140019617 4   5    .data   ascii   L$(H
3985 0x00017643 0x140019643 4   5    .data   ascii    uVH
3986 0x000176c0 0x1400196c0 4   5    .data   ascii   D$PH
3987 0x000176c5 0x1400196c5 10  11   .data   ascii   AVAUATVSPH
3988 0x000176e0 0x1400196e0 5   6    .data   ascii   [A\PH
3989 0x00017702 0x140019702 4   5    .data   ascii   D$PH
3990 0x0001770d 0x14001970d 4   5    .data   ascii   D$PH
3991 0x00017720 0x140019720 4   5    .data   ascii   D$(H
3992 0x00017729 0x140019729 4   5    .data   ascii   D$(A
3993 0x0001774f 0x14001974f 4   5    .data   ascii   D$PH
3994 0x00017758 0x140019758 6   7    .data   ascii   D$(APH
3995 0x0001776b 0x14001976b 4   5    .data   ascii   D$(H
3996 0x00017780 0x140019780 4   5    .data   ascii   D$(A
3997 0x000177d0 0x1400197d0 4   5    .data   ascii   D$LA
3998 0x000177ff 0x1400197ff 4   5    .data   ascii   D$PH
3999 0x00017813 0x140019813 6   7    .data   ascii   D$4\tPH
4000 0x00017841 0x140019841 4   5    .data   ascii   D$PH
4001 0x00017856 0x140019856 5   6    .data   ascii   D$(PH
4002 0x0001788e 0x14001988e 4   5    .data   ascii   D$PH
4003 0x000178a2 0x1400198a2 6   7    .data   ascii   D$4LPH
4004 0x000178ba 0x1400198ba 4   5    .data   ascii   D$PH
4005 0x000178ce 0x1400198ce 6   7    .data   ascii   D$4\aPH
4006 0x000178f0 0x1400198f0 5   6    .data   ascii   D$XPH
4007 0x0001790d 0x14001990d 4   5    .data   ascii   D$@H
4008 0x00017923 0x140019923 4   5    .data   ascii   MDMP
4009 0x0001792e 0x14001992e 4   5    .data   ascii   T$@L
4010 0x000179ff 0x1400199ff 5   6    .data   ascii   l$pPH
4011 0x00017a10 0x140019a10 4   5    .data   ascii   d$hL
4012 0x00017a15 0x140019a15 5   6    .data   ascii   d$`PH
4013 0x00017a2b 0x140019a2b 5   6    .data   ascii   u\a1PH
4014 0x00017a52 0x140019a52 6   7    .data   ascii   AUATSH
4015 0x00017a5e 0x140019a5e 8   10   .data   utf8    8A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
4016 0x00017a8d 0x140019a8d 6   7    .data   ascii   T$(LPH
4017 0x00017af7 0x140019af7 5   6    .data   ascii   D$(PH
4018 0x00017b01 0x140019b01 6   7    .data   ascii   l$(HPH
4019 0x00017b0d 0x140019b0d 4   6    .data   utf8    \rҏPH blocks=Basic Latin,Cyrillic
4020 0x00017b13 0x140019b13 5   6    .data   ascii   AUATH
4021 0x00017b1f 0x140019b1f 4   6    .data   utf8     A\Ð blocks=Basic Latin,Latin-1 Supplement
4022 0x00017b7b 0x140019b7b 5   6    .data   ascii   (A\PH
4023 0x00017bd9 0x140019bd9 5   6    .data   ascii   AUATH
4024 0x00017be4 0x140019be4 5   7    .data   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
4025 0x00017bf4 0x140019bf4 5   6    .data   ascii   0A\PH
4026 0x00017c12 0x140019c12 4   5    .data   ascii   T$(L
4027 0x00017c9f 0x140019c9f 7   8    .data   ascii   AVAUATH
4028 0x00017caa 0x140019caa 5   7    .data   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
4029 0x00017cf7 0x140019cf7 4   6    .data   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
4030 0x00017d4a 0x140019d4a 5   6    .data   ascii   AUATH
4031 0x00017d55 0x140019d55 5   7    .data   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
4032 0x00017da2 0x140019da2 4   6    .data   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
4033 0x00017df5 0x140019df5 5   6    .data   ascii   AUATH
4034 0x00017e00 0x140019e00 7   8    .data   ascii   \A]A^A_
4035 0x00017e0d 0x140019e0d 8   9    .data   ascii   ([^_]APH
4036 0x00017e89 0x140019e89 5   6    .data   ascii   $`\rPH
4037 0x00017eec 0x140019eec 5   6    .data   ascii   $P\rPH
4038 0x00017f12 0x140019f12 5   7    .data   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
4039 0x00017f19 0x140019f19 5   7    .data   utf8    IǄ$X\r blocks=Basic Latin,Latin Extended-B
4040 0x00017f3a 0x140019f3a 4   6    .data   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
4041 0x00017f41 0x140019f41 5   7    .data   utf8    IǄ$H\r blocks=Basic Latin,Latin Extended-B
4042 0x00017f9d 0x140019f9d 5   6    .data   ascii   $H\rPH
4043 0x00017feb 0x140019feb 4   5    .data   ascii   +<PH
4044 0x0001801d 0x14001a01d 5   6    .data   ascii    u9Hc
4045 0x00018037 0x14001a037 5   6    .data   ascii   v#BPH
4046 0x00018059 0x14001a059 4   5    .data   ascii    uPH
4047 0x00018085 0x14001a085 4   5    .data   ascii   \bBPH
4048 0x0001813a 0x14001a13a 5   6    .data   ascii   UWVSH
4049 0x00018145 0x14001a145 10  11   .data   ascii   AWAVAUATPH
4050 0x0001815e 0x14001a15e 7   8    .data   ascii   (A\A]PH
4051 0x00018197 0x14001a197 5   6    .data   ascii   $<\rPH
4052 0x000181df 0x14001a1df 5   6    .data   ascii   AUATH
4053 0x000181f8 0x14001a1f8 7   8    .data   ascii   (A\A]PH
4054 0x00018231 0x14001a231 5   6    .data   ascii   $8\rPH
4055 0x00018279 0x14001a279 5   6    .data   ascii   AUATH
4056 0x0001829a 0x14001a29a 10  11   .data   ascii   ^A\A]A^APH
4057 0x000182ab 0x14001a2ab 4   5    .data   ascii   H[PH
4058 0x00018317 0x14001a317 6   7    .data   ascii   T$ HPH
4059 0x00018392 0x14001a392 4   5    .data   ascii   D$PH
4060 0x000183a2 0x14001a3a2 4   5    .data   ascii   t+E1
4061 0x000183c3 0x14001a3c3 4   5    .data   ascii   T$(A
4062 0x00018428 0x14001a428 4   5    .data   ascii   T$6L
4063 0x0001844d 0x14001a44d 4   5    .data   ascii   L$PH
4064 0x000184c5 0x14001a4c5 5   6    .data   ascii    u:PH
4065 0x000184db 0x14001a4db 5   6    .data   ascii   D$(PH
4066 0x00018518 0x14001a518 5   6    .data   ascii   D$ PH
4067 0x00018522 0x14001a522 6   7    .data   ascii   D$6HPH
4068 0x0001852e 0x14001a52e 5   6    .data   ascii   D$>PH
4069 0x00018540 0x14001a540 9   10   .data   ascii   localhoPH
4070 0x00018576 0x14001a576 10  11   .data   ascii   AWAVAUATPH
4071 0x0001858c 0x14001a58c 10  11   .data   ascii   ]A\A]A^APH
4072 0x0001859c 0x14001a59c 5   6    .data   ascii   [^_PH
4073 0x000185e9 0x14001a5e9 5   6    .data   ascii   L$XPH
4074 0x0001862b 0x14001a62b 5   6    .data   ascii   w\tLPH
4075 0x00018658 0x14001a658 4   5    .data   ascii   D$PH
4076 0x00018796 0x14001a796 5   6    .data   ascii   t LPH
4077 0x0001895a 0x14001a95a 4   5    .data   ascii   PHPH
4078 0x0001897b 0x14001a97b 4   5    .data   ascii   t\rPH
4079 0x00018990 0x14001a990 5   6    .data   ascii   G\bHPH
4080 0x00018a20 0x14001aa20 4   5    .data   ascii   L(PH
4081 0x00018a2a 0x14001aa2a 4   5    .data   ascii   T$pP
4082 0x00018a36 0x14001aa36 4   5    .data   ascii   l$`H
4083 0x00018a3b 0x14001aa3b 5   6    .data   ascii   G\bHPH
4084 0x00018a4f 0x14001aa4f 7   8    .data   ascii   D$`9\aPH
4085 0x00018a73 0x14001aa73 4   5    .data   ascii   D$PH
4086 0x00018adf 0x14001aadf 6   7    .data   ascii   \$ IPH
4087 0x00018b0c 0x14001ab0c 5   6    .data   ascii   D$`PH
4088 0x00018b4f 0x14001ab4f 4   5    .data   ascii   E1PH
4089 0x00018b57 0x14001ab57 6   8    .data   utf8    E1ɺ\bPH blocks=Basic Latin,IPA Extensions
4090 0x00018bbd 0x14001abbd 4   5    .data   ascii   FEPH
4091 0x00018d07 0x14001ad07 4   5    .data   ascii   L$PH
4092 0x00018d83 0x14001ad83 6   8    .data   utf8    L$pǄPH blocks=Basic Latin,Latin Extended-B
4093 0x00018d91 0x14001ad91 4   5    .data   ascii   E1PH
4094 0x00018dc8 0x14001adc8 4   5    .data   ascii   L$PH
4095 0x00018dd8 0x14001add8 4   5    .data   ascii   D$h9
4096 0x00018e15 0x14001ae15 4   5    .data   ascii   D$PH
4097 0x00018e28 0x14001ae28 4   5    .data   ascii   l$0H
4098 0x00018e40 0x14001ae40 5   6    .data   ascii   d$8PH
4099 0x00018eaf 0x14001aeaf 4   5    .data   ascii   D$PH
4100 0x00018eb9 0x14001aeb9 5   6    .data   ascii   l$0PH
4101 0x00018ebf 0x14001aebf 4   5    .data   ascii   d$8H
4102 0x00018ed5 0x14001aed5 4   6    .data   utf8    E1ɺ0 blocks=Basic Latin,IPA Extensions
4103 0x00018ee5 0x14001aee5 5   6    .data   ascii   L$@PH
4104 0x00018f12 0x14001af12 4   5    .data   ascii   ~TPH
4105 0x00018f28 0x14001af28 4   5    .data   ascii   E1PH
4106 0x00018f70 0x14001af70 4   5    .data   ascii   L$`L
4107 0x00018f8b 0x14001af8b 4   5    .data   ascii   L$PH
4108 0x00018fac 0x14001afac 4   5    .data   ascii   \vLPH
4109 0x00019046 0x14001b046 4   5    .data   ascii   E1PH
4110 0x00019084 0x14001b084 4   5    .data   ascii   L$`L
4111 0x00019143 0x14001b143 4   5    .data   ascii   u\fPH
4112 0x000191e7 0x14001b1e7 5   6    .data   ascii   usLPH
4113 0x0001924b 0x14001b24b 4   5    .data   ascii   C\bPH
4114 0x0001926c 0x14001b26c 4   5    .data   ascii   NYPH
4115 0x00019309 0x14001b309 4   5    .data   ascii   |$ I
4116 0x0001937a 0x14001b37a 4   5    .data   ascii   E1PH
4117 0x00019382 0x14001b382 6   8    .data   utf8    E1ɺ\bPH blocks=Basic Latin,IPA Extensions
4118 0x000193fe 0x14001b3fe 4   5    .data   ascii   NKPH
4119 0x0001948d 0x14001b48d 4   5    .data   ascii   w PH
4120 0x000194a2 0x14001b4a2 5   6    .data   ascii   tGDPH
4121 0x00019501 0x14001b501 4   5    .data   ascii   L$hD
4122 0x0001956e 0x14001b56e 4   6    .data   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
4123 0x00019594 0x14001b594 6   7    .data   ascii   L$hLPH
4124 0x0001962f 0x14001b62f 4   6    .data   utf8    ǀ4PH blocks=Latin Extended-B,Basic Latin
4125 0x00019637 0x14001b637 4   5    .data   ascii   L$XA
4126 0x0001964b 0x14001b64b 5   6    .data   ascii   D$XPH
4127 0x0001968c 0x14001b68c 6   7    .data   ascii   D$HHPH
4128 0x000196a3 0x14001b6a3 5   6    .data   ascii   L$HPH
4129 0x000196b9 0x14001b6b9 5   6    .data   ascii   D$XPH
4130 0x000196da 0x14001b6da 5   6    .data   ascii   T$HPH
4131 0x0001970f 0x14001b70f 4   5    .data   ascii   L$PH
4132 0x00019723 0x14001b723 5   6    .data   ascii   L$PE1
4133 0x00019733 0x14001b733 4   5    .data   ascii   .HPH
4134 0x00019744 0x14001b744 4   5    .data   ascii   D$PH
4135 0x00019749 0x14001b749 4   5    .data   ascii   I)PH
4136 0x00019752 0x14001b752 6   7    .data   ascii    ulLPH
4137 0x00019768 0x14001b768 6   7    .data   ascii   D$PAPH
4138 0x00019796 0x14001b796 4   5    .data   ascii   D$PH
4139 0x00019835 0x14001b835 5   6    .data   ascii   UWVSH
4140 0x00019840 0x14001b840 10  11   .data   ascii   AWAVAUATPH
4141 0x00019856 0x14001b856 10  11   .data   ascii   ]A\A]A^APH
4142 0x00019866 0x14001b866 5   6    .data   ascii   [^_PH
4143 0x000198e0 0x14001b8e0 4   5    .data   ascii   fTPH
4144 0x000199bc 0x14001b9bc 4   5    .data   ascii   D$PH
4145 0x000199c6 0x14001b9c6 5   6    .data   ascii   D$0PH
4146 0x00019a06 0x14001ba06 4   5    .data   ascii   l$ H
4147 0x00019a7c 0x14001ba7c 5   6    .data   ascii   D$(PH
4148 0x00019aa9 0x14001baa9 4   5    .data   ascii   D$PH
4149 0x00019ab3 0x14001bab3 5   6    .data   ascii   D$HPH
4150 0x00019b0b 0x14001bb0b 5   6    .data   ascii   D$|PH
4151 0x00019c82 0x14001bc82 4   5    .data   ascii   D$PH
4152 0x00019ce5 0x14001bce5 4   5    .data   ascii   T$PH
4153 0x00019cf0 0x14001bcf0 4   5    .data   ascii    uPH
4154 0x00019d21 0x14001bd21 4   6    .data   utf8    %ǃ4\r blocks=Basic Latin,Latin Extended-B
4155 0x00019d45 0x14001bd45 4   5    .data   ascii   D$hH
4156 0x00019d53 0x14001bd53 4   5    .data   ascii    uPH
4157 0x00019df2 0x14001bdf2 4   6    .data   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4158 0x00019e24 0x14001be24 6   7    .data   ascii   calhos
4159 0x00019e35 0x14001be35 4   5    .data   ascii   loPH
4160 0x00019e5b 0x14001be5b 5   6    .data   ascii   UWVSH
4161 0x00019e66 0x14001be66 10  11   .data   ascii   AWAVAUATPH
4162 0x00019e71 0x14001be71 4   6    .data   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
4163 0x00019e7c 0x14001be7c 10  11   .data   ascii   H[^A\A]APH
4164 0x00019e98 0x14001be98 4   5    .data   ascii   6&PH
4165 0x00019ec0 0x14001bec0 4   5    .data   ascii   L$ A
4166 0x00019ed9 0x14001bed9 5   6    .data   ascii   t\tLPH
4167 0x00019ef0 0x14001bef0 4   5    .data   ascii   t\tPH
4168 0x00019f32 0x14001bf32 4   5    .data   ascii   \bIPH
4169 0x00019f95 0x14001bf95 4   5    .data   ascii   ~YPH
4170 0x00019f9a 0x14001bf9a 4   5    .data   ascii   T$(A
4171 0x00019fff 0x14001bfff 4   5    .data   ascii   T$6L
4172 0x0001a024 0x14001c024 4   5    .data   ascii   L$PH
4173 0x0001a09c 0x14001c09c 5   6    .data   ascii    u:PH
4174 0x0001a0b2 0x14001c0b2 5   6    .data   ascii   D$(PH
4175 0x0001a0ef 0x14001c0ef 5   6    .data   ascii   D$ PH
4176 0x0001a0f9 0x14001c0f9 6   7    .data   ascii   D$6HPH
4177 0x0001a105 0x14001c105 5   6    .data   ascii   D$>PH
4178 0x0001a117 0x14001c117 9   10   .data   ascii   localhoPH
4179 0x0001a14d 0x14001c14d 10  11   .data   ascii   AWAVAUATPH
4180 0x0001a163 0x14001c163 10  11   .data   ascii   A\A]A^A_PH
4181 0x0001a173 0x14001c173 5   6    .data   ascii   [^_PH
4182 0x0001a1d4 0x14001c1d4 4   5    .data   ascii   L$xA
4183 0x0001a1ed 0x14001c1ed 4   5    .data   ascii   t\tPH
4184 0x0001a208 0x14001c208 4   5    .data   ascii   T$xH
4185 0x0001a29d 0x14001c29d 4   5    .data   ascii   E1PH
4186 0x0001a2bd 0x14001c2bd 5   6    .data   ascii   t:LPH
4187 0x0001a2f5 0x14001c2f5 4   5    .data   ascii   D$PH
4188 0x0001a2ff 0x14001c2ff 5   6    .data   ascii   D$@PH
4189 0x0001a337 0x14001c337 4   5    .data   ascii   D$PH
4190 0x0001a36e 0x14001c36e 4   5    .data   ascii   fcPH
4191 0x0001a3a5 0x14001c3a5 4   5    .data   ascii   E1PH
4192 0x0001a445 0x14001c445 4   6    .data   utf8    ~Ŋ\f\a blocks=Basic Latin,Latin Extended-A
4193 0x0001a455 0x14001c455 4   5    .data   ascii   A9PH
4194 0x0001a58e 0x14001c58e 4   5    .data   ascii   WVSH
4195 0x0001a599 0x14001c599 10  11   .data   ascii   AWAVAUATPH
4196 0x0001a5a4 0x14001c5a4 7   8    .data   ascii   \A]A^A_
4197 0x0001a5b2 0x14001c5b2 7   8    .data   ascii   [^_]APH
4198 0x0001a5e7 0x14001c5e7 4   5    .data   ascii   D$ L
4199 0x0001a629 0x14001c629 4   5    .data   ascii   L$xH
4200 0x0001a691 0x14001c691 4   5    .data   ascii   t$PH
4201 0x0001a6bc 0x14001c6bc 5   6    .data   ascii   x`HPH
4202 0x0001a6d9 0x14001c6d9 4   5    .data   ascii   L$xL
4203 0x0001a6de 0x14001c6de 4   5    .data   ascii   L$PH
4204 0x0001a715 0x14001c715 4   5    .data   ascii   P`PH
4205 0x0001a726 0x14001c726 4   5    .data   ascii   L$xA
4206 0x0001a762 0x14001c762 4   5    .data   ascii   L$PH
4207 0x0001a772 0x14001c772 4   5    .data   ascii   L$pL
4208 0x0001a780 0x14001c780 4   5    .data   ascii   T$xH
4209 0x0001a7b9 0x14001c7b9 5   6    .data   ascii   D$`PH
4210 0x0001a7ef 0x14001c7ef 6   7    .data   ascii   D$x1PH
4211 0x0001a8b5 0x14001c8b5 6   7    .data   ascii   D$@ PH
4212 0x0001a8cc 0x14001c8cc 5   6    .data   ascii   d$(PH
4213 0x0001a8d2 0x14001c8d2 4   5    .data   ascii   D$PA
4214 0x0001a8d8 0x14001c8d8 4   5    .data   ascii   E1PH
4215 0x0001a8ee 0x14001c8ee 4   5    .data   ascii   D$PH
4216 0x0001a90f 0x14001c90f 4   5    .data   ascii   E1PH
4217 0x0001a977 0x14001c977 4   5    .data   ascii   L$hA
4218 0x0001a99c 0x14001c99c 5   7    .data   utf8    fǄ$PH blocks=Basic Latin,Latin Extended-B
4219 0x0001a9a9 0x14001c9a9 4   5    .data   ascii   E)PH
4220 0x0001a9d0 0x14001c9d0 4   5    .data   ascii   D$TI
4221 0x0001a9e7 0x14001c9e7 4   5    .data   ascii   T$\D
4222 0x0001aa21 0x14001ca21 5   6    .data   ascii   L$XPH
4223 0x0001aa9b 0x14001ca9b 4   5    .data   ascii   D$PH
4224 0x0001aabc 0x14001cabc 4   5    .data   ascii   D$PH
4225 0x0001aadd 0x14001cadd 4   5    .data   ascii   D$PH
4226 0x0001ab52 0x14001cb52 4   5    .data   ascii   D$\H
4227 0x0001abad 0x14001cbad 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4228 0x0001abb9 0x14001cbb9 5   6    .data   ascii   D$xPH
4229 0x0001abf9 0x14001cbf9 4   5    .data   ascii   D$`K
4230 0x0001ac0b 0x14001cc0b 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4231 0x0001ac75 0x14001cc75 5   6    .data   ascii   UWVSH
4232 0x0001ac80 0x14001cc80 10  11   .data   ascii   AWAVAUATPH
4233 0x0001ac96 0x14001cc96 6   8    .data   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
4234 0x0001aca3 0x14001cca3 8   9    .data   ascii   [^_A\APH
4235 0x0001ad62 0x14001cd62 4   5    .data   ascii   E1PH
4236 0x0001adfa 0x14001cdfa 6   7    .data   ascii   t$ LPH
4237 0x0001ae33 0x14001ce33 4   5    .data   ascii   &jPH
4238 0x0001ae50 0x14001ce50 4   5    .data   ascii   D$ L
4239 0x0001ae74 0x14001ce74 5   6    .data   ascii   D$`PH
4240 0x0001ae7a 0x14001ce7a 4   5    .data   ascii   L$PH
4241 0x0001ae88 0x14001ce88 4   5    .data   ascii   L$8L
4242 0x0001ae91 0x14001ce91 4   5    .data   ascii   D$0L
4243 0x0001ae96 0x14001ce96 4   5    .data   ascii   D$PH
4244 0x0001ae9f 0x14001ce9f 6   7    .data   ascii   L$XLPH
4245 0x0001aea8 0x14001cea8 4   5    .data   ascii   L$xL
4246 0x0001aecc 0x14001cecc 5   6    .data   ascii   D$pPH
4247 0x0001af66 0x14001cf66 5   6    .data   ascii   D$ PH
4248 0x0001afb4 0x14001cfb4 4   5    .data   ascii   E1PH
4249 0x0001afdf 0x14001cfdf 5   6    .data   ascii   t$HPH
4250 0x0001b0ab 0x14001d0ab 5   6    .data   ascii    u6Hc
4251 0x0001b0c7 0x14001d0c7 4   5    .data   ascii   ~2PH
4252 0x0001b0cf 0x14001d0cf 4   5    .data   ascii    u-M
4253 0x0001b0dd 0x14001d0dd 4   5    .data   ascii   HcPH
4254 0x0001b144 0x14001d144 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4255 0x0001b160 0x14001d160 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
