Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1740 0x000163b9 0x004181b9 4   5    .text   ascii   s70.
1741 0x000163ed 0x004181ed 6   7    .text   ascii   \aPo}"s
1742 0x000163fc 0x004181fc 4   5    .text   ascii   S\e;&
1743 0x0001645a 0x0041825a 5   6    .text   ascii   ;f{o|
1744 0x000164ec 0x004182ec 5   6    .text   ascii   2B*1E
1745 0x000164fe 0x004182fe 4   5    .text   ascii   V[{t
1746 0x00016507 0x00418307 5   6    .text   ascii   J;eVK
1747 0x00016512 0x00418312 4   6    .text   utf8    d1Lf
1748 0x0001655b 0x0041835b 4   5    .text   ascii   \n\eb5
1749 0x000165c3 0x004183c3 8   9    .text   ascii   M=*"ji:0
1750 0x000165dd 0x004183dd 4   5    .text   ascii   %\t(1
1751 0x0001663d 0x0041843d 9   11   .text   utf8    zz$٦z`3-K blocks=Basic Latin,Arabic
1752 0x00016704 0x00418504 4   5    .text   ascii   E9Y]
1753 0x0001670c 0x0041850c 5   7    .text   utf8    ײ\ft$] blocks=Hebrew,Basic Latin
1754 0x00016717 0x00418517 4   5    .text   ascii   Et0i
1755 0x00016780 0x00418580 4   5    .text   ascii   {iDI
1756 0x000167c6 0x004185c6 4   6    .text   utf8    XZ9ݑ blocks=Basic Latin,Arabic Supplement
1757 0x000167ee 0x004185ee 7   8    .text   ascii   .Ty|>^J
1758 0x000167f9 0x004185f9 4   5    .text   ascii   MY"V
1759 0x00016813 0x00418613 4   5    .text   ascii   k=Bf
1760 0x000168dc 0x004186dc 4   5    .text   ascii   UbJB
1761 0x000168f0 0x004186f0 4   5    .text   ascii   C3Y;
1762 0x0001691f 0x0041871f 4   5    .text   ascii   b\fm!
1763 0x00016928 0x00418728 4   5    .text   ascii   1M\J
1764 0x00016956 0x00418756 7   9    .text   utf8    +C%BE:-
1765 0x000169cd 0x004187cd 4   5    .text   ascii   P{ \e
1766 0x00016a25 0x00418825 6   8    .text   utf8    O*rlĦ{ blocks=Basic Latin,Latin Extended-A
1767 0x00016af9 0x004188f9 5   6    .text   ascii   vr2\a-
1768 0x00016b28 0x00418928 5   7    .text   utf8    %â\a6. blocks=Basic Latin,Latin-1 Supplement
1769 0x00016b62 0x00418962 4   5    .text   ascii   \eEDw
1770 0x00016b83 0x00418983 5   6    .text   ascii   -VN-:
1771 0x00016b8d 0x0041898d 4   7    .text   utf8    (+Ѕւ blocks=Basic Latin,Cyrillic,Armenian
1772 0x00016bba 0x004189ba 4   5    .text   ascii   ;\En
1773 0x00016be3 0x004189e3 4   5    .text   ascii   G`Pr
1774 0x00016be8 0x004189e8 6   8    .text   utf8    nǢ2l() blocks=Basic Latin,Latin Extended-B
1775 0x00016bfd 0x004189fd 5   7    .text   utf8    ۖr7L& blocks=Arabic,Basic Latin
1776 0x00016c07 0x00418a07 4   6    .text   utf8    KkبI blocks=Basic Latin,Arabic
1777 0x00016c20 0x00418a20 4   5    .text   ascii   6IeZ
1778 0x00016c41 0x00418a41 4   6    .text   utf8    IډxE blocks=Basic Latin,Arabic
1779 0x00016c8b 0x00418a8b 4   5    .text   ascii   B{6^
1780 0x00016cb4 0x00418ab4 8   9    .text   ascii   Jp?\r\v5B>
1781 0x00016cc6 0x00418ac6 5   8    .text   utf8    ?(@㗞q blocks=Basic Latin,CJK Unified Ideographs Extension A
1782 0x00016cce 0x00418ace 4   5    .text   ascii   - Q,
1783 0x00016d3a 0x00418b3a 5   6    .text   ascii   utD^q
1784 0x00016d92 0x00418b92 4   5    .text   ascii   ?qf4
1785 0x00016dc2 0x00418bc2 5   8    .text   utf8    ̉ͮDz' blocks=Combining Diacritical Marks,Basic Latin
1786 0x00016dd9 0x00418bd9 5   6    .text   ascii   \nX0ou
1787 0x00016e6a 0x00418c6a 5   7    .text   utf8    ?żR\vx blocks=Basic Latin,Latin Extended-A
1788 0x00016e88 0x00418c88 4   5    .text   ascii   DA8\a
1789 0x00016e9c 0x00418c9c 4   5    .text   ascii   QF8u
1790 0x00016ea7 0x00418ca7 4   6    .text   utf8    J\:ص blocks=Basic Latin,Arabic
1791 0x00016f07 0x00418d07 4   7    .text   utf8    uc㛩V blocks=Basic Latin,CJK Unified Ideographs Extension A
1792 0x00016f51 0x00418d51 4   6    .text   utf8    Sة3N blocks=Basic Latin,Arabic
1793 0x00016f5f 0x00418d5f 4   5    .text   ascii   [}[p
1794 0x00016f9a 0x00418d9a 4   5    .text   ascii   s$?c
1795 0x00016fb6 0x00418db6 4   5    .text   ascii   HT7-
1796 0x00016fbb 0x00418dbb 4   6    .text   utf8    \rǢkI blocks=Basic Latin,Latin Extended-B
1797 0x00016fed 0x00418ded 4   7    .text   utf8    <ɼ"ܚ blocks=Basic Latin,IPA Extensions,Syriac
1798 0x00017001 0x00418e01 4   5    .text   ascii   pG+e
1799 0x0001702a 0x00418e2a 4   6    .text   utf8    \ݑ F blocks=Basic Latin,Arabic Supplement
1800 0x00017048 0x00418e48 9   11   .text   utf8    bK+y7hPߝG blocks=Basic Latin,NKo
1801 0x00017068 0x00418e68 5   6    .text   ascii   C>t#h
1802 0x0001707a 0x00418e7a 7   8    .text   ascii   v:)IsI\v
1803 0x000170d3 0x00418ed3 5   7    .text   utf8    >Ӛm\b\ blocks=Basic Latin,Cyrillic
1804 0x000170e4 0x00418ee4 5   7    .text   utf8    BɆ1$V blocks=Basic Latin,Latin Extended-B
1805 0x0001711c 0x00418f1c 6   7    .text   ascii   yj<eZB
1806 0x00017165 0x00418f65 4   5    .text   ascii   N\n<8
1807 0x0001716d 0x00418f6d 4   5    .text   ascii   jGC7
1808 0x0001718c 0x00418f8c 4   5    .text   ascii   &Yi[
1809 0x000171b7 0x00418fb7 4   5    .text   ascii   Gw?\t
1810 0x000171df 0x00418fdf 4   6    .text   utf8    F:Iǝ blocks=Basic Latin,Latin Extended-B
1811 0x00017211 0x00419011 4   6    .text   utf8    i%Ȱ) blocks=Basic Latin,Latin Extended-B
1812 0x00017256 0x00419056 4   5    .text   ascii   A~<F
1813 0x00017275 0x00419075 5   6    .text   ascii   9t[S,
1814 0x00017282 0x00419082 4   6    .text   utf8    =f\a͵ blocks=Basic Latin,Greek and Coptic
1815 0x00017293 0x00419093 5   8    .text   utf8    `䕊/t3 blocks=Basic Latin,CJK Unified Ideographs Extension A
1816 0x00017330 0x00419130 4   5    .text   ascii   G.Rl
1817 0x00017362 0x00419162 4   5    .text   ascii   ~L8C
1818 0x000173b4 0x004191b4 4   5    .text   ascii   O\r j
1819 0x000173c4 0x004191c4 4   5    .text   ascii   N0PR
1820 0x000173f2 0x004191f2 4   6    .text   utf8    GrƗ> blocks=Basic Latin,Latin Extended-B
1821 0x000173ff 0x004191ff 6   9    .text   utf8    \n<Ů˦1c blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
1822 0x0001743e 0x0041923e 5   6    .text   ascii   \?S{f
1823 0x0001744b 0x0041924b 5   8    .text   utf8    ?4I2詩 blocks=Basic Latin,CJK Unified Ideographs
1824 0x000174b9 0x004192b9 6   8    .text   utf8    ϼ)l&B| blocks=Greek and Coptic,Basic Latin
1825 0x000175a1 0x004193a1 4   5    .text   ascii   nBo.
1826 0x000175d3 0x004193d3 4   5    .text   ascii   WRb-
1827 0x00017607 0x00419407 7   9    .text   utf8    #nStkqƓ blocks=Basic Latin,Latin Extended-B
1828 0x00017640 0x00419440 6   7    .text   ascii   \rc}6\aI
1829 0x00017647 0x00419447 4   5    .text   ascii   `@Xj
1830 0x00017651 0x00419451 4   5    .text   ascii   B->!
1831 0x000176c6 0x004194c6 4   7    .text   utf8    zv] blocks=Basic Latin,Private Use Area
1832 0x000176ff 0x004194ff 4   7    .text   utf8    Cǳzϋ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1833 0x00017750 0x00419550 6   7    .text   ascii   &X!(T@
1834 0x000177b8 0x004195b8 4   5    .text   ascii   m2mH
1835 0x000177e2 0x004195e2 6   7    .text   ascii   \e5zTVL
1836 0x0001780c 0x0041960c 4   5    .text   ascii   u}>T
1837 0x00017817 0x00419617 11  12   .text   ascii   /=D"4\nP<IHq
1838 0x00017898 0x00419698 4   5    .text   ascii   J%nx
1839 0x000178af 0x004196af 4   6    .text   utf8    ]߸?( blocks=Basic Latin,NKo
1840 0x000178e8 0x004196e8 8   11   .text   utf8    YT^7b8ͩؾ blocks=Basic Latin,Combining Diacritical Marks,Arabic
1841 0x0001790c 0x0041970c 6   7    .text   ascii   l|93Q9
1842 0x00017947 0x00419747 9   10   .text   ascii   '(ZCy*,y2
1843 0x00017956 0x00419756 6   7    .text   ascii   Wx\bOJ
1844 0x0001796d 0x0041976d 4   5    .text   ascii   ry6w
1845 0x000179ad 0x004197ad 6   7    .text   ascii   \e\t,sIW
1846 0x000179c7 0x004197c7 4   5    .text   ascii   7\2n
1847 0x00017a33 0x00419833 4   5    .text   ascii   r\rr>
1848 0x00017a43 0x00419843 6   7    .text   ascii   o~{6Dj
1849 0x00017a4e 0x0041984e 5   6    .text   ascii   $Pwq_
1850 0x00017a9b 0x0041989b 4   6    .text   utf8    !ҹsi blocks=Basic Latin,Cyrillic
1851 0x00017aeb 0x004198eb 6   9    .text   utf8    {\eY㼹u! blocks=Basic Latin,CJK Unified Ideographs Extension A
1852 0x00017afe 0x004198fe 4   5    .text   ascii   U\n~V
1853 0x00017b07 0x00419907 6   9    .text   utf8    ċyϭeW` blocks=Latin Extended-A,Basic Latin,Greek and Coptic
1854 0x00017b4b 0x0041994b 5   6    .text   ascii   %ni{n
1855 0x00017b59 0x00419959 4   5    .text   ascii   05!i
1856 0x00017b5f 0x0041995f 6   8    .text   utf8    ǻ\VMi0 blocks=Latin Extended-B,Basic Latin
1857 0x00017b6c 0x0041996c 6   8    .text   utf8    dլ!m|0 blocks=Basic Latin,Armenian
1858 0x00017ba7 0x004199a7 4   5    .text   ascii    5r\r
1859 0x00017c0b 0x00419a0b 4   6    .text   utf8    ˭`Jz blocks=Spacing Modifier Letters,Basic Latin
1860 0x00017c31 0x00419a31 5   6    .text   ascii   B>;h7
1861 0x00017c73 0x00419a73 4   6    .text   utf8    %ر:f blocks=Basic Latin,Arabic
1862 0x00017ca0 0x00419aa0 5   6    .text   ascii   _&R7u
1863 0x00017cfa 0x00419afa 4   5    .text   ascii   EUd*
1864 0x00017d20 0x00419b20 7   8    .text   ascii   hOjl]n\v
1865 0x00017d2d 0x00419b2d 6   7    .text   ascii   \fHbG+8
1866 0x00017d6a 0x00419b6a 5   6    .text   ascii   #;Ne|
1867 0x00017d88 0x00419b88 4   5    .text   ascii   zekZ
1868 0x00017dd5 0x00419bd5 4   5    .text   ascii   >5pT
1869 0x00017df1 0x00419bf1 5   7    .text   utf8    j=f|͵ blocks=Basic Latin,Greek and Coptic
1870 0x00017e02 0x00419c02 4   5    .text   ascii   \e/x!
1871 0x00017e10 0x00419c10 5   6    .text   ascii   iABuK
1872 0x00017e27 0x00419c27 4   7    .text   utf8    x0寸y blocks=Basic Latin,CJK Unified Ideographs
1873 0x00017e3b 0x00419c3b 7   8    .text   ascii   ~8/~&u/
1874 0x00017e5a 0x00419c5a 4   6    .text   utf8    ѵ-ve blocks=Cyrillic,Basic Latin
1875 0x00017e83 0x00419c83 4   6    .text   utf8    0Ѯ@? blocks=Basic Latin,Cyrillic
1876 0x00017eb0 0x00419cb0 4   5    .text   ascii   vLe 
1877 0x00017ec1 0x00419cc1 6   8    .text   utf8    ]ٟ^MhI blocks=Basic Latin,Arabic
1878 0x00017f50 0x00419d50 7   8    .text   ascii   A>\t|ag%
1879 0x00017f81 0x00419d81 4   5    .text   ascii   'V-5
1880 0x00017fed 0x00419ded 7   9    .text   utf8    v\a0"Ьei blocks=Basic Latin,Cyrillic
1881 0x0001801d 0x00419e1d 4   5    .text   ascii   \n-v\b
1882 0x00018032 0x00419e32 4   5    .text   ascii   MT?X
1883 0x00018060 0x00419e60 7   8    .text   ascii   OQSv:n;
1884 0x0001808c 0x00419e8c 5   7    .text   utf8    Yfp˄\f blocks=Basic Latin,Spacing Modifier Letters
1885 0x000180d0 0x00419ed0 5   6    .text   ascii   ?*nXe
1886 0x000180ee 0x00419eee 4   5    .text   ascii   ibS,
1887 0x0001815c 0x00419f5c 7   8    .text   ascii   &EE7z%V
1888 0x000181ab 0x00419fab 4   5    .text   ascii   \t*.d
1889 0x000181c1 0x00419fc1 4   5    .text   ascii   b;1J
1890 0x00018228 0x0041a028 5   6    .text   ascii   iI,}:
1891 0x00018238 0x0041a038 9   11   .text   utf8    6A`Oy>߁$u blocks=Basic Latin,NKo
1892 0x0001827f 0x0041a07f 4   5    .text   ascii   Z\r5n
1893 0x0001828b 0x0041a08b 4   5    .text   ascii   e;3~
1894 0x00018297 0x0041a097 4   5    .text   ascii   1RgS
1895 0x000182dd 0x0041a0dd 5   8    .text   utf8    纎mmj# blocks=CJK Unified Ideographs,Basic Latin
1896 0x000182fa 0x0041a0fa 4   5    .text   ascii   \bk1{
1897 0x00018304 0x0041a104 5   7    .text   utf8    bFcЂ/ blocks=Basic Latin,Cyrillic
1898 0x0001838f 0x0041a18f 4   6    .text   utf8    W=Ϲ} blocks=Basic Latin,Greek and Coptic
1899 0x000183bc 0x0041a1bc 6   7    .text   ascii   \bb v"o
1900 0x000183f6 0x0041a1f6 5   9    .text   utf8    ٤!Iv砳 blocks=Arabic,Basic Latin,CJK Unified Ideographs
1901 0x0001840e 0x0041a20e 6   8    .text   utf8    (uLƃ4k blocks=Basic Latin,Latin Extended-B
1902 0x00018444 0x0041a244 5   8    .text   utf8    [➝ifd blocks=Basic Latin,Dingbats
1903 0x0001844c 0x0041a24c 4   5    .text   ascii   dbIg
1904 0x000184aa 0x0041a2aa 5   6    .text   ascii   6~fUW
1905 0x000184dc 0x0041a2dc 4   5    .text   ascii   -'uk
1906 0x00018500 0x0041a300 4   5    .text   ascii   +z)\
1907 0x0001854b 0x0041a34b 4   5    .text   ascii   K6 }
1908 0x00018555 0x0041a355 7   11   .text   utf8    >\näᢒL\n> blocks=Basic Latin,Latin-1 Supplement,Mongolian
1909 0x00018567 0x0041a367 5   7    .text   utf8    M=F!Ό blocks=Basic Latin,Greek and Coptic
1910 0x0001856e 0x0041a36e 5   6    .text   ascii   &ia\a\e
1911 0x00018574 0x0041a374 4   5    .text   ascii   %CV]
1912 0x0001857e 0x0041a37e 4   5    .text   ascii   }kX\
1913 0x000185c0 0x0041a3c0 4   5    .text   ascii   \Giq
1914 0x000185f5 0x0041a3f5 4   5    .text   ascii   n\v3\r
1915 0x0001860e 0x0041a40e 4   8    .text   utf8    잤~ݙP blocks=Hangul Syllables,Basic Latin,Arabic Supplement
1916 0x00018641 0x0041a441 4   6    .text   utf8    AW2I
1917 0x00018671 0x0041a471 6   7    .text   ascii   :'TWHT
1918 0x00018678 0x0041a478 5   6    .text   ascii   ')55G
1919 0x000186ac 0x0041a4ac 5   8    .text   utf8    tTH룸I blocks=Basic Latin,Hangul Syllables
1920 0x000186c6 0x0041a4c6 4   5    .text   ascii   Rgk 
1921 0x000186e8 0x0041a4e8 4   5    .text   ascii   4AlD
1922 0x000186f3 0x0041a4f3 6   8    .text   utf8    ב}!pN0 blocks=Hebrew,Basic Latin
1923 0x0001877f 0x0041a57f 5   6    .text   ascii   \~m^3
1924 0x000187aa 0x0041a5aa 4   6    .text   utf8    #9!/
1925 0x00018822 0x0041a622 6   7    .text   ascii   Aj\bgOv
1926 0x00018855 0x0041a655 4   5    .text   ascii   @aEA
1927 0x00018886 0x0041a686 6   9    .text   utf8    ΆŘ4q\e< blocks=Greek and Coptic,Latin Extended-A,Basic Latin
1928 0x00018897 0x0041a697 5   7    .text   utf8    }˶8R| blocks=Basic Latin,Spacing Modifier Letters
1929 0x000188af 0x0041a6af 4   5    .text   ascii   (Y#{
1930 0x000188df 0x0041a6df 6   7    .text   ascii   Z5\aAD-
1931 0x00018903 0x0041a703 4   5    .text   ascii   @()w
1932 0x00018914 0x0041a714 4   5    .text   ascii   I-z,
1933 0x00018935 0x0041a735 4   5    .text   ascii   6\aFj
1934 0x00018960 0x0041a760 4   5    .text   ascii   83[;
1935 0x00018965 0x0041a765 4   5    .text   ascii   +z|n
1936 0x00018990 0x0041a790 4   6    .text   utf8    لmn* blocks=Arabic,Basic Latin
1937 0x00018a71 0x0041a871 4   6    .text   utf8    U{pג blocks=Basic Latin,Hebrew
1938 0x00018a87 0x0041a887 4   5    .text   ascii   `x[i
1939 0x00018a8d 0x0041a88d 4   5    .text   ascii   \rS8\v
1940 0x00018a9c 0x0041a89c 8   9    .text   ascii   kbQ\e}E[J
1941 0x00018ab3 0x0041a8b3 5   6    .text   ascii   \fUvs:
1942 0x00018ac8 0x0041a8c8 4   5    .text   ascii    8sV
1943 0x00018b08 0x0041a908 4   5    .text   ascii   omg}
1944 0x00018b20 0x0041a920 4   6    .text   utf8    w"К} blocks=Basic Latin,Cyrillic
1945 0x00018b34 0x0041a934 4   6    .text   utf8    x8Ct
1946 0x00018b4e 0x0041a94e 6   7    .text   ascii   Q[&GR0
1947 0x00018b68 0x0041a968 5   6    .text   ascii   sJ{_3
1948 0x00018bae 0x0041a9ae 4   5    .text   ascii   1\t[#
1949 0x00018bf2 0x0041a9f2 6   8    .text   utf8    6o\rlӬ0 blocks=Basic Latin,Cyrillic
1950 0x00018d31 0x0041ab31 6   7    .text   ascii   DMhAW"
1951 0x00018d5e 0x0041ab5e 6   8    .text   utf8    !=4wQ4
1952 0x00018d6e 0x0041ab6e 4   7    .text   utf8    KA᳤' blocks=Basic Latin,Vedic Extensions
1953 0x00018dd8 0x0041abd8 4   5    .text   ascii   fzZ<
1954 0x00018de4 0x0041abe4 5   6    .text   ascii   >})9U
1955 0x00018e0c 0x0041ac0c 8   10   .text   utf8    ģ6\b\9F0d blocks=Latin Extended-A,Basic Latin
1956 0x00018ebb 0x0041acbb 5   6    .text   ascii   QfuH=
1957 0x00018f4d 0x0041ad4d 4   5    .text   ascii   pM<F
1958 0x00018f93 0x0041ad93 6   7    .text   ascii   K;'^tt
1959 0x00018faa 0x0041adaa 4   5    .text   ascii   df%L
1960 0x00019019 0x0041ae19 5   7    .text   utf8    Q_SHo
1961 0x0001905a 0x0041ae5a 5   8    .text   utf8    ׳LN>ɇ blocks=Hebrew,Basic Latin,Latin Extended-B
1962 0x00019076 0x0041ae76 4   5    .text   ascii   I?~~
1963 0x000190c4 0x0041aec4 8   9    .text   ascii   x$P}Ik^$
1964 0x000190e7 0x0041aee7 5   9    .text   utf8    `K+j\e
1965 0x00019150 0x0041af50 6   8    .text   utf8    =/Ƅ4\vy blocks=Basic Latin,Latin Extended-B
1966 0x0001918c 0x0041af8c 7   8    .text   ascii   ^6i[[7\v
1967 0x000191b4 0x0041afb4 4   5    .text   ascii   \tXa,
1968 0x000191c5 0x0041afc5 7   9    .text   utf8    \v+f8ԐJN blocks=Basic Latin,Cyrillic Supplement
1969 0x000191dc 0x0041afdc 4   5    .text   ascii   VAp5
1970 0x000191e4 0x0041afe4 4   5    .text   ascii   x'.0
1971 0x0001920c 0x0041b00c 4   5    .text   ascii   qy' 
1972 0x00019224 0x0041b024 4   5    .text   ascii   ?1w3
1973 0x00019256 0x0041b056 4   5    .text   ascii   b:MB
1974 0x0001926e 0x0041b06e 4   7    .text   utf8    bZ⫗: blocks=Basic Latin,Supplemental Mathematical Operators
1975 0x000192ab 0x0041b0ab 4   5    .text   ascii   S`!)
1976 0x000192bc 0x0041b0bc 4   6    .text   utf8    AF"ۖ blocks=Basic Latin,Arabic
1977 0x0001930f 0x0041b10f 5   7    .text   utf8    \e]OߧF blocks=Basic Latin,NKo
1978 0x0001931a 0x0041b11a 4   5    .text   ascii   O\L9
1979 0x0001931f 0x0041b11f 8   9    .text   ascii   ,{U9Q|l5
1980 0x0001934a 0x0041b14a 4   5    .text   ascii   8n3]
1981 0x00019363 0x0041b163 4   6    .text   utf8    fޅ@a blocks=Basic Latin,Thaana
1982 0x0001936f 0x0041b16f 4   6    .text   utf8    Ͷ\fXD blocks=Greek and Coptic,Basic Latin
1983 0x000193ac 0x0041b1ac 4   5    .text   ascii   v1}E
1984 0x000193b4 0x0041b1b4 4   7    .text   utf8    }ǐ\eܖ blocks=Basic Latin,Latin Extended-B,Syriac
1985 0x000193bc 0x0041b1bc 4   5    .text   ascii   tL\v-
1986 0x000193e0 0x0041b1e0 4   6    .text   utf8    \n3ݐ\e blocks=Basic Latin,Arabic Supplement
1987 0x0001940b 0x0041b20b 4   6    .text   utf8    G۹?? blocks=Basic Latin,Arabic
1988 0x0001945c 0x0041b25c 4   5    .text   ascii   !}\e\a
1989 0x000194d1 0x0041b2d1 4   5    .text   ascii   _fZO
1990 0x000194e9 0x0041b2e9 4   5    .text   ascii   Y+A 
1991 0x000194fa 0x0041b2fa 5   6    .text   ascii   6Q:>^
1992 0x00019518 0x0041b318 5   6    .text   ascii   ~\ak/W
1993 0x00019588 0x0041b388 4   7    .text   utf8    ܍Ţ~& blocks=Syriac,Latin Extended-A,Basic Latin
1994 0x00019594 0x0041b394 4   6    .text   utf8    CK\eԵ blocks=Basic Latin,Armenian
1995 0x000195ab 0x0041b3ab 5   7    .text   utf8    o=Ռml blocks=Basic Latin,Armenian
1996 0x00019662 0x0041b462 4   5    .text   ascii   %\l>
1997 0x00019676 0x0041b476 6   7    .text   ascii   \fuEOzg
1998 0x000196a2 0x0041b4a2 6   8    .text   utf8    #\a%\vi݈ blocks=Basic Latin,Syriac
1999 0x000196d5 0x0041b4d5 5   7    .text   utf8    qa֩3% blocks=Basic Latin,Hebrew
2000 0x0001970e 0x0041b50e 4   6    .text   utf8    ΘNaP blocks=Greek and Coptic,Basic Latin
2001 0x00019754 0x0041b554 4   5    .text   ascii   9VPg
2002 0x00019762 0x0041b562 4   5    .text   ascii   \n'm1
2003 0x000197cd 0x0041b5cd 4   5    .text   ascii   [T'8
2004 0x000197fe 0x0041b5fe 4   5    .text   ascii   d\v&w
2005 0x0001984f 0x0041b64f 4   5    .text   ascii   ;xr^
2006 0x000198a3 0x0041b6a3 4   5    .text   ascii   G(JF
2007 0x000198f8 0x0041b6f8 4   5    .text   ascii   t&@?
2008 0x0001991f 0x0041b71f 4   5    .text   ascii   Q`\t\r
2009 0x000199b2 0x0041b7b2 4   5    .text   ascii   [W_f
2010 0x000199f7 0x0041b7f7 4   5    .text   ascii   D3JB
2011 0x00019a02 0x0041b802 5   7    .text   utf8    8pP+=
2012 0x00019a2d 0x0041b82d 4   5    .text   ascii   ,&v}
2013 0x00019a8a 0x0041b88a 5   7    .text   utf8    /?YWǼ blocks=Basic Latin,Latin Extended-B
2014 0x00019ab7 0x0041b8b7 4   5    .text   ascii   {oUG
2015 0x00019ada 0x0041b8da 4   5    .text   ascii   cc\t^
2016 0x00019b17 0x0041b917 5   8    .text   utf8    (9Fݲɴ blocks=Basic Latin,Arabic Supplement,IPA Extensions
2017 0x00019b4b 0x0041b94b 5   6    .text   ascii   Te=4'
2018 0x00019b57 0x0041b957 4   5    .text   ascii   ^lx_
2019 0x00019b8d 0x0041b98d 4   5    .text   ascii   hFZ`
2020 0x00019bc0 0x0041b9c0 4   5    .text   ascii   az"1
2021 0x00019bd8 0x0041b9d8 4   5    .text   ascii   C%\e/
2022 0x00019bf6 0x0041b9f6 7   8    .text   ascii   `rl[^mN
2023 0x00019c95 0x0041ba95 4   5    .text   ascii   ^L:(
2024 0x00019cc8 0x0041bac8 4   6    .text   utf8    0\tưu blocks=Basic Latin,Latin Extended-B
2025 0x00019ce1 0x0041bae1 5   6    .text   ascii   Q^#' 
2026 0x00019d1f 0x0041bb1f 4   5    .text   ascii   %q:w
2027 0x00019d27 0x0041bb27 4   5    .text   ascii   \ri#<
2028 0x00019dba 0x0041bbba 7   9    .text   utf8    ~&KfGuͩ blocks=Basic Latin,Combining Diacritical Marks
2029 0x00019deb 0x0041bbeb 6   7    .text   ascii   8o:zcc
2030 0x00019e59 0x0041bc59 4   5    .text   ascii   ~fTt
2031 0x00019ed6 0x0041bcd6 4   5    .text   ascii   ]zQ`
2032 0x00019edd 0x0041bcdd 4   7    .text   utf8    KBѧϷ blocks=Basic Latin,Cyrillic,Greek and Coptic
2033 0x00019ef8 0x0041bcf8 5   6    .text   ascii   B_,2K
2034 0x00019f12 0x0041bd12 7   8    .text   ascii   b/DBX[_
2035 0x00019f8c 0x0041bd8c 5   7    .text   utf8    }oѥ\a8 blocks=Basic Latin,Cyrillic
2036 0x00019feb 0x0041bdeb 4   5    .text   ascii   }Ezt
2037 0x00019ff0 0x0041bdf0 5   6    .text   ascii   \f".5_
2038 0x0001a060 0x0041be60 4   5    .text   ascii   .50Y
2039 0x0001a06e 0x0041be6e 4   5    .text   ascii   p7sQ
2040 0x0001a0dc 0x0041bedc 4   5    .text   ascii   \v#^Y
2041 0x0001a0ea 0x0041beea 4   5    .text   ascii   g:V\b
2042 0x0001a118 0x0041bf18 4   6    .text   utf8    E+< 
2043 0x0001a135 0x0041bf35 6   8    .text   utf8    i33^̜u blocks=Basic Latin,Combining Diacritical Marks
2044 0x0001a155 0x0041bf55 4   5    .text   ascii   ~Vm\f
2045 0x0001a195 0x0041bf95 6   7    .text   ascii   p6gi5p
2046 0x0001a19c 0x0041bf9c 4   5    .text   ascii   JnGE
2047 0x0001a1c7 0x0041bfc7 5   7    .text   utf8    p!EɈ7 blocks=Basic Latin,Latin Extended-B
2048 0x0001a276 0x0041c076 9   10   .text   ascii   pl99&\trZ;
2049 0x0001a2a2 0x0041c0a2 4   5    .text   ascii   t 0M
2050 0x0001a2ab 0x0041c0ab 4   5    .text   ascii   d8Bc
2051 0x0001a2b3 0x0041c0b3 4   5    .text   ascii   kehR
2052 0x0001a2b9 0x0041c0b9 4   6    .text   utf8    ݿ!?0 blocks=Arabic Supplement,Basic Latin
2053 0x0001a2f3 0x0041c0f3 4   5    .text   ascii   Bi2/
