[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1    0x00000158 0x00000158 5   6            ascii   .text
2    0x0000017f 0x0000017f 7   8            ascii   `.rdata
3    0x000001a7 0x000001a7 6   7            ascii   @.data
4    0x000001d0 0x000001d0 5   6            ascii   .rsrc
2505 0x0002a1f1 0x004311f1 6   8            utf8    DHב8$  blocks=Basic Latin,Hebrew
2506 0x0002a23e 0x0043123e 4   5            ascii   *Z,r
2507 0x0002a265 0x00431265 4   5            ascii   #6cK
2508 0x0002a2b0 0x004312b0 4   5            ascii   1md1
2509 0x0002a2fb 0x004312fb 8   9            ascii   rS\v(mQ_0
2510 0x0002a3a1 0x004313a1 5   7            utf8    Ÿvq\t# blocks=Latin Extended-A,Basic Latin
2511 0x0002a3c1 0x004313c1 5   6            ascii   ~ToR{
2512 0x0002a405 0x00431405 6   8            utf8    T.h]xߨ blocks=Basic Latin,NKo
2513 0x0002a428 0x00431428 5   7            utf8    `کL}D blocks=Basic Latin,Arabic
2514 0x0002a43b 0x0043143b 6   8            utf8    j~oɜZN blocks=Basic Latin,IPA Extensions
2515 0x0002a458 0x00431458 5   6            ascii   {+icy
2516 0x0002a461 0x00431461 5   7            utf8    \bqZ5#
2517 0x0002a4ed 0x004314ed 4   5            ascii   /!Fc
2518 0x0002a516 0x00431516 4   5            ascii   1\va[
2519 0x0002a529 0x00431529 6   7            ascii   x5\v2/S
2520 0x0002a53c 0x0043153c 4   5            ascii   P5B0
2521 0x0002a58e 0x0043158e 7   9            utf8    >upb"8ϯ blocks=Basic Latin,Greek and Coptic
2522 0x0002a5d3 0x004315d3 6   7            ascii   \exNL4t
2523 0x0002a5e4 0x004315e4 6   7            ascii   '<Q\eky
2524 0x0002a5ee 0x004315ee 4   5            ascii   @%:-
2525 0x0002a604 0x00431604 5   6            ascii   +\r6X,
2526 0x0002a661 0x00431661 4   5            ascii   POzH
2527 0x0002a69d 0x0043169d 6   7            ascii   J\rp*9L
2528 0x0002a6c9 0x004316c9 4   5            ascii   (Vyu
2529 0x0002a6f0 0x004316f0 5   7            utf8    O_ǯl? blocks=Basic Latin,Latin Extended-B
2530 0x0002a71b 0x0043171b 5   7            utf8    }߇=T\f blocks=Basic Latin,NKo
2531 0x0002a7b6 0x004317b6 4   5            ascii   !O~.
2532 0x0002a7c7 0x004317c7 4   5            ascii   "I\r3
2533 0x0002a7dd 0x004317dd 4   6            utf8    \abɼG blocks=Basic Latin,IPA Extensions
2534 0x0002a7ff 0x004317ff 4   5            ascii   6]CO
2535 0x0002a829 0x00431829 4   5            ascii   a}Q\b
2536 0x0002a84d 0x0043184d 4   6            utf8    _,Pݻ blocks=Basic Latin,Arabic Supplement
2537 0x0002a880 0x00431880 4   5            ascii   #J{\r
2538 0x0002a894 0x00431894 4   6            utf8    ȇ}au blocks=Latin Extended-B,Basic Latin
2539 0x0002a8ef 0x004318ef 6   10           utf8    wɖ\n83 blocks=Basic Latin,IPA Extensions,Private Use Area
2540 0x0002a932 0x00431932 5   6            ascii   JUF",
2541 0x0002a98f 0x0043198f 4   6            utf8    A\tôy blocks=Basic Latin,Latin-1 Supplement
2542 0x0002a9a3 0x004319a3 4   5            ascii   *M#G
2543 0x0002a9a9 0x004319a9 7   9            utf8    eQ'wϞo0 blocks=Basic Latin,Greek and Coptic
2544 0x0002a9c9 0x004319c9 4   5            ascii   z\bF!
2545 0x0002aa14 0x00431a14 4   6            utf8    a?ѧ  blocks=Basic Latin,Cyrillic
2546 0x0002aa86 0x00431a86 5   6            ascii   \eN'eV
2547 0x0002aa9a 0x00431a9a 9   11           utf8    c9)(wZpI؟ blocks=Basic Latin,Arabic
2548 0x0002aaae 0x00431aae 4   5            ascii   Ob`|
2549 0x0002ab0d 0x00431b0d 8   10           utf8    Hk\vf=\fGQ
2550 0x0002ab51 0x00431b51 6   7            ascii   c]h+AU
2551 0x0002abb9 0x00431bb9 4   5            ascii   0P?^
2552 0x0002abd9 0x00431bd9 4   6            utf8    /[|ִ blocks=Basic Latin,Hebrew
2553 0x0002ac30 0x00431c30 4   5            ascii   ,)r\b
2554 0x0002ac6c 0x00431c6c 5   6            ascii   ChuPK
2555 0x0002ac72 0x00431c72 6   7            ascii   5.KWOU
2556 0x0002ac7d 0x00431c7d 6   7            ascii   U$Loxk
2557 0x0002accb 0x00431ccb 4   5            ascii   %\a$s
2558 0x0002ad02 0x00431d02 4   5            ascii   zT/Y
2559 0x0002ad08 0x00431d08 6   7            ascii   \asQRn9
2560 0x0002ad37 0x00431d37 4   7            utf8    6Ꮇ;. blocks=Basic Latin,Cherokee
2561 0x0002addc 0x00431ddc 5   7            utf8    sZ\fEߧ blocks=Basic Latin,NKo
2562 0x0002ade7 0x00431de7 5   6            ascii   $X/t\t
2563 0x0002aded 0x00431ded 5   7            utf8    4AVqӞ blocks=Basic Latin,Cyrillic
2564 0x0002ae10 0x00431e10 4   5            ascii   `Rf*
2565 0x0002ae61 0x00431e61 4   5            ascii   ^gZP
2566 0x0002ae7e 0x00431e7e 4   6            utf8    PXsҧ blocks=Basic Latin,Cyrillic
2567 0x0002aed6 0x00431ed6 4   6            utf8    ­u)I blocks=Latin-1 Supplement,Basic Latin
2568 0x0002aede 0x00431ede 4   5            ascii   tx\eD
2569 0x0002aef4 0x00431ef4 6   8            utf8    Kn-.̪Z blocks=Basic Latin,Combining Diacritical Marks
2570 0x0002af19 0x00431f19 5   8            utf8    m5蹳lk blocks=Basic Latin,CJK Unified Ideographs
2571 0x0002af5f 0x00431f5f 4   5            ascii   vZv@
2572 0x0002af7c 0x00431f7c 6   7            ascii   7=v1AY
2573 0x0002af9f 0x00431f9f 6   7            ascii   JAuS~D
2574 0x0002afae 0x00431fae 4   5            ascii   !MI[
2575 0x0002afd6 0x00431fd6 5   6            ascii   !hGdX
2576 0x0002b016 0x00432016 4   5            ascii   \e~3@
2577 0x0002b028 0x00432028 4   5            ascii   y_hN
2578 0x0002b04f 0x0043204f 5   6            ascii   mS #'
2579 0x0002b077 0x00432077 5   6            ascii   3\bP\a]
2580 0x0002b093 0x00432093 4   5            ascii   | Xx
2581 0x0002b0cb 0x004320cb 5   6            ascii   B$<d6
2582 0x0002b0df 0x004320df 4   5            ascii   F~Qf
2583 0x0002b10e 0x0043210e 4   5            ascii   C&0h
2584 0x0002b12c 0x0043212c 4   5            ascii   R5\vZ
2585 0x0002b16b 0x0043216b 4   5            ascii   &Bi4
2586 0x0002b1bc 0x004321bc 4   5            ascii   qC7\b
2587 0x0002b200 0x00432200 7   8            ascii   \tBm"`Wy
2588 0x0002b2bc 0x004322bc 6   9            utf8    BRP솱_W blocks=Basic Latin,Hangul Syllables
2589 0x0002b320 0x00432320 4   5            ascii   \nB0{
2590 0x0002b3e8 0x004323e8 4   5            ascii   m2\tU
2591 0x0002b3ed 0x004323ed 5   6            ascii   \ah`\t_
2592 0x0002b413 0x00432413 6   7            ascii   r8Y^~;
2593 0x0002b444 0x00432444 5   7            utf8    ۮ5sv5 blocks=Arabic,Basic Latin
2594 0x0002b455 0x00432455 4   5            ascii   ]@kH
2595 0x0002b45d 0x0043245d 4   6            utf8    )W֥0 blocks=Basic Latin,Hebrew
2596 0x0002b504 0x00432504 4   5            ascii   dfp|
2597 0x0002b54c 0x0043254c 4   6            utf8    ʊh`Q blocks=IPA Extensions,Basic Latin
2598 0x0002b579 0x00432579 4   5            ascii   o1\d
2599 0x0002b5b3 0x004325b3 5   6            ascii   <tA\n<
2600 0x0002b610 0x00432610 4   5            ascii   L\vcq
2601 0x0002b64a 0x0043264a 4   5            ascii   *5*~
2602 0x0002b66c 0x0043266c 6   8            utf8    :Q`m#ݡ blocks=Basic Latin,Arabic Supplement
2603 0x0002b69d 0x0043269d 4   5            ascii   #2S|
2604 0x0002b6d1 0x004326d1 4   7            utf8    枰^Qf blocks=CJK Unified Ideographs,Basic Latin
2605 0x0002b715 0x00432715 4   5            ascii   UDFw
2606 0x0002b76f 0x0043276f 4   5            ascii   E2G(
2607 0x0002b77d 0x0043277d 7   8            ascii   iaA,bN{
2608 0x0002b786 0x00432786 4   5            ascii   \v49/
2609 0x0002b795 0x00432795 4   5            ascii   :\rXC
2610 0x0002b7ca 0x004327ca 4   5            ascii   ,Ig#
2611 0x0002b811 0x00432811 4   5            ascii   KM$]
2612 0x0002b83a 0x0043283a 4   5            ascii   #T';
2613 0x0002b854 0x00432854 6   7            ascii   GJi qs
2614 0x0002b8a9 0x004328a9 5   6            ascii   Bq+1\b
2615 0x0002b8b3 0x004328b3 4   6            utf8    m̈`R blocks=Basic Latin,Combining Diacritical Marks
2616 0x0002b8c4 0x004328c4 4   5            ascii   f)4L
2617 0x0002b8db 0x004328db 4   5            ascii   do`h
2618 0x0002b8ed 0x004328ed 4   5            ascii   lcjh
2619 0x0002b95d 0x0043295d 4   5            ascii   g^D@
2620 0x0002ba19 0x00432a19 6   7            ascii   $'r5\vt
2621 0x0002babf 0x00432abf 4   5            ascii    eVn
2622 0x0002baf2 0x00432af2 5   7            utf8    w[qIҬ blocks=Basic Latin,Cyrillic
2623 0x0002bb3e 0x00432b3e 5   6            ascii   <ZrK#
2624 0x0002bb4b 0x00432b4b 4   5            ascii   \vhX{
2625 0x0002bbb5 0x00432bb5 4   6            utf8    -:Ի\f blocks=Basic Latin,Armenian
2626 0x0002bbbf 0x00432bbf 4   7            utf8    46㾿$ blocks=Basic Latin,CJK Unified Ideographs Extension A
2627 0x0002bbd2 0x00432bd2 4   5            ascii   1p|4
2628 0x0002bbd8 0x00432bd8 5   7            utf8    ;ڶF&| blocks=Basic Latin,Arabic
2629 0x0002bc29 0x00432c29 4   5            ascii   %'K5
2630 0x0002bc76 0x00432c76 4   5            ascii   )_mr
2631 0x0002bc9b 0x00432c9b 4   5            ascii   }t:/
2632 0x0002bcb8 0x00432cb8 4   5            ascii   D:OQ
2633 0x0002bcc2 0x00432cc2 5   7            utf8    Aȣ?Bb blocks=Basic Latin,Latin Extended-B
2634 0x0002bcc9 0x00432cc9 7   8            ascii   OYY\&9a
2635 0x0002bcda 0x00432cda 4   5            ascii   ?@BQ
2636 0x0002bcef 0x00432cef 5   6            ascii   Mw\f%w
2637 0x0002bd02 0x00432d02 5   7            utf8    #Z=?=
2638 0x0002bd14 0x00432d14 4   7            utf8    B_ݬ֬ blocks=Basic Latin,Arabic Supplement,Hebrew
2639 0x0002bd26 0x00432d26 5   7            utf8    ړgG|. blocks=Arabic,Basic Latin
2640 0x0002bd2f 0x00432d2f 4   5            ascii   4UId
2641 0x0002bd3a 0x00432d3a 4   6            utf8    9Z\vŮ blocks=Basic Latin,Latin Extended-A
2642 0x0002bd7a 0x00432d7a 6   9            utf8    \nU2BA blocks=Basic Latin,Private Use Area
2643 0x0002bd9e 0x00432d9e 5   6            ascii    <n3[
2644 0x0002bda9 0x00432da9 4   5            ascii   }@@m
2645 0x0002be21 0x00432e21 4   6            utf8    %VPҶ blocks=Basic Latin,Cyrillic
2646 0x0002be71 0x00432e71 4   5            ascii   :u% 
2647 0x0002bec0 0x00432ec0 4   5            ascii   5n)_
2648 0x0002bedc 0x00432edc 5   6            ascii   Rc:(:
2649 0x0002beff 0x00432eff 4   5            ascii   AhS3
2650 0x0002bf28 0x00432f28 4   6            utf8    Ȑa@i blocks=Latin Extended-B,Basic Latin
2651 0x0002bf46 0x00432f46 4   5            ascii   S2s\n
2652 0x0002bf64 0x00432f64 4   5            ascii   #o4\b
2653 0x0002bfdf 0x00432fdf 7   8            ascii   #NoPGLy
2654 0x0002bfe8 0x00432fe8 5   7            utf8    gz\b@ס blocks=Basic Latin,Hebrew
2655 0x0002c006 0x00433006 4   5            ascii   8@~j
2656 0x0002c03f 0x0043303f 4   5            ascii   (;x<
2657 0x0002c046 0x00433046 4   5            ascii   4o22
2658 0x0002c05d 0x0043305d 4   5            ascii   I70\
2659 0x0002c064 0x00433064 4   5            ascii   .{sC
2660 0x0002c069 0x00433069 4   6            utf8    ٢S}8 blocks=Arabic,Basic Latin
2661 0x0002c06f 0x0043306f 5   6            ascii   &8&q~
2662 0x0002c076 0x00433076 4   5            ascii   (5f(
2663 0x0002c0a7 0x004330a7 4   5            ascii   |Z`%
2664 0x0002c0d0 0x004330d0 6   7            ascii   |F\b4|0
2665 0x0002c0d9 0x004330d9 5   6            ascii   T#4m\
2666 0x0002c11c 0x0043311c 4   5            ascii   gI{B
2667 0x0002c123 0x00433123 4   5            ascii   AfLn
2668 0x0002c179 0x00433179 4   5            ascii   MKpk
2669 0x0002c182 0x00433182 5   7            utf8    qցY,9 blocks=Basic Latin,Armenian
2670 0x0002c18c 0x0043318c 4   5            ascii   9|>|
2671 0x0002c1d3 0x004331d3 4   5            ascii   V 8h
2672 0x0002c1f3 0x004331f3 11  14           utf8    &Ph\tT0~겢Z^C blocks=Basic Latin,Hangul Syllables
2673 0x0002c274 0x00433274 4   5            ascii   d_<[
2674 0x0002c2a0 0x004332a0 4   6            utf8    SAɌp blocks=Basic Latin,Latin Extended-B
2675 0x0002c31d 0x0043331d 4   5            ascii   ;0*y
2676 0x0002c33e 0x0043333e 4   5            ascii   \nF\r{
2677 0x0002c3a7 0x004333a7 5   7            utf8    4o\bO܀ blocks=Basic Latin,Syriac
2678 0x0002c3d6 0x004333d6 4   5            ascii   vdzg
2679 0x0002c3e0 0x004333e0 4   5            ascii   x5ZR
2680 0x0002c405 0x00433405 4   5            ascii   ?c`n
2681 0x0002c499 0x00433499 4   5            ascii   ]z.*
2682 0x0002c4ce 0x004334ce 4   5            ascii   QWg!
2683 0x0002c562 0x00433562 5   6            ascii   _2(xX
2684 0x0002c583 0x00433583 7   8            ascii   v;YT_De
2685 0x0002c5e7 0x004335e7 4   5            ascii   =_R\b
2686 0x0002c601 0x00433601 8   10           utf8    :+m֟CR;z blocks=Basic Latin,Hebrew
2687 0x0002c665 0x00433665 6   7            ascii   ?\I9K[
2688 0x0002c69d 0x0043369d 4   6            utf8    \a8۵v blocks=Basic Latin,Arabic
2689 0x0002c6af 0x004336af 4   5            ascii   xBed
2690 0x0002c6ef 0x004336ef 4   6            utf8    8\eĚx blocks=Basic Latin,Latin Extended-A
2691 0x0002c72d 0x0043372d 7   9            utf8    \rr֔Y\vgt blocks=Basic Latin,Hebrew
2692 0x0002c73c 0x0043373c 4   5            ascii   .VvS
2693 0x0002c767 0x00433767 4   8            utf8    |GIy
2694 0x0002c76f 0x0043376f 4   6            utf8    Hkfձ blocks=Basic Latin,Armenian
2695 0x0002c788 0x00433788 5   6            ascii   9K_bN
2696 0x0002c7a3 0x004337a3 4   7            utf8    e2ϭÇ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
2697 0x0002c7c6 0x004337c6 4   6            utf8    Vc2˕ blocks=Basic Latin,Spacing Modifier Letters
2698 0x0002c7e6 0x004337e6 5   6            ascii   w%;5i
2699 0x0002c84e 0x0043384e 5   7            utf8    -&փ(7 blocks=Basic Latin,Armenian
2700 0x0002c8dc 0x004338dc 5   6            ascii   .]<N=
2701 0x0002c90a 0x0043390a 5   6            ascii   \tgBr]
2702 0x0002c91a 0x0043391a 4   5            ascii   %\eE}
2703 0x0002c969 0x00433969 4   6            utf8    \aEAּ blocks=Basic Latin,Hebrew
2704 0x0002c96f 0x0043396f 4   7            utf8    ytĎ8 blocks=Basic Latin,Latin Extended-A
2705 0x0002c97a 0x0043397a 4   5            ascii   gB*\v
2706 0x0002c992 0x00433992 4   5            ascii   S` 4
2707 0x0002c9b7 0x004339b7 4   6            utf8    W:!̐ blocks=Basic Latin,Combining Diacritical Marks
2708 0x0002c9ec 0x004339ec 4   5            ascii   w?*\v
2709 0x0002ca00 0x00433a00 4   5            ascii   gUt&
2710 0x0002ca07 0x00433a07 4   5            ascii   G$aV
2711 0x0002ca4a 0x00433a4a 4   5            ascii   9!WS
2712 0x0002ca58 0x00433a58 8   9            ascii   +\vnf\bYL6
2713 0x0002ca71 0x00433a71 6   8            utf8    ÿ-G\r;) blocks=Latin-1 Supplement,Basic Latin
2714 0x0002cad9 0x00433ad9 5   7            utf8    \t\rdEו blocks=Basic Latin,Hebrew
2715 0x0002cb05 0x00433b05 5   6            ascii   V E9\n
2716 0x0002cb27 0x00433b27 4   5            ascii   \nkx<
2717 0x0002cb55 0x00433b55 4   5            ascii   V1<a
2718 0x0002cbff 0x00433bff 6   7            ascii   [q5CTy
2719 0x0002cc1f 0x00433c1f 4   7            utf8    ꖐ'GJ blocks=Vai,Basic Latin
2720 0x0002cc31 0x00433c31 5   8            utf8    wݓب1w blocks=Basic Latin,Arabic Supplement,Arabic
2721 0x0002cc82 0x00433c82 6   8            utf8    8GF βN blocks=Basic Latin,Greek and Coptic
2722 0x0002cc95 0x00433c95 4   5            ascii   S\fM
2723 0x0002cceb 0x00433ceb 5   6            ascii   M<H\nj
2724 0x0002cd1b 0x00433d1b 4   5            ascii   4v\nv
2725 0x0002cd5c 0x00433d5c 4   5            ascii   FQ\nA
2726 0x0002cd94 0x00433d94 4   5            ascii   d4"\t
2727 0x0002cd9e 0x00433d9e 4   5            ascii   '6j&
2728 0x0002cdbc 0x00433dbc 5   6            ascii   Feq\az
2729 0x0002cdf2 0x00433df2 4   5            ascii   @,{/
2730 0x0002ce08 0x00433e08 7   8            ascii   Q:+Yk/f
2731 0x0002ce51 0x00433e51 5   6            ascii   ZxS\D
2732 0x0002cea4 0x00433ea4 4   5            ascii   YK*m
2733 0x0002cedf 0x00433edf 5   6            ascii   lLTn!
2734 0x0002cf66 0x00433f66 4   6            utf8    f6bώ blocks=Basic Latin,Greek and Coptic
2735 0x0002cf95 0x00433f95 5   6            ascii   %1<yg
2736 0x0002cfa1 0x00433fa1 5   6            ascii   LVBz\r
2737 0x0002d03a 0x0043403a 5   6            ascii   CFY"\e
2738 0x0002d0b1 0x004340b1 4   5            ascii   D Cg
2739 0x0002d0c1 0x004340c1 4   6            utf8    \v.Fջ blocks=Basic Latin,Armenian
2740 0x0002d0db 0x004340db 4   5            ascii   Pk\bd
2741 0x0002d0e5 0x004340e5 4   5            ascii   g<Q?
2742 0x0002d103 0x00434103 5   7            utf8    7tַIK blocks=Basic Latin,Hebrew
2743 0x0002d10e 0x0043410e 4   6            utf8    Ֆ4gE blocks=Armenian,Basic Latin
2744 0x0002d134 0x00434134 4   5            ascii   )*MB
2745 0x0002d13d 0x0043413d 4   6            utf8    )65ٱ blocks=Basic Latin,Arabic
2746 0x0002d148 0x00434148 4   7            utf8    ĺɧbR blocks=Latin Extended-A,IPA Extensions,Basic Latin
2747 0x0002d151 0x00434151 4   6            utf8    Ɩ"X  blocks=Latin Extended-B,Basic Latin
2748 0x0002d15e 0x0043415e 5   6            ascii   kR>\nN
2749 0x0002d175 0x00434175 4   6            utf8    S\a1ш blocks=Basic Latin,Cyrillic
2750 0x0002d1a2 0x004341a2 4   6            utf8    Y#)\a
2751 0x0002d1e5 0x004341e5 5   6            ascii   W=J}e
2752 0x0002d21c 0x0043421c 4   6            utf8    \eƗB" blocks=Basic Latin,Latin Extended-B
2753 0x0002d233 0x00434233 4   5            ascii   5&ZJ
2754 0x0002d26b 0x0043426b 4   5            ascii   2@V6
2755 0x0002d2a4 0x004342a4 5   6            ascii   hOQ/\b
2756 0x0002d2f3 0x004342f3 6   7            ascii   Tf\t$h*
2757 0x0002d314 0x00434314 4   5            ascii   w+ER
2758 0x0002d32a 0x0043432a 5   6            ascii   x5}c)
2759 0x0002d33f 0x0043433f 4   6            utf8    xÒZj blocks=Basic Latin,Latin-1 Supplement
2760 0x0002d3aa 0x004343aa 4   5            ascii   YdK:
2761 0x0002d3ed 0x004343ed 4   5            ascii   6`ym
2762 0x0002d3f7 0x004343f7 4   5            ascii   v'_\n
2763 0x0002d417 0x00434417 6   7            ascii   \f'yop|
2764 0x0002d435 0x00434435 6   8            utf8    dTUϧRl blocks=Basic Latin,Greek and Coptic
2765 0x0002d4b4 0x004344b4 4   6            utf8    Ӑ1`+ blocks=Cyrillic,Basic Latin
2766 0x0002d4d4 0x004344d4 5   6            ascii   R%&Nz
2767 0x0002d51c 0x0043451c 4   6            utf8    Sݬy] blocks=Basic Latin,Arabic Supplement
2768 0x0002d54a 0x0043454a 4   5            ascii   wDVR
2769 0x0002d55c 0x0043455c 7   8            ascii   D{2N2jz
2770 0x0002d5b0 0x004345b0 5   6            ascii   &\f:qE
2771 0x0002d5f3 0x004345f3 5   6            ascii   9,\nJC
2772 0x0002d61d 0x0043461d 4   6            utf8    BGc֚ blocks=Basic Latin,Hebrew
2773 0x0002d669 0x00434669 4   7            utf8    f퇳\vf blocks=Basic Latin,Hangul Syllables
2774 0x0002d674 0x00434674 5   6            ascii   G9$Q_
2775 0x0002d6a0 0x004346a0 4   5            ascii   $U\+
2776 0x0002d6c4 0x004346c4 4   7            utf8    iȲŖ? blocks=Basic Latin,Latin Extended-B,Latin Extended-A
2777 0x0002d6cf 0x004346cf 4   5            ascii   lH-/
2778 0x0002d6f7 0x004346f7 4   5            ascii   W*DR
2779 0x0002d70e 0x0043470e 4   5            ascii   g+Y\b
2780 0x0002d7dd 0x004347dd 4   5            ascii   QNR+
2781 0x0002d819 0x00434819 5   6            ascii   _v*v.
2782 0x0002d82c 0x0043482c 4   5            ascii   ?T`u
2783 0x0002d836 0x00434836 5   6            ascii   z.Rr\t
2784 0x0002d841 0x00434841 4   6            utf8    TĂ}R blocks=Basic Latin,Latin Extended-A
2785 0x0002d859 0x00434859 4   5            ascii   H`>r
2786 0x0002d879 0x00434879 5   6            ascii   nK_ t
2787 0x0002d881 0x00434881 4   6            utf8    Ji\eӎ blocks=Basic Latin,Cyrillic
2788 0x0002d8a9 0x004348a9 8   9            ascii   (^"Ch$kl
2789 0x0002d8c6 0x004348c6 5   7            utf8    E,r،M blocks=Basic Latin,Arabic
2790 0x0002d8db 0x004348db 4   6            utf8    \vήs` blocks=Basic Latin,Greek and Coptic
2791 0x0002d8f1 0x004348f1 4   7            utf8    \rسι8 blocks=Basic Latin,Arabic,Greek and Coptic
2792 0x0002d922 0x00434922 8   9            ascii   ppGG!.N1
2793 0x0002d994 0x00434994 6   7            ascii   #M2B|d
2794 0x0002d9a3 0x004349a3 6   8            utf8    bG^֣W- blocks=Basic Latin,Hebrew
2795 0x0002d9fc 0x004349fc 4   5            ascii   U\rb/
2796 0x0002da3e 0x00434a3e 5   7            utf8    %gg"Ɛ blocks=Basic Latin,Latin Extended-B
2797 0x0002da76 0x00434a76 5   6            ascii   \a\t++6
2798 0x0002db11 0x00434b11 4   5            ascii   Qi_|
2799 0x0002db38 0x00434b38 4   5            ascii   g(\r 
2800 0x0002db62 0x00434b62 4   5            ascii   XNan
2801 0x0002db6b 0x00434b6b 4   6            utf8    02\v\n
