[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
2358 0x000167d3 0x004175d3 5   6    .text   ascii   UWVSH
2359 0x000167de 0x004175de 10  11   .text   ascii   AWAVAUATPH
2360 0x0001684c 0x0041764c 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
2361 0x00016858 0x00417658 9   10   .text   ascii   [^_]A\APH
2362 0x0001687d 0x0041767d 5   6    .text   ascii   L$XPH
2363 0x000168fc 0x004176fc 5   6    .text   ascii   D$ PH
2364 0x00016907 0x00417707 5   6    .text   ascii   D$(PH
2365 0x0001693f 0x0041773f 4   5    .text   ascii   D$PH
2366 0x00016948 0x00417748 6   7    .text   ascii   D$HMPH
2367 0x00016969 0x00417769 6   7    .text   ascii   T$XHPH
2368 0x00016a04 0x00417804 5   6    .text   ascii   D$8PH
2369 0x00016a21 0x00417821 5   7    .text   utf8    D$@Ǆ$ blocks=Basic Latin,Latin Extended-B
2370 0x00016a2f 0x0041782f 6   7    .text   ascii   D$hHPH
2371 0x00016a38 0x00417838 4   5    .text   ascii   D$PH
2372 0x00016aaa 0x004178aa 4   5    .text   ascii   T$PH
2373 0x00016acb 0x004178cb 4   5    .text   ascii   L$PH
2374 0x00016b0c 0x0041790c 5   6    .text   ascii   L$`PH
2375 0x00016b36 0x00417936 4   5    .text   ascii   L$XH
2376 0x00016b65 0x00417965 4   5    .text   ascii   D$PH
2377 0x00016b7b 0x0041797b 4   5    .text   ascii   L$PH
2378 0x00016ba5 0x004179a5 6   7    .text   ascii   L$XHPH
2379 0x00016bb2 0x004179b2 4   5    .text   ascii   >$PH
2380 0x00016bf3 0x004179f3 5   6    .text   ascii   T$XPH
2381 0x00016c14 0x00417a14 5   6    .text   ascii   L$XPH
2382 0x00016c4a 0x00417a4a 6   7    .text   ascii   D$xHPH
2383 0x00016c69 0x00417a69 4   5    .text   ascii   L$`H
2384 0x00016c83 0x00417a83 4   5    .text   ascii   D$PH
2385 0x00016c8d 0x00417a8d 4   6    .text   utf8    19PH
2386 0x00016caf 0x00417aaf 4   5    .text   ascii   D PH
2387 0x00016cfb 0x00417afb 5   6    .text   ascii   D$XPH
2388 0x00016d07 0x00417b07 4   5    .text   ascii   H)PH
2389 0x00016d0c 0x00417b0c 10  11   .text   ascii   VAUATUWVPH
2390 0x00016d6a 0x00417b6a 4   5    .text   ascii   A\tPH
2391 0x00016d8a 0x00417b8a 5   6    .text   ascii   D$\tPH
2392 0x00016d96 0x00417b96 4   5    .text   ascii   D$PH
2393 0x00016e50 0x00417c50 5   6    .text   ascii   D$\tPH
2394 0x00016e5c 0x00417c5c 4   5    .text   ascii   D$PH
2395 0x00016e7d 0x00417c7d 4   5    .text   ascii   A\tPH
2396 0x00016efb 0x00417cfb 4   5    .text   ascii   2\f0D
2397 0x00016f0b 0x00417d0b 5   6    .text   ascii   \f9EPH
2398 0x00016f1c 0x00417d1c 4   5    .text   ascii   T$\rE
2399 0x00016f22 0x00417d22 4   5    .text   ascii   8DPH
2400 0x00016f37 0x00417d37 5   6    .text   ascii   0E2PH
2401 0x00016f40 0x00417d40 4   5    .text   ascii   T$\fD
2402 0x00016f64 0x00417d64 4   5    .text   ascii   T$PH
2403 0x00016f75 0x00417d75 4   5    .text   ascii   q\rD2
2404 0x00016f80 0x00417d80 4   5    .text   ascii   y\fE2
2405 0x00016f8a 0x00417d8a 4   5    .text   ascii   T$\nE
2406 0x00016fa5 0x00417da5 5   6    .text   ascii   2D2PH
2407 0x00016fae 0x00417dae 4   5    .text   ascii   T$\tE
2408 0x00016fd2 0x00417dd2 4   5    .text   ascii   T$PH
2409 0x00016fe3 0x00417de3 4   5    .text   ascii   T$\aD
2410 0x00016ff2 0x00417df2 5   6    .text   ascii   Y\vDPH
2411 0x00016ffc 0x00417dfc 6   7    .text   ascii   Y\nF2PH
2412 0x00017007 0x00417e07 6   7    .text   ascii   q\tD2PH
2413 0x00017012 0x00417e12 6   7    .text   ascii   y\bE2PH
2414 0x00017040 0x00417e40 4   5    .text   ascii   T$PH
2415 0x0001706c 0x00417e6c 4   5    .text   ascii   1EPH
2416 0x000170ae 0x00417eae 4   5    .text   ascii   T$PH
2417 0x000170da 0x00417eda 4   5    .text   ascii   0EPH
2418 0x000170e5 0x00417ee5 4   5    .text   ascii   $DPH
2419 0x000170fb 0x00417efb 4   5    .text   ascii   8EPH
2420 0x0001711c 0x00417f1c 4   5    .text   ascii   \r]PH
2421 0x00017137 0x00417f37 4   5    .text   ascii   WVSH
2422 0x00017164 0x00417f64 4   5    .text   ascii   \$\rD
2423 0x00017169 0x00417f69 4   5    .text   ascii   L$PH
2424 0x0001717f 0x00417f7f 4   5    .text   ascii   D$PH
2425 0x00017188 0x00417f88 6   7    .text   ascii   D2\f8PH
2426 0x000171a5 0x00417fa5 4   5    .text   ascii   \$\fA
2427 0x000171ab 0x00417fab 4   5    .text   ascii   A1PH
2428 0x000171f4 0x00417ff4 4   5    .text   ascii   y\rD2
2429 0x00017202 0x00418002 5   6    .text   ascii   \$\tPH
2430 0x00017216 0x00418016 7   8    .text   ascii   :D2\f8PH
2431 0x00017238 0x00418038 6   7    .text   ascii   \$\bAPH
2432 0x00017245 0x00418045 4   5    .text   ascii   :IPH
2433 0x00017285 0x00418085 6   7    .text   ascii   D$\aFPH
2434 0x00017291 0x00418091 5   6    .text   ascii   :D2PH
2435 0x0001729d 0x0041809d 4   5    .text   ascii   F2PH
2436 0x000172a8 0x004180a8 4   5    .text   ascii   D2PH
2437 0x000172be 0x004180be 4   5    .text   ascii   \$PH
2438 0x000172d4 0x004180d4 4   5    .text   ascii   E1PH
2439 0x000172f4 0x004180f4 5   6    .text   ascii   F2\fPH
2440 0x00017310 0x00418110 7   8    .text   ascii   :D2\f8D2
2441 0x00017337 0x00418137 4   5    .text   ascii   E1PH
2442 0x00017358 0x00418158 4   5    .text   ascii   D2PH
2443 0x00017389 0x00418189 4   5    .text   ascii   WVSH
2444 0x000173a5 0x004181a5 4   5    .text   ascii   A2PH
2445 0x0001746b 0x0041826b 4   5    .text   ascii   u\nPH
2446 0x00017486 0x00418286 4   5    .text   ascii   L$,D
2447 0x000174c2 0x004182c2 5   6    .text   ascii   8E1PH
2448 0x000174d3 0x004182d3 10  11   .text   ascii   ^_]A\A]APH
2449 0x00017531 0x00418331 4   5    .text   ascii   T$PH
2450 0x0001754d 0x0041834d 4   5    .text   ascii   D$\vA
2451 0x00017552 0x00418352 4   5    .text   ascii   T$PH
2452 0x0001755c 0x0041835c 5   6    .text   ascii   s<APH
2453 0x00017573 0x00418373 4   5    .text   ascii   41PH
2454 0x00017579 0x00418379 4   5    .text   ascii   41E\t
2455 0x00017594 0x00418394 4   5    .text   ascii   E\tPH
2456 0x000175b3 0x004183b3 6   7    .text   ascii   l$\aEPH
2457 0x000175ca 0x004183ca 5   6    .text   ascii   \bD\tPH
2458 0x000175de 0x004183de 4   5    .text   ascii   ,)D\t
2459 0x00017638 0x00418438 5   6    .text   ascii   ,)FPH
2460 0x00017684 0x00418484 6   7    .text   ascii   ,)A\tPH
2461 0x000176b1 0x004184b1 5   6    .text   ascii   A\aAPH
2462 0x000176dc 0x004184dc 6   7    .text   ascii   ,)A\tPH
2463 0x0001772b 0x0041852b 4   5    .text   ascii   \bDPH
2464 0x000177a4 0x004185a4 4   5    .text   ascii   \bAPH
2465 0x000177ba 0x004185ba 4   5    .text   ascii   A\tPH
2466 0x00017811 0x00418611 5   6    .text   ascii   @\aFPH
2467 0x00017849 0x00418649 4   5    .text   ascii   D9PH
2468 0x0001786f 0x0041866f 10  11   .text   ascii   AVAUATUWPH
2469 0x00017886 0x00418686 9   10   .text   ascii   [^_A\A]PH
2470 0x000178d5 0x004186d5 4   5    .text   ascii   T$(9
2471 0x000178f3 0x004186f3 5   6    .text   ascii   D$0PH
2472 0x000178fd 0x004186fd 6   7    .text   ascii   |$0HPH
2473 0x00017931 0x00418731 4   5    .text   ascii   T$(L
2474 0x00017936 0x00418736 4   5    .text   ascii   D$PH
2475 0x00017941 0x00418741 4   5    .text   ascii   {HPH
2476 0x0001799e 0x0041879e 10  11   .text   ascii   AUATWVSHPH
2477 0x000179e3 0x004187e3 7   8    .text   ascii   [^_]APH
2478 0x00017a3e 0x0041883e 4   5    .text   ascii   D$PH
2479 0x00017a43 0x00418843 4   5    .text   ascii   |$0H
2480 0x00017a48 0x00418848 5   6    .text   ascii   D$0PH
2481 0x00017a51 0x00418851 4   5    .text   ascii   L$(H
2482 0x00017a69 0x00418869 5   6    .text   ascii   |$@PH
2483 0x00017a7f 0x0041887f 5   6    .text   ascii   D$$PH
2484 0x00017a86 0x00418886 4   5    .text   ascii   T$(L
2485 0x00017a8b 0x0041888b 4   5    .text   ascii   D$PH
2486 0x00017abc 0x004188bc 7   8    .text   ascii   ATUWVSH
2487 0x00017ac7 0x004188c7 6   8    .text   utf8    ([^_]Ð blocks=Basic Latin,Latin-1 Supplement
2488 0x00017d09 0x00418b09 5   6    .text   ascii   UWVSH
2489 0x00017d3b 0x00418b3b 4   5    .text   ascii   D0PH
2490 0x00017d98 0x00418b98 5   6    .text   ascii   A\A]H
2491 0x00017dbc 0x00418bbc 4   5    .text   ascii   D$ H
2492 0x00017dc4 0x00418bc4 4   5    .text   ascii   L$(L
2493 0x00017e01 0x00418c01 4   5    .text   ascii   D$PH
2494 0x00017e08 0x00418c08 4   5    .text   ascii   L$(H
2495 0x00017e1e 0x00418c1e 8   9    .text   ascii   8A\A]HPH
2496 0x00017e53 0x00418c53 5   6    .text   ascii   AUATH
2497 0x00017e69 0x00418c69 5   6    .text   ascii   ff.PH
2498 0x00017e88 0x00418c88 4   5    .text   ascii   L$XL
2499 0x00017e96 0x00418c96 4   5    .text   ascii   L$PH
2500 0x00017f4a 0x00418d4a 6   7    .text   ascii   tBI9PH
2501 0x00017f6c 0x00418d6c 5   6    .text   ascii    E1PH
2502 0x00017f72 0x00418d72 5   6    .text   ascii   A\A]H
2503 0x00017f96 0x00418d96 4   5    .text   ascii   D$ H
2504 0x00017f9e 0x00418d9e 4   5    .text   ascii   L$(L
2505 0x00017fdb 0x00418ddb 4   5    .text   ascii   D$PH
2506 0x00017fe2 0x00418de2 4   5    .text   ascii   L$(H
2507 0x00017ff8 0x00418df8 8   9    .text   ascii   8A\A]HPH
2508 0x0001802d 0x00418e2d 5   6    .text   ascii   AUATH
2509 0x0001803c 0x00418e3c 5   7    .text   utf8     [ÐPH blocks=Basic Latin,Latin-1 Supplement
2510 0x0001807d 0x00418e7d 7   8    .text   ascii    [^A\PH
2511 0x000180b6 0x00418eb6 5   6    .text   ascii   \bI9PH
2512 0x000180de 0x00418ede 4   5    .text   ascii   F\bPH
2513 0x00018104 0x00418f04 5   6    .text   ascii   ATVSH
2514 0x00018161 0x00418f61 5   6    .text   ascii   t\eHPH
2515 0x000181db 0x00418fdb 4   5    .text   ascii   ([PH
2516 0x000181fc 0x00418ffc 4   5    .text   ascii   P\bPH
2517 0x00018211 0x00419011 5   6    .text   ascii   tiHPH
2518 0x00018238 0x00419038 5   6    .text   ascii   UWVSH
2519 0x0001824e 0x0041904e 5   6    .text   ascii   ff.PH
2520 0x000183d0 0x004191d0 4   5    .text   ascii   QPH=
2521 0x00018417 0x00419217 5   6    .text   ascii   H\fMPH
2522 0x0001846f 0x0041926f 5   6    .text   ascii   J\bHPH
2523 0x000184c5 0x004192c5 7   8    .text   ascii   tSIcKPH
2524 0x000184d9 0x004192d9 4   5    .text   ascii   ;MZA
2525 0x000184e9 0x004192e9 4   5    .text   ascii   fAPH
2526 0x00018504 0x00419304 5   6    .text   ascii   ff.PH
2527 0x0001853b 0x0041933b 5   6    .text   ascii   P\bHPH
2528 0x00018585 0x00419385 8   9    .text   ascii   tKIcA<PH
2529 0x00018599 0x00419399 4   5    .text   ascii   9MZI
2530 0x0001859f 0x0041939f 4   5    .text   ascii   uWPH
2531 0x000185d6 0x004193d6 5   6    .text   ascii   9MZu\v
2532 0x00018625 0x00419425 8   9    .text   ascii   @' t\tMPH
2533 0x0001865a 0x0041945a 6   7    .text   ascii   CHcA<H
2534 0x00018673 0x00419473 7   8    .text   ascii   9MZuLPH
2535 0x000186aa 0x004194aa 7   8    .text   ascii   t\tHcAPH
2536 0x000186fa 0x004194fa 4   5    .text   ascii   E1PH
2537 0x00018710 0x00419510 4   5    .text   ascii   @\bPH
2538 0x00018760 0x00419560 7   8    .text   ascii   tTIcBPH
2539 0x00018774 0x00419574 4   5    .text   ascii   :MZI
2540 0x00018784 0x00419584 4   5    .text   ascii   fAPH
2541 0x00018795 0x00419595 8   10   .text   utf8     [^A\ÐPH blocks=Basic Latin,Latin-1 Supplement
2542 0x000187b9 0x004195b9 6   7    .text   ascii    [^APH
2543 0x000187f8 0x004195f8 4   5    .text   ascii   f.PH
2544 0x0001880e 0x0041960e 4   5    .text   ascii   tHPH
2545 0x0001881e 0x0041961e 5   6    .text   ascii   HcA<H
2546 0x0001882f 0x0041962f 4   5    .text   ascii   tNPH
2547 0x00018836 0x00419636 5   6    .text   ascii   9MZuW
2548 0x0001884d 0x0041964d 4   5    .text   ascii   \bwzH
2549 0x00018860 0x00419660 5   6    .text   ascii   ATVSH
2550 0x0001888c 0x0041968c 5   6    .text   ascii   H\bHPH
2551 0x000188b9 0x004196b9 4   5    .text   ascii   t-PH
2552 0x000188c9 0x004196c9 5   6    .text   ascii   HcA<H
2553 0x000188f2 0x004196f2 5   6    .text   ascii   9MZu\t
2554 0x0001891c 0x0041971c 5   6    .text   ascii   HcA<H
2555 0x0001899a 0x0041979a 6   7    .text   ascii   t\ef.PH
2556 0x00018a41 0x00419841 4   5    .text   ascii   w(PH
2557 0x00018a83 0x00419883 5   6    .text   ascii   \r66PH
2558 0x00018ab0 0x004198b0 4   5    .text   ascii   t\ePH
2559 0x00018aed 0x004198ed 4   5    .text   ascii    [PH
2560 0x00018b1f 0x0041991f 4   5    .text   ascii    [PH
2561 0x00018b56 0x00419956 4   5    .text   ascii   B`PH
2562 0x00018b88 0x00419988 4   5    .text   ascii    [^_
2563 0x00018ba8 0x004199a8 4   5    .text   ascii   WVSH
2564 0x00018bbe 0x004199be 5   6    .text   ascii   ^_A\H
2565 0x00018bcf 0x004199cf 4   5    .text   ascii   ([PH
2566 0x00018bda 0x004199da 4   5    .text   ascii   \r5PH
2567 0x00018c42 0x00419a42 6   7    .text   ascii   ATWVSH
2568 0x00018d2f 0x00419b2f 5   6    .text   ascii    A\PH
2569 0x00018d4c 0x00419b4c 4   5    .text   ascii    A\H
2570 0x00018daf 0x00419baf 4   6    .text   utf8    u41ҹ blocks=Basic Latin,Cyrillic
2571 0x00018dc7 0x00419bc7 4   5    .text   ascii   v;=\b
2572 0x00018e22 0x00419c22 4   5    .text   ascii   >\bPH
2573 0x00018e40 0x00419c40 4   5    .text   ascii   \tw:H
2574 0x00018e69 0x00419c69 4   5    .text   ascii   CCG 
2575 0x00018eea 0x00419cea 4   5    .text   ascii    t#L
2576 0x00018f03 0x00419d03 5   6    .text   ascii   \bH)PH
2577 0x00018f0e 0x00419d0e 5   6    .text   ascii   P\bHPH
2578 0x00018f35 0x00419d35 5   6    .text   ascii   7f.PH
2579 0x00018f8c 0x00419d8c 6   7    .text   ascii    [^_PH
2580 0x00018fe0 0x00419de0 7   8    .text   ascii   ATUWVSH
2581 0x00019098 0x00419e98 4   5    .text   ascii   f.PH
2582 0x000190a3 0x00419ea3 4   5    .text   ascii   E1PH
2583 0x00019192 0x00419f92 4   5    .text   ascii   vFE1
2584 0x0001921f 0x0041a01f 4   5    .text   ascii   vXPH
2585 0x00019353 0x0041a153 4   5    .text   ascii   H)PH
2586 0x00019394 0x0041a194 5   6    .text   ascii   \v{\bPH
2587 0x000193c1 0x0041a1c1 4   5    .text   ascii   (;PH
2588 0x00019425 0x0041a225 4   5    .text   ascii   f.PH
2589 0x0001952d 0x0041a32d 4   5    .text   ascii   -UPH
2590 0x0001957a 0x0041a37a 4   5    .text   ascii   \a~PH
2591 0x0001958d 0x0041a38d 4   5    .text   ascii   D$ H
2592 0x0001959b 0x0041a39b 4   5    .text   ascii   H)PH
2593 0x000195f8 0x0041a3f8 10  11   .text   ascii   _A\A]A^APH
2594 0x00019609 0x0041a409 4   5    .text   ascii   [^PH
2595 0x00019624 0x0041a424 5   6    .text   ascii   TWVSH
2596 0x0001962f 0x0041a42f 10  11   .text   ascii   UAWAVAUAPH
2597 0x0001969e 0x0041a49e 4   5    .text   ascii   f.PH
2598 0x0001971e 0x0041a51e 4   5    .text   ascii   L$ H
2599 0x0001972d 0x0041a52d 5   6    .text   ascii   ^_]A\
2600 0x00019733 0x0041a533 4   5    .text   ascii   f.PH
2601 0x0001973e 0x0041a53e 4   5    .text   ascii   P[PH
2602 0x00019754 0x0041a554 4   5    .text   ascii   \bLPH
2603 0x00019795 0x0041a595 5   6    .text   ascii   L$\bPH
2604 0x000197aa 0x0041a5aa 6   7    .text   ascii   P[^_PH
2605 0x00019825 0x0041a625 4   5    .text   ascii   L8PH
2606 0x00019836 0x0041a636 4   5    .text   ascii   T$ A
2607 0x00019845 0x0041a645 5   6    .text   ascii   M\fHPH
2608 0x000198b4 0x0041a6b4 4   5    .text   ascii   @\bPH
2609 0x000198f1 0x0041a6f1 4   5    .text   ascii   PHc=
2610 0x000198fb 0x0041a6fb 7   8    .text   ascii   ATUWVSH
2611 0x00019969 0x0041a769 4   5    .text   ascii   L$hH
2612 0x0001996e 0x0041a76e 5   6    .text   ascii   D$(PH
2613 0x00019977 0x0041a777 4   5    .text   ascii   D$`L
2614 0x00019985 0x0041a785 4   5    .text   ascii   T$PH
2615 0x00019995 0x0041a795 4   5    .text   ascii   ATSH
2616 0x0001999b 0x0041a79b 4   5    .text   ascii   8IPH
2617 0x000199d1 0x0041a7d1 5   6    .text   ascii   ([^PH
2618 0x00019a03 0x0041a803 5   6    .text   ascii   \bH9PH
2619 0x00019a25 0x0041a825 4   5    .text   ascii   H9PH
2620 0x00019a7c 0x0041a87c 4   6    .text   utf8    (ÐPH blocks=Basic Latin,Latin-1 Supplement
2621 0x00019b5f 0x0041a95f 4   5    .text   ascii   &?PH
2622 0x00019b75 0x0041a975 4   5    .text   ascii   >;PH
2623 0x00019b85 0x0041a985 5   6    .text   ascii   D$8PH
2624 0x00019b9b 0x0041a99b 5   6    .text   ascii   D$(PH
2625 0x00019ba5 0x0041a9a5 6   7    .text   ascii   D$0HPH
2626 0x00019c04 0x0041aa04 4   5    .text   ascii   UVSH
2627 0x00019c1b 0x0041aa1b 4   5    .text   ascii   f.PH
2628 0x00019c43 0x0041aa43 8   9    .text   ascii   0[^_]APH
2629 0x00019c73 0x0041aa73 4   5    .text   ascii   H9PH
2630 0x00019c9d 0x0041aa9d 6   7    .text   ascii   H3t$PH
2631 0x00019ca4 0x0041aaa4 4   5    .text   ascii   L$(A
2632 0x00019cd5 0x0041aad5 5   6    .text   ascii   t$ PH
2633 0x00019ce6 0x0041aae6 5   6    .text   ascii   ^_]A\
2634 0x00019cf7 0x0041aaf7 4   5    .text   ascii   0[PH
2635 0x00019d17 0x0041ab17 5   6    .text   ascii   D$ PH
2636 0x00019d33 0x0041ab33 7   8    .text   ascii   ATUWVSH
2637 0x00019da6 0x0041aba6 5   6    .text   ascii   ([^PH
2638 0x00019dbc 0x0041abbc 5   6    .text   ascii   \bH9PH
2639 0x00019e98 0x0041ac98 5   6    .text   ascii   \rV<PH
2640 0x00019eac 0x0041acac 4   5    .text   ascii   L$(H
2641 0x00019eba 0x0041acba 4   5    .text   ascii   T$PH
2642 0x00019edb 0x0041acdb 4   5    .text   ascii   T$PH
2643 0x0001a00a 0x0041ae0a 4   5    .text   ascii   wpPH
2644 0x0001a030 0x0041ae30 10  11   .text   ascii    [^A\A]APH
2645 0x0001a0ca 0x0041aeca 10  11   .text   ascii   AVAUATVSPH
2646 0x0001a1a6 0x0041afa6 10  11   .text   ascii   ([^_]A\APH
2647 0x0001a1c8 0x0041afc8 9   10   .text   ascii   ([^_]A\PH
2648 0x0001a2b4 0x0041b0b4 4   5    .text   ascii   A\A]
2649 0x0001a2c2 0x0041b0c2 7   8    .text   ascii   ([^_]PH
2650 0x0001a307 0x0041b107 4   5    .text   ascii   ;HPH
2651 0x0001a36f 0x0041b16f 10  11   .text   ascii   AUATUWVSPH
2652 0x0001a447 0x0041b247 6   7    .text   ascii   .reloc
2653 0x0001a478 0x0041b278 6   7    .text   ascii   .tlsPH
2654 0x0001a4a5 0x0041b2a5 6   7    .text   ascii   .CRTPH
2655 0x0001a4d3 0x0041b2d3 6   7    .text   ascii   .idata
2656 0x0001a505 0x0041b305 6   7    .text   ascii   .edata
2657 0x0001a531 0x0041b331 6   7    .text   ascii   .bssPH
2658 0x0001a55f 0x0041b35f 6   7    .text   ascii   .xdata
2659 0x0001a591 0x0041b391 6   7    .text   ascii   .pdata
2660 0x0001a5c3 0x0041b3c3 6   7    .text   ascii   .rdata
2661 0x0001a5f5 0x0041b3f5 5   6    .text   ascii   .data
2662 0x0001a627 0x0041b427 5   6    .text   ascii   .text
2663 0x0001a733 0x0041b533 4   5    .text   ascii   1`PH
2664 0x0001a749 0x0041b549 10  11   .text   ascii   mode.\r\r\nPH
2665 0x0001a754 0x0041b554 10  11   .text   ascii    in DOS PH
2666 0x0001a75f 0x0041b55f 10  11   .text   ascii   t be runPH
2667 0x0001a76a 0x0041b56a 10  11   .text   ascii   am cannoPH
2668 0x0001a775 0x0041b575 10  11   .text   ascii   is progrPH
2669 0x0001a785 0x0041b585 5   6    .text   ascii   !ThPH
2670 0x0001a813 0x0041b613 4   6    .text   utf8    ɋr H blocks=Latin Extended-B,Basic Latin
2671 0x0001a836 0x0041b636 5   7    .text   utf8    uڋB$H blocks=Basic Latin,Arabic
2672 0x0001a874 0x0041b674 6   7    .text   ascii   j@RRRR
2673 0x0001a87f 0x0041b67f 5   6    .text   ascii   D$(H1
2674 0x0001a8aa 0x0041b6aa 5   6    .text   ascii   D$ \R
2675 0x0001a8b1 0x0041b6b1 7   8    .text   ascii   YYYYYPA
2676 0x0001a8cb 0x0041b6cb 4   5    .text   ascii   T$\bI
2677 0x0001a8e2 0x0041b6e2 5   6    .text   ascii   PPPPP
2678 0x0001a8e9 0x0041b6e9 6   7    .text   ascii   YYYYYH
2679 0x0001a914 0x0041b714 5   6    .text   ascii   PPPPP
2680 0x0001a93a 0x0041b73a 4   5    .text   ascii   L$ L
2681 0x0001a93f 0x0041b73f 5   6    .text   ascii   L$(H1
2682 0x0001a945 0x0041b745 7   8    .text   ascii   SSPSSSS
2683 0x0001ae00 0x0041bc00 5   6            ascii   .file
2684 0x0001ae12 0x0041bc12 17  18           ascii   /tmp/CC1RS40N.asm
2685 0x0001ae24 0x0041bc24 5   6            ascii   .text
2686 0x0001ae48 0x0041bc48 8   9            ascii   .absolut
2687 0x0001af9e 0x0041bd9e 7   8            ascii   __dll__
2688 0x0001b0be 0x0041bebe 7   8            ascii   __end__
2689 0x0001b184 0x0041bf84 5   6            ascii   Start
2690 0x0001b1be 0x0041bfbe 30  31           ascii   ___RUNTIME_PSEUDO_RELOC_LIST__
2691 0x0001b1dd 0x0041bfdd 14  15           ascii   __data_start__
2692 0x0001b1ec 0x0041bfec 14  15           ascii   ___DTOR_LIST__
2693 0x0001b1fb 0x0041bffb 14  15           ascii   ___tls_start__
2694 0x0001b20a 0x0041c00a 11  12           ascii   __ImageBase
2695 0x0001b216 0x0041c016 19  20           ascii   __rt_psrelocs_start
2696 0x0001b22a 0x0041c02a 23  24           ascii   __dll_characteristics__
2697 0x0001b242 0x0041c042 24  25           ascii   __size_of_stack_commit__
2698 0x0001b25b 0x0041c05b 25  26           ascii   __size_of_stack_reserve__
2699 0x0001b275 0x0041c075 27  28           ascii   __major_subsystem_version__
2700 0x0001b291 0x0041c091 17  18           ascii   ___crt_xl_start__
2701 0x0001b2a3 0x0041c0a3 17  18           ascii   ___crt_xi_start__
2702 0x0001b2b5 0x0041c0b5 15  16           ascii   ___crt_xi_end__
2703 0x0001b2c5 0x0041c0c5 13  14           ascii   __bss_start__
2704 0x0001b2d3 0x0041c0d3 34  35           ascii   ___RUNTIME_PSEUDO_RELOC_LIST_END__
2705 0x0001b2f6 0x0041c0f6 23  24           ascii   __size_of_heap_commit__
2706 0x0001b30e 0x0041c10e 17  18           ascii   ___crt_xp_start__
2707 0x0001b320 0x0041c120 15  16           ascii   ___crt_xp_end__
2708 0x0001b330 0x0041c130 20  21           ascii   __minor_os_version__
2709 0x0001b345 0x0041c145 14  15           ascii   __image_base__
2710 0x0001b354 0x0041c154 21  22           ascii   __section_alignment__
2711 0x0001b36a 0x0041c16a 11  12           ascii   __IAT_end__
2712 0x0001b376 0x0041c176 29  30           ascii   __RUNTIME_PSEUDO_RELOC_LIST__
2713 0x0001b394 0x0041c194 12  13           ascii   __data_end__
2714 0x0001b3a1 0x0041c1a1 13  14           ascii   __CTOR_LIST__
2715 0x0001b3af 0x0041c1af 11  12           ascii   __bss_end__
2716 0x0001b3bb 0x0041c1bb 15  16           ascii   ___crt_xc_end__
2717 0x0001b3cb 0x0041c1cb 17  18           ascii   ___crt_xc_start__
2718 0x0001b3dd 0x0041c1dd 14  15           ascii   ___CTOR_LIST__
2719 0x0001b3ec 0x0041c1ec 18  19           ascii   __rt_psrelocs_size
2720 0x0001b3ff 0x0041c1ff 18  19           ascii   __file_alignment__
2721 0x0001b412 0x0041c212 20  21           ascii   __major_os_version__
2722 0x0001b427 0x0041c227 13  14           ascii   __IAT_start__
2723 0x0001b435 0x0041c235 13  14           ascii   __DTOR_LIST__
2724 0x0001b443 0x0041c243 24  25           ascii   __size_of_heap_reserve__
2725 0x0001b45c 0x0041c25c 17  18           ascii   ___crt_xt_start__
2726 0x0001b46e 0x0041c26e 13  14           ascii   __subsystem__
2727 0x0001b47c 0x0041c27c 12  13           ascii   ___tls_end__
2728 0x0001b489 0x0041c289 23  24           ascii   __major_image_version__
2729 0x0001b4a1 0x0041c2a1 16  17           ascii   __loader_flags__
2730 0x0001b4b2 0x0041c2b2 17  18           ascii   __rt_psrelocs_end
2731 0x0001b4c4 0x0041c2c4 27  28           ascii   __minor_subsystem_version__
2732 0x0001b4e0 0x0041c2e0 23  24           ascii   __minor_image_version__
2733 0x0001b4f8 0x0041c2f8 33  34           ascii   __RUNTIME_PSEUDO_RELOC_LIST_END__
2734 0x0001b51a 0x0041c31a 15  16           ascii   ___crt_xt_end__

