[Strings]
nth   paddr      vaddr      len size section  type    string
17095 0x000dbf8e 0x020dbf8e 4   5    9B|PsbB+ ascii   7aT\a
17096 0x000dbfad 0x020dbfad 4   5    9B|PsbB+ ascii   UH\rW
17097 0x000dbfce 0x020dbfce 4   5    9B|PsbB+ ascii   W1_'
17098 0x000dbfe1 0x020dbfe1 4   5    9B|PsbB+ ascii   #qr-
17099 0x000dbff7 0x020dbff7 6   8    9B|PsbB+ utf8    ΅Dc\n"U blocks=Greek and Coptic,Basic Latin
17100 0x000dc061 0x020dc061 5   6    9B|PsbB+ ascii   I0{\f4
17101 0x000dc067 0x020dc067 5   6    9B|PsbB+ ascii   #`=1U
17102 0x000dc087 0x020dc087 5   6    9B|PsbB+ ascii   Ry0R-
17103 0x000dc0a2 0x020dc0a2 4   8    9B|PsbB+ utf8    fF\nD
17104 0x000dc0b9 0x020dc0b9 4   8    9B|PsbB+ utf8    =̨ᒕ) blocks=Basic Latin,Combining Diacritical Marks,Unified Canadian Aboriginal Syllabics
17105 0x000dc0ea 0x020dc0ea 4   5    9B|PsbB+ ascii   O-Vc
17106 0x000dc11a 0x020dc11a 4   5    9B|PsbB+ ascii   dXWx
17107 0x000dc13c 0x020dc13c 4   5    9B|PsbB+ ascii   =-Xp
17108 0x000dc153 0x020dc153 4   6    9B|PsbB+ utf8    Фp8e blocks=Cyrillic,Basic Latin
17109 0x000dc1f6 0x020dc1f6 4   5    9B|PsbB+ ascii   &%J6
17110 0x000dc288 0x020dc288 5   6    9B|PsbB+ ascii   V59g~
17111 0x000dc293 0x020dc293 4   5    9B|PsbB+ ascii   "&5)
17112 0x000dc2b1 0x020dc2b1 4   6    9B|PsbB+ utf8    .ݚ=- blocks=Basic Latin,Arabic Supplement
17113 0x000dc2fc 0x020dc2fc 5   9    9B|PsbB+ utf8    \n쑈,(ϫ blocks=Basic Latin,Hangul Syllables,Greek and Coptic
17114 0x000dc352 0x020dc352 5   6    9B|PsbB+ ascii   xD(q7
17115 0x000dc37a 0x020dc37a 4   5    9B|PsbB+ ascii   *!VZ
17116 0x000dc3c2 0x020dc3c2 4   5    9B|PsbB+ ascii   p0%]
17117 0x000dc3fa 0x020dc3fa 4   6    9B|PsbB+ utf8    yb4i
17118 0x000dc430 0x020dc430 4   5    9B|PsbB+ ascii   K2v{
17119 0x000dc4bd 0x020dc4bd 4   5    9B|PsbB+ ascii   prP,
17120 0x000dc4ef 0x020dc4ef 5   6    9B|PsbB+ ascii   k2F\a%
17121 0x000dc4fc 0x020dc4fc 8   10   9B|PsbB+ utf8    г7}Zz?}9 blocks=Cyrillic,Basic Latin
17122 0x000dc548 0x020dc548 4   6    9B|PsbB+ utf8    ܽWn5 blocks=Syriac,Basic Latin
17123 0x000dc586 0x020dc586 4   6    9B|PsbB+ utf8    Q֙g1 blocks=Basic Latin,Hebrew
17124 0x000dc5d6 0x020dc5d6 10  11   9B|PsbB+ ascii   Dav/(\nXu0#
17125 0x000dc608 0x020dc608 5   7    9B|PsbB+ utf8    \eɽ7;g blocks=Basic Latin,IPA Extensions
17126 0x000dc62e 0x020dc62e 7   10   9B|PsbB+ utf8    @0)ڸ½f? blocks=Basic Latin,Arabic,Latin-1 Supplement
17127 0x000dc63f 0x020dc63f 4   6    9B|PsbB+ utf8    m&Ʋ; blocks=Basic Latin,Latin Extended-B
17128 0x000dc64a 0x020dc64a 8   10   9B|PsbB+ utf8    G˻s-V/6m blocks=Basic Latin,Spacing Modifier Letters
17129 0x000dc654 0x020dc654 5   7    9B|PsbB+ utf8    XHƿ6) blocks=Basic Latin,Latin Extended-B
17130 0x000dc677 0x020dc677 4   5    9B|PsbB+ ascii   VLsc
17131 0x000dc689 0x020dc689 4   5    9B|PsbB+ ascii   l*Fp
17132 0x000dc6a5 0x020dc6a5 6   7    9B|PsbB+ ascii   +\feUG9
17133 0x000dc748 0x020dc748 6   7    9B|PsbB+ ascii   >!JrmA
17134 0x000dc75d 0x020dc75d 4   5    9B|PsbB+ ascii   \r6.\n
17135 0x000dc7e4 0x020dc7e4 4   5    9B|PsbB+ ascii   ,j!,
17136 0x000dc895 0x020dc895 4   6    9B|PsbB+ utf8    ROÐU blocks=Basic Latin,Latin-1 Supplement
17137 0x000dc8b1 0x020dc8b1 4   5    9B|PsbB+ ascii   sC<*
17138 0x000dc8b9 0x020dc8b9 4   5    9B|PsbB+ ascii   mwPV
17139 0x000dc915 0x020dc915 4   5    9B|PsbB+ ascii   _"P\v
17140 0x000dc970 0x020dc970 6   8    9B|PsbB+ utf8    ySSzȔM blocks=Basic Latin,Latin Extended-B
17141 0x000dc97c 0x020dc97c 4   5    9B|PsbB+ ascii   *j"m
17142 0x000dc99e 0x020dc99e 5   8    9B|PsbB+ utf8    dC٨fߌ blocks=Basic Latin,Arabic,NKo
17143 0x000dc9db 0x020dc9db 4   7    9B|PsbB+ utf8    $pCȺ blocks=Basic Latin,Latin Extended-B
17144 0x000dca1a 0x020dca1a 4   5    9B|PsbB+ ascii   \rVU\e
17145 0x000dca6a 0x020dca6a 6   7    9B|PsbB+ ascii   +w7K{t
17146 0x000dcad1 0x020dcad1 5   6    9B|PsbB+ ascii   (\r`j+
17147 0x000dcae1 0x020dcae1 4   5    9B|PsbB+ ascii   9VVn
17148 0x000dcafd 0x020dcafd 4   5    9B|PsbB+ ascii   zC[w
17149 0x000dcb44 0x020dcb44 4   5    9B|PsbB+ ascii   lo=\v
17150 0x000dcb4f 0x020dcb4f 4   5    9B|PsbB+ ascii   N&]o
17151 0x000dcb54 0x020dcb54 4   6    9B|PsbB+ utf8    Fb1ז blocks=Basic Latin,Hebrew
17152 0x000dcb8e 0x020dcb8e 4   5    9B|PsbB+ ascii   8tX0
17153 0x000dcbb9 0x020dcbb9 6   7    9B|PsbB+ ascii   )*Y]ER
17154 0x000dcbe4 0x020dcbe4 5   6    9B|PsbB+ ascii   ##JyZ
17155 0x000dcc15 0x020dcc15 4   5    9B|PsbB+ ascii   \a91\t
17156 0x000dcc48 0x020dcc48 4   5    9B|PsbB+ ascii   >%[/
17157 0x000dccbc 0x020dccbc 4   6    9B|PsbB+ utf8    p.Ė* blocks=Basic Latin,Latin Extended-A
17158 0x000dcd02 0x020dcd02 4   5    9B|PsbB+ ascii   p\ffA
17159 0x000dcd09 0x020dcd09 4   5    9B|PsbB+ ascii   \t\ev-
17160 0x000dcd1b 0x020dcd1b 7   8    9B|PsbB+ ascii   3Tfl?A\n
17161 0x000dcdab 0x020dcdab 4   5    9B|PsbB+ ascii   78UW
17162 0x000dce10 0x020dce10 6   7    9B|PsbB+ ascii   aj 5>S
17163 0x000dce34 0x020dce34 5   7    9B|PsbB+ utf8    1DË1> blocks=Basic Latin,Latin-1 Supplement
17164 0x000dce5f 0x020dce5f 4   5    9B|PsbB+ ascii   9(dv
17165 0x000dce77 0x020dce77 4   5    9B|PsbB+ ascii   =\n\g
17166 0x000dce89 0x020dce89 4   5    9B|PsbB+ ascii   l jk
17167 0x000dce8e 0x020dce8e 4   5    9B|PsbB+ ascii   dR~K
17168 0x000dcebe 0x020dcebe 5   7    9B|PsbB+ utf8    6K&2L
17169 0x000dced2 0x020dced2 5   6    9B|PsbB+ ascii   ikJ_v
17170 0x000dcf06 0x020dcf06 4   5    9B|PsbB+ ascii   50Qc
17171 0x000dcfc3 0x020dcfc3 4   6    9B|PsbB+ utf8    ^O<Ֆ blocks=Basic Latin,Armenian
17172 0x000dd080 0x020dd080 5   6    9B|PsbB+ ascii   Jc}*>
17173 0x000dd0a7 0x020dd0a7 4   5    9B|PsbB+ ascii   P_\v|
17174 0x000dd0f1 0x020dd0f1 4   5    9B|PsbB+ ascii   _X?U
17175 0x000dd2c5 0x020dd2c5 7   8    9B|PsbB+ ascii   n|\ekrS 
17176 0x000dd36c 0x020dd36c 7   9    9B|PsbB+ utf8    F2߉_.L< blocks=Basic Latin,NKo
17177 0x000dd389 0x020dd389 9   12   9B|PsbB+ utf8    3⺷y07Do\aC blocks=Basic Latin,CJK Radicals Supplement
17178 0x000dd3d7 0x020dd3d7 5   6    9B|PsbB+ ascii   %KI&X
17179 0x000dd44d 0x020dd44d 5   6    9B|PsbB+ ascii   s\bP++
17180 0x000dd48f 0x020dd48f 4   6    9B|PsbB+ utf8    LҎ\f> blocks=Basic Latin,Cyrillic
17181 0x000dd49d 0x020dd49d 5   6    9B|PsbB+ ascii   PY2kF
17182 0x000dd4b5 0x020dd4b5 4   5    9B|PsbB+ ascii   qg/O
17183 0x000dd4cd 0x020dd4cd 4   5    9B|PsbB+ ascii   ;A`e
17184 0x000dd4ed 0x020dd4ed 4   5    9B|PsbB+ ascii   B_gn
17185 0x000dd4fe 0x020dd4fe 4   5    9B|PsbB+ ascii   9?i3
17186 0x000dd532 0x020dd532 4   5    9B|PsbB+ ascii   /&rb
17187 0x000dd538 0x020dd538 4   5    9B|PsbB+ ascii   )fMd
17188 0x000dd53d 0x020dd53d 4   5    9B|PsbB+ ascii   _WBA
17189 0x000dd628 0x020dd628 5   6    9B|PsbB+ ascii   q\F\r3
17190 0x000dd660 0x020dd660 4   5    9B|PsbB+ ascii   ;'j{
17191 0x000dd66e 0x020dd66e 4   5    9B|PsbB+ ascii   @nr\v
17192 0x000dd6a8 0x020dd6a8 5   6    9B|PsbB+ ascii   B6<iA
17193 0x000dd6cb 0x020dd6cb 4   5    9B|PsbB+ ascii   g{9V
17194 0x000dd6e0 0x020dd6e0 4   5    9B|PsbB+ ascii   WaMz
17195 0x000dd6f7 0x020dd6f7 5   7    9B|PsbB+ utf8    ]XɩG' blocks=Basic Latin,IPA Extensions
17196 0x000dd70b 0x020dd70b 4   5    9B|PsbB+ ascii   ]6b=
17197 0x000dd716 0x020dd716 4   5    9B|PsbB+ ascii   :=-b
17198 0x000dd71e 0x020dd71e 6   8    9B|PsbB+ utf8    3[uª92 blocks=Basic Latin,Latin-1 Supplement
17199 0x000dd740 0x020dd740 4   5    9B|PsbB+ ascii   )uT\r
17200 0x000dd78d 0x020dd78d 4   6    9B|PsbB+ utf8    )4щd blocks=Basic Latin,Cyrillic
17201 0x000dd794 0x020dd794 4   5    9B|PsbB+ ascii   HT.*
17202 0x000dd7cc 0x020dd7cc 5   6    9B|PsbB+ ascii   Wbb-E
17203 0x000dd7d2 0x020dd7d2 4   5    9B|PsbB+ ascii   0L6u
17204 0x000dd7db 0x020dd7db 5   7    9B|PsbB+ utf8    WK_-O
17205 0x000dd84f 0x020dd84f 6   8    9B|PsbB+ utf8    orސu\ay blocks=Basic Latin,Thaana
17206 0x000dd86d 0x020dd86d 5   6    9B|PsbB+ ascii   DL(Dw
17207 0x000dd878 0x020dd878 4   6    9B|PsbB+ utf8    *x"L
17208 0x000dd887 0x020dd887 7   8    9B|PsbB+ ascii   ATzJsy~
17209 0x000dd895 0x020dd895 5   7    9B|PsbB+ utf8    zrDǭe blocks=Basic Latin,Latin Extended-B
17210 0x000dd8ad 0x020dd8ad 4   5    9B|PsbB+ ascii   G\a@x
17211 0x000dd8b9 0x020dd8b9 4   6    9B|PsbB+ utf8    ݱI}( blocks=Arabic Supplement,Basic Latin
17212 0x000dd8c7 0x020dd8c7 5   8    9B|PsbB+ utf8    ฌco6? blocks=Thai,Basic Latin
17213 0x000dd8ef 0x020dd8ef 4   6    9B|PsbB+ utf8    41qї blocks=Basic Latin,Cyrillic
17214 0x000dd91d 0x020dd91d 4   5    9B|PsbB+ ascii   #DBh
17215 0x000dd976 0x020dd976 4   5    9B|PsbB+ ascii   Vlj6
17216 0x000dd9ae 0x020dd9ae 6   7    9B|PsbB+ ascii   v?:\_t
17217 0x000dda24 0x020dda24 4   5    9B|PsbB+ ascii   UbP9
17218 0x000dda2e 0x020dda2e 4   5    9B|PsbB+ ascii   ?+I|
17219 0x000dda86 0x020dda86 4   7    9B|PsbB+ utf8    ωŰ=W blocks=Greek and Coptic,Latin Extended-A,Basic Latin
17220 0x000dda9c 0x020dda9c 5   6    9B|PsbB+ ascii   K~2'^
17221 0x000ddae3 0x020ddae3 4   5    9B|PsbB+ ascii   3i1\v
17222 0x000ddb01 0x020ddb01 7   8    9B|PsbB+ ascii   _x<s"h\e
17223 0x000ddb15 0x020ddb15 4   7    9B|PsbB+ utf8    쏝-\rd blocks=Hangul Syllables,Basic Latin
17224 0x000ddb2f 0x020ddb2f 4   5    9B|PsbB+ ascii   ]yL]
17225 0x000ddb80 0x020ddb80 5   6    9B|PsbB+ ascii   E4`eI
17226 0x000ddb8d 0x020ddb8d 4   6    9B|PsbB+ utf8    ̴M\v5 blocks=Combining Diacritical Marks,Basic Latin
17227 0x000ddc4b 0x020ddc4b 4   5    9B|PsbB+ ascii   ~mkA
17228 0x000ddc75 0x020ddc75 5   6    9B|PsbB+ ascii   \t\aV3}
17229 0x000ddc8f 0x020ddc8f 5   7    9B|PsbB+ utf8    4vѻFC blocks=Basic Latin,Cyrillic
17230 0x000ddd06 0x020ddd06 7   9    9B|PsbB+ utf8    }\f<4ؗ;H blocks=Basic Latin,Arabic
17231 0x000ddd25 0x020ddd25 4   6    9B|PsbB+ utf8    iE9ۛ blocks=Basic Latin,Arabic
17232 0x000ddd7b 0x020ddd7b 4   5    9B|PsbB+ ascii   F|4V
17233 0x000ddd93 0x020ddd93 5   6    9B|PsbB+ ascii   kagob
17234 0x000ddde7 0x020ddde7 5   6    9B|PsbB+ ascii   t\vj]p
17235 0x000ddded 0x020ddded 5   6    9B|PsbB+ ascii   tz\vZh
17236 0x000dde81 0x020dde81 4   6    9B|PsbB+ utf8    ˡz8K blocks=Spacing Modifier Letters,Basic Latin
17237 0x000dde87 0x020dde87 5   6    9B|PsbB+ ascii   KgR~"
17238 0x000ddeba 0x020ddeba 4   5    9B|PsbB+ ascii   `\n]4
17239 0x000dded7 0x020dded7 4   6    9B|PsbB+ utf8    K9n.
17240 0x000ddee3 0x020ddee3 4   7    9B|PsbB+ utf8    gт*# blocks=Basic Latin,Cyrillic
17241 0x000ddf53 0x020ddf53 5   6    9B|PsbB+ ascii   =^-lL
17242 0x000ddf59 0x020ddf59 7   8    9B|PsbB+ ascii   (onv]>F
17243 0x000ddfe1 0x020ddfe1 5   6    9B|PsbB+ ascii   PSM[;
17244 0x000de02f 0x020de02f 5   6    9B|PsbB+ ascii   ^#GE\f
17245 0x000de078 0x020de078 4   5    9B|PsbB+ ascii   Bjio
17246 0x000de0bc 0x020de0bc 6   7    9B|PsbB+ ascii   Yqc:jJ
17247 0x000de0c9 0x020de0c9 5   6    9B|PsbB+ ascii   t7#|_
17248 0x000de115 0x020de115 4   6    9B|PsbB+ utf8    Hchߤ blocks=Basic Latin,NKo
17249 0x000de12b 0x020de12b 5   6    9B|PsbB+ ascii   @tXc\r
17250 0x000de15a 0x020de15a 4   5    9B|PsbB+ ascii   w|>*
17251 0x000de1c8 0x020de1c8 4   5    9B|PsbB+ ascii   gj%\
17252 0x000de22e 0x020de22e 5   6    9B|PsbB+ ascii   k\r)E2
17253 0x000de256 0x020de256 4   5    9B|PsbB+ ascii   5<0n
17254 0x000de25d 0x020de25d 6   8    9B|PsbB+ utf8    3hcHuϕ blocks=Basic Latin,Greek and Coptic
17255 0x000de26b 0x020de26b 4   5    9B|PsbB+ ascii   jfL3
17256 0x000de275 0x020de275 6   9    9B|PsbB+ utf8    ;^\njr blocks=Basic Latin,Private Use Area
17257 0x000de2da 0x020de2da 4   5    9B|PsbB+ ascii   A3[-
17258 0x000de30e 0x020de30e 4   5    9B|PsbB+ ascii   50xh
17259 0x000de38e 0x020de38e 4   6    9B|PsbB+ utf8    Zɘz= blocks=Basic Latin,IPA Extensions
17260 0x000de469 0x020de469 4   6    9B|PsbB+ utf8    ȼ+Fg blocks=Latin Extended-B,Basic Latin
17261 0x000de4d2 0x020de4d2 7   9    9B|PsbB+ utf8    \vj]0Kuަ blocks=Basic Latin,Thaana
17262 0x000de4db 0x020de4db 6   7    9B|PsbB+ ascii   igY!F|
17263 0x000de509 0x020de509 4   5    9B|PsbB+ ascii   * j$
17264 0x000de510 0x020de510 4   5    9B|PsbB+ ascii   <+xn
17265 0x000de52e 0x020de52e 5   6    9B|PsbB+ ascii   Urj}(
17266 0x000de537 0x020de537 4   5    9B|PsbB+ ascii   \nAoa
17267 0x000de581 0x020de581 5   6    9B|PsbB+ ascii   +']Yj
17268 0x000de5bf 0x020de5bf 4   6    9B|PsbB+ utf8    $J˦H blocks=Basic Latin,Spacing Modifier Letters
17269 0x000de61f 0x020de61f 4   5    9B|PsbB+ ascii   `\tDX
17270 0x000de63a 0x020de63a 5   7    9B|PsbB+ utf8    &f=1ܣ blocks=Basic Latin,Syriac
17271 0x000de6a9 0x020de6a9 8   9    9B|PsbB+ ascii   &JcAJ!\a#
17272 0x000de6f7 0x020de6f7 4   5    9B|PsbB+ ascii   z7P\b
17273 0x000de73d 0x020de73d 4   5    9B|PsbB+ ascii   (PMn
17274 0x000de768 0x020de768 4   5    9B|PsbB+ ascii   F4\rR
17275 0x000de7a7 0x020de7a7 5   7    9B|PsbB+ utf8    Es}7Ӊ blocks=Basic Latin,Cyrillic
17276 0x000de7b6 0x020de7b6 4   6    9B|PsbB+ utf8    BHEܨ blocks=Basic Latin,Syriac
17277 0x000de83a 0x020de83a 4   5    9B|PsbB+ ascii   q{S 
17278 0x000de845 0x020de845 5   6    9B|PsbB+ ascii   \n@9|0
17279 0x000de88e 0x020de88e 6   7    9B|PsbB+ ascii   Gbn,\tk
17280 0x000de965 0x020de965 4   7    9B|PsbB+ utf8    ɟ7Bڢ blocks=IPA Extensions,Basic Latin,Arabic
17281 0x000de9d9 0x020de9d9 6   7    9B|PsbB+ ascii   !\fgZp
17282 0x000de9ef 0x020de9ef 4   5    9B|PsbB+ ascii   8wc.
17283 0x000dea1d 0x020dea1d 5   6    9B|PsbB+ ascii   \bu:~e
17284 0x000dea7b 0x020dea7b 4   5    9B|PsbB+ ascii   0w\e{
17285 0x000dea85 0x020dea85 4   5    9B|PsbB+ ascii   _Iry
17286 0x000dea9a 0x020dea9a 5   7    9B|PsbB+ utf8    ײ'58d blocks=Hebrew,Basic Latin
17287 0x000deb70 0x020deb70 4   5    9B|PsbB+ ascii   \bBCd
17288 0x000deb8b 0x020deb8b 5   6    9B|PsbB+ ascii   ca]$W
17289 0x000debd4 0x020debd4 5   6    9B|PsbB+ ascii   V#KL6
17290 0x000debdf 0x020debdf 5   6    9B|PsbB+ ascii   \rD,|o
17291 0x000dec25 0x020dec25 4   5    9B|PsbB+ ascii   \Tle
17292 0x000dec6e 0x020dec6e 4   5    9B|PsbB+ ascii   y[ S
17293 0x000dec83 0x020dec83 5   6    9B|PsbB+ ascii   {>EJ;
17294 0x000decbc 0x020decbc 7   8    9B|PsbB+ ascii   9VPWd~Q
17295 0x000ded08 0x020ded08 4   5    9B|PsbB+ ascii   \a&4[
17296 0x000ded4a 0x020ded4a 4   5    9B|PsbB+ ascii   Fp~3
17297 0x000deda6 0x020deda6 5   6    9B|PsbB+ ascii   wl7Ir
17298 0x000dedbc 0x020dedbc 4   6    9B|PsbB+ utf8    qQʒ5 blocks=Basic Latin,IPA Extensions
17299 0x000dee10 0x020dee10 4   5    9B|PsbB+ ascii   \fL^A
17300 0x000dee28 0x020dee28 4   6    9B|PsbB+ utf8    ǏnA{ blocks=Latin Extended-B,Basic Latin
17301 0x000dee2e 0x020dee2e 4   6    9B|PsbB+ utf8    Ә\a8\b blocks=Cyrillic,Basic Latin
17302 0x000dee3d 0x020dee3d 4   6    9B|PsbB+ utf8    F͑qe blocks=Basic Latin,Combining Diacritical Marks
17303 0x000deec7 0x020deec7 5   6    9B|PsbB+ ascii   sWNdp
17304 0x000deef5 0x020deef5 4   5    9B|PsbB+ ascii   VqnV
17305 0x000def37 0x020def37 5   7    9B|PsbB+ utf8    \tGү\n\v blocks=Basic Latin,Cyrillic
17306 0x000def58 0x020def58 4   5    9B|PsbB+ ascii   }Vzh
17307 0x000def65 0x020def65 6   8    9B|PsbB+ utf8    &Nٯy2/ blocks=Basic Latin,Arabic
17308 0x000def77 0x020def77 6   7    9B|PsbB+ ascii   NUK\aq7
17309 0x000def8a 0x020def8a 5   9    9B|PsbB+ utf8    %aܯ<溬 blocks=Basic Latin,Syriac,CJK Unified Ideographs
17310 0x000defc9 0x020defc9 6   7    9B|PsbB+ ascii   QvD&4}
17311 0x000defe3 0x020defe3 4   5    9B|PsbB+ ascii   k `"
17312 0x000deffb 0x020deffb 4   5    9B|PsbB+ ascii   2v\nY
17313 0x000df020 0x020df020 5   6    9B|PsbB+ ascii   J-C|j
17314 0x000df026 0x020df026 6   7    9B|PsbB+ ascii   U ,l5Z
17315 0x000df02d 0x020df02d 4   5    9B|PsbB+ ascii   oHK0
17316 0x000df056 0x020df056 5   6    9B|PsbB+ ascii   M8vV$
17317 0x000df064 0x020df064 5   6    9B|PsbB+ ascii   Nj7pd
17318 0x000df082 0x020df082 5   7    9B|PsbB+ utf8    |DOݲv blocks=Basic Latin,Arabic Supplement
17319 0x000df09c 0x020df09c 4   5    9B|PsbB+ ascii   7cfk
17320 0x000df0d1 0x020df0d1 5   6    9B|PsbB+ ascii   |\rb\n\a
17321 0x000df119 0x020df119 5   6    9B|PsbB+ ascii   -@%eX
17322 0x000df128 0x020df128 5   6    9B|PsbB+ ascii   zzIz[
17323 0x000df195 0x020df195 4   5    9B|PsbB+ ascii   \f_$\
17324 0x000df1b7 0x020df1b7 5   6    9B|PsbB+ ascii   BG%QE
17325 0x000df1c7 0x020df1c7 4   6    9B|PsbB+ utf8    vLݽX blocks=Basic Latin,Arabic Supplement
17326 0x000df1fe 0x020df1fe 4   5    9B|PsbB+ ascii   N[=E
17327 0x000df212 0x020df212 4   5    9B|PsbB+ ascii   *d\t9
17328 0x000df23c 0x020df23c 4   5    9B|PsbB+ ascii   -PYd
17329 0x000df27d 0x020df27d 4   5    9B|PsbB+ ascii   a3)G
17330 0x000df289 0x020df289 4   5    9B|PsbB+ ascii   VD-m
17331 0x000df2ac 0x020df2ac 4   5    9B|PsbB+ ascii   ^oh5
17332 0x000df2b1 0x020df2b1 4   6    9B|PsbB+ utf8    ܨ6(D blocks=Syriac,Basic Latin
17333 0x000df2fe 0x020df2fe 4   5    9B|PsbB+ ascii   x\n-3
17334 0x000df305 0x020df305 5   6    9B|PsbB+ ascii   j\e(\aR
17335 0x000df36f 0x020df36f 5   7    9B|PsbB+ utf8    ˂xoO\e blocks=Spacing Modifier Letters,Basic Latin
17336 0x000df37f 0x020df37f 4   6    9B|PsbB+ utf8    Sɢ2^ blocks=Basic Latin,IPA Extensions
17337 0x000df3a3 0x020df3a3 5   7    9B|PsbB+ utf8    d4\nʜC blocks=Basic Latin,IPA Extensions
17338 0x000df3d1 0x020df3d1 4   6    9B|PsbB+ utf8     ~\eڞ blocks=Basic Latin,Arabic
17339 0x000df3d8 0x020df3d8 4   5    9B|PsbB+ ascii   tf()
17340 0x000df417 0x020df417 6   7    9B|PsbB+ ascii   \esXPO<
17341 0x000df439 0x020df439 4   5    9B|PsbB+ ascii   _q9/
17342 0x000df476 0x020df476 9   10   9B|PsbB+ ascii   d|jL5\t*@@
17343 0x000df48f 0x020df48f 4   5    9B|PsbB+ ascii   )\tH,
17344 0x000df4a3 0x020df4a3 4   7    9B|PsbB+ utf8    /ԛڡu blocks=Basic Latin,Cyrillic Supplement,Arabic
17345 0x000df4f8 0x020df4f8 4   5    9B|PsbB+ ascii   HXBp
17346 0x000df504 0x020df504 4   5    9B|PsbB+ ascii   H\n]~
17347 0x000df515 0x020df515 4   8    9B|PsbB+ utf8    鉾'۵e blocks=CJK Unified Ideographs,Basic Latin,Arabic
17348 0x000df52e 0x020df52e 5   6    9B|PsbB+ ascii   I\bCi+
17349 0x000df546 0x020df546 4   5    9B|PsbB+ ascii   P\e98
17350 0x000df59d 0x020df59d 5   6    9B|PsbB+ ascii   f&-a\e
17351 0x000df5f6 0x020df5f6 4   5    9B|PsbB+ ascii    7Ss
17352 0x000df609 0x020df609 5   6    9B|PsbB+ ascii   5&kG3
17353 0x000df613 0x020df613 4   6    9B|PsbB+ utf8    @lOɬ blocks=Basic Latin,IPA Extensions
17354 0x000df668 0x020df668 5   6    9B|PsbB+ ascii   ),k(9
17355 0x000df66e 0x020df66e 8   15   9B|PsbB+ utf8    \v,ڡͮ멞S̅# blocks=Basic Latin,Arabic,Combining Diacritical Marks,Hangul Syllables
17356 0x000df68b 0x020df68b 4   5    9B|PsbB+ ascii   BTOu
17357 0x000df695 0x020df695 4   5    9B|PsbB+ ascii   \n48y
17358 0x000df6ca 0x020df6ca 4   6    9B|PsbB+ utf8    ߙ\b\e4 blocks=NKo,Basic Latin
17359 0x000df6dc 0x020df6dc 4   8    9B|PsbB+ utf8    h蘉Vؚ blocks=Basic Latin,CJK Unified Ideographs,Arabic
17360 0x000df6fa 0x020df6fa 4   6    9B|PsbB+ utf8    L˔AC blocks=Basic Latin,Spacing Modifier Letters
17361 0x000df732 0x020df732 4   5    9B|PsbB+ ascii   G6-{
17362 0x000df73f 0x020df73f 4   5    9B|PsbB+ ascii   (_f*
17363 0x000df78e 0x020df78e 4   5    9B|PsbB+ ascii   J+R'
17364 0x000df7a3 0x020df7a3 4   5    9B|PsbB+ ascii   I^f0
17365 0x000df7b9 0x020df7b9 4   5    9B|PsbB+ ascii   td()
17366 0x000df7c6 0x020df7c6 5   6    9B|PsbB+ ascii   vFTDm
17367 0x000df7d5 0x020df7d5 4   6    9B|PsbB+ utf8    \n ս: blocks=Basic Latin,Armenian
17368 0x000df7de 0x020df7de 5   6    9B|PsbB+ ascii   q;2/T
17369 0x000df843 0x020df843 4   5    9B|PsbB+ ascii   &ufY
17370 0x000df85e 0x020df85e 4   5    9B|PsbB+ ascii   )q7z
17371 0x000df8b0 0x020df8b0 5   8    9B|PsbB+ utf8    ʟT-Nϥ blocks=IPA Extensions,Basic Latin,Greek and Coptic
17372 0x000df8be 0x020df8be 4   7    9B|PsbB+ utf8    z몘58 blocks=Basic Latin,Hangul Syllables
17373 0x000df965 0x020df965 4   6    9B|PsbB+ utf8    Ǐj{_ blocks=Latin Extended-B,Basic Latin
17374 0x000df97f 0x020df97f 4   6    9B|PsbB+ utf8    *Wôt blocks=Basic Latin,Latin-1 Supplement
17375 0x000df9c0 0x020df9c0 4   5    9B|PsbB+ ascii   { Hk
17376 0x000dfa30 0x020dfa30 4   5    9B|PsbB+ ascii   F\aS$
17377 0x000dfa3a 0x020dfa3a 4   6    9B|PsbB+ utf8    ۯ\r4# blocks=Arabic,Basic Latin
17378 0x000dfa52 0x020dfa52 9   10   9B|PsbB+ ascii   QDeAJ5:BN
17379 0x000dfa6c 0x020dfa6c 4   5    9B|PsbB+ ascii   *-Jg
17380 0x000dfa93 0x020dfa93 4   5    9B|PsbB+ ascii   (5S(
17381 0x000dfaa2 0x020dfaa2 4   5    9B|PsbB+ ascii   E&\n^
17382 0x000dfaac 0x020dfaac 7   8    9B|PsbB+ ascii   Cfyf[Ej
17383 0x000dfadd 0x020dfadd 8   9    9B|PsbB+ ascii   ?$\t,B0U|
17384 0x000dfae9 0x020dfae9 4   6    9B|PsbB+ utf8    ~];܍ blocks=Basic Latin,Syriac
17385 0x000dfaf0 0x020dfaf0 6   8    9B|PsbB+ utf8    v;o\nƁK blocks=Basic Latin,Latin Extended-B
17386 0x000dfaf9 0x020dfaf9 4   5    9B|PsbB+ ascii   @vpb
17387 0x000dfb32 0x020dfb32 4   6    9B|PsbB+ utf8    CR̟5 blocks=Basic Latin,Combining Diacritical Marks
17388 0x000dfb6f 0x020dfb6f 4   5    9B|PsbB+ ascii   R\t!n
17389 0x000dfb81 0x020dfb81 4   6    9B|PsbB+ utf8    #XΣ} blocks=Basic Latin,Greek and Coptic
