ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1829 0x00024c8b 0x00024c4b 14  15           ascii   __wgetmainargs
1830 0x00024c9d 0x00024c5d 9   10           ascii   _initterm
1831 0x00024ca9 0x00024c69 16  17           ascii   __setusermatherr
1832 0x00024cbd 0x00024c7d 12  13           ascii   _adjust_fdiv
1833 0x00024ccd 0x00024c8d 12  13           ascii   __p__commode
1834 0x00024cdd 0x00024c9d 10  11           ascii   __p__fmode
1835 0x00024ceb 0x00024cab 14  15           ascii   __set_app_type
1836 0x00024cfd 0x00024cbd 10  11           ascii   _controlfp
1837 0x00024d0b 0x00024ccb 16  17           ascii   _except_handler3
1838 0x00024d1f 0x00024cdf 21  22           ascii   ImageList_ReplaceIcon
1839 0x00024d37 0x00024cf7 16  17           ascii   ImageList_Create
1840 0x00024d4b 0x00024d0b 23  24           ascii   ImageList_SetImageCount
1841 0x00024d65 0x00024d25 19  20           ascii   ImageList_AddMasked
1842 0x00024d7b 0x00024d3b 15  16           ascii   CreateToolbarEx
1843 0x00024d8d 0x00024d4d 19  20           ascii   CreateStatusWindowW
1844 0x00024da1 0x00024d61 12  13           ascii   COMCTL32.dll
1845 0x00024db1 0x00024d71 19  20           ascii   GetFileVersionInfoW
1846 0x00024dc7 0x00024d87 14  15           ascii   VerQueryValueW
1847 0x00024dd9 0x00024d99 23  24           ascii   GetFileVersionInfoSizeW
1848 0x00024df1 0x00024db1 11  12           ascii   VERSION.dll
1849 0x00024dff 0x00024dbf 13  14           ascii   GetDriveTypeW
1850 0x00024e0f 0x00024dcf 11  12           ascii   CreateFileW
1851 0x00024e1d 0x00024ddd 12  13           ascii   CreateThread
1852 0x00024e2d 0x00024ded 19  20           ascii   WaitForSingleObject
1853 0x00024e43 0x00024e03 11  12           ascii   CloseHandle
1854 0x00024e51 0x00024e11 11  12           ascii   FreeLibrary
1855 0x00024e5f 0x00024e1f 20  21           ascii   SystemTimeToFileTime
1856 0x00024e77 0x00024e37 12  13           ascii   LoadLibraryW
1857 0x00024e87 0x00024e47 20  21           ascii   FileTimeToSystemTime
1858 0x00024e9f 0x00024e5f 14  15           ascii   GetProcAddress
1859 0x00024eb1 0x00024e71 15  16           ascii   CompareFileTime
1860 0x00024ec3 0x00024e83 23  24           ascii   FileTimeToLocalFileTime
1861 0x00024edd 0x00024e9d 11  12           ascii   DeleteFileW
1862 0x00024eeb 0x00024eab 11  12           ascii   GlobalAlloc
1863 0x00024ef9 0x00024eb9 12  13           ascii   GlobalUnlock
1864 0x00024f09 0x00024ec9 10  11           ascii   GlobalLock
1865 0x00024f17 0x00024ed7 12  13           ascii   GetLastError
1866 0x00024f27 0x00024ee7 14  15           ascii   GetLocaleInfoW
1867 0x00024f39 0x00024ef9 13  14           ascii   FindNextFileW
1868 0x00024f49 0x00024f09 14  15           ascii   SizeofResource
1869 0x00024f5b 0x00024f1b 14  15           ascii   FormatMessageW
1870 0x00024f6d 0x00024f2d 9   10           ascii   FindClose
1871 0x00024f79 0x00024f39 13  14           ascii   GetVersionExW
1872 0x00024f89 0x00024f49 14  15           ascii   GetDateFormatW
1873 0x00024f9b 0x00024f5b 20  21           ascii   GetWindowsDirectoryW
1874 0x00024fb3 0x00024f73 16  17           ascii   GetTempFileNameW
1875 0x00024fc7 0x00024f87 14  15           ascii   GetTimeFormatW
1876 0x00024fd9 0x00024f99 18  19           ascii   GetFileAttributesW
1877 0x00024fef 0x00024faf 11  12           ascii   GetFileSize
1878 0x00024ffd 0x00024fbd 16  17           ascii   GetModuleHandleW
1879 0x00025011 0x00024fd1 14  15           ascii   FindFirstFileW
1880 0x00025023 0x00024fe3 8   9            ascii   ReadFile
1881 0x0002502f 0x00024fef 9   10           ascii   LocalFree
1882 0x0002503b 0x00024ffb 18  19           ascii   GetModuleFileNameW
1883 0x00025051 0x00025011 16  17           ascii   GetNumberFormatW
1884 0x00025065 0x00025025 14  15           ascii   SetFilePointer
1885 0x00025077 0x00025037 12  13           ascii   LockResource
1886 0x00025087 0x00025047 8   9            ascii   lstrcpyW
1887 0x00025093 0x00025053 18  19           ascii   SetFileAttributesW
1888 0x000250a9 0x00025069 9   10           ascii   WriteFile
1889 0x000250b5 0x00025075 19  20           ascii   MultiByteToWideChar
1890 0x000250cb 0x0002508b 8   9            ascii   lstrlenW
1891 0x000250d7 0x00025097 13  14           ascii   FindResourceW
1892 0x000250e7 0x000250a7 12  13           ascii   GetTempPathW
1893 0x000250f7 0x000250b7 12  13           ascii   LoadResource
1894 0x00025107 0x000250c7 19  20           ascii   WideCharToMultiByte
1895 0x0002511d 0x000250dd 14  15           ascii   LoadLibraryExW
1896 0x0002512f 0x000250ef 24  25           ascii   GetPrivateProfileStringW
1897 0x0002514b 0x0002510b 26  27           ascii   WritePrivateProfileStringW
1898 0x00025169 0x00025129 21  22           ascii   GetPrivateProfileIntW
1899 0x00025181 0x00025141 18  19           ascii   EnumResourceNamesW
1900 0x00025197 0x00025157 12  13           ascii   GetStdHandle
1901 0x000251a7 0x00025167 12  13           ascii   GetLocalTime
1902 0x000251b7 0x00025177 23  24           ascii   GetEnvironmentVariableW
1903 0x000251d1 0x00025191 9   10           ascii   CopyFileW
1904 0x000251dd 0x0002519d 25  26           ascii   ExpandEnvironmentStringsW
1905 0x000251f9 0x000251b9 20  21           ascii   GetCurrentDirectoryW
1906 0x00025211 0x000251d1 12  13           ascii   SetErrorMode
1907 0x00025221 0x000251e1 11  12           ascii   ExitProcess
1908 0x0002522f 0x000251ef 17  18           ascii   GetCurrentProcess
1909 0x00025243 0x00025203 17  18           ascii   ReadProcessMemory
1910 0x00025257 0x00025217 19  20           ascii   GetCurrentProcessId
1911 0x0002526d 0x0002522d 23  24           ascii   GetSystemTimeAsFileTime
1912 0x00025287 0x00025247 16  17           ascii   GetComputerNameW
1913 0x0002529b 0x0002525b 5   6            ascii   Sleep
1914 0x000252a3 0x00025263 11  12           ascii   OpenProcess
1915 0x000252b1 0x00025271 15  16           ascii   Process32FirstW
1916 0x000252c3 0x00025283 14  15           ascii   Process32NextW
1917 0x000252d5 0x00025295 24  25           ascii   CreateToolhelp32Snapshot
1918 0x000252f1 0x000252b1 18  19           ascii   EnumResourceTypesW
1919 0x00025307 0x000252c7 16  17           ascii   GetModuleHandleA
1920 0x0002531b 0x000252db 15  16           ascii   GetStartupInfoW
1921 0x0002532b 0x000252eb 12  13           ascii   KERNEL32.dll
1922 0x0002533b 0x000252fb 16  17           ascii   GetSysColorBrush
1923 0x0002534f 0x0002530f 10  11           ascii   ShowWindow
1924 0x0002535d 0x0002531d 20  21           ascii   ChildWindowFromPoint
1925 0x00025375 0x00025335 9   10           ascii   SetCursor
1926 0x00025381 0x00025341 11  12           ascii   LoadCursorW
1927 0x0002538f 0x0002534f 15  16           ascii   CreateWindowExW
1928 0x000253a1 0x00025361 13  14           ascii   GetWindowRect
1929 0x000253b1 0x00025371 13  14           ascii   GetDlgItemInt
1930 0x000253c1 0x00025381 20  21           ascii   GetWindowTextLengthW
1931 0x000253d9 0x00025399 19  20           ascii   SendDlgItemMessageW
1932 0x000253ef 0x000253af 9   10           ascii   EndDialog
1933 0x000253fb 0x000253bb 14  15           ascii   SetWindowLongW
1934 0x0002540d 0x000253cd 8   9            ascii   EndPaint
1935 0x00025419 0x000253d9 10  11           ascii   GetDlgItem
1936 0x00025427 0x000253e7 14  15           ascii   InvalidateRect
1937 0x00025439 0x000253f9 9   10           ascii   GetWindow
1938 0x00025445 0x00025405 16  17           ascii   DrawFrameControl
1939 0x00025459 0x00025419 13  14           ascii   SetDlgItemInt
1940 0x00025469 0x00025429 14  15           ascii   SetWindowTextW
1941 0x0002547b 0x0002543b 10  11           ascii   BeginPaint
1942 0x00025489 0x00025449 12  13           ascii   UpdateWindow
1943 0x00025499 0x00025459 13  14           ascii   GetClientRect
1944 0x000254a9 0x00025469 15  16           ascii   SetDlgItemTextW
1945 0x000254bb 0x0002547b 15  16           ascii   GetDlgItemTextW
1946 0x000254cd 0x0002548d 16  17           ascii   GetSystemMetrics
1947 0x000254e1 0x000254a1 14  15           ascii   DeferWindowPos
1948 0x000254f3 0x000254b3 21  22           ascii   TranslateAcceleratorW
1949 0x0002550b 0x000254cb 12  13           ascii   SendMessageW
1950 0x0002551b 0x000254db 18  19           ascii   SetWindowPlacement
1951 0x00025531 0x000254f1 14  15           ascii   RegisterClassW
1952 0x00025543 0x00025503 11  12           ascii   MessageBoxW
1953 0x00025551 0x00025511 7   8            ascii   SetMenu
1954 0x0002555b 0x0002551b 18  19           ascii   GetWindowPlacement
1955 0x00025571 0x00025531 17  18           ascii   LoadAcceleratorsW
1956 0x00025585 0x00025545 12  13           ascii   PostMessageW
1957 0x00025595 0x00025555 14  15           ascii   DefWindowProcW
1958 0x000255a7 0x00025567 9   10           ascii   LoadIconW
1959 0x000255b3 0x00025573 16  17           ascii   TranslateMessage
1960 0x000255c7 0x00025587 12  13           ascii   PeekMessageW
1961 0x000255d7 0x00025597 16  17           ascii   DispatchMessageW
1962 0x000255eb 0x000255ab 10  11           ascii   LoadImageW
1963 0x000255f9 0x000255b9 14  15           ascii   GetWindowLongW
1964 0x0002560b 0x000255cb 8   9            ascii   SetFocus
1965 0x00025617 0x000255d7 19  20           ascii   BeginDeferWindowPos
1966 0x0002562d 0x000255ed 22  23           ascii   RegisterWindowMessageW
1967 0x00025647 0x00025607 14  15           ascii   TrackPopupMenu
1968 0x00025659 0x00025619 12  13           ascii   GetCursorPos
1969 0x00025669 0x00025629 19  20           ascii   SetForegroundWindow
1970 0x0002567f 0x0002563f 10  11           ascii   GetSubMenu
1971 0x0002568d 0x0002564d 17  18           ascii   EndDeferWindowPos
1972 0x000256a1 0x00025661 8   9            ascii   GetFocus
1973 0x000256ad 0x0002566d 13  14           ascii   GetClassNameW
1974 0x000256bd 0x0002567d 9   10           ascii   ReleaseDC
1975 0x000256c9 0x00025689 13  14           ascii   OpenClipboard
1976 0x000256d9 0x00025699 14  15           ascii   GetMenuStringW
1977 0x000256eb 0x000256ab 10  11           ascii   MoveWindow
1978 0x000256f9 0x000256b9 14  15           ascii   CloseClipboard
1979 0x0002570b 0x000256cb 16  17           ascii   GetMenuItemCount
1980 0x0002571f 0x000256df 18  19           ascii   CheckMenuRadioItem
1981 0x00025735 0x000256f5 13  14           ascii   CheckMenuItem
1982 0x00025745 0x00025705 9   10           ascii   GetParent
1983 0x00025751 0x00025711 11  12           ascii   GetSysColor
1984 0x0002575f 0x0002571f 7   8            ascii   GetMenu
1985 0x00025769 0x00025729 16  17           ascii   SetClipboardData
1986 0x0002577d 0x0002573d 12  13           ascii   EnableWindow
1987 0x0002578d 0x0002574d 15  16           ascii   MapWindowPoints
1988 0x0002579f 0x0002575f 5   6            ascii   GetDC
1989 0x000257a7 0x00025767 14  15           ascii   EmptyClipboard
1990 0x000257b9 0x00025779 15  16           ascii   InsertMenuItemW
1991 0x000257cb 0x0002578b 14  15           ascii   EnableMenuItem
1992 0x000257dd 0x0002579d 16  17           ascii   EnumChildWindows
1993 0x000257f1 0x000257b1 11  12           ascii   LoadStringW
1994 0x000257ff 0x000257bf 12  13           ascii   SetWindowPos
1995 0x0002580f 0x000257cf 14  15           ascii   GetWindowTextW
1996 0x00025821 0x000257e1 9   10           ascii   LoadMenuW
1997 0x0002582d 0x000257ed 11  12           ascii   ModifyMenuW
1998 0x0002583b 0x000257fb 16  17           ascii   GetMenuItemInfoW
1999 0x0002584f 0x0002580f 15  16           ascii   DialogBoxParamW
2000 0x00025861 0x00025821 12  13           ascii   GetDlgCtrlID
2001 0x00025871 0x00025831 11  12           ascii   DestroyMenu
2002 0x0002587f 0x0002583f 18  19           ascii   CreateDialogParamW
2003 0x00025895 0x00025855 13  14           ascii   DestroyWindow
2004 0x000258a5 0x00025865 15  16           ascii   PostQuitMessage
2005 0x000258b7 0x00025877 10  11           ascii   DeleteMenu
2006 0x000258c5 0x00025885 11  12           ascii   GetMessageW
2007 0x000258d3 0x00025893 16  17           ascii   GetClipboardData
2008 0x000258e7 0x000258a7 11  12           ascii   GetKeyState
2009 0x000258f5 0x000258b5 11  12           ascii   DrawTextExW
2010 0x00025903 0x000258c3 24  25           ascii   RegisterClipboardFormatW
2011 0x0002591f 0x000258df 16  17           ascii   IsDialogMessageW
2012 0x00025933 0x000258f3 19  20           ascii   GetForegroundWindow
2013 0x00025947 0x00025907 10  11           ascii   USER32.dll
2014 0x00025955 0x00025915 12  13           ascii   DeleteObject
2015 0x00025965 0x00025925 9   10           ascii   SetBkMode
2016 0x00025971 0x00025931 19  20           ascii   CreateFontIndirectW
2017 0x00025987 0x00025947 12  13           ascii   SetTextColor
2018 0x00025997 0x00025957 13  14           ascii   GetDeviceCaps
2019 0x000259a7 0x00025967 12  13           ascii   SelectObject
2020 0x000259b7 0x00025977 10  11           ascii   SetBkColor
2021 0x000259c5 0x00025985 21  22           ascii   GetTextExtentPoint32W
2022 0x000259dd 0x0002599d 14  15           ascii   GetStockObject
2023 0x000259ed 0x000259ad 9   10           ascii   GDI32.dll
2024 0x000259f9 0x000259b9 16  17           ascii   GetSaveFileNameW
2025 0x00025a0d 0x000259cd 16  17           ascii   GetOpenFileNameW
2026 0x00025a21 0x000259e1 9   10           ascii   FindTextW
2027 0x00025a2b 0x000259eb 12  13           ascii   comdlg32.dll
2028 0x00025a3b 0x000259fb 15  16           ascii   RegDeleteValueW
2029 0x00025a4d 0x00025a0d 13  14           ascii   RegDeleteKeyW
2030 0x00025a5d 0x00025a1d 11  12           ascii   RegCloseKey
2031 0x00025a6b 0x00025a2b 16  17           ascii   RegQueryInfoKeyW
2032 0x00025a7f 0x00025a3f 12  13           ascii   GetUserNameW
2033 0x00025a8f 0x00025a4f 14  15           ascii   RegSetValueExW
2034 0x00025aa1 0x00025a61 15  16           ascii   RegCreateKeyExW
2035 0x00025ab3 0x00025a73 16  17           ascii   RegQueryValueExW
2036 0x00025ac7 0x00025a87 13  14           ascii   RegOpenKeyExW
2037 0x00025ad7 0x00025a97 13  14           ascii   RegEnumKeyExW
2038 0x00025ae5 0x00025aa5 12  13           ascii   ADVAPI32.dll
2039 0x00025af5 0x00025ab5 14  15           ascii   SHChangeNotify
2040 0x00025b07 0x00025ac7 13  14           ascii   ShellExecuteW
2041 0x00025b17 0x00025ad7 14  15           ascii   SHGetFileInfoW
2042 0x00025b29 0x00025ae9 10  11           ascii   DragFinish
2043 0x00025b37 0x00025af7 14  15           ascii   DragQueryFileW
2044 0x00025b47 0x00025b07 11  12           ascii   SHELL32.dll
2045 0x00025b55 0x00025b15 15  16           ascii   OleUninitialize
2046 0x00025b67 0x00025b27 16  17           ascii   RegisterDragDrop
2047 0x00025b7b 0x00025b3b 10  11           ascii   DoDragDrop
2048 0x00025b89 0x00025b49 14  15           ascii   RevokeDragDrop
2049 0x00025b9b 0x00025b5b 13  14           ascii   OleInitialize
2050 0x00025bab 0x00025b6b 15  16           ascii   CLSIDFromString
2051 0x00025bbd 0x00025b7d 15  16           ascii   StringFromGUID2
2052 0x00025bcd 0x00025b8d 9   10           ascii   ole32.dll
2053 0x00025c5d 0x00025c1d 4   5            ascii   NITA
2054 0x000270a1 0x00027061 9   10           ascii   wwwwwp\awx
2055 0x000270b1 0x00027071 36  37           ascii   wwwwwwwwwwwwwwwwwwww~gwwwwwwwww}wwww
2056 0x000270d6 0x00027096 6   7            ascii   wwwwww
2057 0x000270df 0x0002709f 51  52           ascii   wwDDDDDGwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwx
2058 0x00027119 0x000270d9 9   10           ascii   wwwwwwwww
2059 0x0002712e 0x000270ee 17  18           ascii   \awwwwwwwwwwwwwwwN
2060 0x00027148 0x00027108 4   5            ascii   \bwww
2061 0x00027157 0x00027117 22  23           ascii   wwwwww~fwwwwwDDDDDwwwx
2062 0x0002716e 0x0002712e 6   7            ascii   wwwwwx
2063 0x00027176 0x00027136 4   5            ascii   wwwL
2064 0x0002717e 0x0002713e 12  13           ascii   Gwwwwwwwwy\aw
2065 0x000271b8 0x00027178 10  11           ascii   wxwwwwwpwx
2066 0x000271d8 0x00027198 5   6            ascii   \a\aw\ap
2067 0x000271de 0x0002719e 6   7            ascii   \a\a\bwww
2068 0x000271e5 0x000271a5 4   5            ascii   www\a
2069 0x000271ef 0x000271af 4   5            ascii   wwwp
2070 0x000271f4 0x000271b4 6   7            ascii   w~f`\ap
2071 0x00027207 0x000271c7 11  12           ascii   wwwwxwwxwwD
2072 0x00027216 0x000271d6 5   6            ascii   Gwwwy
2073 0x0002721c 0x000271dc 6   7            ascii   wwwpww
2074 0x00027223 0x000271e3 6   7            ascii   wwwwpw
2075 0x0002722d 0x000271ed 5   6            ascii   \aww\ap
2076 0x00027233 0x000271f3 23  24           ascii   3333\awxwwwwwpw\aw\ap(\a\a\bp
2077 0x00027268 0x00027228 6   7            ascii   wwxwwN
2078 0x0002726f 0x0002722f 6   7            ascii   w\a\aw\ap
2079 0x00027276 0x00027236 6   7            ascii   \a\a\bwww
