Metadata Signature: 0x100b1c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112c4
Stream name: #~ 4
DirectoryAddress: 11338 Size: ffcc
Stream name: #Strings 12
DirectoryAddress: 21304 Size: 51e4
Stream name: #US 4
DirectoryAddress: 264e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 264f8 Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12554 0x000b47d6 0x004b65d6 5   6    .text   ascii   s8yv>
12555 0x000b4806 0x004b6606 7   8    .text   ascii   mcT#E6+
12556 0x000b4858 0x004b6658 9   11   .text   utf8    H{<E֪uZl2 blocks=Basic Latin,Hebrew
12557 0x000b4863 0x004b6663 4   5    .text   ascii   !p$\v
12558 0x000b487a 0x004b667a 6   7    .text   ascii   jH]!6}
12559 0x000b4897 0x004b6697 5   6    .text   ascii   Gm\f\ad
12560 0x000b48f1 0x004b66f1 4   5    .text   ascii   #iJN
12561 0x000b4901 0x004b6701 6   7    .text   ascii   .W^JtF
12562 0x000b490b 0x004b670b 10  11   .text   ascii   u."|meh~-{
12563 0x000b492a 0x004b672a 7   8    .text   ascii   5<WNvf"
12564 0x000b4932 0x004b6732 4   5    .text   ascii   q%tA
12565 0x000b4941 0x004b6741 6   7    .text   ascii   4j[Mlp
12566 0x000b4967 0x004b6767 6   8    .text   utf8    *|;fhާ blocks=Basic Latin,Thaana
12567 0x000b497a 0x004b677a 4   5    .text   ascii   uh?U
12568 0x000b49b6 0x004b67b6 4   5    .text   ascii   FW-U
12569 0x000b4a45 0x004b6845 4   5    .text   ascii   wIY;
12570 0x000b4a72 0x004b6872 6   7    .text   ascii   F 64FA
12571 0x000b4aae 0x004b68ae 4   6    .text   utf8    Ͽd.] blocks=Greek and Coptic,Basic Latin
12572 0x000b4b95 0x004b6995 5   7    .text   utf8    ޣ?^\tM blocks=Thaana,Basic Latin
12573 0x000b4bd0 0x004b69d0 6   8    .text   utf8    )0jI̠1 blocks=Basic Latin,Combining Diacritical Marks
12574 0x000b4c16 0x004b6a16 9   10   .text   ascii   df&^tcp+U
12575 0x000b4c64 0x004b6a64 7   8    .text   ascii   (Csm,'e
12576 0x000b4c92 0x004b6a92 4   5    .text   ascii   WIH\v
12577 0x000b4c97 0x004b6a97 4   7    .text   utf8    Zjn blocks=Basic Latin,Private Use Area
12578 0x000b4cb9 0x004b6ab9 4   5    .text   ascii   j+GM
12579 0x000b4cd8 0x004b6ad8 5   7    .text   utf8    -̀c+' blocks=Basic Latin,Combining Diacritical Marks
12580 0x000b4ce8 0x004b6ae8 4   5    .text   ascii   *R5D
12581 0x000b4d06 0x004b6b06 5   6    .text   ascii   \bP\nUC
12582 0x000b4d48 0x004b6b48 4   5    .text   ascii   U\vJB
12583 0x000b4d76 0x004b6b76 4   5    .text   ascii   R2`)
12584 0x000b4e1a 0x004b6c1a 4   5    .text   ascii   w'0r
12585 0x000b4e46 0x004b6c46 4   5    .text   ascii   C%P\e
12586 0x000b4e75 0x004b6c75 4   5    .text   ascii   ~pXS
12587 0x000b4ef9 0x004b6cf9 7   11   .text   utf8    퍫g=ܰzV] blocks=Hangul Syllables,Basic Latin,Syriac
12588 0x000b4f6a 0x004b6d6a 4   5    .text   ascii   \amb=
12589 0x000b4f97 0x004b6d97 5   7    .text   utf8    ^kjՀT blocks=Basic Latin,Armenian
12590 0x000b4fa3 0x004b6da3 9   10   .text   ascii   UC\vGRao?&
12591 0x000b4fb0 0x004b6db0 7   9    .text   utf8    (A,`Đge blocks=Basic Latin,Latin Extended-A
12592 0x000b4fbc 0x004b6dbc 4   5    .text   ascii   w)-\e
12593 0x000b4fd6 0x004b6dd6 4   5    .text   ascii   Taw]
12594 0x000b4fe7 0x004b6de7 6   9    .text   utf8    Wg챕s{g blocks=Basic Latin,Hangul Syllables
12595 0x000b4ffd 0x004b6dfd 4   6    .text   utf8    pkbة blocks=Basic Latin,Arabic
12596 0x000b503f 0x004b6e3f 6   8    .text   utf8    Yΐvr%R blocks=Basic Latin,Greek and Coptic
12597 0x000b508d 0x004b6e8d 4   5    .text   ascii   l|mt
12598 0x000b509e 0x004b6e9e 5   7    .text   utf8    ˤ]i^Y blocks=Spacing Modifier Letters,Basic Latin
12599 0x000b5142 0x004b6f42 4   6    .text   utf8    ԼF~N blocks=Armenian,Basic Latin
12600 0x000b514d 0x004b6f4d 6   9    .text   utf8    bS2ӷEÂ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
12601 0x000b51ae 0x004b6fae 4   6    .text   utf8    o̪Ej blocks=Basic Latin,Combining Diacritical Marks
12602 0x000b51e9 0x004b6fe9 4   5    .text   ascii   1q|c
12603 0x000b5267 0x004b7067 5   7    .text   utf8    +ĺWLZ blocks=Basic Latin,Latin Extended-A
12604 0x000b52f3 0x004b70f3 4   6    .text   utf8    [Jњ  blocks=Basic Latin,Cyrillic
12605 0x000b531a 0x004b711a 4   5    .text   ascii   >(\vA
12606 0x000b5339 0x004b7139 5   7    .text   utf8    o^ȍ/\e blocks=Basic Latin,Latin Extended-B
12607 0x000b5359 0x004b7159 4   5    .text   ascii   Z)AG
12608 0x000b5364 0x004b7164 5   6    .text   ascii   hKt$\a
12609 0x000b53c3 0x004b71c3 4   5    .text   ascii   Z,,^
12610 0x000b53f8 0x004b71f8 4   6    .text   utf8    1aAŠ blocks=Basic Latin,Latin Extended-A
12611 0x000b545a 0x004b725a 8   9    .text   ascii   xwft[$)c
12612 0x000b548b 0x004b728b 4   6    .text   utf8    uѥ0e blocks=Basic Latin,Cyrillic
12613 0x000b551b 0x004b731b 5   6    .text   ascii   b=zv\f
12614 0x000b5529 0x004b7329 9   11   .text   utf8    b}3\nh؊A7= blocks=Basic Latin,Arabic
12615 0x000b555f 0x004b735f 6   7    .text   ascii   e;Ct:P
12616 0x000b556e 0x004b736e 4   5    .text   ascii   `Zlj
12617 0x000b565f 0x004b745f 4   5    .text   ascii   C?SD
12618 0x000b5676 0x004b7476 4   6    .text   utf8    SŪyR blocks=Basic Latin,Latin Extended-A
12619 0x000b5692 0x004b7492 5   8    .text   utf8    \v偅A)\e blocks=Basic Latin,CJK Unified Ideographs
12620 0x000b572f 0x004b752f 5   6    .text   ascii   \a*-Y0
12621 0x000b574e 0x004b754e 5   6    .text   ascii   Q9h|u
12622 0x000b5772 0x004b7572 4   5    .text   ascii   .D!T
12623 0x000b57a4 0x004b75a4 4   5    .text   ascii   J(&:
12624 0x000b57c3 0x004b75c3 4   5    .text   ascii   cV*l
12625 0x000b57cb 0x004b75cb 4   5    .text   ascii   :Wyq
12626 0x000b57f7 0x004b75f7 4   5    .text   ascii   pR\n1
12627 0x000b5824 0x004b7624 4   5    .text   ascii   Qu\n9
12628 0x000b58f2 0x004b76f2 7   8    .text   ascii   !d1\boG!
12629 0x000b591b 0x004b771b 5   6    .text   ascii   F!4G!
12630 0x000b59a1 0x004b77a1 6   8    .text   utf8    d3ȋ\t\e1 blocks=Basic Latin,Latin Extended-B
12631 0x000b59dd 0x004b77dd 10  12   .text   utf8    ;M*x4OGݰnw blocks=Basic Latin,Arabic Supplement
12632 0x000b59f2 0x004b77f2 9   10   .text   ascii   ;N>pFbv5S
12633 0x000b5a3d 0x004b783d 5   6    .text   ascii   "AT\bw
12634 0x000b5abf 0x004b78bf 4   5    .text   ascii   !>'s
12635 0x000b5add 0x004b78dd 4   7    .text   utf8    ɉZTJ blocks=Latin Extended-B,Basic Latin
12636 0x000b5ae6 0x004b78e6 6   7    .text   ascii   (rD)pI
12637 0x000b5b23 0x004b7923 5   6    .text   ascii   S;i!)
12638 0x000b5ba4 0x004b79a4 5   6    .text   ascii    yHs_
12639 0x000b5bbe 0x004b79be 7   8    .text   ascii   \j#%}0\v
12640 0x000b5bdc 0x004b79dc 4   6    .text   utf8    \nxߞ$ blocks=Basic Latin,NKo
12641 0x000b5c09 0x004b7a09 4   5    .text   ascii   %Tj0
12642 0x000b5c25 0x004b7a25 4   5    .text   ascii   R{|V
12643 0x000b5c92 0x004b7a92 5   6    .text   ascii   '\eYrY
12644 0x000b5cfb 0x004b7afb 6   7    .text   ascii   OZH p}
12645 0x000b5d32 0x004b7b32 7   8    .text   ascii   wh+KJ^l
12646 0x000b5d4d 0x004b7b4d 5   8    .text   utf8    -ȼoI\b blocks=Basic Latin,Latin Extended-B
12647 0x000b5dc1 0x004b7bc1 4   5    .text   ascii   c(g\a
12648 0x000b5dd0 0x004b7bd0 6   7    .text   ascii   [lZ.6]
12649 0x000b5e47 0x004b7c47 4   5    .text   ascii   sVS)
12650 0x000b5e7d 0x004b7c7d 4   6    .text   utf8    (ö l blocks=Basic Latin,Latin-1 Supplement
12651 0x000b5e9e 0x004b7c9e 4   5    .text   ascii   <dh8
12652 0x000b5eb5 0x004b7cb5 6   7    .text   ascii   Q?\1Gq
12653 0x000b5ed5 0x004b7cd5 5   6    .text   ascii   {{zB}
12654 0x000b5f06 0x004b7d06 6   9    .text   utf8    9ӤY9)Ҍ blocks=Basic Latin,Cyrillic
12655 0x000b5f11 0x004b7d11 5   6    .text   ascii   JKN*:
12656 0x000b5f21 0x004b7d21 5   7    .text   utf8    3Ԧ/!? blocks=Basic Latin,Cyrillic Supplement
12657 0x000b5f3f 0x004b7d3f 5   6    .text   ascii   rJ\aLk
12658 0x000b5f7f 0x004b7d7f 4   5    .text   ascii   \n)rW
12659 0x000b5fbf 0x004b7dbf 5   6    .text   ascii   zq#nP
12660 0x000b5fe3 0x004b7de3 10  13   .text   utf8    ƫ/t\r/Py4®h blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
12661 0x000b6003 0x004b7e03 4   5    .text   ascii   t^uv
12662 0x000b6066 0x004b7e66 4   6    .text   utf8    tߡ]? blocks=Basic Latin,NKo
12663 0x000b6073 0x004b7e73 5   6    .text   ascii   P\a[-H
12664 0x000b6080 0x004b7e80 4   5    .text   ascii   i}da
12665 0x000b60a8 0x004b7ea8 4   5    .text   ascii   {\rZt
12666 0x000b60d1 0x004b7ed1 4   6    .text   utf8    ֻQpv blocks=Hebrew,Basic Latin
12667 0x000b611e 0x004b7f1e 5   6    .text   ascii   L*OHZ
12668 0x000b6131 0x004b7f31 4   6    .text   utf8    GLhԥ blocks=Basic Latin,Cyrillic Supplement
12669 0x000b6137 0x004b7f37 6   7    .text   ascii   xX+<z 
12670 0x000b615c 0x004b7f5c 6   8    .text   utf8    ŰfK\eM9 blocks=Latin Extended-A,Basic Latin
12671 0x000b61be 0x004b7fbe 4   5    .text   ascii   ua#?
12672 0x000b61c6 0x004b7fc6 4   5    .text   ascii   76ww
12673 0x000b6210 0x004b8010 4   6    .text   utf8    \n Ȼ` blocks=Basic Latin,Latin Extended-B
12674 0x000b6247 0x004b8047 4   5    .text   ascii   MRX}
12675 0x000b626e 0x004b806e 6   8    .text   utf8    # _Uyҭ blocks=Basic Latin,Cyrillic
12676 0x000b629b 0x004b809b 4   5    .text   ascii   i]$`
12677 0x000b631d 0x004b811d 6   7    .text   ascii   0$h)^,
12678 0x000b6349 0x004b8149 4   6    .text   utf8    $Pߓ4 blocks=Basic Latin,NKo
12679 0x000b6384 0x004b8184 4   5    .text   ascii   #E-H
12680 0x000b6395 0x004b8195 4   5    .text   ascii   yrc|
12681 0x000b63b0 0x004b81b0 5   6    .text   ascii   ;[\#r
12682 0x000b63b7 0x004b81b7 4   5    .text   ascii   U6Sn
12683 0x000b63e7 0x004b81e7 7   9    .text   utf8    D0Ɨz\a]y blocks=Basic Latin,Latin Extended-B
12684 0x000b6442 0x004b8242 4   5    .text   ascii   JJ@!
12685 0x000b6492 0x004b8292 5   6    .text   ascii   %h\vvV
12686 0x000b64bd 0x004b82bd 6   9    .text   utf8    ?.ሕpv` blocks=Basic Latin,Ethiopic
12687 0x000b64f1 0x004b82f1 6   7    .text   ascii   \M=\rXs
12688 0x000b6593 0x004b8393 4   5    .text   ascii   C<B`
12689 0x000b65d6 0x004b83d6 4   6    .text   utf8    2Iө\v blocks=Basic Latin,Cyrillic
12690 0x000b65f2 0x004b83f2 4   6    .text   utf8    wE@Ѯ blocks=Basic Latin,Cyrillic
12691 0x000b6667 0x004b8467 4   5    .text   ascii   t&.)
12692 0x000b6685 0x004b8485 4   5    .text   ascii   Y\b@i
12693 0x000b66b5 0x004b84b5 7   8    .text   ascii   0'(2Hqm
12694 0x000b66d0 0x004b84d0 5   6    .text   ascii   w(-<L
12695 0x000b66de 0x004b84de 5   6    .text   ascii   O>\n\r
12696 0x000b66e8 0x004b84e8 4   5    .text   ascii   il4l
12697 0x000b6727 0x004b8527 4   5    .text   ascii   G\v>\n
12698 0x000b672e 0x004b852e 6   7    .text   ascii   aKcj.}
12699 0x000b6775 0x004b8575 5   8    .text   utf8    g0߮\tȲ blocks=Basic Latin,NKo,Latin Extended-B
12700 0x000b677e 0x004b857e 6   7    .text   ascii   p,|EH^
12701 0x000b678a 0x004b858a 4   6    .text   utf8    T|˶3 blocks=Basic Latin,Spacing Modifier Letters
12702 0x000b67a1 0x004b85a1 4   5    .text   ascii   es2C
12703 0x000b67a7 0x004b85a7 4   5    .text   ascii   1g\\e
12704 0x000b67c8 0x004b85c8 4   6    .text   utf8    EʡgQ blocks=Basic Latin,IPA Extensions
12705 0x000b68a9 0x004b86a9 4   5    .text   ascii   8Dt\a
12706 0x000b68b7 0x004b86b7 4   5    .text   ascii   ;u~Q
12707 0x000b6909 0x004b8709 4   5    .text   ascii   6Zrz
12708 0x000b6930 0x004b8730 5   6    .text   ascii   e2,M+
12709 0x000b6944 0x004b8744 4   5    .text   ascii   >>T&
12710 0x000b696d 0x004b876d 4   5    .text   ascii   La_h
12711 0x000b699c 0x004b879c 4   5    .text   ascii   UjM\e
12712 0x000b69a8 0x004b87a8 6   7    .text   ascii   #L\ti)^
12713 0x000b69ce 0x004b87ce 4   5    .text   ascii   4?}Y
12714 0x000b69e0 0x004b87e0 4   5    .text   ascii   AFN)
12715 0x000b6a27 0x004b8827 5   7    .text   utf8    #Vف7( blocks=Basic Latin,Arabic
12716 0x000b6a33 0x004b8833 6   7    .text   ascii   eUvveG
12717 0x000b6a5a 0x004b885a 4   6    .text   utf8    _f\tǴ blocks=Basic Latin,Latin Extended-B
12718 0x000b6a89 0x004b8889 4   5    .text   ascii   gsyv
12719 0x000b6aab 0x004b88ab 7   10   .text   utf8    ]ֽr.-Ʊm blocks=Basic Latin,Hebrew,Latin Extended-B
12720 0x000b6ab5 0x004b88b5 5   6    .text   ascii   ._n]!
12721 0x000b6ad1 0x004b88d1 4   5    .text   ascii   tC&P
12722 0x000b6af7 0x004b88f7 4   5    .text   ascii   hsx1
12723 0x000b6b06 0x004b8906 4   6    .text   utf8    S϶Vk blocks=Basic Latin,Greek and Coptic
12724 0x000b6bf5 0x004b89f5 4   6    .text   utf8    iΙ:p blocks=Basic Latin,Greek and Coptic
12725 0x000b6bfe 0x004b89fe 5   8    .text   utf8    ܓΣ;x" blocks=Syriac,Greek and Coptic,Basic Latin
12726 0x000b6c10 0x004b8a10 6   7    .text   ascii   /IU?)\v
12727 0x000b6c2f 0x004b8a2f 4   5    .text   ascii   7E<:
12728 0x000b6c39 0x004b8a39 6   8    .text   utf8    ܿziI_v blocks=Syriac,Basic Latin
12729 0x000b6c49 0x004b8a49 4   5    .text   ascii   C1Y<
12730 0x000b6c67 0x004b8a67 4   5    .text   ascii   ZWff
12731 0x000b6c88 0x004b8a88 6   7    .text   ascii   &oIE\eA
12732 0x000b6cad 0x004b8aad 7   8    .text   ascii   "k5`zak
12733 0x000b6cb7 0x004b8ab7 4   5    .text   ascii   Cqmg
12734 0x000b6cdc 0x004b8adc 4   5    .text   ascii   H[OR
12735 0x000b6ce3 0x004b8ae3 4   5    .text   ascii   oU3z
12736 0x000b6d1a 0x004b8b1a 4   5    .text   ascii   \j[u
12737 0x000b6d5a 0x004b8b5a 7   8    .text   ascii   E\f;ZMbG
12738 0x000b6d9e 0x004b8b9e 4   5    .text   ascii   )JM:
12739 0x000b6daf 0x004b8baf 7   8    .text   ascii   c$A\rwoG
12740 0x000b6dbb 0x004b8bbb 4   5    .text   ascii   f`\rz
12741 0x000b6e4a 0x004b8c4a 5   6    .text   ascii   ps##g
12742 0x000b6e5d 0x004b8c5d 6   7    .text   ascii   _5@*3m
12743 0x000b6e6e 0x004b8c6e 6   8    .text   utf8    ֭uL\v$[ blocks=Hebrew,Basic Latin
12744 0x000b6e7d 0x004b8c7d 4   6    .text   utf8    ũ_wv blocks=Latin Extended-A,Basic Latin
12745 0x000b6ee4 0x004b8ce4 4   5    .text   ascii   4!c,
12746 0x000b6ef8 0x004b8cf8 4   6    .text   utf8    (\v}ץ blocks=Basic Latin,Hebrew
12747 0x000b6f17 0x004b8d17 4   5    .text   ascii   M0*C
12748 0x000b6f27 0x004b8d27 5   8    .text   utf8    >rk郒9 blocks=Basic Latin,CJK Unified Ideographs
12749 0x000b6f48 0x004b8d48 4   5    .text   ascii   M\br5
12750 0x000b6f4f 0x004b8d4f 4   6    .text   utf8    D\t8Փ blocks=Basic Latin,Armenian
12751 0x000b6fcc 0x004b8dcc 4   5    .text   ascii   `;<t
12752 0x000b6ffd 0x004b8dfd 4   5    .text   ascii   7/|\a
12753 0x000b70ad 0x004b8ead 4   5    .text   ascii   xmJc
12754 0x000b7151 0x004b8f51 5   8    .text   utf8    GT+쁛[ blocks=Basic Latin,Hangul Syllables
12755 0x000b7174 0x004b8f74 4   5    .text   ascii   CJs7
12756 0x000b717c 0x004b8f7c 5   7    .text   utf8    aFĠc< blocks=Basic Latin,Latin Extended-A
12757 0x000b7209 0x004b9009 6   7    .text   ascii   j]F/\vT
12758 0x000b722e 0x004b902e 10  13   .text   utf8    )սι!^KPpm1 blocks=Basic Latin,Armenian,Greek and Coptic
12759 0x000b725a 0x004b905a 5   6    .text   ascii   R}T\n;
12760 0x000b726a 0x004b906a 7   10   .text   utf8    :0(۶aH| blocks=Basic Latin,Arabic
12761 0x000b7294 0x004b9094 5   6    .text   ascii   0k*%\n
12762 0x000b729c 0x004b909c 8   10   .text   utf8    1'bF̟=$h blocks=Basic Latin,Combining Diacritical Marks
12763 0x000b72c7 0x004b90c7 4   5    .text   ascii   :D&M
12764 0x000b72f3 0x004b90f3 4   5    .text   ascii   Z\v:e
12765 0x000b7314 0x004b9114 4   5    .text   ascii   ar2&
12766 0x000b7320 0x004b9120 4   7    .text   utf8    ɴXXߖ blocks=IPA Extensions,Basic Latin,NKo
12767 0x000b7374 0x004b9174 4   5    .text   ascii   ^|&<
12768 0x000b7399 0x004b9199 8   11   .text   utf8    \e\t[%}c+ blocks=Basic Latin,Private Use Area
12769 0x000b73aa 0x004b91aa 4   5    .text   ascii   f\b\aF
12770 0x000b73ba 0x004b91ba 5   7    .text   utf8    ʋyi.` blocks=IPA Extensions,Basic Latin
12771 0x000b73dc 0x004b91dc 6   7    .text   ascii   8wi."z
12772 0x000b7449 0x004b9249 4   6    .text   utf8    0Bh߷ blocks=Basic Latin,NKo
12773 0x000b7478 0x004b9278 4   5    .text   ascii   \apUu
12774 0x000b749c 0x004b929c 8   9    .text   ascii   Ajw'nX^|
12775 0x000b74b3 0x004b92b3 4   6    .text   utf8    WܿS; blocks=Basic Latin,Syriac
12776 0x000b74df 0x004b92df 5   6    .text   ascii   "NB\a5
12777 0x000b7506 0x004b9306 4   5    .text   ascii   ,^g4
12778 0x000b759a 0x004b939a 4   5    .text   ascii   z\e/t
12779 0x000b75c1 0x004b93c1 5   6    .text   ascii   hi<M*
12780 0x000b75e1 0x004b93e1 5   6    .text   ascii   ~r=\n\
12781 0x000b7694 0x004b9494 4   6    .text   utf8    \f[ѧ; blocks=Basic Latin,Cyrillic
12782 0x000b76a0 0x004b94a0 5   8    .text   utf8    i],⺔f blocks=Basic Latin,CJK Radicals Supplement
12783 0x000b76e4 0x004b94e4 4   5    .text   ascii   \b1p/
12784 0x000b7709 0x004b9509 4   5    .text   ascii   V*3M
12785 0x000b779b 0x004b959b 4   6    .text   utf8    {FǕg blocks=Basic Latin,Latin Extended-B
12786 0x000b7812 0x004b9612 4   7    .text   utf8    XU罬$ blocks=Basic Latin,CJK Unified Ideographs
12787 0x000b7820 0x004b9620 4   6    .text   utf8    z\t\̅ blocks=Basic Latin,Combining Diacritical Marks
12788 0x000b7827 0x004b9627 11  13   .text   utf8    v\fS͒.s\A)~} blocks=Basic Latin,Combining Diacritical Marks
12789 0x000b7837 0x004b9637 4   5    .text   ascii   N^1/
12790 0x000b7858 0x004b9658 4   5    .text   ascii   -s`\f
12791 0x000b785d 0x004b965d 4   5    .text   ascii   gIUP
12792 0x000b7875 0x004b9675 4   5    .text   ascii   F,z7
12793 0x000b787a 0x004b967a 4   5    .text   ascii   w"}t
12794 0x000b78dc 0x004b96dc 4   6    .text   utf8    b'Ͽ\n blocks=Basic Latin,Greek and Coptic
12795 0x000b78e2 0x004b96e2 5   6    .text   ascii   T9P52
12796 0x000b78f7 0x004b96f7 4   6    .text   utf8    \n\tܤo blocks=Basic Latin,Syriac
12797 0x000b7924 0x004b9724 6   7    .text   ascii   5O`B4|
12798 0x000b7950 0x004b9750 4   5    .text   ascii   i;p@
12799 0x000b7966 0x004b9766 10  12   .text   utf8    c\a(͒28qce8 blocks=Basic Latin,Combining Diacritical Marks
12800 0x000b79a0 0x004b97a0 4   5    .text   ascii   +M\eX
12801 0x000b79e0 0x004b97e0 4   5    .text   ascii   0\vl7
12802 0x000b7a78 0x004b9878 6   7    .text   ascii   G L3 =
12803 0x000b7a91 0x004b9891 4   5    .text   ascii   !iwi
12804 0x000b7aca 0x004b98ca 4   5    .text   ascii   F+;*
12805 0x000b7af8 0x004b98f8 4   5    .text   ascii   !`\v?
12806 0x000b7b1c 0x004b991c 4   5    .text   ascii   \e/LA
12807 0x000b7b48 0x004b9948 4   5    .text   ascii   3Y3L
12808 0x000b7b76 0x004b9976 7   9    .text   utf8     A=Bɛ_R blocks=Basic Latin,IPA Extensions
12809 0x000b7bd8 0x004b99d8 4   5    .text   ascii   l\b0f
12810 0x000b7c01 0x004b9a01 7   10   .text   utf8    jɛnnɛab blocks=Basic Latin,IPA Extensions
12811 0x000b7c1f 0x004b9a1f 5   6    .text   ascii   Uk?H\a
12812 0x000b7c6a 0x004b9a6a 4   5    .text   ascii   (0x\t
12813 0x000b7cc4 0x004b9ac4 4   5    .text   ascii   @Pp 
12814 0x000b7cf9 0x004b9af9 4   6    .text   utf8    {S\nܨ blocks=Basic Latin,Syriac
12815 0x000b7d06 0x004b9b06 4   5    .text   ascii   C^zw
12816 0x000b7d0d 0x004b9b0d 5   6    .text   ascii   {i9aa
12817 0x000b7d47 0x004b9b47 4   5    .text   ascii   V^i3
12818 0x000b7d60 0x004b9b60 7   11   .text   utf8    ׀Az؋tɾ\f blocks=Hebrew,Basic Latin,Arabic,IPA Extensions
12819 0x000b7d92 0x004b9b92 6   8    .text   utf8    :m֪T)v blocks=Basic Latin,Hebrew
12820 0x000b7d9e 0x004b9b9e 5   6    .text   ascii   wk+>E
12821 0x000b7da5 0x004b9ba5 4   5    .text   ascii   [v2J
12822 0x000b7dc5 0x004b9bc5 4   5    .text   ascii   cG{l
12823 0x000b7e04 0x004b9c04 4   6    .text   utf8    \n/ذ~ blocks=Basic Latin,Arabic
12824 0x000b7e13 0x004b9c13 4   5    .text   ascii   o\vmW
12825 0x000b7e35 0x004b9c35 4   5    .text   ascii   l{IV
12826 0x000b7e55 0x004b9c55 7   10   .text   utf8    >Іk%҅0% blocks=Basic Latin,Cyrillic
12827 0x000b7eb3 0x004b9cb3 4   5    .text   ascii   +ieg
12828 0x000b7ec8 0x004b9cc8 4   6    .text   utf8    ۅB;F blocks=Arabic,Basic Latin
12829 0x000b7f1e 0x004b9d1e 4   5    .text   ascii   fc%]
12830 0x000b7f43 0x004b9d43 4   7    .text   utf8    {tP慘 blocks=Basic Latin,CJK Unified Ideographs
12831 0x000b7fbc 0x004b9dbc 4   5    .text   ascii   x_(0
12832 0x000b8014 0x004b9e14 4   5    .text   ascii   8vD\r
12833 0x000b8033 0x004b9e33 4   5    .text   ascii   B1\vm
12834 0x000b805d 0x004b9e5d 4   5    .text   ascii   T488
12835 0x000b8075 0x004b9e75 5   6    .text   ascii    g"\ti
12836 0x000b807b 0x004b9e7b 4   5    .text   ascii   !2Q\a
12837 0x000b80b5 0x004b9eb5 4   5    .text   ascii   \r x]
12838 0x000b80ca 0x004b9eca 4   5    .text   ascii   &aH3
12839 0x000b80ea 0x004b9eea 5   6    .text   ascii   =CYjX
12840 0x000b8116 0x004b9f16 4   5    .text   ascii   5\e)\f
12841 0x000b8175 0x004b9f75 7   10   .text   utf8    NwqOծ9š blocks=Basic Latin,Armenian,Latin Extended-A
12842 0x000b818d 0x004b9f8d 4   5    .text   ascii   p-px
12843 0x000b81f1 0x004b9ff1 5   6    .text   ascii   e<lN3
12844 0x000b8217 0x004ba017 4   5    .text   ascii   =.Q\t
12845 0x000b821d 0x004ba01d 5   6    .text   ascii   \a\e\t9]
12846 0x000b8249 0x004ba049 5   6    .text   ascii   !+sA{
12847 0x000b8283 0x004ba083 4   5    .text   ascii   b-<{
12848 0x000b829c 0x004ba09c 4   5    .text   ascii   !eF#
12849 0x000b82a1 0x004ba0a1 4   5    .text   ascii   $hq|
12850 0x000b82d0 0x004ba0d0 4   5    .text   ascii   5wUO
12851 0x000b82ed 0x004ba0ed 4   5    .text   ascii   Yq_>
12852 0x000b82f8 0x004ba0f8 6   7    .text   ascii   .ge}a_
12853 0x000b8307 0x004ba107 5   6    .text   ascii   z8\Tw
12854 0x000b830d 0x004ba10d 8   9    .text   ascii   bG9Kyt1`
12855 0x000b8317 0x004ba117 4   5    .text   ascii   9T=\t
12856 0x000b8333 0x004ba133 5   6    .text   ascii   \f e66
12857 0x000b8357 0x004ba157 4   6    .text   utf8    քQ\fA blocks=Armenian,Basic Latin
12858 0x000b839a 0x004ba19a 4   5    .text   ascii   uaJj
12859 0x000b83a1 0x004ba1a1 5   6    .text   ascii   \a*IIJ
12860 0x000b8404 0x004ba204 4   5    .text   ascii   n.pw
12861 0x000b840f 0x004ba20f 7   8    .text   ascii   %<]iy\vE
12862 0x000b841e 0x004ba21e 4   5    .text   ascii   l17a
12863 0x000b8423 0x004ba223 6   7    .text   ascii   >e-j.`
12864 0x000b8447 0x004ba247 4   5    .text   ascii   A\rZ&
12865 0x000b8469 0x004ba269 4   8    .text   utf8    Ď4ϣi blocks=Latin Extended-A,Basic Latin,Greek and Coptic
12866 0x000b8497 0x004ba297 5   6    .text   ascii   \r&\wQ
12867 0x000b84c8 0x004ba2c8 4   5    .text   ascii   Y\n~M
12868 0x000b84e4 0x004ba2e4 5   6    .text   ascii   \f(\ng
12869 0x000b851c 0x004ba31c 5   7    .text   utf8    >q'Ȭg blocks=Basic Latin,Latin Extended-B
12870 0x000b852f 0x004ba32f 5   6    .text   ascii   \t<'d3
12871 0x000b8559 0x004ba359 5   6    .text   ascii   Xeu7W
12872 0x000b85ba 0x004ba3ba 4   5    .text   ascii   pXX<
12873 0x000b8638 0x004ba438 6   8    .text   utf8    !4y,ޮy blocks=Basic Latin,Thaana
12874 0x000b8656 0x004ba456 4   5    .text   ascii   fe\aF
12875 0x000b868a 0x004ba48a 4   5    .text   ascii   e/nX
