[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
10677 0x000e1025 0x004e1c25 4   5    .text   ascii   9E(j
10678 0x000e1062 0x004e1c62 5   7    .text   utf8    #MJ\b=
10679 0x000e10d5 0x004e1cd5 7   8    .text   ascii   PPPPPWS
10680 0x000e110f 0x004e1d0f 4   5    .text   ascii   QQQP
10681 0x000e1147 0x004e1d47 5   7    .text   utf8    #MJ\b=
10682 0x000e11ad 0x004e1dad 12  13   .text   ascii   PP9E u:PPVWP
10683 0x000e125d 0x004e1e5d 8   9    .text   ascii   u\r9M\fu!3
10684 0x000e12e3 0x004e1ee3 4   5    .text   ascii   E\fjP
10685 0x000e1394 0x004e1f94 4   5    .text   ascii   u\bWS
10686 0x000e13c5 0x004e1fc5 4   5    .text   ascii   Y_[^
10687 0x000e146b 0x004e206b 4   5    .text   ascii   t\fVS
10688 0x000e14d4 0x004e20d4 4   5    .text   ascii   ]\fV;
10689 0x000e151b 0x004e211b 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
10690 0x000e1577 0x004e2177 6   9    .text   utf8    ċE\b^]Ë blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
10691 0x000e158c 0x004e218c 9   10   .text   ascii   f9\bt(9M\bt
10692 0x000e15d0 0x004e21d0 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
10693 0x000e15de 0x004e21de 8   9    .text   ascii   SVWf9\bt,
10694 0x000e160d 0x004e220d 4   5    .text   ascii   f9\bu
10695 0x000e1614 0x004e2214 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10696 0x000e1643 0x004e2243 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
10697 0x000e164c 0x004e224c 9   10   .text   ascii   SVWjA_jZ+
10698 0x000e165e 0x004e225e 4   5    .text   ascii   r\rf;
10699 0x000e1675 0x004e2275 4   5    .text   ascii   r\vf;
10700 0x000e16f6 0x004e22f6 8   9    .text   ascii   uBjAYjZ+
10701 0x000e1707 0x004e2307 4   5    .text   ascii   r\rf;
10702 0x000e171e 0x004e231e 4   5    .text   ascii   r\vf;
10703 0x000e1731 0x004e2331 4   5    .text   ascii   t:f;
10704 0x000e177a 0x004e237a 4   5    .text   ascii   ^[t\n
10705 0x000e17c3 0x004e23c3 4   5    .text   ascii   r\v=L
10706 0x000e183c 0x004e243c 5   8    .text   utf8    ]̉]ȉ] blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
10707 0x000e18ea 0x004e24ea 4   7    .text   utf8    EԋEș blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
10708 0x000e18f7 0x004e24f7 4   6    .text   utf8    Uԃ}  blocks=Basic Latin,Cyrillic Supplement
10709 0x000e1965 0x004e2565 5   6    .text   ascii   SSSSS
10710 0x000e19e8 0x004e25e8 4   5    .text   ascii   5HkS
10711 0x000e1a08 0x004e2608 4   5    .text   ascii   = kS
10712 0x000e1c45 0x004e2845 5   6    .text   ascii   d$\buU
10713 0x000e1c81 0x004e2881 4   5    .text   ascii   d$\bu
10714 0x000e1c9d 0x004e289d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
10715 0x000e1cab 0x004e28ab 4   5    .text   ascii   <$tL
10716 0x000e1cb0 0x004e28b0 4   5    .text   ascii   D$\ff
10717 0x000e1cbc 0x004e28bc 4   5    .text   ascii   -x&Q
10718 0x000e1cd6 0x004e28d6 4   5    .text   ascii   =$kS
10719 0x000e1d13 0x004e2913 4   5    .text   ascii   -0&Q
10720 0x000e1d2b 0x004e292b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
10721 0x000e1d42 0x004e2942 4   5    .text   ascii   =$kS
10722 0x000e1db7 0x004e29b7 5   7    .text   utf8    #MJ\b=
10723 0x000e1dfe 0x004e29fe 4   5    .text   ascii   t.SV
10724 0x000e1f7d 0x004e2b7d 4   5    .text   ascii   u<WW
10725 0x000e2002 0x004e2c02 5   6    .text   ascii   WWWWW
10726 0x000e2043 0x004e2c43 5   6    .text   ascii   9E WW
10727 0x000e2080 0x004e2c80 5   7    .text   utf8    #MK\b=
10728 0x000e20c7 0x004e2cc7 5   6    .text   ascii   t4SWV
10729 0x000e2144 0x004e2d44 4   5    .text   ascii   E\bQQ
10730 0x000e2202 0x004e2e02 4   5    .text   ascii   = %Q
10731 0x000e228a 0x004e2e8a 4   5    .text   ascii   \rx%Q
10732 0x000e229f 0x004e2e9f 5   6    .text   ascii   T% %Q
10733 0x000e22d1 0x004e2ed1 5   6    .text   ascii   V%0%Q
10734 0x000e235c 0x004e2f5c 4   5    .text   ascii   L$\ff
10735 0x000e23d3 0x004e2fd3 4   5    .text   ascii   %x%Q
10736 0x000e23e6 0x004e2fe6 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
10737 0x000e2493 0x004e3093 5   6    .text   ascii   (5P%Q
10738 0x000e24c3 0x004e30c3 4   5    .text   ascii   %p%Q
10739 0x000e24ce 0x004e30ce 4   5    .text   ascii   YT$\f
10740 0x000e24e2 0x004e30e2 5   6    .text   ascii   (=`%Q
10741 0x000e254a 0x004e314a 4   5    .text   ascii   L$\ff
10742 0x000e25e8 0x004e31e8 4   5    .text   ascii   L$\ff
10743 0x000e25fc 0x004e31fc 5   6    .text   ascii   T\r@%Q
10744 0x000e26a5 0x004e32a5 4   5    .text   ascii   = %Q
10745 0x000e274e 0x004e334e 4   5    .text   ascii   \r0%Q
10746 0x000e27c5 0x004e33c5 4   5    .text   ascii   L$\ff
10747 0x000e27d9 0x004e33d9 5   6    .text   ascii   T\r@%Q
10748 0x000e2807 0x004e3407 4   5    .text   ascii   L$\ff
10749 0x000e282a 0x004e342a 4   5    .text   ascii   L$\ff
10750 0x000e2846 0x004e3446 4   5    .text   ascii   L$\ff
10751 0x000e28c1 0x004e34c1 4   5    .text   ascii   T$\ff
10752 0x000e2a8f 0x004e368f 5   6    .text   ascii   (5P%Q
10753 0x000e2ab1 0x004e36b1 4   5    .text   ascii   %p%Q
10754 0x000e2af3 0x004e36f3 5   6    .text   ascii   (=`%Q
10755 0x000e3031 0x004e3c31 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
10756 0x000e305e 0x004e3c5e 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
10757 0x000e309d 0x004e3c9d 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
10758 0x000e30b8 0x004e3cb8 4   5    .text   ascii   -0&Q
10759 0x000e30d5 0x004e3cd5 4   5    .text   ascii   -D&Q
10760 0x000e31e7 0x004e3de7 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
10761 0x000e31f8 0x004e3df8 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
10762 0x000e3231 0x004e3e31 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
10763 0x000e32f4 0x004e3ef4 4   5    .text   ascii   E\bQQ
10764 0x000e3307 0x004e3f07 4   5    .text   ascii   E\bQQ
10765 0x000e33ec 0x004e3fec 5   6    .text   ascii   9M\fu.
10766 0x000e341e 0x004e401e 6   7    .text   ascii   \9E\fuY
10767 0x000e3487 0x004e4087 6   7    .text   ascii   E\f;E\bv
10768 0x000e361e 0x004e421e 5   6    .text   ascii   PPPPP
10769 0x000e3645 0x004e4245 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
10770 0x000e366d 0x004e426d 4   5    .text   ascii   u\fSV
10771 0x000e3686 0x004e4286 4   5    .text   ascii   u\bSP
10772 0x000e36b4 0x004e42b4 5   6    .text   ascii   PPPPP
10773 0x000e3768 0x004e4368 6   7    .text   ascii   WWWPWS
10774 0x000e377f 0x004e437f 6   7    .text   ascii   u-PWWS
10775 0x000e3864 0x004e4464 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
10776 0x000e38a4 0x004e44a4 4   5    .text   ascii   ~\b9~
10777 0x000e3920 0x004e4520 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
10778 0x000e392f 0x004e452f 4   5    .text   ascii   j\bh`
10779 0x000e39da 0x004e45da 8   9    .text   ascii   \fPj\fh4kS
10780 0x000e39f8 0x004e45f8 4   5    .text   ascii   PQh(
10781 0x000e3a16 0x004e4616 4   5    .text   ascii   PQh0
10782 0x000e3aaf 0x004e46af 4   5    .text   ascii   %@kS
10783 0x000e3b16 0x004e4716 5   6    .text   ascii   ]\bVWh
10784 0x000e3b2e 0x004e472e 4   6    .text   utf8    3\t{\b
10785 0x000e3b6f 0x004e476f 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10786 0x000e3d2d 0x004e492d 4   5    .text   ascii   IH;A
10787 0x000e3d37 0x004e4937 6   7    .text   ascii   SSVWh 
10788 0x000e3d8d 0x004e498d 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
10789 0x000e3e0a 0x004e4a0a 4   5    .text   ascii   =DkS
10790 0x000e3e27 0x004e4a27 4   5    .text   ascii   j\fh@
10791 0x000e3e4d 0x004e4a4d 5   6    .text   ascii   9wLt\f
10792 0x000e3fd3 0x004e4bd3 6   8    .text   utf8    ~\b3\r~\f
10793 0x000e3fe2 0x004e4be2 5   6    .text   ascii   9=@kS
10794 0x000e4131 0x004e4d31 4   5    .text   ascii   U\bW3
10795 0x000e4136 0x004e4d36 6   7    .text   ascii   f9:t!V
10796 0x000e4156 0x004e4d56 4   5    .text   ascii   f9:u
10797 0x000e4167 0x004e4d67 4   5    .text   ascii   QSVW
10798 0x000e417f 0x004e4d7f 4   5    .text   ascii   YWWW
10799 0x000e418a 0x004e4d8a 4   5    .text   ascii   SVWW
10800 0x000e41af 0x004e4daf 5   6    .text   ascii   WSVPP
10801 0x000e4204 0x004e4e04 6   7    .text   ascii   |VWj=S
10802 0x000e4252 0x004e4e52 6   7    .text   ascii   9]\ft/9
10803 0x000e43da 0x004e4fda 4   5    .text   ascii   +E\bA
10804 0x000e4415 0x004e5015 5   6    .text   ascii   SSSSS
10805 0x000e44c6 0x004e50c6 5   6    .text   ascii   PPPPP
10806 0x000e45af 0x004e51af 4   6    .text   utf8    #HkS
10807 0x000e45b8 0x004e51b8 5   7    .text   utf8    Ã%HkS blocks=Latin-1 Supplement,Basic Latin
10808 0x000e45d5 0x004e51d5 6   7    .text   ascii   }\b;}\fu
10809 0x000e45fa 0x004e51fa 5   6    .text   ascii   \b;u\fu
10810 0x000e4600 0x004e5200 4   5    .text   ascii   ;u\fu
10811 0x000e4658 0x004e5258 7   8    .text   ascii   u\f9u\bt#
10812 0x000e467c 0x004e527c 4   5    .text   ascii   ;E\bu
10813 0x000e46c7 0x004e52c7 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
10814 0x000e46cf 0x004e52cf 5   6    .text   ascii   f92t\b
10815 0x000e47c4 0x004e53c4 4   7    .text   utf8    t\aP豃 blocks=Basic Latin,CJK Unified Ideographs
10816 0x000e47d6 0x004e53d6 4   7    .text   utf8    t\aP蟃 blocks=Basic Latin,CJK Unified Ideographs
10817 0x000e47e8 0x004e53e8 4   7    .text   utf8    t\aP荃 blocks=Basic Latin,CJK Unified Ideographs
10818 0x000e4802 0x004e5402 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
10819 0x000e48c9 0x004e54c9 4   5    .text   ascii   F\fPj
10820 0x000e4943 0x004e5543 5   6    .text   ascii    PjPW
10821 0x000e495a 0x004e555a 5   6    .text   ascii   $PjQW
10822 0x000e49a2 0x004e55a2 5   6    .text   ascii   *PjTW
10823 0x000e49b9 0x004e55b9 5   6    .text   ascii   +PjUW
10824 0x000e49d0 0x004e55d0 5   6    .text   ascii   ,PjVW
10825 0x000e49ea 0x004e55ea 5   6    .text   ascii   -PjWW
10826 0x000e4a01 0x004e5601 5   6    .text   ascii   .PjRW
10827 0x000e4a18 0x004e5618 5   6    .text   ascii   /PjSW
10828 0x000e4a8e 0x004e568e 5   6    .text   ascii   HPjPW
10829 0x000e4aa8 0x004e56a8 5   6    .text   ascii   LPjQW
10830 0x000e4b04 0x004e5704 4   5    .text   ascii   "<;u
10831 0x000e4bab 0x004e57ab 4   6    .text   utf8    C|3\t
10832 0x000e4c27 0x004e5827 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
10833 0x000e4c62 0x004e5862 4   5    .text   ascii   FjPV
10834 0x000e4d90 0x004e5990 6   7    .text   ascii   <0|o<9
10835 0x000e4dec 0x004e59ec 4   6    .text   utf8    C|3\t
10836 0x000e4e4d 0x004e5a4d 4   5    .text   ascii   E\fSV
10837 0x000e4e52 0x004e5a52 4   5    .text   ascii   u\bW3
10838 0x000e4e7e 0x004e5a7e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10839 0x000e4eb5 0x004e5ab5 4   5    .text   ascii   Xj\aZ
10840 0x000e4ee8 0x004e5ae8 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
10841 0x000e4f06 0x004e5b06 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
10842 0x000e4f25 0x004e5b25 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
10843 0x000e4f5a 0x004e5b5a 5   6    .text   ascii   E\bj8^
10844 0x000e4f74 0x004e5b74 4   5    .text   ascii   \fPVW
10845 0x000e4feb 0x004e5beb 4   5    .text   ascii   Pj(W
10846 0x000e5002 0x004e5c02 4   5    .text   ascii   Pj)W
10847 0x000e5019 0x004e5c19 4   5    .text   ascii   Pj(W
10848 0x000e5030 0x004e5c30 4   5    .text   ascii   Pj)W
10849 0x000e5061 0x004e5c61 4   5    .text   ascii   Pj W
10850 0x000e50c6 0x004e5cc6 4   5    .text   ascii   Pj W
10851 0x000e50f8 0x004e5cf8 4   5    .text   ascii   _^@[
10852 0x000e5125 0x004e5d25 5   6    .text   ascii   F8j\fP
10853 0x000e5130 0x004e5d30 5   6    .text   ascii   Fhj\fP
10854 0x000e51e0 0x004e5de0 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
10855 0x000e525e 0x004e5e5e 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
10856 0x000e532c 0x004e5f2c 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
10857 0x000e5472 0x004e6072 4   5    .text   ascii   Y_^[
10858 0x000e54ce 0x004e60ce 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
10859 0x000e55b6 0x004e61b6 4   5    .text   ascii   5@jS
10860 0x000e5640 0x004e6240 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
10861 0x000e56c2 0x004e62c2 5   6    .text   ascii   WWWWW
10862 0x000e572d 0x004e632d 7   9    .text   utf8    3ۉV\fSSj blocks=Basic Latin,Arabic
10863 0x000e575e 0x004e635e 5   6    .text   ascii   ^\b_^[
10864 0x000e57bb 0x004e63bb 7   9    .text   utf8    ^\b_^[]Ë blocks=Basic Latin,Latin-1 Supplement
10865 0x000e57c8 0x004e63c8 4   6    .text   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
10866 0x000e583c 0x004e643c 6   7    .text   ascii   u\t!FX@
10867 0x000e588c 0x004e648c 5   6    .text   ascii   u\b!^X
10868 0x000e58e9 0x004e64e9 7   8    .text   ascii   u^9^\t/
10869 0x000e5966 0x004e6566 4   6    .text   utf8    j@\eɁ blocks=Basic Latin,Latin Extended-B
10870 0x000e59ae 0x004e65ae 7   8    .text   ascii   VX9^`tT
10871 0x000e59e8 0x004e65e8 5   6    .text   ascii   PWjUR
10872 0x000e59ff 0x004e65ff 5   6    .text   ascii   PPPPP
10873 0x000e5a09 0x004e6609 5   6    .text   ascii   9^\t|
10874 0x000e5a27 0x004e6627 6   7    .text   ascii   ;N\u\W
10875 0x000e5a38 0x004e6638 5   7    .text   utf8    ^P3ҍK blocks=Basic Latin,Cyrillic
10876 0x000e5ad5 0x004e66d5 5   6    .text   ascii   SSSSS
10877 0x000e5b28 0x004e6728 4   5    .text   ascii   !FX@
10878 0x000e5b45 0x004e6745 4   6    .text   utf8    S3ۍQ blocks=Basic Latin,Arabic
10879 0x000e5b96 0x004e6796 5   6    .text   ascii   SSSSS
10880 0x000e5ba8 0x004e67a8 4   5    .text   ascii   M\bVW
10881 0x000e5bc8 0x004e67c8 5   6    .text   ascii   :f;>u
10882 0x000e5bfe 0x004e67fe 5   6    .text   ascii   :f;>u
10883 0x000e5c30 0x004e6830 4   5    .text   ascii   E\fh\v
10884 0x000e5ca1 0x004e68a1 6   7    .text   ascii   j\tPjYV
10885 0x000e5d47 0x004e6947 5   6    .text   ascii   QQSVW
10886 0x000e5d52 0x004e6952 5   7    .text   utf8    ]\b3ɉM blocks=Basic Latin,Latin Extended-B
10887 0x000e5d77 0x004e6977 5   6    .text   ascii   \af9\bt
10888 0x000e5d91 0x004e6991 6   7    .text   ascii   Vf9\btG
10889 0x000e5d98 0x004e6998 6   7    .text   ascii   \af9\bt\a
10890 0x000e5dac 0x004e69ac 13  14   .text   ascii   Y9F\bu2Vj@hp0Q
10891 0x000e5dca 0x004e69ca 6   7    .text   ascii   Vf9\bt\a
10892 0x000e5e81 0x004e6a81 4   5    .text   ascii   j@Wh
10893 0x000e5e91 0x004e6a91 4   5    .text   ascii   thj@
10894 0x000e5eaf 0x004e6aaf 5   6    .text   ascii   tJj_S
10895 0x000e5ecd 0x004e6acd 5   6    .text   ascii   j@Sj\a
10896 0x000e5f06 0x004e6b06 5   6    .text   ascii   PPPPP
10897 0x000e5f52 0x004e6b52 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
10898 0x000e6000 0x004e6c00 5   7    .text   utf8    8_^]Ë blocks=Basic Latin,Latin-1 Supplement
10899 0x000e604a 0x004e6c4a 4   6    .text   utf8    3\v}\b
10900 0x000e605d 0x004e6c5d 5   6    .text   ascii   9^`u\v
10901 0x000e606f 0x004e6c6f 4   5    .text   ascii   h-mN
10902 0x000e609b 0x004e6c9b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10903 0x000e60e4 0x004e6ce4 4   5    .text   ascii   h}oN
10904 0x000e60fc 0x004e6cfc 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10905 0x000e616e 0x004e6d6e 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
10906 0x000e623f 0x004e6e3f 4   5    .text   ascii   ;K\u
10907 0x000e627f 0x004e6e7f 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
10908 0x000e62c0 0x004e6ec0 4   5    .text   ascii   9C`t
10909 0x000e62d5 0x004e6ed5 4   5    .text   ascii   9C\t
10910 0x000e62fd 0x004e6efd 4   5    .text   ascii   ;K\u
10911 0x000e6322 0x004e6f22 10  11   .text   ascii   9C`u99C\t4
10912 0x000e63be 0x004e6fbe 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
10913 0x000e63f3 0x004e6ff3 9   10   .text   ascii   u\n9C`u5Wj
10914 0x000e645b 0x004e705b 4   5    .text   ascii   U\bV3
10915 0x000e6466 0x004e7066 4   5    .text   ascii   t9Wj
10916 0x000e64ad 0x004e70ad 4   5    .text   ascii   M\bVW
10917 0x000e64cd 0x004e70cd 5   6    .text   ascii   :f;>u
10918 0x000e6503 0x004e7103 5   6    .text   ascii   :f;>u
10919 0x000e6535 0x004e7135 4   5    .text   ascii   E\fh\v
10920 0x000e6661 0x004e7261 8   10   .text   utf8    _^[]ËM\bk blocks=Basic Latin,Latin-1 Supplement
10921 0x000e66dc 0x004e72dc 4   5    .text   ascii   WHPh
10922 0x000e66ee 0x004e72ee 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
10923 0x000e66f8 0x004e72f8 4   5    .text   ascii   tnf9
10924 0x000e6731 0x004e7331 6   7    .text   ascii   HPhp0Q
10925 0x000e674c 0x004e734c 5   6    .text   ascii   f98t\v
10926 0x000e6819 0x004e7419 5   6    .text   ascii   t^WjU
10927 0x000e682d 0x004e742d 4   5    .text   ascii   j@Sh
10928 0x000e6bf7 0x004e77f7 4   5    .text   ascii   j@%@
10929 0x000e6dc1 0x004e79c1 7   8    .text   ascii   x$;\r`iS
10930 0x000e6e2a 0x004e7a2a 4   5    .text   ascii   M\bQP
10931 0x000e6e8f 0x004e7a8f 5   7    .text   utf8    ]\f+؋E blocks=Basic Latin,Arabic
10932 0x000e7004 0x004e7c04 5   6    .text   ascii   (\r 5Q
10933 0x000e705c 0x004e7c5c 5   6    .text   ascii   (%P5Q
10934 0x000e7068 0x004e7c68 5   6    .text   ascii   (-`5Q
10935 0x000e720b 0x004e7e0b 4   5    .text   ascii   D$\b=
10936 0x000e724c 0x004e7e4c 4   5    .text   ascii   D$\b=
10937 0x000e726f 0x004e7e6f 4   5    .text   ascii   D$\b%
10938 0x000e72bc 0x004e7ebc 4   5    .text   ascii   ZYXu
10939 0x000e72ff 0x004e7eff 5   6    .text   ascii   ZYXu\e
10940 0x000e7370 0x004e7f70 4   5    .text   ascii   =$kS
10941 0x000e7376 0x004e7f76 4   6    .text   utf8    uOݕ0 blocks=Basic Latin,Arabic Supplement
10942 0x000e73dd 0x004e7fdd 4   5    .text   ascii   t\ef=
10943 0x000e752d 0x004e812d 4   5    .text   ascii   SVW3
10944 0x000e755c 0x004e815c 5   6    .text   ascii   M\bjZ+
10945 0x000e756a 0x004e816a 4   5    .text   ascii   r\rf;
10946 0x000e7581 0x004e8181 4   5    .text   ascii   r\vf;
10947 0x000e75e7 0x004e81e7 5   6    .text   ascii   M\bSVW
10948 0x000e7679 0x004e8279 4   5    .text   ascii   _^[]
10949 0x000e7680 0x004e8280 5   6    .text   ascii   PPPPP
10950 0x000e76f0 0x004e82f0 6   7    .text   ascii   @9E\fw\t
10951 0x000e7735 0x004e8335 4   5    .text   ascii   ?5|\r
10952 0x000e776f 0x004e836f 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
10953 0x000e77d3 0x004e83d3 4   7    .text   utf8    u\f3\v
10954 0x000e77df 0x004e83df 4   6    .text   utf8    \vp-u
10955 0x000e77f4 0x004e83f4 10  13   .text   utf8    3\t_\b\vK}\bu"
10956 0x000e7814 0x004e8414 4   5    .text   ascii   h`VQ
10957 0x000e7901 0x004e8501 4   6    .text   utf8    u\b3\t
10958 0x000e797d 0x004e857d 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
10959 0x000e79bf 0x004e85bf 6   8    .text   utf8    j X+MV
10960 0x000e7a01 0x004e8601 4   5    .text   ascii   jrY;
10961 0x000e7b5d 0x004e875d 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
10962 0x000e7ba6 0x004e87a6 5   7    .text   utf8    j X+M
10963 0x000e7be8 0x004e87e8 4   5    .text   ascii   jrY;
10964 0x000e7d79 0x004e8979 4   6    .text   utf8    j X+
10965 0x000e7e59 0x004e8a59 5   7    .text   utf8    j X+C
10966 0x000e7e8f 0x004e8a8f 4   5    .text   ascii   jrY;
10967 0x000e8256 0x004e8e56 4   5    .text   ascii   stW;
10968 0x000e835e 0x004e8f5e 4   6    .text   utf8    u]3\t
10969 0x000e8692 0x004e9292 4   5    .text   ascii   stW;
10970 0x000e890a 0x004e950a 6   7    .text   ascii   YYj\nZ;
10971 0x000e8a9d 0x004e969d 4   5    .text   ascii   j\b_+
10972 0x000e8ada 0x004e96da 5   6    .text   ascii   *h|VQ
10973 0x000e8ae2 0x004e96e2 4   5    .text   ascii   htVQ
10974 0x000e8ae8 0x004e96e8 5   6    .text   ascii   \fhlVQ
10975 0x000e8af0 0x004e96f0 4   5    .text   ascii   hdVQ
10976 0x000e8b0c 0x004e970c 5   6    .text   ascii   _^[t\r
10977 0x000e8b2e 0x004e972e 5   6    .text   ascii   PPPPP
10978 0x000e8bd6 0x004e97d6 4   5    .text   ascii   VPRQ
10979 0x000e8be9 0x004e97e9 5   6    .text   ascii   PRPQh
10980 0x000e8c5d 0x004e985d 5   8    .text   utf8    ^]Ëր: blocks=Basic Latin,Latin-1 Supplement,Armenian
10981 0x000e8d52 0x004e9952 5   6    .text   ascii   PPPPP
10982 0x000e8d70 0x004e9970 4   5    .text   ascii   E\fSV
10983 0x000e8d75 0x004e9975 8   12   .text   utf8    u\b3ۉu؉Ẻ blocks=Basic Latin,Arabic,Combining Diacritical Marks
10984 0x000e8d92 0x004e9992 5   6    .text   ascii   SystP
10985 0x000e8d9d 0x004e999d 7   8    .text   ascii   emRoSPf
10986 0x000e8e45 0x004e9a45 4   6    .text   utf8    р:=u blocks=Cyrillic,Basic Latin
10987 0x000e8e4c 0x004e9a4c 4   6    .text   utf8    UԀ:= blocks=Basic Latin,Cyrillic Supplement
10988 0x000e8e7e 0x004e9a7e 4   6    .text   utf8    ـ;=t blocks=Arabic,Basic Latin
10989 0x000e8e84 0x004e9a84 5   8    .text   utf8    +ډuЃ> blocks=Basic Latin,Arabic,Cyrillic
10990 0x000e8fa0 0x004e9ba0 4   5    .text   ascii   uX9E
10991 0x000e8ffc 0x004e9bfc 5   6    .text   ascii   PPPPP
10992 0x000e9003 0x004e9c03 5   6    .text   ascii   SSSSS
10993 0x000e90b4 0x004e9cb4 6   7    .text   ascii   M\bSj;[
10994 0x000e90d2 0x004e9cd2 4   5    .text   ascii   "u"A
10995 0x000e912b 0x004e9d2b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
10996 0x000e917f 0x004e9d7f 11  13   .text   utf8    SVjA[jZ^+щu blocks=Basic Latin,Cyrillic
10997 0x000e9198 0x004e9d98 4   5    .text   ascii   r\rf;
10998 0x000e91af 0x004e9daf 5   6    .text   ascii   r\ff;E
10999 0x000e924c 0x004e9e4c 6   7    .text   ascii   jAZjZ^
11000 0x000e9261 0x004e9e61 4   5    .text   ascii   r\rf;
11001 0x000e9278 0x004e9e78 5   6    .text   ascii   r\ff;E
11002 0x000e9291 0x004e9e91 4   5    .text   ascii   t@f;
11003 0x000e9301 0x004e9f01 6   7    .text   ascii   uG9E\bu
11004 0x000e97ac 0x004ea3ac 5   6    .text   ascii    SVW3
