[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
1793 0x00027bb8 0x00428bb8 26  27   .rdata  ascii   `dynamic initializer for '
1794 0x00027bd4 0x00428bd4 32  33   .rdata  ascii   `dynamic atexit destructor for '
1795 0x00027bf8 0x00428bf8 34  35   .rdata  ascii   `vector copy constructor iterator'
1796 0x00027c1c 0x00428c1c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1797 0x00027c48 0x00428c48 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1798 0x00027c74 0x00428c74 27  28   .rdata  ascii   `local static thread guard'
1799 0x00027c90 0x00428c90 12  13   .rdata  ascii   operator "" 
1800 0x00027ca0 0x00428ca0 17  18   .rdata  ascii    Type Descriptor'
1801 0x00027cb4 0x00428cb4 27  28   .rdata  ascii    Base Class Descriptor at (
1802 0x00027cd0 0x00428cd0 18  19   .rdata  ascii    Base Class Array'
1803 0x00027ce4 0x00428ce4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1804 0x00027d04 0x00428d04 25  26   .rdata  ascii    Complete Object Locator'
1805 0x00027d41 0x00428d41 7   8    .rdata  ascii   ( 8PX\a\b
1806 0x00027d49 0x00428d49 6   7    .rdata  ascii   700WP\a
1807 0x00027d51 0x00428d51 4   5    .rdata  ascii     \b\a
1808 0x00027d58 0x00428d58 7   8    .rdata  ascii   \b`h````
1809 0x00027d61 0x00428d61 10  11   .rdata  ascii   xpxxxx\b\a\b\a
1810 0x00027d7c 0x00428d7c 6   7    .rdata  ascii   (null)
1811 0x00027d84 0x00428d84 6   14   .rdata  utf16le (null)
1812 0x00027dc4 0x00428dc4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1813 0x00027e48 0x00428e48 5   24   .rdata  utf32le R\rS\rW
1814 0x00027e60 0x00428e60 7   32   .rdata  utf32le Y\vl\rm p
1815 0x00027ed4 0x00428ed4 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1816 0x00027f02 0x00428f02 33  68   .rdata  utf16le          (((((                  H
1817 0x00028000 0x00429000 34  70   .rdata  utf16le       (                          \b
1818 0x00028208 0x00429208 33  68   .rdata  utf16le          (((((                  H
1819 0x0002848f 0x0042948f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1820 0x000284a8 0x004294a8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1821 0x0002860f 0x0042960f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1822 0x00028628 0x00429628 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1823 0x00028722 0x00429722 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
1824 0x0002876b 0x0042976b 4   6    .rdata  utf8    \aIV$
1825 0x000287e3 0x004297e3 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1826 0x00028828 0x00429828 4   5    .rdata  ascii   d8L2
1827 0x00028854 0x00429854 7   8    .rdata  ascii   [aOni*{
1828 0x0002887e 0x0042987e 4   5    .rdata  ascii   @2&@
1829 0x000288b2 0x004298b2 4   5    .rdata  ascii   "RP(
1830 0x000288c0 0x004298c0 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
1831 0x0002892b 0x0042992b 5   6    .rdata  ascii   eLK(w
1832 0x00028955 0x00429955 4   5    .rdata  ascii   m\nXo
1833 0x00028997 0x00429997 6   7    .rdata  ascii   \bFEMh\f
1834 0x000289a6 0x004299a6 4   5    .rdata  ascii   h0'D
1835 0x000289b5 0x004299b5 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
1836 0x000289ef 0x004299ef 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
1837 0x000289f8 0x004299f8 4   5    .rdata  ascii   owM&
1838 0x00028a35 0x00429a35 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1839 0x00028a43 0x00429a43 7   8    .rdata  ascii   \a@b;zO]
1840 0x00028a83 0x00429a83 4   5    .rdata  ascii   $qE}
1841 0x00028ac1 0x00429ac1 4   5    .rdata  ascii   ;*xh
1842 0x00028b16 0x00429b16 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1843 0x00028b23 0x00429b23 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1844 0x00028b2b 0x00429b2b 4   5    .rdata  ascii   ["93
1845 0x00028b30 0x00429b30 4   5    .rdata  ascii   u\azK
1846 0x00028b5c 0x00429b5c 5   6    .rdata  ascii   iu+-,
1847 0x00028bc2 0x00429bc2 4   5    .rdata  ascii   \lo}
1848 0x00028bcd 0x00429bcd 5   6    .rdata  ascii   obwQ4
1849 0x00028be7 0x00429be7 4   5    .rdata  ascii   &Sgw
1850 0x00028c70 0x00429c70 4   5    .rdata  ascii   R\tE]
1851 0x00028c7f 0x00429c7f 4   5    .rdata  ascii   ?nz(
1852 0x00028cb2 0x00429cb2 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
1853 0x00028ce5 0x00429ce5 4   5    .rdata  ascii   0+L\v
1854 0x00028d32 0x00429d32 4   5    .rdata  ascii   =87M
1855 0x00028df1 0x00429df1 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1856 0x00028e12 0x00429e12 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1857 0x00028e1f 0x00429e1f 6   7    .rdata  ascii   v2!L.2
1858 0x00028e68 0x00429e68 4   5    .rdata  ascii   \tcQr
1859 0x00028ea1 0x00429ea1 4   5    .rdata  ascii   X/4B
1860 0x00028ef5 0x00429ef5 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
1861 0x00028f21 0x00429f21 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1862 0x00028f3f 0x00429f3f 4   5    .rdata  ascii   k=yI
1863 0x00028f71 0x00429f71 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1864 0x00028fa2 0x00429fa2 5   6    .rdata  ascii   ^<V7w
1865 0x00028ff5 0x00429ff5 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
1866 0x00029190 0x0042a190 9   20   .rdata  utf16le coree.dll
1867 0x000291a4 0x0042a1a4 14  15   .rdata  ascii   CorExitProcess
1868 0x00029276 0x0042a276 7   16   .rdata  utf16le ALC_ALL
1869 0x00029288 0x0042a288 10  22   .rdata  utf16le LC_COLLATE
1870 0x000292a0 0x0042a2a0 8   18   .rdata  utf16le LC_CTYPE
1871 0x000292b4 0x0042a2b4 11  24   .rdata  utf16le LC_MONETARY
1872 0x000292cc 0x0042a2cc 10  22   .rdata  utf16le LC_NUMERIC
1873 0x000292e4 0x0042a2e4 7   16   .rdata  utf16le LC_TIME
1874 0x000292fe 0x0042a2fe 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1875 0x00029317 0x0042a317 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1876 0x000293ee 0x0042a3ee 35  72   .rdata  utf16le Bapi-ms-win-appmodel-runtime-l1-1-1
1877 0x00029438 0x0042a438 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
1878 0x00029478 0x0042a478 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
1879 0x000294b0 0x0042a4b0 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
1880 0x000294f8 0x0042a4f8 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
1881 0x00029558 0x0042a558 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
1882 0x000295a4 0x0042a5a4 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
1883 0x000295e0 0x0042a5e0 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
1884 0x00029620 0x0042a620 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
1885 0x0002965c 0x0042a65c 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
1886 0x00029698 0x0042a698 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
1887 0x000296e8 0x0042a6e8 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
1888 0x00029740 0x0042a740 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
1889 0x00029798 0x0042a798 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
1890 0x000297e0 0x0042a7e0 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
1891 0x00029830 0x0042a830 6   14   .rdata  utf16le user32
1892 0x00029850 0x0042a850 19  20   .rdata  ascii   EnumSystemLocalesEx
1893 0x0002989c 0x0042a89c 24  25   .rdata  ascii   GetUserDefaultLocaleName
1894 0x000298c8 0x0042a8c8 17  18   .rdata  ascii   IsValidLocaleName
1895 0x000298ec 0x0042a8ec 16  17   .rdata  ascii   LCIDToLocaleName
1896 0x00029908 0x0042a908 16  17   .rdata  ascii   LocaleNameToLCID
1897 0x00029938 0x0042a938 6   7    .rdata  ascii   Sunday
1898 0x00029940 0x0042a940 6   7    .rdata  ascii   Monday
1899 0x00029948 0x0042a948 7   8    .rdata  ascii   Tuesday
1900 0x00029950 0x0042a950 9   10   .rdata  ascii   Wednesday
1901 0x0002995c 0x0042a95c 8   9    .rdata  ascii   Thursday
1902 0x00029968 0x0042a968 6   7    .rdata  ascii   Friday
1903 0x00029970 0x0042a970 8   9    .rdata  ascii   Saturday
1904 0x000299ac 0x0042a9ac 7   8    .rdata  ascii   January
1905 0x000299b4 0x0042a9b4 8   9    .rdata  ascii   February
1906 0x000299c0 0x0042a9c0 5   6    .rdata  ascii   March
1907 0x000299c8 0x0042a9c8 5   6    .rdata  ascii   April
1908 0x000299d0 0x0042a9d0 4   5    .rdata  ascii   June
1909 0x000299d8 0x0042a9d8 4   5    .rdata  ascii   July
1910 0x000299e0 0x0042a9e0 6   7    .rdata  ascii   August
1911 0x000299e8 0x0042a9e8 9   10   .rdata  ascii   September
1912 0x000299f4 0x0042a9f4 7   8    .rdata  ascii   October
1913 0x000299fc 0x0042a9fc 8   9    .rdata  ascii   November
1914 0x00029a08 0x0042aa08 8   9    .rdata  ascii   December
1915 0x00029a1c 0x0042aa1c 8   9    .rdata  ascii   MM/dd/yy
1916 0x00029a28 0x0042aa28 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1917 0x00029a3c 0x0042aa3c 8   9    .rdata  ascii   HH:mm:ss
1918 0x00029a80 0x0042aa80 6   14   .rdata  utf16le Sunday
1919 0x00029a90 0x0042aa90 6   14   .rdata  utf16le Monday
1920 0x00029aa0 0x0042aaa0 7   16   .rdata  utf16le Tuesday
1921 0x00029ab0 0x0042aab0 9   20   .rdata  utf16le Wednesday
1922 0x00029ac4 0x0042aac4 8   18   .rdata  utf16le Thursday
1923 0x00029ad8 0x0042aad8 6   14   .rdata  utf16le Friday
1924 0x00029ae8 0x0042aae8 8   18   .rdata  utf16le Saturday
1925 0x00029b5c 0x0042ab5c 7   16   .rdata  utf16le January
1926 0x00029b6c 0x0042ab6c 8   18   .rdata  utf16le February
1927 0x00029b80 0x0042ab80 5   12   .rdata  utf16le March
1928 0x00029b8c 0x0042ab8c 5   12   .rdata  utf16le April
1929 0x00029b98 0x0042ab98 4   10   .rdata  utf16le June
1930 0x00029ba4 0x0042aba4 4   10   .rdata  utf16le July
1931 0x00029bb0 0x0042abb0 6   14   .rdata  utf16le August
1932 0x00029bc0 0x0042abc0 9   20   .rdata  utf16le September
1933 0x00029bd4 0x0042abd4 7   16   .rdata  utf16le October
1934 0x00029be4 0x0042abe4 8   18   .rdata  utf16le November
1935 0x00029bf8 0x0042abf8 8   18   .rdata  utf16le December
1936 0x00029c1c 0x0042ac1c 8   18   .rdata  utf16le MM/dd/yy
1937 0x00029c30 0x0042ac30 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1938 0x00029c58 0x0042ac58 8   18   .rdata  utf16le HH:mm:ss
1939 0x00029de4 0x0042ade4 9   10   .rdata  ascii   NAN(SNAN)
1940 0x00029df0 0x0042adf0 9   10   .rdata  ascii   nan(snan)
1941 0x00029dfc 0x0042adfc 8   9    .rdata  ascii   NAN(IND)
1942 0x00029e08 0x0042ae08 8   9    .rdata  ascii   nan(ind)
1943 0x00029e14 0x0042ae14 5   6    .rdata  ascii   e+000
1944 0x00029e1c 0x0042ae1c 4   5    .rdata  ascii   tanh
1945 0x00029e24 0x0042ae24 4   5    .rdata  ascii   asin
1946 0x00029e2c 0x0042ae2c 4   5    .rdata  ascii   acos
1947 0x00029e34 0x0042ae34 4   5    .rdata  ascii   atan
1948 0x00029e3c 0x0042ae3c 5   6    .rdata  ascii   atan2
1949 0x00029e44 0x0042ae44 4   5    .rdata  ascii   sqrt
1950 0x00029e58 0x0042ae58 4   5    .rdata  ascii   ceil
1951 0x00029e60 0x0042ae60 5   6    .rdata  ascii   floor
1952 0x00029e68 0x0042ae68 4   5    .rdata  ascii   fabs
1953 0x00029e70 0x0042ae70 4   5    .rdata  ascii   modf
1954 0x00029e78 0x0042ae78 5   6    .rdata  ascii   ldexp
1955 0x00029e80 0x0042ae80 5   6    .rdata  ascii   _cabs
1956 0x00029e88 0x0042ae88 6   7    .rdata  ascii   _hypot
1957 0x00029e90 0x0042ae90 4   5    .rdata  ascii   fmod
1958 0x00029e98 0x0042ae98 5   6    .rdata  ascii   frexp
1959 0x00029eac 0x0042aeac 5   6    .rdata  ascii   _logb
1960 0x00029eb4 0x0042aeb4 10  11   .rdata  ascii   _nextafter
1961 0x00029fb4 0x0042afb4 5   6    .rdata  ascii   log10
1962 0x00029fbc 0x0042afbc 4   5    .rdata  ascii   sinh
1963 0x00029fc4 0x0042afc4 4   5    .rdata  ascii   cosh
1964 0x0002a1be 0x0042b1be 9   20   .rdata  utf16le Bamerican
1965 0x0002a1d4 0x0042b1d4 16  34   .rdata  utf16le american english
1966 0x0002a1f8 0x0042b1f8 16  34   .rdata  utf16le american-english
1967 0x0002a21c 0x0042b21c 10  22   .rdata  utf16le australian
1968 0x0002a234 0x0042b234 7   16   .rdata  utf16le belgian
1969 0x0002a244 0x0042b244 8   18   .rdata  utf16le canadian
1970 0x0002a268 0x0042b268 7   16   .rdata  utf16le chinese
1971 0x0002a278 0x0042b278 16  34   .rdata  utf16le chinese-hongkong
1972 0x0002a29c 0x0042b29c 18  38   .rdata  utf16le chinese-simplified
1973 0x0002a2c4 0x0042b2c4 17  36   .rdata  utf16le chinese-singapore
1974 0x0002a2e8 0x0042b2e8 19  40   .rdata  utf16le chinese-traditional
1975 0x0002a310 0x0042b310 13  28   .rdata  utf16le dutch-belgian
1976 0x0002a32c 0x0042b32c 16  34   .rdata  utf16le english-american
1977 0x0002a350 0x0042b350 11  24   .rdata  utf16le english-aus
1978 0x0002a368 0x0042b368 14  30   .rdata  utf16le english-belize
1979 0x0002a388 0x0042b388 11  24   .rdata  utf16le english-can
1980 0x0002a3a0 0x0042b3a0 17  36   .rdata  utf16le english-caribbean
1981 0x0002a3c4 0x0042b3c4 11  24   .rdata  utf16le english-ire
1982 0x0002a3dc 0x0042b3dc 15  32   .rdata  utf16le english-jamaica
1983 0x0002a3fc 0x0042b3fc 10  22   .rdata  utf16le english-nz
1984 0x0002a414 0x0042b414 20  42   .rdata  utf16le english-south africa
1985 0x0002a440 0x0042b440 25  52   .rdata  utf16le english-trinidad y tobago
1986 0x0002a474 0x0042b474 10  22   .rdata  utf16le english-uk
1987 0x0002a48c 0x0042b48c 10  22   .rdata  utf16le english-us
1988 0x0002a4a4 0x0042b4a4 11  24   .rdata  utf16le english-usa
1989 0x0002a4bc 0x0042b4bc 14  30   .rdata  utf16le french-belgian
1990 0x0002a4dc 0x0042b4dc 15  32   .rdata  utf16le french-canadian
1991 0x0002a4fc 0x0042b4fc 17  36   .rdata  utf16le french-luxembourg
1992 0x0002a520 0x0042b520 12  26   .rdata  utf16le french-swiss
1993 0x0002a53c 0x0042b53c 15  32   .rdata  utf16le german-austrian
1994 0x0002a55c 0x0042b55c 19  40   .rdata  utf16le german-lichtenstein
1995 0x0002a584 0x0042b584 17  36   .rdata  utf16le german-luxembourg
1996 0x0002a5a8 0x0042b5a8 12  26   .rdata  utf16le german-swiss
1997 0x0002a5c4 0x0042b5c4 13  28   .rdata  utf16le irish-english
1998 0x0002a5e0 0x0042b5e0 13  28   .rdata  utf16le italian-swiss
1999 0x0002a5fc 0x0042b5fc 9   20   .rdata  utf16le norwegian
2000 0x0002a610 0x0042b610 16  34   .rdata  utf16le norwegian-bokmal
2001 0x0002a634 0x0042b634 17  36   .rdata  utf16le norwegian-nynorsk
2002 0x0002a658 0x0042b658 20  42   .rdata  utf16le portuguese-brazilian
2003 0x0002a684 0x0042b684 17  36   .rdata  utf16le spanish-argentina
2004 0x0002a6a8 0x0042b6a8 15  32   .rdata  utf16le spanish-bolivia
2005 0x0002a6c8 0x0042b6c8 13  28   .rdata  utf16le spanish-chile
2006 0x0002a6e4 0x0042b6e4 16  34   .rdata  utf16le spanish-colombia
2007 0x0002a708 0x0042b708 18  38   .rdata  utf16le spanish-costa rica
2008 0x0002a730 0x0042b730 26  54   .rdata  utf16le spanish-dominican republic
2009 0x0002a768 0x0042b768 15  32   .rdata  utf16le spanish-ecuador
2010 0x0002a788 0x0042b788 19  40   .rdata  utf16le spanish-el salvador
2011 0x0002a7b0 0x0042b7b0 17  36   .rdata  utf16le spanish-guatemala
2012 0x0002a7d4 0x0042b7d4 16  34   .rdata  utf16le spanish-honduras
2013 0x0002a7f8 0x0042b7f8 15  32   .rdata  utf16le spanish-mexican
2014 0x0002a818 0x0042b818 14  30   .rdata  utf16le spanish-modern
2015 0x0002a838 0x0042b838 17  36   .rdata  utf16le spanish-nicaragua
2016 0x0002a85c 0x0042b85c 14  30   .rdata  utf16le spanish-panama
2017 0x0002a87c 0x0042b87c 16  34   .rdata  utf16le spanish-paraguay
2018 0x0002a8a0 0x0042b8a0 12  26   .rdata  utf16le spanish-peru
2019 0x0002a8bc 0x0042b8bc 19  40   .rdata  utf16le spanish-puerto rico
2020 0x0002a8e4 0x0042b8e4 15  32   .rdata  utf16le spanish-uruguay
2021 0x0002a904 0x0042b904 17  36   .rdata  utf16le spanish-venezuela
2022 0x0002a928 0x0042b928 15  32   .rdata  utf16le swedish-finland
2023 0x0002a948 0x0042b948 5   12   .rdata  utf16le swiss
2024 0x0002a964 0x0042b964 7   16   .rdata  utf16le america
2025 0x0002a974 0x0042b974 7   16   .rdata  utf16le britain
2026 0x0002a984 0x0042b984 5   12   .rdata  utf16le china
2027 0x0002a990 0x0042b990 5   12   .rdata  utf16le czech
2028 0x0002a99c 0x0042b99c 7   16   .rdata  utf16le england
2029 0x0002a9ac 0x0042b9ac 13  28   .rdata  utf16le great britain
2030 0x0002a9c8 0x0042b9c8 7   16   .rdata  utf16le holland
2031 0x0002a9d8 0x0042b9d8 9   20   .rdata  utf16le hong-kong
2032 0x0002a9ec 0x0042b9ec 11  24   .rdata  utf16le new-zealand
2033 0x0002aa0c 0x0042ba0c 8   18   .rdata  utf16le pr china
2034 0x0002aa20 0x0042ba20 8   18   .rdata  utf16le pr-china
2035 0x0002aa34 0x0042ba34 11  24   .rdata  utf16le puerto-rico
2036 0x0002aa4c 0x0042ba4c 6   14   .rdata  utf16le slovak
2037 0x0002aa5c 0x0042ba5c 12  26   .rdata  utf16le south africa
2038 0x0002aa78 0x0042ba78 11  24   .rdata  utf16le south korea
2039 0x0002aa90 0x0042ba90 12  26   .rdata  utf16le south-africa
2040 0x0002aaac 0x0042baac 11  24   .rdata  utf16le south-korea
2041 0x0002aac4 0x0042bac4 17  36   .rdata  utf16le trinidad & tobago
2042 0x0002aae8 0x0042bae8 14  30   .rdata  utf16le united-kingdom
2043 0x0002ab08 0x0042bb08 13  28   .rdata  utf16le united-states
2044 0x0002ab42 0x0042bb42 4   10   .rdata  utf16le BENU
2045 0x0002ab4e 0x0042bb4e 4   10   .rdata  utf16le BENA
2046 0x0002ab5a 0x0042bb5a 4   10   .rdata  utf16le BNLB
2047 0x0002ab66 0x0042bb66 4   10   .rdata  utf16le BENC
2048 0x0002ab72 0x0042bb72 4   10   .rdata  utf16le BZHH
2049 0x0002ab7e 0x0042bb7e 4   10   .rdata  utf16le BZHI
2050 0x0002ab8a 0x0042bb8a 4   10   .rdata  utf16le BCHS
2051 0x0002ab96 0x0042bb96 4   10   .rdata  utf16le BZHH
2052 0x0002aba2 0x0042bba2 4   10   .rdata  utf16le BCHS
2053 0x0002abba 0x0042bbba 4   10   .rdata  utf16le BCHT
2054 0x0002abc6 0x0042bbc6 4   10   .rdata  utf16le BNLB
2055 0x0002abd2 0x0042bbd2 4   10   .rdata  utf16le BENU
2056 0x0002abde 0x0042bbde 4   10   .rdata  utf16le BENA
2057 0x0002abea 0x0042bbea 4   10   .rdata  utf16le BENL
2058 0x0002abf6 0x0042bbf6 4   10   .rdata  utf16le BENC
2059 0x0002ac02 0x0042bc02 4   10   .rdata  utf16le BENB
2060 0x0002ac26 0x0042bc26 4   10   .rdata  utf16le BENZ
2061 0x0002ac32 0x0042bc32 4   10   .rdata  utf16le BENS
2062 0x0002ac3e 0x0042bc3e 4   10   .rdata  utf16le BENT
2063 0x0002ac4a 0x0042bc4a 4   10   .rdata  utf16le BENG
2064 0x0002ac56 0x0042bc56 4   10   .rdata  utf16le BENU
2065 0x0002ac62 0x0042bc62 4   10   .rdata  utf16le BENU
2066 0x0002ac6e 0x0042bc6e 4   10   .rdata  utf16le BFRB
2067 0x0002ac86 0x0042bc86 4   10   .rdata  utf16le BFRL
2068 0x0002ac92 0x0042bc92 4   10   .rdata  utf16le BFRS
2069 0x0002ac9e 0x0042bc9e 4   10   .rdata  utf16le BDEA
2070 0x0002acaa 0x0042bcaa 4   10   .rdata  utf16le BDEC
2071 0x0002acb6 0x0042bcb6 4   10   .rdata  utf16le BDEL
2072 0x0002acc2 0x0042bcc2 4   10   .rdata  utf16le BDES
2073 0x0002acda 0x0042bcda 4   10   .rdata  utf16le BITS
2074 0x0002ace6 0x0042bce6 4   10   .rdata  utf16le BNOR
2075 0x0002acf2 0x0042bcf2 4   10   .rdata  utf16le BNOR
2076 0x0002acfe 0x0042bcfe 4   10   .rdata  utf16le BNON
2077 0x0002ad0a 0x0042bd0a 4   10   .rdata  utf16le BPTB
2078 0x0002ad16 0x0042bd16 4   10   .rdata  utf16le BESS
2079 0x0002ad22 0x0042bd22 4   10   .rdata  utf16le BESB
2080 0x0002ad3a 0x0042bd3a 4   10   .rdata  utf16le BESO
2081 0x0002ad46 0x0042bd46 4   10   .rdata  utf16le BESC
2082 0x0002ad52 0x0042bd52 4   10   .rdata  utf16le BESD
2083 0x0002ad5e 0x0042bd5e 4   10   .rdata  utf16le BESF
2084 0x0002ad6a 0x0042bd6a 4   10   .rdata  utf16le BESE
2085 0x0002ad76 0x0042bd76 4   10   .rdata  utf16le BESG
2086 0x0002ad8e 0x0042bd8e 4   10   .rdata  utf16le BESM
2087 0x0002ad9a 0x0042bd9a 4   10   .rdata  utf16le BESN
2088 0x0002ada6 0x0042bda6 4   10   .rdata  utf16le BESI
2089 0x0002adb2 0x0042bdb2 4   10   .rdata  utf16le BESA
2090 0x0002adbe 0x0042bdbe 4   10   .rdata  utf16le BESZ
2091 0x0002adca 0x0042bdca 4   10   .rdata  utf16le BESR
2092 0x0002add6 0x0042bdd6 4   10   .rdata  utf16le BESU
2093 0x0002ade2 0x0042bde2 4   10   .rdata  utf16le BESY
2094 0x0002adee 0x0042bdee 4   10   .rdata  utf16le BESV
2095 0x0002adfa 0x0042bdfa 4   10   .rdata  utf16le BSVF
2096 0x0002ae06 0x0042be06 4   10   .rdata  utf16le BDES
2097 0x0002ae12 0x0042be12 4   10   .rdata  utf16le BENG
2098 0x0002ae1e 0x0042be1e 4   10   .rdata  utf16le BENU
2099 0x0002ae2a 0x0042be2a 4   10   .rdata  utf16le BENU
2100 0x0002ae3a 0x0042be3a 4   10   .rdata  utf16le BUSA
2101 0x0002ae46 0x0042be46 4   10   .rdata  utf16le BGBR
2102 0x0002ae52 0x0042be52 4   10   .rdata  utf16le BCHN
2103 0x0002ae5e 0x0042be5e 4   10   .rdata  utf16le BCZE
2104 0x0002ae6a 0x0042be6a 4   10   .rdata  utf16le BGBR
2105 0x0002ae76 0x0042be76 4   10   .rdata  utf16le BGBR
2106 0x0002ae9a 0x0042be9a 4   10   .rdata  utf16le BNZL
2107 0x0002aea6 0x0042bea6 4   10   .rdata  utf16le BNZL
2108 0x0002aeb2 0x0042beb2 4   10   .rdata  utf16le BCHN
2109 0x0002aebe 0x0042bebe 4   10   .rdata  utf16le BCHN
2110 0x0002aeca 0x0042beca 4   10   .rdata  utf16le BPRI
2111 0x0002aed6 0x0042bed6 4   10   .rdata  utf16le BSVK
2112 0x0002aee2 0x0042bee2 4   10   .rdata  utf16le BZAF
2113 0x0002aeee 0x0042beee 4   10   .rdata  utf16le BKOR
2114 0x0002aefa 0x0042befa 4   10   .rdata  utf16le BZAF
2115 0x0002af06 0x0042bf06 4   10   .rdata  utf16le BKOR
2116 0x0002af1e 0x0042bf1e 4   10   .rdata  utf16le BGBR
2117 0x0002af2a 0x0042bf2a 4   10   .rdata  utf16le BGBR
2118 0x0002af36 0x0042bf36 4   10   .rdata  utf16le BUSA
2119 0x0002af42 0x0042bf42 4   10   .rdata  utf16le BUSA
2120 0x0002bdbc 0x0042cdbc 5   6    .rdata  ascii   1#INF
2121 0x0002bdc4 0x0042cdc4 6   7    .rdata  ascii   1#QNAN
2122 0x0002bdcc 0x0042cdcc 6   7    .rdata  ascii   1#SNAN
2123 0x0002bdd4 0x0042cdd4 5   6    .rdata  ascii   1#IND
2124 0x0002c295 0x0042d295 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
2125 0x0002c2c7 0x0042d2c7 4   5    .rdata  ascii   ?Ltm
2126 0x0002c2e2 0x0042d2e2 4   5    .rdata  ascii   tLVv
2127 0x0002c2f7 0x0042d2f7 5   6    .rdata  ascii   ?h6_~
2128 0x0002c33c 0x0042d33c 4   5    .rdata  ascii   37.=
2129 0x0002c377 0x0042d377 5   6    .rdata  ascii   ?7Tf(
2130 0x0002c41b 0x0042d41b 5   6    .rdata  ascii   =\uI=
2131 0x0002c429 0x0042d429 4   5    .rdata  ascii   g:"(
