[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
2609 0x000271ef 0x00427def 5   6    .text   ascii   \vs,h*
2610 0x0002720e 0x00427e0e 4   5    .text   ascii   M\nDv
2611 0x00027225 0x00427e25 4   5    .text   ascii   Wb@{
2612 0x00027246 0x00427e46 5   6    .text   ascii   h0=DI
2613 0x0002728a 0x00427e8a 4   7    .text   utf8    Ĝ6Ƨ\ blocks=Latin Extended-A,Basic Latin,Latin Extended-B
2614 0x00027293 0x00427e93 4   6    .text   utf8    ߂aM7 blocks=NKo,Basic Latin
2615 0x000272a8 0x00427ea8 5   7    .text   utf8    ؘL_{i blocks=Arabic,Basic Latin
2616 0x000272c8 0x00427ec8 4   5    .text   ascii   M;uq
2617 0x000272f9 0x00427ef9 5   6    .text   ascii   1c2_;
2618 0x0002734c 0x00427f4c 4   7    .text   utf8    n[C blocks=Basic Latin,Private Use Area
2619 0x0002738c 0x00427f8c 7   9    .text   utf8    _T|ߴkk\f blocks=Basic Latin,NKo
2620 0x000273a6 0x00427fa6 5   6    .text   ascii   u+$\bx
2621 0x000273ac 0x00427fac 4   5    .text   ascii   wnjF
2622 0x000273df 0x00427fdf 4   6    .text   utf8    ʜDb& blocks=IPA Extensions,Basic Latin
2623 0x00027455 0x00428055 5   6    .text   ascii   _850$
2624 0x0002746a 0x0042806a 4   5    .text   ascii   c1uk
2625 0x000274b3 0x004280b3 4   7    .text   utf8    ߇skҕ blocks=NKo,Basic Latin,Cyrillic
2626 0x000274f5 0x004280f5 5   6    .text   ascii   o5\e3d
2627 0x0002751a 0x0042811a 4   5    .text   ascii   |O3N
2628 0x00027525 0x00428125 4   6    .text   utf8    Ьcm2 blocks=Cyrillic,Basic Latin
2629 0x0002756b 0x0042816b 7   10   .text   utf8    ڪO\a.ۛ\eJ blocks=Arabic,Basic Latin
2630 0x00027579 0x00428179 5   6    .text   ascii   ))\eX$
2631 0x00027582 0x00428182 4   6    .text   utf8    9w|C
2632 0x0002758a 0x0042818a 4   5    .text   ascii   #0J2
2633 0x00027592 0x00428192 4   6    .text   utf8    <EҙO blocks=Basic Latin,Cyrillic
2634 0x000275d3 0x004281d3 7   9    .text   utf8    yUtޖoy\r blocks=Basic Latin,Thaana
2635 0x000275ee 0x004281ee 4   5    .text   ascii   9&B/
2636 0x00027613 0x00428213 4   5    .text   ascii   rMHf
2637 0x0002765c 0x0042825c 7   9    .text   utf8    \aل[ot.N blocks=Basic Latin,Arabic
2638 0x0002768b 0x0042828b 5   6    .text   ascii   Dp0*_
2639 0x000276d1 0x004282d1 4   5    .text   ascii   c\b$[
2640 0x000276f0 0x004282f0 7   8    .text   ascii   j9#[EY\v
2641 0x0002770a 0x0042830a 4   5    .text   ascii   C\vJV
2642 0x00027715 0x00428315 6   7    .text   ascii   u'M$&'
2643 0x0002772a 0x0042832a 6   8    .text   utf8    g[}Ի{* blocks=Basic Latin,Armenian
2644 0x00027744 0x00428344 4   5    .text   ascii   K&7Z
2645 0x00027792 0x00428392 6   7    .text   ascii   {^&Qt[
2646 0x0002779a 0x0042839a 4   5    .text   ascii   @\rN\a
2647 0x000277a6 0x004283a6 4   8    .text   utf8    ߷Aϒ1 blocks=NKo,Basic Latin,Greek and Coptic
2648 0x00027806 0x00428406 5   6    .text   ascii   %|<~y
2649 0x0002782a 0x0042842a 7   8    .text   ascii   bt='y*a
2650 0x0002787d 0x0042847d 4   5    .text   ascii   T1a$
2651 0x0002789d 0x0042849d 4   5    .text   ascii   N@y5
2652 0x000278a4 0x004284a4 5   6    .text   ascii   vLWU3
2653 0x000278ab 0x004284ab 4   5    .text   ascii   TEKQ
2654 0x000278cc 0x004284cc 6   8    .text   utf8    ~{=e:9
2655 0x00027972 0x00428572 4   5    .text   ascii   DB1k
2656 0x0002799b 0x0042859b 4   5    .text   ascii   f*NA
2657 0x000279a3 0x004285a3 6   7    .text   ascii   nio)#e
2658 0x000279b1 0x004285b1 4   5    .text   ascii   ~3v;
2659 0x000279de 0x004285de 4   5    .text   ascii   qp|(
2660 0x00027a16 0x00428616 4   5    .text   ascii   udQr
2661 0x00027a93 0x00428693 4   5    .text   ascii   /\aNQ
2662 0x00027abe 0x004286be 6   7    .text   ascii   _%S\n("
2663 0x00027ad2 0x004286d2 5   6    .text   ascii   i(wHR
2664 0x00027b14 0x00428714 4   5    .text   ascii   ZO|m
2665 0x00027b33 0x00428733 5   6    .text   ascii   s^\rF4
2666 0x00027b3d 0x0042873d 4   5    .text   ascii   $seL
2667 0x00027b66 0x00428766 4   5    .text   ascii   ;3\fG
2668 0x00027b8b 0x0042878b 4   5    .text   ascii   vK/0
2669 0x00027b91 0x00428791 4   5    .text   ascii   -RYu
2670 0x00027bb0 0x004287b0 5   6    .text   ascii   r\e]KI
2671 0x00027bcc 0x004287cc 4   5    .text   ascii   uCs=
2672 0x00027bd6 0x004287d6 4   5    .text   ascii   )&~P
2673 0x00027bdd 0x004287dd 6   7    .text   ascii   -?k\tiR
2674 0x00027c1e 0x0042881e 5   6    .text   ascii   Bio|\e
2675 0x00027c44 0x00428844 5   6    .text   ascii   \bFkLb
2676 0x00027c6e 0x0042886e 4   7    .text   utf8    \e[Ħ¥ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
2677 0x00027c8d 0x0042888d 4   6    .text   utf8    rЕW\a blocks=Basic Latin,Cyrillic
2678 0x00027c93 0x00428893 7   9    .text   utf8    2/$ͥ6q} blocks=Basic Latin,Combining Diacritical Marks
2679 0x00027dca 0x004289ca 4   5    .text   ascii   CEJq
2680 0x00027e19 0x00428a19 6   8    .text   utf8    Z\eʓ^": blocks=Basic Latin,IPA Extensions
2681 0x00027e24 0x00428a24 5   6    .text   ascii   s,[u\
2682 0x00027e39 0x00428a39 5   7    .text   utf8    ׄ@d'n blocks=Hebrew,Basic Latin
2683 0x00027e82 0x00428a82 5   7    .text   utf8     Q7Ɉu blocks=Basic Latin,Latin Extended-B
2684 0x00027e8b 0x00428a8b 4   5    .text   ascii   \f[b\f
2685 0x00027eb6 0x00428ab6 6   7    .text   ascii   9\r^%o5
2686 0x00027ee3 0x00428ae3 4   5    .text   ascii   *4ZN
2687 0x00027ef8 0x00428af8 4   5    .text   ascii   oj9X
2688 0x00027eff 0x00428aff 6   8    .text   utf8    i܅'.\vH blocks=Basic Latin,Syriac
2689 0x00027f27 0x00428b27 4   6    .text   utf8    v}\v֡ blocks=Basic Latin,Hebrew
2690 0x00027f64 0x00428b64 4   7    .text   utf8    ?υtӇ blocks=Basic Latin,Greek and Coptic,Cyrillic
2691 0x00028001 0x00428c01 4   7    .text   utf8    P裤Rn blocks=Basic Latin,CJK Unified Ideographs
2692 0x00028017 0x00428c17 4   5    .text   ascii   0~'V
2693 0x000280b6 0x00428cb6 5   7    .text   utf8    Ѧ?LP5 blocks=Cyrillic,Basic Latin
2694 0x000280dd 0x00428cdd 4   6    .text   utf8    δ*\fY blocks=Greek and Coptic,Basic Latin
2695 0x000280e6 0x00428ce6 5   6    .text   ascii   )lSxX
2696 0x0002813c 0x00428d3c 4   5    .text   ascii   a#M8
2697 0x00028169 0x00428d69 4   6    .text   utf8    ,$֚V blocks=Basic Latin,Hebrew
2698 0x00028176 0x00428d76 4   5    .text   ascii   t&EM
2699 0x000281fd 0x00428dfd 4   6    .text   utf8    f\@¦ blocks=Basic Latin,Latin-1 Supplement
2700 0x00028220 0x00428e20 8   10   .text   utf8    N֙~\BhmZ blocks=Basic Latin,Hebrew
2701 0x0002822c 0x00428e2c 4   5    .text   ascii   +E~o
2702 0x00028257 0x00428e57 6   7    .text   ascii   &SUBS<
2703 0x00028293 0x00428e93 4   5    .text   ascii   SVZ\v
2704 0x000282b0 0x00428eb0 4   7    .text   utf8    "ڭEѰ blocks=Basic Latin,Arabic,Cyrillic
2705 0x000282e4 0x00428ee4 5   6    .text   ascii   c.yv\r
2706 0x00028321 0x00428f21 4   5    .text   ascii   9!-X
2707 0x00028343 0x00428f43 8   9    .text   ascii   nk\N(iIt
2708 0x00028372 0x00428f72 6   8    .text   utf8    uz> Ļ* blocks=Basic Latin,Latin Extended-A
2709 0x0002837a 0x00428f7a 5   7    .text   utf8    uˊq'l blocks=Basic Latin,Spacing Modifier Letters
2710 0x000283ae 0x00428fae 4   6    .text   utf8    "^Pŭ blocks=Basic Latin,Latin Extended-A
2711 0x000283bf 0x00428fbf 4   5    .text   ascii   ~vCP
2712 0x000283c5 0x00428fc5 6   11   .text   utf8    &愪j֕سt blocks=Basic Latin,CJK Unified Ideographs,Hebrew,Arabic
2713 0x000283db 0x00428fdb 4   5    .text   ascii   ]*e?
2714 0x000283ec 0x00428fec 4   5    .text   ascii   Xdyc
2715 0x000283fb 0x00428ffb 4   5    .text   ascii   S8l\v
2716 0x00028409 0x00429009 5   6    .text   ascii   ;oM\ng
2717 0x00028418 0x00429018 5   6    .text   ascii   \f\bb\v;
2718 0x00028436 0x00429036 4   5    .text   ascii   qr`e
2719 0x0002845f 0x0042905f 5   6    .text   ascii   /8X3u
2720 0x0002847a 0x0042907a 5   6    .text   ascii   [=i%m
2721 0x000284c2 0x004290c2 5   6    .text   ascii   =-\aB?
2722 0x000284f8 0x004290f8 5   6    .text   ascii   -.f?x
2723 0x00028502 0x00429102 4   5    .text   ascii   YT>B
2724 0x0002851f 0x0042911f 4   6    .text   utf8    6=͂l blocks=Basic Latin,Combining Diacritical Marks
2725 0x0002854d 0x0042914d 4   5    .text   ascii   'J`'
2726 0x00028568 0x00429168 4   5    .text   ascii   d^`z
2727 0x0002857d 0x0042917d 7   8    .text   ascii   ({=P#8-
2728 0x000285c5 0x004291c5 6   7    .text   ascii   }{\r"m9
2729 0x0002861c 0x0042921c 4   5    .text   ascii   Rm}'
2730 0x00028625 0x00429225 9   10   .text   ascii   `{jI\nSK\tA
2731 0x0002868f 0x0042928f 7   8    .text   ascii   w0'5]l 
2732 0x000286de 0x004292de 5   7    .text   utf8    [,ЀrT blocks=Basic Latin,Cyrillic
2733 0x0002874b 0x0042934b 4   5    .text   ascii   !iGh
2734 0x0002876c 0x0042936c 4   5    .text   ascii   6-`w
2735 0x00028790 0x00429390 7   9    .text   utf8    DFZV}Ѷ0 blocks=Basic Latin,Cyrillic
2736 0x000287aa 0x004293aa 4   5    .text   ascii   l9EA
2737 0x00028818 0x00429418 5   6    .text   ascii   X$l+l
2738 0x0002884b 0x0042944b 5   6    .text   ascii   /`!K1
2739 0x00028851 0x00429451 5   6    .text   ascii    -QtM
2740 0x000288db 0x004294db 4   5    .text   ascii   |G3`
2741 0x000288fd 0x004294fd 4   5    .text   ascii   STvO
2742 0x000289b0 0x004295b0 4   5    .text   ascii   J*\b!
2743 0x000289fe 0x004295fe 6   8    .text   utf8    ! ݭSTE blocks=Basic Latin,Arabic Supplement
2744 0x00028a11 0x00429611 5   6    .text   ascii   Nc[{K
2745 0x00028a3d 0x0042963d 6   7    .text   ascii   E`$!5<
2746 0x00028a54 0x00429654 4   6    .text   utf8    -lVȵ blocks=Basic Latin,Latin Extended-B
2747 0x00028a9f 0x0042969f 7   8    .text   ascii   FY`Pq'k
2748 0x00028abc 0x004296bc 4   6    .text   utf8    a^߯s blocks=Basic Latin,NKo
2749 0x00028ad6 0x004296d6 5   9    .text   utf8    5ⶵ8\aϿ blocks=Basic Latin,Ethiopic Extended,Greek and Coptic
2750 0x00028b62 0x00429762 4   5    .text   ascii   ]cm)
2751 0x00028b78 0x00429778 6   8    .text   utf8    ̝:(q]K blocks=Combining Diacritical Marks,Basic Latin
2752 0x00028b87 0x00429787 4   6    .text   utf8    <ߖa+ blocks=Basic Latin,NKo
2753 0x00028b95 0x00429795 4   5    .text   ascii   fRDi
2754 0x00028b9b 0x0042979b 5   6    .text   ascii   r\tJmK
2755 0x00028bb8 0x004297b8 5   7    .text   utf8    )\£m" blocks=Basic Latin,Latin-1 Supplement
2756 0x00028bed 0x004297ed 8   9    .text   ascii   {n\n'9$zV
2757 0x00028c0e 0x0042980e 5   6    .text   ascii   2h)E)
2758 0x00028cc2 0x004298c2 4   5    .text   ascii   \vZfY
2759 0x00028d1c 0x0042991c 4   5    .text   ascii   Y+XO
2760 0x00028deb 0x004299eb 5   6    .text   ascii   \ey3<\v
2761 0x00028dfe 0x004299fe 6   9    .text   utf8    ^t\툧8N blocks=Basic Latin,Hangul Syllables
2762 0x00028e07 0x00429a07 6   9    .text   utf8    Tȅ̦}%5 blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
2763 0x00028e19 0x00429a19 4   5    .text   ascii   hqeD
2764 0x00028e2c 0x00429a2c 4   5    .text   ascii   #\rd}
2765 0x00028e35 0x00429a35 5   7    .text   utf8    x߈~Om blocks=Basic Latin,NKo
2766 0x00028efd 0x00429afd 4   5    .text   ascii   ^1\P
2767 0x00028f58 0x00429b58 4   5    .text   ascii   %Sq`
2768 0x0002904e 0x00429c4e 4   5    .text   ascii   W\r|m
2769 0x0002910f 0x00429d0f 4   5    .text   ascii   \bD9h
2770 0x00029176 0x00429d76 4   5    .text   ascii   OXeE
2771 0x000291a5 0x00429da5 5   7    .text   utf8    TPւ4N blocks=Basic Latin,Armenian
2772 0x000291ca 0x00429dca 4   6    .text   utf8    ɗMWS blocks=IPA Extensions,Basic Latin
2773 0x000291e2 0x00429de2 6   7    .text   ascii   +Vb/LT
2774 0x00029222 0x00429e22 4   6    .text   utf8    & "ʥ blocks=Basic Latin,IPA Extensions
2775 0x000292ad 0x00429ead 4   5    .text   ascii   FyLF
2776 0x000292f0 0x00429ef0 4   6    .text   utf8    ęr"; blocks=Latin Extended-A,Basic Latin
2777 0x00029307 0x00429f07 4   7    .text   utf8    L(;瀏 blocks=Basic Latin,CJK Unified Ideographs
2778 0x00029349 0x00429f49 4   5    .text   ascii   wBAk
2779 0x0002939d 0x00429f9d 4   6    .text   utf8    rԦ+H blocks=Basic Latin,Cyrillic Supplement
2780 0x000293a6 0x00429fa6 7   8    .text   ascii   )!@d2wJ
2781 0x000293d4 0x00429fd4 6   7    .text   ascii   \fkLm\Z
2782 0x000293f0 0x00429ff0 4   5    .text   ascii   \aFZb
2783 0x00029426 0x0042a026 4   5    .text   ascii   7$nT
2784 0x00029449 0x0042a049 8   9    .text   ascii   vCBU\e=uC
2785 0x00029487 0x0042a087 4   5    .text   ascii   rU:4
2786 0x0002955b 0x0042a15b 7   8    .text   ascii   ]\nW>bP>
2787 0x0002956d 0x0042a16d 4   5    .text   ascii   J\e`E
2788 0x0002958d 0x0042a18d 4   6    .text   utf8    Ǖ>=4 blocks=Latin Extended-B,Basic Latin
2789 0x00029616 0x0042a216 4   7    .text   utf8    ӡ¶k[ blocks=Cyrillic,Latin-1 Supplement,Basic Latin
2790 0x000296ba 0x0042a2ba 7   9    .text   utf8    Û\f\a\n\n0J blocks=Latin-1 Supplement,Basic Latin
2791 0x000296d4 0x0042a2d4 4   5    .text   ascii   2-4;
2792 0x0002972c 0x0042a32c 7   11   .text   utf8    =ΒЗ\rY%̐ blocks=Basic Latin,Greek and Coptic,Cyrillic,Combining Diacritical Marks
2793 0x00029745 0x0042a345 4   5    .text   ascii   (6_f
2794 0x00029791 0x0042a391 4   5    .text   ascii   W\n\tK
2795 0x000297b3 0x0042a3b3 9   11   .text   utf8    *_2|M`Mé% blocks=Basic Latin,Latin-1 Supplement
2796 0x000297e0 0x0042a3e0 7   8    .text   ascii   x,GE[C6
2797 0x000297e9 0x0042a3e9 5   6    .text   ascii   <f;Y\a
2798 0x00029809 0x0042a409 5   6    .text   ascii   b%KJ\r
2799 0x0002986c 0x0042a46c 4   5    .text   ascii   t%1^
2800 0x00029878 0x0042a478 4   5    .text   ascii   /?N}
2801 0x00029922 0x0042a522 4   6    .text   utf8    NbۢL blocks=Basic Latin,Arabic
2802 0x0002997d 0x0042a57d 4   5    .text   ascii   YtCO
2803 0x0002998b 0x0042a58b 6   7    .text   ascii   =NpK*I
2804 0x00029997 0x0042a597 4   5    .text   ascii   ?w~}
2805 0x000299ab 0x0042a5ab 6   8    .text   utf8    <(ȚRV, blocks=Basic Latin,Latin Extended-B
2806 0x000299bc 0x0042a5bc 5   7    .text   utf8    n/>'ؾ blocks=Basic Latin,Arabic
2807 0x000299ed 0x0042a5ed 6   7    .text   ascii   s\n#e|P
2808 0x000299f5 0x0042a5f5 4   5    .text   ascii   _Fg3
2809 0x000299fe 0x0042a5fe 4   5    .text   ascii   \a&U<
2810 0x00029a0f 0x0042a60f 5   6    .text   ascii   32fLH
2811 0x00029a53 0x0042a653 6   7    .text   ascii   *2>z}z
2812 0x00029a5a 0x0042a65a 4   5    .text   ascii   \f*\b_
2813 0x00029a8f 0x0042a68f 4   5    .text   ascii   \a0hb
2814 0x00029ae6 0x0042a6e6 4   5    .text   ascii   \vW\0
2815 0x00029b1b 0x0042a71b 5   6    .text   ascii   z\bN\f 
2816 0x00029b48 0x0042a748 4   6    .text   utf8    \rӋ<q blocks=Basic Latin,Cyrillic
2817 0x00029b71 0x0042a771 4   6    .text   utf8    |҆fH blocks=Basic Latin,Cyrillic
2818 0x00029bf8 0x0042a7f8 4   6    .text   utf8     ѳaH blocks=Basic Latin,Cyrillic
2819 0x00029c4e 0x0042a84e 5   6    .text   ascii   D\b<y:
2820 0x00029d3f 0x0042a93f 4   5    .text   ascii   2kKa
2821 0x00029d45 0x0042a945 4   5    .text   ascii   S\v:P
2822 0x00029d4a 0x0042a94a 4   5    .text   ascii   !</~
2823 0x00029d84 0x0042a984 4   5    .text   ascii   0[l~
2824 0x00029d90 0x0042a990 5   7    .text   utf8    Mü@ZA blocks=Basic Latin,Latin-1 Supplement
2825 0x00029dfd 0x0042a9fd 4   5    .text   ascii   2_\g
2826 0x00029e1b 0x0042aa1b 4   6    .text   utf8    \vĺ~$ blocks=Basic Latin,Latin Extended-A
2827 0x00029e23 0x0042aa23 6   7    .text   ascii   0\tY\v>q
2828 0x00029e98 0x0042aa98 5   6    .text   ascii   l\M?)
2829 0x00029eb9 0x0042aab9 5   6    .text   ascii    -zL:
2830 0x00029ec0 0x0042aac0 6   8    .text   utf8    'G[.|܌ blocks=Basic Latin,Syriac
2831 0x00029ed8 0x0042aad8 4   5    .text   ascii   \t{I-
2832 0x00029f4a 0x0042ab4a 4   5    .text   ascii   m\f.y
2833 0x00029f7d 0x0042ab7d 5   6    .text   ascii   fd>-b
2834 0x00029f8e 0x0042ab8e 4   6    .text   utf8    ~FUȨ blocks=Basic Latin,Latin Extended-B
2835 0x00029fea 0x0042abea 7   8    .text   ascii   ;bzTnmx
2836 0x0002a005 0x0042ac05 6   8    .text   utf8    \rʶ@/f< blocks=Basic Latin,Spacing Modifier Letters
2837 0x0002a018 0x0042ac18 4   6    .text   utf8    )tfݡ blocks=Basic Latin,Arabic Supplement
2838 0x0002a03e 0x0042ac3e 6   8    .text   utf8    57U0-?
2839 0x0002a062 0x0042ac62 4   5    .text   ascii   e2EP
2840 0x0002a187 0x0042ad87 5   8    .text   utf8    !G!F剺 blocks=Basic Latin,CJK Unified Ideographs
2841 0x0002a193 0x0042ad93 4   7    .text   utf8    妼92) blocks=CJK Unified Ideographs,Basic Latin
2842 0x0002a1aa 0x0042adaa 5   6    .text   ascii   7RSwq
2843 0x0002a1ed 0x0042aded 5   6    .text   ascii   :79'~
2844 0x0002a1f3 0x0042adf3 4   6    .text   utf8    7lt· blocks=Basic Latin,Latin-1 Supplement
2845 0x0002a209 0x0042ae09 5   6    .text   ascii   Wz\t78
2846 0x0002a213 0x0042ae13 4   5    .text   ascii   \nq*1
2847 0x0002a254 0x0042ae54 4   5    .text   ascii   ]Z>{
2848 0x0002a274 0x0042ae74 5   6    .text   ascii   Rne[`
2849 0x0002a282 0x0042ae82 5   8    .text   utf8    ٬'ɰ^; blocks=Arabic,Basic Latin,IPA Extensions
2850 0x0002a2a4 0x0042aea4 4   5    .text   ascii   "SA@
2851 0x0002a2b6 0x0042aeb6 5   6    .text   ascii   F!2cn
2852 0x0002a302 0x0042af02 6   8    .text   utf8    pJ6Ƙ4: blocks=Basic Latin,Latin Extended-B
2853 0x0002a33a 0x0042af3a 5   7    .text   utf8    Xw+qS
2854 0x0002a38f 0x0042af8f 4   5    .text   ascii   s-VY
2855 0x0002a394 0x0042af94 4   6    .text   utf8    Ӈ]Q\f blocks=Cyrillic,Basic Latin
2856 0x0002a3a5 0x0042afa5 4   5    .text   ascii   <~uK
2857 0x0002a3b8 0x0042afb8 5   6    .text   ascii   \v\vTC$
2858 0x0002a408 0x0042b008 5   8    .text   utf8    BߥёM5 blocks=Basic Latin,NKo,Cyrillic
2859 0x0002a426 0x0042b026 4   5    .text   ascii   s8|\t
2860 0x0002a46e 0x0042b06e 6   7    .text   ascii   !zkFsj
2861 0x0002a4d7 0x0042b0d7 6   8    .text   utf8    ڵO=/[8 blocks=Arabic,Basic Latin
2862 0x0002a528 0x0042b128 4   5    .text   ascii   eAg#
2863 0x0002a5aa 0x0042b1aa 5   6    .text   ascii   [||Vl
2864 0x0002a672 0x0042b272 4   5    .text   ascii   3GBx
2865 0x0002a679 0x0042b279 4   5    .text   ascii   Y(t7
2866 0x0002a703 0x0042b303 4   6    .text   utf8    ݯm|- blocks=Arabic Supplement,Basic Latin
2867 0x0002a733 0x0042b333 4   5    .text   ascii   jD\eq
2868 0x0002a791 0x0042b391 4   5    .text   ascii   'FFC
2869 0x0002a7b1 0x0042b3b1 4   5    .text   ascii   l\fIe
2870 0x0002a7d0 0x0042b3d0 4   5    .text   ascii   65}q
2871 0x0002a7ea 0x0042b3ea 6   7    .text   ascii   -Y2[h8
2872 0x0002a7f1 0x0042b3f1 4   5    .text   ascii   Do_E
2873 0x0002a816 0x0042b416 4   7    .text   utf8    OŇא8 blocks=Basic Latin,Latin Extended-A,Hebrew
2874 0x0002a820 0x0042b420 5   7    .text   utf8    :;Ƶ4\a blocks=Basic Latin,Latin Extended-B
2875 0x0002a883 0x0042b483 4   5    .text   ascii   =p\n=
2876 0x0002a8f1 0x0042b4f1 4   7    .text   utf8    נψ\aE blocks=Hebrew,Greek and Coptic,Basic Latin
2877 0x0002a8fd 0x0042b4fd 4   6    .text   utf8    ĸ*V% blocks=Latin Extended-A,Basic Latin
2878 0x0002a912 0x0042b512 4   5    .text   ascii   c6S8
2879 0x0002a93c 0x0042b53c 6   7    .text   ascii   I)O"{`
2880 0x0002a973 0x0042b573 4   6    .text   utf8    sk\f˻ blocks=Basic Latin,Spacing Modifier Letters
2881 0x0002a97b 0x0042b57b 4   5    .text   ascii   >\CU
2882 0x0002a980 0x0042b580 4   5    .text   ascii   cn`<
2883 0x0002a9f0 0x0042b5f0 4   5    .text   ascii   AIk&
2884 0x0002aa55 0x0042b655 4   5    .text   ascii    U*f
2885 0x0002aa73 0x0042b673 5   7    .text   utf8    \rρ&a* blocks=Basic Latin,Greek and Coptic
2886 0x0002aa86 0x0042b686 6   7    .text   ascii   =}osJF
2887 0x0002aa9d 0x0042b69d 4   5    .text   ascii   Z,oL
2888 0x0002aaa2 0x0042b6a2 4   5    .text   ascii   %a,I
2889 0x0002aacf 0x0042b6cf 5   8    .text   utf8    :9sv blocks=Basic Latin,Private Use Area
2890 0x0002aafe 0x0042b6fe 4   6    .text   utf8    @!ӻ5 blocks=Basic Latin,Cyrillic
2891 0x0002ab41 0x0042b741 4   5    .text   ascii   $,\b9
2892 0x0002ab4a 0x0042b74a 4   5    .text   ascii   `;B<
2893 0x0002ab56 0x0042b756 5   6    .text   ascii   &h-S4
2894 0x0002ab77 0x0042b777 4   5    .text   ascii   j,rD
2895 0x0002abea 0x0042b7ea 5   7    .text   utf8    Ҟ]8S> blocks=Cyrillic,Basic Latin
2896 0x0002abf4 0x0042b7f4 4   5    .text   ascii   ML0>
2897 0x0002ac40 0x0042b840 4   5    .text   ascii   \n%\t[
2898 0x0002ac76 0x0042b876 5   6    .text   ascii   tluO6
2899 0x0002acc5 0x0042b8c5 4   5    .text   ascii   (Gdo
2900 0x0002acd6 0x0042b8d6 4   6    .text   utf8    \tƎRT blocks=Basic Latin,Latin Extended-B
2901 0x0002acdf 0x0042b8df 5   6    .text   ascii   f]:!\
2902 0x0002acf6 0x0042b8f6 5   7    .text   utf8    ''\vܦ@ blocks=Basic Latin,Syriac
2903 0x0002ad61 0x0042b961 4   6    .text   utf8    ߥ<wm blocks=NKo,Basic Latin
2904 0x0002ad6a 0x0042b96a 6   7    .text   ascii   mPEjse
2905 0x0002ad78 0x0042b978 4   5    .text   ascii   \b4Q\f
2906 0x0002ad84 0x0042b984 8   10   .text   utf8    k' ˂0dJt blocks=Basic Latin,Spacing Modifier Letters
2907 0x0002adbf 0x0042b9bf 6   7    .text   ascii    RP\eL`
2908 0x0002ae03 0x0042ba03 5   6    .text   ascii   =3i|I
2909 0x0002ae54 0x0042ba54 6   7    .text   ascii   $aMld@
2910 0x0002ae99 0x0042ba99 4   6    .text   utf8    aˊ\bG blocks=Basic Latin,Spacing Modifier Letters
2911 0x0002aec7 0x0042bac7 5   6    .text   ascii   +\fw:|
2912 0x0002aecd 0x0042bacd 6   8    .text   utf8    |fȱb/  blocks=Basic Latin,Latin Extended-B
2913 0x0002aeeb 0x0042baeb 5   6    .text   ascii   VS;cA
2914 0x0002af0f 0x0042bb0f 6   7    .text   ascii   $f<XSA
2915 0x0002af16 0x0042bb16 4   6    .text   utf8    e]nƜ blocks=Basic Latin,Latin Extended-B
2916 0x0002af42 0x0042bb42 4   5    .text   ascii   ]"1\a
2917 0x0002af78 0x0042bb78 4   5    .text   ascii   ,+;\a
2918 0x0002af80 0x0042bb80 5   6    .text   ascii   I#qaz
2919 0x0002afeb 0x0042bbeb 4   7    .text   utf8    \vᑢ\n. blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2920 0x0002afff 0x0042bbff 9   12   .text   utf8    p&ȄUNx#ȷ\b blocks=Basic Latin,Latin Extended-B
