Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
3988 0x00032a96 0x00433696 4   6    .text   utf8    ePпW blocks=Basic Latin,Cyrillic
3989 0x00032ab0 0x004336b0 4   5    .text   ascii   u/o'
3990 0x00032ad6 0x004336d6 4   6    .text   utf8    ePпW blocks=Basic Latin,Cyrillic
3991 0x00032ae0 0x004336e0 4   5    .text   ascii   Sc0o
3992 0x00032afd 0x004336fd 6   7    .text   ascii   /#)kMl
3993 0x00032b04 0x00433704 8   11   .text   utf8    ĨJZ߃2zE2 blocks=Latin Extended-A,Basic Latin,NKo
3994 0x00032b7a 0x0043377a 6   7    .text   ascii   *mDC`;
3995 0x00032bd0 0x004337d0 4   6    .text   utf8    ع=pI blocks=Arabic,Basic Latin
3996 0x00032c2e 0x0043382e 4   6    .text   utf8    )͈0% blocks=Basic Latin,Combining Diacritical Marks
3997 0x00032c94 0x00433894 5   6    .text   ascii   E0U\G
3998 0x00032cdd 0x004338dd 5   7    .text   utf8    ))̀0% blocks=Basic Latin,Combining Diacritical Marks
3999 0x00032d04 0x00433904 4   6    .text   utf8    5 l\t
4000 0x00032d3b 0x0043393b 4   5    .text   ascii   U@\e`
4001 0x00032d92 0x00433992 4   6    .text   utf8    \bx5 
4002 0x00032dc3 0x004339c3 4   6    .text   utf8    t(Nد blocks=Basic Latin,Arabic
4003 0x00032de0 0x004339e0 4   6    .text   utf8    E̞o? blocks=Basic Latin,Combining Diacritical Marks
4004 0x00032e2d 0x00433a2d 6   7    .text   ascii   =DZ\a\fK
4005 0x00032e3b 0x00433a3b 6   7    .text   ascii   oV7K?3
4006 0x00032ebb 0x00433abb 4   5    .text   ascii   m@p#
4007 0x00032f45 0x00433b45 5   6    .text   ascii   {eDAP
4008 0x00032f76 0x00433b76 4   5    .text   ascii   #SBq
4009 0x00032fde 0x00433bde 6   7    .text   ascii   \b2D0[h
4010 0x00032ff6 0x00433bf6 4   5    .text   ascii   U\\vs
4011 0x00033004 0x00433c04 4   5    .text   ascii   MsLW
4012 0x0003307b 0x00433c7b 5   6    .text   ascii   T)5\8
4013 0x000330bd 0x00433cbd 6   7    .text   ascii   pKLj0\n
4014 0x000330ca 0x00433cca 4   6    .text   utf8    \b"Џ_ blocks=Basic Latin,Cyrillic
4015 0x000330f1 0x00433cf1 4   5    .text   ascii   ZDxx
4016 0x00033108 0x00433d08 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
4017 0x00033114 0x00433d14 4   5    .text   ascii   ?{dt
4018 0x0003311a 0x00433d1a 5   6    .text   ascii    mT7+
4019 0x0003313a 0x00433d3a 6   7    .text   ascii   kDdhW\b
4020 0x0003314b 0x00433d4b 4   5    .text   ascii   4X{`
4021 0x00033162 0x00433d62 4   5    .text   ascii   pg1{
4022 0x00033178 0x00433d78 4   6    .text   utf8    ka9j
4023 0x00033183 0x00433d83 4   6    .text   utf8    g1{Ч blocks=Basic Latin,Cyrillic
4024 0x000331c0 0x00433dc0 5   6    .text   ascii   SgSoK
4025 0x000331e5 0x00433de5 4   5    .text   ascii   0]C\v
4026 0x00033206 0x00433e06 4   5    .text   ascii   0cRG
4027 0x00033227 0x00433e27 5   7    .text   utf8    \Q[1ɑ blocks=Basic Latin,IPA Extensions
4028 0x00033271 0x00433e71 4   5    .text   ascii   05\e,
4029 0x0003328d 0x00433e8d 6   9    .text   utf8    %+<Qf륐 blocks=Basic Latin,Hangul Syllables
4030 0x000332a0 0x00433ea0 4   6    .text   utf8    Wg7Ǫ blocks=Basic Latin,Latin Extended-B
4031 0x000332b3 0x00433eb3 5   8    .text   utf8    䢚!\ah\e blocks=CJK Unified Ideographs Extension A,Basic Latin
4032 0x000332c6 0x00433ec6 5   8    .text   utf8    JP갷@* blocks=Basic Latin,Hangul Syllables
4033 0x000332d6 0x00433ed6 4   6    .text   utf8    xpİe blocks=Basic Latin,Latin Extended-A
4034 0x000333a1 0x00433fa1 7   9    .text   utf8    Ewxb\fޯG blocks=Basic Latin,Thaana
4035 0x000333c1 0x00433fc1 7   9    .text   utf8    FrxB\fޯG blocks=Basic Latin,Thaana
4036 0x00033436 0x00434036 4   5    .text   ascii   J^h^
4037 0x00033450 0x00434050 5   8    .text   utf8    E0ڬu  blocks=Basic Latin,Arabic
4038 0x0003350d 0x0043410d 4   6    .text   utf8    p+ԝX blocks=Basic Latin,Cyrillic Supplement
4039 0x00033521 0x00434121 6   7    .text   ascii   09\e8\e.
4040 0x00033533 0x00434133 4   5    .text   ascii   _?y]
4041 0x0003353b 0x0043413b 6   9    .text   utf8    _8\n0` blocks=Private Use Area,Basic Latin
4042 0x00033566 0x00434166 5   6    .text   ascii    Ph4k
4043 0x00033573 0x00434173 4   5    .text   ascii   o?3u
4044 0x00033578 0x00434178 4   7    .text   utf8    l淛=x blocks=Basic Latin,CJK Unified Ideographs
4045 0x000335aa 0x004341aa 4   5    .text   ascii   \bs5p
4046 0x000335bf 0x004341bf 4   5    .text   ascii   8NE`
4047 0x000335eb 0x004341eb 5   8    .text   utf8    ѧv+܍X blocks=Cyrillic,Basic Latin,Syriac
4048 0x000335ff 0x004341ff 4   6    .text   utf8    8%ʞo blocks=Basic Latin,IPA Extensions
4049 0x00033618 0x00434218 4   6    .text   utf8    Ƽcd` blocks=Latin Extended-B,Basic Latin
4050 0x00033620 0x00434220 4   5    .text   ascii   \bDzo
4051 0x0003362c 0x0043422c 4   5    .text   ascii   &|W+
4052 0x00033638 0x00434238 5   7    .text   utf8    ƸiVD. blocks=Latin Extended-B,Basic Latin
4053 0x00033688 0x00434288 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
4054 0x000336cf 0x004342cf 4   5    .text   ascii   8|0`
4055 0x000336f5 0x004342f5 5   6    .text   ascii   {`tAX
4056 0x00033711 0x00434311 4   6    .text   utf8    i?Λ{ blocks=Basic Latin,Greek and Coptic
4057 0x00033730 0x00434330 4   6    .text   utf8    E̞o? blocks=Basic Latin,Combining Diacritical Marks
4058 0x00033776 0x00434376 5   8    .text   utf8     P扱\bO blocks=Basic Latin,CJK Unified Ideographs
4059 0x00033781 0x00434381 6   7    .text   ascii   fSf?F0
4060 0x000337c4 0x004343c4 4   6    .text   utf8    u \rC
4061 0x000337d3 0x004343d3 4   5    .text   ascii   o?sE
4062 0x000337dc 0x004343dc 5   6    .text   ascii   @C{Y]
4063 0x00033800 0x00434400 4   5    .text   ascii   tnKQ
4064 0x00033831 0x00434431 4   6    .text   utf8    0`əs blocks=Basic Latin,IPA Extensions
4065 0x0003384b 0x0043444b 5   6    .text   ascii   X4bH'
4066 0x00033875 0x00434475 5   7    .text   utf8    QhQŰ\v blocks=Basic Latin,Latin Extended-A
4067 0x00033951 0x00434551 4   5    .text   ascii   p_o?
4068 0x0003397e 0x0043457e 4   7    .text   utf8    H ϟS blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
4069 0x000339a0 0x004345a0 4   5    .text   ascii   E<[@
4070 0x000339e5 0x004345e5 4   5    .text   ascii   {eX\v
4071 0x000339ee 0x004345ee 5   6    .text   ascii   hYE,7
4072 0x000339fe 0x004345fe 4   5    .text   ascii   `/u 
4073 0x00033a16 0x00434616 5   6    .text   ascii   'c@Yq
4074 0x00033ab2 0x004346b2 4   6    .text   utf8    ?Λ{m blocks=Basic Latin,Greek and Coptic
4075 0x00033b08 0x00434708 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
4076 0x00033b30 0x00434730 4   6    .text   utf8    E0`Ɨ blocks=Basic Latin,Latin Extended-B
4077 0x00033b54 0x00434754 5   7    .text   utf8    -y\vIr
4078 0x00033c65 0x00434865 4   5    .text   ascii   {uX\v
4079 0x00033c91 0x00434891 6   8    .text   utf8    Z`ǐ}~R blocks=Basic Latin,Latin Extended-B
4080 0x00033ccf 0x004348cf 4   5    .text   ascii   ]F2\n
4081 0x00033d0a 0x0043490a 5   6    .text   ascii   cmXp+
4082 0x00033d18 0x00434918 4   5    .text   ascii   @N(4
4083 0x00033d26 0x00434926 4   5    .text   ascii   $K[3
4084 0x00033d8a 0x0043498a 6   7    .text   ascii   kRDU_/
4085 0x00033dd0 0x004349d0 4   5    .text   ascii   YVcQ
4086 0x00033de8 0x004349e8 4   8    .text   utf8    Ť（t) blocks=Latin Extended-A,Halfwidth and Fullwidth Forms,Basic Latin
4087 0x00033e2b 0x00434a2b 4   5    .text   ascii   &*@-
4088 0x00033e34 0x00434a34 4   5    .text   ascii   @\tF$
4089 0x00033e3b 0x00434a3b 4   5    .text   ascii   V5u(
4090 0x00033e7c 0x00434a7c 4   5    .text   ascii   5r+ 
4091 0x00033e99 0x00434a99 6   7    .text   ascii   Xbg@p+
4092 0x00033f0a 0x00434b0a 4   5    .text   ascii   \b!6p
4093 0x00033f1b 0x00434b1b 4   5    .text   ascii   eKKx
4094 0x00033fbc 0x00434bbc 4   6    .text   utf8    ʀ^/j blocks=IPA Extensions,Basic Latin
4095 0x00033fcf 0x00434bcf 4   5    .text   ascii   P},`
4096 0x00033fef 0x00434bef 7   10   .text   utf8    Ћepə{eH blocks=Cyrillic,Basic Latin,IPA Extensions
4097 0x00034013 0x00434c13 5   6    .text   ascii   \e@t P
4098 0x00034030 0x00434c30 4   5    .text   ascii   \fDg\e
4099 0x00034049 0x00434c49 4   5    .text   ascii   5 e6
4100 0x00034060 0x00434c60 4   5    .text   ascii   0DM\e
4101 0x00034070 0x00434c70 4   5    .text   ascii   dk[C
4102 0x00034157 0x00434d57 4   5    .text   ascii   c@5;
4103 0x00034180 0x00434d80 7   9    .text   utf8    Sf7x5\r߯ blocks=Basic Latin,NKo
4104 0x000341cb 0x00434dcb 4   5    .text   ascii   zV+)
4105 0x00034221 0x00434e21 4   5    .text   ascii   2c`E
4106 0x000342d8 0x00434ed8 4   5    .text   ascii   ~Oi\b
4107 0x00034312 0x00434f12 5   7    .text   utf8    0x߀ P blocks=Basic Latin,NKo
4108 0x00034341 0x00434f41 5   6    .text   ascii   6|o?{
4109 0x00034389 0x00434f89 4   7    .text   utf8    Okөנ blocks=Basic Latin,Cyrillic,Hebrew
4110 0x0003440f 0x0043500f 4   5    .text   ascii   /u$6
4111 0x0003442f 0x0043502f 7   9    .text   utf8    8I˟oC4< blocks=Basic Latin,Spacing Modifier Letters
4112 0x00034449 0x00435049 4   5    .text   ascii   ;\fz@
4113 0x00034454 0x00435054 4   6    .text   utf8    )y\rC
4114 0x0003449b 0x0043509b 5   7    .text   utf8    dG2*҄ blocks=Basic Latin,Cyrillic
4115 0x000344cb 0x004350cb 4   5    .text   ascii   O4w+
4116 0x00034540 0x00435140 4   5    .text   ascii   Yi=S
4117 0x000345c3 0x004351c3 5   6    .text   ascii   p64a*
4118 0x000345db 0x004351db 4   5    .text   ascii   dZ&+
4119 0x0003468e 0x0043528e 4   6    .text   utf8    )׀\f~ blocks=Basic Latin,Hebrew
4120 0x000346b0 0x004352b0 4   5    .text   ascii   SZio
4121 0x00034734 0x00435334 4   5    .text   ascii   pX P
4122 0x00034774 0x00435374 8   9    .text   ascii   4sA };&K
4123 0x0003477d 0x0043537d 4   5    .text   ascii   .+5]
4124 0x00034782 0x00435382 4   5    .text   ascii   5\e,s
4125 0x000347df 0x004353df 4   6    .text   utf8    8f؞o blocks=Basic Latin,Arabic
4126 0x000347fc 0x004353fc 8   9    .text   ascii   5b%/t5SP
4127 0x0003482d 0x0043542d 8   11   .text   utf8    @Hnxϟ{՚p blocks=Basic Latin,Greek and Coptic,Armenian
4128 0x00034844 0x00435444 5   6    .text   ascii   E9TR\t
4129 0x000348a9 0x004354a9 10  11   .text   ascii   5;eGC`9 2`
4130 0x000348b6 0x004354b6 6   9    .text   utf8    UHh=\a blocks=Basic Latin,Private Use Area
4131 0x000348d5 0x004354d5 4   6    .text   utf8    $ȓgN blocks=Basic Latin,Latin Extended-B
4132 0x000348e4 0x004354e4 4   5    .text   ascii   Dr!P
4133 0x000348f4 0x004354f4 4   5    .text   ascii   Dh!P
4134 0x0003494a 0x0043554a 4   6    .text   utf8    ?{3+
4135 0x000349af 0x004355af 4   6    .text   utf8    ]wωJ blocks=Basic Latin,Greek and Coptic
4136 0x00034a04 0x00435604 4   5    .text   ascii   E^ P
4137 0x00034a1c 0x0043561c 4   6    .text   utf8    zKc߇ blocks=Basic Latin,NKo
4138 0x00034a34 0x00435634 4   5    .text   ascii   4x$i
4139 0x00034aa1 0x004356a1 4   6    .text   utf8    @doը blocks=Basic Latin,Armenian
4140 0x00034aa9 0x004356a9 5   6    .text   ascii   5 dJI
4141 0x00034aea 0x004356ea 7   8    .text   ascii   keLC`YE
4142 0x00034afc 0x004356fc 10  13   .text   utf8    4^%&t2薓{}X blocks=Basic Latin,CJK Unified Ideographs
4143 0x00034b1f 0x0043571f 4   6    .text   utf8    8&՞o blocks=Basic Latin,Armenian
4144 0x00034b2b 0x0043572b 4   6    .text   utf8    ¨iE. blocks=Latin-1 Supplement,Basic Latin
4145 0x00034b3f 0x0043573f 5   6    .text   ascii   /u,0o
4146 0x00034c07 0x00435807 5   6    .text   ascii   T03 0
4147 0x00034c0f 0x0043580f 5   6    .text   ascii   8 t`1
4148 0x00034cbf 0x004358bf 4   5    .text   ascii   &D3d
4149 0x00034cd4 0x004358d4 4   5    .text   ascii   E0UX
4150 0x00034d00 0x00435900 4   6    .text   utf8    E̞o? blocks=Basic Latin,Combining Diacritical Marks
4151 0x00034d26 0x00435926 4   5    .text   ascii    Pht
4152 0x00034d33 0x00435933 5   6    .text   ascii   o?3J@
4153 0x00034d53 0x00435953 7   8    .text   ascii   PE0UGh]
4154 0x00034d61 0x00435961 4   5    .text   ascii   0`xI
4155 0x00034d7a 0x0043597a 4   5    .text   ascii   \b"@p
4156 0x00034e0a 0x00435a0a 8   10   .text   utf8    cؿ{p9a3` blocks=Basic Latin,Arabic
4157 0x00034e18 0x00435a18 6   9    .text   utf8    AH員oa1 blocks=Basic Latin,CJK Unified Ideographs
4158 0x00034e9e 0x00435a9e 5   6    .text   ascii   _S|:P
4159 0x00034eda 0x00435ada 4   7    .text   utf8    \b㕏_[ blocks=Basic Latin,CJK Unified Ideographs Extension A
4160 0x00034f66 0x00435b66 4   6    .text   utf8    ߯\v5\b blocks=NKo,Basic Latin
4161 0x00034fef 0x00435bef 4   6    .text   utf8    \v{h{
4162 0x00035009 0x00435c09 5   6    .text   ascii   b\tvAp
4163 0x0003502a 0x00435c2a 4   5    .text   ascii   d!Ap
4164 0x0003502f 0x00435c2f 4   5    .text   ascii   S{4`
4165 0x0003504c 0x00435c4c 5   7    .text   utf8    ;t+ԕX blocks=Basic Latin,Cyrillic Supplement
4166 0x000350b0 0x00435cb0 6   7    .text   ascii   C8{P7 
4167 0x000350bf 0x00435cbf 5   7    .text   utf8    ɋsh\eM blocks=Latin Extended-B,Basic Latin
4168 0x000350f4 0x00435cf4 4   5    .text   ascii   E"_^
4169 0x0003510f 0x00435d0f 4   5    .text   ascii   &C<h
4170 0x0003511f 0x00435d1f 5   7    .text   utf8    ӋKx\eE blocks=Cyrillic,Basic Latin
4171 0x00035131 0x00435d31 5   7    .text   utf8    ďo?{$ blocks=Latin Extended-A,Basic Latin
4172 0x00035151 0x00435d51 4   5    .text   ascii   EbA/
4173 0x0003516d 0x00435d6d 8   11   .text   utf8    sfÕďo?{m blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
4174 0x000351af 0x00435daf 4   5    .text   ascii   SI<d
4175 0x000351ee 0x00435dee 4   5    .text   ascii   %\vuH
4176 0x00035204 0x00435e04 4   7    .text   utf8    Ж//P blocks=Cyrillic,Basic Latin
4177 0x00035224 0x00435e24 4   5    .text   ascii   Ip P
4178 0x0003523f 0x00435e3f 4   7    .text   utf8    эyp۵ blocks=Cyrillic,Basic Latin,Arabic
4179 0x0003528f 0x00435e8f 4   6    .text   utf8    9^ϟo blocks=Basic Latin,Greek and Coptic
4180 0x000352e0 0x00435ee0 5   7    .text   utf8    t6o&Ɩ blocks=Basic Latin,Latin Extended-B
4181 0x0003531e 0x00435f1e 5   7    .text   utf8    פVZio blocks=Hebrew,Basic Latin
4182 0x000353cf 0x00435fcf 4   5    .text   ascii   T.1`
4183 0x000353fc 0x00435ffc 4   6    .text   utf8    ƍ_/Y blocks=Latin Extended-B,Basic Latin
4184 0x00035487 0x00436087 6   7    .text   ascii   U8@>T@
4185 0x000355a9 0x004361a9 4   5    .text   ascii   Hcq0
4186 0x000355b0 0x004361b0 5   6    .text   ascii   ^o;\e%
4187 0x000355e6 0x004361e6 4   6    .text   utf8    xpİk blocks=Basic Latin,Latin Extended-A
4188 0x000355f4 0x004361f4 4   5    .text   ascii   Z{eX
4189 0x0003564d 0x0043624d 5   6    .text   ascii   %+<Qf
4190 0x0003565f 0x0043625f 4   7    .text   utf8    ܋ȖQB blocks=Syriac,Latin Extended-B,Basic Latin
4191 0x000356c1 0x004362c1 4   5    .text   ascii   EJxX
4192 0x000356d3 0x004362d3 6   7    .text   ascii   oC0`kp
4193 0x0003572c 0x0043632c 4   5    .text   ascii   4k#/
4194 0x00035731 0x00436331 5   6    .text   ascii   Dv\e\a{
4195 0x00035786 0x00436386 5   6    .text   ascii    Ph%Y
4196 0x0003579a 0x0043639a 4   5    .text   ascii   c^LP
4197 0x00035816 0x00436416 4   5    .text   ascii   Jrky
4198 0x00035846 0x00436446 4   6    .text   utf8    UQƃ) blocks=Basic Latin,Latin Extended-B
4199 0x00035850 0x00436450 4   5    .text   ascii   VZho
4200 0x00035897 0x00436497 5   6    .text   ascii   cR;")
4201 0x00035917 0x00436517 4   5    .text   ascii   _7pc
4202 0x0003591e 0x0043651e 4   5    .text   ascii   %&t5
4203 0x0003598c 0x0043658c 6   8    .text   utf8    52ʑYZ: blocks=Basic Latin,IPA Extensions
4204 0x000359a7 0x004365a7 4   5    .text   ascii   _7H\v
4205 0x00035a28 0x00436628 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
4206 0x00035a3e 0x0043663e 4   7    .text   utf8    oҀמ# blocks=Basic Latin,Cyrillic,Hebrew
4207 0x00035a45 0x00436645 4   5    .text   ascii   \e$6;
4208 0x00035a56 0x00436656 5   8    .text   utf8    ߯;ܖT@ blocks=NKo,Basic Latin,Syriac
4209 0x00035a72 0x00436672 5   6    .text   ascii   `\vJ}A
4210 0x00035a8c 0x0043668c 4   5    .text   ascii   @p+\n
4211 0x00035a9e 0x0043669e 8   10   .text   utf8    +M\ϟo@?" blocks=Basic Latin,Greek and Coptic
4212 0x00035aa8 0x004366a8 4   5    .text   ascii   gNS/
4213 0x00035abe 0x004366be 5   6    .text   ascii   _klF$
4214 0x00035ae1 0x004366e1 4   6    .text   utf8    Ϲu[- blocks=Greek and Coptic,Basic Latin
4215 0x00035af1 0x004366f1 10  13   .text   utf8    ϟ@% ݀E:%4O blocks=Greek and Coptic,Basic Latin,Syriac
4216 0x00035b26 0x00436726 6   8    .text   utf8     PYy=ȃ blocks=Basic Latin,Latin Extended-B
4217 0x00035b38 0x00436738 4   6    .text   utf8    Y^#͘ blocks=Basic Latin,Combining Diacritical Marks
4218 0x00035b4b 0x0043674b 6   10   .text   utf8    ￏVUiϟo blocks=Halfwidth and Fullwidth Forms,Basic Latin,Greek and Coptic
4219 0x00035bae 0x004367ae 8   10   .text   utf8    {mbϟo\e]B blocks=Basic Latin,Greek and Coptic
4220 0x00035bbe 0x004367be 7   8    .text   ascii   _/@DiVE
4221 0x00035bd8 0x004367d8 4   5    .text   ascii   ]h;=
4222 0x00035bf8 0x004367f8 4   6    .text   utf8    `s,܌ blocks=Basic Latin,Syriac
4223 0x00035c0d 0x0043680d 5   6    .text   ascii   5P[E,
4224 0x00035c18 0x00436818 4   6    .text   utf8    \v\cԠ blocks=Basic Latin,Cyrillic Supplement
4225 0x00035c2d 0x0043682d 4   5    .text   ascii   5HYM
4226 0x00035c58 0x00436858 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
4227 0x00035c68 0x00436868 5   8    .text   utf8    YP9٘~ blocks=Basic Latin,Arabic
4228 0x00035c96 0x00436896 4   5    .text   ascii    PCl
4229 0x00035cf6 0x004368f6 4   5    .text   ascii   TQC;
4230 0x00035d63 0x00436963 5   9    .text   utf8    Ϧ{$t损 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
4231 0x00035da8 0x004369a8 4   5    .text   ascii   YQ<\r
4232 0x00035dfd 0x004369fd 4   5    .text   ascii   \v_/3
4233 0x00035e51 0x00436a51 7   8    .text   ascii   p\eo?3Jt
4234 0x00035e79 0x00436a79 4   5    .text   ascii   dkUP
4235 0x00035e8d 0x00436a8d 4   5    .text   ascii   =\]E
4236 0x00035e94 0x00436a94 4   8    .text   utf8    ơHؓݠ blocks=Latin Extended-B,Basic Latin,Arabic,Arabic Supplement
4237 0x00035ec2 0x00436ac2 5   6    .text   ascii   %w(<Z
4238 0x00035f34 0x00436b34 4   5    .text   ascii   D1 P
4239 0x00035f65 0x00436b65 4   5    .text   ascii   {c\\r
4240 0x00035f86 0x00436b86 4   6    .text   utf8     8xˤ blocks=Basic Latin,Spacing Modifier Letters
4241 0x00035f99 0x00436b99 4   5    .text   ascii   akSL
4242 0x00036040 0x00436c40 4   5    .text   ascii   D0SY
4243 0x00036078 0x00436c78 4   6    .text   utf8    ŸkEL blocks=Latin Extended-A,Basic Latin
4244 0x00036084 0x00436c84 4   5    .text   ascii   DB P
4245 0x00036091 0x00436c91 6   7    .text   ascii   0`\e\nz!
4246 0x000360a9 0x00436ca9 4   7    .text   utf8    =}컏_ blocks=Basic Latin,Hangul Syllables
4247 0x00036120 0x00436d20 4   6    .text   utf8    {t`ê blocks=Basic Latin,Latin-1 Supplement
4248 0x00036186 0x00436d86 5   7    .text   utf8    |QŰkE blocks=Basic Latin,Latin Extended-A
4249 0x0003618e 0x00436d8e 4   6    .text   utf8    d܋up blocks=Basic Latin,Syriac
4250 0x0003619f 0x00436d9f 5   6    .text   ascii   [M<\vV
4251 0x000361c0 0x00436dc0 5   6    .text   ascii   D0SUI
4252 0x000361d9 0x00436dd9 4   8    .text   utf8    継żQ/ blocks=CJK Unified Ideographs,Latin Extended-A,Basic Latin
4253 0x000361eb 0x00436deb 5   6    .text   ascii   eM&H{
4254 0x00036206 0x00436e06 4   5    .text   ascii   p8iM
4255 0x0003621e 0x00436e1e 4   5    .text   ascii   _/PZ
4256 0x00036223 0x00436e23 4   6    .text   utf8    ou<ѯ blocks=Basic Latin,Cyrillic
4257 0x00036247 0x00436e47 5   8    .text   utf8    ZG50῏ blocks=Basic Latin,Greek Extended
4258 0x00036271 0x00436e71 4   6    .text   utf8    ћo?s blocks=Cyrillic,Basic Latin
4259 0x000362ac 0x00436eac 4   5    .text   ascii   @p-U
4260 0x000362cb 0x00436ecb 4   5    .text   ascii   G@p#
4261 0x000362e1 0x00436ee1 4   7    .text   utf8    c\b躴  blocks=Basic Latin,CJK Unified Ideographs
4262 0x000362ea 0x00436eea 4   7    .text   utf8    $῏-U blocks=Basic Latin,Greek Extended
4263 0x00036321 0x00436f21 4   6    .text   utf8    0`oը blocks=Basic Latin,Armenian
4264 0x00036329 0x00436f29 4   5    .text   ascii   5 dF
4265 0x00036350 0x00436f50 5   6    .text   ascii   Pa\by=
4266 0x0003636f 0x00436f6f 4   5    .text   ascii   0zt`
4267 0x0003637c 0x00436f7c 4   5    .text   ascii   5|_E
4268 0x00036381 0x00436f81 5   7    .text   utf8    _oC4<
4269 0x0003638f 0x00436f8f 5   6    .text   ascii   ,_nS]
4270 0x000363a1 0x00436fa1 4   5    .text   ascii   u`Sa
4271 0x00036432 0x00437032 4   5    .text   ascii   SPK(
4272 0x00036443 0x00437043 4   6    .text   utf8    `Imȭ blocks=Basic Latin,Latin Extended-B
4273 0x00036464 0x00437064 6   10   .text   utf8    x\r߯\t5\ blocks=Basic Latin,NKo
4274 0x00036475 0x00437075 5   9    .text   utf8    ;ޯ\t5D blocks=Basic Latin,Thaana
4275 0x00036481 0x00437081 5   7    .text   utf8    ͟oE0/ blocks=Combining Diacritical Marks,Basic Latin
4276 0x00036490 0x00437090 7   9    .text   utf8    uS0xJn߯ blocks=Basic Latin,NKo
4277 0x000364ce 0x004370ce 4   5    .text   ascii   Y.t$
4278 0x000364ed 0x004370ed 5   7    .text   utf8    T ߅yj blocks=Basic Latin,NKo
4279 0x00036511 0x00437111 4   6    .text   utf8    Нo?y blocks=Cyrillic,Basic Latin
4280 0x0003652e 0x0043712e 4   6    .text   utf8    r߄.j blocks=Basic Latin,NKo
4281 0x00036563 0x00437163 4   6    .text   utf8    -\b\r߯ blocks=Basic Latin,NKo
4282 0x00036570 0x00437170 6   7    .text   ascii   }t`\e\ay
4283 0x0003658e 0x0043718e 5   6    .text   ascii   ${\t0`
4284 0x000365b1 0x004371b1 4   6    .text   utf8    ͟oIu blocks=Combining Diacritical Marks,Basic Latin
4285 0x000365d6 0x004371d6 5   6    .text   ascii    _>rc
4286 0x00036621 0x00437221 5   6    .text   ascii   0`{(s
4287 0x00036627 0x00437227 4   5    .text   ascii   RkS`
4288 0x000366c2 0x004372c2 4   5    .text   ascii   cQIu
4289 0x000366c9 0x004372c9 5   6    .text   ascii   O\t.Hp
4290 0x000366d4 0x004372d4 4   5    .text   ascii   @\nH$
4291 0x000366d9 0x004372d9 5   8    .text   utf8    ;eཏ_P blocks=Basic Latin,Tibetan
