Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
2053 0x0003ba9c 0x00440a9c 8   18           utf16le 1.4.4012
2054 0x0003bab6 0x00440ab6 12  26           utf16le InternalName
2055 0x0003bad0 0x00440ad0 15  32           utf16le LiveUpdater.exe
2056 0x0003baf6 0x00440af6 14  30           utf16le LegalCopyright
2057 0x0003bb16 0x00440b16 25  52           utf16le  2014 All rights reserved
2058 0x0003bb52 0x00440b52 16  34           utf16le OriginalFilename
2059 0x0003bb74 0x00440b74 15  32           utf16le LiveUpdater.exe
2060 0x0003bb9a 0x00440b9a 11  24           utf16le ProductName
2061 0x0003bbb4 0x00440bb4 16  34           utf16le Acer LiveUpdater
2062 0x0003bbde 0x00440bde 14  30           utf16le ProductVersion
2063 0x0003bbfc 0x00440bfc 8   18           utf16le 1.4.4012
2064 0x0003bc18 0x00440c18 10  22           utf16le arFileInfo
2065 0x0003bc36 0x00440c36 11  24           utf16le Translation
2066 0x0003bc54 0x00440c54 428 429          ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
2067 0x0003c008 0x00441008 10  11           ascii   \n0Q0W0\0k0
2068 0x0003c01d 0x0044101d 5   6            ascii   1f1s1
2069 0x0003c029 0x00441029 9   10           ascii   2,2@2I2~2
2070 0x0003c03b 0x0044103b 5   6            ascii   2,3=3
2071 0x0003c045 0x00441045 7   8            ascii   4$4+4f4
2072 0x0003c055 0x00441055 5   6            ascii   4"5O5
2073 0x0003c061 0x00441061 5   6            ascii   6`6z6
2074 0x0003c069 0x00441069 9   10           ascii   6\t7(7/7q7
2075 0x0003c07f 0x0044107f 7   8            ascii   8_8f8o8
2076 0x0003c08f 0x0044108f 17  18           ascii   9&9P9.;u;|;M=X=p=
2077 0x0003c0af 0x004410af 15  16           ascii   =1>8>A>O>_>f>y>
2078 0x0003c0cd 0x004410cd 13  14           ascii   ?(?/?R?Y?n?s?
2079 0x0003c101 0x00441101 5   6            ascii   171Z1
2080 0x0003c10b 0x0044110b 11  12           ascii   1\t2)262J2a2
2081 0x0003c11f 0x0044111f 11  12           ascii   3B3O3/4a4q4
2082 0x0003c12d 0x0044112d 7   8            ascii   4.535u5
2083 0x0003c13d 0x0044113d 5   6            ascii   6G7}7
2084 0x0003c147 0x00441147 7   8            ascii   848G8~8
2085 0x0003c15b 0x0044115b 7   8            ascii   :N:Y:_:
2086 0x0003c16d 0x0044116d 25  26           ascii   :\n;/;`;r;y;\e<-<4<<<E<V<h<
2087 0x0003c1c7 0x004411c7 11  12           ascii   ?/???W?i?p?
2088 0x0003c1ed 0x004411ed 9   10           ascii   0.060;0`0
2089 0x0003c1fd 0x004411fd 21  22           ascii   0!1(191?1P1U1]1e1k1z1
2090 0x0003c215 0x00441215 5   6            ascii   1>2}2
2091 0x0003c227 0x00441227 7   8            ascii   2\b3V3`3
2092 0x0003c231 0x00441231 5   6            ascii   3\f4b4
2093 0x0003c23b 0x0044123b 7   8            ascii   5%5@5E5
2094 0x0003c24f 0x0044124f 7   8            ascii   686j6z6
2095 0x0003c267 0x00441267 5   6            ascii   7*898
2096 0x0003c27d 0x0044127d 13  14           ascii   9,969D9Q9\9u9
2097 0x0003c297 0x00441297 7   8            ascii   :':F:e:
2098 0x0003c2a7 0x004412a7 11  12           ascii   ::;A;b;o;w;
2099 0x0003c2bf 0x004412bf 7   8            ascii   ; <j<|<
2100 0x0003c2d5 0x004412d5 5   6            ascii   =_>i?
2101 0x0003c2e4 0x004412e4 4   5            ascii   e0}0
2102 0x0003c2fb 0x004412fb 9   10           ascii   3*333?3f3
2103 0x0003c30b 0x0044130b 15  16           ascii   4$4@4K4Y4c4m4w4
2104 0x0003c32b 0x0044132b 17  18           ascii   4\a5#515A5L5S5^5t5
2105 0x0003c347 0x00441347 5   6            ascii   616K6
2106 0x0003c35b 0x0044135b 11  12           ascii   7(717@7N7]7
2107 0x0003c37d 0x0044137d 7   8            ascii   8)8=8h8
2108 0x0003c38b 0x0044138b 9   10           ascii   8\r9$919C9
2109 0x0003c3a1 0x004413a1 5   6            ascii   9 :R:
2110 0x0003c3b5 0x004413b5 19  20           ascii   :&;-;>;E;J;R;[;i;u;
2111 0x0003c3d7 0x004413d7 9   10           ascii   <(<J<Y<a<
2112 0x0003c3ed 0x004413ed 7   8            ascii   =/=k=|=
2113 0x0003c3f7 0x004413f7 7   8            ascii   =M>W>^>
2114 0x0003c407 0x00441407 7   8            ascii   ?!?9?V?
2115 0x0003c421 0x00441421 11  12           ascii   0\e040V0[0f0
2116 0x0003c433 0x00441433 7   8            ascii   1C2T2n2
2117 0x0003c447 0x00441447 7   8            ascii   4/454k4
2118 0x0003c461 0x00441461 5   6            ascii   5E5u5
2119 0x0003c46d 0x0044146d 5   6            ascii   6i6z6
2120 0x0003c485 0x00441485 13  14           ascii   8%80858C8\8~8
2121 0x0003c4a3 0x004414a3 7   8            ascii   97:O:m:
2122 0x0003c4af 0x004414af 5   6            ascii   :W;];
2123 0x0003c4b7 0x004414b7 17  18           ascii   ;\e<7<><S<`<m<x<}<
2124 0x0003c4d3 0x004414d3 7   8            ascii   <1=8=X=
2125 0x0003c4e5 0x004414e5 9   10           ascii   >6>=>X>_>
2126 0x0003c4fb 0x004414fb 11  12           ascii   ?.?7?R?[?s?
2127 0x0003c519 0x00441519 9   10           ascii   0\t0$0-0E0
2128 0x0003c533 0x00441533 11  12           ascii   1F1R1Y1`1o1
2129 0x0003c54b 0x0044154b 13  14           ascii   1\a2\f2%2_2j2q2
2130 0x0003c561 0x00441561 7   8            ascii   3E3^3}3
2131 0x0003c56d 0x0044156d 5   6            ascii   3\e4U4
2132 0x0003c575 0x00441575 7   8            ascii   5 525q5
2133 0x0003c585 0x00441585 5   6            ascii   6\n6f6
2134 0x0003c591 0x00441591 9   10           ascii   62787J7{7
2135 0x0003c5a5 0x004415a5 5   6            ascii   898}8
2136 0x0003c5c3 0x004415c3 11  12           ascii   9\f:T:]:m:}:
2137 0x0003c5d7 0x004415d7 5   6            ascii   :\t;G;
2138 0x0003c5e7 0x004415e7 15  16           ascii   <!<(<A=H=T=_=z=
2139 0x0003c60b 0x0044160b 15  16           ascii   >$>->:>F>^>j>w>
2140 0x0003c62b 0x0044162b 17  18           ascii   >#?*?6?A?\?c?p?{?
2141 0x0003c658 0x00441658 14  15           ascii   \b0\e0,0E0Q0e0v0
2142 0x0003c675 0x00441675 11  12           ascii   171E1R1]1w1
2143 0x0003c695 0x00441695 15  16           ascii   2#2,282D2b2i2v2
2144 0x0003c6b5 0x004416b5 17  18           ascii   2\e3)363A3]3d3p3{3
2145 0x0003c6d7 0x004416d7 15  16           ascii   3\a4\e4,4D4U4h4y4
2146 0x0003c714 0x00441714 4   5            ascii   #:C:
2147 0x0003c720 0x00441720 14  15           ascii   M3V3]3f3m3v3}3
2148 0x0003c739 0x00441739 5   6            ascii   5I5{5
2149 0x0003c743 0x00441743 5   6            ascii   5<6O6
2150 0x0003c757 0x00441757 11  12           ascii   ;+;;;L;b;u;
2151 0x0003c78f 0x0044178f 9   10           ascii   191H1W1a1
2152 0x0003c7a7 0x004417a7 11  12           ascii   4<4C4R4^4}4
2153 0x0003c7c1 0x004417c1 15  16           ascii   5\e5*565S5Z5i5u5
2154 0x0003c7dd 0x004417dd 15  16           ascii   5\a6+626A6M6l6s6
2155 0x0003c805 0x00441805 9   10           ascii   ;$;*;0;6;
2156 0x0003c837 0x00441837 7   8            ascii   3>4U4`4
2157 0x0003c84f 0x0044184f 5   6            ascii   6*636
2158 0x0003c857 0x00441857 7   8            ascii   7$717W7
2159 0x0003c873 0x00441873 7   8            ascii   :J:\:z:
2160 0x0003c885 0x00441885 5   6            ascii   ;J;W;
2161 0x0003c89d 0x0044189d 5   6            ascii   0 0-0
2162 0x0003c8bd 0x004418bd 7   8            ascii   4Q5\a6V6
2163 0x0003c8d1 0x004418d1 5   6            ascii   1J2Z3
2164 0x0003c8dd 0x004418dd 7   8            ascii   3G4[4u4
2165 0x0003c901 0x00441901 5   6            ascii   2E3I4
2166 0x0003c931 0x00441931 7   8            ascii   9\v;n<y<
2167 0x0003c93f 0x0044193f 15  16           ascii   =&=0=:=L=V=`=}=
2168 0x0003c959 0x00441959 5   6            ascii   0\a2u2
2169 0x0003c96d 0x0044196d 5   6            ascii   0K1U1
2170 0x0003c97f 0x0044197f 5   6            ascii   4Y4[5
2171 0x0003c995 0x00441995 9   10           ascii   888b8M:_:
2172 0x0003c99f 0x0044199f 5   6            ascii   :F;h;
2173 0x0003c9b9 0x004419b9 5   6            ascii   >C?J?
2174 0x0003c9cd 0x004419cd 5   6            ascii   2W4]4
2175 0x0003c9e5 0x004419e5 5   6            ascii   ?2?j?
2176 0x0003c9fc 0x004419fc 8   9            ascii   +0:0g0r0
2177 0x0003ca0f 0x00441a0f 9   10           ascii   1*1:1V1g1
2178 0x0003ca21 0x00441a21 11  12           ascii   2%2A2U2\2k2
2179 0x0003ca3b 0x00441a3b 9   10           ascii   3 3'3j3{3
2180 0x0003ca63 0x00441a63 9   10           ascii   5\v60676g6
2181 0x0003ca6d 0x00441a6d 7   8            ascii   6*707J7
2182 0x0003ca85 0x00441a85 13  14           ascii   9#959@9S9g9z9
2183 0x0003ca9b 0x00441a9b 7   8            ascii   :8:W:z:
2184 0x0003caa9 0x00441aa9 7   8            ascii   :\a;!;m;
2185 0x0003cabf 0x00441abf 9   10           ascii   <P<Z<_<v<
2186 0x0003cad9 0x00441ad9 9   10           ascii   <#=*=:=T=
2187 0x0003cae5 0x00441ae5 7   8            ascii   > >6>l>
2188 0x0003caf5 0x00441af5 11  12           ascii   >*?0?5?L?g?
2189 0x0003cb1d 0x00441b1d 7   8            ascii   0\t020K0
2190 0x0003cb25 0x00441b25 13  14           ascii   0&1-1=1D1q1x1
2191 0x0003cb4b 0x00441b4b 7   8            ascii   2!343h3
2192 0x0003cb61 0x00441b61 11  12           ascii   4'474=4e4}4
2193 0x0003cb73 0x00441b73 9   10           ascii   5%5I5X5w5
2194 0x0003cb83 0x00441b83 9   10           ascii   626E6]6o6
2195 0x0003cb97 0x00441b97 17  18           ascii   677D7J7[7`7n7v7|7
2196 0x0003cbb7 0x00441bb7 11  12           ascii   9#9)979j9x9
2197 0x0003cbcd 0x00441bcd 9   10           ascii   :U:[:`:w:
2198 0x0003cbe7 0x00441be7 7   8            ascii   :%;5;O;
2199 0x0003cbef 0x00441bef 7   8            ascii   ;*<=<o<
2200 0x0003cc01 0x00441c01 7   8            ascii   =a=k=p=
2201 0x0003cc1d 0x00441c1d 9   10           ascii   >:>A>Q>k>
2202 0x0003cc27 0x00441c27 7   8            ascii   >\e?7?M?
2203 0x0003cc44 0x00441c44 6   7            ascii   \r0`0s0
2204 0x0003cc57 0x00441c57 13  14           ascii   1 1&1+1B1o1u1
2205 0x0003cc77 0x00441c77 5   6            ascii   1\f2&2
2206 0x0003cc81 0x00441c81 13  14           ascii   2\b3>3T3[3e3p3
2207 0x0003cc93 0x00441c93 13  14           ascii   3 404G4d4k4q4
2208 0x0003ccc3 0x00441cc3 9   10           ascii   5W5^5o5t5
2209 0x0003ccdd 0x00441cdd 9   10           ascii   6<6C6S6m6
2210 0x0003cce9 0x00441ce9 5   6            ascii   797O7
2211 0x0003ccfb 0x00441cfb 15  16           ascii   8\e828K8P8]8j8w8
2212 0x0003cd17 0x00441d17 15  16           ascii   9"9,9G9L9V9q9|9
2213 0x0003cd3f 0x00441d3f 11  12           ascii   :7:<:U:Z:o:
2214 0x0003cd59 0x00441d59 15  16           ascii   :\f;$;6;E;f;k;v;
2215 0x0003cd75 0x00441d75 13  14           ascii   <$<=<N<Y<h<s<
2216 0x0003cd97 0x00441d97 11  12           ascii   =&=2=@=i=t=
2217 0x0003cdb5 0x00441db5 13  14           ascii   >$>+>6>W>\>g>
2218 0x0003cdcd 0x00441dcd 9   10           ascii   >4?>?C?Z?
2219 0x0003cdff 0x00441dff 9   10           ascii   1V1l1s1}1
2220 0x0003ce0d 0x00441e0d 7   8            ascii   2$242a2
2221 0x0003ce17 0x00441e17 7   8            ascii   3\a3N3y3
2222 0x0003ce27 0x00441e27 11  12           ascii   3 484=4T4w4
2223 0x0003ce4f 0x00441e4f 9   10           ascii   6N6d6k6u6
2224 0x0003ce65 0x00441e65 13  14           ascii   7!72777E7O7e7
2225 0x0003ce79 0x00441e79 5   6            ascii   7D8k8
2226 0x0003ce89 0x00441e89 7   8            ascii   9\v9e9{9
2227 0x0003ce99 0x00441e99 13  14           ascii   :1:L:Y:_:p:u:
2228 0x0003cebf 0x00441ebf 9   10           ascii   <(</<9<D<
2229 0x0003ced7 0x00441ed7 9   10           ascii   ='>6>;>C>
2230 0x0003cee9 0x00441ee9 9   10           ascii   >$?/?7?k?
2231 0x0003cf0b 0x00441f0b 11  12           ascii   0-020@0J0`0
2232 0x0003cf1d 0x00441f1d 5   6            ascii   0?1f1
2233 0x0003cf2f 0x00441f2f 13  14           ascii   2/242J2\2b2q2
2234 0x0003cf47 0x00441f47 7   8            ascii   3(3a3p3
2235 0x0003cf63 0x00441f63 11  12           ascii   4$5:5A5G5U5
2236 0x0003cf75 0x00441f75 15  16           ascii   6$6G6R6[6e6o6v6
2237 0x0003cf95 0x00441f95 13  14           ascii   7!7;7B7M7U7h7
2238 0x0003cfa9 0x00441fa9 17  18           ascii   8-848E8J8U8e8l8r8
2239 0x0003cfd3 0x00441fd3 9   10           ascii   8:9@9E9\9
2240 0x0003cff3 0x00441ff3 5   6            ascii   :&:@:
2241 0x0003cffb 0x00441ffb 11  12           ascii   :\f;";X;n;u;
2242 0x0003d017 0x00442017 9   10           ascii   <(=6=o=t=
2243 0x0003d029 0x00442029 7   8            ascii   >>>N>]>
2244 0x0003d03f 0x0044203f 13  14           ascii   ?'?,?7???E?[?
2245 0x0003d05c 0x0044205c 6   7            ascii   :0a0}0
2246 0x0003d06d 0x0044206d 7   8            ascii   0-1p1w1
2247 0x0003d077 0x00442077 5   6            ascii   1O2z2
2248 0x0003d083 0x00442083 5   6            ascii   2>3J3
2249 0x0003d08f 0x0044208f 7   8            ascii   3*414I4
2250 0x0003d09f 0x0044209f 7   8            ascii   4B5I5^5
2251 0x0003d0b1 0x004420b1 11  12           ascii   6-6;6F6X6g6
2252 0x0003d0c3 0x004420c3 5   6            ascii   637Q7
2253 0x0003d0cf 0x004420cf 7   8            ascii   7&8:8z8
2254 0x0003d0fd 0x004420fd 13  14           ascii   :!:,:7:A:T:i:
2255 0x0003d113 0x00442113 5   6            ascii   ;!;{;
2256 0x0003d11d 0x0044211d 7   8            ascii   </<?<p<
2257 0x0003d12f 0x0044212f 7   8            ascii   <!=F=h=
2258 0x0003d143 0x00442143 7   8            ascii   > >i>s>
2259 0x0003d157 0x00442157 7   8            ascii   >6?B?e?
2260 0x0003d171 0x00442171 7   8            ascii   0B0Y0l0
2261 0x0003d189 0x00442189 5   6            ascii   1!1f1
2262 0x0003d197 0x00442197 7   8            ascii   2W2e2|2
2263 0x0003d1b3 0x004421b3 11  12           ascii   253<3R3Y3u3
2264 0x0003d1c9 0x004421c9 15  16           ascii   3%4,4D4K4W4e4z4
2265 0x0003d1eb 0x004421eb 7   8            ascii   5-6M6T6
2266 0x0003d215 0x00442215 7   8            ascii   8*8_8|8
2267 0x0003d229 0x00442229 7   8            ascii   9.9:9N9
2268 0x0003d23b 0x0044223b 13  14           ascii   :3:9:Q:a:n:|:
2269 0x0003d259 0x00442259 7   8            ascii   ;';<;t;
2270 0x0003d267 0x00442267 5   6            ascii   <R<i<
2271 0x0003d277 0x00442277 5   6            ascii   <U=b=
2272 0x0003d285 0x00442285 5   6            ascii   =n>y>
2273 0x0003d299 0x00442299 15  16           ascii   >\a?"?(?5?J?^?c?
2274 0x0003d2bd 0x004422bd 5   6            ascii   0%0[0
2275 0x0003d2c7 0x004422c7 9   10           ascii   1,1V1]1e1
2276 0x0003d2e5 0x004422e5 11  12           ascii   2$2,212W2e2
2277 0x0003d30d 0x0044230d 11  12           ascii   3(3<3_3e3o3
2278 0x0003d349 0x00442349 19  20           ascii   5#5(595>5O5T5e5j5{5
2279 0x0003d36b 0x0044236b 15  16           ascii   5\v656<6E6K6V6l6
2280 0x0003d38b 0x0044238b 5   6            ascii   7\a7\r7
2281 0x0003d395 0x00442395 17  18           ascii   7!7'7/7C7W7]7j7~7
2282 0x0003d3bd 0x004423bd 11  12           ascii   8&8,838G8L8
2283 0x0003d3dd 0x004423dd 23  24           ascii   9!9,929D9L9W9c9i9r9x9}9
2284 0x0003d417 0x00442417 25  26           ascii   :#:*:1:8:@:H:P:\:e:j:p:z:
2285 0x0003d443 0x00442443 17  18           ascii   :&;,;6;=;H;N;a;v;
2286 0x0003d461 0x00442461 5   6            ascii   <!<@<
2287 0x0003d46d 0x0044246d 5   6            ascii   =1=7=
2288 0x0003d479 0x00442479 7   8            ascii   =\e> >b>
2289 0x0003d49d 0x0044249d 7   8            ascii   ? ?R?X?
2290 0x0003d4b7 0x004424b7 29  30           ascii   0"0'02080@0J0O0U0Y0c0h0n0r0|0
2291 0x0003d507 0x00442507 29  30           ascii   1!1+10161:1D1I1O1S1^1e1k1q1u1
2292 0x0003d539 0x00442539 5   6            ascii   347\7
2293 0x0003d545 0x00442545 5   6            ascii   7$8L8
2294 0x0003d553 0x00442553 5   6            ascii   9\b9\f9
2295 0x0003d55d 0x0044255d 37  38           ascii   9 9$9(90949<9@9H9P9T9X9\9d9h9l9p9x9|9
2296 0x0003d5b7 0x004425b7 27  28           ascii   :\b:\f:$:,:0:8:@:D:`:h:l:t:|:
2297 0x0003d5ff 0x004425ff 25  26           ascii   ; ;$;(;0;4;H;P;T;`;h;l;x;
2298 0x0003d63f 0x0044263f 25  26           ascii   < <(<,<8<@<D<P<X<\<h<p<t<
2299 0x0003d671 0x00442671 5   6            ascii   =\b=\f=
2300 0x0003d679 0x00442679 29  30           ascii   = =(=0=4=<=D=H=P=X=\=d=l=p=x=
2301 0x0003d6c9 0x004426c9 45  46           ascii   > >$>(>,>0>4>8><>@>D>L>T>X>\>`>d>h>l>p>t>x>|>
2302 0x0003d73c 0x0044273c 22  23           ascii   $9(9,90989<9@9D9T9d9t9
2303 0x0003d76b 0x0044276b 23  24           ascii   : :$:(:,:<:L:\:l:t:x:|:
2304 0x0003d7a7 0x004427a7 23  24           ascii   ;,;<;D;H;L;P;X;\;`;d;t;
2305 0x0003d7dd 0x004427dd 19  20           ascii   <$<,<4<<<D<L<T<\<d<
2306 0x0003d7f9 0x004427f9 9   10           ascii   : :@:\:`:
2307 0x0003d80c 0x0044280c 20  21           ascii    0$0004080<0@0D0H0L0

