[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
3958 0x00030703 0x10034503 6   7    .bin    ascii   -kVmB<
3959 0x0003071c 0x1003451c 4   5    .bin    ascii   G'%6
3960 0x00030740 0x10034540 5   6    .bin    ascii   \v%9\c
3961 0x00030782 0x10034582 8   11   .bin    utf8    Mm:\e/ǦШA blocks=Basic Latin,Latin Extended-B,Cyrillic
3962 0x0003078d 0x1003458d 4   6    .bin    utf8    |A&ظ blocks=Basic Latin,Arabic
3963 0x00030796 0x10034596 6   7    .bin    ascii   SB)"!j
3964 0x000307e4 0x100345e4 5   6    .bin    ascii   CAv(=
3965 0x00030871 0x10034671 8   10   .bin    utf8    ~,-ޠH(,e blocks=Basic Latin,Thaana
3966 0x0003092c 0x1003472c 7   8    .bin    ascii   g@6*ZJ-
3967 0x0003094a 0x1003474a 4   5    .bin    ascii   DLtr
3968 0x0003097f 0x1003477f 5   6    .bin    ascii   &FT?'
3969 0x000309c9 0x100347c9 4   6    .bin    utf8    ٭NG1 blocks=Arabic,Basic Latin
3970 0x000309f6 0x100347f6 6   8    .bin    utf8    ]\t6ɾSQ blocks=Basic Latin,IPA Extensions
3971 0x00030a42 0x10034842 5   9    .bin    utf8    GXݢǀɯ blocks=Basic Latin,Arabic Supplement,Latin Extended-B,IPA Extensions
3972 0x00030a79 0x10034879 4   5    .bin    ascii   iAFY
3973 0x00030a8b 0x1003488b 5   6    .bin    ascii   =7|:\v
3974 0x00030a99 0x10034899 4   5    .bin    ascii   :\nwS
3975 0x00030aeb 0x100348eb 4   5    .bin    ascii   aq8i
3976 0x00030b19 0x10034919 5   7    .bin    utf8    2K$ՐY blocks=Basic Latin,Armenian
3977 0x00030b26 0x10034926 4   5    .bin    ascii   5gQ?
3978 0x00030b3c 0x1003493c 4   7    .bin    utf8    \Ol露 blocks=Basic Latin,CJK Unified Ideographs
3979 0x00030b51 0x10034951 4   5    .bin    ascii   _>]y
3980 0x00030b5a 0x1003495a 4   5    .bin    ascii   I%Ig
3981 0x00030b62 0x10034962 4   5    .bin    ascii   o3l^
3982 0x00030b98 0x10034998 4   5    .bin    ascii   }t0K
3983 0x00030bf8 0x100349f8 5   7    .bin    utf8    `:ʅIc blocks=Basic Latin,IPA Extensions
3984 0x00030c12 0x10034a12 4   5    .bin    ascii   5d2m
3985 0x00030c58 0x10034a58 6   7    .bin    ascii   OR75?u
3986 0x00030cd3 0x10034ad3 5   6    .bin    ascii   |E\a\f0
3987 0x00030cec 0x10034aec 4   6    .bin    utf8    ¿{0& blocks=Latin-1 Supplement,Basic Latin
3988 0x00030d4d 0x10034b4d 4   5    .bin    ascii   o;\t.
3989 0x00030d85 0x10034b85 9   10   .bin    ascii   \aTflHeT?Z
3990 0x00030dc7 0x10034bc7 4   5    .bin    ascii   ADf\v
3991 0x00030dd9 0x10034bd9 5   7    .bin    utf8    ѽ~~Mx blocks=Cyrillic,Basic Latin
3992 0x00030e11 0x10034c11 4   6    .bin    utf8    k̸1Q blocks=Basic Latin,Combining Diacritical Marks
3993 0x00030e1e 0x10034c1e 5   7    .bin    utf8    \as.*ϴ blocks=Basic Latin,Greek and Coptic
3994 0x00030e4b 0x10034c4b 4   5    .bin    ascii   X'0Z
3995 0x00030e74 0x10034c74 4   5    .bin    ascii   *^I\e
3996 0x00030f2f 0x10034d2f 4   5    .bin    ascii   w\e\a.
3997 0x00030fa4 0x10034da4 8   11   .bin    utf8    !GdиYm:ŭ blocks=Basic Latin,Cyrillic,Latin Extended-A
3998 0x00030fb0 0x10034db0 4   5    .bin    ascii   \4lc
3999 0x00030fbf 0x10034dbf 6   7    .bin    ascii   N/Y\e/\b
4000 0x00030ff5 0x10034df5 4   5    .bin    ascii   KkxH
4001 0x00031025 0x10034e25 6   7    .bin    ascii   ]pp\n;w
4002 0x00031045 0x10034e45 5   7    .bin    utf8    Sµ5LX blocks=Basic Latin,Latin-1 Supplement
4003 0x0003104e 0x10034e4e 6   8    .bin    utf8    WelĒn\f blocks=Basic Latin,Latin Extended-A
4004 0x00031063 0x10034e63 4   6    .bin    utf8    UN1Ǔ blocks=Basic Latin,Latin Extended-B
4005 0x0003108a 0x10034e8a 4   5    .bin    ascii   NNU\e
4006 0x000310a6 0x10034ea6 6   7    .bin    ascii   Qvi{nb
4007 0x000310ec 0x10034eec 9   11   .bin    utf8    d^cr!Ӱ@\e5 blocks=Basic Latin,Cyrillic
4008 0x00031105 0x10034f05 4   5    .bin    ascii   IK(\a
4009 0x0003110c 0x10034f0c 5   6    .bin    ascii   UOGP}
4010 0x0003111a 0x10034f1a 4   5    .bin    ascii   0^rz
4011 0x0003111f 0x10034f1f 4   6    .bin    utf8    ʵx4  blocks=Spacing Modifier Letters,Basic Latin
4012 0x00031125 0x10034f25 9   10   .bin    ascii   S\naNm`{1M
4013 0x00031143 0x10034f43 4   5    .bin    ascii   Um]}
4014 0x00031163 0x10034f63 4   5    .bin    ascii   f\txb
4015 0x00031186 0x10034f86 7   8    .bin    ascii   `\r! *O\r
4016 0x000311a1 0x10034fa1 5   6    .bin    ascii   \e.R>W
4017 0x000311ac 0x10034fac 9   12   .bin    utf8    fiE.㚆# +  blocks=Basic Latin,CJK Unified Ideographs Extension A
4018 0x000311b8 0x10034fb8 4   5    .bin    ascii   _^L-
4019 0x00031213 0x10035013 4   5    .bin    ascii   (A-[
4020 0x0003124f 0x1003504f 4   5    .bin    ascii   t(qp
4021 0x0003127c 0x1003507c 5   6    .bin    ascii   $Sh<g
4022 0x00031295 0x10035095 5   6    .bin    ascii   \n CF\e
4023 0x00031387 0x10035187 5   6    .bin    ascii   q\aH;\
4024 0x000313c9 0x100351c9 4   5    .bin    ascii   D0gF
4025 0x0003140b 0x1003520b 4   5    .bin    ascii   .1\n0
4026 0x00031444 0x10035244 5   8    .bin    utf8    p+iͲͭ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
4027 0x0003144c 0x1003524c 6   10   .bin    utf8    Õ\j&ޔت blocks=Latin-1 Supplement,Basic Latin,Thaana,Arabic
4028 0x000314f4 0x100352f4 4   5    .bin    ascii   _mHQ
4029 0x00031504 0x10035304 5   6    .bin    ascii   CSd\n1
4030 0x00031511 0x10035311 4   5    .bin    ascii   FwXz
4031 0x0003153f 0x1003533f 5   6    .bin    ascii   H;Ex;
4032 0x00031566 0x10035366 4   6    .bin    utf8    s]֤\v blocks=Basic Latin,Hebrew
4033 0x0003157c 0x1003537c 4   5    .bin    ascii   m \n5
4034 0x000315af 0x100353af 4   5    .bin    ascii   K@,s
4035 0x000315c8 0x100353c8 6   8    .bin    utf8    [k÷DK\ blocks=Basic Latin,Latin-1 Supplement
4036 0x0003160a 0x1003540a 5   6    .bin    ascii   Y2U`3
4037 0x0003161e 0x1003541e 5   7    .bin    utf8    F֏)\G blocks=Basic Latin,Armenian
4038 0x0003163c 0x1003543c 4   5    .bin    ascii   0l4p
4039 0x000316b1 0x100354b1 4   5    .bin    ascii   afW2
4040 0x000316b6 0x100354b6 6   8    .bin    utf8    .\bnIȕ_ blocks=Basic Latin,Latin Extended-B
4041 0x000316d5 0x100354d5 5   7    .bin    utf8    Lkg݄3 blocks=Basic Latin,Syriac
4042 0x000316dc 0x100354dc 4   5    .bin    ascii   B\tb\t
4043 0x00031720 0x10035520 4   5    .bin    ascii   Ht\bv
4044 0x0003173f 0x1003553f 4   7    .bin    utf8    :oa blocks=Private Use Area,Basic Latin
4045 0x00031778 0x10035578 4   5    .bin    ascii   50Kq
4046 0x0003179d 0x1003559d 4   6    .bin    utf8    .Ӟ?0 blocks=Basic Latin,Cyrillic
4047 0x000317e5 0x100355e5 6   7    .bin    ascii   \ve\aR:(
4048 0x0003181c 0x1003561c 4   5    .bin    ascii   %W{8
4049 0x00031847 0x10035647 6   7    .bin    ascii   \f#"s<)
4050 0x0003186e 0x1003566e 5   7    .bin    utf8    DYݙOY blocks=Basic Latin,Arabic Supplement
4051 0x000318e2 0x100356e2 4   6    .bin    utf8    (ؼ>c blocks=Basic Latin,Arabic
4052 0x000318ea 0x100356ea 5   6    .bin    ascii   b#rkB
4053 0x00031901 0x10035701 4   5    .bin    ascii   =`b_
4054 0x0003193d 0x1003573d 5   6    .bin    ascii   vXnw=
4055 0x00031974 0x10035774 4   6    .bin    utf8    Uy]݄ blocks=Basic Latin,Syriac
4056 0x0003197b 0x1003577b 4   5    .bin    ascii   KBtu
4057 0x000319fe 0x100357fe 4   6    .bin    utf8    W/nכ blocks=Basic Latin,Hebrew
4058 0x00031a4a 0x1003584a 4   6    .bin    utf8    <Ŀ,f blocks=Basic Latin,Latin Extended-A
4059 0x00031a9f 0x1003589f 4   6    .bin    utf8    KEoǅ blocks=Basic Latin,Latin Extended-B
4060 0x00031ac8 0x100358c8 5   6    .bin    ascii   +j4Y+
4061 0x00031ace 0x100358ce 4   5    .bin    ascii   'TuG
4062 0x00031af2 0x100358f2 4   5    .bin    ascii   m*a;
4063 0x00031b27 0x10035927 4   8    .bin    utf8    ፄFް! blocks=Ethiopic,Basic Latin,Thaana
4064 0x00031b5e 0x1003595e 4   5    .bin    ascii   ;YzE
4065 0x00031b89 0x10035989 7   9    .bin    utf8    |/ۛ6&d# blocks=Basic Latin,Arabic
4066 0x00031ba3 0x100359a3 4   5    .bin    ascii   dT|\e
4067 0x00031bd5 0x100359d5 4   5    .bin    ascii   sSGn
4068 0x00031c7a 0x10035a7a 4   5    .bin    ascii   ~@oj
4069 0x00031d10 0x10035b10 4   5    .bin    ascii   {-]\e
4070 0x00031d21 0x10035b21 4   5    .bin    ascii   \e6%3
4071 0x00031d43 0x10035b43 6   7    .bin    ascii   Dt -Tn
4072 0x00031dbd 0x10035bbd 4   6    .bin    utf8    d&QȺ blocks=Basic Latin,Latin Extended-B
4073 0x00031dd6 0x10035bd6 4   5    .bin    ascii   yV.Q
4074 0x00031e2b 0x10035c2b 4   5    .bin    ascii   x3p(
4075 0x00031e38 0x10035c38 4   5    .bin    ascii   a(}f
4076 0x00031eb0 0x10035cb0 5   7    .bin    utf8    3P|'ޜ blocks=Basic Latin,Thaana
4077 0x00031ed1 0x10035cd1 4   5    .bin    ascii   ZEL|
4078 0x00031f07 0x10035d07 4   5    .bin    ascii   NRH%
4079 0x00031f52 0x10035d52 4   5    .bin    ascii   Jx\tD
4080 0x00031f82 0x10035d82 5   6    .bin    ascii   JHY4`
4081 0x00031fbc 0x10035dbc 7   10   .bin    utf8    G臧|=Lca blocks=Basic Latin,CJK Unified Ideographs
4082 0x00031fe0 0x10035de0 4   6    .bin    utf8    ַB5{ blocks=Hebrew,Basic Latin
4083 0x00031fea 0x10035dea 4   5    .bin    ascii   gT6p
4084 0x0003206e 0x10035e6e 4   5    .bin    ascii   N_Xv
4085 0x000320a7 0x10035ea7 4   5    .bin    ascii   ICrA
4086 0x000320f9 0x10035ef9 5   7    .bin    utf8    ֟L\rP\ blocks=Hebrew,Basic Latin
4087 0x00032177 0x10035f77 6   7    .bin    ascii   1_lffK
4088 0x00032198 0x10035f98 4   5    .bin    ascii   p+7_
4089 0x000321ca 0x10035fca 5   6    .bin    ascii   )pjq\r
4090 0x000321f1 0x10035ff1 4   5    .bin    ascii   z\fQ{
4091 0x0003221e 0x1003601e 5   6    .bin    ascii   4[\t-P
4092 0x00032224 0x10036024 5   6    .bin    ascii   VFYRI
4093 0x00032263 0x10036063 5   6    .bin    ascii   U-@XF
4094 0x00032270 0x10036070 5   6    .bin    ascii   [eHEx
4095 0x00032278 0x10036078 4   5    .bin    ascii   JW+w
4096 0x0003229c 0x1003609c 4   5    .bin    ascii   g0{R
4097 0x000322dd 0x100360dd 4   6    .bin    utf8    R}`آ blocks=Basic Latin,Arabic
4098 0x000322ef 0x100360ef 8   9    .bin    ascii   \f\a\&Rq`"
4099 0x0003234f 0x1003614f 4   6    .bin    utf8    !\n7Ց blocks=Basic Latin,Armenian
4100 0x00032364 0x10036164 7   9    .bin    utf8    )tڙu=NG blocks=Basic Latin,Arabic
4101 0x0003237e 0x1003617e 4   5    .bin    ascii   [W_T
4102 0x000323df 0x100361df 6   7    .bin    ascii   E7ERW&
4103 0x000323f2 0x100361f2 4   5    .bin    ascii   W8h+
4104 0x00032415 0x10036215 10  12   .bin    utf8    tMv|)Z\a%Mm
4105 0x00032435 0x10036235 5   7    .bin    utf8    }7\rэJ blocks=Basic Latin,Cyrillic
4106 0x0003246a 0x1003626a 4   6    .bin    utf8    9HB߮ blocks=Basic Latin,NKo
4107 0x0003248a 0x1003628a 4   5    .bin    ascii   hjL\n
4108 0x000324ce 0x100362ce 8   10   .bin    utf8    w?/a,۪?T blocks=Basic Latin,Arabic
4109 0x00032510 0x10036310 4   5    .bin    ascii   .h,>
4110 0x0003251c 0x1003631c 5   6    .bin    ascii   1hv %
4111 0x00032553 0x10036353 5   6    .bin    ascii   !~o6u
4112 0x00032560 0x10036360 5   6    .bin    ascii   m}nEB
4113 0x0003257f 0x1003637f 5   7    .bin    utf8    -(Ќ;^ blocks=Basic Latin,Cyrillic
4114 0x00032598 0x10036398 4   5    .bin    ascii   tiN|
4115 0x000325b6 0x100363b6 4   7    .bin    utf8    b#` blocks=Private Use Area,Basic Latin
4116 0x000325c4 0x100363c4 5   7    .bin    utf8    \"z۹y blocks=Basic Latin,Arabic
4117 0x0003262f 0x1003642f 4   5    .bin    ascii    9YW
4118 0x0003266a 0x1003646a 5   6    .bin    ascii   LwSoj
4119 0x000326a0 0x100364a0 4   5    .bin    ascii   pG%O
4120 0x000326a7 0x100364a7 4   6    .bin    utf8    r+Qݗ blocks=Basic Latin,Arabic Supplement
4121 0x0003270d 0x1003650d 5   7    .bin    utf8    ݿR?Yd blocks=Arabic Supplement,Basic Latin
4122 0x00032716 0x10036516 5   6    .bin    ascii   VM#,O
4123 0x00032776 0x10036576 5   6    .bin    ascii   b#TLr
4124 0x00032794 0x10036594 6   8    .bin    utf8    -&fJߟ# blocks=Basic Latin,NKo
4125 0x000327bb 0x100365bb 4   5    .bin    ascii   \r_J>
4126 0x000327e3 0x100365e3 5   6    .bin    ascii   e.1}\e
4127 0x000327fd 0x100365fd 6   8    .bin    utf8    զ<\rJW\e blocks=Armenian,Basic Latin
4128 0x00032810 0x10036610 6   7    .bin    ascii   XVN'Y*
4129 0x0003282f 0x1003662f 4   6    .bin    utf8    GHʘ[ blocks=Basic Latin,IPA Extensions
4130 0x0003283d 0x1003663d 4   5    .bin    ascii   PC51
4131 0x00032842 0x10036642 4   6    .bin    utf8    ܪ}A| blocks=Syriac,Basic Latin
4132 0x0003285b 0x1003665b 6   7    .bin    ascii   iNRSe[
4133 0x00032885 0x10036685 4   5    .bin    ascii   ^m\n|
4134 0x000328a1 0x100366a1 6   8    .bin    utf8    \bG#ٸ*w blocks=Basic Latin,Arabic
4135 0x000328d2 0x100366d2 6   7    .bin    ascii   ~n{}FK
4136 0x00032948 0x10036748 5   7    .bin    utf8    qY|uʯ blocks=Basic Latin,IPA Extensions
4137 0x00032957 0x10036757 5   7    .bin    utf8    \eoCѺ? blocks=Basic Latin,Cyrillic
4138 0x0003295e 0x1003675e 4   5    .bin    ascii   XguJ
4139 0x00032973 0x10036773 4   5    .bin    ascii   kcE)
4140 0x000329d3 0x100367d3 4   5    .bin    ascii   u):e
4141 0x000329ed 0x100367ed 4   5    .bin    ascii   <;==
4142 0x00032a2b 0x1003682b 4   5    .bin    ascii   /24X
4143 0x00032a44 0x10036844 4   5    .bin    ascii   /R%~
4144 0x00032aae 0x100368ae 5   6    .bin    ascii   <fak'
4145 0x00032abd 0x100368bd 5   6    .bin    ascii   faj~Y
4146 0x00032afa 0x100368fa 6   7    .bin    ascii   ij~Lts
4147 0x00032b05 0x10036905 5   6    .bin    ascii   \e\rvV3
4148 0x00032b13 0x10036913 4   5    .bin    ascii   j?-8
4149 0x00032b26 0x10036926 4   6    .bin    utf8    \e|ṃ blocks=Basic Latin,Combining Diacritical Marks
4150 0x00032b31 0x10036931 4   5    .bin    ascii   mtX#
4151 0x00032bc3 0x100369c3 6   9    .bin    utf8    9qәA@ʙ blocks=Basic Latin,Cyrillic,IPA Extensions
4152 0x00032bfd 0x100369fd 5   6    .bin    ascii   Ewbzx
4153 0x00032c3f 0x10036a3f 5   7    .bin    utf8    ĽL>R- blocks=Latin Extended-A,Basic Latin
4154 0x00032cbc 0x10036abc 4   5    .bin    ascii   n;^T
4155 0x00032ce3 0x10036ae3 4   5    .bin    ascii   C\n\aO
4156 0x00032cf4 0x10036af4 4   6    .bin    utf8    q߹@& blocks=Basic Latin,NKo
4157 0x00032d45 0x10036b45 4   5    .bin    ascii   C\b\n\r
4158 0x00032d70 0x10036b70 4   5    .bin    ascii   H\aUo
4159 0x00032d95 0x10036b95 5   6    .bin    ascii   ^J\b2L
4160 0x00032de5 0x10036be5 6   7    .bin    ascii   a<kfV!
4161 0x00032dec 0x10036bec 7   8    .bin    ascii   c:^\r\e\n_
4162 0x00032dfd 0x10036bfd 5   6    .bin    ascii   {Q+ui
4163 0x00032e15 0x10036c15 4   5    .bin    ascii   Rc(\b
4164 0x00032e39 0x10036c39 5   6    .bin    ascii   eP]oi
4165 0x00032e75 0x10036c75 4   5    .bin    ascii   X/\eL
4166 0x00032ec7 0x10036cc7 4   5    .bin    ascii   hX9h
4167 0x00032eec 0x10036cec 8   9    .bin    ascii   8)>)3a"q
4168 0x00032f25 0x10036d25 4   5    .bin    ascii   (];.
4169 0x00032f58 0x10036d58 4   5    .bin    ascii   cJ't
4170 0x00032f62 0x10036d62 7   8    .bin    ascii   ~ieiC;T
4171 0x00032f92 0x10036d92 5   6    .bin    ascii   D\ah\vJ
4172 0x00032fb6 0x10036db6 5   7    .bin    utf8    \a(ӅY3 blocks=Basic Latin,Cyrillic
4173 0x00032fd9 0x10036dd9 4   6    .bin    utf8    .\nv;
4174 0x00033036 0x10036e36 6   7    .bin    ascii   A}$l%t
4175 0x00033056 0x10036e56 4   5    .bin    ascii   rO$7
4176 0x000330de 0x10036ede 4   5    .bin    ascii   #Cd.
4177 0x00033110 0x10036f10 5   7    .bin    utf8    \fHʀl? blocks=Basic Latin,IPA Extensions
4178 0x00033146 0x10036f46 6   9    .bin    utf8    ⠛b]* : blocks=Braille Patterns,Basic Latin
4179 0x00033191 0x10036f91 4   5    .bin    ascii   #3}\n
4180 0x000331ae 0x10036fae 4   5    .bin    ascii   d=Fa
4181 0x000331d8 0x10036fd8 4   5    .bin    ascii    JSJ
4182 0x0003322e 0x1003702e 4   5    .bin    ascii   'PNH
4183 0x00033291 0x10037091 5   6    .bin    ascii   \rRj=D
4184 0x000332a5 0x100370a5 4   5    .bin    ascii   icE\b
4185 0x000332d2 0x100370d2 4   5    .bin    ascii   tb%{
4186 0x000332e5 0x100370e5 5   6    .bin    ascii   UNE6r
4187 0x00033300 0x10037100 5   6    .bin    ascii   D\v6a7
4188 0x0003330c 0x1003710c 4   5    .bin    ascii   \f]x%
4189 0x00033373 0x10037173 8   10   .bin    utf8    }B܂\arf\f) blocks=Basic Latin,Syriac
4190 0x00033409 0x10037209 5   6    .bin    ascii   =o}o9
4191 0x0003342d 0x1003722d 4   6    .bin    utf8    ܧX?b blocks=Syriac,Basic Latin
4192 0x00033438 0x10037238 4   5    .bin    ascii   j8e\a
4193 0x0003343d 0x1003723d 4   5    .bin    ascii   )_2r
4194 0x00033448 0x10037248 4   5    .bin    ascii   pJ?h
4195 0x00033489 0x10037289 4   8    .bin    utf8    ĄdWᱍ blocks=Latin Extended-A,Basic Latin,Lepcha
4196 0x00033491 0x10037291 4   5    .bin    ascii   9ZqN
4197 0x000334de 0x100372de 4   5    .bin    ascii   \r\v\t6
4198 0x000334fb 0x100372fb 5   6    .bin    ascii   h&rN7
4199 0x00033510 0x10037310 4   5    .bin    ascii   =ZkO
4200 0x00033518 0x10037318 4   5    .bin    ascii   TKLh
4201 0x00033596 0x10037396 4   5    .bin    ascii   ]8:=
4202 0x000335ce 0x100373ce 4   5    .bin    ascii   ||N'
4203 0x000335e2 0x100373e2 4   5    .bin    ascii   sukq
4204 0x000335ec 0x100373ec 6   8    .bin    utf8    N{5\rӲo blocks=Basic Latin,Cyrillic
4205 0x000335f9 0x100373f9 4   5    .bin    ascii   Z~18
4206 0x00033620 0x10037420 4   5    .bin    ascii   u?vr
4207 0x000336b4 0x100374b4 4   5    .bin    ascii   7-'\e
4208 0x000336f1 0x100374f1 6   8    .bin    utf8    ɒs%>"} blocks=IPA Extensions,Basic Latin
4209 0x00033773 0x10037573 5   7    .bin    utf8    0?7ʶ  blocks=Basic Latin,Spacing Modifier Letters
4210 0x000337ba 0x100375ba 4   5    .bin    ascii   XM^+
4211 0x0003380d 0x1003760d 5   6    .bin    ascii   [DqOc
4212 0x00033827 0x10037627 5   6    .bin    ascii   7mS`R
4213 0x0003382e 0x1003762e 5   6    .bin    ascii   \b/0j2
4214 0x00033854 0x10037654 4   5    .bin    ascii   sWo=
4215 0x000338a1 0x100376a1 4   5    .bin    ascii   @q"Y
4216 0x000338c0 0x100376c0 8   9    .bin    ascii   2?aivzgG
4217 0x000338de 0x100376de 4   6    .bin    utf8    r=ǃ+ blocks=Basic Latin,Latin Extended-B
4218 0x000338e4 0x100376e4 4   5    .bin    ascii   X`Q@
4219 0x00033901 0x10037701 4   7    .bin    utf8    n8툘Y blocks=Basic Latin,Hangul Syllables
4220 0x00033908 0x10037708 4   5    .bin    ascii   sWxT
4221 0x00033952 0x10037752 5   8    .bin    utf8    WNH՝ҝ blocks=Basic Latin,Armenian,Cyrillic
4222 0x0003397b 0x1003777b 4   6    .bin    utf8    2GTס blocks=Basic Latin,Hebrew
4223 0x00033a5c 0x1003785c 7   10   .bin    utf8    蓀\v`ESw! blocks=CJK Unified Ideographs,Basic Latin
4224 0x00033aa5 0x100378a5 7   8    .bin    ascii   mzcK[\\b
4225 0x00033afd 0x100378fd 4   5    .bin    ascii   hwP/
4226 0x00033b15 0x10037915 4   5    .bin    ascii   Q-YI
4227 0x00033b4e 0x1003794e 7   9    .bin    utf8    0BbØ"n2 blocks=Basic Latin,Latin-1 Supplement
4228 0x00033b7c 0x1003797c 6   7    .bin    ascii   =+b/l}
4229 0x00033bf4 0x100379f4 9   10   .bin    ascii   8(eP3kA&\f
4230 0x00033c0a 0x10037a0a 5   7    .bin    utf8    _8׀Ov blocks=Basic Latin,Hebrew
4231 0x00033c1c 0x10037a1c 6   10   .bin    utf8    TJ丅ӭst blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
4232 0x00033c26 0x10037a26 4   5    .bin    ascii   4)D#
4233 0x00033ce7 0x10037ae7 5   6    .bin    ascii   ~QP1V
4234 0x00033d3f 0x10037b3f 4   6    .bin    utf8    <_ұZ blocks=Basic Latin,Cyrillic
4235 0x00033d7a 0x10037b7a 5   6    .bin    ascii   %a/=|
4236 0x00033d81 0x10037b81 5   7    .bin    utf8    5TʱR^ blocks=Basic Latin,Spacing Modifier Letters
4237 0x00033d92 0x10037b92 4   5    .bin    ascii   'h&@
4238 0x00033d9d 0x10037b9d 4   6    .bin    utf8    5њsG blocks=Basic Latin,Cyrillic
4239 0x00033ddc 0x10037bdc 4   5    .bin    ascii   $x`n
4240 0x00033de8 0x10037be8 5   6    .bin    ascii   w7wiH
4241 0x00033dfb 0x10037bfb 4   6    .bin    utf8    %Ӓ%e blocks=Basic Latin,Cyrillic
4242 0x00033e31 0x10037c31 4   5    .bin    ascii   vH.A
4243 0x00033e41 0x10037c41 4   5    .bin    ascii   \vVER
4244 0x00033e86 0x10037c86 4   5    .bin    ascii   (^\nZ
4245 0x00033e9c 0x10037c9c 6   7    .bin    ascii   ^('.dc
4246 0x00033eb3 0x10037cb3 4   5    .bin    ascii   spki
4247 0x00033f51 0x10037d51 6   7    .bin    ascii   2whY7`
4248 0x00033f80 0x10037d80 6   7    .bin    ascii   sPhPDG
4249 0x00033f91 0x10037d91 4   5    .bin    ascii   _E99
4250 0x00033fa4 0x10037da4 4   6    .bin    utf8    tۺXV blocks=Basic Latin,Arabic
4251 0x00033fec 0x10037dec 4   5    .bin    ascii   k\vj-
4252 0x00034052 0x10037e52 4   5    .bin    ascii   E7Zd
4253 0x00034067 0x10037e67 4   6    .bin    utf8    &0'Ө blocks=Basic Latin,Cyrillic
4254 0x0003406d 0x10037e6d 5   7    .bin    utf8    -s=^֩ blocks=Basic Latin,Hebrew
4255 0x000340cc 0x10037ecc 6   7    .bin    ascii   {1\1T#
4256 0x000340df 0x10037edf 6   9    .bin    utf8    i˧z\vȞ7 blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
4257 0x00034111 0x10037f11 4   5    .bin    ascii   U4&n
4258 0x000341b7 0x10037fb7 4   6    .bin    utf8    ۅ rp blocks=Arabic,Basic Latin
4259 0x000341c5 0x10037fc5 4   5    .bin    ascii   0\f=}
4260 0x00034211 0x10038011 5   7    .bin    utf8    .-ֶ_W blocks=Basic Latin,Hebrew
4261 0x0003424c 0x1003804c 4   6    .bin    utf8    /g<ۗ blocks=Basic Latin,Arabic
4262 0x00034269 0x10038069 4   6    .bin    utf8    ȥ#P$ blocks=Latin Extended-B,Basic Latin
4263 0x00034277 0x10038077 4   5    .bin    ascii   *|5s
4264 0x000342a3 0x100380a3 4   5    .bin    ascii   *czW
4265 0x0003432b 0x1003812b 6   7    .bin    ascii   54)^-V
4266 0x00034347 0x10038147 4   5    .bin    ascii   xu^y
4267 0x0003436b 0x1003816b 4   5    .bin    ascii   O;ZZ
4268 0x000343c0 0x100381c0 5   6    .bin    ascii   1W${+
4269 0x000343cc 0x100381cc 5   6    .bin    ascii   @\b39N
4270 0x000343f1 0x100381f1 5   6    .bin    ascii   f\re[L
4271 0x0003440f 0x1003820f 4   5    .bin    ascii   g<y!
4272 0x00034425 0x10038225 4   7    .bin    utf8    ˢlެ_ blocks=Spacing Modifier Letters,Basic Latin,Thaana
4273 0x00034450 0x10038250 6   7    .bin    ascii   %Ny4:U
4274 0x0003447a 0x1003827a 5   6    .bin    ascii   +\tz5\e
4275 0x00034493 0x10038293 4   5    .bin    ascii   }7\ah
4276 0x000344a2 0x100382a2 4   5    .bin    ascii   H;7p
4277 0x000344f2 0x100382f2 4   5    .bin    ascii   HV\fc
4278 0x0003450b 0x1003830b 4   6    .bin    utf8    m\eՕl blocks=Basic Latin,Armenian
4279 0x00034536 0x10038336 4   5    .bin    ascii   ~p}y
4280 0x00034571 0x10038371 6   7    .bin    ascii   Q><?_"
4281 0x00034582 0x10038382 7   8    .bin    ascii   8J}P1uQ
4282 0x00034592 0x10038392 6   7    .bin    ascii   <QH5v!
4283 0x000345a5 0x100383a5 4   5    .bin    ascii   o\na1
4284 0x000345d0 0x100383d0 6   8    .bin    utf8    "{տ.O\v blocks=Basic Latin,Armenian
4285 0x000345f3 0x100383f3 4   5    .bin    ascii   31OJ
4286 0x00034601 0x10038401 5   6    .bin    ascii   ^@zUV
4287 0x00034609 0x10038409 13  15   .bin    utf8    @Q4!L\bŪ\v(f2~\b blocks=Basic Latin,Latin Extended-A
4288 0x00034670 0x10038470 4   5    .bin    ascii   \vUt9
4289 0x00034686 0x10038486 6   9    .bin    utf8    nάIݠwd blocks=Basic Latin,Greek and Coptic,Arabic Supplement
