[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
7903  0x000e365d 0x004e425d 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7904  0x000e36c1 0x004e42c1 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7905  0x000e3784 0x004e4384 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7906  0x000e37ac 0x004e43ac 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7907  0x000e37fa 0x004e43fa 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7908  0x000e3825 0x004e4425 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7909  0x000e3850 0x004e4450 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7910  0x000e39a6 0x004e45a6 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
7911  0x000e3e8f 0x004e4a8f 4   6    .text   utf8    ̹T.R blocks=Combining Diacritical Marks,Basic Latin
7912  0x000e3f01 0x004e4b01 4   5    .text   ascii   \rt.R
7913  0x000e4161 0x004e4d61 4   5    .text   ascii   5`/R
7914  0x000e41f1 0x004e4df1 4   5    .text   ascii   5x/R
7915  0x000e42e2 0x004e4ee2 4   5    .text   ascii   5,0R
7916  0x000e4a78 0x004e6478 6   7    .rdata  ascii   option
7917  0x000e4a80 0x004e6480 14  15   .rdata  ascii   original_token
7918  0x000e4aa4 0x004e64a4 56  57   .rdata  ascii   option '%canonical_option%' only takes a single argument
7919  0x000e4af4 0x004e64f4 62  63   .rdata  ascii   option '%canonical_option%' cannot be specified more than once
7920  0x000e4bc0 0x004e65c0 5   6    .rdata  ascii   value
7921  0x000e4bc8 0x004e65c8 27  28   .rdata  ascii   option '%canonical_option%'
7922  0x000e4be4 0x004e65e4 16  17   .rdata  ascii   canonical_option
7923  0x000e4bf8 0x004e65f8 8   9    .rdata  ascii   argument
7924  0x000e4c04 0x004e6604 20  21   .rdata  ascii   argument ('%value%')
7925  0x000e4c1c 0x004e661c 8   9    .rdata  ascii   %prefix%
7926  0x000e4c28 0x004e6628 6   7    .rdata  ascii   prefix
7927  0x000e4c38 0x004e6638 141 142  .rdata  ascii   error_with_option_name::m_option_style can only be one of [0, allow_dash_for_short, allow_slash_for_short, allow_long_disguise or allow_long]
7928  0x000e4cc8 0x004e66c8 13  14   .rdata  ascii    and matches 
7929  0x000e4cdc 0x004e66dc 9   10   .rdata  ascii   '%prefix%
7930  0x000e4ce8 0x004e66e8 4   5    .rdata  ascii   and 
7931  0x000e4cf0 0x004e66f0 22  23   .rdata  ascii   different versions of 
7932  0x000e4d08 0x004e6708 129 130  .rdata  ascii   the argument ('%value%') for option '%canonical_option%' is invalid. Valid choices are 'on|off', 'yes|no', '1|0' and 'true|false'
7933  0x000e4d90 0x004e6790 67  68   .rdata  ascii   the argument ('%value%') for option '%canonical_option%' is invalid
7934  0x000e4dd4 0x004e67d4 58  59   .rdata  ascii   option '%canonical_option%' requires at least one argument
7935  0x000e4e10 0x004e6810 40  41   .rdata  ascii   option '%canonical_option%' is not valid
7936  0x000e504c 0x004e6a4c 55  56   .rdata  ascii   the option '%canonical_option%' is required but missing
7937  0x000e5350 0x004e6d50 40  41   .rdata  ascii   unrecognised option '%canonical_option%'
7938  0x000e5390 0x004e6d90 40  41   .rdata  ascii   option '%canonical_option%' is ambiguous
7939  0x000e5598 0x004e6f98 67  68   .rdata  ascii   too many positional options have been specified on the command line
7940  0x000e5610 0x004e7010 91  92   .rdata  ascii   the argument for option '%canonical_option%' should follow immediately after the equal sign
7941  0x000e5670 0x004e7070 64  65   .rdata  ascii   the required argument for option '%canonical_option%' is missing
7942  0x000e56b8 0x004e70b8 72  73   .rdata  ascii   the options configuration file contains an invalid line '%invalid_line%'
7943  0x000e5704 0x004e7104 58  59   .rdata  ascii   the unabbreviated option '%canonical_option%' is not valid
7944  0x000e5740 0x004e7140 73  74   .rdata  ascii   the unabbreviated option '%canonical_option%' does not take any arguments
7945  0x000e5790 0x004e7190 71  72   .rdata  ascii   the abbreviated option '%canonical_option%' does not take any arguments
7946  0x000e57d8 0x004e71d8 55  56   .rdata  ascii   option '%canonical_option%' does not take any arguments
7947  0x000e5810 0x004e7210 42  43   .rdata  ascii   unknown command line syntax error for '%s'
7948  0x000e5948 0x004e7348 27  28   .rdata  ascii   character conversion failed
7949  0x000e5a5c 0x004e745c 25  26   .rdata  ascii   boost::filesystem::remove
7950  0x000e5a78 0x004e7478 4   10   .rdata  utf16le .BAT
7951  0x000e5a84 0x004e7484 4   10   .rdata  utf16le .bat
7952  0x000e5a90 0x004e7490 4   10   .rdata  utf16le .CMD
7953  0x000e5a9c 0x004e749c 4   10   .rdata  utf16le .cmd
7954  0x000e5aa8 0x004e74a8 25  26   .rdata  ascii   boost::filesystem::status
7955  0x000e5ac4 0x004e74c4 15  16   .rdata  ascii   CreateHardLinkW
7956  0x000e5ad4 0x004e74d4 12  26   .rdata  utf16le kernel32.dll
7957  0x000e5af0 0x004e74f0 19  20   .rdata  ascii   CreateSymbolicLinkW
7958  0x000e5b04 0x004e7504 31  32   .rdata  ascii   boost::filesystem::current_path
7959  0x000e5b24 0x004e7524 30  31   .rdata  ascii   boost::filesystem::permissions
7960  0x000e5b44 0x004e7544 25  26   .rdata  ascii   boost::filesystem::rename
7961  0x000e5b68 0x004e7568 4   10   .rdata  utf16le TEMP
7962  0x000e5b74 0x004e7574 12  26   .rdata  utf16le LOCALAPPDATA
7963  0x000e5b90 0x004e7590 11  24   .rdata  utf16le USERPROFILE
7964  0x000e5ba8 0x004e75a8 4   10   .rdata  utf16le Temp
7965  0x000e5bb4 0x004e75b4 38  39   .rdata  ascii   boost::filesystem::temp_directory_path
7966  0x000e5be8 0x004e75e8 48  49   .rdata  ascii   boost::filesystem::directory_iterator::construct
7967  0x000e5c1c 0x004e761c 49  50   .rdata  ascii   boost::filesystem::directory_iterator::operator++
7968  0x000e5c88 0x004e7688 42  43   .rdata  ascii   boost::filesystem::path codecvt to wstring
7969  0x000e5cb4 0x004e76b4 41  42   .rdata  ascii   boost::filesystem::path codecvt to string
7970  0x000e5dc4 0x004e77c4 58  59   .rdata  ascii   BufferedTransformation: this object can't be reinitialized
7971  0x000e5e00 0x004e7800 47  48   .rdata  ascii   : this object doesn't support multiple channels
7972  0x000e5e3c 0x004e783c 26  27   .rdata  ascii    is not a valid key length
7973  0x000e5f20 0x004e7920 9   10   .rdata  ascii   BitBucket
7974  0x000e603c 0x004e7a3c 6   7    .rdata  ascii   Rounds
7975  0x000e6048 0x004e7a48 83  84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
7976  0x000e60a0 0x004e7aa0 72  73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
7977  0x000e60ec 0x004e7aec 28  29   .rdata  ascii   : this object requires an IV
7978  0x000e610c 0x004e7b0c 34  35   .rdata  ascii   : this object cannot use a null IV
7979  0x000e6130 0x004e7b30 29  30   .rdata  ascii    is less than the minimum of 
7980  0x000e6150 0x004e7b50 12  13   .rdata  ascii   : IV length 
7981  0x000e6160 0x004e7b60 24  25   .rdata  ascii    exceeds the maximum of 
7982  0x000e617c 0x004e7b7c 50  51   .rdata  ascii   : this object doesn't support a special last block
7983  0x000e61e4 0x004e7be4 7   8    .rdata  ascii   NullRNG
7984  0x000e61f0 0x004e7bf0 92  93   .rdata  ascii   NullRNG: NullRNG should only be passed to functions that don't need to generate random bytes
7985  0x000e6250 0x004e7c50 6   7    .rdata  ascii    bytes
7986  0x000e6258 0x004e7c58 16  17   .rdata  ascii    byte digest to 
7987  0x000e626c 0x004e7c6c 37  38   .rdata  ascii   HashTransformation: can't truncate a 
7988  0x000e636c 0x004e7d6c 46  47   .rdata  ascii   PK_DefaultEncryptionFilter: plaintext too long
7989  0x000e63a0 0x004e7da0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
7990  0x000e63e8 0x004e7de8 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
7991  0x000e64ec 0x004e7eec 11  48   .rdata  utf32le ?456789:;<=
7992  0x000e6550 0x004e7f50 7   32   .rdata  utf32le \a\b\t\n\v\f\r
7993  0x000e65cc 0x004e7fcc 20  84   .rdata  utf32le  !"#$%&'()*+,-./0123
7994  0x000e68f0 0x004e82f0 10  44   .rdata  utf32le 456789:;<=
7995  0x000e6950 0x004e8350 7   32   .rdata  utf32le \a\b\t\n\v\f\r
7996  0x000e69cc 0x004e83cc 20  84   .rdata  utf32le  !"#$%&'()*+,-./0123
7997  0x000e6c3c 0x004e863c 9   10   .rdata  ascii   Separator
7998  0x000e6c48 0x004e8648 10  11   .rdata  ascii   Terminator
7999  0x000e6c54 0x004e8654 9   10   .rdata  ascii   GroupSize
8000  0x000e6c60 0x004e8660 11  12   .rdata  ascii   PaddingByte
8001  0x000e6c6c 0x004e866c 19  20   .rdata  ascii   EncodingLookupArray
8002  0x000e6cb0 0x004e86b0 30  31   .rdata  ascii   : missing required parameter '
8003  0x000e6cdc 0x004e86dc 54  55   .rdata  ascii   : Nonblocking input is not implemented by this object.
8004  0x000e71e0 0x004e8be0 10  11   .rdata  ascii   PutMessage
8005  0x000e71ec 0x004e8bec 19  20   .rdata  ascii   TruncatedDigestSize
8006  0x000e7200 0x004e8c00 18  19   .rdata  ascii   BlockPaddingScheme
8007  0x000e7214 0x004e8c14 12  13   .rdata  ascii   OutputBuffer
8008  0x000e7224 0x004e8c24 44  45   .rdata  ascii   FilterWithBufferedInput: invalid buffer size
8009  0x000e7254 0x004e8c54 23  24   .rdata  ascii   FilterWithBufferedInput
8010  0x000e726c 0x004e8c6c 24  25   .rdata  ascii   RedirectionTargetPointer
8011  0x000e7288 0x004e8c88 19  20   .rdata  ascii   RedirectionBehavior
8012  0x000e729c 0x004e8c9c 40  41   .rdata  ascii   ArraySink: missing OutputBuffer argument
8013  0x000e72c8 0x004e8cc8 135 136  .rdata  ascii   StreamTransformationFilter: please use AuthenticatedEncryptionFilter and AuthenticatedDecryptionFilter for AuthenticatedSymmetricCipher
8014  0x000e7350 0x004e8d50 61  62   .rdata  ascii   StreamTransformationFilter: PKCS_PADDING cannot be used with 
8015  0x000e7390 0x004e8d90 60  61   .rdata  ascii   StreamTransformationFilter: W3C_PADDING cannot be used with 
8016  0x000e73d0 0x004e8dd0 70  71   .rdata  ascii   StreamTransformationFilter: ONE_AND_ZEROS_PADDING cannot be used with 
8017  0x000e7418 0x004e8e18 104 105  .rdata  ascii   StreamTransformationFilter: plaintext length is not a multiple of block size and NO_PADDING is specified
8018  0x000e7488 0x004e8e88 77  78   .rdata  ascii   StreamTransformationFilter: ciphertext length is not a multiple of block size
8019  0x000e74d8 0x004e8ed8 63  64   .rdata  ascii   StreamTransformationFilter: invalid PKCS #7 block padding found
8020  0x000e7518 0x004e8f18 59  60   .rdata  ascii   StreamTransformationFilter: invalid W3C block padding found
8021  0x000e7558 0x004e8f58 64  65   .rdata  ascii   StreamTransformationFilter: invalid ones-and-zeros padding found
8022  0x000e759c 0x004e8f9c 41  42   .rdata  ascii   StringStore: missing InputBuffer argument
8023  0x000e75d8 0x004e8fd8 10  11   .rdata  ascii   ValueNames
8024  0x000e75ea 0x004e8fea 4   10   .rdata  utf16le E@F;
8025  0x000e7600 0x004e9000 50  51   .rdata  ascii   StringNarrow: wcstombs_s() call failed with error 
8026  0x000e7638 0x004e9038 13  14   .rdata  ascii   BaseN_Encoder
8027  0x000e7648 0x004e9048 57  58   .rdata  ascii   BaseN_Encoder: Log2Base must be between 1 and 7 inclusive
8028  0x000e7684 0x004e9084 13  14   .rdata  ascii   BaseN_Decoder
8029  0x000e7694 0x004e9094 57  58   .rdata  ascii   BaseN_Decoder: Log2Base must be between 1 and 7 inclusive
8030  0x000e76d0 0x004e90d0 7   8    .rdata  ascii   Grouper
8031  0x000e7704 0x004e9104 4   20   .rdata  utf32le \b\b\b\b
8032  0x000e7720 0x004e9120 16  17   .rdata  ascii   BER decode error
8033  0x000e7754 0x004e9154 25  26   .rdata  ascii   Integer: division by zero
8034  0x000e7b58 0x004e9558 34  35   .rdata  ascii   Integer: input length is too small
8035  0x000e7be8 0x004e95e8 75  76   .rdata  ascii   MontgomeryRepresentation: Montgomery representation requires an odd modulus
8036  0x000e7eac 0x004e98ac 37  38   .rdata  ascii   RoundUpToMultipleOf: integer overflow
8037  0x000e7edd 0x004e98dd 5   6    .rdata  ascii   0\aw,a
8038  0x000e7f3c 0x004e993c 4   6    .rdata  utf8    (kdz
8039  0x000e7f59 0x004e9959 4   5    .rdata  ascii    n;^
8040  0x000e7fab 0x004e99ab 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
8041  0x000e800c 0x004e9a0c 4   5    .rdata  ascii   -=m\b
8042  0x000e8019 0x004e9a19 6   7    .rdata  ascii   Qkkbal
8043  0x000e8051 0x004e9a51 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
8044  0x000e808f 0x004e9a8f 4   5    .rdata  ascii   3_L\n
8045  0x000e80e5 0x004e9ae5 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
8046  0x000e8100 0x004e9b00 4   5    .rdata  ascii   >jm\r
8047  0x000e8105 0x004e9b05 4   5    .rdata  ascii   Zjz\v
8048  0x000e8127 0x004e9b27 4   5    .rdata  ascii   i]Wb
8049  0x000e8136 0x004e9b36 4   5    .rdata  ascii   knv\e
8050  0x000e813d 0x004e9b3d 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
8051  0x000e81de 0x004e9bde 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
8052  0x000e8267 0x004e9c67 4   5    .rdata  ascii   9a&g
8053  0x000e8270 0x004e9c70 4   5    .rdata  ascii   MGiI
8054  0x000e8275 0x004e9c75 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
8055  0x000e82b7 0x004e9cb7 4   5    .rdata  ascii   #.zf
8056  0x000e82c5 0x004e9cc5 4   5    .rdata  ascii   +o*7
8057  0x000e82fd 0x004e9cfd 4   6    .rdata  utf8    ۲x8( blocks=Arabic,Basic Latin
8058  0x000e831c 0x004e9d1c 5   8    .rdata  utf8    lD5☷e blocks=Basic Latin,Miscellaneous Symbols
8059  0x000e840a 0x004e9e0a 5   6    .rdata  ascii   8\foQS
8060  0x000e8424 0x004e9e24 4   5    .rdata  ascii   ')uB
8061  0x000e8482 0x004e9e82 5   6    .rdata  ascii   $\nY8O
8062  0x000e84bc 0x004e9ebc 6   8    .rdata  utf8    O*\t5|z
8063  0x000e84ea 0x004e9eea 5   6    .rdata  ascii   lEd/\a
8064  0x000e8528 0x004e9f28 5   6    .rdata  ascii   \bk2U\v
8065  0x000e8536 0x004e9f36 4   6    .rdata  utf8    bFؤq blocks=Basic Latin,Arabic
8066  0x000e8544 0x004e9f44 4   5    .rdata  ascii   ,W!\v
8067  0x000e8553 0x004e9f53 4   7    .rdata  utf8    >3;̦ blocks=Basic Latin,Combining Diacritical Marks
8068  0x000e855d 0x004e9f5d 4   5    .rdata  ascii   6 PQ
8069  0x000e8562 0x004e9f62 5   6    .rdata  ascii   pCRF\e
8070  0x000e8574 0x004e9f74 4   6    .rdata  utf8    Mсvi blocks=Basic Latin,Cyrillic
8071  0x000e8587 0x004e9f87 4   5    .rdata  ascii   ;vz\b
8072  0x000e85f8 0x004e9ff8 5   6    .rdata  ascii   \v~TI\b
8073  0x000e863a 0x004ea03a 5   6    .rdata  ascii   \nYg:a
8074  0x000e8645 0x004ea045 5   6    .rdata  ascii   JZJ{.
8075  0x000e86cd 0x004ea0cd 4   5    .rdata  ascii   #FLR
8076  0x000e86d3 0x004ea0d3 4   5    .rdata  ascii   _QS}
8077  0x000e8728 0x004ea128 5   6    .rdata  ascii   CRC32
8078  0x000e87f8 0x004ea1f8 47  48   .rdata  ascii   : this key is too short to encrypt any messages
8079  0x000e8828 0x004ea228 20  21   .rdata  ascii    for this public key
8080  0x000e8840 0x004ea240 20  21   .rdata  ascii   : message length of 
8081  0x000e8864 0x004ea264 7   8    .rdata  ascii   Modulus
8082  0x000e8cdc 0x004ea6dc 7   8    .rdata  ascii   SHA-256
8083  0x000e8dcc 0x004ea7cc 11  12   .rdata  ascii   ThisObject:
8084  0x000e8e54 0x004ea854 12  13   .rdata  ascii   ThisPointer:
8085  0x000e8e64 0x004ea864 30  31   .rdata  ascii   : Missing required parameter '
8086  0x000e8e84 0x004ea884 14  15   .rdata  ascii   PublicExponent
8087  0x000e8fdc 0x004ea9dc 29  30   .rdata  ascii    operation failed with error 
8088  0x000e8ffc 0x004ea9fc 8   9    .rdata  ascii   OS_Rng: 
8089  0x000e9008 0x004eaa08 12  13   .rdata  ascii   Crypto++ RNG
8090  0x000e9018 0x004eaa18 19  20   .rdata  ascii   CryptAcquireContext
8091  0x000e902c 0x004eaa2c 14  15   .rdata  ascii   CryptGenRandom
8092  0x000e903c 0x004eaa3c 5   6    .rdata  ascii   AESNI
8093  0x000e9044 0x004eaa44 4   5    .rdata  ascii   SSE2
8094  0x000e907d 0x004eaa7d 5   6    .rdata  ascii   }\fUt]
8095  0x000e909c 0x004eaa9c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
8096  0x000e90af 0x004eaaaf 4   5    .rdata  ascii   vRQ>
8097  0x000e90d3 0x004eaad3 5   6    .rdata  ascii   '8!\e.
8098  0x000e90dd 0x004eaadd 7   8    .rdata  ascii   \r8STs\ne
8099  0x000e90e5 0x004eaae5 4   5    .rdata  ascii   \njv.
8100  0x000e90fa 0x004eaafa 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
8101  0x000e9118 0x004eab18 4   5    .rdata  ascii   LwH'
8102  0x000e9127 0x004eab27 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
8103  0x000e912d 0x004eab2d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
8104  0x000e915d 0x004eab5d 6   7    .rdata  ascii   D7q/;M
8105  0x000e9196 0x004eab96 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
8106  0x000e91ad 0x004eabad 4   5    .rdata  ascii   }\fUo
8107  0x000e91eb 0x004eabeb 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
8108  0x000e91f2 0x004eabf2 4   5    .rdata  ascii   +Yo,
8109  0x000e924b 0x004eac4b 4   5    .rdata  ascii   \ng))
8110  0x000e925a 0x004eac5a 6   7    .rdata  ascii   &\8!\e.
8111  0x000e9265 0x004eac65 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
8112  0x000e9274 0x004eac74 4   5    .rdata  ascii   Ts\ne
8113  0x000e92c0 0x004eacc0 4   5    .rdata  ascii   * qW
8114  0x000e92da 0x004eacda 5   6    .rdata  ascii   AQ\bl7
8115  0x000e92e4 0x004eace4 4   5    .rdata  ascii   LwH'
8116  0x000e9302 0x004ead02 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
8117  0x000e9313 0x004ead13 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
8118  0x000e934d 0x004ead4d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
8119  0x000e938c 0x004ead8c 4   5    .rdata  ascii   5\vq\e
8120  0x000e93b7 0x004eadb7 4   5    .rdata  ascii   L*~e
8121  0x000e93ce 0x004eadce 7   8    .rdata  ascii   DlSHANI
8122  0x000e9408 0x004eae08 4   5    .rdata  ascii   \v\n\t\b
8123  0x000e941c 0x004eae1c 32  33   .rdata  ascii    is not a valid number of rounds
8124  0x000e9440 0x004eae40 14  15   .rdata  ascii   VariableRounds
8125  0x000e9460 0x004eae60 70  71   .rdata  ascii   IteratedHashBase: input data exceeds maximum allowed by hash function 
8126  0x000e94e8 0x004eaee8 14  15   .rdata  ascii   OutputFileName
8127  0x000e94f8 0x004eaef8 18  19   .rdata  ascii   OutputFileNameWide
8128  0x000e950c 0x004eaf0c 16  17   .rdata  ascii   OutputBinaryMode
8129  0x000e9544 0x004eaf44 42  43   .rdata  ascii   FileSink: error opening file for writing: 
8130  0x000e9570 0x004eaf70 28  29   .rdata  ascii   FileSink: error writing file
8131  0x000e9598 0x004eaf98 34  35   .rdata  ascii   FileSink: output stream not opened
8132  0x000e9684 0x004eb084 8   9    .rdata  ascii   NodeSize
8133  0x000e975f 0x004eb15f 17  18   .rdata  ascii   ?0123456789ABCDEF
8134  0x000e9774 0x004eb174 16  17   .rdata  ascii   0123456789abcdef
8135  0x000e988c 0x004eb28c 4   20   .rdata  utf32le \n\v\f\r
8136  0x000e990c 0x004eb30c 4   20   .rdata  utf32le \n\v\f\r
8137  0x000e9be0 0x004eb5e0 4   5    .rdata  ascii   c|w{
8138  0x000e9c28 0x004eb628 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
8139  0x000e9c37 0x004eb637 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
8140  0x000e9c68 0x004eb668 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
8141  0x000e9c81 0x004eb681 4   5    .rdata  ascii   2:\nI
8142  0x000e9d30 0x004eb730 4   5    .rdata  ascii   lpHP
8143  0x000e9ddb 0x004eb7db 5   6    .rdata  ascii   cU!\f}
8144  0x000e9e12 0x004eb812 7   8    .rdata  ascii   \r\f\v\n\t\b\a
8145  0x000e9e24 0x004eb824 4   5    .rdata  ascii   \b\t\n\v
8146  0x000e9e37 0x004eb837 7   8    .rdata  ascii   \a\b\t\n\v\f\r
8147  0x000e9e78 0x004eb878 4   5    .rdata  ascii   LwH'
8148  0x000e9e83 0x004eb883 5   6    .rdata  ascii   '8!\e.
8149  0x000e9ea7 0x004eb8a7 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
8150  0x000e9ead 0x004eb8ad 5   6    .rdata  ascii   o.ho,
8151  0x000e9ebf 0x004eb8bf 5   8    .rdata  utf8    vtoc blocks=Basic Latin,Private Use Area
8152  0x000e9ece 0x004eb8ce 5   7    .rdata  utf8    ǌTs\ne blocks=Latin Extended-B,Basic Latin
8153  0x000e9ed5 0x004eb8d5 4   5    .rdata  ascii   \njv.
8154  0x000e9f1d 0x004eb91d 6   10   .rdata  utf8    xqơ迢Kf blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
8155  0x000e9f2a 0x004eb92a 6   9    .rdata  utf8    K£Qlǘ/ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
8156  0x000e9f40 0x004eb940 51  52   .rdata  ascii   Timer: QueryPerformanceFrequency failed with error 
8157  0x000e9f74 0x004eb974 49  50   .rdata  ascii   Timer: QueryPerformanceCounter failed with error 
8158  0x000ea07c 0x004eba7c 23  24   .rdata  ascii   device or resource busy
8159  0x000ea094 0x004eba94 16  17   .rdata  ascii   invalid argument
8160  0x000ea0a8 0x004ebaa8 15  16   .rdata  ascii   no such process
8161  0x000ea0b8 0x004ebab8 17  18   .rdata  ascii   not enough memory
8162  0x000ea0cc 0x004ebacc 23  24   .rdata  ascii   operation not permitted
8163  0x000ea0e4 0x004ebae4 29  30   .rdata  ascii   resource deadlock would occur
8164  0x000ea104 0x004ebb04 30  31   .rdata  ascii   resource unavailable try again
8165  0x000ea1b4 0x004ebbb4 14  15   .rdata  ascii   0123456789-+Ee
8166  0x000ea1c4 0x004ebbc4 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
8167  0x000ea1e0 0x004ebbe0 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
8168  0x000ea248 0x004ebc48 17  18   .rdata  ascii   bad function call
8169  0x000ea268 0x004ebc68 87  88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
8170  0x000ea2c0 0x004ebcc0 83  84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
8171  0x000ea318 0x004ebd18 103 104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
