ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
5822  0x0005cdce 0x0005cd8e 8   9            ascii   *%s up::
5823  0x0005cdda 0x0005cd9a 24  25           ascii   {Blind}%s%s{%s DownTemp}
5824  0x0005cdf6 0x0005cdb6 10  11           ascii   {LCtrl up}
5825  0x0005ce02 0x0005cdc2 24  25           ascii   if not GetKeyState("%s")
5826  0x0005ce22 0x0005cde2 10  11           ascii   {RCtrl up}
5827  0x0005ce2e 0x0005cdee 4   5            ascii   \t ,{
5828  0x0005ce36 0x0005cdf6 96  97           ascii   Note: The hotkey %s will not be active because it does not exist in the current keyboard layout.
5829  0x0005ce9a 0x0005ce5a 4   5            ascii   %s%s
5830  0x0005cea6 0x0005ce66 5   6            ascii   RTrim
5831  0x0005ceae 0x0005ce6e 5   6            ascii   LTrim
5832  0x0005ceb6 0x0005ce76 8   9            ascii   <>=/|^,:
5833  0x0005cec2 0x0005ce82 5   6            ascii   ?*- \t
5834  0x0005ceca 0x0005ce8a 16  17           ascii   <>=/|^,:.+-*&!?~
5835  0x0005cede 0x0005ce9e 4   5            ascii   Join
5836  0x0005ceee 0x0005ceae 15  16           ascii   >AHK WITH ICON<
5837  0x0005cefe 0x0005cebe 19  20           ascii   >AUTOHOTKEY SCRIPT<
5838  0x0005cf12 0x0005ced2 13  14           ascii   EXE corrupted
5839  0x0005cf22 0x0005cee2 17  18           ascii   REG_RESOURCE_LIST
5840  0x0005cf36 0x0005cef6 28  29           ascii   REG_FULL_RESOURCE_DESCRIPTOR
5841  0x0005cf56 0x0005cf16 30  31           ascii   REG_RESOURCE_REQUIREMENTS_LIST
5842  0x0005cf76 0x0005cf36 9   10           ascii   REG_QWORD
5843  0x0005cf86 0x0005cf46 20  21           ascii   REG_DWORD_BIG_ENDIAN
5844  0x0005cf9e 0x0005cf5e 8   9            ascii   REG_LINK
5845  0x0005cfaa 0x0005cf6a 11  12           ascii   MonitorName
5846  0x0005cfb6 0x0005cf76 15  16           ascii   MonitorWorkArea
5847  0x0005cfc6 0x0005cf86 7   8            ascii   Monitor
5848  0x0005cfce 0x0005cf8e 14  15           ascii   MonitorPrimary
5849  0x0005cfde 0x0005cf9e 12  13           ascii   MonitorCount
5850  0x0005cfee 0x0005cfae 9   10           ascii   WaitClose
5851  0x0005cffa 0x0005cfba 4   5            ascii   Wait
5852  0x0005d002 0x0005cfc2 5   6            ascii   Close
5853  0x0005d00a 0x0005cfca 5   6            ascii   Label
5854  0x0005d012 0x0005cfd2 6   7            ascii   Unlock
5855  0x0005d01a 0x0005cfda 4   5            ascii   Lock
5856  0x0005d022 0x0005cfe2 5   6            ascii   Eject
5857  0x0005d02e 0x0005cfee 8   9            ascii   Capacity
5858  0x0005d03a 0x0005cffa 8   9            ascii   StatusCD
5859  0x0005d046 0x0005d006 6   7            ascii   Status
5860  0x0005d04e 0x0005d00e 4   5            ascii   Type
5861  0x0005d056 0x0005d016 6   7            ascii   Serial
5862  0x0005d05e 0x0005d01e 9   10           ascii   SetLabel:
5863  0x0005d06e 0x0005d02e 10  11           ascii   FileSystem
5864  0x0005d07a 0x0005d03a 4   5            ascii   List
5865  0x0005d082 0x0005d042 6   7            ascii   Region
5866  0x0005d08a 0x0005d04a 7   8            ascii   Disable
5867  0x0005d092 0x0005d052 6   7            ascii   Enable
5868  0x0005d09a 0x0005d05a 6   7            ascii   Redraw
5869  0x0005d0a2 0x0005d062 7   8            ascii   ExStyle
5870  0x0005d0aa 0x0005d06a 5   6            ascii   Style
5871  0x0005d0b6 0x0005d076 6   7            ascii   Bottom
5872  0x0005d0be 0x0005d07e 7   8            ascii   Topmost
5873  0x0005d0c6 0x0005d086 11  12           ascii   AlwaysOnTop
5874  0x0005d0d2 0x0005d092 10  11           ascii   TransColor
5875  0x0005d0de 0x0005d09e 11  12           ascii   Transparent
5876  0x0005d0ea 0x0005d0aa 5   6            ascii   Trans
5877  0x0005d0f2 0x0005d0b2 4   5            ascii   Hwnd
5878  0x0005d0fa 0x0005d0ba 11  12           ascii   ControlList
5879  0x0005d106 0x0005d0c6 6   7            ascii   MinMax
5880  0x0005d10e 0x0005d0ce 5   6            ascii   Count
5881  0x0005d116 0x0005d0d6 11  12           ascii   ProcessName
5882  0x0005d126 0x0005d0e6 6   7            ascii   IDLast
5883  0x0005d132 0x0005d0f2 9   10           ascii   AlwaysOff
5884  0x0005d13e 0x0005d0fe 8   9            ascii   AlwaysOn
5885  0x0005d14a 0x0005d10a 55  56           ascii   Max window number is 10.  The current thread will exit.
5886  0x0005d186 0x0005d146 17  18           ascii   msctls_progress32
5887  0x0005d19a 0x0005d15a 6   7            ascii   static
5888  0x0005d1b5 0x0005d175 8   9            ascii   ?DISPLAY
5889  0x0005d1be 0x0005d17e 4   5            ascii   Hide
5890  0x0005d1c6 0x0005d186 4   5            ascii   Show
5891  0x0005d1ce 0x0005d18e 55  56           ascii   Max window number is 20.  The current thread will exit.
5892  0x0005d206 0x0005d1c6 16  17           ascii   tooltips_class32
5893  0x0005d21a 0x0005d1da 5   6            ascii   Match
5894  0x0005d222 0x0005d1e2 7   8            ascii   EndKey:
5895  0x0005d22e 0x0005d1ee 8   9            ascii   NewInput
5896  0x0005d241 0x0005d201 15  16           ascii   GetMonitorInfoA
5897  0x0005d255 0x0005d215 121 122          ascii   Script info will not be shown because the "Menu, Tray, MainWindow"\ncommand option was not enabled in the original script.
5898  0x0005d2d0 0x0005d290 19  20           ascii   SOFTWARE\AutoHotkey
5899  0x0005d2e4 0x0005d2a4 10  11           ascii   InstallDir
5900  0x0005d2f4 0x0005d2b4 7   8            ascii   \\.\%c:
5901  0x0005d2fc 0x0005d2bc 10  11           ascii   \\.\vwin32
5902  0x0005d32c 0x0005d2ec 7   8            ascii   stopped
5903  0x0005d334 0x0005d2f4 15  16           ascii   play AHK_PlayMe
5904  0x0005d344 0x0005d304 26  27           ascii   open "%s" alias AHK_PlayMe
5905  0x0005d364 0x0005d324 15  16           ascii   All Files (*.*)
5906  0x0005d378 0x0005d338 22  23           ascii   Text Documents (*.txt)
5907  0x0005d38f 0x0005d34f 5   6            ascii   *.txt
5908  0x0005d398 0x0005d358 30  31           ascii   %s%c%s%cAll Files (*.*)%c*.*%c
5909  0x0005d3bc 0x0005d37c 16  17           ascii   Select File - %s
5910  0x0005d3d4 0x0005d394 83  84           ascii   The maximum number of File Dialogs has been reached.  The current thread will exit.
5911  0x0005d42c 0x0005d3ec 64  65           ascii   A Goto/Gosub must not jump into a block that doesn't enclose it.
5912  0x0005d474 0x0005d434 4   5            ascii   MMMM
5913  0x0005d47c 0x0005d43c 4   5            ascii   %02d
5914  0x0005d484 0x0005d444 4   5            ascii   %03d
5915  0x0005d48c 0x0005d44c 4   5            ascii   MSec
5916  0x0005d494 0x0005d454 4   5            ascii   %dms
5917  0x0005d49c 0x0005d45c 4   5            ascii   Slow
5918  0x0005d4a4 0x0005d464 6   7            ascii   Single
5919  0x0005d4ac 0x0005d46c 6   7            ascii   Logoff
5920  0x0005d4b4 0x0005d474 9   10           ascii   1.0.48.05
5921  0x0005d4c0 0x0005d480 15  16           ascii   \AutoHotkey.exe
5922  0x0005d4d0 0x0005d490 13  14           ascii   WIN32_WINDOWS
5923  0x0005d4e0 0x0005d4a0 8   9            ascii   WIN32_NT
5924  0x0005d4ec 0x0005d4ac 6   7            ascii   WIN_ME
5925  0x0005d4f4 0x0005d4b4 6   7            ascii   WIN_98
5926  0x0005d4fc 0x0005d4bc 6   7            ascii   WIN_95
5927  0x0005d504 0x0005d4c4 7   8            ascii   WIN_NT4
5928  0x0005d50c 0x0005d4cc 8   9            ascii   WIN_2000
5929  0x0005d518 0x0005d4d8 8   9            ascii   WIN_2003
5930  0x0005d524 0x0005d4e4 9   10           ascii   WIN_VISTA
5931  0x0005d530 0x0005d4f0 6   7            ascii   WIN_XP
5932  0x0005d538 0x0005d4f8 45  46           ascii   .DEFAULT\Control Panel\Desktop\ResourceLocale
5933  0x0005d568 0x0005d528 45  46           ascii   SYSTEM\CurrentControlSet\Control\Nls\Language
5934  0x0005d598 0x0005d558 15  16           ascii   InstallLanguage
5935  0x0005d5a8 0x0005d568 41  42           ascii   SOFTWARE\Microsoft\Windows\CurrentVersion
5936  0x0005d5d4 0x0005d594 15  16           ascii   ProgramFilesDir
5937  0x0005d5e4 0x0005d5a4 7   8            ascii   AppData
5938  0x0005d5ec 0x0005d5ac 14  15           ascii   Common AppData
5939  0x0005d5fc 0x0005d5bc 64  65           ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders
5940  0x0005d640 0x0005d600 7   8            ascii   Desktop
5941  0x0005d648 0x0005d608 14  15           ascii   Common Desktop
5942  0x0005d658 0x0005d618 10  11           ascii   Start Menu
5943  0x0005d664 0x0005d624 17  18           ascii   Common Start Menu
5944  0x0005d678 0x0005d638 8   9            ascii   Programs
5945  0x0005d684 0x0005d644 15  16           ascii   Common Programs
5946  0x0005d694 0x0005d654 7   8            ascii   Startup
5947  0x0005d69c 0x0005d65c 14  15           ascii   Common Startup
5948  0x0005d6ac 0x0005d66c 8   9            ascii   Personal
5949  0x0005d6b8 0x0005d678 7   8            ascii   UpArrow
5950  0x0005d6c0 0x0005d680 6   7            ascii   SizeWE
5951  0x0005d6c8 0x0005d688 8   9            ascii   SizeNWSE
5952  0x0005d6d4 0x0005d694 6   7            ascii   SizeNS
5953  0x0005d6dc 0x0005d69c 8   9            ascii   SizeNESW
5954  0x0005d6e8 0x0005d6a8 7   8            ascii   SizeAll
5955  0x0005d6f0 0x0005d6b0 4   5            ascii   Size
5956  0x0005d6fc 0x0005d6bc 5   6            ascii   IBeam
5957  0x0005d704 0x0005d6c4 5   6            ascii   Cross
5958  0x0005d70c 0x0005d6cc 5   6            ascii   Arrow
5959  0x0005d714 0x0005d6d4 11  12           ascii   AppStarting
5960  0x0005d720 0x0005d6e0 7   8            ascii   Unknown
5961  0x0005d728 0x0005d6e8 13  14           ascii   GetCursorInfo
5962  0x0005d738 0x0005d6f8 8   9            ascii   ColClick
5963  0x0005d744 0x0005d704 11  12           ascii   DoubleClick
5964  0x0005d750 0x0005d710 6   7            ascii   Normal
5965  0x0005d758 0x0005d718 16  17           ascii   GetLastInputInfo
5966  0x0005d778 0x0005d738 6   7            ascii   Double
5967  0x0005d780 0x0005d740 5   6            ascii   Int64
5968  0x0005d788 0x0005d748 4   5            ascii   Char
5969  0x0005d790 0x0005d750 5   6            ascii   Short
5970  0x0005d7a4 0x0005d764 33  34           ascii   Compile error %d at offset %d: %s
5971  0x0005d7c8 0x0005d788 7   8            ascii   JoyInfo
5972  0x0005d7d0 0x0005d790 7   8            ascii   JoyAxes
5973  0x0005d7d8 0x0005d798 10  11           ascii   JoyButtons
5974  0x0005d7e4 0x0005d7a4 7   8            ascii   JoyName
5975  0x0005d7ec 0x0005d7ac 6   7            ascii   JoyPOV
5976  0x0005d7f4 0x0005d7b4 4   5            ascii   JoyV
5977  0x0005d7fc 0x0005d7bc 4   5            ascii   JoyU
5978  0x0005d804 0x0005d7c4 4   5            ascii   JoyR
5979  0x0005d80c 0x0005d7cc 4   5            ascii   JoyZ
5980  0x0005d814 0x0005d7d4 4   5            ascii   JoyY
5981  0x0005d81c 0x0005d7dc 4   5            ascii   JoyX
5982  0x0005d834 0x0005d7f4 4   5            ascii   yuml
5983  0x0005d83c 0x0005d7fc 5   6            ascii   thorn
5984  0x0005d844 0x0005d804 6   7            ascii   yacute
5985  0x0005d84c 0x0005d80c 4   5            ascii   uuml
5986  0x0005d854 0x0005d814 5   6            ascii   ucirc
5987  0x0005d85c 0x0005d81c 6   7            ascii   uacute
5988  0x0005d864 0x0005d824 6   7            ascii   ugrave
5989  0x0005d86c 0x0005d82c 6   7            ascii   oslash
5990  0x0005d874 0x0005d834 6   7            ascii   divide
5991  0x0005d87c 0x0005d83c 4   5            ascii   ouml
5992  0x0005d884 0x0005d844 6   7            ascii   otilde
5993  0x0005d88c 0x0005d84c 5   6            ascii   ocirc
5994  0x0005d894 0x0005d854 6   7            ascii   oacute
5995  0x0005d89c 0x0005d85c 6   7            ascii   ograve
5996  0x0005d8a4 0x0005d864 6   7            ascii   ntilde
5997  0x0005d8b0 0x0005d870 4   5            ascii   iuml
5998  0x0005d8b8 0x0005d878 5   6            ascii   icirc
5999  0x0005d8c0 0x0005d880 6   7            ascii   iacute
6000  0x0005d8c8 0x0005d888 6   7            ascii   igrave
6001  0x0005d8d0 0x0005d890 4   5            ascii   euml
6002  0x0005d8d8 0x0005d898 5   6            ascii   ecirc
6003  0x0005d8e0 0x0005d8a0 6   7            ascii   eacute
6004  0x0005d8e8 0x0005d8a8 6   7            ascii   egrave
6005  0x0005d8f0 0x0005d8b0 6   7            ascii   ccedil
6006  0x0005d8f8 0x0005d8b8 5   6            ascii   aelig
6007  0x0005d900 0x0005d8c0 5   6            ascii   aring
6008  0x0005d908 0x0005d8c8 4   5            ascii   auml
6009  0x0005d910 0x0005d8d0 6   7            ascii   atilde
6010  0x0005d918 0x0005d8d8 5   6            ascii   acirc
6011  0x0005d920 0x0005d8e0 6   7            ascii   aacute
6012  0x0005d928 0x0005d8e8 6   7            ascii   agrave
6013  0x0005d930 0x0005d8f0 5   6            ascii   szlig
6014  0x0005d938 0x0005d8f8 5   6            ascii   THORN
6015  0x0005d940 0x0005d900 6   7            ascii   Yacute
6016  0x0005d948 0x0005d908 4   5            ascii   Uuml
6017  0x0005d950 0x0005d910 5   6            ascii   Ucirc
6018  0x0005d958 0x0005d918 6   7            ascii   Uacute
6019  0x0005d960 0x0005d920 6   7            ascii   Ugrave
6020  0x0005d968 0x0005d928 6   7            ascii   Oslash
6021  0x0005d970 0x0005d930 5   6            ascii   times
6022  0x0005d978 0x0005d938 4   5            ascii   Ouml
6023  0x0005d980 0x0005d940 6   7            ascii   Otilde
6024  0x0005d988 0x0005d948 5   6            ascii   Ocirc
6025  0x0005d990 0x0005d950 6   7            ascii   Oacute
6026  0x0005d998 0x0005d958 6   7            ascii   Ograve
6027  0x0005d9a0 0x0005d960 6   7            ascii   Ntilde
6028  0x0005d9ac 0x0005d96c 4   5            ascii   Iuml
6029  0x0005d9b4 0x0005d974 5   6            ascii   Icirc
6030  0x0005d9bc 0x0005d97c 6   7            ascii   Iacute
6031  0x0005d9c4 0x0005d984 6   7            ascii   Igrave
6032  0x0005d9cc 0x0005d98c 4   5            ascii   Euml
6033  0x0005d9d4 0x0005d994 5   6            ascii   Ecirc
6034  0x0005d9dc 0x0005d99c 6   7            ascii   Eacute
6035  0x0005d9e4 0x0005d9a4 6   7            ascii   Egrave
6036  0x0005d9ec 0x0005d9ac 6   7            ascii   Ccedil
6037  0x0005d9f4 0x0005d9b4 5   6            ascii   AElig
6038  0x0005d9fc 0x0005d9bc 5   6            ascii   Aring
6039  0x0005da04 0x0005d9c4 4   5            ascii   Auml
6040  0x0005da0c 0x0005d9cc 6   7            ascii   Atilde
6041  0x0005da14 0x0005d9d4 5   6            ascii   Acirc
6042  0x0005da1c 0x0005d9dc 6   7            ascii   Aacute
6043  0x0005da24 0x0005d9e4 6   7            ascii   Agrave
6044  0x0005da2c 0x0005d9ec 6   7            ascii   iquest
6045  0x0005da34 0x0005d9f4 6   7            ascii   frac34
6046  0x0005da3c 0x0005d9fc 6   7            ascii   frac12
6047  0x0005da44 0x0005da04 6   7            ascii   frac14
6048  0x0005da4c 0x0005da0c 5   6            ascii   raquo
6049  0x0005da54 0x0005da14 4   5            ascii   ordm
6050  0x0005da5c 0x0005da1c 4   5            ascii   sup1
6051  0x0005da64 0x0005da24 5   6            ascii   cedil
6052  0x0005da6c 0x0005da2c 6   7            ascii   middot
6053  0x0005da74 0x0005da34 4   5            ascii   para
6054  0x0005da7c 0x0005da3c 5   6            ascii   micro
6055  0x0005da84 0x0005da44 5   6            ascii   acute
6056  0x0005da8c 0x0005da4c 4   5            ascii   sup3
6057  0x0005da94 0x0005da54 4   5            ascii   sup2
6058  0x0005da9c 0x0005da5c 6   7            ascii   plusmn
6059  0x0005daa8 0x0005da68 4   5            ascii   macr
6060  0x0005dab4 0x0005da74 5   6            ascii   laquo
6061  0x0005dabc 0x0005da7c 4   5            ascii   ordf
6062  0x0005dac4 0x0005da84 4   5            ascii   copy
6063  0x0005dad0 0x0005da90 4   5            ascii   sect
6064  0x0005dad8 0x0005da98 6   7            ascii   brvbar
6065  0x0005dae4 0x0005daa4 6   7            ascii   curren
6066  0x0005daec 0x0005daac 5   6            ascii   pound
6067  0x0005daf4 0x0005dab4 4   5            ascii   cent
6068  0x0005dafc 0x0005dabc 5   6            ascii   iexcl
6069  0x0005db04 0x0005dac4 4   5            ascii   nbsp
6070  0x0005db0c 0x0005dacc 4   5            ascii   Yuml
6071  0x0005db14 0x0005dad4 4   5            ascii   #382
6072  0x0005db1c 0x0005dadc 4   5            ascii   #157
6073  0x0005db24 0x0005dae4 5   6            ascii   oelig
6074  0x0005db2c 0x0005daec 6   7            ascii   rsaquo
6075  0x0005db34 0x0005daf4 6   7            ascii   scaron
6076  0x0005db3c 0x0005dafc 5   6            ascii   trade
6077  0x0005db44 0x0005db04 5   6            ascii   tilde
6078  0x0005db4c 0x0005db0c 5   6            ascii   mdash
6079  0x0005db54 0x0005db14 5   6            ascii   ndash
6080  0x0005db5c 0x0005db1c 4   5            ascii   bull
6081  0x0005db64 0x0005db24 5   6            ascii   rdquo
6082  0x0005db6c 0x0005db2c 5   6            ascii   ldquo
6083  0x0005db74 0x0005db34 5   6            ascii   rsquo
6084  0x0005db7c 0x0005db3c 5   6            ascii   lsquo
6085  0x0005db84 0x0005db44 4   5            ascii   #144
6086  0x0005db8c 0x0005db4c 4   5            ascii   #143
6087  0x0005db94 0x0005db54 4   5            ascii   #381
6088  0x0005db9c 0x0005db5c 4   5            ascii   #141
6089  0x0005dba4 0x0005db64 5   6            ascii   OElig
6090  0x0005dbac 0x0005db6c 6   7            ascii   lsaquo
6091  0x0005dbb4 0x0005db74 6   7            ascii   Scaron
