[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This Salfram cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.data
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
2402 0x0003d7df 0x0043e3df 4   5    .data   ascii   LuhX
2403 0x0003d7e4 0x0043e3e4 12  13   .data   ascii   Q%;PQ%;PidB|
2404 0x0003d7f3 0x0043e3f3 4   5    .data   ascii   ek{@
2405 0x0003d7fb 0x0043e3fb 4   5    .data   ascii   2465
2406 0x0003d800 0x0043e400 4   5    .data   ascii   BjMA
2407 0x0003d805 0x0043e405 4   5    .data   ascii   `|?k
2408 0x0003d811 0x0043e411 4   5    .data   ascii   idB|
2409 0x0003d816 0x0043e416 7   8    .data   ascii   &4sIH>&
2410 0x0003d81e 0x0043e41e 4   5    .data   ascii   P\nc8
2411 0x0003d833 0x0043e433 16  17   .data   ascii   Q%;PP\nc8Q%;PLuhX
2412 0x0003d844 0x0043e444 6   7    .data   ascii   D[F(aY
2413 0x0003d865 0x0043e465 5   6    .data   ascii   $`?aY
2414 0x0003d87b 0x0043e47b 7   8    .data   ascii   Q%;P@\v,
2415 0x0003d8a4 0x0043e4a4 4   5    .data   ascii   BjMA
2416 0x0003d8af 0x0043e4af 4   5    .data   ascii   BjMA
2417 0x0003d8b8 0x0043e4b8 4   5    .data   ascii   2465
2418 0x0003d8c0 0x0043e4c0 7   8    .data   ascii   Q%;PCGd
2419 0x0003d8c8 0x0043e4c8 4   5    .data   ascii   hvGh
2420 0x0003d8d5 0x0043e4d5 7   8    .data   ascii   &4sI@\v,
2421 0x0003d8e3 0x0043e4e3 6   7    .data   ascii   j?okte
2422 0x0003d8ef 0x0043e4ef 6   7    .data   ascii   ek2722
2423 0x0003d8f6 0x0043e4f6 13  14   .data   ascii   Q%;PQ%;PQ%;P0
2424 0x0003d904 0x0043e504 8   9    .data   ascii   ekQ%;PaY
2425 0x0003d90d 0x0043e50d 4   5    .data   ascii   `|?k
2426 0x0003d91a 0x0043e51a 12  13   .data   ascii   P\nc8Q%;Pokte
2427 0x0003d92d 0x0043e52d 4   5    .data   ascii   LuhX
2428 0x0003d936 0x0043e536 8   9    .data   ascii   P\nc8`|?k
2429 0x0003d961 0x0043e561 6   7    .data   ascii   D[F(_!
2430 0x0003d982 0x0043e582 8   9    .data   ascii   Q%;Pokte
2431 0x0003d990 0x0043e590 10  11   .data   ascii   $`?D[F(H>&
2432 0x0003d99b 0x0043e59b 4   5    .data   ascii   idB|
2433 0x0003d9a0 0x0043e5a0 4   5    .data   ascii   idB|
2434 0x0003d9a9 0x0043e5a9 4   5    .data   ascii   idB|
2435 0x0003d9b2 0x0043e5b2 4   5    .data   ascii   6@\v,
2436 0x0003d9bb 0x0043e5bb 4   5    .data   ascii   BjMA
2437 0x0003d9c4 0x0043e5c4 5   6    .data   ascii   PY'{@
2438 0x0003d9ce 0x0043e5ce 4   5    .data   ascii   hvGh
2439 0x0003d9d6 0x0043e5d6 4   5    .data   ascii   hvGh
2440 0x0003d9dc 0x0043e5dc 9   10   .data   ascii   -=QD[F(Us
2441 0x0003d9e6 0x0043e5e6 4   5    .data   ascii   LuhX
2442 0x0003d9eb 0x0043e5eb 4   5    .data   ascii   `|?k
2443 0x0003d9f0 0x0043e5f0 4   5    .data   ascii   aA)(
2444 0x0003d9fb 0x0043e5fb 6   7    .data   ascii   D[F({@
2445 0x0003da02 0x0043e602 4   5    .data   ascii   BjMA
2446 0x0003da21 0x0043e621 4   5    .data   ascii   BjMA
2447 0x0003da30 0x0043e630 10  11   .data   ascii   Q%;PQ%;P{@
2448 0x0003da4f 0x0043e64f 8   9    .data   ascii   Q%;Pokte
2449 0x0003da63 0x0043e663 9   10   .data   ascii   TQ%;P2722
2450 0x0003da6d 0x0043e66d 7   8    .data   ascii   D[F(CGd
2451 0x0003da75 0x0043e675 4   5    .data   ascii   okte
2452 0x0003da80 0x0043e680 4   5    .data   ascii   idB|
2453 0x0003da8f 0x0043e68f 4   5    .data   ascii   hvGh
2454 0x0003da9e 0x0043e69e 6   7    .data   ascii   &4sI{@
2455 0x0003dab3 0x0043e6b3 4   5    .data   ascii   Q%;P
2456 0x0003dabc 0x0043e6bc 4   5    .data   ascii   idB|
2457 0x0003dac4 0x0043e6c4 6   7    .data   ascii   Q%;P{@
2458 0x0003dadf 0x0043e6df 7   8    .data   ascii   -=QBjMA
2459 0x0003daec 0x0043e6ec 6   7    .data   ascii   Q%;PaY
2460 0x0003db00 0x0043e700 4   5    .data   ascii   hvGh
2461 0x0003db07 0x0043e707 18  19   .data   ascii   CertGetNameStringW
2462 0x0003db1b 0x0043e71b 11  12   .data   ascii   crypt32.dll
2463 0x0003db29 0x0043e729 18  19   .data   ascii   GetCurrentThreadId
2464 0x0003db3f 0x0043e73f 16  17   .data   ascii   OpenFileMappingW
2465 0x0003db53 0x0043e753 18  19   .data   ascii   OutputDebugStringW
2466 0x0003db69 0x0043e769 16  17   .data   ascii   GetModuleHandleW
2467 0x0003db7d 0x0043e77d 17  18   .data   ascii   GetCurrentProcess
2468 0x0003db91 0x0043e791 14  15   .data   ascii   VirtualProtect
2469 0x0003dba3 0x0043e7a3 18  19   .data   ascii   GetModuleFileNameW
2470 0x0003dbb9 0x0043e7b9 12  13   .data   ascii   GetTickCount
2471 0x0003dbc9 0x0043e7c9 12  13   .data   ascii   LoadLibraryA
2472 0x0003dbd9 0x0043e7d9 11  12   .data   ascii   CreateFileW
2473 0x0003dbe7 0x0043e7e7 11  12   .data   ascii   GetFileSize
2474 0x0003dbf5 0x0043e7f5 11  12   .data   ascii   FreeLibrary
2475 0x0003dc03 0x0043e803 18  19   .data   ascii   CreateFileMappingW
2476 0x0003dc19 0x0043e819 17  18   .data   ascii   IsDebuggerPresent
2477 0x0003dc2d 0x0043e82d 12  13   .data   ascii   GetLastError
2478 0x0003dc3d 0x0043e83d 15  16   .data   ascii   UnmapViewOfFile
2479 0x0003dc4f 0x0043e84f 10  11   .data   ascii   GlobalFree
2480 0x0003dc5d 0x0043e85d 11  12   .data   ascii   CloseHandle
2481 0x0003dc6b 0x0043e86b 16  17   .data   ascii   GetModuleHandleA
2482 0x0003dc7f 0x0043e87f 14  15   .data   ascii   GetProcAddress
2483 0x0003dc91 0x0043e891 25  26   .data   ascii   IsProcessorFeaturePresent
2484 0x0003dcad 0x0043e8ad 21  22   .data   ascii   DeleteCriticalSection
2485 0x0003dcc5 0x0043e8c5 37  38   .data   ascii   InitializeCriticalSectionAndSpinCount
2486 0x0003dced 0x0043e8ed 23  24   .data   ascii   QueryPerformanceCounter
2487 0x0003dd07 0x0043e907 23  24   .data   ascii   GetSystemTimeAsFileTime
2488 0x0003dd21 0x0043e921 15  16   .data   ascii   GetCommandLineW
2489 0x0003dd33 0x0043e933 13  14   .data   ascii   MapViewOfFile
2490 0x0003dd43 0x0043e943 19  20   .data   ascii   GetCurrentProcessId
2491 0x0003dd57 0x0043e957 12  13   .data   ascii   kernel32.dll
2492 0x0003dd67 0x0043e967 18  19   .data   ascii   CommandLineToArgvW
2493 0x0003dd7b 0x0043e97b 11  12   .data   ascii   shell32.dll
2494 0x0003dd89 0x0043e989 9   10   .data   ascii   wsprintfW
2495 0x0003dd93 0x0043e993 10  11   .data   ascii   user32.dll
2496 0x0003e57a 0x0044b57a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
2497 0x0003e602 0x0044b602 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
2498 0x0003e773 0x0044b773 5   6    .rsrc   ascii   ee\n\n\n
2499 0x0003e779 0x0044b779 19  20   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
2500 0x0003e792 0x0044b792 27  28   .rsrc   ascii   eee_e_f)Jf_f_f_ffff_f))_e_\n
2501 0x0003e7b2 0x0044b7b2 27  29   .rsrc   utf8    ϋee_eefJJfefffefefeff))fef_ blocks=Greek and Coptic,Basic Latin
2502 0x0003e7d7 0x0044b7d7 6   7    .rsrc   ascii   efefJJ
2503 0x0003e7e8 0x0044b7e8 6   7    .rsrc   ascii   eJJfee
2504 0x0003e7fa 0x0044b7fa 4   5    .rsrc   ascii   fsJe
2505 0x0003e805 0x0044b805 10  11   .rsrc   ascii   efeffJJfee
2506 0x0003e819 0x0044b819 4   5    .rsrc   ascii   efsJ
2507 0x0003e828 0x0044b828 5   6    .rsrc   ascii   efsJe
2508 0x0003e83a 0x0044b83a 4   5    .rsrc   ascii   fsJe
2509 0x0003e859 0x0044b859 4   5    .rsrc   ascii   efss
2510 0x0003e868 0x0044b868 5   6    .rsrc   ascii   efsse
2511 0x0003e87a 0x0044b87a 4   5    .rsrc   ascii   fsse
2512 0x0003e9fa 0x0044b9fa 10  11   .rsrc   ascii   s))))))))s
2513 0x0003ea1b 0x0044ba1b 8   9    .rsrc   ascii   sssssss)
2514 0x0003ee22 0x0044be22 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
2515 0x0003eeaa 0x0044beaa 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
2516 0x0003efb9 0x0044bfb9 14  15   .rsrc   ascii   e\n\n\n\n\n\n\n\n\n\n\n\n\n
2517 0x0003efc8 0x0044bfc8 17  18   .rsrc   ascii   eeeefJefeeef)e_\ne
2518 0x0003efdc 0x0044bfdc 11  12   .rsrc   ascii   eJeeeeeefJe
2519 0x0003efef 0x0044bfef 8   9    .rsrc   ascii   eeeeefJe
2520 0x0003f05d 0x0044c05d 5   6    .rsrc   ascii   JJJJJ
2521 0x0003f195 0x0044c195 9   10   .rsrc   ascii   4DDDDDH4D
2522 0x0003f1a1 0x0044c1a1 4   5    .rsrc   ascii   LtLL
2523 0x0003f1a6 0x0044c1a6 6   7    .rsrc   ascii   LLLLLL
2524 0x0003f1c0 0x0044c1c0 14  15   .rsrc   ascii   d||LLG<LLLLLLs
2525 0x0003f1dd 0x0044c1dd 17  18   .rsrc   ascii   sL@d||LLG<LLLLLLs
2526 0x0003f1fd 0x0044c1fd 7   8    .rsrc   ascii   sL@d||L
2527 0x0003f21d 0x0044c21d 7   8    .rsrc   ascii   sL@d||L
2528 0x0003f265 0x0044c265 6   7    .rsrc   ascii   <|||||
2529 0x0003f27b 0x0044c27b 4   5    .rsrc   ascii   G<D@
2530 0x0003f286 0x0044c286 7   8    .rsrc   ascii   ||||t4D
2531 0x0003f296 0x0044c296 4   5    .rsrc   ascii   fff`
2532 0x0003f2d5 0x0044c2d5 5   6    .rsrc   ascii   s333p
2533 0x0003f2e5 0x0044c2e5 4   5    .rsrc   ascii   \awww
2534 0x0003f442 0x0044c442 7   8    .rsrc   ascii   4DDH4@d
2535 0x0003f44a 0x0044c44a 7   8    .rsrc   ascii   sLLLs@d
2536 0x0003f459 0x0044c459 6   7    .rsrc   ascii   |sLLLs
2537 0x0003f468 0x0044c468 7   8    .rsrc   ascii   d|s|||s
2538 0x0003f479 0x0044c479 4   5    .rsrc   ascii   f`f`
2539 0x0003f79a 0x0044c79a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
2540 0x0003f822 0x0044c822 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
2541 0x0003fa35 0x0044ca35 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
2542 0x0003fa3e 0x0044ca3e 27  28   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
2543 0x0003fa65 0x0044ca65 7   8    .rsrc   ascii   _______
2544 0x0003fa71 0x0044ca71 25  26   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
2545 0x0003fa92 0x0044ca92 42  43   .rsrc   ascii   eeeeeeeeeeff)JJf__f__f__fffffffff)))_eeff\n
2546 0x0003fac6 0x0044cac6 39  40   .rsrc   ascii   eeeeeeeefJJJffefffffeffeffefff)))fffff_
2547 0x0003fafc 0x0044cafc 10  11   .rsrc   ascii   eeffJJJfee
2548 0x0003fb11 0x0044cb11 9   10   .rsrc   ascii   eeff))Jfe
2549 0x0003fb2d 0x0044cb2d 8   9    .rsrc   ascii   fefJJJJe
2550 0x0003fb44 0x0044cb44 7   8    .rsrc   ascii   feJJJfe
2551 0x0003fb5e 0x0044cb5e 8   9    .rsrc   ascii   effJJJee
2552 0x0003fb75 0x0044cb75 7   8    .rsrc   ascii   efJJJff
2553 0x0003fb8f 0x0044cb8f 6   7    .rsrc   ascii   ffJJJe
2554 0x0003fba6 0x0044cba6 5   6    .rsrc   ascii   fJJJf
2555 0x0003fbbe 0x0044cbbe 8   9    .rsrc   ascii   effsJJee
2556 0x0003fbd5 0x0044cbd5 5   6    .rsrc   ascii   efssJ
2557 0x0003fbef 0x0044cbef 6   7    .rsrc   ascii   ffsJJe
2558 0x0003fc06 0x0044cc06 4   5    .rsrc   ascii   fssJ
2559 0x0003fc1e 0x0044cc1e 7   8    .rsrc   ascii   effssJe
2560 0x0003fc35 0x0044cc35 5   6    .rsrc   ascii   efssJ
2561 0x0003fc4f 0x0044cc4f 6   7    .rsrc   ascii   ffssse
2562 0x0003fc66 0x0044cc66 4   5    .rsrc   ascii   fsss
2563 0x0003fc7f 0x0044cc7f 6   7    .rsrc   ascii   ffssse
2564 0x0003fc96 0x0044cc96 4   5    .rsrc   ascii   fsss
2565 0x0003fcaf 0x0044ccaf 6   7    .rsrc   ascii   ffssse
2566 0x0003fcc6 0x0044ccc6 4   5    .rsrc   ascii   fsss
2567 0x0003feb7 0x0044ceb7 7   8    .rsrc   ascii   fffffss
2568 0x0003fed0 0x0044ced0 5   6    .rsrc   ascii   ffsss
2569 0x0003feeb 0x0044ceeb 4   5    .rsrc   ascii   ))))
2570 0x0003fefe 0x0044cefe 5   6    .rsrc   ascii   ffsss
2571 0x0003ff2d 0x0044cf2d 4   5    .rsrc   ascii   f)))
2572 0x0003ffdf 0x0044cfdf 15  16   .rsrc   ascii   s)))))))))))))s
2573 0x0004000f 0x0044d00f 15  16   .rsrc   ascii   ss)))))))))))ss
2574 0x00040040 0x0044d040 13  14   .rsrc   ascii   sssssssssss)s
2575 0x000404b9 0x0044d4b9 21  22   .rsrc   ascii   DDDDDD34DDDDDDDDC3DD@
2576 0x000404d3 0x0044d4d3 20  21   .rsrc   ascii   DDDDC3DDDDDDDDD34DD@
2577 0x000404ec 0x0044d4ec 7   8    .rsrc   ascii   LLDD34D
2578 0x000404f9 0x0044d4f9 4   5    .rsrc   ascii   DC3D
2579 0x00040507 0x0044d507 16  17   .rsrc   ascii   D33LLLLLLLLD34LD
2580 0x0004051c 0x0044d51c 7   8    .rsrc   ascii   LLLDC3D
2581 0x00040538 0x0044d538 17  18   .rsrc   ascii   C3LLLLLLLLLC3LL@H
2582 0x0004054d 0x0044d54d 6   7    .rsrc   ascii   LLDH3D
2583 0x00040568 0x0044d568 12  13   .rsrc   ascii   H3LLLLLLLLLH
2584 0x0004057d 0x0044d57d 4   5    .rsrc   ascii   LLDH
2585 0x00040779 0x0044d779 5   6    .rsrc   ascii   33333
2586 0x000407a8 0x0044d7a8 6   7    .rsrc   ascii   \awwwwx
2587 0x000407c0 0x0044d7c0 6   7    .rsrc   ascii   \awwwwp
2588 0x00040a76 0x0044da76 15  32   .rsrc   utf16le VS_VERSION_INFO
2589 0x00040ad2 0x0044dad2 14  30   .rsrc   utf16le StringFileInfo
2590 0x00040af6 0x0044daf6 8   18   .rsrc   utf16le 040904E4
2591 0x00040b0e 0x0044db0e 11  24   .rsrc   utf16le FileVersion
2592 0x00040b28 0x0044db28 10  22   .rsrc   utf16le 5, 8, 6, 9
2593 0x00040b46 0x0044db46 8   18   .rsrc   utf16le Comments
2594 0x00040b58 0x0044db58 7   16   .rsrc   utf16le Lsci oI
2595 0x00040b6e 0x0044db6e 11  24   .rsrc   utf16le CompanyName
2596 0x00040b88 0x0044db88 11  24   .rsrc   utf16le Embarcadero
2597 0x00040ba6 0x0044dba6 15  32   .rsrc   utf16le FileDescription
2598 0x00040bd6 0x0044dbd6 12  26   .rsrc   utf16le InternalName
2599 0x00040bfe 0x0044dbfe 14  30   .rsrc   utf16le LegalCopyright
2600 0x00040c2a 0x0044dc2a 15  32   .rsrc   utf16le LegalTrademarks
2601 0x00040c4c 0x0044dc4c 8   18   .rsrc   utf16le RqSo FCK
2602 0x00040c66 0x0044dc66 12  26   .rsrc   utf16le PrivateBuild
2603 0x00040c80 0x0044dc80 7   16   .rsrc   utf16le sple NP
2604 0x00040c96 0x0044dc96 11  24   .rsrc   utf16le VarFileInfo
2605 0x00040cb6 0x0044dcb6 11  24   .rsrc   utf16le Translation
2606 0x00040eec 0x0044e0ec 4   5    .reloc  ascii   p4@=
2607 0x00040f34 0x0044e134 4   5    .reloc  ascii   `50>
2608 0x00040f58 0x0044e158 4   5    .reloc  ascii   p1@:
2609 0x00040f7c 0x0044e17c 4   5    .reloc  ascii   P6 ?
2610 0x00040fa0 0x0044e1a0 4   5    .reloc  ascii   `20;
2611 0x00040fe8 0x0044e1e8 4   5    .reloc  ascii   P3 <
2612 0x00041054 0x0044e254 4   5    .reloc  ascii   P0 9
2613 0x0004109d 0x0044e29d 5   6    .reloc  ascii   =7=R=
2614 0x000410ad 0x0044e2ad 11  12   .reloc  ascii   = ><>N>S>Y>
2615 0x000410bb 0x0044e2bb 7   8    .reloc  ascii   ?5?K?h?
2616 0x000410dd 0x0044e2dd 5   6    .reloc  ascii   0O1h1
2617 0x000410e7 0x0044e2e7 7   8    .reloc  ascii   1\e2S2d2
2618 0x000410f5 0x0044e2f5 9   10   .reloc  ascii   283=3K3z3
2619 0x0004110d 0x0044e30d 5   6    .reloc  ascii   4N4q4
2620 0x00041129 0x0044e329 7   8    .reloc  ascii   6Y6d6w6
2621 0x0004113d 0x0044e33d 13  14   .reloc  ascii   7!7)757Y7a7o7
2622 0x00041155 0x0044e355 9   10   .reloc  ascii   708=8B8b8
2623 0x0004116f 0x0044e36f 7   8    .reloc  ascii   9J:X:w:
2624 0x0004118d 0x0044e38d 13  14   .reloc  ascii   ;";3;A;P;^;h;
2625 0x000411b9 0x0044e3b9 15  16   .reloc  ascii   < <)</<J<W<i<|<
2626 0x000411e3 0x0044e3e3 15  16   .reloc  ascii   =9=?=H=N=T=Z=x=
2627 0x0004120d 0x0044e40d 17  18   .reloc  ascii   > >/>5>?>K>Q>c>i>
2628 0x00041237 0x0044e437 17  18   .reloc  ascii   ?%?+?1???O?X?a?q?
2629 0x0004126d 0x0044e46d 17  18   .reloc  ascii   0-060=0M0V0\0g0p0
2630 0x00041295 0x0044e495 15  16   .reloc  ascii   1'1E1M1X1c1k1t1
2631 0x000412c5 0x0044e4c5 19  20   .reloc  ascii   2&2/292G2M2X2d2x2}2
2632 0x000412f1 0x0044e4f1 15  16   .reloc  ascii   3"3,363<3P3^3|3
2633 0x0004131d 0x0044e51d 19  20   .reloc  ascii   4 4/474<4B4P4h4t4~4
2634 0x00041347 0x0044e547 19  20   .reloc  ascii   5 5&5,5>5D5d5o5x5~5
2635 0x00041375 0x0044e575 11  12   .reloc  ascii   6&6A6L6`6{6
2636 0x00041397 0x0044e597 21  22   .reloc  ascii   7\e7#7)737G7Q7\7e7o7}7
2637 0x000413bb 0x0044e5bb 13  14   .reloc  ascii   8"8/8?8P8b8l8
2638 0x000413e1 0x0044e5e1 23  24   .reloc  ascii   9(939<9A9F9L9R9i9q9v9{9
2639 0x00041411 0x0044e611 23  24   .reloc  ascii   :%:*:0:<:K:Q:[:f:k:q:z:
2640 0x0004143b 0x0044e63b 19  20   .reloc  ascii   ;";(;8;B;K;V;c;s;|;
2641 0x00041461 0x0044e661 21  22   .reloc  ascii   <\t<"<6<A<F<L<Z<e<n<y<
2642 0x0004148f 0x0044e68f 17  18   .reloc  ascii   =(=.=9=J=X=^=o=z=
2643 0x000414bd 0x0044e6bd 23  24   .reloc  ascii   >+>1>7><>B>P>V>`>n>t>~>
2644 0x000414eb 0x0044e6eb 19  20   .reloc  ascii   >\f?#?-?K?P?V?i?o?w?
2645 0x00041523 0x0044e723 17  18   .reloc  ascii   0.0:0S0c0i0n0s0y0
2646 0x00041555 0x0044e755 21  22   .reloc  ascii   1"1-131=1F1P1[1`1f1l1
2647 0x0004157f 0x0044e77f 19  20   .reloc  ascii   2)272=2C2L2R2]2h2{2
2648 0x000415ab 0x0044e7ab 21  22   .reloc  ascii   3"3+353K3V3[3a3r3x3}3
2649 0x000415d7 0x0044e7d7 17  18   .reloc  ascii   4!4,464>4P4[4d4w4
2650 0x00041603 0x0044e803 11  12   .reloc  ascii   595U5]5b5h5
2651 0x00041621 0x0044e821 19  20   .reloc  ascii   6\e6)6/6;6H6_6e6k6}6
2652 0x00041651 0x0044e851 19  20   .reloc  ascii   7\a7#7)7>7G7T7Z7t7}7
2653 0x00041677 0x0044e877 17  18   .reloc  ascii   8#8)8K8[8k8s8x8~8
2654 0x000416a1 0x0044e8a1 17  18   .reloc  ascii   9 9+90969?9`9i9o9
2655 0x000416cf 0x0044e8cf 19  20   .reloc  ascii   :-:@:I:O:U:[:k:t:~:
2656 0x000416e7 0x0044e8e7 7   8    .reloc  ascii   ;*;6;I;
2657 0x000416fb 0x0044e8fb 5   6    .reloc  ascii   <#<e<
2658 0x00041707 0x0044e907 11  12   .reloc  ascii   <\e=D=S=q={=
2659 0x0004171b 0x0044e91b 7   8    .reloc  ascii   =\a><>x>
2660 0x00041749 0x0044e949 11  12   .reloc  ascii   041:1_1k1y1
2661 0x00041759 0x0044e959 9   10   .reloc  ascii   2!272W2n2

