[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
8370  0x000cb757 0x004cc357 4   6    .text   utf8    ȉD$< blocks=Latin Extended-B,Basic Latin
8371  0x000cb76b 0x004cc36b 4   5    .text   ascii   D$@3
8372  0x000cb770 0x004cc370 9   11   .text   utf8    3ɉt$$f;H" blocks=Basic Latin,Latin Extended-B
8373  0x000cb7a1 0x004cc3a1 5   7    .text   utf8    T\b\b3Ɋ blocks=Basic Latin,Latin Extended-B
8374  0x000cb7b0 0x004cc3b0 4   5    .text   ascii   <.t\t
8375  0x000cb7d0 0x004cc3d0 4   5    .text   ascii   <.t\t
8376  0x000cb7df 0x004cc3df 4   5    .text   ascii   t$,Q
8377  0x000cb83e 0x004cc43e 6   10   .text   utf8    ыL$4S跔 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
8378  0x000cb8b6 0x004cc4b6 4   6    .text   utf8    3ɋt$ blocks=Basic Latin,Latin Extended-B
8379  0x000cb8db 0x004cc4db 4   5    .text   ascii   |$L 
8380  0x000cb8e0 0x004cc4e0 5   6    .text   ascii   D$Pt\r
8381  0x000cb914 0x004cc514 5   7    .text   utf8    3ɍD$p blocks=Basic Latin,Latin Extended-B
8382  0x000cb91b 0x004cc51b 4   5    .text   ascii   L$tj
8383  0x000cb99e 0x004cc59e 4   5    .text   ascii   @d9F
8384  0x000cb9c3 0x004cc5c3 4   6    .text   utf8    ȉD$x blocks=Latin Extended-B,Basic Latin
8385  0x000cb9d7 0x004cc5d7 5   7    .text   utf8    +ʍD$x blocks=Basic Latin,IPA Extensions
8386  0x000cba69 0x004cc669 4   5    .text   ascii   @d9G
8387  0x000cba80 0x004cc680 6   7    .text   ascii   |$L u%
8388  0x000cba8b 0x004cc68b 5   6    .text   ascii   t$<hP
8389  0x000cba9d 0x004cc69d 4   6    .text   utf8    ؉D$, blocks=Arabic,Basic Latin
8390  0x000cbab0 0x004cc6b0 4   5    .text   ascii   T$0W
8391  0x000cbac3 0x004cc6c3 4   6    .text   utf8    ЉT$0 blocks=Cyrillic,Basic Latin
8392  0x000cbb20 0x004cc720 4   5    .text   ascii   t$ W
8393  0x000cbb56 0x004cc756 5   7    .text   utf8    <ȋL$4 blocks=Basic Latin,Latin Extended-B
8394  0x000cbbaa 0x004cc7aa 4   5    .text   ascii   t$dV
8395  0x000cbbc1 0x004cc7c1 4   5    .text   ascii   t$Dh
8396  0x000cbc07 0x004cc807 4   5    .text   ascii   D$@F
8397  0x000cbc36 0x004cc836 4   5    .text   ascii   D$,C
8398  0x000cbc3f 0x004cc83f 4   5    .text   ascii   |$ ;
8399  0x000cbc58 0x004cc858 4   5    .text   ascii   tQVh
8400  0x000cbcbe 0x004cc8be 4   5    .text   ascii   D$X@
8401  0x000cbcc3 0x004cc8c3 4   5    .text   ascii   D$X;
8402  0x000cbcf2 0x004cc8f2 4   5    .text   ascii   ;C`~
8403  0x000cbdb7 0x004cc9b7 4   5    .text   ascii   E\bSW
8404  0x000cbdc8 0x004cc9c8 7   8    .text   ascii   E\f9;~8V
8405  0x000cbe00 0x004cca00 4   5    .text   ascii   P;;|
8406  0x000cbe05 0x004cca05 4   5    .text   ascii   ^_[]
8407  0x000cbe21 0x004cca21 4   5    .text   ascii   E\bVW
8408  0x000cbec0 0x004ccac0 4   5    .text   ascii   D$\fW
8409  0x000cbf31 0x004ccb31 5   6    .text   ascii   9{,~_
8410  0x000cbf90 0x004ccb90 4   5    .text   ascii   ;{,|
8411  0x000cc063 0x004ccc63 6   7    .text   ascii   L$\f;H,
8412  0x000cc09b 0x004ccc9b 5   7    .text   utf8    3ɋP(W blocks=Basic Latin,Latin Extended-B
8413  0x000cc0e2 0x004ccce2 4   5    .text   ascii   T$\f;
8414  0x000cc0ec 0x004cccec 4   6    .text   utf8    +ˉF< blocks=Basic Latin,Spacing Modifier Letters
8415  0x000cc0fd 0x004cccfd 4   6    .text   utf8    ÉT$\f blocks=Latin-1 Supplement,Basic Latin
8416  0x000cc182 0x004ccd82 5   7    .text   utf8    ыR\fSj blocks=Cyrillic,Basic Latin
8417  0x000cc18a 0x004ccd8a 4   5    .text   ascii   L$ Q
8418  0x000cc1aa 0x004ccdaa 11  14   .text   utf8    D$,3ɉL$$3ۋ@ blocks=Basic Latin,Latin Extended-B,Arabic
8419  0x000cc1e3 0x004ccde3 5   7    .text   utf8    tۋ\$$ blocks=Basic Latin,Arabic
8420  0x000cc1f2 0x004ccdf2 8   9    .text   ascii   D$ 9H$t\n
8421  0x000cc208 0x004cce08 5   6    .text   ascii   W 9PT
8422  0x000cc22e 0x004cce2e 4   7    .text   utf8    X\b뷍B blocks=Basic Latin,Hangul Syllables
8423  0x000cc247 0x004cce47 4   5    .text   ascii   |$4f
8424  0x000cc293 0x004cce93 6   7    .text   ascii   L$,9PT
8425  0x000cc2c3 0x004ccec3 4   5    .text   ascii   \$,f
8426  0x000cc32c 0x004ccf2c 5   6    .text   ascii   ;^8~\n
8427  0x000cc354 0x004ccf54 4   6    .text   utf8    +ȋG  blocks=Basic Latin,Latin Extended-B
8428  0x000cc36e 0x004ccf6e 4   5    .text   ascii   D$ A
8429  0x000cc399 0x004ccf99 6   7    .text   ascii   \$(9XT
8430  0x000cc41e 0x004cd01e 4   5    .text   ascii   ;x$|
8431  0x000cc45b 0x004cd05b 5   6    .text   ascii   P\b_^[
8432  0x000cc499 0x004cd099 5   6    .text   ascii   B* t\t
8433  0x000cc4af 0x004cd0af 4   6    .text   utf8    \a3ɸx blocks=Basic Latin,IPA Extensions
8434  0x000cc4f6 0x004cd0f6 4   5    .text   ascii   _^Y]
8435  0x000cc521 0x004cd121 4   5    .text   ascii   D$dW
8436  0x000cc5e3 0x004cd1e3 4   6    .text   utf8    W\vO 
8437  0x000cc645 0x004cd245 4   5    .text   ascii   \vuoh
8438  0x000cc6b7 0x004cd2b7 8   10   .text   utf8    3҉T$t9W4 blocks=Basic Latin,Cyrillic
8439  0x000cc6c7 0x004cd2c7 4   5    .text   ascii   L$$f
8440  0x000cc725 0x004cd325 4   5    .text   ascii   D$HR
8441  0x000cc781 0x004cd381 4   5    .text   ascii   L$$B
8442  0x000cc7ef 0x004cd3ef 5   6    .text   ascii   @"Ph@
8443  0x000cc868 0x004cd468 4   5    .text   ascii   B\f u
8444  0x000cc8be 0x004cd4be 4   5    .text   ascii   w FV
8445  0x000cc8e6 0x004cd4e6 4   6    .text   utf8    fǄ$8 blocks=Basic Latin,Latin Extended-B
8446  0x000cc918 0x004cd518 7   9    .text   utf8    T$PPǄ$H blocks=Basic Latin,Latin Extended-B
8447  0x000cc97c 0x004cd57c 6   9    .text   utf8    3\vωD$t blocks=Basic Latin,Greek and Coptic
8448  0x000cc9a3 0x004cd5a3 4   5    .text   ascii   D$@@
8449  0x000cc9df 0x004cd5df 4   6    .text   utf8    fǄ$< blocks=Basic Latin,Latin Extended-B
8450  0x000cca92 0x004cd692 4   5    .text   ascii   T$pB
8451  0x000cca9b 0x004cd69b 4   5    .text   ascii   T$p;
8452  0x000ccae3 0x004cd6e3 4   5    .text   ascii   L$0j
8453  0x000ccafe 0x004cd6fe 4   5    .text   ascii   T$lj
8454  0x000ccb5a 0x004cd75a 4   5    .text   ascii   D$DA
8455  0x000ccbb0 0x004cd7b0 4   6    .text   utf8    ȋD$( blocks=Latin Extended-B,Basic Latin
8456  0x000cccd7 0x004cd8d7 6   8    .text   utf8    ȋD$(;P blocks=Latin Extended-B,Basic Latin
8457  0x000ccd04 0x004cd904 4   6    .text   utf8    ɉD$P blocks=Latin Extended-B,Basic Latin
8458  0x000ccd0b 0x004cd90b 4   6    .text   utf8    KL$P
8459  0x000ccd11 0x004cd911 5   7    .text   utf8    EȉL$P blocks=Basic Latin,Latin Extended-B
8460  0x000ccd6f 0x004cd96f 4   5    .text   ascii   t$pP
8461  0x000cce13 0x004cda13 4   5    .text   ascii   T$0j
8462  0x000cce83 0x004cda83 5   7    .text   utf8    W\vL$,
8463  0x000cd067 0x004cdc67 4   5    .text   ascii   D$X@
8464  0x000cd132 0x004cdd32 4   6    .text   utf8    ҉T$d blocks=Cyrillic,Basic Latin
8465  0x000cd15e 0x004cdd5e 5   6    .text   ascii   O 9HT
8466  0x000cd1b9 0x004cddb9 5   6    .text   ascii   O 9HT
8467  0x000cd222 0x004cde22 5   6    .text   ascii   O 9HT
8468  0x000cd282 0x004cde82 5   6    .text   ascii   O 9HT
8469  0x000cd2b9 0x004cdeb9 4   5    .text   ascii   T$df
8470  0x000cd329 0x004cdf29 7   9    .text   utf8    u\v3ɉL$D blocks=Basic Latin,Latin Extended-B
8471  0x000cd3c3 0x004cdfc3 4   5    .text   ascii   \f9\b|
8472  0x000cd3e5 0x004cdfe5 4   5    .text   ascii   D$H;
8473  0x000cd3ee 0x004cdfee 4   6    .text   utf8    +ʉF< blocks=Basic Latin,IPA Extensions
8474  0x000cd40f 0x004ce00f 4   5    .text   ascii   T$,j
8475  0x000cd444 0x004ce044 6   8    .text   utf8    3҉T$`f blocks=Basic Latin,Cyrillic
8476  0x000cd482 0x004ce082 4   5    .text   ascii   D$p;
8477  0x000cd497 0x004ce097 5   6    .text   ascii   Q 9PT
8478  0x000cd49f 0x004ce09f 4   5    .text   ascii   T$pj
8479  0x000cd5e7 0x004ce1e7 4   5    .text   ascii   |$\f
8480  0x000cd614 0x004ce214 8   10   .text   utf8    <\bs(3ɍFx blocks=Basic Latin,Latin Extended-B
8481  0x000cd620 0x004ce220 4   5    .text   ascii   9P\ft
8482  0x000cd656 0x004ce256 5   6    .text   ascii   ;F8~\n
8483  0x000cd6b6 0x004ce2b6 4   5    .text   ascii   t$LR
8484  0x000cd6e2 0x004ce2e2 4   5    .text   ascii   T$0f
8485  0x000cd737 0x004ce337 4   5    .text   ascii   T$Tf
8486  0x000cd789 0x004ce389 5   6    .text   ascii   8J%tF
8487  0x000cd7d8 0x004ce3d8 4   6    .text   utf8    ΉD$` blocks=Greek and Coptic,Basic Latin
8488  0x000cd802 0x004ce402 4   5    .text   ascii   t$LR
8489  0x000cd849 0x004ce449 9   11   .text   utf8    D$,3҉T$\9 blocks=Basic Latin,Cyrillic
8490  0x000cd85a 0x004ce45a 5   7    .text   utf8    3ɉL$| blocks=Basic Latin,Latin Extended-B
8491  0x000cd86b 0x004ce46b 5   6    .text   ascii   O 9HT
8492  0x000cd8ee 0x004ce4ee 4   5    .text   ascii   D$,B
8493  0x000cd8fe 0x004ce4fe 4   5    .text   ascii   L$|;
8494  0x000cda85 0x004ce685 5   6    .text   ascii   O 9HT
8495  0x000cdaef 0x004ce6ef 5   6    .text   ascii   O 9HT
8496  0x000cdb26 0x004ce726 4   5    .text   ascii   T$Tf
8497  0x000cdb4c 0x004ce74c 5   6    .text   ascii   O 9HT
8498  0x000cdb83 0x004ce783 4   5    .text   ascii   T$df
8499  0x000cdbea 0x004ce7ea 5   6    .text   ascii   O 9HT
8500  0x000cdc86 0x004ce886 4   5    .text   ascii   T$`f
8501  0x000cdcf5 0x004ce8f5 5   6    .text   ascii   O 9HT
8502  0x000cdd5f 0x004ce95f 5   6    .text   ascii   O 9HT
8503  0x000cde20 0x004cea20 5   6    .text   ascii   O 9HT
8504  0x000cde94 0x004cea94 4   6    .text   utf8    +ȋG  blocks=Basic Latin,Latin Extended-B
8505  0x000cdf0a 0x004ceb0a 5   6    .text   ascii   O 9HT
8506  0x000cdf7e 0x004ceb7e 4   5    .text   ascii   T$tF
8507  0x000cdfc6 0x004cebc6 5   6    .text   ascii   O 9HT
8508  0x000ce035 0x004cec35 4   6    .text   utf8    +ȋG  blocks=Basic Latin,Latin Extended-B
8509  0x000ce055 0x004cec55 5   6    .text   ascii   O 9HT
8510  0x000ce0cd 0x004ceccd 4   6    .text   utf8    ЉT$L blocks=Cyrillic,Basic Latin
8511  0x000ce0f5 0x004cecf5 7   9    .text   utf8    3ɉL$D9H blocks=Basic Latin,Latin Extended-B
8512  0x000ce110 0x004ced10 5   6    .text   ascii   98t\tA
8513  0x000ce132 0x004ced32 7   9    .text   utf8    FD3\tD$|
8514  0x000ce142 0x004ced42 5   8    .text   utf8    ыΉD$@ blocks=Cyrillic,Greek and Coptic,Basic Latin
8515  0x000ce16c 0x004ced6c 5   6    .text   ascii   @* t)
8516  0x000ce19a 0x004ced9a 4   6    .text   utf8    3ɋ@\b blocks=Basic Latin,Latin Extended-B
8517  0x000ce1af 0x004cedaf 7   8    .text   ascii   P0f;V(}
8518  0x000ce1c1 0x004cedc1 5   6    .text   ascii   f;Q0}
8519  0x000ce1e0 0x004cede0 5   8    .text   utf8    ыΉD$@ blocks=Cyrillic,Greek and Coptic,Basic Latin
8520  0x000ce1ed 0x004ceded 4   5    .text   ascii   D$|j
8521  0x000ce2c4 0x004ceec4 5   6    .text   ascii   O 9HT
8522  0x000ce322 0x004cef22 4   5    .text   ascii   T$LP
8523  0x000ce333 0x004cef33 5   7    .text   utf8    3\tD$D
8524  0x000ce371 0x004cef71 4   5    .text   ascii   L$ j
8525  0x000ce3ce 0x004cefce 4   5    .text   ascii   T$$j
8526  0x000ce3f9 0x004ceff9 5   9    .text   utf8    ϋT$d蝄 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
8527  0x000ce44c 0x004cf04c 5   7    .text   utf8    t$XǄ$ blocks=Basic Latin,Latin Extended-B
8528  0x000ce4a6 0x004cf0a6 4   6    .text   utf8    +ȋG  blocks=Basic Latin,Latin Extended-B
8529  0x000ce4b5 0x004cf0b5 4   5    .text   ascii   D$P<
8530  0x000ce4ca 0x004cf0ca 4   5    .text   ascii   v\bhh
8531  0x000ce5a3 0x004cf1a3 4   6    .text   utf8    +ȋG  blocks=Basic Latin,Latin Extended-B
8532  0x000ce5ae 0x004cf1ae 4   5    .text   ascii   |$ H
8533  0x000ce5bc 0x004cf1bc 4   6    .text   utf8    \tD$`
8534  0x000ce650 0x004cf250 5   6    .text   ascii   D$`_^
8535  0x000ce6ad 0x004cf2ad 5   6    .text   ascii   D$`_^
8536  0x000ce734 0x004cf334 5   6    .text   ascii   L$\fPW
8537  0x000ce7fe 0x004cf3fe 4   5    .text   ascii   u<PW
8538  0x000ce82f 0x004cf42f 5   6    .text   ascii   ;]\f}\e
8539  0x000ce850 0x004cf450 5   6    .text   ascii   F\f_^3
8540  0x000ce86e 0x004cf46e 5   7    .text   utf8    3ĉD$( blocks=Basic Latin,Latin Extended-A
8541  0x000ce889 0x004cf489 4   5    .text   ascii   D$\fV
8542  0x000ce98e 0x004cf58e 5   6    .text   ascii   A4_^[
8543  0x000ce994 0x004cf594 4   5    .text   ascii   L$(3
8544  0x000ce9cc 0x004cf5cc 4   5    .text   ascii   L$(3
8545  0x000ce9d8 0x004cf5d8 11  13   .text   utf8    ]ËD$,9D$ vH blocks=Basic Latin,Latin-1 Supplement
8546  0x000cea1e 0x004cf61e 4   5    .text   ascii   L$(3
8547  0x000cea2a 0x004cf62a 4   6    .text   utf8    ]ËD$ blocks=Basic Latin,Latin-1 Supplement
8548  0x000cea4e 0x004cf64e 4   5    .text   ascii   L$43
8549  0x000cea53 0x004cf653 4   5    .text   ascii   _^[3
8550  0x000ceaac 0x004cf6ac 4   5    .text   ascii   ^[tD
8551  0x000cec3a 0x004cf83a 4   5    .text   ascii   t\b_3
8552  0x000cec44 0x004cf844 5   6    .text   ascii   ;z@t>
8553  0x000cec57 0x004cf857 5   6    .text   ascii   ;B@u 
8554  0x000cecae 0x004cf8ae 5   7    .text   utf8    3ĉD$@ blocks=Basic Latin,Latin Extended-A
8555  0x000cecb5 0x004cf8b5 4   5    .text   ascii   E\bSV
8556  0x000cece8 0x004cf8e8 7   8    .text   ascii   9] t#9X
8557  0x000ced11 0x004cf911 5   6    .text   ascii   L$ QP
8558  0x000ced98 0x004cf998 4   5    .text   ascii   @@;A
8559  0x000ced9e 0x004cf99e 4   6    .text   utf8    Dډ\$ blocks=Basic Latin,Arabic
8560  0x000cedb1 0x004cf9b1 4   6    .text   utf8    ˋT$\f blocks=Spacing Modifier Letters,Basic Latin
8561  0x000cedc1 0x004cf9c1 4   6    .text   utf8    ȉ|$4 blocks=Latin Extended-B,Basic Latin
8562  0x000cede4 0x004cf9e4 4   6    .text   utf8    D$H3
8563  0x000cedee 0x004cf9ee 4   6    .text   utf8    \tD$<
8564  0x000cee27 0x004cfa27 4   5    .text   ascii   tUh$
8565  0x000cee36 0x004cfa36 6   8    .text   utf8    \b3ۋT$\f blocks=Basic Latin,Arabic
8566  0x000cee6d 0x004cfa6d 7   8    .text   ascii   L$L_^[3
8567  0x000cee7c 0x004cfa7c 4   6    .text   utf8    ]ËT$ blocks=Basic Latin,Latin-1 Supplement
8568  0x000ceea0 0x004cfaa0 4   6    .text   utf8    ӋL$  blocks=Cyrillic,Basic Latin
8569  0x000cef08 0x004cfb08 4   7    .text   utf8    D$$谅 blocks=Basic Latin,CJK Unified Ideographs
8570  0x000cef24 0x004cfb24 4   7    .text   utf8    \b릋D$ blocks=Basic Latin,Hangul Syllables
8571  0x000cef38 0x004cfb38 4   5    .text   ascii   1t*j
8572  0x000cef97 0x004cfb97 4   6    .text   utf8    \tT$0
8573  0x000cf038 0x004cfc38 4   5    .text   ascii   |$$1
8574  0x000cf03d 0x004cfc3d 4   5    .text   ascii   T$,j
8575  0x000cf049 0x004cfc49 4   5    .text   ascii   D$$j
8576  0x000cf06d 0x004cfc6d 4   5    .text   ascii   ED$,
8577  0x000cf0f1 0x004cfcf1 6   8    .text   utf8    KM\bSVW
8578  0x000cf1ba 0x004cfdba 5   8    .text   utf8    M؉E܍E blocks=Basic Latin,Arabic,Syriac
8579  0x000cf2b9 0x004cfeb9 5   7    .text   utf8    uċL\b\f blocks=Basic Latin,Latin Extended-A
8580  0x000cf2ed 0x004cfeed 4   6    .text   utf8    Mċp< blocks=Basic Latin,Latin Extended-A
8581  0x000cf353 0x004cff53 4   5    .text   ascii   p\b_^
8582  0x000cf3a7 0x004cffa7 4   5    .text   ascii   tPVj
8583  0x000cf447 0x004d0047 4   5    .text   ascii   t^Vj
8584  0x000cf4f7 0x004d00f7 4   5    .text   ascii   tFVj
8585  0x000cf685 0x004d0285 4   5    .text   ascii    SVW
8586  0x000cf820 0x004d0420 5   6    .text   ascii   98t\bF
8587  0x000cf916 0x004d0516 4   5    .text   ascii   QSVW
8588  0x000cf960 0x004d0560 4   5    .text   ascii   D$\fP
8589  0x000cf978 0x004d0578 4   6    .text   utf8    3ɋA< blocks=Basic Latin,Latin Extended-B
8590  0x000cfa74 0x004d0674 6   7    .text   ascii   F\b;E\bu
8591  0x000cfb05 0x004d0705 6   9    .text   utf8    ]Ë\a3ҍ4 blocks=Basic Latin,Latin-1 Supplement,Cyrillic
8592  0x000cfba1 0x004d07a1 6   7    .text   ascii   \f92t\bA
8593  0x000cfbda 0x004d07da 4   7    .text   utf8    ]ËȍQ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
8594  0x000cfc3e 0x004d083e 6   8    .text   utf8    3ĉD$ S blocks=Basic Latin,Latin Extended-A
8595  0x000cfd97 0x004d0997 4   5    .text   ascii   >wtY
8596  0x000cfd9f 0x004d099f 5   6    .text   ascii   O 9HT
8597  0x000cfe00 0x004d0a00 4   5    .text   ascii   L$,3
8598  0x000cfe05 0x004d0a05 4   5    .text   ascii   _^[3
8599  0x000cfe39 0x004d0a39 5   7    .text   utf8    A\f^ËV blocks=Basic Latin,Latin-1 Supplement
8600  0x000cfe9e 0x004d0a9e 5   7    .text   utf8    3ĉD$T blocks=Basic Latin,Latin Extended-A
8601  0x000cfeb9 0x004d0ab9 5   7    .text   utf8    EȉT$( blocks=Basic Latin,Latin Extended-B
8602  0x000cff9b 0x004d0b9b 5   7    .text   utf8    W\vL$ 
8603  0x000cffa5 0x004d0ba5 4   5    .text   ascii   )D$0
8604  0x000cffaa 0x004d0baa 4   5    .text   ascii   )D$@
8605  0x000d0086 0x004d0c86 4   6    .text   utf8    ЍL$0 blocks=Cyrillic,Basic Latin
8606  0x000d0098 0x004d0c98 4   5    .text   ascii   8BAu
8607  0x000d019c 0x004d0d9c 4   5    .text   ascii   L$T3
8608  0x000d01a8 0x004d0da8 6   8    .text   utf8    ]ËL$\3 blocks=Basic Latin,Latin-1 Supplement
8609  0x000d01e6 0x004d0de6 4   5    .text   ascii   9p\ft
8610  0x000d024b 0x004d0e4b 4   5    .text   ascii   @<\bu
8611  0x000d0274 0x004d0e74 4   5    .text   ascii   9H\ft
8612  0x000d02fc 0x004d0efc 4   5    .text   ascii   L$\bW
8613  0x000d0363 0x004d0f63 5   7    .text   utf8    QS3ۉM blocks=Basic Latin,Arabic
8614  0x000d038c 0x004d0f8c 4   5    .text   ascii   F\tt/
8615  0x000d03b6 0x004d0fb6 4   5    .text   ascii   M\f\v|
8616  0x000d03de 0x004d0fde 5   7    .text   utf8    3ĉD$\b blocks=Basic Latin,Latin Extended-A
8617  0x000d03e5 0x004d0fe5 5   6    .text   ascii   E\bSVW
8618  0x000d0492 0x004d1092 4   5    .text   ascii   _^[3
8619  0x000d0597 0x004d1197 6   7    .text   ascii   D$@Pjn
8620  0x000d05fa 0x004d11fa 5   6    .text   ascii   D$xu\n
8621  0x000d0615 0x004d1215 4   5    .text   ascii   D$\f3
8622  0x000d064a 0x004d124a 5   7    .text   utf8    uՋ|$\f blocks=Basic Latin,Armenian
8623  0x000d0651 0x004d1251 4   5    .text   ascii   L$hj
8624  0x000d0691 0x004d1291 5   6    .text   ascii   L$`Pj
8625  0x000d06b4 0x004d12b4 5   6    .text   ascii   f;G"}
8626  0x000d06d9 0x004d12d9 9   12   .text   utf8    W\vT$<2ɋt$ blocks=Basic Latin,Latin Extended-B
8627  0x000d074b 0x004d134b 4   5    .text   ascii   T$\f3
8628  0x000d0790 0x004d1390 4   5    .text   ascii   D$X|
8629  0x000d07d2 0x004d13d2 5   7    .text   utf8    EID$L
8630  0x000d07fb 0x004d13fb 4   5    .text   ascii   D$<h
8631  0x000d086b 0x004d146b 4   6    .text   utf8    ȋD$h blocks=Latin Extended-B,Basic Latin
8632  0x000d087a 0x004d147a 4   6    .text   utf8    4ȋD$ blocks=Basic Latin,Latin Extended-B
8633  0x000d08ae 0x004d14ae 4   5    .text   ascii   T$<F
8634  0x000d08be 0x004d14be 5   6    .text   ascii   |$8;2
8635  0x000d08dd 0x004d14dd 5   6    .text   ascii   T$tt<
8636  0x000d097e 0x004d157e 13  14   .text   ascii   uQ9G$uL;|$4tF
8637  0x000d098d 0x004d158d 7   9    .text   utf8    w23҉D$D blocks=Basic Latin,Cyrillic
8638  0x000d0a35 0x004d1635 4   5    .text   ascii   @<\bu
8639  0x000d0ae9 0x004d16e9 4   5    .text   ascii   L$ u
8640  0x000d0bc2 0x004d17c2 4   5    .text   ascii   T$lW
8641  0x000d0bce 0x004d17ce 4   5    .text   ascii   t$LQ
8642  0x000d0bf1 0x004d17f1 5   6    .text   ascii   O 9HT
8643  0x000d0c04 0x004d1804 4   5    .text   ascii   t$4j
8644  0x000d0c28 0x004d1828 4   5    .text   ascii   T$ f
8645  0x000d0c96 0x004d1896 4   6    .text   utf8    ωD$@ blocks=Greek and Coptic,Basic Latin
8646  0x000d0cf3 0x004d18f3 4   5    .text   ascii   D$H@
8647  0x000d0cfe 0x004d18fe 5   6    .text   ascii   O 9HT
8648  0x000d0d90 0x004d1990 4   5    .text   ascii   t$Hf
8649  0x000d0e1b 0x004d1a1b 4   6    .text   utf8    ϋT$\f blocks=Greek and Coptic,Basic Latin
8650  0x000d0e39 0x004d1a39 4   5    .text   ascii   D$8F
8651  0x000d0e42 0x004d1a42 5   7    .text   utf8    |҃|$8 blocks=Basic Latin,Cyrillic
8652  0x000d0e98 0x004d1a98 5   6    .text   ascii   T$4PQ
8653  0x000d0e9e 0x004d1a9e 4   7    .text   utf8    L$p躴 blocks=Basic Latin,CJK Unified Ideographs
8654  0x000d0eca 0x004d1aca 5   6    .text   ascii   O 9HT
8655  0x000d0fec 0x004d1bec 4   6    .text   utf8    ҉T$, blocks=Cyrillic,Basic Latin
8656  0x000d1036 0x004d1c36 5   6    .text   ascii   t$$t#
8657  0x000d1096 0x004d1c96 4   6    .text   utf8    +ƀ<\b blocks=Basic Latin,Latin Extended-B
8658  0x000d10b0 0x004d1cb0 5   6    .text   ascii   t$TRQ
8659  0x000d10d1 0x004d1cd1 4   5    .text   ascii   ET$P
8660  0x000d10dd 0x004d1cdd 6   7    .text   ascii   t$$9HT
8661  0x000d1177 0x004d1d77 6   7    .text   ascii   t$$9HT
8662  0x000d11b0 0x004d1db0 4   5    .text   ascii   T$,f
8663  0x000d121b 0x004d1e1b 4   5    .text   ascii   T$Pf
8664  0x000d1263 0x004d1e63 6   7    .text   ascii   t$$9pT
8665  0x000d12ac 0x004d1eac 4   5    .text   ascii   t$$f
8666  0x000d12ca 0x004d1eca 5   6    .text   ascii   O 9HT
8667  0x000d12fd 0x004d1efd 4   5    .text   ascii   T$ f
8668  0x000d133b 0x004d1f3b 4   5    .text   ascii   T$@R
8669  0x000d1387 0x004d1f87 5   6    .text   ascii   O 9HT
8670  0x000d141c 0x004d201c 4   5    .text   ascii   T$`3
8671  0x000d1427 0x004d2027 4   5    .text   ascii   D$\f3
8672  0x000d142d 0x004d202d 7   8    .text   ascii   T$Lf;H"
8673  0x000d143b 0x004d203b 4   5    .text   ascii   L$lf
8674  0x000d1479 0x004d2079 5   6    .text   ascii   O 9HT
8675  0x000d14ff 0x004d20ff 4   6    .text   utf8    ϋT$\f blocks=Greek and Coptic,Basic Latin
8676  0x000d1519 0x004d2119 4   5    .text   ascii   D$\fF
8677  0x000d1546 0x004d2146 5   6    .text   ascii   O 9HT
8678  0x000d157e 0x004d217e 4   5    .text   ascii   T$@f
8679  0x000d15bf 0x004d21bf 10  13   .text   utf8    D$D3ҋD$ 3Ƀ blocks=Basic Latin,Cyrillic,Latin Extended-B
8680  0x000d15d4 0x004d21d4 4   5    .text   ascii   f;P"
8681  0x000d15fc 0x004d21fc 5   6    .text   ascii   O 9HT
8682  0x000d16b4 0x004d22b4 5   6    .text   ascii   O 9HT
8683  0x000d170d 0x004d230d 4   5    .text   ascii   T$\fj
8684  0x000d1714 0x004d2314 4   5    .text   ascii   t$ Q
8685  0x000d1725 0x004d2325 4   5    .text   ascii   D$D;
8686  0x000d17a3 0x004d23a3 4   5    .text   ascii   D$\fF
8687  0x000d17b8 0x004d23b8 7   9    .text   utf8    @";ȋD$\f blocks=Basic Latin,Latin Extended-B
8688  0x000d1800 0x004d2400 5   6    .text   ascii   t$Pjn
8689  0x000d183c 0x004d243c 5   6    .text   ascii   O 9HT
8690  0x000d187d 0x004d247d 4   5    .text   ascii   T$ f
8691  0x000d1898 0x004d2498 4   5    .text   ascii   L$\f3
