[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x00000108 0x00000108 4   5            ascii   }%B*
2     0x000001f8 0x000001f8 4   5            ascii   CODE
3     0x0000021f 0x0000021f 5   6            ascii   `DATA
4     0x00000270 0x00000270 6   7            ascii   .idata
5     0x00000298 0x00000298 4   5            ascii   .tls
6     0x000002c0 0x000002c0 6   7            ascii   .rdata
7     0x000002e7 0x000002e7 7   8            ascii   P.reloc
8     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8133  0x00089de9 0x0048a9e9 4   5    CODE    ascii   _^[]
8134  0x00089e21 0x0048aa21 4   6    CODE    utf8    ދE\f3 blocks=Thaana,Basic Latin
8135  0x00089e72 0x0048aa72 4   5    CODE    ascii   u\bj@
8136  0x00089ebd 0x0048aabd 4   6    CODE    utf8    S3ۍE blocks=Basic Latin,Arabic
8137  0x00089f15 0x0048ab15 4   5    CODE    ascii   [YY]
8138  0x00089f5f 0x0048ab5f 4   5    CODE    ascii   uJh\f
8139  0x00089fc7 0x0048abc7 5   7    CODE    utf8    t\nh̜O blocks=Basic Latin,Combining Diacritical Marks
8140  0x0008a148 0x0048ad48 5   8    CODE    utf8    R3ɉ\fЋ blocks=Basic Latin,Latin Extended-B,Cyrillic
8141  0x0008a167 0x0048ad67 4   5    CODE    ascii   _^[]
8142  0x0008a171 0x0048ad71 4   5    CODE    ascii   QSVW
8143  0x0008a176 0x0048ad76 5   7    CODE    utf8    }\b3\tE
8144  0x0008a1c8 0x0048adc8 5   6    CODE    ascii   f\tS.S
8145  0x0008a1df 0x0048addf 5   6    CODE    ascii   _^[Y]
8146  0x0008a25d 0x0048ae5d 4   5    CODE    ascii   _^[]
8147  0x0008a276 0x0048ae76 4   5    CODE    ascii   QSVW
8148  0x0008a31c 0x0048af1c 5   8    CODE    utf8    R3ɉ\fЋ blocks=Basic Latin,Latin Extended-B,Cyrillic
8149  0x0008a341 0x0048af41 5   6    CODE    ascii   _^[Y]
8150  0x0008a3bd 0x0048afbd 4   5    CODE    ascii   u\nhm
8151  0x0008a3ce 0x0048afce 4   5    CODE    ascii   u\bj 
8152  0x0008a3eb 0x0048afeb 4   5    CODE    ascii   _^[]
8153  0x0008a498 0x0048b098 6   8    CODE    utf8    SVW3\tE
8154  0x0008a584 0x0048b184 6   7    CODE    ascii   _^[YY]
8155  0x0008a68d 0x0048b28d 4   5    CODE    ascii   ZYYd
8156  0x0008a6b1 0x0048b2b1 10  11   CODE    ascii   \tISMClient
8157  0x0008a6d1 0x0048b2d1 6   7    CODE    ascii   SMINTF
8158  0x0008a6f5 0x0048b2f5 4   5    CODE    ascii   ZYYd
8159  0x0008a815 0x0048b415 4   5    CODE    ascii   ZYYd
8160  0x0008a881 0x0048b481 14  15   CODE    ascii   EDBEngineError
8161  0x0008a8dc 0x0048b4dc 13  14   CODE    ascii   \fENoResultSet
8162  0x0008a94a 0x0048b54a 9   10   CODE    ascii   \bTDBError
8163  0x0008a9a0 0x0048b5a0 13  14   CODE    ascii   \fTBDECallback
8164  0x0008a9fc 0x0048b5fc 13  14   CODE    ascii   \fTSessionList
8165  0x0008aa12 0x0048b612 14  15   CODE    ascii   TPasswordEvent
8166  0x0008aa24 0x0048b624 14  15   CODE    ascii   Sender\aTObject
8167  0x0008aa33 0x0048b633 17  18   CODE    ascii   \bContinue\aBoolean
8168  0x0008ab72 0x0048b772 9   10   CODE    ascii   \bTSession
8169  0x0008ab80 0x0048b780 10  11   CODE    ascii   \a\bTSession
8170  0x0008ab94 0x0048b794 10  11   CODE    ascii   \bDBTables\t
8171  0x0008abba 0x0048b7ba 6   7    CODE    ascii   Active
8172  0x0008abdb 0x0048b7db 15  16   CODE    ascii   AutoSessionName
8173  0x0008ac05 0x0048b805 15  16   CODE    ascii   KeepConnections
8174  0x0008ac2e 0x0048b82e 11  12   CODE    ascii   \nNetFileDir
8175  0x0008ac53 0x0048b853 11  12   CODE    ascii   \nPrivateDir
8176  0x0008ac78 0x0048b878 12  13   CODE    ascii   \vSessionName
8177  0x0008ac9e 0x0048b89e 14  15   CODE    ascii   \fSQLHourGlass\f
8178  0x0008acc5 0x0048b8c5 11  12   CODE    ascii   \nOnPassword
8179  0x0008acea 0x0048b8ea 10  11   CODE    ascii   \tOnStartup
8180  0x0008acfa 0x0048b8fa 15  16   CODE    ascii   TFieldDescList>
8181  0x0008ad18 0x0048b918 9   10   CODE    ascii   \bDBTables
8182  0x0008ad2a 0x0048b92a 15  16   CODE    ascii   TTransIsolation
8183  0x0008ad46 0x0048b946 12  13   CODE    ascii   \vtiDirtyRead
8184  0x0008ad53 0x0048b953 15  16   CODE    ascii   tiReadCommitted
8185  0x0008ad63 0x0048b963 25  26   CODE    ascii   tiRepeatableRead\bDBTables
8186  0x0008ad82 0x0048b982 19  20   CODE    ascii   TDatabaseLoginEvent
8187  0x0008ad97 0x0048b997 42  43   CODE    ascii   \b\bDatabase\tTDatabase\b\vLoginParams\bTStrings
8188  0x0008ae82 0x0048ba82 10  11   CODE    ascii   \tTDatabase
8189  0x0008ae90 0x0048ba90 11  12   CODE    ascii   \a\tTDatabase
8190  0x0008aea5 0x0048baa5 9   10   CODE    ascii   \bDBTables
8191  0x0008aeca 0x0048baca 10  11   CODE    ascii   \tAliasName
8192  0x0008aeee 0x0048baee 10  11   CODE    ascii   \tConnected
8193  0x0008af12 0x0048bb12 13  14   CODE    ascii   \fDatabaseName
8194  0x0008af39 0x0048bb39 11  12   CODE    ascii   \nDriverName
8195  0x0008af5e 0x0048bb5e 10  11   CODE    ascii   \tExclusive
8196  0x0008af82 0x0048bb82 13  14   CODE    ascii   \fHandleShared
8197  0x0008afaa 0x0048bbaa 14  15   CODE    ascii   KeepConnection
8198  0x0008afd2 0x0048bbd2 15  16   CODE    ascii   \vLoginPrompt\oA
8199  0x0008aff9 0x0048bbf9 6   7    CODE    ascii   Params
8200  0x0008b019 0x0048bc19 9   10   CODE    ascii   \bReadOnly
8201  0x0008b03c 0x0048bc3c 13  14   CODE    ascii   \vSessionName$
8202  0x0008b063 0x0048bc63 14  15   CODE    ascii   TransIsolation
8203  0x0008b08b 0x0048bc8b 13  14   CODE    ascii   \fAfterConnect
8204  0x0008b0b3 0x0048bcb3 15  16   CODE    ascii   AfterDisconnect
8205  0x0008b0dc 0x0048bcdc 14  15   CODE    ascii   \rBeforeConnect
8206  0x0008b105 0x0048bd05 17  18   CODE    ascii   BeforeDisconnect|
8207  0x0008b12f 0x0048bd2f 8   9    CODE    ascii   \aOnLogin
8208  0x0008b1c1 0x0048bdc1 20  21   CODE    ascii   TDataSetUpdateObject
8209  0x0008b1de 0x0048bdde 20  21   CODE    ascii   TDataSetUpdateObject
8210  0x0008b1fc 0x0048bdfc 9   10   CODE    ascii   \bDBTables
8211  0x0008b295 0x0048be95 16  17   CODE    ascii   TSQLUpdateObject
8212  0x0008b2ae 0x0048beae 17  18   CODE    ascii   TSQLUpdateObjectT
8213  0x0008b2c8 0x0048bec8 9   10   CODE    ascii   \bDBTables
8214  0x0008b58c 0x0048c18c 12  13   CODE    ascii   \vTBDEDataSet
8215  0x0008b59c 0x0048c19c 14  15   CODE    ascii   \a\vTBDEDataSet 
8216  0x0008b5b3 0x0048c1b3 9   10   CODE    ascii   \bDBTables
8217  0x0008b5d9 0x0048c1d9 6   7    CODE    ascii   Active
8218  0x0008b5fa 0x0048c1fa 14  15   CODE    ascii   AutoCalcFields
8219  0x0008b622 0x0048c222 14  15   CODE    ascii   \rCachedUpdates
8220  0x0008b64a 0x0048c24a 14  15   CODE    ascii   \nObjectViewl4G
8221  0x0008b66f 0x0048c26f 14  15   CODE    ascii   \nBeforeOpenl4G
8222  0x0008b694 0x0048c294 13  14   CODE    ascii   \tAfterOpenl4G
8223  0x0008b6b8 0x0048c2b8 15  16   CODE    ascii   \vBeforeClosel4G
8224  0x0008b6de 0x0048c2de 14  15   CODE    ascii   \nAfterClosel4G
8225  0x0008b703 0x0048c303 16  17   CODE    ascii   \fBeforeInsertl4G
8226  0x0008b72a 0x0048c32a 15  16   CODE    ascii   \vAfterInsertl4G
8227  0x0008b750 0x0048c350 14  15   CODE    ascii   \nBeforeEditl4G
8228  0x0008b775 0x0048c375 13  14   CODE    ascii   \tAfterEditl4G
8229  0x0008b799 0x0048c399 14  15   CODE    ascii   \nBeforePostl4G
8230  0x0008b7be 0x0048c3be 13  14   CODE    ascii   \tAfterPostl4G
8231  0x0008b7e2 0x0048c3e2 16  17   CODE    ascii   \fBeforeCancell4G
8232  0x0008b809 0x0048c409 15  16   CODE    ascii   \vAfterCancell4G
8233  0x0008b82f 0x0048c42f 16  17   CODE    ascii   \fBeforeDeletel4G
8234  0x0008b856 0x0048c456 15  16   CODE    ascii   \vAfterDeletel4G
8235  0x0008b87c 0x0048c47c 16  17   CODE    ascii   \fBeforeScrolll4G
8236  0x0008b8a3 0x0048c4a3 15  16   CODE    ascii   \vAfterScrolll4G
8237  0x0008b8c9 0x0048c4c9 17  18   CODE    ascii   \rBeforeRefreshl4G
8238  0x0008b8f1 0x0048c4f1 16  17   CODE    ascii   \fAfterRefreshl4G
8239  0x0008b918 0x0048c518 13  14   CODE    ascii   \fOnCalcFields
8240  0x0008b93f 0x0048c53f 14  15   CODE    ascii   \rOnDeleteError
8241  0x0008b967 0x0048c567 15  16   CODE    ascii   \vOnEditErrorl4G
8242  0x0008b98d 0x0048c58d 12  13   CODE    ascii   \vOnNewRecord
8243  0x0008b9b3 0x0048c5b3 12  13   CODE    ascii   \vOnPostError
8244  0x0008b9d9 0x0048c5d9 14  15   CODE    ascii   \rOnUpdateError
8245  0x0008ba02 0x0048c602 15  16   CODE    ascii   OnUpdateRecord\
8246  0x0008bcc8 0x0048c8c8 13  14   CODE    ascii   \fTNestedTable
8247  0x0008bcdc 0x0048c8dc 15  16   CODE    ascii   \a\fTNestedTable\
8248  0x0008bcf4 0x0048c8f4 9   10   CODE    ascii   \bDBTables
8249  0x0008bd19 0x0048c919 13  14   CODE    ascii   \fDataSetField
8250  0x0008bd40 0x0048c940 11  12   CODE    ascii   \nObjectView
8251  0x0008c026 0x0048cc26 11  12   CODE    ascii   \nTDBDataSet
8252  0x0008c038 0x0048cc38 12  13   CODE    ascii   \a\nTDBDataSet
8253  0x0008c04e 0x0048cc4e 10  11   CODE    ascii   \bDBTables\a
8254  0x0008c073 0x0048cc73 12  13   CODE    ascii   \vAutoRefresh
8255  0x0008c099 0x0048cc99 13  14   CODE    ascii   \fDatabaseName
8256  0x0008c0c1 0x0048ccc1 6   7    CODE    ascii   Filter
8257  0x0008c0e1 0x0048cce1 12  13   CODE    ascii   \bFiltered85G
8258  0x0008c104 0x0048cd04 14  15   CODE    ascii   \rFilterOptions
8259  0x0008c12c 0x0048cd2c 15  16   CODE    ascii   \vSessionNameT5G
8260  0x0008c153 0x0048cd53 14  15   CODE    ascii   OnFilterRecord
8261  0x0008c169 0x0048cd69 11  12   CODE    ascii   \nTTableType
8262  0x0008c181 0x0048cd81 54  55   CODE    ascii   \tttDefault\tttParadox\attDBase\bttFoxPro\attASCII\bDBTables
8263  0x0008c1bc 0x0048cdbc 12  13   CODE    ascii   \n\nTIndexName
8264  0x0008c1ce 0x0048cdce 15  16   CODE    ascii   TIndexDescList}
8265  0x0008c1ec 0x0048cdec 9   10   CODE    ascii   \bDBTables
8266  0x0008c2dc 0x0048cedc 12  13   CODE    ascii   \vTIndexFiles
8267  0x0008c2ec 0x0048ceec 14  15   CODE    ascii   \a\vTIndexFilesD
8268  0x0008c303 0x0048cf03 9   10   CODE    ascii   \bDBTables
8269  0x0008c5f3 0x0048d1f3 6   7    CODE    ascii   TTable
8270  0x0008c602 0x0048d202 7   8    CODE    ascii   TTable\
8271  0x0008c612 0x0048d212 9   10   CODE    ascii   \bDBTables
8272  0x0008c637 0x0048d237 12  13   CODE    ascii   \vConstraints
8273  0x0008c65d 0x0048d25d 13  14   CODE    ascii   \fDefaultIndex
8274  0x0008c684 0x0048d284 11  12   CODE    ascii   \tExclusive\f
8275  0x0008c6a8 0x0048d2a8 10  11   CODE    ascii   \tFieldDefs
8276  0x0008c6cc 0x0048d2cc 10  11   CODE    ascii   \tIndexDefs
8277  0x0008c6f1 0x0048d2f1 18  19   CODE    ascii   IndexFieldNames\oA
8278  0x0008c71a 0x0048d31a 11  12   CODE    ascii   \nIndexFiles
8279  0x0008c73f 0x0048d33f 10  11   CODE    ascii   \tIndexName
8280  0x0008c763 0x0048d363 13  14   CODE    ascii   \fMasterFields
8281  0x0008c78a 0x0048d38a 13  14   CODE    ascii   \fMasterSource
8282  0x0008c7b1 0x0048d3b1 9   10   CODE    ascii   \bReadOnly
8283  0x0008c7d4 0x0048d3d4 10  11   CODE    ascii   \tStoreDefs
8284  0x0008c7f8 0x0048d3f8 11  12   CODE    ascii   \tTableNamed
8285  0x0008c81c 0x0048d41c 11  12   CODE    ascii   \tTableType\
8286  0x0008c840 0x0048d440 13  15   CODE    utf8    \nUpdateModeؽH blocks=Basic Latin,Arabic
8287  0x0008c865 0x0048d465 13  14   CODE    ascii   \fUpdateObject
8288  0x0008cb4f 0x0048d74f 6   7    CODE    ascii   TQuery
8289  0x0008cb5e 0x0048d75e 6   7    CODE    ascii   TQuery
8290  0x0008cb6e 0x0048d76e 10  11   CODE    ascii   \bDBTables\n
8291  0x0008cb93 0x0048d793 12  13   CODE    ascii   \vConstrained
8292  0x0008cbb9 0x0048d7b9 12  13   CODE    ascii   \vConstraints
8293  0x0008cbdf 0x0048d7df 11  12   CODE    ascii   \nDataSource
8294  0x0008cc04 0x0048d804 11  12   CODE    ascii   \nParamCheck
8295  0x0008cc29 0x0048d829 15  16   CODE    ascii   \vRequestLive\oA
8296  0x0008cc50 0x0048d850 6   7    CODE    ascii   SQL,4G
8297  0x0008cc6e 0x0048d86e 6   7    CODE    ascii   Params
8298  0x0008cc8f 0x0048d88f 15  16   CODE    ascii   UniDirectional\
8299  0x0008ccb7 0x0048d8b7 13  15   CODE    utf8    \nUpdateModeؽH blocks=Basic Latin,Arabic
8300  0x0008ccdc 0x0048d8dc 13  14   CODE    ascii   \fUpdateObject
8301  0x0008cd9a 0x0048d99a 11  12   CODE    ascii   \nTUpdateSQL
8302  0x0008cdac 0x0048d9ac 13  14   CODE    ascii   \a\nTUpdateSQL8
8303  0x0008cdc2 0x0048d9c2 9   10   CODE    ascii   \bDBTables
8304  0x0008cde7 0x0048d9e7 13  14   CODE    ascii   \tModifySQL\oA
8305  0x0008ce0b 0x0048da0b 13  14   CODE    ascii   \tInsertSQL\oA
8306  0x0008ce2f 0x0048da2f 10  11   CODE    ascii   \tDeleteSQL
8307  0x0008ceb6 0x0048dab6 12  13   CODE    ascii   \vTBlobStream
8308  0x0008cec4 0x0048dac4 7   8    CODE    ascii   PARADOX
8309  0x0008cecc 0x0048dacc 5   6    CODE    ascii   DBASE
8310  0x0008ced4 0x0048dad4 6   7    CODE    ascii   FOXPRO
8311  0x0008cedc 0x0048dadc 8   9    CODE    ascii   ASCIIDRV
8312  0x0008cf8d 0x0048db8d 14  15   CODE    ascii   TQueryDataLink
8313  0x0008cfa2 0x0048dba2 15  16   CODE    ascii   TQueryDataLink4
8314  0x0008cfba 0x0048dbba 9   10   CODE    ascii   \bDBTables
8315  0x0008cfd3 0x0048dbd3 7   8    CODE    ascii   t\vf=,'t
8316  0x0008d04d 0x0048dc4d 4   5    CODE    ascii   ?"uJ
8317  0x0008d072 0x0048dc72 4   5    CODE    ascii   \u G
8318  0x0008d099 0x0048dc99 4   5    CODE    ascii   GFVW
8319  0x0008d0da 0x0048dcda 4   7    CODE    utf8    +ȋЋE blocks=Basic Latin,Latin Extended-B,Cyrillic
8320  0x0008d15a 0x0048dd5a 8   11   CODE    utf8    SVW3ɉM܉M blocks=Basic Latin,Latin Extended-B,Syriac
8321  0x0008d189 0x0048dd89 6   10   CODE    utf8     3ۍE͗' blocks=Basic Latin,Arabic,Combining Diacritical Marks
8322  0x0008d256 0x0048de56 4   5    CODE    ascii   ZYYd
8323  0x0008d2b9 0x0048deb9 6   7    CODE    ascii   QQQQQS
8324  0x0008d327 0x0048df27 4   5    CODE    ascii   ZYYd
8325  0x0008d38e 0x0048df8e 4   5    CODE    ascii   t\b,\a
8326  0x0008d4bc 0x0048e0bc 4   5    CODE    ascii   ZYYd
8327  0x0008d52b 0x0048e12b 5   8    CODE    utf8    D$\nP誵 blocks=Basic Latin,CJK Unified Ideographs
8328  0x0008d556 0x0048e156 8   11   CODE    utf8    SVW3ۉ]؉] blocks=Basic Latin,Arabic
8329  0x0008d69b 0x0048e29b 4   6    CODE    utf8    E܋@4 blocks=Basic Latin,Syriac
8330  0x0008d799 0x0048e399 4   5    CODE    ascii   ZYYd
8331  0x0008d7b6 0x0048e3b6 4   5    CODE    ascii   ZYYd
8332  0x0008d7d3 0x0048e3d3 4   5    CODE    ascii   ZYYd
8333  0x0008d8f2 0x0048e4f2 4   5    CODE    ascii   S\fRP
8334  0x0008d904 0x0048e504 7   8    CODE    ascii   \nE\bt%ht
8335  0x0008d9b6 0x0048e5b6 4   5    CODE    ascii   ZYYd
8336  0x0008d9ca 0x0048e5ca 4   9    CODE    utf16le jjjj
8337  0x0008d9f3 0x0048e5f3 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
8338  0x0008da05 0x0048e605 5   6    CODE    ascii   ;s\fu\n
8339  0x0008da25 0x0048e625 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
8340  0x0008da62 0x0048e662 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
8341  0x0008da6b 0x0048e66b 4   5    CODE    ascii   QSVW
8342  0x0008da7f 0x0048e67f 4   5    CODE    ascii   ;]\b~
8343  0x0008dab7 0x0048e6b7 5   6    CODE    ascii   _^[Y]
8344  0x0008dac0 0x0048e6c0 4   5    CODE    ascii   SVWU
8345  0x0008daee 0x0048e6ee 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
8346  0x0008db0d 0x0048e70d 4   5    CODE    ascii   tGh,
8347  0x0008db39 0x0048e739 4   5    CODE    ascii   ZYYd
8348  0x0008db61 0x0048e761 6   7    CODE    ascii   _^[YY]
8349  0x0008dbb1 0x0048e7b1 4   5    CODE    ascii   ZYYd
8350  0x0008dbd9 0x0048e7d9 6   7    CODE    ascii   _^[YY]
8351  0x0008dc2b 0x0048e82b 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
8352  0x0008dc39 0x0048e839 4   6    CODE    utf8    3\tD$
8353  0x0008dc43 0x0048e843 6   7    CODE    ascii   D$\fPVS
8354  0x0008dc5b 0x0048e85b 4   5    CODE    ascii   YZ^[
8355  0x0008dc7e 0x0048e87e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
8356  0x0008dc8a 0x0048e88a 7   10   CODE    utf8    SV3ɉMȉM blocks=Basic Latin,Latin Extended-B
8357  0x0008dc95 0x0048e895 5   8    CODE    utf8    MЉM̉M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
8358  0x0008dd9b 0x0048e99b 4   5    CODE    ascii   ZYYd
8359  0x0008dde8 0x0048e9e8 10  11   CODE    ascii   %s%s:"%s";
8360  0x0008de85 0x0048ea85 5   6    CODE    ascii   QT@u\r
8361  0x0008de95 0x0048ea95 5   7    CODE    utf8    Q8[]Ë blocks=Basic Latin,Latin-1 Supplement
8362  0x0008dee6 0x0048eae6 4   5    CODE    ascii   ZYYd
8363  0x0008df15 0x0048eb15 5   7    CODE    utf8    SVW3ۉ blocks=Basic Latin,Arabic
8364  0x0008e05d 0x0048ec5d 4   6    CODE    utf8    U3ҋE blocks=Basic Latin,Cyrillic
8365  0x0008e096 0x0048ec96 4   5    CODE    ascii   *t|S
8366  0x0008e1b3 0x0048edb3 4   5    CODE    ascii   ZYYd
8367  0x0008e1d0 0x0048edd0 4   5    CODE    ascii   ZYYd
8368  0x0008e28c 0x0048ee8c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
8369  0x0008e2ea 0x0048eeea 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
8370  0x0008e36e 0x0048ef6e 4   5    CODE    ascii   ZYYd
8371  0x0008e3d3 0x0048efd3 4   5    CODE    ascii   ZYYd
8372  0x0008e3f1 0x0048eff1 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
8373  0x0008e3fe 0x0048effe 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
8374  0x0008e459 0x0048f059 4   5    CODE    ascii   ZYYd
8375  0x0008e4bc 0x0048f0bc 4   5    CODE    ascii   |,C3
8376  0x0008e4e5 0x0048f0e5 4   5    CODE    ascii   )FKu
8377  0x0008e4f1 0x0048f0f1 4   5    CODE    ascii   ZYYd
8378  0x0008e579 0x0048f179 8   11   CODE    utf8    3\tGl3\tG0
8379  0x0008e59a 0x0048f19a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
8380  0x0008e5ea 0x0048f1ea 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
8381  0x0008e65e 0x0048f25e 4   5    CODE    ascii   ZYYd
8382  0x0008e680 0x0048f280 4   5    CODE    ascii   SVWU
8383  0x0008e6b5 0x0048f2b5 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
8384  0x0008e6f6 0x0048f2f6 4   5    CODE    ascii   ZYYd
8385  0x0008e711 0x0048f311 5   7    CODE    utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
8386  0x0008e77c 0x0048f37c 5   6    CODE    ascii   SVWUQ
8387  0x0008e792 0x0048f392 4   5    CODE    ascii   |5F3
8388  0x0008e7c3 0x0048f3c3 5   7    CODE    utf8    t\rENu
8389  0x0008e7d2 0x0048f3d2 5   6    CODE    ascii   Z]_^[
8390  0x0008e8c5 0x0048f4c5 4   5    CODE    ascii   ZYYd
8391  0x0008e938 0x0048f538 4   6    CODE    utf8    3҉PH blocks=Basic Latin,Cyrillic
8392  0x0008e96b 0x0048f56b 7   8    CODE    ascii   RL;Pxu\n
8393  0x0008e97e 0x0048f57e 4   5    CODE    ascii   ZYYd
8394  0x0008e999 0x0048f599 4   5    CODE    ascii   ZYYd
8395  0x0008e9d8 0x0048f5d8 9   10   CODE    ascii   USER NAME
8396  0x0008ea06 0x0048f606 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
8397  0x0008ea4b 0x0048f64b 4   5    CODE    ascii   u\rSj
8398  0x0008ea5c 0x0048f65c 4   5    CODE    ascii   ZYYd
8399  0x0008ea80 0x0048f680 5   6    CODE    ascii   SVWUQ
8400  0x0008ea93 0x0048f693 4   5    CODE    ascii   |4F3
8401  0x0008eacd 0x0048f6cd 10  12   CODE    utf8    Z]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
8402  0x0008eaf4 0x0048f6f4 4   5    CODE    ascii   |4F3
8403  0x0008eb26 0x0048f726 4   6    CODE    utf8    ENuϋ blocks=Basic Latin,Greek and Coptic
8404  0x0008eb38 0x0048f738 12  14   CODE    utf8    YZ]_^[ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
8405  0x0008eb53 0x0048f753 4   5    CODE    ascii   |6F3
8406  0x0008eb8d 0x0048f78d 6   8    CODE    utf8    Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
8407  0x0008ec40 0x0048f840 4   5    CODE    ascii   ZYYd
8408  0x0008ec84 0x0048f884 4   5    CODE    ascii   ZYYd
8409  0x0008ed41 0x0048f941 4   5    CODE    ascii   ZYYd
8410  0x0008edde 0x0048f9de 4   5    CODE    ascii   ZYYd
8411  0x0008edfb 0x0048f9fb 4   5    CODE    ascii   ZYYd
8412  0x0008ee24 0x0048fa24 8   9    CODE    ascii   STANDARD
8413  0x0008ee38 0x0048fa38 21  22   CODE    ascii   \DATABASES\%s\DB INFO
8414  0x0008ee58 0x0048fa58 4   5    CODE    ascii   TYPE
8415  0x0008ee68 0x0048fa68 21  22   CODE    ascii   \DATABASES\%s\DB OPEN
8416  0x0008ee89 0x0048fa89 4   6    CODE    utf8    SV3ۉ blocks=Basic Latin,Arabic
8417  0x0008ef09 0x0048fb09 4   5    CODE    ascii   ZYYd
8418  0x0008efb2 0x0048fbb2 4   5    CODE    ascii   ZYYd
8419  0x0008efd0 0x0048fbd0 4   5    CODE    ascii   ZYYd
8420  0x0008f00c 0x0048fc0c 5   6    CODE    ascii   %s=%s
8421  0x0008f01a 0x0048fc1a 9   13   CODE    utf8    SV3ۉ]ԉ]؉] blocks=Basic Latin,Arabic,Cyrillic Supplement
8422  0x0008f12e 0x0048fd2e 4   5    CODE    ascii   ZYYd
8423  0x0008f14b 0x0048fd4b 4   5    CODE    ascii   ZYYd
8424  0x0008f18c 0x0048fd8c 8   9    CODE    ascii   STANDARD
8425  0x0008f1a0 0x0048fda0 4   5    CODE    ascii   PATH
8426  0x0008f1bc 0x0048fdbc 14  15   CODE    ascii   DEFAULT DRIVER
8427  0x0008f1d4 0x0048fdd4 7   8    CODE    ascii   PARADOX
8428  0x0008f1e4 0x0048fde4 5   6    CODE    ascii   %s=%s
8429  0x0008f1f4 0x0048fdf4 10  11   CODE    ascii   ENABLE BCD
8430  0x0008f208 0x0048fe08 5   6    CODE    ascii   FALSE
8431  0x0008f218 0x0048fe18 19  20   CODE    ascii   \DRIVERS\%s\DB OPEN
8432  0x0008f24e 0x0048fe4e 6   8    CODE    utf8    C0^[ÐU blocks=Basic Latin,Latin-1 Supplement
8433  0x0008f2cc 0x0048fecc 4   5    CODE    ascii   ZYYd
8434  0x0008f327 0x0048ff27 4   5    CODE    ascii   ZYYd
8435  0x0008f3af 0x0048ffaf 4   5    CODE    ascii   ZYYd
8436  0x0008f40a 0x0049000a 4   5    CODE    ascii   ZYYd
8437  0x0008f432 0x00490032 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
8438  0x0008f4a1 0x004900a1 4   5    CODE    ascii   ZYYd
8439  0x0008f4bf 0x004900bf 4   5    CODE    ascii   [YY]
8440  0x0008f584 0x00490184 7   8    CODE    ascii   t\vf=\a*t
8441  0x0008f5d2 0x004901d2 4   9    CODE    utf16le Hjjj
8442  0x0008f5e5 0x004901e5 4   5    CODE    ascii   ZYYd
8443  0x0008f61e 0x0049021e 4   5    CODE    ascii   ZYYd
8444  0x0008f647 0x00490247 7   15   CODE    utf16le jjjjjjj
8445  0x0008f733 0x00490333 4   5    CODE    ascii   ZYYd
8446  0x0008f759 0x00490359 4   5    CODE    ascii   ZYYd
8447  0x0008f783 0x00490383 4   5    CODE    ascii   ZYYd
8448  0x0008f7c0 0x004903c0 14  15   CODE    ascii   DEFAULT DRIVER
8449  0x0008f7d8 0x004903d8 8   9    CODE    ascii   STANDARD
8450  0x0008f7ec 0x004903ec 7   8    CODE    ascii   PARADOX
8451  0x0008f7fa 0x004903fa 4   6    CODE    utf8    S3ۉ] blocks=Basic Latin,Arabic
8452  0x0008f87b 0x0049047b 4   5    CODE    ascii   ZYYd
8453  0x0008f8a1 0x004904a1 4   5    CODE    ascii   ZYYd
8454  0x0008f8be 0x004904be 4   5    CODE    ascii   ZYYd
8455  0x0008f8e8 0x004904e8 13  14   CODE    ascii   \DATABASES\%s
