[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x000001f8 0x000001f8 5   6            ascii   .text
3     0x0000021f 0x0000021f 7   8            ascii   `.rdata
4     0x00000247 0x00000247 6   7            ascii   @.data
5     0x00000270 0x00000270 5   6            ascii   .UPX0
6     0x00000298 0x00000298 4   5            ascii   .tls
7     0x000002c0 0x000002c0 5   6            ascii   .UPX1
8     0x000002e8 0x000002e8 6   7            ascii   .reloc
9     0x0000030f 0x0000030f 6   7            ascii   @.rsrc
6750  0x00064460 0x00485e60 5   6    .UPX1   ascii   NKe9T
6751  0x0006446f 0x00485e6f 5   6    .UPX1   ascii   wlAj^
6752  0x00064481 0x00485e81 4   5    .UPX1   ascii   'ub<
6753  0x000644bb 0x00485ebb 6   9    .UPX1   utf8    ޞP,sҁ( blocks=Thaana,Basic Latin,Cyrillic
6754  0x000644d0 0x00485ed0 5   6    .UPX1   ascii   }6OBy
6755  0x00064515 0x00485f15 4   6    .UPX1   utf8    Bnϡp blocks=Basic Latin,Greek and Coptic
6756  0x00064544 0x00485f44 7   8    .UPX1   ascii   q\a<?P\av
6757  0x000645d1 0x00485fd1 5   6    .UPX1   ascii   q0 m3
6758  0x000645eb 0x00485feb 4   5    .UPX1   ascii   @:g0
6759  0x00064600 0x00486000 5   8    .UPX1   utf8    M)%U blocks=Basic Latin,Private Use Area
6760  0x0006460e 0x0048600e 4   5    .UPX1   ascii   pI8}
6761  0x00064635 0x00486035 4   6    .UPX1   utf8    \bx:^
6762  0x0006463b 0x0048603b 5   6    .UPX1   ascii   \aj\tTx
6763  0x0006469b 0x0048609b 5   7    .UPX1   utf8    ̌<!gG blocks=Combining Diacritical Marks,Basic Latin
6764  0x0006470e 0x0048610e 4   5    .UPX1   ascii   5(Lh
6765  0x00064715 0x00486115 4   5    .UPX1   ascii   t~@<
6766  0x0006471f 0x0048611f 5   6    .UPX1   ascii   3<XbE
6767  0x00064750 0x00486150 4   6    .UPX1   utf8    ЃR1P blocks=Cyrillic,Basic Latin
6768  0x00064772 0x00486172 4   5    .UPX1   ascii   h}aG
6769  0x0006477c 0x0048617c 4   6    .UPX1   utf8    )މD\v blocks=Basic Latin,Thaana
6770  0x000648a7 0x004862a7 4   5    .UPX1   ascii   2wV?
6771  0x000648b8 0x004862b8 4   5    .UPX1   ascii   ~\bgd
6772  0x00064900 0x00486300 4   5    .UPX1   ascii   YdB\e
6773  0x00064928 0x00486328 4   5    .UPX1   ascii   P+x:
6774  0x0006492e 0x0048632e 4   5    .UPX1   ascii   L=J)
6775  0x00064939 0x00486339 5   8    .UPX1   utf8    p槜\tYf blocks=Basic Latin,CJK Unified Ideographs
6776  0x000649ce 0x004863ce 4   7    .UPX1   utf8    u[=ޞ blocks=Basic Latin,Thaana
6777  0x00064a08 0x00486408 5   6    .UPX1   ascii   P<#s7
6778  0x00064a39 0x00486439 5   7    .UPX1   utf8    1Eߐ@Q blocks=Basic Latin,NKo
6779  0x00064a62 0x00486462 5   6    .UPX1   ascii   p3ICU
6780  0x00064a8f 0x0048648f 7   8    .UPX1   ascii   @l/oN+'
6781  0x00064ad4 0x004864d4 5   6    .UPX1   ascii   \aU:6m
6782  0x00064b0f 0x0048650f 4   6    .UPX1   utf8    MHŉT blocks=Basic Latin,Latin Extended-A
6783  0x00064b7e 0x0048657e 6   7    .UPX1   ascii   t$PeP#
6784  0x00064ba6 0x004865a6 5   6    .UPX1   ascii   '3@e%
6785  0x00064bf9 0x004865f9 4   5    .UPX1   ascii   +Vv.
6786  0x00064c3d 0x0048663d 5   6    .UPX1   ascii   \e]wI^
6787  0x00064c50 0x00486650 4   6    .UPX1   utf8    ݰEN~ blocks=Arabic Supplement,Basic Latin
6788  0x00064c65 0x00486665 6   7    .UPX1   ascii   ;-J/\tO
6789  0x00064cfc 0x004866fc 4   5    .UPX1   ascii   )00~
6790  0x00064d2b 0x0048672b 6   8    .UPX1   utf8    Zd\e 0[
6791  0x00064d96 0x00486796 5   6    .UPX1   ascii   ;c}+J
6792  0x00064db7 0x004867b7 4   5    .UPX1   ascii   !d H
6793  0x00064dd0 0x004867d0 4   5    .UPX1   ascii   K`M/
6794  0x00064de7 0x004867e7 5   6    .UPX1   ascii   aNExR
6795  0x00064e0e 0x0048680e 5   8    .UPX1   utf8    &@a} blocks=Basic Latin,Private Use Area
6796  0x00064e3c 0x0048683c 4   5    .UPX1   ascii   #w(N
6797  0x00064e56 0x00486856 4   5    .UPX1   ascii   }N\\
6798  0x00064e8a 0x0048688a 7   8    .UPX1   ascii   ?L\tfUy)
6799  0x00064e9c 0x0048689c 5   6    .UPX1   ascii   F*`Mq
6800  0x00064f16 0x00486916 4   5    .UPX1   ascii   @\f?,
6801  0x00064f1e 0x0048691e 4   7    .UPX1   utf8    ꨮ& F blocks=Cham,Basic Latin
6802  0x00064f2d 0x0048692d 5   6    .UPX1   ascii   x@/}!
6803  0x00064f54 0x00486954 4   5    .UPX1   ascii   !K9}
6804  0x00064f89 0x00486989 4   5    .UPX1   ascii   .c'g
6805  0x00064faf 0x004869af 5   7    .UPX1   utf8    !5w;֊ blocks=Basic Latin,Armenian
6806  0x00064fe1 0x004869e1 4   5    .UPX1   ascii   @'9\v
6807  0x0006505a 0x00486a5a 4   5    .UPX1   ascii   .WF\v
6808  0x00065064 0x00486a64 7   9    .UPX1   utf8    }¶@S\0^ blocks=Basic Latin,Latin-1 Supplement
6809  0x00065078 0x00486a78 6   8    .UPX1   utf8    >/#@4Ä blocks=Basic Latin,Latin-1 Supplement
6810  0x000650dd 0x00486add 5   7    .UPX1   utf8    jz݄sm blocks=Basic Latin,Syriac
6811  0x0006511b 0x00486b1b 5   6    .UPX1   ascii   K(C`b
6812  0x0006517b 0x00486b7b 5   6    .UPX1   ascii   `<i1\f
6813  0x000651a3 0x00486ba3 4   6    .UPX1   utf8    \fť5B blocks=Basic Latin,Latin Extended-A
6814  0x000651de 0x00486bde 4   5    .UPX1   ascii   ]|5`
6815  0x000651e7 0x00486be7 6   8    .UPX1   utf8    8$j=-@
6816  0x00065244 0x00486c44 5   6    .UPX1   ascii   c+N}m
6817  0x00065262 0x00486c62 5   6    .UPX1   ascii   Ma-&i
6818  0x0006527f 0x00486c7f 4   5    .UPX1   ascii   vh8F
6819  0x00065293 0x00486c93 5   8    .UPX1   utf8    hF2Lꄑ blocks=Basic Latin,Yi Syllables
6820  0x000652e6 0x00486ce6 4   5    .UPX1   ascii   `O%o
6821  0x000652ed 0x00486ced 4   5    .UPX1   ascii   \tusF
6822  0x000652f6 0x00486cf6 4   5    .UPX1   ascii   DgL*
6823  0x00065327 0x00486d27 4   5    .UPX1   ascii   ,\n3 
6824  0x0006533e 0x00486d3e 4   5    .UPX1   ascii   x]LT
6825  0x00065374 0x00486d74 4   5    .UPX1   ascii   6=dS
6826  0x000653bd 0x00486dbd 4   5    .UPX1   ascii    !H)
6827  0x0006540c 0x00486e0c 4   5    .UPX1   ascii   uK);
6828  0x00065476 0x00486e76 4   5    .UPX1   ascii   "2t\a
6829  0x000654af 0x00486eaf 4   5    .UPX1   ascii   qp.<
6830  0x000654d4 0x00486ed4 4   5    .UPX1   ascii   ?!$g
6831  0x0006551a 0x00486f1a 4   5    .UPX1   ascii   {>oR
6832  0x0006553f 0x00486f3f 4   5    .UPX1   ascii   F\a=L
6833  0x000655d9 0x00486fd9 4   5    .UPX1   ascii   @W'x
6834  0x000655f5 0x00486ff5 4   5    .UPX1   ascii   p=l`
6835  0x0006561e 0x0048701e 4   6    .UPX1   utf8    Jc߈= blocks=Basic Latin,NKo
6836  0x00065699 0x00487099 4   5    .UPX1   ascii   MuES
6837  0x000656d3 0x004870d3 4   6    .UPX1   utf8    ַM/F blocks=Hebrew,Basic Latin
6838  0x00065716 0x00487116 4   5    .UPX1   ascii   xbrp
6839  0x00065738 0x00487138 4   5    .UPX1   ascii   KX: 
6840  0x00065757 0x00487157 4   5    .UPX1   ascii   5ec@
6841  0x00065782 0x00487182 4   6    .UPX1   utf8    .!@ё blocks=Basic Latin,Cyrillic
6842  0x000657b5 0x004871b5 6   8    .UPX1   utf8    SnKΥr^ blocks=Basic Latin,Greek and Coptic
6843  0x000657d3 0x004871d3 5   6    .UPX1   ascii   2&`UC
6844  0x00065852 0x00487252 4   5    .UPX1   ascii   @CnW
6845  0x00065857 0x00487257 4   5    .UPX1   ascii   \az|\n
6846  0x0006586f 0x0048726f 4   5    .UPX1   ascii   L(x;
6847  0x0006588f 0x0048728f 4   6    .UPX1   utf8    ܟ7\2 blocks=Syriac,Basic Latin
6848  0x000658a0 0x004872a0 4   5    .UPX1   ascii   0-1i
6849  0x000658e5 0x004872e5 4   5    .UPX1   ascii   0<ia
6850  0x000658ee 0x004872ee 4   5    .UPX1   ascii   B;X@
6851  0x000659c7 0x004873c7 5   7    .UPX1   utf8    iKѿ?) blocks=Basic Latin,Cyrillic
6852  0x00065a22 0x00487422 7   9    .UPX1   utf8    *չl\nLvH blocks=Basic Latin,Armenian
6853  0x00065a37 0x00487437 5   6    .UPX1   ascii   x \VZ
6854  0x00065a8b 0x0048748b 4   5    .UPX1   ascii   PQ~4
6855  0x00065b32 0x00487532 4   5    .UPX1   ascii   !X;0
6856  0x00065b53 0x00487553 4   5    .UPX1   ascii   CQ\aA
6857  0x00065b58 0x00487558 4   6    .UPX1   utf8    dB̓q blocks=Basic Latin,Combining Diacritical Marks
6858  0x00065bb6 0x004875b6 4   5    .UPX1   ascii   >E_/
6859  0x00065bfb 0x004875fb 4   5    .UPX1   ascii   }si"
6860  0x00065c22 0x00487622 4   5    .UPX1   ascii   BT;<
6861  0x00065c5d 0x0048765d 4   5    .UPX1   ascii   @{ms
6862  0x00065caf 0x004876af 5   6    .UPX1   ascii   sK>;U
6863  0x00065cfa 0x004876fa 5   6    .UPX1   ascii   \f-y[M
6864  0x00065d09 0x00487709 4   5    .UPX1   ascii   *0K}
6865  0x00065d17 0x00487717 4   8    .UPX1   utf8    أɎϓ, blocks=Arabic,Latin Extended-B,Greek and Coptic,Basic Latin
6866  0x00065d42 0x00487742 4   5    .UPX1   ascii   6bP\
6867  0x00065e36 0x00487836 4   7    .UPX1   utf8    ϖ߇p> blocks=Greek and Coptic,NKo,Basic Latin
6868  0x00065e5d 0x0048785d 4   7    .UPX1   utf8    Tq" blocks=Basic Latin,Private Use Area
6869  0x00065e8d 0x0048788d 4   5    .UPX1   ascii   d]ue
6870  0x00065eac 0x004878ac 4   5    .UPX1   ascii   rIHM
6871  0x00065ed1 0x004878d1 4   5    .UPX1   ascii   <WP 
6872  0x00065f00 0x00487900 5   6    .UPX1   ascii   Na(}`
6873  0x00065f06 0x00487906 6   8    .UPX1   utf8    ه+|&VZ blocks=Arabic,Basic Latin
6874  0x00065fa8 0x004879a8 4   6    .UPX1   utf8    Ҿ0$w blocks=Cyrillic,Basic Latin
6875  0x00065fbe 0x004879be 4   6    .UPX1   utf8    X[ͅa blocks=Basic Latin,Combining Diacritical Marks
6876  0x00065ff5 0x004879f5 4   5    .UPX1   ascii   8Nj`
6877  0x00066031 0x00487a31 5   6    .UPX1   ascii   \ah]5}
6878  0x00066064 0x00487a64 4   6    .UPX1   utf8    Ӑ^\H blocks=Cyrillic,Basic Latin
6879  0x00066094 0x00487a94 4   5    .UPX1   ascii   e\nx{
6880  0x000660d4 0x00487ad4 4   5    .UPX1   ascii   #KR5
6881  0x000660e1 0x00487ae1 4   5    .UPX1   ascii   `m\tT
6882  0x00066111 0x00487b11 4   5    .UPX1   ascii   X;4 
6883  0x00066142 0x00487b42 6   7    .UPX1   ascii    8*q6;
6884  0x000661b7 0x00487bb7 4   6    .UPX1   utf8    @ ֘3 blocks=Basic Latin,Hebrew
6885  0x000661e2 0x00487be2 6   7    .UPX1   ascii   w\th:~x
6886  0x000661f0 0x00487bf0 4   5    .UPX1   ascii   =-@@
6887  0x00066248 0x00487c48 6   7    .UPX1   ascii   Xa^brE
6888  0x00066256 0x00487c56 4   5    .UPX1   ascii   K\ahM
6889  0x0006625b 0x00487c5b 6   8    .UPX1   utf8    N0\v/ȯ` blocks=Basic Latin,Latin Extended-B
6890  0x000662ab 0x00487cab 5   6    .UPX1   ascii   \e\t\rl*
6891  0x00066367 0x00487d67 5   6    .UPX1   ascii   N/1\:
6892  0x00066370 0x00487d70 7   8    .UPX1   ascii   _&nHq|b
6893  0x00066412 0x00487e12 5   6    .UPX1   ascii   K&`-Y
6894  0x00066422 0x00487e22 5   7    .UPX1   utf8    u]\bΗ? blocks=Basic Latin,Greek and Coptic
6895  0x00066484 0x00487e84 6   7    .UPX1   ascii   4^ot#(
6896  0x000664d3 0x00487ed3 4   5    .UPX1   ascii   p[|=
6897  0x000664f0 0x00487ef0 5   6    .UPX1   ascii   %;iNH
6898  0x000664f8 0x00487ef8 4   5    .UPX1   ascii   [cs\v
6899  0x00066549 0x00487f49 4   6    .UPX1   utf8    [`֡n blocks=Basic Latin,Hebrew
6900  0x00066594 0x00487f94 4   7    .UPX1   utf8    ėyd݄ blocks=Latin Extended-A,Basic Latin,Syriac
6901  0x000665a1 0x00487fa1 4   5    .UPX1   ascii   (75&
6902  0x000665ed 0x00487fed 4   5    .UPX1   ascii   I2kT
6903  0x00066655 0x00488055 4   5    .UPX1   ascii   JzQ3
6904  0x00066671 0x00488071 5   6    .UPX1   ascii   ]k4 R
6905  0x00066679 0x00488079 4   5    .UPX1   ascii   j{|o
6906  0x0006668e 0x0048808e 6   7    .UPX1   ascii   `$v[9Q
6907  0x0006671f 0x0048811f 4   5    .UPX1   ascii   xcX 
6908  0x00066729 0x00488129 4   5    .UPX1   ascii   ,=@\b
6909  0x000667ba 0x004881ba 4   7    .UPX1   utf8    2Lx≡ blocks=Basic Latin,Mathematical Operators
6910  0x0006680a 0x0048820a 5   6    .UPX1   ascii   VDWfd
6911  0x0006681d 0x0048821d 4   5    .UPX1   ascii   [i~!
6912  0x00066905 0x00488305 4   5    .UPX1   ascii   kp`o
6913  0x00066944 0x00488344 4   5    .UPX1   ascii   yK~}
6914  0x00066959 0x00488359 5   6    .UPX1   ascii   & 5pi
6915  0x00066961 0x00488361 5   6    .UPX1   ascii   OjXRr
6916  0x0006697b 0x0048837b 4   6    .UPX1   utf8    ZQߜ^ blocks=Basic Latin,NKo
6917  0x000669db 0x004883db 10  12   .UPX1   utf8    Ɓ5i[}'n\\t^ blocks=Latin Extended-B,Basic Latin
6918  0x00066a1e 0x0048841e 4   6    .UPX1   utf8     #݀r blocks=Basic Latin,Syriac
6919  0x00066a27 0x00488427 4   6    .UPX1   utf8    ߣhnK blocks=NKo,Basic Latin
6920  0x00066a32 0x00488432 4   5    .UPX1   ascii   g9&r
6921  0x00066adb 0x004884db 4   5    .UPX1   ascii   D[Y;
6922  0x00066b47 0x00488547 4   5    .UPX1   ascii   .aUc
6923  0x00066c0c 0x0048860c 4   5    .UPX1   ascii   N]n#
6924  0x00066c14 0x00488614 4   5    .UPX1   ascii   rPEQ
6925  0x00066c60 0x00488660 4   6    .UPX1   utf8    6(߈p blocks=Basic Latin,NKo
6926  0x00066c93 0x00488693 4   5    .UPX1   ascii   pI_^
6927  0x00066cde 0x004886de 4   5    .UPX1   ascii   g\b8R
6928  0x00066cff 0x004886ff 5   6    .UPX1   ascii   rt{S:
6929  0x00066dce 0x004887ce 5   6    .UPX1   ascii   %2.t}
6930  0x00066e2f 0x0048882f 7   9    .UPX1   utf8    mA|uBƂw blocks=Basic Latin,Latin Extended-B
6931  0x00066e9a 0x0048889a 4   6    .UPX1   utf8    8ỶP blocks=Basic Latin,Combining Diacritical Marks
6932  0x00066f19 0x00488919 4   5    .UPX1   ascii   0M`{
6933  0x00066f1e 0x0048891e 5   6    .UPX1   ascii   )\iI\a
6934  0x00066f66 0x00488966 4   6    .UPX1   utf8    S&ԇT blocks=Basic Latin,Cyrillic Supplement
6935  0x00066f71 0x00488971 5   6    .UPX1   ascii   \)m^N
6936  0x00066fbf 0x004889bf 5   6    .UPX1   ascii   dLD1O
6937  0x00066fc8 0x004889c8 4   5    .UPX1   ascii   fs>v
6938  0x00066fd4 0x004889d4 6   7    .UPX1   ascii   _;n0&|
6939  0x00066fea 0x004889ea 5   6    .UPX1   ascii   X>fZ8
6940  0x0006705e 0x00488a5e 4   5    .UPX1   ascii   ZP\tu
6941  0x00067087 0x00488a87 4   6    .UPX1   utf8    RZGǁ blocks=Basic Latin,Latin Extended-B
6942  0x000670d7 0x00488ad7 7   8    .UPX1   ascii   ~/7@=#i
6943  0x000670eb 0x00488aeb 4   5    .UPX1   ascii   (\a32
6944  0x0006712d 0x00488b2d 4   5    .UPX1   ascii   S\fd8
6945  0x000671b2 0x00488bb2 4   5    .UPX1   ascii   @Ou\t
6946  0x000671de 0x00488bde 7   8    .UPX1   ascii   "2)`3Cg
6947  0x000671f0 0x00488bf0 5   7    .UPX1   utf8    р4AV` blocks=Cyrillic,Basic Latin
6948  0x00067278 0x00488c78 4   5    .UPX1   ascii   6$0J
6949  0x000672f5 0x00488cf5 4   5    .UPX1   ascii   [w0*
6950  0x0006733b 0x00488d3b 4   6    .UPX1   utf8    ߹d&q blocks=NKo,Basic Latin
6951  0x00067342 0x00488d42 5   7    .UPX1   utf8    <*ӺtE blocks=Basic Latin,Cyrillic
6952  0x0006736e 0x00488d6e 5   6    .UPX1   ascii   #c7AZ
6953  0x0006738d 0x00488d8d 4   5    .UPX1   ascii   B|5_
6954  0x000673b6 0x00488db6 4   5    .UPX1   ascii   2!z\e
6955  0x000673bf 0x00488dbf 4   5    .UPX1   ascii   ]Iab
6956  0x000673e6 0x00488de6 4   5    .UPX1   ascii   `A($
6957  0x000673f5 0x00488df5 4   5    .UPX1   ascii   @sG6
6958  0x00067437 0x00488e37 6   9    .UPX1   utf8    -!bz%犯 blocks=Basic Latin,CJK Compatibility Ideographs
6959  0x00067443 0x00488e43 4   5    .UPX1   ascii   ?>4C
6960  0x00067448 0x00488e48 4   5    .UPX1   ascii   /9a>
6961  0x0006744f 0x00488e4f 5   6    .UPX1   ascii   \eZT:7
6962  0x00067462 0x00488e62 4   5    .UPX1   ascii   E&w^
6963  0x0006746a 0x00488e6a 7   8    .UPX1   ascii   dqdm\ax)
6964  0x0006747b 0x00488e7b 5   6    .UPX1   ascii   $*`Dj
6965  0x000674c1 0x00488ec1 7   9    .UPX1   utf8    zJU`\f>ω blocks=Basic Latin,Greek and Coptic
6966  0x000674f2 0x00488ef2 4   7    .UPX1   utf8    폖\eQ\ blocks=Hangul Syllables,Basic Latin
6967  0x00067543 0x00488f43 4   5    .UPX1   ascii   #uZ 
6968  0x0006755a 0x00488f5a 4   5    .UPX1   ascii   Vuh|
6969  0x0006755f 0x00488f5f 4   5    .UPX1   ascii   \n\eq-
6970  0x00067582 0x00488f82 7   8    .UPX1   ascii   ?P\aSy 4
6971  0x000675f5 0x00488ff5 5   7    .UPX1   utf8    f@wݲA blocks=Basic Latin,Arabic Supplement
6972  0x00067601 0x00489001 5   6    .UPX1   ascii   "&kX{
6973  0x00067618 0x00489018 5   7    .UPX1   utf8    @Qm\r*
6974  0x00067636 0x00489036 4   6    .UPX1   utf8    iBNL
6975  0x0006768b 0x0048908b 5   6    .UPX1   ascii   4Rz`Y
6976  0x000676c8 0x004890c8 6   7    .UPX1   ascii   : e\vOG
6977  0x00067712 0x00489112 4   5    .UPX1   ascii   \vl[)
6978  0x0006772b 0x0048912b 5   7    .UPX1   utf8    nA\ngՁ blocks=Basic Latin,Armenian
6979  0x00067732 0x00489132 5   6    .UPX1   ascii   +x*Mx
6980  0x00067753 0x00489153 4   5    .UPX1   ascii   [1JQ
6981  0x00067784 0x00489184 4   5    .UPX1   ascii   I/@Y
6982  0x00067794 0x00489194 4   6    .UPX1   utf8    wMIτ blocks=Basic Latin,Greek and Coptic
6983  0x000677ee 0x004891ee 4   5    .UPX1   ascii   lUw~
6984  0x00067881 0x00489281 4   5    .UPX1   ascii   fZ\tn
6985  0x000678bf 0x004892bf 4   5    .UPX1   ascii   u^Lc
6986  0x000678dc 0x004892dc 4   7    .UPX1   utf8    T)呃! blocks=Basic Latin,CJK Unified Ideographs
6987  0x000678ff 0x004892ff 4   5    .UPX1   ascii   8 k3
6988  0x00067925 0x00489325 4   5    .UPX1   ascii   L^|X
6989  0x000679b0 0x004893b0 4   5    .UPX1   ascii   ?\e|^
6990  0x000679ba 0x004893ba 4   5    .UPX1   ascii    }-{
6991  0x000679cb 0x004893cb 6   9    .UPX1   utf8    ̛bCdF% blocks=Combining Diacritical Marks,Basic Latin
6992  0x00067a1e 0x0048941e 5   6    .UPX1   ascii   gdS\tX
6993  0x00067a83 0x00489483 5   7    .UPX1   utf8    /܇8\t` blocks=Basic Latin,Syriac
6994  0x00067b28 0x00489528 5   6    .UPX1   ascii   ?gxZE
6995  0x00067b67 0x00489567 5   8    .UPX1   utf8    炮pXHY blocks=CJK Unified Ideographs,Basic Latin
6996  0x00067b7b 0x0048957b 4   5    .UPX1   ascii   \t%iy
6997  0x00067b9b 0x0048959b 4   6    .UPX1   utf8    OTXݝ blocks=Basic Latin,Arabic Supplement
6998  0x00067ba4 0x004895a4 6   7    .UPX1   ascii   f&l3m\f
6999  0x00067bc7 0x004895c7 5   6    .UPX1   ascii   +S,r"
7000  0x00067beb 0x004895eb 4   5    .UPX1   ascii   39PI
7001  0x00067c81 0x00489681 4   5    .UPX1   ascii   N~_7
7002  0x00067cb9 0x004896b9 4   5    .UPX1   ascii   )*\fO
7003  0x00067cbe 0x004896be 7   9    .UPX1   utf8     \f>BAP8
7004  0x00067ce2 0x004896e2 4   5    .UPX1   ascii    KZI
7005  0x00067cf1 0x004896f1 4   5    .UPX1   ascii   v&1K
7006  0x00067d2f 0x0048972f 4   5    .UPX1   ascii   \r08L
7007  0x00067d65 0x00489765 5   6    .UPX1   ascii   $|1f)
7008  0x00067d8b 0x0048978b 4   5    .UPX1   ascii   @]\F
7009  0x00067d9b 0x0048979b 4   5    .UPX1   ascii   xy/3
7010  0x00067db4 0x004897b4 6   7    .UPX1   ascii   @PBo<3
7011  0x00067dd7 0x004897d7 4   5    .UPX1   ascii   Wp\f?
7012  0x00067e6e 0x0048986e 6   7    .UPX1   ascii   O[hi2k
7013  0x00067eea 0x004898ea 4   5    .UPX1   ascii   6`Y\b
7014  0x00067f25 0x00489925 6   7    .UPX1   ascii   \fRHzpY
7015  0x00067f60 0x00489960 4   6    .UPX1   utf8    ٽ2TN blocks=Arabic,Basic Latin
7016  0x00067f8d 0x0048998d 4   5    .UPX1   ascii   KM[b
7017  0x00067fd7 0x004899d7 8   9    .UPX1   ascii   @k@~#\bSd
7018  0x0006800e 0x00489a0e 4   5    .UPX1   ascii   `'4E
7019  0x00068029 0x00489a29 4   5    .UPX1   ascii   \fP=g
7020  0x00068039 0x00489a39 4   6    .UPX1   utf8    ǐXJ\v blocks=Latin Extended-B,Basic Latin
7021  0x00068043 0x00489a43 4   5    .UPX1   ascii   sT=}
7022  0x0006805e 0x00489a5e 4   5    .UPX1   ascii   tNTb
7023  0x0006809e 0x00489a9e 4   7    .UPX1   utf8    RDH blocks=Basic Latin,Private Use Area
7024  0x000680b2 0x00489ab2 4   5    .UPX1   ascii   \e\au\f
7025  0x000680ca 0x00489aca 4   5    .UPX1   ascii   9\a+e
7026  0x000680ed 0x00489aed 4   5    .UPX1   ascii   "Wnj
7027  0x0006810d 0x00489b0d 5   7    .UPX1   utf8    ~ϼP%$ blocks=Basic Latin,Greek and Coptic
7028  0x00068119 0x00489b19 4   5    .UPX1   ascii   @3wL
7029  0x00068121 0x00489b21 4   7    .UPX1   utf8    aqں˶ blocks=Basic Latin,Arabic,Spacing Modifier Letters
7030  0x00068148 0x00489b48 7   8    .UPX1   ascii   vL>Wo!s
7031  0x00068162 0x00489b62 4   6    .UPX1   utf8    ;`"ҝ blocks=Basic Latin,Cyrillic
7032  0x00068176 0x00489b76 7   8    .UPX1   ascii   $!{z\nQ-
7033  0x0006818b 0x00489b8b 5   6    .UPX1   ascii   7t+1W
7034  0x000681a3 0x00489ba3 5   7    .UPX1   utf8    ]drݯ\ blocks=Basic Latin,Arabic Supplement
7035  0x000681ef 0x00489bef 6   7    .UPX1   ascii   Gz\fIqz
7036  0x00068211 0x00489c11 4   5    .UPX1   ascii   b#cG
7037  0x0006822f 0x00489c2f 4   6    .UPX1   utf8    p`qއ blocks=Basic Latin,Thaana
7038  0x000682cf 0x00489ccf 4   5    .UPX1   ascii   rF}[
7039  0x000682d7 0x00489cd7 4   6    .UPX1   utf8    Z*ߙ@ blocks=Basic Latin,NKo
7040  0x000682df 0x00489cdf 4   6    .UPX1   utf8    ƅ\r6\a blocks=Latin Extended-B,Basic Latin
7041  0x00068307 0x00489d07 6   7    .UPX1   ascii   *kE}H\b
7042  0x0006832c 0x00489d2c 5   7    .UPX1   utf8    D}]̓0 blocks=Basic Latin,Combining Diacritical Marks
7043  0x0006835b 0x00489d5b 4   5    .UPX1   ascii   p\a8q
7044  0x00068381 0x00489d81 4   5    .UPX1   ascii   :$L|
7045  0x00068391 0x00489d91 4   6    .UPX1   utf8    Иfi\a blocks=Cyrillic,Basic Latin
7046  0x000683fe 0x00489dfe 5   7    .UPX1   utf8    3/˩zi blocks=Basic Latin,Spacing Modifier Letters
7047  0x0006844b 0x00489e4b 4   6    .UPX1   utf8    ӵrbJ blocks=Cyrillic,Basic Latin
7048  0x00068459 0x00489e59 4   5    .UPX1   ascii   }gP@
7049  0x000684ea 0x00489eea 4   6    .UPX1   utf8    ̀8#& blocks=Combining Diacritical Marks,Basic Latin
7050  0x00068582 0x00489f82 4   6    .UPX1   utf8    5V֑6 blocks=Basic Latin,Hebrew
7051  0x00068601 0x0048a001 4   5    .UPX1   ascii   /\fL#
7052  0x0006861a 0x0048a01a 4   5    .UPX1   ascii   Ah.a
7053  0x000686b6 0x0048a0b6 4   5    .UPX1   ascii   w&-c
7054  0x000686c2 0x0048a0c2 4   5    .UPX1   ascii    C/4
7055  0x00068758 0x0048a158 5   7    .UPX1   utf8    gvȗ{h blocks=Basic Latin,Latin Extended-B
7056  0x00068772 0x0048a172 4   5    .UPX1   ascii   ?PIp
7057  0x00068787 0x0048a187 4   5    .UPX1   ascii   S{\a"
7058  0x0006879b 0x0048a19b 4   5    .UPX1   ascii   dh@6
7059  0x000687d6 0x0048a1d6 4   5    .UPX1   ascii   3|Ct
7060  0x000687df 0x0048a1df 4   5    .UPX1   ascii   ds.\e
7061  0x0006880a 0x0048a20a 5   6    .UPX1   ascii   \e\aZ\rz
7062  0x0006882d 0x0048a22d 4   5    .UPX1   ascii   X\rCn
7063  0x00068832 0x0048a232 4   5    .UPX1   ascii   d`x\v
7064  0x0006883e 0x0048a23e 4   5    .UPX1   ascii   @^"u
7065  0x00068858 0x0048a258 4   5    .UPX1   ascii   6g%2
7066  0x0006887c 0x0048a27c 4   6    .UPX1   utf8    b|\f܊ blocks=Basic Latin,Syriac
7067  0x000688d5 0x0048a2d5 5   6    .UPX1   ascii   n^[3@
7068  0x00068911 0x0048a311 6   7    .UPX1   ascii   \n`RoXz
7069  0x0006895b 0x0048a35b 4   5    .UPX1   ascii   &DHX
7070  0x00068968 0x0048a368 5   6    .UPX1   ascii   "0e}L
7071  0x00068985 0x0048a385 4   5    .UPX1   ascii   Z T4
7072  0x000689a3 0x0048a3a3 4   5    .UPX1   ascii   ec|J
7073  0x000689d9 0x0048a3d9 6   7    .UPX1   ascii   (bjghV
7074  0x00068a04 0x0048a404 5   6    .UPX1   ascii   mN@[,
