[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
16511 0x000fc42c 0x0063602c 8   9    .vmp1   ascii   |buCL\a{\
16512 0x000fc435 0x00636035 4   5    .vmp1   ascii   yc,G
16513 0x000fc43b 0x0063603b 7   8    .vmp1   ascii   <b}C\f\rC
16514 0x000fc447 0x00636047 4   5    .vmp1   ascii   \f}Gr
16515 0x000fc46c 0x0063606c 4   5    .vmp1   ascii   obYC
16516 0x000fc475 0x00636075 5   6    .vmp1   ascii   )c_G/
16517 0x000fc47b 0x0063607b 4   5    .vmp1   ascii   C\a-?
16518 0x000fc4da 0x006360da 4   5    .vmp1   ascii   0Eob
16519 0x000fc510 0x00636110 4   5    .vmp1   ascii   \f]gr
16520 0x000fc51c 0x0063611c 8   9    .vmp1   ascii   tboCL\am$
16521 0x000fc525 0x00636125 5   6    .vmp1   ascii   sc<Gq
16522 0x000fc530 0x00636130 5   7    .vmp1   utf8    \auĒ{c blocks=Basic Latin,Latin Extended-A
16523 0x000fc540 0x00636140 5   6    .vmp1   ascii   C}\agC
16524 0x000fc547 0x00636147 4   5    .vmp1   ascii   cAGW
16525 0x000fc54c 0x0063614c 8   9    .vmp1   ascii   Gb/CE\a\aK
16526 0x000fc569 0x00636169 5   6    .vmp1   ascii   CU\aDY
16527 0x000fc56f 0x0063616f 5   6    .vmp1   ascii   \c#G4
16528 0x000fc575 0x00636175 6   7    .vmp1   ascii   'b\fC%\a
16529 0x000fc592 0x00636192 8   9    .vmp1   ascii   wb;CO\a9'
16530 0x000fc5b5 0x006361b5 4   5    .vmp1   ascii   \rc|G
16531 0x000fc60a 0x0063620a 5   6    .vmp1   ascii   |caGT
16532 0x000fc610 0x00636210 6   7    .vmp1   ascii   gb,Ck\a
16533 0x000fc649 0x00636249 4   5    .vmp1   ascii   csGd
16534 0x000fc64e 0x0063624e 4   5    .vmp1   ascii   1bTC
16535 0x000fc670 0x00636270 5   6    .vmp1   ascii   ,b1Cw
16536 0x000fc696 0x00636296 4   5    .vmp1   ascii   oCt\a
16537 0x000fc6a3 0x006362a3 4   5    .vmp1   ascii   <bsC
16538 0x000fc6b9 0x006362b9 5   6    .vmp1   ascii   Cs\ao1
16539 0x000fc6dd 0x006362dd 4   5    .vmp1   ascii   C1\al
16540 0x000fc740 0x00636340 5   6    .vmp1   ascii   \csG<
16541 0x000fc83a 0x0063643a 4   6    .vmp1   utf8    vw8ǥ blocks=Basic Latin,Latin Extended-B
16542 0x000fc842 0x00636442 5   6    .vmp1   ascii   to\va\r
16543 0x000fc8d7 0x006364d7 4   5    .vmp1   ascii   o\a\ev
16544 0x000fc8ee 0x006364ee 4   6    .vmp1   utf8    \M՜d blocks=Basic Latin,Armenian
16545 0x000fc910 0x00636510 4   5    .vmp1   ascii   0<b4
16546 0x000fca6a 0x0063666a 5   7    .vmp1   utf8    J\fϰe\e blocks=Basic Latin,Greek and Coptic
16547 0x000fca7c 0x0063667c 5   6    .vmp1   ascii   preD 
16548 0x000fcab9 0x006366b9 4   5    .vmp1   ascii   +\tOd
16549 0x000fcb22 0x00636722 4   5    .vmp1   ascii   |bGC
16550 0x000fcb4b 0x0063674b 13  15   .vmp1   utf8    >bLE\fԧ\aM$\f}vr blocks=Basic Latin,Cyrillic Supplement
16551 0x000fcb6a 0x0063676a 4   5    .vmp1   ascii   b}\a#
16552 0x000fcb81 0x00636781 7   8    .vmp1   ascii   rW}\ta/I
16553 0x000fcb90 0x00636790 4   6    .vmp1   utf8    }Nח\a blocks=Basic Latin,Hebrew
16554 0x000fcb97 0x00636797 4   5    .vmp1   ascii   \f}@r
16555 0x000fcbbe 0x006367be 7   8    .vmp1   ascii   rL}Fa$C
16556 0x000fcbec 0x006367ec 4   5    .vmp1   ascii   <c/G
16557 0x000fcc11 0x00636811 9   10   .vmp1   ascii   lcD[bCZ\a\
16558 0x000fcc1c 0x0063681c 5   6    .vmp1   ascii   4cfG\f
16559 0x000fcc3a 0x0063683a 5   7    .vmp1   utf8    cwG\bڄ blocks=Basic Latin,Arabic
16560 0x000fcc41 0x00636841 4   5    .vmp1   ascii   ArO}
16561 0x000fcc52 0x00636852 4   5    .vmp1   ascii   Kr?}
16562 0x000fcc7f 0x0063687f 5   6    .vmp1   ascii   (b|I4
16563 0x000fcc85 0x00636885 4   5    .vmp1   ascii   '\a;T
16564 0x000fcc8f 0x0063688f 4   5    .vmp1   ascii   )#,}
16565 0x000fccce 0x006368ce 4   5    .vmp1   ascii   aoI}
16566 0x000fccd7 0x006368d7 6   7    .vmp1   ascii   G\f}jr_
16567 0x000fcd01 0x00636901 6   9    .vmp1   utf8    씝~]G9a blocks=Hangul Syllables,Basic Latin
16568 0x000fcd1b 0x0063691b 5   6    .vmp1   ascii   wEKd}
16569 0x000fcd65 0x00636965 7   8    .vmp1   ascii   c#o}hIG
16570 0x000fcdb6 0x006369b6 5   6    .vmp1   ascii   7a<C}
16571 0x000fcdd0 0x006369d0 6   8    .vmp1   utf8    HdCCǴ} blocks=Basic Latin,Latin Extended-B
16572 0x000fcde2 0x006369e2 5   6    .vmp1   ascii   Ob\C/
16573 0x000fcdf0 0x006369f0 4   5    .vmp1   ascii   (gCs
16574 0x000fce05 0x00636a05 6   7    .vmp1   ascii   :CD\aH4
16575 0x000fce2a 0x00636a2a 4   5    .vmp1   ascii   *]d/
16576 0x000fce3b 0x00636a3b 5   6    .vmp1   ascii   *"dwa
16577 0x000fce4b 0x00636a4b 4   5    .vmp1   ascii   ur/}
16578 0x000fce51 0x00636a51 5   7    .vmp1   utf8    ä%K\a} blocks=Latin-1 Supplement,Basic Latin
16579 0x000fce75 0x00636a75 8   9    .vmp1   ascii   *"TIalC}
16580 0x000fced0 0x00636ad0 4   7    .vmp1   utf8    dկ&َ blocks=Basic Latin,Armenian,Arabic
16581 0x000fcf0c 0x00636b0c 5   7    .vmp1   utf8    7[!Wŀ blocks=Basic Latin,Latin Extended-A
16582 0x000fcf1b 0x00636b1b 5   6    .vmp1   ascii   \E\n/#
16583 0x000fcf38 0x00636b38 5   7    .vmp1   utf8    /իzdd blocks=Basic Latin,Armenian
16584 0x000fcf3f 0x00636b3f 4   7    .vmp1   utf8    ǣόD8 blocks=Latin Extended-B,Greek and Coptic,Basic Latin
16585 0x000fcf85 0x00636b85 4   5    .vmp1   ascii   o}_\a
16586 0x000fcfef 0x00636bef 4   5    .vmp1   ascii   G\rM4
16587 0x000fd030 0x00636c30 4   5    .vmp1   ascii   YMLg
16588 0x000fd038 0x00636c38 4   5    .vmp1   ascii   uzd4
16589 0x000fd097 0x00636c97 7   8    .vmp1   ascii   jt<pSn'
16590 0x000fd0f4 0x00636cf4 4   6    .vmp1   utf8    ̡hg\n blocks=Combining Diacritical Marks,Basic Latin
16591 0x000fd188 0x00636d88 5   7    .vmp1   utf8    Cה'\a1 blocks=Basic Latin,Hebrew
16592 0x000fd1c5 0x00636dc5 4   5    .vmp1   ascii   2V>D
16593 0x000fd1f1 0x00636df1 6   7    .vmp1   ascii   CpiKIO
16594 0x000fd23a 0x00636e3a 4   5    .vmp1   ascii   #y-[
16595 0x000fd26a 0x00636e6a 6   7    .vmp1   ascii   dEZ\rc|
16596 0x000fd293 0x00636e93 4   6    .vmp1   utf8    dSǿ} blocks=Basic Latin,Latin Extended-B
16597 0x000fd313 0x00636f13 5   6    .vmp1   ascii   -\rsDm
16598 0x000fd319 0x00636f19 4   5    .vmp1   ascii   =?#K
16599 0x000fd32e 0x00636f2e 4   5    .vmp1   ascii   h[1@
16600 0x000fd342 0x00636f42 5   6    .vmp1   ascii   >\bVEd
16601 0x000fd3f1 0x00636ff1 5   6    .vmp1   ascii   tH"5|
16602 0x000fd41c 0x0063701c 5   6    .vmp1   ascii   9J[m?
16603 0x000fd528 0x00637128 6   7    .vmp1   ascii   1\r{XUy
16604 0x000fd56f 0x0063716f 4   5    .vmp1   ascii   $);W
16605 0x000fd5bc 0x006371bc 5   6    .vmp1   ascii   j>{Mw
16606 0x000fd602 0x00637202 4   5    .vmp1   ascii   C-!t
16607 0x000fd670 0x00637270 5   6    .vmp1   ascii   T<\ny;
16608 0x000fd69d 0x0063729d 4   6    .vmp1   utf8    \DB҉ blocks=Basic Latin,Cyrillic
16609 0x000fd6cd 0x006372cd 4   7    .vmp1   utf8    ɩi|. blocks=IPA Extensions,Basic Latin
16610 0x000fd6f2 0x006372f2 5   6    .vmp1   ascii   qV@m9
16611 0x000fd715 0x00637315 4   6    .vmp1   utf8    ɕ~eR blocks=IPA Extensions,Basic Latin
16612 0x000fd767 0x00637367 4   5    .vmp1   ascii   ['&F
16613 0x000fd7b1 0x006373b1 4   5    .vmp1   ascii   tJ/v
16614 0x000fd7d9 0x006373d9 4   5    .vmp1   ascii   Ee_Q
16615 0x000fd7ee 0x006373ee 5   7    .vmp1   utf8    x,Dļ5 blocks=Basic Latin,Latin Extended-A
16616 0x000fd802 0x00637402 4   5    .vmp1   ascii   X(F[
16617 0x000fd811 0x00637411 4   5    .vmp1   ascii   'hnR
16618 0x000fd87c 0x0063747c 4   8    .vmp1   utf8    伆eBȥ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
16619 0x000fd8bc 0x006374bc 4   6    .vmp1   utf8    }UJ)
16620 0x000fd8ff 0x006374ff 4   5    .vmp1   ascii   \bxMk
16621 0x000fd922 0x00637522 4   5    .vmp1   ascii   Lc\e#
16622 0x000fd929 0x00637529 4   5    .vmp1   ascii   !x40
16623 0x000fd931 0x00637531 4   5    .vmp1   ascii   8}9[
16624 0x000fd937 0x00637537 4   5    .vmp1   ascii   a;$b
16625 0x000fd95a 0x0063755a 4   5    .vmp1   ascii   *;XV
16626 0x000fd962 0x00637562 4   6    .vmp1   utf8    ؏w8/ blocks=Arabic,Basic Latin
16627 0x000fd990 0x00637590 4   6    .vmp1   utf8    ߚGaI blocks=NKo,Basic Latin
16628 0x000fd998 0x00637598 4   5    .vmp1   ascii   A.m6
16629 0x000fd9ec 0x006375ec 4   5    .vmp1   ascii   9[~F
16630 0x000fda0a 0x0063760a 5   6    .vmp1   ascii   g}Wuy
16631 0x000fda12 0x00637612 4   5    .vmp1   ascii   a,@1
16632 0x000fda5c 0x0063765c 5   7    .vmp1   utf8    sο@[5 blocks=Basic Latin,Greek and Coptic
16633 0x000fda85 0x00637685 6   8    .vmp1   utf8    \eJۏLBx blocks=Basic Latin,Arabic
16634 0x000fdabe 0x006376be 4   6    .vmp1   utf8    IQ~Y
16635 0x000fdb03 0x00637703 4   7    .vmp1   utf8    ռU̗o blocks=Armenian,Basic Latin,Combining Diacritical Marks
16636 0x000fdb57 0x00637757 4   5    .vmp1   ascii   o[\v{
16637 0x000fdb61 0x00637761 4   5    .vmp1   ascii   U;\v%
16638 0x000fdbbe 0x006377be 4   5    .vmp1   ascii   w?Eu
16639 0x000fdbe1 0x006377e1 4   5    .vmp1   ascii   p1]A
16640 0x000fdc19 0x00637819 5   8    .vmp1   utf8    }⿻i\v  blocks=Basic Latin,Ideographic Description Characters
16641 0x000fdc25 0x00637825 4   5    .vmp1   ascii   G\e_\a
16642 0x000fdc2f 0x0063782f 4   5    .vmp1   ascii   <]>o
16643 0x000fdc4c 0x0063784c 4   5    .vmp1   ascii   &cy]
16644 0x000fdc90 0x00637890 4   5    .vmp1   ascii   ~Vk?
16645 0x000fdd05 0x00637905 4   5    .vmp1   ascii   +c;?
16646 0x000fdd7b 0x0063797b 6   7    .vmp1   ascii   kZ|9|d
16647 0x000fddb7 0x006379b7 7   8    .vmp1   ascii   U!#Z<\e\a
16648 0x000fddd7 0x006379d7 4   5    .vmp1   ascii   yt"9
16649 0x000fdde4 0x006379e4 5   7    .vmp1   utf8    <źqe& blocks=Basic Latin,Latin Extended-A
16650 0x000fddf2 0x006379f2 4   5    .vmp1   ascii   )1=\n
16651 0x000fddf7 0x006379f7 4   5    .vmp1   ascii   If$9
16652 0x000fde33 0x00637a33 5   6    .vmp1   ascii   ?GC$!
16653 0x000fde46 0x00637a46 4   5    .vmp1   ascii   (j69
16654 0x000fdeda 0x00637ada 4   6    .vmp1   utf8    9{ǣs blocks=Basic Latin,Latin Extended-B
16655 0x000fdf08 0x00637b08 7   8    .vmp1   ascii   \n9UiPq&
16656 0x000fdf7d 0x00637b7d 7   8    .vmp1   ascii   =G_p\t+y
16657 0x000fe04f 0x00637c4f 6   7    .vmp1   ascii   w\bc2\af
16658 0x000fe0dc 0x00637cdc 5   6    .vmp1   ascii   [1s\?
16659 0x000fe109 0x00637d09 5   6    .vmp1   ascii   (mr`\
16660 0x000fe15b 0x00637d5b 5   7    .vmp1   utf8    O\tń?A blocks=Basic Latin,Latin Extended-A
16661 0x000fe1a4 0x00637da4 4   5    .vmp1   ascii   {9,\t
16662 0x000fe1f8 0x00637df8 4   6    .vmp1   utf8    ՞/AY blocks=Armenian,Basic Latin
16663 0x000fe243 0x00637e43 5   6    .vmp1   ascii   _ccG'
16664 0x000fe24e 0x00637e4e 4   5    .vmp1   ascii   Dx7E
16665 0x000fe280 0x00637e80 4   5    .vmp1   ascii   KclM
16666 0x000fe311 0x00637f11 4   5    .vmp1   ascii   7T\a*
16667 0x000fe37f 0x00637f7f 4   5    .vmp1   ascii   \vxc8
16668 0x000fe3a0 0x00637fa0 4   5    .vmp1   ascii   5oy?
16669 0x000fe3a9 0x00637fa9 4   5    .vmp1   ascii   $#m_
16670 0x000fe426 0x00638026 6   7    .vmp1   ascii   \v_p?qI
16671 0x000fe459 0x00638059 4   7    .vmp1   utf8    ˗Uh= blocks=Spacing Modifier Letters,Basic Latin
16672 0x000fe4a3 0x006380a3 8   9    .vmp1   ascii   M/-#,!D)
16673 0x000fe4ae 0x006380ae 4   5    .vmp1   ascii   +/%'
16674 0x000fe50b 0x0063810b 4   5    .vmp1   ascii   bocA
16675 0x000fe53a 0x0063813a 5   7    .vmp1   utf8    \tٮQs? blocks=Basic Latin,Arabic
16676 0x000fe55c 0x0063815c 4   5    .vmp1   ascii   *\r!\
16677 0x000fe570 0x00638170 5   6    .vmp1   ascii   c"gG$
16678 0x000fe5a4 0x006381a4 4   5    .vmp1   ascii   9\rH\e
16679 0x000fe61a 0x0063821a 5   6    .vmp1   ascii   ,g,9\n
16680 0x000fe66d 0x0063826d 5   6    .vmp1   ascii   %+'}>
16681 0x000fe6a8 0x006382a8 10  13   .vmp1   utf8    ߐFd\r՚G<yzw blocks=NKo,Basic Latin,Armenian
16682 0x000fe6ed 0x006382ed 7   8    .vmp1   ascii   ]`,ZXm#
16683 0x000fe701 0x00638301 6   7    .vmp1   ascii   <Cg\vO3
16684 0x000fe724 0x00638324 4   5    .vmp1   ascii   `8hg
16685 0x000fe736 0x00638336 8   9    .vmp1   ascii   ]e-|v7\vT
16686 0x000fe751 0x00638351 4   5    .vmp1   ascii   \aRZm
16687 0x000fe760 0x00638360 5   6    .vmp1   ascii   pmsW#
16688 0x000fe772 0x00638372 4   5    .vmp1   ascii   W|\aP
16689 0x000fe7ec 0x006383ec 7   8    .vmp1   ascii   t.A|Wb{
16690 0x000fe800 0x00638400 4   5    .vmp1   ascii   z^Ce
16691 0x000fe825 0x00638425 4   5    .vmp1   ascii   ^i\r^
16692 0x000fe82c 0x0063842c 4   6    .vmp1   utf8    \a<lЀ blocks=Basic Latin,Cyrillic
16693 0x000fe879 0x00638479 7   8    .vmp1   ascii   ^% Pr,m
16694 0x000fe88a 0x0063848a 4   5    .vmp1   ascii   Jd^1
16695 0x000fe8a8 0x006384a8 4   5    .vmp1   ascii   g$Yg
16696 0x000fe8d4 0x006384d4 4   5    .vmp1   ascii   Ag\f'
16697 0x000fe8ed 0x006384ed 4   5    .vmp1   ascii   h|?:
16698 0x000fe914 0x00638514 4   6    .vmp1   utf8    >ߪ3] blocks=Basic Latin,NKo
16699 0x000fe9a6 0x006385a6 4   5    .vmp1   ascii   H(Od
16700 0x000fe9c5 0x006385c5 4   5    .vmp1   ascii   \ZDK
16701 0x000fe9d5 0x006385d5 6   7    .vmp1   ascii   hWCW/H
16702 0x000fe9f1 0x006385f1 4   5    .vmp1   ascii   ,\tPh
16703 0x000fe9f7 0x006385f7 5   7    .vmp1   utf8    oߋ}S] blocks=Basic Latin,NKo
16704 0x000fea01 0x00638601 4   5    .vmp1   ascii   6OAg
16705 0x000fea61 0x00638661 6   8    .vmp1   utf8    \bSiˈm; blocks=Basic Latin,Spacing Modifier Letters
16706 0x000fea6d 0x0063866d 5   6    .vmp1   ascii   }dmY(
16707 0x000fea8b 0x0063868b 6   7    .vmp1   ascii   .Nmqy\e
16708 0x000fea92 0x00638692 5   6    .vmp1   ascii   'qLu\t
16709 0x000feaa0 0x006386a0 4   6    .vmp1   utf8    $+ϟ# blocks=Basic Latin,Greek and Coptic
16710 0x000feab9 0x006386b9 4   5    .vmp1   ascii   ug|m
16711 0x000feaed 0x006386ed 5   6    .vmp1   ascii   g&nJE
16712 0x000feafb 0x006386fb 4   6    .vmp1   utf8    %d\´ blocks=Basic Latin,Latin-1 Supplement
16713 0x000feb07 0x00638707 5   7    .vmp1   utf8    HmU=x
16714 0x000feb1a 0x0063871a 4   5    .vmp1   ascii   $/g#
16715 0x000feb39 0x00638739 6   7    .vmp1   ascii   ExAgcU
16716 0x000feb81 0x00638781 6   7    .vmp1   ascii   |\fn\e>Y
16717 0x000feb97 0x00638797 6   7    .vmp1   ascii   0}\aEL_
16718 0x000feba0 0x006387a0 4   5    .vmp1   ascii   nXAs
16719 0x000febb1 0x006387b1 5   6    .vmp1   ascii   feJak
16720 0x000febb9 0x006387b9 4   5    .vmp1   ascii   qwis
16721 0x000febc3 0x006387c3 4   5    .vmp1   ascii   O'sW
16722 0x000febeb 0x006387eb 4   5    .vmp1   ascii   wKW$
16723 0x000fec50 0x00638850 7   9    .vmp1   utf8    ̇SMj|'0 blocks=Combining Diacritical Marks,Basic Latin
16724 0x000fec5b 0x0063885b 4   5    .vmp1   ascii   F/i@
16725 0x000fec6e 0x0063886e 4   5    .vmp1   ascii   6n`\
16726 0x000feca2 0x006388a2 4   5    .vmp1   ascii   rD4'
16727 0x000feca8 0x006388a8 5   7    .vmp1   utf8    _\nízq blocks=Basic Latin,Latin-1 Supplement
16728 0x000fecaf 0x006388af 5   6    .vmp1   ascii   \rTG$y
16729 0x000fecb8 0x006388b8 4   5    .vmp1   ascii   YpS0
16730 0x000fed1f 0x0063891f 6   7    .vmp1   ascii   E}[E]%
16731 0x000fed2e 0x0063892e 6   8    .vmp1   utf8    Oߗ\r\e=+ blocks=Basic Latin,NKo
16732 0x000fed3e 0x0063893e 4   5    .vmp1   ascii   l;[#
16733 0x000fed43 0x00638943 4   5    .vmp1   ascii   _h/:
16734 0x000fed50 0x00638950 5   8    .vmp1   utf8    m竖3+E blocks=Basic Latin,CJK Unified Ideographs
16735 0x000fedf6 0x006389f6 7   8    .vmp1   ascii   ;U;/GI-
16736 0x000fee0b 0x00638a0b 4   5    .vmp1   ascii   :MD_
16737 0x000fee2b 0x00638a2b 4   5    .vmp1   ascii   )(_\r
16738 0x000fee75 0x00638a75 4   5    .vmp1   ascii   /*qa
16739 0x000fee92 0x00638a92 9   12   .vmp1   utf8    .Sd\vSȃrLۣ blocks=Basic Latin,Latin Extended-B,Arabic
16740 0x000fef23 0x00638b23 5   7    .vmp1   utf8    ӏZs\n\e blocks=Cyrillic,Basic Latin
16741 0x000fef78 0x00638b78 6   7    .vmp1   ascii   &vWC[t
16742 0x000ff01f 0x00638c1f 4   5    .vmp1   ascii   OMhZ
16743 0x000ff02e 0x00638c2e 6   7    .vmp1   ascii   w4_[Jb
16744 0x000ff08b 0x00638c8b 9   10   .vmp1   ascii   EraKVBFI(
16745 0x000ff0d7 0x00638cd7 4   5    .vmp1   ascii   z8X\t
16746 0x000ff0e7 0x00638ce7 5   6    .vmp1   ascii   8\rfg,
16747 0x000ff0ef 0x00638cef 6   7    .vmp1   ascii   w\r\e\tSS
16748 0x000ff0f8 0x00638cf8 6   8    .vmp1   utf8    2őB\eh^ blocks=Basic Latin,Latin Extended-A
16749 0x000ff109 0x00638d09 5   7    .vmp1   utf8    cwUhϷ blocks=Basic Latin,Greek and Coptic
16750 0x000ff115 0x00638d15 5   6    .vmp1   ascii   +OOPK
16751 0x000ff13b 0x00638d3b 5   6    .vmp1   ascii   JoVMQ
16752 0x000ff1c5 0x00638dc5 5   6    .vmp1   ascii   *ap4L
16753 0x000ff1ec 0x00638dec 4   5    .vmp1   ascii   =3\e\a
16754 0x000ff230 0x00638e30 4   5    .vmp1   ascii   \r\a:G
16755 0x000ff240 0x00638e40 5   7    .vmp1   utf8    \eҔOQW blocks=Basic Latin,Cyrillic
16756 0x000ff253 0x00638e53 4   5    .vmp1   ascii   F_\v\r
16757 0x000ff26f 0x00638e6f 9   11   .vmp1   utf8    nxF}0ˈ\acJ blocks=Basic Latin,Spacing Modifier Letters
16758 0x000ff27a 0x00638e7a 5   6    .vmp1   ascii   '8't'
16759 0x000ff288 0x00638e88 5   6    .vmp1   ascii   \ecsMQ
16760 0x000ff299 0x00638e99 7   8    .vmp1   ascii   EfX}5Ca
16761 0x000ff2b6 0x00638eb6 7   8    .vmp1   ascii   Q]/\aD'\b
16762 0x000ff2d1 0x00638ed1 4   5    .vmp1   ascii   sA+&
16763 0x000ff2dd 0x00638edd 5   6    .vmp1   ascii   aM1M\a
16764 0x000ff307 0x00638f07 4   5    .vmp1   ascii   'D\b/
16765 0x000ff31e 0x00638f1e 4   5    .vmp1   ascii   \ng}w
16766 0x000ff356 0x00638f56 6   7    .vmp1   ascii   }qIW]\a
16767 0x000ff36e 0x00638f6e 7   8    .vmp1   ascii   a`E^&U'
16768 0x000ff376 0x00638f76 5   7    .vmp1   utf8    r֠u\f> blocks=Basic Latin,Hebrew
16769 0x000ff3de 0x00638fde 4   5    .vmp1   ascii   LL\\r
16770 0x000ff454 0x00639054 4   6    .vmp1   utf8    ǒTZ\t blocks=Latin Extended-B,Basic Latin
16771 0x000ff49b 0x0063909b 4   5    .vmp1   ascii   USsx
16772 0x000ff4ce 0x006390ce 7   9    .vmp1   utf8    ߺArf&_F blocks=NKo,Basic Latin
16773 0x000ff516 0x00639116 4   6    .vmp1   utf8    \eŨE  blocks=Basic Latin,Latin Extended-A
16774 0x000ff52f 0x0063912f 6   8    .vmp1   utf8    TAjb/ͯ blocks=Basic Latin,Combining Diacritical Marks
16775 0x000ff584 0x00639184 4   5    .vmp1   ascii   M8g8
16776 0x000ff5ac 0x006391ac 4   5    .vmp1   ascii   xi*6
16777 0x000ff5ce 0x006391ce 6   7    .vmp1   ascii   .s%W.X
16778 0x000ff5fd 0x006391fd 4   5    .vmp1   ascii   }7\f.
16779 0x000ff62c 0x0063922c 4   5    .vmp1   ascii   \r\t4>
16780 0x000ff636 0x00639236 6   7    .vmp1   ascii   \tNh-d&
16781 0x000ff654 0x00639254 4   5    .vmp1   ascii    #\a0
16782 0x000ff6a3 0x006392a3 5   7    .vmp1   utf8    DҶU/` blocks=Basic Latin,Cyrillic
16783 0x000ff6af 0x006392af 4   5    .vmp1   ascii   @Y\ea
16784 0x000ff6bb 0x006392bb 4   5    .vmp1   ascii   7Rbc
16785 0x000ff6d5 0x006392d5 4   5    .vmp1   ascii   EnQ/
16786 0x000ff6eb 0x006392eb 11  12   .vmp1   ascii   zzw8z7J&3\rQ
16787 0x000ff737 0x00639337 5   6    .vmp1   ascii   Z'WSk
16788 0x000ff75f 0x0063935f 4   5    .vmp1   ascii   iex9
16789 0x000ff7a7 0x006393a7 4   5    .vmp1   ascii   (UBW
16790 0x000ff7ac 0x006393ac 6   7    .vmp1   ascii   DPK\t&*
16791 0x000ff7dd 0x006393dd 9   10   .vmp1   ascii   \t\EhTdzDT
16792 0x000ff7e7 0x006393e7 6   7    .vmp1   ascii   3m9-L\b
16793 0x000ff7f0 0x006393f0 4   5    .vmp1   ascii   0gc}
16794 0x000ff7fc 0x006393fc 4   5    .vmp1   ascii   0zEa
16795 0x000ff821 0x00639421 4   5    .vmp1   ascii   Fd5S
16796 0x000ff848 0x00639448 4   5    .vmp1   ascii   ~txh
16797 0x000ff885 0x00639485 6   7    .vmp1   ascii   c/uw^#
16798 0x000ff8d8 0x006394d8 9   10   .vmp1   ascii   SYPU\b8(*g
16799 0x000ff8e7 0x006394e7 4   5    .vmp1   ascii   =sB?
16800 0x000ff8fc 0x006394fc 4   5    .vmp1   ascii   cu'J
16801 0x000ff90c 0x0063950c 5   6    .vmp1   ascii   d*.pr
16802 0x000ff91f 0x0063951f 5   6    .vmp1   ascii   >g7*#
16803 0x000ff94c 0x0063954c 4   5    .vmp1   ascii   ,O~D
16804 0x000ff989 0x00639589 5   6    .vmp1   ascii   f\af!-
16805 0x000ff9b7 0x006395b7 7   9    .vmp1   utf8    OёKqdDX blocks=Basic Latin,Cyrillic
16806 0x000ff9ca 0x006395ca 6   7    .vmp1   ascii   $@.Vao
16807 0x000ffa06 0x00639606 5   6    .vmp1   ascii   n@Vs~
16808 0x000ffa0c 0x0063960c 4   5    .vmp1   ascii   L,Q>
16809 0x000ffa26 0x00639626 5   7    .vmp1   utf8    ٹR@6r blocks=Arabic,Basic Latin
16810 0x000ffa38 0x00639638 4   5    .vmp1   ascii   Jt:\v
16811 0x000ffa85 0x00639685 4   5    .vmp1   ascii   EZu+
16812 0x000ffaab 0x006396ab 5   6    .vmp1   ascii   zTu0Y
16813 0x000ffab4 0x006396b4 4   5    .vmp1   ascii   mrtF
16814 0x000ffacd 0x006396cd 5   8    .vmp1   utf8    峙u/*S blocks=CJK Unified Ideographs,Basic Latin
16815 0x000ffadd 0x006396dd 4   6    .vmp1   utf8    1Ɋ-o blocks=Basic Latin,Latin Extended-B
16816 0x000ffaef 0x006396ef 5   6    .vmp1   ascii   kAdN^
16817 0x000ffb03 0x00639703 4   5    .vmp1   ascii   ~OgD
16818 0x000ffb47 0x00639747 5   6    .vmp1   ascii   ~` \vt
16819 0x000ffb57 0x00639757 6   8    .vmp1   utf8    'r$\jÑ blocks=Basic Latin,Latin-1 Supplement
16820 0x000ffb93 0x00639793 6   7    .vmp1   ascii   `Zp2Qd
16821 0x000ffb9f 0x0063979f 6   7    .vmp1   ascii   \aB\v=4{
16822 0x000ffbb9 0x006397b9 4   5    .vmp1   ascii   =g(n
16823 0x000ffbe4 0x006397e4 4   6    .vmp1   utf8    lȐ\e5 blocks=Basic Latin,Latin Extended-B
16824 0x000ffc29 0x00639829 5   8    .vmp1   utf8    U쇏VK, blocks=Basic Latin,Hangul Syllables
16825 0x000ffc8b 0x0063988b 5   7    .vmp1   utf8    &еb@/ blocks=Basic Latin,Cyrillic
16826 0x000ffce4 0x006398e4 4   6    .vmp1   utf8    -Dç` blocks=Basic Latin,Latin-1 Supplement
16827 0x000ffd28 0x00639928 4   5    .vmp1   ascii   csM(
16828 0x000ffd58 0x00639958 7   8    .vmp1   ascii   #C!\a'%b
16829 0x000ffd63 0x00639963 4   5    .vmp1   ascii   X@\r#
16830 0x000ffd8d 0x0063998d 4   5    .vmp1   ascii   \v#P\e
16831 0x000ffd95 0x00639995 4   5    .vmp1   ascii   JQ3U
16832 0x000ffde0 0x006399e0 4   5    .vmp1   ascii   UM\b^
