[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
4894  0x00049245 0x00449e45 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
4895  0x00049263 0x00449e63 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
4896  0x00049303 0x00449f03 7   10   CODE    utf8    |7F3ۋӋE blocks=Basic Latin,Arabic,Cyrillic
4897  0x0004932b 0x00449f2b 6   7    CODE    ascii   +WH+W@
4898  0x00049338 0x00449f38 5   7    CODE    utf8    CNűE blocks=Basic Latin,Combining Diacritical Marks
4899  0x0004937c 0x00449f7c 4   5    CODE    ascii   ZYYd
4900  0x000494f5 0x0044a0f5 4   5    CODE    ascii   ZYYd
4901  0x00049512 0x0044a112 4   6    CODE    utf8    Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4902  0x00049530 0x0044a130 4   5    CODE    ascii   SVWU
4903  0x00049611 0x0044a211 4   6    CODE    utf8    W\b+Ћ blocks=Basic Latin,Cyrillic
4904  0x0004966e 0x0044a26e 4   6    CODE    utf8    W\f+Ћ blocks=Basic Latin,Cyrillic
4905  0x0004967b 0x0044a27b 7   9    CODE    utf8     ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4906  0x00049684 0x0044a284 4   5    CODE    ascii   SVWU
4907  0x00049723 0x0044a323 4   5    CODE    ascii   ]_^[
4908  0x00049747 0x0044a347 6   9    CODE    utf8    _^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
4909  0x00049783 0x0044a383 7   8    CODE    ascii   r\at\tJt\n
4910  0x000497a5 0x0044a3a5 4   5    CODE    ascii   ZYYd
4911  0x000497e3 0x0044a3e3 4   5    CODE    ascii   ZYYd
4912  0x00049826 0x0044a426 4   7    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
4913  0x000498df 0x0044a4df 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
4914  0x00049930 0x0044a530 4   5    CODE    ascii   ZYYd
4915  0x00049aa0 0x0044a6a0 4   6    CODE    utf8    UhܧD blocks=Basic Latin,Syriac
4916  0x00049b6e 0x0044a76e 4   5    CODE    ascii   ZYYd
4917  0x00049ba4 0x0044a7a4 4   5    CODE    ascii   ZYYd
4918  0x00049bc5 0x0044a7c5 4   5    CODE    ascii   ZYYd
4919  0x00049c01 0x0044a801 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4920  0x00049c36 0x0044a836 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4921  0x00049c62 0x0044a862 4   6    CODE    utf8    CP3ҋ blocks=Basic Latin,Cyrillic
4922  0x00049cac 0x0044a8ac 4   8    CODE    utf8    ЋЋƋ\b blocks=Cyrillic,Latin Extended-B,Basic Latin
4923  0x00049cb4 0x0044a8b4 4   5    CODE    ascii   Q@j2
4924  0x00049d78 0x0044a978 4   6    CODE    utf8    ӡ\fLG blocks=Cyrillic,Basic Latin
4925  0x00049d9c 0x0044a99c 4   5    CODE    ascii   ^[Y]
4926  0x00049e3c 0x0044aa3c 4   6    CODE    utf8    UhުD blocks=Basic Latin,Thaana
4927  0x00049ec6 0x0044aac6 4   5    CODE    ascii   ZYYd
4928  0x00049ef3 0x0044aaf3 5   7    CODE    utf8    YY]ÐU blocks=Basic Latin,Latin-1 Supplement
4929  0x00049efb 0x0044aafb 4   5    CODE    ascii   QSVW
4930  0x00049f31 0x0044ab31 4   5    CODE    ascii   ZYYd
4931  0x00049f6e 0x0044ab6e 5   6    CODE    ascii   _^[Y]
4932  0x00049f77 0x0044ab77 4   5    CODE    ascii   QSVW
4933  0x00049fad 0x0044abad 4   5    CODE    ascii   ZYYd
4934  0x00049fcc 0x0044abcc 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4935  0x0004a010 0x0044ac10 4   5    CODE    ascii   SVWU
4936  0x0004a029 0x0044ac29 4   5    CODE    ascii   r\atw
4937  0x0004a081 0x0044ac81 4   5    CODE    ascii   uz;~
4938  0x0004a0d0 0x0044acd0 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4939  0x0004a0e1 0x0044ace1 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4940  0x0004a0f2 0x0044acf2 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4941  0x0004a115 0x0044ad15 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4942  0x0004a15e 0x0044ad5e 5   7    CODE    utf8    3۠\tGG blocks=Basic Latin,Arabic
4943  0x0004a1b5 0x0044adb5 5   6    CODE    ascii   ;B@t/
4944  0x0004a35e 0x0044af5e 4   5    CODE    ascii   ZYYd
4945  0x0004a379 0x0044af79 4   5    CODE    ascii   ^[Y]
4946  0x0004a3f4 0x0044aff4 13  14   CODE    ascii   PixelsPerInch
4947  0x0004a40c 0x0044b00c 10  11   CODE    ascii   TextHeight
4948  0x0004a420 0x0044b020 18  19   CODE    ascii   IgnoreFontProperty
4949  0x0004a44e 0x0044b04e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4950  0x0004a482 0x0044b082 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4951  0x0004a49e 0x0044b09e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4952  0x0004a4cc 0x0044b0cc 4   5    CODE    ascii   SVWU
4953  0x0004a544 0x0044b144 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4954  0x0004a5a1 0x0044b1a1 5   7    CODE    utf8    R|[Í@ blocks=Basic Latin,Latin-1 Supplement
4955  0x0004a631 0x0044b231 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
4956  0x0004a68b 0x0044b28b 4   9    CODE    utf16le jjjj
4957  0x0004a6cf 0x0044b2cf 5   6    CODE    ascii   CL+F\f
4958  0x0004a6d9 0x0044b2d9 5   6    CODE    ascii   CH+F\b
4959  0x0004a75e 0x0044b35e 6   7    CODE    ascii   _^[YY]
4960  0x0004a790 0x0044b390 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
4961  0x0004a7e5 0x0044b3e5 4   5    CODE    ascii   |7C3
4962  0x0004a805 0x0044b405 6   7    CODE    ascii   D$\b;D$
4963  0x0004a81a 0x0044b41a 4   6    CODE    utf8    GKũ blocks=Basic Latin,Combining Diacritical Marks
4964  0x0004a820 0x0044b420 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4965  0x0004a82b 0x0044b42b 4   5    CODE    ascii   :S`t
4966  0x0004a854 0x0044b454 4   5    CODE    ascii   CT\bt
4967  0x0004a884 0x0044b484 4   5    CODE    ascii   CT\bt
4968  0x0004a8d8 0x0044b4d8 7   8    CODE    ascii   t\f:^Wt\a
4969  0x0004a939 0x0044b539 4   5    CODE    ascii   ZYYd
4970  0x0004a954 0x0044b554 4   6    CODE    utf8    Y]Ð3 blocks=Basic Latin,Latin-1 Supplement
4971  0x0004a961 0x0044b561 4   6    CODE    utf8    ؋C0; blocks=Arabic,Basic Latin
4972  0x0004a98e 0x0044b58e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4973  0x0004a99f 0x0044b59f 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
4974  0x0004a9c9 0x0044b5c9 6   7    CODE    ascii   S,_^[]
4975  0x0004aa78 0x0044b678 4   5    CODE    ascii   t\f;E
4976  0x0004ac07 0x0044b807 4   5    CODE    ascii   ZYYd
4977  0x0004ac36 0x0044b836 4   5    CODE    ascii   ZYYd
4978  0x0004ad11 0x0044b911 4   5    CODE    ascii   ZYYd
4979  0x0004ad3d 0x0044b93d 4   5    CODE    ascii   ZYYd
4980  0x0004ad5a 0x0044b95a 4   5    CODE    ascii   ZYYd
4981  0x0004ae4e 0x0044ba4e 4   6    CODE    utf8    B\f]Ë blocks=Basic Latin,Latin-1 Supplement
4982  0x0004ae69 0x0044ba69 4   5    CODE    ascii   |!C3
4983  0x0004ae8e 0x0044ba8e 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
4984  0x0004af8b 0x0044bb8b 4   6    CODE    utf8    UhɻD blocks=Basic Latin,IPA Extensions
4985  0x0004afa4 0x0044bba4 4   5    CODE    ascii   ZYYd
4986  0x0004afd9 0x0044bbd9 5   7    CODE    utf8    ]ÐSVW blocks=Basic Latin,Latin-1 Supplement
4987  0x0004b008 0x0044bc08 4   5    CODE    ascii   QWRj
4988  0x0004b013 0x0044bc13 8   10   CODE    utf8    _^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
4989  0x0004b079 0x0044bc79 4   5    CODE    ascii   |-G3
4990  0x0004b0a8 0x0044bca8 6   8    CODE    utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4991  0x0004b117 0x0044bd17 4   5    CODE    ascii   ZYYd
4992  0x0004b134 0x0044bd34 5   7    CODE    utf8    Y]ÐSQ blocks=Basic Latin,Latin-1 Supplement
4993  0x0004b160 0x0044bd60 4   6    CODE    utf8    Z[ÐV blocks=Basic Latin,Latin-1 Supplement
4994  0x0004b199 0x0044bd99 5   7    CODE    utf8    ^ÐSVW blocks=Basic Latin,Latin-1 Supplement
4995  0x0004b265 0x0044be65 6   8    CODE    utf8    [ÐSVW3 blocks=Basic Latin,Latin-1 Supplement
4996  0x0004b294 0x0044be94 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
4997  0x0004b2a8 0x0044bea8 4   5    CODE    ascii   GFKu
4998  0x0004b2af 0x0044beaf 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
4999  0x0004b2da 0x0044beda 4   5    CODE    ascii   |!C3
5000  0x0004b2e0 0x0044bee0 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5001  0x0004b2ff 0x0044beff 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
5002  0x0004b334 0x0044bf34 5   6    CODE    ascii   SVWUQ
5003  0x0004b33a 0x0044bf3a 4   6    CODE    utf8    ؽ\fLG blocks=Arabic,Basic Latin
5004  0x0004b367 0x0044bf67 4   5    CODE    ascii   |(C3
5005  0x0004b38d 0x0044bf8d 5   7    CODE    utf8    FKuۋE blocks=Basic Latin,Arabic
5006  0x0004b3eb 0x0044bfeb 4   5    CODE    ascii   |%C3
5007  0x0004b40e 0x0044c00e 4   6    CODE    utf8    FKuދ blocks=Basic Latin,Thaana
5008  0x0004b414 0x0044c014 7   9    CODE    utf8    $Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
5009  0x0004b42d 0x0044c02d 6   8    CODE    utf8    Q\bÊ@^4 blocks=Basic Latin,Latin-1 Supplement
5010  0x0004b4e0 0x0044c0e0 4   5    CODE    ascii   SVWU
5011  0x0004b530 0x0044c130 4   5    CODE    ascii   WVh0
5012  0x0004b554 0x0044c154 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5013  0x0004b5ae 0x0044c1ae 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
5014  0x0004b5e2 0x0044c1e2 4   6    CODE    utf8    ס\fLG blocks=Hebrew,Basic Latin
5015  0x0004b5f6 0x0044c1f6 4   6    CODE    utf8    ס\fLG blocks=Hebrew,Basic Latin
5016  0x0004b75a 0x0044c35a 4   5    CODE    ascii   ZYYd
5017  0x0004b78c 0x0044c38c 5   7    CODE    utf8    @@ÐSV blocks=Basic Latin,Latin-1 Supplement
5018  0x0004b872 0x0044c472 5   6    CODE    ascii   ;Cpu'
5019  0x0004b883 0x0044c483 4   6    CODE    utf8    [Á{p blocks=Basic Latin,Latin-1 Supplement
5020  0x0004b918 0x0044c518 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
5021  0x0004b990 0x0044c590 5   7    CODE    utf8    3ҡ\fLG blocks=Basic Latin,Cyrillic
5022  0x0004b9cb 0x0044c5cb 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5023  0x0004b9e4 0x0044c5e4 4   5    CODE    ascii   $;D$
5024  0x0004ba3b 0x0044c63b 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5025  0x0004ba4d 0x0044c64d 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5026  0x0004ba6b 0x0044c66b 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5027  0x0004ba7e 0x0044c67e 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5028  0x0004bab9 0x0044c6b9 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5029  0x0004bacb 0x0044c6cb 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5030  0x0004bae9 0x0044c6e9 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5031  0x0004bafc 0x0044c6fc 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5032  0x0004bb2b 0x0044c72b 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5033  0x0004bb56 0x0044c756 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5034  0x0004bb68 0x0044c768 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5035  0x0004bb85 0x0044c785 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5036  0x0004bb98 0x0044c798 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5037  0x0004bbae 0x0044c7ae 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5038  0x0004bbd5 0x0044c7d5 6   8    CODE    utf8    Z+ЉT$\f blocks=Basic Latin,Cyrillic
5039  0x0004bbdd 0x0044c7dd 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5040  0x0004bbef 0x0044c7ef 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5041  0x0004bc01 0x0044c801 4   6    CODE    utf8    ЋD$\f blocks=Cyrillic,Basic Latin
5042  0x0004bc0e 0x0044c80e 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5043  0x0004bc20 0x0044c820 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5044  0x0004bc53 0x0044c853 4   5    CODE    ascii   D$\bO
5045  0x0004bc6b 0x0044c86b 4   5    CODE    ascii   ]_^[
5046  0x0004bc70 0x0044c870 4   5    CODE    ascii   SVWQ
5047  0x0004bdc8 0x0044c9c8 4   5    CODE    ascii   F$\b(
5048  0x0004be79 0x0044ca79 6   7    CODE    ascii   F(Z_^[
5049  0x0004bfa2 0x0044cba2 4   9    CODE    utf16le jjjj
5050  0x0004bfb9 0x0044cbb9 4   5    CODE    ascii   YZ^[
5051  0x0004bfc0 0x0044cbc0 9   10   CODE    ascii   MDICLIENT
5052  0x0004bfd5 0x0044cbd5 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
5053  0x0004c0de 0x0044ccde 4   5    CODE    ascii   ZYYd
5054  0x0004c199 0x0044cd99 5   8    CODE    utf8    F\f^[Ë blocks=Basic Latin,Latin-1 Supplement
5055  0x0004c240 0x0044ce40 4   5    CODE    ascii   ZYYd
5056  0x0004c25b 0x0044ce5b 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
5057  0x0004c29a 0x0044ce9a 4   6    CODE    utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
5058  0x0004c2a5 0x0044cea5 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
5059  0x0004c2d3 0x0044ced3 4   5    CODE    ascii   QSVW
5060  0x0004c378 0x0044cf78 4   6    CODE    utf8    3҉Pl blocks=Basic Latin,Cyrillic
5061  0x0004c38f 0x0044cf8f 4   5    CODE    ascii   @Tf\v
5062  0x0004c3c9 0x0044cfc9 5   7    CODE    utf8    3҉Pxf blocks=Basic Latin,Cyrillic
5063  0x0004c4ef 0x0044d0ef 4   6    CODE    utf8    P3ɺ\a blocks=Basic Latin,IPA Extensions
5064  0x0004c51d 0x0044d11d 4   5    CODE    ascii   ZYYd
5065  0x0004c534 0x0044d134 4   5    CODE    ascii   f#PT
5066  0x0004c555 0x0044d155 5   6    CODE    ascii   _^[Y]
5067  0x0004c5ae 0x0044d1ae 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5068  0x0004c5cc 0x0044d1cc 4   7    CODE    utf8    3Ɋ˺+ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
5069  0x0004c677 0x0044d277 4   5    CODE    ascii   \r\bLG
5070  0x0004c687 0x0044d287 4   5    CODE    ascii   \r\bLG
5071  0x0004c699 0x0044d299 4   5    CODE    ascii   \r\bLG
5072  0x0004c69e 0x0044d29e 5   6    CODE    ascii   ;ADti
5073  0x0004c6ad 0x0044d2ad 4   5    CODE    ascii   \r\bLG
5074  0x0004c710 0x0044d310 4   5    CODE    ascii   SVWU
5075  0x0004c754 0x0044d354 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5076  0x0004c7b9 0x0044d3b9 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
5077  0x0004c867 0x0044d467 4   5    CODE    ascii   ZYYd
5078  0x0004c88c 0x0044d48c 4   5    CODE    ascii   ZYYd
5079  0x0004c8ad 0x0044d4ad 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
5080  0x0004c8b4 0x0044d4b4 4   5    CODE    ascii   SVWU
5081  0x0004c8dc 0x0044d4dc 4   5    CODE    ascii   D$\ff
5082  0x0004c916 0x0044d516 5   6    CODE    ascii   ;|$\ft
5083  0x0004c92e 0x0044d52e 8   10   CODE    utf8    D$\bMu΄\$ blocks=Basic Latin,Greek and Coptic
5084  0x0004c94d 0x0044d54d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
5085  0x0004c974 0x0044d574 5   6    CODE    ascii   f\vCTf
5086  0x0004c98d 0x0044d58d 5   6    CODE    ascii   f#CTf
5087  0x0004ca30 0x0044d630 5   7    CODE    utf8    ^[ÐVW blocks=Basic Latin,Latin-1 Supplement
5088  0x0004ca66 0x0044d666 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
5089  0x0004ca7a 0x0044d67a 6   8    CODE    utf8    F\f^[ÐU blocks=Basic Latin,Latin-1 Supplement
5090  0x0004cb76 0x0044d776 4   6    CODE    utf8    []Í@ blocks=Basic Latin,Latin-1 Supplement
5091  0x0004cbab 0x0044d7ab 6   8    CODE    utf8    YY]ÐSV blocks=Basic Latin,Latin-1 Supplement
5092  0x0004cbda 0x0044d7da 5   6    CODE    ascii   uUj\aj
5093  0x0004cbe0 0x0044d7e0 4   9    CODE    utf16le jjjj
5094  0x0004cc3a 0x0044d83a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5095  0x0004cd1e 0x0044d91e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5096  0x0004cd9c 0x0044d99c 6   8    CODE    utf8    \f3ҡ\bLG blocks=Basic Latin,Cyrillic
5097  0x0004cdab 0x0044d9ab 4   5    CODE    ascii   ZYYd
5098  0x0004cdc6 0x0044d9c6 6   8    CODE    utf8    _^[Y]À blocks=Basic Latin,Latin-1 Supplement
5099  0x0004ce53 0x0044da53 4   5    CODE    ascii   F\f^[
5100  0x0004ce5c 0x0044da5c 4   6    CODE    utf8    3҉S\f blocks=Basic Latin,Cyrillic
5101  0x0004ceca 0x0044daca 4   5    CODE    ascii   ;XDu
5102  0x0004ced0 0x0044dad0 4   6    CODE    utf8    ֡\bLG blocks=Hebrew,Basic Latin
5103  0x0004cf17 0x0044db17 4   5    CODE    ascii   t\a= 
5104  0x0004cf41 0x0044db41 6   8    CODE    utf8    ؋F\bHt\a blocks=Arabic,Basic Latin
5105  0x0004cf5e 0x0044db5e 4   6    CODE    utf8    t\tƃ, blocks=Basic Latin,Latin Extended-B
5106  0x0004cf78 0x0044db78 4   6    CODE    utf8    t\tƃ, blocks=Basic Latin,Latin Extended-B
5107  0x0004cf9d 0x0044db9d 4   6    CODE    utf8    t03\n
5108  0x0004d070 0x0044dc70 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
5109  0x0004d0a3 0x0044dca3 4   6    CODE    utf8    P\f3ɋ blocks=Basic Latin,Latin Extended-B
5110  0x0004d0ae 0x0044dcae 4   6    CODE    utf8    []Í@ blocks=Basic Latin,Latin-1 Supplement
5111  0x0004d0e6 0x0044dce6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5112  0x0004d126 0x0044dd26 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
5113  0x0004d268 0x0044de68 4   5    CODE    ascii   ZYYd
5114  0x0004d2f9 0x0044def9 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
5115  0x0004d334 0x0044df34 4   5    CODE    ascii   ;BHu
5116  0x0004d33f 0x0044df3f 4   5    CODE    ascii   ;BLu
5117  0x0004d36d 0x0044df6d 4   5    CODE    ascii   ZYYd
5118  0x0004d38a 0x0044df8a 4   5    CODE    ascii   ^[Y]
5119  0x0004d3b6 0x0044dfb6 4   6    CODE    utf8     ^[Ë blocks=Basic Latin,Latin-1 Supplement
5120  0x0004d44c 0x0044e04c 4   5    CODE    ascii   't\nf
5121  0x0004d482 0x0044e082 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
5122  0x0004d52c 0x0044e12c 4   5    CODE    ascii   ZYYd
5123  0x0004d8c8 0x0044e4c8 4   5    CODE    ascii   ZYYd
5124  0x0004d8ed 0x0044e4ed 4   5    CODE    ascii   @l;E
5125  0x0004d8f2 0x0044e4f2 5   7    CODE    utf8    u\n3ҋE blocks=Basic Latin,Cyrillic
5126  0x0004d928 0x0044e528 5   11   CODE    utf16le jjjjj
5127  0x0004d941 0x0044e541 4   6    CODE    utf8    o3ۋE blocks=Basic Latin,Arabic
5128  0x0004d981 0x0044e581 5   11   CODE    utf16le jjjjj
5129  0x0004d9b3 0x0044e5b3 4   5    CODE    ascii   ZYYd
5130  0x0004d9d2 0x0044e5d2 4   5    CODE    ascii   ZYYd
5131  0x0004d9ed 0x0044e5ed 6   7    CODE    ascii   _^[YY]
5132  0x0004da04 0x0044e604 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
5133  0x0004da68 0x0044e668 4   7    CODE    utf8    ^Ë\v\b blocks=Basic Latin,Latin-1 Supplement
5134  0x0004dabe 0x0044e6be 4   5    CODE    ascii   ZYYd
5135  0x0004dad9 0x0044e6d9 5   7    CODE    utf8    ^Y]Í@ blocks=Basic Latin,Latin-1 Supplement
5136  0x0004db01 0x0044e701 8   11   CODE    utf8    3\tC\f_^[Ë blocks=Basic Latin,Latin-1 Supplement
5137  0x0004db71 0x0044e771 5   6    CODE    ascii   ;XDu\f
5138  0x0004dba9 0x0044e7a9 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
5139  0x0004dbb0 0x0044e7b0 4   5    CODE    ascii   SVWQ
5140  0x0004dbe7 0x0044e7e7 5   6    CODE    ascii   t"GNu
5141  0x0004dc0d 0x0044e80d 7   9    CODE    utf8    $Z_^[ÐU blocks=Basic Latin,Latin-1 Supplement
5142  0x0004dc78 0x0044e878 4   5    CODE    ascii   ZYYd
5143  0x0004dca2 0x0044e8a2 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
5144  0x0004dd26 0x0044e926 4   5    CODE    ascii   ZYYd
5145  0x0004dd41 0x0044e941 5   7    CODE    utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
5146  0x0004dd6a 0x0044e96a 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
5147  0x0004de42 0x0044ea42 5   7    CODE    utf8    3ҡ\fLG blocks=Basic Latin,Cyrillic
5148  0x0004df1f 0x0044eb1f 4   5    CODE    ascii   ZYYd
5149  0x0004df3c 0x0044eb3c 4   5    CODE    ascii   ZYYd
5150  0x0004df4d 0x0044eb4d 4   5    CODE    ascii   @H;E
5151  0x0004df63 0x0044eb63 6   8    CODE    utf8    \f3ҡ\fLG blocks=Basic Latin,Cyrillic
5152  0x0004df98 0x0044eb98 4   6    CODE    utf8    ֡\fLG blocks=Hebrew,Basic Latin
5153  0x0004dfad 0x0044ebad 4   6    CODE    utf8    3҉Px blocks=Basic Latin,Cyrillic
5154  0x0004dfe0 0x0044ebe0 4   5    CODE    ascii   ZYYd
5155  0x0004e007 0x0044ec07 4   5    CODE    ascii   QSVW
5156  0x0004e027 0x0044ec27 4   5    CODE    ascii   |CF3
5157  0x0004e067 0x0044ec67 4   5    CODE    ascii   YGNu
5158  0x0004e06c 0x0044ec6c 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
5159  0x0004e0c7 0x0044ecc7 5   6    CODE    ascii   R@GNu
5160  0x0004e0d5 0x0044ecd5 6   8    CODE    utf8    Y_^[]Ð blocks=Basic Latin,Latin-1 Supplement
5161  0x0004e0e3 0x0044ece3 4   6    CODE    utf8    С\fLG blocks=Cyrillic,Basic Latin
5162  0x0004e118 0x0044ed18 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
5163  0x0004e145 0x0044ed45 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
5164  0x0004e14f 0x0044ed4f 4   5    CODE    ascii   QSVW
5165  0x0004e16f 0x0044ed6f 4   5    CODE    ascii   |NF3
5166  0x0004e1c1 0x0044edc1 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
5167  0x0004e216 0x0044ee16 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
5168  0x0004e245 0x0044ee45 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
5169  0x0004e24f 0x0044ee4f 4   5    CODE    ascii   QSVW
