[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
6006 0x00055e4d 0x00464e4d 6   7            ascii   }g'v"d
6007 0x00055e82 0x00464e82 4   5            ascii   (4;\v
6008 0x00055e88 0x00464e88 6   7            ascii   ig"&-s
6009 0x00055ea9 0x00464ea9 4   5            ascii   Pa)x
6010 0x00055f02 0x00464f02 4   5            ascii   4h@T
6011 0x00055f19 0x00464f19 5   7            utf8    ;u?&¯ blocks=Basic Latin,Latin-1 Supplement
6012 0x00055f2e 0x00464f2e 4   6            utf8    F̀o3 blocks=Basic Latin,Combining Diacritical Marks
6013 0x00055f40 0x00464f40 5   6            ascii   \v1_:\e
6014 0x00055f63 0x00464f63 6   9            utf8    Ym!⡏B4 blocks=Basic Latin,Braille Patterns
6015 0x00055f78 0x00464f78 5   6            ascii   AuG\as
6016 0x00055fa1 0x00464fa1 5   7            utf8    \bjOƄ+ blocks=Basic Latin,Latin Extended-B
6017 0x00055fc4 0x00464fc4 6   7            ascii   9x*e!&
6018 0x00055fd1 0x00464fd1 12  15           utf8    jJ'07ˏ\rx#sc֬ blocks=Basic Latin,Spacing Modifier Letters,Hebrew
6019 0x00055ff1 0x00464ff1 4   6            utf8    њePv blocks=Cyrillic,Basic Latin
6020 0x00055ffb 0x00464ffb 4   5            ascii   A(K`
6021 0x00056004 0x00465004 8   9            ascii   ^p-fg^I`
6022 0x00056028 0x00465028 5   8            utf8    \f܍.܊; blocks=Basic Latin,Syriac
6023 0x00056035 0x00465035 11  13           utf8    q>{D4p'4y9č blocks=Basic Latin,Latin Extended-A
6024 0x000560aa 0x004650aa 4   5            ascii   lr%U
6025 0x000560ba 0x004650ba 4   6            utf8    nqћ3 blocks=Basic Latin,Cyrillic
6026 0x000560d2 0x004650d2 5   6            ascii   uy7'?
6027 0x000560da 0x004650da 4   5            ascii   Ky62
6028 0x000560e8 0x004650e8 4   5            ascii   \eX~i
6029 0x000560fd 0x004650fd 4   5            ascii   xX[4
6030 0x00056174 0x00465174 4   5            ascii   \4h7
6031 0x0005620f 0x0046520f 6   7            ascii   jI/rJC
6032 0x0005621c 0x0046521c 5   6            ascii    <g=a
6033 0x00056222 0x00465222 4   5            ascii   *i\b\r
6034 0x00056259 0x00465259 9   10           ascii   UhmkFWNSH
6035 0x00056292 0x00465292 4   6            utf8    7Ȳp1 blocks=Basic Latin,Latin Extended-B
6036 0x0005630b 0x0046530b 5   7            utf8    ܰr<d~ blocks=Syriac,Basic Latin
6037 0x0005633d 0x0046533d 4   5            ascii    p7!
6038 0x00056376 0x00465376 6   7            ascii   c!3$w'
6039 0x000563af 0x004653af 5   6            ascii   fXX(3
6040 0x000563fe 0x004653fe 5   6            ascii   {)^jB
6041 0x000564c5 0x004654c5 5   6            ascii   /)iXb
6042 0x000564ea 0x004654ea 5   6            ascii   9Xd\r*
6043 0x00056504 0x00465504 5   7            utf8    QzQlҰ blocks=Basic Latin,Cyrillic
6044 0x00056587 0x00465587 4   5            ascii   KS\tx
6045 0x0005661a 0x0046561a 6   7            ascii   VYHfZZ
6046 0x00056627 0x00465627 4   6            utf8    ֑jOb blocks=Hebrew,Basic Latin
6047 0x00056646 0x00465646 4   6            utf8    ՛Qq6 blocks=Armenian,Basic Latin
6048 0x000566ea 0x004656ea 4   5            ascii   ,3LO
6049 0x000566f6 0x004656f6 4   5            ascii   L*S`
6050 0x00056706 0x00465706 4   5            ascii   |  w
6051 0x00056714 0x00465714 4   5            ascii   q{4\n
6052 0x000567a8 0x004657a8 4   6            utf8    cz݆J blocks=Basic Latin,Syriac
6053 0x000567af 0x004657af 4   8            utf8    ؒ\r泭8 blocks=Arabic,Basic Latin,CJK Unified Ideographs
6054 0x0005680f 0x0046580f 4   5            ascii   #Xdd
6055 0x00056869 0x00465869 4   5            ascii   pBw`
6056 0x0005688e 0x0046588e 4   5            ascii   vl|4
6057 0x000568ba 0x004658ba 4   5            ascii   og:o
6058 0x00056917 0x00465917 4   5            ascii   di\fR
6059 0x00056938 0x00465938 4   5            ascii   #_WG
6060 0x0005699b 0x0046599b 8   9            ascii   CS\a1B!FP
6061 0x000569cb 0x004659cb 5   6            ascii   A9.J\
6062 0x00056a3f 0x00465a3f 4   5            ascii   FNIt
6063 0x00056a5c 0x00465a5c 8   9            ascii   d<+1zP"q
6064 0x00056aa2 0x00465aa2 4   6            utf8    ȁ~ H blocks=Latin Extended-B,Basic Latin
6065 0x00056ade 0x00465ade 5   6            ascii   W1_5y
6066 0x00056b53 0x00465b53 6   7            ascii   ZN\eP_r
6067 0x00056b77 0x00465b77 5   7            utf8    ̍ez\\f blocks=Combining Diacritical Marks,Basic Latin
6068 0x00056b88 0x00465b88 4   5            ascii   kn(`
6069 0x00056b8d 0x00465b8d 4   6            utf8    Li|Ќ blocks=Basic Latin,Cyrillic
6070 0x00056bc6 0x00465bc6 8   9            ascii   +X;3a\bv\a
6071 0x00056c09 0x00465c09 4   6            utf8    ԣ\vG+ blocks=Cyrillic Supplement,Basic Latin
6072 0x00056c18 0x00465c18 5   6            ascii   ;\bq<?
6073 0x00056c54 0x00465c54 4   5            ascii   `^N\f
6074 0x00056c61 0x00465c61 4   5            ascii   )\a3Z
6075 0x00056cb5 0x00465cb5 6   7            ascii   ]qSNF&
6076 0x00056cdd 0x00465cdd 4   5            ascii   +Kmn
6077 0x00056cef 0x00465cef 9   11           utf8    6\e\t4)3;.դ blocks=Basic Latin,Armenian
6078 0x00056d07 0x00465d07 4   5            ascii   {5T'
6079 0x00056d2d 0x00465d2d 4   5            ascii   |h\*
6080 0x00056db3 0x00465db3 7   8            ascii   dFi'^3u
6081 0x00056dd5 0x00465dd5 4   8            utf8    d솂Is blocks=Basic Latin,Hangul Syllables
6082 0x00056e1d 0x00465e1d 5   6            ascii   F-wuI
6083 0x00056e7c 0x00465e7c 5   6            ascii   $"i5;
6084 0x00056e86 0x00465e86 4   5            ascii   ie._
6085 0x00056ea4 0x00465ea4 4   5            ascii   I\\tt
6086 0x00056f48 0x00465f48 4   5            ascii   \n'M'
6087 0x00056f56 0x00465f56 4   5            ascii   QWoP
6088 0x00056f74 0x00465f74 4   5            ascii   l`*q
6089 0x00056f82 0x00465f82 4   5            ascii   pV=C
6090 0x00056f89 0x00465f89 4   5            ascii   :)cw
6091 0x00057014 0x00466014 12  16           utf8    fԔjWܘ*^\ӁVJG blocks=Basic Latin,Cyrillic Supplement,Syriac,Cyrillic
6092 0x00057039 0x00466039 4   6            utf8    ʟ5~q blocks=IPA Extensions,Basic Latin
6093 0x0005703f 0x0046603f 7   8            ascii   9~qM5ZM
6094 0x00057074 0x00466074 6   7            ascii   hBu[-3
6095 0x00057095 0x00466095 4   6            utf8    qڈ`] blocks=Basic Latin,Arabic
6096 0x0005709b 0x0046609b 5   6            ascii   (\vx`X
6097 0x000570f8 0x004660f8 4   7            utf8    ﶟ\34 blocks=Arabic Presentation Forms-A,Basic Latin
6098 0x0005713b 0x0046613b 4   5            ascii   [a@W
6099 0x00057159 0x00466159 5   6            ascii   m]T:$
6100 0x00057193 0x00466193 4   5            ascii   )X} 
6101 0x0005719d 0x0046619d 5   6            ascii   r}\vH?
6102 0x000571b8 0x004661b8 4   5            ascii   )zE0
6103 0x000571d0 0x004661d0 5   6            ascii   @f{+Y
6104 0x0005724a 0x0046624a 5   6            ascii   A^zng
6105 0x0005729e 0x0046629e 4   7            utf8    >˼ڂ\e blocks=Basic Latin,Spacing Modifier Letters,Arabic
6106 0x000572c2 0x004662c2 5   6            ascii   ,vHY>
6107 0x000572e2 0x004662e2 4   5            ascii   f\d\
6108 0x000572f9 0x004662f9 4   5            ascii   \aDU}
6109 0x00057320 0x00466320 4   6            utf8    A01t
6110 0x000573c4 0x004663c4 4   6            utf8    ǫ6!C blocks=Latin Extended-B,Basic Latin
6111 0x000573e3 0x004663e3 4   5            ascii   #S7H
6112 0x00057414 0x00466414 5   6            ascii   9x\\nT
6113 0x00057424 0x00466424 4   5            ascii   \ru;S
6114 0x00057452 0x00466452 4   5            ascii   |}]4
6115 0x0005748b 0x0046648b 5   6            ascii   \W0.%
6116 0x0005749b 0x0046649b 5   7            utf8    i&gJ&
6117 0x000574a2 0x004664a2 4   5            ascii   y)*{
6118 0x000574b5 0x004664b5 4   7            utf8    wꁏJ\e blocks=Basic Latin,Yi Syllables
6119 0x000574d1 0x004664d1 6   9            utf8    WI胠zvv blocks=Basic Latin,CJK Unified Ideographs
6120 0x000574dc 0x004664dc 5   6            ascii   \v>\v\n
6121 0x000574e8 0x004664e8 4   5            ascii   1qxd
6122 0x00057506 0x00466506 6   7            ascii   w\a@h^d
6123 0x00057516 0x00466516 5   6            ascii   8&yFw
6124 0x00057538 0x00466538 6   8            utf8    ;$yqf3 blocks=Greek and Coptic,Basic Latin
6125 0x00057570 0x00466570 4   5            ascii   6tP:
6126 0x000575b8 0x004665b8 5   8            utf8    R\bRẸi blocks=Basic Latin,Latin Extended Additional
6127 0x000575c8 0x004665c8 5   6            ascii   i>48#
6128 0x0005762b 0x0046662b 4   5            ascii   C\t\tI
6129 0x0005764f 0x0046664f 6   7            ascii   \vF\n1(1
6130 0x00057676 0x00466676 4   5            ascii   U^g=
6131 0x00057690 0x00466690 4   5            ascii   XAbz
6132 0x00057695 0x00466695 6   8            utf8    *k~{yջ blocks=Basic Latin,Armenian
6133 0x000576e8 0x004666e8 4   5            ascii   nU=}
6134 0x00057727 0x00466727 4   5            ascii   BbtA
6135 0x00057763 0x00466763 5   6            ascii   L2^z3
6136 0x00057787 0x00466787 5   6            ascii   s\b?\vF
6137 0x00057799 0x00466799 4   5            ascii   =`$p
6138 0x000577b8 0x004667b8 10  14           utf8    a\feʳg}q~ѵd blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
6139 0x000577d5 0x004667d5 4   5            ascii   wSC\f
6140 0x000577e6 0x004667e6 4   5            ascii   L.33
6141 0x00057835 0x00466835 4   5            ascii   _UNH
6142 0x000578d1 0x004668d1 7   9            utf8    wA@UHAռ blocks=Basic Latin,Armenian
6143 0x000578da 0x004668da 6   7            ascii   =M}+b<
6144 0x000578e1 0x004668e1 4   5            ascii   OH\t{
6145 0x000578e6 0x004668e6 6   9            utf8    .ڛ&˸\tw blocks=Basic Latin,Arabic,Spacing Modifier Letters
6146 0x00057905 0x00466905 5   6            ascii   ()^MB
6147 0x00057935 0x00466935 4   5            ascii   a`mz
6148 0x00057949 0x00466949 4   5            ascii   KNI0
6149 0x00057961 0x00466961 5   8            utf8    ϔp\e\aЧ blocks=Greek and Coptic,Basic Latin,Cyrillic
6150 0x00057979 0x00466979 4   5            ascii   DEfr
6151 0x0005797e 0x0046697e 4   5            ascii   Qt\a7
6152 0x00057996 0x00466996 5   6            ascii   \a"\m*
6153 0x0005799c 0x0046699c 4   7            utf8    ӌ۞<S blocks=Cyrillic,Arabic,Basic Latin
6154 0x000579ab 0x004669ab 11  12           ascii   AUlb\apWk,7`
6155 0x000579c8 0x004669c8 4   6            utf8    *ƀx7 blocks=Basic Latin,Latin Extended-B
6156 0x00057a44 0x00466a44 4   6            utf8    H؇9_ blocks=Basic Latin,Arabic
6157 0x00057a59 0x00466a59 10  12           utf8    .Ɨ_u09wAT$ blocks=Basic Latin,Latin Extended-B
6158 0x00057a86 0x00466a86 4   5            ascii   8mJj
6159 0x00057aa7 0x00466aa7 4   5            ascii   n0^t
6160 0x00057b06 0x00466b06 8   9            ascii   \r6UapWNt
6161 0x00057b51 0x00466b51 4   5            ascii   t1^U
6162 0x00057ba9 0x00466ba9 6   7            ascii   \t"o,\f%
6163 0x00057c0c 0x00466c0c 4   5            ascii   *\fhf
6164 0x00057c9b 0x00466c9b 9   10           ascii   2< eTovB1
6165 0x00057cac 0x00466cac 4   6            utf8    ۸7l\b blocks=Arabic,Basic Latin
6166 0x00057cc9 0x00466cc9 4   7            utf8    ʻw<Q blocks=Spacing Modifier Letters,Basic Latin
6167 0x00057cde 0x00466cde 4   5            ascii   M(<&
6168 0x00057d4b 0x00466d4b 4   5            ascii   U3\]
6169 0x00057d7d 0x00466d7d 4   5            ascii   iTop
6170 0x00057d93 0x00466d93 4   6            utf8    \U\Ӄ blocks=Basic Latin,Cyrillic
6171 0x00057d9b 0x00466d9b 5   6            ascii   UV?;Y
6172 0x00057db4 0x00466db4 7   8            ascii   xX+vAH\v
6173 0x00057e01 0x00466e01 5   6            ascii   115\fo
6174 0x00057eb0 0x00466eb0 4   5            ascii   }\2O
6175 0x00057ed2 0x00466ed2 4   5            ascii   s\r7v
6176 0x00057ee7 0x00466ee7 4   6            utf8    vU[Ӥ blocks=Basic Latin,Cyrillic
6177 0x00057ef1 0x00466ef1 4   6            utf8    ̎O3T blocks=Combining Diacritical Marks,Basic Latin
6178 0x00057f14 0x00466f14 5   6            ascii   S=dMQ
6179 0x00057f9c 0x00466f9c 4   5            ascii   :UxC
6180 0x00057fe2 0x00466fe2 4   5            ascii   CH}S
6181 0x00057fef 0x00466fef 5   6            ascii   FL%|D
6182 0x00057ffc 0x00466ffc 4   5            ascii   \e:^\a
6183 0x0005803f 0x0046703f 5   7            utf8    th)_ف blocks=Basic Latin,Arabic
6184 0x000580b9 0x004670b9 4   5            ascii   }tHv
6185 0x000580d4 0x004670d4 4   5            ascii   $\bO\r
6186 0x0005810b 0x0046710b 4   6            utf8    -ԱTp blocks=Basic Latin,Armenian
6187 0x0005814b 0x0046714b 4   5            ascii   u1#`
6188 0x000581c0 0x004671c0 4   5            ascii   ;~05
6189 0x000581de 0x004671de 4   6            utf8    }ɶ/j blocks=Basic Latin,IPA Extensions
6190 0x00058201 0x00467201 5   7            utf8    Xf/F͇ blocks=Basic Latin,Combining Diacritical Marks
6191 0x0005820e 0x0046720e 4   6            utf8    Ў/MI blocks=Cyrillic,Basic Latin
6192 0x00058268 0x00467268 8   11           utf8    ڂO[AÆFE? blocks=Arabic,Basic Latin,Latin-1 Supplement
6193 0x0005827c 0x0046727c 4   5            ascii   [;(z
6194 0x00058287 0x00467287 4   7            utf8    +\a薼\b blocks=Basic Latin,CJK Unified Ideographs
6195 0x0005829c 0x0046729c 4   5            ascii   6fH=
6196 0x000582c3 0x004672c3 5   6            ascii   4\9@G
6197 0x00058310 0x00467310 5   6            ascii   .[.B7
6198 0x00058327 0x00467327 6   9            utf8    JM$Ɍ,ӝ blocks=Basic Latin,Latin Extended-B,Cyrillic
6199 0x0005835a 0x0046735a 4   5            ascii   4Sdw
6200 0x000583c4 0x004673c4 4   5            ascii   \t h-
6201 0x000583d4 0x004673d4 4   5            ascii   oR>S
6202 0x0005840b 0x0046740b 6   9            utf8    ,ęʏPla blocks=Basic Latin,Latin Extended-A,IPA Extensions
6203 0x0005842b 0x0046742b 4   5            ascii   )c]h
6204 0x0005843a 0x0046743a 4   5            ascii   `1aX
6205 0x00058447 0x00467447 6   8            utf8    fjfϙ?g blocks=Basic Latin,Greek and Coptic
6206 0x00058450 0x00467450 4   6            utf8    )17ӽ blocks=Basic Latin,Cyrillic
6207 0x00058468 0x00467468 4   6            utf8    afԖ\r blocks=Basic Latin,Cyrillic Supplement
6208 0x0005847b 0x0046747b 5   7            utf8    #L1ҊX blocks=Basic Latin,Cyrillic
6209 0x0005849d 0x0046749d 4   5            ascii   \v`=e
6210 0x000584a7 0x004674a7 7   10           utf8    mY{K5ζӵ blocks=Basic Latin,Greek and Coptic,Cyrillic
6211 0x000584c3 0x004674c3 7   8            ascii   zaQ{\f"v
6212 0x00058503 0x00467503 4   6            utf8    \ЌXe blocks=Basic Latin,Cyrillic
6213 0x00058555 0x00467555 4   6            utf8    .&fև blocks=Basic Latin,Armenian
6214 0x00058564 0x00467564 5   6            ascii   jof(.
6215 0x000585b7 0x004675b7 6   8            utf8    (0jԎ\nd blocks=Basic Latin,Cyrillic Supplement
6216 0x000585bf 0x004675bf 5   6            ascii   xjzpc
6217 0x000585cc 0x004675cc 5   6            ascii   GMon\b
6218 0x00058631 0x00467631 4   5            ascii   ,n)5
6219 0x000586be 0x004676be 4   5            ascii   x*]Z
6220 0x0005872b 0x0046772b 5   7            utf8    M0<I=
6221 0x00058749 0x00467749 5   8            utf8    ))恡|# blocks=Basic Latin,CJK Unified Ideographs
6222 0x000587b3 0x004677b3 4   7            utf8    ▰blB blocks=Geometric Shapes,Basic Latin
6223 0x000587c1 0x004677c1 6   7            ascii   #S~//{
6224 0x000587e0 0x004677e0 10  13           utf8    юGHh\e_Md*1 blocks=Cyrillic,Basic Latin
6225 0x000587f0 0x004677f0 4   5            ascii   9'C+
6226 0x0005887a 0x0046787a 4   5            ascii   x/Q+
6227 0x0005891d 0x0046791d 4   5            ascii   \e8XE
6228 0x00058952 0x00467952 4   5            ascii   JK\a`
6229 0x00058979 0x00467979 4   5            ascii   Uc9w
6230 0x00058987 0x00467987 5   8            utf8    㹣&b9w blocks=CJK Unified Ideographs Extension A,Basic Latin
6231 0x000589e6 0x004679e6 5   6            ascii   n\aH?b
6232 0x00058a42 0x00467a42 4   6            utf8    k[,Ĳ blocks=Basic Latin,Latin Extended-A
6233 0x00058a4a 0x00467a4a 4   5            ascii   26HM
6234 0x00058a6d 0x00467a6d 5   7            utf8    ~ú3?+ blocks=Basic Latin,Latin-1 Supplement
6235 0x00058a8a 0x00467a8a 5   7            utf8    \tGCgK
6236 0x00058a9c 0x00467a9c 7   8            ascii   e=LW9<P
6237 0x00058aa5 0x00467aa5 4   5            ascii   nDj`
6238 0x00058ad4 0x00467ad4 5   6            ascii   Y0?Wx
6239 0x00058afc 0x00467afc 4   6            utf8    J9gŬ blocks=Basic Latin,Latin Extended-A
6240 0x00058b14 0x00467b14 5   6            ascii   '9!1*
6241 0x00058b2f 0x00467b2f 4   5            ascii   gfJS
6242 0x00058b47 0x00467b47 4   6            utf8    ӕ3US blocks=Cyrillic,Basic Latin
6243 0x00058b74 0x00467b74 4   5            ascii   {i<1
6244 0x00058b79 0x00467b79 4   5            ascii   \nMl7
6245 0x00058b8e 0x00467b8e 4   5            ascii   :3/9
6246 0x00058bbd 0x00467bbd 5   6            ascii   n\f0Bm
6247 0x00058bd1 0x00467bd1 4   5            ascii   T{h>
6248 0x00058bf3 0x00467bf3 6   8            utf8    t>.ج<^ blocks=Basic Latin,Arabic
6249 0x00058c22 0x00467c22 4   6            utf8    ʔWXg blocks=IPA Extensions,Basic Latin
6250 0x00058c2c 0x00467c2c 4   5            ascii   \eK{Z
6251 0x00058c35 0x00467c35 10  13           utf8    L36ʍg;A}ƹC blocks=Basic Latin,IPA Extensions,Latin Extended-B
6252 0x00058c60 0x00467c60 4   5            ascii   5|YJ
6253 0x00058ca5 0x00467ca5 4   5            ascii   IWr\e
6254 0x00058d1c 0x00467d1c 4   5            ascii   Je:T
6255 0x00058d37 0x00467d37 6   7            ascii   Zf^9"E
6256 0x00058d65 0x00467d65 4   6            utf8    \vL\rֳ blocks=Basic Latin,Hebrew
6257 0x00058d95 0x00467d95 6   7            ascii   \vpg@\t&
6258 0x00058db8 0x00467db8 4   7            utf8    *鮰Pf blocks=Basic Latin,CJK Unified Ideographs
6259 0x00058e15 0x00467e15 4   5            ascii   A\t$=
6260 0x00058e23 0x00467e23 5   6            ascii   m)=5!
6261 0x00058e53 0x00467e53 4   6            utf8    /Ëfe blocks=Basic Latin,Latin-1 Supplement
6262 0x00058ee9 0x00467ee9 6   9            utf8    ڰ\aUͦQ' blocks=Arabic,Basic Latin,Combining Diacritical Marks
6263 0x00058ef3 0x00467ef3 4   6            utf8    =ݤ>I blocks=Basic Latin,Arabic Supplement
6264 0x00058efa 0x00467efa 6   9            utf8    {\v'?H blocks=Private Use Area,Basic Latin
6265 0x00058f04 0x00467f04 4   7            utf8    h啕sW blocks=Basic Latin,CJK Unified Ideographs
6266 0x00058f2c 0x00467f2c 4   5            ascii   \tw$A
6267 0x00058f3f 0x00467f3f 9   10           ascii   u8C)\f+ncZ
6268 0x00058f56 0x00467f56 5   8            utf8    ^"v 쓦 blocks=Basic Latin,Hangul Syllables
6269 0x00058f68 0x00467f68 5   6            ascii   m)(,]
6270 0x00058f83 0x00467f83 4   5            ascii   <LD2
6271 0x00058f92 0x00467f92 4   5            ascii   hlHP
6272 0x00058f9e 0x00467f9e 5   6            ascii   DkG_c
6273 0x00058faf 0x00467faf 4   5            ascii   tguk
6274 0x0005901c 0x0046801c 5   7            utf8    pY.?D
6275 0x000590a8 0x004680a8 5   6            ascii   x-^'*
6276 0x000590b4 0x004680b4 5   6            ascii   !\n'm`
6277 0x000590d1 0x004680d1 4   5            ascii   :Coc
6278 0x00059100 0x00468100 5   10           utf8    a7ŲJ% blocks=Basic Latin,Latin Extended-A
6279 0x00059182 0x00468182 4   5            ascii    K:g
6280 0x000591b6 0x004681b6 4   6            utf8    ُt"; blocks=Arabic,Basic Latin
6281 0x000591df 0x004681df 6   7            ascii   \v\ap@23
6282 0x00059214 0x00468214 5   6            ascii   8=}IC
6283 0x0005926b 0x0046826b 5   7            utf8    !0&MN
6284 0x000592bd 0x004682bd 6   7            ascii   D'sO$\t
6285 0x00059357 0x00468357 4   5            ascii   \nZ$t
6286 0x00059363 0x00468363 6   7            ascii   _n6SE_
6287 0x0005936e 0x0046836e 6   7            ascii   }\e:&uE
6288 0x000594a7 0x004684a7 4   5            ascii   a\v&Y
6289 0x00059573 0x00468573 4   5            ascii   [cx+
6290 0x00059591 0x00468591 4   5            ascii   V{R`
6291 0x000595a2 0x004685a2 6   7            ascii   OW\t.vH
6292 0x000595b2 0x004685b2 4   6            utf8    A0\b7
6293 0x000595c6 0x004685c6 4   5            ascii   ]|!\v
6294 0x000595d3 0x004685d3 5   6            ascii   d.\t|o
6295 0x0005963b 0x0046863b 4   5            ascii   o32C
6296 0x00059652 0x00468652 4   6            utf8    µ"ZV blocks=Latin-1 Supplement,Basic Latin
6297 0x0005966b 0x0046866b 5   8            utf8    ͦD_Yդ blocks=Combining Diacritical Marks,Basic Latin,Armenian
