[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
1872 0x000ea144 0x004ead44 40  41   .text   ascii   `vector vbase copy constructor iterator'
1873 0x000ea170 0x004ead70 43  44   .text   ascii   `eh vector vbase copy constructor iterator'
1874 0x000ea19c 0x004ead9c 29  30   .text   ascii   `vector constructor iterator'
1875 0x000ea1bc 0x004eadbc 32  33   .text   ascii   `eh vector constructor iterator'
1876 0x000ea1e0 0x004eade0 37  38   .text   ascii   `managed vector constructor iterator'
1877 0x000ea208 0x004eae08 35  36   .text   ascii   `vector vbase constructor iterator'
1878 0x000ea22c 0x004eae2c 38  39   .text   ascii   `eh vector vbase constructor iterator'
1879 0x000ea254 0x004eae54 28  29   .text   ascii   `vector destructor iterator'
1880 0x000ea274 0x004eae74 31  32   .text   ascii   `eh vector destructor iterator'
1881 0x000ea294 0x004eae94 36  37   .text   ascii   `managed vector destructor iterator'
1882 0x000ea2bc 0x004eaebc 25  26   .text   ascii    Complete Object Locator'
1883 0x000ea2d8 0x004eaed8 26  27   .text   ascii   `virtual displacement map'
1884 0x000ea2f4 0x004eaef4 7   8    .text   ascii   `vcall'
1885 0x000ea2fc 0x004eaefc 8   9    .text   ascii   `string'
1886 0x000ea308 0x004eaf08 15  16   .text   ascii   `udt returning'
1887 0x000ea318 0x004eaf18 14  15   .text   ascii   `omni callsig'
1888 0x000ea328 0x004eaf28 8   9    .text   ascii   `typeof'
1889 0x000ea334 0x004eaf34 26  27   .text   ascii   `copy constructor closure'
1890 0x000ea350 0x004eaf50 29  30   .text   ascii   `default constructor closure'
1891 0x000ea370 0x004eaf70 35  36   .text   ascii   `local vftable constructor closure'
1892 0x000ea394 0x004eaf94 26  27   .text   ascii   `placement delete closure'
1893 0x000ea3b0 0x004eafb0 28  29   .text   ascii   `placement delete[] closure'
1894 0x000ea3d0 0x004eafd0 9   10   .text   ascii   `vftable'
1895 0x000ea3dc 0x004eafdc 15  16   .text   ascii   `local vftable'
1896 0x000ea3ec 0x004eafec 9   10   .text   ascii   `vbtable'
1897 0x000ea3f8 0x004eaff8 21  22   .text   ascii   `anonymous namespace'
1898 0x000ea410 0x004eb010 27  28   .text   ascii   `local static thread guard'
1899 0x000ea42c 0x004eb02c 20  21   .text   ascii   `local static guard'
1900 0x000ea444 0x004eb044 32  33   .text   ascii   `dynamic atexit destructor for '
1901 0x000ea468 0x004eb068 26  27   .text   ascii   `dynamic initializer for '
1902 0x000ea494 0x004eb094 12  13   .text   ascii   operator "" 
1903 0x000ea4ac 0x004eb0ac 5   12   .text   utf16le en-nz
1904 0x000ea4b8 0x004eb0b8 5   12   .text   utf16le mi-nz
1905 0x000ea4c4 0x004eb0c4 5   12   .text   utf16le kk-kz
1906 0x000ea4d0 0x004eb0d0 5   12   .text   utf16le ar-dz
1907 0x000ea4dc 0x004eb0dc 5   12   .text   utf16le cs-cz
1908 0x000ea4e8 0x004eb0e8 5   12   .text   utf16le en-bz
1909 0x000ea4fc 0x004eb0fc 19  40   .text   utf16le dddd, MMMM dd, yyyy
1910 0x000ea524 0x004eb124 8   18   .text   utf16le MM/dd/yy
1911 0x000ea538 0x004eb138 5   12   .text   utf16le es-uy
1912 0x000ea544 0x004eb144 6   14   .text   utf16le syr-sy
1913 0x000ea554 0x004eb154 5   12   .text   utf16le ar-sy
1914 0x000ea560 0x004eb160 8   18   .text   utf16le February
1915 0x000ea574 0x004eb174 7   16   .text   utf16le January
1916 0x000ea584 0x004eb184 5   12   .text   utf16le es-py
1917 0x000ea590 0x004eb190 5   12   .text   utf16le ms-my
1918 0x000ea59c 0x004eb19c 4   10   .text   utf16le July
1919 0x000ea5a8 0x004eb1a8 5   12   .text   utf16le ar-ly
1920 0x000ea5c4 0x004eb1c4 5   12   .text   utf16le be-by
1921 0x000ea5d0 0x004eb1d0 8   18   .text   utf16le Thursday
1922 0x000ea5e4 0x004eb1e4 7   16   .text   utf16le Tuesday
1923 0x000ea5f4 0x004eb1f4 9   20   .text   utf16le Wednesday
1924 0x000ea608 0x004eb208 8   18   .text   utf16le Saturday
1925 0x000ea61c 0x004eb21c 6   14   .text   utf16le Sunday
1926 0x000ea62c 0x004eb22c 6   14   .text   utf16le Monday
1927 0x000ea63c 0x004eb23c 6   14   .text   utf16le Friday
1928 0x000ea654 0x004eb254 5   12   .text   utf16le es-mx
1929 0x000ea660 0x004eb260 5   12   .text   utf16le en-zw
1930 0x000ea66c 0x004eb26c 5   12   .text   utf16le zh-tw
1931 0x000ea680 0x004eb280 5   12   .text   utf16le ar-kw
1932 0x000ea68c 0x004eb28c 5   12   .text   utf16le es-sv
1933 0x000ea6a8 0x004eb2a8 6   14   .text   utf16le div-mv
1934 0x000ea6b8 0x004eb2b8 5   12   .text   utf16le lv-lv
1935 0x000ea6d4 0x004eb2d4 5   12   .text   utf16le ru-ru
1936 0x000ea6e0 0x004eb2e0 5   12   .text   utf16le tt-ru
1937 0x000ea6f4 0x004eb2f4 5   12   .text   utf16le fr-lu
1938 0x000ea700 0x004eb300 5   12   .text   utf16le de-lu
1939 0x000ea714 0x004eb314 5   12   .text   utf16le hu-hu
1940 0x000ea738 0x004eb338 5   12   .text   utf16le en-au
1941 0x000ea744 0x004eb344 5   12   .text   utf16le en-tt
1942 0x000ea758 0x004eb358 6   14   .text   utf16le August
1943 0x000ea768 0x004eb368 5   12   .text   utf16le pt-pt
1944 0x000ea77c 0x004eb37c 5   12   .text   utf16le mt-mt
1945 0x000ea788 0x004eb388 5   12   .text   utf16le lt-lt
1946 0x000ea79c 0x004eb39c 5   12   .text   utf16le it-it
1947 0x000ea7b0 0x004eb3b0 6   14   .text   utf16le zh-cht
1948 0x000ea7c0 0x004eb3c0 5   12   .text   utf16le es-gt
1949 0x000ea7e4 0x004eb3e4 5   12   .text   utf16le de-at
1950 0x000ea7f0 0x004eb3f0 5   12   .text   utf16le en-us
1951 0x000ea7fc 0x004eb3fc 8   18   .text   utf16le HH:mm:ss
1952 0x000ea818 0x004eb418 5   12   .text   utf16le is-is
1953 0x000ea82c 0x004eb42c 6   14   .text   utf16le zh-chs
1954 0x000ea83c 0x004eb43c 5   12   .text   utf16le eu-es
1955 0x000ea848 0x004eb448 5   12   .text   utf16le es-es
1956 0x000ea854 0x004eb454 5   12   .text   utf16le gl-es
1957 0x000ea860 0x004eb460 5   12   .text   utf16le ca-es
1958 0x000ea88c 0x004eb48c 5   12   .text   utf16le tr-tr
1959 0x000ea8b0 0x004eb4b0 5   12   .text   utf16le es-pr
1960 0x000ea8c4 0x004eb4c4 5   12   .text   utf16le ko-kr
1961 0x000ea8d0 0x004eb4d0 5   12   .text   utf16le fa-ir
1962 0x000ea8dc 0x004eb4dc 5   12   .text   utf16le hr-hr
1963 0x000ea8f0 0x004eb4f0 5   12   .text   utf16le el-gr
1964 0x000ea8fc 0x004eb4fc 5   12   .text   utf16le fr-fr
1965 0x000ea910 0x004eb510 7   16   .text   utf16le October
1966 0x000ea920 0x004eb520 8   18   .text   utf16le November
1967 0x000ea934 0x004eb534 9   20   .text   utf16le September
1968 0x000ea948 0x004eb548 8   18   .text   utf16le December
1969 0x000ea95c 0x004eb55c 5   12   .text   utf16le es-cr
1970 0x000ea968 0x004eb568 5   12   .text   utf16le pt-br
1971 0x000ea97c 0x004eb57c 5   12   .text   utf16le es-ar
1972 0x000ea998 0x004eb598 5   12   .text   utf16le ar-iq
1973 0x000ea9a4 0x004eb5a4 5   12   .text   utf16le ja-jp
1974 0x000ea9b8 0x004eb5b8 5   12   .text   utf16le ro-ro
1975 0x000ea9cc 0x004eb5cc 5   12   .text   utf16le nn-no
1976 0x000ea9d8 0x004eb5d8 6   14   .text   utf16le smj-no
1977 0x000ea9e8 0x004eb5e8 5   12   .text   utf16le se-no
1978 0x000ea9f4 0x004eb5f4 5   12   .text   utf16le nb-no
1979 0x000eaa00 0x004eb600 6   14   .text   utf16le sma-no
1980 0x000eaa10 0x004eb610 5   12   .text   utf16le zh-mo
1981 0x000eaa24 0x004eb624 5   12   .text   utf16le ar-jo
1982 0x000eaa30 0x004eb630 5   12   .text   utf16le fo-fo
1983 0x000eaa44 0x004eb644 5   12   .text   utf16le es-do
1984 0x000eaa50 0x004eb650 5   12   .text   utf16le es-co
1985 0x000eaa5c 0x004eb65c 6   14   .text   utf16le quz-bo
1986 0x000eaa6c 0x004eb66c 5   12   .text   utf16le es-bo
1987 0x000eaa78 0x004eb678 5   12   .text   utf16le vi-vn
1988 0x000eaa94 0x004eb694 10  22   .text   utf16le uz-uz-latn
1989 0x000eaaac 0x004eb6ac 10  22   .text   utf16le az-az-latn
1990 0x000eaac4 0x004eb6c4 10  22   .text   utf16le sr-sp-latn
1991 0x000eaadc 0x004eb6dc 10  22   .text   utf16le bs-ba-latn
1992 0x000eaaf4 0x004eb6f4 10  22   .text   utf16le sr-ba-latn
1993 0x000eab0c 0x004eb70c 10  22   .text   utf16le uz-UZ-Latn
1994 0x000eab24 0x004eb724 10  22   .text   utf16le az-AZ-Latn
1995 0x000eab3c 0x004eb73c 10  22   .text   utf16le sr-SP-Latn
1996 0x000eab54 0x004eb754 10  22   .text   utf16le bs-BA-Latn
1997 0x000eab6c 0x004eb76c 10  22   .text   utf16le sr-BA-Latn
1998 0x000eab84 0x004eb784 5   12   .text   utf16le ar-tn
1999 0x000eab98 0x004eb798 5   12   .text   utf16le mn-mn
2000 0x000eabb4 0x004eb7b4 5   12   .text   utf16le gu-in
2001 0x000eabc0 0x004eb7c0 5   12   .text   utf16le mr-in
2002 0x000eabcc 0x004eb7cc 5   12   .text   utf16le kn-in
2003 0x000eabd8 0x004eb7d8 5   12   .text   utf16le bn-in
2004 0x000eabe4 0x004eb7e4 5   12   .text   utf16le ml-in
2005 0x000eabf0 0x004eb7f0 6   14   .text   utf16le kok-in
2006 0x000eac00 0x004eb800 5   12   .text   utf16le hi-in
2007 0x000eac0c 0x004eb80c 5   12   .text   utf16le te-in
2008 0x000eac18 0x004eb818 5   12   .text   utf16le ta-in
2009 0x000eac24 0x004eb824 5   12   .text   utf16le sa-in
2010 0x000eac30 0x004eb830 5   12   .text   utf16le pa-in
2011 0x000eac3c 0x004eb83c 5   12   .text   utf16le es-hn
2012 0x000eac50 0x004eb850 5   12   .text   utf16le zh-cn
2013 0x000eac5c 0x004eb85c 5   12   .text   utf16le ms-bn
2014 0x000eac70 0x004eb870 5   12   .text   utf16le ar-om
2015 0x000eac7c 0x004eb87c 5   12   .text   utf16le en-jm
2016 0x000eac88 0x004eb888 5   12   .text   utf16le hy-am
2017 0x000eaca4 0x004eb8a4 10  22   .text   utf16le uz-uz-cyrl
2018 0x000eacbc 0x004eb8bc 10  22   .text   utf16le az-az-cyrl
2019 0x000eacd4 0x004eb8d4 10  22   .text   utf16le sr-sp-cyrl
2020 0x000eacec 0x004eb8ec 10  22   .text   utf16le sr-ba-cyrl
2021 0x000ead04 0x004eb904 10  22   .text   utf16le uz-UZ-Cyrl
2022 0x000ead1c 0x004eb91c 10  22   .text   utf16le az-AZ-Cyrl
2023 0x000ead34 0x004eb934 10  22   .text   utf16le sr-SP-Cyrl
2024 0x000ead4c 0x004eb94c 10  22   .text   utf16le sr-BA-Cyrl
2025 0x000ead64 0x004eb964 5   12   .text   utf16le pl-pl
2026 0x000ead78 0x004eb978 5   12   .text   utf16le nl-nl
2027 0x000ead8c 0x004eb98c 5   12   .text   utf16le ntdll
2028 0x000ead98 0x004eb998 11  24   .text   utf16le mscoree.dll
2029 0x000eadb0 0x004eb9b0 5   12   .text   utf16le April
2030 0x000eadbc 0x004eb9bc 5   12   .text   utf16le he-il
2031 0x000eadd8 0x004eb9d8 5   12   .text   utf16le es-cl
2032 0x000eade4 0x004eb9e4 5   12   .text   utf16le sq-al
2033 0x000eadf8 0x004eb9f8 5   12   .text   utf16le sk-sk
2034 0x000eae0c 0x004eba0c 5   12   .text   utf16le ur-pk
2035 0x000eae20 0x004eba20 5   12   .text   utf16le mk-mk
2036 0x000eae3c 0x004eba3c 5   12   .text   utf16le zh-hk
2037 0x000eae48 0x004eba48 5   12   .text   utf16le da-dk
2038 0x000eae5c 0x004eba5c 5   12   .text   utf16le sl-si
2039 0x000eae70 0x004eba70 5   12   .text   utf16le es-ni
2040 0x000eae7c 0x004eba7c 5   12   .text   utf16le de-li
2041 0x000eae90 0x004eba90 5   12   .text   utf16le sv-fi
2042 0x000eae9c 0x004eba9c 6   14   .text   utf16le sms-fi
2043 0x000eaeac 0x004ebaac 6   14   .text   utf16le smn-fi
2044 0x000eaebc 0x004ebabc 5   12   .text   utf16le fi-fi
2045 0x000eaec8 0x004ebac8 5   12   .text   utf16le se-fi
2046 0x000eaedc 0x004ebadc 5   12   .text   utf16le th-th
2047 0x000eaef0 0x004ebaf0 5   12   .text   utf16le en-ph
2048 0x000eaefc 0x004ebafc 5   12   .text   utf16le March
2049 0x000eaf08 0x004ebb08 5   12   .text   utf16le it-ch
2050 0x000eaf14 0x004ebb14 5   12   .text   utf16le fr-ch
2051 0x000eaf20 0x004ebb20 5   12   .text   utf16le de-ch
2052 0x000eaf2c 0x004ebb2c 5   12   .text   utf16le ar-bh
2053 0x000eaf40 0x004ebb40 5   12   .text   utf16le zh-sg
2054 0x000eaf4c 0x004ebb4c 5   12   .text   utf16le ky-kg
2055 0x000eaf58 0x004ebb58 5   12   .text   utf16le ar-eg
2056 0x000eaf64 0x004ebb64 5   12   .text   utf16le bg-bg
2057 0x000eaf80 0x004ebb80 5   12   .text   utf16le ar-ye
2058 0x000eaf8c 0x004ebb8c 5   12   .text   utf16le es-ve
2059 0x000eafa8 0x004ebba8 5   12   .text   utf16le sv-se
2060 0x000eafb4 0x004ebbb4 6   14   .text   utf16le smj-se
2061 0x000eafc4 0x004ebbc4 5   12   .text   utf16le se-se
2062 0x000eafd0 0x004ebbd0 6   14   .text   utf16le sma-se
2063 0x000eafe0 0x004ebbe0 6   14   .text   utf16le quz-pe
2064 0x000eaff0 0x004ebbf0 5   12   .text   utf16le es-pe
2065 0x000eaffc 0x004ebbfc 4   10   .text   utf16le June
2066 0x000eb008 0x004ebc08 5   12   .text   utf16le sw-ke
2067 0x000eb014 0x004ebc14 5   12   .text   utf16le en-ie
2068 0x000eb028 0x004ebc28 5   12   .text   utf16le ka-ge
2069 0x000eb034 0x004ebc34 5   12   .text   utf16le et-ee
2070 0x000eb040 0x004ebc40 5   12   .text   utf16le de-de
2071 0x000eb054 0x004ebc54 5   12   .text   utf16le fr-be
2072 0x000eb060 0x004ebc60 5   12   .text   utf16le nl-be
2073 0x000eb074 0x004ebc74 5   12   .text   utf16le ar-ae
2074 0x000eb080 0x004ebc80 5   12   .text   utf16le id-id
2075 0x000eb09c 0x004ebc9c 5   12   .text   utf16le fr-mc
2076 0x000eb0b0 0x004ebcb0 6   14   .text   utf16le quz-ec
2077 0x000eb0c0 0x004ebcc0 5   12   .text   utf16le es-ec
2078 0x000eb0cc 0x004ebccc 5   12   .text   utf16le ar-lb
2079 0x000eb0d8 0x004ebcd8 5   12   .text   utf16le cy-gb
2080 0x000eb0e4 0x004ebce4 5   12   .text   utf16le en-gb
2081 0x000eb0f8 0x004ebcf8 5   12   .text   utf16le en-cb
2082 0x000eb104 0x004ebd04 5   12   .text   utf16le zu-za
2083 0x000eb110 0x004ebd10 5   12   .text   utf16le ns-za
2084 0x000eb11c 0x004ebd1c 5   12   .text   utf16le tn-za
2085 0x000eb128 0x004ebd28 5   12   .text   utf16le en-za
2086 0x000eb134 0x004ebd34 5   12   .text   utf16le xh-za
2087 0x000eb140 0x004ebd40 5   12   .text   utf16le af-za
2088 0x000eb14c 0x004ebd4c 5   12   .text   utf16le uk-ua
2089 0x000eb160 0x004ebd60 5   12   .text   utf16le ar-sa
2090 0x000eb174 0x004ebd74 5   12   .text   utf16le ar-qa
2091 0x000eb180 0x004ebd80 5   12   .text   utf16le es-pa
2092 0x000eb194 0x004ebd94 5   12   .text   utf16le ar-ma
2093 0x000eb1c0 0x004ebdc0 5   12   .text   utf16le fr-ca
2094 0x000eb1cc 0x004ebdcc 5   12   .text   utf16le en-ca
2095 0x000eb1e0 0x004ebde0 5   12   .text   utf16le hr-ba
2096 0x000eb1ec 0x004ebdec 5   12   .text   utf16le en-NZ
2097 0x000eb1f8 0x004ebdf8 5   12   .text   utf16le mi-NZ
2098 0x000eb204 0x004ebe04 5   12   .text   utf16le kk-KZ
2099 0x000eb210 0x004ebe10 5   12   .text   utf16le ar-DZ
2100 0x000eb21c 0x004ebe1c 5   12   .text   utf16le cs-CZ
2101 0x000eb228 0x004ebe28 5   12   .text   utf16le en-BZ
2102 0x000eb234 0x004ebe34 5   12   .text   utf16le es-UY
2103 0x000eb240 0x004ebe40 6   14   .text   utf16le syr-SY
2104 0x000eb250 0x004ebe50 5   12   .text   utf16le ar-SY
2105 0x000eb25c 0x004ebe5c 5   12   .text   utf16le es-PY
2106 0x000eb268 0x004ebe68 5   12   .text   utf16le ms-MY
2107 0x000eb274 0x004ebe74 5   12   .text   utf16le ar-LY
2108 0x000eb280 0x004ebe80 5   12   .text   utf16le be-BY
2109 0x000eb28c 0x004ebe8c 5   12   .text   utf16le es-MX
2110 0x000eb298 0x004ebe98 5   12   .text   utf16le en-ZW
2111 0x000eb2a4 0x004ebea4 5   12   .text   utf16le zh-TW
2112 0x000eb2b0 0x004ebeb0 5   12   .text   utf16le ar-KW
2113 0x000eb2bc 0x004ebebc 5   12   .text   utf16le es-SV
2114 0x000eb2c8 0x004ebec8 6   14   .text   utf16le div-MV
2115 0x000eb2d8 0x004ebed8 5   12   .text   utf16le lv-LV
2116 0x000eb2e4 0x004ebee4 5   12   .text   utf16le ru-RU
2117 0x000eb2f0 0x004ebef0 5   12   .text   utf16le tt-RU
2118 0x000eb2fc 0x004ebefc 5   12   .text   utf16le fr-LU
2119 0x000eb308 0x004ebf08 5   12   .text   utf16le de-LU
2120 0x000eb314 0x004ebf14 5   12   .text   utf16le hu-HU
2121 0x000eb320 0x004ebf20 5   12   .text   utf16le en-AU
2122 0x000eb32c 0x004ebf2c 5   12   .text   utf16le en-TT
2123 0x000eb338 0x004ebf38 5   12   .text   utf16le pt-PT
2124 0x000eb344 0x004ebf44 5   12   .text   utf16le mt-MT
2125 0x000eb350 0x004ebf50 5   12   .text   utf16le lt-LT
2126 0x000eb35c 0x004ebf5c 5   12   .text   utf16le it-IT
2127 0x000eb368 0x004ebf68 6   14   .text   utf16le zh-CHT
2128 0x000eb378 0x004ebf78 5   12   .text   utf16le es-GT
2129 0x000eb384 0x004ebf84 5   12   .text   utf16le de-AT
2130 0x000eb390 0x004ebf90 5   12   .text   utf16le en-US
2131 0x000eb39c 0x004ebf9c 5   12   .text   utf16le is-IS
2132 0x000eb3a8 0x004ebfa8 6   14   .text   utf16le zh-CHS
2133 0x000eb3b8 0x004ebfb8 5   12   .text   utf16le eu-ES
2134 0x000eb3c4 0x004ebfc4 5   12   .text   utf16le es-ES
2135 0x000eb3d0 0x004ebfd0 5   12   .text   utf16le gl-ES
2136 0x000eb3dc 0x004ebfdc 5   12   .text   utf16le ca-ES
2137 0x000eb3e8 0x004ebfe8 5   12   .text   utf16le tr-TR
2138 0x000eb3f4 0x004ebff4 5   12   .text   utf16le es-PR
2139 0x000eb400 0x004ec000 5   12   .text   utf16le ko-KR
2140 0x000eb40c 0x004ec00c 5   12   .text   utf16le fa-IR
2141 0x000eb418 0x004ec018 5   12   .text   utf16le hr-HR
2142 0x000eb424 0x004ec024 5   12   .text   utf16le el-GR
2143 0x000eb430 0x004ec030 5   12   .text   utf16le fr-FR
2144 0x000eb43c 0x004ec03c 5   12   .text   utf16le es-CR
2145 0x000eb448 0x004ec048 5   12   .text   utf16le pt-BR
2146 0x000eb454 0x004ec054 5   12   .text   utf16le es-AR
2147 0x000eb460 0x004ec060 5   12   .text   utf16le ar-IQ
2148 0x000eb46c 0x004ec06c 5   12   .text   utf16le ja-JP
2149 0x000eb478 0x004ec078 5   12   .text   utf16le ro-RO
2150 0x000eb484 0x004ec084 5   12   .text   utf16le nn-NO
2151 0x000eb490 0x004ec090 6   14   .text   utf16le smj-NO
2152 0x000eb4a0 0x004ec0a0 5   12   .text   utf16le se-NO
2153 0x000eb4ac 0x004ec0ac 5   12   .text   utf16le nb-NO
2154 0x000eb4b8 0x004ec0b8 6   14   .text   utf16le sma-NO
2155 0x000eb4c8 0x004ec0c8 5   12   .text   utf16le zh-MO
2156 0x000eb4d4 0x004ec0d4 5   12   .text   utf16le ar-JO
2157 0x000eb4e0 0x004ec0e0 5   12   .text   utf16le fo-FO
2158 0x000eb4ec 0x004ec0ec 5   12   .text   utf16le es-DO
2159 0x000eb4f8 0x004ec0f8 5   12   .text   utf16le es-CO
2160 0x000eb504 0x004ec104 6   14   .text   utf16le quz-BO
2161 0x000eb514 0x004ec114 5   12   .text   utf16le es-BO
2162 0x000eb520 0x004ec120 5   12   .text   utf16le vi-VN
2163 0x000eb52c 0x004ec12c 5   12   .text   utf16le ar-TN
2164 0x000eb538 0x004ec138 5   12   .text   utf16le mn-MN
2165 0x000eb544 0x004ec144 5   12   .text   utf16le gu-IN
2166 0x000eb550 0x004ec150 5   12   .text   utf16le mr-IN
2167 0x000eb55c 0x004ec15c 5   12   .text   utf16le kn-IN
2168 0x000eb568 0x004ec168 5   12   .text   utf16le bn-IN
2169 0x000eb574 0x004ec174 5   12   .text   utf16le ml-IN
2170 0x000eb580 0x004ec180 6   14   .text   utf16le kok-IN
2171 0x000eb590 0x004ec190 5   12   .text   utf16le hi-IN
2172 0x000eb59c 0x004ec19c 5   12   .text   utf16le te-IN
2173 0x000eb5a8 0x004ec1a8 5   12   .text   utf16le ta-IN
2174 0x000eb5b4 0x004ec1b4 5   12   .text   utf16le sa-IN
2175 0x000eb5c0 0x004ec1c0 5   12   .text   utf16le pa-IN
2176 0x000eb5cc 0x004ec1cc 5   12   .text   utf16le es-HN
2177 0x000eb5d8 0x004ec1d8 5   12   .text   utf16le zh-CN
2178 0x000eb5e4 0x004ec1e4 5   12   .text   utf16le ms-BN
2179 0x000eb5f8 0x004ec1f8 5   12   .text   utf16le ar-OM
2180 0x000eb604 0x004ec204 5   12   .text   utf16le en-JM
2181 0x000eb610 0x004ec210 5   12   .text   utf16le hy-AM
2182 0x000eb624 0x004ec224 5   12   .text   utf16le pl-PL
2183 0x000eb630 0x004ec230 5   12   .text   utf16le nl-NL
2184 0x000eb63c 0x004ec23c 5   12   .text   utf16le he-IL
2185 0x000eb648 0x004ec248 5   12   .text   utf16le es-CL
2186 0x000eb654 0x004ec254 5   12   .text   utf16le sq-AL
2187 0x000eb660 0x004ec260 5   12   .text   utf16le sk-SK
2188 0x000eb66c 0x004ec26c 5   12   .text   utf16le ur-PK
2189 0x000eb678 0x004ec278 5   12   .text   utf16le mk-MK
2190 0x000eb684 0x004ec284 5   12   .text   utf16le zh-HK
2191 0x000eb690 0x004ec290 5   12   .text   utf16le da-DK
2192 0x000eb69c 0x004ec29c 5   12   .text   utf16le sl-SI
2193 0x000eb6a8 0x004ec2a8 5   12   .text   utf16le es-NI
2194 0x000eb6b4 0x004ec2b4 5   12   .text   utf16le de-LI
2195 0x000eb6c0 0x004ec2c0 5   12   .text   utf16le sv-FI
2196 0x000eb6cc 0x004ec2cc 6   14   .text   utf16le sms-FI
2197 0x000eb6dc 0x004ec2dc 6   14   .text   utf16le smn-FI
2198 0x000eb6ec 0x004ec2ec 5   12   .text   utf16le fi-FI
2199 0x000eb6f8 0x004ec2f8 5   12   .text   utf16le se-FI
2200 0x000eb704 0x004ec304 5   12   .text   utf16le th-TH
2201 0x000eb710 0x004ec310 5   12   .text   utf16le en-PH
2202 0x000eb71c 0x004ec31c 5   12   .text   utf16le it-CH
2203 0x000eb728 0x004ec328 5   12   .text   utf16le fr-CH
2204 0x000eb734 0x004ec334 5   12   .text   utf16le de-CH
2205 0x000eb740 0x004ec340 5   12   .text   utf16le ar-BH
2206 0x000eb74c 0x004ec34c 5   12   .text   utf16le zh-SG
2207 0x000eb758 0x004ec358 5   12   .text   utf16le ky-KG
2208 0x000eb764 0x004ec364 5   12   .text   utf16le ar-EG
2209 0x000eb770 0x004ec370 5   12   .text   utf16le bg-BG
2210 0x000eb77c 0x004ec37c 5   12   .text   utf16le ar-YE
2211 0x000eb788 0x004ec388 5   12   .text   utf16le es-VE
2212 0x000eb794 0x004ec394 5   12   .text   utf16le sv-SE
2213 0x000eb7a0 0x004ec3a0 6   14   .text   utf16le smj-SE
2214 0x000eb7b0 0x004ec3b0 5   12   .text   utf16le se-SE
2215 0x000eb7bc 0x004ec3bc 6   14   .text   utf16le sma-SE
2216 0x000eb7cc 0x004ec3cc 6   14   .text   utf16le quz-PE
2217 0x000eb7dc 0x004ec3dc 5   12   .text   utf16le es-PE
2218 0x000eb7e8 0x004ec3e8 5   12   .text   utf16le sw-KE
2219 0x000eb7f4 0x004ec3f4 5   12   .text   utf16le en-IE
2220 0x000eb800 0x004ec400 5   12   .text   utf16le ka-GE
2221 0x000eb80c 0x004ec40c 5   12   .text   utf16le et-EE
2222 0x000eb818 0x004ec418 5   12   .text   utf16le de-DE
2223 0x000eb824 0x004ec424 5   12   .text   utf16le fr-BE
2224 0x000eb830 0x004ec430 5   12   .text   utf16le nl-BE
2225 0x000eb83c 0x004ec43c 5   12   .text   utf16le ar-AE
2226 0x000eb848 0x004ec448 5   12   .text   utf16le id-ID
2227 0x000eb854 0x004ec454 5   12   .text   utf16le fr-MC
2228 0x000eb860 0x004ec460 6   14   .text   utf16le quz-EC
2229 0x000eb870 0x004ec470 5   12   .text   utf16le es-EC
2230 0x000eb87c 0x004ec47c 5   12   .text   utf16le ar-LB
2231 0x000eb888 0x004ec488 5   12   .text   utf16le cy-GB
2232 0x000eb894 0x004ec494 5   12   .text   utf16le en-GB
2233 0x000eb8a0 0x004ec4a0 5   12   .text   utf16le en-CB
2234 0x000eb8ac 0x004ec4ac 5   12   .text   utf16le zu-ZA
2235 0x000eb8b8 0x004ec4b8 5   12   .text   utf16le ns-ZA
2236 0x000eb8c4 0x004ec4c4 5   12   .text   utf16le tn-ZA
