[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
3937 0x00015f86 0x00416d86 4   5    .text   ascii   2uPH
3938 0x00015fa3 0x00416da3 4   5    .text   ascii   T$8H
3939 0x00015faf 0x00416daf 4   5    .text   ascii   u\eHc
3940 0x00015fc8 0x00416dc8 4   5    .text   ascii   -mPH
3941 0x00015ffd 0x00416dfd 6   7    .text   ascii   T$@LPH
3942 0x00016032 0x00416e32 4   5    .text   ascii   t$@H
3943 0x00016040 0x00416e40 5   6    .text   ascii   D$8PH
3944 0x000160a0 0x00416ea0 4   5    .text   ascii   L$8M
3945 0x00016112 0x00416f12 4   5    .text   ascii   H)PH
3946 0x0001611d 0x00416f1d 4   5    .text   ascii    uPH
3947 0x0001612d 0x00416f2d 5   6    .text   ascii   L$8A9
3948 0x00016133 0x00416f33 4   5    .text   ascii   ~+PH
3949 0x000161a6 0x00416fa6 5   6    .text   ascii   UWVSH
3950 0x000161b1 0x00416fb1 10  11   .text   ascii   AWAVAUATPH
3951 0x000161bc 0x00416fbc 9   11   .text   utf8    A\A]A^ÐPH blocks=Basic Latin,Latin-1 Supplement
3952 0x000161ed 0x00416fed 5   6    .text   ascii   L$HPH
3953 0x0001620f 0x0041700f 4   5    .text   ascii   T$PH
3954 0x00016223 0x00417023 6   7    .text   ascii   L$PEPH
3955 0x00016242 0x00417042 4   5    .text   ascii   D$@H
3956 0x00016251 0x00417051 4   5    .text   ascii   PpPH
3957 0x00016257 0x00417057 4   5    .text   ascii   D$4H
3958 0x00016271 0x00417071 5   6    .text   ascii   D$4PH
3959 0x000162a3 0x004170a3 4   5    .text   ascii   D$HH
3960 0x000162a8 0x004170a8 5   6    .text   ascii   L$ PH
3961 0x000162d5 0x004170d5 4   5    .text   ascii   L$PH
3962 0x000162eb 0x004170eb 4   5    .text   ascii   NkPH
3963 0x00016363 0x00417163 5   6    .text   ascii   D$ PH
3964 0x0001636a 0x0041716a 4   5    .text   ascii   u E1
3965 0x000163a4 0x004171a4 6   7    .text   ascii   T$`APH
3966 0x000163bc 0x004171bc 4   5    .text   ascii   D$PH
3967 0x000163d2 0x004171d2 4   5    .text   ascii   T$PH
3968 0x000163e2 0x004171e2 4   5    .text   ascii   D$XH
3969 0x000163e7 0x004171e7 5   6    .text   ascii   D$0PH
3970 0x00016419 0x00417219 10  11   .text   ascii   AVAUATSHPH
3971 0x000164ad 0x004172ad 4   6    .text   utf8    AǄPH blocks=Basic Latin,Latin Extended-B
3972 0x000164be 0x004172be 5   6    .text   ascii   D$(PH
3973 0x000164c8 0x004172c8 6   7    .text   ascii   L$(HPH
3974 0x000164eb 0x004172eb 4   5    .text   ascii   T$PH
3975 0x000164fb 0x004172fb 7   8    .text   ascii   \A]A^A_
3976 0x0001650a 0x0041730a 6   7    .text   ascii   [^_APH
3977 0x00016560 0x00417360 4   5    .text   ascii   L$pA
3978 0x00016576 0x00417376 4   5    .text   ascii   L$xH
3979 0x0001658f 0x0041738f 5   6    .text   ascii   T$pPH
3980 0x000165b0 0x004173b0 5   6    .text   ascii   L$pPH
3981 0x000165c5 0x004173c5 6   7    .text   ascii   L$pHPH
3982 0x000165ed 0x004173ed 4   5    .text   ascii   $pE1
3983 0x00016629 0x00417429 5   6    .text   ascii   L$@PH
3984 0x0001663c 0x0041743c 4   5    .text   ascii   t$E1
3985 0x00016649 0x00417449 6   7    .text   ascii   T$xHPH
3986 0x00016656 0x00417456 4   5    .text   ascii   V9PH
3987 0x00016692 0x00417492 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
3988 0x000166cf 0x004174cf 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
3989 0x000166d5 0x004174d5 4   6    .text   utf8    xHǄ$ blocks=Basic Latin,Latin Extended-B
3990 0x000166e6 0x004174e6 4   5    .text   ascii   L$PH
3991 0x000167a0 0x004175a0 5   6    .text   ascii    u3PH
3992 0x00016835 0x00417635 5   6    .text   ascii   D$pPH
3993 0x00016872 0x00417672 4   5    .text   ascii   WVSH
3994 0x0001687d 0x0041767d 10  11   .text   ascii   AWAVAUATPH
3995 0x00016888 0x00417688 9   11   .text   utf8    A\A]A^ÐPH blocks=Basic Latin,Latin-1 Supplement
3996 0x00016899 0x00417699 4   5    .text   ascii   ^_PH
3997 0x000168e0 0x004176e0 4   5    .text   ascii   L$PA
3998 0x000168fc 0x004176fc 4   5    .text   ascii   D$PH
3999 0x00016912 0x00417712 4   5    .text   ascii   T$PH
4000 0x0001695f 0x0041775f 4   5    .text   ascii   L$PH
4001 0x0001698a 0x0041778a 5   6    .text   ascii   T$PPH
4002 0x000169bf 0x004177bf 4   5    .text   ascii   t$PH
4003 0x00016a56 0x00417856 5   6    .text   ascii   D$PPH
4004 0x00016a9e 0x0041789e 10  11   .text   ascii   AVAUATWVPH
4005 0x00016ab4 0x004178b4 10  11   .text   ascii   [_A\A]A^PH
4006 0x00016adb 0x004178db 4   5    .text   ascii   L$PH
4007 0x00016aec 0x004178ec 4   5    .text   ascii   T$PL
4008 0x00016b0e 0x0041790e 4   5    .text   ascii   L$PA
4009 0x00016b33 0x00417933 4   5    .text   ascii   L$PH
4010 0x00016b54 0x00417954 4   5    .text   ascii   L$PH
4011 0x00016b5d 0x0041795d 6   7    .text   ascii   D$,EPH
4012 0x00016b6a 0x0041796a 4   5    .text   ascii   F8PH
4013 0x00016bbd 0x004179bd 4   5    .text   ascii   T$JH
4014 0x00016bd2 0x004179d2 4   5    .text   ascii   T$DH
4015 0x00016c09 0x00417a09 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4016 0x00016c2e 0x00417a2e 4   5    .text   ascii   L$XH
4017 0x00016c41 0x00417a41 4   5    .text   ascii   D$pH
4018 0x00016c46 0x00417a46 5   6    .text   ascii   D$xPH
4019 0x00016c4f 0x00417a4f 4   5    .text   ascii   \$hH
4020 0x00016caa 0x00417aaa 4   5    .text   ascii   A9PH
4021 0x00016d18 0x00417b18 4   5    .text   ascii   A9PH
4022 0x00016d28 0x00417b28 5   6    .text   ascii    usHc
4023 0x00016d44 0x00417b44 4   5    .text   ascii   ~#PH
4024 0x00016d69 0x00417b69 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4025 0x00016d85 0x00417b85 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4026 0x00016d97 0x00417b97 5   6    .text   ascii   D$PPH
4027 0x00016da0 0x00417ba0 7   8    .text   ascii   D$NtHPH
4028 0x00016dab 0x00417bab 7   8    .text   ascii   D$JprPH
4029 0x00016db3 0x00417bb3 5   6    .text   ascii   Druna
4030 0x00016db9 0x00417bb9 4   5    .text   ascii   D$PH
4031 0x00016dbe 0x00417bbe 4   5    .text   ascii   enHc
4032 0x00016dc4 0x00417bc4 4   5    .text   ascii   D$PH
4033 0x00016dcc 0x00417bcc 7   8    .text   ascii   D$?opPH
4034 0x00016e63 0x00417c63 10  11   .text   ascii   AVAUATWSPH
4035 0x00016e6e 0x00417c6e 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
4036 0x00016e7a 0x00417c7a 9   10   .text   ascii   [^_]A\APH
4037 0x00016ecc 0x00417ccc 4   5    .text   ascii   L$PH
4038 0x00016ef7 0x00417cf7 5   6    .text   ascii   L$`PH
4039 0x00016f0d 0x00417d0d 5   6    .text   ascii   L$XPH
4040 0x00016f2b 0x00417d2b 4   5    .text   ascii   T$HH
4041 0x00016ff5 0x00417df5 4   5    .text   ascii   L$PH
4042 0x00017021 0x00417e21 4   5    .text   ascii   L$PH
4043 0x00017035 0x00417e35 6   7    .text   ascii   D$DIPH
4044 0x00017098 0x00417e98 6   7    .text   ascii   L$hLPH
4045 0x000170ac 0x00417eac 4   5    .text   ascii   l$p1
4046 0x000170ba 0x00417eba 5   6    .text   ascii   D$XPH
4047 0x00017102 0x00417f02 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
4048 0x00017118 0x00417f18 5   7    .text   utf8    L$XǄ$ blocks=Basic Latin,Latin Extended-B
4049 0x00017126 0x00417f26 4   5    .text   ascii   T$`H
4050 0x0001713d 0x00417f3d 6   7    .text   ascii   tOE1PH
4051 0x0001716b 0x00417f6b 4   5    .text   ascii   .JPH
4052 0x0001719c 0x00417f9c 4   5    .text   ascii   T$DL
4053 0x000171ce 0x00417fce 4   5    .text   ascii   L$PH
4054 0x0001720d 0x0041800d 4   5    .text   ascii   T$PH
4055 0x00017224 0x00418024 6   7    .text   ascii   L$8HPH
4056 0x00017268 0x00418068 4   5    .text   ascii   ~\nPH
4057 0x00017288 0x00418088 5   6    .text   ascii    u*PH
4058 0x00017291 0x00418091 4   5    .text   ascii   }CLc
4059 0x0001729e 0x0041809e 5   6    .text   ascii   D$8PH
4060 0x000172ca 0x004180ca 5   6    .text   ascii   D$pPH
4061 0x0001733e 0x0041813e 5   6    .text   ascii   UWVSH
4062 0x00017349 0x00418149 10  11   .text   ascii   AWAVAUATPH
4063 0x0001735f 0x0041815f 5   7    .text   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
4064 0x0001736c 0x0041816c 8   9    .text   ascii   [^_]A\PH
4065 0x0001738d 0x0041818d 4   5    .text   ascii   L$8A
4066 0x000173f3 0x004181f3 5   6    .text   ascii   L$(PH
4067 0x00017407 0x00418207 4   5    .text   ascii   L$DL
4068 0x00017420 0x00418220 4   5    .text   ascii   HcPH
4069 0x00017428 0x00418228 7   8    .text   ascii   L$8HcPH
4070 0x00017498 0x00418298 5   6    .text   ascii   \nuIPH
4071 0x000174a2 0x004182a2 6   7    .text   ascii   L$8HPH
4072 0x000174b6 0x004182b6 4   5    .text   ascii   t$DL
4073 0x00017504 0x00418304 4   5    .text   ascii   T$8L
4074 0x00017528 0x00418328 4   5    .text   ascii   |$PH
4075 0x00017559 0x00418359 10  11   .text   ascii   AVAUATUWPH
4076 0x00017570 0x00418370 9   10   .text   ascii   0[^A\A]PH
4077 0x0001759c 0x0041839c 4   5    .text   ascii   T$(I
4078 0x0001760b 0x0041840b 4   5    .text   ascii   L$(H
4079 0x00017637 0x00418437 4   5    .text   ascii    uVH
4080 0x000176b4 0x004184b4 4   5    .text   ascii   D$PH
4081 0x000176b9 0x004184b9 10  11   .text   ascii   AVAUATVSPH
4082 0x000176d4 0x004184d4 5   6    .text   ascii   [A\PH
4083 0x000176f6 0x004184f6 4   5    .text   ascii   D$PH
4084 0x00017701 0x00418501 4   5    .text   ascii   D$PH
4085 0x00017714 0x00418514 4   5    .text   ascii   D$(H
4086 0x0001771d 0x0041851d 4   5    .text   ascii   D$(A
4087 0x00017743 0x00418543 4   5    .text   ascii   D$PH
4088 0x0001774c 0x0041854c 6   7    .text   ascii   D$(APH
4089 0x0001775f 0x0041855f 4   5    .text   ascii   D$(H
4090 0x00017774 0x00418574 4   5    .text   ascii   D$(A
4091 0x000177c4 0x004185c4 4   5    .text   ascii   D$LA
4092 0x000177f3 0x004185f3 4   5    .text   ascii   D$PH
4093 0x00017807 0x00418607 6   7    .text   ascii   D$4\tPH
4094 0x00017835 0x00418635 4   5    .text   ascii   D$PH
4095 0x0001784a 0x0041864a 5   6    .text   ascii   D$(PH
4096 0x00017882 0x00418682 4   5    .text   ascii   D$PH
4097 0x00017896 0x00418696 6   7    .text   ascii   D$4LPH
4098 0x000178ae 0x004186ae 4   5    .text   ascii   D$PH
4099 0x000178c2 0x004186c2 6   7    .text   ascii   D$4\aPH
4100 0x000178e4 0x004186e4 5   6    .text   ascii   D$XPH
4101 0x00017901 0x00418701 4   5    .text   ascii   D$@H
4102 0x00017917 0x00418717 4   5    .text   ascii   MDMP
4103 0x00017922 0x00418722 4   5    .text   ascii   T$@L
4104 0x000179f3 0x004187f3 5   6    .text   ascii   l$pPH
4105 0x00017a04 0x00418804 4   5    .text   ascii   d$hL
4106 0x00017a09 0x00418809 5   6    .text   ascii   d$`PH
4107 0x00017a1f 0x0041881f 5   6    .text   ascii   u\a1PH
4108 0x00017a46 0x00418846 6   7    .text   ascii   AUATSH
4109 0x00017a60 0x00418860 6   7    .text   ascii   8A\APH
4110 0x00017aeb 0x004188eb 5   6    .text   ascii   D$(PH
4111 0x00017af5 0x004188f5 6   7    .text   ascii   l$(HPH
4112 0x00017b07 0x00418907 5   6    .text   ascii   AUATH
4113 0x00017b13 0x00418913 4   6    .text   utf8     A\Ð blocks=Basic Latin,Latin-1 Supplement
4114 0x00017b6f 0x0041896f 5   6    .text   ascii   (A\PH
4115 0x00017bcd 0x004189cd 5   6    .text   ascii   AUATH
4116 0x00017c1a 0x00418a1a 5   7    .text   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
4117 0x00017c2a 0x00418a2a 5   6    .text   ascii   0A\PH
4118 0x00017c48 0x00418a48 4   5    .text   ascii   T$(L
4119 0x00017c78 0x00418a78 4   5    .text   ascii   ~?PH
4120 0x00017cd5 0x00418ad5 7   8    .text   ascii   AVAUATH
4121 0x00017ce0 0x00418ae0 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
4122 0x00017d2d 0x00418b2d 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
4123 0x00017d80 0x00418b80 5   6    .text   ascii   AUATH
4124 0x00017d8b 0x00418b8b 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
4125 0x00017dd8 0x00418bd8 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
4126 0x00017e2b 0x00418c2b 5   6    .text   ascii   AUATH
4127 0x00017e36 0x00418c36 7   8    .text   ascii   \A]A^A_
4128 0x00017e43 0x00418c43 8   9    .text   ascii   ([^_]APH
4129 0x00017f48 0x00418d48 5   7    .text   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
4130 0x00017f70 0x00418d70 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
4131 0x00017fdf 0x00418ddf 4   5    .text   ascii   NHPH
4132 0x00018021 0x00418e21 4   5    .text   ascii   +<PH
4133 0x00018053 0x00418e53 5   6    .text   ascii    u9Hc
4134 0x0001806d 0x00418e6d 5   6    .text   ascii   v#BPH
4135 0x0001808f 0x00418e8f 4   5    .text   ascii    uPH
4136 0x000180bb 0x00418ebb 4   5    .text   ascii   \bBPH
4137 0x00018170 0x00418f70 5   6    .text   ascii   UWVSH
4138 0x0001817b 0x00418f7b 10  11   .text   ascii   AWAVAUATPH
4139 0x00018194 0x00418f94 7   8    .text   ascii   (A\A]PH
4140 0x00018215 0x00419015 5   6    .text   ascii   AUATH
4141 0x0001822e 0x0041902e 7   8    .text   ascii   (A\A]PH
4142 0x000182af 0x004190af 5   6    .text   ascii   AUATH
4143 0x000182ba 0x004190ba 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
4144 0x000182c6 0x004190c6 9   10   .text   ascii   H[^A\A]PH
4145 0x00018317 0x00419117 5   6    .text   ascii   t\tLPH
4146 0x0001832e 0x0041912e 4   5    .text   ascii   t\tPH
4147 0x00018370 0x00419170 4   5    .text   ascii   \bIPH
4148 0x000183b2 0x004191b2 4   5    .text   ascii   D$PH
4149 0x000183c2 0x004191c2 4   5    .text   ascii   t+E1
4150 0x000183de 0x004191de 4   5    .text   ascii   ~IPH
4151 0x000183e3 0x004191e3 4   5    .text   ascii   T$(A
4152 0x00018415 0x00419215 4   5    .text   ascii   nWPH
4153 0x00018448 0x00419248 4   5    .text   ascii   T$6L
4154 0x0001846d 0x0041926d 4   5    .text   ascii   L$PH
4155 0x000184e5 0x004192e5 5   6    .text   ascii    u:PH
4156 0x000184fb 0x004192fb 5   6    .text   ascii   D$(PH
4157 0x00018538 0x00419338 5   6    .text   ascii   D$ PH
4158 0x00018542 0x00419342 6   7    .text   ascii   D$6HPH
4159 0x0001854e 0x0041934e 5   6    .text   ascii   D$>PH
4160 0x00018560 0x00419360 9   10   .text   ascii   localhoPH
4161 0x00018596 0x00419396 10  11   .text   ascii   AWAVAUATPH
4162 0x000185a1 0x004193a1 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
4163 0x000185ac 0x004193ac 10  11   .text   ascii   [^_]A\A]PH
4164 0x00018615 0x00419415 4   5    .text   ascii   L$PH
4165 0x00018668 0x00419468 4   5    .text   ascii   D$@H
4166 0x00018706 0x00419506 5   6    .text   ascii   D$hPH
4167 0x000187d5 0x004195d5 4   5    .text   ascii   |$ I
4168 0x0001880e 0x0041960e 5   6    .text   ascii   D$`PH
4169 0x00018830 0x00419630 4   5    .text   ascii   |$PH
4170 0x00018851 0x00419651 4   5    .text   ascii   E1PH
4171 0x00018872 0x00419672 4   5    .text   ascii   FHPH
4172 0x000188a9 0x004196a9 4   5    .text   ascii   D$PH
4173 0x000189f9 0x004197f9 4   5    .text   ascii   D(PH
4174 0x00018a36 0x00419836 4   5    .text   ascii   T$pI
4175 0x00018a4c 0x0041984c 5   7    .text   utf8    G\bHǄ$ blocks=Basic Latin,Latin Extended-B
4176 0x00018a5a 0x0041985a 6   7    .text   ascii   l$`HPH
4177 0x00018a61 0x00419861 4   5    .text   ascii   $`9\a
4178 0x00018af0 0x004198f0 4   5    .text   ascii   \$ I
4179 0x00018af5 0x004198f5 4   6    .text   utf8    :\bPH
4180 0x00018b38 0x00419938 4   5    .text   ascii   D$PH
4181 0x00018ba6 0x004199a6 4   5    .text   ascii   D$PH
4182 0x00018ccf 0x00419acf 4   5    .text   ascii   vKPH
4183 0x00018d17 0x00419b17 4   5    .text   ascii   L$pD
4184 0x00018d5a 0x00419b5a 4   5    .text   ascii   D$xI
4185 0x00018da6 0x00419ba6 4   5    .text   ascii   L$PH
4186 0x00018dd8 0x00419bd8 4   5    .text   ascii   L$@A
4187 0x00018dfb 0x00419bfb 4   5    .text   ascii   D$h9
4188 0x00018e34 0x00419c34 5   6    .text   ascii   |$(PH
4189 0x00018e4b 0x00419c4b 4   5    .text   ascii   l$PH
4190 0x00018e50 0x00419c50 4   5    .text   ascii   d$8I
4191 0x00018ebe 0x00419cbe 5   6    .text   ascii   D$ PH
4192 0x00018ec4 0x00419cc4 4   5    .text   ascii   l$0H
4193 0x00018ec9 0x00419cc9 5   6    .text   ascii   |$(PH
4194 0x00018edd 0x00419cdd 4   5    .text   ascii   d$8H
4195 0x00018ef0 0x00419cf0 9   11   .text   utf8    L$@E1ɺ0PH blocks=Basic Latin,IPA Extensions
4196 0x00018f8d 0x00419d8d 4   5    .text   ascii   L$`L
4197 0x00018fdd 0x00419ddd 4   5    .text   ascii   6]PH
4198 0x00018fee 0x00419dee 4   5    .text   ascii   |$ I
4199 0x0001904a 0x00419e4a 5   6    .text   ascii   |$ PH
4200 0x000190a1 0x00419ea1 6   7    .text   ascii   L$`LPH
4201 0x000190ae 0x00419eae 4   5    .text   ascii   &ZPH
4202 0x000190c4 0x00419ec4 4   5    .text   ascii   ^NPH
4203 0x000191ab 0x00419fab 4   5    .text   ascii   t\tPH
4204 0x00019219 0x0041a019 4   5    .text   ascii   C\bPH
4205 0x0001932b 0x0041a12b 5   6    .text   ascii   |$ PH
4206 0x0001936e 0x0041a16e 4   5    .text   ascii   MkPH
4207 0x00019383 0x0041a183 5   6    .text   ascii   |$ PH
4208 0x000194c3 0x0041a2c3 4   5    .text   ascii   tGPH
4209 0x00019522 0x0041a322 4   5    .text   ascii   L$hD
4210 0x000195b5 0x0041a3b5 5   6    .text   ascii   L$hPH
4211 0x000195e7 0x0041a3e7 4   5    .text   ascii   L$@A
4212 0x00019619 0x0041a419 4   5    .text   ascii   $\vPH
4213 0x00019657 0x0041a457 4   5    .text   ascii   L$XA
4214 0x0001966b 0x0041a46b 5   6    .text   ascii   D$XPH
4215 0x000196ac 0x0041a4ac 6   7    .text   ascii   D$HHPH
4216 0x000196c3 0x0041a4c3 5   6    .text   ascii   L$HPH
4217 0x000196d9 0x0041a4d9 5   6    .text   ascii   D$XPH
4218 0x000196fa 0x0041a4fa 5   6    .text   ascii   T$HPH
4219 0x0001972f 0x0041a52f 4   5    .text   ascii   L$PH
4220 0x00019743 0x0041a543 5   6    .text   ascii   L$PE1
4221 0x00019753 0x0041a553 4   5    .text   ascii   .HPH
4222 0x00019764 0x0041a564 4   5    .text   ascii   D$PH
4223 0x00019769 0x0041a569 4   5    .text   ascii   I)PH
4224 0x00019772 0x0041a572 6   7    .text   ascii    ulLPH
4225 0x00019788 0x0041a588 6   7    .text   ascii   D$PAPH
4226 0x000197b6 0x0041a5b6 4   5    .text   ascii   D$PH
4227 0x00019855 0x0041a655 5   6    .text   ascii   UWVSH
4228 0x00019860 0x0041a660 10  11   .text   ascii   AWAVAUATPH
4229 0x00019881 0x0041a681 10  11   .text   ascii   ]A\A]A^APH
4230 0x00019891 0x0041a691 5   6    .text   ascii   [^_PH
4231 0x000199f7 0x0041a7f7 5   6    .text   ascii   D$@PH
4232 0x00019a1f 0x0041a81f 4   5    .text   ascii   l$ H
4233 0x00019a24 0x0041a824 4   5    .text   ascii   D$PH
4234 0x00019ab3 0x0041a8b3 4   5    .text   ascii   D$PH
4235 0x00019abd 0x0041a8bd 5   6    .text   ascii   D$8PH
4236 0x00019b6e 0x0041a96e 4   5    .text   ascii   D$PH
4237 0x00019b84 0x0041a984 4   5    .text   ascii   D$PH
4238 0x00019ca2 0x0041aaa2 4   5    .text   ascii   D$PH
4239 0x00019d05 0x0041ab05 4   5    .text   ascii   T$PH
4240 0x00019d10 0x0041ab10 4   5    .text   ascii    uPH
4241 0x00019d65 0x0041ab65 4   5    .text   ascii   D$hH
4242 0x00019d73 0x0041ab73 4   5    .text   ascii    uPH
4243 0x00019e12 0x0041ac12 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4244 0x00019e44 0x0041ac44 6   7    .text   ascii   calhos
4245 0x00019e55 0x0041ac55 4   5    .text   ascii   loPH
4246 0x00019e7b 0x0041ac7b 5   6    .text   ascii   UWVSH
4247 0x00019e86 0x0041ac86 10  11   .text   ascii   AWAVAUATPH
4248 0x00019e9c 0x0041ac9c 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
4249 0x00019eaa 0x0041acaa 7   8    .text   ascii   H[^A\PH
4250 0x00019ec2 0x0041acc2 5   6    .text   ascii   L$(PH
4251 0x00019eee 0x0041acee 5   6    .text   ascii   L$ PH
4252 0x00019f22 0x0041ad22 4   5    .text   ascii   T$ H
4253 0x00019fba 0x0041adba 4   5    .text   ascii   T$(A
4254 0x0001a01f 0x0041ae1f 4   5    .text   ascii   T$6L
4255 0x0001a044 0x0041ae44 4   5    .text   ascii   L$PH
4256 0x0001a0bc 0x0041aebc 5   6    .text   ascii    u:PH
4257 0x0001a0d2 0x0041aed2 5   6    .text   ascii   D$(PH
4258 0x0001a10f 0x0041af0f 5   6    .text   ascii   D$ PH
4259 0x0001a119 0x0041af19 6   7    .text   ascii   D$6HPH
4260 0x0001a125 0x0041af25 5   6    .text   ascii   D$>PH
4261 0x0001a137 0x0041af37 9   10   .text   ascii   localhoPH
4262 0x0001a16d 0x0041af6d 10  11   .text   ascii   AWAVAUATPH
4263 0x0001a183 0x0041af83 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
4264 0x0001a18e 0x0041af8e 10  11   .text   ascii   [^_A\A]APH
4265 0x0001a202 0x0041b002 4   5    .text   ascii   L$PH
4266 0x0001a236 0x0041b036 4   5    .text   ascii   T$xH
4267 0x0001a279 0x0041b079 5   7    .text   utf8    E1\tPH
4268 0x0001a2bd 0x0041b0bd 4   5    .text   ascii   E1PH
4269 0x0001a2dd 0x0041b0dd 5   6    .text   ascii   t:LPH
4270 0x0001a315 0x0041b115 4   5    .text   ascii   D$PH
4271 0x0001a31f 0x0041b11f 5   6    .text   ascii   D$@PH
4272 0x0001a357 0x0041b157 4   5    .text   ascii   D$PH
4273 0x0001a3c5 0x0041b1c5 4   5    .text   ascii   E1PH
4274 0x0001a465 0x0041b265 4   6    .text   utf8    ~Ŋ\f\a blocks=Basic Latin,Latin Extended-A
4275 0x0001a475 0x0041b275 4   5    .text   ascii   A9PH
4276 0x0001a5ae 0x0041b3ae 4   5    .text   ascii   WVSH
4277 0x0001a5b9 0x0041b3b9 10  11   .text   ascii   AWAVAUATPH
4278 0x0001a5c4 0x0041b3c4 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
4279 0x0001a5cf 0x0041b3cf 10  11   .text   ascii   [^_]A\A]PH
4280 0x0001a612 0x0041b412 4   5    .text   ascii   D$ L
4281 0x0001a6a6 0x0041b4a6 4   5    .text   ascii   D$PH
4282 0x0001a6b1 0x0041b4b1 4   5    .text   ascii   L$PH
4283 0x0001a6c6 0x0041b4c6 5   6    .text   ascii   D$ PH
4284 0x0001a6d7 0x0041b4d7 4   5    .text   ascii   D$hA
4285 0x0001a724 0x0041b524 4   5    .text   ascii   L$dA
