[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
3285 0x000427bb 0x100433bb 4   5    .text   ascii   98u\b
3286 0x000427e9 0x100433e9 5   7    .text   utf8    SVW3ۿ blocks=Basic Latin,Arabic
3287 0x00042809 0x10043409 5   6    .text   ascii   PShTR
3288 0x0004282c 0x1004342c 5   6    .text   ascii   PSh4R
3289 0x0004293f 0x1004353f 5   6    .text   ascii   tmV9n
3290 0x0004299c 0x1004359c 5   6    .text   ascii   u\t9n\b
3291 0x000429fa 0x100435fa 4   5    .text   ascii   _^][
3292 0x00042a2d 0x1004362d 5   6    .text   ascii   .u\rf9
3293 0x00042acc 0x100436cc 4   5    .text   ascii   Pj\ah
3294 0x00042c42 0x10043842 6   7    .text   ascii   t%j:WP
3295 0x00042c72 0x10043872 5   6    .text   ascii   u8j\W
3296 0x00042cae 0x100438ae 5   6    .text   ascii   @_^][
3297 0x00042d76 0x10043976 4   5    .text   ascii   u\aIO
3298 0x00042d8b 0x1004398b 4   5    .text   ascii   9_^[
3299 0x00042d9d 0x1004399d 4   5    .text   ascii   L$\bf
3300 0x00042e04 0x10043a04 4   5    .text   ascii   t$\f3
3301 0x00042e2f 0x10043a2f 6   7    .text   ascii   }\n9N\fu
3302 0x00042e8b 0x10043a8b 4   5    .text   ascii   8,_t
3303 0x00042ea9 0x10043aa9 5   7    .text   utf8    U\f39W
3304 0x00042f63 0x10043b63 5   7    .text   utf8    ~\bǆ ! blocks=Basic Latin,Latin Extended-B
3305 0x0004302e 0x10043c2e 6   7    .text   ascii   j(^Vhx
3306 0x00043037 0x10043c37 4   5    .text   ascii   ShpS
3307 0x00043048 0x10043c48 4   5    .text   ascii   Sh`S
3308 0x00043053 0x10043c53 4   6    .text   utf8    Vhȕ\a blocks=Basic Latin,Latin Extended-B
3309 0x00043059 0x10043c59 4   5    .text   ascii   ShPS
3310 0x0004306a 0x10043c6a 4   5    .text   ascii   Sh@S
3311 0x0004307e 0x10043c7e 4   5    .text   ascii   Sh0S
3312 0x0004308f 0x10043c8f 4   5    .text   ascii   Sh S
3313 0x00043105 0x10043d05 4   5    .text   ascii   @VhX
3314 0x0004311d 0x10043d1d 4   5    .text   ascii   ShpR
3315 0x00043130 0x10043d30 4   5    .text   ascii   9]\ft
3316 0x00043226 0x10043e26 5   6    .text   ascii   t4SWj
3317 0x0004325b 0x10043e5b 4   5    .text   ascii   \f_^]
3318 0x000432e2 0x10043ee2 4   7    .text   utf8    t\aW薵 blocks=Basic Latin,CJK Unified Ideographs
3319 0x000432ed 0x10043eed 4   7    .text   utf8    t\aV苵 blocks=Basic Latin,CJK Unified Ideographs
3320 0x000432fe 0x10043efe 4   5    .text   ascii   t$\fj
3321 0x00043349 0x10043f49 4   6    .text   utf8    ËL$\f blocks=Latin-1 Supplement,Basic Latin
3322 0x00043403 0x10044003 4   5    .text   ascii   E\bV3
3323 0x00043425 0x10044025 6   7    .text   ascii   \f9u\ft\t
3324 0x00043444 0x10044044 4   5    .text   ascii   Phlz
3325 0x0004346a 0x1004406a 4   5    .text   ascii   Ph|z
3326 0x000434e3 0x100440e3 7   8    .text   ascii   SVWj\bY3
3327 0x000434eb 0x100440eb 5   8    .text   utf8    3\b]܍} blocks=Basic Latin,Syriac
3328 0x0004353b 0x1004413b 5   7    .text   utf8    T\r܈D\r blocks=Basic Latin,Syriac
3329 0x000435ce 0x100441ce 5   6    .text   ascii   FAA;u
3330 0x00043628 0x10044228 7   8    .text   ascii   F\f9]\ft<
3331 0x00043680 0x10044280 5   6    .text   ascii   Y_^[]
3332 0x000436b6 0x100442b6 4   5    .text   ascii   @PVf
3333 0x000436cf 0x100442cf 6   7    .text   ascii   \$\bVW3
3334 0x000436d6 0x100442d6 8   9    .text   ascii   9{\bu\vWWS
3335 0x00043727 0x10044327 4   5    .text   ascii   ,FVS
3336 0x00043735 0x10044335 4   5    .text   ascii   @_^[
3337 0x00043794 0x10044394 6   7    .text   ascii   ;u\ft\aV
3338 0x000437d4 0x100443d4 9   10   .text   ascii   \f9w\bu\vVVW
3339 0x000437e4 0x100443e4 6   7    .text   ascii   \f9u\ft"
3340 0x0004382d 0x1004442d 4   5    .text   ascii   t$\bf
3341 0x00043894 0x10044494 4   5    .text   ascii   SVW3
3342 0x000438ad 0x100444ad 5   6    .text   ascii   j@SWh
3343 0x000438bf 0x100444bf 7   8    .text   ascii   u\b9>u\bV
3344 0x000438e4 0x100444e4 6   7    .text   ascii   9~\ft\aV
3345 0x00043931 0x10044531 4   5    .text   ascii   u\fSP
3346 0x000439a9 0x100445a9 5   6    .text   ascii   9E\bt\t
3347 0x000439da 0x100445da 4   5    .text   ascii   SVW3
3348 0x00043a4a 0x1004464a 6   7    .text   ascii   9u\ft>h
3349 0x00043a79 0x10044679 5   6    .text   ascii   \bVVVh
3350 0x00043b80 0x10044780 4   5    .text   ascii   @\b\b0
3351 0x00043b8d 0x1004478d 4   5    .text   ascii   p\bj\b
3352 0x00043b9b 0x1004479b 4   6    .text   utf8    ^ù\b0 blocks=Basic Latin,Latin-1 Supplement
3353 0x00043bbb 0x100447bb 4   6    .text   utf8    ^Ã|$ blocks=Basic Latin,Latin-1 Supplement
3354 0x00043bfa 0x100447fa 5   7    .text   utf8    Y_^ËA blocks=Basic Latin,Latin-1 Supplement
3355 0x00043c74 0x10044874 4   6    .text   utf8    A\bËB blocks=Basic Latin,Latin-1 Supplement
3356 0x00043c97 0x10044897 4   6    .text   utf8    Ћ@\b; blocks=Cyrillic,Basic Latin
3357 0x00043cbf 0x100448bf 4   6    .text   utf8    Ћ@\b; blocks=Cyrillic,Basic Latin
3358 0x00043ce3 0x100448e3 6   7    .text   ascii   F\b;0ut
3359 0x00043cec 0x100448ec 5   6    .text   ascii   9y\fu\e
3360 0x00043d5e 0x1004495e 5   6    .text   ascii   \b9y\fu
3361 0x00043e50 0x10044a50 4   5    .text   ascii   @SWj
3362 0x00043e5e 0x10044a5e 4   5    .text   ascii   _[^]
3363 0x00043e6d 0x10044a6d 5   6    .text   ascii   F\b=\b0
3364 0x00043e83 0x10044a83 5   7    .text   utf8    Y^ËD$ blocks=Basic Latin,Latin-1 Supplement
3365 0x00043ea6 0x10044aa6 5   6    .text   ascii   t$\bW3
3366 0x00043edc 0x10044adc 4   6    .text   utf8    ؍C\bW blocks=Arabic,Basic Latin
3367 0x00043f98 0x10044b98 5   6    .text   ascii   F\b9X\f
3368 0x00043fad 0x10044bad 7   8    .text   ascii   9Y\ft9;p
3369 0x00043fe5 0x10044be5 5   6    .text   ascii   \t9Y\fu
3370 0x00044003 0x10044c03 5   6    .text   ascii   2;0u\r
3371 0x00044058 0x10044c58 7   9    .text   utf8    s\bW3?\b0
3372 0x0004406f 0x10044c6f 4   5    .text   ascii   \bt9;
3373 0x000441c9 0x10044dc9 8   10   .text   utf8    Y_^[ËD$\b blocks=Basic Latin,Latin-1 Supplement
3374 0x000441e4 0x10044de4 5   6    .text   ascii   YY=\b0
3375 0x000441f0 0x10044df0 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
3376 0x00044200 0x10044e00 4   5    .text   ascii   9p\bu
3377 0x0004420a 0x10044e0a 4   5    .text   ascii   t$\bj
3378 0x00044239 0x10044e39 5   6    .text   ascii   YY=\b0
3379 0x00044271 0x10044e71 5   6    .text   ascii   YY=\b0
3380 0x00044285 0x10044e85 5   6    .text   ascii   \$\bWS
3381 0x00044294 0x10044e94 4   5    .text   ascii   t:VW
3382 0x0004432b 0x10044f2b 4   5    .text   ascii   %<A|
3383 0x00044340 0x10044f40 5   6    .text   ascii   <_t\n;
3384 0x00044348 0x10044f48 7   8    .text   ascii   ,0<\tw\vA
3385 0x00044397 0x10044f97 5   6    .text   ascii   t\fh,T
3386 0x0004446a 0x1004506a 4   5    .text   ascii   PhDT
3387 0x0004449b 0x1004509b 5   6    .text   ascii   YY_^]
3388 0x000444af 0x100450af 5   7    .text   utf8    j\fX_À blocks=Basic Latin,Latin-1 Supplement
3389 0x00044526 0x10045126 4   5    .text   ascii   E\fS3
3390 0x00044565 0x10045165 4   6    .text   utf8    3\vM\f
3391 0x00044573 0x10045173 4   5    .text   ascii   PhXT
3392 0x000445ae 0x100451ae 4   5    .text   ascii   PhXT
3393 0x000445c5 0x100451c5 5   6    .text   ascii   \aPh`T
3394 0x000445ed 0x100451ed 5   6    .text   ascii   u\v<"t
3395 0x00044624 0x10045224 4   6    .text   utf8    C;؉E blocks=Basic Latin,Arabic
3396 0x0004469d 0x1004529d 4   5    .text   ascii   s\eV3
3397 0x000446a6 0x100452a6 6   7    .text   ascii   ;T$\bs\n
3398 0x000446ae 0x100452ae 5   6    .text   ascii    ABF;
3399 0x00044708 0x10045308 5   6    .text   ascii   ;u\fs\a
3400 0x0004471b 0x1004531b 4   5    .text   ascii   ;E\fs
3401 0x0004478c 0x1004538c 4   5    .text   ascii   ;M\fs
3402 0x0004479f 0x1004539f 4   5    .text   ascii   ;E\fs
3403 0x000447ac 0x100453ac 4   5    .text   ascii   8{uL
3404 0x000447df 0x100453df 4   5    .text   ascii   ;E\fs
3405 0x000447f3 0x100453f3 4   5    .text   ascii   ;E\fs
3406 0x00044831 0x10045431 4   5    .text   ascii   ;M\fs
3407 0x0004483a 0x1004543a 4   5    .text   ascii   ;u\fs
3408 0x000448f0 0x100454f0 6   7    .text   ascii   u\bVh,s
3409 0x00044905 0x10045505 4   5    .text   ascii   ;}\f\e
3410 0x00044934 0x10045534 6   7    .text   ascii   ;}\fhtT
3411 0x00044955 0x10045555 5   6    .text   ascii   C\bQQ+
3412 0x0004495d 0x1004555d 7   8    .text   ascii   $;}\fhpT
3413 0x00044977 0x10045577 4   5    .text   ascii   ;\au0
3414 0x00044993 0x10045593 6   7    .text   ascii   ;}\fh,s
3415 0x000449b5 0x100455b5 6   7    .text   ascii   ;}\fh,T
3416 0x000449e0 0x100455e0 5   6    .text   ascii   u\fh,T
3417 0x00044a34 0x10045634 5   6    .text   ascii   t$$VW
3418 0x00044a48 0x10045648 4   5    .text   ascii   \$\fW
3419 0x00044a85 0x10045685 4   5    .text   ascii   D$\fY
3420 0x00044b2e 0x1004572e 4   5    .text   ascii   |$\f3
3421 0x00044b40 0x10045740 4   5    .text   ascii   unVj
3422 0x00044b8b 0x1004578b 4   5    .text   ascii   F\b9^
3423 0x00044bb7 0x100457b7 5   6    .text   ascii   t$\bW3
3424 0x00044bdc 0x100457dc 4   5    .text   ascii   t\e9~
3425 0x00044beb 0x100457eb 4   5    .text   ascii   GY;~
3426 0x00044c0e 0x1004580e 5   7    .text   utf8    Y_^ËN blocks=Basic Latin,Latin-1 Supplement
3427 0x00044c27 0x10045827 5   6    .text   ascii   T$\fYY
3428 0x00044c74 0x10045874 5   6    .text   ascii   t$\fW3
3429 0x00044c84 0x10045884 4   5    .text   ascii   ^\b9~
3430 0x00044c9d 0x1004589d 6   7    .text   ascii   t\rGG;~
3431 0x00044ca8 0x100458a8 5   7    .text   utf8    _^[ËD blocks=Basic Latin,Latin-1 Supplement
3432 0x00044cba 0x100458ba 5   7    .text   utf8    Q\fËD$ blocks=Basic Latin,Latin-1 Supplement
3433 0x00044cf2 0x100458f2 6   8    .text   utf8    Q\fËD$\f blocks=Basic Latin,Latin-1 Supplement
3434 0x00044d1f 0x1004591f 4   6    .text   utf8    ËD$\f blocks=Latin-1 Supplement,Basic Latin
3435 0x00044d3e 0x1004593e 6   8    .text   utf8    @\bËD$\f blocks=Basic Latin,Latin-1 Supplement
3436 0x00044d84 0x10045984 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
3437 0x00044d9b 0x1004599b 5   6    .text   ascii   L$\b;H
3438 0x00044e3e 0x10045a3e 4   5    .text   ascii   [u\rj
3439 0x00044e50 0x10045a50 5   6    .text   ascii   "u\rGW
3440 0x00044ebc 0x10045abc 5   6    .text   ascii   'u\tGW
3441 0x00044ed4 0x10045ad4 4   5    .text   ascii   Cj.W
3442 0x00044ee1 0x10045ae1 5   6    .text   ascii   u#jeW
3443 0x00044ef1 0x10045af1 4   5    .text   ascii   j\nPW
3444 0x00044f16 0x10045b16 5   6    .text   ascii   YY^_[
3445 0x00044f3d 0x10045b3d 4   6    .text   utf8    ËD$\f blocks=Latin-1 Supplement,Basic Latin
3446 0x00044f61 0x10045b61 6   8    .text   utf8    Q\fËD$\f blocks=Basic Latin,Latin-1 Supplement
3447 0x00044f9c 0x10045b9c 4   5    .text   ascii   <}u\n
3448 0x00044faa 0x10045baa 4   5    .text   ascii   <]u\n
3449 0x00044fb8 0x10045bb8 4   5    .text   ascii   <,tu
3450 0x00044fbf 0x10045bbf 4   5    .text   ascii   G\bSW
3451 0x00045002 0x10045c02 6   7    .text   ascii   8:uHSW
3452 0x00045038 0x10045c38 4   5    .text   ascii   G\bSW
3453 0x00045087 0x10045c87 4   5    .text   ascii   E\fYY
3454 0x000450a3 0x10045ca3 4   6    .text   utf8    ËM\fS blocks=Latin-1 Supplement,Basic Latin
3455 0x0004512b 0x10045d2b 6   7    .text   ascii   t$\fh$Z
3456 0x0004519c 0x10045d9c 4   5    .text   ascii   t$\bt
3457 0x000451a2 0x10045da2 5   6    .text   ascii   t$\bj\b
3458 0x00045220 0x10045e20 4   5    .text   ascii   Yj\fj
3459 0x0004526d 0x10045e6d 5   7    .text   utf8    Y^ËD$ blocks=Basic Latin,Latin-1 Supplement
3460 0x0004527e 0x10045e7e 4   5    .text   ascii   A\b+A
3461 0x0004529f 0x10045e9f 4   5    .text   ascii   ;~\bt
3462 0x000452b5 0x10045eb5 6   8    .text   utf8    @_^ËT$ blocks=Basic Latin,Latin-1 Supplement
3463 0x00045301 0x10045f01 4   5    .text   ascii   v&QV
3464 0x00045327 0x10045f27 4   5    .text   ascii   \fC_^
3465 0x0004532d 0x10045f2d 6   8    .text   utf8    [ËL$\bV blocks=Basic Latin,Latin-1 Supplement
3466 0x0004538c 0x10045f8c 6   8    .text   utf8    _^]ËD$ blocks=Basic Latin,Latin-1 Supplement
3467 0x000453a6 0x10045fa6 4   6    .text   utf8    \a\nʈN blocks=Basic Latin,IPA Extensions
3468 0x00045405 0x10046005 4   6    .text   utf8    \bF\a^
3469 0x00045497 0x10046097 4   5    .text   ascii   DSVW
3470 0x00045574 0x10046174 6   8    .text   utf8    _^[]Ê\v blocks=Basic Latin,Latin-1 Supplement
3471 0x00045597 0x10046197 5   6    .text   ascii   M\bCG;
3472 0x0004563c 0x1004623c 4   5    .text   ascii   |,j\b
3473 0x000456b8 0x100462b8 5   6    .text   ascii   PShH]
3474 0x000456e4 0x100462e4 7   8    .text   ascii   RRSSSj 
3475 0x00045710 0x10046310 5   6    .text   ascii   \bSSR#
3476 0x0004573c 0x1004633c 5   6    .text   ascii   SSSSh
3477 0x0004576b 0x1004636b 4   5    .text   ascii   D7 P
3478 0x0004581b 0x1004641b 7   8    .text   ascii   \fSSSSSS
3479 0x0004582a 0x1004642a 4   5    .text   ascii   }\f\bS
3480 0x00045881 0x10046481 4   5    .text   ascii   \bSSQ
3481 0x000458a0 0x100464a0 5   6    .text   ascii   SSSj@
3482 0x000458b1 0x100464b1 10  11   .text   ascii   SSQVSSSSSS
3483 0x000458ca 0x100464ca 4   5    .text   ascii   SSSS
3484 0x000458d8 0x100464d8 5   6    .text   ascii   PShX\
3485 0x00045928 0x10046528 5   7    .text   utf8    u܉}\fP blocks=Basic Latin,Syriac
3486 0x000459b8 0x100465b8 4   5    .text   ascii   VPSh
3487 0x00045a4a 0x1004664a 5   6    .text   ascii   QQSVW
3488 0x00045bdc 0x100467dc 6   8    .text   utf8    O@+ƃe\b blocks=Basic Latin,Latin Extended-B
3489 0x00045beb 0x100467eb 6   7    .text   ascii   E\bJ8\nt
3490 0x00045bf2 0x100467f2 4   5    .text   ascii   +E\b3
3491 0x00045c0a 0x1004680a 4   5    .text   ascii   9}\bt
3492 0x00045c22 0x10046822 4   5    .text   ascii   u\r@P
3493 0x00045c32 0x10046832 4   6    .text   utf8    M\f3҅ blocks=Basic Latin,Cyrillic
3494 0x00045c7c 0x1004687c 4   6    .text   utf8    \nKM\f
3495 0x00045c98 0x10046898 4   6    .text   utf8    \nȋE\f blocks=Basic Latin,Latin Extended-B
3496 0x00045eb3 0x10046ab3 4   5    .text   ascii   F8C\a
3497 0x00045ebf 0x10046abf 4   5    .text   ascii   F8C\b
3498 0x00045ed2 0x10046ad2 6   7    .text   ascii   u\aCF;u
3499 0x000460b1 0x10046cb1 4   5    .text   ascii   F@Iu
3500 0x0004612c 0x10046d2c 4   5    .text   ascii   ABOu
3501 0x0004619e 0x10046d9e 4   5    .text   ascii   Nt*;
3502 0x000461bb 0x10046dbb 4   5    .text   ascii   ABNu
3503 0x000461c6 0x10046dc6 4   5    .text   ascii   ABNu
3504 0x00046261 0x10046e61 5   6    .text   ascii   2B;U\b
3505 0x00046289 0x10046e89 4   5    .text   ascii   BN;}
3506 0x000462b9 0x10046eb9 4   5    .text   ascii   AGNu
3507 0x000463b1 0x10046fb1 4   5    .text   ascii   AGNu
3508 0x000463c8 0x10046fc8 4   5    .text   ascii   OB;}
3509 0x00046402 0x10047002 8   10   .text   utf8    +E\b;U\b\eɃ blocks=Basic Latin,Latin Extended-B
3510 0x00046429 0x10047029 6   7    .text   ascii   \bX_^[]
3511 0x00046444 0x10047044 6   7    .text   ascii   m\b@9M\b
3512 0x0004644e 0x1004704e 6   7    .text   ascii   QQSUVW
3513 0x000465fe 0x100471fe 4   6    .text   utf8    \vÃd$ blocks=Basic Latin,Latin-1 Supplement
3514 0x00046617 0x10047217 5   7    .text   utf8    Y+ˉL$ blocks=Basic Latin,Spacing Modifier Letters
3515 0x00046735 0x10047335 4   6    .text   utf8    \vًL$ blocks=Basic Latin,Arabic
3516 0x00046828 0x10047428 4   6    .text   utf8    \vˋ\$ blocks=Basic Latin,Spacing Modifier Letters
3517 0x00046844 0x10047444 8   10   .text   utf8    _^][YYÃ= blocks=Basic Latin,Latin-1 Supplement
3518 0x00046854 0x10047454 8   10   .text   utf8    j2XËT$\bV blocks=Basic Latin,Latin-1 Supplement
3519 0x0004685e 0x1004745e 4   5    .text   ascii   t$\bV
3520 0x00046912 0x10047512 6   7    .text   ascii   %33333
3521 0x00046951 0x10047551 4   5    .text   ascii   j?X#
3522 0x000471b8 0x10047db8 6   7    .text   ascii   %33333
3523 0x0004732c 0x10047f2c 6   7    .text   ascii   QQSVWd
3524 0x00047380 0x10047f80 4   5    .text   ascii   \bSVW
3525 0x000473e0 0x10047fe0 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
3526 0x000474c7 0x100480c7 5   6    .text   ascii   H\b3M\f
3527 0x0004752b 0x1004812b 5   11   .text   utf16le jjjjj
3528 0x0004755f 0x1004815f 4   5    .text   ascii   QSVW
3529 0x00047590 0x10048190 4   5    .text   ascii   ;H\b~
3530 0x000475b4 0x100481b4 4   5    .text   ascii   ;_\fw
3531 0x0004760e 0x1004820e 6   7    .text   ascii   \b;M\bt\n
3532 0x00047688 0x10048288 4   6    .text   utf8    3KM\b
3533 0x000476dd 0x100482dd 10  11   .text   ascii   D$\f+d$\fSVW
3534 0x00047710 0x10048310 10  11   .text   ascii   D$\f+d$\fSVW
3535 0x00047746 0x10048346 10  11   .text   ascii   D$\f+d$\fSVW
3536 0x0004777d 0x1004837d 5   6    .text   ascii   Y__^[
3537 0x00047784 0x10048384 4   6    .text   utf8    ]QËM blocks=Basic Latin,Latin-1 Supplement
3538 0x0004789d 0x1004849d 9   10   .text   ascii   ;D$\fv\b+D$
3539 0x000478ab 0x100484ab 7   8    .text   ascii   +D$\f\eT$
3540 0x000478ca 0x100484ca 4   5    .text   ascii   E\fS3
3541 0x000478e8 0x100484e8 9   10   .text   ascii   9]\bu^SSSP
3542 0x00047957 0x10048557 5   6    .text   ascii   SSSSS
3543 0x00047981 0x10048581 7   8    .text   ascii   r\e9]\bu\t
3544 0x000479c9 0x100485c9 5   6    .text   ascii   YY_^[
3545 0x00047a66 0x10048666 8   9    .text   ascii   PPPPPPPP
3546 0x00047ad9 0x100486d9 4   5    .text   ascii   <$Xf
3547 0x00047b65 0x10048765 4   5    .text   ascii   ]\bVW
3548 0x00047b90 0x10048790 5   6    .text   ascii   PPPPP
3549 0x00047d94 0x10048994 4   6    .text   utf8    \b\v@}
3550 0x00047dcf 0x100489cf 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
3551 0x00047e7d 0x10048a7d 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
3552 0x00047e8e 0x10048a8e 4   5    .text   ascii   =MOC
3553 0x00047e95 0x10048a95 4   5    .text   ascii   =csm
3554 0x00047faf 0x10048baf 4   5    .text   ascii   8csm
3555 0x00047ff1 0x10048bf1 4   5    .text   ascii   j\bhH
3556 0x00048005 0x10048c05 4   5    .text   ascii   9csm
3557 0x00048090 0x10048c90 4   5    .text   ascii   ~SSV
3558 0x000481fd 0x10048dfd 4   5    .text   ascii   ;F\fs
3559 0x0004820c 0x10048e0c 5   6    .text   ascii   ~@;H\b
3560 0x00048219 0x10048e19 4   5    .text   ascii   \bQVj
3561 0x00048285 0x10048e85 4   5    .text   ascii   >csm
3562 0x000482a1 0x10048ea1 4   5    .text   ascii   t\a="
3563 0x000483c6 0x10048fc6 4   5    .text   ascii   taSV
3564 0x000483e7 0x10048fe7 5   8    .text   utf8    YYPV萠 blocks=Basic Latin,CJK Unified Ideographs
3565 0x000483fe 0x10048ffe 4   5    .text   ascii   t)SV
3566 0x0004844e 0x1004904e 4   5    .text   ascii   j\bh\b
3567 0x0004848f 0x1004908f 4   5    .text   ascii   Hu4j
3568 0x00048543 0x10049143 4   5    .text   ascii   t\aVP
3569 0x00048584 0x10049184 4   5    .text   ascii   9\at+
3570 0x00048589 0x10049189 4   5    .text   ascii   >MOC
3571 0x000485e1 0x100491e1 9   10   .text   ascii   s[S;7|G;w
3572 0x000486a6 0x100492a6 4   5    .text   ascii   t\v="
3573 0x000486fe 0x100492fe 4   5    .text   ascii   9>u&
3574 0x00048714 0x10049314 4   5    .text   ascii   t\a="
3575 0x0004878d 0x1004938d 5   6    .text   ascii   YYh|]
3576 0x000487d0 0x100493d0 4   5    .text   ascii   t\v="
3577 0x00048a30 0x10049630 6   7    .text   ascii   tR99u2
3578 0x00048a3a 0x1004963a 4   5    .text   ascii   r,9Y
3579 0x00048a86 0x10049686 5   6    .text   ascii   @_^[]
3580 0x00048af7 0x100496f7 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
3581 0x00048b34 0x10049734 9   10   .text   ascii   w\br\a;D$\fv
3582 0x00048b8a 0x1004978a 5   6    .text   ascii   SSSSS
3583 0x00048bcc 0x100497cc 4   5    .text   ascii   j:Xf
3584 0x00048be8 0x100497e8 5   6    .text   ascii   \rj.Xf
3585 0x00048c10 0x10049810 4   5    .text   ascii   t\e;E
3586 0x00048c82 0x10049882 4   6    .text   utf8    Y3\vM
3587 0x00048c94 0x10049894 4   5    .text   ascii   j\fh`
3588 0x00048d95 0x10049995 4   5    .text   ascii   Et\a@
3589 0x00048e78 0x10049a78 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
3590 0x00048e8b 0x10049a8b 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
3591 0x00048eb4 0x10049ab4 6   7    .text   ascii   _VVVVV
3592 0x00048ed8 0x10049ad8 4   5    .text   ascii   9u\bv
3593 0x00048edd 0x10049add 4   5    .text   ascii   9u\f~
3594 0x00048eeb 0x10049aeb 6   7    .text   ascii   \t9E\bw\t
3595 0x00048ef6 0x10049af6 4   7    .text   utf8    j"뺀} blocks=Basic Latin,Hangul Syllables
3596 0x00048f0b 0x10049b0b 4   6    .text   utf8    3Ƀ:- blocks=Basic Latin,Latin Extended-B
3597 0x00048f7c 0x10049b7c 7   8    .text   ascii   t\rSSSSS
3598 0x00048f9b 0x10049b9b 4   5    .text   ascii   80t.
3599 0x00049011 0x10049c11 5   6    .text   ascii   E\bSVW
3600 0x0004903d 0x10049c3d 5   6    .text   ascii   SSSSS
3601 0x00049129 0x10049d29 6   7    .text   ascii   ^WWWWW
3602 0x00049283 0x10049e83 4   5    .text   ascii   E\f9U
3603 0x0004934e 0x10049f4e 4   5    .text   ascii   ;E\ft
3604 0x000493e3 0x10049fe3 4   5    .text   ascii   SQRP
3605 0x00049409 0x1004a009 4   5    .text   ascii   jdRP
3606 0x0004942f 0x1004a02f 4   5    .text   ascii   j\nRP
3607 0x0004948f 0x1004a08f 5   6    .text   ascii   PPPPP
3608 0x000494bc 0x1004a0bc 4   5    .text   ascii   ;u\fu
3609 0x00049526 0x1004a126 4   5    .text   ascii   9]\f|
3610 0x00049538 0x1004a138 4   5    .text   ascii   Wj0V
3611 0x0004956b 0x1004a16b 5   6    .text   ascii   E\bSVW
3612 0x00049597 0x1004a197 5   6    .text   ascii   SSSSS
3613 0x000495b9 0x1004a1b9 4   6    .text   utf8    \v3Ƀ} blocks=Basic Latin,Latin Extended-B
3614 0x00049626 0x1004a226 4   5    .text   ascii   E\bSV
3615 0x0004962b 0x1004a22b 4   5    .text   ascii   u\fWj
3616 0x00049652 0x1004a252 5   6    .text   ascii   SSSSS
3617 0x000496b3 0x1004a2b3 4   5    .text   ascii   |-;E
3618 0x000497d2 0x1004a3d2 7   8    .text   ascii   t\rVVVVV
3619 0x00049866 0x1004a466 4   5    .text   ascii   M\fSV
3620 0x0004986b 0x1004a46b 5   6    .text   ascii   u\bWP3
3621 0x00049871 0x1004a471 5   6    .text   ascii   WWWWQ
3622 0x00049a69 0x1004a669 5   6    .text   ascii   SSSSW
3623 0x00049b11 0x1004a711 5   6    .text   ascii   SSSSW
3624 0x00049bad 0x1004a7ad 6   7    .text   ascii   0SSSSS
3625 0x00049bc2 0x1004a7c2 4   6    .text   utf8    9]\fv
3626 0x00049bd6 0x1004a7d6 5   6    .text   ascii   @9E\fw
3627 0x00049c04 0x1004a804 4   5    .text   ascii   \b@J;
3628 0x00049c15 0x1004a815 4   5    .text   ascii   ?5|\r
3629 0x00049c39 0x1004a839 4   5    .text   ascii   @PWV
3630 0x00049c47 0x1004a847 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
