[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich\t
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
4905 0x00090f04 0x00491b04 5   8    .text   utf8    ;IM؋M blocks=Basic Latin,Arabic
4906 0x00090f4a 0x00491b4a 7   8    .text   ascii   t\n9E\bs\a
4907 0x00090f5d 0x00491b5d 4   5    .text   ascii   tX;E
4908 0x00090f98 0x00491b98 4   5    .text   ascii   V,)^
4909 0x00091064 0x00491c64 5   6    .text   ascii   ;A$vH
4910 0x000910d7 0x00491cd7 4   5    .text   ascii   F,_^
4911 0x00091106 0x00491d06 5   6    .text   ascii   t\bBf;
4912 0x000911ce 0x00491dce 5   6    .text   ascii   9Q\fu(
4913 0x0009127f 0x00491e7f 4   5    .text   ascii   h<<M
4914 0x0009129c 0x00491e9c 5   7    .text   utf8    @ ËAH blocks=Basic Latin,Latin-1 Supplement
4915 0x000912a3 0x00491ea3 4   6    .text   utf8    @$ËA blocks=Basic Latin,Latin-1 Supplement
4916 0x000912df 0x00491edf 8   9    .text   ascii   E\b+A Vj$
4917 0x000912eb 0x00491eeb 4   5    .text   ascii   ^@;A
4918 0x00091304 0x00491f04 8   9    .text   ascii   E\b+AHVj(
4919 0x00091310 0x00491f10 4   5    .text   ascii   ^@;A
4920 0x00091505 0x00492105 5   6    .text   ascii   +p$+p
4921 0x0009161d 0x0049221d 6   7    .text   ascii   9w\bv(S
4922 0x00091641 0x00492241 7   8    .text   ascii   C$F;w\br
4923 0x00091650 0x00492250 4   5    .text   ascii   QVj\b
4924 0x0009166e 0x0049226e 4   6    .text   utf8    3\tF 
4925 0x0009168f 0x0049228f 4   5    .text   ascii   \fSVW
4926 0x000916f8 0x004922f8 7   9    .text   utf8    3ɉ^\bj$Z blocks=Basic Latin,Latin Extended-B
4927 0x0009172e 0x0049232e 5   6    .text   ascii   N PSQ
4928 0x00091776 0x00492376 4   5    .text   ascii   $PBV
4929 0x000917a4 0x004923a4 7   8    .text   ascii   F\f;F\bsv
4930 0x000917ad 0x004923ad 4   5    .text   ascii   ;F\br
4931 0x000917e9 0x004923e9 7   8    .text   ascii   FT9~Xt0
4932 0x00091805 0x00492405 6   8    .text   utf8    FX3ɋF\f blocks=Basic Latin,Latin Extended-B
4933 0x00091833 0x00492433 6   7    .text   ascii   \f9~Xt#
4934 0x00091a75 0x00492675 5   6    .text   ascii   8]\bu^
4935 0x00091b2f 0x0049272f 4   7    .text   utf8    3ۋΉE blocks=Basic Latin,Arabic,Greek and Coptic
4936 0x00091b4f 0x0049274f 4   5    .text   ascii   8]\ft
4937 0x00091c26 0x00492826 4   6    .text   utf8    s\r+Ë blocks=Basic Latin,Latin-1 Supplement
4938 0x00091dfc 0x004929fc 8   10   .text   utf8    ;{dv52\v}
4939 0x00091e16 0x00492a16 5   6    .text   ascii   ;^dt\r
4940 0x00091e71 0x00492a71 4   5    .text   ascii   v\tWV
4941 0x00091e8b 0x00492a8b 5   6    .text   ascii   9_$v#
4942 0x00091ebc 0x00492abc 5   6    .text   ascii   9G$s&
4943 0x00091edc 0x00492adc 4   5    .text   ascii   v\tWV
4944 0x00091ef6 0x00492af6 4   5    .text   ascii   9G$v
4945 0x00091f19 0x00492b19 5   6    .text   ascii   9w\bv!
4946 0x00091f2e 0x00492b2e 4   5    .text   ascii   v\tPQ
4947 0x00091f39 0x00492b39 5   6    .text   ascii   F;w\br
4948 0x00091fa0 0x00492ba0 4   7    .text   utf8    3ɉuԅ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
4949 0x00092004 0x00492c04 4   5    .text   ascii   u\bA;
4950 0x0009203a 0x00492c3a 7   8    .text   ascii   @(;A(s\f
4951 0x000920e6 0x00492ce6 4   5    .text   ascii   t\n;C
4952 0x00092160 0x00492d60 4   6    .text   utf8    S3ۉE blocks=Basic Latin,Arabic
4953 0x00092177 0x00492d77 4   5    .text   ascii   pTWj
4954 0x00092241 0x00492e41 5   6    .text   ascii   9Z\bv[
4955 0x00092292 0x00492e92 5   6    .text   ascii   F;s\br
4956 0x000924df 0x004930df 4   5    .text   ascii   +E\fP
4957 0x000925a0 0x004931a0 5   6    .text   ascii   9wLt7
4958 0x000925fb 0x004931fb 4   5    .text   ascii   QSVW
4959 0x00092606 0x00493206 5   6    .text   ascii   9~\bv9
4960 0x00092627 0x00493227 5   6    .text   ascii   G;~\br
4961 0x000926c1 0x004932c1 8   10   .text   utf8    +A$tU3\tE
4962 0x000926ce 0x004932ce 4   5    .text   ascii   vK!E
4963 0x000927f3 0x004933f3 6   9    .text   utf8    w,3ۋΉ] blocks=Basic Latin,Arabic,Greek and Coptic
4964 0x00092889 0x00493489 7   8    .text   ascii   G(9_Lu8
4965 0x00092891 0x00493491 7   9    .text   utf8    GL3ɋG\fj blocks=Basic Latin,Latin Extended-B
4966 0x000928ab 0x004934ab 6   8    .text   utf8    GX3ɋG\f blocks=Basic Latin,Latin Extended-B
4967 0x000928fc 0x004934fc 4   5    .text   ascii   QVW3
4968 0x00092906 0x00493506 4   5    .text   ascii   9u\fv
4969 0x0009290c 0x0049350c 5   6    .text   ascii   E\fGW+
4970 0x00092920 0x00493520 4   5    .text   ascii   ;u\fr
4971 0x00092939 0x00493539 4   5    .text   ascii   ]\bVW
4972 0x000929f1 0x004935f1 6   7    .text   ascii   t{9Z\bv
4973 0x00092a81 0x00493681 4   6    .text   utf8    3ۋB0 blocks=Basic Latin,Arabic
4974 0x00092a8e 0x0049368e 4   5    .text   ascii   M\f9M
4975 0x00092b1a 0x0049371a 4   5    .text   ascii   v@SW
4976 0x00092c3b 0x0049383b 4   5    .text   ascii   h<<M
4977 0x00092e9b 0x00493a9b 5   6    .text   ascii   ;~dt\t
4978 0x00092f61 0x00493b61 7   8    .text   ascii   ;}\bu\f;A
4979 0x00092f75 0x00493b75 7   8    .text   ascii   ;Q u\t;A
4980 0x00092f88 0x00493b88 6   7    .text   ascii   ;Q v\nj
4981 0x00092f97 0x00493b97 5   6    .text   ascii   ;~dt\t
4982 0x00092ff3 0x00493bf3 5   6    .text   ascii   QQSVW
4983 0x00093000 0x00493c00 5   6    .text   ascii   }\bj0j
4984 0x00093055 0x00493c55 9   10   .text   ascii   tV;}\btCj0
4985 0x0009309f 0x00493c9f 5   6    .text   ascii   ;{dt\t
4986 0x000930ec 0x00493cec 5   7    .text   utf8    v+3\tE
4987 0x000930f5 0x00493cf5 6   8    .text   utf8    v"3ҋq, blocks=Basic Latin,Cyrillic
4988 0x00093123 0x00493d23 4   6    .text   utf8    rÍw, blocks=Basic Latin,Latin-1 Supplement
4989 0x00093340 0x00493f40 4   5    .text   ascii   E\bSV
4990 0x0009339a 0x00493f9a 4   6    .text   utf8    V(3ɋ blocks=Basic Latin,Latin Extended-B
4991 0x000933df 0x00493fdf 8   11   .text   utf8    ÉF03ɋF8j blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
4992 0x000934a2 0x004940a2 4   6    .text   utf8    Q3\tM
4993 0x00093544 0x00494144 4   5    .text   ascii   wXj@
4994 0x000935c6 0x004941c6 4   6    .text   utf8    p\bǇH blocks=Basic Latin,Latin Extended-B
4995 0x00093734 0x00494334 5   6    .text   ascii   WhtvI
4996 0x00093763 0x00494363 5   6    .text   ascii   WhVvI
4997 0x00093787 0x00494387 9   10   .text   ascii   /SPPWhevI
4998 0x00093885 0x00494485 4   5    .text   ascii   9w(~
4999 0x00093896 0x00494496 7   8    .text   ascii   FYY;w(|
5000 0x000938c1 0x004944c1 4   5    .text   ascii   Y_^[
5001 0x000938d7 0x004944d7 4   6    .text   utf8    N̋6Q blocks=Basic Latin,Combining Diacritical Marks
5002 0x000938f5 0x004944f5 4   6    .text   utf8    N̋6Q blocks=Basic Latin,Combining Diacritical Marks
5003 0x0009390a 0x0049450a 4   6    .text   utf8    F̋6P blocks=Basic Latin,Combining Diacritical Marks
5004 0x00093922 0x00494522 4   5    .text   ascii   9w(~
5005 0x00093931 0x00494531 6   7    .text   ascii   FY;w(|
5006 0x0009395b 0x0049455b 4   5    .text   ascii   Y_^[
5007 0x00093aac 0x004946ac 4   5    .text   ascii   ;B<|
5008 0x00093adb 0x004946db 5   6    .text   ascii   I#M\b^
5009 0x00093af7 0x004946f7 4   5    .text   ascii   PSVW
5010 0x00093b18 0x00494718 6   7    .text   ascii   t+h`EI
5011 0x00093b64 0x00494764 4   5    .text   ascii   Y_^[
5012 0x00093b81 0x00494781 5   6    .text   ascii   t\nj8V
5013 0x00093ba3 0x004947a3 4   5    .text   ascii   t\rh8
5014 0x00093bc9 0x004947c9 6   9    .text   utf8    t\nj<V蚽 blocks=Basic Latin,CJK Unified Ideographs
5015 0x00093c54 0x00494854 4   5    .text   ascii   t\rh\b
5016 0x00093c9b 0x0049489b 5   6    .text   ascii   j`j\bP
5017 0x00093ca9 0x004948a9 4   5    .text   ascii   t\rh\b
5018 0x00093cdf 0x004948df 6   9    .text   utf8    t\nj\bV脼 blocks=Basic Latin,CJK Unified Ideographs
5019 0x00093d16 0x00494916 6   7    .text   ascii   9V(~?j
5020 0x00093d55 0x00494955 6   8    .text   utf8    ;V(|ĊE blocks=Basic Latin,Latin Extended-A
5021 0x00093e01 0x00494a01 10  12   .text   utf8    53ɋV<;V8}\t blocks=Basic Latin,Latin Extended-B
5022 0x00093e51 0x00494a51 4   5    .text   ascii   QVj\b
5023 0x00093f84 0x00494b84 7   8    .text   ascii   E\bC;]\fr
5024 0x0009406d 0x00494c6d 4   5    .text   ascii   h\b?M
5025 0x000940dd 0x00494cdd 4   5    .text   ascii   h\b?M
5026 0x00094195 0x00494d95 4   5    .text   ascii   u\bVj
5027 0x000941db 0x00494ddb 7   9    .text   utf8    GH3ɇ\b^_ blocks=Basic Latin,Latin Extended-B
5028 0x00094202 0x00494e02 4   6    .text   utf8    F̋6P blocks=Basic Latin,Combining Diacritical Marks
5029 0x00094215 0x00494e15 7   9    .text   utf8    GH3ɇ\b^_ blocks=Basic Latin,Latin Extended-B
5030 0x0009429d 0x00494e9d 4   5    .text   ascii   54zM
5031 0x000942ee 0x00494eee 4   5    .text   ascii   G,F;
5032 0x00094317 0x00494f17 7   8    .text   ascii   YYF;w,|
5033 0x000943fb 0x00494ffb 7   8    .text   ascii   r ;E\bw\e
5034 0x0009446d 0x0049506d 5   6    .text   ascii   9s,~g
5035 0x0009447d 0x0049507d 5   7    .text   utf8    tQ3ɉM blocks=Basic Latin,Latin Extended-B
5036 0x00094484 0x00495084 5   6    .text   ascii   9Hx~G
5037 0x000944c8 0x004950c8 4   6    .text   utf8    ;Nx|
5038 0x000944d4 0x004950d4 4   5    .text   ascii   ;s,|
5039 0x00094517 0x00495117 4   5    .text   ascii   _^[]
5040 0x0009465e 0x0049525e 4   7    .text   utf8    |\tQ賨 blocks=Basic Latin,CJK Unified Ideographs
5041 0x000947b8 0x004953b8 4   6    .text   utf8    ً{\fj blocks=Arabic,Basic Latin
5042 0x00094887 0x00495487 4   5    .text   ascii   t"9^
5043 0x000948b4 0x004954b4 4   5    .text   ascii   QQVW
5044 0x00094922 0x00495522 5   6    .text   ascii   F;u\f|
5045 0x00094950 0x00495550 5   6    .text   ascii   F;u\f|
5046 0x000949d2 0x004955d2 5   6    .text   ascii   9w,~J
5047 0x000949fa 0x004955fa 4   6    .text   utf8    ̍E\fP blocks=Combining Diacritical Marks,Basic Latin
5048 0x00094a1c 0x0049561c 4   5    .text   ascii   ;w,|
5049 0x00094a23 0x00495623 5   6    .text   ascii   9w,~9
5050 0x00094a59 0x00495659 7   8    .text   ascii   u\bF;w,|
5051 0x00094a84 0x00495684 5   6    .text   ascii   9P,u\b
5052 0x00094aa0 0x004956a0 4   6    .text   utf8    S2ۉE blocks=Basic Latin,Arabic
5053 0x00094ac4 0x004956c4 5   6    .text   ascii   9~P~5
5054 0x00094af6 0x004956f6 6   8    .text   utf8    ;~P|ыM blocks=Basic Latin,Cyrillic
5055 0x00094b33 0x00495733 4   5    .text   ascii   u\vG;
5056 0x00094eb0 0x00495ab0 5   6    .text   ascii   B;U\f~
5057 0x00094eb7 0x00495ab7 6   7    .text   ascii   G@WVPR
5058 0x00094ec6 0x00495ac6 4   5    .text   ascii   u\rWV
5059 0x00094ed5 0x00495ad5 4   5    .text   ascii   _^[]
5060 0x00094f54 0x00495b54 5   6    .text   ascii   B;U\f~
5061 0x00094f5b 0x00495b5b 5   6    .text   ascii   GxVPR
5062 0x00095050 0x00495c50 4   5    .text   ascii   u:h\b
5063 0x00095074 0x00495c74 4   5    .text   ascii   j`j\b
5064 0x000951a4 0x00495da4 5   6    .text   ascii   G\b_^[
5065 0x0009526d 0x00495e6d 4   5    .text   ascii   h`EI
5066 0x00095286 0x00495e86 5   7    .text   utf8    C,3ɃM blocks=Basic Latin,Latin Extended-B
5067 0x000952a4 0x00495ea4 6   8    .text   utf8    C$3ɋC, blocks=Basic Latin,Latin Extended-B
5068 0x000952ff 0x00495eff 4   6    .text   utf8    uԀH0 blocks=Basic Latin,Cyrillic Supplement
5069 0x0009530f 0x00495f0f 5   6    .text   ascii   9s(~&
5070 0x00095335 0x00495f35 5   7    .text   utf8    ;{(|ڋ blocks=Basic Latin,Arabic
5071 0x000953ad 0x00495fad 5   8    .text   utf8    Eȉ}̋T blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
5072 0x000953d9 0x00495fd9 5   9    .text   utf8    ։EЋȉM blocks=Armenian,Basic Latin,Cyrillic,Latin Extended-B
5073 0x000954e9 0x004960e9 6   10   .text   utf8    Eċ؋ẺE blocks=Basic Latin,Latin Extended-A,Arabic,Combining Diacritical Marks
5074 0x000955b9 0x004961b9 5   7    .text   utf8    Y3ɉC\ blocks=Basic Latin,Latin Extended-B
5075 0x000956d0 0x004962d0 4   5    .text   ascii   u:j\f
5076 0x000956f5 0x004962f5 4   6    .text   utf8    3ҋN\b blocks=Basic Latin,Cyrillic
5077 0x00095738 0x00496338 5   6    .text   ascii   9O\fu5
5078 0x0009573f 0x0049633f 5   8    .text   utf8    u,j8褟 blocks=Basic Latin,CJK Unified Ideographs
5079 0x00095780 0x00496380 4   5    .text   ascii   u<j<
5080 0x000958ca 0x004964ca 4   5    .text   ascii   _^[]
5081 0x000958d9 0x004964d9 4   5    .text   ascii   A\b;A
5082 0x000958e1 0x004964e1 4   5    .text   ascii   A\f;A
5083 0x000958f0 0x004964f0 4   5    .text   ascii   QQSV
5084 0x00095983 0x00496583 5   6    .text   ascii   \fVWj\f
5085 0x00095b72 0x00496772 5   7    .text   utf8    ˋCxPj blocks=Spacing Modifier Letters,Basic Latin
5086 0x00095c21 0x00496821 4   5    .text   ascii   ~4SW
5087 0x00095cf8 0x004968f8 4   6    .text   utf8    _^[Á blocks=Basic Latin,Latin-1 Supplement
5088 0x00095dae 0x004969ae 4   6    .text   utf8    E\b3ɉ blocks=Basic Latin,Latin Extended-B
5089 0x00095eb5 0x00496ab5 4   5    .text   ascii   t6j\f
5090 0x00095f6f 0x00496b6f 4   5    .text   ascii   Y_^]
5091 0x000960ef 0x00496cef 4   5    .text   ascii   U\fSV
5092 0x000960fe 0x00496cfe 7   8    .text   ascii   K#]\f;V<
5093 0x0009612d 0x00496d2d 4   6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
5094 0x0009616e 0x00496d6e 6   7    .text   ascii   Q;FD~Z
5095 0x00096188 0x00496d88 5   6    .text   ascii   ;FD~H
5096 0x0009619f 0x00496d9f 8   10   .text   utf8    t43ҍNHB3 blocks=Basic Latin,Cyrillic
5097 0x000961e8 0x00496de8 4   5    .text   ascii   U\fSV
5098 0x000961f7 0x00496df7 7   8    .text   ascii   K#]\f;V<
5099 0x00096226 0x00496e26 4   6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
5100 0x00096266 0x00496e66 7   8    .text   ascii   4Q;FD~Z
5101 0x00096281 0x00496e81 5   6    .text   ascii   ;FD~H
5102 0x00096298 0x00496e98 8   10   .text   utf8    t43ҍNHB3 blocks=Basic Latin,Cyrillic
5103 0x000962ba 0x00496eba 5   6    .text   ascii   Vh*NI
5104 0x00096395 0x00496f95 4   5    .text   ascii   _^[]
5105 0x00096522 0x00497122 4   5    .text   ascii   s\nVW
5106 0x0009666b 0x0049726b 7   8    .text   ascii   #E\f;E\ft
5107 0x0009668a 0x0049728a 7   8    .text   ascii   #M\f;M\fu
5108 0x0009677b 0x0049737b 5   6    .text   ascii   9~,~k
5109 0x000967c7 0x004973c7 4   6    .text   utf8    +ыE\b blocks=Basic Latin,Cyrillic
5110 0x000967d5 0x004973d5 6   7    .text   ascii   C8;sx|
5111 0x000967e6 0x004973e6 4   5    .text   ascii   ;~,|
5112 0x0009681a 0x0049741a 4   6    .text   utf8    +ыE\b blocks=Basic Latin,Cyrillic
5113 0x0009685d 0x0049745d 4   6    .text   utf8    +ыE\b blocks=Basic Latin,Cyrillic
5114 0x000969ec 0x004975ec 6   9    .text   utf8    ̋p\b3\tE blocks=Combining Diacritical Marks,Basic Latin
5115 0x00096a77 0x00497677 4   5    .text   ascii   QQVW
5116 0x00096aca 0x004976ca 6   7    .text   ascii   ds\fj\n3
5117 0x00096b55 0x00497755 6   7    .text   ascii   tWVWj>
5118 0x00096b7a 0x0049777a 4   5    .text   ascii   j@Xf
5119 0x00096b7f 0x0049777f 4   6    .text   utf8    E\nE\b
5120 0x00096b85 0x00497785 4   6    .text   utf8    EĊE\f blocks=Basic Latin,Latin Extended-A
5121 0x00096bb5 0x004977b5 5   6    .text   ascii   M\f:\rd
5122 0x00096cd7 0x004978d7 4   5    .text   ascii   t\vWV
5123 0x00096d62 0x00497962 4   5    .text   ascii   _^[]
5124 0x00096dd3 0x004979d3 4   6    .text   utf8    \aS3ۅ blocks=Basic Latin,Arabic
5125 0x00096de7 0x004979e7 4   5    .text   ascii   0j\fP
5126 0x00096e46 0x00497a46 4   5    .text   ascii   A\f^]
5127 0x00096ee0 0x00497ae0 4   5    .text   ascii   ~tj\a
5128 0x00097042 0x00497c42 6   7    .text   ascii   A\b;B\bu
5129 0x000970e6 0x00497ce6 5   6    .text   ascii   t\njtV
5130 0x0009711d 0x00497d1d 6   7    .text   ascii   9V(~?j
5131 0x0009715c 0x00497d5c 6   8    .text   utf8    ;V(|ĊE blocks=Basic Latin,Latin Extended-A
5132 0x00097208 0x00497e08 10  12   .text   utf8    53ɋV<;V8}\t blocks=Basic Latin,Latin Extended-B
5133 0x00097277 0x00497e77 5   6    .text   ascii   Od_^]
5134 0x00097347 0x00497f47 4   5    .text   ascii   _^[]
5135 0x00097352 0x00497f52 5   6    .text   ascii   E\bSVW
5136 0x000973be 0x00497fbe 5   7    .text   utf8    VԋE\b; blocks=Basic Latin,Cyrillic Supplement
5137 0x000973fd 0x00497ffd 4   5    .text   ascii   t\vPR
5138 0x00097429 0x00498029 4   5    .text   ascii   ;7t\t
5139 0x0009746b 0x0049806b 6   8    .text   utf8    FH3ɇ\b^ blocks=Basic Latin,Latin Extended-B
5140 0x0009758d 0x0049818d 4   5    .text   ascii   u$jt
5141 0x00097623 0x00498223 4   5    .text   ascii   9_dt
5142 0x0009763a 0x0049823a 4   5    .text   ascii   9_du
5143 0x0009764e 0x0049824e 4   5    .text   ascii   9_Pu
5144 0x00097665 0x00498265 4   5    .text   ascii   Y_^[
5145 0x00097697 0x00498297 7   8    .text   ascii   tB;wPt\b
5146 0x000976ad 0x004982ad 4   6    .text   utf8    E܋H0 blocks=Basic Latin,Syriac
5147 0x00097704 0x00498304 5   7    .text   utf8    E܈XMV blocks=Basic Latin,Syriac
5148 0x00097722 0x00498322 5   8    .text   utf8    3ۋ}ԋu blocks=Basic Latin,Arabic,Cyrillic Supplement
5149 0x0009773b 0x0049833b 5   8    .text   utf8    3ۋ}Ԁ} blocks=Basic Latin,Arabic,Cyrillic Supplement
5150 0x00097751 0x00498351 4   6    .text   utf8    ËA\f@ blocks=Latin-1 Supplement,Basic Latin
5151 0x00097757 0x00498357 4   6    .text   utf8    A\fËA blocks=Basic Latin,Latin-1 Supplement
5152 0x00097764 0x00498364 4   6    .text   utf8    ËA\fH blocks=Latin-1 Supplement,Basic Latin
5153 0x0009776a 0x0049836a 4   6    .text   utf8    A\fËA blocks=Basic Latin,Latin-1 Supplement
5154 0x000977a5 0x004983a5 5   8    .text   utf8    \nj\fP迁 blocks=Basic Latin,CJK Unified Ideographs
5155 0x000977d9 0x004983d9 5   7    .text   utf8    ȋE\b9A blocks=Latin Extended-B,Basic Latin
5156 0x000977fb 0x004983fb 4   5    .text   ascii   _^[]
5157 0x0009780e 0x0049840e 4   5    .text   ascii   ;A\f\e
5158 0x00097815 0x00498415 5   8    .text   utf8    ËA|ËA blocks=Latin-1 Supplement,Basic Latin
5159 0x00097866 0x00498466 5   6    .text   ascii   ]\f9_h
5160 0x0009787c 0x0049847c 5   6    .text   ascii   Gh;G<
5161 0x000978af 0x004984af 6   7    .text   ascii   ];w0tR
5162 0x000978d0 0x004984d0 7   8    .text   ascii   6;w0t5j
5163 0x0009790d 0x0049850d 4   5    .text   ascii   _^[]
5164 0x00097918 0x00498518 4   5    .text   ascii   ;w0t
5165 0x000979be 0x004985be 5   7    .text   utf8    @_^[Ë blocks=Basic Latin,Latin-1 Supplement
5166 0x000979cb 0x004985cb 4   5    .text   ascii   \a_^[
5167 0x000979ed 0x004985ed 4   5    .text   ascii   YY_^
5168 0x00097a33 0x00498633 6   7    .text   ascii   );{0t3
5169 0x00097a9e 0x0049869e 6   8    .text   utf8    tC3ɉO  blocks=Basic Latin,Latin Extended-B
5170 0x00097aa6 0x004986a6 6   7    .text   ascii   FP;FL~
5171 0x00097abf 0x004986bf 7   8    .text   ascii   #9Npt\nQ
5172 0x00097af2 0x004986f2 4   5    .text   ascii   ]\fVW
5173 0x00097b54 0x00498754 5   6    .text   ascii   ^u\r;@
5174 0x00097b6e 0x0049876e 4   5    .text   ascii   U\fSV
5175 0x00097b7d 0x0049877d 7   8    .text   ascii   K#]\f;V<
5176 0x00097bac 0x004987ac 4   6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
5177 0x00097bed 0x004987ed 6   7    .text   ascii   Q;FD~R
5178 0x00097c07 0x00498807 5   6    .text   ascii   ;FD~@
5179 0x00097c16 0x00498816 8   10   .text   utf8    u43ҍNHB3 blocks=Basic Latin,Cyrillic
5180 0x00097e11 0x00498a11 6   7    .text   ascii   t]VWj>
5181 0x00097e36 0x00498a36 4   5    .text   ascii   j@Xf
5182 0x00097e3b 0x00498a3b 4   6    .text   utf8    E\nE\b
5183 0x00097e41 0x00498a41 4   6    .text   utf8    EĊE\f blocks=Basic Latin,Latin Extended-A
5184 0x00097e77 0x00498a77 5   6    .text   ascii   M\f:\rd
5185 0x00097ea8 0x00498aa8 5   6    .text   ascii   u\b+r\f
5186 0x00097ebf 0x00498abf 6   7    .text   ascii   }:;2|6
5187 0x00097ec6 0x00498ac6 5   7    .text   utf8    J\b3ۋB blocks=Basic Latin,Arabic
5188 0x00098060 0x00498c60 6   8    .text   utf8    Gd3\tGl
5189 0x000981ce 0x00498dce 4   5    .text   ascii   \fSVW
5190 0x00098277 0x00498e77 4   5    .text   ascii   Y_^[
5191 0x000982b0 0x00498eb0 5   6    .text   ascii   t\nj\fV
5192 0x000982d2 0x00498ed2 5   6    .text   ascii   t\njtV
5193 0x000982f4 0x00498ef4 5   6    .text   ascii   t\njlV
5194 0x00098317 0x00498f17 5   6    .text   ascii   t\nj\bV
5195 0x000983c9 0x00498fc9 4   5    .text   ascii   \fSVW
5196 0x0009849d 0x0049909d 4   5    .text   ascii   NdWj
5197 0x00098557 0x00499157 6   7    .text   ascii   ;^\fu\f;
5198 0x00098573 0x00499173 6   7    .text   ascii   9pdt>V
5199 0x00098766 0x00499366 4   5    .text   ascii   8_^[
5200 0x000987b9 0x004993b9 5   7    .text   utf8    t,3ҍG blocks=Basic Latin,Cyrillic
5201 0x000987da 0x004993da 4   5    .text   ascii   ;;t\t
5202 0x00098808 0x00499408 4   5    .text   ascii   E\f;\b
5203 0x0009882f 0x0049942f 4   5    .text   ascii   \a@u\b
5204 0x000988a6 0x004994a6 8   10   .text   utf8    YYti3\rO\b
5205 0x00098aa3 0x004996a3 4   6    .text   utf8    3\tA0
5206 0x00098b06 0x00499706 4   7    .text   utf8    w4V賶 blocks=Basic Latin,CJK Unified Ideographs
5207 0x00098b57 0x00499757 5   6    .text   ascii   9Idt\n
5208 0x00098b69 0x00499769 5   6    .text   ascii   9Idt\n
5209 0x00098b93 0x00499793 5   6    .text   ascii   E\bSVW
5210 0x00098bd5 0x004997d5 4   5    .text   ascii   Y_^[
5211 0x00098be4 0x004997e4 5   6    .text   ascii   QVWjt
5212 0x00098c2d 0x0049982d 6   8    .text   utf8    u\b3ҍF\b blocks=Basic Latin,Cyrillic
5213 0x00098cfa 0x004998fa 4   5    .text   ascii   YY_^
5214 0x00098d04 0x00499904 4   5    .text   ascii   (SVW
5215 0x00098d4b 0x0049994b 4   6    .text   utf8    uF3ɋ blocks=Basic Latin,Latin Extended-B
5216 0x00098d77 0x00499977 5   6    .text   ascii   9vdtG
5217 0x00098dc7 0x004999c7 4   6    .text   utf8    3ɍF4 blocks=Basic Latin,Latin Extended-B
5218 0x00098dd0 0x004999d0 4   5    .text   ascii   y!!}
5219 0x00098e6f 0x00499a6f 4   5    .text   ascii   9vdu
5220 0x00098ea4 0x00499aa4 4   5    .text   ascii   QVj\b
5221 0x00098ef0 0x00499af0 4   5    .text   ascii   98t\n
5222 0x00098f1a 0x00499b1a 5   6    .text   ascii   YY^_]
5223 0x00098f43 0x00499b43 5   6    .text   ascii   SVWj(
5224 0x00098f60 0x00499b60 4   5    .text   ascii   _^[]
5225 0x00098fcd 0x00499bcd 4   5    .text   ascii   Wj\nY
5226 0x00099004 0x00499c04 4   5    .text   ascii   hpBM
5227 0x00099022 0x00499c22 6   7    .text   ascii   t\t9E\fs
5228 0x00099062 0x00499c62 5   6    .text   ascii   ;]\bsK
