Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8289  0x00089fec 0x0048bdec 6   7    .text   ascii   K jJA"
8290  0x0008a01e 0x0048be1e 5   6    .text   ascii   ."A\\r
8291  0x0008a0f0 0x0048bef0 5   6    .text   ascii   .\a!&%
8292  0x0008a19b 0x0048bf9b 4   5    .text   ascii   \b\tc0
8293  0x0008a22e 0x0048c02e 4   5    .text   ascii   rvA&
8294  0x0008a237 0x0048c037 4   5    .text   ascii   X7 |
8295  0x0008a28f 0x0048c08f 5   6    .text   ascii   vhfvc
8296  0x0008a2bb 0x0048c0bb 5   7    .text   utf8    tVĲ\t% blocks=Basic Latin,Latin Extended-A
8297  0x0008a303 0x0048c103 5   6    .text   ascii   ::a~@
8298  0x0008a329 0x0048c129 8   9    .text   ascii   `^|@,\ecL
8299  0x0008a387 0x0048c187 4   5    .text   ascii   6AA`
8300  0x0008a3d9 0x0048c1d9 4   5    .text   ascii   "P``
8301  0x0008a3ea 0x0048c1ea 4   6    .text   utf8    "\a/غ blocks=Basic Latin,Arabic
8302  0x0008a412 0x0048c212 5   6    .text   ascii   *rLks
8303  0x0008a41e 0x0048c21e 5   6    .text   ascii   "VUk`
8304  0x0008a447 0x0048c247 4   6    .text   utf8    ר\n&+ blocks=Hebrew,Basic Latin
8305  0x0008a471 0x0048c271 5   7    .text   utf8    1^5W˵ blocks=Basic Latin,Spacing Modifier Letters
8306  0x0008a4d6 0x0048c2d6 4   5    .text   ascii   '\Zf
8307  0x0008a4ea 0x0048c2ea 4   5    .text   ascii   \a u&
8308  0x0008a4f4 0x0048c2f4 4   5    .text   ascii   %:r{
8309  0x0008a51b 0x0048c31b 4   5    .text   ascii   -KPh
8310  0x0008a679 0x0048c479 4   5    .text   ascii   \r$9.
8311  0x0008a6b2 0x0048c4b2 4   5    .text   ascii   \P\v\v
8312  0x0008a714 0x0048c514 4   5    .text   ascii   "aX\a
8313  0x0008a73b 0x0048c53b 5   6    .text   ascii   z-UhG
8314  0x0008a74b 0x0048c54b 4   5    .text   ascii   \a"\f0
8315  0x0008a772 0x0048c572 4   5    .text   ascii   Z%Z@
8316  0x0008a785 0x0048c585 4   6    .text   utf8    K"Qܳ blocks=Basic Latin,Syriac
8317  0x0008a7f5 0x0048c5f5 6   8    .text   utf8     8VAТ9 blocks=Basic Latin,Cyrillic
8318  0x0008a7fd 0x0048c5fd 5   6    .text   ascii   >' At
8319  0x0008a853 0x0048c653 4   5    .text   ascii   k"TF
8320  0x0008a879 0x0048c679 4   5    .text   ascii   \bF9B
8321  0x0008a8ae 0x0048c6ae 6   8    .text   utf8    rϡ`7D@ blocks=Basic Latin,Greek and Coptic
8322  0x0008a8d2 0x0048c6d2 6   7    .text   ascii   `"US&t
8323  0x0008a8f0 0x0048c6f0 7   9    .text   utf8    \e\bWd:ől blocks=Basic Latin,Latin Extended-A
8324  0x0008a90e 0x0048c70e 4   5    .text   ascii   l!d[
8325  0x0008a91c 0x0048c71c 5   6    .text   ascii   v\a ,0
8326  0x0008a925 0x0048c725 10  11   .text   ascii   RX?\aQfNET&
8327  0x0008a97f 0x0048c77f 4   5    .text   ascii   @.!p
8328  0x0008a98e 0x0048c78e 5   7    .text   utf8    K@Jgc
8329  0x0008a9a2 0x0048c7a2 4   5    .text   ascii   @^gD
8330  0x0008aa32 0x0048c832 5   7    .text   utf8    p'Ȱ;f blocks=Basic Latin,Latin Extended-B
8331  0x0008aa79 0x0048c879 4   5    .text   ascii   \eI4A
8332  0x0008aa7f 0x0048c87f 5   7    .text   utf8    vփ$[\r blocks=Basic Latin,Armenian
8333  0x0008aaa1 0x0048c8a1 4   5    .text   ascii   8@H3
8334  0x0008aadb 0x0048c8db 5   6    .text   ascii   MKBhK
8335  0x0008aaf0 0x0048c8f0 4   6    .text   utf8    `ĤeP blocks=Basic Latin,Latin Extended-A
8336  0x0008ab0d 0x0048c90d 5   6    .text   ascii   r&?FI
8337  0x0008ab18 0x0048c918 4   6    .text   utf8    CV`Ȟ blocks=Basic Latin,Latin Extended-B
8338  0x0008ab51 0x0048c951 5   6    .text   ascii   =Cag4
8339  0x0008ab60 0x0048c960 4   5    .text   ascii   S \bZ
8340  0x0008ab7c 0x0048c97c 5   6    .text   ascii   Z1\aAr
8341  0x0008ac15 0x0048ca15 6   8    .text   utf8    Ҷi\fy[\e blocks=Cyrillic,Basic Latin
8342  0x0008ac6c 0x0048ca6c 4   5    .text   ascii   ~pv+
8343  0x0008accf 0x0048cacf 4   6    .text   utf8    `h\aу blocks=Basic Latin,Cyrillic
8344  0x0008acde 0x0048cade 5   6    .text   ascii   p}\b0\b
8345  0x0008ad53 0x0048cb53 5   6    .text   ascii   Xf4X/
8346  0x0008ad59 0x0048cb59 4   6    .text   utf8    8ŁH> blocks=Basic Latin,Latin Extended-A
8347  0x0008ad92 0x0048cb92 4   5    .text   ascii   (c\e@
8348  0x0008ad98 0x0048cb98 4   6    .text   utf8    Xŀ8{ blocks=Basic Latin,Latin Extended-A
8349  0x0008aee9 0x0048cce9 5   6    .text   ascii   |;Xq\a
8350  0x0008af6f 0x0048cd6f 5   6    .text   ascii   )t\a#_
8351  0x0008afa8 0x0048cda8 6   7    .text   ascii   @H%87-
8352  0x0008b099 0x0048ce99 4   5    .text   ascii   y)h-
8353  0x0008b0b7 0x0048ceb7 4   6    .text   utf8    \a(L\f
8354  0x0008b137 0x0048cf37 5   6    .text   ascii   P$\n(X
8355  0x0008b149 0x0048cf49 4   5    .text   ascii   xtFX
8356  0x0008b155 0x0048cf55 4   5    .text   ascii   @3\ay
8357  0x0008b1a1 0x0048cfa1 4   5    .text   ascii   b\vh4
8358  0x0008b1bb 0x0048cfbb 5   6    .text   ascii   8E7Hq
8359  0x0008b1ee 0x0048cfee 5   6    .text   ascii   XB7x!
8360  0x0008b276 0x0048d076 4   5    .text   ascii   ;4XP
8361  0x0008b282 0x0048d082 4   5    .text   ascii   l\a!I
8362  0x0008b288 0x0048d088 4   5    .text   ascii   =*YC
8363  0x0008b2a6 0x0048d0a6 4   5    .text   ascii   x[P?
8364  0x0008b2f3 0x0048d0f3 7   9    .text   utf8    \ӇXN\e`q blocks=Basic Latin,Cyrillic
8365  0x0008b306 0x0048d106 4   5    .text   ascii   P\aX@
8366  0x0008b312 0x0048d112 4   5    .text   ascii   Z4(%
8367  0x0008b32a 0x0048d12a 6   8    .text   utf8    ·XK @F blocks=Greek and Coptic,Basic Latin
8368  0x0008b336 0x0048d136 4   5    .text   ascii   {I0n
8369  0x0008b3a6 0x0048d1a6 4   5    .text   ascii   Fx-]
8370  0x0008b424 0x0048d224 4   6    .text   utf8    \fYͅ8 blocks=Basic Latin,Combining Diacritical Marks
8371  0x0008b432 0x0048d232 4   5    .text   ascii   !0 v
8372  0x0008b465 0x0048d265 5   6    .text   ascii   \vDxc\b
8373  0x0008b478 0x0048d278 4   5    .text   ascii   \a a\t
8374  0x0008b4ce 0x0048d2ce 5   7    .text   utf8    \n\a(Ňp blocks=Basic Latin,Latin Extended-A
8375  0x0008b513 0x0048d313 4   5    .text   ascii   @&@{
8376  0x0008b5d9 0x0048d3d9 4   5    .text   ascii   n-0~
8377  0x0008b5e1 0x0048d3e1 4   6    .text   utf8    h0Ȝe blocks=Basic Latin,Latin Extended-B
8378  0x0008b60c 0x0048d40c 4   5    .text   ascii   J\fXZ
8379  0x0008b67c 0x0048d47c 4   6    .text   utf8    \a֩\a& blocks=Basic Latin,Hebrew
8380  0x0008b69b 0x0048d49b 5   7    .text   utf8    BƇ0\G blocks=Basic Latin,Latin Extended-B
8381  0x0008b6c0 0x0048d4c0 4   5    .text   ascii   r[P~
8382  0x0008b758 0x0048d558 6   7    .text   ascii   `e\f8 \a
8383  0x0008b777 0x0048d577 4   5    .text   ascii   u\acB
8384  0x0008b87f 0x0048d67f 4   5    .text   ascii   f\a&P
8385  0x0008b8cb 0x0048d6cb 6   7    .text   ascii   v*8+@\t
8386  0x0008b8fc 0x0048d6fc 6   8    .text   utf8    ѨZYx-8 blocks=Cyrillic,Basic Latin
8387  0x0008b931 0x0048d731 4   5    .text   ascii   1\bnh
8388  0x0008b973 0x0048d773 5   6    .text   ascii   cMe"_
8389  0x0008b9a3 0x0048d7a3 4   5    .text   ascii   $o\n 
8390  0x0008b9dd 0x0048d7dd 4   5    .text   ascii   qQ8D
8391  0x0008ba85 0x0048d885 4   5    .text   ascii   2\e\vI
8392  0x0008babe 0x0048d8be 4   5    .text   ascii   "\vb#
8393  0x0008bad4 0x0048d8d4 4   5    .text   ascii   \e=\vb
8394  0x0008bb0a 0x0048d90a 4   5    .text   ascii   pN1N
8395  0x0008bb19 0x0048d919 5   6    .text   ascii   y\te\vc
8396  0x0008bbcb 0x0048d9cb 5   6    .text   ascii   6A2^]
8397  0x0008bc58 0x0048da58 4   5    .text   ascii   ?Qp"
8398  0x0008bc9d 0x0048da9d 6   7    .text   ascii   {\a,##\n
8399  0x0008bcc7 0x0048dac7 5   6    .text   ascii   0\n,Ah
8400  0x0008bcd8 0x0048dad8 4   5    .text   ascii   ^ E@
8401  0x0008bcfc 0x0048dafc 7   8    .text   ascii   {\fRX\b@c
8402  0x0008bd13 0x0048db13 4   6    .text   utf8    ǑX<S blocks=Latin Extended-B,Basic Latin
8403  0x0008bd2e 0x0048db2e 4   5    .text   ascii   h/+!
8404  0x0008be17 0x0048dc17 4   5    .text   ascii   fi\v
8405  0x0008be21 0x0048dc21 4   5    .text   ascii   WA H
8406  0x0008be4b 0x0048dc4b 4   5    .text   ascii   G@* 
8407  0x0008be77 0x0048dc77 4   5    .text   ascii   Et)\n
8408  0x0008bf3f 0x0048dd3f 4   5    .text   ascii   \n*C\
8409  0x0008bf52 0x0048dd52 4   5    .text   ascii   6J0[
8410  0x0008bf64 0x0048dd64 7   9    .text   utf8    \rґ~#e8\r blocks=Basic Latin,Cyrillic
8411  0x0008bf92 0x0048dd92 4   6    .text   utf8    ЍIC  blocks=Cyrillic,Basic Latin
8412  0x0008bfd6 0x0048ddd6 7   8    .text   ascii   nIjM\fAa
8413  0x0008c009 0x0048de09 5   6    .text   ascii   t\rC0;
8414  0x0008c040 0x0048de40 4   5    .text   ascii   I/\a1
8415  0x0008c088 0x0048de88 4   6    .text   utf8    0?(¸ blocks=Basic Latin,Latin-1 Supplement
8416  0x0008c0aa 0x0048deaa 5   6    .text   ascii   fl!$#
8417  0x0008c0bf 0x0048debf 5   6    .text   ascii   X1ObD
8418  0x0008c0d5 0x0048ded5 4   5    .text   ascii    8\t6
8419  0x0008c0eb 0x0048deeb 4   5    .text   ascii    :\v\a
8420  0x0008c135 0x0048df35 4   6    .text   utf8    r1´` blocks=Basic Latin,Latin-1 Supplement
8421  0x0008c140 0x0048df40 6   7    .text   ascii   J/\atU\a
8422  0x0008c18c 0x0048df8c 6   7    .text   ascii   \f"4GjC
8423  0x0008c1fb 0x0048dffb 4   5    .text   ascii   \eg&\t
8424  0x0008c224 0x0048e024 4   5    .text   ascii   \fM@D
8425  0x0008c236 0x0048e036 6   7    .text   ascii   tHaB\vP
8426  0x0008c2bb 0x0048e0bb 4   5    .text   ascii   Ha\f\e
8427  0x0008c31a 0x0048e11a 4   5    .text   ascii   \b"az
8428  0x0008c32c 0x0048e12c 4   5    .text   ascii   @;!(
8429  0x0008c335 0x0048e135 7   8    .text   ascii   20Ad\v(p
8430  0x0008c356 0x0048e156 4   5    .text   ascii   ~Saj
8431  0x0008c379 0x0048e179 5   6    .text   ascii    DT!z
8432  0x0008c394 0x0048e194 4   5    .text   ascii   a>&a
8433  0x0008c3c6 0x0048e1c6 4   5    .text   ascii   \bDj\r
8434  0x0008c410 0x0048e210 8   10   .text   utf8    l\r!2C ֊! blocks=Basic Latin,Armenian
8435  0x0008c42c 0x0048e22c 4   5    .text   ascii   \ek\n\v
8436  0x0008c49f 0x0048e29f 6   7    .text   ascii   E\b\t L\a
8437  0x0008c4de 0x0048e2de 4   6    .text   utf8    ò\t@r blocks=Latin-1 Supplement,Basic Latin
8438  0x0008c58e 0x0048e38e 4   5    .text   ascii   \n@XS
8439  0x0008c5a1 0x0048e3a1 5   6    .text   ascii    "` @
8440  0x0008c611 0x0048e411 4   5    .text   ascii   \\nJv
8441  0x0008c61a 0x0048e41a 5   6    .text   ascii   r_HDJ
8442  0x0008c660 0x0048e460 5   6    .text   ascii   S`H\t$
8443  0x0008c67a 0x0048e47a 7   8    .text   ascii   qg6ughF
8444  0x0008c6aa 0x0048e4aa 9   10   .text   ascii   J1Fgk@Vf@
8445  0x0008c747 0x0048e547 4   5    .text   ascii   \r`Ns
8446  0x0008c77e 0x0048e57e 4   5    .text   ascii   `B+!
8447  0x0008c854 0x0048e654 4   5    .text   ascii   *X@J
8448  0x0008c86d 0x0048e66d 5   6    .text   ascii   L  \t(
8449  0x0008ca17 0x0048e817 4   5    .text   ascii   \a!*+
8450  0x0008ca2a 0x0048e82a 4   5    .text   ascii    $v@
8451  0x0008ca4e 0x0048e84e 4   5    .text   ascii   Aht`
8452  0x0008ca58 0x0048e858 4   5    .text   ascii   b'a 
8453  0x0008ca91 0x0048e891 5   7    .text   utf8    p\r!Ѕ' blocks=Basic Latin,Cyrillic
8454  0x0008caf3 0x0048e8f3 4   5    .text   ascii   !Z~ 
8455  0x0008cafd 0x0048e8fd 4   5    .text   ascii   zq@"
8456  0x0008cb4a 0x0048e94a 8   9    .text   ascii   (4\e`RA |
8457  0x0008cbc4 0x0048e9c4 4   5    .text   ascii   \e@],
8458  0x0008ccdd 0x0048eadd 4   6    .text   utf8    .\raܖ blocks=Basic Latin,Syriac
8459  0x0008cd02 0x0048eb02 4   5    .text   ascii   \eB^\v
8460  0x0008cd17 0x0048eb17 4   5    .text   ascii   \v@d2
8461  0x0008cdbb 0x0048ebbb 4   5    .text   ascii   1@0F
8462  0x0008cdc8 0x0048ebc8 5   6    .text   ascii   L9l-e
8463  0x0008cde7 0x0048ebe7 6   7    .text   ascii   78\e`\a@
8464  0x0008ce69 0x0048ec69 4   5    .text   ascii   P5h2
8465  0x0008cecf 0x0048eccf 4   5    .text   ascii   9H $
8466  0x0008cf16 0x0048ed16 4   6    .text   utf8    (ʭ#H blocks=Basic Latin,IPA Extensions
8467  0x0008cf1e 0x0048ed1e 4   5    .text   ascii   %Ird
8468  0x0008cf96 0x0048ed96 4   5    .text   ascii   ],'@
8469  0x0008cffe 0x0048edfe 4   6    .text   utf8    г@A{ blocks=Cyrillic,Basic Latin
8470  0x0008d093 0x0048ee93 4   5    .text   ascii   V\n~/
8471  0x0008d137 0x0048ef37 5   6    .text   ascii   !ZT)\f
8472  0x0008d189 0x0048ef89 4   5    .text   ascii   M P?
8473  0x0008d1d4 0x0048efd4 4   6    .text   utf8    ˾\v@, blocks=Spacing Modifier Letters,Basic Latin
8474  0x0008d1e4 0x0048efe4 4   5    .text   ascii   \f\r7|
8475  0x0008d203 0x0048f003 4   5    .text   ascii   p0,\f
8476  0x0008d226 0x0048f026 5   6    .text   ascii   l\v rJ
8477  0x0008d256 0x0048f056 5   6    .text   ascii   6&\beq
8478  0x0008d2e3 0x0048f0e3 4   6    .text   utf8    Q*1Ł blocks=Basic Latin,Latin Extended-A
8479  0x0008d2f4 0x0048f0f4 9   10   .text   ascii   ' d4FAx5A
8480  0x0008d3cb 0x0048f1cb 5   6    .text   ascii   `"Ci\e
8481  0x0008d3db 0x0048f1db 5   6    .text   ascii   .!X4(
8482  0x0008d443 0x0048f243 4   5    .text   ascii   '`(e
8483  0x0008d45f 0x0048f25f 5   6    .text   ascii   p `-&
8484  0x0008d49b 0x0048f29b 5   6    .text   ascii   Jn<_8
8485  0x0008d4a2 0x0048f2a2 5   6    .text   ascii   %hb\fr
8486  0x0008d4eb 0x0048f2eb 5   6    .text   ascii   FhC>b
8487  0x0008d521 0x0048f321 4   6    .text   utf8    wǘ>= blocks=Basic Latin,Latin Extended-B
8488  0x0008d52c 0x0048f32c 4   5    .text   ascii   $# t
8489  0x0008d531 0x0048f331 4   5    .text   ascii   aa1\v
8490  0x0008d5c0 0x0048f3c0 5   6    .text   ascii   BhZ;0
8491  0x0008d64e 0x0048f44e 4   5    .text   ascii   >eX$
8492  0x0008d66e 0x0048f46e 4   5    .text   ascii   :$>L
8493  0x0008d67a 0x0048f47a 4   5    .text   ascii   ( H2
8494  0x0008d68f 0x0048f48f 4   5    .text   ascii   U\aci
8495  0x0008d6d1 0x0048f4d1 4   5    .text   ascii   2\a8}
8496  0x0008d782 0x0048f582 7   8    .text   ascii   @D\fA\b `
8497  0x0008d7de 0x0048f5de 5   6    .text   ascii   (D\f8~
8498  0x0008d7ea 0x0048f5ea 5   6    .text   ascii   hW\v\b\b
8499  0x0008d910 0x0048f710 5   6    .text   ascii    \\v(p
8500  0x0008d94c 0x0048f74c 5   6    .text   ascii   hY!`'
8501  0x0008d9a3 0x0048f7a3 4   6    .text   utf8    @ނp9 blocks=Basic Latin,Thaana
8502  0x0008d9bf 0x0048f7bf 4   5    .text   ascii   \n=0R
8503  0x0008d9d3 0x0048f7d3 4   5    .text   ascii   h>,0
8504  0x0008d9dd 0x0048f7dd 4   5    .text   ascii   ^0p'
8505  0x0008da51 0x0048f851 5   6    .text   ascii   `b!@f
8506  0x0008db3f 0x0048f93f 4   5    .text   ascii   D@pD
8507  0x0008dc22 0x0048fa22 4   5    .text   ascii   0uX 
8508  0x0008dc3a 0x0048fa3a 7   8    .text   ascii   hp.8,\ar
8509  0x0008dc44 0x0048fa44 4   5    .text   ascii   w\fpg
8510  0x0008dc59 0x0048fa59 4   5    .text   ascii   x\aB(
8511  0x0008dca0 0x0048faa0 4   6    .text   utf8    PMϰ\ blocks=Basic Latin,Greek and Coptic
8512  0x0008dda8 0x0048fba8 5   6    .text   ascii   07@pc
8513  0x0008ddcc 0x0048fbcc 5   6    .text   ascii   (7\r($
8514  0x0008ddd5 0x0048fbd5 5   6    .text   ascii   hE\f0X
8515  0x0008ddfc 0x0048fbfc 5   6    .text   ascii   x@#p]
8516  0x0008dead 0x0048fcad 5   6    .text   ascii   p*0p@
8517  0x0008def3 0x0048fcf3 6   8    .text   utf8    \eK\n\a@#
8518  0x0008deff 0x0048fcff 5   6    .text   ascii   \e\a@q,
8519  0x0008e036 0x0048fe36 6   7    .text   ascii   pv\n(y\t
8520  0x0008e049 0x0048fe49 4   5    .text   ascii   4!`\r
8521  0x0008e0d3 0x0048fed3 5   6    .text   ascii   f+({\a
8522  0x0008e0dc 0x0048fedc 6   7    .text   ascii   \rE v\tx
8523  0x0008e126 0x0048ff26 5   6    .text   ascii   0\a\vH\e
8524  0x0008e276 0x00490076 6   7    .text   ascii   p}\vH_O
8525  0x0008e2a4 0x004900a4 4   5    .text   ascii   o\a@1
8526  0x0008e321 0x00490121 4   6    .text   utf8    }Yܪe blocks=Basic Latin,Syriac
8527  0x0008e391 0x00490191 4   5    .text   ascii   )5@\v
8528  0x0008e445 0x00490245 4   7    .text   utf8    ᄌ88C blocks=Hangul Jamo,Basic Latin
8529  0x0008e48b 0x0049028b 4   5    .text   ascii   \n!:#
8530  0x0008e4d6 0x004902d6 4   9    .text   utf8    ⱄPT blocks=Glagolitic,Private Use Area,Basic Latin
8531  0x0008e50d 0x0049030d 4   5    .text   ascii   B j@
8532  0x0008e51a 0x0049031a 6   7    .text   ascii   {N\a{,I
8533  0x0008e52a 0x0049032a 6   9    .text   utf8    \re1"ᆆX blocks=Basic Latin,Hangul Jamo
8534  0x0008e53d 0x0049033d 5   6    .text   ascii   J\e\vP3
8535  0x0008e63b 0x0049043b 5   6    .text   ascii   RTb$h
8536  0x0008e660 0x00490460 6   7    .text   ascii   DR\rL@'
8537  0x0008e6f5 0x004904f5 4   5    .text   ascii   Xa(b
8538  0x0008e733 0x00490533 4   5    .text   ascii   1E*$
8539  0x0008e748 0x00490548 4   5    .text   ascii   L,Qp
8540  0x0008e74d 0x0049054d 4   5    .text   ascii   \rMHq
8541  0x0008e76c 0x0049056c 5   6    .text   ascii   x:\a10
8542  0x0008e80e 0x0049060e 4   5    .text   ascii   R\aJ@
8543  0x0008e8e0 0x004906e0 4   6    .text   utf8    9ϒ^v blocks=Basic Latin,Greek and Coptic
8544  0x0008e90e 0x0049070e 4   5    .text   ascii   X\f\t@
8545  0x0008e933 0x00490733 6   7    .text   ascii   H*[`()
8546  0x0008e99b 0x0049079b 5   6    .text   ascii   ,Z@AU
8547  0x0008e9bd 0x004907bd 4   7    .text   utf8    ƈϊ@T blocks=Latin Extended-B,Greek and Coptic,Basic Latin
8548  0x0008e9d9 0x004907d9 4   6    .text   utf8    Ҁ 0- blocks=Cyrillic,Basic Latin
8549  0x0008e9fe 0x004907fe 4   5    .text   ascii   *ip~
8550  0x0008ea65 0x00490865 5   6    .text   ascii   \rh$&\a
8551  0x0008ea9b 0x0049089b 4   6    .text   utf8    #\tˤy blocks=Basic Latin,Spacing Modifier Letters
8552  0x0008eac8 0x004908c8 4   5    .text   ascii   \eCtM
8553  0x0008eb29 0x00490929 4   5    .text   ascii   P+3C
8554  0x0008eb32 0x00490932 6   7    .text   ascii   3SHa6b
8555  0x0008eb4f 0x0049094f 4   6    .text   utf8    0Ȱ:H blocks=Basic Latin,Latin Extended-B
8556  0x0008eb55 0x00490955 5   6    .text   ascii   x=@\tc
8557  0x0008eb62 0x00490962 4   5    .text   ascii   5!)i
8558  0x0008eb95 0x00490995 5   6    .text   ascii   '4gD,
8559  0x0008ebb5 0x004909b5 4   5    .text   ascii   @[G@
8560  0x0008ebba 0x004909ba 5   6    .text   ascii   <B,F"
8561  0x0008ec26 0x00490a26 4   5    .text   ascii   \ta2W
8562  0x0008ec3a 0x00490a3a 4   5    .text   ascii   "5 F
8563  0x0008ec4b 0x00490a4b 4   5    .text   ascii   AL% 
8564  0x0008ec5c 0x00490a5c 5   6    .text   ascii   \f!t] 
8565  0x0008eca2 0x00490aa2 6   7    .text   ascii   ap/ad\t
8566  0x0008ed3e 0x00490b3e 4   5    .text   ascii   #B\r 
8567  0x0008ed54 0x00490b54 4   5    .text   ascii   ^Aap
8568  0x0008ed76 0x00490b76 4   6    .text   utf8    \t!\b܁ blocks=Basic Latin,Syriac
8569  0x0008ed89 0x00490b89 5   6    .text   ascii   `\caj
8570  0x0008edb1 0x00490bb1 4   5    .text   ascii   PL!`
8571  0x0008edba 0x00490bba 4   5    .text   ascii   jp!f
8572  0x0008ede7 0x00490be7 4   5    .text   ascii   |y`.
8573  0x0008ee06 0x00490c06 4   5    .text   ascii   \e&\b\e
8574  0x0008ee0e 0x00490c0e 4   5    .text   ascii   |\e\t@
8575  0x0008ee13 0x00490c13 4   5    .text   ascii   !,"@
8576  0x0008ee6d 0x00490c6d 4   5    .text   ascii   AF_A
8577  0x0008ee7f 0x00490c7f 4   5    .text   ascii   `0 A
8578  0x0008eea9 0x00490ca9 5   6    .text   ascii   Bp\bAr
8579  0x0008eee4 0x00490ce4 4   5    .text   ascii   \r fk
8580  0x0008ef1d 0x00490d1d 4   5    .text   ascii   EA<\v
8581  0x0008ef59 0x00490d59 4   5    .text   ascii   \t,&,
8582  0x0008ef7e 0x00490d7e 4   7    .text   utf8    c4\e᪉ blocks=Basic Latin,Tai Tham
8583  0x0008efba 0x00490dba 4   5    .text   ascii    djA
8584  0x0008f02e 0x00490e2e 4   5    .text   ascii   o#h(
8585  0x0008f03d 0x00490e3d 4   5    .text   ascii   1f"E
8586  0x0008f045 0x00490e45 4   5    .text   ascii   ZOhx
8587  0x0008f1b6 0x00490fb6 4   5    .text   ascii    4!l
8588  0x0008f233 0x00491033 5   6    .text   ascii   A8L!&
8589  0x0008f244 0x00491044 5   6    .text   ascii   \tigFC
8590  0x0008f260 0x00491060 4   6    .text   utf8    ȶ|Wf blocks=Latin Extended-B,Basic Latin
8591  0x0008f29a 0x0049109a 4   5    .text   ascii   f\rih
8592  0x0008f2f0 0x004910f0 6   9    .text   utf8    疞aNXcT blocks=CJK Unified Ideographs,Basic Latin
8593  0x0008f360 0x00491160 4   5    .text   ascii   x} ^
8594  0x0008f3b4 0x004911b4 4   5    .text   ascii   |2@8
8595  0x0008f42b 0x0049122b 4   5    .text   ascii   `XI!
8596  0x0008f44c 0x0049124c 5   6    .text   ascii   '*\f/d
8597  0x0008f4c6 0x004912c6 4   5    .text   ascii   \aeh\a
8598  0x0008f519 0x00491319 5   6    .text   ascii   t\t`PZ
8599  0x0008f5a6 0x004913a6 4   5    .text   ascii   Xj@p
8600  0x0008f5b4 0x004913b4 4   5    .text   ascii   hJ\f`
8601  0x0008f6d3 0x004914d3 4   5    .text   ascii   >@r\r
8602  0x0008f76d 0x0049156d 4   5    .text   ascii   @b\fd
8603  0x0008f7ac 0x004915ac 4   5    .text   ascii   bnP 
8604  0x0008f7d0 0x004915d0 4   5    .text   ascii   A@#@
8605  0x0008f851 0x00491651 4   5    .text   ascii   ^"Z@
8606  0x0008f899 0x00491699 6   8    .text   utf8    M(@\tѠ{ blocks=Basic Latin,Cyrillic
8607  0x0008f8ad 0x004916ad 4   5    .text   ascii    tFx
8608  0x0008f8b7 0x004916b7 4   5    .text   ascii   \vg9,
8609  0x0008f8f5 0x004916f5 4   5    .text   ascii   \nof\b
8610  0x0008f904 0x00491704 4   5    .text   ascii   Z:g(
8611  0x0008f93b 0x0049173b 5   6    .text   ascii   qE@x\b
8612  0x0008f9ab 0x004917ab 4   5    .text   ascii   Kh8x
8613  0x0008f9ec 0x004917ec 4   5    .text   ascii   o)\f#
8614  0x0008faf0 0x004918f0 6   8    .text   utf8    \vq -ǃ3 blocks=Basic Latin,Latin Extended-B
8615  0x0008fb28 0x00491928 4   5    .text   ascii   @%<\v
8616  0x0008fb74 0x00491974 5   6    .text   ascii   H `D!
8617  0x0008fb9b 0x0049199b 4   5    .text   ascii   :`\b\r
8618  0x0008fbbc 0x004919bc 4   5    .text   ascii   A#8p
8619  0x0008fbd9 0x004919d9 7   9    .text   utf8    M°7p`,L blocks=Basic Latin,Latin-1 Supplement
8620  0x0008fbe4 0x004919e4 7   10   .text   utf8    7ª-\tBɁ\n blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
8621  0x0008fc0f 0x00491a0f 4   6    .text   utf8    N}Ơ\t blocks=Basic Latin,Latin Extended-B
