Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8970  0x0006da7d 0x0046f87d 4   5    .text   ascii   *R]J
8971  0x0006dafa 0x0046f8fa 5   6    .text   ascii   tWi~\
8972  0x0006db1c 0x0046f91c 4   6    .text   utf8    ȮS1\n blocks=Latin Extended-B,Basic Latin
8973  0x0006db79 0x0046f979 5   8    .text   utf8    ږѝX\a\e blocks=Arabic,Cyrillic,Basic Latin
8974  0x0006dbb7 0x0046f9b7 4   6    .text   utf8    QEoȆ blocks=Basic Latin,Latin Extended-B
8975  0x0006dbc3 0x0046f9c3 4   6    .text   utf8    ޥduI blocks=Thaana,Basic Latin
8976  0x0006dbf1 0x0046f9f1 5   6    .text   ascii   2\v#j-
8977  0x0006dc07 0x0046fa07 4   5    .text   ascii   4(#f
8978  0x0006dc8a 0x0046fa8a 4   5    .text   ascii   M?>(
8979  0x0006dcd6 0x0046fad6 4   6    .text   utf8    ̲`&i blocks=Combining Diacritical Marks,Basic Latin
8980  0x0006dd28 0x0046fb28 5   6    .text   ascii   Xf[}9
8981  0x0006dd67 0x0046fb67 5   6    .text   ascii   VxA\fq
8982  0x0006dd77 0x0046fb77 4   6    .text   utf8    c(7ٮ blocks=Basic Latin,Arabic
8983  0x0006dd99 0x0046fb99 4   5    .text   ascii   |Hf^
8984  0x0006ddc3 0x0046fbc3 4   6    .text   utf8    ެQ.l blocks=Thaana,Basic Latin
8985  0x0006ddcc 0x0046fbcc 9   11   .text   utf8    *'0;\b`d˻= blocks=Basic Latin,Spacing Modifier Letters
8986  0x0006de14 0x0046fc14 5   7    .text   utf8    EګkU) blocks=Basic Latin,Arabic
8987  0x0006de3f 0x0046fc3f 4   5    .text   ascii   (K{{
8988  0x0006de5b 0x0046fc5b 4   5    .text   ascii   }_hX
8989  0x0006de6b 0x0046fc6b 4   7    .text   utf8    v31ߖ blocks=Basic Latin,NKo
8990  0x0006de83 0x0046fc83 9   10   .text   ascii   ZuR\b5uZh\
8991  0x0006dea5 0x0046fca5 4   5    .text   ascii   Q+-Q
8992  0x0006dec0 0x0046fcc0 6   8    .text   utf8    Pv'rʃZ blocks=Basic Latin,IPA Extensions
8993  0x0006deed 0x0046fced 4   5    .text   ascii   ;\aF|
8994  0x0006def8 0x0046fcf8 4   6    .text   utf8    ,V!Q
8995  0x0006df58 0x0046fd58 4   5    .text   ascii   ]1lz
8996  0x0006df6d 0x0046fd6d 4   5    .text   ascii   [^W:
8997  0x0006df7d 0x0046fd7d 6   8    .text   utf8    ;`ш#D" blocks=Basic Latin,Cyrillic
8998  0x0006df8a 0x0046fd8a 6   9    .text   utf8    컨MZy9_ blocks=Hangul Syllables,Basic Latin
8999  0x0006dfbf 0x0046fdbf 5   6    .text   ascii   ~jA\(
9000  0x0006dfe0 0x0046fde0 4   5    .text   ascii   /uqZ
9001  0x0006e033 0x0046fe33 5   7    .text   utf8    D9%ƑI blocks=Basic Latin,Latin Extended-B
9002  0x0006e0a8 0x0046fea8 4   5    .text   ascii   jt8~
9003  0x0006e0ad 0x0046fead 4   5    .text   ascii   s+4=
9004  0x0006e0c7 0x0046fec7 4   5    .text   ascii   z#s\t
9005  0x0006e0d8 0x0046fed8 4   5    .text   ascii   H\@Z
9006  0x0006e122 0x0046ff22 4   6    .text   utf8    N4x׃ blocks=Basic Latin,Hebrew
9007  0x0006e139 0x0046ff39 5   6    .text   ascii   YCFly
9008  0x0006e167 0x0046ff67 5   7    .text   utf8    fҍ\a#  blocks=Basic Latin,Cyrillic
9009  0x0006e19a 0x0046ff9a 4   7    .text   utf8    ؓʩo{ blocks=Arabic,IPA Extensions,Basic Latin
9010  0x0006e1be 0x0046ffbe 4   6    .text   utf8    2ƅDX blocks=Basic Latin,Latin Extended-B
9011  0x0006e1e2 0x0046ffe2 4   6    .text   utf8    %y?κ blocks=Basic Latin,Greek and Coptic
9012  0x0006e1ee 0x0046ffee 4   5    .text   ascii   nHF^
9013  0x0006e1fb 0x0046fffb 4   5    .text   ascii   .#Wh
9014  0x0006e244 0x00470044 4   6    .text   utf8    TޱKp blocks=Basic Latin,Thaana
9015  0x0006e2af 0x004700af 4   5    .text   ascii   JYU;
9016  0x0006e2b5 0x004700b5 4   5    .text   ascii   OXf~
9017  0x0006e351 0x00470151 4   6    .text   utf8    \beΆ' blocks=Basic Latin,Greek and Coptic
9018  0x0006e35b 0x0047015b 5   8    .text   utf8    ϖN(7Ͳ blocks=Greek and Coptic,Basic Latin
9019  0x0006e36c 0x0047016c 4   5    .text   ascii   qljZ
9020  0x0006e3a5 0x004701a5 5   6    .text   ascii   \vf=jJ
9021  0x0006e3ab 0x004701ab 5   6    .text   ascii   NAo?\e
9022  0x0006e413 0x00470213 4   5    .text   ascii   VD[6
9023  0x0006e452 0x00470252 4   5    .text   ascii   0b6/
9024  0x0006e463 0x00470263 4   6    .text   utf8    ">ˉG blocks=Basic Latin,Spacing Modifier Letters
9025  0x0006e47b 0x0047027b 7   8    .text   ascii   }|RlN4\e
9026  0x0006e4c8 0x004702c8 4   7    .text   utf8    Ay-ᄕ blocks=Basic Latin,Hangul Jamo
9027  0x0006e4f2 0x004702f2 7   8    .text   ascii   (\bmuHz+
9028  0x0006e520 0x00470320 4   5    .text   ascii   P$6 
9029  0x0006e53e 0x0047033e 4   5    .text   ascii   U\bZ?
9030  0x0006e590 0x00470390 4   6    .text   utf8    "iǝ7 blocks=Basic Latin,Latin Extended-B
9031  0x0006e5c9 0x004703c9 6   7    .text   ascii   W3Emw&
9032  0x0006e656 0x00470456 6   8    .text   utf8    zΜ![>X blocks=Basic Latin,Greek and Coptic
9033  0x0006e69e 0x0047049e 4   5    .text   ascii   .-r>
9034  0x0006e6f2 0x004704f2 4   5    .text   ascii   <Sgr
9035  0x0006e709 0x00470509 6   7    .text   ascii   \aceJh%
9036  0x0006e73e 0x0047053e 5   6    .text   ascii   \vHbY2
9037  0x0006e776 0x00470576 5   6    .text   ascii   4t_W1
9038  0x0006e787 0x00470587 4   6    .text   utf8    ذ)Zc blocks=Arabic,Basic Latin
9039  0x0006e7a1 0x004705a1 5   6    .text   ascii   '\fvN\v
9040  0x0006e7aa 0x004705aa 5   6    .text   ascii   \fU3'_
9041  0x0006e81e 0x0047061e 4   6    .text   utf8    7G̤A blocks=Basic Latin,Combining Diacritical Marks
9042  0x0006e82c 0x0047062c 4   6    .text   utf8    d+Îp blocks=Basic Latin,Latin-1 Supplement
9043  0x0006e851 0x00470651 4   5    .text   ascii   \nerv
9044  0x0006e8c6 0x004706c6 4   6    .text   utf8    %ɯv7 blocks=Basic Latin,IPA Extensions
9045  0x0006e917 0x00470717 4   5    .text   ascii   p(L<
9046  0x0006e939 0x00470739 4   5    .text   ascii   X*\t\r
9047  0x0006e956 0x00470756 8   9    .text   ascii   F};,~d2]
9048  0x0006e9c4 0x004707c4 5   6    .text   ascii   fl2f\n
9049  0x0006ea00 0x00470800 7   8    .text   ascii   p)&\fgE&
9050  0x0006ea16 0x00470816 5   6    .text   ascii   ;Ql7P
9051  0x0006ea52 0x00470852 5   6    .text   ascii   3IzPQ
9052  0x0006ea62 0x00470862 6   7    .text   ascii   (M.Vt\n
9053  0x0006ea84 0x00470884 4   6    .text   utf8    2*[ȟ blocks=Basic Latin,Latin Extended-B
9054  0x0006eada 0x004708da 4   5    .text   ascii   2I\t!
9055  0x0006eb2b 0x0047092b 4   5    .text   ascii   N5vd
9056  0x0006eb5b 0x0047095b 5   6    .text   ascii   Jc[N=
9057  0x0006ebc7 0x004709c7 4   5    .text   ascii   <3\e/
9058  0x0006ebce 0x004709ce 4   5    .text   ascii   4x%/
9059  0x0006ec06 0x00470a06 5   6    .text   ascii   -Qn^`
9060  0x0006ec42 0x00470a42 4   5    .text   ascii   @XzY
9061  0x0006ed04 0x00470b04 4   5    .text   ascii   M\b^W
9062  0x0006ed5b 0x00470b5b 4   5    .text   ascii   omka
9063  0x0006ed68 0x00470b68 4   6    .text   utf8     0נu blocks=Basic Latin,Hebrew
9064  0x0006ed71 0x00470b71 5   6    .text   ascii   uzAV\
9065  0x0006edbd 0x00470bbd 6   7    .text   ascii   r90q,>
9066  0x0006ede3 0x00470be3 7   9    .text   utf8    ߇nHv"v_ blocks=NKo,Basic Latin
9067  0x0006ee13 0x00470c13 4   6    .text   utf8    ?}{ұ blocks=Basic Latin,Cyrillic
9068  0x0006ee1e 0x00470c1e 4   5    .text   ascii   7QW\e
9069  0x0006ee23 0x00470c23 4   6    .text   utf8    Oœy} blocks=Basic Latin,Latin Extended-A
9070  0x0006ee4f 0x00470c4f 4   5    .text   ascii   WnZP
9071  0x0006ee76 0x00470c76 5   6    .text   ascii   \r\bXs2
9072  0x0006ee91 0x00470c91 4   5    .text   ascii   tG"|
9073  0x0006ee99 0x00470c99 5   6    .text   ascii   alt~U
9074  0x0006ef17 0x00470d17 4   6    .text   utf8    ̀-C~ blocks=Combining Diacritical Marks,Basic Latin
9075  0x0006ef1e 0x00470d1e 4   5    .text   ascii   >T~a
9076  0x0006ef3a 0x00470d3a 4   6    .text   utf8    |EʛS blocks=Basic Latin,IPA Extensions
9077  0x0006ef58 0x00470d58 4   6    .text   utf8    өibG blocks=Cyrillic,Basic Latin
9078  0x0006ef8a 0x00470d8a 4   5    .text   ascii   U,//
9079  0x0006efa7 0x00470da7 4   5    .text   ascii   Z2;$
9080  0x0006f069 0x00470e69 5   6    .text   ascii   @8&)x
9081  0x0006f07c 0x00470e7c 4   5    .text   ascii   %/99
9082  0x0006f0ad 0x00470ead 5   6    .text   ascii   59XQ.
9083  0x0006f11b 0x00470f1b 5   7    .text   utf8    Pl۞ \v blocks=Basic Latin,Arabic
9084  0x0006f13d 0x00470f3d 4   7    .text   utf8    ҉ǂ2G blocks=Cyrillic,Latin Extended-B,Basic Latin
9085  0x0006f161 0x00470f61 4   5    .text   ascii   m4j3
9086  0x0006f18d 0x00470f8d 4   5    .text   ascii   B1K[
9087  0x0006f1af 0x00470faf 4   6    .text   utf8    _hш, blocks=Basic Latin,Cyrillic
9088  0x0006f1ee 0x00470fee 4   5    .text   ascii   z%oH
9089  0x0006f20f 0x0047100f 4   6    .text   utf8    l[Å\b blocks=Basic Latin,Latin-1 Supplement
9090  0x0006f215 0x00471015 5   6    .text   ascii   3<0}|
9091  0x0006f24b 0x0047104b 5   6    .text   ascii   "Z|!{
9092  0x0006f288 0x00471088 4   5    .text   ascii   {vh`
9093  0x0006f2a5 0x004710a5 4   6    .text   utf8    ɢ,\ac blocks=IPA Extensions,Basic Latin
9094  0x0006f2ad 0x004710ad 5   6    .text   ascii   :|b|Y
9095  0x0006f2cd 0x004710cd 4   5    .text   ascii   h8Qs
9096  0x0006f2db 0x004710db 4   5    .text   ascii   eLR2
9097  0x0006f2e9 0x004710e9 6   7    .text   ascii   7\t\tU},
9098  0x0006f31b 0x0047111b 5   6    .text   ascii   ]#V\rF
9099  0x0006f3a2 0x004711a2 7   9    .text   utf8    `"ډ&^F| blocks=Basic Latin,Arabic
9100  0x0006f3d1 0x004711d1 4   5    .text   ascii   2eC)
9101  0x0006f3fd 0x004711fd 6   7    .text   ascii   rfjy\t\r
9102  0x0006f453 0x00471253 6   7    .text   ascii   #)D zR
9103  0x0006f486 0x00471286 4   6    .text   utf8    "kƯ7 blocks=Basic Latin,Latin Extended-B
9104  0x0006f494 0x00471294 6   8    .text   utf8    RުerN% blocks=Basic Latin,Thaana
9105  0x0006f4df 0x004712df 5   6    .text   ascii   wSx3\
9106  0x0006f4ec 0x004712ec 4   5    .text   ascii   hinC
9107  0x0006f4f9 0x004712f9 4   5    .text   ascii   9Puv
9108  0x0006f50a 0x0047130a 5   7    .text   utf8    v*S'֥ blocks=Basic Latin,Hebrew
9109  0x0006f516 0x00471316 4   5    .text   ascii   h?O:
9110  0x0006f520 0x00471320 4   5    .text   ascii   \fjJ5
9111  0x0006f525 0x00471325 4   5    .text   ascii   SlZ9
9112  0x0006f53b 0x0047133b 4   5    .text   ascii   =kw\t
9113  0x0006f55f 0x0047135f 4   5    .text   ascii   fYA#
9114  0x0006f5d5 0x004713d5 4   6    .text   utf8    Uī,j blocks=Basic Latin,Latin Extended-A
9115  0x0006f60e 0x0047140e 5   6    .text   ascii   \et&Gc
9116  0x0006f642 0x00471442 7   8    .text   ascii   2(eQ/^_
9117  0x0006f654 0x00471454 6   7    .text   ascii   (<66\n!
9118  0x0006f6e3 0x004714e3 7   9    .text   utf8    q)ҹ:}jb blocks=Basic Latin,Cyrillic
9119  0x0006f714 0x00471514 5   6    .text   ascii   :JON,
9120  0x0006f724 0x00471524 4   7    .text   utf8    ,ּ<Ҕ blocks=Basic Latin,Hebrew,Cyrillic
9121  0x0006f755 0x00471555 6   7    .text   ascii   p[2bB)
9122  0x0006f77d 0x0047157d 4   5    .text   ascii   U}]D
9123  0x0006f78b 0x0047158b 4   5    .text   ascii   fUL"
9124  0x0006f824 0x00471624 5   7    .text   utf8    ٴ}fM" blocks=Arabic,Basic Latin
9125  0x0006f85a 0x0047165a 7   8    .text   ascii   /\b-\rzWE
9126  0x0006f86a 0x0047166a 5   6    .text   ascii   a, !C
9127  0x0006f884 0x00471684 7   9    .text   utf8    \vޗXbao~ blocks=Basic Latin,Thaana
9128  0x0006f8cf 0x004716cf 4   5    .text   ascii   6\n*s
9129  0x0006f8dd 0x004716dd 5   7    .text   utf8    9k$řw blocks=Basic Latin,Latin Extended-A
9130  0x0006f8ef 0x004716ef 5   8    .text   utf8    Ǵv$"B blocks=Latin Extended-B,Basic Latin
9131  0x0006f95e 0x0047175e 4   5    .text   ascii   |Pvn
9132  0x0006f97b 0x0047177b 4   6    .text   utf8    s\ttؿ blocks=Basic Latin,Arabic
9133  0x0006f989 0x00471789 6   7    .text   ascii   7v*j,R
9134  0x0006f9e0 0x004717e0 4   5    .text   ascii   -tBW
9135  0x0006f9fb 0x004717fb 4   5    .text   ascii   $"*e
9136  0x0006fa10 0x00471810 4   5    .text   ascii   ]]a=
9137  0x0006fa1b 0x0047181b 5   6    .text   ascii   bC6s9
9138  0x0006fa4b 0x0047184b 5   7    .text   utf8    .ހZ)\f blocks=Basic Latin,Thaana
9139  0x0006fa5c 0x0047185c 4   6    .text   utf8    eƉb| blocks=Basic Latin,Latin Extended-B
9140  0x0006fa72 0x00471872 6   8    .text   utf8    eg&Wdծ blocks=Basic Latin,Armenian
9141  0x0006fae9 0x004718e9 4   5    .text   ascii   L`sM
9142  0x0006faf0 0x004718f0 5   8    .text   utf8    `e1} blocks=Basic Latin,Private Use Area
9143  0x0006fb00 0x00471900 9   13   .text   utf8    ̴0[~/ҶǼns blocks=Combining Diacritical Marks,Basic Latin,Cyrillic,Latin Extended-B
9144  0x0006fb0f 0x0047190f 6   7    .text   ascii   _\e,f\t\e
9145  0x0006fb21 0x00471921 4   8    .text   utf8    șƕ*Ҳ blocks=Latin Extended-B,Basic Latin,Cyrillic
9146  0x0006fb34 0x00471934 5   6    .text   ascii   Rw@8\
9147  0x0006fb3f 0x0047193f 5   6    .text   ascii   bgvM`
9148  0x0006fb5f 0x0047195f 4   5    .text   ascii   p=8J
9149  0x0006fb69 0x00471969 5   6    .text   ascii   \bN/HG
9150  0x0006fb8d 0x0047198d 4   5    .text   ascii   @rbl
9151  0x0006fbb0 0x004719b0 4   5    .text   ascii   8$\r?
9152  0x0006fc3e 0x00471a3e 4   5    .text   ascii   xMS]
9153  0x0006fc51 0x00471a51 4   5    .text   ascii   XIDL
9154  0x0006fcc8 0x00471ac8 6   7    .text   ascii   rommSq
9155  0x0006fcd1 0x00471ad1 4   6    .text   utf8    M_۳7 blocks=Basic Latin,Arabic
9156  0x0006fce4 0x00471ae4 4   5    .text   ascii   n>4\e
9157  0x0006fced 0x00471aed 4   5    .text   ascii   0 L7
9158  0x0006fd13 0x00471b13 4   5    .text   ascii   f@\b?
9159  0x0006fd22 0x00471b22 5   6    .text   ascii   @VQsZ
9160  0x0006fd4b 0x00471b4b 7   8    .text   ascii   S\r7.w`}
9161  0x0006fd67 0x00471b67 4   5    .text   ascii   1L20
9162  0x0006fdbc 0x00471bbc 4   5    .text   ascii   is\aM
9163  0x0006fdca 0x00471bca 4   5    .text   ascii   hL|\
9164  0x0006fdd7 0x00471bd7 4   6    .text   utf8    F0r͠ blocks=Basic Latin,Combining Diacritical Marks
9165  0x0006fdde 0x00471bde 8   9    .text   ascii   'O\eGI;dJ
9166  0x0006fe1e 0x00471c1e 5   7    .text   utf8    \fg=mȨ blocks=Basic Latin,Latin Extended-B
9167  0x0006fe59 0x00471c59 5   6    .text   ascii   ug>A\f
9168  0x0006fe6e 0x00471c6e 4   5    .text   ascii   \vQ5F
9169  0x0006feb0 0x00471cb0 4   5    .text   ascii   "L<s
9170  0x0006fefd 0x00471cfd 4   5    .text   ascii   H\tR\f
9171  0x0006ff3b 0x00471d3b 5   6    .text   ascii   P}igi
9172  0x00070035 0x00471e35 4   5    .text   ascii   m+=e
9173  0x00070092 0x00471e92 4   5    .text   ascii   J(xC
9174  0x00070098 0x00471e98 4   6    .text   utf8    17ßN blocks=Basic Latin,Latin-1 Supplement
9175  0x000700a0 0x00471ea0 4   5    .text   ascii   <{uF
9176  0x000700f8 0x00471ef8 6   8    .text   utf8    ~pu5̻/ blocks=Basic Latin,Combining Diacritical Marks
9177  0x00070126 0x00471f26 4   5    .text   ascii   e|Rw
9178  0x0007016d 0x00471f6d 6   9    .text   utf8    f˃djɯy blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
9179  0x0007017c 0x00471f7c 4   5    .text   ascii   (])r
9180  0x00070215 0x00472015 6   7    .text   ascii   =GsuCQ
9181  0x00070273 0x00472073 5   7    .text   utf8    KAҿ1" blocks=Basic Latin,Cyrillic
9182  0x00070295 0x00472095 4   5    .text   ascii   \r<F0
9183  0x000702f8 0x004720f8 5   6    .text   ascii   ]P+';
9184  0x00070320 0x00472120 4   5    .text   ascii   n\eyc
9185  0x0007032a 0x0047212a 4   6    .text   utf8    RoPԽ blocks=Basic Latin,Armenian
9186  0x00070386 0x00472186 4   5    .text   ascii   <X\v8
9187  0x000703c6 0x004721c6 4   5    .text   ascii   \eEBZ
9188  0x000703cb 0x004721cb 5   6    .text   ascii   YZa\vo
9189  0x000703d6 0x004721d6 4   5    .text   ascii   2TqX
9190  0x00070405 0x00472205 5   6    .text   ascii   YZpio
9191  0x00070412 0x00472212 4   5    .text   ascii   o}O5
9192  0x0007041d 0x0047221d 4   5    .text   ascii   I|e,
9193  0x0007048f 0x0047228f 4   5    .text   ascii   [(aj
9194  0x000704ad 0x004722ad 6   8    .text   utf8    rѻE4_@ blocks=Basic Latin,Cyrillic
9195  0x000704be 0x004722be 4   7    .text   utf8    ٣Kɪ5 blocks=Arabic,Basic Latin,IPA Extensions
9196  0x00070516 0x00472316 5   6    .text   ascii   \rGmX\a
9197  0x00070579 0x00472379 4   6    .text   utf8    \f۬eh blocks=Basic Latin,Arabic
9198  0x0007058d 0x0047238d 5   7    .text   utf8    #Dתs9 blocks=Basic Latin,Hebrew
9199  0x0007059d 0x0047239d 4   6    .text   utf8    ERũ' blocks=Basic Latin,Latin Extended-A
9200  0x000705a3 0x004723a3 6   8    .text   utf8    yW#cƲp blocks=Basic Latin,Latin Extended-B
9201  0x000705c4 0x004723c4 5   6    .text   ascii   $e\r*B
9202  0x000705d8 0x004723d8 4   5    .text   ascii   D^Hc
9203  0x000705ee 0x004723ee 4   6    .text   utf8    2iʱ` blocks=Basic Latin,Spacing Modifier Letters
9204  0x00070642 0x00472442 7   9    .text   utf8    q(ڻ?\vZ[ blocks=Basic Latin,Arabic
9205  0x0007064d 0x0047244d 4   6    .text   utf8    ÷]*5 blocks=Latin-1 Supplement,Basic Latin
9206  0x00070676 0x00472476 4   5    .text   ascii   ~e\eW
9207  0x00070698 0x00472498 4   6    .text   utf8    ԤWk: blocks=Cyrillic Supplement,Basic Latin
9208  0x000706f5 0x004724f5 4   5    .text   ascii   SwO1
9209  0x00070706 0x00472506 6   7    .text   ascii   S\vFcL{
9210  0x0007076e 0x0047256e 7   9    .text   utf8    Z˩LCZ-E blocks=Basic Latin,Spacing Modifier Letters
9211  0x0007078e 0x0047258e 5   6    .text   ascii   ;{HYX
9212  0x0007081e 0x0047261e 4   7    .text   utf8    湚]]~ blocks=CJK Unified Ideographs,Basic Latin
9213  0x00070845 0x00472645 6   7    .text   ascii   MiC\v"6
9214  0x0007087f 0x0047267f 6   7    .text   ascii   L"wla\v
9215  0x0007089e 0x0047269e 5   6    .text   ascii   UZ!En
9216  0x000708c4 0x004726c4 4   5    .text   ascii   FQjp
9217  0x000708e0 0x004726e0 5   7    .text   utf8    A\eh\rӗ blocks=Basic Latin,Cyrillic
9218  0x000708f4 0x004726f4 6   8    .text   utf8    BVcؿN, blocks=Basic Latin,Arabic
9219  0x00070922 0x00472722 8   10   .text   utf8    4˸Q{Bonk blocks=Basic Latin,Spacing Modifier Letters
9220  0x0007095c 0x0047275c 5   7    .text   utf8    _\aʟsV blocks=Basic Latin,IPA Extensions
9221  0x000709c0 0x004727c0 4   5    .text   ascii   =]M%
9222  0x000709c9 0x004727c9 5   6    .text   ascii   )}FKw
9223  0x000709e5 0x004727e5 5   6    .text   ascii   `Tk$G
9224  0x00070a0b 0x0047280b 4   6    .text   utf8    =]Qݩ blocks=Basic Latin,Arabic Supplement
9225  0x00070a25 0x00472825 4   5    .text   ascii   \aOfH
9226  0x00070a6f 0x0047286f 4   5    .text   ascii   wxGn
9227  0x00070aa8 0x004728a8 4   5    .text   ascii   -j6v
9228  0x00070ac6 0x004728c6 5   7    .text   utf8    PU6Wܼ blocks=Basic Latin,Syriac
9229  0x00070b25 0x00472925 4   8    .text   utf8    㱠ϵ?( blocks=CJK Unified Ideographs Extension A,Greek and Coptic,Basic Latin
9230  0x00070b33 0x00472933 4   5    .text   ascii   aT1w
9231  0x00070b48 0x00472948 4   5    .text   ascii   D5G\r
9232  0x00070b78 0x00472978 6   8    .text   utf8    w҄OgTI blocks=Basic Latin,Cyrillic
9233  0x00070b8a 0x0047298a 5   6    .text   ascii   >RgO+
9234  0x00070c11 0x00472a11 4   6    .text   utf8    ɧfnr blocks=IPA Extensions,Basic Latin
9235  0x00070c3c 0x00472a3c 5   8    .text   utf8    ט5\fоo blocks=Hebrew,Basic Latin,Cyrillic
9236  0x00070c6d 0x00472a6d 7   8    .text   ascii   IXx{9bU
9237  0x00070cc1 0x00472ac1 5   6    .text   ascii   O@HV6
9238  0x00070cff 0x00472aff 5   6    .text   ascii   ALMW$
9239  0x00070d84 0x00472b84 4   7    .text   utf8    G.õ\v blocks=Basic Latin,Latin-1 Supplement
9240  0x00070d9d 0x00472b9d 6   8    .text   utf8    ]^ŴN'@ blocks=Basic Latin,Latin Extended-A
9241  0x00070dba 0x00472bba 4   5    .text   ascii   S"I8
9242  0x00070df3 0x00472bf3 6   7    .text   ascii   ,pNj-\b
9243  0x00070dfc 0x00472bfc 4   8    .text   utf8    ~6c)
9244  0x00070e74 0x00472c74 6   7    .text   ascii   >:3qHi
9245  0x00070eae 0x00472cae 5   6    .text   ascii   F`0xi
9246  0x00070eba 0x00472cba 4   5    .text   ascii   ouHs
9247  0x00070eef 0x00472cef 6   7    .text   ascii   = g=sr
9248  0x00070f06 0x00472d06 5   7    .text   utf8    f`ȣ/& blocks=Basic Latin,Latin Extended-B
9249  0x00070f1a 0x00472d1a 5   6    .text   ascii   an!BE
9250  0x00070f4f 0x00472d4f 6   7    .text   ascii   \t-N'U|
9251  0x00070f8e 0x00472d8e 5   6    .text   ascii   24Xjt
9252  0x00070fb1 0x00472db1 7   9    .text   utf8    $?KO˥\v2 blocks=Basic Latin,Spacing Modifier Letters
9253  0x00070fc5 0x00472dc5 4   5    .text   ascii   7>y*
9254  0x00070fcf 0x00472dcf 5   6    .text   ascii   #Gw8z
9255  0x00070fe5 0x00472de5 6   8    .text   utf8    Nm[ؗzK blocks=Basic Latin,Arabic
9256  0x0007101a 0x00472e1a 4   5    .text   ascii   ?N*_
9257  0x00071046 0x00472e46 4   6    .text   utf8    ēwW% blocks=Latin Extended-A,Basic Latin
9258  0x00071067 0x00472e67 4   5    .text   ascii   [C1r
9259  0x0007106c 0x00472e6c 4   5    .text   ascii   yy\f'
9260  0x000710b2 0x00472eb2 6   7    .text   ascii   :=Wy6;
9261  0x000710d4 0x00472ed4 5   6    .text   ascii   :KQ"\n
9262  0x000710da 0x00472eda 5   8    .text   utf8    ᭬[1wQ blocks=Balinese,Basic Latin
9263  0x00071111 0x00472f11 7   9    .text   utf8    h˴KU(r> blocks=Basic Latin,Spacing Modifier Letters
9264  0x0007114b 0x00472f4b 5   6    .text   ascii   9\e,\vw
9265  0x0007116d 0x00472f6d 4   6    .text   utf8    Ħ_WD blocks=Latin Extended-A,Basic Latin
9266  0x0007118f 0x00472f8f 7   8    .text   ascii   W&\tb\f*U
9267  0x000711a5 0x00472fa5 4   6    .text   utf8    f+ӝ> blocks=Basic Latin,Cyrillic
9268  0x000711dd 0x00472fdd 4   5    .text   ascii   Lr*t
9269  0x00071217 0x00473017 5   7    .text   utf8    ɲP3xM blocks=IPA Extensions,Basic Latin
9270  0x0007126a 0x0047306a 4   5    .text   ascii   c7!^
9271  0x00071281 0x00473081 4   5    .text   ascii   W>1k
9272  0x00071297 0x00473097 4   5    .text   ascii   lfT.
9273  0x000712c7 0x004730c7 6   7    .text   ascii   -T\b\n\b{
9274  0x000712ed 0x004730ed 6   9    .text   utf8    :\n}H!흺 blocks=Basic Latin,Hangul Syllables
9275  0x00071303 0x00473103 4   6    .text   utf8    cϲ`B blocks=Basic Latin,Greek and Coptic
9276  0x0007130e 0x0047310e 4   6    .text   utf8    ^֟\be blocks=Basic Latin,Hebrew
9277  0x00071315 0x00473115 4   6    .text   utf8    /ҖKL blocks=Basic Latin,Cyrillic
9278  0x00071336 0x00473136 8   11   .text   utf8    pG\rķŅp-8 blocks=Basic Latin,Latin Extended-A
9279  0x00071368 0x00473168 5   8    .text   utf8    Ѓͱ\rnG blocks=Cyrillic,Greek and Coptic,Basic Latin
9280  0x00071385 0x00473185 4   6    .text   utf8    y=!ә blocks=Basic Latin,Cyrillic
9281  0x000713ac 0x004731ac 5   6    .text   ascii   -p'5z
9282  0x000713ca 0x004731ca 4   6    .text   utf8    yӒ\rp blocks=Basic Latin,Cyrillic
9283  0x000713e8 0x004731e8 4   6    .text   utf8    ЛE\b> blocks=Cyrillic,Basic Latin
9284  0x00071411 0x00473211 4   5    .text   ascii   6-bZ
9285  0x0007142f 0x0047322f 4   5    .text   ascii   \v\f\ni
9286  0x000714c0 0x004732c0 7   11   .text   utf8    _⤳.b\vϽq blocks=Basic Latin,Supplemental Arrows-B,Greek and Coptic
