[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
7333  0x000635be 0x00469bbe 4   5            ascii   VD'Q
7334  0x000635df 0x00469bdf 5   8            utf8    ?Og٦ȱ blocks=Basic Latin,Arabic,Latin Extended-B
7335  0x000635fb 0x00469bfb 5   6            ascii   t^Nw@
7336  0x0006366c 0x00469c6c 4   6            utf8    \lۛK blocks=Basic Latin,Arabic
7337  0x00063672 0x00469c72 7   8            ascii   (T/y8t<
7338  0x00063697 0x00469c97 4   6            utf8    ٙ#my blocks=Arabic,Basic Latin
7339  0x000636b6 0x00469cb6 4   6            utf8    Pĕ3o blocks=Basic Latin,Latin Extended-A
7340  0x000636bd 0x00469cbd 4   5            ascii   [B2:
7341  0x000636e8 0x00469ce8 6   7            ascii   u`Xe^(
7342  0x00063778 0x00469d78 7   8            ascii   B\nyUY^-
7343  0x000637b9 0x00469db9 5   6            ascii   =BJU#
7344  0x000637e3 0x00469de3 5   6            ascii   N@>$/
7345  0x00063809 0x00469e09 5   7            utf8    $L]MϤ blocks=Basic Latin,Greek and Coptic
7346  0x0006381a 0x00469e1a 4   7            utf8    D5ۧǑ blocks=Basic Latin,Arabic,Latin Extended-B
7347  0x0006382a 0x00469e2a 4   6            utf8     ˍO$ blocks=Basic Latin,Spacing Modifier Letters
7348  0x00063830 0x00469e30 4   5            ascii   &Xw8
7349  0x0006383a 0x00469e3a 4   5            ascii   mL\v\e
7350  0x0006386f 0x00469e6f 4   5            ascii   rD7'
7351  0x000638d0 0x00469ed0 4   6            utf8    xU(ܢ blocks=Basic Latin,Syriac
7352  0x000638e8 0x00469ee8 4   5            ascii   \ttS(
7353  0x000638f8 0x00469ef8 4   5            ascii   '\^p
7354  0x00063905 0x00469f05 5   6            ascii   :lBK\v
7355  0x00063942 0x00469f42 4   6            utf8    wwȋ3 blocks=Basic Latin,Latin Extended-B
7356  0x0006394a 0x00469f4a 5   6            ascii   V0;\e'
7357  0x000639b4 0x00469fb4 5   6            ascii   ]yPG 
7358  0x000639cd 0x00469fcd 4   6            utf8    ϒCn# blocks=Greek and Coptic,Basic Latin
7359  0x000639e6 0x00469fe6 6   8            utf8    IhU3̻% blocks=Basic Latin,Combining Diacritical Marks
7360  0x000639f8 0x00469ff8 5   6            ascii   >n6 _
7361  0x00063a0d 0x0046a00d 4   5            ascii   vQ\eI
7362  0x00063a14 0x0046a014 5   6            ascii   _zBR9
7363  0x00063a34 0x0046a034 5   8            utf8    :⤽Nv~ blocks=Basic Latin,Supplemental Arrows-B
7364  0x00063a7d 0x0046a07d 5   6            ascii   uuTd%
7365  0x00063ad3 0x0046a0d3 4   5            ascii   m47\f
7366  0x00063b0b 0x0046a10b 5   7            utf8    \nsNڑ/ blocks=Basic Latin,Arabic
7367  0x00063b15 0x0046a115 4   5            ascii   8%J3
7368  0x00063b53 0x0046a153 6   7            ascii   z=W-Hs
7369  0x00063b75 0x0046a175 4   5            ascii   \2S$
7370  0x00063bae 0x0046a1ae 5   6            ascii   (+0p+
7371  0x00063bcb 0x0046a1cb 7   9            utf8    Hk܂6Tmf blocks=Basic Latin,Syriac
7372  0x00063bd6 0x0046a1d6 4   5            ascii   URB2
7373  0x00063bfb 0x0046a1fb 4   5            ascii   zv\r}
7374  0x00063c29 0x0046a229 4   6            utf8    \bN|؊ blocks=Basic Latin,Arabic
7375  0x00063c33 0x0046a233 4   5            ascii   B3T 
7376  0x00063c44 0x0046a244 5   6            ascii   )F"Jj
7377  0x00063c73 0x0046a273 4   6            utf8    1ƴ!s blocks=Basic Latin,Latin Extended-B
7378  0x00063ce7 0x0046a2e7 4   5            ascii   ca6r
7379  0x00063cf2 0x0046a2f2 4   5            ascii   W[HN
7380  0x00063d27 0x0046a327 5   8            utf8    >Yd5툫 blocks=Basic Latin,Hangul Syllables
7381  0x00063d4c 0x0046a34c 4   5            ascii   9OQ+
7382  0x00063d6e 0x0046a36e 4   5            ascii   _I5b
7383  0x00063d8a 0x0046a38a 5   6            ascii   <MB76
7384  0x00063dbd 0x0046a3bd 4   5            ascii   6Kp*
7385  0x00063dc3 0x0046a3c3 4   5            ascii   (z d
7386  0x00063dce 0x0046a3ce 4   5            ascii   ]4IO
7387  0x00063df2 0x0046a3f2 4   5            ascii   2LxG
7388  0x00063e08 0x0046a408 4   6            utf8    "ߋz4 blocks=Basic Latin,NKo
7389  0x00063e10 0x0046a410 4   5            ascii   I\n$ 
7390  0x00063e29 0x0046a429 4   5            ascii   `lz&
7391  0x00063e37 0x0046a437 5   8            utf8    yRqᨮ\r blocks=Basic Latin,Tai Tham
7392  0x00063e42 0x0046a442 4   5            ascii   \ayO~
7393  0x00063e83 0x0046a483 4   6            utf8    wƑ0\e blocks=Basic Latin,Latin Extended-B
7394  0x00063e8c 0x0046a48c 4   5            ascii   tB02
7395  0x00063e98 0x0046a498 5   6            ascii   '\v\acb
7396  0x00063eb5 0x0046a4b5 4   6            utf8     ͧBz blocks=Basic Latin,Combining Diacritical Marks
7397  0x00063ec2 0x0046a4c2 5   6            ascii   URFPZ
7398  0x00063ee9 0x0046a4e9 5   6            ascii   vo6@7
7399  0x00063ef3 0x0046a4f3 4   5            ascii   <UTw
7400  0x00063f9a 0x0046a59a 5   7            utf8    =a+v˚ blocks=Basic Latin,Spacing Modifier Letters
7401  0x00063fb8 0x0046a5b8 5   6            ascii   _\b)%\b
7402  0x00063feb 0x0046a5eb 5   6            ascii   XTr_q
7403  0x0006400d 0x0046a60d 4   5            ascii   s,<u
7404  0x00064012 0x0046a612 4   5            ascii   vtL|
7405  0x00064023 0x0046a623 5   6            ascii   \v\O`,
7406  0x0006407f 0x0046a67f 5   6            ascii   [k9\fi
7407  0x000640c2 0x0046a6c2 4   5            ascii   gJ7{
7408  0x000640d7 0x0046a6d7 4   5            ascii   4hCb
7409  0x00064139 0x0046a739 4   6            utf8    Hܶ>` blocks=Basic Latin,Syriac
7410  0x0006415a 0x0046a75a 9   12           utf8    iGC{zQԤvة blocks=Basic Latin,Cyrillic Supplement,Arabic
7411  0x00064182 0x0046a782 4   5            ascii   @(2t
7412  0x000641aa 0x0046a7aa 4   5            ascii   XY5y
7413  0x000641eb 0x0046a7eb 15  17           utf8    k;.N78"+3ڭ<,<,> blocks=Basic Latin,Arabic
7414  0x00064220 0x0046a820 7   8            ascii   ~}dIu&\v
7415  0x00064288 0x0046a888 4   5            ascii   &k1A
7416  0x0006429c 0x0046a89c 6   7            ascii   jYa<W\r
7417  0x000642b9 0x0046a8b9 4   5            ascii   %\t91
7418  0x000642db 0x0046a8db 4   5            ascii   ;\rf?
7419  0x000642e8 0x0046a8e8 4   6            utf8    ;\v۱B blocks=Basic Latin,Arabic
7420  0x00064312 0x0046a912 6   8            utf8    |JҡR&j blocks=Basic Latin,Cyrillic
7421  0x0006432b 0x0046a92b 6   7            ascii   #v=gbx
7422  0x00064338 0x0046a938 4   5            ascii   X_L2
7423  0x00064355 0x0046a955 7   8            ascii   I>j7]*q
7424  0x0006437c 0x0046a97c 5   7            utf8    (ät}" blocks=Basic Latin,Latin-1 Supplement
7425  0x00064398 0x0046a998 4   5            ascii   +W,X
7426  0x000643aa 0x0046a9aa 4   6            utf8    1tձw blocks=Basic Latin,Armenian
7427  0x000643da 0x0046a9da 5   7            utf8    ^;ُ\b2 blocks=Basic Latin,Arabic
7428  0x000643f3 0x0046a9f3 4   5            ascii   h&\vR
7429  0x0006440b 0x0046aa0b 5   6            ascii   kNawG
7430  0x00064415 0x0046aa15 5   6            ascii   EgxJH
7431  0x0006442f 0x0046aa2f 4   5            ascii   eO0[
7432  0x00064440 0x0046aa40 6   7            ascii   o"tGv&
7433  0x0006449d 0x0046aa9d 4   5            ascii   \t38n
7434  0x000644a6 0x0046aaa6 8   12           utf8    bi>\eb:Dc
7435  0x00064507 0x0046ab07 5   7            utf8    0ўZGJ blocks=Basic Latin,Cyrillic
7436  0x00064517 0x0046ab17 5   7            utf8    (K;ʽp blocks=Basic Latin,Spacing Modifier Letters
7437  0x00064524 0x0046ab24 4   5            ascii   YQ0\e
7438  0x0006452e 0x0046ab2e 4   5            ascii   (NcR
7439  0x00064547 0x0046ab47 4   5            ascii   CXLs
7440  0x00064560 0x0046ab60 5   6            ascii   B;$=k
7441  0x00064573 0x0046ab73 6   7            ascii   |$d|EB
7442  0x0006459f 0x0046ab9f 5   7            utf8    яoShb blocks=Cyrillic,Basic Latin
7443  0x000645aa 0x0046abaa 8   9            ascii   ;bFGQdQ4
7444  0x00064621 0x0046ac21 4   5            ascii   qQs2
7445  0x0006466c 0x0046ac6c 5   6            ascii   aqMcz
7446  0x0006468e 0x0046ac8e 6   8            utf8    2n60ϸ\r blocks=Basic Latin,Greek and Coptic
7447  0x000646bc 0x0046acbc 5   7            utf8    ިC\fDB blocks=Thaana,Basic Latin
7448  0x000646e6 0x0046ace6 6   8            utf8    pQÙAP: blocks=Basic Latin,Latin-1 Supplement
7449  0x000646f0 0x0046acf0 5   6            ascii   xeD\r.
7450  0x0006476c 0x0046ad6c 6   7            ascii   z\\e8F=
7451  0x0006477f 0x0046ad7f 9   11           utf8    [o;̠0E\b7+ blocks=Basic Latin,Combining Diacritical Marks
7452  0x0006478c 0x0046ad8c 8   10           utf8    \fvǍM8I+n blocks=Basic Latin,Latin Extended-B
7453  0x00064796 0x0046ad96 5   6            ascii   5ptNQ
7454  0x000647cc 0x0046adcc 4   6            utf8    \Å=} blocks=Basic Latin,Latin-1 Supplement
7455  0x000647dd 0x0046addd 4   5            ascii   1([,
7456  0x000647ee 0x0046adee 4   5            ascii   %Sjs
7457  0x00064800 0x0046ae00 4   5            ascii   \f,cd
7458  0x0006482d 0x0046ae2d 5   7            utf8    eّ]JN blocks=Basic Latin,Arabic
7459  0x00064846 0x0046ae46 4   5            ascii   3|o\a
7460  0x000648ae 0x0046aeae 4   5            ascii   Xw*z
7461  0x000648ca 0x0046aeca 5   7            utf8    ͓4 R4 blocks=Combining Diacritical Marks,Basic Latin
7462  0x00064900 0x0046af00 5   6            ascii   &m6N0
7463  0x00064906 0x0046af06 5   6            ascii   FBVpa
7464  0x00064972 0x0046af72 4   5            ascii   Ao\v3
7465  0x0006499a 0x0046af9a 4   6            utf8    Ex٥C blocks=Basic Latin,Arabic
7466  0x000649b7 0x0046afb7 4   5            ascii   ;WUX
7467  0x000649ec 0x0046afec 6   7            ascii   .D^Zdh
7468  0x00064a0a 0x0046b00a 4   6            utf8    wۨIi blocks=Basic Latin,Arabic
7469  0x00064a19 0x0046b019 5   9            utf8    -""!ꖠ blocks=Basic Latin,Vai
7470  0x00064a32 0x0046b032 4   5            ascii   {hiA
7471  0x00064a5a 0x0046b05a 5   7            utf8    qEܱ/R blocks=Basic Latin,Syriac
7472  0x00064a87 0x0046b087 4   5            ascii   G^Y6
7473  0x00064a9c 0x0046b09c 4   5            ascii   8-*w
7474  0x00064ab2 0x0046b0b2 5   6            ascii   wn#F}
7475  0x00064acf 0x0046b0cf 6   7            ascii   ;cpIeL
7476  0x00064ae6 0x0046b0e6 4   5            ascii   EAN_
7477  0x00064b46 0x0046b146 4   5            ascii   6HQ=
7478  0x00064bbc 0x0046b1bc 6   7            ascii   F,Y!B.
7479  0x00064be8 0x0046b1e8 4   5            ascii   G6CV
7480  0x00064bf1 0x0046b1f1 4   6            utf8    nϥ\f" blocks=Basic Latin,Greek and Coptic
7481  0x00064c1e 0x0046b21e 7   8            ascii   4,~R,\tp
7482  0x00064c26 0x0046b226 4   5            ascii   h%r\r
7483  0x00064c30 0x0046b230 4   5            ascii   <\Pm
7484  0x00064cec 0x0046b2ec 5   9            utf8    Ҁ*噝## blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
7485  0x00064d17 0x0046b317 4   5            ascii   {$\bg
7486  0x00064d1d 0x0046b31d 4   5            ascii   r[\C
7487  0x00064d69 0x0046b369 5   6            ascii   E@<q\n
7488  0x00064e11 0x0046b411 4   5            ascii   n.b2
7489  0x00064e33 0x0046b433 5   6            ascii   -!sv7
7490  0x00064e97 0x0046b497 4   6            utf8    cAψc blocks=Basic Latin,Greek and Coptic
7491  0x00064ea4 0x0046b4a4 5   6            ascii   5/qrE
7492  0x00064f16 0x0046b516 4   5            ascii   $#!J
7493  0x00064f4a 0x0046b54a 4   6            utf8    &ذA} blocks=Basic Latin,Arabic
7494  0x00064f55 0x0046b555 4   5            ascii   \n\v9(
7495  0x00064fb3 0x0046b5b3 6   7            ascii   myu(+?
7496  0x00064fcf 0x0046b5cf 4   5            ascii   \t\f@c
7497  0x00064fde 0x0046b5de 5   8            utf8    \먦 ^# blocks=Basic Latin,Hangul Syllables
7498  0x00064fe6 0x0046b5e6 4   5            ascii   AebT
7499  0x00065036 0x0046b636 4   5            ascii   |,9r
7500  0x00065065 0x0046b665 4   5            ascii   V";s
7501  0x00065097 0x0046b697 4   5            ascii   I!X_
7502  0x000650d9 0x0046b6d9 6   7            ascii   9!v\ L
7503  0x000650f4 0x0046b6f4 6   7            ascii   0I] 5$
7504  0x00065136 0x0046b736 5   7            utf8    ؆\f\ndb blocks=Arabic,Basic Latin
7505  0x0006517c 0x0046b77c 4   6            utf8    V\fńh blocks=Basic Latin,Latin Extended-A
7506  0x000651a7 0x0046b7a7 4   5            ascii   uB_/
7507  0x0006527e 0x0046b87e 4   5            ascii   CI3p
7508  0x00065294 0x0046b894 4   6            utf8    O,o=
7509  0x000652a5 0x0046b8a5 4   5            ascii   p4ZI
7510  0x000652b1 0x0046b8b1 4   5            ascii   4:=;
7511  0x000652d0 0x0046b8d0 4   7            utf8    Y1{굵 blocks=Basic Latin,Hangul Syllables
7512  0x000652db 0x0046b8db 4   5            ascii   ZG[ 
7513  0x0006531f 0x0046b91f 4   5            ascii   V\f97
7514  0x00065337 0x0046b937 7   8            ascii   'j!RC>Q
7515  0x0006538c 0x0046b98c 4   5            ascii   i6j$
7516  0x0006539d 0x0046b99d 4   5            ascii   &<,V
7517  0x000653a7 0x0046b9a7 4   7            utf8    }pr blocks=Private Use Area,Basic Latin
7518  0x000653dd 0x0046b9dd 8   9            ascii   BMSkZztX
7519  0x000653ed 0x0046b9ed 4   5            ascii   "e+U
7520  0x000653ff 0x0046b9ff 4   5            ascii   %[%s
7521  0x00065423 0x0046ba23 4   5            ascii   D}V0
7522  0x00065444 0x0046ba44 4   5            ascii   rfF*
7523  0x000654c8 0x0046bac8 4   5            ascii   |YW\n
7524  0x000654cd 0x0046bacd 5   7            utf8    Їu:$Q blocks=Cyrillic,Basic Latin
7525  0x000654ef 0x0046baef 4   6            utf8    t|8ޯ blocks=Basic Latin,Thaana
7526  0x000654f8 0x0046baf8 4   6            utf8    <Fǀ1 blocks=Basic Latin,Latin Extended-B
7527  0x0006554d 0x0046bb4d 6   7            ascii   Pn!l-k
7528  0x00065592 0x0046bb92 6   7            ascii   H76kO+
7529  0x000655a3 0x0046bba3 6   8            utf8    \etWں|\e blocks=Basic Latin,Arabic
7530  0x000655be 0x0046bbbe 4   7            utf8    ➋:5~ blocks=Dingbats,Basic Latin
7531  0x000655f4 0x0046bbf4 5   8            utf8    ,粢~.c blocks=Basic Latin,CJK Unified Ideographs
7532  0x0006566c 0x0046bc6c 4   5            ascii   3lE?
7533  0x000656a3 0x0046bca3 4   5            ascii   J8/q
7534  0x000656e7 0x0046bce7 6   7            ascii   rKq\f\t|
7535  0x000656fb 0x0046bcfb 4   5            ascii   uz;#
7536  0x00065742 0x0046bd42 5   8            utf8    ΐu͟\r| blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
7537  0x00065756 0x0046bd56 4   5            ascii   s;g|
7538  0x0006578d 0x0046bd8d 4   5            ascii   $hYu
7539  0x000657a5 0x0046bda5 4   5            ascii   \eD`V
7540  0x000657b2 0x0046bdb2 4   5            ascii   ;\eP'
7541  0x000657eb 0x0046bdeb 4   5            ascii   j|,P
7542  0x0006580e 0x0046be0e 6   7            ascii   }pt|<R
7543  0x00065866 0x0046be66 4   5            ascii   kGI<
7544  0x00065890 0x0046be90 4   5            ascii   g\fU:
7545  0x000658ca 0x0046beca 4   5            ascii   #dh\a
7546  0x00065947 0x0046bf47 7   8            ascii   !+z\ae#Q
7547  0x00065954 0x0046bf54 4   5            ascii   <#QD
7548  0x00065975 0x0046bf75 7   8            ascii   E:}\vn^%
7549  0x0006599f 0x0046bf9f 4   5            ascii   ^0w\r
7550  0x000659c0 0x0046bfc0 4   5            ascii   lOQ$
7551  0x000659cf 0x0046bfcf 4   5            ascii   $WxL
7552  0x000659d5 0x0046bfd5 7   9            utf8    {4lf֚Oc blocks=Basic Latin,Hebrew
7553  0x000659f7 0x0046bff7 4   6            utf8    ։7Z  blocks=Armenian,Basic Latin
7554  0x00065a19 0x0046c019 4   6            utf8    F.˂. blocks=Basic Latin,Spacing Modifier Letters
7555  0x00065a91 0x0046c091 5   8            utf8    h4^Fs
7556  0x00065ad0 0x0046c0d0 4   6            utf8    9߀\rj blocks=Basic Latin,NKo
7557  0x00065af3 0x0046c0f3 4   5            ascii   TT<|
7558  0x00065b24 0x0046c124 11  12           ascii   T|J\t]C~_smN
7559  0x00065b57 0x0046c157 4   5            ascii   KEw;
7560  0x00065b70 0x0046c170 7   8            ascii   "\apF/8\e
7561  0x00065ba6 0x0046c1a6 5   7            utf8    \e,bߗ3 blocks=Basic Latin,NKo
7562  0x00065bf7 0x0046c1f7 4   6            utf8    JL\t֬ blocks=Basic Latin,Hebrew
7563  0x00065c26 0x0046c226 4   5            ascii   8,d2
7564  0x00065c5c 0x0046c25c 4   8            utf8    i暾ȩ/ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
7565  0x00065cc3 0x0046c2c3 4   5            ascii   xt[H
7566  0x00065d07 0x0046c307 4   5            ascii   .'|I
7567  0x00065d28 0x0046c328 5   6            ascii   \tW0.+
7568  0x00065d37 0x0046c337 8   9            ascii   wJ\aY;fX*
7569  0x00065da3 0x0046c3a3 5   6            ascii   {Jl"B
7570  0x00065daa 0x0046c3aa 4   5            ascii   3fkZ
7571  0x00065dde 0x0046c3de 5   6            ascii   =\tpb\f
7572  0x00065e5b 0x0046c45b 6   8            utf8    latـY/ blocks=Basic Latin,Arabic
7573  0x00065e77 0x0046c477 5   7            utf8    y/Zox
7574  0x00065e7e 0x0046c47e 4   5            ascii    _K_
7575  0x00065e8a 0x0046c48a 5   6            ascii   J1"N;
7576  0x00065eaa 0x0046c4aa 6   8            utf8    F5mIjо blocks=Basic Latin,Cyrillic
7577  0x00065edf 0x0046c4df 4   6            utf8    ˨\a % blocks=Spacing Modifier Letters,Basic Latin
7578  0x00065ee5 0x0046c4e5 4   5            ascii   rzr3
7579  0x00065ef9 0x0046c4f9 5   6            ascii   rh,qK
7580  0x00065eff 0x0046c4ff 4   6            utf8    ]&D<
7581  0x00065f65 0x0046c565 5   6            ascii   R]5rK
7582  0x00065f78 0x0046c578 4   7            utf8    qW噝> blocks=Basic Latin,CJK Unified Ideographs
7583  0x00065f89 0x0046c589 4   5            ascii   #t\t{
7584  0x00065fa8 0x0046c5a8 4   5            ascii   DDg0
7585  0x00065fe4 0x0046c5e4 4   5            ascii   0{\t0
7586  0x00066004 0x0046c604 4   5            ascii   *5L$
7587  0x0006602b 0x0046c62b 7   9            utf8    ߈+mj)4F blocks=NKo,Basic Latin
7588  0x0006609a 0x0046c69a 4   5            ascii   2z4i
7589  0x000660a4 0x0046c6a4 4   5            ascii   #<k/
7590  0x000660c7 0x0046c6c7 5   6            ascii   [w<vl
7591  0x00066106 0x0046c706 5   6            ascii   uGpj#
7592  0x0006610e 0x0046c70e 4   6            utf8    ]9"ˀ blocks=Basic Latin,Spacing Modifier Letters
7593  0x000661b2 0x0046c7b2 6   9            utf8    쟙=8\fi\t blocks=Hangul Syllables,Basic Latin
7594  0x000661c3 0x0046c7c3 5   6            ascii   yXZ%4
7595  0x00066218 0x0046c818 4   5            ascii   #E 9
7596  0x0006622f 0x0046c82f 5   8            utf8    }镾>|` blocks=Basic Latin,CJK Unified Ideographs
7597  0x00066244 0x0046c844 4   5            ascii   yH \v
7598  0x00066282 0x0046c882 4   5            ascii   -zgA
7599  0x0006629e 0x0046c89e 4   7            utf8    AǒІ! blocks=Basic Latin,Latin Extended-B,Cyrillic
7600  0x000662a6 0x0046c8a6 5   6            ascii   .z/k-
7601  0x0006630d 0x0046c90d 4   5            ascii   3Wct
7602  0x0006631c 0x0046c91c 4   5            ascii   K$SF
7603  0x0006632e 0x0046c92e 5   6            ascii   #g1QH
7604  0x0006633c 0x0046c93c 5   7            utf8    t!Z\fƽ blocks=Basic Latin,Latin Extended-B
7605  0x00066368 0x0046c968 4   6            utf8    `Ҧm8 blocks=Basic Latin,Cyrillic
7606  0x0006636e 0x0046c96e 4   6            utf8    ]"}Ƀ blocks=Basic Latin,Latin Extended-B
7607  0x000663b8 0x0046c9b8 5   6            ascii   tP8\ry
7608  0x000663e0 0x0046c9e0 5   7            utf8    ;%-ͨ" blocks=Basic Latin,Combining Diacritical Marks
7609  0x000663f8 0x0046c9f8 6   7            ascii   )\nDqiz
7610  0x00066443 0x0046ca43 4   7            utf8    ǲ}ۂn blocks=Latin Extended-B,Basic Latin,Arabic
