[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
1810 0x0002b3dc 0x1002c5dc 20  21   .rdata  ascii   bad array new length
1811 0x0002b404 0x1002c604 13  14   .rdata  ascii   bad exception
1812 0x0002b444 0x1002c644 8   18   .rdata  utf16le advapi32
1813 0x0002b458 0x1002c658 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
1814 0x0002b494 0x1002c694 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1815 0x0002b4d0 0x1002c6d0 8   18   .rdata  utf16le kernel32
1816 0x0002b6a0 0x1002c8a0 8   9    .rdata  ascii   __based(
1817 0x0002b6ac 0x1002c8ac 7   8    .rdata  ascii   __cdecl
1818 0x0002b6b4 0x1002c8b4 8   9    .rdata  ascii   __pascal
1819 0x0002b6c0 0x1002c8c0 9   10   .rdata  ascii   __stdcall
1820 0x0002b6cc 0x1002c8cc 10  11   .rdata  ascii   __thiscall
1821 0x0002b6d8 0x1002c8d8 10  11   .rdata  ascii   __fastcall
1822 0x0002b6e4 0x1002c8e4 12  13   .rdata  ascii   __vectorcall
1823 0x0002b6f4 0x1002c8f4 9   10   .rdata  ascii   __clrcall
1824 0x0002b700 0x1002c900 6   7    .rdata  ascii   __eabi
1825 0x0002b708 0x1002c908 7   8    .rdata  ascii   __ptr64
1826 0x0002b710 0x1002c910 10  11   .rdata  ascii   __restrict
1827 0x0002b71c 0x1002c91c 11  12   .rdata  ascii   __unaligned
1828 0x0002b728 0x1002c928 9   10   .rdata  ascii   restrict(
1829 0x0002b734 0x1002c934 4   5    .rdata  ascii    new
1830 0x0002b73c 0x1002c93c 7   8    .rdata  ascii    delete
1831 0x0002b760 0x1002c960 8   9    .rdata  ascii   operator
1832 0x0002b7e0 0x1002c9e0 9   10   .rdata  ascii   `vftable'
1833 0x0002b7ec 0x1002c9ec 9   10   .rdata  ascii   `vbtable'
1834 0x0002b7f8 0x1002c9f8 7   8    .rdata  ascii   `vcall'
1835 0x0002b800 0x1002ca00 8   9    .rdata  ascii   `typeof'
1836 0x0002b80c 0x1002ca0c 20  21   .rdata  ascii   `local static guard'
1837 0x0002b824 0x1002ca24 8   9    .rdata  ascii   `string'
1838 0x0002b830 0x1002ca30 18  19   .rdata  ascii   `vbase destructor'
1839 0x0002b844 0x1002ca44 28  29   .rdata  ascii   `vector deleting destructor'
1840 0x0002b864 0x1002ca64 29  30   .rdata  ascii   `default constructor closure'
1841 0x0002b884 0x1002ca84 28  29   .rdata  ascii   `scalar deleting destructor'
1842 0x0002b8a4 0x1002caa4 29  30   .rdata  ascii   `vector constructor iterator'
1843 0x0002b8c4 0x1002cac4 28  29   .rdata  ascii   `vector destructor iterator'
1844 0x0002b8e4 0x1002cae4 35  36   .rdata  ascii   `vector vbase constructor iterator'
1845 0x0002b908 0x1002cb08 26  27   .rdata  ascii   `virtual displacement map'
1846 0x0002b924 0x1002cb24 32  33   .rdata  ascii   `eh vector constructor iterator'
1847 0x0002b948 0x1002cb48 31  32   .rdata  ascii   `eh vector destructor iterator'
1848 0x0002b968 0x1002cb68 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1849 0x0002b990 0x1002cb90 26  27   .rdata  ascii   `copy constructor closure'
1850 0x0002b9ac 0x1002cbac 15  16   .rdata  ascii   `udt returning'
1851 0x0002b9c0 0x1002cbc0 5   6    .rdata  ascii   `RTTI
1852 0x0002b9c8 0x1002cbc8 15  16   .rdata  ascii   `local vftable'
1853 0x0002b9d8 0x1002cbd8 35  36   .rdata  ascii   `local vftable constructor closure'
1854 0x0002b9fc 0x1002cbfc 6   7    .rdata  ascii    new[]
1855 0x0002ba04 0x1002cc04 9   10   .rdata  ascii    delete[]
1856 0x0002ba10 0x1002cc10 14  15   .rdata  ascii   `omni callsig'
1857 0x0002ba20 0x1002cc20 26  27   .rdata  ascii   `placement delete closure'
1858 0x0002ba3c 0x1002cc3c 28  29   .rdata  ascii   `placement delete[] closure'
1859 0x0002ba5c 0x1002cc5c 37  38   .rdata  ascii   `managed vector constructor iterator'
1860 0x0002ba84 0x1002cc84 36  37   .rdata  ascii   `managed vector destructor iterator'
1861 0x0002baac 0x1002ccac 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1862 0x0002bad4 0x1002ccd4 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1863 0x0002bb00 0x1002cd00 26  27   .rdata  ascii   `dynamic initializer for '
1864 0x0002bb1c 0x1002cd1c 32  33   .rdata  ascii   `dynamic atexit destructor for '
1865 0x0002bb40 0x1002cd40 34  35   .rdata  ascii   `vector copy constructor iterator'
1866 0x0002bb64 0x1002cd64 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1867 0x0002bb90 0x1002cd90 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1868 0x0002bbbc 0x1002cdbc 27  28   .rdata  ascii   `local static thread guard'
1869 0x0002bbd8 0x1002cdd8 12  13   .rdata  ascii   operator "" 
1870 0x0002bbe8 0x1002cde8 17  18   .rdata  ascii    Type Descriptor'
1871 0x0002bbfc 0x1002cdfc 27  28   .rdata  ascii    Base Class Descriptor at (
1872 0x0002bc18 0x1002ce18 18  19   .rdata  ascii    Base Class Array'
1873 0x0002bc2c 0x1002ce2c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1874 0x0002bc4c 0x1002ce4c 25  26   .rdata  ascii    Complete Object Locator'
1875 0x0002bc89 0x1002ce89 7   8    .rdata  ascii   ( 8PX\a\b
1876 0x0002bc91 0x1002ce91 6   7    .rdata  ascii   700WP\a
1877 0x0002bc99 0x1002ce99 4   5    .rdata  ascii     \b\a
1878 0x0002bca0 0x1002cea0 7   8    .rdata  ascii   \b`h````
1879 0x0002bca9 0x1002cea9 10  11   .rdata  ascii   xpxxxx\b\a\b\a
1880 0x0002bced 0x1002ceed 5   6    .rdata  ascii   ('8PW
1881 0x0002bcf6 0x1002cef6 5   6    .rdata  ascii   700PP
1882 0x0002bd08 0x1002cf08 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
1883 0x0002bd24 0x1002cf24 6   7    .rdata  ascii   (null)
1884 0x0002bd2c 0x1002cf2c 6   14   .rdata  utf16le (null)
1885 0x0002bd3c 0x1002cf3c 7   8    .rdata  ascii   COMSPEC
1886 0x0002bd44 0x1002cf44 7   8    .rdata  ascii   cmd.exe
1887 0x0002bd7c 0x1002cf7c 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1888 0x0002be00 0x1002d000 5   24   .rdata  utf32le R\rS\rW
1889 0x0002be18 0x1002d018 7   32   .rdata  utf32le Y\vl\rm p
1890 0x0002be8c 0x1002d08c 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1891 0x0002beba 0x1002d0ba 33  68   .rdata  utf16le          (((((                  H
1892 0x0002bfb8 0x1002d1b8 34  70   .rdata  utf16le       (                          \b
1893 0x0002c1c0 0x1002d3c0 33  68   .rdata  utf16le          (((((                  H
1894 0x0002c447 0x1002d647 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1895 0x0002c460 0x1002d660 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1896 0x0002c5c7 0x1002d7c7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1897 0x0002c5e0 0x1002d7e0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1898 0x0002c6da 0x1002d8da 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
1899 0x0002c723 0x1002d923 4   6    .rdata  utf8    \aIV$
1900 0x0002c79b 0x1002d99b 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1901 0x0002c7e0 0x1002d9e0 4   5    .rdata  ascii   d8L2
1902 0x0002c80c 0x1002da0c 7   8    .rdata  ascii   [aOni*{
1903 0x0002c836 0x1002da36 4   5    .rdata  ascii   @2&@
1904 0x0002c86a 0x1002da6a 4   5    .rdata  ascii   "RP(
1905 0x0002c878 0x1002da78 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
1906 0x0002c8e3 0x1002dae3 5   6    .rdata  ascii   eLK(w
1907 0x0002c90d 0x1002db0d 4   5    .rdata  ascii   m\nXo
1908 0x0002c94f 0x1002db4f 6   7    .rdata  ascii   \bFEMh\f
1909 0x0002c95e 0x1002db5e 4   5    .rdata  ascii   h0'D
1910 0x0002c96d 0x1002db6d 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
1911 0x0002c9a7 0x1002dba7 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
1912 0x0002c9b0 0x1002dbb0 4   5    .rdata  ascii   owM&
1913 0x0002c9ed 0x1002dbed 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1914 0x0002c9fb 0x1002dbfb 7   8    .rdata  ascii   \a@b;zO]
1915 0x0002ca3b 0x1002dc3b 4   5    .rdata  ascii   $qE}
1916 0x0002ca79 0x1002dc79 4   5    .rdata  ascii   ;*xh
1917 0x0002cace 0x1002dcce 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1918 0x0002cadb 0x1002dcdb 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1919 0x0002cae3 0x1002dce3 4   5    .rdata  ascii   ["93
1920 0x0002cae8 0x1002dce8 4   5    .rdata  ascii   u\azK
1921 0x0002cb14 0x1002dd14 5   6    .rdata  ascii   iu+-,
1922 0x0002cb7a 0x1002dd7a 4   5    .rdata  ascii   \lo}
1923 0x0002cb85 0x1002dd85 5   6    .rdata  ascii   obwQ4
1924 0x0002cb9f 0x1002dd9f 4   5    .rdata  ascii   &Sgw
1925 0x0002cc28 0x1002de28 4   5    .rdata  ascii   R\tE]
1926 0x0002cc37 0x1002de37 4   5    .rdata  ascii   ?nz(
1927 0x0002cc6a 0x1002de6a 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
1928 0x0002cc9d 0x1002de9d 4   5    .rdata  ascii   0+L\v
1929 0x0002ccea 0x1002deea 4   5    .rdata  ascii   =87M
1930 0x0002cda9 0x1002dfa9 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1931 0x0002cdca 0x1002dfca 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1932 0x0002cdd7 0x1002dfd7 6   7    .rdata  ascii   v2!L.2
1933 0x0002ce20 0x1002e020 4   5    .rdata  ascii   \tcQr
1934 0x0002ce59 0x1002e059 4   5    .rdata  ascii   X/4B
1935 0x0002cead 0x1002e0ad 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
1936 0x0002ced9 0x1002e0d9 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1937 0x0002cef7 0x1002e0f7 4   5    .rdata  ascii   k=yI
1938 0x0002cf29 0x1002e129 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1939 0x0002cf5a 0x1002e15a 5   6    .rdata  ascii   ^<V7w
1940 0x0002cfad 0x1002e1ad 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
1941 0x0002d08f 0x1002e28f 4   5    .rdata  ascii   ?pow
1942 0x0002d140 0x1002e340 9   20   .rdata  utf16le coree.dll
1943 0x0002d154 0x1002e354 14  15   .rdata  ascii   CorExitProcess
1944 0x0002d1f0 0x1002e3f0 9   10   .rdata  ascii   NAN(SNAN)
1945 0x0002d1fc 0x1002e3fc 9   10   .rdata  ascii   nan(snan)
1946 0x0002d208 0x1002e408 8   9    .rdata  ascii   NAN(IND)
1947 0x0002d214 0x1002e414 8   9    .rdata  ascii   nan(ind)
1948 0x0002d220 0x1002e420 5   6    .rdata  ascii   e+000
1949 0x0002d26e 0x1002e46e 7   16   .rdata  utf16le qLC_ALL
1950 0x0002d280 0x1002e480 10  22   .rdata  utf16le LC_COLLATE
1951 0x0002d298 0x1002e498 8   18   .rdata  utf16le LC_CTYPE
1952 0x0002d2ac 0x1002e4ac 11  24   .rdata  utf16le LC_MONETARY
1953 0x0002d2c4 0x1002e4c4 10  22   .rdata  utf16le LC_NUMERIC
1954 0x0002d2dc 0x1002e4dc 7   16   .rdata  utf16le LC_TIME
1955 0x0002d2f6 0x1002e4f6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1956 0x0002d30f 0x1002e50f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1957 0x0002d3ac 0x1002e5ac 6   7    .rdata  ascii   Sunday
1958 0x0002d3b4 0x1002e5b4 6   7    .rdata  ascii   Monday
1959 0x0002d3bc 0x1002e5bc 7   8    .rdata  ascii   Tuesday
1960 0x0002d3c4 0x1002e5c4 9   10   .rdata  ascii   Wednesday
1961 0x0002d3d0 0x1002e5d0 8   9    .rdata  ascii   Thursday
1962 0x0002d3dc 0x1002e5dc 6   7    .rdata  ascii   Friday
1963 0x0002d3e4 0x1002e5e4 8   9    .rdata  ascii   Saturday
1964 0x0002d420 0x1002e620 7   8    .rdata  ascii   January
1965 0x0002d428 0x1002e628 8   9    .rdata  ascii   February
1966 0x0002d434 0x1002e634 5   6    .rdata  ascii   March
1967 0x0002d43c 0x1002e63c 5   6    .rdata  ascii   April
1968 0x0002d444 0x1002e644 4   5    .rdata  ascii   June
1969 0x0002d44c 0x1002e64c 4   5    .rdata  ascii   July
1970 0x0002d454 0x1002e654 6   7    .rdata  ascii   August
1971 0x0002d45c 0x1002e65c 9   10   .rdata  ascii   September
1972 0x0002d468 0x1002e668 7   8    .rdata  ascii   October
1973 0x0002d470 0x1002e670 8   9    .rdata  ascii   November
1974 0x0002d47c 0x1002e67c 8   9    .rdata  ascii   December
1975 0x0002d490 0x1002e690 8   9    .rdata  ascii   MM/dd/yy
1976 0x0002d49c 0x1002e69c 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1977 0x0002d4b0 0x1002e6b0 8   9    .rdata  ascii   HH:mm:ss
1978 0x0002d4f4 0x1002e6f4 6   14   .rdata  utf16le Sunday
1979 0x0002d504 0x1002e704 6   14   .rdata  utf16le Monday
1980 0x0002d514 0x1002e714 7   16   .rdata  utf16le Tuesday
1981 0x0002d524 0x1002e724 9   20   .rdata  utf16le Wednesday
1982 0x0002d538 0x1002e738 8   18   .rdata  utf16le Thursday
1983 0x0002d54c 0x1002e74c 6   14   .rdata  utf16le Friday
1984 0x0002d55c 0x1002e75c 8   18   .rdata  utf16le Saturday
1985 0x0002d5d0 0x1002e7d0 7   16   .rdata  utf16le January
1986 0x0002d5e0 0x1002e7e0 8   18   .rdata  utf16le February
1987 0x0002d5f4 0x1002e7f4 5   12   .rdata  utf16le March
1988 0x0002d600 0x1002e800 5   12   .rdata  utf16le April
1989 0x0002d60c 0x1002e80c 4   10   .rdata  utf16le June
1990 0x0002d618 0x1002e818 4   10   .rdata  utf16le July
1991 0x0002d624 0x1002e824 6   14   .rdata  utf16le August
1992 0x0002d634 0x1002e834 9   20   .rdata  utf16le September
1993 0x0002d648 0x1002e848 7   16   .rdata  utf16le October
1994 0x0002d658 0x1002e858 8   18   .rdata  utf16le November
1995 0x0002d66c 0x1002e86c 8   18   .rdata  utf16le December
1996 0x0002d690 0x1002e890 8   18   .rdata  utf16le MM/dd/yy
1997 0x0002d6a4 0x1002e8a4 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1998 0x0002d6cc 0x1002e8cc 8   18   .rdata  utf16le HH:mm:ss
1999 0x0002d896 0x1002ea96 35  72   .rdata  utf16le qapi-ms-win-appmodel-runtime-l1-1-1
2000 0x0002d8e0 0x1002eae0 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
2001 0x0002d920 0x1002eb20 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
2002 0x0002d958 0x1002eb58 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
2003 0x0002d9a0 0x1002eba0 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
2004 0x0002da00 0x1002ec00 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
2005 0x0002da4c 0x1002ec4c 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
2006 0x0002da88 0x1002ec88 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
2007 0x0002dac8 0x1002ecc8 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
2008 0x0002db04 0x1002ed04 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
2009 0x0002db40 0x1002ed40 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
2010 0x0002db90 0x1002ed90 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
2011 0x0002dbe8 0x1002ede8 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
2012 0x0002dc40 0x1002ee40 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
2013 0x0002dc88 0x1002ee88 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
2014 0x0002dcd8 0x1002eed8 6   14   .rdata  utf16le user32
2015 0x0002dcec 0x1002eeec 15  16   .rdata  ascii   AreFileApisANSI
2016 0x0002dd0c 0x1002ef0c 19  20   .rdata  ascii   EnumSystemLocalesEx
2017 0x0002dd5c 0x1002ef5c 24  25   .rdata  ascii   GetUserDefaultLocaleName
2018 0x0002dd88 0x1002ef88 17  18   .rdata  ascii   IsValidLocaleName
2019 0x0002ddac 0x1002efac 16  17   .rdata  ascii   LCIDToLocaleName
2020 0x0002ddc8 0x1002efc8 16  17   .rdata  ascii   LocaleNameToLCID
2021 0x0002dde4 0x1002efe4 5   12   .rdata  utf16le UTF-8
2022 0x0002ddf0 0x1002eff0 15  32   .rdata  utf16le UTF-16LEUNICODE
2023 0x0002de14 0x1002f014 4   5    .rdata  ascii   .com
2024 0x0002de19 0x1002f019 4   5    .rdata  ascii   .exe
2025 0x0002de1e 0x1002f01e 4   5    .rdata  ascii   .bat
2026 0x0002de23 0x1002f023 4   5    .rdata  ascii   .cmd
2027 0x0002de28 0x1002f028 4   5    .rdata  ascii   tanh
2028 0x0002de30 0x1002f030 4   5    .rdata  ascii   asin
2029 0x0002de38 0x1002f038 4   5    .rdata  ascii   acos
2030 0x0002de40 0x1002f040 4   5    .rdata  ascii   atan
2031 0x0002de48 0x1002f048 5   6    .rdata  ascii   atan2
2032 0x0002de50 0x1002f050 4   5    .rdata  ascii   sqrt
2033 0x0002de64 0x1002f064 4   5    .rdata  ascii   ceil
2034 0x0002de6c 0x1002f06c 5   6    .rdata  ascii   floor
2035 0x0002de74 0x1002f074 4   5    .rdata  ascii   fabs
2036 0x0002de7c 0x1002f07c 4   5    .rdata  ascii   modf
2037 0x0002de84 0x1002f084 5   6    .rdata  ascii   ldexp
2038 0x0002de8c 0x1002f08c 5   6    .rdata  ascii   _cabs
2039 0x0002de94 0x1002f094 6   7    .rdata  ascii   _hypot
2040 0x0002de9c 0x1002f09c 4   5    .rdata  ascii   fmod
2041 0x0002dea4 0x1002f0a4 5   6    .rdata  ascii   frexp
2042 0x0002deb8 0x1002f0b8 5   6    .rdata  ascii   _logb
2043 0x0002dec0 0x1002f0c0 10  11   .rdata  ascii   _nextafter
2044 0x0002dfc4 0x1002f1c4 5   6    .rdata  ascii   log10
2045 0x0002dfcc 0x1002f1cc 4   5    .rdata  ascii   sinh
2046 0x0002dfd4 0x1002f1d4 4   5    .rdata  ascii   cosh
2047 0x0002e1d4 0x1002f3d4 5   6    .rdata  ascii   1#INF
2048 0x0002e1dc 0x1002f3dc 6   7    .rdata  ascii   1#QNAN
2049 0x0002e1e4 0x1002f3e4 6   7    .rdata  ascii   1#SNAN
2050 0x0002e1ec 0x1002f3ec 5   6    .rdata  ascii   1#IND
2051 0x0002e1f4 0x1002f3f4 8   18   .rdata  utf16le american
2052 0x0002e208 0x1002f408 16  34   .rdata  utf16le american english
2053 0x0002e22c 0x1002f42c 16  34   .rdata  utf16le american-english
2054 0x0002e250 0x1002f450 10  22   .rdata  utf16le australian
2055 0x0002e268 0x1002f468 7   16   .rdata  utf16le belgian
2056 0x0002e278 0x1002f478 8   18   .rdata  utf16le canadian
2057 0x0002e29c 0x1002f49c 7   16   .rdata  utf16le chinese
2058 0x0002e2ac 0x1002f4ac 16  34   .rdata  utf16le chinese-hongkong
2059 0x0002e2d0 0x1002f4d0 18  38   .rdata  utf16le chinese-simplified
2060 0x0002e2f8 0x1002f4f8 17  36   .rdata  utf16le chinese-singapore
2061 0x0002e31c 0x1002f51c 19  40   .rdata  utf16le chinese-traditional
2062 0x0002e344 0x1002f544 13  28   .rdata  utf16le dutch-belgian
2063 0x0002e360 0x1002f560 16  34   .rdata  utf16le english-american
2064 0x0002e384 0x1002f584 11  24   .rdata  utf16le english-aus
2065 0x0002e39c 0x1002f59c 14  30   .rdata  utf16le english-belize
2066 0x0002e3bc 0x1002f5bc 11  24   .rdata  utf16le english-can
2067 0x0002e3d4 0x1002f5d4 17  36   .rdata  utf16le english-caribbean
2068 0x0002e3f8 0x1002f5f8 11  24   .rdata  utf16le english-ire
2069 0x0002e410 0x1002f610 15  32   .rdata  utf16le english-jamaica
2070 0x0002e430 0x1002f630 10  22   .rdata  utf16le english-nz
2071 0x0002e448 0x1002f648 20  42   .rdata  utf16le english-south africa
2072 0x0002e474 0x1002f674 25  52   .rdata  utf16le english-trinidad y tobago
2073 0x0002e4a8 0x1002f6a8 10  22   .rdata  utf16le english-uk
2074 0x0002e4c0 0x1002f6c0 10  22   .rdata  utf16le english-us
2075 0x0002e4d8 0x1002f6d8 11  24   .rdata  utf16le english-usa
2076 0x0002e4f0 0x1002f6f0 14  30   .rdata  utf16le french-belgian
2077 0x0002e510 0x1002f710 15  32   .rdata  utf16le french-canadian
2078 0x0002e530 0x1002f730 17  36   .rdata  utf16le french-luxembourg
2079 0x0002e554 0x1002f754 12  26   .rdata  utf16le french-swiss
2080 0x0002e570 0x1002f770 15  32   .rdata  utf16le german-austrian
2081 0x0002e590 0x1002f790 19  40   .rdata  utf16le german-lichtenstein
2082 0x0002e5b8 0x1002f7b8 17  36   .rdata  utf16le german-luxembourg
2083 0x0002e5dc 0x1002f7dc 12  26   .rdata  utf16le german-swiss
2084 0x0002e5f8 0x1002f7f8 13  28   .rdata  utf16le irish-english
2085 0x0002e614 0x1002f814 13  28   .rdata  utf16le italian-swiss
2086 0x0002e630 0x1002f830 9   20   .rdata  utf16le norwegian
2087 0x0002e644 0x1002f844 16  34   .rdata  utf16le norwegian-bokmal
2088 0x0002e668 0x1002f868 17  36   .rdata  utf16le norwegian-nynorsk
2089 0x0002e68c 0x1002f88c 20  42   .rdata  utf16le portuguese-brazilian
2090 0x0002e6b8 0x1002f8b8 17  36   .rdata  utf16le spanish-argentina
2091 0x0002e6dc 0x1002f8dc 15  32   .rdata  utf16le spanish-bolivia
2092 0x0002e6fc 0x1002f8fc 13  28   .rdata  utf16le spanish-chile
2093 0x0002e718 0x1002f918 16  34   .rdata  utf16le spanish-colombia
2094 0x0002e73c 0x1002f93c 18  38   .rdata  utf16le spanish-costa rica
2095 0x0002e764 0x1002f964 26  54   .rdata  utf16le spanish-dominican republic
2096 0x0002e79c 0x1002f99c 15  32   .rdata  utf16le spanish-ecuador
2097 0x0002e7bc 0x1002f9bc 19  40   .rdata  utf16le spanish-el salvador
2098 0x0002e7e4 0x1002f9e4 17  36   .rdata  utf16le spanish-guatemala
2099 0x0002e808 0x1002fa08 16  34   .rdata  utf16le spanish-honduras
2100 0x0002e82c 0x1002fa2c 15  32   .rdata  utf16le spanish-mexican
2101 0x0002e84c 0x1002fa4c 14  30   .rdata  utf16le spanish-modern
2102 0x0002e86c 0x1002fa6c 17  36   .rdata  utf16le spanish-nicaragua
2103 0x0002e890 0x1002fa90 14  30   .rdata  utf16le spanish-panama
2104 0x0002e8b0 0x1002fab0 16  34   .rdata  utf16le spanish-paraguay
2105 0x0002e8d4 0x1002fad4 12  26   .rdata  utf16le spanish-peru
2106 0x0002e8f0 0x1002faf0 19  40   .rdata  utf16le spanish-puerto rico
2107 0x0002e918 0x1002fb18 15  32   .rdata  utf16le spanish-uruguay
2108 0x0002e938 0x1002fb38 17  36   .rdata  utf16le spanish-venezuela
2109 0x0002e95c 0x1002fb5c 15  32   .rdata  utf16le swedish-finland
2110 0x0002e97c 0x1002fb7c 5   12   .rdata  utf16le swiss
2111 0x0002e998 0x1002fb98 7   16   .rdata  utf16le america
2112 0x0002e9a8 0x1002fba8 7   16   .rdata  utf16le britain
2113 0x0002e9b8 0x1002fbb8 5   12   .rdata  utf16le china
2114 0x0002e9c4 0x1002fbc4 5   12   .rdata  utf16le czech
2115 0x0002e9d0 0x1002fbd0 7   16   .rdata  utf16le england
2116 0x0002e9e0 0x1002fbe0 13  28   .rdata  utf16le great britain
2117 0x0002e9fc 0x1002fbfc 7   16   .rdata  utf16le holland
2118 0x0002ea0c 0x1002fc0c 9   20   .rdata  utf16le hong-kong
2119 0x0002ea20 0x1002fc20 11  24   .rdata  utf16le new-zealand
2120 0x0002ea40 0x1002fc40 8   18   .rdata  utf16le pr china
2121 0x0002ea54 0x1002fc54 8   18   .rdata  utf16le pr-china
2122 0x0002ea68 0x1002fc68 11  24   .rdata  utf16le puerto-rico
2123 0x0002ea80 0x1002fc80 6   14   .rdata  utf16le slovak
2124 0x0002ea90 0x1002fc90 12  26   .rdata  utf16le south africa
2125 0x0002eaac 0x1002fcac 11  24   .rdata  utf16le south korea
2126 0x0002eac4 0x1002fcc4 12  26   .rdata  utf16le south-africa
2127 0x0002eae0 0x1002fce0 11  24   .rdata  utf16le south-korea
2128 0x0002eaf8 0x1002fcf8 17  36   .rdata  utf16le trinidad & tobago
2129 0x0002eb1c 0x1002fd1c 14  30   .rdata  utf16le united-kingdom
2130 0x0002eb3c 0x1002fd3c 13  28   .rdata  utf16le united-states
2131 0x0002eb5a 0x1002fd5a 4   10   .rdata  utf16le qENU
2132 0x0002eb66 0x1002fd66 4   10   .rdata  utf16le qENU
2133 0x0002eb72 0x1002fd72 4   10   .rdata  utf16le qENU
2134 0x0002eb7e 0x1002fd7e 4   10   .rdata  utf16le qENA
