[Strings]
nth  paddr      vaddr      len size section  type    string
2104 0x00040359 0x06000359 16  17   .imports ascii   GetCurrentThread
2105 0x0004036c 0x0600036c 12  13   .imports ascii   VirtualQuery
2106 0x0004037b 0x0600037b 16  17   .imports ascii   GetThreadContext
2107 0x0004038e 0x0600038e 23  24   .imports ascii   GetSystemTimeAsFileTime
2108 0x000403a8 0x060003a8 18  19   .imports ascii   GetCurrentThreadId
2109 0x000403bd 0x060003bd 12  13   .imports ascii   GetTickCount
2110 0x000403cc 0x060003cc 23  24   .imports ascii   QueryPerformanceCounter
2111 0x000403e6 0x060003e6 16  17   .imports ascii   GetModuleHandleA
2112 0x000403f9 0x060003f9 27  28   .imports ascii   SetUnhandledExceptionFilter
2113 0x00040417 0x06000417 24  25   .imports ascii   UnhandledExceptionFilter
2114 0x00040432 0x06000432 15  16   .imports ascii   GetStartupInfoW
2115 0x00040444 0x06000444 26  27   .imports ascii   InterlockedCompareExchange
2116 0x00040461 0x06000461 19  20   .imports ascii   InterlockedExchange
2117 0x00040477 0x06000477 9   10   .imports ascii   RtlUnwind
2118 0x00040483 0x06000483 18  19   .imports ascii   OutputDebugStringA
2119 0x00040498 0x06000498 13  14   .imports ascii   GetSystemInfo
2120 0x000404a8 0x060004a8 19  20   .imports ascii   MultiByteToWideChar
2121 0x000404be 0x060004be 13  14   .imports ascii   Module32NextW
2122 0x000404ce 0x060004ce 14  15   .imports ascii   Module32FirstW
2123 0x000404df 0x060004df 14  15   .imports ascii   IsWow64Process
2124 0x000404f0 0x060004f0 15  16   .imports ascii   DuplicateHandle
2125 0x00040502 0x06000502 16  17   .imports ascii   GetLongPathNameW
2126 0x00040515 0x06000515 18  19   .imports ascii   GetModuleFileNameW
2127 0x0004052a 0x0600052a 16  17   .imports ascii   TerminateProcess
2128 0x0004053d 0x0600053d 16  17   .imports ascii   CreateDirectoryW
2129 0x00040550 0x06000550 11  12   .imports ascii   MoveFileExW
2130 0x0004055e 0x0600055e 12  13   .imports ascii   CreateEventW
2131 0x0004056d 0x0600056d 10  11   .imports ascii   ResetEvent
2132 0x0004057a 0x0600057a 16  17   .imports ascii   VirtualProtectEx
2133 0x0004058d 0x0600058d 12  13   .imports ascii   SetLastError
2134 0x0004059c 0x0600059c 8   9    .imports ascii   SetEvent
2135 0x000405a7 0x060005a7 17  18   .imports ascii   GetCurrentProcess
2136 0x000405bb 0x060005bb 12  13   .imports ascii   LoadLibraryW
2137 0x000405ca 0x060005ca 18  19   .imports ascii   SetFileAttributesW
2138 0x000405df 0x060005df 11  12   .imports ascii   DeleteFileW
2139 0x000405ed 0x060005ed 11  12   .imports ascii   CreateFileW
2140 0x000405fb 0x060005fb 9   10   .imports ascii   WriteFile
2141 0x00040607 0x06000607 12  13   .imports ascii   ReleaseMutex
2142 0x00040616 0x06000616 18  19   .imports ascii   WriteProcessMemory
2143 0x0004062b 0x0600062b 9   10   .imports ascii   LocalFree
2144 0x00040637 0x06000637 19  20   .imports ascii   GetCurrentProcessId
2145 0x0004064d 0x0600064d 24  25   .imports ascii   CreateToolhelp32Snapshot
2146 0x00040668 0x06000668 14  15   .imports ascii   Process32NextW
2147 0x00040679 0x06000679 17  18   .imports ascii   GetExitCodeThread
2148 0x0004068d 0x0600068d 15  16   .imports ascii   Process32FirstW
2149 0x0004069f 0x0600069f 5   6    .imports ascii   Sleep
2150 0x000406a7 0x060006a7 11  12   .imports ascii   CloseHandle
2151 0x000406b5 0x060006b5 12  13   .imports ascii   CreateThread
2152 0x000406c4 0x060006c4 10  11   .imports ascii   GlobalSize
2153 0x000406d1 0x060006d1 10  11   .imports ascii   GlobalLock
2154 0x000406de 0x060006de 11  12   .imports ascii   GlobalAlloc
2155 0x000406ec 0x060006ec 12  13   .imports ascii   GlobalUnlock
2156 0x000406fb 0x060006fb 12  13   .imports ascii   CreateMutexW
2157 0x0004070a 0x0600070a 19  20   .imports ascii   WaitForSingleObject
2158 0x00040720 0x06000720 16  17   .imports ascii   GetModuleHandleW
2159 0x00040733 0x06000733 11  12   .imports ascii   VirtualFree
2160 0x00040741 0x06000741 14  15   .imports ascii   FormatMessageA
2161 0x00040752 0x06000752 18  19   .imports ascii   CreateRemoteThread
2162 0x00040767 0x06000767 11  12   .imports ascii   OpenProcess
2163 0x00040775 0x06000775 12  13   .imports ascii   VirtualAlloc
2164 0x00040784 0x06000784 10  11   .imports ascii   OpenMutexW
2165 0x00040791 0x06000791 12  13   .imports ascii   GetLastError
2166 0x000407a0 0x060007a0 14  15   .imports ascii   GetProcAddress
2167 0x000407b1 0x060007b1 12  13   .imports ascii   LoadLibraryA
2168 0x000407c0 0x060007c0 16  17   .imports ascii   SHGetFolderPathW
2169 0x000407d3 0x060007d3 14  15   .imports ascii   CloseClipboard
2170 0x000407e4 0x060007e4 16  17   .imports ascii   GetClipboardData
2171 0x000407f7 0x060007f7 14  15   .imports ascii   EmptyClipboard
2172 0x00040807 0x06000807 14  15   .imports ascii   \bOpenClipboard
2173 0x00040816 0x06000816 18  19   .imports ascii   o\bSetClipboardData
2174 0x0004082b 0x0600082b 10  11   .imports ascii   CharLowerW
2175 0x00040838 0x06000838 10  11   .imports ascii   _controlfp
2176 0x00040845 0x06000845 17  18   .imports ascii   ?terminate@@YAXXZ
2177 0x00040859 0x06000859 9   10   .imports ascii   _snprintf
2178 0x00040865 0x06000865 4   5    .imports ascii   _iob
2179 0x0004086c 0x0600086c 14  15   .imports ascii   __set_app_type
2180 0x0004087d 0x0600087d 12  13   .imports ascii   __p__commode
2181 0x0004088c 0x0600088c 16  17   .imports ascii   __setusermatherr
2182 0x0004089f 0x0600089f 10  11   .imports ascii   _amsg_exit
2183 0x000408ac 0x060008ac 9   10   .imports ascii   _initterm
2184 0x000408b8 0x060008b8 7   8    .imports ascii   _wcmdln
2185 0x000408c2 0x060008c2 4   5    .imports ascii   exit
2186 0x000408c9 0x060008c9 11  12   .imports ascii   _XcptFilter
2187 0x000408d7 0x060008d7 5   6    .imports ascii   _exit
2188 0x000408df 0x060008df 6   7    .imports ascii   _cexit
2189 0x000408e8 0x060008e8 14  15   .imports ascii   __wgetmainargs
2190 0x000408f9 0x060008f9 6   7    .imports ascii   memcpy
2191 0x00040902 0x06000902 6   7    .imports ascii   memset
2192 0x0004090b 0x0600090b 7   8    .imports ascii   tolower
2193 0x00040915 0x06000915 5   6    .imports ascii   srand
2194 0x0004091d 0x0600091d 4   5    .imports ascii   rand
2195 0x00040924 0x06000924 6   7    .imports ascii   wcsstr
2196 0x0004092d 0x0600092d 4   5    .imports ascii   time
2197 0x00040934 0x06000934 7   8    .imports ascii   realloc
2198 0x0004093e 0x0600093e 6   7    .imports ascii   strtol
2199 0x00040947 0x06000947 6   7    .imports ascii   strstr
2200 0x00040950 0x06000950 7   8    .imports ascii   memmove
2201 0x0004095a 0x0600095a 5   6    .imports ascii   _itoa
2202 0x00040962 0x06000962 6   7    .imports ascii   strchr
2203 0x0004096b 0x0600096b 6   7    .imports ascii   fflush
2204 0x00040974 0x06000974 10  11   .imports ascii   __p__fmode
2205 0x00040981 0x06000981 7   8    .imports ascii   _assert
2206 0x0004098b 0x0600098b 5   6    .imports ascii   _itow
2207 0x00040993 0x06000993 6   7    .imports ascii   malloc
2208 0x0004099c 0x0600099c 4   5    .imports ascii   free
2209 0x000409a3 0x060009a3 7   8    .imports ascii   _wcslwr
2210 0x000409ad 0x060009ad 6   7    .imports ascii   _errno
2211 0x000409b6 0x060009b6 12  13   .imports ascii   Thread32Next
2212 0x000409c5 0x060009c5 24  25   .imports ascii   CreateToolhelp32Snapshot
2213 0x000409e0 0x060009e0 13  14   .imports ascii   Thread32First
2214 0x000409ee 0x060009ee 9   10   .imports ascii   ntdll.dll
2215 0x000409f8 0x060009f8 12  13   .imports ascii   kernel32.dll
2216 0x00040a05 0x06000a05 9   10   .imports ascii   psapi.dll
2217 0x00040a0f 0x06000a0f 11  12   .imports ascii   wininet.dll
2218 0x00040a1b 0x06000a1b 12  13   .imports ascii   advapi32.dll
2219 0x00040a28 0x06000a28 11  12   .imports ascii   shell32.dll
2220 0x00040a34 0x06000a34 10  11   .imports ascii   user32.dll
2221 0x00040a3f 0x06000a3f 10  11   .imports ascii   msvcrt.dll

