Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
2692 0x0003d5d4 0x0043f3d4 15  16   .text   ascii   prevUsageCounts
2693 0x0003d5e4 0x0043f3e4 9   10   .text   ascii   <>4__this
2694 0x0003d5ee 0x0043f3ee 13  14   .text   ascii   m_UsageCounts
2695 0x0003d5fc 0x0043f3fc 11  12   .text   ascii   Application
2696 0x0003d608 0x0043f408 18  19   .text   ascii   get_ExecutablePath
2697 0x0003d61b 0x0043f41b 4   5    .text   ascii   Path
2698 0x0003d620 0x0043f420 11  12   .text   ascii   GetTempPath
2699 0x0003d62c 0x0043f42c 11  12   .text   ascii   Environment
2700 0x0003d638 0x0043f438 15  16   .text   ascii   get_MachineName
2701 0x0003d648 0x0043f448 12  13   .text   ascii   get_UserName
2702 0x0003d659 0x0043f459 11  12   .text   ascii   GetHostName
2703 0x0003d665 0x0043f465 15  16   .text   ascii   GetTempFileName
2704 0x0003d675 0x0043f475 6   7    .text   ascii   String
2705 0x0003d67c 0x0043f47c 6   7    .text   ascii   Concat
2706 0x0003d683 0x0043f483 7   8    .text   ascii   Combine
2707 0x0003d68b 0x0043f48b 4   5    .text   ascii   File
2708 0x0003d690 0x0043f490 6   7    .text   ascii   Exists
2709 0x0003d697 0x0043f497 11  12   .text   ascii   Conversions
2710 0x0003d6a3 0x0043f4a3 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
2711 0x0003d6ca 0x0043f4ca 9   10   .text   ascii   ToBoolean
2712 0x0003d6d4 0x0043f4d4 9   10   .text   ascii   Directory
2713 0x0003d6de 0x0043f4de 13  14   .text   ascii   IsNullOrEmpty
2714 0x0003d6ec 0x0043f4ec 7   8    .text   ascii   Convert
2715 0x0003d6f4 0x0043f4f4 8   9    .text   ascii   Contains
2716 0x0003d700 0x0043f500 10  11   .text   ascii   StartsWith
2717 0x0003d70e 0x0043f50e 8   9    .text   ascii   EndsWith
2718 0x0003d71a 0x0043f51a 12  13   .text   ascii   WriteAllText
2719 0x0003d727 0x0043f527 4   5    .text   ascii   Copy
2720 0x0003d72c 0x0043f52c 4   5    .text   ascii   Move
2721 0x0003d731 0x0043f531 14  15   .text   ascii   NewLateBinding
2722 0x0003d740 0x0043f540 8   9    .text   ascii   LateCall
2723 0x0003d749 0x0043f549 5   6    .text   ascii   Start
2724 0x0003d752 0x0043f552 7   8    .text   ascii   Dispose
2725 0x0003d75d 0x0043f55d 6   7    .text   ascii   Stream
2726 0x0003d767 0x0043f567 5   6    .text   ascii   Close
2727 0x0003d770 0x0043f570 12  13   .text   ascii   ReleaseMutex
2728 0x0003d783 0x0043f583 8   9    .text   ascii   Graphics
2729 0x0003d790 0x0043f590 11  12   .text   ascii   BeginUpdate
2730 0x0003d7a0 0x0043f5a0 22  23   .text   ascii   ListViewItemCollection
2731 0x0003d7b7 0x0043f5b7 5   6    .text   ascii   Clear
2732 0x0003d7c1 0x0043f5c1 9   10   .text   ascii   EndUpdate
2733 0x0003d7cf 0x0043f5cf 25  26   .text   ascii   DrawListViewItemEventArgs
2734 0x0003d7e9 0x0043f5e9 14  15   .text   ascii   DrawBackground
2735 0x0003d7fc 0x0043f5fc 8   9    .text   ascii   Finalize
2736 0x0003d809 0x0043f609 11  12   .text   ascii   RegistryKey
2737 0x0003d815 0x0043f615 15  16   .text   ascii   Microsoft.Win32
2738 0x0003d829 0x0043f629 18  19   .text   ascii   SymmetricAlgorithm
2739 0x0003d83c 0x0043f63c 11  12   .text   ascii   GenerateKey
2740 0x0003d84c 0x0043f64c 10  11   .text   ascii   GenerateIV
2741 0x0003d85b 0x0043f65b 12  13   .text   ascii   CryptoStream
2742 0x0003d868 0x0043f668 15  16   .text   ascii   FlushFinalBlock
2743 0x0003d880 0x0043f680 19  20   .text   ascii   AsymmetricAlgorithm
2744 0x0003d898 0x0043f698 18  19   .text   ascii   WriteStartDocument
2745 0x0003d8af 0x0043f6af 16  17   .text   ascii   WriteEndDocument
2746 0x0003d8c4 0x0043f6c4 5   6    .text   ascii   Flush
2747 0x0003d8d2 0x0043f6d2 7   8    .text   ascii   Refresh
2748 0x0003d8de 0x0043f6de 9   10   .text   ascii   Component
2749 0x0003d8f0 0x0043f6f0 15  16   .text   ascii   WriteEndElement
2750 0x0003d904 0x0043f704 13  14   .text   ascii   SuspendLayout
2751 0x0003d916 0x0043f716 12  13   .text   ascii   BringToFront
2752 0x0003d92b 0x0043f72b 5   6    .text   ascii   Abort
2753 0x0003d935 0x0043f735 10  11   .text   ascii   WaitHandle
2754 0x0003d944 0x0043f744 5   6    .text   ascii   Sleep
2755 0x0003d94a 0x0043f74a 4   5    .text   ascii   Exit
2756 0x0003d94f 0x0043f74f 9   10   .text   ascii   DriveInfo
2757 0x0003d959 0x0043f759 9   10   .text   ascii   GetDrives
2758 0x0003d963 0x0043f763 13  14   .text   ascii   get_DriveType
2759 0x0003d971 0x0043f771 9   10   .text   ascii   DriveType
2760 0x0003d97f 0x0043f77f 8   9    .text   ascii   get_Name
2761 0x0003d98c 0x0043f78c 7   8    .text   ascii   ToLower
2762 0x0003d998 0x0043f798 18  19   .text   ascii   CompilerParameters
2763 0x0003d9ab 0x0043f7ab 23  24   .text   ascii   System.CodeDom.Compiler
2764 0x0003d9c3 0x0043f7c3 19  20   .text   ascii   get_CompilerOptions
2765 0x0003d9db 0x0043f7db 15  16   .text   ascii   FileVersionInfo
2766 0x0003d9eb 0x0043f7eb 18  19   .text   ascii   System.Diagnostics
2767 0x0003d9fe 0x0043f7fe 15  16   .text   ascii   get_CompanyName
2768 0x0003da12 0x0043f812 8   9    .text   ascii   ToString
2769 0x0003da1f 0x0043f81f 14  15   .text   ascii   get_OSFullName
2770 0x0003da36 0x0043f836 9   10   .text   ascii   IPAddress
2771 0x0003da44 0x0043f844 13  14   .text   ascii   StringBuilder
2772 0x0003da56 0x0043f856 7   8    .text   ascii   ToUpper
2773 0x0003da62 0x0043f862 11  12   .text   ascii   get_Message
2774 0x0003da72 0x0043f872 10  11   .text   ascii   MemberInfo
2775 0x0003da7d 0x0043f87d 17  18   .text   ascii   System.Reflection
2776 0x0003da93 0x0043f893 12  13   .text   ascii   get_FullName
2777 0x0003daa4 0x0043f8a4 8   9    .text   ascii   Assembly
2778 0x0003dab1 0x0043f8b1 12  13   .text   ascii   AssemblyName
2779 0x0003dac2 0x0043f8c2 13  14   .text   ascii   get_Namespace
2780 0x0003dad4 0x0043f8d4 12  13   .text   ascii   get_CodeBase
2781 0x0003dae5 0x0043f8e5 14  15   .text   ascii   get_StackTrace
2782 0x0003daf8 0x0043f8f8 4   5    .text   ascii   Trim
2783 0x0003db01 0x0043f901 8   9    .text   ascii   get_Text
2784 0x0003db0e 0x0043f90e 10  11   .text   ascii   FileDialog
2785 0x0003db19 0x0043f919 12  13   .text   ascii   get_FileName
2786 0x0003db2e 0x0043f92e 11  12   .text   ascii   ProjectData
2787 0x0003db3a 0x0043f93a 15  16   .text   ascii   SetProjectError
2788 0x0003db4a 0x0043f94a 17  18   .text   ascii   ClearProjectError
2789 0x0003db5c 0x0043f95c 6   7    .text   ascii   EndApp
2790 0x0003db63 0x0043f963 9   10   .text   ascii   Operators
2791 0x0003db6d 0x0043f96d 13  14   .text   ascii   CompareString
2792 0x0003db7b 0x0043f97b 15  16   .text   ascii   CreateDirectory
2793 0x0003db8b 0x0043f98b 13  14   .text   ascii   DirectoryInfo
2794 0x0003db99 0x0043f999 13  14   .text   ascii   SetAttributes
2795 0x0003dba7 0x0043f9a7 14  15   .text   ascii   FileAttributes
2796 0x0003dbb6 0x0043f9b6 11  12   .text   ascii   Interaction
2797 0x0003dbc2 0x0043f9c2 7   8    .text   ascii   Environ
2798 0x0003dbca 0x0043f9ca 12  13   .text   ascii   GetExtension
2799 0x0003dbd7 0x0043f9d7 11  12   .text   ascii   GetFileName
2800 0x0003dbe3 0x0043f9e3 27  28   .text   ascii   GetFileNameWithoutExtension
2801 0x0003dbff 0x0043f9ff 11  12   .text   ascii   ReadAllText
2802 0x0003dc0b 0x0043fa0b 26  27   .text   ascii   ExpandEnvironmentVariables
2803 0x0003dc26 0x0043fa26 6   7    .text   ascii   Intern
2804 0x0003dc2d 0x0043fa2d 8   9    .text   ascii   GetFiles
2805 0x0003dc36 0x0043fa36 14  15   .text   ascii   GetDirectories
2806 0x0003dc45 0x0043fa45 6   7    .text   ascii   Delete
2807 0x0003dc4c 0x0043fa4c 24  25   .text   ascii   get_ReferencedAssemblies
2808 0x0003dc65 0x0043fa65 16  17   .text   ascii   StringCollection
2809 0x0003dc76 0x0043fa76 30  31   .text   ascii   System.Collections.Specialized
2810 0x0003dca3 0x0043faa3 11  12   .text   ascii   LastIndexOf
2811 0x0003dcb4 0x0043fab4 7   8    .text   ascii   IndexOf
2812 0x0003dcc1 0x0043fac1 19  20   .text   ascii   set_CompilerOptions
2813 0x0003dcda 0x0043fada 18  19   .text   ascii   set_OutputAssembly
2814 0x0003dcf2 0x0043faf2 12  13   .text   ascii   BinaryWriter
2815 0x0003dcff 0x0043faff 5   6    .text   ascii   Write
2816 0x0003dd0a 0x0043fb0a 13  14   .text   ascii   FromXmlString
2817 0x0003dd1d 0x0043fb1d 8   9    .text   ascii   set_Text
2818 0x0003dd2b 0x0043fb2b 9   10   .text   ascii   set_Title
2819 0x0003dd3a 0x0043fb3a 14  15   .text   ascii   set_DefaultExt
2820 0x0003dd4e 0x0043fb4e 10  11   .text   ascii   set_Filter
2821 0x0003dd63 0x0043fb63 10  11   .text   ascii   DeleteFile
2822 0x0003dd73 0x0043fb73 15  16   .text   ascii   DeleteDirectory
2823 0x0003dd88 0x0043fb88 17  18   .text   ascii   WriteStartElement
2824 0x0003dd9f 0x0043fb9f 14  15   .text   ascii   VBCodeProvider
2825 0x0003ddae 0x0043fbae 14  15   .text   ascii   CreateCompiler
2826 0x0003ddbd 0x0043fbbd 13  14   .text   ascii   ICodeCompiler
2827 0x0003ddd0 0x0043fbd0 7   8    .text   ascii   Replace
2828 0x0003dddc 0x0043fbdc 25  26   .text   ascii   CompileAssemblyFromSource
2829 0x0003ddf6 0x0043fbf6 15  16   .text   ascii   CompilerResults
2830 0x0003de0a 0x0043fc0a 14  15   .text   ascii   GetVersionInfo
2831 0x0003de19 0x0043fc19 21  22   .text   ascii   ExtractAssociatedIcon
2832 0x0003de2f 0x0043fc2f 8   9    .text   ascii   ToBitmap
2833 0x0003de3c 0x0043fc3c 17  18   .text   ascii   SystemInformation
2834 0x0003de4e 0x0043fc4e 17  18   .text   ascii   get_SmallIconSize
2835 0x0003de60 0x0043fc60 4   5    .text   ascii   Save
2836 0x0003de69 0x0043fc69 7   8    .text   ascii   ToArray
2837 0x0003de75 0x0043fc75 9   10   .text   ascii   GetBuffer
2838 0x0003de83 0x0043fc83 7   8    .text   ascii   get_Key
2839 0x0003de8f 0x0043fc8f 6   7    .text   ascii   get_IV
2840 0x0003de9a 0x0043fc9a 13  14   .text   ascii   WriteAllBytes
2841 0x0003dea8 0x0043fca8 19  20   .text   ascii   add_ApplicationExit
2842 0x0003debc 0x0043fcbc 12  13   .text   ascii   CreateObject
2843 0x0003dec9 0x0043fcc9 13  14   .text   ascii   GetFolderPath
2844 0x0003ded7 0x0043fcd7 13  14   .text   ascii   SpecialFolder
2845 0x0003dee5 0x0043fce5 7   8    .text   ascii   LateGet
2846 0x0003deed 0x0043fced 14  15   .text   ascii   RuntimeHelpers
2847 0x0003defc 0x0043fcfc 31  32   .text   ascii   System.Runtime.CompilerServices
2848 0x0003df1c 0x0043fd1c 14  15   .text   ascii   GetObjectValue
2849 0x0003df2b 0x0043fd2b 7   8    .text   ascii   LateSet
2850 0x0003df33 0x0043fd33 5   6    .text   ascii   Split
2851 0x0003df39 0x0043fd39 13  14   .text   ascii   CompareMethod
2852 0x0003df47 0x0043fd47 10  11   .text   ascii   Conversion
2853 0x0003df56 0x0043fd56 5   6    .text   ascii   Space
2854 0x0003df5c 0x0043fd5c 17  18   .text   ascii   ConcatenateObject
2855 0x0003df6e 0x0043fd6e 9   10   .text   ascii   AndObject
2856 0x0003df78 0x0043fd78 14  15   .text   ascii   SubtractObject
2857 0x0003df87 0x0043fd87 10  11   .text   ascii   OpenSubKey
2858 0x0003df96 0x0043fd96 8   9    .text   ascii   Registry
2859 0x0003df9f 0x0043fd9f 8   9    .text   ascii   GetValue
2860 0x0003dfa8 0x0043fda8 9   10   .text   ascii   ToInteger
2861 0x0003dfb2 0x0043fdb2 5   6    .text   ascii   Int32
2862 0x0003dfb8 0x0043fdb8 5   6    .text   ascii   Parse
2863 0x0003dfbe 0x0043fdbe 7   8    .text   ascii   ToInt32
2864 0x0003dfc6 0x0043fdc6 16  17   .text   ascii   FromBase64String
2865 0x0003dfd7 0x0043fdd7 4   5    .text   ascii   Load
2866 0x0003dfdc 0x0043fddc 14  15   .text   ascii   CreateInstance
2867 0x0003dff0 0x0043fdf0 17  18   .text   ascii   System.Management
2868 0x0003e002 0x0043fe02 20  21   .text   ascii   ManagementBaseObject
2869 0x0003e017 0x0043fe17 8   9    .text   ascii   get_Item
2870 0x0003e025 0x0043fe25 15  16   .text   ascii   InitializeArray
2871 0x0003e035 0x0043fe35 5   6    .text   ascii   Array
2872 0x0003e03b 0x0043fe3b 18  19   .text   ascii   RuntimeFieldHandle
2873 0x0003e04e 0x0043fe4e 17  18   .text   ascii   GetTypeFromHandle
2874 0x0003e060 0x0043fe60 17  18   .text   ascii   RuntimeTypeHandle
2875 0x0003e072 0x0043fe72 10  11   .text   ascii   ChangeType
2876 0x0003e082 0x0043fe82 8   9    .text   ascii   SetValue
2877 0x0003e08b 0x0043fe8b 7   8    .text   ascii   Process
2878 0x0003e093 0x0043fe93 17  18   .text   ascii   GetCurrentProcess
2879 0x0003e0a5 0x0043fea5 10  11   .text   ascii   get_Handle
2880 0x0003e0ba 0x0043feba 10  11   .text   ascii   BitmapData
2881 0x0003e0c5 0x0043fec5 22  23   .text   ascii   System.Drawing.Imaging
2882 0x0003e0dc 0x0043fedc 9   10   .text   ascii   get_Scan0
2883 0x0003e0eb 0x0043feeb 6   7    .text   ascii   GetHdc
2884 0x0003e0f7 0x0043fef7 4   5    .text   ascii   Font
2885 0x0003e0fc 0x0043fefc 7   8    .text   ascii   ToHfont
2886 0x0003e109 0x0043ff09 6   7    .text   ascii   IntPtr
2887 0x0003e110 0x0043ff10 11  12   .text   ascii   op_Explicit
2888 0x0003e11c 0x0043ff1c 29  30   .text   ascii   ConditionalCompareObjectEqual
2889 0x0003e13a 0x0043ff3a 31  32   .text   ascii   ConditionalCompareObjectGreater
2890 0x0003e15a 0x0043ff5a 22  23   .text   ascii   CompareObjectLessEqual
2891 0x0003e171 0x0043ff71 7   8    .text   ascii   Marshal
2892 0x0003e179 0x0043ff79 30  31   .text   ascii   System.Runtime.InteropServices
2893 0x0003e198 0x0043ff98 6   7    .text   ascii   SizeOf
2894 0x0003e19f 0x0043ff9f 12  13   .text   ascii   LateIndexGet
2895 0x0003e1b1 0x0043ffb1 10  11   .text   ascii   get_Length
2896 0x0003e1c5 0x0043ffc5 12  13   .text   ascii   get_Capacity
2897 0x0003e1d6 0x0043ffd6 9   10   .text   ascii   get_Width
2898 0x0003e1e4 0x0043ffe4 10  11   .text   ascii   get_Height
2899 0x0003e1f3 0x0043fff3 10  11   .text   ascii   get_Stride
2900 0x0003e20a 0x0044000a 9   10   .text   ascii   get_Count
2901 0x0003e220 0x00440020 7   8    .text   ascii   Version
2902 0x0003e228 0x00440028 9   10   .text   ascii   get_Major
2903 0x0003e236 0x00440036 12  13   .text   ascii   GetArrayRank
2904 0x0003e247 0x00440047 17  18   .text   ascii   get_MetadataToken
2905 0x0003e25d 0x0044005d 11  12   .text   ascii   ICollection
2906 0x0003e26d 0x0044006d 8   9    .text   ascii   get_Rank
2907 0x0003e27a 0x0044007a 10  11   .text   ascii   StackTrace
2908 0x0003e285 0x00440085 14  15   .text   ascii   get_FrameCount
2909 0x0003e298 0x00440098 10  11   .text   ascii   StackFrame
2910 0x0003e2a3 0x004400a3 11  12   .text   ascii   GetILOffset
2911 0x0003e2bb 0x004400bb 8   9    .text   ascii   get_Left
2912 0x0003e2c8 0x004400c8 9   10   .text   ascii   get_Minor
2913 0x0003e2d6 0x004400d6 6   7    .text   ascii   get_Id
2914 0x0003e2e1 0x004400e1 19  20   .text   ascii   LateIndexSetComplex
2915 0x0003e2f5 0x004400f5 14  15   .text   ascii   LateSetComplex
2916 0x0003e304 0x00440104 9   10   .text   ascii   TcpClient
2917 0x0003e30e 0x0044010e 18  19   .text   ascii   System.Net.Sockets
2918 0x0003e321 0x00440121 18  19   .text   ascii   set_ReceiveTimeout
2919 0x0003e338 0x00440138 15  16   .text   ascii   set_SendTimeout
2920 0x0003e34c 0x0044014c 18  19   .text   ascii   set_SendBufferSize
2921 0x0003e363 0x00440163 21  22   .text   ascii   set_ReceiveBufferSize
2922 0x0003e37e 0x0044017e 10  11   .text   ascii   set_Height
2923 0x0003e38e 0x0044018e 12  13   .text   ascii   set_TabIndex
2924 0x0003e3a0 0x004401a0 23  24   .text   ascii   get_TotalPhysicalMemory
2925 0x0003e3bd 0x004401bd 12  13   .text   ascii   BinaryReader
2926 0x0003e3ca 0x004401ca 10  11   .text   ascii   ReadUInt64
2927 0x0003e3da 0x004401da 18  19   .text   ascii   get_CurrentCulture
2928 0x0003e3ed 0x004401ed 13  14   .text   ascii   GetHostByName
2929 0x0003e3fb 0x004401fb 11  12   .text   ascii   IPHostEntry
2930 0x0003e407 0x00440207 15  16   .text   ascii   get_AddressList
2931 0x0003e421 0x00440221 24  25   .text   ascii   ManagementObjectSearcher
2932 0x0003e43e 0x0044023e 26  27   .text   ascii   ManagementObjectCollection
2933 0x0003e45e 0x0044025e 13  14   .text   ascii   GetEnumerator
2934 0x0003e46c 0x0044026c 26  27   .text   ascii   ManagementObjectEnumerator
2935 0x0003e48c 0x0044028c 11  12   .text   ascii   get_Current
2936 0x0003e49d 0x0044029d 8   9    .text   ascii   MoveNext
2937 0x0003e4b0 0x004402b0 12  13   .text   ascii   get_Selected
2938 0x0003e4c2 0x004402c2 11  12   .text   ascii   get_Focused
2939 0x0003e4d3 0x004402d3 9   10   .text   ascii   FieldInfo
2940 0x0003e4dd 0x004402dd 12  13   .text   ascii   get_IsStatic
2941 0x0003e4ef 0x004402ef 18  19   .text   ascii   get_HasElementType
2942 0x0003e507 0x00440307 11  12   .text   ascii   get_IsByRef
2943 0x0003e518 0x00440318 13  14   .text   ascii   get_IsPointer
2944 0x0003e52b 0x0044032b 11  12   .text   ascii   get_IsArray
2945 0x0003e53c 0x0044033c 15  16   .text   ascii   get_IsPrimitive
2946 0x0003e551 0x00440351 15  16   .text   ascii   get_IsValueType
2947 0x0003e566 0x00440366 10  11   .text   ascii   get_IsEnum
2948 0x0003e576 0x00440376 13  14   .text   ascii   get_IsLiteral
2949 0x0003e589 0x00440389 14  15   .text   ascii   get_IsInitOnly
2950 0x0003e59d 0x0044039d 14  15   .text   ascii   get_DesignMode
2951 0x0003e5b1 0x004403b1 11  12   .text   ascii   get_Visible
2952 0x0003e5c2 0x004403c2 27  28   .text   ascii   UnhandledExceptionEventArgs
2953 0x0003e5de 0x004403de 17  18   .text   ascii   get_IsTerminating
2954 0x0003e5f5 0x004403f5 11  12   .text   ascii   get_Checked
2955 0x0003e606 0x00440406 11  12   .text   ascii   get_IsAlive
2956 0x0003e617 0x00440417 5   6    .text   ascii   Focus
2957 0x0003e625 0x00440425 11  12   .text   ascii   get_Default
2958 0x0003e631 0x00440431 8   9    .text   ascii   get_UTF8
2959 0x0003e63a 0x0044043a 9   10   .text   ascii   get_ASCII
2960 0x0003e644 0x00440444 11  12   .text   ascii   get_Unicode
2961 0x0003e650 0x00440450 8   9    .text   ascii   GetBytes
2962 0x0003e669 0x00440469 12  13   .text   ascii   set_Position
2963 0x0003e67e 0x0044047e 10  11   .text   ascii   GZipStream
2964 0x0003e689 0x00440489 21  22   .text   ascii   System.IO.Compression
2965 0x0003e69f 0x0044049f 4   5    .text   ascii   Read
2966 0x0003e6b0 0x004404b0 14  15   .text   ascii   ToBase64String
2967 0x0003e6bf 0x004404bf 11  12   .text   ascii   op_Equality
2968 0x0003e6cb 0x004404cb 13  14   .text   ascii   op_Inequality
2969 0x0003e6d9 0x004404d9 15  16   .text   ascii   get_PixelFormat
2970 0x0003e6e9 0x004404e9 11  12   .text   ascii   PixelFormat
2971 0x0003e6f9 0x004404f9 5   6    .text   ascii   Color
2972 0x0003e6ff 0x004404ff 15  16   .text   ascii   get_Transparent
2973 0x0003e70f 0x0044050f 13  14   .text   ascii   get_RawFormat
2974 0x0003e71d 0x0044051d 11  12   .text   ascii   ImageFormat
2975 0x0003e72d 0x0044052d 8   9    .text   ascii   get_Guid
2976 0x0003e73a 0x0044053a 6   7    .text   ascii   Module
2977 0x0003e741 0x00440541 19  20   .text   ascii   get_ModuleVersionId
2978 0x0003e759 0x00440559 7   8    .text   ascii   get_Png
2979 0x0003e761 0x00440561 8   9    .text   ascii   GetPixel
2980 0x0003e76e 0x0044056e 11  12   .text   ascii   FromHbitmap
2981 0x0003e77a 0x0044057a 9   10   .text   ascii   FromImage
2982 0x0003e784 0x00440584 22  23   .text   ascii   set_CompositingQuality
2983 0x0003e79b 0x0044059b 18  19   .text   ascii   CompositingQuality
2984 0x0003e7ae 0x004405ae 24  25   .text   ascii   System.Drawing.Drawing2D
2985 0x0003e7cc 0x004405cc 21  22   .text   ascii   set_InterpolationMode
2986 0x0003e7e2 0x004405e2 17  18   .text   ascii   InterpolationMode
2987 0x0003e7f9 0x004405f9 17  18   .text   ascii   set_SmoothingMode
2988 0x0003e80b 0x0044060b 13  14   .text   ascii   SmoothingMode
2989 0x0003e81e 0x0044061e 9   10   .text   ascii   DrawImage
2990 0x0003e828 0x00440628 9   10   .text   ascii   Rectangle
2991 0x0003e832 0x00440632 12  13   .text   ascii   GraphicsUnit
2992 0x0003e844 0x00440644 8   9    .text   ascii   FromFile
2993 0x0003e84d 0x0044064d 8   9    .text   ascii   get_Size
2994 0x0003e85b 0x0044065b 14  15   .text   ascii   get_ClientSize
2995 0x0003e874 0x00440674 10  11   .text   ascii   FromHandle
2996 0x0003e87f 0x0044067f 4   5    .text   ascii   Seek
2997 0x0003e884 0x00440684 10  11   .text   ascii   SeekOrigin
2998 0x0003e894 0x00440694 8   9    .text   ascii   DateTime
2999 0x0003e89d 0x0044069d 7   8    .text   ascii   get_Now
3000 0x0003e8a9 0x004406a9 11  12   .text   ascii   get_Palette
3001 0x0003e8b5 0x004406b5 12  13   .text   ascii   ColorPalette
3002 0x0003e8cb 0x004406cb 11  12   .text   ascii   get_Entries
3003 0x0003e8e0 0x004406e0 8   9    .text   ascii   FromArgb
3004 0x0003e8ed 0x004406ed 8   9    .text   ascii   LockBits
3005 0x0003e8f6 0x004406f6 13  14   .text   ascii   ImageLockMode
3006 0x0003e90d 0x0044070d 18  19   .text   ascii   GetPixelFormatSize
3007 0x0003e924 0x00440724 11  12   .text   ascii   set_Palette
3008 0x0003e939 0x00440739 5   6    .text   ascii   Debug
3009 0x0003e93f 0x0044073f 9   10   .text   ascii   WriteLine
3010 0x0003e94d 0x0044074d 7   8    .text   ascii   Monitor
3011 0x0003e955 0x00440755 5   6    .text   ascii   Enter
3012 0x0003e963 0x00440763 10  11   .text   ascii   UnlockBits
3013 0x0003e977 0x00440777 4   5    .text   ascii   Math
3014 0x0003e99b 0x0044079b 12  13   .text   ascii   get_Position
3015 0x0003e9b8 0x004407b8 12  13   .text   ascii   AllocHGlobal
3016 0x0003e9cb 0x004407cb 8   9    .text   ascii   TryParse
3017 0x0003e9d7 0x004407d7 19  20   .text   ascii   StringToHGlobalAnsi
3018 0x0003e9ee 0x004407ee 19  20   .text   ascii   StringToHGlobalAuto
3019 0x0003ea05 0x00440805 11  12   .text   ascii   FreeHGlobal
3020 0x0003ea14 0x00440814 14  15   .text   ascii   PtrToStringUni
3021 0x0003ea29 0x00440829 10  11   .text   ascii   ReadUInt32
