Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6111  0x0004f197 0x00450f97 4   5    .text   ascii   EP"\b
6112  0x0004f1d8 0x00450fd8 5   6    .text   ascii   ^$GwM
6113  0x0004f243 0x00451043 5   6    .text   ascii   cz\eQv
6114  0x0004f289 0x00451089 6   7    .text   ascii   7t@N0)
6115  0x0004f2c4 0x004510c4 4   5    .text   ascii   7{tM
6116  0x0004f2f7 0x004510f7 4   6    .text   utf8    o@)ߠ blocks=Basic Latin,NKo
6117  0x0004f308 0x00451108 4   6    .text   utf8    D\l٥ blocks=Basic Latin,Arabic
6118  0x0004f33e 0x0045113e 7   9    .text   utf8    Gn>~ӡLB blocks=Basic Latin,Cyrillic
6119  0x0004f37b 0x0045117b 4   6    .text   utf8    MPg\r
6120  0x0004f409 0x00451209 4   5    .text   ascii   EqcQ
6121  0x0004f49a 0x0045129a 4   5    .text   ascii   pARr
6122  0x0004f4f1 0x004512f1 6   8    .text   utf8    3ɇ=CY\n blocks=Basic Latin,Latin Extended-B
6123  0x0004f569 0x00451369 4   6    .text   utf8    νM_U blocks=Greek and Coptic,Basic Latin
6124  0x0004f590 0x00451390 4   5    .text   ascii   &\vSr
6125  0x0004f5a2 0x004513a2 4   5    .text   ascii   y\a \e
6126  0x0004f620 0x00451420 7   11   .text   utf8    3􈜲\e7S\al blocks=Basic Latin,Supplementary Private Use Area-B
6127  0x0004f645 0x00451445 4   5    .text   ascii   fGI^
6128  0x0004f670 0x00451470 4   5    .text   ascii   oX'y
6129  0x0004f677 0x00451477 5   7    .text   utf8    o͜=.n blocks=Basic Latin,Combining Diacritical Marks
6130  0x0004f6ec 0x004514ec 4   5    .text   ascii   qv}e
6131  0x0004f705 0x00451505 4   5    .text   ascii   SKO(
6132  0x0004f710 0x00451510 7   11   .text   utf8    蘶Tyk̑2Q blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
6133  0x0004f72f 0x0045152f 4   6    .text   utf8     E̎U blocks=Basic Latin,Combining Diacritical Marks
6134  0x0004f7ac 0x004515ac 4   5    .text   ascii   ~#*.
6135  0x0004f7d2 0x004515d2 4   5    .text   ascii    \c!
6136  0x0004f7e6 0x004515e6 4   5    .text   ascii   &#\eH
6137  0x0004f7f0 0x004515f0 5   7    .text   utf8    ,F?ʕ# blocks=Basic Latin,IPA Extensions
6138  0x0004f842 0x00451642 5   6    .text   ascii   {l9d*
6139  0x0004f85d 0x0045165d 4   5    .text   ascii   ih;Z
6140  0x0004f890 0x00451690 4   5    .text   ascii   t{$t
6141  0x0004f988 0x00451788 5   6    .text   ascii   epV*]
6142  0x0004fa35 0x00451835 4   5    .text   ascii   B~9!
6143  0x0004fa51 0x00451851 5   6    .text   ascii   \\br.\b
6144  0x0004fa8c 0x0045188c 4   5    .text   ascii   4\e)A
6145  0x0004fa9f 0x0045189f 4   5    .text   ascii   ,y\b\v
6146  0x0004fab2 0x004518b2 5   7    .text   utf8    ^'9^· blocks=Basic Latin,Greek and Coptic
6147  0x0004fb09 0x00451909 4   5    .text   ascii   c^zb
6148  0x0004fb46 0x00451946 4   5    .text   ascii   ^_]D
6149  0x0004fb8e 0x0045198e 5   6    .text   ascii   -(0kU
6150  0x0004fbfd 0x004519fd 4   6    .text   utf8    `ם\a( blocks=Basic Latin,Hebrew
6151  0x0004fc0a 0x00451a0a 5   7    .text   utf8    0gLPݮ blocks=Basic Latin,Arabic Supplement
6152  0x0004fc16 0x00451a16 4   5    .text   ascii   G5F.
6153  0x0004fc27 0x00451a27 4   5    .text   ascii   fF.`
6154  0x0004fc33 0x00451a33 4   5    .text   ascii   s}J2
6155  0x0004fc4d 0x00451a4d 4   5    .text   ascii   i."9
6156  0x0004fc67 0x00451a67 5   7    .text   utf8    veF֜\v blocks=Basic Latin,Hebrew
6157  0x0004fc7b 0x00451a7b 6   7    .text   ascii   LeU`i_
6158  0x0004fcd8 0x00451ad8 4   5    .text   ascii   \fCVU
6159  0x0004fd14 0x00451b14 7   9    .text   utf8    Iʓp&C7] blocks=Basic Latin,IPA Extensions
6160  0x0004fd26 0x00451b26 7   8    .text   ascii   dS{We|\r
6161  0x0004fd4a 0x00451b4a 4   7    .text   utf8    ٯDju blocks=Arabic,Basic Latin
6162  0x0004fd89 0x00451b89 5   7    .text   utf8    <[(աm blocks=Basic Latin,Armenian
6163  0x0004fe33 0x00451c33 5   6    .text   ascii   !'@aF
6164  0x0004fe5f 0x00451c5f 4   5    .text   ascii   FXks
6165  0x0004fe8e 0x00451c8e 4   5    .text   ascii   'Tjo
6166  0x0004fea1 0x00451ca1 4   5    .text   ascii   \b0 (
6167  0x0004fecd 0x00451ccd 4   5    .text   ascii   2'H\
6168  0x0004fef5 0x00451cf5 7   11   .text   utf8    ۗV'z%½Ӣ blocks=Arabic,Basic Latin,Latin-1 Supplement,Cyrillic
6169  0x0004ff21 0x00451d21 4   5    .text   ascii   V\t}:
6170  0x0004ff36 0x00451d36 5   6    .text   ascii   H! m?
6171  0x0004ff60 0x00451d60 6   7    .text   ascii   |,f(Tc
6172  0x0004ff91 0x00451d91 4   5    .text   ascii   'M_3
6173  0x0004ff9e 0x00451d9e 4   5    .text   ascii   %TBP
6174  0x00050011 0x00451e11 4   5    .text   ascii   \bh-o
6175  0x0005001b 0x00451e1b 4   6    .text   utf8    h(Xڬ blocks=Basic Latin,Arabic
6176  0x0005006f 0x00451e6f 5   6    .text   ascii   3s@l,
6177  0x00050099 0x00451e99 4   5    .text   ascii   -m\fu
6178  0x000500b2 0x00451eb2 4   5    .text   ascii   9S<b
6179  0x000500b8 0x00451eb8 4   7    .text   utf8    )繗ti blocks=Basic Latin,CJK Unified Ideographs
6180  0x000500e8 0x00451ee8 4   5    .text   ascii   Y;r4
6181  0x000500ee 0x00451eee 4   5    .text   ascii   8?Z)
6182  0x00050107 0x00451f07 9   10   .text   ascii    mOU7g\f8j
6183  0x00050162 0x00451f62 4   5    .text   ascii   LoHG
6184  0x00050167 0x00451f67 4   5    .text   ascii   9jDV
6185  0x00050199 0x00451f99 4   5    .text   ascii   hYbr
6186  0x000501a3 0x00451fa3 4   5    .text   ascii   :5`3
6187  0x000501f4 0x00451ff4 7   8    .text   ascii   (UuKKnA
6188  0x0005020b 0x0045200b 5   6    .text   ascii   ~WJ5J
6189  0x0005021c 0x0045201c 5   6    .text   ascii   [@f\b\f
6190  0x000502ab 0x004520ab 4   5    .text   ascii   )U|$
6191  0x000502b6 0x004520b6 4   5    .text   ascii   /0j-
6192  0x000502c4 0x004520c4 4   5    .text   ascii   |mfl
6193  0x0005031d 0x0045211d 4   5    .text   ascii   \f]8C
6194  0x000503bd 0x004521bd 5   6    .text   ascii   08tS[
6195  0x000503d4 0x004521d4 4   5    .text   ascii   A#\r\n
6196  0x000503dd 0x004521dd 4   5    .text   ascii   S.m;
6197  0x0005043c 0x0045223c 4   5    .text   ascii   W+P>
6198  0x00050444 0x00452244 4   5    .text   ascii   \rX\e>
6199  0x00050449 0x00452249 6   8    .text   utf8    BMoT&܆ blocks=Basic Latin,Syriac
6200  0x0005048d 0x0045228d 4   5    .text   ascii   |3r"
6201  0x000504d2 0x004522d2 4   7    .text   utf8    {ضĄ; blocks=Basic Latin,Arabic,Latin Extended-A
6202  0x000504e3 0x004522e3 7   8    .text   ascii   ]tXpdbZ
6203  0x0005054f 0x0045234f 4   5    .text   ascii   _\tSG
6204  0x0005058b 0x0045238b 7   9    .text   utf8    ݥ\e@hFx} blocks=Arabic Supplement,Basic Latin
6205  0x00050594 0x00452394 5   6    .text   ascii   Adlmf
6206  0x000505ce 0x004523ce 5   6    .text   ascii   (K\tca
6207  0x000505ff 0x004523ff 4   5    .text   ascii   aE3!
6208  0x00050618 0x00452418 4   5    .text   ascii   JX\r,
6209  0x0005065e 0x0045245e 4   8    .text   utf8    휆#ك\e blocks=Hangul Syllables,Basic Latin,Arabic
6210  0x00050686 0x00452486 5   7    .text   utf8     K[\bߵ blocks=Basic Latin,NKo
6211  0x000506a1 0x004524a1 8   9    .text   ascii   -  0G/\b\f
6212  0x000506b5 0x004524b5 5   7    .text   utf8    Y}(Qޗ blocks=Basic Latin,Thaana
6213  0x00050702 0x00452502 4   5    .text   ascii   8Q'l
6214  0x00050743 0x00452543 6   7    .text   ascii   :xQ?A!
6215  0x0005076e 0x0045256e 4   5    .text   ascii   s(G\v
6216  0x0005078c 0x0045258c 4   5    .text   ascii   )(\en
6217  0x000507ba 0x004525ba 5   8    .text   utf8    ȗT,ҙB blocks=Latin Extended-B,Basic Latin,Cyrillic
6218  0x000507d1 0x004525d1 5   6    .text   ascii   ~[";\a
6219  0x000507e1 0x004525e1 4   5    .text   ascii   /D*a
6220  0x0005081f 0x0045261f 4   5    .text   ascii   1kmp
6221  0x00050825 0x00452625 4   5    .text   ascii   $9&)
6222  0x00050862 0x00452662 8   9    .text   ascii   hNI5wd'^
6223  0x00050892 0x00452692 4   5    .text   ascii   d0o>
6224  0x000508a8 0x004526a8 5   7    .text   utf8    r¸6]V blocks=Basic Latin,Latin-1 Supplement
6225  0x000508dd 0x004526dd 4   6    .text   utf8    @!5ī blocks=Basic Latin,Latin Extended-A
6226  0x000508f4 0x004526f4 4   5    .text   ascii   Bmj}
6227  0x00050901 0x00452701 4   8    .text   utf8    Χś6ٲ blocks=Greek and Coptic,Latin Extended-A,Basic Latin,Arabic
6228  0x00050917 0x00452717 5   6    .text   ascii   ,$\eu\e
6229  0x00050996 0x00452796 4   6    .text   utf8    ,Ջ)8 blocks=Basic Latin,Armenian
6230  0x00050a08 0x00452808 4   5    .text   ascii   J4FR
6231  0x00050a5e 0x0045285e 7   8    .text   ascii   z\vQ}~w)
6232  0x00050a78 0x00452878 4   5    .text   ascii   Uplc
6233  0x00050a8d 0x0045288d 6   8    .text   utf8    Hx6NUS
6234  0x00050abc 0x004528bc 6   8    .text   utf8    ys}\b#ы blocks=Basic Latin,Cyrillic
6235  0x00050b16 0x00452916 4   5    .text   ascii   :Vqx
6236  0x00050b48 0x00452948 4   5    .text   ascii   v6/y
6237  0x00050b72 0x00452972 5   6    .text   ascii   \p\v<g
6238  0x00050b83 0x00452983 4   7    .text   utf8    y2љΞ blocks=Basic Latin,Cyrillic,Greek and Coptic
6239  0x00050b8e 0x0045298e 4   5    .text   ascii   Mv<z
6240  0x00050baa 0x004529aa 8   12   .text   utf8    ᚺnJ\e5ǿoI blocks=Runic,Basic Latin,Latin Extended-B
6241  0x00050bce 0x004529ce 5   8    .text   utf8    :yan굓 blocks=Basic Latin,Hangul Syllables
6242  0x00050bdb 0x004529db 4   5    .text   ascii   }\eo1
6243  0x00050be6 0x004529e6 4   5    .text   ascii   5%Bl
6244  0x00050c4b 0x00452a4b 5   6    .text   ascii   7{5JA
6245  0x00050c6c 0x00452a6c 4   5    .text   ascii   Q\noQ
6246  0x00050c75 0x00452a75 4   6    .text   utf8    Ȣ`P` blocks=Latin Extended-B,Basic Latin
6247  0x00050ce1 0x00452ae1 6   7    .text   ascii   G-\bMXy
6248  0x00050cfd 0x00452afd 4   5    .text   ascii   Ugk\e
6249  0x00050d48 0x00452b48 5   7    .text   utf8    _("ǰt blocks=Basic Latin,Latin Extended-B
6250  0x00050d78 0x00452b78 4   5    .text   ascii   y/P2
6251  0x00050d9f 0x00452b9f 5   6    .text   ascii   4]._\v
6252  0x00050db1 0x00452bb1 4   5    .text   ascii   Y;vM
6253  0x00050dc4 0x00452bc4 4   5    .text   ascii   L+bC
6254  0x00050ddc 0x00452bdc 4   6    .text   utf8    ՏKK_ blocks=Armenian,Basic Latin
6255  0x00050e13 0x00452c13 4   6    .text   utf8    z`˭u blocks=Basic Latin,Spacing Modifier Letters
6256  0x00050e40 0x00452c40 5   8    .text   utf8    ͱͣ.\aE blocks=Greek and Coptic,Combining Diacritical Marks,Basic Latin
6257  0x00050e8a 0x00452c8a 8   9    .text   ascii   L^ 6\vu\)
6258  0x00050ebc 0x00452cbc 4   6    .text   utf8    y>uՒ blocks=Basic Latin,Armenian
6259  0x00050ed5 0x00452cd5 7   10   .text   utf8    \rFWN߮\a\v blocks=Basic Latin,NKo
6260  0x00050f06 0x00452d06 5   6    .text   ascii   =$~FU
6261  0x00050f81 0x00452d81 4   5    .text   ascii   H\t\t\e
6262  0x00050fa2 0x00452da2 5   6    .text   ascii   M$.YW
6263  0x00050fa8 0x00452da8 5   6    .text   ascii   )\b~A\b
6264  0x00050fb0 0x00452db0 4   5    .text   ascii   \aN;\b
6265  0x00050fbd 0x00452dbd 4   5    .text   ascii   rwb5
6266  0x00050fe5 0x00452de5 8   9    .text   ascii   CZ}|17Q\f
6267  0x0005104b 0x00452e4b 4   5    .text   ascii   nnv\t
6268  0x000510db 0x00452edb 4   6    .text   utf8    '͖In blocks=Basic Latin,Combining Diacritical Marks
6269  0x00051118 0x00452f18 4   5    .text   ascii   YG\tz
6270  0x0005113e 0x00452f3e 8   9    .text   ascii   \npr6A;2A
6271  0x00051151 0x00452f51 4   6    .text   utf8    ܣ\bTB blocks=Syriac,Basic Latin
6272  0x00051161 0x00452f61 10  11   .text   ascii   \f/e\rd~{4H0
6273  0x000511c3 0x00452fc3 6   8    .text   utf8    ڮ34^\bF blocks=Arabic,Basic Latin
6274  0x000511e9 0x00452fe9 4   5    .text   ascii   :~*z
6275  0x0005122f 0x0045302f 4   5    .text   ascii   +99r
6276  0x0005123d 0x0045303d 4   5    .text   ascii   04t~
6277  0x00051268 0x00453068 4   5    .text   ascii   /\tJE
6278  0x0005128f 0x0045308f 4   7    .text   utf8    TL⦸3 blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
6279  0x000512f8 0x004530f8 4   5    .text   ascii   ^\n\v[
6280  0x00051328 0x00453128 5   6    .text   ascii   oh!\vp
6281  0x000513cb 0x004531cb 5   6    .text   ascii   mRjxo
6282  0x0005140f 0x0045320f 4   5    .text   ascii   lZal
6283  0x00051430 0x00453230 5   6    .text   ascii   .}9b5
6284  0x00051441 0x00453241 5   8    .text   utf8    ⺤(+"D blocks=CJK Radicals Supplement,Basic Latin
6285  0x000514e6 0x004532e6 5   6    .text   ascii   4WO\en
6286  0x00051536 0x00453336 5   6    .text   ascii   z]v8Q
6287  0x00051580 0x00453380 5   6    .text   ascii   aVabg
6288  0x000515a1 0x004533a1 4   5    .text   ascii   \bG5O
6289  0x000515bb 0x004533bb 4   5    .text   ascii   \t/\v-
6290  0x000515c0 0x004533c0 4   6    .text   utf8    P͂6O blocks=Basic Latin,Combining Diacritical Marks
6291  0x000515d1 0x004533d1 6   7    .text   ascii   5KB(oE
6292  0x00051694 0x00453494 6   7    .text   ascii   %|D4^k
6293  0x000516be 0x004534be 5   6    .text   ascii   \v#\nTj
6294  0x000516d7 0x004534d7 4   5    .text   ascii   qe|Z
6295  0x00051701 0x00453501 6   7    .text   ascii   ku-{I 
6296  0x00051711 0x00453511 5   8    .text   utf8    eDܤ{ˬ blocks=Basic Latin,Syriac,Spacing Modifier Letters
6297  0x00051719 0x00453519 5   6    .text   ascii   ]S^uK
6298  0x00051755 0x00453555 7   9    .text   utf8    8n;ߐM6w blocks=Basic Latin,NKo
6299  0x0005177e 0x0045357e 4   5    .text   ascii   *Dg9
6300  0x0005178f 0x0045358f 4   5    .text   ascii   /p8.
6301  0x000517ab 0x004535ab 5   7    .text   utf8    Ӱ?k<T blocks=Cyrillic,Basic Latin
6302  0x000517b2 0x004535b2 4   6    .text   utf8    LB(c
6303  0x000517b9 0x004535b9 7   8    .text   ascii   9\nw]*{>
6304  0x000517fc 0x004535fc 6   8    .text   utf8    [bq5-Μ blocks=Basic Latin,Greek and Coptic
6305  0x00051808 0x00453608 4   5    .text   ascii   w2|L
6306  0x00051810 0x00453610 4   5    .text   ascii   8Lm\a
6307  0x0005182c 0x0045362c 4   5    .text   ascii   IcI.
6308  0x00051841 0x00453641 4   5    .text   ascii   {xq8
6309  0x000518b2 0x004536b2 6   10   .text   utf8    ѠgąvћQ blocks=Cyrillic,Basic Latin,Latin Extended-A
6310  0x000518d3 0x004536d3 4   6    .text   utf8    \n'pד blocks=Basic Latin,Hebrew
6311  0x000518f9 0x004536f9 4   5    .text   ascii    sA\b
6312  0x00051944 0x00453744 4   5    .text   ascii   yN[:
6313  0x0005194b 0x0045374b 7   8    .text   ascii   2\a#U0U*
6314  0x0005195b 0x0045375b 5   7    .text   utf8    I\܁{K blocks=Basic Latin,Syriac
6315  0x0005197b 0x0045377b 4   5    .text   ascii   X/dX
6316  0x000519a4 0x004537a4 4   7    .text   utf8    u0慸\a blocks=Basic Latin,CJK Unified Ideographs
6317  0x000519f1 0x004537f1 5   6    .text   ascii   _ve+m
6318  0x000519fc 0x004537fc 5   7    .text   utf8    P{9&A
6319  0x00051a48 0x00453848 4   6    .text   utf8    g\f(֘ blocks=Basic Latin,Hebrew
6320  0x00051a59 0x00453859 4   5    .text   ascii   0Os.
6321  0x00051a70 0x00453870 5   6    .text   ascii   ]sy4@
6322  0x00051a7d 0x0045387d 4   6    .text   utf8    ɭLQs blocks=IPA Extensions,Basic Latin
6323  0x00051b1c 0x0045391c 4   5    .text   ascii   "hD\
6324  0x00051b36 0x00453936 7   8    .text   ascii   t|w2TV%
6325  0x00051bb0 0x004539b0 5   8    .text   utf8    $kཟ`Q blocks=Basic Latin,Tibetan
6326  0x00051be2 0x004539e2 4   5    .text   ascii   %b[G
6327  0x00051c07 0x00453a07 6   7    .text   ascii   J~nDF,
6328  0x00051c3e 0x00453a3e 4   5    .text   ascii   m\rII
6329  0x00051c65 0x00453a65 5   6    .text   ascii   KC,C\r
6330  0x00051c70 0x00453a70 4   5    .text   ascii   I^AI
6331  0x00051c99 0x00453a99 4   5    .text   ascii   D\t\eY
6332  0x00051c9f 0x00453a9f 5   6    .text   ascii   r{8v[
6333  0x00051cba 0x00453aba 4   5    .text   ascii   VI Z
6334  0x00051cc6 0x00453ac6 6   9    .text   utf8    Z:ʅ?uŖ blocks=Basic Latin,IPA Extensions,Latin Extended-A
6335  0x00051cf7 0x00453af7 4   5    .text   ascii   +J\r\b
6336  0x00051cfe 0x00453afe 5   7    .text   utf8    t<>4܂ blocks=Basic Latin,Syriac
6337  0x00051d11 0x00453b11 5   6    .text   ascii   84`([
6338  0x00051d77 0x00453b77 5   7    .text   utf8    Ė3|p\v blocks=Latin Extended-A,Basic Latin
6339  0x00051daf 0x00453baf 4   5    .text   ascii   @(T|
6340  0x00051dbb 0x00453bbb 7   8    .text   ascii   UOVb@=_
6341  0x00051dc5 0x00453bc5 6   7    .text   ascii   P>%PE!
6342  0x00051dfa 0x00453bfa 5   7    .text   utf8    _ܠ"1F blocks=Basic Latin,Syriac
6343  0x00051e0c 0x00453c0c 4   6    .text   utf8     5҆/ blocks=Basic Latin,Cyrillic
6344  0x00051e36 0x00453c36 5   6    .text   ascii   \t\r5n&
6345  0x00051eba 0x00453cba 6   8    .text   utf8    bbA֫]X blocks=Basic Latin,Hebrew
6346  0x00051f4e 0x00453d4e 8   10   .text   utf8    [ҔKy-(9% blocks=Basic Latin,Cyrillic
6347  0x00051f9d 0x00453d9d 5   6    .text   ascii   hE=J{
6348  0x00051fb4 0x00453db4 5   6    .text   ascii   w).\rh
6349  0x0005207e 0x00453e7e 4   5    .text   ascii   `r)[
6350  0x000520ca 0x00453eca 4   5    .text   ascii   Ox,\t
6351  0x000520fd 0x00453efd 4   5    .text   ascii   5DMt
6352  0x0005210d 0x00453f0d 4   5    .text   ascii   \ast8
6353  0x00052125 0x00453f25 4   6    .text   utf8    F¶%h blocks=Basic Latin,Latin-1 Supplement
6354  0x00052141 0x00453f41 4   5    .text   ascii   +~og
6355  0x000521a6 0x00453fa6 6   9    .text   utf8    ߛN(ӠwX blocks=NKo,Basic Latin,Cyrillic
6356  0x000521b8 0x00453fb8 4   6    .text   utf8    ַ! j blocks=Hebrew,Basic Latin
6357  0x0005222f 0x0045402f 4   5    .text   ascii   Jpds
6358  0x0005227d 0x0045407d 4   5    .text   ascii   j/Qi
6359  0x0005229f 0x0045409f 4   7    .text   utf8    ũQrِ blocks=Latin Extended-A,Basic Latin,Arabic
6360  0x000522be 0x004540be 4   5    .text   ascii   gO\n`
6361  0x000522d1 0x004540d1 7   9    .text   utf8    >UҒpdqZ blocks=Basic Latin,Cyrillic
6362  0x000522da 0x004540da 4   5    .text   ascii   *6\vV
6363  0x00052350 0x00454150 5   6    .text   ascii   Q/%x[
6364  0x000523bf 0x004541bf 8   9    .text   ascii   .1Y`X72\v
6365  0x00052409 0x00454209 4   5    .text   ascii   \bP.\n
6366  0x00052443 0x00454243 4   5    .text   ascii   pT:b
6367  0x000524f9 0x004542f9 4   5    .text   ascii   I#TQ
6368  0x00052543 0x00454343 4   5    .text   ascii   r5fG
6369  0x00052561 0x00454361 5   7    .text   utf8    \rh\vɯk blocks=Basic Latin,IPA Extensions
6370  0x000525f6 0x004543f6 5   6    .text   ascii   Yjx[R
6371  0x00052616 0x00454416 4   6    .text   utf8    xzlƩ blocks=Basic Latin,Latin Extended-B
6372  0x0005261e 0x0045441e 4   5    .text   ascii   Lt]f
6373  0x00052664 0x00454464 4   7    .text   utf8    PuᄭP blocks=Basic Latin,Hangul Jamo
6374  0x00052687 0x00454487 4   5    .text   ascii   WuDv
6375  0x0005271a 0x0045451a 5   6    .text   ascii   ;wp^`
6376  0x00052720 0x00454520 4   5    .text   ascii   :Z$+
6377  0x0005275a 0x0045455a 4   5    .text   ascii   Q+Ft
6378  0x00052773 0x00454573 5   7    .text   utf8    qRВ48 blocks=Basic Latin,Cyrillic
6379  0x0005278d 0x0045458d 4   5    .text   ascii   TRY/
6380  0x000527e7 0x004545e7 7   10   .text   utf8    \fڭ5J/Zʁ blocks=Basic Latin,Arabic,IPA Extensions
6381  0x000527f2 0x004545f2 4   5    .text   ascii   ehK9
6382  0x0005281a 0x0045461a 5   6    .text   ascii   \e+\vLQ
6383  0x00052846 0x00454646 5   6    .text   ascii   L3QJ&
6384  0x00052860 0x00454660 4   6    .text   utf8    5Բ s blocks=Basic Latin,Armenian
6385  0x000528c3 0x004546c3 4   5    .text   ascii   [\vt}
6386  0x00052993 0x00454793 4   5    .text   ascii   vr\n)
6387  0x000529a0 0x004547a0 4   6    .text   utf8    ߺzTI blocks=NKo,Basic Latin
6388  0x000529a7 0x004547a7 4   5    .text   ascii   \|O&
6389  0x000529c3 0x004547c3 4   5    .text   ascii   Jk|2
6390  0x000529d4 0x004547d4 4   6    .text   utf8    wg߂. blocks=Basic Latin,NKo
6391  0x000529e5 0x004547e5 7   8    .text   ascii   c&Ra\ecg
6392  0x00052a1d 0x0045481d 5   7    .text   utf8    \e\rZdՈ blocks=Basic Latin,Armenian
6393  0x00052aa5 0x004548a5 4   6    .text   utf8    Ć;uS blocks=Latin Extended-A,Basic Latin
6394  0x00052aab 0x004548ab 4   5    .text   ascii   n?7"
6395  0x00052b08 0x00454908 5   6    .text   ascii   \eJja:
6396  0x00052b7c 0x0045497c 4   5    .text   ascii   0=\aA
6397  0x00052c05 0x00454a05 6   7    .text   ascii   qIGW+w
6398  0x00052c3f 0x00454a3f 8   10   .text   utf8    ?8d{$.LW
6399  0x00052c50 0x00454a50 4   5    .text   ascii   \p}g
6400  0x00052c62 0x00454a62 4   6    .text   utf8    ̇q2R blocks=Combining Diacritical Marks,Basic Latin
6401  0x00052c9f 0x00454a9f 4   5    .text   ascii   o93l
6402  0x00052dbc 0x00454bbc 4   6    .text   utf8    pˋlE blocks=Basic Latin,Spacing Modifier Letters
6403  0x00052dc3 0x00454bc3 4   6    .text   utf8    /Պ\bm blocks=Basic Latin,Armenian
6404  0x00052e20 0x00454c20 4   5    .text   ascii   eE<O
6405  0x00052e49 0x00454c49 5   6    .text   ascii   tysK+
6406  0x00052e62 0x00454c62 4   5    .text   ascii   yEI3
6407  0x00052e75 0x00454c75 6   8    .text   utf8    LUEٖf@ blocks=Basic Latin,Arabic
6408  0x00052efa 0x00454cfa 4   6    .text   utf8    TpHË blocks=Basic Latin,Latin-1 Supplement
6409  0x00052f00 0x00454d00 4   5    .text   ascii   2GE\r
6410  0x00052f58 0x00454d58 4   6    .text   utf8     Dùv blocks=Basic Latin,Latin-1 Supplement
6411  0x00052f6e 0x00454d6e 4   5    .text   ascii   <QUj
6412  0x00052f8d 0x00454d8d 4   5    .text   ascii   \v[l\b
6413  0x00052fae 0x00454dae 5   6    .text   ascii   tMD%@
6414  0x00052fba 0x00454dba 4   5    .text   ascii   \e,D`
6415  0x00052ffd 0x00454dfd 4   5    .text   ascii   gOo:
6416  0x0005303a 0x00454e3a 5   6    .text   ascii   G/=w<
6417  0x00053072 0x00454e72 4   5    .text   ascii   `t('
6418  0x0005307d 0x00454e7d 4   6    .text   utf8    O\lӾ blocks=Basic Latin,Cyrillic
6419  0x000530d3 0x00454ed3 4   6    .text   utf8    8ܢ>p blocks=Basic Latin,Syriac
6420  0x0005310f 0x00454f0f 4   5    .text   ascii   (sv.
6421  0x00053164 0x00454f64 6   7    .text   ascii   _M$$/c
6422  0x00053207 0x00455007 4   6    .text   utf8    ے.1Y blocks=Arabic,Basic Latin
6423  0x00053245 0x00455045 5   6    .text   ascii   \ed7.3
6424  0x000532e1 0x004550e1 4   5    .text   ascii   BDx^
6425  0x000532f0 0x004550f0 4   5    .text   ascii   0ZWE
6426  0x00053312 0x00455112 4   5    .text   ascii   Uv\eC
6427  0x00053324 0x00455124 5   6    .text   ascii   rb<X[
6428  0x00053336 0x00455136 5   7    .text   utf8    ~ޯ9>\b blocks=Basic Latin,Thaana
6429  0x0005335a 0x0045515a 4   6    .text   utf8    BǕE: blocks=Basic Latin,Latin Extended-B
6430  0x00053364 0x00455164 4   5    .text   ascii   mOmC
6431  0x0005339a 0x0045519a 5   6    .text   ascii   5/X4K
6432  0x000533c6 0x004551c6 4   6    .text   utf8    Y>в5 blocks=Basic Latin,Cyrillic
6433  0x00053481 0x00455281 6   7    .text   ascii   4im!JQ
6434  0x000534a7 0x004552a7 4   5    .text   ascii   "3Hp
6435  0x0005350b 0x0045530b 4   5    .text   ascii   \t7&\b
