[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
1859 0x0002b72c 0x1002c72c 8   9    .rdata  ascii   __pascal
1860 0x0002b738 0x1002c738 9   10   .rdata  ascii   __stdcall
1861 0x0002b744 0x1002c744 10  11   .rdata  ascii   __thiscall
1862 0x0002b750 0x1002c750 10  11   .rdata  ascii   __fastcall
1863 0x0002b75c 0x1002c75c 12  13   .rdata  ascii   __vectorcall
1864 0x0002b76c 0x1002c76c 9   10   .rdata  ascii   __clrcall
1865 0x0002b778 0x1002c778 6   7    .rdata  ascii   __eabi
1866 0x0002b780 0x1002c780 7   8    .rdata  ascii   __ptr64
1867 0x0002b788 0x1002c788 10  11   .rdata  ascii   __restrict
1868 0x0002b794 0x1002c794 11  12   .rdata  ascii   __unaligned
1869 0x0002b7a0 0x1002c7a0 9   10   .rdata  ascii   restrict(
1870 0x0002b7ac 0x1002c7ac 4   5    .rdata  ascii    new
1871 0x0002b7b4 0x1002c7b4 7   8    .rdata  ascii    delete
1872 0x0002b7d8 0x1002c7d8 8   9    .rdata  ascii   operator
1873 0x0002b858 0x1002c858 9   10   .rdata  ascii   `vftable'
1874 0x0002b864 0x1002c864 9   10   .rdata  ascii   `vbtable'
1875 0x0002b870 0x1002c870 7   8    .rdata  ascii   `vcall'
1876 0x0002b878 0x1002c878 8   9    .rdata  ascii   `typeof'
1877 0x0002b884 0x1002c884 20  21   .rdata  ascii   `local static guard'
1878 0x0002b89c 0x1002c89c 8   9    .rdata  ascii   `string'
1879 0x0002b8a8 0x1002c8a8 18  19   .rdata  ascii   `vbase destructor'
1880 0x0002b8bc 0x1002c8bc 28  29   .rdata  ascii   `vector deleting destructor'
1881 0x0002b8dc 0x1002c8dc 29  30   .rdata  ascii   `default constructor closure'
1882 0x0002b8fc 0x1002c8fc 28  29   .rdata  ascii   `scalar deleting destructor'
1883 0x0002b91c 0x1002c91c 29  30   .rdata  ascii   `vector constructor iterator'
1884 0x0002b93c 0x1002c93c 28  29   .rdata  ascii   `vector destructor iterator'
1885 0x0002b95c 0x1002c95c 35  36   .rdata  ascii   `vector vbase constructor iterator'
1886 0x0002b980 0x1002c980 26  27   .rdata  ascii   `virtual displacement map'
1887 0x0002b99c 0x1002c99c 32  33   .rdata  ascii   `eh vector constructor iterator'
1888 0x0002b9c0 0x1002c9c0 31  32   .rdata  ascii   `eh vector destructor iterator'
1889 0x0002b9e0 0x1002c9e0 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1890 0x0002ba08 0x1002ca08 26  27   .rdata  ascii   `copy constructor closure'
1891 0x0002ba24 0x1002ca24 15  16   .rdata  ascii   `udt returning'
1892 0x0002ba38 0x1002ca38 5   6    .rdata  ascii   `RTTI
1893 0x0002ba40 0x1002ca40 15  16   .rdata  ascii   `local vftable'
1894 0x0002ba50 0x1002ca50 35  36   .rdata  ascii   `local vftable constructor closure'
1895 0x0002ba74 0x1002ca74 6   7    .rdata  ascii    new[]
1896 0x0002ba7c 0x1002ca7c 9   10   .rdata  ascii    delete[]
1897 0x0002ba88 0x1002ca88 14  15   .rdata  ascii   `omni callsig'
1898 0x0002ba98 0x1002ca98 26  27   .rdata  ascii   `placement delete closure'
1899 0x0002bab4 0x1002cab4 28  29   .rdata  ascii   `placement delete[] closure'
1900 0x0002bad4 0x1002cad4 37  38   .rdata  ascii   `managed vector constructor iterator'
1901 0x0002bafc 0x1002cafc 36  37   .rdata  ascii   `managed vector destructor iterator'
1902 0x0002bb24 0x1002cb24 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1903 0x0002bb4c 0x1002cb4c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1904 0x0002bb78 0x1002cb78 26  27   .rdata  ascii   `dynamic initializer for '
1905 0x0002bb94 0x1002cb94 32  33   .rdata  ascii   `dynamic atexit destructor for '
1906 0x0002bbb8 0x1002cbb8 34  35   .rdata  ascii   `vector copy constructor iterator'
1907 0x0002bbdc 0x1002cbdc 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1908 0x0002bc08 0x1002cc08 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1909 0x0002bc34 0x1002cc34 27  28   .rdata  ascii   `local static thread guard'
1910 0x0002bc50 0x1002cc50 12  13   .rdata  ascii   operator "" 
1911 0x0002bc60 0x1002cc60 17  18   .rdata  ascii    Type Descriptor'
1912 0x0002bc74 0x1002cc74 27  28   .rdata  ascii    Base Class Descriptor at (
1913 0x0002bc90 0x1002cc90 18  19   .rdata  ascii    Base Class Array'
1914 0x0002bca4 0x1002cca4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1915 0x0002bcc4 0x1002ccc4 25  26   .rdata  ascii    Complete Object Locator'
1916 0x0002bd01 0x1002cd01 7   8    .rdata  ascii   ( 8PX\a\b
1917 0x0002bd09 0x1002cd09 6   7    .rdata  ascii   700WP\a
1918 0x0002bd11 0x1002cd11 4   5    .rdata  ascii     \b\a
1919 0x0002bd18 0x1002cd18 7   8    .rdata  ascii   \b`h````
1920 0x0002bd21 0x1002cd21 10  11   .rdata  ascii   xpxxxx\b\a\b\a
1921 0x0002bd65 0x1002cd65 5   6    .rdata  ascii   ('8PW
1922 0x0002bd6e 0x1002cd6e 5   6    .rdata  ascii   700PP
1923 0x0002bd80 0x1002cd80 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
1924 0x0002bd9c 0x1002cd9c 6   7    .rdata  ascii   (null)
1925 0x0002bda4 0x1002cda4 6   14   .rdata  utf16le (null)
1926 0x0002bdb4 0x1002cdb4 7   8    .rdata  ascii   COMSPEC
1927 0x0002bdbc 0x1002cdbc 7   8    .rdata  ascii   cmd.exe
1928 0x0002bdf4 0x1002cdf4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1929 0x0002be78 0x1002ce78 5   24   .rdata  utf32le R\rS\rW
1930 0x0002be90 0x1002ce90 7   32   .rdata  utf32le Y\vl\rm p
1931 0x0002bf04 0x1002cf04 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1932 0x0002bf32 0x1002cf32 33  68   .rdata  utf16le          (((((                  H
1933 0x0002c030 0x1002d030 34  70   .rdata  utf16le       (                          \b
1934 0x0002c238 0x1002d238 33  68   .rdata  utf16le          (((((                  H
1935 0x0002c4bf 0x1002d4bf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1936 0x0002c4d8 0x1002d4d8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1937 0x0002c63f 0x1002d63f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1938 0x0002c658 0x1002d658 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1939 0x0002c752 0x1002d752 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
1940 0x0002c79b 0x1002d79b 4   6    .rdata  utf8    \aIV$
1941 0x0002c813 0x1002d813 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1942 0x0002c858 0x1002d858 4   5    .rdata  ascii   d8L2
1943 0x0002c884 0x1002d884 7   8    .rdata  ascii   [aOni*{
1944 0x0002c8ae 0x1002d8ae 4   5    .rdata  ascii   @2&@
1945 0x0002c8e2 0x1002d8e2 4   5    .rdata  ascii   "RP(
1946 0x0002c8f0 0x1002d8f0 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
1947 0x0002c95b 0x1002d95b 5   6    .rdata  ascii   eLK(w
1948 0x0002c985 0x1002d985 4   5    .rdata  ascii   m\nXo
1949 0x0002c9c7 0x1002d9c7 6   7    .rdata  ascii   \bFEMh\f
1950 0x0002c9d6 0x1002d9d6 4   5    .rdata  ascii   h0'D
1951 0x0002c9e5 0x1002d9e5 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
1952 0x0002ca1f 0x1002da1f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
1953 0x0002ca28 0x1002da28 4   5    .rdata  ascii   owM&
1954 0x0002ca65 0x1002da65 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1955 0x0002ca73 0x1002da73 7   8    .rdata  ascii   \a@b;zO]
1956 0x0002cab3 0x1002dab3 4   5    .rdata  ascii   $qE}
1957 0x0002caf1 0x1002daf1 4   5    .rdata  ascii   ;*xh
1958 0x0002cb46 0x1002db46 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1959 0x0002cb53 0x1002db53 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1960 0x0002cb5b 0x1002db5b 4   5    .rdata  ascii   ["93
1961 0x0002cb60 0x1002db60 4   5    .rdata  ascii   u\azK
1962 0x0002cb8c 0x1002db8c 5   6    .rdata  ascii   iu+-,
1963 0x0002cbf2 0x1002dbf2 4   5    .rdata  ascii   \lo}
1964 0x0002cbfd 0x1002dbfd 5   6    .rdata  ascii   obwQ4
1965 0x0002cc17 0x1002dc17 4   5    .rdata  ascii   &Sgw
1966 0x0002cca0 0x1002dca0 4   5    .rdata  ascii   R\tE]
1967 0x0002ccaf 0x1002dcaf 4   5    .rdata  ascii   ?nz(
1968 0x0002cce2 0x1002dce2 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
1969 0x0002cd15 0x1002dd15 4   5    .rdata  ascii   0+L\v
1970 0x0002cd62 0x1002dd62 4   5    .rdata  ascii   =87M
1971 0x0002ce21 0x1002de21 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1972 0x0002ce42 0x1002de42 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1973 0x0002ce4f 0x1002de4f 6   7    .rdata  ascii   v2!L.2
1974 0x0002ce98 0x1002de98 4   5    .rdata  ascii   \tcQr
1975 0x0002ced1 0x1002ded1 4   5    .rdata  ascii   X/4B
1976 0x0002cf25 0x1002df25 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
1977 0x0002cf51 0x1002df51 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1978 0x0002cf6f 0x1002df6f 4   5    .rdata  ascii   k=yI
1979 0x0002cfa1 0x1002dfa1 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1980 0x0002cfd2 0x1002dfd2 5   6    .rdata  ascii   ^<V7w
1981 0x0002d025 0x1002e025 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
1982 0x0002d1c0 0x1002e1c0 9   20   .rdata  utf16le coree.dll
1983 0x0002d1d4 0x1002e1d4 14  15   .rdata  ascii   CorExitProcess
1984 0x0002d270 0x1002e270 9   10   .rdata  ascii   NAN(SNAN)
1985 0x0002d27c 0x1002e27c 9   10   .rdata  ascii   nan(snan)
1986 0x0002d288 0x1002e288 8   9    .rdata  ascii   NAN(IND)
1987 0x0002d294 0x1002e294 8   9    .rdata  ascii   nan(ind)
1988 0x0002d2a0 0x1002e2a0 5   6    .rdata  ascii   e+000
1989 0x0002d2ee 0x1002e2ee 7   16   .rdata  utf16le oLC_ALL
1990 0x0002d300 0x1002e300 10  22   .rdata  utf16le LC_COLLATE
1991 0x0002d318 0x1002e318 8   18   .rdata  utf16le LC_CTYPE
1992 0x0002d32c 0x1002e32c 11  24   .rdata  utf16le LC_MONETARY
1993 0x0002d344 0x1002e344 10  22   .rdata  utf16le LC_NUMERIC
1994 0x0002d35c 0x1002e35c 7   16   .rdata  utf16le LC_TIME
1995 0x0002d376 0x1002e376 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1996 0x0002d38f 0x1002e38f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1997 0x0002d42c 0x1002e42c 6   7    .rdata  ascii   Sunday
1998 0x0002d434 0x1002e434 6   7    .rdata  ascii   Monday
1999 0x0002d43c 0x1002e43c 7   8    .rdata  ascii   Tuesday
2000 0x0002d444 0x1002e444 9   10   .rdata  ascii   Wednesday
2001 0x0002d450 0x1002e450 8   9    .rdata  ascii   Thursday
2002 0x0002d45c 0x1002e45c 6   7    .rdata  ascii   Friday
2003 0x0002d464 0x1002e464 8   9    .rdata  ascii   Saturday
2004 0x0002d4a0 0x1002e4a0 7   8    .rdata  ascii   January
2005 0x0002d4a8 0x1002e4a8 8   9    .rdata  ascii   February
2006 0x0002d4b4 0x1002e4b4 5   6    .rdata  ascii   March
2007 0x0002d4bc 0x1002e4bc 5   6    .rdata  ascii   April
2008 0x0002d4c4 0x1002e4c4 4   5    .rdata  ascii   June
2009 0x0002d4cc 0x1002e4cc 4   5    .rdata  ascii   July
2010 0x0002d4d4 0x1002e4d4 6   7    .rdata  ascii   August
2011 0x0002d4dc 0x1002e4dc 9   10   .rdata  ascii   September
2012 0x0002d4e8 0x1002e4e8 7   8    .rdata  ascii   October
2013 0x0002d4f0 0x1002e4f0 8   9    .rdata  ascii   November
2014 0x0002d4fc 0x1002e4fc 8   9    .rdata  ascii   December
2015 0x0002d510 0x1002e510 8   9    .rdata  ascii   MM/dd/yy
2016 0x0002d51c 0x1002e51c 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
2017 0x0002d530 0x1002e530 8   9    .rdata  ascii   HH:mm:ss
2018 0x0002d574 0x1002e574 6   14   .rdata  utf16le Sunday
2019 0x0002d584 0x1002e584 6   14   .rdata  utf16le Monday
2020 0x0002d594 0x1002e594 7   16   .rdata  utf16le Tuesday
2021 0x0002d5a4 0x1002e5a4 9   20   .rdata  utf16le Wednesday
2022 0x0002d5b8 0x1002e5b8 8   18   .rdata  utf16le Thursday
2023 0x0002d5cc 0x1002e5cc 6   14   .rdata  utf16le Friday
2024 0x0002d5dc 0x1002e5dc 8   18   .rdata  utf16le Saturday
2025 0x0002d650 0x1002e650 7   16   .rdata  utf16le January
2026 0x0002d660 0x1002e660 8   18   .rdata  utf16le February
2027 0x0002d674 0x1002e674 5   12   .rdata  utf16le March
2028 0x0002d680 0x1002e680 5   12   .rdata  utf16le April
2029 0x0002d68c 0x1002e68c 4   10   .rdata  utf16le June
2030 0x0002d698 0x1002e698 4   10   .rdata  utf16le July
2031 0x0002d6a4 0x1002e6a4 6   14   .rdata  utf16le August
2032 0x0002d6b4 0x1002e6b4 9   20   .rdata  utf16le September
2033 0x0002d6c8 0x1002e6c8 7   16   .rdata  utf16le October
2034 0x0002d6d8 0x1002e6d8 8   18   .rdata  utf16le November
2035 0x0002d6ec 0x1002e6ec 8   18   .rdata  utf16le December
2036 0x0002d710 0x1002e710 8   18   .rdata  utf16le MM/dd/yy
2037 0x0002d724 0x1002e724 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
2038 0x0002d74c 0x1002e74c 8   18   .rdata  utf16le HH:mm:ss
2039 0x0002d916 0x1002e916 35  72   .rdata  utf16le oapi-ms-win-appmodel-runtime-l1-1-1
2040 0x0002d960 0x1002e960 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
2041 0x0002d9a0 0x1002e9a0 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
2042 0x0002d9d8 0x1002e9d8 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
2043 0x0002da20 0x1002ea20 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
2044 0x0002da80 0x1002ea80 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
2045 0x0002dacc 0x1002eacc 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
2046 0x0002db08 0x1002eb08 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
2047 0x0002db48 0x1002eb48 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
2048 0x0002db84 0x1002eb84 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
2049 0x0002dbc0 0x1002ebc0 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
2050 0x0002dc10 0x1002ec10 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
2051 0x0002dc68 0x1002ec68 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
2052 0x0002dcc0 0x1002ecc0 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
2053 0x0002dd08 0x1002ed08 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
2054 0x0002dd58 0x1002ed58 6   14   .rdata  utf16le user32
2055 0x0002dd6c 0x1002ed6c 15  16   .rdata  ascii   AreFileApisANSI
2056 0x0002dd8c 0x1002ed8c 19  20   .rdata  ascii   EnumSystemLocalesEx
2057 0x0002dddc 0x1002eddc 24  25   .rdata  ascii   GetUserDefaultLocaleName
2058 0x0002de08 0x1002ee08 17  18   .rdata  ascii   IsValidLocaleName
2059 0x0002de2c 0x1002ee2c 16  17   .rdata  ascii   LCIDToLocaleName
2060 0x0002de48 0x1002ee48 16  17   .rdata  ascii   LocaleNameToLCID
2061 0x0002de64 0x1002ee64 5   12   .rdata  utf16le UTF-8
2062 0x0002de70 0x1002ee70 15  32   .rdata  utf16le UTF-16LEUNICODE
2063 0x0002de94 0x1002ee94 4   5    .rdata  ascii   .com
2064 0x0002de99 0x1002ee99 4   5    .rdata  ascii   .exe
2065 0x0002de9e 0x1002ee9e 4   5    .rdata  ascii   .bat
2066 0x0002dea3 0x1002eea3 4   5    .rdata  ascii   .cmd
2067 0x0002dea8 0x1002eea8 4   5    .rdata  ascii   tanh
2068 0x0002deb0 0x1002eeb0 4   5    .rdata  ascii   asin
2069 0x0002deb8 0x1002eeb8 4   5    .rdata  ascii   acos
2070 0x0002dec0 0x1002eec0 4   5    .rdata  ascii   atan
2071 0x0002dec8 0x1002eec8 5   6    .rdata  ascii   atan2
2072 0x0002ded0 0x1002eed0 4   5    .rdata  ascii   sqrt
2073 0x0002dee4 0x1002eee4 4   5    .rdata  ascii   ceil
2074 0x0002deec 0x1002eeec 5   6    .rdata  ascii   floor
2075 0x0002def4 0x1002eef4 4   5    .rdata  ascii   fabs
2076 0x0002defc 0x1002eefc 4   5    .rdata  ascii   modf
2077 0x0002df04 0x1002ef04 5   6    .rdata  ascii   ldexp
2078 0x0002df0c 0x1002ef0c 5   6    .rdata  ascii   _cabs
2079 0x0002df14 0x1002ef14 6   7    .rdata  ascii   _hypot
2080 0x0002df1c 0x1002ef1c 4   5    .rdata  ascii   fmod
2081 0x0002df24 0x1002ef24 5   6    .rdata  ascii   frexp
2082 0x0002df38 0x1002ef38 5   6    .rdata  ascii   _logb
2083 0x0002df40 0x1002ef40 10  11   .rdata  ascii   _nextafter
2084 0x0002e044 0x1002f044 5   6    .rdata  ascii   log10
2085 0x0002e04c 0x1002f04c 4   5    .rdata  ascii   sinh
2086 0x0002e054 0x1002f054 4   5    .rdata  ascii   cosh
2087 0x0002e254 0x1002f254 5   6    .rdata  ascii   1#INF
2088 0x0002e25c 0x1002f25c 6   7    .rdata  ascii   1#QNAN
2089 0x0002e264 0x1002f264 6   7    .rdata  ascii   1#SNAN
2090 0x0002e26c 0x1002f26c 5   6    .rdata  ascii   1#IND
2091 0x0002e274 0x1002f274 8   18   .rdata  utf16le american
2092 0x0002e288 0x1002f288 16  34   .rdata  utf16le american english
2093 0x0002e2ac 0x1002f2ac 16  34   .rdata  utf16le american-english
2094 0x0002e2d0 0x1002f2d0 10  22   .rdata  utf16le australian
2095 0x0002e2e8 0x1002f2e8 7   16   .rdata  utf16le belgian
2096 0x0002e2f8 0x1002f2f8 8   18   .rdata  utf16le canadian
2097 0x0002e31c 0x1002f31c 7   16   .rdata  utf16le chinese
2098 0x0002e32c 0x1002f32c 16  34   .rdata  utf16le chinese-hongkong
2099 0x0002e350 0x1002f350 18  38   .rdata  utf16le chinese-simplified
2100 0x0002e378 0x1002f378 17  36   .rdata  utf16le chinese-singapore
2101 0x0002e39c 0x1002f39c 19  40   .rdata  utf16le chinese-traditional
2102 0x0002e3c4 0x1002f3c4 13  28   .rdata  utf16le dutch-belgian
2103 0x0002e3e0 0x1002f3e0 16  34   .rdata  utf16le english-american
2104 0x0002e404 0x1002f404 11  24   .rdata  utf16le english-aus
2105 0x0002e41c 0x1002f41c 14  30   .rdata  utf16le english-belize
2106 0x0002e43c 0x1002f43c 11  24   .rdata  utf16le english-can
2107 0x0002e454 0x1002f454 17  36   .rdata  utf16le english-caribbean
2108 0x0002e478 0x1002f478 11  24   .rdata  utf16le english-ire
2109 0x0002e490 0x1002f490 15  32   .rdata  utf16le english-jamaica
2110 0x0002e4b0 0x1002f4b0 10  22   .rdata  utf16le english-nz
2111 0x0002e4c8 0x1002f4c8 20  42   .rdata  utf16le english-south africa
2112 0x0002e4f4 0x1002f4f4 25  52   .rdata  utf16le english-trinidad y tobago
2113 0x0002e528 0x1002f528 10  22   .rdata  utf16le english-uk
2114 0x0002e540 0x1002f540 10  22   .rdata  utf16le english-us
2115 0x0002e558 0x1002f558 11  24   .rdata  utf16le english-usa
2116 0x0002e570 0x1002f570 14  30   .rdata  utf16le french-belgian
2117 0x0002e590 0x1002f590 15  32   .rdata  utf16le french-canadian
2118 0x0002e5b0 0x1002f5b0 17  36   .rdata  utf16le french-luxembourg
2119 0x0002e5d4 0x1002f5d4 12  26   .rdata  utf16le french-swiss
2120 0x0002e5f0 0x1002f5f0 15  32   .rdata  utf16le german-austrian
2121 0x0002e610 0x1002f610 19  40   .rdata  utf16le german-lichtenstein
2122 0x0002e638 0x1002f638 17  36   .rdata  utf16le german-luxembourg
2123 0x0002e65c 0x1002f65c 12  26   .rdata  utf16le german-swiss
2124 0x0002e678 0x1002f678 13  28   .rdata  utf16le irish-english
2125 0x0002e694 0x1002f694 13  28   .rdata  utf16le italian-swiss
2126 0x0002e6b0 0x1002f6b0 9   20   .rdata  utf16le norwegian
2127 0x0002e6c4 0x1002f6c4 16  34   .rdata  utf16le norwegian-bokmal
2128 0x0002e6e8 0x1002f6e8 17  36   .rdata  utf16le norwegian-nynorsk
2129 0x0002e70c 0x1002f70c 20  42   .rdata  utf16le portuguese-brazilian
2130 0x0002e738 0x1002f738 17  36   .rdata  utf16le spanish-argentina
2131 0x0002e75c 0x1002f75c 15  32   .rdata  utf16le spanish-bolivia
2132 0x0002e77c 0x1002f77c 13  28   .rdata  utf16le spanish-chile
2133 0x0002e798 0x1002f798 16  34   .rdata  utf16le spanish-colombia
2134 0x0002e7bc 0x1002f7bc 18  38   .rdata  utf16le spanish-costa rica
2135 0x0002e7e4 0x1002f7e4 26  54   .rdata  utf16le spanish-dominican republic
2136 0x0002e81c 0x1002f81c 15  32   .rdata  utf16le spanish-ecuador
2137 0x0002e83c 0x1002f83c 19  40   .rdata  utf16le spanish-el salvador
2138 0x0002e864 0x1002f864 17  36   .rdata  utf16le spanish-guatemala
2139 0x0002e888 0x1002f888 16  34   .rdata  utf16le spanish-honduras
2140 0x0002e8ac 0x1002f8ac 15  32   .rdata  utf16le spanish-mexican
2141 0x0002e8cc 0x1002f8cc 14  30   .rdata  utf16le spanish-modern
2142 0x0002e8ec 0x1002f8ec 17  36   .rdata  utf16le spanish-nicaragua
2143 0x0002e910 0x1002f910 14  30   .rdata  utf16le spanish-panama
2144 0x0002e930 0x1002f930 16  34   .rdata  utf16le spanish-paraguay
2145 0x0002e954 0x1002f954 12  26   .rdata  utf16le spanish-peru
2146 0x0002e970 0x1002f970 19  40   .rdata  utf16le spanish-puerto rico
2147 0x0002e998 0x1002f998 15  32   .rdata  utf16le spanish-uruguay
2148 0x0002e9b8 0x1002f9b8 17  36   .rdata  utf16le spanish-venezuela
2149 0x0002e9dc 0x1002f9dc 15  32   .rdata  utf16le swedish-finland
2150 0x0002e9fc 0x1002f9fc 5   12   .rdata  utf16le swiss
2151 0x0002ea18 0x1002fa18 7   16   .rdata  utf16le america
2152 0x0002ea28 0x1002fa28 7   16   .rdata  utf16le britain
2153 0x0002ea38 0x1002fa38 5   12   .rdata  utf16le china
2154 0x0002ea44 0x1002fa44 5   12   .rdata  utf16le czech
2155 0x0002ea50 0x1002fa50 7   16   .rdata  utf16le england
2156 0x0002ea60 0x1002fa60 13  28   .rdata  utf16le great britain
2157 0x0002ea7c 0x1002fa7c 7   16   .rdata  utf16le holland
2158 0x0002ea8c 0x1002fa8c 9   20   .rdata  utf16le hong-kong
2159 0x0002eaa0 0x1002faa0 11  24   .rdata  utf16le new-zealand
2160 0x0002eac0 0x1002fac0 8   18   .rdata  utf16le pr china
2161 0x0002ead4 0x1002fad4 8   18   .rdata  utf16le pr-china
2162 0x0002eae8 0x1002fae8 11  24   .rdata  utf16le puerto-rico
2163 0x0002eb00 0x1002fb00 6   14   .rdata  utf16le slovak
2164 0x0002eb10 0x1002fb10 12  26   .rdata  utf16le south africa
2165 0x0002eb2c 0x1002fb2c 11  24   .rdata  utf16le south korea
2166 0x0002eb44 0x1002fb44 12  26   .rdata  utf16le south-africa
2167 0x0002eb60 0x1002fb60 11  24   .rdata  utf16le south-korea
2168 0x0002eb78 0x1002fb78 17  36   .rdata  utf16le trinidad & tobago
2169 0x0002eb9c 0x1002fb9c 14  30   .rdata  utf16le united-kingdom
2170 0x0002ebbc 0x1002fbbc 13  28   .rdata  utf16le united-states
2171 0x0002ebda 0x1002fbda 4   10   .rdata  utf16le oENU
2172 0x0002ebe6 0x1002fbe6 4   10   .rdata  utf16le oENU
2173 0x0002ebf2 0x1002fbf2 4   10   .rdata  utf16le oENU
2174 0x0002ebfe 0x1002fbfe 4   10   .rdata  utf16le oENA
2175 0x0002ec0a 0x1002fc0a 4   10   .rdata  utf16le oNLB
2176 0x0002ec16 0x1002fc16 4   10   .rdata  utf16le oENC
2177 0x0002ec22 0x1002fc22 4   10   .rdata  utf16le oZHH
2178 0x0002ec2e 0x1002fc2e 4   10   .rdata  utf16le oZHI
2179 0x0002ec3a 0x1002fc3a 4   10   .rdata  utf16le oCHS
2180 0x0002ec46 0x1002fc46 4   10   .rdata  utf16le oZHH
2181 0x0002ec52 0x1002fc52 4   10   .rdata  utf16le oCHS
2182 0x0002ec5e 0x1002fc5e 4   10   .rdata  utf16le oZHI
2183 0x0002ec6a 0x1002fc6a 4   10   .rdata  utf16le oCHT
2184 0x0002ec76 0x1002fc76 4   10   .rdata  utf16le oNLB
2185 0x0002ec82 0x1002fc82 4   10   .rdata  utf16le oENU
2186 0x0002ec8e 0x1002fc8e 4   10   .rdata  utf16le oENA
2187 0x0002ec9a 0x1002fc9a 4   10   .rdata  utf16le oENL
2188 0x0002eca6 0x1002fca6 4   10   .rdata  utf16le oENC
2189 0x0002ecb2 0x1002fcb2 4   10   .rdata  utf16le oENB
2190 0x0002ecbe 0x1002fcbe 4   10   .rdata  utf16le oENI
