ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
4830 0x0003a0d7 0x0003a0b7 4   6            utf8    3cOߓ blocks=Basic Latin,NKo
4831 0x0003a0fd 0x0003a0dd 4   5            ascii   \r\t?G
4832 0x0003a170 0x0003a150 4   5            ascii   {_@r
4833 0x0003a1a1 0x0003a181 6   7            ascii   z_s#[-
4834 0x0003a1b4 0x0003a194 5   6            ascii   zlHX%
4835 0x0003a1d4 0x0003a1b4 6   8            utf8    ^\fخC!\e blocks=Basic Latin,Arabic
4836 0x0003a1fe 0x0003a1de 4   5            ascii   Lp\bH
4837 0x0003a269 0x0003a249 4   5            ascii   \v8Eo
4838 0x0003a2b2 0x0003a292 4   5            ascii   {P1 
4839 0x0003a2f6 0x0003a2d6 7   9            utf8    `eRHۥ4[ blocks=Basic Latin,Arabic
4840 0x0003a315 0x0003a2f5 8   9            ascii   ,GH`"S"G
4841 0x0003a32d 0x0003a30d 4   5            ascii   ^yEB
4842 0x0003a33d 0x0003a31d 6   8            utf8    [C<с\b% blocks=Basic Latin,Cyrillic
4843 0x0003a34c 0x0003a32c 4   6            utf8    @4ϴP blocks=Basic Latin,Greek and Coptic
4844 0x0003a364 0x0003a344 6   7            ascii   /->yu 
4845 0x0003a36d 0x0003a34d 5   6            ascii   /un6!
4846 0x0003a38c 0x0003a36c 5   7            utf8    ~\tڢ\vu blocks=Basic Latin,Arabic
4847 0x0003a3b1 0x0003a391 4   5            ascii   r,+I
4848 0x0003a3c0 0x0003a3a0 4   5            ascii   KK.w
4849 0x0003a3f4 0x0003a3d4 4   5            ascii   \aQKw
4850 0x0003a45b 0x0003a43b 4   5            ascii   \H<)
4851 0x0003a508 0x0003a4e8 10  11           ascii   mm [orE\bE)
4852 0x0003a528 0x0003a508 4   5            ascii   _\r;~
4853 0x0003a542 0x0003a522 6   7            ascii   z$.=-/
4854 0x0003a577 0x0003a557 4   5            ascii   /U3U
4855 0x0003a5a6 0x0003a586 4   5            ascii   \rT;&
4856 0x0003a5c8 0x0003a5a8 8   9            ascii   )'P>MDIz
4857 0x0003a5f8 0x0003a5d8 5   6            ascii   A1;4~
4858 0x0003a63d 0x0003a61d 4   5            ascii   FZPx
4859 0x0003a685 0x0003a665 5   6            ascii   s.!]@
4860 0x0003a6be 0x0003a69e 5   6            ascii   EQXW)
4861 0x0003a723 0x0003a703 5   6            ascii   WD1\tY
4862 0x0003a79d 0x0003a77d 4   5            ascii   Pm6.
4863 0x0003a7bb 0x0003a79b 4   5            ascii   A5>A
4864 0x0003a7c2 0x0003a7a2 6   8            utf8    2ddkϾ$ blocks=Basic Latin,Greek and Coptic
4865 0x0003a7e8 0x0003a7c8 4   5            ascii   x-zd
4866 0x0003a846 0x0003a826 8   9            ascii   GxV!h$g.
4867 0x0003a85f 0x0003a83f 5   7            utf8    ŃPZnz blocks=Latin Extended-A,Basic Latin
4868 0x0003a8c1 0x0003a8a1 4   5            ascii   -)J>
4869 0x0003a8e3 0x0003a8c3 5   7            utf8    R?Z1J
4870 0x0003a8ee 0x0003a8ce 5   7            utf8    S˪|-? blocks=Basic Latin,Spacing Modifier Letters
4871 0x0003a912 0x0003a8f2 4   5            ascii   _Q="
4872 0x0003a97a 0x0003a95a 4   5            ascii   kQrL
4873 0x0003a98f 0x0003a96f 5   6            ascii   e0>MC
4874 0x0003a9a2 0x0003a982 6   8            utf8    WXiɻV} blocks=Basic Latin,IPA Extensions
4875 0x0003a9d3 0x0003a9b3 4   5            ascii   {[/\n
4876 0x0003a9f5 0x0003a9d5 6   8            utf8    uÎ:aln blocks=Basic Latin,Latin-1 Supplement
4877 0x0003a9fd 0x0003a9dd 6   7            ascii   ?!JD8~
4878 0x0003aa13 0x0003a9f3 5   7            utf8    RG\ry҄ blocks=Basic Latin,Cyrillic
4879 0x0003aa33 0x0003aa13 4   5            ascii   \t7kE
4880 0x0003aa47 0x0003aa27 5   6            ascii   x9C(3
4881 0x0003aa66 0x0003aa46 5   6            ascii   \eatF\r
4882 0x0003aaba 0x0003aa9a 4   5            ascii   Pf{?
4883 0x0003aac7 0x0003aaa7 4   8            utf8    ÏతCz blocks=Latin-1 Supplement,Telugu,Basic Latin
4884 0x0003aaef 0x0003aacf 4   5            ascii   {f03
4885 0x0003ab26 0x0003ab06 4   5            ascii   QF`v
4886 0x0003ab6e 0x0003ab4e 4   6            utf8    6?Ճ< blocks=Basic Latin,Armenian
4887 0x0003ab95 0x0003ab75 4   5            ascii   P]'\v
4888 0x0003ab9a 0x0003ab7a 4   5            ascii   **p>
4889 0x0003abac 0x0003ab8c 5   7            utf8    vbĨ;* blocks=Basic Latin,Latin Extended-A
4890 0x0003abd7 0x0003abb7 5   6            ascii   M(~Yx
4891 0x0003abfb 0x0003abdb 9   12           utf8    \g./ڂ) kN blocks=Basic Latin,Arabic
4892 0x0003ac40 0x0003ac20 5   6            ascii   o7,ae
4893 0x0003ac6b 0x0003ac4b 5   6            ascii   Cu\fLs
4894 0x0003ac7d 0x0003ac5d 6   7            ascii   {\aZC0y
4895 0x0003acb0 0x0003ac90 4   6            utf8    Č0\a\b blocks=Latin Extended-A,Basic Latin
4896 0x0003acb9 0x0003ac99 4   5            ascii   "\e8C
4897 0x0003ad0a 0x0003acea 7   10           utf8    +d鷼_n&\t blocks=Basic Latin,CJK Unified Ideographs
4898 0x0003ad14 0x0003acf4 5   6            ascii   `\en3Q
4899 0x0003ad57 0x0003ad37 4   8            utf8    ЂOT偅 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
4900 0x0003ad61 0x0003ad41 4   5            ascii   4sBV
4901 0x0003ad7f 0x0003ad5f 4   5            ascii   \a3e,
4902 0x0003ada6 0x0003ad86 4   5            ascii   IH\bU
4903 0x0003adae 0x0003ad8e 4   7            utf8    ލp͇} blocks=Thaana,Basic Latin,Combining Diacritical Marks
4904 0x0003ae38 0x0003ae18 6   7            ascii   eSE`7N
4905 0x0003ae8b 0x0003ae6b 4   5            ascii   \b247
4906 0x0003aea8 0x0003ae88 5   6            ascii   sHRL\e
4907 0x0003aec7 0x0003aea7 4   5            ascii   t/>\v
4908 0x0003aed3 0x0003aeb3 4   6            utf8    ߥFZH blocks=NKo,Basic Latin
4909 0x0003aefd 0x0003aedd 5   7            utf8    :%cوQ blocks=Basic Latin,Arabic
4910 0x0003af1f 0x0003aeff 5   7            utf8    ˡqNTS blocks=Spacing Modifier Letters,Basic Latin
4911 0x0003af2c 0x0003af0c 4   5            ascii   `..l
4912 0x0003af80 0x0003af60 4   5            ascii   ^Ai>
4913 0x0003af9d 0x0003af7d 4   5            ascii   >rgW
4914 0x0003afac 0x0003af8c 5   6            ascii   o6$K[
4915 0x0003afd4 0x0003afb4 5   7            utf8    x7\aAԶ blocks=Basic Latin,Armenian
4916 0x0003b07e 0x0003b05e 6   8            utf8    EEbR@Ǡ blocks=Basic Latin,Latin Extended-B
4917 0x0003b092 0x0003b072 5   7            utf8    X\tqڟ\b blocks=Basic Latin,Arabic
4918 0x0003b0ce 0x0003b0ae 6   7            ascii   VRI\b4-
4919 0x0003b0f8 0x0003b0d8 4   6            utf8    Uɬh[ blocks=Basic Latin,IPA Extensions
4920 0x0003b113 0x0003b0f3 4   5            ascii   F4 (
4921 0x0003b139 0x0003b119 5   6            ascii   Glh\k
4922 0x0003b173 0x0003b153 4   5            ascii   k\fjD
4923 0x0003b18a 0x0003b16a 7   10           utf8    B*x&aҴܪ blocks=Basic Latin,Cyrillic,Syriac
4924 0x0003b1a0 0x0003b180 5   7            utf8    ߑaLp\n blocks=NKo,Basic Latin
4925 0x0003b1b3 0x0003b193 5   6            ascii   K})C=
4926 0x0003b1b9 0x0003b199 6   7            ascii   3:h-`y
4927 0x0003b1e9 0x0003b1c9 5   6            ascii   M\Gz5
4928 0x0003b204 0x0003b1e4 4   6            utf8    yDϚ' blocks=Basic Latin,Greek and Coptic
4929 0x0003b241 0x0003b221 5   7            utf8    H]!hȸ blocks=Basic Latin,Latin Extended-B
4930 0x0003b275 0x0003b255 4   5            ascii   AI]i
4931 0x0003b287 0x0003b267 4   7            utf8    \쭔7r blocks=Basic Latin,Hangul Syllables
4932 0x0003b2ab 0x0003b28b 6   7            ascii   ;[p&\b}
4933 0x0003b2e8 0x0003b2c8 4   5            ascii   \toFB
4934 0x0003b336 0x0003b316 6   7            ascii   WO\a!Py
4935 0x0003b350 0x0003b330 4   5            ascii   jc;R
4936 0x0003b356 0x0003b336 5   7            utf8    ne)mݽ blocks=Basic Latin,Arabic Supplement
4937 0x0003b373 0x0003b353 4   6            utf8    y\n{7
4938 0x0003b3a6 0x0003b386 4   5            ascii   1A&\t
4939 0x0003b3b2 0x0003b392 5   7            utf8    i$y̩z blocks=Basic Latin,Combining Diacritical Marks
4940 0x0003b3ce 0x0003b3ae 6   7            ascii   "0FQ\a\t
4941 0x0003b3dc 0x0003b3bc 7   8            ascii   A\nq@}v8
4942 0x0003b3fd 0x0003b3dd 6   7            ascii   ,NdFOY
4943 0x0003b45e 0x0003b43e 4   5            ascii   \a\rv7
4944 0x0003b467 0x0003b447 5   6            ascii   H!SLr
4945 0x0003b512 0x0003b4f2 6   7            ascii   fR{Z[y
4946 0x0003b547 0x0003b527 4   5            ascii   !Y>"
4947 0x0003b55a 0x0003b53a 5   6            ascii   sY\t=7
4948 0x0003b5cb 0x0003b5ab 4   5            ascii   +\e0Y
4949 0x0003b5ff 0x0003b5df 4   6            utf8    `;ј] blocks=Basic Latin,Cyrillic
4950 0x0003b610 0x0003b5f0 5   6            ascii   k?\tHF
4951 0x0003b61f 0x0003b5ff 10  11           ascii   N$*A\r\+TEi
4952 0x0003b6a5 0x0003b685 5   6            ascii   9~c'\
4953 0x0003b6cd 0x0003b6ad 7   8            ascii   w[tIkH=
4954 0x0003b6f0 0x0003b6d0 4   6            utf8    ɿUB7 blocks=IPA Extensions,Basic Latin
4955 0x0003b709 0x0003b6e9 4   5            ascii   ``$z
4956 0x0003b777 0x0003b757 5   6            ascii   *+v}c
4957 0x0003b789 0x0003b769 7   8            ascii   fR|gb}.
4958 0x0003b7ba 0x0003b79a 4   5            ascii   \e^?*
4959 0x0003b7ce 0x0003b7ae 5   8            utf8     墽Ec. blocks=Basic Latin,CJK Unified Ideographs
4960 0x0003b7e3 0x0003b7c3 8   9            ascii   5%>#3Kf`
4961 0x0003b81b 0x0003b7fb 4   6            utf8    ]tjݴ blocks=Basic Latin,Arabic Supplement
4962 0x0003b850 0x0003b830 4   5            ascii   !\wd
4963 0x0003b889 0x0003b869 5   6            ascii   sP[]t
4964 0x0003b8a1 0x0003b881 6   8            utf8    dȺ4&Ks blocks=Basic Latin,Latin Extended-B
4965 0x0003b8b8 0x0003b898 4   5            ascii   \t\aC=
4966 0x0003b8ca 0x0003b8aa 5   7            utf8    3W.x\a
4967 0x0003b8d1 0x0003b8b1 4   5            ascii   bw34
4968 0x0003b8f0 0x0003b8d0 5   6            ascii   V%_0'
4969 0x0003b965 0x0003b945 5   7            utf8    +bGݽ1 blocks=Basic Latin,Arabic Supplement
4970 0x0003b96e 0x0003b94e 4   5            ascii   S{*e
4971 0x0003b9e2 0x0003b9c2 4   6            utf8    .\a,ֳ blocks=Basic Latin,Hebrew
4972 0x0003ba15 0x0003b9f5 5   6            ascii   K1bBK
4973 0x0003ba29 0x0003ba09 4   6            utf8    Ʉ?4$ blocks=Latin Extended-B,Basic Latin
4974 0x0003ba84 0x0003ba64 4   5            ascii   z\n#j
4975 0x0003ba8f 0x0003ba6f 4   7            utf8    ϺĴ6T blocks=Greek and Coptic,Latin Extended-A,Basic Latin
4976 0x0003bac2 0x0003baa2 5   7            utf8    Єu:S\t blocks=Cyrillic,Basic Latin
4977 0x0003bafe 0x0003bade 4   5            ascii   \b_\aT
4978 0x0003bb18 0x0003baf8 4   5            ascii   cMY2
4979 0x0003bb27 0x0003bb07 10  12           utf8    -/?qIp#q϶+ blocks=Basic Latin,Greek and Coptic
4980 0x0003bb4b 0x0003bb2b 4   5            ascii   b6Tq
4981 0x0003bb51 0x0003bb31 4   5            ascii   (&]\b
4982 0x0003bb56 0x0003bb36 4   5            ascii   ]c*\a
4983 0x0003bb62 0x0003bb42 6   9            utf8    ֣ߵG1!5 blocks=Hebrew,NKo,Basic Latin
4984 0x0003bb6b 0x0003bb4b 4   5            ascii   nAz;
4985 0x0003bb79 0x0003bb59 4   5            ascii   /@Lw
4986 0x0003bb7e 0x0003bb5e 4   5            ascii    #dg
4987 0x0003bba1 0x0003bb81 4   5            ascii   N(!:
4988 0x0003bba6 0x0003bb86 4   5            ascii   +Qen
4989 0x0003bbdc 0x0003bbbc 4   6            utf8    @9Ւo blocks=Basic Latin,Armenian
4990 0x0003bc08 0x0003bbe8 5   7            utf8    "Zb·k blocks=Basic Latin,Latin-1 Supplement
4991 0x0003bc22 0x0003bc02 4   6            utf8    ҤKNH blocks=Cyrillic,Basic Latin
4992 0x0003bc6d 0x0003bc4d 4   5            ascii   fu\e\e
4993 0x0003bd06 0x0003bce6 4   5            ascii   9T.S
4994 0x0003bd29 0x0003bd09 7   9            utf8    cо@.*vT blocks=Basic Latin,Cyrillic
4995 0x0003bd82 0x0003bd62 4   5            ascii   S`cf
4996 0x0003bda0 0x0003bd80 4   6            utf8    7ѕz! blocks=Basic Latin,Cyrillic
4997 0x0003be19 0x0003bdf9 4   5            ascii   r*at
4998 0x0003be30 0x0003be10 4   5            ascii   &\rF\n
4999 0x0003be46 0x0003be26 7   8            ascii   3j\v'>Nh
5000 0x0003beae 0x0003be8e 4   5            ascii   C(58
5001 0x0003bec3 0x0003bea3 5   6            ascii   D{,\eA
5002 0x0003bece 0x0003beae 4   6            utf8    ;Ѕj` blocks=Basic Latin,Cyrillic
5003 0x0003bee6 0x0003bec6 4   7            utf8    ϖiɯ[ blocks=Greek and Coptic,Basic Latin,IPA Extensions
5004 0x0003bf3a 0x0003bf1a 5   6            ascii   _X_v"
5005 0x0003bf53 0x0003bf33 4   7            utf8    q+̽Ǉ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
5006 0x0003bf6b 0x0003bf4b 4   5            ascii   4S$(
5007 0x0003bf71 0x0003bf51 7   8            ascii   Yh7%\f.#
5008 0x0003bfa1 0x0003bf81 4   5            ascii   w6yl
5009 0x0003bfbe 0x0003bf9e 5   6            ascii   Z"\tf2
5010 0x0003c009 0x0003bfe9 4   5            ascii   #Ek\r
5011 0x0003c035 0x0003c015 5   6            ascii   D)-\v:
5012 0x0003c070 0x0003c050 4   6            utf8    h!KΩ blocks=Basic Latin,Greek and Coptic
5013 0x0003c0af 0x0003c08f 5   6            ascii   ZI5w[
5014 0x0003c100 0x0003c0e0 4   5            ascii   ,1-3
5015 0x0003c163 0x0003c143 4   6            utf8    zǃzm blocks=Basic Latin,Latin Extended-B
5016 0x0003c193 0x0003c173 6   10           utf8    EOB䎫ü) blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin-1 Supplement
5017 0x0003c1ca 0x0003c1aa 5   6            ascii   0=\tV"
5018 0x0003c1ef 0x0003c1cf 4   5            ascii   8<}B
5019 0x0003c26d 0x0003c24d 4   5            ascii   `oq\r
5020 0x0003c27d 0x0003c25d 5   6            ascii   6N"0i
5021 0x0003c28b 0x0003c26b 4   5            ascii   Px[I
5022 0x0003c2bf 0x0003c29f 5   6            ascii   K\rJH3
5023 0x0003c34c 0x0003c32c 4   5            ascii   }7*}
5024 0x0003c36e 0x0003c34e 4   5            ascii   l:g,
5025 0x0003c3cb 0x0003c3ab 5   6            ascii   @67Q?
5026 0x0003c3d4 0x0003c3b4 4   5            ascii   iXsl
5027 0x0003c472 0x0003c452 4   5            ascii   rJ~U
5028 0x0003c492 0x0003c472 5   7            utf8    .{ϣpQ blocks=Basic Latin,Greek and Coptic
5029 0x0003c4bb 0x0003c49b 5   8            utf8    衆<0u. blocks=CJK Unified Ideographs,Basic Latin
5030 0x0003c50b 0x0003c4eb 5   8            utf8    쐗mQ84 blocks=Hangul Syllables,Basic Latin
5031 0x0003c5b1 0x0003c591 5   7            utf8    M]q%Ÿ blocks=Basic Latin,Latin Extended-A
5032 0x0003c5d8 0x0003c5b8 5   6            ascii   n:8D,
5033 0x0003c5ea 0x0003c5ca 4   6            utf8    7m?Մ blocks=Basic Latin,Armenian
5034 0x0003c5f9 0x0003c5d9 4   5            ascii   {OW\f
5035 0x0003c61f 0x0003c5ff 5   6            ascii   /;Lz,
5036 0x0003c641 0x0003c621 8   9            ascii   !\AHc:g+
5037 0x0003c71f 0x0003c6ff 7   8            ascii   {{?KD@\n
5038 0x0003c747 0x0003c727 5   7            utf8    1Jّ2; blocks=Basic Latin,Arabic
5039 0x0003c762 0x0003c742 4   5            ascii   \)'b
5040 0x0003c77d 0x0003c75d 7   8            ascii   i\rrFa+}
5041 0x0003c7d8 0x0003c7b8 4   6            utf8    b$ҥ\v blocks=Basic Latin,Cyrillic
5042 0x0003c83a 0x0003c81a 5   7            utf8    B\rKҸ' blocks=Basic Latin,Cyrillic
5043 0x0003c899 0x0003c879 4   5            ascii   Slir
5044 0x0003c89e 0x0003c87e 4   5            ascii   FJq=
5045 0x0003c8d6 0x0003c8b6 4   6            utf8    Ą\tQq blocks=Latin Extended-A,Basic Latin
5046 0x0003c8e5 0x0003c8c5 6   8            utf8    Fя\t& \e blocks=Basic Latin,Cyrillic
5047 0x0003c8ed 0x0003c8cd 4   6            utf8    ɼKx2 blocks=IPA Extensions,Basic Latin
5048 0x0003c902 0x0003c8e2 7   8            ascii   0\f2,Kk(
5049 0x0003c967 0x0003c947 7   8            ascii   MH,3;pn
5050 0x0003c97a 0x0003c95a 5   6            ascii   )abR%
5051 0x0003c9de 0x0003c9be 4   5            ascii   =T!d
5052 0x0003ca42 0x0003ca22 4   5            ascii   ])qC
5053 0x0003ca76 0x0003ca56 4   5            ascii   B[d?
5054 0x0003ca94 0x0003ca74 4   5            ascii   \fG*t
5055 0x0003cb1c 0x0003cafc 4   5            ascii   ni]4
5056 0x0003cb33 0x0003cb13 6   7            ascii   s@4kC\
5057 0x0003cb41 0x0003cb21 6   7            ascii   R&nm(h
5058 0x0003cb5a 0x0003cb3a 5   7            utf8    *IƎaW blocks=Basic Latin,Latin Extended-B
5059 0x0003cbc9 0x0003cba9 4   5            ascii   \n]QG
5060 0x0003cbda 0x0003cbba 4   7            utf8    ݏ/ûr blocks=Syriac,Basic Latin,Latin-1 Supplement
5061 0x0003cc02 0x0003cbe2 4   6            utf8    PˍOQ blocks=Basic Latin,Spacing Modifier Letters
5062 0x0003cc46 0x0003cc26 4   6            utf8    I{<Ѫ blocks=Basic Latin,Cyrillic
5063 0x0003ccc5 0x0003cca5 6   8            utf8    `+\rڒz7 blocks=Basic Latin,Arabic
5064 0x0003cd4a 0x0003cd2a 4   6            utf8    ?rީ, blocks=Basic Latin,Thaana
5065 0x0003cddd 0x0003cdbd 7   9            utf8    n),Fyt˦ blocks=Basic Latin,Spacing Modifier Letters
5066 0x0003cdfd 0x0003cddd 5   6            ascii   <j;F|
5067 0x0003ce08 0x0003cde8 4   5            ascii   j\b\b#
5068 0x0003ce44 0x0003ce24 4   5            ascii   '^tK
5069 0x0003ce7f 0x0003ce5f 4   5            ascii   \eN )
5070 0x0003cebc 0x0003ce9c 4   5            ascii   >Kd|
5071 0x0003cef5 0x0003ced5 4   6            utf8    sA<U
5072 0x0003cefb 0x0003cedb 5   6            ascii   %}\tK?
5073 0x0003cf0d 0x0003ceed 5   6            ascii   )9on.
5074 0x0003cf40 0x0003cf20 4   5            ascii   9Fwz
5075 0x0003cf6e 0x0003cf4e 5   8            utf8    9aC奄? blocks=Basic Latin,CJK Compatibility Ideographs
5076 0x0003cf7c 0x0003cf5c 6   8            utf8    --Ń4M\b blocks=Basic Latin,Latin Extended-A
5077 0x0003cfaf 0x0003cf8f 4   5            ascii   i\b'1
5078 0x0003d00c 0x0003cfec 4   5            ascii   E0Y`
5079 0x0003d01f 0x0003cfff 4   5            ascii   ELD9
5080 0x0003d06e 0x0003d04e 6   7            ascii   ayyYA\n
5081 0x0003d085 0x0003d065 4   5            ascii   Cd\ej
5082 0x0003d0b2 0x0003d092 4   5            ascii   K-R/
5083 0x0003d126 0x0003d106 4   5            ascii   \fF/U
5084 0x0003d159 0x0003d139 4   7            utf8    vRB樧 blocks=Basic Latin,CJK Unified Ideographs
5085 0x0003d1b9 0x0003d199 7   8            ascii   rm<ik87
5086 0x0003d1e3 0x0003d1c3 5   6            ascii   m;i}3
5087 0x0003d1ea 0x0003d1ca 5   6            ascii   =:}&o
5088 0x0003d207 0x0003d1e7 4   5            ascii   (N]N
5089 0x0003d255 0x0003d235 4   5            ascii   ~yJz
5090 0x0003d263 0x0003d243 4   5            ascii   4V;7
5091 0x0003d268 0x0003d248 5   7            utf8    VδJXX blocks=Basic Latin,Greek and Coptic
5092 0x0003d332 0x0003d312 5   6            ascii   FYbpV
5093 0x0003d354 0x0003d334 4   6            utf8    V#Zߒ blocks=Basic Latin,NKo
5094 0x0003d372 0x0003d352 4   5            ascii   kil[
5095 0x0003d385 0x0003d365 4   6            utf8    &B>õ blocks=Basic Latin,Latin-1 Supplement
5096 0x0003d394 0x0003d374 5   6            ascii   d-sI\b
5097 0x0003d3c0 0x0003d3a0 4   5            ascii   yj|t
5098 0x0003d417 0x0003d3f7 4   5            ascii   8#XR
5099 0x0003d41c 0x0003d3fc 4   5            ascii   u=eI
5100 0x0003d4a6 0x0003d486 4   5            ascii   eTs9
5101 0x0003d4b4 0x0003d494 7   9            utf8    ߞ&YPolb blocks=NKo,Basic Latin
5102 0x0003d4d6 0x0003d4b6 7   9            utf8    HS֦Z!NA blocks=Basic Latin,Hebrew
5103 0x0003d523 0x0003d503 4   5            ascii   @_{~
5104 0x0003d568 0x0003d548 4   5            ascii   &pEg
5105 0x0003d570 0x0003d550 5   6            ascii   PE\eic
5106 0x0003d58d 0x0003d56d 5   6            ascii   uuWI{
5107 0x0003d59f 0x0003d57f 4   7            utf8    p٥(ɲ blocks=Basic Latin,Arabic,IPA Extensions
5108 0x0003d5a8 0x0003d588 5   6            ascii   ZG+\e7
5109 0x0003d5b6 0x0003d596 5   7            utf8    )@RSݕ blocks=Basic Latin,Arabic Supplement
5110 0x0003d5d9 0x0003d5b9 4   5            ascii   H@)g
