[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
6536  0x0003f75e 0x100d315e 4   5    .UPX1   ascii   l\fQ\e
6537  0x0003f770 0x100d3170 6   7    .UPX1   ascii   Xll"m&
6538  0x0003f790 0x100d3190 5   6    .UPX1   ascii   -T~jN
6539  0x0003f7a3 0x100d31a3 4   5    .UPX1   ascii   ullQ
6540  0x0003f7b9 0x100d31b9 6   7    .UPX1   ascii   QJll^~
6541  0x0003f7d7 0x100d31d7 6   7    .UPX1   ascii   \l$zl 
6542  0x0003f7ec 0x100d31ec 4   5    .UPX1   ascii   2*tl
6543  0x0003f7f1 0x100d31f1 4   5    .UPX1   ascii   ~&zz
6544  0x0003f7f8 0x100d31f8 8   9    .UPX1   ascii   nc.m|y?4
6545  0x0003f80d 0x100d320d 5   7    .UPX1   utf8    b5lEض blocks=Basic Latin,Arabic
6546  0x0003f81f 0x100d321f 7   8    .UPX1   ascii   uS}llPw
6547  0x0003f828 0x100d3228 8   9    .UPX1   ascii   T%l+,8g'
6548  0x0003f831 0x100d3231 4   5    .UPX1   ascii    c;|
6549  0x0003f838 0x100d3238 4   5    .UPX1   ascii   b.Z2
6550  0x0003f83d 0x100d323d 5   6    .UPX1   ascii   #ll>Y
6551  0x0003f853 0x100d3253 5   6    .UPX1   ascii   #4Ll&
6552  0x0003f85e 0x100d325e 5   6    .UPX1   ascii   -\fV\bp
6553  0x0003f870 0x100d3270 4   5    .UPX1   ascii   aDlG
6554  0x0003f885 0x100d3285 7   8    .UPX1   ascii   m^tlJlj
6555  0x0003f891 0x100d3291 6   7    .UPX1   ascii   k:h\rl!
6556  0x0003f8b5 0x100d32b5 4   6    .UPX1   utf8    izΡ\b blocks=Basic Latin,Greek and Coptic
6557  0x0003f8c5 0x100d32c5 7   8    .UPX1   ascii   TE"UhlW
6558  0x0003f8d7 0x100d32d7 6   7    .UPX1   ascii   gllJ\tA
6559  0x0003f8e7 0x100d32e7 4   5    .UPX1   ascii   Z m/
6560  0x0003f8ed 0x100d32ed 6   7    .UPX1   ascii   GcLlH]
6561  0x0003f8f6 0x100d32f6 12  13   .UPX1   ascii   @;\bl I3>4luP
6562  0x0003f90b 0x100d330b 6   7    .UPX1   ascii   \vll2q:
6563  0x0003f91f 0x100d331f 7   9    .UPX1   utf8    ͟\v ll\n$ blocks=Combining Diacritical Marks,Basic Latin
6564  0x0003f92b 0x100d332b 6   7    .UPX1   ascii   n70Z6F
6565  0x0003f93e 0x100d333e 6   7    .UPX1   ascii   Mlli'\
6566  0x0003f94e 0x100d334e 4   5    .UPX1   ascii   mK6"
6567  0x0003f954 0x100d3354 5   6    .UPX1   ascii   Ylfl~
6568  0x0003f95f 0x100d335f 4   5    .UPX1   ascii   &h5l
6569  0x0003f982 0x100d3382 4   6    .UPX1   utf8    wfʹ* blocks=Basic Latin,Spacing Modifier Letters
6570  0x0003f9bd 0x100d33bd 4   5    .UPX1   ascii   C0*t
6571  0x0003f9dc 0x100d33dc 5   6    .UPX1   ascii   v,mDi
6572  0x0003f9eb 0x100d33eb 7   9    .UPX1   utf8    LloLr/۪ blocks=Basic Latin,Arabic
6573  0x0003f9f4 0x100d33f4 6   7    .UPX1   ascii   F]ll_ 
6574  0x0003fa19 0x100d3419 5   6    .UPX1   ascii   rl\b|?
6575  0x0003fa41 0x100d3441 11  13   .UPX1   utf8    ۡdlwl\nm/oB. blocks=Arabic,Basic Latin
6576  0x0003fa5d 0x100d345d 4   5    .UPX1   ascii   \r6^h
6577  0x0003fa9a 0x100d349a 4   5    .UPX1   ascii   \l#[
6578  0x0003fa9f 0x100d349f 4   5    .UPX1   ascii   rl\bX
6579  0x0003faad 0x100d34ad 4   5    .UPX1   ascii   Wl0J
6580  0x0003fab6 0x100d34b6 7   8    .UPX1   ascii   sl\fBKXh
6581  0x0003fac9 0x100d34c9 4   6    .UPX1   utf8    lzϹ+ blocks=Basic Latin,Greek and Coptic
6582  0x0003fafa 0x100d34fa 15  16   .UPX1   ascii   Qjl.+g*]/`4iK l
6583  0x0003fb2f 0x100d352f 4   5    .UPX1   ascii   -\e$l
6584  0x0003fb38 0x100d3538 4   5    .UPX1   ascii   .+Nl
6585  0x0003fb42 0x100d3542 4   5    .UPX1   ascii   6~2\a
6586  0x0003fb47 0x100d3547 6   7    .UPX1   ascii   ]l(#+z
6587  0x0003fb4e 0x100d354e 5   6    .UPX1   ascii   .l`(x
6588  0x0003fb77 0x100d3577 4   5    .UPX1   ascii   nu3-
6589  0x0003fb82 0x100d3582 4   5    .UPX1   ascii   Y\r-b
6590  0x0003fb8f 0x100d358f 6   8    .UPX1   utf8    IBZl˩\r blocks=Basic Latin,Spacing Modifier Letters
6591  0x0003fb9a 0x100d359a 5   6    .UPX1   ascii   1lXFb
6592  0x0003fba8 0x100d35a8 7   8    .UPX1   ascii   V\axC<.[
6593  0x0003fbbe 0x100d35be 5   7    .UPX1   utf8    SWլVP blocks=Basic Latin,Armenian
6594  0x0003fbd5 0x100d35d5 4   5    .UPX1   ascii   ?d$)
6595  0x0003fc2c 0x100d362c 6   7    .UPX1   ascii   l1a#3^
6596  0x0003fc35 0x100d3635 4   5    .UPX1   ascii   l\f]5
6597  0x0003fc50 0x100d3650 5   6    .UPX1   ascii   hOt\n?
6598  0x0003fc70 0x100d3670 10  11   .UPX1   ascii   !Al8rl\nUla
6599  0x0003fc8e 0x100d368e 4   6    .UPX1   utf8    l8$Ȏ blocks=Basic Latin,Latin Extended-B
6600  0x0003fc9b 0x100d369b 5   6    .UPX1   ascii   kpl*\r
6601  0x0003fca5 0x100d36a5 18  21   .UPX1   utf8    2k留l_c5lTPx4+\bC3.9 blocks=Basic Latin,CJK Unified Ideographs
6602  0x0003fccb 0x100d36cb 4   6    .UPX1   utf8    lGoЉ blocks=Basic Latin,Cyrillic
6603  0x0003fcde 0x100d36de 7   10   .UPX1   utf8    g;"{J̐؆ blocks=Basic Latin,Combining Diacritical Marks,Arabic
6604  0x0003fce8 0x100d36e8 4   5    .UPX1   ascii   !u~\r
6605  0x0003fcf4 0x100d36f4 4   5    .UPX1   ascii   \nImr
6606  0x0003fd0c 0x100d370c 4   5    .UPX1   ascii   \el4w
6607  0x0003fd12 0x100d3712 6   7    .UPX1   ascii   \apmf0!
6608  0x0003fd20 0x100d3720 7   8    .UPX1   ascii   ".*sGF\n
6609  0x0003fd2c 0x100d372c 4   5    .UPX1   ascii   k&\fj
6610  0x0003fd38 0x100d3738 5   6    .UPX1   ascii   /\bOm2
6611  0x0003fd45 0x100d3745 6   7    .UPX1   ascii   x>-lvT
6612  0x0003fdaa 0x100d37aa 5   6    .UPX1   ascii   3,[\b@
6613  0x0003fdb4 0x100d37b4 9   10   .UPX1   ascii   2H LlQY80
6614  0x0003fdc9 0x100d37c9 5   6    .UPX1   ascii   'l\Ib
6615  0x0003fdd3 0x100d37d3 8   9    .UPX1   ascii   DFjlnz~<
6616  0x0003fde1 0x100d37e1 7   8    .UPX1   ascii   l8DlE@}
6617  0x0003fdf1 0x100d37f1 4   6    .UPX1   utf8    xݬ&f blocks=Basic Latin,Arabic Supplement
6618  0x0003fe20 0x100d3820 6   7    .UPX1   ascii   rm\4nH
6619  0x0003fe5b 0x100d385b 4   5    .UPX1   ascii   ^3>g
6620  0x0003fe63 0x100d3863 6   7    .UPX1   ascii   VeXl,Z
6621  0x0003fe7a 0x100d387a 11  12   .UPX1   ascii   +dbVDTgZ5lX
6622  0x0003fe88 0x100d3888 4   5    .UPX1   ascii   PIR\a
6623  0x0003fe96 0x100d3896 7   8    .UPX1   ascii   V.gP*Ry
6624  0x0003feb4 0x100d38b4 4   5    .UPX1   ascii   bm}`
6625  0x0003febd 0x100d38bd 8   9    .UPX1   ascii   ZTTCFlBD
6626  0x0003feeb 0x100d38eb 5   6    .UPX1   ascii   vUxHq
6627  0x0003fef1 0x100d38f1 6   7    .UPX1   ascii   l\ fid
6628  0x0003feff 0x100d38ff 7   8    .UPX1   ascii   HLJ^D v
6629  0x0003ff0a 0x100d390a 4   5    .UPX1   ascii   zpx.
6630  0x0003ff21 0x100d3921 4   5    .UPX1   ascii   p,r0
6631  0x0003ff3b 0x100d393b 8   9    .UPX1   ascii   llK~Fx\nz
6632  0x0003ff47 0x100d3947 10  11   .UPX1   ascii   fDL>h:^;`4
6633  0x0003ff5e 0x100d395e 7   8    .UPX1   ascii   f.\b`Db;
6634  0x0003ff73 0x100d3973 13  14   .UPX1   ascii   |&FiDfrbxp(`h
6635  0x0003ff87 0x100d3987 8   9    .UPX1   ascii   l\Z7X<-N
6636  0x0003ff9b 0x100d399b 4   5    .UPX1   ascii   _&V.
6637  0x0003ffa0 0x100d39a0 4   5    .UPX1   ascii   PdR;
6638  0x0003ffac 0x100d39ac 5   6    .UPX1   ascii   u\b`.H
6639  0x0003ffba 0x100d39ba 6   7    .UPX1   ascii   bB`l\b^
6640  0x0003ffc9 0x100d39c9 7   8    .UPX1   ascii   lhJ7)tf
6641  0x0003ffe1 0x100d39e1 5   6    .UPX1   ascii   FI@0V
6642  0x0003ffed 0x100d39ed 5   6    .UPX1   ascii   0)Lfv
6643  0x0003fff3 0x100d39f3 14  15   .UPX1   ascii   xh0z'\^zfkRl!P
6644  0x00040008 0x100d3a08 10  11   .UPX1   ascii   +Tl#lt(z5x
6645  0x00040024 0x100d3a24 5   7    .UPX1   utf8    xϔrA- blocks=Basic Latin,Greek and Coptic
6646  0x00040033 0x100d3a33 6   7    .UPX1   ascii   f}uh\fl
6647  0x0004003a 0x100d3a3a 4   5    .UPX1   ascii   ?VFf
6648  0x00040046 0x100d3a46 5   6    .UPX1   ascii   Vll>f
6649  0x00040070 0x100d3a70 10  11   .UPX1   ascii   #\flVdX_Z!|
6650  0x0004007e 0x100d3a7e 4   5    .UPX1   ascii   D]r'
6651  0x00040086 0x100d3a86 5   6    .UPX1   ascii   h,jDO
6652  0x00040095 0x100d3a95 7   8    .UPX1   ascii   N.uP|R}
6653  0x000400a2 0x100d3aa2 4   5    .UPX1   ascii   Zl]X
6654  0x000400a9 0x100d3aa9 5   6    .UPX1   ascii   P&RKq
6655  0x000400b6 0x100d3ab6 5   6    .UPX1   ascii   -OJH>
6656  0x000400c8 0x100d3ac8 5   6    .UPX1   ascii   ^\aX\nZ
6657  0x000400d5 0x100d3ad5 7   8    .UPX1   ascii   JyPl6@\
6658  0x000400f2 0x100d3af2 11  12   .UPX1   ascii   ~u6li\gvjxl
6659  0x00040102 0x100d3b02 6   7    .UPX1   ascii   f`dr R
6660  0x00040118 0x100d3b18 6   7    .UPX1   ascii   x8nm6p
6661  0x00040126 0x100d3b26 4   5    .UPX1   ascii   z]lx
6662  0x0004012d 0x100d3b2d 5   6    .UPX1   ascii   p&rqd
6663  0x00040138 0x100d3b38 7   8    .UPX1   ascii   lGfJh>j
6664  0x00040143 0x100d3b43 7   8    .UPX1   ascii   V@?l:Z~
6665  0x00040152 0x100d3b52 4   5    .UPX1   ascii   ul9N
6666  0x00040171 0x100d3b71 8   9    .UPX1   ascii   K\fjiCV/l
6667  0x0004017c 0x100d3b7c 4   5    .UPX1   ascii   |gF#
6668  0x0004018f 0x100d3b8f 8   9    .UPX1   ascii   Tl*ZvXyN
6669  0x00040198 0x100d3b98 4   5    .UPX1   ascii   P4\fR
6670  0x000401a3 0x100d3ba3 6   7    .UPX1   ascii   Z\rXmjV
6671  0x000401b7 0x100d3bb7 8   10   .UPX1   utf8    FˮHIJ\aCl blocks=Basic Latin,Spacing Modifier Letters
6672  0x000401c1 0x100d3bc1 4   5    .UPX1   ascii   lt\fb
6673  0x000401d6 0x100d3bd6 5   6    .UPX1   ascii   ~?/l 
6674  0x000401e7 0x100d3be7 9   10   .UPX1   ascii   lTls~?rIJ
6675  0x000401f2 0x100d3bf2 12  13   .UPX1   ascii   ln\x,M"f'\IR
6676  0x0004021e 0x100d3c1e 4   5    .UPX1   ascii   ld9j
6677  0x00040225 0x100d3c25 4   5    .UPX1   ascii   ^yn`
6678  0x0004022c 0x100d3c2c 4   5    .UPX1   ascii   \fUx<
6679  0x0004024c 0x100d3c4c 4   5    .UPX1   ascii   F}-D
6680  0x0004026d 0x100d3c6d 4   5    .UPX1   ascii   m~14
6681  0x00040284 0x100d3c84 10  11   .UPX1   ascii   ZNatl%D(vl
6682  0x0004028f 0x100d3c8f 5   6    .UPX1   ascii   t^z3x
6683  0x000402a1 0x100d3ca1 4   5    .UPX1   ascii   zHw"
6684  0x000402a6 0x100d3ca6 6   7    .UPX1   ascii   vip4VJ
6685  0x000402c0 0x100d3cc0 4   5    .UPX1   ascii   lTKB
6686  0x000402ce 0x100d3cce 6   7    .UPX1   ascii   tCf\ald
6687  0x000402db 0x100d3cdb 5   6    .UPX1   ascii   0`"b]
6688  0x000402e2 0x100d3ce2 13  14   .UPX1   ascii   /QtlMhKf.F`\nb
6689  0x000402f5 0x100d3cf5 8   9    .UPX1   ascii   $7]l\f+X
6690  0x00040308 0x100d3d08 4   5    .UPX1   ascii   p\enz
6691  0x00040313 0x100d3d13 4   5    .UPX1   ascii   V'Tl
6692  0x00040328 0x100d3d28 4   5    .UPX1   ascii   ZMXk
6693  0x0004032d 0x100d3d2d 4   5    .UPX1   ascii   Vf.l
6694  0x00040334 0x100d3d34 5   6    .UPX1   ascii   NtEl.
6695  0x00040349 0x100d3d49 8   9    .UPX1   ascii   ^\bXHZm\vT
6696  0x00040358 0x100d3d58 4   5    .UPX1   ascii   8Df@
6697  0x0004035e 0x100d3d5e 4   5    .UPX1   ascii   Be{&
6698  0x00040363 0x100d3d63 8   9    .UPX1   ascii   Y|UJRHHx
6699  0x0004037f 0x100d3d7f 5   6    .UPX1   ascii   z\r\|f
6700  0x00040389 0x100d3d89 10  11   .UPX1   ascii   Z^N#HdJQlD
6701  0x00040396 0x100d3d96 4   5    .UPX1   ascii   t*zy
6702  0x0004039e 0x100d3d9e 9   10   .UPX1   ascii   mp\fr}!lVL
6703  0x000403ad 0x100d3dad 4   5    .UPX1   ascii   v`p 
6704  0x000403c4 0x100d3dc4 6   7    .UPX1   ascii   LEV}yl
6705  0x000403d7 0x100d3dd7 13  14   .UPX1   ascii   dfj3h@vf`4_b!
6706  0x000403f0 0x100d3df0 5   6    .UPX1   ascii   `MV\k
6707  0x000403fd 0x100d3dfd 4   5    .UPX1   ascii   lm%X
6708  0x00040407 0x100d3e07 4   5    .UPX1   ascii   lDTr
6709  0x00040419 0x100d3e19 6   7    .UPX1   ascii   Zxtl9P
6710  0x00040420 0x100d3e20 8   10   .UPX1   utf8    RKÃGln!Z blocks=Basic Latin,Latin-1 Supplement
6711  0x00040443 0x100d3e43 5   6    .UPX1   ascii   tdB=`
6712  0x0004044c 0x100d3e4c 5   6    .UPX1   ascii   X|Alf
6713  0x00040453 0x100d3e53 5   6    .UPX1   ascii   DGL5H
6714  0x00040484 0x100d3e84 4   5    .UPX1   ascii   DUR]
6715  0x00040490 0x100d3e90 6   7    .UPX1   ascii   Dc`l&z
6716  0x000404b7 0x100d3eb7 4   5    .UPX1   ascii   fuhl
6717  0x000404c0 0x100d3ec0 4   5    .UPX1   ascii   VIT-
6718  0x000404d7 0x100d3ed7 7   8    .UPX1   ascii   h.bl4 b
6719  0x00040501 0x100d3f01 8   9    .UPX1   ascii   D\Tlj~n,
6720  0x0004050a 0x100d3f0a 8   10   .UPX1   utf8    klНLlaZ3 blocks=Basic Latin,Cyrillic
6721  0x00040527 0x100d3f27 8   9    .UPX1   ascii   P_Rmh:NI
6722  0x00040530 0x100d3f30 4   6    .UPX1   utf8    JxKƮ blocks=Basic Latin,Latin Extended-B
6723  0x00040542 0x100d3f42 5   6    .UPX1   ascii   BL!E^
6724  0x0004054d 0x100d3f4d 6   7    .UPX1   ascii   .OF\ai-
6725  0x00040554 0x100d3f54 6   7    .UPX1   ascii   l^~y0@
6726  0x00040567 0x100d3f67 6   7    .UPX1   ascii   D@0V;\r
6727  0x00040574 0x100d3f74 5   6    .UPX1   ascii   e\fex
6728  0x0004057d 0x100d3f7d 10  11   .UPX1   ascii   l0id|RbP(N
6729  0x0004058b 0x100d3f8b 9   10   .UPX1   ascii   m!D*hl$Sl
6730  0x000405a9 0x100d3fa9 7   8    .UPX1   ascii   Xl}Slvl
6731  0x000405c6 0x100d3fc6 6   7    .UPX1   ascii   zOr?xd
6732  0x000405cd 0x100d3fcd 4   5    .UPX1   ascii   ljyh
6733  0x000405d7 0x100d3fd7 4   5    .UPX1   ascii   lLY\
6734  0x000405dc 0x100d3fdc 4   5    .UPX1   ascii   jShm
6735  0x000405e1 0x100d3fe1 6   7    .UPX1   ascii   fE`KXl
6736  0x00040606 0x100d4006 4   5    .UPX1   ascii   j!hl
6737  0x0004060b 0x100d400b 4   5    .UPX1   ascii   uT`l
6738  0x00040610 0x100d4010 7   8    .UPX1   ascii   jzwPf4\t
6739  0x00040622 0x100d4022 7   8    .UPX1   ascii   r.P,R-]
6740  0x0004062a 0x100d402a 4   5    .UPX1   ascii   hl\th
6741  0x00040634 0x100d4034 5   6    .UPX1   ascii   J}Hlz
6742  0x0004064f 0x100d404f 6   7    .UPX1   ascii   y~9@tf
6743  0x00040659 0x100d4059 4   5    .UPX1   ascii   ll!J
6744  0x0004066b 0x100d406b 4   5    .UPX1   ascii   }hdl
6745  0x000406ab 0x100d40ab 4   5    .UPX1   ascii   hZ0.
6746  0x000406e3 0x100d40e3 5   6    .UPX1   ascii   \ef\f]X
6747  0x00040706 0x100d4106 6   7    .UPX1   ascii   m[lu:l
6748  0x00040714 0x100d4114 4   5    .UPX1   ascii   l\\n\v
6749  0x00040723 0x100d4123 4   5    .UPX1   ascii   l4Bl
6750  0x00040731 0x100d4131 14  15   .UPX1   ascii   lB3Hm4~z@`]fXl
6751  0x00040758 0x100d4158 4   5    .UPX1   ascii   5lTE
6752  0x00040783 0x100d4183 4   5    .UPX1   ascii   z"t%
6753  0x000407a7 0x100d41a7 9   10   .UPX1   ascii   \r%{*`j="n
6754  0x000407b9 0x100d41b9 4   5    .UPX1   ascii   G;Kp
6755  0x000407f0 0x100d41f0 8   10   .UPX1   utf8    !Ն6S{!l\f blocks=Basic Latin,Armenian
6756  0x000407fa 0x100d41fa 4   5    .UPX1   ascii   il,h
6757  0x00040816 0x100d4216 4   5    .UPX1   ascii   lNkL
6758  0x0004082d 0x100d422d 5   6    .UPX1   ascii   \6#\a5
6759  0x00040835 0x100d4235 4   5    .UPX1   ascii   ZeKl
6760  0x0004084f 0x100d424f 4   5    .UPX1   ascii   p5lM
6761  0x00040857 0x100d4257 5   6    .UPX1   ascii   pm3@z
6762  0x000408b8 0x100d42b8 7   8    .UPX1   ascii   )Gl\fX.S
6763  0x00040980 0x100d4380 4   5    .UPX1   ascii   Dlg^
6764  0x00040991 0x100d4391 4   5    .UPX1   ascii   -1V<
6765  0x000409a6 0x100d43a6 5   6    .UPX1   ascii   ,Zo,\n
6766  0x000409b2 0x100d43b2 4   5    .UPX1   ascii   kQo|
6767  0x000409cd 0x100d43cd 6   7    .UPX1   ascii   ~]l?ll
6768  0x00040a0d 0x100d440d 5   6    .UPX1   ascii   T/\ld
6769  0x00040a58 0x100d4458 4   6    .UPX1   utf8    ދlB1 blocks=Thaana,Basic Latin
6770  0x00040a77 0x100d4477 4   5    .UPX1   ascii   F64;
6771  0x00040a7e 0x100d447e 4   5    .UPX1   ascii   ~llv
6772  0x00040aa1 0x100d44a1 4   5    .UPX1   ascii   Prl6
6773  0x00040aaf 0x100d44af 6   7    .UPX1   ascii   ]Z.='3
6774  0x00040ad1 0x100d44d1 6   7    .UPX1   ascii   jK(lA!
6775  0x00040ae2 0x100d44e2 5   6    .UPX1   ascii   e+`*l
6776  0x00040aef 0x100d44ef 4   7    .UPX1   utf8    콥K7\f blocks=Hangul Syllables,Basic Latin
6777  0x00040b0a 0x100d450a 6   7    .UPX1   ascii   fFPls}
6778  0x00040b24 0x100d4524 5   6    .UPX1   ascii   \bml\a@
6779  0x00040b44 0x100d4544 6   7    .UPX1   ascii   vlt:>B
6780  0x00040b5e 0x100d455e 4   5    .UPX1   ascii   %lPf
6781  0x00040b6c 0x100d456c 4   5    .UPX1   ascii   HlcJ
6782  0x00040b7a 0x100d457a 4   5    .UPX1   ascii   xqOl
6783  0x00040b95 0x100d4595 6   7    .UPX1   ascii   Pul@9L
6784  0x00040ba4 0x100d45a4 5   6    .UPX1   ascii   hn6^5
6785  0x00040bac 0x100d45ac 5   6    .UPX1   ascii   7llT\
6786  0x00040bfc 0x100d45fc 5   6    .UPX1   ascii   F)Qgl
6787  0x00040c06 0x100d4606 14  15   .UPX1   ascii   3v}tKbf`\v6^F|l
6788  0x00040c1f 0x100d461f 4   6    .UPX1   utf8    @WB٨ blocks=Basic Latin,Arabic
6789  0x00040c39 0x100d4639 4   5    .UPX1   ascii   |ljx
6790  0x00040c47 0x100d4647 14  15   .UPX1   ascii   PeN]mH+J_DLf)t
6791  0x00040c5c 0x100d465c 6   7    .UPX1   ascii   lul>+m
6792  0x00040c66 0x100d4666 4   6    .UPX1   utf8    ĢKls blocks=Latin Extended-A,Basic Latin
6793  0x00040cb6 0x100d46b6 6   7    .UPX1   ascii   F)Dkra
6794  0x00040cbd 0x100d46bd 9   10   .UPX1   ascii   p%ng`lhd1
6795  0x00040cc7 0x100d46c7 8   9    .UPX1   ascii   V]|l9X\tN
6796  0x00040cd0 0x100d46d0 4   5    .UPX1   ascii   0P\bR
6797  0x00040cd9 0x100d46d9 9   10   .UPX1   ascii   @llYXeV*P
6798  0x00040cef 0x100d46ef 6   7    .UPX1   ascii   AH?J>\
6799  0x00040cff 0x100d46ff 9   10   .UPX1   ascii   d\tX9Z0Ttr
6800  0x00040d09 0x100d4709 4   5    .UPX1   ascii   /D5J
6801  0x00040d0e 0x100d470e 5   6    .UPX1   ascii   @l.y@
6802  0x00040d17 0x100d4717 4   5    .UPX1   ascii   ^LV|
6803  0x00040d1e 0x100d471e 4   5    .UPX1   ascii   \rHr6
6804  0x00040d23 0x100d4723 5   6    .UPX1   ascii   UBD93
6805  0x00040d67 0x100d4767 4   5    .UPX1   ascii   lRlH
6806  0x00040d7c 0x100d477c 4   5    .UPX1   ascii   lZPl
6807  0x00040d86 0x100d4786 9   10   .UPX1   ascii   t\v7llGj5h
6808  0x00040da0 0x100d47a0 4   5    .UPX1   ascii   `0Vm
6809  0x00040dbd 0x100d47bd 5   6    .UPX1   ascii   \lkj`
6810  0x00040dcb 0x100d47cb 5   6    .UPX1   ascii   X\vNrP
6811  0x00040de6 0x100d47e6 8   10   .UPX1   utf8    \nal1ɞl'L blocks=Basic Latin,IPA Extensions
6812  0x00040dfb 0x100d47fb 4   5    .UPX1   ascii   Z}>l
6813  0x00040e21 0x100d4821 6   8    .UPX1   utf8    svצl)p blocks=Basic Latin,Hebrew
6814  0x00040e4d 0x100d484d 5   6    .UPX1   ascii   pdr/L
6815  0x00040e6b 0x100d486b 8   10   .UPX1   utf8    4\a.hXМ\eL blocks=Basic Latin,Cyrillic
6816  0x00040e75 0x100d4875 5   6    .UPX1   ascii   h#TdV
6817  0x00040e8b 0x100d488b 7   9    .UPX1   utf8    ϸ?'\b\vl1 blocks=Greek and Coptic,Basic Latin
6818  0x00040ec1 0x100d48c1 5   6    .UPX1   ascii   IlXK\v
6819  0x00040ef8 0x100d48f8 8   9    .UPX1   ascii   <l :\0'.
6820  0x00040f50 0x100d4950 4   5    .UPX1   ascii   @)qz
6821  0x00040f55 0x100d4955 4   5    .UPX1   ascii   %l'x
6822  0x00040f5d 0x100d495d 8   9    .UPX1   ascii   Ml;K8AuC
6823  0x00040f9a 0x100d499a 4   5    .UPX1   ascii   Ql;\
6824  0x00040fa7 0x100d49a7 6   7    .UPX1   ascii   pdCQdl
6825  0x00040fd5 0x100d49d5 4   5    .UPX1   ascii   9GvI
6826  0x0004100e 0x100d4a0e 7   8    .UPX1   ascii   l9<!:)0
6827  0x0004101e 0x100d4a1e 5   8    .UPX1   utf8    YzlƸʺ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
6828  0x00041029 0x100d4a29 4   5    .UPX1   ascii   QlpX
6829  0x0004102e 0x100d4a2e 17  18   .UPX1   ascii   6lM\eP!k]B{CD1z9|l
6830  0x00041040 0x100d4a40 8   9    .UPX1   ascii   `3^B-\\fj
6831  0x00041050 0x100d4a50 5   6    .UPX1   ascii   \fl[<}
6832  0x00041082 0x100d4a82 4   5    .UPX1   ascii   \1f\v
6833  0x00041096 0x100d4a96 4   5    .UPX1   ascii   ~\v|?
6834  0x000410d2 0x100d4ad2 4   5    .UPX1   ascii   VIl>
6835  0x000410e5 0x100d4ae5 4   5    .UPX1   ascii   3Dhz
6836  0x000410fe 0x100d4afe 4   5    .UPX1   ascii   ,5z:
6837  0x00041113 0x100d4b13 5   6    .UPX1   ascii   #h=l:
6838  0x00041144 0x100d4b44 5   6    .UPX1   ascii   ]MlOQ
6839  0x00041199 0x100d4b99 5   7    .UPX1   utf8    ?CĜ>| blocks=Basic Latin,Latin Extended-A
6840  0x000411a1 0x100d4ba1 4   6    .UPX1   utf8    J[lţ blocks=Basic Latin,Latin Extended-A
6841  0x000411f5 0x100d4bf5 4   5    .UPX1   ascii   ldrm
6842  0x0004120c 0x100d4c0c 4   5    .UPX1   ascii   7Q:\
6843  0x0004121d 0x100d4c1d 4   5    .UPX1   ascii   ^l}M
6844  0x00041226 0x100d4c26 4   5    .UPX1   ascii    l6)
6845  0x00041230 0x100d4c30 4   5    .UPX1   ascii   lIp@
6846  0x00041248 0x100d4c48 4   7    .UPX1   utf8    2ٞlݜ blocks=Basic Latin,Arabic,Arabic Supplement
6847  0x00041264 0x100d4c64 4   5    .UPX1   ascii    %lW
6848  0x00041276 0x100d4c76 5   6    .UPX1   ascii   l_]\rj
6849  0x0004128f 0x100d4c8f 6   7    .UPX1   ascii   A!<[.=
6850  0x000412a3 0x100d4ca3 4   5    .UPX1   ascii   90UF
6851  0x000412fb 0x100d4cfb 5   6    .UPX1   ascii   l@Oo/
6852  0x00041337 0x100d4d37 4   6    .UPX1   utf8    lgHŤ blocks=Basic Latin,Latin Extended-A
6853  0x0004134c 0x100d4d4c 4   5    .UPX1   ascii   p.\d
6854  0x0004135f 0x100d4d5f 6   7    .UPX1   ascii   V0m$E;
6855  0x00041371 0x100d4d71 6   10   .UPX1   utf8    lUԚҬ-٘ blocks=Basic Latin,Cyrillic Supplement,Cyrillic,Arabic
6856  0x0004139d 0x100d4d9d 5   7    .UPX1   utf8    ÝVkLE blocks=Latin-1 Supplement,Basic Latin
6857  0x000413a8 0x100d4da8 4   6    .UPX1   utf8    .лeg blocks=Basic Latin,Cyrillic
6858  0x000413bb 0x100d4dbb 4   7    .UPX1   utf8    ԇLCͺ blocks=Cyrillic Supplement,Basic Latin,Greek and Coptic
6859  0x000413ca 0x100d4dca 4   5    .UPX1   ascii   o-=H
6860  0x0004140b 0x100d4e0b 5   6    .UPX1   ascii   |l%}!
6861  0x00041418 0x100d4e18 5   6    .UPX1   ascii   &hk\,
6862  0x0004143e 0x100d4e3e 4   5    .UPX1   ascii   .RDM
