Metadata Signature: 0x87b20 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79c0
Stream name: #Strings 12
DirectoryAddress: 2af6c Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b168 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b178 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
9176  0x00045307 0x00447107 6   7    .text   ascii   %wmRcV
9177  0x0004531e 0x0044711e 6   7    .text   ascii   .\aiamK
9178  0x00045337 0x00447137 4   5    .text   ascii   QyV@
9179  0x00045340 0x00447140 4   5    .text   ascii   A(a0
9180  0x0004534e 0x0044714e 4   5    .text   ascii   2^dj
9181  0x00045357 0x00447157 4   5    .text   ascii   1,R>
9182  0x00045363 0x00447163 6   7    .text   ascii   1\tBZWd
9183  0x0004537b 0x0044717b 5   6    .text   ascii   #ZbO_
9184  0x00045382 0x00447182 8   10   .text   utf8    i:`3wm7Ū blocks=Basic Latin,Latin Extended-A
9185  0x00045399 0x00447199 6   7    .text   ascii   Q"s8\ai
9186  0x000453aa 0x004471aa 4   5    .text   ascii   Lql^
9187  0x000453c0 0x004471c0 5   6    .text   ascii   $fiTF
9188  0x000453d8 0x004471d8 4   5    .text   ascii   ht7a
9189  0x000453dd 0x004471dd 8   9    .text   ascii    Z9&'\tB?
9190  0x00045404 0x00447204 6   7    .text   ascii   P(aU_]
9191  0x0004541b 0x0044721b 6   7    .text   ascii    ,R[B>
9192  0x00045434 0x00447234 4   5    .text   ascii   J`IN
9193  0x00045449 0x00447249 6   7    .text   ascii   %wmRcV
9194  0x00045460 0x00447260 6   7    .text   ascii   .\aiamK
9195  0x00045479 0x00447279 4   5    .text   ascii   QyV@
9196  0x00045481 0x00447281 5   6    .text   ascii   _G(a0
9197  0x00045490 0x00447290 4   5    .text   ascii   2^dj
9198  0x00045496 0x00447296 7   8    .text   ascii   J;`7,R>
9199  0x000454a5 0x004472a5 6   7    .text   ascii   1\tBZWd
9200  0x000454ac 0x004472ac 5   6    .text   ascii   tm\tZ/
9201  0x000454bd 0x004472bd 5   6    .text   ascii   #ZbO_
9202  0x000454c4 0x004472c4 7   8    .text   ascii   i:42wm7
9203  0x000454db 0x004472db 6   7    .text   ascii   Q"+9\ai
9204  0x000454ec 0x004472ec 4   5    .text   ascii   Lql^
9205  0x00045502 0x00447302 5   6    .text   ascii   $fiTF
9206  0x0004551a 0x0044731a 4   5    .text   ascii   ht7a
9207  0x0004551f 0x0044731f 8   9    .text   ascii    Z9.5\tB?
9208  0x00045536 0x00447336 8   9    .text   ascii   .GZ%\a#Z\a
9209  0x00045546 0x00447346 6   7    .text   ascii   P(aU_]
9210  0x00045551 0x00447351 4   5    .text   ascii   '-Gd
9211  0x0004555d 0x0044735d 6   7    .text   ascii    ,R[B>
9212  0x00045576 0x00447376 4   5    .text   ascii   J`IN
9213  0x0004558b 0x0044738b 6   7    .text   ascii   %wmRcV
9214  0x000455a2 0x004473a2 6   7    .text   ascii   .\aiamK
9215  0x000455bb 0x004473bb 4   5    .text   ascii   QyV@
9216  0x000455c3 0x004473c3 5   6    .text   ascii   kD(a0
9217  0x000455d2 0x004473d2 4   5    .text   ascii   2^dj
9218  0x000455d8 0x004473d8 7   8    .text   ascii   J;\b4,R>
9219  0x000455e7 0x004473e7 6   7    .text   ascii   1\tBZWd
9220  0x000455ee 0x004473ee 5   6    .text   ascii   tm\t:,
9221  0x000455ff 0x004473ff 5   6    .text   ascii   #ZbO_
9222  0x00045609 0x00447409 4   5    .text   ascii   1wm7
9223  0x0004562e 0x0044742e 4   5    .text   ascii   Lql^
9224  0x00045644 0x00447444 5   6    .text   ascii   $fiTF
9225  0x0004565e 0x0044745e 4   5    .text   ascii   2^Tj
9226  0x000456b7 0x004474b7 4   6    .text   utf8    ]ϓ8Q blocks=Basic Latin,Greek and Coptic
9227  0x000456df 0x004474df 5   6    .text   ascii   \eRQ>N
9228  0x000456f3 0x004474f3 5   6    .text   ascii   BiR\eN
9229  0x0004570e 0x0044750e 4   5    .text   ascii   Lq\^
9230  0x00045753 0x00447553 6   7    .text   ascii   FX ,R6
9231  0x0004576f 0x0044756f 5   6    .text   ascii   .D((\t
9232  0x00045783 0x00447583 4   5    .text   ascii   C=\vZ
9233  0x00045788 0x00447588 4   5    .text   ascii   (\,h
9234  0x0004578d 0x0044758d 6   9    .text   utf8    5aѨg=ڱ blocks=Basic Latin,Cyrillic,Arabic
9235  0x0004579f 0x0044759f 5   6    .text   ascii   5>\vZ#
9236  0x000457a5 0x004475a5 5   7    .text   utf8    &LЌbf blocks=Basic Latin,Cyrillic
9237  0x000457b2 0x004475b2 5   7    .text   utf8    [%@5ɐ blocks=Basic Latin,IPA Extensions
9238  0x000457f7 0x004475f7 6   8    .text   utf8    dZQɪlM blocks=Basic Latin,IPA Extensions
9239  0x00045806 0x00447606 6   7    .text   ascii   ZQJ _M
9240  0x00045810 0x00447610 4   5    .text   ascii   tm`i
9241  0x0004581b 0x0044761b 4   5    .text   ascii   ShG=
9242  0x00045824 0x00447624 4   5    .text   ascii   JR?K
9243  0x00045836 0x00447636 7   8    .text   ascii   fRhGGcn
9244  0x00045842 0x00447642 8   10   .text   utf8    LCfЈD2mn blocks=Basic Latin,Cyrillic
9245  0x0004585a 0x0044765a 5   6    .text   ascii   YQJSC
9246  0x00045861 0x00447661 9   11   .text   utf8    ShGūbfZQE blocks=Basic Latin,Latin Extended-A
9247  0x0004586d 0x0044766d 4   5    .text   ascii   CiRg
9248  0x0004589c 0x0044769c 7   8    .text   ascii   5maf.4E
9249  0x000458a9 0x004476a9 6   7    .text   ascii   G2m\ai5
9250  0x000458b7 0x004476b7 4   5    .text   ascii   H]3q
9251  0x000458bd 0x004476bd 4   5    .text   ascii   a,\#
9252  0x000458c2 0x004476c2 6   7    .text   ascii   I4g(\]
9253  0x000458ca 0x004476ca 5   7    .text   utf8    jҳc*M blocks=Basic Latin,Cyrillic
9254  0x000458d7 0x004476d7 7   8    .text   ascii   j<^5L*M
9255  0x000458e5 0x004476e5 4   5    .text   ascii   j<^5
9256  0x000458ea 0x004476ea 4   5    .text   ascii   \$f=
9257  0x000458ef 0x004476ef 4   5    .text   ascii   !=Wn
9258  0x000458f4 0x004476f4 6   7    .text   ascii   V7E,#b
9259  0x00045904 0x00447704 7   8    .text   ascii   JSL$f=&
9260  0x00045911 0x00447711 4   5    .text   ascii   Q,\#
9261  0x00045916 0x00447716 5   7    .text   utf8    yсwTb blocks=Basic Latin,Cyrillic
9262  0x0004591d 0x0044771d 7   8    .text   ascii    z7E<"r
9263  0x00045929 0x00447729 4   5    .text   ascii   ]\ai5
9264  0x0004592e 0x0044772e 4   5    .text   ascii   ,\vM
9265  0x00045935 0x00447735 6   7    .text   ascii   HMr\ai5
9266  0x0004593c 0x0044773c 4   5    .text   ascii   ,\vM
9267  0x00045943 0x00447743 4   5    .text   ascii   HM*q
9268  0x0004594b 0x0044774b 4   5    .text   ascii   5Cxf
9269  0x00045971 0x00447771 4   5    .text   ascii   V<^%
9270  0x00045976 0x00447776 4   5    .text   ascii   l$f=
9271  0x00045981 0x00447781 4   5    .text   ascii   a,\#
9272  0x0004598b 0x0044778b 8   9    .text   ascii   i\ai%N,\#
9273  0x00045999 0x00447799 4   5    .text   ascii   i\ai%
9274  0x0004599e 0x0044779e 4   5    .text   ascii   Z5C-
9275  0x000459a3 0x004477a3 4   5    .text   ascii   4g}=
9276  0x000459aa 0x004477aa 4   5    .text   ascii   U.%s
9277  0x000459bc 0x004477bc 5   7    .text   utf8    C-gсW blocks=Basic Latin,Cyrillic
9278  0x000459fb 0x004477fb 4   5    .text   ascii   I$%Z
9279  0x00045a03 0x00447803 6   7    .text   ascii   AiRh3!
9280  0x00045a0e 0x0044780e 4   7    .text   utf8    ɕMnS blocks=IPA Extensions,Basic Latin
9281  0x00045a16 0x00447816 5   6    .text   ascii   1maf/
9282  0x00045a1c 0x0044781c 4   7    .text   utf8    BϻI] blocks=Basic Latin,Greek and Coptic
9283  0x00045a40 0x00447840 4   5    .text   ascii   qm]#
9284  0x00045a9a 0x0044789a 4   5    .text   ascii   KSLM
9285  0x00045aa2 0x004478a2 4   5    .text   ascii   tm`i
9286  0x00045aad 0x004478ad 4   5    .text   ascii   QhG2
9287  0x00045ac0 0x004478c0 5   7    .text   utf8    /)ٻK& blocks=Basic Latin,Arabic
9288  0x00045acc 0x004478cc 5   7    .text   utf8    ,lafр blocks=Basic Latin,Cyrillic
9289  0x00045af4 0x004478f4 6   7    .text   ascii   +G>+"f
9290  0x00045b3a 0x0044793a 4   5    .text   ascii   LKl2
9291  0x00045b41 0x00447941 9   10   .text   ascii   ^JSL6f\e&\b
9292  0x00045b50 0x00447950 4   5    .text   ascii   ESLB
9293  0x00045b56 0x00447956 7   11   .text   utf8    龲maf(9˽ blocks=CJK Unified Ideographs,Basic Latin,Spacing Modifier Letters
9294  0x00045b61 0x00447961 7   10   .text   utf8    BiR騲maf blocks=Basic Latin,CJK Unified Ideographs
9295  0x00045b79 0x00447979 4   5    .text   ascii   ^%\r|
9296  0x00045b88 0x00447988 4   5    .text   ascii   E<:"
9297  0x00045b8d 0x0044798d 4   5    .text   ascii   ]\a9B
9298  0x00045ba5 0x004479a5 4   5    .text   ascii   \3%)
9299  0x00045baa 0x004479aa 4   5    .text   ascii   g8]=
9300  0x00045baf 0x004479af 4   5    .text   ascii   i%&*
9301  0x00045bb7 0x004479b7 5   8    .text   utf8    "鮲maf blocks=Basic Latin,CJK Unified Ideographs
9302  0x00045bf5 0x004479f5 5   8    .text   utf8    sپNТF blocks=Basic Latin,Arabic,Cyrillic
9303  0x00045c18 0x00447a18 4   6    .text   utf8    nсFG blocks=Basic Latin,Cyrillic
9304  0x00045c2e 0x00447a2e 7   10   .text   utf8    UԊ\ɡiRh blocks=Basic Latin,Cyrillic Supplement,IPA Extensions
9305  0x00045c43 0x00447a43 5   6    .text   ascii   vhG2m
9306  0x00045c4a 0x00447a4a 6   7    .text   ascii   <^%U*M
9307  0x00045c56 0x00447a56 13  14   .text   ascii   7F<^%\r|$f-o!=
9308  0x00045c64 0x00447a64 5   6    .text   ascii   .v<^5
9309  0x00045c6a 0x00447a6a 8   9    .text   ascii   l$f-7wTb
9310  0x00045c75 0x00447a75 4   5    .text   ascii   7E<"
9311  0x00045c7b 0x00447a7b 27  28   .text   ascii   ]\a1R\vn\t$!,\3%)4g8]=\ai%&*5C=
9312  0x00045ca1 0x00447aa1 5   6    .text   ascii   SLB#'
9313  0x00045cb6 0x00447ab6 4   5    .text   ascii   2maf
9314  0x00045cd7 0x00447ad7 4   6    .text   utf8    N>cǃ blocks=Basic Latin,Latin Extended-B
9315  0x00045ce4 0x00447ae4 8   12   .text   utf8    MҍWτmсFG blocks=Basic Latin,Cyrillic,Greek and Coptic
9316  0x00045cf2 0x00447af2 4   6    .text   utf8    ٰI'_ blocks=Arabic,Basic Latin
9317  0x00045d02 0x00447b02 5   6    .text   ascii   nSLBi
9318  0x00045d13 0x00447b13 5   6    .text   ascii   fiRhG
9319  0x00045d1b 0x00447b1b 5   6    .text   ascii   vZQJx
9320  0x00045d80 0x00447b80 4   6    .text   utf8    NSLÐ blocks=Basic Latin,Latin-1 Supplement
9321  0x00045d90 0x00447b90 4   5    .text   ascii   \nBh]
9322  0x00045d9b 0x00447b9b 4   5    .text   ascii   PJSC
9323  0x00045dac 0x00447bac 4   5    .text   ascii   hN7\r
9324  0x00045db6 0x00447bb6 7   8    .text   ascii   UQJS9Lf
9325  0x00045dc1 0x00447bc1 9   11   .text   utf8    +agUӪPLBf blocks=Basic Latin,Cyrillic
9326  0x00045dcf 0x00447bcf 4   5    .text   ascii   +afU
9327  0x00045dda 0x00447bda 5   6    .text   ascii   kG2mn
9328  0x00045de6 0x00447be6 5   6    .text   ascii   jRhG=
9329  0x00045ded 0x00447bed 4   5    .text   ascii   gZQE
9330  0x00045e01 0x00447c01 5   7    .text   utf8    =m]Ҡ1 blocks=Basic Latin,Cyrillic
9331  0x00045e0a 0x00447c0a 5   7    .text   utf8    U/DХJ blocks=Basic Latin,Cyrillic
9332  0x00045e11 0x00447c11 4   5    .text   ascii   $`!=
9333  0x00045e1c 0x00447c1c 4   5    .text   ascii   KBiR
9334  0x00045e21 0x00447c21 5   7    .text   utf8    "=ׇeU blocks=Basic Latin,Hebrew
9335  0x00045e34 0x00447c34 4   6    .text   utf8    Ѯ,\# blocks=Cyrillic,Basic Latin
9336  0x00045e3a 0x00447c3a 5   7    .text   utf8    yсwTb blocks=Basic Latin,Cyrillic
9337  0x00045e41 0x00447c41 7   8    .text   ascii    z7E<"r
9338  0x00045e4d 0x00447c4d 4   5    .text   ascii   ]\ai5
9339  0x00045e52 0x00447c52 4   5    .text   ascii   ,\vM
9340  0x00045e59 0x00447c59 6   7    .text   ascii   HMr\ai5
9341  0x00045e60 0x00447c60 4   5    .text   ascii   ,\vM
9342  0x00045e67 0x00447c67 4   5    .text   ascii   HM*q
9343  0x00045e6f 0x00447c6f 4   5    .text   ascii   5Cxf
9344  0x00045e90 0x00447c90 4   5    .text   ascii   !GTb
9345  0x00045e95 0x00447c95 6   8    .text   utf8    8Jңc*M blocks=Basic Latin,Cyrillic
9346  0x00045ea5 0x00447ca5 4   6    .text   utf8    'zеr blocks=Basic Latin,Cyrillic
9347  0x00045eae 0x00447cae 4   5    .text   ascii   Tb[i
9348  0x00045eb3 0x00447cb3 5   6    .text   ascii   Y,\3]
9349  0x00045ebc 0x00447cbc 4   5    .text   ascii   Tb[i
9350  0x00045ec1 0x00447cc1 4   5    .text   ascii   Y,\3
9351  0x00045ec6 0x00447cc6 4   5    .text   ascii   y4g(
9352  0x00045ecb 0x00447ccb 4   5    .text   ascii   \vn\U
9353  0x00045ed0 0x00447cd0 4   5    .text   ascii   B5C=
9354  0x00045eea 0x00447cea 7   9    .text   utf8    <^%\r\@b
9355  0x00045ef3 0x00447cf3 4   5    .text   ascii   H]+A
9356  0x00045ef8 0x00447cf8 4   5    .text   ascii   U>$c
9357  0x00045efd 0x00447cfd 6   8    .text   utf8    4YёwTb blocks=Basic Latin,Cyrillic
9358  0x00045f06 0x00447d06 4   5    .text   ascii   <^p\
9359  0x00045f14 0x00447d14 4   5    .text   ascii   <^p\
9360  0x00045f1e 0x00447d1e 4   5    .text   ascii   "\vn\t
9361  0x00045f23 0x00447d23 4   5    .text   ascii   7EiC
9362  0x00045f28 0x00447d28 6   7    .text   ascii   m4g8]M
9363  0x00045f3c 0x00447d3c 5   7    .text   utf8    n\tTңC blocks=Basic Latin,Cyrillic
9364  0x00045f43 0x00447d43 6   7    .text   ascii   4y4g8=
9365  0x00045f5f 0x00447d5f 5   7    .text   utf8    =m]Ҧ1 blocks=Basic Latin,Cyrillic
9366  0x00045f68 0x00447d68 5   7    .text   utf8    U/DХJ blocks=Basic Latin,Cyrillic
9367  0x00045f6f 0x00447d6f 4   5    .text   ascii   $`!=
9368  0x00045f83 0x00447d83 6   7    .text   ascii   eZQJ'_
9369  0x00045f96 0x00447d96 4   5    .text   ascii   OBiR
9370  0x00045fdc 0x00447ddc 4   5    .text   ascii   hN7\r
9371  0x00045fee 0x00447dee 4   5    .text   ascii   LKl2
9372  0x00046012 0x00447e12 5   7    .text   utf8    vjϻI] blocks=Basic Latin,Greek and Coptic
9373  0x0004601a 0x00447e1a 4   5    .text   ascii   3mai
9374  0x00046022 0x00447e22 4   5    .text   ascii   \nBh]
9375  0x0004602d 0x00447e2d 7   9    .text   utf8    RJSL6}ٿ blocks=Basic Latin,Arabic
9376  0x0004604c 0x00447e4c 4   5    .text   ascii   RCiR
9377  0x00046057 0x00447e57 5   8    .text   utf8    RɽHFV blocks=Basic Latin,IPA Extensions
9378  0x0004606c 0x00447e6c 7   8    .text   ascii   +GZ&"f"
9379  0x000460a0 0x00447ea0 4   5    .text   ascii   hN7\r
9380  0x000460c1 0x00447ec1 4   5    .text   ascii   H2ma
9381  0x000460d0 0x00447ed0 5   6    .text   ascii   =maf/
9382  0x000460e1 0x00447ee1 4   6    .text   utf8    fZQ˼ blocks=Basic Latin,Spacing Modifier Letters
9383  0x000460f4 0x00447ef4 4   5    .text   ascii   C-?r
9384  0x000460f9 0x00447ef9 4   5    .text   ascii   H]3Q
9385  0x0004610d 0x00447f0d 4   5    .text   ascii   ^%-<
9386  0x00046120 0x00447f20 4   5    .text   ascii   f-7w
9387  0x00046146 0x00447f46 6   9    .text   utf8    ɪl0Jцg blocks=IPA Extensions,Basic Latin,Cyrillic
9388  0x00046156 0x00447f56 4   5    .text   ascii   C-'B
9389  0x0004618b 0x00447f8b 5   8    .text   utf8    ԃ'CFS blocks=Cyrillic Supplement,Basic Latin
9390  0x00046198 0x00447f98 4   6    .text   utf8    ]ңR9 blocks=Basic Latin,Cyrillic
9391  0x000461a0 0x00447fa0 4   5    .text   ascii   LKl2
9392  0x000461c3 0x00447fc3 5   6    .text   ascii   uJSLB
9393  0x000461cb 0x00447fcb 6   7    .text   ascii   H]k\ai5
9394  0x000461d2 0x00447fd2 6   7    .text   ascii   Z5C-?r
9395  0x000461d9 0x00447fd9 4   5    .text   ascii   H]3Q
9396  0x000461de 0x00447fde 8   9    .text   ascii   U.M5C=&B
9397  0x000461e7 0x00447fe7 4   5    .text   ascii   HM:A
9398  0x000461f3 0x00447ff3 4   5    .text   ascii   4(!=
9399  0x000461f9 0x00447ff9 9   10   .text   ascii   6<^%%,$f=
9400  0x00046209 0x00448009 4   5    .text   ascii   7E,#
9401  0x00046211 0x00448011 4   5    .text   ascii   0R\vn
9402  0x00046227 0x00448027 4   7    .text   utf8    օ66ٹ blocks=Armenian,Basic Latin,Arabic
9403  0x00046236 0x00448036 4   5    .text   ascii   LBiR
9404  0x00046248 0x00448048 4   5    .text   ascii   g8}}
9405  0x00046255 0x00448055 4   8    .text   utf8    щXF] blocks=Cyrillic,Basic Latin
9406  0x0004626a 0x0044806a 4   6    .text   utf8    ^ңR9 blocks=Basic Latin,Cyrillic
9407  0x00046283 0x00448083 4   5    .text   ascii   mafZ
9408  0x00046293 0x00448093 6   8    .text   utf8    BZQJSǽ blocks=Basic Latin,Latin Extended-B
9409  0x0004629b 0x0044809b 5   6    .text   ascii   BhG2F
9410  0x000462e7 0x004480e7 4   6    .text   utf8    B^ԃ\ blocks=Basic Latin,Cyrillic Supplement
9411  0x000462ed 0x004480ed 5   6    .text   ascii   ~hRh.
9412  0x000462f3 0x004480f3 11  14   .text   utf8    l`g[ҳsC̶RhG blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
9413  0x00046303 0x00448103 4   5    .text   ascii   fZQE
9414  0x00046309 0x00448109 4   5    .text   ascii   BiRg
9415  0x00046311 0x00448111 5   6    .text   ascii    ZP9Z
9416  0x00046324 0x00448124 4   5    .text   ascii   \nBh]
9417  0x0004634d 0x0044814d 5   6    .text   ascii   wLBiR
9418  0x00046355 0x00448155 4   5    .text   ascii   mafZ
9419  0x0004635a 0x0044815a 4   5    .text   ascii   ,\3E
9420  0x00046367 0x00448167 4   5    .text   ascii   q,\3
9421  0x0004636c 0x0044816c 9   10   .text   ascii   Y4g8u-\ai%
9422  0x00046377 0x00448177 5   6    .text   ascii   5C=.2
9423  0x00046384 0x00448184 4   6    .text   utf8    JSLÀ blocks=Basic Latin,Latin-1 Supplement
9424  0x0004639c 0x0044819c 8   9    .text   ascii   'f["t5C,
9425  0x000463b4 0x004481b4 4   5    .text   ascii   g8u}
9426  0x000463ba 0x004481ba 6   9    .text   utf8    zңsϻI! blocks=Basic Latin,Cyrillic,Greek and Coptic
9427  0x000463c5 0x004481c5 6   7    .text   ascii   rafZ%(
9428  0x000463e1 0x004481e1 6   7    .text   ascii   nafZ%D
9429  0x000463ef 0x004481ef 5   6    .text   ascii   nafZ$
9430  0x000463f7 0x004481f7 6   7    .text   ascii   FiRh3:
9431  0x0004640f 0x0044820f 5   6    .text   ascii   uJSLB
9432  0x00046416 0x00448216 4   5    .text   ascii   hG2m
9433  0x0004642e 0x0044822e 4   6    .text   utf8    \bfmْ blocks=Basic Latin,Arabic
9434  0x00046444 0x00448244 10  13   .text   utf8    wfZҢRCƢDhG blocks=Basic Latin,Cyrillic,Latin Extended-B
9435  0x00046456 0x00448256 6   8    .text   utf8    \SLASg
9436  0x0004645e 0x0044825e 4   5    .text   ascii   r{af
9437  0x00046464 0x00448264 4   6    .text   utf8    FФCf blocks=Basic Latin,Cyrillic
9438  0x0004647c 0x0044827c 4   5    .text   ascii   g]X^
9439  0x00046482 0x00448282 4   6    .text   utf8    LBi]
9440  0x000464a2 0x004482a2 4   5    .text   ascii   `G2b
9441  0x000464c4 0x004482c4 4   5    .text   ascii   RQJ\
9442  0x000464e6 0x004482e6 4   5    .text   ascii   aRhH
9443  0x0004650b 0x0044830b 4   5    .text   ascii   `BSL
9444  0x00046532 0x00448332 5   6    .text   ascii   knZQE
9445  0x00046550 0x00448350 7   10   .text   utf8    ߘE֤EiRg blocks=NKo,Basic Latin,Hebrew
9446  0x00046577 0x00448377 4   5    .text   ascii   jafU
9447  0x000465a5 0x004483a5 4   5    .text   ascii   Y>,C
9448  0x000465b2 0x004483b2 4   7    .text   utf8    NԵ\Ӄ blocks=Basic Latin,Armenian,Cyrillic
9449  0x000465c3 0x004483c3 5   6    .text   ascii   *KBi]
9450  0x000465e6 0x004483e6 4   5    .text   ascii   5mai
9451  0x00046607 0x00448407 5   6    .text   ascii   dMSLM
9452  0x0004662d 0x0044842d 4   5    .text   ascii   bffZ
9453  0x00046650 0x00448450 7   10   .text   utf8    ɋf׀A2mn blocks=Latin Extended-B,Basic Latin,Hebrew
9454  0x00046677 0x00448477 4   5    .text   ascii   WJSC
9455  0x00046699 0x00448499 4   5    .text   ascii   ThG=
9456  0x000466be 0x004484be 4   5    .text   ascii   4ULB
9457  0x000466c4 0x004484c4 5   6    .text   ascii   x|p}n
9458  0x000466cb 0x004484cb 4   5    .text   ascii   QJSC
9459  0x000466d8 0x004484d8 5   8    .text   utf8    .EϬCݨ blocks=Basic Latin,Greek and Coptic,Arabic Supplement
9460  0x000466eb 0x004484eb 4   5    .text   ascii   DiRg
9461  0x0004670d 0x0044850d 4   5    .text   ascii   kafU
9462  0x0004672e 0x0044852e 5   6    .text   ascii   DULBf
9463  0x0004675a 0x0044855a 4   5    .text   ascii   Xy+F
9464  0x0004675f 0x0044855f 4   6    .text   utf8    8=ۙi blocks=Basic Latin,Arabic
9465  0x00046769 0x00448569 4   6    .text   utf8    6}חH blocks=Basic Latin,Hebrew
9466  0x0004677c 0x0044857c 4   5    .text   ascii   7mai
9467  0x0004679e 0x0044859e 4   5    .text   ascii   OSLM
9468  0x000467bf 0x004485bf 5   6    .text   ascii   /mG2b
9469  0x000467ea 0x004485ea 5   6    .text   ascii   ._\t/y
9470  0x0004680c 0x0044860c 5   6    .text   ascii   jTJSC
9471  0x0004682e 0x0044862e 5   6    .text   ascii   gWhG=
9472  0x00046851 0x00448651 4   5    .text   ascii   bZQE
9473  0x0004687b 0x0044867b 8   9    .text   ascii    Fj\bO8=f
9474  0x0004688b 0x0044868b 4   6    .text   utf8    %^ֳM blocks=Basic Latin,Hebrew
9475  0x0004689e 0x0044869e 4   5    .text   ascii   mRhH
9476  0x000468c0 0x004486c0 4   5    .text   ascii   efZ^
9477  0x000468e1 0x004486e1 5   6    .text   ascii   \bHBi]
9478  0x00046907 0x00448707 8   9    .text   ascii   S^QJ9l\eB
9479  0x00046925 0x00448725 4   5    .text   ascii   DNSL
9480  0x0004692c 0x0044872c 4   5    .text   ascii   r!qm
9481  0x00046939 0x00448739 6   8    .text   utf8    RhG=ۙi blocks=Basic Latin,Arabic
9482  0x0004695a 0x0044875a 4   5    .text   ascii   bfZ^
9483  0x00046979 0x00448779 6   8    .text   utf8    ^ϒOBi] blocks=Basic Latin,Greek and Coptic
9484  0x0004699e 0x0044879e 4   5    .text   ascii   1mai
9485  0x000469c3 0x004487c3 4   5    .text   ascii   ;jRh
9486  0x000469d0 0x004487d0 4   6    .text   utf8    LBi]
9487  0x000469f0 0x004487f0 5   6    .text   ascii   $D2mn
9488  0x00046a12 0x00448812 5   6    .text   ascii   pRJSC
9489  0x00046a34 0x00448834 5   6    .text   ascii   aQhG=
9490  0x00046a67 0x00448867 4   5    .text   ascii   QJSC
9491  0x00046a88 0x00448888 4   5    .text   ascii   kRhH
9492  0x00046aaa 0x004488aa 4   5    .text   ascii   cfZ^
9493  0x00046acb 0x004488cb 5   6    .text   ascii   "NBi]
9494  0x00046af1 0x004488f1 4   5    .text   ascii   -XQJ
9495  0x00046afe 0x004488fe 4   5    .text   ascii   afZ^
9496  0x00046b1e 0x0044891e 5   6    .text   ascii   TQLBf
9497  0x00046b3c 0x0044893c 7   10   .text   utf8    ɋfהF2mn blocks=Latin Extended-B,Basic Latin,Hebrew
9498  0x00046b63 0x00448963 4   5    .text   ascii   PJSC
9499  0x00046b95 0x00448995 4   5    .text   ascii   G2mn
9500  0x00046bb7 0x004489b7 4   5    .text   ascii   PJSC
9501  0x00046bd8 0x004489d8 5   6    .text   ascii   \rShG=
9502  0x00046bfa 0x004489fa 5   6    .text   ascii   #gZQE
