[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
10709 0x000b805c 0x004ca65c 4   5    .rsrc   ascii   Z\t\f2
10710 0x000b80bf 0x004ca6bf 6   7    .rsrc   ascii   BYN\f"\e
10711 0x000b80c6 0x004ca6c6 5   6    .rsrc   ascii   i.my~
10712 0x000b80d3 0x004ca6d3 4   6    .rsrc   utf8    \b ћ  blocks=Basic Latin,Cyrillic
10713 0x000b8107 0x004ca707 5   6    .rsrc   ascii   4&"W@
10714 0x000b8110 0x004ca710 4   5    .rsrc   ascii   n;2N
10715 0x000b814b 0x004ca74b 4   5    .rsrc   ascii   wT=#
10716 0x000b815b 0x004ca75b 4   5    .rsrc   ascii   0\af#
10717 0x000b81ad 0x004ca7ad 5   6    .rsrc   ascii   W.q&Q
10718 0x000b81cd 0x004ca7cd 4   5    .rsrc   ascii   rg.=
10719 0x000b81d5 0x004ca7d5 5   7    .rsrc   utf8    O?\b@֡ blocks=Basic Latin,Hebrew
10720 0x000b81e0 0x004ca7e0 6   7    .rsrc   ascii   c<Eu={
10721 0x000b82c2 0x004ca8c2 6   7    .rsrc   ascii   Y\n\fHWI
10722 0x000b82cb 0x004ca8cb 4   5    .rsrc   ascii   1\a%A
10723 0x000b82d0 0x004ca8d0 5   6    .rsrc   ascii   NLlR.
10724 0x000b830a 0x004ca90a 5   6    .rsrc   ascii   E-}E^
10725 0x000b8332 0x004ca932 4   5    .rsrc   ascii   ,j~e
10726 0x000b8361 0x004ca961 4   5    .rsrc   ascii   Lv%,
10727 0x000b836a 0x004ca96a 4   5    .rsrc   ascii   %_s]
10728 0x000b83c9 0x004ca9c9 5   7    .rsrc   utf8    KPč|E blocks=Basic Latin,Latin Extended-A
10729 0x000b83f6 0x004ca9f6 6   9    .rsrc   utf8    C(A(>ꔵ blocks=Basic Latin,Vai
10730 0x000b8411 0x004caa11 4   6    .rsrc   utf8    ?;5س blocks=Basic Latin,Arabic
10731 0x000b8456 0x004caa56 4   5    .rsrc   ascii   ;F]\v
10732 0x000b84b8 0x004caab8 4   6    .rsrc   utf8    ިOPn blocks=Thaana,Basic Latin
10733 0x000b84c2 0x004caac2 4   5    .rsrc   ascii   x"(x
10734 0x000b853c 0x004cab3c 4   5    .rsrc   ascii   +H-8
10735 0x000b8561 0x004cab61 4   5    .rsrc   ascii   H Dy
10736 0x000b858b 0x004cab8b 5   6    .rsrc   ascii   L#\aIR
10737 0x000b85d0 0x004cabd0 6   7    .rsrc   ascii   dNS{gn
10738 0x000b865b 0x004cac5b 7   8    .rsrc   ascii   !|WF~6P
10739 0x000b86bc 0x004cacbc 5   6    .rsrc   ascii   +cvO3
10740 0x000b86ce 0x004cacce 9   10   .rsrc   ascii   vb0U&@WaO
10741 0x000b86d9 0x004cacd9 4   7    .rsrc   utf8    sv엖9 blocks=Basic Latin,Hangul Syllables
10742 0x000b86f7 0x004cacf7 4   7    .rsrc   utf8    %q̹H blocks=Basic Latin,Combining Diacritical Marks
10743 0x000b8728 0x004cad28 6   7    .rsrc   ascii   0)eOS\t
10744 0x000b873b 0x004cad3b 4   5    .rsrc   ascii   R`V9
10745 0x000b876a 0x004cad6a 5   6    .rsrc   ascii   =HSY\n
10746 0x000b87db 0x004caddb 5   6    .rsrc   ascii   U\a^R\t
10747 0x000b87e1 0x004cade1 5   6    .rsrc   ascii   ;byCb
10748 0x000b87eb 0x004cadeb 4   5    .rsrc   ascii   t%=W
10749 0x000b8882 0x004cae82 4   7    .rsrc   utf8    ޗXѝk blocks=Thaana,Basic Latin,Cyrillic
10750 0x000b88d4 0x004caed4 5   7    .rsrc   utf8    w̾PYV blocks=Basic Latin,Combining Diacritical Marks
10751 0x000b88f3 0x004caef3 4   5    .rsrc   ascii   Jm{@
10752 0x000b893c 0x004caf3c 4   5    .rsrc   ascii   v52s
10753 0x000b894c 0x004caf4c 4   5    .rsrc   ascii   %^Q&
10754 0x000b89aa 0x004cafaa 4   6    .rsrc   utf8    c0\eߙ blocks=Basic Latin,NKo
10755 0x000b89c6 0x004cafc6 5   6    .rsrc   ascii   Hh*\v&
10756 0x000b8a12 0x004cb012 4   5    .rsrc   ascii   36\rm
10757 0x000b8a35 0x004cb035 4   5    .rsrc   ascii   T}\H
10758 0x000b8a42 0x004cb042 4   5    .rsrc   ascii   vrv0
10759 0x000b8a59 0x004cb059 4   5    .rsrc   ascii   hns2
10760 0x000b8a6e 0x004cb06e 5   7    .rsrc   utf8    .۸Q\. blocks=Basic Latin,Arabic
10761 0x000b8a90 0x004cb090 4   6    .rsrc   utf8    Ȩ\euw blocks=Latin Extended-B,Basic Latin
10762 0x000b8aa9 0x004cb0a9 5   6    .rsrc   ascii   :8c4|
10763 0x000b8acb 0x004cb0cb 5   7    .rsrc   utf8    @y>Tҏ blocks=Basic Latin,Cyrillic
10764 0x000b8af3 0x004cb0f3 5   6    .rsrc   ascii   m[EFs
10765 0x000b8b8e 0x004cb18e 4   5    .rsrc   ascii   vKeZ
10766 0x000b8b97 0x004cb197 5   6    .rsrc   ascii   jd+qU
10767 0x000b8bb8 0x004cb1b8 6   7    .rsrc   ascii   lO.ffI
10768 0x000b8bca 0x004cb1ca 4   5    .rsrc   ascii   #.cm
10769 0x000b8c54 0x004cb254 5   6    .rsrc   ascii   +bZJG
10770 0x000b8c5b 0x004cb25b 4   5    .rsrc   ascii   .h6-
10771 0x000b8c6b 0x004cb26b 4   5    .rsrc   ascii   h]Mc
10772 0x000b8c79 0x004cb279 4   5    .rsrc   ascii   (YiT
10773 0x000b8cfd 0x004cb2fd 5   6    .rsrc   ascii   t]La'
10774 0x000b8d08 0x004cb308 4   5    .rsrc   ascii   \ev<%
10775 0x000b8d0f 0x004cb30f 4   5    .rsrc   ascii   >Iq~
10776 0x000b8d96 0x004cb396 4   5    .rsrc   ascii   #w[A
10777 0x000b8d9c 0x004cb39c 4   5    .rsrc   ascii   J\tt@
10778 0x000b8dcb 0x004cb3cb 4   5    .rsrc   ascii   dt+6
10779 0x000b8dd5 0x004cb3d5 6   8    .rsrc   utf8    L@ H%Y
10780 0x000b8e3e 0x004cb43e 4   5    .rsrc   ascii   zFGx
10781 0x000b8eb0 0x004cb4b0 4   8    .rsrc   utf8    ǆݙ[˿ blocks=Latin Extended-B,Arabic Supplement,Basic Latin,Spacing Modifier Letters
10782 0x000b8eef 0x004cb4ef 4   5    .rsrc   ascii   <[=(
10783 0x000b8f2c 0x004cb52c 6   7    .rsrc   ascii   |\b9F\n`
10784 0x000b8f51 0x004cb551 4   5    .rsrc   ascii   =N}c
10785 0x000b8f56 0x004cb556 6   7    .rsrc   ascii   k82yd:
10786 0x000b8f5d 0x004cb55d 4   5    .rsrc   ascii   PuK4
10787 0x000b8f73 0x004cb573 5   6    .rsrc   ascii   jl]&z
10788 0x000b8fa4 0x004cb5a4 4   6    .rsrc   utf8    \t\vPڠ blocks=Basic Latin,Arabic
10789 0x000b8fc3 0x004cb5c3 4   5    .rsrc   ascii   -0(_
10790 0x000b8fcc 0x004cb5cc 4   5    .rsrc   ascii   lW_L
10791 0x000b8ff8 0x004cb5f8 4   6    .rsrc   utf8    d Xg
10792 0x000b9048 0x004cb648 4   5    .rsrc   ascii   T485
10793 0x000b9054 0x004cb654 4   5    .rsrc   ascii   \bTjJ
10794 0x000b906a 0x004cb66a 5   6    .rsrc   ascii   _7}b[
10795 0x000b9081 0x004cb681 4   5    .rsrc   ascii   vEV-
10796 0x000b9096 0x004cb696 6   7    .rsrc   ascii   k6{Zp;
10797 0x000b90aa 0x004cb6aa 4   7    .rsrc   utf8    *AYဇ blocks=Basic Latin,Myanmar
10798 0x000b90f3 0x004cb6f3 4   6    .rsrc   utf8    10ގ6 blocks=Basic Latin,Thaana
10799 0x000b9103 0x004cb703 5   6    .rsrc   ascii   P.)&,
10800 0x000b911f 0x004cb71f 5   6    .rsrc   ascii   'IX*\f
10801 0x000b9125 0x004cb725 10  13   .rsrc   utf8    p:\n>[Q}3墌u blocks=Basic Latin,CJK Unified Ideographs
10802 0x000b9183 0x004cb783 5   6    .rsrc   ascii   ]6\2Q
10803 0x000b91f5 0x004cb7f5 4   5    .rsrc   ascii   =>j!
10804 0x000b9202 0x004cb802 5   7    .rsrc   utf8    oăR0j blocks=Basic Latin,Latin Extended-A
10805 0x000b924c 0x004cb84c 4   5    .rsrc   ascii   gj/h
10806 0x000b9259 0x004cb859 4   8    .rsrc   utf8    쵛ptЃ blocks=Hangul Syllables,Basic Latin,Cyrillic
10807 0x000b926b 0x004cb86b 4   6    .rsrc   utf8    \Sޕ: blocks=Basic Latin,Thaana
10808 0x000b9288 0x004cb888 4   5    .rsrc   ascii   \eL[{
10809 0x000b92bb 0x004cb8bb 5   7    .rsrc   utf8    \t]PfŶ blocks=Basic Latin,Latin Extended-A
10810 0x000b930f 0x004cb90f 4   6    .rsrc   utf8    ú4D+ blocks=Latin-1 Supplement,Basic Latin
10811 0x000b9369 0x004cb969 4   5    .rsrc   ascii   5V;#
10812 0x000b93e5 0x004cb9e5 4   5    .rsrc   ascii   \v55T
10813 0x000b9427 0x004cba27 5   7    .rsrc   utf8    ,ݩyv` blocks=Basic Latin,Arabic Supplement
10814 0x000b943e 0x004cba3e 7   9    .rsrc   utf8    "7;\frës blocks=Basic Latin,Latin-1 Supplement
10815 0x000b945a 0x004cba5a 5   6    .rsrc   ascii   \aa4lj
10816 0x000b9475 0x004cba75 4   7    .rsrc   utf8    (U\a∨ blocks=Basic Latin,Mathematical Operators
10817 0x000b94bf 0x004cbabf 6   8    .rsrc   utf8    ALcģ<6 blocks=Basic Latin,Latin Extended-A
10818 0x000b94f3 0x004cbaf3 4   6    .rsrc   utf8    YҀs. blocks=Basic Latin,Cyrillic
10819 0x000b9504 0x004cbb04 6   7    .rsrc   ascii   rZ;w\v:
10820 0x000b9552 0x004cbb52 4   6    .rsrc   utf8    ֞f1_ blocks=Hebrew,Basic Latin
10821 0x000b9559 0x004cbb59 5   6    .rsrc   ascii   IPAYG
10822 0x000b955f 0x004cbb5f 4   5    .rsrc   ascii   S_)O
10823 0x000b95d5 0x004cbbd5 4   6    .rsrc   utf8    oں7u blocks=Basic Latin,Arabic
10824 0x000b95e2 0x004cbbe2 4   5    .rsrc   ascii   \r1`}
10825 0x000b95fe 0x004cbbfe 4   5    .rsrc   ascii   \as\v\e
10826 0x000b9623 0x004cbc23 5   6    .rsrc   ascii   HZyMv
10827 0x000b964b 0x004cbc4b 4   5    .rsrc   ascii   jAE\f
10828 0x000b965a 0x004cbc5a 4   6    .rsrc   utf8    Yȩ6t blocks=Basic Latin,Latin Extended-B
10829 0x000b96a2 0x004cbca2 6   10   .rsrc   utf8    Gآ{ɍѳu blocks=Basic Latin,Arabic,Latin Extended-B,Cyrillic
10830 0x000b96b7 0x004cbcb7 4   5    .rsrc   ascii   \b9Z:
10831 0x000b96ca 0x004cbcca 4   6    .rsrc   utf8    iѝpz blocks=Basic Latin,Cyrillic
10832 0x000b96d2 0x004cbcd2 6   8    .rsrc   utf8    ?k.sɚk blocks=Basic Latin,IPA Extensions
10833 0x000b9730 0x004cbd30 4   5    .rsrc   ascii   &q\fL
10834 0x000b9735 0x004cbd35 4   5    .rsrc   ascii   rRer
10835 0x000b9747 0x004cbd47 4   5    .rsrc   ascii   \t,s8
10836 0x000b974d 0x004cbd4d 4   5    .rsrc   ascii   _x%~
10837 0x000b9779 0x004cbd79 4   5    .rsrc   ascii   ,3e\n
10838 0x000b97e2 0x004cbde2 5   8    .rsrc   utf8    2\9ݽU blocks=Basic Latin,Arabic Supplement
10839 0x000b9838 0x004cbe38 4   6    .rsrc   utf8    v*Їn blocks=Basic Latin,Cyrillic
10840 0x000b98af 0x004cbeaf 5   7    .rsrc   utf8    KjܻY. blocks=Basic Latin,Syriac
10841 0x000b98c6 0x004cbec6 4   5    .rsrc   ascii   )q\v9
10842 0x000b98e6 0x004cbee6 4   5    .rsrc   ascii   (0a,
10843 0x000b98ec 0x004cbeec 4   5    .rsrc   ascii   _Y,$
10844 0x000b9910 0x004cbf10 4   6    .rsrc   utf8    اlRg blocks=Arabic,Basic Latin
10845 0x000b9931 0x004cbf31 4   5    .rsrc   ascii   S=<\a
10846 0x000b9954 0x004cbf54 5   8    .rsrc   utf8    ͟qVِD blocks=Combining Diacritical Marks,Basic Latin,Arabic
10847 0x000b9962 0x004cbf62 4   5    .rsrc   ascii   cp-+
10848 0x000b9981 0x004cbf81 4   6    .rsrc   utf8    \ީx2 blocks=Basic Latin,Thaana
10849 0x000b99d2 0x004cbfd2 4   5    .rsrc   ascii   Aj~z
10850 0x000b99fc 0x004cbffc 4   5    .rsrc   ascii   (5mN
10851 0x000b9a01 0x004cc001 4   5    .rsrc   ascii   .Hp=
10852 0x000b9a95 0x004cc095 7   9    .rsrc   utf8    BϺ.${wb blocks=Basic Latin,Greek and Coptic
10853 0x000b9ab1 0x004cc0b1 4   6    .rsrc   utf8    qα[n blocks=Basic Latin,Greek and Coptic
10854 0x000b9af2 0x004cc0f2 4   5    .rsrc   ascii   u%3K
10855 0x000b9b1d 0x004cc11d 4   5    .rsrc   ascii   [[)]
10856 0x000b9b2b 0x004cc12b 5   6    .rsrc   ascii   La.bh
10857 0x000b9b3d 0x004cc13d 4   5    .rsrc   ascii   bg* 
10858 0x000b9b54 0x004cc154 4   6    .rsrc   utf8    ^ء\e! blocks=Basic Latin,Arabic
10859 0x000b9b90 0x004cc190 4   7    .rsrc   utf8    gкĕ  blocks=Basic Latin,Cyrillic,Latin Extended-A
10860 0x000b9bea 0x004cc1ea 6   7    .rsrc   ascii   M7T5'm
10861 0x000b9c14 0x004cc214 5   7    .rsrc   utf8    %\,w<
10862 0x000b9c75 0x004cc275 4   5    .rsrc   ascii   IB\2
10863 0x000b9cfd 0x004cc2fd 6   7    .rsrc   ascii   8ut{N>
10864 0x000b9d06 0x004cc306 4   6    .rsrc   utf8    ʘ\bj( blocks=IPA Extensions,Basic Latin
10865 0x000b9d1d 0x004cc31d 5   6    .rsrc   ascii   c<Z~J
10866 0x000b9db2 0x004cc3b2 5   6    .rsrc   ascii   e=\nyg
10867 0x000b9e06 0x004cc406 4   5    .rsrc   ascii   \v\vZ3
10868 0x000b9e39 0x004cc439 7   9    .rsrc   utf8    \veȉ5_Q. blocks=Basic Latin,Latin Extended-B
10869 0x000b9e50 0x004cc450 4   6    .rsrc   utf8    MӱPm blocks=Basic Latin,Cyrillic
10870 0x000b9f16 0x004cc516 4   5    .rsrc   ascii   V$m&
10871 0x000b9f2b 0x004cc52b 4   6    .rsrc   utf8    ҷ|6H blocks=Cyrillic,Basic Latin
10872 0x000b9f80 0x004cc580 5   6    .rsrc   ascii   6Y#\nK
10873 0x000b9f8f 0x004cc58f 8   9    .rsrc   ascii   ]Y\a{%M_5
10874 0x000b9fa7 0x004cc5a7 6   7    .rsrc   ascii   tErC0"
10875 0x000b9fc4 0x004cc5c4 4   5    .rsrc   ascii   ^iT9
10876 0x000b9fe0 0x004cc5e0 4   6    .rsrc   utf8    odðC blocks=Basic Latin,Latin-1 Supplement
10877 0x000b9ffa 0x004cc5fa 4   5    .rsrc   ascii   JB!F
10878 0x000ba028 0x004cc628 4   5    .rsrc   ascii   j+kx
10879 0x000ba03b 0x004cc63b 5   8    .rsrc   utf8    ˴VwhѤ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
10880 0x000ba060 0x004cc660 5   7    .rsrc   utf8    8u\aٌ/ blocks=Basic Latin,Arabic
10881 0x000ba0a4 0x004cc6a4 7   9    .rsrc   utf8    mC˟G:NT blocks=Basic Latin,Spacing Modifier Letters
10882 0x000ba0b5 0x004cc6b5 5   7    .rsrc   utf8    \fϣ6tX blocks=Basic Latin,Greek and Coptic
10883 0x000ba0c5 0x004cc6c5 8   10   .rsrc   utf8    94!OՇ\b&% blocks=Basic Latin,Armenian
10884 0x000ba11e 0x004cc71e 4   5    .rsrc   ascii   fqmn
10885 0x000ba12a 0x004cc72a 5   7    .rsrc   utf8    .ϠN@\a blocks=Basic Latin,Greek and Coptic
10886 0x000ba181 0x004cc781 4   5    .rsrc   ascii   u72:
10887 0x000ba1a7 0x004cc7a7 4   5    .rsrc   ascii   d\nkF
10888 0x000ba1df 0x004cc7df 4   6    .rsrc   utf8    Hj,Ċ blocks=Basic Latin,Latin Extended-A
10889 0x000ba1fa 0x004cc7fa 4   5    .rsrc   ascii   cUoX
10890 0x000ba237 0x004cc837 4   5    .rsrc   ascii   /$?H
10891 0x000ba243 0x004cc843 4   6    .rsrc   utf8    X3M֢ blocks=Basic Latin,Hebrew
10892 0x000ba25f 0x004cc85f 4   5    .rsrc   ascii   sK\rV
10893 0x000ba266 0x004cc866 6   7    .rsrc   ascii   k.vS|\f
10894 0x000ba295 0x004cc895 4   5    .rsrc   ascii   KW\ns
10895 0x000ba2a1 0x004cc8a1 5   7    .rsrc   utf8    "N{ɋa blocks=Basic Latin,Latin Extended-B
10896 0x000ba31c 0x004cc91c 5   6    .rsrc   ascii   8 en4
10897 0x000ba329 0x004cc929 5   6    .rsrc   ascii   Ek$V_
10898 0x000ba355 0x004cc955 4   6    .rsrc   utf8    ,Oʹi blocks=Basic Latin,Spacing Modifier Letters
10899 0x000ba3ce 0x004cc9ce 4   6    .rsrc   utf8    I.1P
10900 0x000ba3e9 0x004cc9e9 7   8    .rsrc   ascii   h}7.E$E
10901 0x000ba446 0x004cca46 4   5    .rsrc   ascii   E2o-
10902 0x000ba46e 0x004cca6e 5   6    .rsrc   ascii   Sj\b.]
10903 0x000ba47d 0x004cca7d 4   5    .rsrc   ascii   \fO.w
10904 0x000ba497 0x004cca97 6   7    .rsrc   ascii   85c5bR
10905 0x000ba49e 0x004cca9e 4   5    .rsrc   ascii   \fX'6
10906 0x000ba501 0x004ccb01 4   7    .rsrc   utf8    T\ƝC blocks=Basic Latin,Latin Extended-B
10907 0x000ba510 0x004ccb10 5   6    .rsrc   ascii   :e{lO
10908 0x000ba533 0x004ccb33 4   5    .rsrc   ascii   6IId
10909 0x000ba580 0x004ccb80 4   5    .rsrc   ascii   p+j4
10910 0x000ba5ab 0x004ccbab 4   6    .rsrc   utf8    *'Ǧ) blocks=Basic Latin,Latin Extended-B
10911 0x000ba5ff 0x004ccbff 5   6    .rsrc   ascii   XQbI\b
10912 0x000ba632 0x004ccc32 4   5    .rsrc   ascii   >OZa
10913 0x000ba642 0x004ccc42 4   5    .rsrc   ascii   &%,7
10914 0x000ba68b 0x004ccc8b 7   9    .rsrc   utf8    SL[=Biϵ blocks=Basic Latin,Greek and Coptic
10915 0x000ba6c7 0x004cccc7 6   7    .rsrc   ascii   U4\n\etn
10916 0x000ba6d9 0x004cccd9 4   5    .rsrc   ascii   w3-}
10917 0x000ba724 0x004ccd24 4   5    .rsrc   ascii   8Bo\a
10918 0x000ba78a 0x004ccd8a 5   7    .rsrc   utf8    8ԝ?hm blocks=Basic Latin,Cyrillic Supplement
10919 0x000ba7ba 0x004ccdba 5   6    .rsrc   ascii   #-[A%
10920 0x000ba7e7 0x004ccde7 5   6    .rsrc   ascii   sD\bAu
10921 0x000ba7ed 0x004ccded 4   6    .rsrc   utf8    fAӔX blocks=Basic Latin,Cyrillic
10922 0x000ba7f8 0x004ccdf8 7   9    .rsrc   utf8    ϩY{Uqk. blocks=Greek and Coptic,Basic Latin
10923 0x000ba84d 0x004cce4d 5   6    .rsrc   ascii   )wd-6
10924 0x000ba8b4 0x004cceb4 4   6    .rsrc   utf8    SӤM\v blocks=Basic Latin,Cyrillic
10925 0x000ba8bd 0x004ccebd 5   6    .rsrc   ascii   a\a28i
10926 0x000ba8d0 0x004cced0 4   5    .rsrc   ascii   F\b9Q
10927 0x000ba8e5 0x004ccee5 7   8    .rsrc   ascii   )n6\a-\t5
10928 0x000ba8fa 0x004ccefa 5   7    .rsrc   utf8    }2ڢ9\e blocks=Basic Latin,Arabic
10929 0x000ba932 0x004ccf32 5   6    .rsrc   ascii   &lX9r
10930 0x000ba93a 0x004ccf3a 4   5    .rsrc   ascii   Gm_-
10931 0x000ba968 0x004ccf68 5   6    .rsrc   ascii   \b\f/_p
10932 0x000ba97a 0x004ccf7a 5   6    .rsrc   ascii   oXB;%
10933 0x000ba98b 0x004ccf8b 4   5    .rsrc   ascii   Fd$R
10934 0x000ba999 0x004ccf99 4   5    .rsrc   ascii   jLGg
10935 0x000ba9b6 0x004ccfb6 4   6    .rsrc   utf8    q(ħ) blocks=Basic Latin,Latin Extended-A
10936 0x000baa05 0x004cd005 6   8    .rsrc   utf8    ܍%}\rCJ blocks=Syriac,Basic Latin
10937 0x000baa24 0x004cd024 5   7    .rsrc   utf8    \rǖ'9% blocks=Basic Latin,Latin Extended-B
10938 0x000baa6f 0x004cd06f 5   6    .rsrc   ascii   00/Va
10939 0x000baab8 0x004cd0b8 6   7    .rsrc   ascii   'z=h^-
10940 0x000baac9 0x004cd0c9 5   7    .rsrc   utf8    Ǟ9#Ek blocks=Latin Extended-B,Basic Latin
10941 0x000baad3 0x004cd0d3 5   6    .rsrc   ascii   ~ONYK
10942 0x000baae0 0x004cd0e0 4   5    .rsrc   ascii   mqNl
10943 0x000bab0c 0x004cd10c 4   5    .rsrc   ascii   sa'C
10944 0x000bab20 0x004cd120 4   5    .rsrc   ascii   g{s8
10945 0x000bab38 0x004cd138 6   7    .rsrc   ascii   T[1hy.
10946 0x000bab9a 0x004cd19a 4   7    .rsrc   utf8    BK3뀦 blocks=Basic Latin,Hangul Syllables
10947 0x000babed 0x004cd1ed 4   5    .rsrc   ascii   Q[c}
10948 0x000babf4 0x004cd1f4 6   7    .rsrc   ascii   2Pl^q\
10949 0x000bac17 0x004cd217 4   5    .rsrc   ascii   \tXFU
10950 0x000bac3a 0x004cd23a 5   6    .rsrc   ascii   0Ke]Z
10951 0x000badd1 0x004cd3d1 5   6    .rsrc   ascii   R \n~t
10952 0x000badf1 0x004cd3f1 7   8    .rsrc   ascii   P=:szG:
10953 0x000bae29 0x004cd429 5   6    .rsrc   ascii   5b_9X
10954 0x000bae36 0x004cd436 4   5    .rsrc   ascii   (@,r
10955 0x000baeaf 0x004cd4af 5   6    .rsrc   ascii   <)]jO
10956 0x000baebd 0x004cd4bd 4   5    .rsrc   ascii   H3eI
10957 0x000baf16 0x004cd516 6   7    .rsrc   ascii   E'#9b\
10958 0x000baf9f 0x004cd59f 5   7    .rsrc   utf8    -'wȷo blocks=Basic Latin,Latin Extended-B
10959 0x000bafcc 0x004cd5cc 5   8    .rsrc   utf8    D)쫬`6 blocks=Basic Latin,Hangul Syllables
10960 0x000bb00b 0x004cd60b 4   7    .rsrc   utf8    /4S blocks=Private Use Area,Basic Latin
10961 0x000bb058 0x004cd658 8   11   .rsrc   utf8    9XאOȞDme blocks=Basic Latin,Hebrew,Latin Extended-B
10962 0x000bb076 0x004cd676 4   5    .rsrc   ascii   [!k9
10963 0x000bb099 0x004cd699 5   6    .rsrc   ascii   ]>wu+
10964 0x000bb0ca 0x004cd6ca 4   6    .rsrc   utf8    r.ݝ2 blocks=Basic Latin,Arabic Supplement
10965 0x000bb0f1 0x004cd6f1 4   6    .rsrc   utf8    |krق blocks=Basic Latin,Arabic
10966 0x000bb122 0x004cd722 4   5    .rsrc   ascii   }wO3
10967 0x000bb170 0x004cd770 4   5    .rsrc   ascii   !W_\b
10968 0x000bb199 0x004cd799 4   5    .rsrc   ascii   >WP<
10969 0x000bb1b6 0x004cd7b6 4   7    .rsrc   utf8    ?d䘿] blocks=Basic Latin,CJK Unified Ideographs Extension A
10970 0x000bb1cb 0x004cd7cb 5   7    .rsrc   utf8    =(NUд blocks=Basic Latin,Cyrillic
10971 0x000bb204 0x004cd804 5   6    .rsrc   ascii   \e?l_}
10972 0x000bb234 0x004cd834 4   5    .rsrc   ascii   d\O4
10973 0x000bb297 0x004cd897 9   11   .rsrc   utf8    rחQc?}w[2 blocks=Basic Latin,Hebrew
10974 0x000bb2d0 0x004cd8d0 4   5    .rsrc   ascii   4N@C
10975 0x000bb2d5 0x004cd8d5 4   5    .rsrc   ascii   c,SG
10976 0x000bb2e9 0x004cd8e9 4   5    .rsrc   ascii   \f(<V
10977 0x000bb344 0x004cd944 6   7    .rsrc   ascii   [uK( c
10978 0x000bb36a 0x004cd96a 4   8    .rsrc   utf8    ģ21 blocks=Latin Extended-A,Basic Latin,Private Use Area
10979 0x000bb37b 0x004cd97b 4   5    .rsrc   ascii   52x.
10980 0x000bb393 0x004cd993 5   7    .rsrc   utf8    5TڏSB blocks=Basic Latin,Arabic
10981 0x000bb3af 0x004cd9af 5   6    .rsrc   ascii   ?W;,q
10982 0x000bb3c8 0x004cd9c8 4   5    .rsrc   ascii   wd7]
10983 0x000bb3e0 0x004cd9e0 4   5    .rsrc   ascii   sfrq
10984 0x000bb409 0x004cda09 4   5    .rsrc   ascii   z?\fY
10985 0x000bb412 0x004cda12 5   6    .rsrc   ascii   h?-Y6
10986 0x000bb420 0x004cda20 4   5    .rsrc   ascii   >VU/
10987 0x000bb463 0x004cda63 4   5    .rsrc   ascii   F}O\
10988 0x000bb498 0x004cda98 5   6    .rsrc   ascii   6.\e(f
10989 0x000bb504 0x004cdb04 4   6    .rsrc   utf8    iؑ?h blocks=Basic Latin,Arabic
10990 0x000bb515 0x004cdb15 5   6    .rsrc   ascii   S;KX)
10991 0x000bb52d 0x004cdb2d 5   6    .rsrc   ascii   eZ6Ki
10992 0x000bb579 0x004cdb79 4   5    .rsrc   ascii   Z\tiK
10993 0x000bb5e9 0x004cdbe9 6   7    .rsrc   ascii   n* m#=
10994 0x000bb5f9 0x004cdbf9 5   7    .rsrc   utf8    ƹ^78w blocks=Latin Extended-B,Basic Latin
10995 0x000bb67f 0x004cdc7f 4   5    .rsrc   ascii   Ma){
10996 0x000bb6a3 0x004cdca3 6   9    .rsrc   utf8    䯣wBv\f^ blocks=CJK Unified Ideographs Extension A,Basic Latin
10997 0x000bb6b5 0x004cdcb5 4   5    .rsrc   ascii   m?&\t
10998 0x000bb71e 0x004cdd1e 4   7    .rsrc   utf8    cǥţW blocks=Basic Latin,Latin Extended-B,Latin Extended-A
10999 0x000bb787 0x004cdd87 5   6    .rsrc   ascii   y1QP3
11000 0x000bb791 0x004cdd91 6   9    .rsrc   utf8    wՋk=p3 blocks=Basic Latin,Armenian
11001 0x000bb7a6 0x004cdda6 4   8    .rsrc   utf8    ڽƎБl blocks=Arabic,Latin Extended-B,Cyrillic,Basic Latin
11002 0x000bb7f8 0x004cddf8 5   6    .rsrc   ascii   4OXAt
11003 0x000bb84b 0x004cde4b 4   5    .rsrc   ascii   SD2a
11004 0x000bb85c 0x004cde5c 6   7    .rsrc   ascii   "KL0=z
11005 0x000bb8ef 0x004cdeef 4   5    .rsrc   ascii   /[CH
11006 0x000bb963 0x004cdf63 6   9    .rsrc   utf8    bihڡXߩ blocks=Basic Latin,Arabic,NKo
11007 0x000bb976 0x004cdf76 4   5    .rsrc   ascii   0.=m
11008 0x000bb99b 0x004cdf9b 4   5    .rsrc   ascii   bk(S
11009 0x000bb9d4 0x004cdfd4 4   5    .rsrc   ascii   [jC~
