Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
14163 0x000a9241 0x004ab041 4   6    .text   utf8    Iɭ5A blocks=Basic Latin,IPA Extensions
14164 0x000a9264 0x004ab064 4   6    .text   utf8    Y73ؚ blocks=Basic Latin,Arabic
14165 0x000a92b5 0x004ab0b5 4   5    .text   ascii   6W=4
14166 0x000a92ed 0x004ab0ed 4   5    .text   ascii   lB.e
14167 0x000a92f7 0x004ab0f7 4   5    .text   ascii   3Ed6
14168 0x000a9320 0x004ab120 4   5    .text   ascii   ug\f\e
14169 0x000a938c 0x004ab18c 4   6    .text   utf8    ÐdUy blocks=Latin-1 Supplement,Basic Latin
14170 0x000a9398 0x004ab198 4   5    .text   ascii   |C~\
14171 0x000a93b1 0x004ab1b1 5   6    .text   ascii   goeV"
14172 0x000a93de 0x004ab1de 9   13   .text   utf8    gqɠ0ɭ\vx\rӊ blocks=Basic Latin,IPA Extensions,Cyrillic
14173 0x000a93f4 0x004ab1f4 5   6    .text   ascii   <\eJLE
14174 0x000a94b3 0x004ab2b3 6   7    .text   ascii   =Ns!k#
14175 0x000a94dd 0x004ab2dd 4   5    .text   ascii   0Nrb
14176 0x000a94e4 0x004ab2e4 5   6    .text   ascii   \n` "@
14177 0x000a94f0 0x004ab2f0 4   6    .text   utf8    ޫa,e blocks=Thaana,Basic Latin
14178 0x000a950d 0x004ab30d 5   6    .text   ascii   pyT)'
14179 0x000a9549 0x004ab349 4   6    .text   utf8    ʚ<M} blocks=IPA Extensions,Basic Latin
14180 0x000a9557 0x004ab357 5   7    .text   utf8    ֨+#`J blocks=Hebrew,Basic Latin
14181 0x000a9574 0x004ab374 4   5    .text   ascii   sPNx
14182 0x000a9579 0x004ab379 4   7    .text   utf8    \t駢0M blocks=Basic Latin,CJK Unified Ideographs
14183 0x000a95b0 0x004ab3b0 6   7    .text   ascii   h\aSGvx
14184 0x000a95e5 0x004ab3e5 5   6    .text   ascii   I\rZ{7
14185 0x000a9607 0x004ab407 4   6    .text   utf8    Zދ,\r blocks=Basic Latin,Thaana
14186 0x000a962d 0x004ab42d 4   5    .text   ascii   x-#n
14187 0x000a968a 0x004ab48a 4   5    .text   ascii   d\vz<
14188 0x000a969e 0x004ab49e 6   8    .text   utf8    \eG˛\n9\r blocks=Basic Latin,Spacing Modifier Letters
14189 0x000a96c3 0x004ab4c3 5   7    .text   utf8    ˉ>&|p blocks=Spacing Modifier Letters,Basic Latin
14190 0x000a96df 0x004ab4df 4   5    .text   ascii   w:\tU
14191 0x000a9713 0x004ab513 4   5    .text   ascii   S\n-N
14192 0x000a9721 0x004ab521 4   5    .text   ascii   fZ v
14193 0x000a9789 0x004ab589 6   8    .text   utf8    cҩ|fJ_ blocks=Basic Latin,Cyrillic
14194 0x000a9799 0x004ab599 4   5    .text   ascii   L\n\W
14195 0x000a97a0 0x004ab5a0 9   10   .text   ascii   p9@FPTsX=
14196 0x000a9848 0x004ab648 5   7    .text   utf8    sQ:.̏ blocks=Basic Latin,Combining Diacritical Marks
14197 0x000a9854 0x004ab654 6   7    .text   ascii   \tk;YSu
14198 0x000a9890 0x004ab690 4   6    .text   utf8    V9KI
14199 0x000a98f6 0x004ab6f6 6   7    .text   ascii   $9&/9?
14200 0x000a9933 0x004ab733 4   6    .text   utf8    GőAC blocks=Basic Latin,Latin Extended-A
14201 0x000a994b 0x004ab74b 4   5    .text   ascii    D]\a
14202 0x000a995b 0x004ab75b 5   7    .text   utf8    "3JҶ? blocks=Basic Latin,Cyrillic
14203 0x000a9962 0x004ab762 5   7    .text   utf8    z-ٯZ; blocks=Basic Latin,Arabic
14204 0x000a9974 0x004ab774 4   5    .text   ascii   dq R
14205 0x000a999f 0x004ab79f 4   5    .text   ascii   \b&bM
14206 0x000a99e5 0x004ab7e5 8   10   .text   utf8    w\(bԔs!5 blocks=Basic Latin,Cyrillic Supplement
14207 0x000a9a21 0x004ab821 4   6    .text   utf8    bϬ\al blocks=Basic Latin,Greek and Coptic
14208 0x000a9a27 0x004ab827 5   7    .text   utf8    [jrlݎ blocks=Basic Latin,Syriac
14209 0x000a9a32 0x004ab832 5   6    .text   ascii   Y,\vf\n
14210 0x000a9a76 0x004ab876 6   8    .text   utf8    s]-¤X, blocks=Basic Latin,Latin-1 Supplement
14211 0x000a9a82 0x004ab882 5   6    .text   ascii   'ZW4\e
14212 0x000a9a8b 0x004ab88b 4   6    .text   utf8    gðp[ blocks=Basic Latin,Latin-1 Supplement
14213 0x000a9aa0 0x004ab8a0 6   7    .text   ascii   b}VJ~[
14214 0x000a9adb 0x004ab8db 8   9    .text   ascii   ('T+\n}Z\
14215 0x000a9b0c 0x004ab90c 6   7    .text   ascii   \H^N4j
14216 0x000a9b2c 0x004ab92c 4   5    .text   ascii   d04n
14217 0x000a9b4b 0x004ab94b 8   9    .text   ascii   #ufKVRyN
14218 0x000a9b7f 0x004ab97f 4   5    .text   ascii   }g46
14219 0x000a9c0f 0x004aba0f 6   7    .text   ascii   w3lu%d
14220 0x000a9c3c 0x004aba3c 8   9    .text   ascii   ''|#\f.gb
14221 0x000a9c65 0x004aba65 5   6    .text   ascii   =P_;x
14222 0x000a9c6d 0x004aba6d 4   6    .text   utf8    #d̙+ blocks=Basic Latin,Combining Diacritical Marks
14223 0x000a9c90 0x004aba90 5   7    .text   utf8    Ӛ&w\a4 blocks=Cyrillic,Basic Latin
14224 0x000a9cfd 0x004abafd 4   5    .text   ascii   h\r9_
14225 0x000a9d43 0x004abb43 11  15   .text   utf8    ]T}0uΎwwuﭐ\f blocks=Basic Latin,Greek and Coptic,Arabic Presentation Forms-A
14226 0x000a9d8b 0x004abb8b 4   6    .text   utf8    f̡>} blocks=Basic Latin,Combining Diacritical Marks
14227 0x000a9d9c 0x004abb9c 5   6    .text   ascii   +D':j
14228 0x000a9dbc 0x004abbbc 6   8    .text   utf8    >jݜ 8A blocks=Basic Latin,Arabic Supplement
14229 0x000a9dfc 0x004abbfc 4   5    .text   ascii   @\f{k
14230 0x000a9e39 0x004abc39 5   7    .text   utf8    ʉqFuH blocks=IPA Extensions,Basic Latin
14231 0x000a9ee4 0x004abce4 5   6    .text   ascii   p;6ed
14232 0x000a9eef 0x004abcef 4   5    .text   ascii   ~'HM
14233 0x000a9ef4 0x004abcf4 5   6    .text   ascii   SY8Bw
14234 0x000a9f4f 0x004abd4f 4   6    .text   utf8    my%ַ blocks=Basic Latin,Hebrew
14235 0x000a9f63 0x004abd63 4   5    .text   ascii   \eP2r
14236 0x000a9f9d 0x004abd9d 4   5    .text   ascii   h.lo
14237 0x000a9fb3 0x004abdb3 4   5    .text   ascii   T(XJ
14238 0x000a9fdb 0x004abddb 4   5    .text   ascii   bPNf
14239 0x000a9ff2 0x004abdf2 4   5    .text   ascii   @q.\t
14240 0x000aa02e 0x004abe2e 4   5    .text   ascii   lv@}
14241 0x000aa04d 0x004abe4d 4   5    .text   ascii   ye$e
14242 0x000aa09c 0x004abe9c 6   7    .text   ascii   C DjgW
14243 0x000aa0ae 0x004abeae 4   5    .text   ascii   9${}
14244 0x000aa0e7 0x004abee7 5   6    .text   ascii   B"qKX
14245 0x000aa0f2 0x004abef2 5   7    .text   utf8     P3۟5 blocks=Basic Latin,Arabic
14246 0x000aa14b 0x004abf4b 4   5    .text   ascii   .\v\f5
14247 0x000aa16d 0x004abf6d 4   5    .text   ascii   ;L;P
14248 0x000aa184 0x004abf84 5   7    .text   utf8     !CK  blocks=Basic Latin,Latin-1 Supplement
14249 0x000aa1a2 0x004abfa2 6   7    .text   ascii   )`=M-e
14250 0x000aa1ad 0x004abfad 6   7    .text   ascii   n\a;e@u
14251 0x000aa1d7 0x004abfd7 4   6    .text   utf8    ֟xx~ blocks=Hebrew,Basic Latin
14252 0x000aa1f9 0x004abff9 5   6    .text   ascii   aa"G\f
14253 0x000aa241 0x004ac041 5   6    .text   ascii   0h*,R
14254 0x000aa262 0x004ac062 4   5    .text   ascii   }B5;
14255 0x000aa2c2 0x004ac0c2 4   5    .text   ascii   tD'h
14256 0x000aa2c7 0x004ac0c7 4   6    .text   utf8    EX"Ԓ blocks=Basic Latin,Cyrillic Supplement
14257 0x000aa2e0 0x004ac0e0 4   5    .text   ascii   FbU|
14258 0x000aa2e5 0x004ac0e5 4   5    .text   ascii   \aII\
14259 0x000aa2f7 0x004ac0f7 5   7    .text   utf8    DiK1ǂ blocks=Basic Latin,Latin Extended-B
14260 0x000aa325 0x004ac125 5   6    .text   ascii   ?$Z,u
14261 0x000aa33d 0x004ac13d 5   8    .text   utf8    &\v<큡[ blocks=Basic Latin,Hangul Syllables
14262 0x000aa35e 0x004ac15e 4   6    .text   utf8    tS}Ǵ blocks=Basic Latin,Latin Extended-B
14263 0x000aa364 0x004ac164 4   5    .text   ascii   y;){
14264 0x000aa3b9 0x004ac1b9 4   7    .text   utf8    Ɗ?գv blocks=Latin Extended-B,Basic Latin,Armenian
14265 0x000aa3c5 0x004ac1c5 4   5    .text   ascii   6h$ 
14266 0x000aa3e9 0x004ac1e9 5   6    .text   ascii   7{"${
14267 0x000aa49d 0x004ac29d 4   5    .text   ascii   \nP<L
14268 0x000aa4b3 0x004ac2b3 4   5    .text   ascii   []@^
14269 0x000aa502 0x004ac302 4   5    .text   ascii   \ejJN
14270 0x000aa570 0x004ac370 4   6    .text   utf8    j6Г\b blocks=Basic Latin,Cyrillic
14271 0x000aa576 0x004ac376 6   7    .text   ascii   p2M("u
14272 0x000aa591 0x004ac391 4   6    .text   utf8    w[֧a blocks=Basic Latin,Hebrew
14273 0x000aa5b9 0x004ac3b9 7   9    .text   utf8    ŹU`oQ[} blocks=Latin Extended-A,Basic Latin
14274 0x000aa5cc 0x004ac3cc 6   8    .text   utf8    5ȡwPL+ blocks=Basic Latin,Latin Extended-B
14275 0x000aa614 0x004ac414 6   8    .text   utf8    =\nKI*{
14276 0x000aa629 0x004ac429 5   6    .text   ascii   Lb{Pa
14277 0x000aa64e 0x004ac44e 4   5    .text   ascii   ,@7>
14278 0x000aa654 0x004ac454 6   7    .text   ascii   \r#8UR~
14279 0x000aa662 0x004ac462 6   7    .text   ascii   .yJ!z{
14280 0x000aa6a2 0x004ac4a2 5   6    .text   ascii   [>[MN
14281 0x000aa6bd 0x004ac4bd 6   7    .text   ascii   \b\r9RV!
14282 0x000aa6c6 0x004ac4c6 5   6    .text   ascii   \e0S^\n
14283 0x000aa719 0x004ac519 5   6    .text   ascii   P\t\v=f
14284 0x000aa723 0x004ac523 4   5    .text   ascii   }[F(
14285 0x000aa729 0x004ac529 4   6    .text   utf8    MҠ\f& blocks=Basic Latin,Cyrillic
14286 0x000aa749 0x004ac549 4   5    .text   ascii   r$\ar
14287 0x000aa780 0x004ac580 6   8    .text   utf8    "_$Ѻ[x blocks=Basic Latin,Cyrillic
14288 0x000aa7ef 0x004ac5ef 6   8    .text   utf8    1vP%ׇ. blocks=Basic Latin,Hebrew
14289 0x000aa800 0x004ac600 4   6    .text   utf8    LNΆR blocks=Basic Latin,Greek and Coptic
14290 0x000aa830 0x004ac630 5   6    .text   ascii   ~l;S8
14291 0x000aa844 0x004ac644 4   6    .text   utf8    LۡGm blocks=Basic Latin,Arabic
14292 0x000aa868 0x004ac668 4   6    .text   utf8    ü<!M blocks=Latin-1 Supplement,Basic Latin
14293 0x000aa874 0x004ac674 4   5    .text   ascii   o~Lv
14294 0x000aa890 0x004ac690 6   9    .text   utf8    W\eƔ0^ڦ blocks=Basic Latin,Latin Extended-B,Arabic
14295 0x000aa8b1 0x004ac6b1 4   6    .text   utf8    ۟E!R blocks=Arabic,Basic Latin
14296 0x000aa8b7 0x004ac6b7 4   6    .text   utf8    |'ܿ( blocks=Basic Latin,Syriac
14297 0x000aa8e7 0x004ac6e7 4   5    .text   ascii   Zk\aH
14298 0x000aa943 0x004ac743 5   8    .text   utf8    䛀U \ej blocks=CJK Unified Ideographs Extension A,Basic Latin
14299 0x000aa94c 0x004ac74c 4   6    .text   utf8    5)7K
14300 0x000aa965 0x004ac765 5   6    .text   ascii   !OQu?
14301 0x000aa98d 0x004ac78d 5   6    .text   ascii   +hb\f:
14302 0x000aa9b6 0x004ac7b6 7   9    .text   utf8    \r;2á&2\f blocks=Basic Latin,Latin-1 Supplement
14303 0x000aa9c7 0x004ac7c7 4   5    .text   ascii   oSq.
14304 0x000aa9cc 0x004ac7cc 5   6    .text   ascii   R:vh'
14305 0x000aaa23 0x004ac823 4   5    .text   ascii   KK\v[
14306 0x000aaa29 0x004ac829 5   6    .text   ascii   iUTrp
14307 0x000aaa67 0x004ac867 5   6    .text   ascii   S{q+!
14308 0x000aaa6f 0x004ac86f 5   7    .text   utf8    Ƴ}2f@ blocks=Latin Extended-B,Basic Latin
14309 0x000aaa7a 0x004ac87a 4   5    .text   ascii   g2y\e
14310 0x000aaa82 0x004ac882 4   5    .text   ascii   be]|
14311 0x000aaa87 0x004ac887 5   7    .text   utf8    1=İ~u blocks=Basic Latin,Latin Extended-A
14312 0x000aaa8e 0x004ac88e 4   5    .text   ascii   t\vw{
14313 0x000aaac2 0x004ac8c2 10  13   .text   utf8    \fܼ,Z{ tKUΑ blocks=Basic Latin,Syriac,Greek and Coptic
14314 0x000aaafd 0x004ac8fd 4   7    .text   utf8    粞Z4H blocks=CJK Unified Ideographs,Basic Latin
14315 0x000aab5c 0x004ac95c 4   5    .text   ascii   O}&V
14316 0x000aab8e 0x004ac98e 4   5    .text   ascii   jn/z
14317 0x000aab95 0x004ac995 4   5    .text   ascii   \n\b7X
14318 0x000aaba7 0x004ac9a7 5   6    .text   ascii   !;n#P
14319 0x000aabb1 0x004ac9b1 4   5    .text   ascii   ] vj
14320 0x000aabf4 0x004ac9f4 5   6    .text   ascii   * ]|>
14321 0x000aabfc 0x004ac9fc 5   6    .text   ascii   #lz\aJ
14322 0x000aac0c 0x004aca0c 6   7    .text   ascii   y^@j\at
14323 0x000aac16 0x004aca16 4   6    .text   utf8    1\vO֙ blocks=Basic Latin,Hebrew
14324 0x000aac2b 0x004aca2b 4   5    .text   ascii   w*' 
14325 0x000aac85 0x004aca85 4   6    .text   utf8    Ԣ\a.x blocks=Cyrillic Supplement,Basic Latin
14326 0x000aac91 0x004aca91 7   9    .text   utf8    oJ`Mw˝y blocks=Basic Latin,Spacing Modifier Letters
14327 0x000aaccd 0x004acacd 6   7    .text   ascii   \argjJ\r
14328 0x000aad38 0x004acb38 4   5    .text   ascii   N:U8
14329 0x000aad6c 0x004acb6c 4   6    .text   utf8    qSBņ blocks=Basic Latin,Latin Extended-A
14330 0x000aadb2 0x004acbb2 5   6    .text   ascii   ^Y'IO
14331 0x000aae40 0x004acc40 4   5    .text   ascii   v[w&
14332 0x000aae8e 0x004acc8e 5   6    .text   ascii   b|`qd
14333 0x000aaf04 0x004acd04 4   6    .text   utf8    [Q2G
14334 0x000aaf0e 0x004acd0e 5   6    .text   ascii   r{0-#
14335 0x000aaf86 0x004acd86 4   5    .text   ascii   4<~@
14336 0x000ab008 0x004ace08 4   5    .text   ascii   9*3F
14337 0x000ab02c 0x004ace2c 4   5    .text   ascii   mEb)
14338 0x000ab07f 0x004ace7f 4   7    .text   utf8    藉g\vn blocks=CJK Unified Ideographs,Basic Latin
14339 0x000ab0a7 0x004acea7 4   5    .text   ascii   W}\am
14340 0x000ab0d5 0x004aced5 6   8    .text   utf8    ͤy9~$C blocks=Combining Diacritical Marks,Basic Latin
14341 0x000ab13f 0x004acf3f 4   5    .text   ascii   xI\fH
14342 0x000ab148 0x004acf48 4   5    .text   ascii   -}>h
14343 0x000ab197 0x004acf97 7   8    .text   ascii   \v*/sT9w
14344 0x000ab1d2 0x004acfd2 5   6    .text   ascii   tu\rDI
14345 0x000ab1f9 0x004acff9 5   7    .text   utf8    d'̥ap blocks=Basic Latin,Combining Diacritical Marks
14346 0x000ab221 0x004ad021 4   6    .text   utf8    15-ǧ blocks=Basic Latin,Latin Extended-B
14347 0x000ab274 0x004ad074 4   5    .text   ascii   NgTk
14348 0x000ab2df 0x004ad0df 4   5    .text   ascii   FA9>
14349 0x000ab30b 0x004ad10b 4   5    .text   ascii   $iU.
14350 0x000ab39e 0x004ad19e 4   5    .text   ascii   +\a\b6
14351 0x000ab3a4 0x004ad1a4 4   5    .text   ascii   \1\ay
14352 0x000ab447 0x004ad247 4   5    .text   ascii   \nGm~
14353 0x000ab459 0x004ad259 10  11   .text   ascii   ox*'cA z64
14354 0x000ab471 0x004ad271 5   6    .text   ascii   h,TXG
14355 0x000ab49c 0x004ad29c 5   6    .text   ascii   #Q22r
14356 0x000ab4b6 0x004ad2b6 4   5    .text   ascii   z<XV
14357 0x000ab4fc 0x004ad2fc 5   6    .text   ascii   OdfIN
14358 0x000ab509 0x004ad309 5   7    .text   utf8    #UȺ+. blocks=Basic Latin,Latin Extended-B
14359 0x000ab52f 0x004ad32f 5   7    .text   utf8    !Ќh\r` blocks=Basic Latin,Cyrillic
14360 0x000ab57d 0x004ad37d 6   7    .text   ascii   ;\a>9Gq
14361 0x000ab5d5 0x004ad3d5 4   6    .text   utf8    ȕ\fvm blocks=Latin Extended-B,Basic Latin
14362 0x000ab5f0 0x004ad3f0 4   6    .text   utf8    *pښ+ blocks=Basic Latin,Arabic
14363 0x000ab622 0x004ad422 6   7    .text   ascii   G\eahRZ
14364 0x000ab6af 0x004ad4af 4   6    .text   utf8    ʯf5a blocks=IPA Extensions,Basic Latin
14365 0x000ab6c0 0x004ad4c0 6   8    .text   utf8    wK ͎A% blocks=Basic Latin,Combining Diacritical Marks
14366 0x000ab6df 0x004ad4df 4   5    .text   ascii   ".Y#
14367 0x000ab6f5 0x004ad4f5 7   10   .text   utf8    '>ح-ߺN| blocks=Basic Latin,Arabic,NKo
14368 0x000ab731 0x004ad531 5   7    .text   utf8    ͠\a<\bP blocks=Combining Diacritical Marks,Basic Latin
14369 0x000ab782 0x004ad582 5   6    .text   ascii   J*>*X
14370 0x000ab794 0x004ad594 4   5    .text   ascii   qxA]
14371 0x000ab825 0x004ad625 5   6    .text   ascii   mxS24
14372 0x000ab856 0x004ad656 4   5    .text   ascii   !EQ*
14373 0x000ab88a 0x004ad68a 5   6    .text   ascii   +n\94
14374 0x000ab8ba 0x004ad6ba 4   6    .text   utf8    ϶/<B blocks=Greek and Coptic,Basic Latin
14375 0x000ab8d0 0x004ad6d0 6   7    .text   ascii   e1w,>+
14376 0x000ab8e5 0x004ad6e5 6   8    .text   utf8    Lգ}CN| blocks=Basic Latin,Armenian
14377 0x000ab90a 0x004ad70a 5   6    .text   ascii   ~NxTi
14378 0x000ab939 0x004ad739 4   5    .text   ascii   TCKn
14379 0x000ab940 0x004ad740 4   5    .text   ascii   /aJI
14380 0x000ab981 0x004ad781 4   5    .text   ascii   )&\fc
14381 0x000ab9c2 0x004ad7c2 4   6    .text   utf8    r ܛ( blocks=Basic Latin,Syriac
14382 0x000ab9e6 0x004ad7e6 4   5    .text   ascii   #HFZ
14383 0x000aba3e 0x004ad83e 8   9    .text   ascii   '@a4\v/\ae
14384 0x000aba65 0x004ad865 6   8    .text   utf8    \t<\exЃe blocks=Basic Latin,Cyrillic
14385 0x000aba9f 0x004ad89f 4   5    .text   ascii   $p!o
14386 0x000abaa4 0x004ad8a4 4   5    .text   ascii   4"_4
14387 0x000abb05 0x004ad905 4   6    .text   utf8    ̎p\bv blocks=Combining Diacritical Marks,Basic Latin
14388 0x000abb15 0x004ad915 5   6    .text   ascii   :^,&>
14389 0x000abb66 0x004ad966 4   5    .text   ascii   ~\k3
14390 0x000abb70 0x004ad970 4   5    .text   ascii   mQox
14391 0x000abb7a 0x004ad97a 4   6    .text   utf8    8RNͼ blocks=Basic Latin,Greek and Coptic
14392 0x000abb86 0x004ad986 6   7    .text   ascii   %o\nd{!
14393 0x000abbaa 0x004ad9aa 4   6    .text   utf8    _ڡ;B blocks=Basic Latin,Arabic
14394 0x000abbe8 0x004ad9e8 4   5    .text   ascii   -mZK
14395 0x000abc17 0x004ada17 8   10   .text   utf8    0|Z&V$_ʬ blocks=Basic Latin,IPA Extensions
14396 0x000abc3c 0x004ada3c 4   5    .text   ascii   Qb8k
14397 0x000abcf9 0x004adaf9 6   7    .text   ascii   &<BZQ0
14398 0x000abd18 0x004adb18 5   6    .text   ascii   W<!< 
14399 0x000abd4a 0x004adb4a 4   6    .text   utf8    "pڄ] blocks=Basic Latin,Arabic
14400 0x000abd53 0x004adb53 4   5    .text   ascii   YJt6
14401 0x000abd6e 0x004adb6e 4   6    .text   utf8    \\vϡ? blocks=Basic Latin,Greek and Coptic
14402 0x000abdc6 0x004adbc6 5   7    .text   utf8    Oͅcpi blocks=Basic Latin,Combining Diacritical Marks
14403 0x000abdd3 0x004adbd3 4   5    .text   ascii   u=!"
14404 0x000abdee 0x004adbee 4   5    .text   ascii   mMv`
14405 0x000abe09 0x004adc09 6   7    .text   ascii   v%\e:|!
14406 0x000abe17 0x004adc17 4   5    .text   ascii   \`t[
14407 0x000abe20 0x004adc20 8   9    .text   ascii    <\rrb{l\t
14408 0x000abe8b 0x004adc8b 4   5    .text   ascii   KU/y
14409 0x000abea0 0x004adca0 4   5    .text   ascii   ?dki
14410 0x000abea9 0x004adca9 4   5    .text   ascii   n2z)
14411 0x000abebb 0x004adcbb 4   5    .text   ascii   v"p\v
14412 0x000abfa3 0x004adda3 7   8    .text   ascii   |n<0;N\
14413 0x000abfe1 0x004adde1 4   5    .text   ascii   ?/><
14414 0x000ac00a 0x004ade0a 4   7    .text   utf8    뀉\e8- blocks=Hangul Syllables,Basic Latin
14415 0x000ac01e 0x004ade1e 4   5    .text   ascii   I9LH
14416 0x000ac030 0x004ade30 4   5    .text   ascii   ]\n\eD
14417 0x000ac101 0x004adf01 5   7    .text   utf8    {iމD/ blocks=Basic Latin,Thaana
14418 0x000ac116 0x004adf16 4   5    .text   ascii   zF&i
14419 0x000ac123 0x004adf23 4   6    .text   utf8    \a:9͋ blocks=Basic Latin,Combining Diacritical Marks
14420 0x000ac196 0x004adf96 4   5    .text   ascii   z;A-
14421 0x000ac1c5 0x004adfc5 5   7    .text   utf8    Ќ~w7D blocks=Cyrillic,Basic Latin
14422 0x000ac1da 0x004adfda 4   5    .text   ascii   \bOhE
14423 0x000ac23e 0x004ae03e 4   5    .text   ascii   iKAA
14424 0x000ac24f 0x004ae04f 4   6    .text   utf8    ʎr]9 blocks=IPA Extensions,Basic Latin
14425 0x000ac26a 0x004ae06a 4   5    .text   ascii   9\riF
14426 0x000ac2d2 0x004ae0d2 4   5    .text   ascii   C0\fV
14427 0x000ac2f3 0x004ae0f3 4   5    .text   ascii   h`\r}
14428 0x000ac344 0x004ae144 4   5    .text   ascii   (CY1
14429 0x000ac39d 0x004ae19d 4   6    .text   utf8    zƗ-m blocks=Basic Latin,Latin Extended-B
14430 0x000ac3e0 0x004ae1e0 5   6    .text   ascii   /r\tbr
14431 0x000ac419 0x004ae219 4   5    .text   ascii   _Yua
14432 0x000ac41f 0x004ae21f 5   6    .text   ascii   iAgQd
14433 0x000ac43e 0x004ae23e 4   6    .text   utf8    (oIΗ blocks=Basic Latin,Greek and Coptic
14434 0x000ac457 0x004ae257 4   5    .text   ascii   6\b?2
14435 0x000ac45e 0x004ae25e 4   5    .text   ascii   {T\rU
14436 0x000ac48e 0x004ae28e 4   5    .text   ascii   Vn]]
14437 0x000ac4b3 0x004ae2b3 5   7    .text   utf8    \Ͽ$&J blocks=Basic Latin,Greek and Coptic
14438 0x000ac4d1 0x004ae2d1 5   6    .text   ascii   /\nkHh
14439 0x000ac4db 0x004ae2db 4   5    .text   ascii   YrhX
14440 0x000ac547 0x004ae347 4   5    .text   ascii   A\;0
14441 0x000ac59c 0x004ae39c 5   7    .text   utf8    -(ܝ\y blocks=Basic Latin,Syriac
14442 0x000ac628 0x004ae428 4   5    .text   ascii   nt{\a
14443 0x000ac666 0x004ae466 6   8    .text   utf8    -ia$ߢF blocks=Basic Latin,NKo
14444 0x000ac66e 0x004ae46e 4   5    .text   ascii   0Ru%
14445 0x000ac68e 0x004ae48e 5   6    .text   ascii   %!F@f
14446 0x000ac69d 0x004ae49d 4   6    .text   utf8    [JM;
14447 0x000ac6cc 0x004ae4cc 4   5    .text   ascii   \t!kf
14448 0x000ac6eb 0x004ae4eb 5   7    .text   utf8    ِMB\b} blocks=Arabic,Basic Latin
14449 0x000ac6f9 0x004ae4f9 6   7    .text   ascii   z6!L\vX
14450 0x000ac706 0x004ae506 7   9    .text   utf8    az5\t\rҲk blocks=Basic Latin,Cyrillic
14451 0x000ac73d 0x004ae53d 6   8    .text   utf8    |8\a ߱\a blocks=Basic Latin,NKo
14452 0x000ac757 0x004ae557 4   5    .text   ascii   4Ql:
14453 0x000ac75d 0x004ae55d 4   5    .text   ascii   "Uz\v
14454 0x000ac762 0x004ae562 5   8    .text   utf8    w܍\tГ? blocks=Basic Latin,Syriac,Cyrillic
14455 0x000ac76e 0x004ae56e 4   5    .text   ascii   7"cU
14456 0x000ac7be 0x004ae5be 4   5    .text   ascii   _S\t(
14457 0x000ac80c 0x004ae60c 4   5    .text   ascii   \e\rdC
14458 0x000ac811 0x004ae611 8   10   .text   utf8    l'lZr?.ғ blocks=Basic Latin,Cyrillic
14459 0x000ac84d 0x004ae64d 7   8    .text   ascii   yw"B-~l
14460 0x000ac865 0x004ae665 5   6    .text   ascii   \\a!IX
14461 0x000ac891 0x004ae691 4   5    .text   ascii   rl66
14462 0x000ac8b9 0x004ae6b9 4   5    .text   ascii   !dB5
14463 0x000ac923 0x004ae723 4   5    .text   ascii   q\tLP
14464 0x000ac956 0x004ae756 5   6    .text   ascii   +q-t|
14465 0x000ac963 0x004ae763 4   5    .text   ascii   BAwr
14466 0x000ac999 0x004ae799 4   5    .text   ascii   KS|k
14467 0x000ac9dd 0x004ae7dd 4   5    .text   ascii   pF%C
14468 0x000aca60 0x004ae860 7   8    .text   ascii   c'eE*~|
14469 0x000aca87 0x004ae887 4   5    .text   ascii   L_k9
14470 0x000aca8d 0x004ae88d 4   6    .text   utf8    t~sѪ blocks=Basic Latin,Cyrillic
14471 0x000acace 0x004ae8ce 5   6    .text   ascii   6j\ep.
14472 0x000acad7 0x004ae8d7 7   9    .text   utf8    z;oݵ@:1 blocks=Basic Latin,Arabic Supplement
14473 0x000acb8b 0x004ae98b 4   6    .text   utf8    J:AD
14474 0x000acbf0 0x004ae9f0 4   5    .text   ascii   l}~h
14475 0x000acc20 0x004aea20 5   6    .text   ascii   \e'LVJ
14476 0x000acc52 0x004aea52 4   5    .text   ascii   \vX((
14477 0x000acc80 0x004aea80 4   5    .text   ascii   \t@e8
14478 0x000acc9a 0x004aea9a 4   5    .text   ascii   `IY^
14479 0x000acccf 0x004aeacf 4   6    .text   utf8    &Ɩ/` blocks=Basic Latin,Latin Extended-B
14480 0x000acce0 0x004aeae0 6   7    .text   ascii   \r\rk\f&U
