[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
1639 0x000194c7 0x0276e6c7 5   6    .reloc  ascii   <D=h=
1640 0x000194cf 0x0276e6cf 5   6    .reloc  ascii   >\b?J?
1641 0x000194e4 0x0276e6e4 4   5    .reloc  ascii   <0m0
1642 0x000194eb 0x0276e6eb 7   8    .reloc  ascii   1(1G1z2
1643 0x000194f3 0x0276e6f3 5   6    .reloc  ascii   2\n3J3
1644 0x000194fb 0x0276e6fb 7   8    .reloc  ascii   4'454B4
1645 0x0001950f 0x0276e70f 5   6    .reloc  ascii   5!6U6
1646 0x00019517 0x0276e717 5   6    .reloc  ascii   6,7H7
1647 0x00019529 0x0276e729 7   8    .reloc  ascii   8\n9 949
1648 0x00019531 0x0276e731 9   10   .reloc  ascii   9):9:O:c:
1649 0x00019543 0x0276e743 7   8    .reloc  ascii   ;(;N;~;
1650 0x00019553 0x0276e753 13  14   .reloc  ascii   ;\v<,<5<Q<g<|<
1651 0x00019567 0x0276e767 7   8    .reloc  ascii   <0=?=e=
1652 0x00019579 0x0276e779 15  16   .reloc  ascii   >h>\n?0?B?v?z?~?
1653 0x000195db 0x0276e7db 13  14   .reloc  ascii   0A0E0I0M0Q0U0
1654 0x000195ef 0x0276e7ef 11  12   .reloc  ascii   1'191K1]1o1
1655 0x0001960b 0x0276e80b 13  14   .reloc  ascii   2#252G2Y2k2}2
1656 0x00019629 0x0276e829 11  12   .reloc  ascii   313C3R3a3p3
1657 0x00019641 0x0276e841 19  20   .reloc  ascii   3\r4\n7.7E7O7Z7a7k7t7
1658 0x0001965f 0x0276e85f 15  16   .reloc  ascii   8F8M8S8_8d8m8{8
1659 0x0001968b 0x0276e88b 11  12   .reloc  ascii   : :-:::H:U:
1660 0x000196a3 0x0276e8a3 7   8    .reloc  ascii   ;\a<"<]<
1661 0x000196d3 0x0276e8d3 9   10   .reloc  ascii   3"4S4X4v4
1662 0x000196eb 0x0276e8eb 7   8    .reloc  ascii   6X6f6l6
1663 0x000196f3 0x0276e8f3 5   6    .reloc  ascii   6%7|7
1664 0x0001970b 0x0276e90b 5   6    .reloc  ascii   8\b8\f8
1665 0x00019717 0x0276e917 49  50   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
1666 0x0001977f 0x0276e97f 15  16   .reloc  ascii   9%9*94999C9H9b9
1667 0x000197a1 0x0276e9a1 7   8    .reloc  ascii   9):/:d:
1668 0x000197ad 0x0276e9ad 17  18   .reloc  ascii   ;\n;.;<;A;M;[;h;v;
1669 0x000197d1 0x0276e9d1 13  14   .reloc  ascii   <9<H<M<Y<g<|<
1670 0x000197f1 0x0276e9f1 13  14   .reloc  ascii   =#=,=D=M=e=n=
1671 0x00019808 0x0276ea08 16  17   .reloc  ascii   @0D0H0,14181\1`1
1672 0x00019859 0x0276ea59 5   6    .reloc  ascii   2\b2\f2
1673 0x00019863 0x0276ea63 13  14   .reloc  ascii   2T2\2d2l2t2|2
1674 0x0001988f 0x0276ea8f 43  44   .reloc  ascii   2$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3
1675 0x000198f5 0x0276eaf5 5   6    .reloc  ascii   4\b4\f4
1676 0x00019901 0x0276eb01 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
1677 0x00019975 0x0276eb75 5   6    .reloc  ascii   5\b5\f5
1678 0x00019981 0x0276eb81 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
1679 0x000199cf 0x0276ebcf 5   6    .reloc  ascii   0\b0\f0
1680 0x00019e32 0x0276f432 18  38   .rsrc   utf16le DVCLAL\vPACKAGEINFO
1681 0x00019e58 0x0276f458 15  32   .rsrc   utf16le RUSSO\bMAINICON(
1682 0x00019f2a 0x0276f52a 16  17   .rsrc   ascii   wwwwwwwwwwwwwwwx
1683 0x0001a266 0x0276f866 4   5    .rsrc   ascii   wwww
1684 0x0001a31a 0x0276f91a 12  13   .rsrc   ascii   wwwwwwwwwwww
1685 0x0001a557 0x0276fb57 12  13   .rsrc   ascii   \bwwwwwwwwwwx
1686 0x0001a727 0x0276fd27 10  11   .rsrc   ascii   \bwwwwwwwwx
1687 0x0001a82d 0x0276fe2d 7   8    .rsrc   ascii   \awwwwww
1688 0x0001a8a5 0x0276fea5 6   7    .rsrc   ascii   \awwwwp
1689 0x0001af61 0x02770561 4   5    .rsrc   ascii   $,/\r
1690 0x0001af92 0x02770592 8   9    .rsrc   ascii   FHIMMMHF
1691 0x0001afbf 0x027705bf 13  14   .rsrc   ascii   0DMU\]]]]\QNH
1692 0x0001afed 0x027705ed 7   8    .rsrc   ascii   7\rDOW^^
1693 0x0001aff8 0x027705f8 6   7    .rsrc   ascii   ^^]\NF
1694 0x0001b01e 0x0277061e 4   5    .rsrc   ascii   ET]^
1695 0x0001b029 0x02770629 6   7    .rsrc   ascii   ^^^\PF
1696 0x0001b04c 0x0277064c 4   5    .rsrc   ascii   0ET^
1697 0x0001b052 0x02770652 7   9    .rsrc   utf8    ~Y9" 7B
1698 0x0001b05b 0x0277065b 5   6    .rsrc   ascii   ^^]PD
1699 0x0001b07b 0x0277067b 4   5    .rsrc   ascii   ,4TZ
1700 0x0001b08a 0x0277068a 7   8    .rsrc   ascii   "B^^]PE
1701 0x0001b0a9 0x027706a9 6   7    .rsrc   ascii   xh.JW^
1702 0x0001b0be 0x027706be 5   6    .rsrc   ascii   [[[S+
1703 0x0001b0d9 0x027706d9 5   6    .rsrc   ascii   |k&SZ
1704 0x0001b10a 0x0277070a 4   5    .rsrc   ascii   vc;Z
1705 0x0001b138 0x02770738 5   7    .rsrc   utf8    ރzm_R blocks=Thaana,Basic Latin
1706 0x0001b171 0x02770771 19  20   .rsrc   ascii   .97777"7" " " !    
1707 0x0001b1ad 0x027707ad 7   9    .rsrc   utf8    }^]O3\a8
1708 0x0001b1ca 0x027707ca 4   6    .rsrc   utf8    ۙyj` blocks=Arabic,Basic Latin
1709 0x0001b1df 0x027707df 6   7    .rsrc   ascii   ^]O3\a8
1710 0x0001b210 0x02770810 5   6    .rsrc   ascii   ]P3\a=
1711 0x0001b231 0x02770831 12  13   .rsrc   ascii   *9988777777\t
1712 0x0001b23f 0x0277083f 5   6    .rsrc   ascii   ]]O3\n
1713 0x0001b25d 0x0277085d 4   6    .rsrc   utf8    ݁nl# blocks=Syriac,Basic Latin
1714 0x0001b2cf 0x027708cf 4   5    .rsrc   ascii   ]P3\n
1715 0x0001b322 0x02770922 8   9    .rsrc   ascii   ynf$79:C
1716 0x0001b32d 0x0277092d 5   6    .rsrc   ascii   ^]O3+
1717 0x0001b35c 0x0277095c 6   7    .rsrc   ascii   ^]P5\n>
1718 0x0001b38b 0x0277098b 6   7    .rsrc   ascii   ^]U5\f9
1719 0x0001b3b4 0x027709b4 4   6    .rsrc   utf8    ݄vja blocks=Syriac,Basic Latin
1720 0x0001b3bb 0x027709bb 5   6    .rsrc   ascii   XT51>
1721 0x0001b416 0x02770a16 4   7    .rsrc   utf8    قxqb blocks=Arabic,Basic Latin
1722 0x0001b47c 0x02770a7c 6   7    .rsrc   ascii   ||wxxx
1723 0x0001bc66 0x02771266 4   6    .rsrc   utf8    Ţ3\n\r blocks=Latin Extended-A,Basic Latin
1724 0x0001bc86 0x02771286 5   6    .rsrc   ascii   - &$$
1725 0x0001bca5 0x027712a5 9   10   .rsrc   ascii   :DKWWKFB$
1726 0x0001bcca 0x027712ca 5   6    .rsrc   ascii   URXF;
1727 0x0001bcea 0x027712ea 7   8    .rsrc   ascii   )/NSKC"
1728 0x0001bd0c 0x0277130c 6   7    .rsrc   ascii   ,2HSK 
1729 0x0001bd1e 0x0277131e 5   6    .rsrc   ascii   zf^'I
1730 0x0001bd3f 0x0277133f 4   5    .rsrc   ascii   r`EY
1731 0x0001bd8f 0x0277138f 4   5    .rsrc   ascii   \f\v\f\v
1732 0x0001bde5 0x027713e5 9   10   .rsrc   ascii   3....+))+
1733 0x0001be2f 0x0277142f 4   5    .rsrc   ascii   XD#\f
1734 0x0001be4c 0x0277144c 5   6    .rsrc   ascii   +T]K(
1735 0x0001be6a 0x0277146a 6   7    .rsrc   ascii   /8U[SA
1736 0x0001be8d 0x0277148d 4   5    .rsrc   ascii   [A!+
1737 0x0001bec7 0x027714c7 4   6    .rsrc   utf8    ʉve_ blocks=IPA Extensions,Basic Latin
1738 0x0001c467 0x02771a67 13  14   .rsrc   ascii   8888888888888
1739 0x0001c489 0x02771a89 9   10   .rsrc   ascii   RRRRRRRRR
1740 0x0001c49c 0x02771a9c 6   7    .rsrc   ascii   GRRRRR
1741 0x0001c4ae 0x02771aae 4   5    .rsrc   ascii   RRRR
1742 0x0001c4b8 0x02771ab8 5   6    .rsrc   ascii   DNPF\n
1743 0x0001c4be 0x02771abe 4   5    .rsrc   ascii   EQQQ
1744 0x0001c4ca 0x02771aca 8   9    .rsrc   ascii   RUSQQQQQ
1745 0x0001c4d3 0x02771ad3 5   6    .rsrc   ascii   87&:\r
1746 0x0001c4f5 0x02771af5 5   6    .rsrc   ascii   A.#UU
1747 0x0001c507 0x02771b07 6   7    .rsrc   ascii   .4ON@\t
1748 0x0001c516 0x02771b16 6   7    .rsrc   ascii   B"-*9\r
1749 0x0001c520 0x02771b20 4   5    .rsrc   ascii   SML8
1750 0x0001c527 0x02771b27 6   7    .rsrc   ascii   ;\e+'3K
1751 0x0001c530 0x02771b30 4   5    .rsrc   ascii   I<88
1752 0x0001c53a 0x02771b3a 5   6    .rsrc   ascii   H2)%5
1753 0x0001c557 0x02771b57 10  11   .rsrc   ascii   8888888888
1754 0x0001d1e6 0x027727e6 6   7    .rsrc   ascii   V9^=2(
1755 0x0001dba1 0x027731a1 5   7    .rsrc   utf8    x )ϜC blocks=Basic Latin,Greek and Coptic
1756 0x0001dd25 0x02773325 5   7    .rsrc   utf8    x 6֤H blocks=Basic Latin,Hebrew
1757 0x0001f004 0x02774604 4   5    .rsrc   ascii   5"?;
1758 0x0001fd23 0x02775323 6   9    .rsrc   utf8    \fĀ$z͍( blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
1759 0x0001fd62 0x02775362 4   6    .rsrc   utf8    jdВ, blocks=Basic Latin,Cyrillic
1760 0x0001fe18 0x02775418 4   6    .rsrc   utf8    ~~~٘ blocks=Basic Latin,Arabic
1761 0x0001fe58 0x02775458 4   6    .rsrc   utf8    ~~~ٽ blocks=Basic Latin,Arabic
1762 0x0001fea0 0x027754a0 5   8    .rsrc   utf8    efrqʫ blocks=Basic Latin,IPA Extensions
1763 0x0002005c 0x0277565c 28  58   .rsrc   utf16le \eCannot create file "%s". %s
1764 0x00020096 0x02775696 25  52   .rsrc   utf16le Cannot open file "%s". %s
1765 0x000200ca 0x027756ca 55  112  .rsrc   utf16le Invalid property value List capacity out of bounds (%d)
1766 0x0002013a 0x0277573a 29  60   .rsrc   utf16le List count out of bounds (%d)
1767 0x00020176 0x02775776 73  148  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream
1768 0x0002020a 0x0277580a 17  36   .rsrc   utf16le Stream read error
1769 0x0002022e 0x0277582e 21  44   .rsrc   utf16le Resource %s not found
1770 0x0002025a 0x0277585a 60  122  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list
1771 0x000202d4 0x027758d4 18  38   .rsrc   utf16le Stream write error
1772 0x00020342 0x02775942 6   14   .rsrc   utf16le Sunday
1773 0x00020350 0x02775950 33  68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
1774 0x00020394 0x02775994 15  32   .rsrc   utf16le Friday\bSaturday
1775 0x000203b4 0x027759b4 26  54   .rsrc   utf16le Unable to create directory
1776 0x000203ea 0x027759ea 107 216  .rsrc   utf16le Cannot assign a %s to a %s*Can't write to a read-only resource stream%String list does not allow duplicates
1777 0x000204ea 0x02775aea 20  42   .rsrc   utf16le Dec\aJanuary\bFebruary
1778 0x00020514 0x02775b14 5   12   .rsrc   utf16le March
1779 0x00020520 0x02775b20 5   12   .rsrc   utf16le April
1780 0x00020534 0x02775b34 4   10   .rsrc   utf16le June
1781 0x0002053e 0x02775b3e 4   10   .rsrc   utf16le July
1782 0x00020548 0x02775b48 42  86   .rsrc   utf16le August\tSeptember\aOctober\bNovember\bDecember
1783 0x000205ce 0x02775bce 28  58   .rsrc   utf16le Exception in safecall method
1784 0x00020608 0x02775c08 16  34   .rsrc   utf16le %s (%s, line %d)
1785 0x0002062a 0x02775c2a 78  158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
1786 0x000206c8 0x02775cc8 28  58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
1787 0x00020702 0x02775d02 31  64   .rsrc   utf16le A call to an OS function failed
1788 0x000207b0 0x02775db0 79  160  .rsrc   utf16le $Error creating variant or safe array)Variant or safe array index out of bounds
1789 0x00020850 0x02775e50 31  64   .rsrc   utf16le Variant or safe array is locked
1790 0x00020890 0x02775e90 31  64   .rsrc   utf16le Invalid variant type conversion
1791 0x000208d0 0x02775ed0 179 360  .rsrc   utf16le Invalid variant operation%Invalid variant operation (%s%.8x)\n%s5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
1792 0x00020a38 0x02776038 16  34   .rsrc   utf16le Variant overflow
1793 0x00020a5a 0x0277605a 16  34   .rsrc   utf16le Invalid argument
1794 0x00020a7c 0x0277607c 20  42   .rsrc   utf16le Invalid variant type
1795 0x00020aa6 0x027760a6 23  48   .rsrc   utf16le Operation not supported
1796 0x00020ad6 0x027760d6 24  50   .rsrc   utf16le Unexpected variant error
1797 0x00020b08 0x02776108 21  44   .rsrc   utf16le External exception %x
1798 0x00020b34 0x02776134 16  34   .rsrc   utf16le Assertion failed
1799 0x00020b56 0x02776156 23  48   .rsrc   utf16le Interface not supported
1800 0x00020ba6 0x027761a6 23  48   .rsrc   utf16le Floating point overflow
1801 0x00020bd6 0x027761d6 24  50   .rsrc   utf16le Floating point underflow
1802 0x00020c08 0x02776208 25  52   .rsrc   utf16le Invalid pointer operation
1803 0x00020c3c 0x0277623c 71  144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
1804 0x00020ccc 0x027762cc 16  34   .rsrc   utf16le Access violation
1805 0x00020cee 0x027762ee 28  58   .rsrc   utf16le Stack overflow\rControl-C hit
1806 0x00020d28 0x02776328 63  128  .rsrc   utf16le Privileged instruction(Exception %s in module %s at %p.\r\n%s%s\r\n
1807 0x00020da8 0x027763a8 130 262  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'"Variant method calls not supported
1808 0x00020eae 0x027764ae 4   10   .rsrc   utf16le Read
1809 0x00020eb8 0x027764b8 5   12   .rsrc   utf16le Write
1810 0x00020ee6 0x027764e6 31  64   .rsrc   utf16le Invalid argument to time encode
1811 0x00020f26 0x02776526 58  118  .rsrc   utf16le Invalid argument to date encode\rOut of memory\fI/O error %d
1812 0x00020f9c 0x0277659c 14  30   .rsrc   utf16le File not found
1813 0x00020fba 0x027765ba 16  34   .rsrc   utf16le Invalid filename
1814 0x00020fdc 0x027765dc 19  40   .rsrc   utf16le Too many open files
1815 0x00021004 0x02776604 18  38   .rsrc   utf16le File access denied
1816 0x0002102a 0x0277662a 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
1817 0x0002106e 0x0277666e 21  44   .rsrc   utf16le Invalid numeric input
1818 0x0002109a 0x0277669a 16  34   .rsrc   utf16le Division by zero
1819 0x000210bc 0x027766bc 17  36   .rsrc   utf16le Range check error
1820 0x000210e0 0x027766e0 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
1821 0x00021144 0x02776744 31  64   .rsrc   utf16le Floating point division by zero
1822 0x000211a4 0x027767a4 4   6    .rsrc   utf8    &=O8
1823 0x000211c1 0x027767c1 9   10   .rsrc   ascii   8Searcher
1824 0x000211cd 0x027767cd 6   7    .rsrc   ascii   AclAPI
1825 0x000211d6 0x027767d6 6   7    .rsrc   ascii   System
1826 0x000211df 0x027767df 7   8    .rsrc   ascii   SysInit
1827 0x000211e7 0x027767e7 9   10   .rsrc   ascii   \fKWindows
1828 0x000211f2 0x027767f2 6   7    .rsrc   ascii   UTypes
1829 0x000211fa 0x027767fa 8   9    .rsrc   ascii   AAccCtrl
1830 0x00021204 0x02776804 7   8    .rsrc   ascii   (ShlObj
1831 0x0002120d 0x0277680d 8   9    .rsrc   ascii   sActiveX
1832 0x00021217 0x02776817 9   10   .rsrc   ascii   3Messages
1833 0x00021223 0x02776823 8   9    .rsrc   ascii   CommCtrl
1834 0x0002122d 0x0277682d 9   10   .rsrc   ascii   *ShellAPI
1835 0x00021239 0x02776839 6   7    .rsrc   ascii   RegStr
1836 0x00021240 0x02776840 9   10   .rsrc   ascii   \f?WinInet
1837 0x0002124c 0x0277684c 6   7    .rsrc   ascii   UrlMon
1838 0x00021255 0x02776855 5   6    .rsrc   ascii   PsAPI
1839 0x0002125c 0x0277685c 8   9    .rsrc   ascii   QTypInfo
1840 0x00021266 0x02776866 10  11   .rsrc   ascii   "RTLConsts
1841 0x00021273 0x02776873 8   9    .rsrc   ascii   SysConst
1842 0x0002127d 0x0277687d 9   10   .rsrc   ascii   CVariants
1843 0x00021288 0x02776888 9   10   .rsrc   ascii   $VarUtils
1844 0x00021294 0x02776894 8   9    .rsrc   ascii   SysUtils
1845 0x0002129f 0x0277689f 6   7    .rsrc   ascii   u_keys
1846 0x000212a8 0x027768a8 8   9    .rsrc   ascii   TlHelp32
1847 0x000212b2 0x027768b2 8   9    .rsrc   ascii   Hu_crypt
1848 0x000212bd 0x027768bd 6   7    .rsrc   ascii   u_regs
1849 0x000212c6 0x027768c6 7   8    .rsrc   ascii   u_funcs
1850 0x000212cf 0x027768cf 8   9    .rsrc   ascii   ^Classes
1851 0x000216fd 0x02776cfd 11  12   .rsrc   ascii   '9612333333
1852 0x0002171d 0x02776d1d 11  12   .rsrc   ascii   '9612333333
1853 0x0002175d 0x02776d5d 11  12   .rsrc   ascii   '9612333333
1854 0x00021786 0x02776d86 4   5    .rsrc   ascii   33Gs
1855 0x0002178d 0x02776d8d 13  14   .rsrc   ascii   <333333333309
1856 0x000217b2 0x02776db2 4   5    .rsrc   ascii   z?Ek
1857 0x0002180d 0x02776e0d 13  14   .rsrc   ascii   <333333333309
1858 0x00021858 0x02776e58 5   6    .rsrc   ascii   3ZcS)
1859 0x0002186d 0x02776e6d 13  14   .rsrc   ascii   <333333333309
1860 0x00021892 0x02776e92 4   5    .rsrc   ascii   z?Ek
1861 0x0002191d 0x02776f1d 11  12   .rsrc   ascii   '9612333333
1862 0x0002194b 0x02776f4b 15  16   .rsrc   ascii   <33333333333339
1863 0x0002197d 0x02776f7d 11  12   .rsrc   ascii   (9612333333
1864 0x000219af 0x02776faf 9   10   .rsrc   ascii   <33333333
1865 0x000219d6 0x02776fd6 4   5    .rsrc   ascii   t8Nt
1866 0x00021a1d 0x0277701d 11  12   .rsrc   ascii   '9612333333
1867 0x00021a57 0x02777057 4   5    .rsrc   ascii   =^q/
1868 0x00021b1e 0x0277711e 10  11   .rsrc   ascii   9612333333
1869 0x00021b32 0x02777132 4   5    .rsrc   ascii   \tt&z
1870 0x00021b91 0x02777191 4   6    .rsrc   utf8    9v̡v blocks=Basic Latin,Combining Diacritical Marks
1871 0x00021ba2 0x027771a2 6   7    .rsrc   ascii   333333
1872 0x00021bf8 0x027771f8 4   5    .rsrc   ascii   {9W,
1873 0x00021c37 0x02777237 5   6    .rsrc   ascii   r J\t'
1874 0x00021d7d 0x0277737d 11  12   .rsrc   ascii   '9612333333
1875 0x00021e3d 0x0277743d 11  12   .rsrc   ascii   '9612333333
1876 0x00021ef5 0x027774f5 4   5    .rsrc   ascii   t9v$
1877 0x0002209a 0x0277769a 4   6    .rsrc   utf8    U%ް~ blocks=Basic Latin,Thaana
1878 0x000220ae 0x027776ae 11  12   .rsrc   ascii   33333333336
1879 0x000220ff 0x027776ff 9   10   .rsrc   ascii   912333333
1880 0x000221a1 0x027777a1 7   8    .rsrc   ascii   2333333
1881 0x000221da 0x027777da 5   6    .rsrc   ascii   Q'.h:
1882 0x000221ec 0x027777ec 6   7    .rsrc   ascii   GTUUU\b
1883 0x000222a7 0x027778a7 4   5    .rsrc   ascii   t1z$
1884 0x000222da 0x027778da 4   5    .rsrc   ascii   ['&-
1885 0x000222f5 0x027778f5 5   6    .rsrc   ascii   33309
1886 0x0002232f 0x0277792f 11  12   .rsrc   ascii   33333333309
1887 0x0002238c 0x0277798c 14  15   .rsrc   ascii   33333333333309
1888 0x000223f0 0x027779f0 8   9    .rsrc   ascii   33333333
1889 0x00022412 0x02777a12 6   7    .rsrc   ascii   \nt><33
1890 0x00022444 0x02777a44 4   5    .rsrc   ascii   t=<t
1891 0x00022464 0x02777a64 4   5    .rsrc   ascii   t=<3
1892 0x0002247f 0x02777a7f 4   5    .rsrc   ascii   q5};
1893 0x00022493 0x02777a93 7   8    .rsrc   ascii   3333309
1894 0x00022504 0x02777b04 4   5    .rsrc   ascii   3333
1895 0x00022534 0x02777b34 6   7    .rsrc   ascii   <33309
1896 0x00022597 0x02777b97 5   6    .rsrc   ascii   teYZ'
1897 0x000225a6 0x02777ba6 4   5    .rsrc   ascii   \et9v
1898 0x00022625 0x02777c25 6   7    .rsrc   ascii   333t.t
1899 0x00022683 0x02777c83 5   6    .rsrc   ascii   t=<33
1900 0x000226b2 0x02777cb2 8   9    .rsrc   ascii   <3333309
1901 0x000226e7 0x02777ce7 4   5    .rsrc   ascii   ot>t
1902 0x0002271d 0x02777d1d 11  12   .rsrc   ascii   '9612333333
1903 0x000228f7 0x02777ef7 4   5    .rsrc   ascii   vs;+
1904 0x00022928 0x02777f28 18  19   .rsrc   ascii   333333333333333309
1905 0x00022962 0x02777f62 4   5    .rsrc   ascii   t/|;
1906 0x0002298e 0x02777f8e 12  13   .rsrc   ascii   333333333309
1907 0x000229aa 0x02777faa 4   6    .rsrc   utf8    ;v{ۏ blocks=Basic Latin,Arabic
1908 0x000229ff 0x02777fff 9   10   .rsrc   ascii   612333333
1909 0x00022a29 0x02778029 15  16   .rsrc   ascii   333333333333333
1910 0x00022a3d 0x0277803d 11  12   .rsrc   ascii   '9612333333
1911 0x00022a63 0x02778063 5   6    .rsrc   ascii   33333
1912 0x00022b3d 0x0277813d 11  12   .rsrc   ascii   '9612333333
1913 0x00022b4b 0x0277814b 4   5    .rsrc   ascii   |\e\at
1914 0x00022bea 0x027781ea 16  17   .rsrc   ascii   3333333333333309
1915 0x00022c52 0x02778252 8   9    .rsrc   ascii   33333309
1916 0x00022c99 0x02778299 5   7    .rsrc   utf8    ١S)bv blocks=Arabic,Basic Latin
1917 0x00022d5d 0x0277835d 11  12   .rsrc   ascii   '9612333333
1918 0x00022d6b 0x0277836b 4   5    .rsrc   ascii   |\e\a~
1919 0x00022d74 0x02778374 4   6    .rsrc   utf8    ^cǽe blocks=Basic Latin,Latin Extended-B
1920 0x00022f37 0x02778537 5   7    .rsrc   utf8    taKЮ] blocks=Basic Latin,Cyrillic
1921 0x00022f58 0x02778558 4   5    .rsrc   ascii   `;a%
1922 0x00022ff6 0x027785f6 4   5    .rsrc   ascii   3309
1923 0x0002316a 0x0277876a 16  17   .rsrc   ascii   3333333333333309
1924 0x000232f6 0x027788f6 4   6    .rsrc   utf8    ٕeML blocks=Arabic,Basic Latin
1925 0x00023378 0x02778978 6   7    .rsrc   ascii   ^|,@Ul
1926 0x0002341b 0x02778a1b 4   5    .rsrc   ascii   D^\f\n
1927 0x0002343d 0x02778a3d 11  12   .rsrc   ascii   '9612333333
1928 0x00023575 0x02778b75 5   8    .rsrc   utf8    Ί^V{Ө blocks=Greek and Coptic,Basic Latin,Cyrillic
1929 0x00023590 0x02778b90 8   10   .rsrc   utf8    8|\aσ||\a\ blocks=Basic Latin,Greek and Coptic
1930 0x000236bd 0x02778cbd 11  12   .rsrc   ascii   '9612333333
1931 0x000236f8 0x02778cf8 5   6    .rsrc   ascii   Vv\t!R
1932 0x00023814 0x02778e14 5   8    .rsrc   utf8    Ί]̥8U blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
1933 0x00023929 0x02778f29 17  18   .rsrc   ascii   33333333333333309
1934 0x00023975 0x02778f75 4   5    .rsrc   ascii   \b(r;
1935 0x000239e1 0x02778fe1 7   8    .rsrc   ascii   2333333
1936 0x000239e9 0x02778fe9 4   5    .rsrc   ascii   -t=.
1937 0x00023a71 0x02779071 9   10   .rsrc   ascii   <33333309
1938 0x00023af0 0x027790f0 6   7    .rsrc   ascii   k?t/z6
1939 0x00023af8 0x027790f8 4   6    .rsrc   utf8    :\n>ʰ blocks=Basic Latin,Spacing Modifier Letters
1940 0x00023b1f 0x0277911f 9   10   .rsrc   ascii   612333333
1941 0x00023b78 0x02779178 4   5    .rsrc   ascii   e9_'
1942 0x00023c8a 0x0277928a 16  17   .rsrc   ascii   3333333333333309
1943 0x00023d73 0x02779373 7   8    .rsrc   ascii   <333309
1944 0x00023dfe 0x027793fe 10  11   .rsrc   ascii   9612333333
1945 0x00023e31 0x02779431 9   10   .rsrc   ascii   <33333309
1946 0x00023e95 0x02779495 6   7    .rsrc   ascii   1|7a1 
1947 0x00023ebb 0x027794bb 4   6    .rsrc   utf8    on9º blocks=Basic Latin,Latin-1 Supplement
1948 0x00023ec1 0x027794c1 8   9    .rsrc   ascii   =333333t
1949 0x00023ed7 0x027794d7 4   5    .rsrc   ascii   tdM9
1950 0x00023edd 0x027794dd 11  12   .rsrc   ascii   '9612333333
1951 0x00023f7f 0x0277957f 4   5    .rsrc   ascii   "vto
1952 0x000241b3 0x027797b3 7   8    .rsrc   ascii   <333309
1953 0x00024216 0x02779816 5   6    .rsrc   ascii   |?m1!
1954 0x0002449e 0x02779a9e 4   5    .rsrc   ascii   ~\nx\b
1955 0x0002458d 0x02779b8d 4   5    .rsrc   ascii   \tt0v
1956 0x000247f8 0x02779df8 5   6    .rsrc   ascii   e9\eT]
1957 0x000249e6 0x02779fe6 5   6    .rsrc   ascii   't(|\a
1958 0x00024a3f 0x0277a03f 5   6    .rsrc   ascii   p>t'r
1959 0x00024acf 0x0277a0cf 4   5    .rsrc   ascii   \tt!v
1960 0x00024b3e 0x0277a13e 4   5    .rsrc   ascii   ~=x>
1961 0x00024c5a 0x0277a25a 4   5    .rsrc   ascii   Q''`
1962 0x00024db5 0x0277a3b5 4   5    .rsrc   ascii   t99a
1963 0x00024e0a 0x0277a40a 4   5    .rsrc   ascii   t'\b$
1964 0x00024e68 0x0277a468 4   5    .rsrc   ascii   t7t>
1965 0x00024e96 0x0277a496 6   10   .rsrc   utf8    |;i־~ blocks=Basic Latin,Private Use Area,Hebrew
1966 0x00024f56 0x0277a556 6   10   .rsrc   utf8    |;i־~ blocks=Basic Latin,Private Use Area,Hebrew
1967 0x0002560c 0x0277ac0c 4   5    .rsrc   ascii   t\a|7
1968 0x00025676 0x0277ac76 4   5    .rsrc   ascii   -v8F
1969 0x00025698 0x0277ac98 4   5    .rsrc   ascii   y9Y%
