[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1774 0x000247e0 0x100247e0 16  17   .rdata  ascii   GlobalDeleteAtom
1775 0x000247f4 0x100247f4 11  12   .rdata  ascii   GlobalAlloc
1776 0x00024802 0x10024802 8   9    .rdata  ascii   lstrcmpW
1777 0x0002480e 0x1002480e 10  11   .rdata  ascii   GlobalLock
1778 0x0002481c 0x1002481c 15  16   .rdata  ascii   DuplicateHandle
1779 0x0002482e 0x1002482e 17  18   .rdata  ascii   GetCurrentProcess
1780 0x00024842 0x10024842 8   9    .rdata  ascii   ReadFile
1781 0x0002484e 0x1002484e 14  15   .rdata  ascii   SetFilePointer
1782 0x00024860 0x10024860 16  17   .rdata  ascii   FlushFileBuffers
1783 0x00024874 0x10024874 8   9    .rdata  ascii   LockFile
1784 0x00024880 0x10024880 10  11   .rdata  ascii   UnlockFile
1785 0x0002488e 0x1002488e 12  13   .rdata  ascii   SetEndOfFile
1786 0x0002489e 0x1002489e 14  15   .rdata  ascii   GetProcAddress
1787 0x000248b0 0x100248b0 8   9    .rdata  ascii   lstrcpyW
1788 0x000248bc 0x100248bc 21  22   .rdata  ascii   GetVolumeInformationW
1789 0x000248d4 0x100248d4 9   10   .rdata  ascii   lstrcpynW
1790 0x000248e0 0x100248e0 16  17   .rdata  ascii   GetFullPathNameW
1791 0x000248f4 0x100248f4 9   10   .rdata  ascii   lstrcmpiW
1792 0x00024900 0x10024900 10  11   .rdata  ascii   GlobalFree
1793 0x0002490e 0x1002490e 12  13   .rdata  ascii   GlobalUnlock
1794 0x0002491e 0x1002491e 10  11   .rdata  ascii   LocalAlloc
1795 0x0002492c 0x1002492c 8   9    .rdata  ascii   TlsAlloc
1796 0x00024938 0x10024938 12  13   .rdata  ascii   GlobalHandle
1797 0x00024948 0x10024948 7   8    .rdata  ascii   TlsFree
1798 0x00024952 0x10024952 13  14   .rdata  ascii   GlobalReAlloc
1799 0x00024962 0x10024962 11  12   .rdata  ascii   TlsSetValue
1800 0x00024970 0x10024970 12  13   .rdata  ascii   LocalReAlloc
1801 0x00024980 0x10024980 11  12   .rdata  ascii   TlsGetValue
1802 0x0002498e 0x1002498e 12  13   .rdata  ascii   SetErrorMode
1803 0x0002499e 0x1002499e 8   9    .rdata  ascii   lstrcatW
1804 0x000249aa 0x100249aa 10  11   .rdata  ascii   GetVersion
1805 0x000249b8 0x100249b8 12  13   .rdata  ascii   SetLastError
1806 0x000249c8 0x100249c8 11  12   .rdata  ascii   GlobalFlags
1807 0x000249d6 0x100249d6 26  27   .rdata  ascii   WritePrivateProfileStringW
1808 0x000249f4 0x100249f4 20  21   .rdata  ascii   GetCurrentDirectoryW
1809 0x00024a0c 0x10024a0c 16  17   .rdata  ascii   GetModuleHandleA
1810 0x00024a20 0x10024a20 16  17   .rdata  ascii   GetModuleHandleW
1811 0x00024a34 0x10024a34 15  16   .rdata  ascii   GlobalFindAtomW
1812 0x00024a46 0x10024a46 14  15   .rdata  ascii   GlobalAddAtomW
1813 0x00024a58 0x10024a58 11  12   .rdata  ascii   FreeLibrary
1814 0x00024a66 0x10024a66 12  13   .rdata  ascii   LoadLibraryA
1815 0x00024a76 0x10024a76 17  18   .rdata  ascii   GetProcessVersion
1816 0x00024a8a 0x10024a8a 18  19   .rdata  ascii   GetFileAttributesW
1817 0x00024aa0 0x10024aa0 11  12   .rdata  ascii   GetFileTime
1818 0x00024aae 0x10024aae 20  21   .rdata  ascii   FileTimeToSystemTime
1819 0x00024ac6 0x10024ac6 23  24   .rdata  ascii   FileTimeToLocalFileTime
1820 0x00024ae0 0x10024ae0 9   10   .rdata  ascii   RtlUnwind
1821 0x00024aec 0x10024aec 15  16   .rdata  ascii   GetCommandLineA
1822 0x00024afe 0x10024afe 9   10   .rdata  ascii   HeapAlloc
1823 0x00024b0a 0x10024b0a 8   9    .rdata  ascii   HeapFree
1824 0x00024b16 0x10024b16 11  12   .rdata  ascii   ExitProcess
1825 0x00024b24 0x10024b24 16  17   .rdata  ascii   TerminateProcess
1826 0x00024b38 0x10024b38 12  13   .rdata  ascii   SetStdHandle
1827 0x00024b48 0x10024b48 11  12   .rdata  ascii   GetFileType
1828 0x00024b56 0x10024b56 14  15   .rdata  ascii   RaiseException
1829 0x00024b68 0x10024b68 8   9    .rdata  ascii   HeapSize
1830 0x00024b74 0x10024b74 11  12   .rdata  ascii   HeapReAlloc
1831 0x00024b82 0x10024b82 22  23   .rdata  ascii   GetTimeZoneInformation
1832 0x00024b9c 0x10024b9c 13  14   .rdata  ascii   GetDriveTypeA
1833 0x00024bac 0x10024bac 14  15   .rdata  ascii   SetHandleCount
1834 0x00024bbe 0x10024bbe 12  13   .rdata  ascii   GetStdHandle
1835 0x00024bce 0x10024bce 15  16   .rdata  ascii   GetStartupInfoA
1836 0x00024be0 0x10024be0 18  19   .rdata  ascii   GetModuleFileNameA
1837 0x00024bf6 0x10024bf6 23  24   .rdata  ascii   FreeEnvironmentStringsA
1838 0x00024c10 0x10024c10 23  24   .rdata  ascii   FreeEnvironmentStringsW
1839 0x00024c2a 0x10024c2a 21  22   .rdata  ascii   GetEnvironmentStrings
1840 0x00024c42 0x10024c42 22  23   .rdata  ascii   GetEnvironmentStringsW
1841 0x00024c5c 0x10024c5c 11  12   .rdata  ascii   HeapDestroy
1842 0x00024c6a 0x10024c6a 10  11   .rdata  ascii   HeapCreate
1843 0x00024c78 0x10024c78 11  12   .rdata  ascii   VirtualFree
1844 0x00024c86 0x10024c86 12  13   .rdata  ascii   VirtualAlloc
1845 0x00024c96 0x10024c96 13  14   .rdata  ascii   IsBadWritePtr
1846 0x00024ca6 0x10024ca6 12  13   .rdata  ascii   LCMapStringA
1847 0x00024cb6 0x10024cb6 12  13   .rdata  ascii   LCMapStringW
1848 0x00024cc6 0x10024cc6 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1849 0x00024ce4 0x10024ce4 12  13   .rdata  ascii   IsBadReadPtr
1850 0x00024cf4 0x10024cf4 12  13   .rdata  ascii   IsBadCodePtr
1851 0x00024d04 0x10024d04 9   10   .rdata  ascii   GetCPInfo
1852 0x00024d10 0x10024d10 13  14   .rdata  ascii   IsValidLocale
1853 0x00024d20 0x10024d20 15  16   .rdata  ascii   IsValidCodePage
1854 0x00024d32 0x10024d32 14  15   .rdata  ascii   GetLocaleInfoA
1855 0x00024d44 0x10024d44 18  19   .rdata  ascii   EnumSystemLocalesA
1856 0x00024d5a 0x10024d5a 18  19   .rdata  ascii   GetUserDefaultLCID
1857 0x00024d70 0x10024d70 13  14   .rdata  ascii   GetVersionExA
1858 0x00024d80 0x10024d80 6   7    .rdata  ascii   GetACP
1859 0x00024d8a 0x10024d8a 8   9    .rdata  ascii   GetOEMCP
1860 0x00024d96 0x10024d96 14  15   .rdata  ascii   GetStringTypeA
1861 0x00024da8 0x10024da8 14  15   .rdata  ascii   GetStringTypeW
1862 0x00024dba 0x10024dba 14  15   .rdata  ascii   CompareStringA
1863 0x00024dcc 0x10024dcc 14  15   .rdata  ascii   CompareStringW
1864 0x00024dde 0x10024dde 14  15   .rdata  ascii   GetLocaleInfoW
1865 0x00024df0 0x10024df0 23  24   .rdata  ascii   SetEnvironmentVariableA
1866 0x00024e08 0x10024e08 12  13   .rdata  ascii   KERNEL32.dll
1867 0x00024e18 0x10024e18 12  13   .rdata  ascii   PostMessageW
1868 0x00024e28 0x10024e28 18  19   .rdata  ascii   PostThreadMessageW
1869 0x00024e3e 0x10024e3e 19  20   .rdata  ascii   UnhookWindowsHookEx
1870 0x00024e54 0x10024e54 15  16   .rdata  ascii   PostQuitMessage
1871 0x00024e66 0x10024e66 12  13   .rdata  ascii   SendMessageW
1872 0x00024e76 0x10024e76 9   10   .rdata  ascii   SetCursor
1873 0x00024e82 0x10024e82 12  13   .rdata  ascii   EnableWindow
1874 0x00024e92 0x10024e92 11  12   .rdata  ascii   MessageBoxW
1875 0x00024ea0 0x10024ea0 14  15   .rdata  ascii   GetWindowLongW
1876 0x00024eb2 0x10024eb2 15  16   .rdata  ascii   IsWindowEnabled
1877 0x00024ec4 0x10024ec4 18  19   .rdata  ascii   GetLastActivePopup
1878 0x00024eda 0x10024eda 9   10   .rdata  ascii   GetParent
1879 0x00024ee6 0x10024ee6 17  18   .rdata  ascii   SetWindowsHookExW
1880 0x00024efa 0x10024efa 12  13   .rdata  ascii   GetCursorPos
1881 0x00024f0a 0x10024f0a 12  13   .rdata  ascii   PeekMessageW
1882 0x00024f1a 0x10024f1a 15  16   .rdata  ascii   IsWindowVisible
1883 0x00024f2c 0x10024f2c 12  13   .rdata  ascii   ValidateRect
1884 0x00024f3c 0x10024f3c 14  15   .rdata  ascii   CallNextHookEx
1885 0x00024f4e 0x10024f4e 11  12   .rdata  ascii   GetKeyState
1886 0x00024f5c 0x10024f5c 15  16   .rdata  ascii   GetActiveWindow
1887 0x00024f6e 0x10024f6e 16  17   .rdata  ascii   DispatchMessageW
1888 0x00024f82 0x10024f82 16  17   .rdata  ascii   TranslateMessage
1889 0x00024f96 0x10024f96 11  12   .rdata  ascii   GetMessageW
1890 0x00024fa4 0x10024fa4 17  18   .rdata  ascii   GetNextDlgTabItem
1891 0x00024fb8 0x10024fb8 8   9    .rdata  ascii   GetFocus
1892 0x00024fc4 0x10024fc4 14  15   .rdata  ascii   EnableMenuItem
1893 0x00024fd6 0x10024fd6 13  14   .rdata  ascii   CheckMenuItem
1894 0x00024fe6 0x10024fe6 18  19   .rdata  ascii   SetMenuItemBitmaps
1895 0x00024ffc 0x10024ffc 11  12   .rdata  ascii   ModifyMenuW
1896 0x0002500a 0x1002500a 12  13   .rdata  ascii   GetMenuState
1897 0x0002501a 0x1002501a 11  12   .rdata  ascii   LoadBitmapW
1898 0x00025028 0x10025028 26  27   .rdata  ascii   GetMenuCheckMarkDimensions
1899 0x00025046 0x10025046 9   10   .rdata  ascii   wsprintfW
1900 0x00025052 0x10025052 10  11   .rdata  ascii   CharUpperW
1901 0x00025060 0x10025060 16  17   .rdata  ascii   GetSystemMetrics
1902 0x00025074 0x10025074 10  11   .rdata  ascii   GetDlgItem
1903 0x00025082 0x10025082 13  14   .rdata  ascii   DestroyWindow
1904 0x00025092 0x10025092 8   9    .rdata  ascii   SetFocus
1905 0x0002509e 0x1002509e 16  17   .rdata  ascii   UnregisterClassW
1906 0x000250b2 0x100250b2 11  12   .rdata  ascii   LoadStringW
1907 0x000250c0 0x100250c0 13  14   .rdata  ascii   GetClassNameW
1908 0x000250d0 0x100250d0 8   9    .rdata  ascii   PtInRect
1909 0x000250dc 0x100250dc 13  14   .rdata  ascii   GetWindowRect
1910 0x000250ec 0x100250ec 12  13   .rdata  ascii   GetDlgCtrlID
1911 0x000250fc 0x100250fc 9   10   .rdata  ascii   GetWindow
1912 0x00025108 0x10025108 14  15   .rdata  ascii   ClientToScreen
1913 0x0002511a 0x1002511a 14  15   .rdata  ascii   SetWindowTextW
1914 0x0002512c 0x1002512c 14  15   .rdata  ascii   GetWindowTextW
1915 0x0002513e 0x1002513e 16  17   .rdata  ascii   GetMenuItemCount
1916 0x00025152 0x10025152 5   6    .rdata  ascii   GetDC
1917 0x0002515a 0x1002515a 9   10   .rdata  ascii   ReleaseDC
1918 0x00025166 0x10025166 14  15   .rdata  ascii   TabbedTextOutW
1919 0x00025178 0x10025178 9   10   .rdata  ascii   DrawTextW
1920 0x00025184 0x10025184 11  12   .rdata  ascii   GrayStringW
1921 0x00025192 0x10025192 14  15   .rdata  ascii   SetWindowLongW
1922 0x000251a4 0x100251a4 12  13   .rdata  ascii   SetWindowPos
1923 0x000251b4 0x100251b4 10  11   .rdata  ascii   ShowWindow
1924 0x000251c2 0x100251c2 18  19   .rdata  ascii   GetWindowPlacement
1925 0x000251d8 0x100251d8 8   9    .rdata  ascii   IsIconic
1926 0x000251e4 0x100251e4 21  22   .rdata  ascii   SystemParametersInfoW
1927 0x000251fc 0x100251fc 22  23   .rdata  ascii   RegisterWindowMessageW
1928 0x00025216 0x10025216 19  20   .rdata  ascii   SetForegroundWindow
1929 0x0002522c 0x1002522c 19  20   .rdata  ascii   GetForegroundWindow
1930 0x00025242 0x10025242 13  14   .rdata  ascii   GetMessagePos
1931 0x00025252 0x10025252 14  15   .rdata  ascii   GetMessageTime
1932 0x00025264 0x10025264 11  12   .rdata  ascii   RemovePropW
1933 0x00025272 0x10025272 15  16   .rdata  ascii   CallWindowProcW
1934 0x00025284 0x10025284 8   9    .rdata  ascii   GetPropW
1935 0x00025290 0x10025290 8   9    .rdata  ascii   SetPropW
1936 0x0002529c 0x1002529c 15  16   .rdata  ascii   CreateWindowExW
1937 0x000252ae 0x100252ae 14  15   .rdata  ascii   DefWindowProcW
1938 0x000252c0 0x100252c0 13  14   .rdata  ascii   GetMenuItemID
1939 0x000252d0 0x100252d0 10  11   .rdata  ascii   GetSubMenu
1940 0x000252de 0x100252de 7   8    .rdata  ascii   GetMenu
1941 0x000252e8 0x100252e8 14  15   .rdata  ascii   RegisterClassW
1942 0x000252fa 0x100252fa 13  14   .rdata  ascii   GetClassInfoW
1943 0x0002530a 0x1002530a 8   9    .rdata  ascii   WinHelpW
1944 0x00025316 0x10025316 10  11   .rdata  ascii   GetCapture
1945 0x00025324 0x10025324 12  13   .rdata  ascii   GetTopWindow
1946 0x00025334 0x10025334 8   9    .rdata  ascii   CopyRect
1947 0x00025340 0x10025340 13  14   .rdata  ascii   GetClientRect
1948 0x00025350 0x10025350 18  19   .rdata  ascii   AdjustWindowRectEx
1949 0x00025366 0x10025366 11  12   .rdata  ascii   GetSysColor
1950 0x00025374 0x10025374 15  16   .rdata  ascii   MapWindowPoints
1951 0x00025386 0x10025386 9   10   .rdata  ascii   LoadIconW
1952 0x00025392 0x10025392 11  12   .rdata  ascii   LoadCursorW
1953 0x000253a0 0x100253a0 16  17   .rdata  ascii   GetSysColorBrush
1954 0x000253b4 0x100253b4 11  12   .rdata  ascii   DestroyMenu
1955 0x000253c0 0x100253c0 10  11   .rdata  ascii   USER32.dll
1956 0x000253ce 0x100253ce 12  13   .rdata  ascii   CreateBitmap
1957 0x000253de 0x100253de 12  13   .rdata  ascii   DeleteObject
1958 0x000253ee 0x100253ee 8   9    .rdata  ascii   DeleteDC
1959 0x000253fa 0x100253fa 6   7    .rdata  ascii   SaveDC
1960 0x00025404 0x10025404 9   10   .rdata  ascii   RestoreDC
1961 0x00025410 0x10025410 12  13   .rdata  ascii   SelectObject
1962 0x00025420 0x10025420 14  15   .rdata  ascii   GetStockObject
1963 0x00025432 0x10025432 10  11   .rdata  ascii   SetBkColor
1964 0x00025440 0x10025440 12  13   .rdata  ascii   SetTextColor
1965 0x00025450 0x10025450 10  11   .rdata  ascii   SetMapMode
1966 0x0002545e 0x1002545e 16  17   .rdata  ascii   SetViewportOrgEx
1967 0x00025472 0x10025472 19  20   .rdata  ascii   OffsetViewportOrgEx
1968 0x00025488 0x10025488 16  17   .rdata  ascii   SetViewportExtEx
1969 0x0002549c 0x1002549c 18  19   .rdata  ascii   ScaleViewportExtEx
1970 0x000254b2 0x100254b2 14  15   .rdata  ascii   SetWindowExtEx
1971 0x000254c4 0x100254c4 16  17   .rdata  ascii   ScaleWindowExtEx
1972 0x000254d8 0x100254d8 10  11   .rdata  ascii   GetClipBox
1973 0x000254e6 0x100254e6 13  14   .rdata  ascii   GetDeviceCaps
1974 0x000254f6 0x100254f6 9   10   .rdata  ascii   PtVisible
1975 0x00025502 0x10025502 11  12   .rdata  ascii   RectVisible
1976 0x00025510 0x10025510 8   9    .rdata  ascii   TextOutW
1977 0x0002551c 0x1002551c 11  12   .rdata  ascii   ExtTextOutW
1978 0x0002552a 0x1002552a 6   7    .rdata  ascii   Escape
1979 0x00025534 0x10025534 10  11   .rdata  ascii   GetObjectW
1980 0x00025540 0x10025540 9   10   .rdata  ascii   GDI32.dll
1981 0x0002554c 0x1002554c 13  14   .rdata  ascii   GetFileTitleW
1982 0x0002555a 0x1002555a 12  13   .rdata  ascii   comdlg32.dll
1983 0x0002556a 0x1002556a 12  13   .rdata  ascii   ClosePrinter
1984 0x0002557a 0x1002557a 19  20   .rdata  ascii   DocumentPropertiesW
1985 0x00025590 0x10025590 12  13   .rdata  ascii   OpenPrinterW
1986 0x0002559e 0x1002559e 12  13   .rdata  ascii   WINSPOOL.DRV
1987 0x000255ae 0x100255ae 13  14   .rdata  ascii   RegOpenKeyExW
1988 0x000255be 0x100255be 11  12   .rdata  ascii   RegCloseKey
1989 0x000255cc 0x100255cc 15  16   .rdata  ascii   RegCreateKeyExW
1990 0x000255de 0x100255de 14  15   .rdata  ascii   RegSetValueExW
1991 0x000255ee 0x100255ee 12  13   .rdata  ascii   ADVAPI32.dll
1992 0x000255fc 0x100255fc 11  12   .rdata  ascii   SHELL32.dll
1993 0x00025608 0x10025608 12  13   .rdata  ascii   COMCTL32.dll
1994 0x00025618 0x10025618 14  15   .rdata  ascii   CoUninitialize
1995 0x0002562a 0x1002562a 12  13   .rdata  ascii   CoCreateGuid
1996 0x0002563a 0x1002563a 12  13   .rdata  ascii   CoInitialize
1997 0x00025648 0x10025648 9   10   .rdata  ascii   ole32.dll
1998 0x00025652 0x10025652 11  12   .rdata  ascii   SHLWAPI.dll
1999 0x0002569c 0x1002569c 14  15   .rdata  ascii   BMPlatform.dll
2000 0x000256ab 0x100256ab 14  15   .rdata  ascii   CreateBMObject
2001 0x000256ba 0x100256ba 15  16   .rdata  ascii   ReleaseBMObject
2002 0x000260b0 0x100260b0 34  70   .data   utf16le InitBMFiles: memory is not enough.
2003 0x000260f8 0x100260f8 37  76   .data   utf16le LoadBMFileInfo: memory is not enough.
2004 0x00026144 0x10026144 54  110  .data   utf16le LoadBMFileInfo: MapViewOfFile [%s] failed, [ERR:0x%X].
2005 0x000261b4 0x100261b4 58  118  .data   utf16le LoadBMFileInfo: CreateFileMapping [%s] failed, [ERR:0x%X].
2006 0x0002622c 0x1002622c 52  106  .data   utf16le LoadBMFileInfo: GetFileSize [%s] failed, [ERR:0x%X].
2007 0x00026298 0x10026298 52  106  .data   utf16le LoadBMFileInfo: BMFile [%s] open failed, [ERR:0x%X].
2008 0x00026304 0x10026304 6   14   .data   utf16le Local\
2009 0x00026314 0x10026314 37  76   .data   utf16le LoadBMFileInfo: BMFile [%s] is empty.
2010 0x00026360 0x10026360 9   20   .data   utf16le CheckBaud
2011 0x00027030 0x10027030 13  28   .data   utf16le ReadFlashInfo
2012 0x0002704c 0x1002704c 10  22   .data   utf16le KeepCharge
2013 0x00027064 0x10027064 10  22   .data   utf16le ConnectRom
2014 0x0002707c 0x1002707c 12  26   .data   utf16le CheckBaudRom
2015 0x00027098 0x10027098 8   18   .data   utf16le ResetCRC
2016 0x000270ac 0x100270ac 6   14   .data   utf16le SetCRC
2017 0x000270bc 0x100270bc 9   20   .data   utf16le DoNothing
2018 0x000270d0 0x100270d0 20  42   .data   utf16le ReadFlashAndSaveByID
2019 0x000270fc 0x100270fc 16  34   .data   utf16le ReadFlashAndSave
2020 0x00027120 0x10027120 8   18   .data   utf16le SendGuid
2021 0x00027134 0x10027134 13  28   .data   utf16le ReadSerialNum
2022 0x00027150 0x10027150 9   20   .data   utf16le Back2FDL1
2023 0x00027164 0x10027164 14  30   .data   utf16le SendFDLVersion
2024 0x00027184 0x10027184 10  22   .data   utf16le ReadHWInfo
2025 0x0002719c 0x1002719c 11  24   .data   utf16le SendCRCList
2026 0x000271b4 0x100271b4 12  26   .data   utf16le ReadMMITest2
2027 0x000271d0 0x100271d0 11  24   .data   utf16le ReadMMITest
2028 0x000271e8 0x100271e8 11  24   .data   utf16le ReadCPUType
2029 0x00027200 0x10027200 14  30   .data   utf16le ReadSectorSize
2030 0x00027220 0x10027220 13  28   .data   utf16le ReadFlashType
2031 0x0002723c 0x1002723c 12  26   .data   utf16le ExecNandInit
2032 0x00027258 0x10027258 20  42   .data   utf16le ForceRepartitionByID
2033 0x00027284 0x10027284 15  32   .data   utf16le RepartitionByID
2034 0x000272a4 0x100272a4 16  34   .data   utf16le ForceRepartition
2035 0x000272c8 0x100272c8 11  24   .data   utf16le Repartition
2036 0x000272e0 0x100272e0 14  30   .data   utf16le EraseFlashByID
2037 0x00027300 0x10027300 11  24   .data   utf16le EraseFlash2
2038 0x00027318 0x10027318 10  22   .data   utf16le ChangeBaud
2039 0x00027330 0x10027330 10  22   .data   utf16le ReadNVItem
2040 0x00027348 0x10027348 12  26   .data   utf16le ReadChipType
2041 0x00027364 0x10027364 8   18   .data   utf16le PowerOff
2042 0x00027378 0x10027378 5   12   .data   utf16le Reset
2043 0x00027384 0x10027384 6   14   .data   utf16le Excute
2044 0x00027394 0x10027394 13  28   .data   utf16le ReadFlashByID
2045 0x000273b0 0x100273b0 9   20   .data   utf16le ReadFlash
2046 0x000273c4 0x100273c4 10  22   .data   utf16le EraseFlash
2047 0x000273dc 0x100273dc 12  26   .data   utf16le DownloadByID
2048 0x000273f8 0x100273f8 8   18   .data   utf16le Download
2049 0x0002740c 0x1002740c 7   16   .data   utf16le Connect
2050 0x0002741c 0x1002741c 10  22   .data   utf16le Check Baud
2051 0x00027434 0x10027434 11  24   .data   utf16le Erase Flash
2052 0x0002744c 0x1002744c 45  92   .data   utf16le %04d-%02d-%02d %02d:%02d:%02d:%03d  Port:%d\r\n
2053 0x000274a8 0x100274a8 16  34   .data   utf16le %slog\NV_Log.txt
2054 0x000274cc 0x100274cc 18  38   .data   utf16le %slog\TempNV%d.bin
2055 0x000274f4 0x100274f4 7   16   .data   utf16le _BKF_NV
2056 0x00027504 0x10027504 10  22   .data   utf16le Read Flash
2057 0x0002751c 0x1002751c 7   16   .data   utf16le EndRead
2058 0x0002752c 0x1002752c 9   20   .data   utf16le MidstRead
2059 0x00027540 0x10027540 9   20   .data   utf16le StartRead
2060 0x00027554 0x10027554 13  28   .data   utf16le Read ChipType
2061 0x00027570 0x10027570 37  76   .data   utf16le Read NV Item: NOT find the NVITEM ID.
2062 0x000275bc 0x100275bc 11  24   .data   utf16le Read NVItem
2063 0x000275d4 0x100275d4 50  51   .data   ascii   {%08X-%04X-%04X-%02X%02X-%02X%02X%02X%02X%02X%02X}
2064 0x00027608 0x10027608 7   16   .data   utf16le Topwise
2065 0x00027620 0x10027620 15  32   .data   utf16le \BMFileType.ini
2066 0x00027640 0x10027640 50  102  .data   utf16le Write flash data to file failed, [ErrorCode:0x%X].
2067 0x000276a8 0x100276a8 41  84   .data   utf16le Read NV to file failed, [ErrorCode:0x%X].
2068 0x000276fc 0x100276fc 49  100  .data   utf16le Read flash data to file failed, [ErrorCode:0x%X].
2069 0x00027760 0x10027760 11  24   .data   utf16le RNV90000001
2070 0x00027778 0x10027778 7   16   .data   utf16le EndData
2071 0x00027788 0x10027788 35  72   .data   utf16le MapViewOfFile failed, [ERROR:0x%X].
2072 0x000277d0 0x100277d0 9   20   .data   utf16le _CHECK_NV
2073 0x000277ec 0x100277ec 30  62   .data   utf16le Save readed flash data failed.
2074 0x0002782c 0x1002782c 31  64   .data   utf16le Save readed flash data success.
2075 0x0002786c 0x1002786c 42  86   .data   utf16le Create file [%s] failed, [ErrorCode:0x%X].
2076 0x000278c4 0x100278c4 8   18   .data   utf16le %s_COM%d
2077 0x000278d8 0x100278d8 11  24   .data   utf16le %s_COM%d.%s
2078 0x000278f0 0x100278f0 38  78   .data   utf16le File name to save falsh data is empty.
2079 0x00027940 0x10027940 14  30   .data   utf16le Finish Failed.
2080 0x00027960 0x10027960 33  68   .data   utf16le Download files move to the first.
2081 0x000279a4 0x100279a4 18  38   .data   utf16le Finish Successful.
2082 0x000279cc 0x100279cc 24  50   .data   utf16le Create boot mode thread.
2083 0x00027a00 0x10027a00 21  44   .data   utf16le End boot mode thread.
2084 0x00027a2c 0x10027a2c 32  66   .data   utf16le Fail at end %s file notification
2085 0x00027a70 0x10027a70 16  34   .data   utf16le Check %s success
2086 0x00027a94 0x10027a94 8   18   .data   utf16le %s\%s_%s
2087 0x00027aa8 0x10027aa8 17  36   .data   utf16le %s\%04d_%02d_%02d
2088 0x00027acc 0x10027acc 6   14   .data   utf16le %s\log
2089 0x00027adc 0x10027adc 32  66   .data   utf16le CRC Error and Redownload %s Fail
