[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000081 0x00000081 4   5            ascii   tDLD
2    0x000000f8 0x000000f8 5   6            ascii   RichD
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 6   7            ascii   .idata
7    0x000002a7 0x000002a7 7   8            ascii   @.00cfg
8    0x000002cf 0x000002cf 6   7            ascii   @.rsrc
9    0x000002f7 0x000002f7 7   8            ascii   @.reloc
3816 0x0013319f 0x10133d9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3817 0x001331cf 0x10133dcf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3818 0x001369c5 0x10137fc5 5   6    .rdata  ascii   0\aw,a
3819 0x00136a24 0x10138024 4   6    .rdata  utf8    (kdz
3820 0x00136a41 0x10138041 4   5    .rdata  ascii    n;^
3821 0x00136a93 0x10138093 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
3822 0x00136af4 0x101380f4 4   5    .rdata  ascii   -=m\b
3823 0x00136b01 0x10138101 6   7    .rdata  ascii   Qkkbal
3824 0x00136b39 0x10138139 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
3825 0x00136b77 0x10138177 4   5    .rdata  ascii   3_L\n
3826 0x00136bcd 0x101381cd 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
3827 0x00136be8 0x101381e8 4   5    .rdata  ascii   >jm\r
3828 0x00136bed 0x101381ed 4   5    .rdata  ascii   Zjz\v
3829 0x00136c0f 0x1013820f 4   5    .rdata  ascii   i]Wb
3830 0x00136c1e 0x1013821e 4   5    .rdata  ascii   knv\e
3831 0x00136c25 0x10138225 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
3832 0x00136cc6 0x101382c6 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
3833 0x00136d4f 0x1013834f 4   5    .rdata  ascii   9a&g
3834 0x00136d58 0x10138358 4   5    .rdata  ascii   MGiI
3835 0x00136d5d 0x1013835d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
3836 0x00136d9f 0x1013839f 4   5    .rdata  ascii   #.zf
3837 0x00136dad 0x101383ad 4   5    .rdata  ascii   +o*7
3838 0x00136e90 0x10138490 52  53   .rdata  ascii    deflate 1.1.4 Copyright 1995-2002 Jean-loup Gailly 
3839 0x00137250 0x10138850 4   20   .rdata  utf32le SMDB
3840 0x00137264 0x10138864 11  12   .rdata  ascii   ForceRemove
3841 0x00137270 0x10138870 8   9    .rdata  ascii   NoRemove
3842 0x0013727c 0x1013887c 6   7    .rdata  ascii   Delete
3843 0x00137284 0x10138884 5   6    .rdata  ascii   AppID
3844 0x0013728c 0x1013888c 5   6    .rdata  ascii   CLSID
3845 0x00137294 0x10138894 20  21   .rdata  ascii   Component Categories
3846 0x001372ac 0x101388ac 8   9    .rdata  ascii   FileType
3847 0x001372b8 0x101388b8 9   10   .rdata  ascii   Interface
3848 0x001372c4 0x101388c4 8   9    .rdata  ascii   Hardware
3849 0x001372d0 0x101388d0 4   5    .rdata  ascii   Mime
3850 0x001372dc 0x101388dc 8   9    .rdata  ascii   SECURITY
3851 0x001372e8 0x101388e8 6   7    .rdata  ascii   SYSTEM
3852 0x001372f0 0x101388f0 8   9    .rdata  ascii   Software
3853 0x001372fc 0x101388fc 7   8    .rdata  ascii   TypeLib
3854 0x00137304 0x10138904 17  36   .rdata  utf16le lpszPathName != 0
3855 0x00137330 0x10138930 70  142  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlbase.h
3856 0x001373c0 0x101389c0 15  16   .rdata  ascii   atlTraceGeneral
3857 0x001373d0 0x101389d0 11  12   .rdata  ascii   atlTraceCOM
3858 0x001373dc 0x101389dc 10  11   .rdata  ascii   atlTraceQI
3859 0x001373e8 0x101389e8 17  18   .rdata  ascii   atlTraceRegistrar
3860 0x001373fc 0x101389fc 16  17   .rdata  ascii   atlTraceRefcount
3861 0x00137410 0x10138a10 17  18   .rdata  ascii   atlTraceWindowing
3862 0x00137424 0x10138a24 16  17   .rdata  ascii   atlTraceControls
3863 0x00137438 0x10138a38 15  16   .rdata  ascii   atlTraceHosting
3864 0x00137448 0x10138a48 16  17   .rdata  ascii   atlTraceDBClient
3865 0x0013745c 0x10138a5c 18  19   .rdata  ascii   atlTraceDBProvider
3866 0x00137470 0x10138a70 14  15   .rdata  ascii   atlTraceSnapin
3867 0x00137480 0x10138a80 15  16   .rdata  ascii   atlTraceNotImpl
3868 0x00137490 0x10138a90 18  19   .rdata  ascii   atlTraceAllocation
3869 0x001374a4 0x10138aa4 17  18   .rdata  ascii   atlTraceException
3870 0x001374b8 0x10138ab8 12  13   .rdata  ascii   atlTraceTime
3871 0x001374c8 0x10138ac8 13  14   .rdata  ascii   atlTraceCache
3872 0x001374d8 0x10138ad8 15  16   .rdata  ascii   atlTraceStencil
3873 0x001374e8 0x10138ae8 14  15   .rdata  ascii   atlTraceString
3874 0x001374f8 0x10138af8 11  12   .rdata  ascii   atlTraceMap
3875 0x00137504 0x10138b04 12  13   .rdata  ascii   atlTraceUtil
3876 0x00137514 0x10138b14 16  17   .rdata  ascii   atlTraceSecurity
3877 0x00137528 0x10138b28 12  13   .rdata  ascii   atlTraceSync
3878 0x00137538 0x10138b38 13  14   .rdata  ascii   atlTraceISAPI
3879 0x00137738 0x10138d38 71  144  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlalloc.h
3880 0x001377e4 0x10138de4 6   14   .rdata  utf16le %ls - 
3881 0x001377f4 0x10138df4 5   12   .rdata  utf16le %u - 
3882 0x00137804 0x10138e04 6   14   .rdata  utf16le %ls%ls
3883 0x00137820 0x10138e20 38  78   .rdata  utf16le false && "Too many categories defined"
3884 0x00137880 0x10138e80 71  144  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atltrace.h
3885 0x00137930 0x10138f30 70  142  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlbase.h
3886 0x001379e0 0x10138fe0 70  71   .rdata  ascii   d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlbase.h
3887 0x00137a38 0x10139038 63  64   .rdata  ascii   ERROR : Unable to initialize critical section in CAtlComModule\n
3888 0x00137a88 0x10139088 66  67   .rdata  ascii   ERROR : Unable to initialize critical section in AtlWinModuleInit\n
3889 0x00137ad8 0x101390d8 31  64   .rdata  utf16le nIndex >= 0 && nIndex < m_nSize
3890 0x00137b28 0x10139128 74  150  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlsimpcoll.h
3891 0x00137bdc 0x101391dc 12  26   .rdata  utf16le m_pData == 0
3892 0x00137c60 0x10139260 46  47   .rdata  ascii    inflate 1.1.4 Copyright 1995-2002 Mark Adler 
3893 0x00137ca0 0x101392a0 6   28   .rdata  utf32le \a\b\t\n\v\r
3894 0x00137cd0 0x101392d0 8   36   .rdata  utf32le #+3;CScs
3895 0x00137db8 0x101393b8 4   20   .rdata  utf32le !1Aa
3896 0x00137e48 0x10139448 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
3897 0x00137ef0 0x101394f0 4   20   .rdata  utf32le SMDB
3898 0x00137f04 0x10139504 11  12   .rdata  ascii   ForceRemove
3899 0x00137f10 0x10139510 8   9    .rdata  ascii   NoRemove
3900 0x00137f1c 0x1013951c 6   7    .rdata  ascii   Delete
3901 0x00137f24 0x10139524 5   6    .rdata  ascii   AppID
3902 0x00137f2c 0x1013952c 5   6    .rdata  ascii   CLSID
3903 0x00137f34 0x10139534 20  21   .rdata  ascii   Component Categories
3904 0x00137f4c 0x1013954c 8   9    .rdata  ascii   FileType
3905 0x00137f58 0x10139558 9   10   .rdata  ascii   Interface
3906 0x00137f64 0x10139564 8   9    .rdata  ascii   Hardware
3907 0x00137f70 0x10139570 4   5    .rdata  ascii   Mime
3908 0x00137f7c 0x1013957c 8   9    .rdata  ascii   SECURITY
3909 0x00137f88 0x10139588 6   7    .rdata  ascii   SYSTEM
3910 0x00137f90 0x10139590 8   9    .rdata  ascii   Software
3911 0x00137f9c 0x1013959c 7   8    .rdata  ascii   TypeLib
3912 0x00137fa4 0x101395a4 17  18   .rdata  ascii   %Y-%m-%d %H:%M:%S
3913 0x00137fb8 0x101395b8 8   9    .rdata  ascii   %Y_%m_%d
3914 0x00137fc4 0x101395c4 15  16   .rdata  ascii   %sDMSLog_%s.txt
3915 0x00137fd8 0x101395d8 35  36   .rdata  ascii   %s - Serwer: %s, Nr licencji: %d, U
3916 0x00137ffc 0x101395fc 56  57   .rdata  ascii   ytkownik: %s, Typ: %d, Linia: %d, Proc: %d, Return: %d  
3917 0x00138038 0x10139638 4   5    .rdata  ascii   %02x
3918 0x00138054 0x10139654 42  86   .rdata  utf16le IVER={SQL Server};Provider=MSDASQL;SERVER=
3919 0x001380ac 0x101396ac 37  38   .rdata  ascii   ;DATABASE=master;UID=CDNHASP;PWD=hasp
3920 0x001380e8 0x101396e8 178 179  .rdata  ascii   DECLARE @SC varbinary(100);DECLARE @SID varbinary(16);SET @SC=0x%s;SET @SID=0x%s;EXEC master..xp_HASPLogin @QualifiedName='%s',@LicenceNumber=%i,@SecurityCode=@SC,@SessionID=@SID
3921 0x0013819c 0x1013979c 56  57   .rdata  ascii   EXEC master..xp_HASPLicenceStateInfo @QualifiedName='%s'
3922 0x001381d8 0x101397d8 179 180  .rdata  ascii   DECLARE @SC varbinary(100);DECLARE @SID varbinary(16);SET @SC=0x%s;SET @SID=0x%s;EXEC master..xp_HASPLogout @QualifiedName='%s',@LicenceNumber=%i,@SecurityCode=@SC,@SessionID=@SID
3923 0x00138290 0x10139890 178 179  .rdata  ascii   DECLARE @SC varbinary(100);DECLARE @SID varbinary(16);SET @SC=0x%s;SET @SID=0x%s;EXEC master..xp_HASPCheck @QualifiedName='%s',@LicenceNumber=%i,@SecurityCode=@SC,@SessionID=@SID
3924 0x00138344 0x10139944 7   8    .rdata  ascii   Options
3925 0x0013834c 0x1013994c 9   10   .rdata  ascii   User Name
3926 0x00138358 0x10139958 150 151  .rdata  ascii   DECLARE @SC varbinary(100);SET @SC=0x%s;DECLARE @QN NVARCHAR(250);SET @QN=N'%s'; EXEC master..xp_HASPGetKeyInfo2 @SecurityCode=@SC, @QualifiedName=@QN
3927 0x001383f0 0x101399f0 14  15   .rdata  ascii   Original Count
3928 0x00138400 0x10139a00 6   14   .rdata  utf16le ;%.10s
3929 0x00138410 0x10139a10 7   8    .rdata  ascii   Options
3930 0x00138418 0x10139a18 6   7    .rdata  ascii   Result
3931 0x00138420 0x10139a20 13  14   .rdata  ascii   Security Code
3932 0x00138430 0x10139a30 17  36   .rdata  utf16le lpszPathName != 0
3933 0x00138460 0x10139a60 70  142  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlbase.h
3934 0x001384f8 0x10139af8 44  90   .rdata  utf16le DRIVER={SQL Server};Provider=MSDASQL;SERVER=
3935 0x00138554 0x10139b54 37  38   .rdata  ascii   ;DATABASE=master;UID=CDNHASP;PWD=hasp
3936 0x00138590 0x10139b90 56  57   .rdata  ascii   EXEC master..xp_HASPLicenceStateInfo @QualifiedName='%s'
3937 0x001385cc 0x10139bcc 4   5    .rdata  ascii   Date
3938 0x001385d8 0x10139bd8 116 117  .rdata  ascii   select year (dateadd(day,%i,'20000101')) y, month (dateadd(day,%i,'20000101')) m, day (dateadd(day,%i,'20000101')) d
3939 0x00138658 0x10139c58 15  16   .rdata  ascii   atlTraceGeneral
3940 0x00138668 0x10139c68 11  12   .rdata  ascii   atlTraceCOM
3941 0x00138674 0x10139c74 10  11   .rdata  ascii   atlTraceQI
3942 0x00138680 0x10139c80 17  18   .rdata  ascii   atlTraceRegistrar
3943 0x00138694 0x10139c94 16  17   .rdata  ascii   atlTraceRefcount
3944 0x001386a8 0x10139ca8 17  18   .rdata  ascii   atlTraceWindowing
3945 0x001386bc 0x10139cbc 16  17   .rdata  ascii   atlTraceControls
3946 0x001386d0 0x10139cd0 15  16   .rdata  ascii   atlTraceHosting
3947 0x001386e0 0x10139ce0 16  17   .rdata  ascii   atlTraceDBClient
3948 0x001386f4 0x10139cf4 18  19   .rdata  ascii   atlTraceDBProvider
3949 0x00138708 0x10139d08 14  15   .rdata  ascii   atlTraceSnapin
3950 0x00138718 0x10139d18 15  16   .rdata  ascii   atlTraceNotImpl
3951 0x00138728 0x10139d28 18  19   .rdata  ascii   atlTraceAllocation
3952 0x0013873c 0x10139d3c 17  18   .rdata  ascii   atlTraceException
3953 0x00138750 0x10139d50 12  13   .rdata  ascii   atlTraceTime
3954 0x00138760 0x10139d60 13  14   .rdata  ascii   atlTraceCache
3955 0x00138770 0x10139d70 15  16   .rdata  ascii   atlTraceStencil
3956 0x00138780 0x10139d80 14  15   .rdata  ascii   atlTraceString
3957 0x00138790 0x10139d90 11  12   .rdata  ascii   atlTraceMap
3958 0x0013879c 0x10139d9c 12  13   .rdata  ascii   atlTraceUtil
3959 0x001387ac 0x10139dac 16  17   .rdata  ascii   atlTraceSecurity
3960 0x001387c0 0x10139dc0 12  13   .rdata  ascii   atlTraceSync
3961 0x001387d0 0x10139dd0 13  14   .rdata  ascii   atlTraceISAPI
3962 0x001389c0 0x10139fc0 63  128  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\comutil.h
3963 0x00138a60 0x1013a060 46  94   .rdata  utf16le s == 0 || static_cast<const char*>(*this) != s
3964 0x00138ad0 0x1013a0d0 49  100  .rdata  utf16le s == 0 || static_cast<const wchar_t*>(*this) != s
3965 0x00138bbc 0x1013a1bc 17  18   .rdata  ascii   Unknown exception
3966 0x00138bd4 0x1013a1d4 16  17   .rdata  ascii   invalid argument
3967 0x00138bec 0x1013a1ec 18  38   .rdata  utf16le "invalid argument"
3968 0x00138c1c 0x1013a21c 24  25   .rdata  ascii   ITERATOR LIST CORRUPTED!
3969 0x00138c3c 0x1013a23c 62  63   .rdata  ascii   d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\xutility
3970 0x00138c88 0x1013a288 62  126  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\xutility
3971 0x00138d20 0x1013a320 33  68   .rdata  utf16le std::_Iterator_base12::_Orphan_me
3972 0x00138d74 0x1013a374 26  54   .rdata  utf16le "ITERATOR LIST CORRUPTED!"
3973 0x00138db4 0x1013a3b4 62  63   .rdata  ascii   d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\xmemory0
3974 0x00138e00 0x1013a400 62  126  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\xmemory0
3975 0x00138e98 0x1013a498 36  74   .rdata  utf16le std::_Adjust_manually_vector_aligned
3976 0x00138f10 0x1013a510 8   9    .rdata  ascii   bad cast
3977 0x00138f1c 0x1013a51c 15  16   .rdata  ascii   bad locale name
3978 0x00138f44 0x1013a544 61  62   .rdata  ascii   d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\xlocale
3979 0x00139060 0x1013a660 7   8    .rdata  ascii   generic
3980 0x00139090 0x1013a690 8   9    .rdata  ascii   iostream
3981 0x0013909c 0x1013a69c 21  22   .rdata  ascii   iostream stream error
3982 0x001390d4 0x1013a6d4 20  21   .rdata  ascii   ios_base::badbit set
3983 0x001390f0 0x1013a6f0 21  22   .rdata  ascii   ios_base::failbit set
3984 0x0013910c 0x1013a70c 20  21   .rdata  ascii   ios_base::eofbit set
3985 0x00139210 0x1013a810 61  62   .rdata  ascii   d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\xstring
3986 0x00139260 0x1013a860 61  124  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\include\xstring
3987 0x00139328 0x1013a928 52  53   .rdata  ascii   cannot dereference value-initialized string iterator
3988 0x00139368 0x1013a968 98  198  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::operator *
3989 0x00139458 0x1013aa58 54  110  .rdata  utf16le "cannot dereference value-initialized string iterator"
3990 0x001394e0 0x1013aae0 129 130  .rdata  ascii   cannot dereference string iterator because the iterator was invalidated (e.g. reallocation occurred, or the string was destroyed)
3991 0x00139580 0x1013ab80 134 270  .rdata  utf16le "cannot dereference string iterator because the iterator was" " invalidated (e.g. reallocation occurred, or the string was destroyed)"
3992 0x001396c8 0x1013acc8 84  85   .rdata  ascii   cannot dereference string iterator because it is out of range (e.g. an end iterator)
3993 0x00139730 0x1013ad30 86  174  .rdata  utf16le "cannot dereference string iterator because it is out of range (e.g. an end iterator)"
3994 0x00139800 0x1013ae00 23  24   .rdata  ascii   invalid string position
3995 0x0013981c 0x1013ae1c 15  16   .rdata  ascii   string too long
3996 0x00139830 0x1013ae30 38  78   .rdata  utf16le std::_Allocate_manually_vector_aligned
3997 0x00139890 0x1013ae90 24  25   .rdata  ascii   transposed pointer range
3998 0x001398b0 0x1013aeb0 18  38   .rdata  utf16le std::_Verify_range
3999 0x001398e0 0x1013aee0 26  54   .rdata  utf16le "transposed pointer range"
4000 0x00139920 0x1013af20 4   20   .rdata  utf32le SMDB
4001 0x00139934 0x1013af34 11  12   .rdata  ascii   ForceRemove
4002 0x00139940 0x1013af40 8   9    .rdata  ascii   NoRemove
4003 0x0013994c 0x1013af4c 6   7    .rdata  ascii   Delete
4004 0x00139954 0x1013af54 5   6    .rdata  ascii   AppID
4005 0x0013995c 0x1013af5c 5   6    .rdata  ascii   CLSID
4006 0x00139964 0x1013af64 20  21   .rdata  ascii   Component Categories
4007 0x0013997c 0x1013af7c 8   9    .rdata  ascii   FileType
4008 0x00139988 0x1013af88 9   10   .rdata  ascii   Interface
4009 0x00139994 0x1013af94 8   9    .rdata  ascii   Hardware
4010 0x001399a0 0x1013afa0 4   5    .rdata  ascii   Mime
4011 0x001399ac 0x1013afac 8   9    .rdata  ascii   SECURITY
4012 0x001399b8 0x1013afb8 6   7    .rdata  ascii   SYSTEM
4013 0x001399c0 0x1013afc0 8   9    .rdata  ascii   Software
4014 0x001399cc 0x1013afcc 7   8    .rdata  ascii   TypeLib
4015 0x001399d4 0x1013afd4 17  36   .rdata  utf16le lpszPathName != 0
4016 0x00139a00 0x1013b000 70  142  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlbase.h
4017 0x00139a90 0x1013b090 15  16   .rdata  ascii   atlTraceGeneral
4018 0x00139aa0 0x1013b0a0 11  12   .rdata  ascii   atlTraceCOM
4019 0x00139aac 0x1013b0ac 10  11   .rdata  ascii   atlTraceQI
4020 0x00139ab8 0x1013b0b8 17  18   .rdata  ascii   atlTraceRegistrar
4021 0x00139acc 0x1013b0cc 16  17   .rdata  ascii   atlTraceRefcount
4022 0x00139ae0 0x1013b0e0 17  18   .rdata  ascii   atlTraceWindowing
4023 0x00139af4 0x1013b0f4 16  17   .rdata  ascii   atlTraceControls
4024 0x00139b08 0x1013b108 15  16   .rdata  ascii   atlTraceHosting
4025 0x00139b18 0x1013b118 16  17   .rdata  ascii   atlTraceDBClient
4026 0x00139b2c 0x1013b12c 18  19   .rdata  ascii   atlTraceDBProvider
4027 0x00139b40 0x1013b140 14  15   .rdata  ascii   atlTraceSnapin
4028 0x00139b50 0x1013b150 15  16   .rdata  ascii   atlTraceNotImpl
4029 0x00139b60 0x1013b160 18  19   .rdata  ascii   atlTraceAllocation
4030 0x00139b74 0x1013b174 17  18   .rdata  ascii   atlTraceException
4031 0x00139b88 0x1013b188 12  13   .rdata  ascii   atlTraceTime
4032 0x00139b98 0x1013b198 13  14   .rdata  ascii   atlTraceCache
4033 0x00139ba8 0x1013b1a8 15  16   .rdata  ascii   atlTraceStencil
4034 0x00139bb8 0x1013b1b8 14  15   .rdata  ascii   atlTraceString
4035 0x00139bc8 0x1013b1c8 11  12   .rdata  ascii   atlTraceMap
4036 0x00139bd4 0x1013b1d4 12  13   .rdata  ascii   atlTraceUtil
4037 0x00139be4 0x1013b1e4 16  17   .rdata  ascii   atlTraceSecurity
4038 0x00139bf8 0x1013b1f8 12  13   .rdata  ascii   atlTraceSync
4039 0x00139c08 0x1013b208 13  14   .rdata  ascii   atlTraceISAPI
4040 0x00139cf0 0x1013b2f0 4   20   .rdata  utf32le SMDB
4041 0x00139d04 0x1013b304 11  12   .rdata  ascii   ForceRemove
4042 0x00139d10 0x1013b310 8   9    .rdata  ascii   NoRemove
4043 0x00139d1c 0x1013b31c 6   7    .rdata  ascii   Delete
4044 0x00139d24 0x1013b324 5   6    .rdata  ascii   AppID
4045 0x00139d2c 0x1013b32c 5   6    .rdata  ascii   CLSID
4046 0x00139d34 0x1013b334 20  21   .rdata  ascii   Component Categories
4047 0x00139d4c 0x1013b34c 8   9    .rdata  ascii   FileType
4048 0x00139d58 0x1013b358 9   10   .rdata  ascii   Interface
4049 0x00139d64 0x1013b364 8   9    .rdata  ascii   Hardware
4050 0x00139d70 0x1013b370 4   5    .rdata  ascii   Mime
4051 0x00139d7c 0x1013b37c 8   9    .rdata  ascii   SECURITY
4052 0x00139d88 0x1013b388 6   7    .rdata  ascii   SYSTEM
4053 0x00139d90 0x1013b390 8   9    .rdata  ascii   Software
4054 0x00139d9c 0x1013b39c 7   8    .rdata  ascii   TypeLib
4055 0x00139da4 0x1013b3a4 17  36   .rdata  utf16le lpszPathName != 0
4056 0x00139dd0 0x1013b3d0 70  142  .rdata  utf16le d:\visualstudio2017\vc\tools\msvc\14.16.27023\atlmfc\include\atlbase.h
4057 0x00139e60 0x1013b460 15  16   .rdata  ascii   atlTraceGeneral
4058 0x00139e70 0x1013b470 11  12   .rdata  ascii   atlTraceCOM
4059 0x00139e7c 0x1013b47c 10  11   .rdata  ascii   atlTraceQI
4060 0x00139e88 0x1013b488 17  18   .rdata  ascii   atlTraceRegistrar
4061 0x00139e9c 0x1013b49c 16  17   .rdata  ascii   atlTraceRefcount
4062 0x00139eb0 0x1013b4b0 17  18   .rdata  ascii   atlTraceWindowing
4063 0x00139ec4 0x1013b4c4 16  17   .rdata  ascii   atlTraceControls
4064 0x00139ed8 0x1013b4d8 15  16   .rdata  ascii   atlTraceHosting
4065 0x00139ee8 0x1013b4e8 16  17   .rdata  ascii   atlTraceDBClient
4066 0x00139efc 0x1013b4fc 18  19   .rdata  ascii   atlTraceDBProvider
4067 0x00139f10 0x1013b510 14  15   .rdata  ascii   atlTraceSnapin
4068 0x00139f20 0x1013b520 15  16   .rdata  ascii   atlTraceNotImpl
4069 0x00139f30 0x1013b530 18  19   .rdata  ascii   atlTraceAllocation
4070 0x00139f44 0x1013b544 17  18   .rdata  ascii   atlTraceException
4071 0x00139f58 0x1013b558 12  13   .rdata  ascii   atlTraceTime
4072 0x00139f68 0x1013b568 13  14   .rdata  ascii   atlTraceCache
4073 0x00139f78 0x1013b578 15  16   .rdata  ascii   atlTraceStencil
4074 0x00139f88 0x1013b588 14  15   .rdata  ascii   atlTraceString
4075 0x00139f98 0x1013b598 11  12   .rdata  ascii   atlTraceMap
4076 0x00139fa4 0x1013b5a4 12  13   .rdata  ascii   atlTraceUtil
4077 0x00139fb4 0x1013b5b4 16  17   .rdata  ascii   atlTraceSecurity
4078 0x00139fc8 0x1013b5c8 12  13   .rdata  ascii   atlTraceSync
4079 0x00139fd8 0x1013b5d8 13  14   .rdata  ascii   atlTraceISAPI
4080 0x0013a087 0x1013b687 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
4081 0x0013a160 0x1013b760 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
4082 0x0013a18c 0x1013b78c 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
4083 0x0013a2e0 0x1013b8e0 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
4084 0x0013a448 0x1013ba48 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
4085 0x0013a8d2 0x1013bed2 7   16   .rdata  utf16le \a@\a \a`\a
4086 0x0013a8e2 0x1013bee2 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
4087 0x0013a902 0x1013bf02 7   16   .rdata  utf16le \aX\a8\ax\a
4088 0x0013a912 0x1013bf12 7   16   .rdata  utf16le \aD\a$\ad\a
4089 0x0013a922 0x1013bf22 7   16   .rdata  utf16le \aT\a4\at\a
4090 0x0013a9e4 0x1013bfe4 4   20   .rdata  utf32le \a\b\n\f
4091 0x0013aa08 0x1013c008 8   36   .rdata  utf32le  (08@P`p
4092 0x0013aa68 0x1013c068 4   20   .rdata  utf32le  0@`
