[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
2114 0x000217a2 0x100229a2 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2115 0x000217b4 0x100229b4 4   5    .rdata  ascii   CIXl
2116 0x000217c2 0x100229c2 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2117 0x000217d4 0x100229d4 4   5    .rdata  ascii   CIXl
2118 0x000217e2 0x100229e2 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2119 0x000217f4 0x100229f4 4   5    .rdata  ascii   CIXl
2120 0x00021802 0x10022a02 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2121 0x00021814 0x10022a14 4   5    .rdata  ascii   CIXl
2122 0x00021822 0x10022a22 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2123 0x00021834 0x10022a34 4   5    .rdata  ascii   DKXl
2124 0x00021861 0x10022a61 7   9    .rdata  utf8    1dXݨ5I9 blocks=Basic Latin,Arabic Supplement
2125 0x00021882 0x10022a82 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2126 0x00021905 0x10022b05 4   5    .rdata  ascii   9M.+
2127 0x0002192a 0x10022b2a 4   5    .rdata  ascii   1>{b
2128 0x00021933 0x10022b33 5   6    .rdata  ascii   b+4KJ
2129 0x000219b6 0x10022bb6 6   7    .rdata  ascii   #]J5EE
2130 0x000219c7 0x10022bc7 4   6    .rdata  utf8    ݴAN] blocks=Arabic Supplement,Basic Latin
2131 0x000219fe 0x10022bfe 7   10   .rdata  utf8    ζɐ\\b^ZV blocks=Greek and Coptic,IPA Extensions,Basic Latin
2132 0x00021a08 0x10022c08 7   9    .rdata  utf8    )&$BYҳG blocks=Basic Latin,Cyrillic
2133 0x00021a3e 0x10022c3e 4   5    .rdata  ascii   J\a 8
2134 0x00021a43 0x10022c43 4   5    .rdata  ascii   $\f&?
2135 0x00021a54 0x10022c54 4   5    .rdata  ascii   +$^4
2136 0x00021a89 0x10022c89 6   7    .rdata  ascii    ?UVIN
2137 0x00021a95 0x10022c95 4   5    .rdata  ascii   2\f3z
2138 0x00021b52 0x10022d52 4   5    .rdata  ascii   EZ\;
2139 0x00021bee 0x10022dee 4   5    .rdata  ascii   I'HL
2140 0x00021c84 0x10022e84 5   6    .rdata  ascii   ~N%[u
2141 0x00021c96 0x10022e96 5   7    .rdata  utf8    '"B׳\e blocks=Basic Latin,Hebrew
2142 0x00021cf1 0x10022ef1 4   5    .rdata  ascii   3`#j
2143 0x00021cfe 0x10022efe 7   9    .rdata  utf8    0IKFTՃD blocks=Basic Latin,Armenian
2144 0x00021d5d 0x10022f5d 4   5    .rdata  ascii   8w{h
2145 0x00021d64 0x10022f64 4   8    .rdata  utf8    ȽXm blocks=Latin Extended-B,Basic Latin,Private Use Area
2146 0x00021e2e 0x1002302e 7   9    .rdata  utf8    }Y#-Sd׆ blocks=Basic Latin,Hebrew
2147 0x00021e5a 0x1002305a 4   6    .rdata  utf8    8$\aǶ blocks=Basic Latin,Latin Extended-B
2148 0x00021ec2 0x100230c2 5   6    .rdata  ascii   .(\a [
2149 0x00021ed2 0x100230d2 4   6    .rdata  utf8    "-ψ6 blocks=Basic Latin,Greek and Coptic
2150 0x00021edf 0x100230df 4   6    .rdata  utf8    B4ئ\f blocks=Basic Latin,Arabic
2151 0x00021f06 0x10023106 7   9    .rdata  utf8    k$E͋ot\v blocks=Basic Latin,Combining Diacritical Marks
2152 0x00021f32 0x10023132 6   7    .rdata  ascii   \\tc2xn
2153 0x00021f5f 0x1002315f 4   5    .rdata  ascii   Y3=c
2154 0x00021f68 0x10023168 4   5    .rdata  ascii   Xjl\t
2155 0x00021fbd 0x100231bd 4   6    .rdata  utf8    +jՌt blocks=Basic Latin,Armenian
2156 0x00021ffc 0x100231fc 4   5    .rdata  ascii   Bp01
2157 0x0002200f 0x1002320f 5   6    .rdata  ascii   @BcH\t
2158 0x0002203a 0x1002323a 4   5    .rdata  ascii   dB,`
2159 0x000220f8 0x100232f8 4   5    .rdata  ascii   jt`\t
2160 0x0002213a 0x1002333a 4   5    .rdata  ascii   on\n@
2161 0x00022187 0x10023387 4   6    .rdata  utf8    yJ߶{ blocks=Basic Latin,NKo
2162 0x0002219c 0x1002339c 4   6    .rdata  utf8    .+(ʄ blocks=Basic Latin,IPA Extensions
2163 0x000221b9 0x100233b9 4   5    .rdata  ascii   Oen*
2164 0x000221ca 0x100233ca 6   8    .rdata  utf8    bfDٶ^n blocks=Basic Latin,Arabic
2165 0x00022223 0x10023423 5   6    .rdata  ascii   @c\nwk
2166 0x00022257 0x10023457 6   9    .rdata  utf8    3]\rzᩞH blocks=Basic Latin,Tai Tham
2167 0x00022293 0x10023493 8   10   .rdata  utf8    OBw8?P(T
2168 0x0002239e 0x1002359e 4   5    .rdata  ascii   M@(E
2169 0x000223cc 0x100235cc 4   5    .rdata  ascii   /l^b
2170 0x00022407 0x10023607 4   5    .rdata  ascii   ?;&N
2171 0x0002249b 0x1002369b 5   6    .rdata  ascii   v`\v''
2172 0x000224cd 0x100236cd 8   10   .rdata  utf8    uyBW܃Ag# blocks=Basic Latin,Syriac
2173 0x000224ee 0x100236ee 5   7    .rdata  utf8    \Im܉] blocks=Basic Latin,Syriac
2174 0x000224fa 0x100236fa 4   5    .rdata  ascii   Em\vO
2175 0x00022509 0x10023709 4   7    .rdata  utf8    룥:#4 blocks=Hangul Syllables,Basic Latin
2176 0x00022526 0x10023726 5   6    .rdata  ascii   <ptq]
2177 0x0002257c 0x1002377c 6   9    .rdata  utf8    gɭd)_' blocks=Basic Latin,IPA Extensions
2178 0x000225ce 0x100237ce 5   7    .rdata  utf8    f8ï?\e blocks=Basic Latin,Latin-1 Supplement
2179 0x00022617 0x10023817 4   5    .rdata  ascii   _|T]
2180 0x00022696 0x10023896 6   7    .rdata  ascii   4855N\
2181 0x000226cf 0x100238cf 4   5    .rdata  ascii   LYl5
2182 0x0002275d 0x1002395d 5   6    .rdata  ascii   t$SUS
2183 0x0002276f 0x1002396f 4   5    .rdata  ascii    m\f|
2184 0x0002277f 0x1002397f 4   7    .rdata  utf8    ݠݻyV blocks=Arabic Supplement,Basic Latin
2185 0x000227b8 0x100239b8 4   5    .rdata  ascii   ywr\a
2186 0x00022809 0x10023a09 6   7    .rdata  ascii   <N?`\aW
2187 0x0002282b 0x10023a2b 5   7    .rdata  utf8    ̐\f;eK blocks=Combining Diacritical Marks,Basic Latin
2188 0x0002284b 0x10023a4b 5   9    .rdata  utf8    \rޭA柖\v blocks=Basic Latin,Thaana,CJK Unified Ideographs
2189 0x00022854 0x10023a54 7   8    .rdata  ascii   dG'X.<!
2190 0x0002286e 0x10023a6e 4   5    .rdata  ascii   w;$L
2191 0x00022876 0x10023a76 4   5    .rdata  ascii   \eVUb
2192 0x000228bd 0x10023abd 4   6    .rdata  utf8    ;'*ݪ blocks=Basic Latin,Arabic Supplement
2193 0x000228fc 0x10023afc 4   5    .rdata  ascii   m"=b
2194 0x00022910 0x10023b10 6   7    .rdata  ascii   K:aK~N
2195 0x0002291b 0x10023b1b 5   7    .rdata  utf8    ލrUTG blocks=Thaana,Basic Latin
2196 0x00022964 0x10023b64 4   5    .rdata  ascii   \vbdj
2197 0x0002297e 0x10023b7e 8   9    .rdata  ascii   h3\r]&Ohj
2198 0x000229c2 0x10023bc2 4   5    .rdata  ascii   JPl8
2199 0x00022a4e 0x10023c4e 5   6    .rdata  ascii   SI5~8
2200 0x00022ad4 0x10023cd4 7   8    .rdata  ascii   (k\fM2\tC
2201 0x00022af6 0x10023cf6 7   8    .rdata  ascii   E*>fsG\e
2202 0x00022aff 0x10023cff 5   6    .rdata  ascii   6\nv<L
2203 0x00022b28 0x10023d28 4   5    .rdata  ascii   1BK6
2204 0x00022b39 0x10023d39 4   5    .rdata  ascii   7&~_
2205 0x00022b4c 0x10023d4c 5   7    .rdata  utf8    Fâ=#e blocks=Basic Latin,Latin-1 Supplement
2206 0x00022c05 0x10023e05 5   6    .rdata  ascii   s;H_\
2207 0x00022cac 0x10023eac 8   9    .rdata  ascii   +\r2\P=1s
2208 0x00022ccc 0x10023ecc 4   5    .rdata  ascii   V4v&
2209 0x00022cf3 0x10023ef3 4   5    .rdata  ascii   (pR 
2210 0x00022d35 0x10023f35 4   5    .rdata  ascii   wB\vl
2211 0x00022d4d 0x10023f4d 5   7    .rdata  utf8    [ע2^S blocks=Basic Latin,Hebrew
2212 0x00022db0 0x10023fb0 4   6    .rdata  utf8    ܠd9n blocks=Syriac,Basic Latin
2213 0x00022e07 0x10024007 4   5    .rdata  ascii   ^fkQ
2214 0x00022e51 0x10024051 4   5    .rdata  ascii   D2DQ
2215 0x00022e8f 0x1002408f 5   6    .rdata  ascii   /r]le
2216 0x00022ed3 0x100240d3 4   6    .rdata  utf8    eIɲd blocks=Basic Latin,IPA Extensions
2217 0x00022f1d 0x1002411d 5   7    .rdata  utf8     İIo& blocks=Basic Latin,Latin Extended-A
2218 0x00022f83 0x10024183 4   6    .rdata  utf8    hxۢF blocks=Basic Latin,Arabic
2219 0x00022fac 0x100241ac 4   5    .rdata  ascii   N0={
2220 0x00022fb2 0x100241b2 5   6    .rdata  ascii   z*BDB
2221 0x00022fec 0x100241ec 4   5    .rdata  ascii   /lTn
2222 0x00022ff9 0x100241f9 4   5    .rdata  ascii   lW#K
2223 0x00022ffe 0x100241fe 4   5    .rdata  ascii   tu1r
2224 0x0002301f 0x1002421f 5   6    .rdata  ascii   }]\fG8
2225 0x0002306e 0x1002426e 4   6    .rdata  utf8    K+µT blocks=Basic Latin,Latin-1 Supplement
2226 0x0002307d 0x1002427d 5   6    .rdata  ascii   \_dL#
2227 0x00023092 0x10024292 4   5    .rdata  ascii   hy>J
2228 0x00023098 0x10024298 5   7    .rdata  utf8    {]Ԡ\vK blocks=Basic Latin,Cyrillic Supplement
2229 0x000230a1 0x100242a1 4   5    .rdata  ascii   ?Xw\a
2230 0x000230bf 0x100242bf 6   10   .rdata  utf8    Īтը7YZ blocks=Latin Extended-A,Cyrillic,Armenian,Basic Latin
2231 0x000230e0 0x100242e0 6   7    .rdata  ascii   `/bfwx
2232 0x00023163 0x10024363 5   7    .rdata  utf8    E+uSڜ blocks=Basic Latin,Arabic
2233 0x0002319c 0x1002439c 4   6    .rdata  utf8    ˚u0r blocks=Spacing Modifier Letters,Basic Latin
2234 0x000231bf 0x100243bf 4   5    .rdata  ascii   \t2D$
2235 0x00023227 0x10024427 5   6    .rdata  ascii   vH8M\
2236 0x0002323c 0x1002443c 4   5    .rdata  ascii   i%hi
2237 0x00023255 0x10024455 4   6    .rdata  utf8    `*gژ blocks=Basic Latin,Arabic
2238 0x000232be 0x100244be 7   9    .rdata  utf8    nrB?cBų blocks=Basic Latin,Latin Extended-A
2239 0x0002330a 0x1002450a 4   5    .rdata  ascii   2Cfk
2240 0x00023322 0x10024522 4   5    .rdata  ascii   \aeU,
2241 0x00023344 0x10024544 6   7    .rdata  ascii   ZXK\e;.
2242 0x0002337e 0x1002457e 4   7    .rdata  utf8    c쑬\v` blocks=Basic Latin,Hangul Syllables
2243 0x00023394 0x10024594 4   6    .rdata  utf8    _ЩCz blocks=Basic Latin,Cyrillic
2244 0x000233a0 0x100245a0 7   10   .rdata  utf8    ʉޘ(Ae\e3 blocks=IPA Extensions,Thaana,Basic Latin
2245 0x000233ce 0x100245ce 4   5    .rdata  ascii   |fm{
2246 0x000233f8 0x100245f8 4   5    .rdata  ascii   5CoJ
2247 0x00023416 0x10024616 4   5    .rdata  ascii   o>RQ
2248 0x000234db 0x100246db 5   6    .rdata  ascii   oWKvy
2249 0x00023503 0x10024703 4   5    .rdata  ascii   o\vM_
2250 0x0002353b 0x1002473b 5   6    .rdata  ascii   M\v%gf
2251 0x00023549 0x10024749 4   6    .rdata  utf8    YVԝv blocks=Basic Latin,Cyrillic Supplement
2252 0x00023580 0x10024780 10  11   .rdata  ascii   J]$\v,l.'H>
2253 0x00023640 0x10024840 7   8    .rdata  ascii   Y4$94rO
2254 0x0002364b 0x1002484b 4   5    .rdata  ascii   'yd%
2255 0x00023697 0x10024897 5   7    .rdata  utf8    Ys\f٬" blocks=Basic Latin,Arabic
2256 0x000236a9 0x100248a9 4   6    .rdata  utf8    |CEn
2257 0x000236b5 0x100248b5 5   7    .rdata  utf8    XRN~آ blocks=Basic Latin,Arabic
2258 0x000236c0 0x100248c0 7   8    .rdata  ascii   z3mj"@\
2259 0x000236d1 0x100248d1 5   7    .rdata  utf8    \r+ ѓN blocks=Basic Latin,Cyrillic
2260 0x000236e9 0x100248e9 7   8    .rdata  ascii   \tDsDi\r@
2261 0x0002371c 0x1002491c 4   5    .rdata  ascii   \a;*w
2262 0x00023729 0x10024929 6   8    .rdata  utf8    _=eFȝd blocks=Basic Latin,Latin Extended-B
2263 0x00023748 0x10024948 6   8    .rdata  utf8    f5ܙ3vG blocks=Basic Latin,Syriac
2264 0x0002375e 0x1002495e 5   6    .rdata  ascii   dq\\f(
2265 0x0002376c 0x1002496c 4   6    .rdata  utf8    <ۥL{ blocks=Basic Latin,Arabic
2266 0x00023794 0x10024994 4   5    .rdata  ascii   IGS8
2267 0x000237c5 0x100249c5 4   6    .rdata  utf8    Th۳x blocks=Basic Latin,Arabic
2268 0x000237e1 0x100249e1 4   5    .rdata  ascii   T3|#
2269 0x00023820 0x10024a20 6   7    .rdata  ascii   *x\fa\bl
2270 0x0002387d 0x10024a7d 4   5    .rdata  ascii   4 7f
2271 0x000238c0 0x10024ac0 9   11   .rdata  utf8    4&+$`)!Ծb blocks=Basic Latin,Armenian
2272 0x000238f3 0x10024af3 5   7    .rdata  utf8    C(\f͇I blocks=Basic Latin,Combining Diacritical Marks
2273 0x0002393b 0x10024b3b 4   5    .rdata  ascii   G\v+>
2274 0x00023998 0x10024b98 4   6    .rdata  utf8    ̆ljS blocks=Combining Diacritical Marks,Basic Latin
2275 0x000239bd 0x10024bbd 4   6    .rdata  utf8    u`Nސ blocks=Basic Latin,Thaana
2276 0x00023a1e 0x10024c1e 4   5    .rdata  ascii   47ON
2277 0x00023a3b 0x10024c3b 4   5    .rdata  ascii   #j5f
2278 0x00023a7c 0x10024c7c 6   7    .rdata  ascii   XO~M67
2279 0x00023a97 0x10024c97 4   6    .rdata  utf8    w݉a: blocks=Basic Latin,Syriac
2280 0x00023afc 0x10024cfc 6   7    .rdata  ascii   ;^ k)c
2281 0x00023b0a 0x10024d0a 4   5    .rdata  ascii   fW\]
2282 0x00023b93 0x10024d93 4   5    .rdata  ascii   Sa32
2283 0x00023bb7 0x10024db7 4   5    .rdata  ascii   Qa!E
2284 0x00023bc7 0x10024dc7 5   7    .rdata  utf8    ' ī5\r blocks=Basic Latin,Latin Extended-A
2285 0x00023c0d 0x10024e0d 4   8    .rdata  utf8    pY욚ӡ blocks=Basic Latin,Hangul Syllables,Cyrillic
2286 0x00023c51 0x10024e51 4   5    .rdata  ascii   \tdPN
2287 0x00023c7e 0x10024e7e 4   6    .rdata  utf8    ƟS=A blocks=Latin Extended-B,Basic Latin
2288 0x00023cae 0x10024eae 4   6    .rdata  utf8    òT7\r blocks=Latin-1 Supplement,Basic Latin
2289 0x00023cb4 0x10024eb4 4   5    .rdata  ascii   1{eZ
2290 0x00023cc7 0x10024ec7 6   7    .rdata  ascii   QD|JQF
2291 0x00023d24 0x10024f24 4   5    .rdata  ascii   :tpt
2292 0x00023d3e 0x10024f3e 6   7    .rdata  ascii   4\nR@'7
2293 0x00023d5f 0x10024f5f 5   6    .rdata  ascii   mMT?>
2294 0x00023d6b 0x10024f6b 8   10   .rdata  utf8    c.#g.>/õ blocks=Basic Latin,Latin-1 Supplement
2295 0x00023d83 0x10024f83 8   9    .rdata  ascii   AEr./^){
2296 0x00023dd0 0x10024fd0 4   6    .rdata  utf8    )"ڄR blocks=Basic Latin,Arabic
2297 0x00023df4 0x10024ff4 4   7    .rdata  utf8    Wה:} blocks=Basic Latin,Hebrew
2298 0x00023e0b 0x1002500b 4   5    .rdata  ascii   9y~u
2299 0x00023e11 0x10025011 4   6    .rdata  utf8    ŸD.N blocks=Latin Extended-A,Basic Latin
2300 0x00023e2b 0x1002502b 4   5    .rdata  ascii   2}L@
2301 0x00023e71 0x10025071 4   5    .rdata  ascii   ]Q\t|
2302 0x00023e87 0x10025087 7   9    .rdata  utf8    \rbjLѣ@G blocks=Basic Latin,Cyrillic
2303 0x00023e9b 0x1002509b 4   6    .rdata  utf8    Ɇ\nvY blocks=Latin Extended-B,Basic Latin
2304 0x00023eae 0x100250ae 5   8    .rdata  utf8    ﲈd*O! blocks=Arabic Presentation Forms-A,Basic Latin
2305 0x00023ef9 0x100250f9 5   6    .rdata  ascii   U$~\t5
2306 0x00023f20 0x10025120 5   6    .rdata  ascii   |3u8'
2307 0x00023f41 0x10025141 4   7    .rdata  utf8    qB4ꑛ blocks=Basic Latin,Yi Syllables
2308 0x00023f4b 0x1002514b 4   5    .rdata  ascii   c_C'
2309 0x00023f67 0x10025167 11  13   .rdata  utf8    \t]\a}g)tT{A<
2310 0x00023fcc 0x100251cc 4   5    .rdata  ascii   <)JC
2311 0x00024020 0x10025220 5   7    .rdata  utf8    fͰA\bV blocks=Basic Latin,Greek and Coptic
2312 0x00024036 0x10025236 9   10   .rdata  ascii   )bD2r'*X1
2313 0x0002407e 0x1002527e 4   5    .rdata  ascii   HRRc
2314 0x000240a8 0x100252a8 4   5    .rdata  ascii   D}EL
2315 0x000240f7 0x100252f7 4   5    .rdata  ascii   zW7S
2316 0x0002413f 0x1002533f 4   6    .rdata  utf8    '_)d
2317 0x00024181 0x10025381 5   6    .rdata  ascii   i@12]
2318 0x0002419a 0x1002539a 4   5    .rdata  ascii   \arcI
2319 0x000241bc 0x100253bc 4   5    .rdata  ascii   Y8,3
2320 0x000241cb 0x100253cb 4   5    .rdata  ascii   1d*q
2321 0x0002421a 0x1002541a 5   8    .rdata  utf8    Cmȷh5 blocks=Basic Latin,Latin Extended-B
2322 0x00024240 0x10025440 4   5    .rdata  ascii   38$}
2323 0x00024314 0x10025514 5   6    .rdata  ascii   yE&B@
2324 0x0002434f 0x1002554f 4   5    .rdata  ascii   4`\rO
2325 0x00024393 0x10025593 4   5    .rdata  ascii   idu-
2326 0x000243ac 0x100255ac 4   5    .rdata  ascii   OS[E
2327 0x000243d8 0x100255d8 4   5    .rdata  ascii   G-JN
2328 0x000243e0 0x100255e0 4   6    .rdata  utf8    e2*Ӌ blocks=Basic Latin,Cyrillic
2329 0x00024426 0x10025626 4   6    .rdata  utf8    L\bG*
2330 0x00024443 0x10025643 4   5    .rdata  ascii   CCK2
2331 0x0002445c 0x1002565c 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2332 0x0002446e 0x1002566e 5   6    .rdata  ascii   CIXP\a
2333 0x00024483 0x10025683 5   7    .rdata  utf8    ə0+A* blocks=IPA Extensions,Basic Latin
2334 0x0002449f 0x1002569f 7   9    .rdata  utf8    ߮".Od*\a blocks=NKo,Basic Latin
2335 0x000244af 0x100256af 4   5    .rdata  ascii   IXdV
2336 0x0002450e 0x1002570e 4   5    .rdata  ascii   CIXl
2337 0x0002451c 0x1002571c 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2338 0x00024574 0x10025774 5   7    .rdata  utf8    F~Dsұ blocks=Basic Latin,Cyrillic
2339 0x0002457c 0x1002577c 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2340 0x000245be 0x100257be 7   8    .rdata  ascii   dL)06*|
2341 0x00024610 0x10025810 4   6    .rdata  utf8    Bݩ*t blocks=Basic Latin,Arabic Supplement
2342 0x0002463a 0x1002583a 5   6    .rdata  ascii   \[[\t\v
2343 0x00024646 0x10025846 6   8    .rdata  utf8    2e\n5x҇ blocks=Basic Latin,Cyrillic
2344 0x000246a5 0x100258a5 5   6    .rdata  ascii   ,oCCl
2345 0x000246ae 0x100258ae 4   5    .rdata  ascii   CIXl
2346 0x000246bc 0x100258bc 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2347 0x000246ea 0x100258ea 4   5    .rdata  ascii   xc+Q
2348 0x0002470e 0x1002590e 5   6    .rdata  ascii   CIX8j
2349 0x0002475b 0x1002595b 5   7    .rdata  utf8    1dȷh5 blocks=Basic Latin,Latin Extended-B
2350 0x0002476e 0x1002596e 4   5    .rdata  ascii   CIXl
2351 0x0002477c 0x1002597c 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2352 0x000247bb 0x100259bb 4   5    .rdata  ascii   ubbZ
2353 0x000247c3 0x100259c3 4   5    .rdata  ascii   vW#"
2354 0x000247dc 0x100259dc 5   6    .rdata  ascii   T\rLIm
2355 0x000247f8 0x100259f8 4   5    .rdata  ascii   6.1Y
2356 0x00024806 0x10025a06 4   5    .rdata  ascii   $diE
2357 0x0002480b 0x10025a0b 4   5    .rdata  ascii   k~+d
2358 0x0002482b 0x10025a2b 4   6    .rdata  utf8    8QԆV blocks=Basic Latin,Cyrillic Supplement
2359 0x00024854 0x10025a54 5   6    .rdata  ascii   w._7?
2360 0x0002485a 0x10025a5a 4   7    .rdata  utf8    \e۰ϒB blocks=Basic Latin,Arabic,Greek and Coptic
2361 0x0002486e 0x10025a6e 4   5    .rdata  ascii   BHWk
2362 0x0002487c 0x10025a7c 4   6    .rdata  utf8    cǷg4 blocks=Basic Latin,Latin Extended-B
2363 0x0002488e 0x10025a8e 4   5    .rdata  ascii   BHWl
2364 0x0002489c 0x10025a9c 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2365 0x000248ae 0x10025aae 4   5    .rdata  ascii   CIXl
2366 0x000248bc 0x10025abc 4   6    .rdata  utf8    dȷg5 blocks=Basic Latin,Latin Extended-B
2367 0x000248ce 0x10025ace 4   5    .rdata  ascii   CIXp
2368 0x000248dc 0x10025adc 4   6    .rdata  utf8    dɷh5 blocks=Basic Latin,IPA Extensions
2369 0x000248ee 0x10025aee 4   5    .rdata  ascii   CIXm
2370 0x000248fe 0x10025afe 8   10   .rdata  utf8    : "Ŗ\a6'c blocks=Basic Latin,Latin Extended-A
2371 0x0002491f 0x10025b1f 4   6    .rdata  utf8    ηqm| blocks=Greek and Coptic,Basic Latin
2372 0x0002492f 0x10025b2f 5   7    .rdata  utf8    :tk}2
2373 0x00024986 0x10025b86 5   6    .rdata  ascii   SM"~\e
2374 0x0002499a 0x10025b9a 4   5    .rdata  ascii   Ir^,
2375 0x000249a7 0x10025ba7 4   6    .rdata  utf8    ʱt{; blocks=Spacing Modifier Letters,Basic Latin
2376 0x000249ae 0x10025bae 4   5    .rdata  ascii   CIXm
2377 0x000249bc 0x10025bbc 4   6    .rdata  utf8    cǶg4 blocks=Basic Latin,Latin Extended-B
2378 0x000249d9 0x10025bd9 6   9    .rdata  utf8    ٫\ttзh5 blocks=Arabic,Basic Latin,Cyrillic
2379 0x00024a63 0x10025c63 5   7    .rdata  utf8    Ҽ \erS blocks=Cyrillic,Basic Latin
2380 0x00024a89 0x10025c89 6   7    .rdata  ascii   GK|`<\f
2381 0x00024aab 0x10025cab 5   6    .rdata  ascii   $v=!S
2382 0x00024b60 0x10025d60 4   6    .rdata  utf8    xP-֗ blocks=Basic Latin,Hebrew
2383 0x00024b82 0x10025d82 4   6    .rdata  utf8    8f×O blocks=Basic Latin,Latin-1 Supplement
2384 0x00024c09 0x10025e09 6   7    .rdata  ascii   G|)\vS\t
2385 0x00024c19 0x10025e19 4   5    .rdata  ascii   ?0 C
2386 0x00024c57 0x10025e57 4   5    .rdata  ascii    F>]
2387 0x00024c5c 0x10025e5c 5   6    .rdata  ascii   I3oX@
2388 0x00024c90 0x10025e90 5   6    .rdata  ascii   <m"a)
2389 0x00024c97 0x10025e97 4   6    .rdata  utf8     ̃[p blocks=Basic Latin,Combining Diacritical Marks
2390 0x00024cd2 0x10025ed2 6   9    .rdata  utf8    7|7O_ blocks=Private Use Area,Basic Latin
2391 0x00024d34 0x10025f34 4   5    .rdata  ascii   )QNS
2392 0x00024d58 0x10025f58 4   6    .rdata  utf8    2rGϮ blocks=Basic Latin,Greek and Coptic
2393 0x00024d67 0x10025f67 4   5    .rdata  ascii   @W\e0
2394 0x00024dc5 0x10025fc5 4   6    .rdata  utf8    %ކH3 blocks=Basic Latin,Thaana
2395 0x00024ddc 0x10025fdc 4   5    .rdata  ascii   iH/%
2396 0x00024dfb 0x10025ffb 6   8    .rdata  utf8    ;;ţX8A blocks=Basic Latin,Latin Extended-A
2397 0x00024e22 0x10026022 4   5    .rdata  ascii   b|~<
2398 0x00024e2a 0x1002602a 4   6    .rdata  utf8    )X'Ʊ blocks=Basic Latin,Latin Extended-B
2399 0x00024e41 0x10026041 4   6    .rdata  utf8    &Cӡ| blocks=Basic Latin,Cyrillic
2400 0x00024e70 0x10026070 4   6    .rdata  utf8    TCΐ\n blocks=Basic Latin,Greek and Coptic
2401 0x00024e8d 0x1002608d 6   7    .rdata  ascii   $=@AF<
2402 0x00024e94 0x10026094 6   7    .rdata  ascii   q$sR#,
2403 0x00024ee4 0x100260e4 6   7    .rdata  ascii   \H\r?9;
2404 0x00024f12 0x10026112 6   7    .rdata  ascii   rs3\f7N
2405 0x00024f6d 0x1002616d 6   7    .rdata  ascii   +[ Ftv
2406 0x00024f81 0x10026181 4   6    .rdata  utf8    v$)џ blocks=Basic Latin,Cyrillic
2407 0x00024f8f 0x1002618f 4   5    .rdata  ascii   p:{l
2408 0x00024f9d 0x1002619d 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2409 0x00024faf 0x100261af 4   5    .rdata  ascii   CIXn
2410 0x00024fdd 0x100261dd 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2411 0x0002508c 0x1002628c 4   6    .rdata  utf8    AǄb, blocks=Basic Latin,Latin Extended-B
2412 0x000250d0 0x100262d0 4   6    .rdata  utf8    Hn*̼ blocks=Basic Latin,Combining Diacritical Marks
2413 0x000250e2 0x100262e2 4   6    .rdata  utf8    8ݍ^( blocks=Basic Latin,Syriac
2414 0x0002511c 0x1002631c 4   7    .rdata  utf8    =ƉѶI blocks=Basic Latin,Latin Extended-B,Cyrillic
2415 0x00025131 0x10026331 4   5    .rdata  ascii   PQd\a
2416 0x00025136 0x10026336 4   5    .rdata  ascii   nKf\r
2417 0x00025181 0x10026381 4   5    .rdata  ascii   -d3\f
2418 0x0002519c 0x1002639c 4   5    .rdata  ascii   5WIU
2419 0x00025295 0x10026495 4   8    .rdata  utf8    \f̏ĕԵ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A,Armenian
2420 0x000252cf 0x100264cf 4   5    .rdata  ascii   CIXl
2421 0x000252dd 0x100264dd 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
2422 0x0002530f 0x1002650f 4   5    .rdata  ascii   BHWl
2423 0x0002531d 0x1002651d 4   6    .rdata  utf8    dͷh5 blocks=Basic Latin,Greek and Coptic
