[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
2293 0x0001c486 0x10020286 5   8    .bin    utf8    Nw۳ߵU blocks=Basic Latin,Arabic,NKo
2294 0x0001c49a 0x1002029a 6   7    .bin    ascii   \b&W0#O
2295 0x0001c4ed 0x100202ed 12  13   .bin    ascii   G:5N%r/\a;E%p
2296 0x0001c528 0x10020328 7   8    .bin    ascii   3'am1a\n
2297 0x0001c534 0x10020334 5   6    .bin    ascii    M7DA
2298 0x0001c541 0x10020341 4   6    .bin    utf8    ctwɢ blocks=Basic Latin,IPA Extensions
2299 0x0001c554 0x10020354 4   5    .bin    ascii   Q}j\t
2300 0x0001c568 0x10020368 4   5    .bin    ascii   a<PS
2301 0x0001c594 0x10020394 4   5    .bin    ascii   RaB!
2302 0x0001c5ed 0x100203ed 4   5    .bin    ascii   )n*c
2303 0x0001c5f2 0x100203f2 4   5    .bin    ascii   D H9
2304 0x0001c616 0x10020416 4   5    .bin    ascii   i\v\f=
2305 0x0001c635 0x10020435 4   6    .bin    utf8    m.̼B blocks=Basic Latin,Combining Diacritical Marks
2306 0x0001c63e 0x1002043e 4   5    .bin    ascii   mDv5
2307 0x0001c65d 0x1002045d 5   7    .bin    utf8    ,ڭS}8 blocks=Basic Latin,Arabic
2308 0x0001c693 0x10020493 4   5    .bin    ascii   ;S{1
2309 0x0001c6ac 0x100204ac 4   5    .bin    ascii   9{$-
2310 0x0001c6c5 0x100204c5 6   8    .bin    utf8    \_?\rx̀ blocks=Basic Latin,Combining Diacritical Marks
2311 0x0001c766 0x10020566 4   5    .bin    ascii   #u B
2312 0x0001c7e7 0x100205e7 4   5    .bin    ascii   $EM5
2313 0x0001c7fd 0x100205fd 4   5    .bin    ascii   q-;?
2314 0x0001c82a 0x1002062a 5   6    .bin    ascii   [WR\a$
2315 0x0001c8d6 0x100206d6 4   6    .bin    utf8    NىP- blocks=Basic Latin,Arabic
2316 0x0001c8dc 0x100206dc 5   7    .bin    utf8    KV̀l? blocks=Basic Latin,Combining Diacritical Marks
2317 0x0001c8f1 0x100206f1 5   6    .bin    ascii   ~Rpk.
2318 0x0001c907 0x10020707 4   5    .bin    ascii   'S,\v
2319 0x0001c94f 0x1002074f 4   5    .bin    ascii   \tr\tN
2320 0x0001c95f 0x1002075f 4   5    .bin    ascii   |a[;
2321 0x0001c967 0x10020767 7   8    .bin    ascii   px:Z1?D
2322 0x0001c981 0x10020781 4   6    .bin    utf8    ޯm$c blocks=Thaana,Basic Latin
2323 0x0001c990 0x10020790 4   5    .bin    ascii   z?sJ
2324 0x0001c9c9 0x100207c9 7   8    .bin    ascii   +i~q{~+
2325 0x0001c9ee 0x100207ee 4   6    .bin    utf8    Ѵ\t&* blocks=Cyrillic,Basic Latin
2326 0x0001ca09 0x10020809 4   5    .bin    ascii   \r!/z
2327 0x0001ca72 0x10020872 4   5    .bin    ascii   ?%'&
2328 0x0001ca95 0x10020895 4   5    .bin    ascii   MsRU
2329 0x0001caa3 0x100208a3 7   8    .bin    ascii   Zhz\\n.V
2330 0x0001cac0 0x100208c0 4   6    .bin    utf8    4\n+ʲ blocks=Basic Latin,Spacing Modifier Letters
2331 0x0001cad8 0x100208d8 4   5    .bin    ascii   \r[UN
2332 0x0001cb07 0x10020907 4   5    .bin    ascii   8V/E
2333 0x0001cb12 0x10020912 4   5    .bin    ascii   ,d=/
2334 0x0001cb44 0x10020944 4   5    .bin    ascii   D]Aw
2335 0x0001cb4d 0x1002094d 4   5    .bin    ascii   2;~]
2336 0x0001cb6c 0x1002096c 4   5    .bin    ascii   ,o86
2337 0x0001cbd1 0x100209d1 6   7    .bin    ascii   g"i"k8
2338 0x0001cbe5 0x100209e5 4   5    .bin    ascii   ]Ttz
2339 0x0001cc03 0x10020a03 4   5    .bin    ascii   Q88c
2340 0x0001cc36 0x10020a36 4   5    .bin    ascii   \az%t
2341 0x0001cc3e 0x10020a3e 4   5    .bin    ascii   6C$)
2342 0x0001cc5b 0x10020a5b 4   5    .bin    ascii   }5<s
2343 0x0001cc9d 0x10020a9d 4   6    .bin    utf8    \a+ՙ^ blocks=Basic Latin,Armenian
2344 0x0001ccfc 0x10020afc 4   6    .bin    utf8    73Qڹ blocks=Basic Latin,Arabic
2345 0x0001cd48 0x10020b48 4   6    .bin    utf8    ΰ3te blocks=Greek and Coptic,Basic Latin
2346 0x0001cd58 0x10020b58 6   7    .bin    ascii   sReF0\a
2347 0x0001cdce 0x10020bce 6   7    .bin    ascii   OGq_W8
2348 0x0001cdea 0x10020bea 4   5    .bin    ascii   N\tA2
2349 0x0001ce2f 0x10020c2f 4   5    .bin    ascii   ,N#e
2350 0x0001ce46 0x10020c46 4   5    .bin    ascii   )]VT
2351 0x0001ce83 0x10020c83 4   6    .bin    utf8    3Ǿf| blocks=Basic Latin,Latin Extended-B
2352 0x0001ceaa 0x10020caa 5   7    .bin    utf8    pJΕ|( blocks=Basic Latin,Greek and Coptic
2353 0x0001ceb7 0x10020cb7 5   6    .bin    ascii   \nq^`{
2354 0x0001cf00 0x10020d00 5   6    .bin    ascii   FO?'w
2355 0x0001cf34 0x10020d34 4   5    .bin    ascii   \f8I4
2356 0x0001cf41 0x10020d41 4   6    .bin    utf8    =uǱZ blocks=Basic Latin,Latin Extended-B
2357 0x0001cf55 0x10020d55 4   5    .bin    ascii   rw)k
2358 0x0001cf66 0x10020d66 5   6    .bin    ascii   ;(|s;
2359 0x0001cf89 0x10020d89 9   12   .bin    utf8    "_v߉:n۾Uf blocks=Basic Latin,NKo,Arabic
2360 0x0001cfac 0x10020dac 4   5    .bin    ascii   eKma
2361 0x0001cfb3 0x10020db3 4   5    .bin    ascii   RL}5
2362 0x0001cfc7 0x10020dc7 5   6    .bin    ascii   6xY/h
2363 0x0001d009 0x10020e09 4   5    .bin    ascii   ApwI
2364 0x0001d014 0x10020e14 4   7    .bin    utf8    ȉڏ\rf blocks=Latin Extended-B,Arabic,Basic Latin
2365 0x0001d02e 0x10020e2e 4   5    .bin    ascii   ZSsD
2366 0x0001d046 0x10020e46 4   5    .bin    ascii   xPq-
2367 0x0001d05f 0x10020e5f 4   6    .bin    utf8    C0תh blocks=Basic Latin,Hebrew
2368 0x0001d09e 0x10020e9e 5   6    .bin    ascii   'h}R+
2369 0x0001d0cf 0x10020ecf 4   6    .bin    utf8    {wŰ+ blocks=Basic Latin,Latin Extended-A
2370 0x0001d11c 0x10020f1c 7   10   .bin    utf8    CKL˒kʝB blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
2371 0x0001d13f 0x10020f3f 4   5    .bin    ascii   :fCZ
2372 0x0001d149 0x10020f49 7   8    .bin    ascii   wRE}?P~
2373 0x0001d156 0x10020f56 4   5    .bin    ascii   ,pT-
2374 0x0001d166 0x10020f66 4   7    .bin    utf8    弾\n\av blocks=CJK Unified Ideographs,Basic Latin
2375 0x0001d197 0x10020f97 4   5    .bin    ascii   .^NR
2376 0x0001d1a5 0x10020fa5 5   6    .bin    ascii   L8\r+\a
2377 0x0001d1da 0x10020fda 4   5    .bin    ascii   ^>2@
2378 0x0001d2a6 0x100210a6 4   5    .bin    ascii   :0\e@
2379 0x0001d2ab 0x100210ab 6   7    .bin    ascii   |*j_Sc
2380 0x0001d2b6 0x100210b6 6   9    .bin    utf8    i+\b<圝J blocks=Basic Latin,CJK Unified Ideographs
2381 0x0001d2d0 0x100210d0 4   5    .bin    ascii   k0F'
2382 0x0001d2e9 0x100210e9 4   5    .bin    ascii   X|\f\t
2383 0x0001d313 0x10021113 4   5    .bin    ascii   Gf&/
2384 0x0001d42e 0x1002122e 7   8    .bin    ascii   0ggpq.9
2385 0x0001d450 0x10021250 7   9    .bin    utf8    QZ\a\vZ}ȴ blocks=Basic Latin,Latin Extended-B
2386 0x0001d464 0x10021264 4   6    .bin    utf8    \LٜN blocks=Basic Latin,Arabic
2387 0x0001d4a3 0x100212a3 4   5    .bin    ascii   N`T|
2388 0x0001d4d2 0x100212d2 4   7    .bin    utf8    Ѥ#J֙ blocks=Cyrillic,Basic Latin,Hebrew
2389 0x0001d511 0x10021311 10  12   .bin    utf8    VLةC//fy:s blocks=Basic Latin,Arabic
2390 0x0001d52e 0x1002132e 4   6    .bin    utf8    ;ڨe| blocks=Basic Latin,Arabic
2391 0x0001d538 0x10021338 4   5    .bin    ascii    e5Y
2392 0x0001d559 0x10021359 5   6    .bin    ascii   <b/^X
2393 0x0001d55f 0x1002135f 6   7    .bin    ascii   n{XBsK
2394 0x0001d56a 0x1002136a 5   6    .bin    ascii    `?p_
2395 0x0001d5e7 0x100213e7 6   8    .bin    utf8    ,iU\MD
2396 0x0001d60a 0x1002140a 4   6    .bin    utf8    Д%41 blocks=Cyrillic,Basic Latin
2397 0x0001d645 0x10021445 6   7    .bin    ascii   IgNlHq
2398 0x0001d667 0x10021467 6   7    .bin    ascii   }U<m^'
2399 0x0001d66e 0x1002146e 4   6    .bin    utf8    0+ȳ\ blocks=Basic Latin,Latin Extended-B
2400 0x0001d68b 0x1002148b 4   5    .bin    ascii   J8kY
2401 0x0001d6c5 0x100214c5 8   9    .bin    ascii   \aB:9BfxT
2402 0x0001d6d0 0x100214d0 4   5    .bin    ascii   BbB\n
2403 0x0001d6db 0x100214db 4   6    .bin    utf8    7W(ş blocks=Basic Latin,Latin Extended-A
2404 0x0001d743 0x10021543 5   8    .bin    utf8    X'KI‖ blocks=Basic Latin,General Punctuation
2405 0x0001d75a 0x1002155a 6   7    .bin    ascii   Q}VK$%
2406 0x0001d762 0x10021562 6   9    .bin    utf8    88!\e|ꆹ blocks=Basic Latin,Yi Syllables
2407 0x0001d76e 0x1002156e 5   7    .bin    utf8    @'ňx\b blocks=Basic Latin,Latin Extended-A
2408 0x0001d77e 0x1002157e 5   6    .bin    ascii   RQ\tB\v
2409 0x0001d7a2 0x100215a2 4   6    .bin    utf8    H9k̜ blocks=Basic Latin,Combining Diacritical Marks
2410 0x0001d7bf 0x100215bf 4   5    .bin    ascii   um?B
2411 0x0001d821 0x10021621 9   13   .bin    utf8    ٫Pm.ԥcߜZ- blocks=Arabic,Basic Latin,Cyrillic Supplement,NKo
2412 0x0001d84c 0x1002164c 5   7    .bin    utf8    x'ˎ&\b blocks=Basic Latin,Spacing Modifier Letters
2413 0x0001d8be 0x100216be 5   6    .bin    ascii    ~k|;
2414 0x0001d8e5 0x100216e5 4   5    .bin    ascii    t5M
2415 0x0001d90a 0x1002170a 4   6    .bin    utf8    Ҟ;fJ blocks=Cyrillic,Basic Latin
2416 0x0001d918 0x10021718 5   6    .bin    ascii   ARk:\t
2417 0x0001d941 0x10021741 5   7    .bin    utf8    lRDR֤ blocks=Basic Latin,Hebrew
2418 0x0001d96a 0x1002176a 4   5    .bin    ascii   q0u\t
2419 0x0001d97d 0x1002177d 5   6    .bin    ascii   x"j'P
2420 0x0001d9ce 0x100217ce 6   7    .bin    ascii   \r_V(Z\t
2421 0x0001d9e6 0x100217e6 4   5    .bin    ascii   }p\b^
2422 0x0001da96 0x10021896 4   5    .bin    ascii   x*\re
2423 0x0001dab0 0x100218b0 5   7    .bin    utf8    9IYq|
2424 0x0001dac8 0x100218c8 5   6    .bin    ascii   1o\f~G
2425 0x0001db09 0x10021909 6   8    .bin    utf8    \tagVΒe blocks=Basic Latin,Greek and Coptic
2426 0x0001db30 0x10021930 4   5    .bin    ascii   eLJ\
2427 0x0001db45 0x10021945 4   5    .bin    ascii   =hP{
2428 0x0001db50 0x10021950 4   5    .bin    ascii    *,T
2429 0x0001db5a 0x1002195a 4   5    .bin    ascii   6\tZX
2430 0x0001db7f 0x1002197f 5   6    .bin    ascii   n|V|/
2431 0x0001db99 0x10021999 4   5    .bin    ascii   {G@#
2432 0x0001dbb3 0x100219b3 4   5    .bin    ascii   HM,K
2433 0x0001dbb8 0x100219b8 4   5    .bin    ascii   iGyw
2434 0x0001dbe4 0x100219e4 4   5    .bin    ascii   )z/p
2435 0x0001dbf8 0x100219f8 5   6    .bin    ascii   J7onI
2436 0x0001dc0b 0x10021a0b 5   8    .bin    utf8    뉽.Oi\ blocks=Hangul Syllables,Basic Latin
2437 0x0001dc13 0x10021a13 6   7    .bin    ascii   \v;\n\r)v
2438 0x0001dc1c 0x10021a1c 6   8    .bin    utf8    ]DKdLܶ blocks=Basic Latin,Syriac
2439 0x0001dc8f 0x10021a8f 4   5    .bin    ascii   "62\b
2440 0x0001dd18 0x10021b18 5   7    .bin    utf8    ߥ2'\bI blocks=NKo,Basic Latin
2441 0x0001dd87 0x10021b87 4   5    .bin    ascii   iU P
2442 0x0001dda3 0x10021ba3 4   5    .bin    ascii   Oynj
2443 0x0001ddcb 0x10021bcb 5   6    .bin    ascii   \eTNBE
2444 0x0001ddfa 0x10021bfa 4   5    .bin    ascii   <3T\t
2445 0x0001de45 0x10021c45 7   9    .bin    utf8    G'ߑ\vzL\a blocks=Basic Latin,NKo
2446 0x0001de92 0x10021c92 4   5    .bin    ascii   Obcu
2447 0x0001df26 0x10021d26 5   6    .bin    ascii   PY:QM
2448 0x0001dfe3 0x10021de3 4   5    .bin    ascii   dT-g
2449 0x0001e007 0x10021e07 12  13   .bin    ascii    Zuia(pcs(;!
2450 0x0001e06f 0x10021e6f 6   9    .bin    utf8    Ȝ^ߪT#f blocks=Latin Extended-B,Basic Latin,NKo
2451 0x0001e0a5 0x10021ea5 8   9    .bin    ascii   U\bY)\t|m
2452 0x0001e0bc 0x10021ebc 5   6    .bin    ascii   jbk\@
2453 0x0001e124 0x10021f24 4   5    .bin    ascii   w1;4
2454 0x0001e12c 0x10021f2c 4   5    .bin    ascii   DHZp
2455 0x0001e158 0x10021f58 4   5    .bin    ascii   vzC6
2456 0x0001e166 0x10021f66 6   7    .bin    ascii   \e5M\f7:
2457 0x0001e1a4 0x10021fa4 5   7    .bin    utf8    o\esƀT blocks=Basic Latin,Latin Extended-B
2458 0x0001e1d3 0x10021fd3 4   6    .bin    utf8    5ʨ\rK blocks=Basic Latin,IPA Extensions
2459 0x0001e1e1 0x10021fe1 4   5    .bin    ascii   5u\rm
2460 0x0001e1f6 0x10021ff6 4   5    .bin    ascii   $IhA
2461 0x0001e225 0x10022025 4   5    .bin    ascii   1\Q3
2462 0x0001e24b 0x1002204b 5   6    .bin    ascii   1\rm{K
2463 0x0001e2b0 0x100220b0 4   5    .bin    ascii   ,z~V
2464 0x0001e2d7 0x100220d7 4   5    .bin    ascii   It]<
2465 0x0001e2df 0x100220df 5   7    .bin    utf8    c.cޅo blocks=Basic Latin,Thaana
2466 0x0001e30f 0x1002210f 5   6    .bin    ascii   !ut 1
2467 0x0001e364 0x10022164 4   5    .bin    ascii   kZjs
2468 0x0001e376 0x10022176 4   6    .bin    utf8    aeOȑ blocks=Basic Latin,Latin Extended-B
2469 0x0001e3f3 0x100221f3 6   8    .bin    utf8    Nf"%RÜ blocks=Basic Latin,Latin-1 Supplement
2470 0x0001e429 0x10022229 5   6    .bin    ascii   sD\b>-
2471 0x0001e468 0x10022268 4   5    .bin    ascii   ~7ba
2472 0x0001e4a5 0x100222a5 5   7    .bin    utf8    1g1u͵ blocks=Basic Latin,Greek and Coptic
2473 0x0001e4c3 0x100222c3 5   6    .bin    ascii   KqAt"
2474 0x0001e4f7 0x100222f7 4   5    .bin    ascii   z]}M
2475 0x0001e51a 0x1002231a 5   6    .bin    ascii   O|J}t
2476 0x0001e529 0x10022329 4   6    .bin    utf8    ۲EU[ blocks=Arabic,Basic Latin
2477 0x0001e54b 0x1002234b 11  15   .bin    utf8     fߐP/\e̝X5 N blocks=Basic Latin,NKo,Combining Diacritical Marks
2478 0x0001e5be 0x100223be 5   8    .bin    utf8    }ݞG=ڵ blocks=Basic Latin,Arabic Supplement,Arabic
2479 0x0001e5db 0x100223db 5   6    .bin    ascii   s|&":
2480 0x0001e617 0x10022417 5   6    .bin    ascii   itzMh
2481 0x0001e627 0x10022427 6   7    .bin    ascii   \hrr\ro
2482 0x0001e647 0x10022447 5   6    .bin    ascii   iyinf
2483 0x0001e6e3 0x100224e3 4   6    .bin    utf8    btRŐ blocks=Basic Latin,Latin Extended-A
2484 0x0001e71e 0x1002251e 5   6    .bin    ascii   4n!$Z
2485 0x0001e72e 0x1002252e 4   5    .bin    ascii   Q \ry
2486 0x0001e74d 0x1002254d 4   6    .bin    utf8    T;Ǚ: blocks=Basic Latin,Latin Extended-B
2487 0x0001e756 0x10022556 4   5    .bin    ascii   yx%O
2488 0x0001e75b 0x1002255b 6   9    .bin    utf8    یuNrġ) blocks=Arabic,Basic Latin,Latin Extended-A
2489 0x0001e7c7 0x100225c7 4   6    .bin    utf8    ن(~\ blocks=Arabic,Basic Latin
2490 0x0001e852 0x10022652 7   9    .bin    utf8    nti\a"0ݠ blocks=Basic Latin,Arabic Supplement
2491 0x0001e85b 0x1002265b 6   8    .bin    utf8    -$<Oۖ@ blocks=Basic Latin,Arabic
2492 0x0001e8ec 0x100226ec 4   6    .bin    utf8    ~kKԥ blocks=Basic Latin,Cyrillic Supplement
2493 0x0001e953 0x10022753 8   9    .bin    ascii   K=G*'~D7
2494 0x0001e978 0x10022778 4   6    .bin    utf8    ^А<v blocks=Basic Latin,Cyrillic
2495 0x0001e9b2 0x100227b2 4   5    .bin    ascii   ?ee$
2496 0x0001e9db 0x100227db 4   5    .bin    ascii   FR8Y
2497 0x0001ea05 0x10022805 5   7    .bin    utf8    C2әHu blocks=Basic Latin,Cyrillic
2498 0x0001ea10 0x10022810 9   13   .bin    utf8    vGN䩽Ua_'i blocks=Basic Latin,CJK Unified Ideographs Extension A
2499 0x0001ea20 0x10022820 4   6    .bin    utf8    aܻQ/ blocks=Basic Latin,Syriac
2500 0x0001ea2d 0x1002282d 5   6    .bin    ascii   Pc~*$
2501 0x0001ea4e 0x1002284e 6   8    .bin    utf8    +ƯB\njq blocks=Basic Latin,Latin Extended-B
2502 0x0001ea7c 0x1002287c 4   5    .bin    ascii   }W/>
2503 0x0001ea85 0x10022885 4   5    .bin    ascii   765>
2504 0x0001ea99 0x10022899 4   5    .bin    ascii   0i_M
2505 0x0001eaba 0x100228ba 4   5    .bin    ascii   Fz&j
2506 0x0001eae5 0x100228e5 4   6    .bin    utf8    p\e/?
2507 0x0001eb02 0x10022902 4   9    .bin    utf8    @Hۆ󼄘 blocks=Basic Latin,Arabic,Supplementary Private Use Area-A
2508 0x0001eb36 0x10022936 4   6    .bin    utf8    \r\aܫ@ blocks=Basic Latin,Syriac
2509 0x0001eb82 0x10022982 5   6    .bin    ascii   x\b]nL
2510 0x0001ec31 0x10022a31 4   5    .bin    ascii   W\a;b
2511 0x0001ec39 0x10022a39 4   5    .bin    ascii   L]`T
2512 0x0001ec82 0x10022a82 8   10   .bin    utf8    _ХYInTg_ blocks=Basic Latin,Cyrillic
2513 0x0001ec9f 0x10022a9f 4   5    .bin    ascii   U$$|
2514 0x0001ecb7 0x10022ab7 10  12   .bin    utf8    *.65XKbtD"
2515 0x0001ecc4 0x10022ac4 5   6    .bin    ascii   <$&Bk
2516 0x0001eccf 0x10022acf 4   5    .bin    ascii   n7{0
2517 0x0001ece8 0x10022ae8 5   8    .bin    utf8    pm愊,k blocks=Basic Latin,CJK Unified Ideographs
2518 0x0001ed29 0x10022b29 5   6    .bin    ascii   LJYTL
2519 0x0001ed46 0x10022b46 6   8    .bin    utf8    %˚9M\r~ blocks=Basic Latin,Spacing Modifier Letters
2520 0x0001ed6e 0x10022b6e 5   6    .bin    ascii   \ry}~C
2521 0x0001ed7b 0x10022b7b 4   5    .bin    ascii   FNcl
2522 0x0001ed80 0x10022b80 4   7    .bin    utf8    C Yݶ blocks=Basic Latin,Arabic Supplement
2523 0x0001ed8e 0x10022b8e 5   7    .bin    utf8    \bg˸1o blocks=Basic Latin,Spacing Modifier Letters
2524 0x0001ede6 0x10022be6 5   6    .bin    ascii   c{q#5
2525 0x0001ee08 0x10022c08 4   6    .bin    utf8    \fj0܅ blocks=Basic Latin,Syriac
2526 0x0001ee12 0x10022c12 4   6    .bin    utf8    'H<֡ blocks=Basic Latin,Hebrew
2527 0x0001ee53 0x10022c53 4   5    .bin    ascii   ;(LU
2528 0x0001ee68 0x10022c68 4   6    .bin    utf8    kED4
2529 0x0001ee90 0x10022c90 4   7    .bin    utf8    걗bJr blocks=Hangul Syllables,Basic Latin
2530 0x0001eeae 0x10022cae 5   6    .bin    ascii   \aKTT\r
2531 0x0001eeb8 0x10022cb8 4   5    .bin    ascii   zx^w
2532 0x0001ef3c 0x10022d3c 5   6    .bin    ascii   gb;&4
2533 0x0001ef51 0x10022d51 4   5    .bin    ascii   u7)q
2534 0x0001efe4 0x10022de4 4   5    .bin    ascii   &aU,
2535 0x0001f01c 0x10022e1c 4   6    .bin    utf8    ưI{i blocks=Latin Extended-B,Basic Latin
2536 0x0001f023 0x10022e23 4   6    .bin    utf8    ו\tmW blocks=Hebrew,Basic Latin
2537 0x0001f0c9 0x10022ec9 6   7    .bin    ascii   KHIGt)
2538 0x0001f0d9 0x10022ed9 7   9    .bin    utf8    Lظ=\b1T/ blocks=Basic Latin,Arabic
2539 0x0001f109 0x10022f09 7   9    .bin    utf8    Ww9ԾX~V blocks=Basic Latin,Armenian
2540 0x0001f156 0x10022f56 4   6    .bin    utf8    \eWݵ0 blocks=Basic Latin,Arabic Supplement
2541 0x0001f15d 0x10022f5d 4   6    .bin    utf8    ӶKD} blocks=Cyrillic,Basic Latin
2542 0x0001f184 0x10022f84 6   9    .bin    utf8    qk̩vRՏ blocks=Basic Latin,Combining Diacritical Marks,Armenian
2543 0x0001f1cf 0x10022fcf 6   7    .bin    ascii   m-qR/V
2544 0x0001f1dc 0x10022fdc 4   6    .bin    utf8     l<߷ blocks=Basic Latin,NKo
2545 0x0001f1fa 0x10022ffa 4   5    .bin    ascii   auJo
2546 0x0001f209 0x10023009 6   7    .bin    ascii   h\eV!i
2547 0x0001f298 0x10023098 7   8    .bin    ascii   \bH]=U^F
2548 0x0001f2ab 0x100230ab 7   8    .bin    ascii   j\nxo7vW
2549 0x0001f2da 0x100230da 4   6    .bin    utf8    .8ó, blocks=Basic Latin,Latin-1 Supplement
2550 0x0001f306 0x10023106 4   5    .bin    ascii   M)\f\e
2551 0x0001f358 0x10023158 5   6    .bin    ascii   .][\vT
2552 0x0001f38b 0x1002318b 5   9    .bin    utf8    qU徆Ǎk blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
2553 0x0001f39e 0x1002319e 4   6    .bin    utf8    K\eՋY blocks=Basic Latin,Armenian
2554 0x0001f3db 0x100231db 7   8    .bin    ascii   ixU3\b#$
2555 0x0001f422 0x10023222 8   10   .bin    utf8    λsZ>Cvt" blocks=Greek and Coptic,Basic Latin
2556 0x0001f4b0 0x100232b0 4   5    .bin    ascii   +Z@T
2557 0x0001f4dc 0x100232dc 4   5    .bin    ascii   \O5V
2558 0x0001f4fc 0x100232fc 5   6    .bin    ascii   1u+wt
2559 0x0001f565 0x10023365 7   8    .bin    ascii   5hnMv`h
2560 0x0001f59b 0x1002339b 5   6    .bin    ascii   j\v1K\a
2561 0x0001f5a1 0x100233a1 5   6    .bin    ascii   &\a7n&
2562 0x0001f5c0 0x100233c0 5   6    .bin    ascii   b$vwn
2563 0x0001f5e7 0x100233e7 4   6    .bin    utf8    p6Ƃl blocks=Basic Latin,Latin Extended-B
2564 0x0001f695 0x10023495 6   7    .bin    ascii   leY|g\a
2565 0x0001f6bf 0x100234bf 4   5    .bin    ascii   )t:w
2566 0x0001f6de 0x100234de 5   6    .bin    ascii   -P %j
2567 0x0001f6f1 0x100234f1 5   7    .bin    utf8    fbgjͮ blocks=Basic Latin,Combining Diacritical Marks
2568 0x0001f703 0x10023503 4   5    .bin    ascii   eigE
2569 0x0001f721 0x10023521 5   6    .bin    ascii   #L>'i
2570 0x0001f751 0x10023551 4   5    .bin    ascii   \b0ud
2571 0x0001f762 0x10023562 4   6    .bin    utf8    ɨfY  blocks=IPA Extensions,Basic Latin
2572 0x0001f773 0x10023573 4   5    .bin    ascii   tIaX
2573 0x0001f77a 0x1002357a 4   6    .bin    utf8    (h8Я blocks=Basic Latin,Cyrillic
2574 0x0001f870 0x10023670 6   7    .bin    ascii   ZE\nfW:
2575 0x0001f8ab 0x100236ab 4   5    .bin    ascii   i}2H
2576 0x0001f8b6 0x100236b6 4   5    .bin    ascii   Qu&q
2577 0x0001f8fc 0x100236fc 6   7    .bin    ascii   doo1\v4
2578 0x0001f957 0x10023757 4   8    .bin    utf8    ¡*;㨻 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs Extension A
2579 0x0001f9b6 0x100237b6 5   6    .bin    ascii   &^Nl\r
2580 0x0001f9f1 0x100237f1 5   6    .bin    ascii   @.}`t
2581 0x0001fa27 0x10023827 4   5    .bin    ascii   \v;E|
2582 0x0001fa43 0x10023843 9   11   .bin    utf8    `AZqk#Z\bʮ blocks=Basic Latin,IPA Extensions
2583 0x0001fa4f 0x1002384f 4   5    .bin    ascii   ^rAN
2584 0x0001fa69 0x10023869 4   5    .bin    ascii   O(."
2585 0x0001fa85 0x10023885 4   5    .bin    ascii   ,a)W
2586 0x0001fabc 0x100238bc 4   6    .bin    utf8    k:Tș blocks=Basic Latin,Latin Extended-B
2587 0x0001fada 0x100238da 4   5    .bin    ascii   Sd#9
2588 0x0001fb0b 0x1002390b 4   6    .bin    utf8    Ԋjq| blocks=Cyrillic Supplement,Basic Latin
2589 0x0001fb1d 0x1002391d 4   5    .bin    ascii   Rsc^
2590 0x0001fb90 0x10023990 4   7    .bin    utf8    ۠-ħl blocks=Arabic,Basic Latin,Latin Extended-A
2591 0x0001fc59 0x10023a59 6   8    .bin    utf8    swh]U݃ blocks=Basic Latin,Syriac
2592 0x0001fca5 0x10023aa5 7   8    .bin    ascii   \fl%#brZ
2593 0x0001fd34 0x10023b34 4   5    .bin    ascii   {0d'
2594 0x0001fd4b 0x10023b4b 5   6    .bin    ascii   p:|-\
2595 0x0001fd7f 0x10023b7f 5   8    .bin    utf8    v̧ڃNr blocks=Basic Latin,Combining Diacritical Marks,Arabic
2596 0x0001fd95 0x10023b95 4   6    .bin    utf8    Lnt׳ blocks=Basic Latin,Hebrew
2597 0x0001fdb6 0x10023bb6 7   8    .bin    ascii   ,XBX'=]
2598 0x0001fe0e 0x10023c0e 4   5    .bin    ascii   -1R+
2599 0x0001fe56 0x10023c56 4   7    .bin    utf8    \tg\bᨥ blocks=Basic Latin,Tai Tham
2600 0x0001fe8c 0x10023c8c 4   5    .bin    ascii   >OA|
2601 0x0001fea9 0x10023ca9 5   6    .bin    ascii   rTD;+
2602 0x0001feb2 0x10023cb2 4   5    .bin    ascii   \n\b\tO
2603 0x0001feca 0x10023cca 4   5    .bin    ascii   "U1W
2604 0x0001fef4 0x10023cf4 5   7    .bin    utf8    \t͘FG) blocks=Basic Latin,Combining Diacritical Marks
2605 0x0001ff18 0x10023d18 4   5    .bin    ascii   U)1/
2606 0x0001ff2a 0x10023d2a 5   6    .bin    ascii   !\fJ%T
2607 0x0001ff36 0x10023d36 4   8    .bin    utf8    lPآ멧 blocks=Basic Latin,Arabic,Hangul Syllables
2608 0x0001ff7e 0x10023d7e 4   6    .bin    utf8    ݸ(5J blocks=Arabic Supplement,Basic Latin
