[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
12839 0x0007e50d 0x0055610d 4   6    .vmp1   utf8    \aUNŀ blocks=Basic Latin,Latin Extended-A
12840 0x0007e550 0x00556150 4   5    .vmp1   ascii   XVY<
12841 0x0007e573 0x00556173 4   5    .vmp1   ascii   a\eO6
12842 0x0007e57a 0x0055617a 4   5    .vmp1   ascii   'c,0
12843 0x0007e591 0x00556191 4   5    .vmp1   ascii   x{Rv
12844 0x0007e5aa 0x005561aa 4   5    .vmp1   ascii   _lO\a
12845 0x0007e5df 0x005561df 4   5    .vmp1   ascii   [(w4
12846 0x0007e5ed 0x005561ed 4   5    .vmp1   ascii   Ug>f
12847 0x0007e615 0x00556215 4   5    .vmp1   ascii   &\n0>
12848 0x0007e640 0x00556240 6   7    .vmp1   ascii   [.b\t>o
12849 0x0007e652 0x00556252 5   6    .vmp1   ascii   R\Y*7
12850 0x0007e6eb 0x005562eb 6   7    .vmp1   ascii   WbjV}6
12851 0x0007e70b 0x0055630b 4   5    .vmp1   ascii   P2[\f
12852 0x0007e71a 0x0055631a 4   5    .vmp1   ascii   _b!^
12853 0x0007e728 0x00556328 4   5    .vmp1   ascii   W3LB
12854 0x0007e757 0x00556357 5   6    .vmp1   ascii   Li]\ry
12855 0x0007e76b 0x0055636b 7   8    .vmp1   ascii   \t{,Lk\rp
12856 0x0007e7c0 0x005563c0 4   5    .vmp1   ascii   [ Q&
12857 0x0007e7c9 0x005563c9 4   6    .vmp1   utf8    ˯\nva blocks=Spacing Modifier Letters,Basic Latin
12858 0x0007e7ef 0x005563ef 4   5    .vmp1   ascii   >@#F
12859 0x0007e818 0x00556418 5   6    .vmp1   ascii   BJ0\K
12860 0x0007e8a3 0x005564a3 5   8    .vmp1   utf8    ĕ̶,\t^ blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin
12861 0x0007e8ad 0x005564ad 4   5    .vmp1   ascii   *w1\r
12862 0x0007e8b7 0x005564b7 4   5    .vmp1   ascii   ^ty~
12863 0x0007e8c5 0x005564c5 4   5    .vmp1   ascii   ;p}A
12864 0x0007e8e1 0x005564e1 4   7    .vmp1   utf8    ֻPΊ_ blocks=Hebrew,Basic Latin,Greek and Coptic
12865 0x0007e8f8 0x005564f8 4   5    .vmp1   ascii   )U]>
12866 0x0007e922 0x00556522 4   6    .vmp1   utf8    ^A~ƣ blocks=Basic Latin,Latin Extended-B
12867 0x0007e934 0x00556534 4   5    .vmp1   ascii   Jw^\v
12868 0x0007e96e 0x0055656e 5   6    .vmp1   ascii   ^6zc}
12869 0x0007e995 0x00556595 5   6    .vmp1   ascii   u$5ea
12870 0x0007e9bf 0x005565bf 5   6    .vmp1   ascii   .%vUE
12871 0x0007ea08 0x00556608 5   6    .vmp1   ascii   `VTul
12872 0x0007ea1c 0x0055661c 7   8    .vmp1   ascii   \a}?K2XK
12873 0x0007ea3d 0x0055663d 4   6    .vmp1   utf8    $ӮX0 blocks=Basic Latin,Cyrillic
12874 0x0007ea44 0x00556644 4   5    .vmp1   ascii   j9_t
12875 0x0007ea57 0x00556657 5   8    .vmp1   utf8    2vюխj blocks=Basic Latin,Cyrillic,Armenian
12876 0x0007ea60 0x00556660 4   5    .vmp1   ascii   f~7u
12877 0x0007ea84 0x00556684 8   11   .vmp1   utf8    l{YW~1Z blocks=Basic Latin,Private Use Area
12878 0x0007eafd 0x005566fd 4   6    .vmp1   utf8    q5Wζ blocks=Basic Latin,Greek and Coptic
12879 0x0007eb2e 0x0055672e 4   5    .vmp1   ascii   r3We
12880 0x0007eb58 0x00556758 5   6    .vmp1   ascii   ~p5fZ
12881 0x0007eb6a 0x0055676a 6   7    .vmp1   ascii   L6^[C,
12882 0x0007eb74 0x00556774 5   6    .vmp1   ascii   ~~$ov
12883 0x0007eb8b 0x0055678b 5   6    .vmp1   ascii   -D^jZ
12884 0x0007eb9c 0x0055679c 4   7    .vmp1   utf8    Ғϯ\v* blocks=Cyrillic,Greek and Coptic,Basic Latin
12885 0x0007ebe5 0x005567e5 10  13   .vmp1   utf8    אK~\nυ[hS^t blocks=Hebrew,Basic Latin,Greek and Coptic
12886 0x0007ebf2 0x005567f2 4   5    .vmp1   ascii   gm" 
12887 0x0007ec69 0x00556869 4   5    .vmp1   ascii   ^\a\rO
12888 0x0007ecad 0x005568ad 5   6    .vmp1   ascii   KbAg=
12889 0x0007ecc6 0x005568c6 4   5    .vmp1   ascii   2>y\a
12890 0x0007ecf7 0x005568f7 8   11   .vmp1   utf8    ⟛@vP^dy( blocks=Miscellaneous Mathematical Symbols-A,Basic Latin
12891 0x0007ed0d 0x0055690d 4   5    .vmp1   ascii   e}C/
12892 0x0007ed1b 0x0055691b 4   5    .vmp1   ascii   0^k\r
12893 0x0007ed24 0x00556924 4   5    .vmp1   ascii   F^R\n
12894 0x0007ed30 0x00556930 4   5    .vmp1   ascii   46k\a
12895 0x0007ed35 0x00556935 5   6    .vmp1   ascii   zD^\b#
12896 0x0007ed4f 0x0055694f 7   8    .vmp1   ascii   YyUn1^C
12897 0x0007ee20 0x00556a20 6   8    .vmp1   utf8    ӫ>o^27 blocks=Cyrillic,Basic Latin
12898 0x0007ee6a 0x00556a6a 4   6    .vmp1   utf8    ]Ν[^ blocks=Basic Latin,Greek and Coptic
12899 0x0007ee7c 0x00556a7c 4   5    .vmp1   ascii   \tw !
12900 0x0007ee92 0x00556a92 6   7    .vmp1   ascii   *"^yM\
12901 0x0007eea4 0x00556aa4 4   5    .vmp1   ascii   V~./
12902 0x0007eee2 0x00556ae2 4   5    .vmp1   ascii   3+U/
12903 0x0007eeef 0x00556aef 4   6    .vmp1   utf8    <^Ͼ@ blocks=Basic Latin,Greek and Coptic
12904 0x0007ef11 0x00556b11 4   6    .vmp1   utf8    xTͮ; blocks=Basic Latin,Combining Diacritical Marks
12905 0x0007ef33 0x00556b33 4   5    .vmp1   ascii   \vf"d
12906 0x0007ef4f 0x00556b4f 5   6    .vmp1   ascii   \f=p)|
12907 0x0007ef89 0x00556b89 4   5    .vmp1   ascii   Kqr2
12908 0x0007efb6 0x00556bb6 4   5    .vmp1   ascii   \fI^M
12909 0x0007efdd 0x00556bdd 6   9    .vmp1   utf8    iaɕ߰M- blocks=Basic Latin,IPA Extensions,NKo
12910 0x0007f030 0x00556c30 5   6    .vmp1   ascii   h1/M_
12911 0x0007f039 0x00556c39 4   5    .vmp1   ascii   QnkE
12912 0x0007f04e 0x00556c4e 4   5    .vmp1   ascii   E6Vn
12913 0x0007f061 0x00556c61 4   5    .vmp1   ascii   ^BF6
12914 0x0007f066 0x00556c66 5   6    .vmp1   ascii   Qc(o^
12915 0x0007f07d 0x00556c7d 4   5    .vmp1   ascii   Q{'^
12916 0x0007f089 0x00556c89 4   5    .vmp1   ascii   -,0c
12917 0x0007f0a2 0x00556ca2 7   8    .vmp1   ascii   a->n@z(
12918 0x0007f0bf 0x00556cbf 4   5    .vmp1   ascii   q\\nS
12919 0x0007f0cb 0x00556ccb 4   5    .vmp1   ascii   WPwd
12920 0x0007f107 0x00556d07 5   6    .vmp1   ascii   +>1mO
12921 0x0007f14c 0x00556d4c 5   6    .vmp1   ascii   tZ^hS
12922 0x0007f152 0x00556d52 7   8    .vmp1   ascii   ~}b:$GM
12923 0x0007f16e 0x00556d6e 4   5    .vmp1   ascii   Fb.c
12924 0x0007f18c 0x00556d8c 4   5    .vmp1   ascii   R7$q
12925 0x0007f199 0x00556d99 4   5    .vmp1   ascii   !q\bY
12926 0x0007f1cf 0x00556dcf 5   7    .vmp1   utf8    \ndѻ4u blocks=Basic Latin,Cyrillic
12927 0x0007f21f 0x00556e1f 6   8    .vmp1   utf8    vߝg_^r blocks=Basic Latin,NKo
12928 0x0007f228 0x00556e28 4   6    .vmp1   utf8    S wɫ blocks=Basic Latin,IPA Extensions
12929 0x0007f24a 0x00556e4a 4   5    .vmp1   ascii   v&e`
12930 0x0007f279 0x00556e79 5   6    .vmp1   ascii   cF%} 
12931 0x0007f27f 0x00556e7f 4   5    .vmp1   ascii   {BQ&
12932 0x0007f284 0x00556e84 5   8    .vmp1   utf8    ڋٌc.9 blocks=Arabic,Basic Latin
12933 0x0007f294 0x00556e94 8   9    .vmp1   ascii   @\?Zu.3K
12934 0x0007f2b7 0x00556eb7 4   6    .vmp1   utf8    \aO˛v blocks=Basic Latin,Spacing Modifier Letters
12935 0x0007f2c3 0x00556ec3 6   7    .vmp1   ascii   U~@}^;
12936 0x0007f2e8 0x00556ee8 5   6    .vmp1   ascii   Nk%\tD
12937 0x0007f2fe 0x00556efe 4   5    .vmp1   ascii   Pu^q
12938 0x0007f341 0x00556f41 5   9    .vmp1   utf8    ZѺ˄ƞ% blocks=Basic Latin,Cyrillic,Spacing Modifier Letters,Latin Extended-B
12939 0x0007f368 0x00556f68 4   6    .vmp1   utf8    W[_ܺ blocks=Basic Latin,Syriac
12940 0x0007f393 0x00556f93 4   5    .vmp1   ascii   ^m~2
12941 0x0007f3b1 0x00556fb1 4   5    .vmp1   ascii   OArB
12942 0x0007f3ca 0x00556fca 4   5    .vmp1   ascii   [o{\b
12943 0x0007f406 0x00557006 4   6    .vmp1   utf8    ?ӝP\ blocks=Basic Latin,Cyrillic
12944 0x0007f40f 0x0055700f 6   8    .vmp1   utf8    Ҭ.~EHe blocks=Cyrillic,Basic Latin
12945 0x0007f42d 0x0055702d 4   5    .vmp1   ascii   S2uM
12946 0x0007f445 0x00557045 4   5    .vmp1   ascii   hH7\t
12947 0x0007f45d 0x0055705d 4   5    .vmp1   ascii   b/pY
12948 0x0007f48f 0x0055708f 4   5    .vmp1   ascii   `g]o
12949 0x0007f49e 0x0055709e 5   6    .vmp1   ascii   4K]xa
12950 0x0007f4e0 0x005570e0 4   8    .vmp1   utf8    հBْ+ blocks=Armenian,Basic Latin,Arabic
12951 0x0007f4f6 0x005570f6 4   5    .vmp1   ascii   AZ&|
12952 0x0007f548 0x00557148 5   6    .vmp1   ascii   4{>E^
12953 0x0007f560 0x00557160 5   6    .vmp1   ascii   Wx=A[
12954 0x0007f574 0x00557174 5   6    .vmp1   ascii   QD^:X
12955 0x0007f5c4 0x005571c4 4   5    .vmp1   ascii   #h^9
12956 0x0007f5e1 0x005571e1 5   6    .vmp1   ascii   2f^\\b
12957 0x0007f60b 0x0055720b 5   6    .vmp1   ascii   D9[k\t
12958 0x0007f611 0x00557211 4   6    .vmp1   utf8    ҺqW9 blocks=Cyrillic,Basic Latin
12959 0x0007f62d 0x0055722d 5   6    .vmp1   ascii   ?t^5{
12960 0x0007f69f 0x0055729f 4   5    .vmp1   ascii   #R>:
12961 0x0007f6af 0x005572af 4   5    .vmp1   ascii   }|"e
12962 0x0007f6b7 0x005572b7 4   5    .vmp1   ascii   \a1t 
12963 0x0007f6bc 0x005572bc 4   5    .vmp1   ascii   \r9w%
12964 0x0007f6e5 0x005572e5 5   9    .vmp1   utf8    "ũ;T blocks=Private Use Area,Basic Latin,Latin Extended-A
12965 0x0007f738 0x00557338 7   8    .vmp1   ascii   _SKj\fF
12966 0x0007f759 0x00557359 5   6    .vmp1   ascii   WvG)b
12967 0x0007f775 0x00557375 6   7    .vmp1   ascii   /\\v#c]
12968 0x0007f789 0x00557389 6   7    .vmp1   ascii   \tt?#c^
12969 0x0007f7a6 0x005573a6 6   7    .vmp1   ascii   /t!^_M
12970 0x0007f7d8 0x005573d8 4   6    .vmp1   utf8    ^̀^A blocks=Basic Latin,Combining Diacritical Marks
12971 0x0007f7df 0x005573df 7   10   .vmp1   utf8    \@-ĥKގK blocks=Basic Latin,Latin Extended-A,Thaana
12972 0x0007f7ee 0x005573ee 4   5    .vmp1   ascii   ^X7&
12973 0x0007f804 0x00557404 4   5    .vmp1   ascii   Swu"
12974 0x0007f80c 0x0055740c 7   8    .vmp1   ascii   ;D<Cknc
12975 0x0007f826 0x00557426 4   5    .vmp1   ascii   Ur^[
12976 0x0007f844 0x00557444 4   5    .vmp1   ascii   6@$[
12977 0x0007f85a 0x0055745a 5   6    .vmp1   ascii   ^.|!]
12978 0x0007f870 0x00557470 4   6    .vmp1   utf8    \v4|Ǿ blocks=Basic Latin,Latin Extended-B
12979 0x0007f885 0x00557485 4   5    .vmp1   ascii   %wp]
12980 0x0007f8ba 0x005574ba 4   5    .vmp1   ascii   4&Ar
12981 0x0007f8c8 0x005574c8 4   5    .vmp1   ascii   fcW3
12982 0x0007f8dc 0x005574dc 5   7    .vmp1   utf8    ՛^L:K blocks=Armenian,Basic Latin
12983 0x0007f8eb 0x005574eb 4   5    .vmp1   ascii   ^4gP
12984 0x0007f8fa 0x005574fa 11  12   .vmp1   ascii   uK5ON>^3 .+
12985 0x0007f916 0x00557516 4   5    .vmp1   ascii   &{^H
12986 0x0007f93c 0x0055753c 5   6    .vmp1   ascii   ^\fC=M
12987 0x0007f942 0x00557542 6   7    .vmp1   ascii   Y(#Ao7
12988 0x0007f965 0x00557565 6   7    .vmp1   ascii   y5-B^D
12989 0x0007f97f 0x0055757f 4   6    .vmp1   utf8    ͨSs% blocks=Combining Diacritical Marks,Basic Latin
12990 0x0007f98d 0x0055758d 5   6    .vmp1   ascii   h^f-e
12991 0x0007f9e1 0x005575e1 4   5    .vmp1   ascii   \t^v4
12992 0x0007fa15 0x00557615 4   5    .vmp1   ascii   0dEz
12993 0x0007fa1a 0x0055761a 4   5    .vmp1   ascii   iL^\t
12994 0x0007fa53 0x00557653 5   6    .vmp1   ascii   d0Mr=
12995 0x0007fa96 0x00557696 5   6    .vmp1   ascii   tnJ^~
12996 0x0007faca 0x005576ca 5   6    .vmp1   ascii   BFp!k
12997 0x0007fadf 0x005576df 5   6    .vmp1   ascii   c1[_,
12998 0x0007faf7 0x005576f7 4   6    .vmp1   utf8    %\r"އ blocks=Basic Latin,Thaana
12999 0x0007faff 0x005576ff 7   9    .vmp1   utf8    EĦ^da|o blocks=Basic Latin,Latin Extended-A
13000 0x0007fb08 0x00557708 5   6    .vmp1   ascii   2YU@*
13001 0x0007fb20 0x00557720 4   6    .vmp1   utf8    4,wޠ blocks=Basic Latin,Thaana
13002 0x0007fb2e 0x0055772e 7   8    .vmp1   ascii   ky_*KWx
13003 0x0007fb3e 0x0055773e 5   7    .vmp1   utf8    (\Ӽ]A blocks=Basic Latin,Cyrillic
13004 0x0007fb51 0x00557751 4   5    .vmp1   ascii   )UL,
13005 0x0007fb8b 0x0055778b 5   6    .vmp1   ascii   Ka/bS
13006 0x0007fba1 0x005577a1 4   5    .vmp1   ascii   Sg"(
13007 0x0007fbad 0x005577ad 5   6    .vmp1   ascii   u&j]_
13008 0x0007fbc9 0x005577c9 4   9    .vmp1   utf8    j睪碦U blocks=Basic Latin,CJK Unified Ideographs
13009 0x0007fbd4 0x005577d4 4   6    .vmp1   utf8    =DҞ? blocks=Basic Latin,Cyrillic
13010 0x0007fc05 0x00557805 4   6    .vmp1   utf8    6ݖv` blocks=Basic Latin,Arabic Supplement
13011 0x0007fc45 0x00557845 4   6    .vmp1   utf8    \aۥ\tF blocks=Basic Latin,Arabic
13012 0x0007fc56 0x00557856 6   7    .vmp1   ascii   fNJuWE
13013 0x0007fcfc 0x005578fc 4   5    .vmp1   ascii   sgdb
13014 0x0007fd11 0x00557911 4   6    .vmp1   utf8    C\ިJ blocks=Basic Latin,Thaana
13015 0x0007fd88 0x00557988 4   5    .vmp1   ascii   ]b^X
13016 0x0007fd9f 0x0055799f 4   5    .vmp1   ascii   Ao:4
13017 0x0007fdb7 0x005579b7 5   6    .vmp1   ascii   ]~%7h
13018 0x0007fde1 0x005579e1 5   7    .vmp1   utf8    {8OŹ# blocks=Basic Latin,Latin Extended-A
13019 0x0007fdfc 0x005579fc 6   8    .vmp1   utf8    \tWʘCm) blocks=Basic Latin,IPA Extensions
13020 0x0007fe08 0x00557a08 5   6    .vmp1   ascii   WZLux
13021 0x0007fe1a 0x00557a1a 4   5    .vmp1   ascii   \n\Fb
13022 0x0007fe26 0x00557a26 4   6    .vmp1   utf8    ^yʬ\b blocks=Basic Latin,IPA Extensions
13023 0x0007fe2c 0x00557a2c 5   7    .vmp1   utf8    а;^B0 blocks=Cyrillic,Basic Latin
13024 0x0007fe3d 0x00557a3d 4   5    .vmp1   ascii    \iu
13025 0x0007fe64 0x00557a64 4   5    .vmp1   ascii   s^P\
13026 0x0007fe72 0x00557a72 6   8    .vmp1   utf8    a7^mUɐ blocks=Basic Latin,IPA Extensions
13027 0x0007fe9e 0x00557a9e 4   5    .vmp1   ascii   z9"^
13028 0x0007fed1 0x00557ad1 4   6    .vmp1   utf8    ͮW@B blocks=Combining Diacritical Marks,Basic Latin
13029 0x0007fee3 0x00557ae3 4   5    .vmp1   ascii   o}w`
13030 0x0007ff6c 0x00557b6c 5   7    .vmp1   utf8    \f^htǓ blocks=Basic Latin,Latin Extended-B
13031 0x0007ff79 0x00557b79 4   5    .vmp1   ascii   D[E)
13032 0x0007ffa5 0x00557ba5 5   6    .vmp1   ascii   .q<^b
13033 0x0007ffbc 0x00557bbc 4   8    .vmp1   utf8    ^E"󸺧 blocks=Basic Latin,Supplementary Private Use Area-A
13034 0x0007ffe8 0x00557be8 5   6    .vmp1   ascii   W\d+0
13035 0x00080022 0x00557c22 4   6    .vmp1   utf8    ~SۚG blocks=Basic Latin,Arabic
13036 0x00080035 0x00557c35 5   7    .vmp1   utf8    8V[ԏP blocks=Basic Latin,Cyrillic Supplement
13037 0x00080053 0x00557c53 4   5    .vmp1   ascii   S!B_
13038 0x0008005a 0x00557c5a 8   9    .vmp1   ascii   K\nX[ b@1
13039 0x0008008e 0x00557c8e 5   6    .vmp1   ascii   Y^l*\t
13040 0x0008009b 0x00557c9b 6   7    .vmp1   ascii   v0'3ZD
13041 0x0008010e 0x00557d0e 6   8    .vmp1   utf8     \a.̫Vv blocks=Basic Latin,Combining Diacritical Marks
13042 0x0008014e 0x00557d4e 4   5    .vmp1   ascii   |t-b
13043 0x00080155 0x00557d55 7   12   .vmp1   utf8     Ր&hշ璺i blocks=Basic Latin,Armenian,CJK Unified Ideographs
13044 0x0008017e 0x00557d7e 7   8    .vmp1   ascii   ~dl!"c$
13045 0x00080218 0x00557e18 9   10   .vmp1   ascii   -o)%JU\vH\n
13046 0x0008022b 0x00557e2b 7   9    .vmp1   utf8    YVuTԦ\rK blocks=Basic Latin,Cyrillic Supplement
13047 0x00080262 0x00557e62 4   5    .vmp1   ascii   R ]g
13048 0x0008028d 0x00557e8d 4   5    .vmp1   ascii   =Z8?
13049 0x0008029a 0x00557e9a 4   5    .vmp1   ascii   ^1T$
13050 0x000802df 0x00557edf 4   5    .vmp1   ascii   ,O{_
13051 0x000802ee 0x00557eee 4   5    .vmp1   ascii   \r^is
13052 0x000802fa 0x00557efa 4   6    .vmp1   utf8    ŭ[)5 blocks=Latin Extended-A,Basic Latin
13053 0x00080310 0x00557f10 4   5    .vmp1   ascii   e5^.
13054 0x00080329 0x00557f29 4   5    .vmp1   ascii   \n;Ht
13055 0x0008034a 0x00557f4a 5   6    .vmp1   ascii   P^y/\a
13056 0x0008037e 0x00557f7e 5   6    .vmp1   ascii   vlZEa
13057 0x00080384 0x00557f84 4   6    .vmp1   utf8    ތ+\9 blocks=Thaana,Basic Latin
13058 0x000803a7 0x00557fa7 4   5    .vmp1   ascii   caz^
13059 0x00080415 0x00558015 4   6    .vmp1   utf8    $\b[o
13060 0x0008042c 0x0055802c 6   8    .vmp1   utf8    {(^ݡ\vE blocks=Basic Latin,Arabic Supplement
13061 0x00080472 0x00558072 5   6    .vmp1   ascii   6D1sY
13062 0x00080516 0x00558116 6   7    .vmp1   ascii   7C^}/#
13063 0x00080532 0x00558132 6   9    .vmp1   utf8    ^ؑ&X֬3 blocks=Basic Latin,Arabic,Hebrew
13064 0x000805b6 0x005581b6 8   10   .vmp1   utf8    ]h͚w\b-Rv blocks=Basic Latin,Combining Diacritical Marks
13065 0x000805ea 0x005581ea 4   7    .vmp1   utf8    Փ@ݴv blocks=Armenian,Basic Latin,Arabic Supplement
13066 0x00080624 0x00558224 4   5    .vmp1   ascii   vXtF
13067 0x00080682 0x00558282 4   6    .vmp1   utf8    M^Ƈ6 blocks=Basic Latin,Latin Extended-B
13068 0x000806de 0x005582de 4   5    .vmp1   ascii   &\nn^
13069 0x000806e6 0x005582e6 7   9    .vmp1   utf8    Xo4^RKˉ blocks=Basic Latin,Spacing Modifier Letters
13070 0x00080715 0x00558315 6   7    .vmp1   ascii   Oh0JHk
13071 0x0008071c 0x0055831c 5   7    .vmp1   utf8    ^٪Y?\r blocks=Basic Latin,Arabic
13072 0x00080746 0x00558346 4   5    .vmp1   ascii   ^r6(
13073 0x0008074b 0x0055834b 4   5    .vmp1   ascii   d93G
13074 0x0008075c 0x0055835c 4   5    .vmp1   ascii   :;\n]
13075 0x0008078c 0x0055838c 4   5    .vmp1   ascii   S1#g
13076 0x000807a2 0x005583a2 4   5    .vmp1   ascii   >\a"&
13077 0x000807d5 0x005583d5 4   5    .vmp1   ascii   )Kab
13078 0x000807f9 0x005583f9 8   10   .vmp1   utf8    ]qzWuBх_ blocks=Basic Latin,Cyrillic
13079 0x0008080d 0x0055840d 4   6    .vmp1   utf8    :>Uң blocks=Basic Latin,Cyrillic
13080 0x00080840 0x00558440 4   5    .vmp1   ascii   H+41
13081 0x00080864 0x00558464 4   5    .vmp1   ascii   0b*!
13082 0x0008089c 0x0055849c 4   6    .vmp1   utf8    ׂ@\^ blocks=Hebrew,Basic Latin
13083 0x000808bf 0x005584bf 4   6    .vmp1   utf8    ]Oүx blocks=Basic Latin,Cyrillic
13084 0x0008090a 0x0055850a 4   5    .vmp1   ascii   z@;_
13085 0x00080914 0x00558514 8   10   .vmp1   utf8    ȡpv]+d"V blocks=Latin Extended-B,Basic Latin
13086 0x00080934 0x00558534 4   5    .vmp1   ascii   gkyK
13087 0x0008094d 0x0055854d 4   5    .vmp1   ascii   g!^p
13088 0x0008095a 0x0055855a 4   6    .vmp1   utf8    ^oYچ blocks=Basic Latin,Arabic
13089 0x0008096b 0x0055856b 4   5    .vmp1   ascii   W|\-
13090 0x00080981 0x00558581 4   5    .vmp1   ascii   \nl>
13091 0x000809a7 0x005585a7 5   6    .vmp1   ascii   L\eL\e\e
13092 0x000809c1 0x005585c1 6   9    .vmp1   utf8    iƀxz7ט blocks=Basic Latin,Latin Extended-B,Hebrew
13093 0x000809ef 0x005585ef 5   6    .vmp1   ascii   L\a\6X
13094 0x00080a1a 0x0055861a 4   6    .vmp1   utf8    Y\tmZ
13095 0x00080a78 0x00558678 4   7    .vmp1   utf8    8И$\n blocks=Basic Latin,Cyrillic
13096 0x00080a90 0x00558690 4   5    .vmp1   ascii   [|(\a
13097 0x00080a9b 0x0055869b 5   6    .vmp1   ascii   L\eblf
13098 0x00080ab2 0x005586b2 5   6    .vmp1   ascii   OXuU;
13099 0x00080abc 0x005586bc 4   5    .vmp1   ascii   z\b\as
13100 0x00080aed 0x005586ed 4   5    .vmp1   ascii   (f^D
13101 0x00080b27 0x00558727 4   6    .vmp1   utf8    ^9ۣP blocks=Basic Latin,Arabic
13102 0x00080b2f 0x0055872f 4   5    .vmp1   ascii   .^pz
13103 0x00080b56 0x00558756 4   5    .vmp1   ascii   T^s6
13104 0x00080b82 0x00558782 4   5    .vmp1   ascii   ^}|l
13105 0x00080b96 0x00558796 4   5    .vmp1   ascii   #n_\e
13106 0x00080bd7 0x005587d7 5   7    .vmp1   utf8    tؔ\ak^ blocks=Basic Latin,Arabic
13107 0x00080c09 0x00558809 6   7    .vmp1   ascii   g=~\Z^
13108 0x00080c2e 0x0055882e 4   6    .vmp1   utf8    zϯG^ blocks=Basic Latin,Greek and Coptic
13109 0x00080c78 0x00558878 4   5    .vmp1   ascii   0l&b
13110 0x00080c93 0x00558893 7   10   .vmp1   utf8    \v]^㜹FY% blocks=Basic Latin,CJK Unified Ideographs Extension A
13111 0x00080ca1 0x005588a1 4   5    .vmp1   ascii   WSh\f
13112 0x00080cae 0x005588ae 4   5    .vmp1   ascii   ^[oj
13113 0x00080cef 0x005588ef 4   6    .vmp1   utf8    pާUr blocks=Basic Latin,Thaana
13114 0x00080d07 0x00558907 4   5    .vmp1   ascii   o^')
13115 0x00080da5 0x005589a5 6   7    .vmp1   ascii   l\n"B$\a
13116 0x00080dd9 0x005589d9 4   5    .vmp1   ascii   lZeC
13117 0x00080de8 0x005589e8 4   5    .vmp1   ascii   MhvW
13118 0x00080e0f 0x00558a0f 6   7    .vmp1   ascii   r#W@U\v
13119 0x00080e18 0x00558a18 5   8    .vmp1   utf8    oŐ'XҺ blocks=Basic Latin,Latin Extended-A,Cyrillic
13120 0x00080e36 0x00558a36 4   5    .vmp1   ascii   .^FA
13121 0x00080e65 0x00558a65 6   7    .vmp1   ascii   ho?]cU
13122 0x00080e6e 0x00558a6e 6   7    .vmp1   ascii   [_nOdP
13123 0x00080e78 0x00558a78 4   5    .vmp1   ascii   Go^:
13124 0x00080eb3 0x00558ab3 4   5    .vmp1   ascii   ^57z
13125 0x00080ebd 0x00558abd 4   5    .vmp1   ascii   ph(N
13126 0x00080eda 0x00558ada 5   6    .vmp1   ascii   ezseN
13127 0x00080f1e 0x00558b1e 6   7    .vmp1   ascii   30kK\nm
13128 0x00080f68 0x00558b68 5   6    .vmp1   ascii   =D|2^
13129 0x00080faa 0x00558baa 4   5    .vmp1   ascii   ^J\ax
13130 0x00080fe0 0x00558be0 4   5    .vmp1   ascii   9m,~
13131 0x00080fec 0x00558bec 4   5    .vmp1   ascii   ^Xky
13132 0x00081052 0x00558c52 6   7    .vmp1   ascii   K|nQc^
13133 0x00081068 0x00558c68 5   6    .vmp1   ascii   \4T^+
13134 0x0008109c 0x00558c9c 4   7    .vmp1   utf8    {픒=^ blocks=Basic Latin,Hangul Syllables
13135 0x000810f0 0x00558cf0 4   5    .vmp1   ascii   }ez$
13136 0x000810fe 0x00558cfe 4   5    .vmp1   ascii   {f^T
13137 0x00081113 0x00558d13 4   5    .vmp1   ascii   w^<H
13138 0x0008116c 0x00558d6c 5   6    .vmp1   ascii   e8SV#
13139 0x0008117b 0x00558d7b 10  12   .vmp1   utf8    OGܠ%bH[^e\v blocks=Basic Latin,Syriac
13140 0x00081189 0x00558d89 4   5    .vmp1   ascii   oAF#
13141 0x000811a3 0x00558da3 4   5    .vmp1   ascii   teG^
13142 0x000811ae 0x00558dae 9   11   .vmp1   utf8    ^E(\eד'd2^ blocks=Basic Latin,Hebrew
13143 0x000811ea 0x00558dea 4   5    .vmp1   ascii   1\fO%
13144 0x00081203 0x00558e03 5   8    .vmp1   utf8    ^(y&俵 blocks=Basic Latin,CJK Unified Ideographs
13145 0x00081231 0x00558e31 5   6    .vmp1   ascii   s4^iQ
13146 0x0008123b 0x00558e3b 4   5    .vmp1   ascii   M[1<
13147 0x00081240 0x00558e40 4   5    .vmp1   ascii   ~Z>~
13148 0x00081256 0x00558e56 6   7    .vmp1   ascii   Bw1^zJ
13149 0x00081275 0x00558e75 7   8    .vmp1   ascii   5nls6U,
13150 0x000812a8 0x00558ea8 5   6    .vmp1   ascii   L2m:I
