[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
6774  0x000bd5a8 0x004be5a8 5   12   .rdata  utf16le pt-BR
6775  0x000bd5b4 0x004be5b4 5   12   .rdata  utf16le ro-RO
6776  0x000bd5c0 0x004be5c0 5   12   .rdata  utf16le ru-RU
6777  0x000bd5cc 0x004be5cc 5   12   .rdata  utf16le hr-HR
6778  0x000bd5d8 0x004be5d8 5   12   .rdata  utf16le sk-SK
6779  0x000bd5e4 0x004be5e4 5   12   .rdata  utf16le sq-AL
6780  0x000bd5f0 0x004be5f0 5   12   .rdata  utf16le sv-SE
6781  0x000bd5fc 0x004be5fc 5   12   .rdata  utf16le th-TH
6782  0x000bd608 0x004be608 5   12   .rdata  utf16le tr-TR
6783  0x000bd614 0x004be614 5   12   .rdata  utf16le ur-PK
6784  0x000bd620 0x004be620 5   12   .rdata  utf16le id-ID
6785  0x000bd62c 0x004be62c 5   12   .rdata  utf16le uk-UA
6786  0x000bd638 0x004be638 5   12   .rdata  utf16le be-BY
6787  0x000bd644 0x004be644 5   12   .rdata  utf16le sl-SI
6788  0x000bd650 0x004be650 5   12   .rdata  utf16le et-EE
6789  0x000bd65c 0x004be65c 5   12   .rdata  utf16le lv-LV
6790  0x000bd668 0x004be668 5   12   .rdata  utf16le lt-LT
6791  0x000bd674 0x004be674 5   12   .rdata  utf16le fa-IR
6792  0x000bd680 0x004be680 5   12   .rdata  utf16le vi-VN
6793  0x000bd68c 0x004be68c 5   12   .rdata  utf16le hy-AM
6794  0x000bd698 0x004be698 10  22   .rdata  utf16le az-AZ-Latn
6795  0x000bd6b0 0x004be6b0 5   12   .rdata  utf16le eu-ES
6796  0x000bd6bc 0x004be6bc 5   12   .rdata  utf16le mk-MK
6797  0x000bd6c8 0x004be6c8 5   12   .rdata  utf16le tn-ZA
6798  0x000bd6d4 0x004be6d4 5   12   .rdata  utf16le xh-ZA
6799  0x000bd6e0 0x004be6e0 5   12   .rdata  utf16le zu-ZA
6800  0x000bd6ec 0x004be6ec 5   12   .rdata  utf16le af-ZA
6801  0x000bd6f8 0x004be6f8 5   12   .rdata  utf16le ka-GE
6802  0x000bd704 0x004be704 5   12   .rdata  utf16le fo-FO
6803  0x000bd710 0x004be710 5   12   .rdata  utf16le hi-IN
6804  0x000bd71c 0x004be71c 5   12   .rdata  utf16le mt-MT
6805  0x000bd728 0x004be728 5   12   .rdata  utf16le se-NO
6806  0x000bd734 0x004be734 5   12   .rdata  utf16le ms-MY
6807  0x000bd740 0x004be740 5   12   .rdata  utf16le kk-KZ
6808  0x000bd74c 0x004be74c 5   12   .rdata  utf16le ky-KG
6809  0x000bd758 0x004be758 5   12   .rdata  utf16le sw-KE
6810  0x000bd764 0x004be764 10  22   .rdata  utf16le uz-UZ-Latn
6811  0x000bd77c 0x004be77c 5   12   .rdata  utf16le tt-RU
6812  0x000bd788 0x004be788 5   12   .rdata  utf16le bn-IN
6813  0x000bd794 0x004be794 5   12   .rdata  utf16le pa-IN
6814  0x000bd7a0 0x004be7a0 5   12   .rdata  utf16le gu-IN
6815  0x000bd7ac 0x004be7ac 5   12   .rdata  utf16le ta-IN
6816  0x000bd7b8 0x004be7b8 5   12   .rdata  utf16le te-IN
6817  0x000bd7c4 0x004be7c4 5   12   .rdata  utf16le kn-IN
6818  0x000bd7d0 0x004be7d0 5   12   .rdata  utf16le ml-IN
6819  0x000bd7dc 0x004be7dc 5   12   .rdata  utf16le mr-IN
6820  0x000bd7e8 0x004be7e8 5   12   .rdata  utf16le sa-IN
6821  0x000bd7f4 0x004be7f4 5   12   .rdata  utf16le mn-MN
6822  0x000bd800 0x004be800 5   12   .rdata  utf16le cy-GB
6823  0x000bd80c 0x004be80c 5   12   .rdata  utf16le gl-ES
6824  0x000bd818 0x004be818 6   14   .rdata  utf16le kok-IN
6825  0x000bd828 0x004be828 6   14   .rdata  utf16le syr-SY
6826  0x000bd838 0x004be838 6   14   .rdata  utf16le div-MV
6827  0x000bd848 0x004be848 6   14   .rdata  utf16le quz-BO
6828  0x000bd858 0x004be858 5   12   .rdata  utf16le ns-ZA
6829  0x000bd864 0x004be864 5   12   .rdata  utf16le mi-NZ
6830  0x000bd870 0x004be870 5   12   .rdata  utf16le ar-IQ
6831  0x000bd87c 0x004be87c 5   12   .rdata  utf16le zh-CN
6832  0x000bd888 0x004be888 5   12   .rdata  utf16le de-CH
6833  0x000bd894 0x004be894 5   12   .rdata  utf16le en-GB
6834  0x000bd8a0 0x004be8a0 5   12   .rdata  utf16le es-MX
6835  0x000bd8ac 0x004be8ac 5   12   .rdata  utf16le fr-BE
6836  0x000bd8b8 0x004be8b8 5   12   .rdata  utf16le it-CH
6837  0x000bd8c4 0x004be8c4 5   12   .rdata  utf16le nl-BE
6838  0x000bd8d0 0x004be8d0 5   12   .rdata  utf16le nn-NO
6839  0x000bd8dc 0x004be8dc 5   12   .rdata  utf16le pt-PT
6840  0x000bd8e8 0x004be8e8 10  22   .rdata  utf16le sr-SP-Latn
6841  0x000bd900 0x004be900 5   12   .rdata  utf16le sv-FI
6842  0x000bd90c 0x004be90c 10  22   .rdata  utf16le az-AZ-Cyrl
6843  0x000bd924 0x004be924 5   12   .rdata  utf16le se-SE
6844  0x000bd930 0x004be930 5   12   .rdata  utf16le ms-BN
6845  0x000bd93c 0x004be93c 10  22   .rdata  utf16le uz-UZ-Cyrl
6846  0x000bd954 0x004be954 6   14   .rdata  utf16le quz-EC
6847  0x000bd964 0x004be964 5   12   .rdata  utf16le ar-EG
6848  0x000bd970 0x004be970 5   12   .rdata  utf16le zh-HK
6849  0x000bd97c 0x004be97c 5   12   .rdata  utf16le de-AT
6850  0x000bd988 0x004be988 5   12   .rdata  utf16le en-AU
6851  0x000bd994 0x004be994 5   12   .rdata  utf16le es-ES
6852  0x000bd9a0 0x004be9a0 5   12   .rdata  utf16le fr-CA
6853  0x000bd9ac 0x004be9ac 10  22   .rdata  utf16le sr-SP-Cyrl
6854  0x000bd9c4 0x004be9c4 5   12   .rdata  utf16le se-FI
6855  0x000bd9d0 0x004be9d0 6   14   .rdata  utf16le quz-PE
6856  0x000bd9e0 0x004be9e0 5   12   .rdata  utf16le ar-LY
6857  0x000bd9ec 0x004be9ec 5   12   .rdata  utf16le zh-SG
6858  0x000bd9f8 0x004be9f8 5   12   .rdata  utf16le de-LU
6859  0x000bda04 0x004bea04 5   12   .rdata  utf16le en-CA
6860  0x000bda10 0x004bea10 5   12   .rdata  utf16le es-GT
6861  0x000bda1c 0x004bea1c 5   12   .rdata  utf16le fr-CH
6862  0x000bda28 0x004bea28 5   12   .rdata  utf16le hr-BA
6863  0x000bda34 0x004bea34 6   14   .rdata  utf16le smj-NO
6864  0x000bda44 0x004bea44 5   12   .rdata  utf16le ar-DZ
6865  0x000bda50 0x004bea50 5   12   .rdata  utf16le zh-MO
6866  0x000bda5c 0x004bea5c 5   12   .rdata  utf16le de-LI
6867  0x000bda68 0x004bea68 5   12   .rdata  utf16le en-NZ
6868  0x000bda74 0x004bea74 5   12   .rdata  utf16le es-CR
6869  0x000bda80 0x004bea80 5   12   .rdata  utf16le fr-LU
6870  0x000bda8c 0x004bea8c 10  22   .rdata  utf16le bs-BA-Latn
6871  0x000bdaa4 0x004beaa4 6   14   .rdata  utf16le smj-SE
6872  0x000bdab4 0x004beab4 5   12   .rdata  utf16le ar-MA
6873  0x000bdac0 0x004beac0 5   12   .rdata  utf16le en-IE
6874  0x000bdacc 0x004beacc 5   12   .rdata  utf16le es-PA
6875  0x000bdad8 0x004bead8 5   12   .rdata  utf16le fr-MC
6876  0x000bdae4 0x004beae4 10  22   .rdata  utf16le sr-BA-Latn
6877  0x000bdafc 0x004beafc 6   14   .rdata  utf16le sma-NO
6878  0x000bdb0c 0x004beb0c 5   12   .rdata  utf16le ar-TN
6879  0x000bdb18 0x004beb18 5   12   .rdata  utf16le en-ZA
6880  0x000bdb24 0x004beb24 5   12   .rdata  utf16le es-DO
6881  0x000bdb30 0x004beb30 10  22   .rdata  utf16le sr-BA-Cyrl
6882  0x000bdb48 0x004beb48 6   14   .rdata  utf16le sma-SE
6883  0x000bdb58 0x004beb58 5   12   .rdata  utf16le ar-OM
6884  0x000bdb64 0x004beb64 5   12   .rdata  utf16le en-JM
6885  0x000bdb70 0x004beb70 5   12   .rdata  utf16le es-VE
6886  0x000bdb7c 0x004beb7c 6   14   .rdata  utf16le sms-FI
6887  0x000bdb8c 0x004beb8c 5   12   .rdata  utf16le ar-YE
6888  0x000bdb98 0x004beb98 5   12   .rdata  utf16le en-CB
6889  0x000bdba4 0x004beba4 5   12   .rdata  utf16le es-CO
6890  0x000bdbb0 0x004bebb0 6   14   .rdata  utf16le smn-FI
6891  0x000bdbc0 0x004bebc0 5   12   .rdata  utf16le ar-SY
6892  0x000bdbcc 0x004bebcc 5   12   .rdata  utf16le en-BZ
6893  0x000bdbd8 0x004bebd8 5   12   .rdata  utf16le es-PE
6894  0x000bdbe4 0x004bebe4 5   12   .rdata  utf16le ar-JO
6895  0x000bdbf0 0x004bebf0 5   12   .rdata  utf16le en-TT
6896  0x000bdbfc 0x004bebfc 5   12   .rdata  utf16le es-AR
6897  0x000bdc08 0x004bec08 5   12   .rdata  utf16le ar-LB
6898  0x000bdc14 0x004bec14 5   12   .rdata  utf16le en-ZW
6899  0x000bdc20 0x004bec20 5   12   .rdata  utf16le es-EC
6900  0x000bdc2c 0x004bec2c 5   12   .rdata  utf16le ar-KW
6901  0x000bdc38 0x004bec38 5   12   .rdata  utf16le en-PH
6902  0x000bdc44 0x004bec44 5   12   .rdata  utf16le es-CL
6903  0x000bdc50 0x004bec50 5   12   .rdata  utf16le ar-AE
6904  0x000bdc5c 0x004bec5c 5   12   .rdata  utf16le es-UY
6905  0x000bdc68 0x004bec68 5   12   .rdata  utf16le ar-BH
6906  0x000bdc74 0x004bec74 5   12   .rdata  utf16le es-PY
6907  0x000bdc80 0x004bec80 5   12   .rdata  utf16le ar-QA
6908  0x000bdc8c 0x004bec8c 5   12   .rdata  utf16le es-BO
6909  0x000bdc98 0x004bec98 5   12   .rdata  utf16le es-SV
6910  0x000bdca4 0x004beca4 5   12   .rdata  utf16le es-HN
6911  0x000bdcb0 0x004becb0 5   12   .rdata  utf16le es-NI
6912  0x000bdcbc 0x004becbc 5   12   .rdata  utf16le es-PR
6913  0x000bdcc8 0x004becc8 6   14   .rdata  utf16le zh-CHT
6914  0x000bdce0 0x004bece0 5   12   .rdata  utf16le af-za
6915  0x000bdcec 0x004becec 5   12   .rdata  utf16le ar-ae
6916  0x000bdcf8 0x004becf8 5   12   .rdata  utf16le ar-bh
6917  0x000bdd04 0x004bed04 5   12   .rdata  utf16le ar-dz
6918  0x000bdd10 0x004bed10 5   12   .rdata  utf16le ar-eg
6919  0x000bdd1c 0x004bed1c 5   12   .rdata  utf16le ar-iq
6920  0x000bdd28 0x004bed28 5   12   .rdata  utf16le ar-jo
6921  0x000bdd34 0x004bed34 5   12   .rdata  utf16le ar-kw
6922  0x000bdd40 0x004bed40 5   12   .rdata  utf16le ar-lb
6923  0x000bdd4c 0x004bed4c 5   12   .rdata  utf16le ar-ly
6924  0x000bdd58 0x004bed58 5   12   .rdata  utf16le ar-ma
6925  0x000bdd64 0x004bed64 5   12   .rdata  utf16le ar-om
6926  0x000bdd70 0x004bed70 5   12   .rdata  utf16le ar-qa
6927  0x000bdd7c 0x004bed7c 5   12   .rdata  utf16le ar-sa
6928  0x000bdd88 0x004bed88 5   12   .rdata  utf16le ar-sy
6929  0x000bdd94 0x004bed94 5   12   .rdata  utf16le ar-tn
6930  0x000bdda0 0x004beda0 5   12   .rdata  utf16le ar-ye
6931  0x000bddac 0x004bedac 10  22   .rdata  utf16le az-az-cyrl
6932  0x000bddc4 0x004bedc4 10  22   .rdata  utf16le az-az-latn
6933  0x000bdddc 0x004beddc 5   12   .rdata  utf16le be-by
6934  0x000bdde8 0x004bede8 5   12   .rdata  utf16le bg-bg
6935  0x000bddf4 0x004bedf4 5   12   .rdata  utf16le bn-in
6936  0x000bde00 0x004bee00 10  22   .rdata  utf16le bs-ba-latn
6937  0x000bde18 0x004bee18 5   12   .rdata  utf16le ca-es
6938  0x000bde24 0x004bee24 5   12   .rdata  utf16le cs-cz
6939  0x000bde30 0x004bee30 5   12   .rdata  utf16le cy-gb
6940  0x000bde3c 0x004bee3c 5   12   .rdata  utf16le da-dk
6941  0x000bde48 0x004bee48 5   12   .rdata  utf16le de-at
6942  0x000bde54 0x004bee54 5   12   .rdata  utf16le de-ch
6943  0x000bde60 0x004bee60 5   12   .rdata  utf16le de-de
6944  0x000bde6c 0x004bee6c 5   12   .rdata  utf16le de-li
6945  0x000bde78 0x004bee78 5   12   .rdata  utf16le de-lu
6946  0x000bde84 0x004bee84 6   14   .rdata  utf16le div-mv
6947  0x000bde94 0x004bee94 5   12   .rdata  utf16le el-gr
6948  0x000bdea0 0x004beea0 5   12   .rdata  utf16le en-au
6949  0x000bdeac 0x004beeac 5   12   .rdata  utf16le en-bz
6950  0x000bdeb8 0x004beeb8 5   12   .rdata  utf16le en-ca
6951  0x000bdec4 0x004beec4 5   12   .rdata  utf16le en-cb
6952  0x000bded0 0x004beed0 5   12   .rdata  utf16le en-gb
6953  0x000bdedc 0x004beedc 5   12   .rdata  utf16le en-ie
6954  0x000bdee8 0x004beee8 5   12   .rdata  utf16le en-jm
6955  0x000bdef4 0x004beef4 5   12   .rdata  utf16le en-nz
6956  0x000bdf00 0x004bef00 5   12   .rdata  utf16le en-ph
6957  0x000bdf0c 0x004bef0c 5   12   .rdata  utf16le en-tt
6958  0x000bdf18 0x004bef18 5   12   .rdata  utf16le en-us
6959  0x000bdf24 0x004bef24 5   12   .rdata  utf16le en-za
6960  0x000bdf30 0x004bef30 5   12   .rdata  utf16le en-zw
6961  0x000bdf3c 0x004bef3c 5   12   .rdata  utf16le es-ar
6962  0x000bdf48 0x004bef48 5   12   .rdata  utf16le es-bo
6963  0x000bdf54 0x004bef54 5   12   .rdata  utf16le es-cl
6964  0x000bdf60 0x004bef60 5   12   .rdata  utf16le es-co
6965  0x000bdf6c 0x004bef6c 5   12   .rdata  utf16le es-cr
6966  0x000bdf78 0x004bef78 5   12   .rdata  utf16le es-do
6967  0x000bdf84 0x004bef84 5   12   .rdata  utf16le es-ec
6968  0x000bdf90 0x004bef90 5   12   .rdata  utf16le es-es
6969  0x000bdf9c 0x004bef9c 5   12   .rdata  utf16le es-gt
6970  0x000bdfa8 0x004befa8 5   12   .rdata  utf16le es-hn
6971  0x000bdfb4 0x004befb4 5   12   .rdata  utf16le es-mx
6972  0x000bdfc0 0x004befc0 5   12   .rdata  utf16le es-ni
6973  0x000bdfcc 0x004befcc 5   12   .rdata  utf16le es-pa
6974  0x000bdfd8 0x004befd8 5   12   .rdata  utf16le es-pe
6975  0x000bdfe4 0x004befe4 5   12   .rdata  utf16le es-pr
6976  0x000bdff0 0x004beff0 5   12   .rdata  utf16le es-py
6977  0x000bdffc 0x004beffc 5   12   .rdata  utf16le es-sv
6978  0x000be008 0x004bf008 5   12   .rdata  utf16le es-uy
6979  0x000be014 0x004bf014 5   12   .rdata  utf16le es-ve
6980  0x000be020 0x004bf020 5   12   .rdata  utf16le et-ee
6981  0x000be02c 0x004bf02c 5   12   .rdata  utf16le eu-es
6982  0x000be038 0x004bf038 5   12   .rdata  utf16le fa-ir
6983  0x000be044 0x004bf044 5   12   .rdata  utf16le fi-fi
6984  0x000be050 0x004bf050 5   12   .rdata  utf16le fo-fo
6985  0x000be05c 0x004bf05c 5   12   .rdata  utf16le fr-be
6986  0x000be068 0x004bf068 5   12   .rdata  utf16le fr-ca
6987  0x000be074 0x004bf074 5   12   .rdata  utf16le fr-ch
6988  0x000be080 0x004bf080 5   12   .rdata  utf16le fr-fr
6989  0x000be08c 0x004bf08c 5   12   .rdata  utf16le fr-lu
6990  0x000be098 0x004bf098 5   12   .rdata  utf16le fr-mc
6991  0x000be0a4 0x004bf0a4 5   12   .rdata  utf16le gl-es
6992  0x000be0b0 0x004bf0b0 5   12   .rdata  utf16le gu-in
6993  0x000be0bc 0x004bf0bc 5   12   .rdata  utf16le he-il
6994  0x000be0c8 0x004bf0c8 5   12   .rdata  utf16le hi-in
6995  0x000be0d4 0x004bf0d4 5   12   .rdata  utf16le hr-ba
6996  0x000be0e0 0x004bf0e0 5   12   .rdata  utf16le hr-hr
6997  0x000be0ec 0x004bf0ec 5   12   .rdata  utf16le hu-hu
6998  0x000be0f8 0x004bf0f8 5   12   .rdata  utf16le hy-am
6999  0x000be104 0x004bf104 5   12   .rdata  utf16le id-id
7000  0x000be110 0x004bf110 5   12   .rdata  utf16le is-is
7001  0x000be11c 0x004bf11c 5   12   .rdata  utf16le it-ch
7002  0x000be128 0x004bf128 5   12   .rdata  utf16le it-it
7003  0x000be134 0x004bf134 5   12   .rdata  utf16le ja-jp
7004  0x000be140 0x004bf140 5   12   .rdata  utf16le ka-ge
7005  0x000be14c 0x004bf14c 5   12   .rdata  utf16le kk-kz
7006  0x000be158 0x004bf158 5   12   .rdata  utf16le kn-in
7007  0x000be164 0x004bf164 5   12   .rdata  utf16le ko-kr
7008  0x000be170 0x004bf170 6   14   .rdata  utf16le kok-in
7009  0x000be180 0x004bf180 5   12   .rdata  utf16le ky-kg
7010  0x000be18c 0x004bf18c 5   12   .rdata  utf16le lt-lt
7011  0x000be198 0x004bf198 5   12   .rdata  utf16le lv-lv
7012  0x000be1a4 0x004bf1a4 5   12   .rdata  utf16le mi-nz
7013  0x000be1b0 0x004bf1b0 5   12   .rdata  utf16le mk-mk
7014  0x000be1bc 0x004bf1bc 5   12   .rdata  utf16le ml-in
7015  0x000be1c8 0x004bf1c8 5   12   .rdata  utf16le mn-mn
7016  0x000be1d4 0x004bf1d4 5   12   .rdata  utf16le mr-in
7017  0x000be1e0 0x004bf1e0 5   12   .rdata  utf16le ms-bn
7018  0x000be1ec 0x004bf1ec 5   12   .rdata  utf16le ms-my
7019  0x000be1f8 0x004bf1f8 5   12   .rdata  utf16le mt-mt
7020  0x000be204 0x004bf204 5   12   .rdata  utf16le nb-no
7021  0x000be210 0x004bf210 5   12   .rdata  utf16le nl-be
7022  0x000be21c 0x004bf21c 5   12   .rdata  utf16le nl-nl
7023  0x000be228 0x004bf228 5   12   .rdata  utf16le nn-no
7024  0x000be234 0x004bf234 5   12   .rdata  utf16le ns-za
7025  0x000be240 0x004bf240 5   12   .rdata  utf16le pa-in
7026  0x000be24c 0x004bf24c 5   12   .rdata  utf16le pl-pl
7027  0x000be258 0x004bf258 5   12   .rdata  utf16le pt-br
7028  0x000be264 0x004bf264 5   12   .rdata  utf16le pt-pt
7029  0x000be270 0x004bf270 6   14   .rdata  utf16le quz-bo
7030  0x000be280 0x004bf280 6   14   .rdata  utf16le quz-ec
7031  0x000be290 0x004bf290 6   14   .rdata  utf16le quz-pe
7032  0x000be2a0 0x004bf2a0 5   12   .rdata  utf16le ro-ro
7033  0x000be2ac 0x004bf2ac 5   12   .rdata  utf16le ru-ru
7034  0x000be2b8 0x004bf2b8 5   12   .rdata  utf16le sa-in
7035  0x000be2c4 0x004bf2c4 5   12   .rdata  utf16le se-fi
7036  0x000be2d0 0x004bf2d0 5   12   .rdata  utf16le se-no
7037  0x000be2dc 0x004bf2dc 5   12   .rdata  utf16le se-se
7038  0x000be2e8 0x004bf2e8 5   12   .rdata  utf16le sk-sk
7039  0x000be2f4 0x004bf2f4 5   12   .rdata  utf16le sl-si
7040  0x000be300 0x004bf300 6   14   .rdata  utf16le sma-no
7041  0x000be310 0x004bf310 6   14   .rdata  utf16le sma-se
7042  0x000be320 0x004bf320 6   14   .rdata  utf16le smj-no
7043  0x000be330 0x004bf330 6   14   .rdata  utf16le smj-se
7044  0x000be340 0x004bf340 6   14   .rdata  utf16le smn-fi
7045  0x000be350 0x004bf350 6   14   .rdata  utf16le sms-fi
7046  0x000be360 0x004bf360 5   12   .rdata  utf16le sq-al
7047  0x000be36c 0x004bf36c 10  22   .rdata  utf16le sr-ba-cyrl
7048  0x000be384 0x004bf384 10  22   .rdata  utf16le sr-ba-latn
7049  0x000be39c 0x004bf39c 10  22   .rdata  utf16le sr-sp-cyrl
7050  0x000be3b4 0x004bf3b4 10  22   .rdata  utf16le sr-sp-latn
7051  0x000be3cc 0x004bf3cc 5   12   .rdata  utf16le sv-fi
7052  0x000be3d8 0x004bf3d8 5   12   .rdata  utf16le sv-se
7053  0x000be3e4 0x004bf3e4 5   12   .rdata  utf16le sw-ke
7054  0x000be3f0 0x004bf3f0 6   14   .rdata  utf16le syr-sy
7055  0x000be400 0x004bf400 5   12   .rdata  utf16le ta-in
7056  0x000be40c 0x004bf40c 5   12   .rdata  utf16le te-in
7057  0x000be418 0x004bf418 5   12   .rdata  utf16le th-th
7058  0x000be424 0x004bf424 5   12   .rdata  utf16le tn-za
7059  0x000be430 0x004bf430 5   12   .rdata  utf16le tr-tr
7060  0x000be43c 0x004bf43c 5   12   .rdata  utf16le tt-ru
7061  0x000be448 0x004bf448 5   12   .rdata  utf16le uk-ua
7062  0x000be454 0x004bf454 5   12   .rdata  utf16le ur-pk
7063  0x000be460 0x004bf460 10  22   .rdata  utf16le uz-uz-cyrl
7064  0x000be478 0x004bf478 10  22   .rdata  utf16le uz-uz-latn
7065  0x000be490 0x004bf490 5   12   .rdata  utf16le vi-vn
7066  0x000be49c 0x004bf49c 5   12   .rdata  utf16le xh-za
7067  0x000be4a8 0x004bf4a8 6   14   .rdata  utf16le zh-chs
7068  0x000be4b8 0x004bf4b8 6   14   .rdata  utf16le zh-cht
7069  0x000be4c8 0x004bf4c8 5   12   .rdata  utf16le zh-cn
7070  0x000be4d4 0x004bf4d4 5   12   .rdata  utf16le zh-hk
7071  0x000be4e0 0x004bf4e0 5   12   .rdata  utf16le zh-mo
7072  0x000be4ec 0x004bf4ec 5   12   .rdata  utf16le zh-sg
7073  0x000be4f8 0x004bf4f8 5   12   .rdata  utf16le zh-tw
7074  0x000be504 0x004bf504 5   12   .rdata  utf16le zu-za
7075  0x000be52c 0x004bf52c 20  21   .rdata  ascii   bad array new length
7076  0x000be58e 0x004bf58e 5   12   .rdata  utf16le A.bat
7077  0x000be59c 0x004bf59c 4   10   .rdata  utf16le .cmd
7078  0x000be5a8 0x004bf5a8 15  16   .rdata  ascii   CreateHardLinkW
7079  0x000be5b8 0x004bf5b8 28  29   .rdata  ascii   boost::filesystem::file_size
7080  0x000be62c 0x004bf62c 41  42   .rdata  ascii   boost::filesystem::path codecvt to string
7081  0x000be678 0x004bf678 7   8    .rdata  ascii   codecvt
7082  0x000be684 0x004bf684 7   8    .rdata  ascii   partial
7083  0x000be68c 0x004bf68c 5   6    .rdata  ascii   error
7084  0x000be694 0x004bf694 6   7    .rdata  ascii   noconv
7085  0x000be6dc 0x004bf6dc 32  33   .rdata  ascii   bad numeric conversion: overflow
7086  0x000be70c 0x004bf70c 41  42   .rdata  ascii   bad numeric conversion: negative overflow
7087  0x000be744 0x004bf744 41  42   .rdata  ascii   bad numeric conversion: positive overflow
7088  0x000be770 0x004bf770 17  18   .rdata  ascii   file already open
7089  0x000be784 0x004bf784 26  27   .rdata  ascii   failed closing mapped file
7090  0x000be7a0 0x004bf7a0 19  20   .rdata  ascii   failed opening file
7091  0x000be7b4 0x004bf7b4 24  25   .rdata  ascii   failed setting file size
7092  0x000be7d0 0x004bf7d0 12  13   .rdata  ascii   kernel32.dll
7093  0x000be7e0 0x004bf7e0 13  14   .rdata  ascii   GetFileSizeEx
7094  0x000be7f0 0x004bf7f0 25  26   .rdata  ascii   failed querying file size
7095  0x000be80c 0x004bf80c 21  22   .rdata  ascii   failed create mapping
7096  0x000be824 0x004bf824 19  20   .rdata  ascii   failed mapping view
7097  0x000be838 0x004bf838 50  51   .rdata  ascii   at most one of 'mode' and 'flags' may be specified
7098  0x000be86c 0x004bf86c 13  14   .rdata  ascii   invalid flags
7099  0x000be87c 0x004bf87c 14  15   .rdata  ascii   invalid offset
7100  0x000be88c 0x004bf88c 21  22   .rdata  ascii   invalid new file size
7101  0x000be970 0x004bf970 54  55   .rdata  ascii   Local\{C15730E2-145C-4c5e-B005-3BC753F42475}-once-flag
7102  0x000be9d0 0x004bf9d0 18  19   .rdata  ascii   SetWaitableTimerEx
7103  0x000be9e4 0x004bf9e4 12  13   .rdata  ascii   KERNEL32.DLL
7104  0x000be9f4 0x004bf9f4 30  31   .rdata  ascii   boost unique_lock has no mutex
7105  0x000bea14 0x004bfa14 40  41   .rdata  ascii   boost unique_lock owns already the mutex
7106  0x000bebf4 0x004bfbf4 18  19   .rdata  ascii   Lock already taken
7107  0x000becac 0x004bfcac 7   8    .rdata  ascii   pEvents
7108  0x000becc0 0x004bfcc0 22  23   .rdata  ascii   SetThreadGroupAffinity
7109  0x000becd8 0x004bfcd8 22  23   .rdata  ascii   GetThreadGroupAffinity
7110  0x000becf0 0x004bfcf0 27  28   .rdata  ascii   GetCurrentProcessorNumberEx
7111  0x000bed0c 0x004bfd0c 32  33   .rdata  ascii   GetLogicalProcessorInformationEx
7112  0x000bee0c 0x004bfe0c 5   6    .rdata  ascii   count
7113  0x000bee14 0x004bfe14 10  11   .rdata  ascii   pScheduler
7114  0x000bee20 0x004bfe20 7   8    .rdata  ascii   version
7115  0x000bef8c 0x004bff8c 11  12   .rdata  ascii   eventObject
7116  0x000bef98 0x004bff98 23  24   .rdata  ascii   ppVirtualProcessorRoots
7117  0x000bf058 0x004c0058 13  14   .rdata  ascii   SchedulerKind
7118  0x000bf068 0x004c0068 14  15   .rdata  ascii   MaxConcurrency
7119  0x000bf078 0x004c0078 14  15   .rdata  ascii   MinConcurrency
7120  0x000bf088 0x004c0088 28  29   .rdata  ascii   TargetOversubscriptionFactor
7121  0x000bf0a8 0x004c00a8 21  22   .rdata  ascii   LocalContextCacheSize
7122  0x000bf0c0 0x004c00c0 16  17   .rdata  ascii   ContextStackSize
