[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
7339  0x000b80f8 0x004bbcf8 4   5            ascii   ktrc
7340  0x000b8181 0x004bbd81 7   9            utf8    97J&%z0
7341  0x000b81a9 0x004bbda9 4   5            ascii   \nV%K
7342  0x000b81be 0x004bbdbe 6   7            ascii   +I.I"9
7343  0x000b8212 0x004bbe12 5   6            ascii   FZ!r.
7344  0x000b822c 0x004bbe2c 5   6            ascii   2JOT&
7345  0x000b8252 0x004bbe52 7   8            ascii   Q_}}i15
7346  0x000b82d9 0x004bbed9 5   7            utf8    \rI4ЧD blocks=Basic Latin,Cyrillic
7347  0x000b82e4 0x004bbee4 5   7            utf8    ?bܡ>y blocks=Basic Latin,Syriac
7348  0x000b82f2 0x004bbef2 5   6            ascii    }-R,
7349  0x000b8300 0x004bbf00 5   8            utf8    䏵LR1` blocks=CJK Unified Ideographs Extension A,Basic Latin
7350  0x000b8312 0x004bbf12 4   5            ascii   CjG{
7351  0x000b8335 0x004bbf35 6   8            utf8    ==0I?̪ blocks=Basic Latin,Combining Diacritical Marks
7352  0x000b8346 0x004bbf46 4   5            ascii   G\\bZ
7353  0x000b83e6 0x004bbfe6 4   5            ascii   xf#<
7354  0x000b8437 0x004bc037 4   6            utf8    PeʊJ blocks=Basic Latin,IPA Extensions
7355  0x000b84a7 0x004bc0a7 6   8            utf8    Mugv)N
7356  0x000b84d5 0x004bc0d5 4   5            ascii   <H/[
7357  0x000b84e6 0x004bc0e6 5   7            utf8    ./օ]p blocks=Basic Latin,Armenian
7358  0x000b850a 0x004bc10a 5   6            ascii   }I$s8
7359  0x000b8519 0x004bc119 4   5            ascii   sun7
7360  0x000b8558 0x004bc158 4   6            utf8    ZĈT! blocks=Basic Latin,Latin Extended-A
7361  0x000b8570 0x004bc170 4   5            ascii   r;G;
7362  0x000b857e 0x004bc17e 5   7            utf8    W Qո{ blocks=Basic Latin,Armenian
7363  0x000b865d 0x004bc25d 5   7            utf8    aRÖ&B blocks=Basic Latin,Latin-1 Supplement
7364  0x000b869f 0x004bc29f 5   6            ascii   Kxa$K
7365  0x000b86aa 0x004bc2aa 4   5            ascii   Bk}\f
7366  0x000b8755 0x004bc355 6   8            utf8    j4х67K blocks=Basic Latin,Cyrillic
7367  0x000b8761 0x004bc361 4   5            ascii   P[l1
7368  0x000b8766 0x004bc366 5   7            utf8    f΄+c9 blocks=Basic Latin,Greek and Coptic
7369  0x000b8789 0x004bc389 7   8            ascii   $30-D& 
7370  0x000b8799 0x004bc399 5   8            utf8    牎\t(\a\v blocks=CJK Unified Ideographs,Basic Latin
7371  0x000b87e6 0x004bc3e6 5   6            ascii   wi C`
7372  0x000b8857 0x004bc457 5   6            ascii   :49^^
7373  0x000b8866 0x004bc466 9   13           utf8    x#8˦s/&Ըu blocks=Basic Latin,Spacing Modifier Letters,Armenian
7374  0x000b8876 0x004bc476 4   6            utf8    }xlթ blocks=Basic Latin,Armenian
7375  0x000b888e 0x004bc48e 4   5            ascii   Vu:r
7376  0x000b8897 0x004bc497 6   8            utf8    2\aq̭~l blocks=Basic Latin,Combining Diacritical Marks
7377  0x000b88ea 0x004bc4ea 4   5            ascii   `;L`
7378  0x000b891c 0x004bc51c 4   5            ascii   1'[:
7379  0x000b8945 0x004bc545 4   5            ascii   +\fn(
7380  0x000b896f 0x004bc56f 4   5            ascii   "g49
7381  0x000b8990 0x004bc590 5   6            ascii   \e6B3\r
7382  0x000b89ab 0x004bc5ab 4   5            ascii   G\aVi
7383  0x000b89b5 0x004bc5b5 7   8            ascii   ^FxfA^a
7384  0x000b89e3 0x004bc5e3 7   9            utf8    fb-c3tȬ blocks=Basic Latin,Latin Extended-B
7385  0x000b89fa 0x004bc5fa 5   7            utf8    Lɒ$^h blocks=Basic Latin,IPA Extensions
7386  0x000b8a24 0x004bc624 5   8            utf8    ܦ#r[ȍ blocks=Syriac,Basic Latin,Latin Extended-B
7387  0x000b8a3e 0x004bc63e 4   5            ascii   bEbV
7388  0x000b8ad0 0x004bc6d0 6   8            utf8    Ѽiaocb blocks=Cyrillic,Basic Latin
7389  0x000b8adc 0x004bc6dc 4   5            ascii   5>CY
7390  0x000b8ae3 0x004bc6e3 5   6            ascii   f /Z0
7391  0x000b8b07 0x004bc707 4   5            ascii   .}|7
7392  0x000b8b15 0x004bc715 4   6            utf8    IнX4 blocks=Basic Latin,Cyrillic
7393  0x000b8b3c 0x004bc73c 4   5            ascii   \v9_5
7394  0x000b8b7b 0x004bc77b 4   6            utf8    ;ev. blocks=Greek and Coptic,Basic Latin
7395  0x000b8bb6 0x004bc7b6 4   6            utf8    i^}Ъ blocks=Basic Latin,Cyrillic
7396  0x000b8bdb 0x004bc7db 4   5            ascii   gs1:
7397  0x000b8bea 0x004bc7ea 5   6            ascii   @=x#d
7398  0x000b8bf1 0x004bc7f1 4   6            utf8    jԁ!r blocks=Basic Latin,Cyrillic Supplement
7399  0x000b8cb1 0x004bc8b1 6   7            ascii   Co)]H,
7400  0x000b8cb8 0x004bc8b8 4   5            ascii   {16\a
7401  0x000b8cda 0x004bc8da 7   8            ascii   DK_R1~_
7402  0x000b8d10 0x004bc910 4   6            utf8    ue'ڒ blocks=Basic Latin,Arabic
7403  0x000b8d38 0x004bc938 6   7            ascii   `Z3>(+
7404  0x000b8d49 0x004bc949 5   7            utf8    ͐,y>i blocks=Combining Diacritical Marks,Basic Latin
7405  0x000b8d50 0x004bc950 4   5            ascii   IzDT
7406  0x000b8d75 0x004bc975 4   5            ascii   _o(Z
7407  0x000b8e26 0x004bca26 4   6            utf8    ڸAZX blocks=Arabic,Basic Latin
7408  0x000b8e3c 0x004bca3c 6   7            ascii   jk]^'}
7409  0x000b8e43 0x004bca43 6   8            utf8    "VŘ/\f\v blocks=Basic Latin,Latin Extended-A
7410  0x000b8e60 0x004bca60 4   6            utf8    \b'9}
7411  0x000b8e74 0x004bca74 4   5            ascii   E6q]
7412  0x000b8e83 0x004bca83 9   12           utf8    8cr\n;֯ƃJq blocks=Basic Latin,Hebrew,Latin Extended-B
7413  0x000b8e98 0x004bca98 5   6            ascii   zcy_\a
7414  0x000b8ea3 0x004bcaa3 4   5            ascii   f$9w
7415  0x000b8f0e 0x004bcb0e 5   6            ascii   d/\e%C
7416  0x000b8f50 0x004bcb50 4   5            ascii   THEn
7417  0x000b8fe1 0x004bcbe1 5   8            utf8    䥣kSw< blocks=CJK Unified Ideographs Extension A,Basic Latin
7418  0x000b8ffb 0x004bcbfb 6   7            ascii   Z7:H0\v
7419  0x000b9012 0x004bcc12 4   5            ascii   /:0\f
7420  0x000b90b1 0x004bccb1 5   6            ascii   KQH\bW
7421  0x000b90bd 0x004bccbd 5   6            ascii   !}Vo/
7422  0x000b90f6 0x004bccf6 4   5            ascii   \bxdf
7423  0x000b912e 0x004bcd2e 4   6            utf8    ݵ={3 blocks=Arabic Supplement,Basic Latin
7424  0x000b913f 0x004bcd3f 5   6            ascii   (?7\P
7425  0x000b9188 0x004bcd88 4   5            ascii   Y\f"G
7426  0x000b91f0 0x004bcdf0 4   5            ascii   u_>B
7427  0x000b91f7 0x004bcdf7 4   6            utf8    vyٳ< blocks=Basic Latin,Arabic
7428  0x000b91ff 0x004bcdff 10  13           utf8    uNU<B*6>_ blocks=Basic Latin,Private Use Area
7429  0x000b9250 0x004bce50 5   6            ascii   =Jmgh
7430  0x000b92b0 0x004bceb0 5   6            ascii   >(;'O
7431  0x000b92b6 0x004bceb6 4   5            ascii   lAA?
7432  0x000b92bd 0x004bcebd 4   6            utf8    %˴/F blocks=Basic Latin,Spacing Modifier Letters
7433  0x000b92d4 0x004bced4 4   5            ascii   s\k 
7434  0x000b9309 0x004bcf09 4   5            ascii   Yw\tx
7435  0x000b9329 0x004bcf29 8   10           utf8    o\r<En}и) blocks=Basic Latin,Cyrillic
7436  0x000b9344 0x004bcf44 4   5            ascii   g"W0
7437  0x000b934e 0x004bcf4e 5   6            ascii   \ahnh9
7438  0x000b9371 0x004bcf71 6   7            ascii   S7\rtLk
7439  0x000b937d 0x004bcf7d 5   6            ascii   8Uoa<
7440  0x000b93a0 0x004bcfa0 4   5            ascii   B]*.
7441  0x000b93d0 0x004bcfd0 4   6            utf8    (\aIɋ blocks=Basic Latin,Latin Extended-B
7442  0x000b93fc 0x004bcffc 4   5            ascii   (q=q
7443  0x000b943d 0x004bd03d 4   5            ascii   f+l(
7444  0x000b9452 0x004bd052 6   7            ascii   fL4@B\b
7445  0x000b9487 0x004bd087 6   7            ascii   #50)\az
7446  0x000b9493 0x004bd093 7   9            utf8    \f]&zӻ<B blocks=Basic Latin,Cyrillic
7447  0x000b9537 0x004bd137 5   7            utf8    ^Nr%Ȥ blocks=Basic Latin,Latin Extended-B
7448  0x000b955b 0x004bd15b 4   5            ascii   K)_3
7449  0x000b9578 0x004bd178 5   7            utf8    KGԳ_l blocks=Basic Latin,Armenian
7450  0x000b9641 0x004bd241 4   6            utf8    :~Ȑu blocks=Basic Latin,Latin Extended-B
7451  0x000b964c 0x004bd24c 5   6            ascii   D/w8n
7452  0x000b9658 0x004bd258 4   5            ascii   *%29
7453  0x000b969b 0x004bd29b 4   6            utf8    #\t?Ɋ blocks=Basic Latin,Latin Extended-B
7454  0x000b96ab 0x004bd2ab 4   6            utf8    \a2ΣQ blocks=Basic Latin,Greek and Coptic
7455  0x000b96b3 0x004bd2b3 7   8            ascii   b;?fOMR
7456  0x000b96ed 0x004bd2ed 4   5            ascii   v8J\t
7457  0x000b9702 0x004bd302 4   5            ascii   Ca\n,
7458  0x000b9708 0x004bd308 4   5            ascii   1S\a?
7459  0x000b973e 0x004bd33e 4   6            utf8    qW/˲ blocks=Basic Latin,Spacing Modifier Letters
7460  0x000b975a 0x004bd35a 6   9            utf8    9߮GƟ8U blocks=Basic Latin,NKo,Latin Extended-B
7461  0x000b9768 0x004bd368 4   5            ascii   9y0a
7462  0x000b9771 0x004bd371 4   6            utf8    پ82\t blocks=Arabic,Basic Latin
7463  0x000b9820 0x004bd420 4   5            ascii   Hh(l
7464  0x000b9855 0x004bd455 4   6            utf8    Ίk*O blocks=Greek and Coptic,Basic Latin
7465  0x000b987b 0x004bd47b 4   5            ascii   9^ei
7466  0x000b988a 0x004bd48a 5   6            ascii   TysM\e
7467  0x000b9944 0x004bd544 5   6            ascii   b?p*r
7468  0x000b9959 0x004bd559 5   8            utf8    I䝓'oi blocks=Basic Latin,CJK Unified Ideographs Extension A
7469  0x000b9961 0x004bd561 4   5            ascii   \r3\b"
7470  0x000b9974 0x004bd574 4   6            utf8    F,פ- blocks=Basic Latin,Hebrew
7471  0x000b9993 0x004bd593 4   5            ascii   T4cu
7472  0x000b99e5 0x004bd5e5 5   6            ascii   bW>#h
7473  0x000b9a09 0x004bd609 5   6            ascii   /\[VT
7474  0x000b9a1d 0x004bd61d 5   6            ascii   w|DnL
7475  0x000b9a60 0x004bd660 6   7            ascii   3\ev\r-c
7476  0x000b9a7a 0x004bd67a 4   6            utf8    !I6ɉ blocks=Basic Latin,Latin Extended-B
7477  0x000b9a90 0x004bd690 6   7            ascii   S\b^a?k
7478  0x000b9ace 0x004bd6ce 4   5            ascii   E{&>
7479  0x000b9b5e 0x004bd75e 5   6            ascii   d*uAL
7480  0x000b9b9a 0x004bd79a 8   12           utf8    鎩NfXk\rǩ  blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
7481  0x000b9ba6 0x004bd7a6 5   6            ascii   \r\v.f-
7482  0x000b9bac 0x004bd7ac 4   5            ascii   {wkA
7483  0x000b9bed 0x004bd7ed 4   5            ascii   -^@M
7484  0x000b9c0a 0x004bd80a 4   5            ascii   IzRO
7485  0x000b9c66 0x004bd866 4   5            ascii   ,|W\t
7486  0x000b9c6b 0x004bd86b 5   6            ascii   `*r3q
7487  0x000b9c85 0x004bd885 4   5            ascii   z\fyn
7488  0x000b9d1b 0x004bd91b 4   5            ascii   XN<<
7489  0x000b9d2e 0x004bd92e 7   8            ascii   HCCmW*u
7490  0x000b9d41 0x004bd941 4   5            ascii   #_\vd
7491  0x000b9d52 0x004bd952 4   5            ascii   .u64
7492  0x000b9d79 0x004bd979 4   5            ascii   i\rYN
7493  0x000b9de1 0x004bd9e1 5   6            ascii   ~/Ti%
7494  0x000b9dfd 0x004bd9fd 4   6            utf8    lRtл blocks=Basic Latin,Cyrillic
7495  0x000b9e97 0x004bda97 4   6            utf8    niJľ blocks=Basic Latin,Latin Extended-A
7496  0x000b9ecd 0x004bdacd 6   7            ascii   ;=X\bE(
7497  0x000b9f9a 0x004bdb9a 4   5            ascii   #2\e[
7498  0x000b9fc4 0x004bdbc4 4   5            ascii   /9\tw
7499  0x000ba004 0x004bdc04 5   6            ascii   xP3.<
7500  0x000ba091 0x004bdc91 4   5            ascii   HZ\ew
7501  0x000ba0f6 0x004bdcf6 4   6            utf8    т!g| blocks=Cyrillic,Basic Latin
7502  0x000ba146 0x004bdd46 4   5            ascii   \ujS
7503  0x000ba157 0x004bdd57 4   5            ascii   \fQbC
7504  0x000ba170 0x004bdd70 4   5            ascii   \trWb
7505  0x000ba177 0x004bdd77 4   6            utf8    q)=s
7506  0x000ba19b 0x004bdd9b 10  11           ascii   |rK>~\a6{a$
7507  0x000ba223 0x004bde23 4   5            ascii   +8BK
7508  0x000ba24d 0x004bde4d 4   7            utf8    8顧8H blocks=Basic Latin,CJK Unified Ideographs
7509  0x000ba263 0x004bde63 6   7            ascii   \v\tOb&1
7510  0x000ba26a 0x004bde6a 7   9            utf8    aڬf( eN blocks=Basic Latin,Arabic
7511  0x000ba283 0x004bde83 5   6            ascii   QR5lB
7512  0x000ba28b 0x004bde8b 4   8            utf8    ױiĽՔ blocks=Hebrew,Basic Latin,Latin Extended-A,Armenian
7513  0x000ba29e 0x004bde9e 4   5            ascii   <-9\
7514  0x000ba2e8 0x004bdee8 4   5            ascii   NO,m
7515  0x000ba355 0x004bdf55 4   6            utf8    ǻ\v]X blocks=Latin Extended-B,Basic Latin
7516  0x000ba37a 0x004bdf7a 4   5            ascii   ,6zq
7517  0x000ba394 0x004bdf94 6   7            ascii   \rCb0V0
7518  0x000ba3a6 0x004bdfa6 5   6            ascii   #D!P 
7519  0x000ba3c4 0x004bdfc4 4   5            ascii   7b5k
7520  0x000ba3ca 0x004bdfca 5   6            ascii   iU[+s
7521  0x000ba3d7 0x004bdfd7 6   7            ascii   +`Dyw 
7522  0x000ba402 0x004be002 6   7            ascii   ~kwyy&
7523  0x000ba43d 0x004be03d 4   6            utf8    ڶ%_* blocks=Arabic,Basic Latin
7524  0x000ba48d 0x004be08d 6   8            utf8    Wcz\ẻO blocks=Basic Latin,Combining Diacritical Marks
7525  0x000ba495 0x004be095 4   5            ascii   0o:\n
7526  0x000ba4b1 0x004be0b1 4   5            ascii   0g!8
7527  0x000ba4fa 0x004be0fa 7   8            ascii   \fd{{i=Z
7528  0x000ba527 0x004be127 7   9            utf8    "HJ9ٳ`V blocks=Basic Latin,Arabic
7529  0x000ba555 0x004be155 4   5            ascii   &_z|
7530  0x000ba5e0 0x004be1e0 7   8            ascii   nJ`u2qA
7531  0x000ba5f1 0x004be1f1 4   5            ascii   ~TEy
7532  0x000ba5fd 0x004be1fd 4   5            ascii   cY3o
7533  0x000ba614 0x004be214 5   6            ascii   x\T&}
7534  0x000ba65b 0x004be25b 5   6            ascii   CNewi
7535  0x000ba666 0x004be266 4   6            utf8    %ԣC7 blocks=Basic Latin,Cyrillic Supplement
7536  0x000ba67c 0x004be27c 4   5            ascii   m:49
7537  0x000ba692 0x004be292 6   9            utf8    NޞɿM%: blocks=Basic Latin,Thaana,IPA Extensions
7538  0x000ba6c0 0x004be2c0 4   5            ascii   @\edz
7539  0x000ba6eb 0x004be2eb 5   6            ascii   '#{Tb
7540  0x000ba761 0x004be361 4   5            ascii   .^%\r
7541  0x000ba790 0x004be390 4   5            ascii   G\v+c
7542  0x000ba7e0 0x004be3e0 5   6            ascii   \e]&p?
7543  0x000ba87a 0x004be47a 6   7            ascii   +Z}\tJc
7544  0x000ba8ad 0x004be4ad 4   5            ascii   ,|Vz
7545  0x000ba8ff 0x004be4ff 4   5            ascii   %;{u
7546  0x000ba91d 0x004be51d 4   7            utf8    ϛ\bַ/ blocks=Greek and Coptic,Basic Latin,Hebrew
7547  0x000ba951 0x004be551 4   5            ascii   it,%
7548  0x000ba97b 0x004be57b 7   8            ascii   \tN|EXbi
7549  0x000ba9b9 0x004be5b9 4   5            ascii   >tv(
7550  0x000ba9d4 0x004be5d4 5   6            ascii   UO>&l
7551  0x000ba9f5 0x004be5f5 4   6            utf8    ܻ9k5 blocks=Syriac,Basic Latin
7552  0x000baa94 0x004be694 4   7            utf8    ?Wnᯃ blocks=Basic Latin,Batak
7553  0x000bab2a 0x004be72a 6   7            ascii   '?z:h'
7554  0x000bab4a 0x004be74a 7   10           utf8    U0\aеךFX blocks=Basic Latin,Cyrillic,Hebrew
7555  0x000bab8d 0x004be78d 8   11           utf8    w=TS꿏i!T blocks=Basic Latin,Hangul Syllables
7556  0x000baba7 0x004be7a7 4   5            ascii   59vT
7557  0x000babaf 0x004be7af 4   5            ascii   #*]"
7558  0x000babbe 0x004be7be 5   6            ascii   \tt\nq%
7559  0x000babd0 0x004be7d0 5   6            ascii   ,1OIO
7560  0x000babf9 0x004be7f9 5   6            ascii   EiG=\v
7561  0x000bac01 0x004be801 4   6            utf8    ƕ6Az blocks=Latin Extended-B,Basic Latin
7562  0x000bac71 0x004be871 4   5            ascii   ifVv
7563  0x000baca0 0x004be8a0 4   6            utf8    iBݢQ blocks=Basic Latin,Arabic Supplement
7564  0x000bacc3 0x004be8c3 6   8            utf8    \bÔ&Gg\r blocks=Basic Latin,Latin-1 Supplement
7565  0x000bacd0 0x004be8d0 8   10           utf8    f*'А\(U# blocks=Basic Latin,Cyrillic
7566  0x000bace4 0x004be8e4 4   5            ascii   ,^a(
7567  0x000bad31 0x004be931 5   7            utf8    |ǽ~iJ blocks=Basic Latin,Latin Extended-B
7568  0x000bad41 0x004be941 7   8            ascii   &ts.o>=
7569  0x000bad62 0x004be962 4   6            utf8    ؒ9&\a blocks=Arabic,Basic Latin
7570  0x000bad9c 0x004be99c 5   7            utf8    D|Ä%x blocks=Basic Latin,Latin-1 Supplement
7571  0x000bae02 0x004bea02 6   7            ascii   ?[oL+W
7572  0x000bae24 0x004bea24 4   5            ascii   \t\v4Y
7573  0x000bae46 0x004bea46 6   7            ascii   =Z \r,L
7574  0x000bae5a 0x004bea5a 5   6            ascii   '\a%uc
7575  0x000bae6f 0x004bea6f 5   7            utf8    hִge0 blocks=Basic Latin,Hebrew
7576  0x000bae9e 0x004bea9e 5   6            ascii   Sw>GF
7577  0x000baed4 0x004bead4 4   6            utf8    \bX8ͻ blocks=Basic Latin,Greek and Coptic
7578  0x000baeef 0x004beaef 9   10           ascii   fp]mL|rf\t
7579  0x000baf08 0x004beb08 4   5            ascii   IT+\a
7580  0x000baf2f 0x004beb2f 4   5            ascii   kFwL
7581  0x000baf43 0x004beb43 5   8            utf8    ()Wߪؘ blocks=Basic Latin,NKo,Arabic
7582  0x000baf54 0x004beb54 4   5            ascii   (HCk
7583  0x000baf61 0x004beb61 4   5            ascii   9/]c
7584  0x000bafbd 0x004bebbd 4   6            utf8    nۘ2_ blocks=Basic Latin,Arabic
7585  0x000bafc6 0x004bebc6 5   8            utf8    :c_⧒/ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
7586  0x000bafdd 0x004bebdd 4   5            ascii   $EX.
7587  0x000bb002 0x004bec02 5   7            utf8    I"Ɲ&< blocks=Basic Latin,Latin Extended-B
7588  0x000bb009 0x004bec09 5   6            ascii   \eb/o;
7589  0x000bb01a 0x004bec1a 4   5            ascii   ])BL
7590  0x000bb064 0x004bec64 5   6            ascii   FKbO!
7591  0x000bb092 0x004bec92 6   8            utf8    \a@CК3P blocks=Basic Latin,Cyrillic
7592  0x000bb0a9 0x004beca9 4   5            ascii   k<$\r
7593  0x000bb0b9 0x004becb9 4   5            ascii   Qb\nz
7594  0x000bb0c5 0x004becc5 6   7            ascii   FbKp7e
7595  0x000bb0f8 0x004becf8 6   7            ascii   r<!`6\
7596  0x000bb14d 0x004bed4d 5   6            ascii   0u!S\v
7597  0x000bb154 0x004bed54 6   7            ascii   =I+nq\
7598  0x000bb15b 0x004bed5b 4   5            ascii   fO26
7599  0x000bb166 0x004bed66 4   5            ascii   o/s5
7600  0x000bb1d3 0x004bedd3 5   7            utf8    ьWt\nT blocks=Cyrillic,Basic Latin
7601  0x000bb1e0 0x004bede0 4   5            ascii   ]\fJH
7602  0x000bb1f3 0x004bedf3 4   8            utf8    6=2s
7603  0x000bb214 0x004bee14 4   7            utf8    +ޣݯ2 blocks=Basic Latin,Thaana,Arabic Supplement
7604  0x000bb281 0x004bee81 7   8            ascii   KN\aYnh6
7605  0x000bb326 0x004bef26 7   9            utf8    \rʺ(E'\fG blocks=Basic Latin,Spacing Modifier Letters
7606  0x000bb338 0x004bef38 6   8            utf8    £j{spO blocks=Latin-1 Supplement,Basic Latin
7607  0x000bb35c 0x004bef5c 4   7            utf8    ;鈎:+ blocks=Basic Latin,CJK Unified Ideographs
7608  0x000bb3b5 0x004befb5 4   5            ascii   3\vg3
7609  0x000bb431 0x004bf031 6   7            ascii   zmi2Eq
7610  0x000bb465 0x004bf065 5   6            ascii   x}8N+
7611  0x000bb4b7 0x004bf0b7 6   8            utf8    \e9&ڟ@V blocks=Basic Latin,Arabic
7612  0x000bb4eb 0x004bf0eb 7   8            ascii   _m+P3#6
7613  0x000bb503 0x004bf103 4   5            ascii   5*\aO
7614  0x000bb560 0x004bf160 4   5            ascii   #mj{
7615  0x000bb579 0x004bf179 4   5            ascii   C\fYI
7616  0x000bb5c0 0x004bf1c0 4   5            ascii   EiVj
7617  0x000bb602 0x004bf202 4   5            ascii   \n.JD
7618  0x000bb607 0x004bf207 4   5            ascii   l}ws
7619  0x000bb610 0x004bf210 6   7            ascii   RY8D4N
7620  0x000bb650 0x004bf250 4   5            ascii   \eny\a
7621  0x000bb67c 0x004bf27c 4   6            utf8    <,aϚ blocks=Basic Latin,Greek and Coptic
7622  0x000bb693 0x004bf293 4   6            utf8    !wä) blocks=Basic Latin,Latin-1 Supplement
7623  0x000bb6b0 0x004bf2b0 4   6            utf8    _jڮ: blocks=Basic Latin,Arabic
7624  0x000bb6cf 0x004bf2cf 5   6            ascii   /!H\e1
7625  0x000bb701 0x004bf301 4   5            ascii   |k?[
7626  0x000bb71e 0x004bf31e 4   5            ascii   &[Nt
7627  0x000bb724 0x004bf324 4   7            utf8    c\a* blocks=Basic Latin,Private Use Area
