Metadata Signature: 0xc338 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f94
Stream name: #Strings 12
DirectoryAddress: 8c08 Size: 4a4
Stream name: #US 4
DirectoryAddress: 90ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 90bc Size: 1920
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3248 0x0003089c 0x0043269c 4   5    .text   ascii   a$8y
3249 0x000308a2 0x004326a2 4   5    .text   ascii   \exeI
3250 0x000308b7 0x004326b7 5   6    .text   ascii   YV[Q+
3251 0x00030903 0x00432703 6   8    .text   utf8    `-W'd߈ blocks=Basic Latin,NKo
3252 0x00030930 0x00432730 4   5    .text   ascii   nBFv
3253 0x0003097b 0x0043277b 4   5    .text   ascii   Ogq~
3254 0x000309a5 0x004327a5 4   5    .text   ascii   \nJ7i
3255 0x00030a5e 0x0043285e 4   5    .text   ascii   \r}{&
3256 0x00030a69 0x00432869 5   6    .text   ascii   %3D6L
3257 0x00030a74 0x00432874 4   5    .text   ascii   cZI\
3258 0x00030a9c 0x0043289c 5   6    .text   ascii   .m\f=V
3259 0x00030ad6 0x004328d6 6   7    .text   ascii   4"Q~#\f
3260 0x00030b32 0x00432932 8   9    .text   ascii   n4-&\v\r/'
3261 0x00030b5a 0x0043295a 5   8    .text   utf8    ѪX;ڰ< blocks=Cyrillic,Basic Latin,Arabic
3262 0x00030b8d 0x0043298d 5   7    .text   utf8    Q&G[0
3263 0x00030bae 0x004329ae 5   6    .text   ascii   \vBg(c
3264 0x00030bc5 0x004329c5 4   5    .text   ascii   9^~T
3265 0x00030bd6 0x004329d6 4   5    .text   ascii   aEW 
3266 0x00030c01 0x00432a01 4   6    .text   utf8    Pt*ȡ blocks=Basic Latin,Latin Extended-B
3267 0x00030c11 0x00432a11 4   5    .text   ascii   F>Zi
3268 0x00030c6d 0x00432a6d 8   9    .text   ascii   \nTk(,DPS
3269 0x00030c94 0x00432a94 4   7    .text   utf8    \fDəҤ blocks=Basic Latin,IPA Extensions,Cyrillic
3270 0x00030c9f 0x00432a9f 5   6    .text   ascii    ;JJk
3271 0x00030cb8 0x00432ab8 5   6    .text   ascii   M].oz
3272 0x00030d1a 0x00432b1a 6   7    .text   ascii   FFs3HQ
3273 0x00030d40 0x00432b40 4   6    .text   utf8    PM\vʍ blocks=Basic Latin,IPA Extensions
3274 0x00030d64 0x00432b64 4   6    .text   utf8    $ۖ0N blocks=Basic Latin,Arabic
3275 0x00030d9c 0x00432b9c 6   8    .text   utf8    vțv:QF blocks=Basic Latin,Latin Extended-B
3276 0x00030dd9 0x00432bd9 4   5    .text   ascii   p,#/
3277 0x00030dee 0x00432bee 5   6    .text   ascii   R2VCU
3278 0x00030df4 0x00432bf4 5   7    .text   utf8    7'&1ϕ blocks=Basic Latin,Greek and Coptic
3279 0x00030e93 0x00432c93 4   5    .text   ascii   \(fc
3280 0x00030ed9 0x00432cd9 4   5    .text   ascii   j L5
3281 0x00030f04 0x00432d04 4   5    .text   ascii   +.xl
3282 0x00030f17 0x00432d17 5   6    .text   ascii   td dF
3283 0x00030f3b 0x00432d3b 5   8    .text   utf8    w,ŐF< blocks=Basic Latin,Latin Extended-A
3284 0x00030f61 0x00432d61 7   8    .text   ascii   I\t<<7qM
3285 0x00030f6c 0x00432d6c 6   7    .text   ascii   ;!GpK@
3286 0x00030f73 0x00432d73 6   9    .text   utf8    2O8덈r* blocks=Basic Latin,Hangul Syllables
3287 0x00030f86 0x00432d86 5   7    .text   utf8    qy@Ϗu blocks=Basic Latin,Greek and Coptic
3288 0x00030f98 0x00432d98 5   6    .text   ascii   C\e#Nm
3289 0x00030fea 0x00432dea 5   6    .text   ascii   ZF]*=
3290 0x0003104a 0x00432e4a 4   5    .text   ascii   \nvDC
3291 0x00031054 0x00432e54 5   6    .text   ascii   7#(#\v
3292 0x000310e3 0x00432ee3 4   5    .text   ascii   nL>r
3293 0x000310e9 0x00432ee9 4   6    .text   utf8    XثJ} blocks=Basic Latin,Arabic
3294 0x0003113b 0x00432f3b 4   6    .text   utf8    Ӓ&~b blocks=Cyrillic,Basic Latin
3295 0x0003114c 0x00432f4c 4   5    .text   ascii   ph3"
3296 0x000311a8 0x00432fa8 4   5    .text   ascii   eg`o
3297 0x00031230 0x00433030 6   8    .text   utf8    !LPȥ{\f blocks=Basic Latin,Latin Extended-B
3298 0x0003124b 0x0043304b 4   5    .text   ascii   _"[i
3299 0x00031250 0x00433050 4   5    .text   ascii   g}\eH
3300 0x00031281 0x00433081 4   5    .text   ascii   3]y\b
3301 0x0003128d 0x0043308d 4   5    .text   ascii   8IM(
3302 0x000312ac 0x004330ac 4   6    .text   utf8    ۃw1[ blocks=Arabic,Basic Latin
3303 0x00031363 0x00433163 4   5    .text   ascii   d8Hf
3304 0x0003138b 0x0043318b 4   5    .text   ascii   MVh&
3305 0x00031394 0x00433194 5   6    .text   ascii   aYz7<
3306 0x000313de 0x004331de 4   5    .text   ascii   6C={
3307 0x000313ec 0x004331ec 4   6    .text   utf8    ҄4:D blocks=Cyrillic,Basic Latin
3308 0x0003142d 0x0043322d 6   7    .text   ascii   kpiu0r
3309 0x00031494 0x00433294 5   6    .text   ascii   zFK[?
3310 0x000314a7 0x004332a7 5   6    .text   ascii   boZ"\v
3311 0x000314e1 0x004332e1 5   6    .text   ascii   G?JLq
3312 0x00031604 0x00433404 8   10   .text   utf8    tL8ӰUGW& blocks=Basic Latin,Cyrillic
3313 0x00031642 0x00433442 4   5    .text   ascii   ,'$r
3314 0x00031682 0x00433482 4   5    .text   ascii   z#+|
3315 0x0003168c 0x0043348c 4   5    .text   ascii   k:H4
3316 0x000316dc 0x004334dc 4   5    .text   ascii   7x\nd
3317 0x000316f8 0x004334f8 5   6    .text   ascii   yK{w&
3318 0x0003172f 0x0043352f 4   5    .text   ascii   Uo`l
3319 0x00031776 0x00433576 4   7    .text   utf8    !\bֻӳ blocks=Basic Latin,Hebrew,Cyrillic
3320 0x000318e0 0x004336e0 5   6    .text   ascii   18<\E
3321 0x000318f6 0x004336f6 4   5    .text   ascii   9\b84
3322 0x00031928 0x00433728 4   5    .text   ascii   *2#?
3323 0x00031934 0x00433734 4   5    .text   ascii   \ac;\b
3324 0x000319ae 0x004337ae 4   5    .text   ascii   @;\bS
3325 0x000319d9 0x004337d9 5   6    .text   ascii   \b~5\ba
3326 0x00031a15 0x00433815 6   8    .text   utf8    gP?̓0M blocks=Basic Latin,Combining Diacritical Marks
3327 0x00031a4d 0x0043384d 5   6    .text   ascii   \th\t)J
3328 0x00031a6a 0x0043386a 4   5    .text   ascii   ]\akO
3329 0x00031a98 0x00433898 9   10   .text   ascii   >%_8kG{O9
3330 0x00031aa2 0x004338a2 6   7    .text   ascii   ]84Wd>
3331 0x00031ad4 0x004338d4 4   5    .text   ascii   ({wx
3332 0x00031b23 0x00433923 4   5    .text   ascii   w&aQ
3333 0x00031b7e 0x0043397e 6   7    .text   ascii   =o(bf(
3334 0x00031bcb 0x004339cb 5   7    .text   utf8    /\amҨd blocks=Basic Latin,Cyrillic
3335 0x00031d16 0x00433b16 5   7    .text   utf8    kӸbE> blocks=Basic Latin,Cyrillic
3336 0x00031d29 0x00433b29 8   10   .text   utf8    y,MyhdA'
3337 0x00031d42 0x00433b42 5   7    .text   utf8    >]ŠrR blocks=Basic Latin,Latin Extended-A
3338 0x00031d55 0x00433b55 4   5    .text   ascii   1^nW
3339 0x00031d86 0x00433b86 7   9    .text   utf8    wӶ1~&J\a blocks=Basic Latin,Cyrillic
3340 0x00031ddb 0x00433bdb 5   8    .text   utf8    NUȒΗ! blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3341 0x00031e01 0x00433c01 5   6    .text   ascii   kvc\a<
3342 0x00031e4f 0x00433c4f 5   6    .text   ascii   f*mF*
3343 0x00031eab 0x00433cab 4   5    .text   ascii   y0{]
3344 0x00031ee9 0x00433ce9 4   6    .text   utf8    QIϱ} blocks=Basic Latin,Greek and Coptic
3345 0x00031f03 0x00433d03 4   5    .text   ascii   r"$l
3346 0x00031f14 0x00433d14 4   5    .text   ascii   #!,\t
3347 0x00031f19 0x00433d19 4   7    .text   utf8    Σw߹} blocks=Greek and Coptic,Basic Latin,NKo
3348 0x00031f61 0x00433d61 4   5    .text   ascii   \ap-;
3349 0x00031fcc 0x00433dcc 6   8    .text   utf8    ʟjGQ=% blocks=IPA Extensions,Basic Latin
3350 0x00031fe5 0x00433de5 5   6    .text   ascii   ?\>ZR
3351 0x0003205d 0x00433e5d 7   8    .text   ascii   {6wmJ_:
3352 0x0003207b 0x00433e7b 7   8    .text   ascii   J k}Za\v
3353 0x00032091 0x00433e91 7   8    .text   ascii   0>dt*\f\r
3354 0x000320c8 0x00433ec8 4   5    .text   ascii   &K5L
3355 0x000320f9 0x00433ef9 5   7    .text   utf8    :~݅)m blocks=Basic Latin,Syriac
3356 0x00032121 0x00433f21 5   6    .text   ascii   *Nz'7
3357 0x00032127 0x00433f27 4   5    .text   ascii   )92J
3358 0x0003218c 0x00433f8c 5   7    .text   utf8    pvU-ز blocks=Basic Latin,Arabic
3359 0x00032196 0x00433f96 4   5    .text   ascii   x4(f
3360 0x000321ae 0x00433fae 5   6    .text   ascii   qw\egz
3361 0x000322a1 0x004340a1 4   5    .text   ascii   #OIq
3362 0x000322ca 0x004340ca 4   6    .text   utf8    ƳHr  blocks=Latin Extended-B,Basic Latin
3363 0x000322f5 0x004340f5 4   5    .text   ascii   CO#"
3364 0x00032311 0x00434111 7   8    .text   ascii   pzL(K:5
3365 0x00032353 0x00434153 4   5    .text   ascii   Xd|s
3366 0x000323a9 0x004341a9 4   6    .text   utf8    ֟72c blocks=Hebrew,Basic Latin
3367 0x000323b1 0x004341b1 6   7    .text   ascii   O\a82h]
3368 0x000323b8 0x004341b8 4   5    .text   ascii   O9]B
3369 0x000323c9 0x004341c9 4   5    .text   ascii   7:w!
3370 0x000323fc 0x004341fc 5   7    .text   utf8    ɉl^)D blocks=Latin Extended-B,Basic Latin
3371 0x00032478 0x00434278 5   7    .text   utf8    ̯[yN7 blocks=Combining Diacritical Marks,Basic Latin
3372 0x000324b2 0x004342b2 5   6    .text   ascii   |Buww
3373 0x000324f5 0x004342f5 5   8    .text   utf8    ɓ4m̰x blocks=IPA Extensions,Basic Latin,Combining Diacritical Marks
3374 0x0003253f 0x0043433f 6   7    .text   ascii   d-`3A=
3375 0x00032564 0x00434364 4   5    .text   ascii   ]<!w
3376 0x00032586 0x00434386 4   6    .text   utf8    I\a-Ր blocks=Basic Latin,Armenian
3377 0x000325cb 0x004343cb 8   10   .text   utf8    ,ix{~ű\n, blocks=Basic Latin,Latin Extended-A
3378 0x000325e9 0x004343e9 4   5    .text   ascii   pSL;
3379 0x00032637 0x00434437 4   6    .text   utf8    F͈\rG blocks=Basic Latin,Combining Diacritical Marks
3380 0x00032668 0x00434468 5   6    .text   ascii   ox@fe
3381 0x00032684 0x00434484 4   6    .text   utf8    bǶPD blocks=Basic Latin,Latin Extended-B
3382 0x000326cb 0x004344cb 4   5    .text   ascii   -\+6
3383 0x000326f7 0x004344f7 5   6    .text   ascii   PPzm*
3384 0x00032799 0x00434599 4   5    .text   ascii   \b\ryP
3385 0x00032800 0x00434600 5   9    .text   utf8    ﵕҹ`(6 blocks=Arabic Presentation Forms-A,Cyrillic,Basic Latin
3386 0x00032837 0x00434637 5   9    .text   utf8    ❾Aɨ[% blocks=Dingbats,Basic Latin,IPA Extensions
3387 0x000328a0 0x004346a0 5   6    .text   ascii   u<\f"_
3388 0x000328aa 0x004346aa 5   8    .text   utf8    %iר6Ӿ blocks=Basic Latin,Hebrew,Cyrillic
3389 0x000328d4 0x004346d4 4   5    .text   ascii   3p=a
3390 0x000328d9 0x004346d9 5   6    .text   ascii   =;Bli
3391 0x000328df 0x004346df 7   9    .text   utf8    [qTigmv
3392 0x00032952 0x00434752 4   5    .text   ascii   z" J
3393 0x000329d6 0x004347d6 4   5    .text   ascii   L|G*
3394 0x000329f8 0x004347f8 5   6    .text   ascii   WV8~)
3395 0x00032a0c 0x0043480c 8   10   .text   utf8    @ӑ%#B,B\e blocks=Basic Latin,Cyrillic
3396 0x00032a21 0x00434821 4   6    .text   utf8    j9Xk
3397 0x00032a29 0x00434829 5   6    .text   ascii   }>Ma9
3398 0x00032a4b 0x0043484b 4   6    .text   utf8    ŚI]q blocks=Latin Extended-A,Basic Latin
3399 0x00032a73 0x00434873 4   5    .text   ascii   \nZ+4
3400 0x00032ad0 0x004348d0 4   5    .text   ascii   0s=&
3401 0x00032ad6 0x004348d6 4   5    .text   ascii   <\vy{
3402 0x00032aeb 0x004348eb 4   5    .text   ascii   _c@\v
3403 0x00032b19 0x00434919 6   7    .text   ascii   ga`3rA
3404 0x00032b2b 0x0043492b 4   5    .text   ascii   "aD%
3405 0x00032bc4 0x004349c4 4   5    .text   ascii   (Yjb
3406 0x00032bde 0x004349de 4   6    .text   utf8    ց\t/\v blocks=Armenian,Basic Latin
3407 0x00032bf5 0x004349f5 4   5    .text   ascii   >lrY
3408 0x00032c2d 0x00434a2d 4   5    .text   ascii   &.h/
3409 0x00032c56 0x00434a56 4   5    .text   ascii   ykjl
3410 0x00032c8d 0x00434a8d 4   5    .text   ascii   \e#dX
3411 0x00032c92 0x00434a92 4   5    .text   ascii   @\au}
3412 0x00032cb0 0x00434ab0 4   5    .text   ascii   * :V
3413 0x00032cfb 0x00434afb 4   6    .text   utf8    ĖYqf blocks=Latin Extended-A,Basic Latin
3414 0x00032d47 0x00434b47 4   5    .text   ascii   p8g;
3415 0x00032d81 0x00434b81 6   9    .text   utf8     qDyb blocks=Basic Latin,Private Use Area
3416 0x00032dbb 0x00434bbb 4   5    .text   ascii   &|e9
3417 0x00032de2 0x00434be2 5   6    .text   ascii   ?]-6x
3418 0x00032e04 0x00434c04 7   8    .text   ascii   C$\e-t8f
3419 0x00032e0f 0x00434c0f 4   6    .text   utf8    7[>b
3420 0x00032e65 0x00434c65 4   6    .text   utf8    \q֊_ blocks=Basic Latin,Armenian
3421 0x00032e73 0x00434c73 5   6    .text   ascii   4\a4\a 
3422 0x00032e8d 0x00434c8d 7   8    .text   ascii   IG>06PQ
3423 0x00032ee8 0x00434ce8 4   5    .text   ascii   \a7[g
3424 0x00032eee 0x00434cee 5   6    .text   ascii   hSpst
3425 0x00032f56 0x00434d56 4   5    .text   ascii   ]\fZ3
3426 0x00032fc3 0x00434dc3 4   6    .text   utf8    ף*am blocks=Hebrew,Basic Latin
3427 0x00032fd8 0x00434dd8 5   6    .text   ascii   >2-&9
3428 0x00032ff7 0x00434df7 4   5    .text   ascii   @+nP
3429 0x00033027 0x00434e27 4   5    .text   ascii   SE1[
3430 0x0003304b 0x00434e4b 4   6    .text   utf8    \tPSӝ blocks=Basic Latin,Cyrillic
3431 0x00033066 0x00434e66 4   5    .text   ascii   8J,r
3432 0x0003310e 0x00434f0e 4   5    .text   ascii   n&GN
3433 0x0003312e 0x00434f2e 5   6    .text   ascii   \a;LB-
3434 0x00033172 0x00434f72 4   5    .text   ascii   \aAc\n
3435 0x0003317a 0x00434f7a 4   5    .text   ascii   \rw-#
3436 0x00033196 0x00434f96 4   5    .text   ascii   TwvD
3437 0x0003319b 0x00434f9b 4   6    .text   utf8    vdRy
3438 0x00033239 0x00435039 4   5    .text   ascii   D~t{
3439 0x0003325c 0x0043505c 5   6    .text   ascii   eUR:-
3440 0x00033266 0x00435066 7   8    .text   ascii   \a_D1aWj
3441 0x000332bf 0x004350bf 4   5    .text   ascii   .\ns=
3442 0x000332e4 0x004350e4 7   8    .text   ascii   /rz:G94
3443 0x00033303 0x00435103 5   6    .text   ascii   Id\tl{
3444 0x0003330d 0x0043510d 4   5    .text   ascii   >jte
3445 0x00033339 0x00435139 4   5    .text   ascii   sNFN
3446 0x00033367 0x00435167 4   6    .text   utf8    \eST@
3447 0x000333f0 0x004351f0 7   9    .text   utf8    WRL\f\b˸^ blocks=Basic Latin,Spacing Modifier Letters
3448 0x00033405 0x00435205 6   8    .text   utf8    \tƛO)VP blocks=Basic Latin,Latin Extended-B
3449 0x00033440 0x00435240 5   8    .text   utf8    שi!Ξu blocks=Hebrew,Basic Latin,Greek and Coptic
3450 0x0003345a 0x0043525a 4   6    .text   utf8    ٨A\t& blocks=Arabic,Basic Latin
3451 0x00033461 0x00435261 8   12   .text   utf8    T謕Ɲ\nEf-z blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
3452 0x0003349f 0x0043529f 4   5    .text   ascii   "Zr:
3453 0x000334b9 0x004352b9 4   5    .text   ascii   \ftSf
3454 0x000334de 0x004352de 4   5    .text   ascii   R jE
3455 0x000334f2 0x004352f2 5   6    .text   ascii   6]YYy
3456 0x0003351c 0x0043531c 4   5    .text   ascii   9Fn<
3457 0x0003354f 0x0043534f 4   7    .text   utf8    E~1跼 blocks=Basic Latin,CJK Unified Ideographs
3458 0x0003355a 0x0043535a 4   5    .text   ascii   vp9M
3459 0x00033567 0x00435367 4   5    .text   ascii   P$xl
3460 0x000335b0 0x004353b0 4   6    .text   utf8    !lؠ[ blocks=Basic Latin,Arabic
3461 0x00033604 0x00435404 4   5    .text   ascii   "BB$
3462 0x00033635 0x00435435 4   5    .text   ascii   9%gx
3463 0x0003364d 0x0043544d 4   5    .text   ascii   vJB\b
3464 0x000336f6 0x004354f6 4   5    .text   ascii   *f|*
3465 0x000337cd 0x004355cd 7   10   .text   utf8    \fv\b9t@Y
3466 0x0003382a 0x0043562a 4   5    .text   ascii   S[t"
3467 0x00033866 0x00435666 4   5    .text   ascii   i0=$
3468 0x000338ae 0x004356ae 4   5    .text   ascii   HP\)
3469 0x0003391e 0x0043571e 4   6    .text   utf8    )͋\ex blocks=Basic Latin,Combining Diacritical Marks
3470 0x00033937 0x00435737 5   7    .text   utf8    o%NXl
3471 0x00033980 0x00435780 4   5    .text   ascii   1%\v2
3472 0x000339f7 0x004357f7 5   7    .text   utf8    I<ةp` blocks=Basic Latin,Arabic
3473 0x000339fe 0x004357fe 6   7    .text   ascii   \t\n'5e$
3474 0x00033a17 0x00435817 7   8    .text   ascii   u=,mqxQ
3475 0x00033a46 0x00435846 5   6    .text   ascii   r+D_K
3476 0x00033a80 0x00435880 4   5    .text   ascii   3uE\r
3477 0x00033a9b 0x0043589b 4   5    .text   ascii   D$M9
3478 0x00033aac 0x004358ac 4   5    .text   ascii   yN<c
3479 0x00033af0 0x004358f0 4   5    .text   ascii   x^2@
3480 0x00033af8 0x004358f8 4   5    .text   ascii   \n^Nt
3481 0x00033b77 0x00435977 4   5    .text   ascii   JEGc
3482 0x00033c35 0x00435a35 4   5    .text   ascii   \r[Z=
3483 0x00033c64 0x00435a64 4   6    .text   utf8    \fFU-
3484 0x00033cdc 0x00435adc 5   7    .text   utf8    8˸N:k blocks=Basic Latin,Spacing Modifier Letters
3485 0x00033cfd 0x00435afd 4   5    .text   ascii   ?x\n=
3486 0x00033d0c 0x00435b0c 4   7    .text   utf8    .Ի$ظ blocks=Basic Latin,Armenian,Arabic
3487 0x00033d22 0x00435b22 5   7    .text   utf8    "į3g\r blocks=Basic Latin,Latin Extended-A
3488 0x00033dc7 0x00435bc7 6   8    .text   utf8    q.ߡ=\bY blocks=Basic Latin,NKo
3489 0x00033ddc 0x00435bdc 5   8    .text   utf8    [6Or佦 blocks=Basic Latin,CJK Unified Ideographs
3490 0x00033e1e 0x00435c1e 5   7    .text   utf8    IKHN)
3491 0x00033e5e 0x00435c5e 6   7    .text   ascii   B\v3-@8
3492 0x00033e93 0x00435c93 4   5    .text   ascii   ]=2&
3493 0x00033e98 0x00435c98 4   6    .text   utf8    /\nֱt blocks=Basic Latin,Hebrew
3494 0x00033ebe 0x00435cbe 4   5    .text   ascii   ~O\r/
3495 0x00033ed1 0x00435cd1 4   5    .text   ascii   W`\tl
3496 0x00033f4e 0x00435d4e 5   6    .text   ascii   ?{,R>
3497 0x00033f74 0x00435d74 5   7    .text   utf8    9Ǔ IY blocks=Basic Latin,Latin Extended-B
3498 0x00033f89 0x00435d89 7   10   .text   utf8    HxʂԡM\rm blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
3499 0x00033fa8 0x00435da8 4   5    .text   ascii   \o"+
3500 0x00033fb6 0x00435db6 10  12   .text   utf8    iD=5ȼW5JK3 blocks=Basic Latin,Latin Extended-B
3501 0x0003401e 0x00435e1e 4   5    .text   ascii   n[ji
3502 0x0003402a 0x00435e2a 5   6    .text   ascii   ,t*;i
3503 0x000340f7 0x00435ef7 5   6    .text   ascii   8?!pC
3504 0x00034171 0x00435f71 4   5    .text   ascii   fwcz
3505 0x00034188 0x00435f88 4   5    .text   ascii   T~PM
3506 0x000341a1 0x00435fa1 4   5    .text   ascii   {\b53
3507 0x000341dd 0x00435fdd 4   5    .text   ascii   #PaS
3508 0x000341e2 0x00435fe2 4   5    .text   ascii   Q"=[
3509 0x00034237 0x00436037 4   5    .text   ascii   d1D[
3510 0x0003424c 0x0043604c 5   6    .text   ascii   ;1T&c
3511 0x00034276 0x00436076 4   5    .text   ascii   J[2!
3512 0x00034283 0x00436083 4   5    .text   ascii   m/i]
3513 0x00034295 0x00436095 5   6    .text   ascii   L0ug"
3514 0x000342b6 0x004360b6 4   5    .text   ascii   52y.
3515 0x000342d6 0x004360d6 4   5    .text   ascii   ~pGJ
3516 0x00034328 0x00436128 5   6    .text   ascii   6u*f]
3517 0x00034357 0x00436157 4   5    .text   ascii   Z:GT
3518 0x00034378 0x00436178 6   7    .text   ascii   \thFh@~
3519 0x0003438a 0x0043618a 4   6    .text   utf8    Gդ~l blocks=Basic Latin,Armenian
3520 0x00034392 0x00436192 4   5    .text   ascii   *Q6\
3521 0x000343b4 0x004361b4 5   6    .text   ascii   \b8\a7k
3522 0x000343c6 0x004361c6 5   6    .text   ascii   0\aQgo
3523 0x00034405 0x00436205 10  11   .text   ascii   Pmva%g*j"6
3524 0x00034420 0x00436220 4   5    .text   ascii   ;H|d
3525 0x00034433 0x00436233 4   5    .text   ascii   4&\Q
3526 0x00034483 0x00436283 4   5    .text   ascii   6*,O
3527 0x000344ac 0x004362ac 5   6    .text   ascii   Om\a/7
3528 0x00034520 0x00436320 4   9    .text   utf8    ؿ٨!枢 blocks=Arabic,Basic Latin,CJK Unified Ideographs
3529 0x00034534 0x00436334 4   5    .text   ascii   y<ex
3530 0x0003458a 0x0043638a 4   6    .text   utf8    Ʋ(r$ blocks=Latin Extended-B,Basic Latin
3531 0x000345cc 0x004363cc 4   5    .text   ascii   mxlk
3532 0x000345d3 0x004363d3 4   5    .text   ascii   sA's
3533 0x00034604 0x00436404 4   5    .text   ascii   ;uEp
3534 0x00034692 0x00436492 4   5    .text   ascii   iX4\a
3535 0x000346a5 0x004364a5 5   7    .text   utf8    p«AMi blocks=Basic Latin,Latin-1 Supplement
3536 0x0003472d 0x0043652d 4   5    .text   ascii   wl52
3537 0x00034768 0x00436568 6   8    .text   utf8    P@؈6G% blocks=Basic Latin,Arabic
3538 0x00034778 0x00436578 4   5    .text   ascii   i<m0
3539 0x00034791 0x00436591 4   5    .text   ascii   \xA\b
3540 0x00034802 0x00436602 5   7    .text   utf8    .ԧ6X+ blocks=Basic Latin,Cyrillic Supplement
3541 0x00034822 0x00436622 4   5    .text   ascii   H|kz
3542 0x0003489d 0x0043669d 4   5    .text   ascii   #;O\r
3543 0x000348aa 0x004366aa 5   6    .text   ascii   .\a;g@
3544 0x000348bd 0x004366bd 4   5    .text   ascii   \bALK
3545 0x000348ca 0x004366ca 4   8    .text   utf8    C<騫ۿ blocks=Basic Latin,CJK Unified Ideographs,Arabic
3546 0x000348e8 0x004366e8 4   5    .text   ascii   x.Fj
3547 0x000348f3 0x004366f3 4   6    .text   utf8    *rׂ} blocks=Basic Latin,Hebrew
3548 0x000348fc 0x004366fc 11  12   .text   ascii   ,R\t3ipx\nza`
3549 0x00034909 0x00436709 4   5    .text   ascii   o0Vg
3550 0x00034920 0x00436720 5   7    .text   utf8    U{-עr blocks=Basic Latin,Hebrew
3551 0x00034956 0x00436756 5   6    .text   ascii   \fSH\ax
3552 0x00034967 0x00436767 6   7    .text   ascii   <DtT}k
3553 0x00034971 0x00436771 5   6    .text   ascii   2\rHml
3554 0x00034977 0x00436777 5   6    .text   ascii   c1S\fv
3555 0x000349c3 0x004367c3 4   5    .text   ascii   8$"M
3556 0x00034a0f 0x0043680f 5   7    .text   utf8    ݐK<gw blocks=Arabic Supplement,Basic Latin
3557 0x00034a28 0x00436828 5   8    .text   utf8    ȓ].PԠ blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
3558 0x00034a35 0x00436835 6   9    .text   utf8    mᎂr\f<m blocks=Basic Latin,Ethiopic Supplement
3559 0x00034a49 0x00436849 4   5    .text   ascii   XQ/w
3560 0x00034a5f 0x0043685f 8   10   .text   utf8    ӽ(:|\aJE; blocks=Cyrillic,Basic Latin
3561 0x00034b0a 0x0043690a 4   6    .text   utf8    PNYǎ blocks=Basic Latin,Latin Extended-B
3562 0x00034b59 0x00436959 7   8    .text   ascii   e\anZjvu
3563 0x00034b79 0x00436979 5   6    .text   ascii   XY9R0
3564 0x00034b98 0x00436998 4   5    .text   ascii   %?@+
3565 0x00034ba5 0x004369a5 4   5    .text   ascii   s133
3566 0x00034bad 0x004369ad 4   5    .text   ascii   'e:W
3567 0x00034bd5 0x004369d5 4   7    .text   utf8    IﴵAt blocks=Basic Latin,Arabic Presentation Forms-A
3568 0x00034bef 0x004369ef 4   5    .text   ascii   gf)q
3569 0x00034c25 0x00436a25 4   5    .text   ascii    9LO
3570 0x00034c6f 0x00436a6f 4   7    .text   utf8    2Aʏѯ blocks=Basic Latin,IPA Extensions,Cyrillic
3571 0x00034c97 0x00436a97 5   6    .text   ascii   m5XSr
3572 0x00034ca1 0x00436aa1 4   5    .text   ascii   \eWol
3573 0x00034ca9 0x00436aa9 5   6    .text   ascii   6#kz"
3574 0x00034cd5 0x00436ad5 4   5    .text   ascii   TZn^
3575 0x00034cdb 0x00436adb 4   5    .text   ascii   ROM\r
3576 0x00034d00 0x00436b00 4   5    .text   ascii   iqla
3577 0x00034d35 0x00436b35 4   5    .text   ascii   SDWM
3578 0x00034d4e 0x00436b4e 4   5    .text   ascii   @\fno
3579 0x00034d59 0x00436b59 5   7    .text   utf8    ړ>r8d blocks=Arabic,Basic Latin
3580 0x00034dbd 0x00436bbd 4   6    .text   utf8    \£Y( blocks=Basic Latin,Latin-1 Supplement
3581 0x00034de5 0x00436be5 4   5    .text   ascii   s<Zp
3582 0x00034e02 0x00436c02 7   9    .text   utf8    }hw==#ě blocks=Basic Latin,Latin Extended-A
