Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2033 0x0002bb8c 0x0042ed8c 6   8    .rsrc   utf8    oĆSVA' blocks=Basic Latin,Latin Extended-A
2034 0x0002bb98 0x0042ed98 6   7    .rsrc   ascii   8Z:\fm=
2035 0x0002bbca 0x0042edca 4   8    .rsrc   utf8    ޜ6mꄸ blocks=Thaana,Basic Latin,Yi Syllables
2036 0x0002bbfa 0x0042edfa 4   5    .rsrc   ascii   %[PP
2037 0x0002bc08 0x0042ee08 7   9    .rsrc   utf8    n-ж}\e|x blocks=Basic Latin,Cyrillic
2038 0x0002bc11 0x0042ee11 7   9    .rsrc   utf8    Wضp/^\x blocks=Basic Latin,Arabic
2039 0x0002bc57 0x0042ee57 6   7    .rsrc   ascii   ]G\n":}
2040 0x0002bc66 0x0042ee66 5   6    .rsrc   ascii   =_g.d
2041 0x0002bcac 0x0042eeac 5   6    .rsrc   ascii   6h*mB
2042 0x0002bcc5 0x0042eec5 4   5    .rsrc   ascii   T455
2043 0x0002bd2e 0x0042ef2e 7   9    .rsrc   utf8    y(B]Xbʌ blocks=Basic Latin,IPA Extensions
2044 0x0002bd7e 0x0042ef7e 4   6    .rsrc   utf8    |Ʉ?J blocks=Basic Latin,Latin Extended-B
2045 0x0002bd9d 0x0042ef9d 4   5    .rsrc   ascii   k@9\r
2046 0x0002bdc0 0x0042efc0 5   6    .rsrc   ascii   0<\va_
2047 0x0002bdc9 0x0042efc9 7   8    .rsrc   ascii   6|u~,X2
2048 0x0002bdda 0x0042efda 6   9    .rsrc   utf8    K>ڋůl% blocks=Basic Latin,Arabic,Latin Extended-A
2049 0x0002bdf7 0x0042eff7 7   9    .rsrc   utf8    #5Ƚ,\e7, blocks=Basic Latin,Latin Extended-B
2050 0x0002be77 0x0042f077 4   5    .rsrc   ascii   P3f=
2051 0x0002beb7 0x0042f0b7 4   5    .rsrc   ascii   Q)K/
2052 0x0002bebf 0x0042f0bf 6   7    .rsrc   ascii   a%!7I%
2053 0x0002bef5 0x0042f0f5 7   8    .rsrc   ascii   \bQ5$@eI
2054 0x0002bf0f 0x0042f10f 8   9    .rsrc   ascii   Sp!p4gx8
2055 0x0002bf59 0x0042f159 6   7    .rsrc   ascii   R?IP\nY
2056 0x0002bf68 0x0042f168 4   5    .rsrc   ascii   Fee5
2057 0x0002bf93 0x0042f193 4   6    .rsrc   utf8    bϺc( blocks=Basic Latin,Greek and Coptic
2058 0x0002bfaa 0x0042f1aa 4   5    .rsrc   ascii   -`Kt
2059 0x0002bfeb 0x0042f1eb 4   5    .rsrc   ascii    ;\eW
2060 0x0002c067 0x0042f267 8   10   .rsrc   utf8    H&ʄ"11kN blocks=Basic Latin,IPA Extensions
2061 0x0002c0bf 0x0042f2bf 4   5    .rsrc   ascii   wER)
2062 0x0002c0d0 0x0042f2d0 4   5    .rsrc   ascii   tTne
2063 0x0002c0e2 0x0042f2e2 4   5    .rsrc   ascii   9\e{w
2064 0x0002c107 0x0042f307 4   5    .rsrc   ascii   ;FF?
2065 0x0002c121 0x0042f321 4   5    .rsrc   ascii   Dmc#
2066 0x0002c126 0x0042f326 4   5    .rsrc   ascii   3kZV
2067 0x0002c17e 0x0042f37e 4   5    .rsrc   ascii   cf2R
2068 0x0002c1a6 0x0042f3a6 5   6    .rsrc   ascii   _:\aO$
2069 0x0002c1b4 0x0042f3b4 6   8    .rsrc   utf8    N]RPŔO blocks=Basic Latin,Latin Extended-A
2070 0x0002c1d7 0x0042f3d7 4   6    .rsrc   utf8    "ف-? blocks=Basic Latin,Arabic
2071 0x0002c252 0x0042f452 5   6    .rsrc   ascii   F=\n&J
2072 0x0002c271 0x0042f471 4   5    .rsrc   ascii   >4[@
2073 0x0002c288 0x0042f488 4   6    .rsrc   utf8    D@½/ blocks=Basic Latin,Latin-1 Supplement
2074 0x0002c2bc 0x0042f4bc 4   6    .rsrc   utf8    OA#ʋ blocks=Basic Latin,IPA Extensions
2075 0x0002c330 0x0042f530 4   5    .rsrc   ascii   _\v1o
2076 0x0002c36c 0x0042f56c 4   6    .rsrc   utf8    ƙy6H blocks=Latin Extended-B,Basic Latin
2077 0x0002c39e 0x0042f59e 4   5    .rsrc   ascii   D?Dv
2078 0x0002c3ef 0x0042f5ef 6   8    .rsrc   utf8    mЩG2z2 blocks=Basic Latin,Cyrillic
2079 0x0002c3ff 0x0042f5ff 4   5    .rsrc   ascii   x5sR
2080 0x0002c4a7 0x0042f6a7 4   5    .rsrc   ascii   lf7(
2081 0x0002c4fe 0x0042f6fe 6   7    .rsrc   ascii   F<Sq\a*
2082 0x0002c522 0x0042f722 6   7    .rsrc   ascii   h76n)@
2083 0x0002c54e 0x0042f74e 4   6    .rsrc   utf8    PXь` blocks=Basic Latin,Cyrillic
2084 0x0002c572 0x0042f772 4   6    .rsrc   utf8     `ރ? blocks=Basic Latin,Thaana
2085 0x0002c57c 0x0042f77c 5   10   .rsrc   utf8    Lᔐ"虓\f blocks=Basic Latin,Unified Canadian Aboriginal Syllabics,CJK Unified Ideographs
2086 0x0002c59d 0x0042f79d 5   8    .rsrc   utf8    lTՄpф blocks=Basic Latin,Armenian,Cyrillic
2087 0x0002c5c3 0x0042f7c3 7   8    .rsrc   ascii   N8gp6\vM
2088 0x0002c5de 0x0042f7de 6   7    .rsrc   ascii   |3SiQp
2089 0x0002c631 0x0042f831 9   10   .rsrc   ascii   >x"0 9$Ee
2090 0x0002c6e6 0x0042f8e6 4   5    .rsrc   ascii   OF ,
2091 0x0002c701 0x0042f901 4   5    .rsrc   ascii   x;,6
2092 0x0002c75a 0x0042f95a 5   9    .rsrc   utf8    DsHũ㥴 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
2093 0x0002c77d 0x0042f97d 5   6    .rsrc   ascii   0mf?L
2094 0x0002c784 0x0042f984 5   6    .rsrc   ascii   \vYuMv
2095 0x0002c7b4 0x0042f9b4 5   6    .rsrc   ascii   kLe\bK
2096 0x0002c7c5 0x0042f9c5 4   6    .rsrc   utf8    R1ȐL blocks=Basic Latin,Latin Extended-B
2097 0x0002c7cc 0x0042f9cc 5   6    .rsrc   ascii   UID"r
2098 0x0002c7d8 0x0042f9d8 4   5    .rsrc   ascii   \t#'d
2099 0x0002c7e2 0x0042f9e2 5   7    .rsrc   utf8    =(Ԗe% blocks=Basic Latin,Cyrillic Supplement
2100 0x0002c7fe 0x0042f9fe 4   6    .rsrc   utf8    +(Gݺ blocks=Basic Latin,Arabic Supplement
2101 0x0002c815 0x0042fa15 4   5    .rsrc   ascii   ][Wq
2102 0x0002c84a 0x0042fa4a 6   7    .rsrc   ascii   q}j{<1
2103 0x0002c874 0x0042fa74 7   8    .rsrc   ascii   R[pJl;2
2104 0x0002c8b0 0x0042fab0 5   7    .rsrc   utf8    -c;bס blocks=Basic Latin,Hebrew
2105 0x0002c8e3 0x0042fae3 5   8    .rsrc   utf8    nŦ͇0p blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
2106 0x0002c910 0x0042fb10 4   5    .rsrc   ascii   \tH=?
2107 0x0002c9d1 0x0042fbd1 4   5    .rsrc   ascii   EQc"
2108 0x0002c9fe 0x0042fbfe 4   6    .rsrc   utf8    lHƞ! blocks=Basic Latin,Latin Extended-B
2109 0x0002ca0b 0x0042fc0b 4   5    .rsrc   ascii   1>\e#
2110 0x0002ca60 0x0042fc60 4   6    .rsrc   utf8    вS2: blocks=Cyrillic,Basic Latin
2111 0x0002caa5 0x0042fca5 4   5    .rsrc   ascii   o\eVq
2112 0x0002caab 0x0042fcab 5   6    .rsrc   ascii   :4U5#
2113 0x0002cace 0x0042fcce 5   6    .rsrc   ascii   n5SNA
2114 0x0002cb5b 0x0042fd5b 4   5    .rsrc   ascii   \b'DP
2115 0x0002cb66 0x0042fd66 4   5    .rsrc   ascii   1r<7
2116 0x0002cbd2 0x0042fdd2 4   5    .rsrc   ascii   lq*H
2117 0x0002cc10 0x0042fe10 4   5    .rsrc   ascii   ]GIa
2118 0x0002cc16 0x0042fe16 4   6    .rsrc   utf8    ǚiQ$ blocks=Latin Extended-B,Basic Latin
2119 0x0002cc27 0x0042fe27 5   6    .rsrc   ascii   6m\HH
2120 0x0002cc2f 0x0042fe2f 4   6    .rsrc   utf8    ^eބ\t blocks=Basic Latin,Thaana
2121 0x0002cc35 0x0042fe35 4   5    .rsrc   ascii   i6f]
2122 0x0002cc53 0x0042fe53 4   5    .rsrc   ascii   .Ptk
2123 0x0002ccad 0x0042fead 4   7    .rsrc   utf8    *2᪑P blocks=Basic Latin,Tai Tham
2124 0x0002cce4 0x0042fee4 5   6    .rsrc   ascii   f7E.(
2125 0x0002cced 0x0042feed 4   5    .rsrc   ascii   &!\r5
2126 0x0002cd06 0x0042ff06 4   5    .rsrc   ascii   /A7H
2127 0x0002cd13 0x0042ff13 5   6    .rsrc   ascii   r\eMz\n
2128 0x0002cd33 0x0042ff33 6   8    .rsrc   utf8    Ö_sB&* blocks=Latin-1 Supplement,Basic Latin
2129 0x0002cd84 0x0042ff84 4   5    .rsrc   ascii   \fq6A
2130 0x0002cd9d 0x0042ff9d 4   5    .rsrc   ascii   4d\ro
2131 0x0002cdc0 0x0042ffc0 4   6    .rsrc   utf8    ?m-Ɛ blocks=Basic Latin,Latin Extended-B
2132 0x0002cded 0x0042ffed 5   7    .rsrc   utf8    c\a\eбk blocks=Basic Latin,Cyrillic
2133 0x0002ce31 0x00430031 5   6    .rsrc   ascii   \v.@Kz
2134 0x0002ce8a 0x0043008a 4   6    .rsrc   utf8    ñ-. blocks=Basic Latin,Combining Diacritical Marks
2135 0x0002ce90 0x00430090 5   6    .rsrc   ascii   G_iOJ
2136 0x0002cea4 0x004300a4 4   5    .rsrc   ascii   NHz4
2137 0x0002cea9 0x004300a9 4   5    .rsrc   ascii   VePE
2138 0x0002ceb3 0x004300b3 5   7    .rsrc   utf8    ԙIT44 blocks=Cyrillic Supplement,Basic Latin
2139 0x0002ced1 0x004300d1 9   11   .rsrc   utf8    ai9\b?nZǓC blocks=Basic Latin,Latin Extended-B
2140 0x0002cf94 0x00430194 5   6    .rsrc   ascii   \rB\mR
2141 0x0002cfde 0x004301de 4   5    .rsrc   ascii   X#\v\e
2142 0x0002cffc 0x004301fc 4   5    .rsrc   ascii   ,K6"
2143 0x0002d07c 0x0043027c 4   6    .rsrc   utf8    ҝ\rQo blocks=Cyrillic,Basic Latin
2144 0x0002d08c 0x0043028c 4   5    .rsrc   ascii   |\f.@
2145 0x0002d098 0x00430298 4   5    .rsrc   ascii   /PSP
2146 0x0002d0a0 0x004302a0 7   10   .rsrc   utf8    ÖW~ľ9{q blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
2147 0x0002d13d 0x0043033d 7   9    .rsrc   utf8    L\rZºj2? blocks=Basic Latin,Latin-1 Supplement
2148 0x0002d159 0x00430359 10  11   .rsrc   ascii   s0\tFg1AD#E
2149 0x0002d19e 0x0043039e 4   5    .rsrc   ascii   P#\tP
2150 0x0002d1a6 0x004303a6 6   8    .rsrc   utf8    \b`ۛ'qQ blocks=Basic Latin,Arabic
2151 0x0002d1bb 0x004303bb 4   5    .rsrc   ascii   6X3x
2152 0x0002d1d1 0x004303d1 4   5    .rsrc   ascii   p&_~
2153 0x0002d1fb 0x004303fb 4   5    .rsrc   ascii   F~8\n
2154 0x0002d27f 0x0043047f 4   5    .rsrc   ascii   6$X}
2155 0x0002d289 0x00430489 4   5    .rsrc   ascii   |?\r'
2156 0x0002d2af 0x004304af 4   5    .rsrc   ascii   MU5H
2157 0x0002d2e3 0x004304e3 6   7    .rsrc   ascii   s\nRQN\b
2158 0x0002d2fc 0x004304fc 6   8    .rsrc   utf8    OpaҔt\b blocks=Basic Latin,Cyrillic
2159 0x0002d305 0x00430505 4   5    .rsrc   ascii   U*Oj
2160 0x0002d33f 0x0043053f 6   7    .rsrc   ascii   m+7xo\e
2161 0x0002d35b 0x0043055b 5   6    .rsrc   ascii   <)arn
2162 0x0002d361 0x00430561 7   8    .rsrc   ascii   Y0RyS\a\t
2163 0x0002d394 0x00430594 4   5    .rsrc   ascii   O3^|
2164 0x0002d3ac 0x004305ac 4   7    .rsrc   utf8    OeHꐄ blocks=Basic Latin,Yi Syllables
2165 0x0002d3d2 0x004305d2 5   6    .rsrc   ascii   K\r+\X
2166 0x0002d3f6 0x004305f6 4   5    .rsrc   ascii   SMbP
2167 0x0002d404 0x00430604 4   5    .rsrc   ascii   YUn]
2168 0x0002d419 0x00430619 5   6    .rsrc   ascii   \rxkEW
2169 0x0002d439 0x00430639 4   6    .rsrc   utf8    Āj 3 blocks=Latin Extended-A,Basic Latin
2170 0x0002d460 0x00430660 4   5    .rsrc   ascii   (l0l
2171 0x0002d4e7 0x004306e7 4   5    .rsrc   ascii   $>EL
2172 0x0002d4ef 0x004306ef 4   5    .rsrc   ascii   Bhi@
2173 0x0002d500 0x00430700 4   5    .rsrc   ascii   aMuZ
2174 0x0002d51e 0x0043071e 4   5    .rsrc   ascii   ~/dw
2175 0x0002d532 0x00430732 4   6    .rsrc   utf8    gMڅS blocks=Basic Latin,Arabic
2176 0x0002d542 0x00430742 4   5    .rsrc   ascii   }w\n'
2177 0x0002d54b 0x0043074b 5   8    .rsrc   utf8    Rpd{ blocks=Basic Latin,Private Use Area
2178 0x0002d562 0x00430762 7   9    .rsrc   utf8    'd)MBHÜ blocks=Basic Latin,Latin-1 Supplement
2179 0x0002d591 0x00430791 4   5    .rsrc   ascii   c/-0
2180 0x0002d5ba 0x004307ba 9   10   .rsrc   ascii   \t\fV DJj:%
2181 0x0002d5c5 0x004307c5 4   6    .rsrc   utf8     (vت blocks=Basic Latin,Arabic
2182 0x0002d5cf 0x004307cf 5   6    .rsrc   ascii   _Xc3}
2183 0x0002d620 0x00430820 5   6    .rsrc   ascii   Y)<z'
2184 0x0002d628 0x00430828 4   5    .rsrc   ascii   Qzj'
2185 0x0002d66b 0x0043086b 4   5    .rsrc   ascii   k(^\r
2186 0x0002d6d8 0x004308d8 4   5    .rsrc   ascii   \akar
2187 0x0002d726 0x00430926 4   6    .rsrc   utf8    /ߨ\e( blocks=Basic Latin,NKo
2188 0x0002d778 0x00430978 4   6    .rsrc   utf8    IZa`
2189 0x0002d794 0x00430994 4   5    .rsrc   ascii   }$%k
2190 0x0002d7bd 0x004309bd 4   6    .rsrc   utf8     ^-P
2191 0x0002d7c4 0x004309c4 6   7    .rsrc   ascii   PSRHkP
2192 0x0002d81a 0x00430a1a 4   5    .rsrc   ascii   o]XU
2193 0x0002d81f 0x00430a1f 6   7    .rsrc   ascii   Dgb&6Z
2194 0x0002d839 0x00430a39 4   5    .rsrc   ascii   \aoB\
2195 0x0002d84c 0x00430a4c 6   7    .rsrc   ascii   \`jcU)
2196 0x0002d87c 0x00430a7c 6   8    .rsrc   utf8    uGơhk) blocks=Basic Latin,Latin Extended-B
2197 0x0002d8c5 0x00430ac5 5   6    .rsrc   ascii   :BXB"
2198 0x0002d90b 0x00430b0b 4   5    .rsrc   ascii   5UV5
2199 0x0002d9b8 0x00430bb8 4   8    .rsrc   utf8    p즇͢' blocks=Basic Latin,Hangul Syllables,Combining Diacritical Marks
2200 0x0002d9d0 0x00430bd0 5   7    .rsrc   utf8    (f\r9C
2201 0x0002da02 0x00430c02 4   5    .rsrc   ascii   g?jk
2202 0x0002da08 0x00430c08 5   6    .rsrc   ascii   =,\vu{
2203 0x0002da17 0x00430c17 5   7    .rsrc   utf8    \tQ9uҋ blocks=Basic Latin,Cyrillic
2204 0x0002da65 0x00430c65 7   8    .rsrc   ascii   .,_3 =a
2205 0x0002da86 0x00430c86 4   6    .rsrc   utf8    ׆ZQ# blocks=Hebrew,Basic Latin
2206 0x0002daaa 0x00430caa 5   8    .rsrc   utf8    AXFȺ܉ blocks=Basic Latin,Latin Extended-B,Syriac
2207 0x0002dabd 0x00430cbd 4   5    .rsrc   ascii   T"LC
2208 0x0002dae6 0x00430ce6 5   6    .rsrc   ascii   pR)Rg
2209 0x0002db17 0x00430d17 4   5    .rsrc   ascii   \v\r|\r
2210 0x0002db45 0x00430d45 4   6    .rsrc   utf8    ju:?
2211 0x0002db62 0x00430d62 5   7    .rsrc   utf8    \eѦ.ql blocks=Basic Latin,Cyrillic
2212 0x0002db98 0x00430d98 4   5    .rsrc   ascii   Vy1q
2213 0x0002dbc1 0x00430dc1 6   7    .rsrc   ascii   ea\}`\f
2214 0x0002dbce 0x00430dce 5   6    .rsrc   ascii   CnN[|
2215 0x0002dc2c 0x00430e2c 4   5    .rsrc   ascii   >J$:
2216 0x0002dc3b 0x00430e3b 7   8    .rsrc   ascii   aRDjPLH
2217 0x0002dc7d 0x00430e7d 4   5    .rsrc   ascii   |hNk
2218 0x0002dcd3 0x00430ed3 4   5    .rsrc   ascii   l.d\a
2219 0x0002dd03 0x00430f03 5   8    .rsrc   utf8    UĨh!$ blocks=Basic Latin,Latin Extended-A
2220 0x0002dd52 0x00430f52 4   5    .rsrc   ascii   \b)Mx
2221 0x0002dd57 0x00430f57 4   5    .rsrc   ascii   K'h!
2222 0x0002dd65 0x00430f65 5   7    .rsrc   utf8    Ã1Ky\f blocks=Latin-1 Supplement,Basic Latin
2223 0x0002ddaa 0x00430faa 4   5    .rsrc   ascii   t9\fC
2224 0x0002ddec 0x00430fec 4   5    .rsrc   ascii   ,,$"
2225 0x0002de20 0x00431020 4   5    .rsrc   ascii   V\e&=
2226 0x0002de2a 0x0043102a 6   7    .rsrc   ascii   g,L\a8l
2227 0x0002de5e 0x0043105e 5   7    .rsrc   utf8    :lȸp: blocks=Basic Latin,Latin Extended-B
2228 0x0002de96 0x00431096 4   5    .rsrc   ascii   \rZK=
2229 0x0002dec4 0x004310c4 7   8    .rsrc   ascii   <#s~E}m
2230 0x0002defc 0x004310fc 4   5    .rsrc   ascii   :O<*
2231 0x0002df2c 0x0043112c 7   8    .rsrc   ascii   P|TAb:S
2232 0x0002dfc5 0x004311c5 5   6    .rsrc   ascii   \tM2,
2233 0x0002dfdd 0x004311dd 5   7    .rsrc   utf8    ڏAOjp blocks=Arabic,Basic Latin
2234 0x0002dfed 0x004311ed 4   5    .rsrc   ascii   '9C\n
2235 0x0002e001 0x00431201 6   8    .rsrc   utf8    Ęso@ii blocks=Latin Extended-A,Basic Latin
2236 0x0002e04d 0x0043124d 4   5    .rsrc   ascii   *-\c
2237 0x0002e18e 0x0043138e 4   5    .rsrc   ascii   bsF<
2238 0x0002e238 0x00431438 5   6    .rsrc   ascii   =h*lB
2239 0x0002e24b 0x0043144b 6   8    .rsrc   utf8    \qq\bӯ8 blocks=Basic Latin,Cyrillic
2240 0x0002e261 0x00431461 4   5    .rsrc   ascii   x|q\e
2241 0x0002e2b9 0x004314b9 4   6    .rsrc   utf8    qô\fB blocks=Basic Latin,Latin-1 Supplement
2242 0x0002e2d0 0x004314d0 6   8    .rsrc   utf8    \e¤(,,~ blocks=Basic Latin,Latin-1 Supplement
2243 0x0002e2e5 0x004314e5 4   5    .rsrc   ascii   (b22
2244 0x0002e30d 0x0043150d 4   6    .rsrc   utf8    zmPѾ blocks=Basic Latin,Cyrillic
2245 0x0002e32b 0x0043152b 4   5    .rsrc   ascii   A%BB
2246 0x0002e330 0x00431530 5   9    .rsrc   utf8    5M(ɽϞ blocks=Basic Latin,IPA Extensions,Greek and Coptic
2247 0x0002e395 0x00431595 4   5    .rsrc   ascii   C2a2
2248 0x0002e3a6 0x004315a6 4   5    .rsrc   ascii   \rx2@
2249 0x0002e3ab 0x004315ab 4   5    .rsrc   ascii   11W"
2250 0x0002e3cc 0x004315cc 5   6    .rsrc   ascii   ]xcUW
2251 0x0002e3e6 0x004315e6 5   7    .rsrc   utf8    k&%cإ blocks=Basic Latin,Arabic
2252 0x0002e41f 0x0043161f 4   7    .rsrc   utf8    \rᕯ[# blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2253 0x0002e44d 0x0043164d 8   11   .rsrc   utf8    I\b,1벃x}* blocks=Basic Latin,Hangul Syllables
2254 0x0002e48a 0x0043168a 6   7    .rsrc   ascii   |8\v?.W
2255 0x0002e49c 0x0043169c 7   8    .rsrc   ascii   V]xRVYD
2256 0x0002e4b2 0x004316b2 4   5    .rsrc   ascii   v9V-
2257 0x0002e545 0x00431745 5   7    .rsrc   utf8    ,-*uĉ blocks=Basic Latin,Latin Extended-A
2258 0x0002e562 0x00431762 7   9    .rsrc   utf8    b[fi_(Ų blocks=Basic Latin,Latin Extended-A
2259 0x0002e56d 0x0043176d 4   5    .rsrc   ascii   m|W\
2260 0x0002e5ea 0x004317ea 4   5    .rsrc   ascii   a"tE
2261 0x0002e5f3 0x004317f3 5   6    .rsrc   ascii   7|\fwP
2262 0x0002e627 0x00431827 5   6    .rsrc   ascii   |=,=(
2263 0x0002e631 0x00431831 4   5    .rsrc   ascii   $Kja
2264 0x0002e65c 0x0043185c 4   5    .rsrc   ascii   m\r>{
2265 0x0002e668 0x00431868 4   6    .rsrc   utf8    N`5؏ blocks=Basic Latin,Arabic
2266 0x0002e67f 0x0043187f 4   5    .rsrc   ascii   \fH9(
2267 0x0002e6a3 0x004318a3 4   5    .rsrc   ascii   S"K\v
2268 0x0002e6a9 0x004318a9 5   6    .rsrc   ascii   GFB/t
2269 0x0002e6e7 0x004318e7 6   7    .rsrc   ascii   2Qu9"L
2270 0x0002e6f4 0x004318f4 5   7    .rsrc   utf8    )d\b\v(
2271 0x0002e741 0x00431941 5   7    .rsrc   utf8    b4,\tσ blocks=Basic Latin,Greek and Coptic
2272 0x0002e749 0x00431949 4   5    .rsrc   ascii   d/=8
2273 0x0002e759 0x00431959 4   6    .rsrc   utf8    ".ͅI blocks=Basic Latin,Combining Diacritical Marks
2274 0x0002e78d 0x0043198d 4   5    .rsrc   ascii   [L9t
2275 0x0002e793 0x00431993 4   5    .rsrc   ascii   \f?\t8
2276 0x0002e7d2 0x004319d2 4   5    .rsrc   ascii   ,Eb 
2277 0x0002e877 0x00431a77 7   9    .rsrc   utf8    j2qN?t%
2278 0x0002e897 0x00431a97 10  13   .rsrc   utf8    -TщF`\eِa2\v blocks=Basic Latin,Cyrillic,Arabic
2279 0x0002e8d4 0x00431ad4 4   5    .rsrc   ascii   \rGsE
2280 0x0002e905 0x00431b05 4   5    .rsrc   ascii   \fyu\b
2281 0x0002e94a 0x00431b4a 10  12   .rsrc   utf8    in\fKg֣qoP7 blocks=Basic Latin,Hebrew
2282 0x0002e960 0x00431b60 7   8    .rsrc   ascii   \rqYMxhQ
2283 0x0002e976 0x00431b76 6   7    .rsrc   ascii   nUN7`\
2284 0x0002e9cb 0x00431bcb 4   5    .rsrc   ascii   \tcg\a
2285 0x0002ea08 0x00431c08 4   5    .rsrc   ascii   5h=$
2286 0x0002ea1a 0x00431c1a 4   5    .rsrc   ascii   \vQr2
2287 0x0002ea4b 0x00431c4b 4   6    .rsrc   utf8    nǼo^ blocks=Basic Latin,Latin Extended-B
2288 0x0002ea75 0x00431c75 4   6    .rsrc   utf8    2҆S( blocks=Basic Latin,Cyrillic
2289 0x0002eaa0 0x00431ca0 5   6    .rsrc   ascii   mFvv<
2290 0x0002eac6 0x00431cc6 4   5    .rsrc   ascii   1(YU
2291 0x0002eb0d 0x00431d0d 4   5    .rsrc   ascii   Jt@4
2292 0x0002eb3e 0x00431d3e 5   7    .rsrc   utf8    >o\ru!
2293 0x0002eb8c 0x00431d8c 7   9    .rsrc   utf8    D]0Hݐw< blocks=Basic Latin,Arabic Supplement
2294 0x0002eba8 0x00431da8 6   7    .rsrc   ascii   5y\e4'D
2295 0x0002ebd8 0x00431dd8 4   5    .rsrc   ascii   P7wX
2296 0x0002ec39 0x00431e39 4   5    .rsrc   ascii   Hk\vU
2297 0x0002ece3 0x00431ee3 4   5    .rsrc   ascii   ~&8|
2298 0x0002ed21 0x00431f21 4   5    .rsrc   ascii   i@Zr
2299 0x0002ed39 0x00431f39 5   9    .rsrc   utf8    Ǔn½Ϥ" blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement,Greek and Coptic
2300 0x0002ed53 0x00431f53 4   5    .rsrc   ascii   v'*p
2301 0x0002ee0b 0x0043200b 4   5    .rsrc   ascii   .m:-
2302 0x0002ee19 0x00432019 6   7    .rsrc   ascii   Ch*oBj
2303 0x0002ee8b 0x0043208b 8   10   .rsrc   utf8    ˅Qw:1|R\n blocks=Spacing Modifier Letters,Basic Latin
2304 0x0002ef03 0x00432103 4   6    .rsrc   utf8    ^ڬ\[ blocks=Basic Latin,Arabic
2305 0x0002ef2d 0x0043212d 8   9    .rsrc   ascii   k\nCxz\\ty
2306 0x0002ef55 0x00432155 4   5    .rsrc   ascii   Wn+@
2307 0x0002ef5a 0x0043215a 5   8    .rsrc   utf8    A\vιNH blocks=Basic Latin,Greek and Coptic
2308 0x0002ef62 0x00432162 4   6    .rsrc   utf8    ӨOcB blocks=Cyrillic,Basic Latin
2309 0x0002efbf 0x004321bf 4   5    .rsrc   ascii   "*"3
2310 0x0002efce 0x004321ce 4   5    .rsrc   ascii   U<1g
2311 0x0002f01f 0x0043221f 5   6    .rsrc   ascii   k2~ym
2312 0x0002f02e 0x0043222e 6   8    .rsrc   utf8    *3&ޟ!B blocks=Basic Latin,Thaana
2313 0x0002f03f 0x0043223f 4   7    .rsrc   utf8    \aG䱐  blocks=Basic Latin,CJK Unified Ideographs Extension A
2314 0x0002f101 0x00432301 4   5    .rsrc   ascii   7jx`
2315 0x0002f11e 0x0043231e 6   7    .rsrc   ascii   fLz*]P
2316 0x0002f133 0x00432333 4   5    .rsrc   ascii   e[;)
2317 0x0002f151 0x00432351 4   5    .rsrc   ascii   \bz\rN
2318 0x0002f181 0x00432381 4   5    .rsrc   ascii   $)1i
2319 0x0002f1a6 0x004323a6 4   7    .rsrc   utf8    0肍T* blocks=Basic Latin,CJK Unified Ideographs
2320 0x0002f1c3 0x004323c3 4   5    .rsrc   ascii   CQp\a
2321 0x0002f1c9 0x004323c9 5   7    .rsrc   utf8    \e֊ku\v blocks=Basic Latin,Armenian
2322 0x0002f1ee 0x004323ee 4   5    .rsrc   ascii   T\noA
2323 0x0002f1fd 0x004323fd 4   5    .rsrc   ascii   @cqk
2324 0x0002f232 0x00432432 4   6    .rsrc   utf8    2C2ƾ blocks=Basic Latin,Latin Extended-B
2325 0x0002f24e 0x0043244e 4   6    .rsrc   utf8    3maù blocks=Basic Latin,Latin-1 Supplement
2326 0x0002f254 0x00432454 5   6    .rsrc   ascii   :1nr2
2327 0x0002f26c 0x0043246c 4   5    .rsrc   ascii   M\a\es
2328 0x0002f27f 0x0043247f 4   6    .rsrc   utf8    Uˮg= blocks=Basic Latin,Spacing Modifier Letters
2329 0x0002f2bc 0x004324bc 4   5    .rsrc   ascii   3?LE
2330 0x0002f2c6 0x004324c6 4   5    .rsrc   ascii   xnL\t
2331 0x0002f2d5 0x004324d5 4   5    .rsrc   ascii   AQ~]
2332 0x0002f35b 0x0043255b 6   7    .rsrc   ascii   &YY\n\v#
