[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
2221 0x00023bd2 0x100247d2 4   5    .text   ascii   Y_^[
2222 0x00023bdf 0x100247df 4   6    .text   utf8    EЋM\f blocks=Basic Latin,Cyrillic
2223 0x00023c07 0x10024807 4   5    .text   ascii   ?csm
2224 0x00023ca2 0x100248a2 4   5    .text   ascii   8csm
2225 0x00023d58 0x10024958 4   5    .text   ascii   t0QW
2226 0x00023dc0 0x100249c0 4   5    .text   ascii   Y_^[
2227 0x00023f1b 0x10024b1b 4   5    .text   ascii   ;A\br
2228 0x00023f3f 0x10024b3f 6   7    .text   ascii   URPQQh
2229 0x00023f55 0x10024b55 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
2230 0x00023f6a 0x10024b6a 4   5    .text   ascii   L$,3
2231 0x00024020 0x10024c20 4   5    .text   ascii   UVWS
2232 0x00024032 0x10024c32 4   5    .text   ascii   [_^]
2233 0x00024063 0x10024c63 4   5    .text   ascii   SVWj
2234 0x00024068 0x10024c68 4   5    .text   ascii   RhuL
2235 0x00024075 0x10024c75 4   5    .text   ascii   _^[]
2236 0x00024082 0x10024c82 5   6    .text   ascii   l$\bRQ
2237 0x00024105 0x10024d05 4   5    .text   ascii   QSVW
2238 0x00024150 0x10024d50 5   6    .text   ascii   j\ahPx
2239 0x0002417d 0x10024d7d 4   5    .text   ascii   ;}\fu
2240 0x000241a0 0x10024da0 4   5    .text   ascii   E\bVW
2241 0x000241e8 0x10024de8 4   5    .text   ascii   Vhhx
2242 0x00024223 0x10024e23 4   5    .text   ascii   Vh|x
2243 0x0002434c 0x10024f4c 7   9    .text   utf8    A\b]ËA\b] blocks=Basic Latin,Latin-1 Supplement
2244 0x00024392 0x10024f92 10  11   .text   ascii   k\fUQPXY]Y[
2245 0x000243a3 0x10024fa3 4   5    .text   ascii   j\bhx
2246 0x000243dc 0x10024fdc 4   5    .text   ascii   Y_^[
2247 0x00024457 0x10025057 4   5    .text   ascii   u\vh\
2248 0x00024480 0x10025080 5   6    .text   ascii   YYhTA
2249 0x000244b1 0x100250b1 4   5    .text   ascii   Y_^[
2250 0x000244c3 0x100250c3 4   5    .text   ascii   =csm
2251 0x000245b4 0x100251b4 5   6    .text   ascii   f9\bu*
2252 0x000245bd 0x100251bd 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
2253 0x000246e2 0x100252e2 4   6    .text   utf8    3\vM\b
2254 0x000249ab 0x100255ab 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2255 0x000249e9 0x100255e9 5   6    .text   ascii   PPPPP
2256 0x000249fc 0x100255fc 5   6    .text   ascii   VVVVV
2257 0x00024a09 0x10025609 5   6    .text   ascii   VVVVV
2258 0x00024a68 0x10025668 4   5    .text   ascii   t&:a
2259 0x00024c38 0x10025838 4   5    .text   ascii   kE\b8
2260 0x00024cfb 0x100258fb 4   5    .text   ascii   Y_^[
2261 0x00024dcd 0x100259cd 4   6    .text   utf8    ]Á}\f blocks=Basic Latin,Latin-1 Supplement
2262 0x00024dfd 0x100259fd 7   8    .text   ascii   <ct\b<st
2263 0x00024e16 0x10025a16 4   5    .text   ascii   M\fSV
2264 0x00024e45 0x10025a45 5   6    .text   ascii   PPPPP
2265 0x00024eab 0x10025aab 6   7    .text   ascii   ,0<\tw\b
2266 0x00024ee2 0x10025ae2 5   6    .text   ascii   }\f<xt
2267 0x00024f2a 0x10025b2a 6   7    .text   ascii   ,0<\tw\b
2268 0x0002503f 0x10025c3f 4   5    .text   ascii   QQSV
2269 0x00025081 0x10025c81 7   8    .text   ascii   v\bSSSSS
2270 0x00025178 0x10025d78 6   7    .text   ascii   ^8u\tRW
2271 0x00025195 0x10025d95 5   6    .text   ascii   9^4t\b
2272 0x0002519e 0x10025d9e 4   5    .text   ascii   80t\f
2273 0x000251bc 0x10025dbc 4   5    .text   ascii   QQSV
2274 0x000251fe 0x10025dfe 7   8    .text   ascii   v\bSSSSS
2275 0x000252f5 0x10025ef5 6   7    .text   ascii   ^8u\tRW
2276 0x00025312 0x10025f12 5   6    .text   ascii   9^4t\b
2277 0x0002531b 0x10025f1b 4   5    .text   ascii   80t\f
2278 0x00025339 0x10025f39 4   5    .text   ascii   QQSV
2279 0x0002537b 0x10025f7b 7   8    .text   ascii   v\bSSSSS
2280 0x00025472 0x10026072 6   7    .text   ascii   ^8u\tRW
2281 0x0002548f 0x1002608f 5   6    .text   ascii   9^4t\b
2282 0x00025498 0x10026098 4   5    .text   ascii   80t\f
2283 0x00025513 0x10026113 5   6    .text   ascii   F0^[]
2284 0x00025543 0x10026143 4   7    .text   utf8    ϋǋV$ blocks=Greek and Coptic,Latin Extended-B,Basic Latin
2285 0x00025556 0x10026156 7   9    .text   utf8    3҉N$j\nY blocks=Basic Latin,Cyrillic
2286 0x0002558d 0x1002618d 5   6    .text   ascii   F0^[]
2287 0x00025615 0x10026215 4   5    .text   ascii   F0^[
2288 0x00025685 0x10026285 6   8    .text   utf8    +щV4@_ blocks=Basic Latin,Cyrillic
2289 0x0002568d 0x1002628d 4   5    .text   ascii   F0^[
2290 0x000256d5 0x100262d5 4   5    .text   ascii   tESj
2291 0x00025729 0x10026329 4   5    .text   ascii   F0^[
2292 0x00025736 0x10026336 4   5    .text   ascii   QQSV
2293 0x000257a7 0x100263a7 4   7    .text   utf8    N0뼋U blocks=Basic Latin,Hangul Syllables
2294 0x000257b6 0x100263b6 4   5    .text   ascii   V4@_
2295 0x000257bb 0x100263bb 4   5    .text   ascii   F0^[
2296 0x000257cd 0x100263cd 4   6    .text   utf8    3ɉB\b blocks=Basic Latin,Latin Extended-B
2297 0x00025939 0x10026539 10  11   .text   ascii   \t<et\v<Et\aA
2298 0x000259a8 0x100265a8 4   5    .text   ascii   U\bSW
2299 0x000259ba 0x100265ba 4   5    .text   ascii   <8et
2300 0x000259d1 0x100265d1 5   7    .text   utf8    À<8xu blocks=Latin-1 Supplement,Basic Latin
2301 0x000259f7 0x100265f7 4   6    .text   utf8    _[]Ë blocks=Basic Latin,Latin-1 Supplement
2302 0x00025a12 0x10026612 4   5    .text   ascii   N\fSI
2303 0x00025a52 0x10026652 4   5    .text   ascii   ;F\fs
2304 0x00025aad 0x100266ad 5   11   .text   utf16le jjjjj
2305 0x00025b1e 0x1002671e 6   8    .text   utf8    ~\b3\bF8
2306 0x00025bc8 0x100267c8 4   5    .text   ascii   \bt!H
2307 0x00025c4d 0x1002684d 4   6    .text   utf8    yۃN$ blocks=Basic Latin,Arabic
2308 0x00025cb4 0x100268b4 7   8    .text   ascii   v\bSSSSS
2309 0x00025ccb 0x100268cb 7   8    .text   ascii   v\bSSSSS
2310 0x00025cf0 0x100268f0 7   8    .text   ascii   v\bPPPPP
2311 0x00025d20 0x10026920 5   6    .text   ascii   A-<Fu
2312 0x00025d3f 0x1002693f 4   5    .text   ascii   <Nu4
2313 0x00025d65 0x10026965 7   8    .text   ascii   q\bRRRRR
2314 0x00025d77 0x10026977 4   5    .text   ascii   9Q(u
2315 0x00025d8a 0x1002698a 14  15   .text   ascii   <ItC<Lt3<Tt#<h
2316 0x00025da2 0x100269a2 5   6    .text   ascii   8hu\f@
2317 0x00025e0e 0x10026a0e 4   5    .text   ascii   k<dt
2318 0x00025e17 0x10026a17 11  12   .text   ascii   <ot\f<ut\b<xt
2319 0x00025e23 0x10026a23 4   5    .text   ascii   <XuS
2320 0x00025e38 0x10026a38 8   9    .text   ascii   A<lt'<tt
2321 0x00025e41 0x10026a41 8   9    .text   ascii   <wt\r<zu1
2322 0x00025e68 0x10026a68 5   6    .text   ascii   8lu\b@
2323 0x00025ef6 0x10026af6 4   5    .text   ascii   \atTH
2324 0x00026028 0x10026c28 8   10   .text   utf8    F +F4+ǉE blocks=Basic Latin,Latin Extended-B
2325 0x000260c1 0x10026cc1 5   6    .text   ascii   ~2Pj0
2326 0x000260f5 0x10026cf5 10  11   .text   ascii   8^8tb9^4~]
2327 0x00026129 0x10026d29 4   5    .text   ascii   u,9]
2328 0x00026150 0x10026d50 4   5    .text   ascii   ;F4u
2329 0x0002625f 0x10026e5f 4   5    .text   ascii   F0\bz
2330 0x0002628e 0x10026e8e 9   10   .text   ascii   F-<at\b<At
2331 0x000262ab 0x10026eab 4   6    .text   utf8    gt\a3
2332 0x0002638b 0x10026f8b 5   6    .text   ascii   F-<gt
2333 0x00026391 0x10026f91 4   5    .text   ascii   <Gu(
2334 0x000263c2 0x10026fc2 4   5    .text   ascii   <-u\n
2335 0x000263d0 0x10026fd0 11  12   .text   ascii   <it\f<It\b<nt
2336 0x000263dc 0x10026fdc 4   5    .text   ascii   <Nu\b
2337 0x00026441 0x10027041 5   6    .text   ascii   v\bSQP
2338 0x000264bc 0x100270bc 7   8    .text   ascii   v\bPPPPP
2339 0x00026513 0x10027113 4   6    .text   utf8    _^ËQ blocks=Basic Latin,Latin-1 Supplement
2340 0x0002658d 0x1002718d 4   5    .text   ascii   ~0SW
2341 0x000265a6 0x100271a6 4   5    .text   ascii   ~0SW
2342 0x000265f5 0x100271f5 4   5    .text   ascii   QSVW
2343 0x00026682 0x10027282 5   6    .text   ascii   PPPPP
2344 0x000266b0 0x100272b0 4   5    .text   ascii   unWQ
2345 0x00026736 0x10027336 4   6    .text   utf8    \vE\ft
2346 0x00026895 0x10027495 5   6    .text   ascii   PPPPP
2347 0x0002693b 0x1002753b 6   7    .text   ascii   PVVVVV
2348 0x000269e2 0x100275e2 6   7    .text   ascii   PVVVVV
2349 0x00026a31 0x10027631 4   5    .text   ascii   Y_^[
2350 0x00026b0f 0x1002770f 4   5    .text   ascii   Y_^[
2351 0x00026b2b 0x1002772b 4   5    .text   ascii   QQSV
2352 0x00026bb6 0x100277b6 5   6    .text   ascii   PPPPP
2353 0x00026bde 0x100277de 4   5    .text   ascii   u}WP
2354 0x00026c3f 0x1002783f 6   7    .text   ascii   QPPPPP
2355 0x00026c6d 0x1002786d 6   9    .text   utf8    +ʉE܋E\f blocks=Basic Latin,IPA Extensions,Syriac
2356 0x00026d5d 0x1002795d 4   5    .text   ascii   Y_^[
2357 0x00026d76 0x10027976 6   7    .text   ascii   u\b;u\ft
2358 0x00026d91 0x10027991 4   5    .text   ascii   ;u\fu
2359 0x00026d96 0x10027996 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2360 0x00026dbd 0x100279bd 4   5    .text   ascii   ;u\fu
2361 0x00026dc4 0x100279c4 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2362 0x00026dd2 0x100279d2 4   5    .text   ascii   9E\bt
2363 0x00026de4 0x100279e4 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
2364 0x00026e0a 0x10027a0a 6   7    .text   ascii   }\b99t\r
2365 0x00026e74 0x10027a74 4   5    .text   ascii   wGt>
2366 0x00026efa 0x10027afa 5   6    .text   ascii   F\bPj\b
2367 0x00026fa9 0x10027ba9 4   5    .text   ascii   PVVS
2368 0x00027065 0x10027c65 4   5    .text   ascii   Y[^_
2369 0x00027096 0x10027c96 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
2370 0x0002709e 0x10027c9e 4   5    .text   ascii   ?"u\r
2371 0x00027183 0x10027d83 10  11   .text   ascii   u\b< t3<\tt/
2372 0x000271cc 0x10027dcc 5   6    .text   ascii   M\f_^[
2373 0x000272fc 0x10027efc 4   5    .text   ascii   =t7j
2374 0x00027347 0x10027f47 4   5    .text   ascii   Y_^[
2375 0x0002736a 0x10027f6a 5   6    .text   ascii   PPPPP
2376 0x0002739f 0x10027f9f 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
2377 0x00027432 0x10028032 4   5    .text   ascii   j\fhx
2378 0x00027476 0x10028076 4   5    .text   ascii   Y_^[
2379 0x000275b8 0x100281b8 5   6    .text   ascii   ;A\bu\r
2380 0x000276ab 0x100282ab 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
2381 0x000276d7 0x100282d7 4   5    .text   ascii   9>t\n
2382 0x000276e4 0x100282e4 4   5    .text   ascii   >_^]
2383 0x0002773c 0x1002833c 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
2384 0x00027794 0x10028394 4   5    .text   ascii   M\bVW
2385 0x000278c4 0x100284c4 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
2386 0x000278d8 0x100284d8 7   8    .text   ascii   t\rf;1u\b
2387 0x000279a7 0x100285a7 4   5    .text   ascii   9p\b|
2388 0x00027a01 0x10028601 4   5    .text   ascii   Y_^[
2389 0x00027a6c 0x1002866c 4   5    .text   ascii   Y_^[
2390 0x00027ac1 0x100286c1 4   5    .text   ascii   Y_^[
2391 0x00027b1b 0x1002871b 4   5    .text   ascii   Y_^[
2392 0x00027b55 0x10028755 4   5    .text   ascii   E\bYj
2393 0x00027cce 0x100288ce 4   5    .text   ascii   FLY;
2394 0x00027cfe 0x100288fe 4   6    .text   utf8    Y]á0 blocks=Basic Latin,Latin-1 Supplement
2395 0x00027d09 0x10028909 4   5    .text   ascii   t!VP
2396 0x00027d6c 0x1002896c 4   5    .text   ascii   eVhd
2397 0x00027e15 0x10028a15 4   5    .text   ascii   tahd
2398 0x00027ebd 0x10028abd 4   5    .text   ascii   eVhd
2399 0x00027f64 0x10028b64 4   5    .text   ascii   tfhd
2400 0x00027fc2 0x10028bc2 5   6    .text   ascii   \fi}\fd
2401 0x00028018 0x10028c18 4   5    .text   ascii   j\fh8
2402 0x00028048 0x10028c48 6   7    .text   ascii   9>t\vWV
2403 0x00028072 0x10028c72 4   5    .text   ascii   Y_^[
2404 0x000280d9 0x10028cd9 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
2405 0x0002811a 0x10028d1a 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
2406 0x0002817c 0x10028d7c 5   6    .text   ascii   ;E\fr4
2407 0x00028252 0x10028e52 4   5    .text   ascii   QSVW
2408 0x0002829f 0x10028e9f 8   9    .text   ascii   Wu7j\ahPx
2409 0x000282b4 0x10028eb4 5   6    .text   ascii   t#j\ah
2410 0x0002831e 0x10028f1e 4   5    .text   ascii   E\bSW
2411 0x00028396 0x10028f96 5   7    .text   utf8    ^_[]Ë blocks=Basic Latin,Latin-1 Supplement
2412 0x000285d7 0x100291d7 4   5    .text   ascii   Wj"Y
2413 0x000286b8 0x100292b8 4   5    .text   ascii   Y_^[
2414 0x000286c7 0x100292c7 4   5    .text   ascii   j\bhx
2415 0x0002873f 0x1002933f 4   5    .text   ascii   Y_^[
2416 0x000287b4 0x100293b4 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
2417 0x000287eb 0x100293eb 4   5    .text   ascii   Y_^[
2418 0x000288aa 0x100294aa 5   6    .text   ascii   M\bSVW
2419 0x000288da 0x100294da 5   6    .text   ascii   u\fWSP
2420 0x00028908 0x10029508 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2421 0x000289ab 0x100295ab 5   7    .text   utf8    !\a3\tF
2422 0x000289b5 0x100295b5 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
2423 0x00028a2d 0x1002962d 4   5    .text   ascii   \bu\vQ
2424 0x00028a73 0x10029673 4   5    .text   ascii   SVW3
2425 0x00028b34 0x10029734 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
2426 0x00028b6f 0x1002976f 4   5    .text   ascii   Y_^[
2427 0x00028c17 0x10029817 4   5    .text   ascii   j X+
2428 0x00028d60 0x10029960 4   5    .text   ascii   j X+
2429 0x00028d69 0x10029969 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
2430 0x00028d80 0x10029980 4   5    .text   ascii   t\ff9
2431 0x00028dcf 0x100299cf 5   6    .text   ascii   f9\at\a
2432 0x00028e2f 0x10029a2f 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
2433 0x00028e46 0x10029a46 4   5    .text   ascii   t\ff9
2434 0x00028e93 0x10029a93 5   6    .text   ascii   f9\at\a
2435 0x00028fe7 0x10029be7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2436 0x00029089 0x10029c89 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2437 0x000290b1 0x10029cb1 11  12   .text   ascii   M,j"^QRRRRR
2438 0x000290f5 0x10029cf5 4   5    .text   ascii   u$PV
2439 0x00029118 0x10029d18 4   7    .text   utf8    jeW萝 blocks=Basic Latin,CJK Unified Ideographs
2440 0x0002917f 0x10029d7f 4   5    .text   ascii   j0Xu
2441 0x000291a3 0x10029da3 5   7    .text   utf8    \a13ɍz blocks=Basic Latin,Latin Extended-B
2442 0x000291c9 0x10029dc9 4   6    .text   utf8    @\f3ɋ blocks=Basic Latin,Latin Extended-B
2443 0x000291e4 0x10029de4 4   5    .text   ascii   w\b9\v
2444 0x00029230 0x10029e30 4   5    .text   ascii   j0Yf
2445 0x0002929d 0x10029e9d 4   5    .text   ascii   ]\b;E
2446 0x000292be 0x10029ebe 6   7    .text   ascii   Vj0XPW
2447 0x00029333 0x10029f33 8   11   .text   utf8    r!SSPVQ衙 blocks=Basic Latin,CJK Unified Ideographs
2448 0x0002935e 0x10029f5e 9   10   .text   ascii   dr#SSjdVQ
2449 0x0002937b 0x10029f7b 4   5    .text   ascii   \aG;}
2450 0x00029384 0x10029f84 4   5    .text   ascii   j0Z;
2451 0x00029392 0x10029f92 6   7    .text   ascii   SSj\nVQ
2452 0x0002940f 0x1002a00f 5   6    .text   ascii   u(RPW
2453 0x00029415 0x1002a015 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
2454 0x00029474 0x1002a074 6   7    .text   ascii   \t9E\fw!
2455 0x0002947b 0x1002a07b 11  12   .text   ascii   M$j"^QRRRRR
2456 0x0002949d 0x1002a09d 7   8    .text   ascii   ]\b8U t"
2457 0x00029510 0x1002a110 5   6    .text   ascii   9E\ft\a
2458 0x0002951a 0x1002a11a 4   5    .text   ascii   E\fh(
2459 0x00029542 0x1002a142 4   5    .text   ascii   80t/
2460 0x00029553 0x1002a153 5   6    .text   ascii   -jd_;
2461 0x00029563 0x1002a163 4   5    .text   ascii   j\n_;
2462 0x00029598 0x1002a198 5   6    .text   ascii   PPPPP
2463 0x000295f9 0x1002a1f9 5   7    .text   utf8    u RP3
2464 0x00029713 0x1002a313 5   6    .text   ascii   W@j0P
2465 0x00029758 0x1002a358 4   6    .text   utf8    ]\f3҃ blocks=Basic Latin,Cyrillic
2466 0x0002978c 0x1002a38c 4   5    .text   ascii   QWPV
2467 0x000297ac 0x1002a3ac 4   5    .text   ascii   }'9E
2468 0x000297f0 0x1002a3f0 4   5    .text   ascii    _^[
2469 0x0002982c 0x1002a42c 5   6    .text   ascii   E\bSVW
2470 0x00029874 0x1002a474 4   5    .text   ascii   \f_^[
2471 0x00029880 0x1002a480 6   9    .text   utf8    PPPPP花 blocks=Basic Latin,CJK Unified Ideographs
2472 0x000298ba 0x1002a4ba 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
2473 0x0002991f 0x1002a51f 4   5    .text   ascii   t,9F
2474 0x0002994d 0x1002a54d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2475 0x00029957 0x1002a557 5   6    .text   ascii   QQSVW
2476 0x00029973 0x1002a573 5   6    .text   ascii   SSSSS
2477 0x000299f4 0x1002a5f4 4   5    .text   ascii   E\b9X
2478 0x00029a51 0x1002a651 4   5    .text   ascii   u0SP
2479 0x00029a73 0x1002a673 5   6    .text   ascii   u0St:
2480 0x00029acd 0x1002a6cd 4   5    .text   ascii   (_^[
2481 0x00029b3f 0x1002a73f 5   6    .text   ascii   ]\bu7V
2482 0x00029b99 0x1002a799 5   6    .text   ascii   t\vPWQ
2483 0x00029ba5 0x1002a7a5 4   5    .text   ascii   \fj*X
2484 0x00029bd1 0x1002a7d1 5   6    .text   ascii   RWPQj
2485 0x00029c1d 0x1002a81d 9   10   .text   ascii   \fj"[VWWWW
2486 0x00029c42 0x1002a842 4   5    .text   ascii   QSVW
2487 0x00029c95 0x1002a895 4   5    .text   ascii   u#Vh
2488 0x00029cfb 0x1002a8fb 6   7    .text   ascii   u\bQWj\t
2489 0x00029d11 0x1002a911 4   5    .text   ascii   F\f;X
2490 0x00029d95 0x1002a995 4   6    .text   utf8    ]Ë\rT blocks=Basic Latin,Latin-1 Supplement
2491 0x00029db8 0x1002a9b8 7   8    .text   ascii   Y9E\bt%j
2492 0x00029dc5 0x1002a9c5 5   6    .text   ascii   Y9E\bu
2493 0x00029def 0x1002a9ef 4   5    .text   ascii   u\bWV
2494 0x00029e8e 0x1002aa8e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2495 0x00029ec1 0x1002aac1 5   7    .text   utf8    !\a3\tF
2496 0x00029ecd 0x1002aacd 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2497 0x00029f07 0x1002ab07 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
2498 0x00029f3f 0x1002ab3f 4   6    .text   utf8    \vE\ft
2499 0x0002a053 0x1002ac53 4   5    .text   ascii   @( t
2500 0x0002a095 0x1002ac95 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2501 0x0002a0b2 0x1002acb2 5   7    .text   utf8    ËE\bSV blocks=Latin-1 Supplement,Basic Latin
2502 0x0002a0bd 0x1002acbd 5   7    .text   utf8    \vE\bt\a
2503 0x0002a0da 0x1002acda 5   7    .text   utf8    t<3ۍE blocks=Basic Latin,Arabic
2504 0x0002a0e1 0x1002ace1 4   5    .text   ascii   CSPj
2505 0x0002a130 0x1002ad30 4   5    .text   ascii   \fSVW
2506 0x0002a15a 0x1002ad5a 5   6    .text   ascii   PPPPP
2507 0x0002a17d 0x1002ad7d 4   6    .text   utf8    wʍA\f blocks=Basic Latin,IPA Extensions
2508 0x0002a342 0x1002af42 6   7    .text   ascii   E\f;E\bv
2509 0x0002a384 0x1002af84 8   9    .text   ascii   u\f9~\fu\rj
2510 0x0002a3cf 0x1002afcf 8   9    .text   ascii   }\f;G\fv\fP
2511 0x0002a402 0x1002b002 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
2512 0x0002a41e 0x1002b01e 4   6    .text   utf8    3ۉ^\b blocks=Basic Latin,Arabic
2513 0x0002a438 0x1002b038 8   9    .text   ascii   u\f9^\fu\rj
2514 0x0002a453 0x1002b053 5   6    .text   ascii   SSSSj
2515 0x0002a482 0x1002b082 8   9    .text   ascii   }\f;G\fv\fP
2516 0x0002a4c7 0x1002b0c7 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2517 0x0002a519 0x1002b119 4   5    .text   ascii   ]\bW3
2518 0x0002a531 0x1002b131 4   5    .text   ascii   *?QP
2519 0x0002a65b 0x1002b25b 6   9    .text   utf8    PPPPP诣 blocks=Basic Latin,CJK Unified Ideographs
2520 0x0002a68b 0x1002b28b 4   5    .text   ascii   j\fX_
2521 0x0002a6aa 0x1002b2aa 4   5    .text   ascii   u\fSV
2522 0x0002a6c3 0x1002b2c3 4   5    .text   ascii   u\bSP
2523 0x0002a70c 0x1002b30c 5   6    .text   ascii   WWWWW
2524 0x0002a76c 0x1002b36c 4   5    .text   ascii   <:u 
2525 0x0002a792 0x1002b392 7   8    .text   ascii   </t\n<\t
2526 0x0002a7f9 0x1002b3f9 4   5    .text   ascii   SSSQ
2527 0x0002a9de 0x1002b5de 4   5    .text   ascii   w\bSP
2528 0x0002aa43 0x1002b643 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
2529 0x0002aa85 0x1002b685 5   6    .text   ascii   9P\bt\f
2530 0x0002aad6 0x1002b6d6 5   6    .text   ascii   F\bVWP
2531 0x0002aaf5 0x1002b6f5 7   9    .text   utf8    3\t~\f_^]
2532 0x0002ab34 0x1002b734 7   9    .text   utf8    3\t~\f_^]
2533 0x0002ab65 0x1002b765 4   5    .text   ascii   ~\b9~
2534 0x0002abe1 0x1002b7e1 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
2535 0x0002ac15 0x1002b815 6   7    .text   ascii   u\f9^\fu
2536 0x0002ac38 0x1002b838 6   7    .text   ascii   uSSSSj
2537 0x0002ac68 0x1002b868 8   9    .text   ascii   }\f;G\fv\fP
2538 0x0002acad 0x1002b8ad 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
2539 0x0002adc7 0x1002b9c7 4   5    .text   ascii   Y_^[
2540 0x0002af14 0x1002bb14 5   6    .text   ascii   ]\bVWh
2541 0x0002af6b 0x1002bb6b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
2542 0x0002b158 0x1002bd58 4   5    .text   ascii   IH;A
2543 0x0002b292 0x1002be92 5   6    .text   ascii   9wLt\t
2544 0x0002b2b2 0x1002beb2 6   7    .text   ascii   ]\f;3t'
2545 0x0002b2f7 0x1002bef7 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2546 0x0002b305 0x1002bf05 4   5    .text   ascii   Y_^[
2547 0x0002b3f5 0x1002bff5 6   8    .text   utf8    ~\b3\r~\f
2548 0x0002b538 0x1002c138 5   7    .text   utf8    E܍N\fj blocks=Basic Latin,Syriac
2549 0x0002b5a7 0x1002c1a7 4   5    .text   ascii   9u\fr
2550 0x0002b5d5 0x1002c1d5 5   6    .text   ascii   \f9u\fs
2551 0x0002b5f0 0x1002c1f0 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
