Metadata Signature: 0xdfe4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 37fc
Stream name: #~ 4
DirectoryAddress: 3888 Size: 428c
Stream name: #Strings 12
DirectoryAddress: 7b14 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 7b15 Size: 244
Stream name: #US 4
DirectoryAddress: 7d59 Size: 1
Stream name: #Blop 8
DirectoryAddress: 7d5a Size: 20
Stream name: #GUID 8
DirectoryAddress: 7d7a Size: fc0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
1722 0x0001da9e 0x0041f69e 5   6    .text   ascii   F\n6(\b
1723 0x0001db22 0x0041f722 5   6    .text   ascii   _$HU>
1724 0x0001db2d 0x0041f72d 5   6    .text   ascii   \tZ\b\n#
1725 0x0001db54 0x0041f754 13  14   .text   ascii   7r{]$D@^k\tc4"
1726 0x0001db6c 0x0041f76c 5   7    .text   utf8    ؒ*s5L blocks=Arabic,Basic Latin
1727 0x0001db78 0x0041f778 6   8    .text   utf8    OU!Mɛ4 blocks=Basic Latin,IPA Extensions
1728 0x0001db90 0x0041f790 4   5    .text   ascii   ^!F\a
1729 0x0001dbac 0x0041f7ac 6   7    .text   ascii   ECr:4*
1730 0x0001dbdf 0x0041f7df 4   5    .text   ascii   WB6o
1731 0x0001dc2b 0x0041f82b 4   7    .text   utf8    G\f?廇 blocks=Basic Latin,CJK Unified Ideographs
1732 0x0001dcbb 0x0041f8bb 4   6    .text   utf8    \ʢH, blocks=Basic Latin,IPA Extensions
1733 0x0001dd4b 0x0041f94b 4   6    .text   utf8    Ʃ#>z blocks=Latin Extended-B,Basic Latin
1734 0x0001dd5b 0x0041f95b 4   5    .text   ascii   =10Y
1735 0x0001dd7f 0x0041f97f 4   5    .text   ascii   \e,%1
1736 0x0001dd8b 0x0041f98b 4   5    .text   ascii   iBuC
1737 0x0001dda2 0x0041f9a2 7   8    .text   ascii   -k.fg*r
1738 0x0001ddb4 0x0041f9b4 4   6    .text   utf8    oXaÁ blocks=Basic Latin,Latin-1 Supplement
1739 0x0001de1b 0x0041fa1b 6   8    .text   utf8    ykM&ٲp blocks=Basic Latin,Arabic
1740 0x0001de4c 0x0041fa4c 4   5    .text   ascii   E$pF
1741 0x0001de97 0x0041fa97 4   5    .text   ascii   131S
1742 0x0001dea2 0x0041faa2 6   8    .text   utf8    P{rGޑ/ blocks=Basic Latin,Thaana
1743 0x0001df16 0x0041fb16 4   5    .text   ascii   `TMA
1744 0x0001df88 0x0041fb88 4   6    .text   utf8    w3_đ blocks=Basic Latin,Latin Extended-A
1745 0x0001dfa5 0x0041fba5 5   6    .text   ascii   'phAE
1746 0x0001dff0 0x0041fbf0 4   5    .text   ascii   _hyO
1747 0x0001e001 0x0041fc01 4   6    .text   utf8    uR/ӥ blocks=Basic Latin,Cyrillic
1748 0x0001e024 0x0041fc24 6   8    .text   utf8    6d8U]w
1749 0x0001e034 0x0041fc34 5   7    .text   utf8    ܁!V)c blocks=Syriac,Basic Latin
1750 0x0001e04a 0x0041fc4a 4   5    .text   ascii   !]!w
1751 0x0001e052 0x0041fc52 5   8    .text   utf8    ᓋduDK blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
1752 0x0001e05c 0x0041fc5c 4   5    .text   ascii   mD\4
1753 0x0001e07d 0x0041fc7d 4   6    .text   utf8    Gו%H blocks=Basic Latin,Hebrew
1754 0x0001e099 0x0041fc99 5   6    .text   ascii   L\e11 
1755 0x0001e09f 0x0041fc9f 4   5    .text   ascii   $\bWb
1756 0x0001e0fb 0x0041fcfb 4   5    .text   ascii   \b\fl1
1757 0x0001e138 0x0041fd38 4   6    .text   utf8    ҋeCj blocks=Cyrillic,Basic Latin
1758 0x0001e161 0x0041fd61 5   6    .text   ascii   u4^/b
1759 0x0001e180 0x0041fd80 4   5    .text   ascii   u}e4
1760 0x0001e19b 0x0041fd9b 4   8    .text   utf8    ӝﳚ\ei blocks=Cyrillic,Arabic Presentation Forms-A,Basic Latin
1761 0x0001e1d9 0x0041fdd9 5   6    .text   ascii   (oiY8
1762 0x0001e1df 0x0041fddf 4   6    .text   utf8    1۔cM blocks=Basic Latin,Arabic
1763 0x0001e1ec 0x0041fdec 5   6    .text   ascii   +Igy-
1764 0x0001e272 0x0041fe72 4   6    .text   utf8    ϔ\eY; blocks=Greek and Coptic,Basic Latin
1765 0x0001e2d3 0x0041fed3 4   6    .text   utf8    @\eѝl blocks=Basic Latin,Cyrillic
1766 0x0001e2fb 0x0041fefb 7   8    .text   ascii   %a(^]Z/
1767 0x0001e312 0x0041ff12 5   6    .text   ascii   Y\rR^R
1768 0x0001e334 0x0041ff34 4   5    .text   ascii   8E\aW
1769 0x0001e341 0x0041ff41 5   6    .text   ascii   w>~NX
1770 0x0001e379 0x0041ff79 6   8    .text   utf8    .D`>ܫ= blocks=Basic Latin,Syriac
1771 0x0001e392 0x0041ff92 4   5    .text   ascii   <1n8
1772 0x0001e3a7 0x0041ffa7 4   5    .text   ascii   Xi)'
1773 0x0001e3ad 0x0041ffad 5   6    .text   ascii   a~  z
1774 0x0001e3c4 0x0041ffc4 8   10   .text   utf8    \vT)X- Ȼe blocks=Basic Latin,Latin Extended-B
1775 0x0001e3d7 0x0041ffd7 5   6    .text   ascii   IHD7.
1776 0x0001e3f2 0x0041fff2 4   5    .text   ascii   O*YU
1777 0x0001e409 0x00420009 5   6    .text   ascii   K?Lwu
1778 0x0001e422 0x00420022 5   6    .text   ascii   _13ev
1779 0x0001e42e 0x0042002e 4   5    .text   ascii   &Xl*
1780 0x0001e460 0x00420060 6   7    .text   ascii   ^y#jc=
1781 0x0001e467 0x00420067 4   5    .text   ascii   }Y|>
1782 0x0001e480 0x00420080 4   6    .text   utf8    lLgt
1783 0x0001e4c3 0x004200c3 4   5    .text   ascii   \f!Mk
1784 0x0001e4d6 0x004200d6 5   6    .text   ascii   Q+t`L
1785 0x0001e4f1 0x004200f1 4   5    .text   ascii   wg\e$
1786 0x0001e52a 0x0042012a 4   5    .text   ascii   DtS]
1787 0x0001e536 0x00420136 14  19   .text   utf8    ;a(㤦#+%:l\r$әߕM blocks=Basic Latin,CJK Unified Ideographs Extension A,Cyrillic,NKo
1788 0x0001e54e 0x0042014e 4   6    .text   utf8    Io+־ blocks=Basic Latin,Hebrew
1789 0x0001e567 0x00420167 4   5    .text   ascii   C#A>
1790 0x0001e5ab 0x004201ab 4   5    .text   ascii   Bino
1791 0x0001e5c7 0x004201c7 7   8    .text   ascii   N=B"/_q
1792 0x0001e5e2 0x004201e2 6   7    .text   ascii   ?TY=ds
1793 0x0001e5f8 0x004201f8 6   7    .text   ascii   ]mCI6q
1794 0x0001e639 0x00420239 4   5    .text   ascii   hNX4
1795 0x0001e664 0x00420264 4   5    .text   ascii   g GP
1796 0x0001e677 0x00420277 4   5    .text   ascii   ;y;r
1797 0x0001e68f 0x0042028f 5   6    .text   ascii   yCvk]
1798 0x0001e695 0x00420295 4   5    .text   ascii   ;D1@
1799 0x0001e6c8 0x004202c8 4   5    .text   ascii   SQ3E
1800 0x0001e6f0 0x004202f0 9   10   .text   ascii   kim7#yt.?
1801 0x0001e76f 0x0042036f 4   5    .text   ascii   }M]N
1802 0x0001e795 0x00420395 7   8    .text   ascii   \e^tgoxW
1803 0x0001e7ac 0x004203ac 4   5    .text   ascii   A\f\f-
1804 0x0001e80a 0x0042040a 4   5    .text   ascii   wo/o
1805 0x0001e811 0x00420411 6   9    .text   utf8    F#BUm䱵 blocks=Basic Latin,CJK Unified Ideographs Extension A
1806 0x0001e81e 0x0042041e 5   6    .text   ascii   M;SCu
1807 0x0001e83c 0x0042043c 4   5    .text   ascii   p~uI
1808 0x0001e85e 0x0042045e 6   8    .text   utf8    `Ejݟ@\ blocks=Basic Latin,Arabic Supplement
1809 0x0001e884 0x00420484 8   10   .text   utf8    pB\eO(Ό(a blocks=Basic Latin,Greek and Coptic
1810 0x0001e8a5 0x004204a5 5   6    .text   ascii   vuyhx
1811 0x0001e8fd 0x004204fd 6   9    .text   utf8    ב[ҖvqR blocks=Hebrew,Basic Latin,Cyrillic
1812 0x0001e91b 0x0042051b 6   7    .text   ascii   \fzq=jR
1813 0x0001e932 0x00420532 4   5    .text   ascii   #\au[
1814 0x0001e952 0x00420552 5   6    .text   ascii   w+\t.0
1815 0x0001e959 0x00420559 8   9    .text   ascii   +u*.lWA?
1816 0x0001e977 0x00420577 6   7    .text   ascii   $n;6eI
1817 0x0001e990 0x00420590 4   5    .text   ascii   n}W8
1818 0x0001e9c0 0x004205c0 4   5    .text   ascii   F6(!
1819 0x0001e9d0 0x004205d0 4   5    .text   ascii   ja9v
1820 0x0001e9d5 0x004205d5 4   5    .text   ascii   8P`c
1821 0x0001ea0f 0x0042060f 4   5    .text   ascii   (;I|
1822 0x0001ea2f 0x0042062f 7   8    .text   ascii   !xC(2~W
1823 0x0001eabc 0x004206bc 4   6    .text   utf8    Q4Ž> blocks=Basic Latin,Latin Extended-A
1824 0x0001eaf4 0x004206f4 5   6    .text   ascii   %/KwX
1825 0x0001eb31 0x00420731 6   7    .text   ascii   RxDb!W
1826 0x0001eb8e 0x0042078e 4   6    .text   utf8    \uaյ blocks=Basic Latin,Armenian
1827 0x0001eba0 0x004207a0 4   6    .text   utf8    EuLĸ blocks=Basic Latin,Latin Extended-A
1828 0x0001ebe5 0x004207e5 5   6    .text   ascii   }[U2G
1829 0x0001ec78 0x00420878 4   5    .text   ascii   lx\]
1830 0x0001ec89 0x00420889 4   5    .text   ascii   IA(b
1831 0x0001ec9a 0x0042089a 5   6    .text   ascii   \amvXi
1832 0x0001eca6 0x004208a6 5   8    .text   utf8    䉿u=x* blocks=CJK Unified Ideographs Extension A,Basic Latin
1833 0x0001ecbc 0x004208bc 4   5    .text   ascii   }#%k
1834 0x0001ecc3 0x004208c3 5   6    .text   ascii   \tf#$'
1835 0x0001ecc9 0x004208c9 4   6    .text   utf8    ̲/X- blocks=Combining Diacritical Marks,Basic Latin
1836 0x0001ed39 0x00420939 4   5    .text   ascii   <2_R
1837 0x0001ed60 0x00420960 5   6    .text   ascii   mU1OL
1838 0x0001ed6c 0x0042096c 4   5    .text   ascii   " &C
1839 0x0001ed7c 0x0042097c 4   7    .text   utf8    ":혫H blocks=Basic Latin,Hangul Syllables
1840 0x0001ed85 0x00420985 5   6    .text   ascii   d\b=-6
1841 0x0001ed8d 0x0042098d 5   6    .text   ascii   P)\fua
1842 0x0001ee02 0x00420a02 5   7    .text   utf8    r9mIΡ blocks=Basic Latin,Greek and Coptic
1843 0x0001ee12 0x00420a12 6   7    .text   ascii   IrQFo)
1844 0x0001ee19 0x00420a19 5   6    .text   ascii   F*#C0
1845 0x0001ee58 0x00420a58 8   11   .text   utf8    q+-PŪ!xй blocks=Basic Latin,Latin Extended-A,Cyrillic
1846 0x0001ee77 0x00420a77 4   6    .text   utf8    -ֳ>3 blocks=Basic Latin,Hebrew
1847 0x0001ee83 0x00420a83 4   6    .text   utf8    B>ʎZ blocks=Basic Latin,IPA Extensions
1848 0x0001ee91 0x00420a91 6   7    .text   ascii   Q]csT\a
1849 0x0001eeaa 0x00420aaa 5   7    .text   utf8    '܍lZy blocks=Basic Latin,Syriac
1850 0x0001eedd 0x00420add 5   7    .text   utf8    ݼMQ8] blocks=Arabic Supplement,Basic Latin
1851 0x0001eef4 0x00420af4 4   5    .text   ascii   UNJk
1852 0x0001ef07 0x00420b07 4   5    .text   ascii   f1Vs
1853 0x0001ef1f 0x00420b1f 5   6    .text   ascii   @G!ig
1854 0x0001ef6c 0x00420b6c 4   5    .text   ascii   21*k
1855 0x0001efc0 0x00420bc0 5   7    .text   utf8    b)ެZL blocks=Basic Latin,Thaana
1856 0x0001efcb 0x00420bcb 5   6    .text   ascii   Bq0#d
1857 0x0001efea 0x00420bea 4   7    .text   utf8    |\e淘5 blocks=Basic Latin,CJK Unified Ideographs
1858 0x0001effd 0x00420bfd 4   5    .text   ascii   yoJh
1859 0x0001f00b 0x00420c0b 5   8    .text   utf8    ڧ\tŌux blocks=Arabic,Basic Latin,Latin Extended-A
1860 0x0001f04c 0x00420c4c 5   6    .text   ascii   o&4<-
1861 0x0001f05e 0x00420c5e 4   5    .text   ascii   2V3>
1862 0x0001f099 0x00420c99 5   6    .text   ascii   t@/Bx
1863 0x0001f0a7 0x00420ca7 4   5    .text   ascii   Ym{J
1864 0x0001f0de 0x00420cde 4   5    .text   ascii   @\b{/
1865 0x0001f135 0x00420d35 5   6    .text   ascii   M??&@
1866 0x0001f14d 0x00420d4d 7   8    .text   ascii   \bk"7T.4
1867 0x0001f161 0x00420d61 5   8    .text   utf8    mo㙗VN blocks=Basic Latin,CJK Unified Ideographs Extension A
1868 0x0001f16a 0x00420d6a 4   7    .text   utf8    H鸡J' blocks=Basic Latin,CJK Unified Ideographs
1869 0x0001f1a7 0x00420da7 5   6    .text   ascii   4Dna{
1870 0x0001f1be 0x00420dbe 4   5    .text   ascii   msL6
1871 0x0001f1c6 0x00420dc6 6   7    .text   ascii   IIB\t-C
1872 0x0001f1cd 0x00420dcd 5   6    .text   ascii   )kCDg
1873 0x0001f229 0x00420e29 5   6    .text   ascii   RsP+&
1874 0x0001f233 0x00420e33 6   8    .text   utf8    Ԥd]kNs blocks=Cyrillic Supplement,Basic Latin
1875 0x0001f254 0x00420e54 4   5    .text   ascii   -n?r
1876 0x0001f272 0x00420e72 5   6    .text   ascii   p}&L@
1877 0x0001f29b 0x00420e9b 6   7    .text   ascii   KEg5<%
1878 0x0001f2ed 0x00420eed 5   7    .text   utf8    ݸZL*( blocks=Arabic Supplement,Basic Latin
1879 0x0001f349 0x00420f49 4   6    .text   utf8    #\֮Y blocks=Basic Latin,Hebrew
1880 0x0001f350 0x00420f50 4   6    .text   utf8    jXW֑ blocks=Basic Latin,Hebrew
1881 0x0001f381 0x00420f81 4   5    .text   ascii   2_]R
1882 0x0001f3a3 0x00420fa3 7   8    .text   ascii   cT9:G&d
1883 0x0001f3b6 0x00420fb6 5   7    .text   utf8    7kX!Ʋ blocks=Basic Latin,Latin Extended-B
1884 0x0001f3c2 0x00420fc2 6   7    .text   ascii   6\n*Sd\n
1885 0x0001f3ff 0x00420fff 6   7    .text   ascii   PFML>e
1886 0x0001f414 0x00421014 5   7    .text   utf8    URB&+
1887 0x0001f431 0x00421031 4   5    .text   ascii   !p'3
1888 0x0001f43c 0x0042103c 4   5    .text   ascii   ZXcv
1889 0x0001f4bf 0x004210bf 6   7    .text   ascii   Kn1T" 
1890 0x0001f4dc 0x004210dc 4   8    .text   utf8    䫾\rdά blocks=CJK Unified Ideographs Extension A,Basic Latin,Greek and Coptic
1891 0x0001f542 0x00421142 4   5    .text   ascii   ME+q
1892 0x0001f551 0x00421151 5   6    .text   ascii   4>Rg(
1893 0x0001f557 0x00421157 5   6    .text   ascii   Z^/Hx
1894 0x0001f5a9 0x004211a9 5   6    .text   ascii   OCooI
1895 0x0001f5f8 0x004211f8 4   5    .text   ascii   + N\a
1896 0x0001f61d 0x0042121d 4   5    .text   ascii   7%K8
1897 0x0001f63b 0x0042123b 5   6    .text   ascii   z\f423
1898 0x0001f653 0x00421253 4   5    .text   ascii   wpC`
1899 0x0001f69d 0x0042129d 4   6    .text   utf8    Zݩi@ blocks=Basic Latin,Arabic Supplement
1900 0x0001f6d0 0x004212d0 4   5    .text   ascii   4M>n
1901 0x0001f6d8 0x004212d8 4   5    .text   ascii   1 +x
1902 0x0001f6ec 0x004212ec 4   7    .text   utf8    k삭jg blocks=Basic Latin,Hangul Syllables
1903 0x0001f706 0x00421306 6   7    .text   ascii   +iNWds
1904 0x0001f712 0x00421312 4   6    .text   utf8    ɟ?`K blocks=IPA Extensions,Basic Latin
1905 0x0001f718 0x00421318 5   6    .text   ascii   sY=dL
1906 0x0001f733 0x00421333 4   5    .text   ascii   TY4*
1907 0x0001f759 0x00421359 4   5    .text   ascii   ?N:1
1908 0x0001f76f 0x0042136f 4   6    .text   utf8    .\aˎ blocks=Basic Latin,Spacing Modifier Letters
1909 0x0001f7cf 0x004213cf 5   6    .text   ascii   0"Px)
1910 0x0001f827 0x00421427 4   5    .text   ascii   \vl\e;
1911 0x0001f85c 0x0042145c 4   5    .text   ascii   33`O
1912 0x0001f88c 0x0042148c 5   6    .text   ascii   %EQ8g
1913 0x0001f8b3 0x004214b3 4   5    .text   ascii   4@\bG
1914 0x0001f8d7 0x004214d7 4   5    .text   ascii   !oM\a
1915 0x0001f941 0x00421541 4   5    .text   ascii   d&r\e
1916 0x0001f946 0x00421546 4   5    .text   ascii   \rb>Q
1917 0x0001f95f 0x0042155f 4   5    .text   ascii   4)E#
1918 0x0001f988 0x00421588 4   5    .text   ascii   CYZ.
1919 0x0001f98d 0x0042158d 5   7    .text   utf8    \rWKɖ} blocks=Basic Latin,IPA Extensions
1920 0x0001f99c 0x0042159c 4   6    .text   utf8    ȭbIW blocks=Latin Extended-B,Basic Latin
1921 0x0001f9d3 0x004215d3 4   7    .text   utf8    ͑eqʐ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
1922 0x0001fa7e 0x0042167e 8   10   .text   utf8    Qs\bl2_eΗ blocks=Basic Latin,Greek and Coptic
1923 0x0001faa4 0x004216a4 4   6    .text   utf8    v,xК blocks=Basic Latin,Cyrillic
1924 0x0001faf3 0x004216f3 4   6    .text   utf8    0YȆ, blocks=Basic Latin,Latin Extended-B
1925 0x0001faff 0x004216ff 6   8    .text   utf8    S9V>ʞ3 blocks=Basic Latin,IPA Extensions
1926 0x0001fb0e 0x0042170e 4   6    .text   utf8    A{%ڷ blocks=Basic Latin,Arabic
1927 0x0001fb14 0x00421714 4   5    .text   ascii   hD-Y
1928 0x0001fb49 0x00421749 4   5    .text   ascii   X(@k
1929 0x0001fb64 0x00421764 9   10   .text   ascii   |?[@i;,\#
1930 0x0001fb87 0x00421787 4   5    .text   ascii   x.pm
1931 0x0001fbb6 0x004217b6 7   9    .text   utf8    BgɈr9g- blocks=Basic Latin,Latin Extended-B
1932 0x0001fcc9 0x004218c9 4   5    .text   ascii   'h5@
1933 0x0001fd02 0x00421902 4   5    .text   ascii   \tiud
1934 0x0001fd74 0x00421974 4   6    .text   utf8    KnZ҈ blocks=Basic Latin,Cyrillic
1935 0x0001fda8 0x004219a8 6   7    .text   ascii   yR=(6w
1936 0x0001fdf6 0x004219f6 5   6    .text   ascii   pwcD.
1937 0x0001fe13 0x00421a13 4   5    .text   ascii   03,Y
1938 0x0001fe62 0x00421a62 7   8    .text   ascii   '9@7\bR^
1939 0x0001fe6e 0x00421a6e 7   9    .text   utf8    jR+RFbʟ blocks=Basic Latin,IPA Extensions
1940 0x0001ffcc 0x00421bcc 4   6    .text   utf8    4;Ȇ{ blocks=Basic Latin,Latin Extended-B
1941 0x0001ffec 0x00421bec 4   6    .text   utf8    Ҕ`s\b blocks=Cyrillic,Basic Latin
1942 0x0001fffd 0x00421bfd 4   5    .text   ascii   ~.24
1943 0x0002002e 0x00421c2e 4   5    .text   ascii   ^1|:
1944 0x00020052 0x00421c52 8   11   .text   utf8    sO<ǿF:ӫs blocks=Basic Latin,Latin Extended-B,Cyrillic
1945 0x000200a1 0x00421ca1 5   6    .text   ascii   LKu~8
1946 0x000200f3 0x00421cf3 5   6    .text   ascii   l@jZ|
1947 0x00020101 0x00421d01 5   7    .text   utf8    poҡ+X blocks=Basic Latin,Cyrillic
1948 0x00020164 0x00421d64 4   5    .text   ascii   XiS\t
1949 0x000201f4 0x00421df4 4   6    .text   utf8    vN´u blocks=Basic Latin,Latin-1 Supplement
1950 0x0002026f 0x00421e6f 5   7    .text   utf8    nf\n&u
1951 0x00020279 0x00421e79 11  14   .text   utf8    !kF#eޘu>]wۂ blocks=Basic Latin,Thaana,Arabic
1952 0x000202cf 0x00421ecf 4   6    .text   utf8    AջI} blocks=Basic Latin,Armenian
1953 0x00020302 0x00421f02 4   5    .text   ascii   :9B[
1954 0x0002033a 0x00421f3a 4   5    .text   ascii   c)Ar
1955 0x00020372 0x00421f72 4   5    .text   ascii   qXVa
1956 0x00020381 0x00421f81 6   7    .text   ascii   i(|?6P
1957 0x00020388 0x00421f88 5   6    .text   ascii   \f?]^N
1958 0x000203a2 0x00421fa2 4   5    .text   ascii   MrM\n
1959 0x00020440 0x00422040 7   10   .text   utf8    ?[ɠ?أbg blocks=Basic Latin,IPA Extensions,Arabic
1960 0x00020456 0x00422056 4   5    .text   ascii   \a*\z
1961 0x000204a7 0x004220a7 6   7    .text   ascii   \bM$xdU
1962 0x000204f2 0x004220f2 5   6    .text   ascii   f:Vx/
1963 0x00020521 0x00422121 4   5    .text   ascii   ^3\r6
1964 0x00020535 0x00422135 4   7    .text   utf8    \bǑ;ճ blocks=Basic Latin,Latin Extended-B,Armenian
1965 0x00020541 0x00422141 8   10   .text   utf8    \t^%9kA\nZ
1966 0x0002054d 0x0042214d 4   5    .text   ascii   ?:ri
1967 0x00020583 0x00422183 4   6    .text   utf8    վG5I blocks=Armenian,Basic Latin
1968 0x00020599 0x00422199 7   10   .text   utf8    *9@5E㉒| blocks=Basic Latin,Enclosed CJK Letters and Months
1969 0x000205aa 0x004221aa 7   9    .text   utf8    1YG?pvܑ blocks=Basic Latin,Syriac
1970 0x000205d9 0x004221d9 4   6    .text   utf8    ͝cqM blocks=Combining Diacritical Marks,Basic Latin
1971 0x00020607 0x00422207 5   6    .text   ascii   Que3~
1972 0x0002061e 0x0042221e 4   5    .text   ascii   z)Go
1973 0x0002063b 0x0042223b 6   7    .text   ascii   Fn')P)
1974 0x00020663 0x00422263 5   6    .text   ascii   <N@D[
1975 0x00020692 0x00422292 4   5    .text   ascii   <Ndm
1976 0x000206d0 0x004222d0 4   5    .text   ascii   u99V
1977 0x000206ee 0x004222ee 4   5    .text   ascii   \flB@
1978 0x0002073d 0x0042233d 5   6    .text   ascii   n\v`hY
1979 0x00020752 0x00422352 6   7    .text   ascii   up\a BZ
1980 0x000207a8 0x004223a8 4   5    .text   ascii   \n:5:
1981 0x000207b4 0x004223b4 4   5    .text   ascii   \fl %
1982 0x000207dd 0x004223dd 4   6    .text   utf8    F#^֥ blocks=Basic Latin,Hebrew
1983 0x00020815 0x00422415 5   8    .text   utf8     ն҅a( blocks=Basic Latin,Armenian,Cyrillic
1984 0x0002083f 0x0042243f 5   6    .text   ascii   P!TmR
1985 0x00020870 0x00422470 4   6    .text   utf8    =ߗ]  blocks=Basic Latin,NKo
1986 0x0002087a 0x0042247a 4   5    .text   ascii   \Z6g
1987 0x000208db 0x004224db 4   5    .text   ascii   \vEFp
1988 0x00020922 0x00422522 4   6    .text   utf8    .oxʍ blocks=Basic Latin,IPA Extensions
1989 0x00020949 0x00422549 4   5    .text   ascii   +q#d
1990 0x00020983 0x00422583 5   9    .text   utf8    ں蓐-CE blocks=Arabic,CJK Unified Ideographs,Basic Latin
1991 0x00020a03 0x00422603 4   5    .text   ascii   3tHW
1992 0x00020a73 0x00422673 4   7    .text   utf8    졼D"X blocks=Hangul Syllables,Basic Latin
1993 0x00020a86 0x00422686 4   6    .text   utf8    VWܶ\e blocks=Basic Latin,Syriac
1994 0x00020aab 0x004226ab 5   7    .text   utf8    L:ܷn\f blocks=Basic Latin,Syriac
1995 0x00020ac4 0x004226c4 4   5    .text   ascii   b2]`
1996 0x00020ae4 0x004226e4 6   10   .text   utf8    \v/Tڝ\n錰 blocks=Basic Latin,Arabic,CJK Unified Ideographs
1997 0x00020b43 0x00422743 4   5    .text   ascii   z\te\e
1998 0x00020b63 0x00422763 5   6    .text   ascii   d,x:v
1999 0x00020ba2 0x004227a2 6   7    .text   ascii   qg-Z|u
2000 0x00020baa 0x004227aa 4   5    .text   ascii   RV{A
2001 0x00020be8 0x004227e8 4   5    .text   ascii   Q]Vr
2002 0x00020c30 0x00422830 4   6    .text   utf8    ^,̻. blocks=Basic Latin,Combining Diacritical Marks
2003 0x00020c36 0x00422836 4   5    .text   ascii   qynF
2004 0x00020c45 0x00422845 9   10   .text   ascii   f+o~&\tKb*
2005 0x00020c4f 0x0042284f 4   5    .text   ascii   Ujp]
2006 0x00020c8c 0x0042288c 5   7    .text   utf8    @>˿kc blocks=Basic Latin,Spacing Modifier Letters
2007 0x00020c99 0x00422899 5   7    .text   utf8    IaԤ]8 blocks=Basic Latin,Cyrillic Supplement
2008 0x00020cfe 0x004228fe 4   6    .text   utf8    ]Тx` blocks=Basic Latin,Cyrillic
2009 0x00020d20 0x00422920 4   5    .text   ascii   ,$T"
2010 0x00020d6a 0x0042296a 5   6    .text   ascii   `&1<J
2011 0x00020d78 0x00422978 4   5    .text   ascii   \bA%\a
2012 0x00020d7e 0x0042297e 5   6    .text   ascii   ]=Idl
2013 0x00020da3 0x004229a3 5   7    .text   utf8    XӤD;d blocks=Basic Latin,Cyrillic
2014 0x00020db5 0x004229b5 5   6    .text   ascii   atE=k
2015 0x00020e44 0x00422a44 4   5    .text   ascii   \]f 
2016 0x00020e76 0x00422a76 4   5    .text   ascii   )H\a#
2017 0x00020ec1 0x00422ac1 4   5    .text   ascii   ,E$-
2018 0x00020ef9 0x00422af9 4   5    .text   ascii   ,y+|
2019 0x00020f05 0x00422b05 4   5    .text   ascii   Qbqn
2020 0x00020f1e 0x00422b1e 4   5    .text   ascii   ='k\b
2021 0x00020f4b 0x00422b4b 6   7    .text   ascii   +$L$6\
2022 0x00020f6b 0x00422b6b 6   9    .text   utf8    V'篟\t<P blocks=Basic Latin,CJK Unified Ideographs
2023 0x00020f76 0x00422b76 6   7    .text   ascii   nS3_iG
2024 0x00020f8c 0x00422b8c 4   5    .text   ascii   LK<Y
2025 0x00020f97 0x00422b97 5   6    .text   ascii   vL}\c
2026 0x00020fed 0x00422bed 4   5    .text   ascii    4e_
2027 0x00020ff7 0x00422bf7 5   6    .text   ascii   3{~$r
2028 0x0002100c 0x00422c0c 4   5    .text   ascii   \6XY
2029 0x00021030 0x00422c30 4   5    .text   ascii   }Uf\t
2030 0x0002106b 0x00422c6b 4   5    .text   ascii   I9l3
2031 0x00021083 0x00422c83 4   5    .text   ascii   e\v\fz
2032 0x000210b8 0x00422cb8 6   8    .text   utf8    Mt2ĄM0 blocks=Basic Latin,Latin Extended-A
2033 0x00021119 0x00422d19 4   5    .text   ascii   8h7Q
2034 0x0002112e 0x00422d2e 4   7    .text   utf8    NS㔲; blocks=Basic Latin,CJK Unified Ideographs Extension A
2035 0x0002113f 0x00422d3f 4   7    .text   utf8    غR[Ɩ blocks=Arabic,Basic Latin,Latin Extended-B
2036 0x000211e2 0x00422de2 4   5    .text   ascii   ~O\t~
2037 0x00021216 0x00422e16 7   8    .text   ascii   sA\n8c:5
2038 0x0002123a 0x00422e3a 5   6    .text   ascii   K\fR6x
2039 0x000212c3 0x00422ec3 4   7    .text   utf8    'j닖0 blocks=Basic Latin,Hangul Syllables
2040 0x000212f3 0x00422ef3 10  11   .text   ascii   ~ohZ'79~[O
2041 0x00021331 0x00422f31 4   6    .text   utf8    _MاJ blocks=Basic Latin,Arabic
2042 0x0002134a 0x00422f4a 5   7    .text   utf8    ͆way? blocks=Combining Diacritical Marks,Basic Latin
2043 0x0002136a 0x00422f6a 4   5    .text   ascii   vKx%
2044 0x000213a1 0x00422fa1 4   5    .text   ascii   \t\a\rJ
2045 0x000213d3 0x00422fd3 5   6    .text   ascii   KcW\D
