[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
7934  0x0004897c 0x0044977c 4   6    .text   utf8    IYPÄ blocks=Basic Latin,Latin-1 Supplement
7935  0x000489bc 0x004497bc 4   5    .text   ascii   T\b!T
7936  0x000489c7 0x004497c7 4   5    .text   ascii   [GfN
7937  0x00048a09 0x00449809 6   7    .text   ascii   }I^$[6
7938  0x00048a43 0x00449843 4   5    .text   ascii   LRXX
7939  0x00048a74 0x00449874 5   6    .text   ascii   +^a-j
7940  0x00048ab6 0x004498b6 4   6    .text   utf8    =Ϡ)3 blocks=Basic Latin,Greek and Coptic
7941  0x00048ac2 0x004498c2 4   6    .text   utf8    pf_;
7942  0x00048ae8 0x004498e8 4   6    .text   utf8    tխ"V blocks=Basic Latin,Armenian
7943  0x00048af7 0x004498f7 4   5    .text   ascii   &](}
7944  0x00048b0a 0x0044990a 5   7    .text   utf8    )Ǫk)^ blocks=Basic Latin,Latin Extended-B
7945  0x00048b40 0x00449940 4   6    .text   utf8    ucsץ blocks=Basic Latin,Hebrew
7946  0x00048b51 0x00449951 5   6    .text   ascii   l1QBW
7947  0x00048be7 0x004499e7 4   5    .text   ascii   :UL;
7948  0x00048bf1 0x004499f1 5   6    .text   ascii   6U`}{
7949  0x00048c54 0x00449a54 5   6    .text   ascii   =#D\r!
7950  0x00048c7c 0x00449a7c 6   8    .text   utf8    nߓ(<\ad blocks=Basic Latin,NKo
7951  0x00048c98 0x00449a98 6   9    .text   utf8    Iׅԁ#dg blocks=Basic Latin,Hebrew,Cyrillic Supplement
7952  0x00048cbc 0x00449abc 6   7    .text   ascii   Hw{m\bH
7953  0x00048cf4 0x00449af4 4   6    .text   utf8    QVBԉ blocks=Basic Latin,Cyrillic Supplement
7954  0x00048d00 0x00449b00 5   6    .text   ascii   tno76
7955  0x00048d4c 0x00449b4c 4   5    .text   ascii   '35\r
7956  0x00048d58 0x00449b58 4   5    .text   ascii   1/%~
7957  0x00048d8b 0x00449b8b 7   9    .text   utf8    IN(Vf\aٴ blocks=Basic Latin,Arabic
7958  0x00048e0e 0x00449c0e 4   6    .text   utf8    WN*Џ blocks=Basic Latin,Cyrillic
7959  0x00048e1e 0x00449c1e 6   7    .text   ascii   t$OVRz
7960  0x00048eea 0x00449cea 4   6    .text   utf8    [~܇i blocks=Basic Latin,Syriac
7961  0x00048f64 0x00449d64 4   5    .text   ascii   rA@`
7962  0x00048fa6 0x00449da6 4   5    .text   ascii   HJ w
7963  0x00048fd4 0x00449dd4 4   7    .text   utf8    Tꑖ(& blocks=Basic Latin,Yi Syllables
7964  0x00049020 0x00449e20 5   6    .text   ascii   )HCW#
7965  0x00049042 0x00449e42 6   7    .text   ascii   T+AvTw
7966  0x00049049 0x00449e49 4   5    .text   ascii   h\bv1
7967  0x0004908c 0x00449e8c 5   6    .text   ascii   ,\k\c
7968  0x000490cf 0x00449ecf 4   5    .text   ascii   @cuK
7969  0x000490ed 0x00449eed 4   5    .text   ascii   6nnb
7970  0x0004911a 0x00449f1a 5   7    .text   utf8    IۿiVY blocks=Basic Latin,Arabic
7971  0x00049200 0x0044a000 4   5    .text   ascii   @5y`
7972  0x0004929b 0x0044a09b 6   7    .text   ascii   y"KAQ^
7973  0x000492bb 0x0044a0bb 6   7    .text   ascii   u/<lLE
7974  0x000492c8 0x0044a0c8 5   6    .text   ascii   6CP<9
7975  0x00049334 0x0044a134 6   8    .text   utf8    qzVNٔ< blocks=Basic Latin,Arabic
7976  0x00049381 0x0044a181 4   5    .text   ascii   ;lOs
7977  0x000493a0 0x0044a1a0 7   8    .text   ascii   ^/Gw|Lr
7978  0x000493be 0x0044a1be 6   8    .text   utf8    .<ڗBjX blocks=Basic Latin,Arabic
7979  0x000493d7 0x0044a1d7 5   6    .text   ascii   c. *1
7980  0x000493e7 0x0044a1e7 4   5    .text   ascii   ?\\bD
7981  0x000493f8 0x0044a1f8 6   8    .text   utf8    u.п^y= blocks=Basic Latin,Cyrillic
7982  0x00049432 0x0044a232 4   5    .text   ascii   5r2T
7983  0x00049495 0x0044a295 4   5    .text   ascii   ,!f\v
7984  0x000494e2 0x0044a2e2 7   10   .text   utf8    ݛlnڸ1?\e blocks=Arabic Supplement,Basic Latin,Arabic
7985  0x00049546 0x0044a346 4   5    .text   ascii   /M]\a
7986  0x0004954e 0x0044a34e 5   6    .text   ascii   \v{O|W
7987  0x00049556 0x0044a356 7   9    .text   utf8    '٘\N2!8 blocks=Basic Latin,Arabic
7988  0x00049575 0x0044a375 4   5    .text   ascii   k,.n
7989  0x00049591 0x0044a391 5   6    .text   ascii   Pj#Pq
7990  0x000495c9 0x0044a3c9 4   6    .text   utf8    0\ahװ blocks=Basic Latin,Hebrew
7991  0x000495d0 0x0044a3d0 7   8    .text   ascii   uFL(vUI
7992  0x0004960c 0x0044a40c 6   7    .text   ascii   B\K.v"
7993  0x0004961c 0x0044a41c 4   5    .text   ascii   )8{\f
7994  0x00049660 0x0044a460 5   6    .text   ascii   R(?wy
7995  0x0004967c 0x0044a47c 4   5    .text   ascii   [hS4
7996  0x000496e2 0x0044a4e2 7   8    .text   ascii   8d3\ba'N
7997  0x0004972a 0x0044a52a 5   8    .text   utf8    㑥eMX7 blocks=CJK Unified Ideographs Extension A,Basic Latin
7998  0x00049741 0x0044a541 4   5    .text   ascii   D2oM
7999  0x000497c3 0x0044a5c3 5   7    .text   utf8    tãpy@ blocks=Basic Latin,Latin-1 Supplement
8000  0x000497f4 0x0044a5f4 5   6    .text   ascii   iH^!-
8001  0x000497ff 0x0044a5ff 6   7    .text   ascii   $1`@EQ
8002  0x0004988e 0x0044a68e 4   5    .text   ascii   h1^;
8003  0x0004989c 0x0044a69c 4   5    .text   ascii   FA (
8004  0x000498fd 0x0044a6fd 4   6    .text   utf8    &b\bǃ blocks=Basic Latin,Latin Extended-B
8005  0x0004995a 0x0044a75a 5   6    .text   ascii   \nQ]a=
8006  0x00049967 0x0044a767 6   7    .text   ascii   4VO[vM
8007  0x000499a8 0x0044a7a8 4   7    .text   utf8    ˦1|ǻ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
8008  0x000499af 0x0044a7af 5   7    .text   utf8    >ˀ@\a3 blocks=Basic Latin,Spacing Modifier Letters
8009  0x000499bc 0x0044a7bc 4   5    .text   ascii   TTC,
8010  0x000499c1 0x0044a7c1 4   6    .text   utf8    F#9ֺ blocks=Basic Latin,Hebrew
8011  0x000499ca 0x0044a7ca 4   5    .text   ascii   0`PX
8012  0x000499d6 0x0044a7d6 4   6    .text   utf8    Ώ';" blocks=Greek and Coptic,Basic Latin
8013  0x00049a98 0x0044a898 4   5    .text   ascii   "^F2
8014  0x00049abb 0x0044a8bb 4   5    .text   ascii   YEM_
8015  0x00049ac9 0x0044a8c9 5   6    .text   ascii   fw1z\f
8016  0x00049af4 0x0044a8f4 5   6    .text   ascii   $|bFd
8017  0x00049afc 0x0044a8fc 4   5    .text   ascii   2nyO
8018  0x00049b11 0x0044a911 4   6    .text   utf8    п~0\a blocks=Cyrillic,Basic Latin
8019  0x00049b26 0x0044a926 7   8    .text   ascii   2Ug$7nT
8020  0x00049b31 0x0044a931 4   5    .text   ascii   sdFO
8021  0x00049b50 0x0044a950 4   5    .text   ascii   ds<y
8022  0x00049b5c 0x0044a95c 4   5    .text   ascii   hJ|J
8023  0x00049c0d 0x0044aa0d 6   7    .text   ascii   ;\f\gS{
8024  0x00049c1b 0x0044aa1b 4   5    .text   ascii   WUdq
8025  0x00049c26 0x0044aa26 6   7    .text   ascii   `ThVl_
8026  0x00049c59 0x0044aa59 5   6    .text   ascii   |=@A?
8027  0x00049c91 0x0044aa91 4   5    .text   ascii   Rk]K
8028  0x00049cb9 0x0044aab9 6   8    .text   utf8    ^I+B_*
8029  0x00049cc1 0x0044aac1 4   5    .text   ascii   fsuN
8030  0x00049cef 0x0044aaef 6   7    .text   ascii   SYap\e:
8031  0x00049d15 0x0044ab15 4   5    .text   ascii   \a#"O
8032  0x00049d6f 0x0044ab6f 4   5    .text   ascii   juiI
8033  0x00049d8c 0x0044ab8c 4   6    .text   utf8    G!оj blocks=Basic Latin,Cyrillic
8034  0x00049da0 0x0044aba0 5   6    .text   ascii   B3b=F
8035  0x00049dc5 0x0044abc5 6   7    .text   ascii   @m|UkV
8036  0x00049e4d 0x0044ac4d 7   8    .text   ascii   I{.cQk\b
8037  0x00049e61 0x0044ac61 5   6    .text   ascii   #4\oZ
8038  0x00049e80 0x0044ac80 4   5    .text   ascii   xC$D
8039  0x00049e91 0x0044ac91 4   5    .text   ascii   .Pat
8040  0x00049eb0 0x0044acb0 4   7    .text   utf8    皣8|k blocks=CJK Unified Ideographs,Basic Latin
8041  0x00049ebe 0x0044acbe 6   9    .text   utf8    k<iS贸] blocks=Basic Latin,CJK Unified Ideographs
8042  0x00049f55 0x0044ad55 4   5    .text   ascii   ]/Yo
8043  0x00049fc4 0x0044adc4 6   8    .text   utf8    ?xN,ْ^ blocks=Basic Latin,Arabic
8044  0x0004a034 0x0044ae34 4   5    .text   ascii   tA$r
8045  0x0004a083 0x0044ae83 4   6    .text   utf8    ˙Chv blocks=Spacing Modifier Letters,Basic Latin
8046  0x0004a08e 0x0044ae8e 6   9    .text   utf8    ϮܷZ"FR blocks=Greek and Coptic,Syriac,Basic Latin
8047  0x0004a098 0x0044ae98 4   7    .text   utf8    ;zlܞ blocks=Basic Latin,Syriac
8048  0x0004a0a8 0x0044aea8 5   6    .text   ascii   Gu\t\bO
8049  0x0004a0bb 0x0044aebb 5   6    .text   ascii   \fYX6'
8050  0x0004a166 0x0044af66 4   5    .text   ascii   U\a2U
8051  0x0004a26d 0x0044b06d 5   6    .text   ascii   td\t9\r
8052  0x0004a27d 0x0044b07d 5   6    .text   ascii   \a\vK4B
8053  0x0004a2e6 0x0044b0e6 4   6    .text   utf8    ˢ;y3 blocks=Spacing Modifier Letters,Basic Latin
8054  0x0004a2ee 0x0044b0ee 4   5    .text   ascii   ojd|
8055  0x0004a380 0x0044b180 4   7    .text   utf8    جϚ{\t blocks=Arabic,Greek and Coptic,Basic Latin
8056  0x0004a398 0x0044b198 5   6    .text   ascii   XtLV1
8057  0x0004a3a7 0x0044b1a7 5   6    .text   ascii   uOs`_
8058  0x0004a3f4 0x0044b1f4 5   6    .text   ascii   ^:RXI
8059  0x0004a45f 0x0044b25f 4   6    .text   utf8    ޯY\fK blocks=Thaana,Basic Latin
8060  0x0004a468 0x0044b268 6   8    .text   utf8    bPM?ڷ@ blocks=Basic Latin,Arabic
8061  0x0004a48d 0x0044b28d 4   5    .text   ascii   0XUI
8062  0x0004a496 0x0044b296 4   5    .text   ascii   b~E*
8063  0x0004a49e 0x0044b29e 4   5    .text   ascii   -F\bV
8064  0x0004a4b6 0x0044b2b6 4   5    .text   ascii   a""k
8065  0x0004a4f3 0x0044b2f3 5   6    .text   ascii   `8mUP
8066  0x0004a503 0x0044b303 4   6    .text   utf8    yotf
8067  0x0004a524 0x0044b324 7   8    .text   ascii   \t.df\np#
8068  0x0004a535 0x0044b335 6   7    .text   ascii   \e\Q<)>
8069  0x0004a570 0x0044b370 7   8    .text   ascii   xzV\Y>h
8070  0x0004a57a 0x0044b37a 4   5    .text   ascii   /!d6
8071  0x0004a582 0x0044b382 6   7    .text   ascii   >e#5y\n
8072  0x0004a60e 0x0044b40e 4   6    .text   utf8    "U˳J blocks=Basic Latin,Spacing Modifier Letters
8073  0x0004a621 0x0044b421 6   7    .text   ascii   KO]BqR
8074  0x0004a64c 0x0044b44c 4   6    .text   utf8    81՞m blocks=Basic Latin,Armenian
8075  0x0004a67a 0x0044b47a 5   6    .text   ascii   =./T{
8076  0x0004a68d 0x0044b48d 7   10   .text   utf8    \fKXg!Q blocks=Basic Latin,Private Use Area
8077  0x0004a6a8 0x0044b4a8 10  12   .text   utf8    "dԲuv1"J[z blocks=Basic Latin,Armenian
8078  0x0004a719 0x0044b519 5   6    .text   ascii   =k*})
8079  0x0004a77f 0x0044b57f 4   6    .text   utf8    HhCդ blocks=Basic Latin,Armenian
8080  0x0004a79d 0x0044b59d 4   6    .text   utf8    ėHSg blocks=Latin Extended-A,Basic Latin
8081  0x0004a7ef 0x0044b5ef 4   7    .text   utf8    מDّu blocks=Hebrew,Basic Latin,Arabic
8082  0x0004a803 0x0044b603 5   6    .text   ascii   :brwH
8083  0x0004a88d 0x0044b68d 4   8    .text   utf8    f\v倠ŗ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
8084  0x0004a895 0x0044b695 4   6    .text   utf8    A\rشD blocks=Basic Latin,Arabic
8085  0x0004a8a6 0x0044b6a6 5   6    .text   ascii   MZ|v@
8086  0x0004a900 0x0044b700 4   5    .text   ascii   &6~Z
8087  0x0004a911 0x0044b711 5   7    .text   utf8    UU4Ұn blocks=Basic Latin,Cyrillic
8088  0x0004a928 0x0044b728 5   6    .text   ascii   @\b<rI
8089  0x0004a93a 0x0044b73a 7   8    .text   ascii   Q3wOrQC
8090  0x0004a9e2 0x0044b7e2 4   5    .text   ascii   ^$yd
8091  0x0004a9f0 0x0044b7f0 9   11   .text   utf8    2c$Ю\tu3}~ blocks=Basic Latin,Cyrillic
8092  0x0004aa08 0x0044b808 5   6    .text   ascii   Q'e)>
8093  0x0004aa8a 0x0044b88a 6   8    .text   utf8    bX\bx@ٜ blocks=Basic Latin,Arabic
8094  0x0004aab8 0x0044b8b8 5   6    .text   ascii   |?0\rJ
8095  0x0004ab07 0x0044b907 4   6    .text   utf8    5ݔ2C blocks=Basic Latin,Arabic Supplement
8096  0x0004ab26 0x0044b926 6   8    .text   utf8    *CD0qӰ blocks=Basic Latin,Cyrillic
8097  0x0004ab7f 0x0044b97f 4   5    .text   ascii   G&07
8098  0x0004aba4 0x0044b9a4 4   5    .text   ascii   K\t<0
8099  0x0004ac2d 0x0044ba2d 4   8    .text   utf8    ꒔\v\bҳ blocks=Yi Radicals,Basic Latin,Cyrillic
8100  0x0004ac7c 0x0044ba7c 4   5    .text   ascii   I,\f^
8101  0x0004ac8d 0x0044ba8d 5   7    .text   utf8    %qV$Ċ blocks=Basic Latin,Latin Extended-A
8102  0x0004acb5 0x0044bab5 5   8    .text   utf8    K᱗\a~I blocks=Basic Latin,Ol Chiki
8103  0x0004ad45 0x0044bb45 7   10   .text   utf8    Me˷O3ʴ[ blocks=Basic Latin,Spacing Modifier Letters
8104  0x0004ad5b 0x0044bb5b 6   8    .text   utf8    H ԉVRg blocks=Basic Latin,Cyrillic Supplement
8105  0x0004ad65 0x0044bb65 4   5    .text   ascii   Ld7R
8106  0x0004ada9 0x0044bba9 4   5    .text   ascii   )S\rp
8107  0x0004adcd 0x0044bbcd 4   6    .text   utf8    ȑisN blocks=Latin Extended-B,Basic Latin
8108  0x0004adf8 0x0044bbf8 5   6    .text   ascii   2-]\ai
8109  0x0004ae04 0x0044bc04 5   7    .text   utf8    @پ6Rj blocks=Basic Latin,Arabic
8110  0x0004ae80 0x0044bc80 7   10   .text   utf8    P/ż=?ȣJ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
8111  0x0004aef4 0x0044bcf4 4   5    .text   ascii   LpTy
8112  0x0004af75 0x0044bd75 4   5    .text   ascii   rVDA
8113  0x0004af86 0x0044bd86 4   5    .text   ascii   IpQK
8114  0x0004afb8 0x0044bdb8 6   10   .text   utf8    ϏS,]C blocks=Greek and Coptic,Basic Latin,Private Use Area
8115  0x0004afc9 0x0044bdc9 4   5    .text   ascii   MeV)
8116  0x0004afdb 0x0044bddb 4   5    .text   ascii   Lr0A
8117  0x0004afee 0x0044bdee 5   6    .text   ascii   pA<^H
8118  0x0004b006 0x0044be06 4   5    .text   ascii   Dn\fC
8119  0x0004b0b2 0x0044beb2 5   6    .text   ascii   OVOE<
8120  0x0004b0dc 0x0044bedc 4   5    .text   ascii   .0)s
8121  0x0004b0fc 0x0044befc 4   5    .text   ascii   M]ze
8122  0x0004b1e7 0x0044bfe7 4   5    .text   ascii   ffr|
8123  0x0004b22c 0x0044c02c 5   6    .text   ascii   )r\t>G
8124  0x0004b234 0x0044c034 4   5    .text   ascii    *!\b
8125  0x0004b242 0x0044c042 4   5    .text   ascii   0y2;
8126  0x0004b282 0x0044c082 4   6    .text   utf8    J¤\n_ blocks=Basic Latin,Latin-1 Supplement
8127  0x0004b2d0 0x0044c0d0 4   6    .text   utf8    ͮ\tK\n blocks=Combining Diacritical Marks,Basic Latin
8128  0x0004b2dd 0x0044c0dd 4   5    .text   ascii   `Og,
8129  0x0004b326 0x0044c126 5   6    .text   ascii   t|Y(v
8130  0x0004b349 0x0044c149 5   6    .text   ascii   cvH@\b
8131  0x0004b45d 0x0044c25d 4   6    .text   utf8    QbFɚ blocks=Basic Latin,IPA Extensions
8132  0x0004b509 0x0044c309 8   9    .text   ascii   \r,IG\b%R+
8133  0x0004b528 0x0044c328 6   7    .text   ascii   \v9Zo?Y
8134  0x0004b540 0x0044c340 4   6    .text   utf8    7Rđ\ blocks=Basic Latin,Latin Extended-A
8135  0x0004b56e 0x0044c36e 5   7    .text   utf8    [K\rϭd blocks=Basic Latin,Greek and Coptic
8136  0x0004b5b6 0x0044c3b6 5   6    .text   ascii   ;\r]r:
8137  0x0004b623 0x0044c423 4   5    .text   ascii   BF,5
8138  0x0004b62a 0x0044c42a 4   5    .text   ascii   fq\t9
8139  0x0004b632 0x0044c432 5   7    .text   utf8    \v2_Lކ blocks=Basic Latin,Thaana
8140  0x0004b68e 0x0044c48e 4   5    .text   ascii   Elcg
8141  0x0004b69d 0x0044c49d 5   6    .text   ascii   nop4\n
8142  0x0004b6a5 0x0044c4a5 4   7    .text   utf8    枯2R& blocks=CJK Unified Ideographs,Basic Latin
8143  0x0004b6b5 0x0044c4b5 4   5    .text   ascii   :kR 
8144  0x0004b6e0 0x0044c4e0 4   5    .text   ascii   ~-u\n
8145  0x0004b71c 0x0044c51c 10  11   .text   ascii   \1j5*^$.,U
8146  0x0004b774 0x0044c574 4   5    .text   ascii   .70Z
8147  0x0004b7a4 0x0044c5a4 6   7    .text   ascii   ]7Q\tYq
8148  0x0004b7c2 0x0044c5c2 4   5    .text   ascii   Tz\f~
8149  0x0004b82b 0x0044c62b 4   5    .text   ascii   RB9;
8150  0x0004b890 0x0044c690 4   5    .text   ascii   bI[/
8151  0x0004b8bc 0x0044c6bc 4   5    .text   ascii   L:6M
8152  0x0004b8c8 0x0044c6c8 7   8    .text   ascii   $A &A'O
8153  0x0004b8fd 0x0044c6fd 4   5    .text   ascii   WW\b(
8154  0x0004b903 0x0044c703 5   6    .text   ascii   vZ~2d
8155  0x0004b95f 0x0044c75f 5   6    .text   ascii   >mH\vP
8156  0x0004b985 0x0044c785 7   8    .text   ascii   TFZc&a-
8157  0x0004b9a5 0x0044c7a5 4   5    .text   ascii   P/*v
8158  0x0004b9d8 0x0044c7d8 7   8    .text   ascii   I/olSCS
8159  0x0004b9e2 0x0044c7e2 4   5    .text   ascii   Y*tI
8160  0x0004ba00 0x0044c800 7   10   .text   utf8    \tڼ}.їz\e blocks=Basic Latin,Arabic,Cyrillic
8161  0x0004ba5c 0x0044c85c 4   5    .text   ascii   C.I}
8162  0x0004ba85 0x0044c885 4   5    .text   ascii   \{5p
8163  0x0004bae2 0x0044c8e2 5   6    .text   ascii   \rf\fh^
8164  0x0004baf6 0x0044c8f6 4   5    .text   ascii   i"qW
8165  0x0004bb31 0x0044c931 4   6    .text   utf8    l2\aٺ blocks=Basic Latin,Arabic
8166  0x0004bb58 0x0044c958 4   5    .text   ascii   t^\eF
8167  0x0004bb82 0x0044c982 4   5    .text   ascii   -ogC
8168  0x0004bbaf 0x0044c9af 5   6    .text   ascii   k5,^L
8169  0x0004bbf6 0x0044c9f6 4   6    .text   utf8    jR<ֳ blocks=Basic Latin,Hebrew
8170  0x0004bc29 0x0044ca29 6   9    .text   utf8    wϱ:be2 blocks=Basic Latin,Greek and Coptic
8171  0x0004bc3c 0x0044ca3c 11  13   .text   utf8    @ܠ{g\wZ\bA*+ blocks=Basic Latin,Syriac
8172  0x0004bc8d 0x0044ca8d 4   5    .text   ascii   Hr:v
8173  0x0004bce1 0x0044cae1 4   5    .text   ascii   p4Qc
8174  0x0004bd57 0x0044cb57 4   5    .text   ascii   "f0n
8175  0x0004bd6a 0x0044cb6a 5   6    .text   ascii   '_D^}
8176  0x0004bd8b 0x0044cb8b 4   5    .text   ascii   R)JP
8177  0x0004be38 0x0044cc38 4   5    .text   ascii   J,3;
8178  0x0004be41 0x0044cc41 8   10   .text   utf8    \Y$m\aRͪ> blocks=Basic Latin,Combining Diacritical Marks
8179  0x0004be72 0x0044cc72 6   7    .text   ascii   yW./Oi
8180  0x0004beb5 0x0044ccb5 5   6    .text   ascii   \t*(\t"
8181  0x0004befa 0x0044ccfa 4   6    .text   utf8    V*T׃ blocks=Basic Latin,Hebrew
8182  0x0004bf0f 0x0044cd0f 4   6    .text   utf8    Yۗ~\e blocks=Basic Latin,Arabic
8183  0x0004bf56 0x0044cd56 4   5    .text   ascii   gS~M
8184  0x0004bf72 0x0044cd72 5   7    .text   utf8    |ō/4r blocks=Basic Latin,Latin Extended-A
8185  0x0004bf88 0x0044cd88 5   6    .text   ascii   1nT'%
8186  0x0004bf93 0x0044cd93 4   5    .text   ascii   y fX
8187  0x0004bfb2 0x0044cdb2 4   5    .text   ascii   n2Vn
8188  0x0004bfd5 0x0044cdd5 5   7    .text   utf8    ؑw2^O blocks=Arabic,Basic Latin
8189  0x0004c004 0x0044ce04 4   5    .text   ascii   pTFi
8190  0x0004c044 0x0044ce44 4   7    .text   utf8    |⭅SE blocks=Basic Latin,Miscellaneous Symbols and Arrows
8191  0x0004c053 0x0044ce53 5   8    .text   utf8    h<ɕеs blocks=Basic Latin,IPA Extensions,Cyrillic
8192  0x0004c071 0x0044ce71 5   6    .text   ascii   <GT~J
8193  0x0004c09c 0x0044ce9c 4   5    .text   ascii   %#\tb
8194  0x0004c0a7 0x0044cea7 4   6    .text   utf8    ϫ\tk3 blocks=Greek and Coptic,Basic Latin
8195  0x0004c0b7 0x0044ceb7 4   7    .text   utf8    ʐT;ю blocks=IPA Extensions,Basic Latin,Cyrillic
8196  0x0004c0c0 0x0044cec0 4   5    .text   ascii   dgUN
8197  0x0004c114 0x0044cf14 7   8    .text   ascii   jbKXG.X
8198  0x0004c13f 0x0044cf3f 6   7    .text   ascii   `]H]FY
8199  0x0004c164 0x0044cf64 5   6    .text   ascii   7'i\t9
8200  0x0004c176 0x0044cf76 4   5    .text   ascii   5X.-
8201  0x0004c1f7 0x0044cff7 5   6    .text   ascii   v [G3
8202  0x0004c211 0x0044d011 8   9    .text   ascii   |<>Mq++/
8203  0x0004c25e 0x0044d05e 4   5    .text   ascii   ;T:+
8204  0x0004c26d 0x0044d06d 5   6    .text   ascii   |`I6U
8205  0x0004c2c9 0x0044d0c9 4   5    .text   ascii   UD~\
8206  0x0004c30a 0x0044d10a 4   5    .text   ascii   Ftie
8207  0x0004c316 0x0044d116 4   5    .text   ascii   QCS 
8208  0x0004c31b 0x0044d11b 4   5    .text   ascii   my"*
8209  0x0004c325 0x0044d125 5   7    .text   utf8    \tӃcFZ blocks=Basic Latin,Cyrillic
8210  0x0004c3b4 0x0044d1b4 4   5    .text   ascii   -Wh$
8211  0x0004c402 0x0044d202 4   5    .text   ascii   bt\aD
8212  0x0004c44a 0x0044d24a 4   7    .text   utf8    ٺF!ݱ blocks=Arabic,Basic Latin,Arabic Supplement
8213  0x0004c4a9 0x0044d2a9 4   5    .text   ascii   `S?o
8214  0x0004c4c5 0x0044d2c5 8   9    .text   ascii   1xy\vkZbB
8215  0x0004c4e3 0x0044d2e3 4   5    .text   ascii   m<\b>
8216  0x0004c4f6 0x0044d2f6 4   5    .text   ascii   ,\t\b"
8217  0x0004c521 0x0044d321 4   6    .text   utf8    39բ6 blocks=Basic Latin,Armenian
8218  0x0004c5c8 0x0044d3c8 4   5    .text   ascii   |;i3
8219  0x0004c5f9 0x0044d3f9 4   5    .text   ascii   \nBP\f
8220  0x0004c64d 0x0044d44d 5   6    .text   ascii   !+aoQ
8221  0x0004c670 0x0044d470 5   6    .text   ascii   y~[a{
8222  0x0004c686 0x0044d486 6   7    .text   ascii   Kq_%ZN
8223  0x0004c6e0 0x0044d4e0 6   7    .text   ascii   O<y.kq
8224  0x0004c754 0x0044d554 4   6    .text   utf8    Rмf> blocks=Basic Latin,Cyrillic
8225  0x0004c775 0x0044d575 6   7    .text   ascii   dzTj5o
8226  0x0004c797 0x0044d597 5   6    .text   ascii   aXk'6
8227  0x0004c7af 0x0044d5af 4   5    .text   ascii   J$zL
8228  0x0004c7bf 0x0044d5bf 5   6    .text   ascii   F5\aPu
8229  0x0004c7f4 0x0044d5f4 4   5    .text   ascii   V\v =
8230  0x0004c87a 0x0044d67a 4   5    .text   ascii   OR$\n
8231  0x0004c88d 0x0044d68d 4   5    .text   ascii   0}ky
8232  0x0004c8b0 0x0044d6b0 5   7    .text   utf8    }!گW0 blocks=Basic Latin,Arabic
8233  0x0004c901 0x0044d701 5   7    .text   utf8    H6ř[n blocks=Basic Latin,Latin Extended-A
8234  0x0004c964 0x0044d764 4   5    .text   ascii   gtHt
8235  0x0004c976 0x0044d776 4   5    .text   ascii   ZEof
8236  0x0004c9ac 0x0044d7ac 5   7    .text   utf8    Gׄ]&\v blocks=Basic Latin,Hebrew
