[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
4656 0x00049b3a 0x0044a73a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4657 0x00049b45 0x0044a745 4   6    CODE    utf8    ء,pE blocks=Arabic,Basic Latin
4658 0x00049c1e 0x0044a81e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4659 0x00049c9c 0x0044a89c 4   6    CODE    utf8    \f3ҡH blocks=Basic Latin,Cyrillic
4660 0x00049cab 0x0044a8ab 4   5    CODE    ascii   ZYYd
4661 0x00049cc6 0x0044a8c6 6   8    CODE    utf8    _^[Y]À blocks=Basic Latin,Latin-1 Supplement
4662 0x00049d53 0x0044a953 4   5    CODE    ascii   F\f^[
4663 0x00049d5c 0x0044a95c 4   6    CODE    utf8    3҉S\f blocks=Basic Latin,Cyrillic
4664 0x00049dca 0x0044a9ca 4   5    CODE    ascii   ;XDu
4665 0x00049e17 0x0044aa17 4   5    CODE    ascii   t\a= 
4666 0x00049e41 0x0044aa41 6   8    CODE    utf8    ؋F\bHt\a blocks=Arabic,Basic Latin
4667 0x00049e5e 0x0044aa5e 4   6    CODE    utf8    t\tƃ, blocks=Basic Latin,Latin Extended-B
4668 0x00049e78 0x0044aa78 4   6    CODE    utf8    t\tƃ, blocks=Basic Latin,Latin Extended-B
4669 0x00049e9d 0x0044aa9d 4   6    CODE    utf8    t03\n
4670 0x00049f70 0x0044ab70 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
4671 0x00049fa3 0x0044aba3 4   6    CODE    utf8    P\f3ɋ blocks=Basic Latin,Latin Extended-B
4672 0x00049fae 0x0044abae 4   6    CODE    utf8    []Í@ blocks=Basic Latin,Latin-1 Supplement
4673 0x00049fe6 0x0044abe6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4674 0x0004a026 0x0044ac26 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
4675 0x0004a15d 0x0044ad5d 4   5    CODE    ascii   ZYYd
4676 0x0004a1ed 0x0044aded 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
4677 0x0004a219 0x0044ae19 5   7    CODE    utf8    3^[]Ë blocks=Basic Latin,Latin-1 Supplement
4678 0x0004a271 0x0044ae71 4   6    CODE    utf8    M܍F\b blocks=Basic Latin,Syriac
4679 0x0004a2f6 0x0044aef6 4   6    CODE    utf8     ^[Ë blocks=Basic Latin,Latin-1 Supplement
4680 0x0004a38c 0x0044af8c 4   5    CODE    ascii   't\nf
4681 0x0004a3c2 0x0044afc2 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4682 0x0004a46c 0x0044b06c 4   5    CODE    ascii   ZYYd
4683 0x0004a808 0x0044b408 4   5    CODE    ascii   ZYYd
4684 0x0004a82d 0x0044b42d 4   5    CODE    ascii   @l;E
4685 0x0004a832 0x0044b432 5   7    CODE    utf8    u\n3ҋE blocks=Basic Latin,Cyrillic
4686 0x0004a868 0x0044b468 5   11   CODE    utf16le jjjjj
4687 0x0004a881 0x0044b481 4   6    CODE    utf8    o3ۋE blocks=Basic Latin,Arabic
4688 0x0004a8c1 0x0044b4c1 5   11   CODE    utf16le jjjjj
4689 0x0004a8f3 0x0044b4f3 4   5    CODE    ascii   ZYYd
4690 0x0004a912 0x0044b512 4   5    CODE    ascii   ZYYd
4691 0x0004a92d 0x0044b52d 6   7    CODE    ascii   _^[YY]
4692 0x0004a944 0x0044b544 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4693 0x0004a9a8 0x0044b5a8 4   7    CODE    utf8    ^Ë\v\b blocks=Basic Latin,Latin-1 Supplement
4694 0x0004a9fe 0x0044b5fe 4   5    CODE    ascii   ZYYd
4695 0x0004aa19 0x0044b619 5   7    CODE    utf8    ^Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4696 0x0004aa41 0x0044b641 8   11   CODE    utf8    3\tC\f_^[Ë blocks=Basic Latin,Latin-1 Supplement
4697 0x0004aab1 0x0044b6b1 5   6    CODE    ascii   ;XDu\f
4698 0x0004aae9 0x0044b6e9 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
4699 0x0004aaf0 0x0044b6f0 4   5    CODE    ascii   SVWQ
4700 0x0004ab27 0x0044b727 5   6    CODE    ascii   t"GNu
4701 0x0004ab4d 0x0044b74d 7   9    CODE    utf8    $Z_^[ÐU blocks=Basic Latin,Latin-1 Supplement
4702 0x0004ab62 0x0044b762 4   6    CODE    utf8    Uh7D
4703 0x0004abb8 0x0044b7b8 4   5    CODE    ascii   ZYYd
4704 0x0004abe2 0x0044b7e2 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
4705 0x0004ac66 0x0044b866 4   5    CODE    ascii   ZYYd
4706 0x0004ac81 0x0044b881 5   7    CODE    utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4707 0x0004acaa 0x0044b8aa 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
4708 0x0004ae78 0x0044ba78 4   5    CODE    ascii   ZYYd
4709 0x0004ae95 0x0044ba95 4   5    CODE    ascii   ZYYd
4710 0x0004aea6 0x0044baa6 4   5    CODE    ascii   @H;E
4711 0x0004aebc 0x0044babc 4   6    CODE    utf8    \f3ҡL blocks=Basic Latin,Cyrillic
4712 0x0004af06 0x0044bb06 4   6    CODE    utf8    3҉Px blocks=Basic Latin,Cyrillic
4713 0x0004af39 0x0044bb39 4   5    CODE    ascii   ZYYd
4714 0x0004af58 0x0044bb58 4   5    CODE    ascii   ZYYd
4715 0x0004af7f 0x0044bb7f 4   5    CODE    ascii   QSVW
4716 0x0004af9f 0x0044bb9f 4   5    CODE    ascii   |CF3
4717 0x0004afdf 0x0044bbdf 4   5    CODE    ascii   YGNu
4718 0x0004afe4 0x0044bbe4 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4719 0x0004b03f 0x0044bc3f 5   6    CODE    ascii   R@GNu
4720 0x0004b04d 0x0044bc4d 6   8    CODE    utf8    Y_^[]Ð blocks=Basic Latin,Latin-1 Supplement
4721 0x0004b090 0x0044bc90 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
4722 0x0004b0bd 0x0044bcbd 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
4723 0x0004b0c7 0x0044bcc7 4   5    CODE    ascii   QSVW
4724 0x0004b0e7 0x0044bce7 4   5    CODE    ascii   |NF3
4725 0x0004b139 0x0044bd39 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
4726 0x0004b18e 0x0044bd8e 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
4727 0x0004b1bd 0x0044bdbd 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
4728 0x0004b1c7 0x0044bdc7 4   5    CODE    ascii   QSVW
4729 0x0004b1e7 0x0044bde7 4   5    CODE    ascii   |NF3
4730 0x0004b239 0x0044be39 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
4731 0x0004b28e 0x0044be8e 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
4732 0x0004b2b2 0x0044beb2 4   5    CODE    ascii   |-C3
4733 0x0004b2e3 0x0044bee3 5   7    CODE    utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
4734 0x0004b38b 0x0044bf8b 5   6    CODE    ascii   t\nWVS
4735 0x0004b399 0x0044bf99 4   5    CODE    ascii   _^[]
4736 0x0004b3d2 0x0044bfd2 7   11   CODE    utf8    _^[Ë\vСH blocks=Basic Latin,Latin-1 Supplement,Cyrillic
4737 0x0004b4bc 0x0044c0bc 4   6    CODE    utf8    ^[Ð: blocks=Basic Latin,Latin-1 Supplement
4738 0x0004b555 0x0044c155 4   7    CODE    utf8    3ҋƋ8 blocks=Basic Latin,Cyrillic,Latin Extended-B
4739 0x0004b5a6 0x0044c1a6 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
4740 0x0004b62d 0x0044c22d 5   7    CODE    utf8    CHuދU blocks=Basic Latin,Thaana
4741 0x0004b663 0x0044c263 4   5    CODE    ascii   ZYYd
4742 0x0004b6a4 0x0044c2a4 4   5    CODE    ascii   SVWU
4743 0x0004b6b9 0x0044c2b9 4   5    CODE    ascii   |&G3
4744 0x0004b6eb 0x0044c2eb 4   5    CODE    ascii   ]_^[
4745 0x0004b712 0x0044c312 6   7    CODE    ascii   _^[YY]
4746 0x0004b73e 0x0044c33e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4747 0x0004b779 0x0044c379 5   6    CODE    ascii   ~Rj\aj
4748 0x0004b77f 0x0044c37f 4   9    CODE    utf16le jjjj
4749 0x0004b7d6 0x0044c3d6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4750 0x0004b7f8 0x0044c3f8 4   6    CODE    utf8    P3ɺ9 blocks=Basic Latin,IPA Extensions
4751 0x0004b82e 0x0044c42e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
4752 0x0004b8d6 0x0044c4d6 5   7    CODE    utf8    CHuދU blocks=Basic Latin,Thaana
4753 0x0004b8e6 0x0044c4e6 4   5    CODE    ascii   ZYYd
4754 0x0004b901 0x0044c501 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4755 0x0004b984 0x0044c584 6   7    CODE    ascii   D$\f+D$
4756 0x0004b9b8 0x0044c5b8 4   5    CODE    ascii   D$\b+
4757 0x0004b9c1 0x0044c5c1 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
4758 0x0004b9ed 0x0044c5ed 5   7    CODE    utf8    (_^[Ë blocks=Basic Latin,Latin-1 Supplement
4759 0x0004ba1d 0x0044c61d 5   7    CODE    utf8    (_^[Ë blocks=Basic Latin,Latin-1 Supplement
4760 0x0004bac5 0x0044c6c5 4   7    CODE    utf8    jZV菡 blocks=Basic Latin,CJK Unified Ideographs
4761 0x0004bace 0x0044c6ce 4   5    CODE    ascii   C@Vj
4762 0x0004bb75 0x0044c775 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4763 0x0004bb7c 0x0044c77c 4   5    CODE    ascii   SVWU
4764 0x0004bc3d 0x0044c83d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4765 0x0004bca8 0x0044c8a8 4   5    CODE    ascii   u\fjP
4766 0x0004bcd4 0x0044c8d4 5   7    CODE    utf8    @\bÐSV blocks=Basic Latin,Latin-1 Supplement
4767 0x0004bcf0 0x0044c8f0 4   6    CODE    utf8    @\bÐS blocks=Basic Latin,Latin-1 Supplement
4768 0x0004bcf6 0x0044c8f6 8   10   CODE    utf8    ؋Ch;Ctt\e blocks=Arabic,Basic Latin
4769 0x0004bd1b 0x0044c91b 7   8    CODE    ascii   Cd;Cpt\e
4770 0x0004bd3d 0x0044c93d 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
4771 0x0004bdc3 0x0044c9c3 6   9    CODE    utf8    ^[Ë\v@T blocks=Basic Latin,Latin-1 Supplement
4772 0x0004bde0 0x0044c9e0 4   5    CODE    ascii   SVWU
4773 0x0004be35 0x0044ca35 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4774 0x0004beab 0x0044caab 7   9    CODE    utf8    YZ_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4775 0x0004bed3 0x0044cad3 7   9    CODE    utf8    C\_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4776 0x0004c011 0x0044cc11 4   5    CODE    ascii   ;B<u
4777 0x0004c02e 0x0044cc2e 4   5    CODE    ascii   ZYYd
4778 0x0004c070 0x0044cc70 4   5    CODE    ascii   ZYYd
4779 0x0004c098 0x0044cc98 54  55   CODE    ascii   System\CurrentControlSet\Control\Keyboard Layouts\%.8x
4780 0x0004c0d0 0x0044ccd0 11  12   CODE    ascii   layout text
4781 0x0004c160 0x0044cd60 6   9    CODE    utf8    @\bÐQ3Ƀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
4782 0x0004c183 0x0044cd83 4   5    CODE    ascii   \f$;Q
4783 0x0004c19d 0x0044cd9d 6   8    CODE    utf8    ZÐSVWU blocks=Basic Latin,Latin-1 Supplement
4784 0x0004c1ab 0x0044cdab 7   8    CODE    ascii   f;sDtsf
4785 0x0004c208 0x0044ce08 5   6    CODE    ascii   PWj W
4786 0x0004c225 0x0044ce25 9   11   CODE    utf8    CHYZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4787 0x0004c26c 0x0044ce6c 5   7    CODE    utf8    t\f3ҡH blocks=Basic Latin,Cyrillic
4788 0x0004c27f 0x0044ce7f 4   5    CODE    ascii   Pj<j
4789 0x0004c353 0x0044cf53 4   5    CODE    ascii   ZYYd
4790 0x0004c3d4 0x0044cfd4 5   6    CODE    ascii   RD;PD
4791 0x0004c3f2 0x0044cff2 5   6    CODE    ascii   R@;P@
4792 0x0004c40f 0x0044d00f 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
4793 0x0004c525 0x0044d125 4   5    CODE    ascii   u\t+u
4794 0x0004c538 0x0044d138 4   5    CODE    ascii   SL;U
4795 0x0004c53d 0x0044d13d 5   7    CODE    utf8    t~3ҊU blocks=Basic Latin,Cyrillic
4796 0x0004c5bb 0x0044d1bb 5   6    CODE    ascii   B\f_^[
4797 0x0004c60f 0x0044d20f 4   5    CODE    ascii   @[:E
4798 0x0004c66b 0x0044d26b 4   5    CODE    ascii   C[:E
4799 0x0004c688 0x0044d288 4   5    CODE    ascii   E\b;X
4800 0x0004c69a 0x0044d29a 4   5    CODE    ascii   ;p\b}
4801 0x0004c708 0x0044d308 8   10   CODE    utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
4802 0x0004c762 0x0044d362 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
4803 0x0004c7ce 0x0044d3ce 4   5    CODE    ascii   ZYYd
4804 0x0004c84a 0x0044d44a 4   5    CODE    ascii   ZYYd
4805 0x0004c905 0x0044d505 4   5    CODE    ascii   ZYYd
4806 0x0004c927 0x0044d527 4   5    CODE    ascii   _^[]
4807 0x0004c985 0x0044d585 4   5    CODE    ascii   [YY]
4808 0x0004c99a 0x0044d59a 4   5    CODE    ascii   E\fPS
4809 0x0004c9c6 0x0044d5c6 4   5    CODE    ascii   _^[]
4810 0x0004ca0b 0x0044d60b 4   9    CODE    utf16le jjjj
4811 0x0004ca24 0x0044d624 4   5    CODE    ascii   u\eTj
4812 0x0004cab0 0x0044d6b0 5   6    CODE    ascii   Pj\bjH
4813 0x0004cadd 0x0044d6dd 4   6    CODE    utf8    \e\tD$
4814 0x0004cae9 0x0044d6e9 5   6    CODE    ascii   Pj\bjI
4815 0x0004cb23 0x0044d723 16  18   CODE    utf8    _^[ÐTApplication blocks=Basic Latin,Latin-1 Supplement
4816 0x0004cbb9 0x0044d7b9 6   9    CODE    utf8    3\tC`3\t
4817 0x0004cd2c 0x0044d92c 8   9    CODE    ascii   MAINICON
4818 0x0004cd75 0x0044d975 4   5    CODE    ascii   D$\b(
4819 0x0004cd83 0x0044d983 6   7    CODE    ascii   ;D$\bu\f
4820 0x0004ce5a 0x0044da5a 5   8    CODE    utf8    S3҉Uԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
4821 0x0004cf1c 0x0044db1c 4   9    CODE    utf16le jjjj
4822 0x0004cf5e 0x0044db5e 4   5    CODE    ascii   C@Pj
4823 0x0004cf86 0x0044db86 4   7    CODE    utf8    C0P薑 blocks=Basic Latin,CJK Unified Ideographs
4824 0x0004cf99 0x0044db99 4   7    CODE    utf8    C0P蛑 blocks=Basic Latin,CJK Unified Ideographs
4825 0x0004cfe1 0x0044dbe1 4   5    CODE    ascii   ZYYd
4826 0x0004d00b 0x0044dc0b 4   5    CODE    ascii   ;PDu
4827 0x0004d010 0x0044dc10 8   10   CODE    utf8    3ۉXD;PHu blocks=Basic Latin,Arabic
4828 0x0004d01a 0x0044dc1a 4   6    CODE    utf8    3ۉXH blocks=Basic Latin,Arabic
4829 0x0004d021 0x0044dc21 5   6    CODE    ascii   ;Sdu\a
4830 0x0004d02f 0x0044dc2f 4   5    CODE    ascii   ;Shu
4831 0x0004d044 0x0044dc44 5   6    CODE    ascii   ;Sxu\a
4832 0x0004d04e 0x0044dc4e 6   7    CODE    ascii   sx;P`u
4833 0x0004d055 0x0044dc55 4   6    CODE    utf8    3҉P` blocks=Basic Latin,Cyrillic
4834 0x0004d07e 0x0044dc7e 6   7    CODE    ascii   ;B0uGj
4835 0x0004d0cc 0x0044dccc 4   5    CODE    ascii   _^[]
4836 0x0004d152 0x0044dd52 4   9    CODE    utf16le jjjj
4837 0x0004d17e 0x0044dd7e 6   8    CODE    utf8    YZ^[ÐS blocks=Basic Latin,Latin-1 Supplement
4838 0x0004d227 0x0044de27 4   9    CODE    utf16le jjjj
4839 0x0004d253 0x0044de53 5   7    CODE    utf8    R\b^[Ë blocks=Basic Latin,Latin-1 Supplement
4840 0x0004d28f 0x0044de8f 4   6    CODE    utf8    3ۋ\a; blocks=Basic Latin,Arabic
4841 0x0004d2db 0x0044dedb 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
4842 0x0004d329 0x0044df29 4   5    CODE    ascii   ZYYd
4843 0x0004d344 0x0044df44 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4844 0x0004d382 0x0044df82 4   6    CODE    utf8    B\f]Ë blocks=Basic Latin,Latin-1 Supplement
4845 0x0004d3c5 0x0044dfc5 4   7    CODE    utf8    @0P臊 blocks=Basic Latin,CJK Unified Ideographs
4846 0x0004d3f4 0x0044dff4 4   6    CODE    utf8    3҉P\f blocks=Basic Latin,Cyrillic
4847 0x0004d408 0x0044e008 4   5    CODE    ascii   |2C3
4848 0x0004d42d 0x0044e02d 4   5    CODE    ascii   ZYYd
4849 0x0004d438 0x0044e038 5   7    CODE    utf8    FKuыU blocks=Basic Latin,Cyrillic
4850 0x0004d786 0x0044e386 4   5    CODE    ascii   8TDS
4851 0x0004d7ce 0x0044e3ce 5   7    CODE    utf8    3҉P\fh blocks=Basic Latin,Cyrillic
4852 0x0004d82b 0x0044e42b 4   6    CODE    utf8    3҉P\f blocks=Basic Latin,Cyrillic
4853 0x0004d965 0x0044e565 4   7    CODE    utf8    @0P迆 blocks=Basic Latin,CJK Unified Ideographs
4854 0x0004da83 0x0044e683 4   5    CODE    ascii   ZYYd
4855 0x0004dab0 0x0044e6b0 12  13   CODE    ascii   vcltest3.dll
4856 0x0004dac0 0x0044e6c0 18  19   CODE    ascii   RegisterAutomation
4857 0x0004daf3 0x0044e6f3 4   6    CODE    utf8    ؋C0P blocks=Arabic,Basic Latin
4858 0x0004db3a 0x0044e73a 5   6    CODE    ascii   t<j@j
4859 0x0004dba3 0x0044e7a3 4   6    CODE    utf8    ؋C0P blocks=Arabic,Basic Latin
4860 0x0004dcb7 0x0044e8b7 4   5    CODE    ascii   ;s0t
4861 0x0004dcd6 0x0044e8d6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4862 0x0004dd24 0x0044e924 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
4863 0x0004dd39 0x0044e939 4   5    CODE    ascii   t\rWV
4864 0x0004dd47 0x0044e947 4   5    CODE    ascii   @_^[
4865 0x0004dd53 0x0044e953 4   6    CODE    utf8    3\vsD
4866 0x0004dd95 0x0044e995 5   7    CODE    utf8    @_^[Ë blocks=Basic Latin,Latin-1 Supplement
4867 0x0004dd9c 0x0044e99c 4   5    CODE    ascii   SVWU
4868 0x0004de4f 0x0044ea4f 4   5    CODE    ascii   ]_^[
4869 0x0004de54 0x0044ea54 4   5    CODE    ascii   SVWU
4870 0x0004de81 0x0044ea81 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4871 0x0004de88 0x0044ea88 5   6    CODE    ascii   SVWUQ
4872 0x0004dece 0x0044eace 4   6    CODE    utf8    ՋCDf blocks=Armenian,Basic Latin
4873 0x0004deea 0x0044eaea 8   10   CODE    utf8    $Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4874 0x0004def4 0x0044eaf4 4   5    CODE    ascii   SVWQ
4875 0x0004df87 0x0044eb87 4   5    CODE    ascii   Z_^[
4876 0x0004dfc7 0x0044ebc7 4   5    CODE    ascii   U\bRj
4877 0x0004e00f 0x0044ec0f 4   5    CODE    ascii   QSVW
4878 0x0004e026 0x0044ec26 4   5    CODE    ascii   U\bRj
4879 0x0004e044 0x0044ec44 4   5    CODE    ascii   |HG3
4880 0x0004e05e 0x0044ec5e 5   6    CODE    ascii   ;E\bu'
4881 0x0004e069 0x0044ec69 4   5    CODE    ascii   ;E\fu
4882 0x0004e08e 0x0044ec8e 5   6    CODE    ascii   _^[Y]
4883 0x0004e0b3 0x0044ecb3 4   5    CODE    ascii   QSVW
4884 0x0004e0e6 0x0044ece6 4   5    CODE    ascii   ZYYd
4885 0x0004e125 0x0044ed25 9   11   CODE    utf8    ~D_^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4886 0x0004e133 0x0044ed33 4   5    CODE    ascii   QSVW
4887 0x0004e1cd 0x0044edcd 4   5    CODE    ascii   ZYYd
4888 0x0004e1f8 0x0044edf8 4   5    CODE    ascii   ZYYd
4889 0x0004e215 0x0044ee15 6   8    CODE    utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
4890 0x0004e2c4 0x0044eec4 4   6    CODE    utf8    ĬSVW blocks=Latin Extended-A,Basic Latin
4891 0x0004e39b 0x0044ef9b 4   5    CODE    ascii   !SWV
4892 0x0004e3b0 0x0044efb0 4   5    CODE    ascii   ZYYd
4893 0x0004e431 0x0044f031 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
4894 0x0004e4c4 0x0044f0c4 4   5    CODE    ascii   ZYYd
4895 0x0004e500 0x0044f100 4   5    CODE    ascii   SVWU
4896 0x0004e52f 0x0044f12f 4   5    CODE    ascii   D$\bP
4897 0x0004e534 0x0044f134 4   5    CODE    ascii   L$\bf
4898 0x0004e557 0x0044f157 4   5    CODE    ascii   D$\bP
4899 0x0004e55c 0x0044f15c 4   5    CODE    ascii   L$\bf
4900 0x0004e5e7 0x0044f1e7 4   5    CODE    ascii   D$\bP
4901 0x0004e627 0x0044f227 4   5    CODE    ascii   D$\bP
4902 0x0004e662 0x0044f262 5   6    CODE    ascii   \f]_^[
4903 0x0004e6c9 0x0044f2c9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4904 0x0004e6d6 0x0044f2d6 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4905 0x0004e739 0x0044f339 4   5    CODE    ascii   ZYYd
4906 0x0004e756 0x0044f356 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
4907 0x0004e766 0x0044f366 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4908 0x0004e7c2 0x0044f3c2 4   5    CODE    ascii   ZYYd
4909 0x0004e7df 0x0044f3df 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
4910 0x0004e852 0x0044f452 4   5    CODE    ascii   |LF3
4911 0x0004e8c4 0x0044f4c4 5   6    CODE    ascii   ;{HtK
4912 0x0004e8d7 0x0044f4d7 4   5    CODE    ascii   ;sHu
4913 0x0004e8fe 0x0044f4fe 4   5    CODE    ascii   ;sHu
4914 0x0004e916 0x0044f516 5   6    CODE    ascii   YZ_^[
4915 0x0004e922 0x0044f522 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4916 0x0004e9cb 0x0044f5cb 4   5    CODE    ascii   ZYYd
4917 0x0004ea13 0x0044f613 4   5    CODE    ascii   ZYYd
4918 0x0004ea71 0x0044f671 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4919 0x0004ea7a 0x0044f67a 4   6    CODE    utf8    ء,pE blocks=Arabic,Basic Latin
4920 0x0004eb4d 0x0044f74d 4   5    CODE    ascii   ZYYd
4921 0x0004eb68 0x0044f768 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4922 0x0004eb99 0x0044f799 4   6    CODE    utf8    t,3\n
4923 0x0004eba8 0x0044f7a8 5   11   CODE    utf16le jjjjj
4924 0x0004ebcf 0x0044f7cf 4   5    CODE    ascii   QSVW
4925 0x0004ebee 0x0044f7ee 4   5    CODE    ascii   |RF3
4926 0x0004ec3d 0x0044f83d 4   5    CODE    ascii   \rGNu
4927 0x0004ec4a 0x0044f84a 8   10   CODE    utf8    Y_^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4928 0x0004ec58 0x0044f858 4   6    CODE    utf8    3ۃ~L blocks=Basic Latin,Arabic
4929 0x0004ecb9 0x0044f8b9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4930 0x0004ece8 0x0044f8e8 4   5    CODE    ascii   SVWU
4931 0x0004ed3b 0x0044f93b 5   6    CODE    ascii   ;^`u0
4932 0x0004ed91 0x0044f991 6   8    CODE    utf8    P3ɊL$\b blocks=Basic Latin,Latin Extended-B
4933 0x0004ede1 0x0044f9e1 4   6    CODE    utf8    ^`3ɋ blocks=Basic Latin,Latin Extended-B
4934 0x0004edf1 0x0044f9f1 7   9    CODE    utf8     ]_^[ÐS blocks=Basic Latin,Latin-1 Supplement
4935 0x0004ee29 0x0044fa29 5   7    CODE    utf8    YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
4936 0x0004ee84 0x0044fa84 4   6    CODE    utf8    3\tC`
4937 0x0004eeb2 0x0044fab2 4   5    CODE    ascii   SVWj
4938 0x0004efaf 0x0044fbaf 4   5    CODE    ascii   ZYYd
4939 0x0004efd2 0x0044fbd2 4   5    CODE    ascii   ZYYd
4940 0x0004f065 0x0044fc65 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
4941 0x0004f072 0x0044fc72 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
4942 0x0004f0b2 0x0044fcb2 5   6    CODE    ascii   t\b,\nt
4943 0x0004f109 0x0044fd09 4   5    CODE    ascii   ZYYd
4944 0x0004f139 0x0044fd39 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
4945 0x0004f20e 0x0044fe0e 5   7    CODE    utf8    Q@3\tE
4946 0x0004f2cc 0x0044fecc 4   7    CODE    utf8    3\tEЋ blocks=Basic Latin,Cyrillic
