Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
8668  0x0025d605 0x0065ea05 33   34   .rdata  ascii   internal/poll.(*FD).SetsockoptInt
8669  0x0025d627 0x0065ea27 21   22   .rdata  ascii   syscall.SetsockoptInt
8670  0x0025d63d 0x0065ea3d 39   40   .rdata  ascii   internal/poll.(*FD).SetsockoptInt.func1
8671  0x0025d665 0x0065ea65 28   29   .rdata  ascii   internal/poll.(*FD).WSAIoctl
8672  0x0025d682 0x0065ea82 34   35   .rdata  ascii   internal/poll.(*FD).WSAIoctl.func1
8673  0x0025d6a5 0x0065eaa5 18   19   .rdata  ascii   internal/poll.init
8674  0x0025d6b8 0x0065eab8 36   37   .rdata  ascii   internal/poll.(*errNetClosing).Error
8675  0x0025d6dd 0x0065eadd 40   41   .rdata  ascii   internal/poll.(*errNetClosing).Temporary
8676  0x0025d706 0x0065eb06 38   39   .rdata  ascii   internal/poll.(*errNetClosing).Timeout
8677  0x0025d72d 0x0065eb2d 9    10   .rdata  ascii   os.Getenv
8678  0x0025d737 0x0065eb37 24   25   .rdata  ascii   os.(*SyscallError).Error
8679  0x0025d750 0x0065eb50 26   27   .rdata  ascii   os.(*SyscallError).Timeout
8680  0x0025d76b 0x0065eb6b 9    10   .rdata  ascii   os.init.0
8681  0x0025d775 0x0065eb75 14   15   .rdata  ascii   os.readNextArg
8682  0x0025d784 0x0065eb84 16   17   .rdata  ascii   os.appendBSBytes
8683  0x0025d795 0x0065eb95 20   21   .rdata  ascii   os.commandLineToArgv
8684  0x0025d7aa 0x0065ebaa 13   14   .rdata  ascii   os.Executable
8685  0x0025d7b8 0x0065ebb8 13   14   .rdata  ascii   os.executable
8686  0x0025d7c6 0x0065ebc6 20   21   .rdata  ascii   os.getModuleFileName
8687  0x0025d7db 0x0065ebdb 15   16   .rdata  ascii   os.(*File).Name
8688  0x0025d7eb 0x0065ebeb 15   16   .rdata  ascii   os.(*File).Read
8689  0x0025d7fb 0x0065ebfb 21   22   .rdata  ascii   os.(*File).checkValid
8690  0x0025d811 0x0065ec11 15   16   .rdata  ascii   os.(*File).read
8691  0x0025d821 0x0065ec21 18   19   .rdata  ascii   os.(*File).wrapErr
8692  0x0025d834 0x0065ec34 19   20   .rdata  ascii   os.(*File).ReadFrom
8693  0x0025d848 0x0065ec48 18   19   .rdata  ascii   os.genericReadFrom
8694  0x0025d85b 0x0065ec5b 16   17   .rdata  ascii   os.(*File).Write
8695  0x0025d86c 0x0065ec6c 16   17   .rdata  ascii   os.(*File).write
8696  0x0025d87d 0x0065ec7d 22   23   .rdata  ascii   os.(*File).WriteString
8697  0x0025d894 0x0065ec94 27   28   .rdata  ascii   os.(*File).SetWriteDeadline
8698  0x0025d8b0 0x0065ecb0 16   17   .rdata  ascii   os.(*File).Close
8699  0x0025d8c1 0x0065ecc1 27   28   .rdata  ascii   os.(*File).setWriteDeadline
8700  0x0025d8dd 0x0065ecdd 10   11   .rdata  ascii   os.newFile
8701  0x0025d8e8 0x0065ece8 16   17   .rdata  ascii   os.(*file).close
8702  0x0025d8f9 0x0065ecf9 16   17   .rdata  ascii   os.(*file).isdir
8703  0x0025d90a 0x0065ed0a 9    10   .rdata  ascii   os.init.1
8704  0x0025d914 0x0065ed14 7    8    .rdata  ascii   os.Exit
8705  0x0025d91c 0x0065ed1c 7    8    .rdata  ascii   os.init
8706  0x0025d924 0x0065ed24 10   11   .rdata  ascii   os.NewFile
8707  0x0025d92f 0x0065ed2f 24   25   .rdata  ascii   type..eq.os.SyscallError
8708  0x0025d948 0x0065ed48 19   20   .rdata  ascii   type..eq.os.dirInfo
8709  0x0025d95c 0x0065ed5c 22   23   .rdata  ascii   os.(*onlyWriter).Write
8710  0x0025d973 0x0065ed73 19   20   .rdata  ascii   os.onlyWriter.Write
8711  0x0025d987 0x0065ed87 10   11   .rdata  ascii   fmt.Errorf
8712  0x0025d992 0x0065ed92 22   23   .rdata  ascii   fmt.(*wrapError).Error
8713  0x0025d9a9 0x0065eda9 23   24   .rdata  ascii   fmt.(*fmt).writePadding
8714  0x0025d9c1 0x0065edc1 14   15   .rdata  ascii   fmt.(*fmt).pad
8715  0x0025d9d0 0x0065edd0 19   20   .rdata  ascii   fmt.(*buffer).write
8716  0x0025d9e4 0x0065ede4 20   21   .rdata  ascii   fmt.(*fmt).padString
8717  0x0025d9f9 0x0065edf9 25   26   .rdata  ascii   fmt.(*buffer).writeString
8718  0x0025da13 0x0065ee13 21   22   .rdata  ascii   fmt.(*fmt).fmtBoolean
8719  0x0025da29 0x0065ee29 21   22   .rdata  ascii   fmt.(*fmt).fmtUnicode
8720  0x0025da3f 0x0065ee3f 20   21   .rdata  ascii   unicode/utf8.RuneLen
8721  0x0025da54 0x0065ee54 21   22   .rdata  ascii   fmt.(*fmt).fmtInteger
8722  0x0025da6a 0x0065ee6a 19   20   .rdata  ascii   fmt.(*fmt).truncate
8723  0x0025da7e 0x0065ee7e 15   16   .rdata  ascii   fmt.(*fmt).fmtS
8724  0x0025da8e 0x0065ee8e 25   26   .rdata  ascii   fmt.(*fmt).truncateString
8725  0x0025daa8 0x0065eea8 16   17   .rdata  ascii   fmt.(*fmt).fmtBs
8726  0x0025dab9 0x0065eeb9 17   18   .rdata  ascii   fmt.(*fmt).fmtSbx
8727  0x0025dacb 0x0065eecb 15   16   .rdata  ascii   fmt.(*fmt).fmtQ
8728  0x0025dadb 0x0065eedb 19   20   .rdata  ascii   strconv.AppendQuote
8729  0x0025daef 0x0065eeef 26   27   .rdata  ascii   strconv.AppendQuoteToASCII
8730  0x0025db0a 0x0065ef0a 15   16   .rdata  ascii   fmt.(*fmt).fmtC
8731  0x0025db1a 0x0065ef1a 16   17   .rdata  ascii   fmt.(*fmt).fmtQc
8732  0x0025db2b 0x0065ef2b 30   31   .rdata  ascii   strconv.AppendQuoteRuneToASCII
8733  0x0025db4a 0x0065ef4a 23   24   .rdata  ascii   strconv.AppendQuoteRune
8734  0x0025db62 0x0065ef62 19   20   .rdata  ascii   fmt.(*fmt).fmtFloat
8735  0x0025db76 0x0065ef76 19   20   .rdata  ascii   strconv.AppendFloat
8736  0x0025db8a 0x0065ef8a 23   24   .rdata  ascii   fmt.(*buffer).writeByte
8737  0x0025dba2 0x0065efa2 23   24   .rdata  ascii   fmt.(*buffer).writeRune
8738  0x0025dbba 0x0065efba 15   16   .rdata  ascii   fmt.glob..func1
8739  0x0025dbca 0x0065efca 14   15   .rdata  ascii   fmt.newPrinter
8740  0x0025dbd9 0x0065efd9 15   16   .rdata  ascii   fmt.(*fmt).init
8741  0x0025dbe9 0x0065efe9 21   22   .rdata  ascii   fmt.(*fmt).clearflags
8742  0x0025dbff 0x0065efff 14   15   .rdata  ascii   fmt.(*pp).free
8743  0x0025dc0e 0x0065f00e 15   16   .rdata  ascii   fmt.(*pp).Width
8744  0x0025dc1e 0x0065f01e 19   20   .rdata  ascii   fmt.(*pp).Precision
8745  0x0025dc32 0x0065f032 14   15   .rdata  ascii   fmt.(*pp).Flag
8746  0x0025dc41 0x0065f041 15   16   .rdata  ascii   fmt.(*pp).Write
8747  0x0025dc51 0x0065f051 21   22   .rdata  ascii   fmt.(*pp).WriteString
8748  0x0025dc67 0x0065f067 11   12   .rdata  ascii   fmt.Fprintf
8749  0x0025dc73 0x0065f073 11   12   .rdata  ascii   fmt.Sprintf
8750  0x0025dc7f 0x0065f07f 10   11   .rdata  ascii   fmt.Fprint
8751  0x0025dc8a 0x0065f08a 10   11   .rdata  ascii   fmt.Sprint
8752  0x0025dc95 0x0065f095 12   13   .rdata  ascii   fmt.Sprintln
8753  0x0025dca2 0x0065f0a2 12   13   .rdata  ascii   fmt.getField
8754  0x0025dcaf 0x0065f0af 21   22   .rdata  ascii   fmt.(*pp).unknownType
8755  0x0025dcc5 0x0065f0c5 17   18   .rdata  ascii   fmt.(*pp).badVerb
8756  0x0025dcd7 0x0065f0d7 17   18   .rdata  ascii   fmt.(*pp).fmtBool
8757  0x0025dce9 0x0065f0e9 17   18   .rdata  ascii   fmt.(*pp).fmt0x64
8758  0x0025dcfb 0x0065f0fb 20   21   .rdata  ascii   fmt.(*pp).fmtInteger
8759  0x0025dd10 0x0065f110 18   19   .rdata  ascii   fmt.(*pp).fmtFloat
8760  0x0025dd23 0x0065f123 20   21   .rdata  ascii   fmt.(*pp).fmtComplex
8761  0x0025dd38 0x0065f138 19   20   .rdata  ascii   fmt.(*pp).fmtString
8762  0x0025dd4c 0x0065f14c 16   17   .rdata  ascii   fmt.(*fmt).fmtSx
8763  0x0025dd5d 0x0065f15d 18   19   .rdata  ascii   fmt.(*pp).fmtBytes
8764  0x0025dd70 0x0065f170 16   17   .rdata  ascii   fmt.(*fmt).fmtBx
8765  0x0025dd81 0x0065f181 20   21   .rdata  ascii   fmt.(*pp).fmtPointer
8766  0x0025dd96 0x0065f196 20   21   .rdata  ascii   fmt.(*pp).catchPanic
8767  0x0025ddab 0x0065f1ab 23   24   .rdata  ascii   fmt.(*pp).handleMethods
8768  0x0025ddc3 0x0065f1c3 29   30   .rdata  ascii   fmt.(*pp).handleMethods.func4
8769  0x0025dde1 0x0065f1e1 29   30   .rdata  ascii   fmt.(*pp).handleMethods.func3
8770  0x0025ddff 0x0065f1ff 29   30   .rdata  ascii   fmt.(*pp).handleMethods.func2
8771  0x0025de1d 0x0065f21d 29   30   .rdata  ascii   fmt.(*pp).handleMethods.func1
8772  0x0025de3b 0x0065f23b 18   19   .rdata  ascii   fmt.(*pp).printArg
8773  0x0025de4e 0x0065f24e 26   27   .rdata  ascii   reflect.Value.CanInterface
8774  0x0025de69 0x0065f269 23   24   .rdata  ascii   reflect.Value.Interface
8775  0x0025de81 0x0065f281 20   21   .rdata  ascii   fmt.(*pp).printValue
8776  0x0025de96 0x0065f296 21   22   .rdata  ascii   reflect.Value.CanAddr
8777  0x0025deac 0x0065f2ac 14   15   .rdata  ascii   fmt.intFromArg
8778  0x0025debb 0x0065f2bb 12   13   .rdata  ascii   fmt.tooLarge
8779  0x0025dec8 0x0065f2c8 18   19   .rdata  ascii   fmt.parseArgNumber
8780  0x0025dedb 0x0065f2db 12   13   .rdata  ascii   fmt.parsenum
8781  0x0025dee8 0x0065f2e8 19   20   .rdata  ascii   fmt.(*pp).argNumber
8782  0x0025defc 0x0065f2fc 19   20   .rdata  ascii   fmt.(*pp).badArgNum
8783  0x0025df10 0x0065f310 20   21   .rdata  ascii   fmt.(*pp).missingArg
8784  0x0025df25 0x0065f325 18   19   .rdata  ascii   fmt.(*pp).doPrintf
8785  0x0025df38 0x0065f338 17   18   .rdata  ascii   fmt.(*pp).doPrint
8786  0x0025df4a 0x0065f34a 19   20   .rdata  ascii   fmt.(*pp).doPrintln
8787  0x0025df5e 0x0065f35e 8    9    .rdata  ascii   fmt.init
8788  0x0025df67 0x0065f367 22   23   .rdata  ascii   type..eq.fmt.wrapError
8789  0x0025df7e 0x0065f37e 16   17   .rdata  ascii   type..eq.fmt.fmt
8790  0x0025df8f 0x0065f38f 28   29   .rdata  ascii   strings.(*Builder).WriteRune
8791  0x0025dfac 0x0065f3ac 28   29   .rdata  ascii   strings.(*Builder).copyCheck
8792  0x0025dfc9 0x0065f3c9 23   24   .rdata  ascii   strings.(*Builder).grow
8793  0x0025dfe1 0x0065f3e1 21   22   .rdata  ascii   strings.(*Reader).Len
8794  0x0025dff7 0x0065f3f7 22   23   .rdata  ascii   strings.(*Reader).Read
8795  0x0025e00e 0x0065f40e 26   27   .rdata  ascii   strings.(*Reader).ReadByte
8796  0x0025e029 0x0065f429 28   29   .rdata  ascii   strings.(*Reader).UnreadByte
8797  0x0025e046 0x0065f446 25   26   .rdata  ascii   strings.(*Reader).WriteTo
8798  0x0025e060 0x0065f460 15   16   .rdata  ascii   strings.explode
8799  0x0025e070 0x0065f470 13   14   .rdata  ascii   strings.Count
8800  0x0025e07e 0x0065f47e 17   18   .rdata  ascii   strings.LastIndex
8801  0x0025e090 0x0065f490 21   22   .rdata  ascii   strings.LastIndexByte
8802  0x0025e0a6 0x0065f4a6 27   28   .rdata  ascii   internal/bytealg.HashStrRev
8803  0x0025e0c2 0x0065f4c2 16   17   .rdata  ascii   strings.genSplit
8804  0x0025e0d3 0x0065f4d3 12   13   .rdata  ascii   strings.Join
8805  0x0025e0e0 0x0065f4e0 23   24   .rdata  ascii   strings.(*Builder).Grow
8806  0x0025e0f8 0x0065f4f8 30   31   .rdata  ascii   strings.(*Builder).WriteString
8807  0x0025e117 0x0065f517 25   26   .rdata  ascii   strings.(*Builder).String
8808  0x0025e131 0x0065f531 11   12   .rdata  ascii   strings.Map
8809  0x0025e13d 0x0065f53d 22   23   .rdata  ascii   strings.(*Builder).Cap
8810  0x0025e154 0x0065f554 28   29   .rdata  ascii   strings.(*Builder).WriteByte
8811  0x0025e171 0x0065f571 15   16   .rdata  ascii   strings.ToLower
8812  0x0025e181 0x0065f581 17   18   .rdata  ascii   strings.EqualFold
8813  0x0025e193 0x0065f593 13   14   .rdata  ascii   strings.Index
8814  0x0025e1a1 0x0065f5a1 17   18   .rdata  ascii   strings.IndexByte
8815  0x0025e1b3 0x0065f5b3 11   12   .rdata  ascii   strings.Cut
8816  0x0025e1bf 0x0065f5bf 23   24   .rdata  ascii   type..eq.strings.Reader
8817  0x0025e1d7 0x0065f5d7 22   23   .rdata  ascii   math/rand.(*Rand).Seed
8818  0x0025e1ee 0x0065f5ee 24   25   .rdata  ascii   math/rand.(*Rand).Int63n
8819  0x0025e207 0x0065f607 23   24   .rdata  ascii   math/rand.(*Rand).Int63
8820  0x0025e21f 0x0065f61f 24   25   .rdata  ascii   math/rand.(*Rand).Int31n
8821  0x0025e238 0x0065f638 23   24   .rdata  ascii   math/rand.(*Rand).Int31
8822  0x0025e250 0x0065f650 22   23   .rdata  ascii   math/rand.(*Rand).Intn
8823  0x0025e267 0x0065f667 22   23   .rdata  ascii   math/rand.(*Rand).Perm
8824  0x0025e27e 0x0065f67e 17   18   .rdata  ascii   math/rand.Float64
8825  0x0025e290 0x0065f690 25   26   .rdata  ascii   math/rand.(*Rand).Float64
8826  0x0025e2aa 0x0065f6aa 31   32   .rdata  ascii   math/rand.(*lockedSource).Int63
8827  0x0025e2ca 0x0065f6ca 28   29   .rdata  ascii   math/rand.(*rngSource).Int63
8828  0x0025e2e7 0x0065f6e7 29   30   .rdata  ascii   math/rand.(*rngSource).Uint64
8829  0x0025e305 0x0065f705 30   31   .rdata  ascii   math/rand.(*lockedSource).Seed
8830  0x0025e324 0x0065f724 33   34   .rdata  ascii   math/rand.(*lockedSource).seedPos
8831  0x0025e346 0x0065f746 27   28   .rdata  ascii   math/rand.(*rngSource).Seed
8832  0x0025e362 0x0065f762 18   19   .rdata  ascii   math/rand.seedrand
8833  0x0025e375 0x0065f775 14   15   .rdata  ascii   math/rand.init
8834  0x0025e384 0x0065f784 19   20   .rdata  ascii   math/rand.NewSource
8835  0x0025e398 0x0065f798 13   14   .rdata  ascii   math/rand.New
8836  0x0025e3a6 0x0065f7a6 23   24   .rdata  ascii   type..eq.math/rand.Rand
8837  0x0025e3be 0x0065f7be 19   20   .rdata  ascii   math/big.addVWlarge
8838  0x0025e3d2 0x0065f7d2 19   20   .rdata  ascii   math/big.subVWlarge
8839  0x0025e3e6 0x0065f7e6 14   15   .rdata  ascii   math/big.divWW
8840  0x0025e3f5 0x0065f7f5 12   13   .rdata  ascii   math/big.nlz
8841  0x0025e402 0x0065f802 22   23   .rdata  ascii   math/bits.LeadingZeros
8842  0x0025e419 0x0065f819 24   25   .rdata  ascii   math/big.(*Int).SetInt64
8843  0x0025e432 0x0065f832 19   20   .rdata  ascii   math/big.(*Int).Add
8844  0x0025e446 0x0065f846 19   20   .rdata  ascii   math/big.(*Int).Sub
8845  0x0025e45a 0x0065f85a 19   20   .rdata  ascii   math/big.(*Int).Mul
8846  0x0025e46e 0x0065f86e 22   23   .rdata  ascii   math/big.(*Int).QuoRem
8847  0x0025e485 0x0065f885 19   20   .rdata  ascii   math/big.(*Int).Div
8848  0x0025e499 0x0065f899 19   20   .rdata  ascii   math/big.(*Int).Mod
8849  0x0025e4ad 0x0065f8ad 14   15   .rdata  ascii   math/big.alias
8850  0x0025e4bc 0x0065f8bc 19   20   .rdata  ascii   math/big.(*Int).Set
8851  0x0025e4d0 0x0065f8d0 16   17   .rdata  ascii   math/big.nat.set
8852  0x0025e4e1 0x0065f8e1 17   18   .rdata  ascii   math/big.nat.make
8853  0x0025e4f3 0x0065f8f3 19   20   .rdata  ascii   math/big.(*Int).Cmp
8854  0x0025e507 0x0065f907 25   26   .rdata  ascii   math/big.(*Int).SetString
8855  0x0025e521 0x0065f921 17   18   .rdata  ascii   strings.NewReader
8856  0x0025e533 0x0065f933 30   31   .rdata  ascii   math/big.(*Int).setFromScanner
8857  0x0025e552 0x0065f952 21   22   .rdata  ascii   math/big.(*Int).Bytes
8858  0x0025e568 0x0065f968 18   19   .rdata  ascii   math/big.nat.bytes
8859  0x0025e57b 0x0065f97b 25   26   .rdata  ascii   math/big.(*Int).FillBytes
8860  0x0025e595 0x0065f995 19   20   .rdata  ascii   math/big.(*Int).Exp
8861  0x0025e5a9 0x0065f9a9 19   20   .rdata  ascii   math/big.(*Int).GCD
8862  0x0025e5bd 0x0065f9bd 25   26   .rdata  ascii   math/big.(*Int).SetUint64
8863  0x0025e5d7 0x0065f9d7 23   24   .rdata  ascii   math/big.lehmerSimulate
8864  0x0025e5ef 0x0065f9ef 21   22   .rdata  ascii   math/big.lehmerUpdate
8865  0x0025e605 0x0065fa05 20   21   .rdata  ascii   math/big.nat.setWord
8866  0x0025e61a 0x0065fa1a 21   22   .rdata  ascii   math/big.euclidUpdate
8867  0x0025e630 0x0065fa30 25   26   .rdata  ascii   math/big.(*Int).lehmerGCD
8868  0x0025e64a 0x0065fa4a 19   20   .rdata  ascii   math/big.(*Int).Abs
8869  0x0025e65e 0x0065fa5e 26   27   .rdata  ascii   math/big.(*Int).ModInverse
8870  0x0025e679 0x0065fa79 19   20   .rdata  ascii   math/big.(*Int).Neg
8871  0x0025e68d 0x0065fa8d 19   20   .rdata  ascii   math/big.(*Int).Rsh
8872  0x0025e6a1 0x0065faa1 22   23   .rdata  ascii   math/big.(*Int).String
8873  0x0025e6b8 0x0065fab8 20   21   .rdata  ascii   math/big.(*Int).Text
8874  0x0025e6cd 0x0065facd 22   23   .rdata  ascii   math/big.(*Int).Format
8875  0x0025e6e4 0x0065fae4 17   18   .rdata  ascii   math/big.nat.utoa
8876  0x0025e6f6 0x0065faf6 22   23   .rdata  ascii   math/big.writeMultiple
8877  0x0025e70d 0x0065fb0d 20   21   .rdata  ascii   math/big.(*Int).scan
8878  0x0025e722 0x0065fb22 17   18   .rdata  ascii   math/big.scanSign
8879  0x0025e734 0x0065fb34 22   23   .rdata  ascii   math/big.nat.setUint64
8880  0x0025e74b 0x0065fb4b 16   17   .rdata  ascii   math/big.nat.add
8881  0x0025e75c 0x0065fb5c 17   18   .rdata  ascii   math/big.nat.norm
8882  0x0025e76e 0x0065fb6e 16   17   .rdata  ascii   math/big.nat.sub
8883  0x0025e77f 0x0065fb7f 16   17   .rdata  ascii   math/big.nat.cmp
8884  0x0025e790 0x0065fb90 21   22   .rdata  ascii   math/big.nat.mulAddWW
8885  0x0025e7a6 0x0065fba6 17   18   .rdata  ascii   math/big.basicMul
8886  0x0025e7b8 0x0065fbb8 18   19   .rdata  ascii   math/big.nat.clear
8887  0x0025e7cb 0x0065fbcb 23   24   .rdata  ascii   math/big.nat.montgomery
8888  0x0025e7e3 0x0065fbe3 21   22   .rdata  ascii   math/big.karatsubaAdd
8889  0x0025e7f9 0x0065fbf9 21   22   .rdata  ascii   math/big.karatsubaSub
8890  0x0025e80f 0x0065fc0f 18   19   .rdata  ascii   math/big.karatsuba
8891  0x0025e822 0x0065fc22 14   15   .rdata  ascii   math/big.addAt
8892  0x0025e831 0x0065fc31 16   17   .rdata  ascii   math/big.nat.mul
8893  0x0025e842 0x0065fc42 21   22   .rdata  ascii   math/big.karatsubaLen
8894  0x0025e858 0x0065fc58 12   13   .rdata  ascii   math/big.max
8895  0x0025e865 0x0065fc65 15   16   .rdata  ascii   math/big.putNat
8896  0x0025e875 0x0065fc75 17   18   .rdata  ascii   math/big.basicSqr
8897  0x0025e887 0x0065fc87 21   22   .rdata  ascii   math/big.karatsubaSqr
8898  0x0025e89d 0x0065fc9d 16   17   .rdata  ascii   math/big.nat.sqr
8899  0x0025e8ae 0x0065fcae 15   16   .rdata  ascii   math/big.getNat
8900  0x0025e8be 0x0065fcbe 16   17   .rdata  ascii   math/big.nat.shl
8901  0x0025e8cf 0x0065fccf 13   14   .rdata  ascii   math/big.same
8902  0x0025e8dd 0x0065fcdd 16   17   .rdata  ascii   math/big.nat.shr
8903  0x0025e8ee 0x0065fcee 18   19   .rdata  ascii   math/big.nat.expNN
8904  0x0025e901 0x0065fd01 26   27   .rdata  ascii   math/big.nat.expNNWindowed
8905  0x0025e91c 0x0065fd1c 28   29   .rdata  ascii   math/big.nat.expNNMontgomery
8906  0x0025e939 0x0065fd39 21   22   .rdata  ascii   math/big.nat.setBytes
8907  0x0025e94f 0x0065fd4f 22   23   .rdata  ascii   math/big.bigEndianWord
8908  0x0025e966 0x0065fd66 17   18   .rdata  ascii   math/big.nat.scan
8909  0x0025e978 0x0065fd78 15   16   .rdata  ascii   math/big.maxPow
8910  0x0025e988 0x0065fd88 12   13   .rdata  ascii   math/big.pow
8911  0x0025e995 0x0065fd95 17   18   .rdata  ascii   math/big.nat.itoa
8912  0x0025e9a7 0x0065fda7 19   20   .rdata  ascii   math/big.nat.bitLen
8913  0x0025e9bb 0x0065fdbb 9    10   .rdata  ascii   math.Log2
8914  0x0025e9c5 0x0065fdc5 25   26   .rdata  ascii   math/big.nat.convertWords
8915  0x0025e9df 0x0065fddf 18   19   .rdata  ascii   math/big.nat.expWW
8916  0x0025e9f2 0x0065fdf2 17   18   .rdata  ascii   math/big.divisors
8917  0x0025ea04 0x0065fe04 16   17   .rdata  ascii   math/big.nat.div
8918  0x0025ea15 0x0065fe15 17   18   .rdata  ascii   math/big.nat.divW
8919  0x0025ea27 0x0065fe27 15   16   .rdata  ascii   math/big.divWVW
8920  0x0025ea37 0x0065fe37 23   24   .rdata  ascii   math/big.reciprocalWord
8921  0x0025ea4f 0x0065fe4f 21   22   .rdata  ascii   math/big.nat.divLarge
8922  0x0025ea65 0x0065fe65 21   22   .rdata  ascii   math/big.nat.divBasic
8923  0x0025ea7b 0x0065fe7b 20   21   .rdata  ascii   math/big.greaterThan
8924  0x0025ea90 0x0065fe90 25   26   .rdata  ascii   math/big.nat.divRecursive
8925  0x0025eaaa 0x0065feaa 29   30   .rdata  ascii   math/big.nat.divRecursiveStep
8926  0x0025eac8 0x0065fec8 13   14   .rdata  ascii   math/big.init
8927  0x0025ead6 0x0065fed6 14   15   .rdata  ascii   math/big.addVV
8928  0x0025eae5 0x0065fee5 14   15   .rdata  ascii   math/big.subVV
8929  0x0025eaf4 0x0065fef4 14   15   .rdata  ascii   math/big.addVW
8930  0x0025eb03 0x0065ff03 14   15   .rdata  ascii   math/big.subVW
8931  0x0025eb12 0x0065ff12 14   15   .rdata  ascii   math/big.shlVU
8932  0x0025eb21 0x0065ff21 14   15   .rdata  ascii   math/big.shrVU
8933  0x0025eb30 0x0065ff30 18   19   .rdata  ascii   math/big.mulAddVWW
8934  0x0025eb43 0x0065ff43 18   19   .rdata  ascii   math/big.addMulVVW
8935  0x0025eb56 0x0065ff56 19   20   .rdata  ascii   math/big.addVWlarge
8936  0x0025eb6a 0x0065ff6a 19   20   .rdata  ascii   math/big.subVWlarge
8937  0x0025eb7e 0x0065ff7e 50   51   .rdata  ascii   crypto/elliptic/internal/fiat.(*P224Element).Equal
8938  0x0025ebb1 0x0065ffb1 50   51   .rdata  ascii   crypto/elliptic/internal/fiat.(*P224Element).Bytes
8939  0x0025ebe4 0x0065ffe4 51   52   .rdata  ascii   crypto/elliptic/internal/fiat.(*P224Element).IsZero
8940  0x0025ec18 0x00660018 50   51   .rdata  ascii   crypto/elliptic/internal/fiat.(*P224Element).bytes
8941  0x0025ec4b 0x0066004b 50   51   .rdata  ascii   crypto/elliptic/internal/fiat.p224InvertEndianness
