Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
4742 0x00044b40 0x00446940 4   5    .text   ascii   k3d,
4743 0x00044b99 0x00446999 5   8    .text   utf8    93y/鯿 blocks=Basic Latin,CJK Unified Ideographs
4744 0x00044bc2 0x004469c2 4   5    .text   ascii   _\vAy
4745 0x00044bca 0x004469ca 4   5    .text   ascii   *F?}
4746 0x00044be3 0x004469e3 4   5    .text   ascii   XZ-9
4747 0x00044be9 0x004469e9 6   8    .text   utf8    ƨxR*SG blocks=Latin Extended-B,Basic Latin
4748 0x00044c38 0x00446a38 7   8    .text   ascii   p"p\aAci
4749 0x00044c58 0x00446a58 5   6    .text   ascii   exklT
4750 0x00044cbe 0x00446abe 4   7    .text   utf8    A⩐WR blocks=Basic Latin,Supplemental Mathematical Operators
4751 0x00044cf4 0x00446af4 12  13   .text   ascii   ^msf9Wg-sBd 
4752 0x00044d0e 0x00446b0e 4   5    .text   ascii   yU6^
4753 0x00044d19 0x00446b19 4   5    .text   ascii   +8.P
4754 0x00044d31 0x00446b31 5   6    .text   ascii   \[j\n?
4755 0x00044d54 0x00446b54 4   5    .text   ascii   !o\ep
4756 0x00044d77 0x00446b77 6   7    .text   ascii   pW(2%x
4757 0x00044dd7 0x00446bd7 5   7    .text   utf8    <ftɥo blocks=Basic Latin,IPA Extensions
4758 0x00044deb 0x00446beb 4   5    .text   ascii   FZ3;
4759 0x00044dff 0x00446bff 4   5    .text   ascii   `=K\b
4760 0x00044e17 0x00446c17 7   8    .text   ascii    DMd,.e
4761 0x00044e33 0x00446c33 6   8    .text   utf8    ބBcd:j blocks=Thaana,Basic Latin
4762 0x00044e68 0x00446c68 4   6    .text   utf8    4/mU
4763 0x00044e83 0x00446c83 5   6    .text   ascii   #?{ST
4764 0x00044ed6 0x00446cd6 5   6    .text   ascii   3$&m;
4765 0x00044edd 0x00446cdd 5   6    .text   ascii   y;g%Y
4766 0x00044f1b 0x00446d1b 4   5    .text   ascii   o{JT
4767 0x00044f4f 0x00446d4f 4   5    .text   ascii   \nFA8
4768 0x00044f59 0x00446d59 5   6    .text   ascii   q%@lo
4769 0x00044f62 0x00446d62 5   7    .text   utf8    WNXTѲ blocks=Basic Latin,Cyrillic
4770 0x00044f95 0x00446d95 4   6    .text   utf8    {y)צ blocks=Basic Latin,Hebrew
4771 0x00044fb1 0x00446db1 7   9    .text   utf8    ǶQo9vt~ blocks=Latin Extended-B,Basic Latin
4772 0x00044fee 0x00446dee 4   5    .text   ascii   )tZy
4773 0x00045017 0x00446e17 6   7    .text   ascii    1\v:ce
4774 0x00045051 0x00446e51 4   6    .text   utf8    e\tr
4775 0x00045068 0x00446e68 4   5    .text   ascii   @/5d
4776 0x000450b0 0x00446eb0 8   11   .text   utf8    b2ušFMPy blocks=Basic Latin,Latin Extended-A
4777 0x000450ff 0x00446eff 4   5    .text   ascii   <TU(
4778 0x0004511b 0x00446f1b 5   6    .text   ascii   =#zav
4779 0x00045144 0x00446f44 5   6    .text   ascii   rw\nY@
4780 0x0004515b 0x00446f5b 4   6    .text   utf8    P8ҩ? blocks=Basic Latin,Cyrillic
4781 0x00045174 0x00446f74 4   5    .text   ascii   w1i\
4782 0x00045179 0x00446f79 6   7    .text   ascii   3R'Q\n~
4783 0x0004523e 0x0044703e 5   6    .text   ascii   }hmAl
4784 0x00045266 0x00447066 4   5    .text   ascii   _:\tt
4785 0x0004527a 0x0044707a 4   5    .text   ascii   WSDZ
4786 0x0004529d 0x0044709d 5   6    .text   ascii   \bUXf:
4787 0x000452b1 0x004470b1 5   6    .text   ascii   e1G&A
4788 0x0004531f 0x0044711f 7   8    .text   ascii   OWJ' !J
4789 0x0004532a 0x0044712a 6   8    .text   utf8    ͞]}mjP blocks=Combining Diacritical Marks,Basic Latin
4790 0x0004535a 0x0044715a 4   6    .text   utf8    ܓ\*3 blocks=Syriac,Basic Latin
4791 0x0004539a 0x0044719a 4   5    .text   ascii   UeTw
4792 0x0004539f 0x0044719f 7   8    .text   ascii   (- ,\*-
4793 0x000453bc 0x004471bc 4   5    .text   ascii   fgVh
4794 0x00045403 0x00447203 5   6    .text   ascii   \a{C'[
4795 0x0004540b 0x0044720b 4   5    .text   ascii   !fm\
4796 0x00045423 0x00447223 4   6    .text   utf8    -\Ƒg blocks=Basic Latin,Latin Extended-B
4797 0x00045468 0x00447268 5   7    .text   utf8    \f~šwj blocks=Basic Latin,Latin Extended-A
4798 0x00045480 0x00447280 5   6    .text   ascii   bC/IU
4799 0x000454ac 0x004472ac 4   5    .text   ascii   Be(q
4800 0x000454eb 0x004472eb 4   5    .text   ascii   x|KD
4801 0x000454fc 0x004472fc 8   9    .text   ascii   @r\rsc*nc
4802 0x0004551c 0x0044731c 4   5    .text   ascii   3g\e~
4803 0x00045534 0x00447334 4   5    .text   ascii   f[%+
4804 0x0004554a 0x0044734a 4   5    .text   ascii   $~\v^
4805 0x00045551 0x00447351 4   5    .text   ascii   W\eEq
4806 0x00045562 0x00447362 4   5    .text   ascii   R/13
4807 0x000455d1 0x004473d1 6   7    .text   ascii   \&lxMI
4808 0x000455e3 0x004473e3 4   5    .text   ascii   o+O4
4809 0x00045656 0x00447456 5   6    .text   ascii   ';N4?
4810 0x0004565c 0x0044745c 4   5    .text   ascii   EG'|
4811 0x0004566a 0x0044746a 4   5    .text   ascii   S\ax`
4812 0x000456a5 0x004474a5 6   7    .text   ascii    l?l>A
4813 0x000456ba 0x004474ba 4   5    .text   ascii   yUfa
4814 0x000456c4 0x004474c4 5   6    .text   ascii   xB5oT
4815 0x0004571b 0x0044751b 4   6    .text   utf8    @|JĞ blocks=Basic Latin,Latin Extended-A
4816 0x0004575f 0x0044755f 8   9    .text   ascii   :8k<\fS\vB
4817 0x00045773 0x00447573 4   5    .text   ascii   %c!;
4818 0x00045823 0x00447623 4   5    .text   ascii   E7\b'
4819 0x00045837 0x00447637 5   6    .text   ascii   \%fRe
4820 0x00045863 0x00447663 4   5    .text   ascii   &e h
4821 0x00045873 0x00447673 4   5    .text   ascii   E?{l
4822 0x0004588a 0x0044768a 4   6    .text   utf8    Hgܹd blocks=Basic Latin,Syriac
4823 0x000458ae 0x004476ae 5   6    .text   ascii   `u73b
4824 0x000458bc 0x004476bc 5   6    .text   ascii   z.8>~
4825 0x00045955 0x00447755 5   6    .text   ascii   g(}7s
4826 0x0004595f 0x0044775f 5   6    .text   ascii   X]n"b
4827 0x0004596c 0x0044776c 7   9    .text   utf8    ek.ҩU,w blocks=Basic Latin,Cyrillic
4828 0x0004598f 0x0044778f 4   5    .text   ascii   hZ54
4829 0x000459bc 0x004477bc 6   7    .text   ascii   9\am$wR
4830 0x000459d7 0x004477d7 6   7    .text   ascii   &m&=~p
4831 0x000459f3 0x004477f3 5   6    .text   ascii   Wxb\vr
4832 0x00045a06 0x00447806 5   6    .text   ascii   \a='B+
4833 0x00045a11 0x00447811 5   6    .text   ascii   z}.mJ
4834 0x00045a29 0x00447829 5   6    .text   ascii   B3hf)
4835 0x00045a45 0x00447845 4   5    .text   ascii   CI]3
4836 0x00045a66 0x00447866 6   7    .text   ascii   P_v(s>
4837 0x00045a9e 0x0044789e 4   5    .text   ascii   vtX\f
4838 0x00045ae1 0x004478e1 4   5    .text   ascii   D1!$
4839 0x00045aec 0x004478ec 4   5    .text   ascii   c!iK
4840 0x00045afc 0x004478fc 10  12   .text   utf8    \aзV0fo@g:^ blocks=Basic Latin,Cyrillic
4841 0x00045b10 0x00447910 6   7    .text   ascii   OjZU*\v
4842 0x00045b1d 0x0044791d 4   5    .text   ascii   cj,$
4843 0x00045b30 0x00447930 4   6    .text   utf8    G:֢q blocks=Basic Latin,Hebrew
4844 0x00045b9f 0x0044799f 4   5    .text   ascii   @"yT
4845 0x00045c14 0x00447a14 4   5    .text   ascii   QcV)
4846 0x00045c1b 0x00447a1b 4   5    .text   ascii   1y\nD
4847 0x00045c42 0x00447a42 4   5    .text   ascii   \r`n_
4848 0x00045c5c 0x00447a5c 4   7    .text   utf8    #rᙄ, blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
4849 0x00045c6e 0x00447a6e 4   6    .text   utf8    YҸDO blocks=Basic Latin,Cyrillic
4850 0x00045c93 0x00447a93 5   6    .text   ascii   \vk4\bl
4851 0x00045cad 0x00447aad 4   5    .text   ascii   G\b&b
4852 0x00045cce 0x00447ace 5   7    .text   utf8    l$&ҫ` blocks=Basic Latin,Cyrillic
4853 0x00045cf6 0x00447af6 5   6    .text   ascii   dxx:M
4854 0x00045d2a 0x00447b2a 5   6    .text   ascii   =4vkX
4855 0x00045d37 0x00447b37 4   5    .text   ascii   &U)d
4856 0x00045d53 0x00447b53 7   9    .text   utf8    o.kNdׇF blocks=Basic Latin,Hebrew
4857 0x00045d83 0x00447b83 5   6    .text   ascii   QO:`C
4858 0x00045d8d 0x00447b8d 4   5    .text   ascii   09I|
4859 0x00045da8 0x00447ba8 4   5    .text   ascii   on)z
4860 0x00045e00 0x00447c00 7   9    .text   utf8    QԼu-t)G blocks=Basic Latin,Armenian
4861 0x00045e09 0x00447c09 4   5    .text   ascii   fDx8
4862 0x00045e1d 0x00447c1d 5   6    .text   ascii   Uq,PK
4863 0x00045e40 0x00447c40 4   6    .text   utf8    >ؙ[E blocks=Basic Latin,Arabic
4864 0x00045e4c 0x00447c4c 5   6    .text   ascii   w5B$]
4865 0x00045e7a 0x00447c7a 5   7    .text   utf8    wBXg\f
4866 0x00045e81 0x00447c81 5   6    .text   ascii   ~-\ngv
4867 0x00045eba 0x00447cba 4   5    .text   ascii   /@\am
4868 0x00045f1b 0x00447d1b 7   8    .text   ascii   (~wx2'`
4869 0x00045f39 0x00447d39 4   5    .text   ascii   q~k/
4870 0x00045f6f 0x00447d6f 4   5    .text   ascii   (i7t
4871 0x00045f79 0x00447d79 6   8    .text   utf8    zS?Şh, blocks=Basic Latin,Latin Extended-A
4872 0x00045faa 0x00447daa 4   5    .text   ascii   ;~\O
4873 0x00046030 0x00447e30 5   8    .text   utf8    \t,\bꨠA blocks=Basic Latin,Cham
4874 0x0004604b 0x00447e4b 4   5    .text   ascii   og3E
4875 0x0004605c 0x00447e5c 4   5    .text   ascii   ,GeY
4876 0x00046093 0x00447e93 4   5    .text   ascii   b?{i
4877 0x000460b7 0x00447eb7 6   7    .text   ascii   ):S4\b@
4878 0x00046151 0x00447f51 4   5    .text   ascii   lUON
4879 0x000461e7 0x00447fe7 6   8    .text   utf8    x/۳IrK blocks=Basic Latin,Arabic
4880 0x000461ef 0x00447fef 6   7    .text   ascii   my\v9%o
4881 0x000461fb 0x00447ffb 6   7    .text   ascii   Uc)qrR
4882 0x00046219 0x00448019 4   5    .text   ascii   hopp
4883 0x0004623f 0x0044803f 4   5    .text   ascii   Q,0*
4884 0x00046246 0x00448046 6   9    .text   utf8    \zܒNzބ blocks=Basic Latin,Syriac,Thaana
4885 0x00046250 0x00448050 5   6    .text   ascii   oOFc\b
4886 0x0004626f 0x0044806f 8   10   .text   utf8    Co1#|Ճ@@ blocks=Basic Latin,Armenian
4887 0x000462a3 0x004480a3 11  12   .text   ascii   mEwx|>P&a'2
4888 0x000462ce 0x004480ce 4   5    .text   ascii   II+9
4889 0x000462eb 0x004480eb 4   5    .text   ascii   c~CV
4890 0x0004633a 0x0044813a 5   6    .text   ascii   \n]k*D
4891 0x00046348 0x00448148 4   5    .text   ascii   } ~.
4892 0x00046353 0x00448153 6   7    .text   ascii   -POj,\f
4893 0x0004636b 0x0044816b 5   6    .text   ascii   {Gu3>
4894 0x0004639b 0x0044819b 4   5    .text   ascii   ,Dc"
4895 0x000463b3 0x004481b3 5   6    .text   ascii   R}\vC~
4896 0x000463bd 0x004481bd 4   5    .text   ascii   c:w<
4897 0x0004641f 0x0044821f 4   6    .text   utf8    u٠4( blocks=Basic Latin,Arabic
4898 0x0004644c 0x0044824c 11  13   .text   utf8    ZGѺofR=;ln{ blocks=Basic Latin,Cyrillic
4899 0x00046469 0x00448269 4   5    .text   ascii   ^ue\v
4900 0x00046475 0x00448275 4   5    .text   ascii   B\]G
4901 0x00046495 0x00448295 4   5    .text   ascii   (!SK
4902 0x000464ca 0x004482ca 4   5    .text   ascii   }@gF
4903 0x000464d7 0x004482d7 5   6    .text   ascii   ~]:JA
4904 0x00046589 0x00448389 4   5    .text   ascii   J\f%:
4905 0x00046593 0x00448393 8   10   .text   utf8    f=a))Ţo< blocks=Basic Latin,Latin Extended-A
4906 0x000465a8 0x004483a8 4   5    .text   ascii   EwID
4907 0x000465ae 0x004483ae 4   5    .text   ascii   /NDs
4908 0x000465bd 0x004483bd 4   5    .text   ascii   Syjt
4909 0x000465ca 0x004483ca 6   7    .text   ascii   bp!xau
4910 0x000465dd 0x004483dd 4   5    .text   ascii   i.Jq
4911 0x000465e6 0x004483e6 4   5    .text   ascii    =uh
4912 0x000465f5 0x004483f5 5   6    .text   ascii   TM&O9
4913 0x000465fe 0x004483fe 6   10   .text   utf8    Qƕ<L> blocks=Basic Latin,Private Use Area,Latin Extended-B
4914 0x00046629 0x00448429 5   6    .text   ascii   TwZ04
4915 0x0004663b 0x0044843b 7   8    .text   ascii   cTkMped
4916 0x0004665d 0x0044845d 5   8    .text   utf8    ga5⸂T blocks=Basic Latin,Supplemental Punctuation
4917 0x0004668e 0x0044848e 4   6    .text   utf8    ' Iޕ blocks=Basic Latin,Thaana
4918 0x00046699 0x00448499 6   7    .text   ascii   w#y\fL,
4919 0x000466b9 0x004484b9 5   6    .text   ascii   k<'V+
4920 0x000466cb 0x004484cb 5   6    .text   ascii   vvJ\bx
4921 0x00046727 0x00448527 4   5    .text   ascii   D91l
4922 0x0004675b 0x0044855b 4   5    .text   ascii   E353
4923 0x00046760 0x00448560 5   8    .text   utf8    SlT^聿 blocks=Basic Latin,CJK Unified Ideographs
4924 0x000467c4 0x004485c4 7   8    .text   ascii   !xduP)8
4925 0x000467e4 0x004485e4 4   5    .text   ascii   `\nzx
4926 0x000467f9 0x004485f9 4   6    .text   utf8    X6\v֔ blocks=Basic Latin,Hebrew
4927 0x00046818 0x00448618 4   5    .text   ascii   ajcK
4928 0x00046825 0x00448625 4   5    .text   ascii   RE;_
4929 0x0004682d 0x0044862d 4   7    .text   utf8    䓕\v-/ blocks=CJK Unified Ideographs Extension A,Basic Latin
4930 0x00046841 0x00448641 4   5    .text   ascii   $Ms.
4931 0x00046891 0x00448691 5   6    .text   ascii   *\ej>>
4932 0x00046898 0x00448698 8   9    .text   ascii   F#ag*e9[
4933 0x000468a2 0x004486a2 4   5    .text   ascii   s.|1
4934 0x000468b5 0x004486b5 4   5    .text   ascii   tI^*
4935 0x000468d2 0x004486d2 4   6    .text   utf8    ډX/G blocks=Arabic,Basic Latin
4936 0x00046900 0x00448700 4   5    .text   ascii   H0c)
4937 0x00046925 0x00448725 6   7    .text   ascii   E%}]ZI
4938 0x00046942 0x00448742 4   5    .text   ascii   \]mm
4939 0x00046947 0x00448747 7   9    .text   utf8    ġsJ`GDq blocks=Latin Extended-A,Basic Latin
4940 0x00046969 0x00448769 7   8    .text   ascii   U%bwZE|
4941 0x000469a4 0x004487a4 4   5    .text   ascii   5A*\
4942 0x00046a22 0x00448822 4   7    .text   utf8    c|{乩 blocks=Basic Latin,CJK Unified Ideographs
4943 0x00046a38 0x00448838 4   5    .text   ascii   j)q5
4944 0x00046a69 0x00448869 4   5    .text   ascii   n[},
4945 0x00046ac3 0x004488c3 4   6    .text   utf8    }ь%! blocks=Basic Latin,Cyrillic
4946 0x00046b00 0x00448900 4   5    .text   ascii   SpUe
4947 0x00046b0c 0x0044890c 4   5    .text   ascii   u5H+
4948 0x00046b17 0x00448917 4   5    .text   ascii   KbS\v
4949 0x00046b28 0x00448928 4   5    .text   ascii   y)l?
4950 0x00046b3c 0x0044893c 5   6    .text   ascii   6lx&%
4951 0x00046b45 0x00448945 6   7    .text   ascii   $m7yh-
4952 0x00046b94 0x00448994 4   5    .text   ascii   ?q7>
4953 0x00046bad 0x004489ad 4   5    .text   ascii   y$-M
4954 0x00046be6 0x004489e6 4   6    .text   utf8    YFmþ blocks=Basic Latin,Latin-1 Supplement
4955 0x00046c99 0x00448a99 4   5    .text   ascii   \vLS0
4956 0x00046ca0 0x00448aa0 6   9    .text   utf8    ՎHa֞>h blocks=Armenian,Basic Latin,Hebrew
4957 0x00046cd2 0x00448ad2 5   6    .text   ascii   LOlm&
4958 0x00046d1b 0x00448b1b 5   6    .text   ascii   L<N"c
4959 0x00046d30 0x00448b30 7   9    .text   utf8    G8<Ү\arT blocks=Basic Latin,Cyrillic
4960 0x00046d3f 0x00448b3f 5   6    .text   ascii   f\nCt=
4961 0x00046d4b 0x00448b4b 4   5    .text   ascii   F1>Z
4962 0x00046d83 0x00448b83 4   5    .text   ascii   N"n5
4963 0x00046d8f 0x00448b8f 5   7    .text   utf8    Yn·Aj blocks=Basic Latin,Latin-1 Supplement
4964 0x00046d99 0x00448b99 4   5    .text   ascii   [\aOx
4965 0x00046db6 0x00448bb6 5   6    .text   ascii   ^~p\a\t
4966 0x00046dfa 0x00448bfa 4   5    .text   ascii   !&5)
4967 0x00046e3e 0x00448c3e 4   5    .text   ascii   c1^5
4968 0x00046e55 0x00448c55 7   9    .text   utf8    S}yNֿOX blocks=Basic Latin,Hebrew
4969 0x00046e63 0x00448c63 6   7    .text   ascii   4u\vBw.
4970 0x00046e85 0x00448c85 4   7    .text   utf8    H鴹Ph blocks=Basic Latin,CJK Unified Ideographs
4971 0x00046eb4 0x00448cb4 4   5    .text   ascii   ixE?
4972 0x00046ee4 0x00448ce4 4   6    .text   utf8    zI<ݪ blocks=Basic Latin,Arabic Supplement
4973 0x00046ef2 0x00448cf2 5   6    .text   ascii   SrK\ta
4974 0x00046f40 0x00448d40 5   6    .text   ascii   )##dU
4975 0x00046fc9 0x00448dc9 6   7    .text   ascii   3Qb4hq
4976 0x00046fd0 0x00448dd0 4   5    .text   ascii   O\wL
4977 0x00047007 0x00448e07 5   6    .text   ascii   qtX#M
4978 0x00047012 0x00448e12 4   5    .text   ascii   JpI!
4979 0x00047035 0x00448e35 4   5    .text   ascii   3T b
4980 0x0004709a 0x00448e9a 4   5    .text   ascii   @Uim
4981 0x00047102 0x00448f02 7   10   .text   utf8    [%cKԲMů blocks=Basic Latin,Armenian,Latin Extended-A
4982 0x00047114 0x00448f14 4   5    .text   ascii   5Ml<
4983 0x00047121 0x00448f21 5   6    .text   ascii   k3K5_
4984 0x0004712b 0x00448f2b 5   6    .text   ascii   ]quq(
4985 0x0004715a 0x00448f5a 4   5    .text   ascii   \k\aX
4986 0x00047163 0x00448f63 4   5    .text   ascii   U\aX%
4987 0x0004716a 0x00448f6a 7   9    .text   utf8    ߧ'l$=WX blocks=NKo,Basic Latin
4988 0x00047174 0x00448f74 4   7    .text   utf8    ऩ9P$ blocks=Devanagari,Basic Latin
4989 0x000471b5 0x00448fb5 5   7    .text   utf8    !.ɷ96 blocks=Basic Latin,IPA Extensions
4990 0x000471c6 0x00448fc6 4   5    .text   ascii   lHGr
4991 0x000471e7 0x00448fe7 5   6    .text   ascii   \en*y
4992 0x0004723d 0x0044903d 4   5    .text   ascii   g44k
4993 0x00047274 0x00449074 5   7    .text   utf8    ]["şz blocks=Basic Latin,Latin Extended-A
4994 0x00047285 0x00449085 4   5    .text   ascii   #\r4^
4995 0x000472a6 0x004490a6 4   5    .text   ascii   tX=%
4996 0x00047314 0x00449114 4   6    .text   utf8    G׳g= blocks=Basic Latin,Hebrew
4997 0x0004731b 0x0044911b 4   5    .text   ascii   :Zs+
4998 0x0004734a 0x0044914a 4   5    .text   ascii   %@?"
4999 0x00047360 0x00449160 4   5    .text   ascii   )Q[i
5000 0x0004737b 0x0044917b 4   5    .text   ascii   x27f
5001 0x000473ad 0x004491ad 4   5    .text   ascii   w1&U
5002 0x000473c6 0x004491c6 4   5    .text   ascii   *d%z
5003 0x00047405 0x00449205 4   5    .text   ascii   gXR7
5004 0x0004741d 0x0044921d 6   7    .text   ascii   rx|\abk
5005 0x00047430 0x00449230 6   7    .text   ascii   \nq)\n}s
5006 0x0004746d 0x0044926d 5   6    .text   ascii   4J6\f
5007 0x000474d4 0x004492d4 7   9    .text   utf8    yc5gߦBm blocks=Basic Latin,NKo
5008 0x000474dd 0x004492dd 6   7    .text   ascii   Kpxbum
5009 0x00047534 0x00449334 4   5    .text   ascii   +oju
5010 0x00047573 0x00449373 5   6    .text   ascii   o6g\ny
5011 0x000475a1 0x004493a1 6   7    .text   ascii   \44*2l
5012 0x00047613 0x00449413 4   5    .text   ascii   6 uS
5013 0x00047618 0x00449418 5   6    .text   ascii   D1dGw
5014 0x00047622 0x00449422 4   5    .text   ascii   -CRD
5015 0x0004763f 0x0044943f 8   10   .text   utf8    3ަD.Q!>I blocks=Basic Latin,Thaana
5016 0x0004764c 0x0044944c 4   5    .text   ascii   5w_H
5017 0x000476cf 0x004494cf 4   5    .text   ascii   E_h{
5018 0x000476e5 0x004494e5 5   6    .text   ascii   '^9^j
5019 0x00047733 0x00449533 6   7    .text   ascii   $Kw<K*
5020 0x0004775a 0x0044955a 4   6    .text   utf8    ߣZH% blocks=NKo,Basic Latin
5021 0x0004776e 0x0044956e 4   5    .text   ascii   wV!3
5022 0x000477a2 0x004495a2 5   7    .text   utf8    ߱\f7d2 blocks=NKo,Basic Latin
5023 0x000477c6 0x004495c6 4   6    .text   utf8    \a?+t
5024 0x00047855 0x00449655 6   7    .text   ascii   J#\t*G.
5025 0x00047877 0x00449677 6   7    .text   ascii   w^* z}
5026 0x0004789a 0x0044969a 4   5    .text   ascii   \vwo)
5027 0x000478ea 0x004496ea 4   5    .text   ascii   \eO\tK
5028 0x000478ef 0x004496ef 4   5    .text   ascii   (Yjb
5029 0x00047923 0x00449723 4   6    .text   utf8    WBͺ7 blocks=Basic Latin,Greek and Coptic
5030 0x00047945 0x00449745 9   10   .text   ascii   9b0?8vA<f
5031 0x00047959 0x00449759 4   5    .text   ascii   yp1\a
5032 0x0004796c 0x0044976c 5   6    .text   ascii   pw\b\n
5033 0x000479b4 0x004497b4 4   5    .text   ascii   ^$&3
5034 0x000479e6 0x004497e6 6   10   .text   utf8    (VU]`G
5035 0x00047a0d 0x0044980d 4   7    .text   utf8    3AT blocks=Basic Latin,Private Use Area
5036 0x00047a40 0x00449840 5   6    .text   ascii   $H$&-
5037 0x00047a51 0x00449851 5   6    .text   ascii   BM+;i
5038 0x00047a57 0x00449857 6   7    .text   ascii   u7bov?
5039 0x00047a7e 0x0044987e 4   5    .text   ascii   p4\ar
5040 0x00047a94 0x00449894 9   12   .text   utf8    ȘWGPՙ8\f=+ blocks=Latin Extended-B,Basic Latin,Armenian
5041 0x00047ab6 0x004498b6 7   9    .text   utf8    h\t4l\bȲn blocks=Basic Latin,Latin Extended-B
5042 0x00047ad7 0x004498d7 6   7    .text   ascii   TYjbm\t
5043 0x00047b18 0x00449918 10  11   .text   ascii   u)8\v%JApnY
5044 0x00047b8a 0x0044998a 6   7    .text   ascii   /o\n_,d
5045 0x00047b96 0x00449996 4   5    .text   ascii   36n<
5046 0x00047ba5 0x004499a5 4   5    .text   ascii   )_fz
5047 0x00047bbf 0x004499bf 5   6    .text   ascii   yL-\eT
5048 0x00047bc7 0x004499c7 5   8    .text   utf8    n\n\v"ʴ blocks=Basic Latin,Spacing Modifier Letters
5049 0x00047c3f 0x00449a3f 6   7    .text   ascii   Iac.n!
5050 0x00047c4a 0x00449a4a 4   5    .text   ascii   EF\aN
5051 0x00047c51 0x00449a51 5   6    .text   ascii   :<$$6
5052 0x00047c93 0x00449a93 5   6    .text   ascii   \f=o>c
5053 0x00047cb9 0x00449ab9 4   5    .text   ascii   Ahdu
5054 0x00047cef 0x00449aef 4   5    .text   ascii   sa!_
5055 0x00047d0b 0x00449b0b 8   9    .text   ascii   a%aE}- \a
5056 0x00047d7d 0x00449b7d 5   6    .text   ascii   d&3(-
5057 0x00047dac 0x00449bac 5   7    .text   utf8    z֣'$3 blocks=Basic Latin,Hebrew
5058 0x00047dde 0x00449bde 4   5    .text   ascii   )Ao:
5059 0x00047e09 0x00449c09 7   9    .text   utf8    BmGO֚K0 blocks=Basic Latin,Hebrew
5060 0x00047e49 0x00449c49 4   5    .text   ascii   ('9M
5061 0x00047e73 0x00449c73 4   5    .text   ascii   nV#c
5062 0x00047e87 0x00449c87 4   6    .text   utf8    zř34 blocks=Basic Latin,Latin Extended-A
5063 0x00047eb7 0x00449cb7 4   7    .text   utf8    \r䗔\n\ blocks=Basic Latin,CJK Unified Ideographs Extension A
5064 0x00047f4a 0x00449d4a 4   5    .text   ascii   dO\t`
5065 0x00047f60 0x00449d60 4   5    .text   ascii   \rs7,
5066 0x00047f6f 0x00449d6f 12  14   .text   utf8    Yb!gI\f{}4ҍDG blocks=Basic Latin,Cyrillic
5067 0x00047fbd 0x00449dbd 4   5    .text   ascii   UGyD
5068 0x00047fc2 0x00449dc2 5   6    .text   ascii    MJNz
5069 0x00047feb 0x00449deb 4   5    .text   ascii   \t)I-
5070 0x00047ff3 0x00449df3 4   5    .text   ascii   5U\_
5071 0x00047ffc 0x00449dfc 4   6    .text   utf8    ӄY$6 blocks=Cyrillic,Basic Latin
5072 0x0004800a 0x00449e0a 6   7    .text   ascii   hpp-/:
