[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
10314 0x00062fb4 0x101779b4 6   7    .UPX1   ascii   \afWS8\a
10315 0x00062fcb 0x101779cb 4   5    .UPX1   ascii   sAVe
10316 0x00062ffe 0x101779fe 10  13   .UPX1   utf8    Mg>u[ɏu<ͪL blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
10317 0x0006303e 0x10177a3e 4   5    .UPX1   ascii   PzG8
10318 0x0006304c 0x10177a4c 5   6    .UPX1   ascii   1+{7=
10319 0x00063085 0x10177a85 6   7    .UPX1   ascii   @1\rI\v3
10320 0x0006309b 0x10177a9b 7   8    .UPX1   ascii   \a\bzke\fE
10321 0x000630d1 0x10177ad1 5   6    .UPX1   ascii   8POb;
10322 0x000630eb 0x10177aeb 4   7    .UPX1   utf8    Sк\fÔ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
10323 0x00063102 0x10177b02 4   6    .UPX1   utf8    ݘmY` blocks=Arabic Supplement,Basic Latin
10324 0x0006312c 0x10177b2c 4   5    .UPX1   ascii   v\f\ep
10325 0x00063141 0x10177b41 4   5    .UPX1   ascii   \n.#B
10326 0x00063198 0x10177b98 4   5    .UPX1   ascii   }Ol\b
10327 0x0006319f 0x10177b9f 4   7    .UPX1   utf8    d甤Gm blocks=Basic Latin,CJK Unified Ideographs
10328 0x000631c8 0x10177bc8 4   6    .UPX1   utf8    SэSk blocks=Basic Latin,Cyrillic
10329 0x000631d2 0x10177bd2 5   6    .UPX1   ascii   X)\vwd
10330 0x000631e3 0x10177be3 6   7    .UPX1   ascii   5s JZD
10331 0x000631f3 0x10177bf3 4   5    .UPX1   ascii   p\n}J
10332 0x0006321c 0x10177c1c 4   5    .UPX1   ascii   hu\@
10333 0x0006328f 0x10177c8f 6   7    .UPX1   ascii   bNJ\aW#
10334 0x000632a3 0x10177ca3 4   5    .UPX1   ascii   0wkd
10335 0x000632d7 0x10177cd7 4   7    .UPX1   utf8    =誖"| blocks=Basic Latin,CJK Unified Ideographs
10336 0x00063327 0x10177d27 5   6    .UPX1   ascii   'pht:
10337 0x00063359 0x10177d59 5   6    .UPX1   ascii   g\fqZ-
10338 0x000633a1 0x10177da1 4   5    .UPX1   ascii   NYW"
10339 0x000633e7 0x10177de7 4   5    .UPX1   ascii   XQ#-
10340 0x000633f6 0x10177df6 7   8    .UPX1   ascii   7K\nOb)i
10341 0x0006340d 0x10177e0d 4   7    .UPX1   utf8    wlԳӹ blocks=Basic Latin,Armenian,Cyrillic
10342 0x0006341f 0x10177e1f 6   7    .UPX1   ascii   `z=:x[
10343 0x00063426 0x10177e26 4   5    .UPX1   ascii   (+\v\
10344 0x0006343d 0x10177e3d 5   6    .UPX1   ascii   zQ],F
10345 0x0006346c 0x10177e6c 9   10   .UPX1   ascii   9Hz7s}:8q
10346 0x000634c1 0x10177ec1 4   7    .UPX1   utf8    ߬uu" blocks=NKo,Basic Latin
10347 0x000634c8 0x10177ec8 4   5    .UPX1   ascii   &/Y~
10348 0x00063519 0x10177f19 4   5    .UPX1   ascii   :`Sa
10349 0x0006354c 0x10177f4c 4   5    .UPX1   ascii   IEp;
10350 0x0006356a 0x10177f6a 5   6    .UPX1   ascii   Fu(7A
10351 0x00063575 0x10177f75 4   5    .UPX1   ascii   wZ(m
10352 0x000635b2 0x10177fb2 4   5    .UPX1   ascii   u G2
10353 0x000635bb 0x10177fbb 4   5    .UPX1   ascii   \rcwQ
10354 0x000635d1 0x10177fd1 4   5    .UPX1   ascii   %zoE
10355 0x00063612 0x10178012 6   7    .UPX1   ascii   AZzJF2
10356 0x0006361c 0x1017801c 4   5    .UPX1   ascii   zt}V
10357 0x0006362a 0x1017802a 4   5    .UPX1   ascii   zcM$
10358 0x00063642 0x10178042 5   6    .UPX1   ascii   \e.\b\aW
10359 0x00063648 0x10178048 8   9    .UPX1   ascii   JOT}"zg'
10360 0x00063662 0x10178062 4   5    .UPX1   ascii   o\vbm
10361 0x00063684 0x10178084 4   5    .UPX1   ascii   yoic
10362 0x00063689 0x10178089 4   7    .UPX1   utf8    qL凞w blocks=Basic Latin,CJK Unified Ideographs
10363 0x000636b0 0x101780b0 4   5    .UPX1   ascii   sT6f
10364 0x000636c8 0x101780c8 5   8    .UPX1   utf8    b@u1"
10365 0x000636f0 0x101780f0 4   6    .UPX1   utf8    Ֆ\n3z blocks=Armenian,Basic Latin
10366 0x00063724 0x10178124 4   6    .UPX1   utf8    N|z̳ blocks=Basic Latin,Combining Diacritical Marks
10367 0x0006372e 0x1017812e 4   5    .UPX1   ascii   ?\v6)
10368 0x00063785 0x10178185 5   6    .UPX1   ascii   _z6Z~
10369 0x000637cb 0x101781cb 6   7    .UPX1   ascii   JibQ3n
10370 0x0006383a 0x1017823a 4   5    .UPX1   ascii   \voYf
10371 0x00063897 0x10178297 5   6    .UPX1   ascii   ~ix]`
10372 0x0006389e 0x1017829e 6   7    .UPX1   ascii   ;GsMZz
10373 0x000638aa 0x101782aa 5   7    .UPX1   utf8    4<mҧ* blocks=Basic Latin,Cyrillic
10374 0x0006391e 0x1017831e 4   5    .UPX1   ascii   1f\rd
10375 0x00063941 0x10178341 5   7    .UPX1   utf8    ڥz\r`0 blocks=Arabic,Basic Latin
10376 0x00063948 0x10178348 5   6    .UPX1   ascii   Z(v\ez
10377 0x00063954 0x10178354 5   6    .UPX1   ascii    85"x
10378 0x0006399d 0x1017839d 4   5    .UPX1   ascii   t4?z
10379 0x000639a7 0x101783a7 4   5    .UPX1   ascii   <6zY
10380 0x000639d3 0x101783d3 4   6    .UPX1   utf8    hǭ\ad blocks=Basic Latin,Latin Extended-B
10381 0x00063a26 0x10178426 4   6    .UPX1   utf8    #8ۧ\r blocks=Basic Latin,Arabic
10382 0x00063a79 0x10178479 4   5    .UPX1   ascii   \r{=C
10383 0x00063ac0 0x101784c0 5   7    .UPX1   utf8    ^ǆqz` blocks=Basic Latin,Latin Extended-B
10384 0x00063b66 0x10178566 4   5    .UPX1   ascii   rfNT
10385 0x00063b7e 0x1017857e 7   8    .UPX1   ascii   KLK{Zuz
10386 0x00063b98 0x10178598 4   5    .UPX1   ascii   KP"d
10387 0x00063bae 0x101785ae 6   7    .UPX1   ascii   x"*3rs
10388 0x00063bf9 0x101785f9 10  11   .UPX1   ascii   3(r2rb"w?Z
10389 0x00063c13 0x10178613 11  12   .UPX1   ascii   0,5y{am\aymx
10390 0x00063c29 0x10178629 7   8    .UPX1   ascii   w*\b#Pz?
10391 0x00063c31 0x10178631 4   6    .UPX1   utf8    +gӭ3 blocks=Basic Latin,Cyrillic
10392 0x00063c85 0x10178685 4   5    .UPX1   ascii   tgzP
10393 0x00063c9b 0x1017869b 4   5    .UPX1   ascii   Uz^8
10394 0x00063cbe 0x101786be 7   9    .UPX1   utf8    Gclϳ{Wj blocks=Basic Latin,Greek and Coptic
10395 0x00063cce 0x101786ce 4   5    .UPX1   ascii   o\n0o
10396 0x00063ce5 0x101786e5 5   6    .UPX1   ascii   Kmx-9
10397 0x00063d4f 0x1017874f 4   5    .UPX1   ascii   +x\a4
10398 0x00063d82 0x10178782 4   5    .UPX1   ascii   \a\ef4
10399 0x00063db3 0x101787b3 4   6    .UPX1   utf8    95J݆ blocks=Basic Latin,Syriac
10400 0x00063dd4 0x101787d4 4   6    .UPX1   utf8    dȲ|F blocks=Basic Latin,Latin Extended-B
10401 0x00063e19 0x10178819 5   6    .UPX1   ascii   z^e`\
10402 0x00063e92 0x10178892 6   8    .UPX1   utf8    5z~Yӧ  blocks=Basic Latin,Cyrillic
10403 0x00063ea2 0x101788a2 6   8    .UPX1   utf8    s*ûDwn blocks=Basic Latin,Latin-1 Supplement
10404 0x00063eb6 0x101788b6 7   9    .UPX1   utf8    czoEǹ{T blocks=Basic Latin,Latin Extended-B
10405 0x00063edb 0x101788db 4   5    .UPX1   ascii   Lf?z
10406 0x00063ee5 0x101788e5 5   6    .UPX1   ascii   *iqEo
10407 0x00063f22 0x10178922 4   6    .UPX1   utf8    YnʦC blocks=Basic Latin,IPA Extensions
10408 0x0006404d 0x10178a4d 4   5    .UPX1   ascii   l{zR
10409 0x00064057 0x10178a57 7   8    .UPX1   ascii   (z@3\rZ)
10410 0x0006406e 0x10178a6e 4   5    .UPX1   ascii   \Sf\r
10411 0x0006409b 0x10178a9b 4   5    .UPX1   ascii   B\n|z
10412 0x000640aa 0x10178aaa 4   5    .UPX1   ascii   u.H(
10413 0x000640b5 0x10178ab5 6   8    .UPX1   utf8    X:dAç; blocks=Basic Latin,Latin-1 Supplement
10414 0x000640e8 0x10178ae8 6   7    .UPX1   ascii   UW\>"O
10415 0x000640ef 0x10178aef 5   6    .UPX1   ascii   z;$}5
10416 0x0006411d 0x10178b1d 4   5    .UPX1   ascii   7le:
10417 0x00064129 0x10178b29 5   6    .UPX1   ascii   \b\aDQz
10418 0x000641b6 0x10178bb6 5   6    .UPX1   ascii   *h<[{
10419 0x000641dd 0x10178bdd 6   7    .UPX1   ascii   IwzBNd
10420 0x000641f4 0x10178bf4 4   6    .UPX1   utf8    YμA0 blocks=Basic Latin,Greek and Coptic
10421 0x00064272 0x10178c72 5   6    .UPX1   ascii   Y\mjW
10422 0x00064283 0x10178c83 4   5    .UPX1   ascii   F!cp
10423 0x000642f4 0x10178cf4 4   5    .UPX1   ascii   \nZ8J
10424 0x0006430c 0x10178d0c 5   7    .UPX1   utf8    k\no~~
10425 0x0006431f 0x10178d1f 4   5    .UPX1   ascii   5Z;E
10426 0x00064344 0x10178d44 4   5    .UPX1   ascii   l_[2
10427 0x00064372 0x10178d72 4   5    .UPX1   ascii   7=CY
10428 0x00064394 0x10178d94 6   7    .UPX1   ascii   sd`mZa
10429 0x000643d4 0x10178dd4 7   9    .UPX1   utf8    gȄf7(iK blocks=Basic Latin,Latin Extended-B
10430 0x00064411 0x10178e11 5   6    .UPX1   ascii   wQ.2Q
10431 0x0006442c 0x10178e2c 8   11   .UPX1   utf8    *&ic\@kͦ blocks=Basic Latin,Combining Diacritical Marks
10432 0x0006444d 0x10178e4d 4   5    .UPX1   ascii   gk\ad
10433 0x00064458 0x10178e58 4   5    .UPX1   ascii   q\fyo
10434 0x0006445d 0x10178e5d 4   5    .UPX1   ascii   6-&e
10435 0x00064468 0x10178e68 4   5    .UPX1   ascii    ddP
10436 0x00064494 0x10178e94 7   9    .UPX1   utf8    n"zV՟\f& blocks=Basic Latin,Armenian
10437 0x000644a8 0x10178ea8 4   5    .UPX1   ascii   SgzA
10438 0x000644bb 0x10178ebb 4   5    .UPX1   ascii   C-+I
10439 0x00064540 0x10178f40 4   5    .UPX1   ascii   "\brf
10440 0x00064582 0x10178f82 5   6    .UPX1   ascii   LT=XZ
10441 0x000645a3 0x10178fa3 6   7    .UPX1   ascii   d\f{49u
10442 0x000645d7 0x10178fd7 5   6    .UPX1   ascii   3j/<{
10443 0x000645eb 0x10178feb 4   5    .UPX1   ascii   ?\naW
10444 0x00064601 0x10179001 4   6    .UPX1   utf8    ߪ\vs) blocks=NKo,Basic Latin
10445 0x00064622 0x10179022 4   5    .UPX1   ascii   z$'b
10446 0x00064663 0x10179063 5   7    .UPX1   utf8    $Ϻ=\e: blocks=Basic Latin,Greek and Coptic
10447 0x00064679 0x10179079 4   5    .UPX1   ascii   $\nCe
10448 0x000646ac 0x101790ac 6   7    .UPX1   ascii   :,Wu\D
10449 0x000646c0 0x101790c0 4   5    .UPX1   ascii   qzE5
10450 0x000646e8 0x101790e8 5   7    .UPX1   utf8    ɺV/r: blocks=IPA Extensions,Basic Latin
10451 0x000646f7 0x101790f7 5   6    .UPX1   ascii   YOU]u
10452 0x0006471c 0x1017911c 4   5    .UPX1   ascii   )rAm
10453 0x00064751 0x10179151 5   6    .UPX1   ascii   };^P 
10454 0x0006476a 0x1017916a 6   7    .UPX1   ascii   dl_D&c
10455 0x000647c7 0x101791c7 4   5    .UPX1   ascii   k;]e
10456 0x000647f0 0x101791f0 6   7    .UPX1   ascii   w+[K{l
10457 0x000647fd 0x101791fd 6   8    .UPX1   utf8    "zsƠ]+ blocks=Basic Latin,Latin Extended-B
10458 0x00064811 0x10179211 6   7    .UPX1   ascii   ^uBu~;
10459 0x00064820 0x10179220 4   5    .UPX1   ascii   qS{\t
10460 0x00064870 0x10179270 4   5    .UPX1   ascii   ^L$]
10461 0x00064884 0x10179284 5   6    .UPX1   ascii   3z7OL
10462 0x000648a2 0x101792a2 6   8    .UPX1   utf8    Vo!1Iڂ blocks=Basic Latin,Arabic
10463 0x000648c7 0x101792c7 4   6    .UPX1   utf8    ރ7_\v blocks=Thaana,Basic Latin
10464 0x000648fc 0x101792fc 5   6    .UPX1   ascii   qV`V%
10465 0x00064904 0x10179304 4   5    .UPX1   ascii   I /_
10466 0x00064997 0x10179397 4   5    .UPX1   ascii   z'YX
10467 0x000649c2 0x101793c2 5   6    .UPX1   ascii   u?4R}
10468 0x00064a40 0x10179440 5   7    .UPX1   utf8    ڍz4>_ blocks=Arabic,Basic Latin
10469 0x00064a6a 0x1017946a 8   9    .UPX1   ascii   [Gdy\a)#Z
10470 0x00064a74 0x10179474 5   6    .UPX1   ascii   vL%ro
10471 0x00064ab1 0x101794b1 5   6    .UPX1   ascii   5w\bPp
10472 0x00064ade 0x101794de 4   5    .UPX1   ascii   C*d+
10473 0x00064ae8 0x101794e8 4   5    .UPX1   ascii   \ez4=
10474 0x00064b25 0x10179525 8   9    .UPX1   ascii   3s ]\r{3+
10475 0x00064b5b 0x1017955b 4   5    .UPX1   ascii   `?]*
10476 0x00064b64 0x10179564 6   8    .UPX1   utf8    L\v&ux}
10477 0x00064b95 0x10179595 6   9    .UPX1   utf8    z\tބ-FȈ blocks=Basic Latin,Thaana,Latin Extended-B
10478 0x00064bce 0x101795ce 4   5    .UPX1   ascii   _\n}`
10479 0x00064bf1 0x101795f1 5   6    .UPX1   ascii   d<z7=
10480 0x00064c0a 0x1017960a 5   8    .UPX1   utf8    VQ]W뜺 blocks=Basic Latin,Hangul Syllables
10481 0x00064c39 0x10179639 4   5    .UPX1   ascii   z5i\e
10482 0x00064c49 0x10179649 4   5    .UPX1   ascii   )m\vz
10483 0x00064c95 0x10179695 6   9    .UPX1   utf8    Ca\a琣{b blocks=Basic Latin,CJK Unified Ideographs
10484 0x00064cb8 0x101796b8 5   6    .UPX1   ascii   Amzp$
10485 0x00064d1d 0x1017971d 6   7    .UPX1   ascii   .sK%wB
10486 0x00064d2a 0x1017972a 4   6    .UPX1   utf8    &-dВ blocks=Basic Latin,Cyrillic
10487 0x00064d32 0x10179732 4   6    .UPX1   utf8    \bQpϥ blocks=Basic Latin,Greek and Coptic
10488 0x00064d3f 0x1017973f 6   9    .UPX1   utf8    غ"Ś\v]z blocks=Arabic,Basic Latin,Latin Extended-A
10489 0x00064d6c 0x1017976c 4   5    .UPX1   ascii   \e$sN
10490 0x00064d74 0x10179774 7   8    .UPX1   ascii   tw]r;1\a
10491 0x00064d99 0x10179799 4   7    .UPX1   utf8    PY⇭$ blocks=Basic Latin,Arrows
10492 0x00064dcb 0x101797cb 4   5    .UPX1   ascii   ~aH~
10493 0x00064dd5 0x101797d5 4   5    .UPX1   ascii   [%lN
10494 0x00064e06 0x10179806 7   8    .UPX1   ascii   \aR`3h)z
10495 0x00064e7f 0x1017987f 4   5    .UPX1   ascii   6=l\a
10496 0x00064f31 0x10179931 4   6    .UPX1   utf8    bí3z blocks=Basic Latin,Latin-1 Supplement
10497 0x00064f65 0x10179965 4   5    .UPX1   ascii   uJ;u
10498 0x00064f83 0x10179983 4   5    .UPX1   ascii   JjHB
10499 0x00064fa7 0x101799a7 4   5    .UPX1   ascii   :\nsH
10500 0x00064fbf 0x101799bf 5   6    .UPX1   ascii   ?dX)z
10501 0x00064fd2 0x101799d2 5   6    .UPX1   ascii   NF):o
10502 0x0006501a 0x10179a1a 4   6    .UPX1   utf8    \fĭ\e blocks=Basic Latin,Combining Diacritical Marks
10503 0x00065023 0x10179a23 8   11   .UPX1   utf8    3]֜w°\tj{ blocks=Basic Latin,Hebrew,Latin-1 Supplement
10504 0x00065059 0x10179a59 4   5    .UPX1   ascii   zdFv
10505 0x00065074 0x10179a74 10  13   .UPX1   utf8    ț\tanyФ{fHu blocks=Latin Extended-B,Basic Latin,Cyrillic
10506 0x00065084 0x10179a84 4   6    .UPX1   utf8    @pR۞ blocks=Basic Latin,Arabic
10507 0x000650b6 0x10179ab6 5   7    .UPX1   utf8    \fęaQ blocks=Basic Latin,Combining Diacritical Marks
10508 0x00065131 0x10179b31 4   5    .UPX1   ascii   7\f%e
10509 0x00065153 0x10179b53 8   10   .UPX1   utf8    A;TziȕFZ blocks=Basic Latin,Latin Extended-B
10510 0x00065167 0x10179b67 5   8    .UPX1   utf8    ϞaƳ^d blocks=Greek and Coptic,Basic Latin,Latin Extended-B
10511 0x00065178 0x10179b78 4   5    .UPX1   ascii   z,2T
10512 0x00065197 0x10179b97 4   6    .UPX1   utf8    ǂ\vq\a blocks=Latin Extended-B,Basic Latin
10513 0x000651bb 0x10179bbb 6   7    .UPX1   ascii   [?Pa/+
10514 0x000651c5 0x10179bc5 7   8    .UPX1   ascii   @ m6g z
10515 0x000651df 0x10179bdf 4   5    .UPX1   ascii   [t~B
10516 0x000651e4 0x10179be4 4   6    .UPX1   utf8    =VдW blocks=Basic Latin,Cyrillic
10517 0x000651ff 0x10179bff 5   6    .UPX1   ascii   /je 9
10518 0x00065233 0x10179c33 4   5    .UPX1   ascii   M'rF
10519 0x00065238 0x10179c38 4   5    .UPX1   ascii   m>H(
10520 0x00065286 0x10179c86 6   7    .UPX1   ascii   px\feWt
10521 0x00065292 0x10179c92 4   6    .UPX1   utf8    ;·z0 blocks=Basic Latin,Latin-1 Supplement
10522 0x0006530e 0x10179d0e 4   5    .UPX1   ascii   zogr
10523 0x00065319 0x10179d19 4   5    .UPX1   ascii   zcjO
10524 0x0006532d 0x10179d2d 4   6    .UPX1   utf8    Q1Ý" blocks=Basic Latin,Latin-1 Supplement
10525 0x00065338 0x10179d38 8   11   .UPX1   utf8    \bEiɰz@^ڴ blocks=Basic Latin,IPA Extensions,Arabic
10526 0x0006534d 0x10179d4d 5   6    .UPX1   ascii   evSq\t
10527 0x0006535b 0x10179d5b 6   7    .UPX1   ascii   HAZ!{\n
10528 0x0006537e 0x10179d7e 5   7    .UPX1   utf8    :wۺmq blocks=Basic Latin,Arabic
10529 0x0006538d 0x10179d8d 5   6    .UPX1   ascii   *WMZF
10530 0x00065398 0x10179d98 4   5    .UPX1   ascii   H{1v
10531 0x0006539f 0x10179d9f 6   8    .UPX1   utf8    $Wpջz2 blocks=Basic Latin,Armenian
10532 0x000653b7 0x10179db7 8   9    .UPX1   ascii   -mF}Zq@&
10533 0x000653e5 0x10179de5 5   6    .UPX1   ascii   \fkAC6
10534 0x000653f7 0x10179df7 4   5    .UPX1   ascii   dz\a,
10535 0x00065416 0x10179e16 4   5    .UPX1   ascii   Fz,S
10536 0x00065497 0x10179e97 5   6    .UPX1   ascii   \nfz@'
10537 0x000654a1 0x10179ea1 5   6    .UPX1   ascii   uy;1 
10538 0x000654b6 0x10179eb6 5   6    .UPX1   ascii   uMeGK
10539 0x000654c6 0x10179ec6 5   6    .UPX1   ascii   sl?cm
10540 0x00065519 0x10179f19 5   7    .UPX1   utf8    *x{)ڬ blocks=Basic Latin,Arabic
10541 0x00065527 0x10179f27 5   6    .UPX1   ascii   *}m2j
10542 0x00065553 0x10179f53 6   10   .UPX1   utf8    3ڕwz* blocks=Basic Latin,Arabic,Private Use Area
10543 0x000655a8 0x10179fa8 4   5    .UPX1   ascii   t[\P
10544 0x000655bc 0x10179fbc 4   5    .UPX1   ascii   8z?S
10545 0x000655ce 0x10179fce 6   7    .UPX1   ascii   kzTB!"
10546 0x000655db 0x10179fdb 4   6    .UPX1   utf8    RQ,p
10547 0x00065658 0x1017a058 4   5    .UPX1   ascii   /Jw$
10548 0x00065673 0x1017a073 5   6    .UPX1   ascii   su\n{z
10549 0x00065679 0x1017a079 5   6    .UPX1   ascii   Ul{1B
10550 0x0006569b 0x1017a09b 6   8    .UPX1   utf8    k3iͯKX blocks=Basic Latin,Combining Diacritical Marks
10551 0x000656b1 0x1017a0b1 4   5    .UPX1   ascii   SYm=
10552 0x000656c6 0x1017a0c6 4   5    .UPX1   ascii   Tzz\
10553 0x000656cb 0x1017a0cb 4   5    .UPX1   ascii   bWz8
10554 0x000656d6 0x1017a0d6 4   6    .UPX1   utf8    ߏ\nUQ blocks=NKo,Basic Latin
10555 0x000656e8 0x1017a0e8 4   5    .UPX1   ascii   x&6s
10556 0x000656ee 0x1017a0ee 6   7    .UPX1   ascii   WCoz0n
10557 0x000656f5 0x1017a0f5 4   6    .UPX1   utf8    Jϻod blocks=Basic Latin,Greek and Coptic
10558 0x00065715 0x1017a115 4   6    .UPX1   utf8    <\b˺) blocks=Basic Latin,Spacing Modifier Letters
10559 0x0006571f 0x1017a11f 6   9    .UPX1   utf8    z83ড়Et blocks=Basic Latin,Bengali
10560 0x000657a9 0x1017a1a9 4   5    .UPX1   ascii   q`dX
10561 0x000657b9 0x1017a1b9 4   5    .UPX1   ascii   CAFB
10562 0x000657d9 0x1017a1d9 4   5    .UPX1   ascii   :\nl\r
10563 0x000657e1 0x1017a1e1 4   5    .UPX1   ascii   _jq]
10564 0x00065804 0x1017a204 5   6    .UPX1   ascii   fZUd$
10565 0x0006580a 0x1017a20a 4   5    .UPX1   ascii   ;\vvc
10566 0x00065841 0x1017a241 4   5    .UPX1   ascii   o5\bw
10567 0x0006587e 0x1017a27e 5   6    .UPX1   ascii   ZS,%J
10568 0x000658f4 0x1017a2f4 6   8    .UPX1   utf8    MĞcz\am blocks=Basic Latin,Latin Extended-A
10569 0x00065903 0x1017a303 5   6    .UPX1   ascii   8a)xz
10570 0x00065927 0x1017a327 4   5    .UPX1   ascii   cw0<
10571 0x00065976 0x1017a376 4   5    .UPX1   ascii   /i=6
10572 0x000659d4 0x1017a3d4 6   7    .UPX1   ascii   #ed~(<
10573 0x00065a2f 0x1017a42f 4   5    .UPX1   ascii   W\nsD
10574 0x00065a45 0x1017a445 4   6    .UPX1   utf8    eͻlf blocks=Basic Latin,Greek and Coptic
10575 0x00065a53 0x1017a453 4   5    .UPX1   ascii   cE\B
10576 0x00065a5b 0x1017a45b 4   6    .UPX1   utf8    |\aĉ: blocks=Basic Latin,Latin Extended-A
10577 0x00065a6f 0x1017a46f 7   8    .UPX1   ascii   gt?UO\rZ
10578 0x00065a8d 0x1017a48d 4   6    .UPX1   utf8    mYػu blocks=Basic Latin,Arabic
10579 0x00065a9f 0x1017a49f 4   5    .UPX1   ascii   kv.d
10580 0x00065aca 0x1017a4ca 4   5    .UPX1   ascii   >q$q
10581 0x00065b3b 0x1017a53b 4   5    .UPX1   ascii   \aSpC
10582 0x00065b58 0x1017a558 4   5    .UPX1   ascii   ;\fq[
10583 0x00065b7e 0x1017a57e 4   5    .UPX1   ascii   uBY>
10584 0x00065bfd 0x1017a5fd 5   7    .UPX1   utf8    ߘ"\rzI blocks=NKo,Basic Latin
10585 0x00065c06 0x1017a606 7   8    .UPX1   ascii   \v<Uz{De
10586 0x00065c18 0x1017a618 4   5    .UPX1   ascii   N}u\a
10587 0x00065ca6 0x1017a6a6 5   7    .UPX1   utf8    8ɴu}^ blocks=Basic Latin,IPA Extensions
10588 0x00065cf6 0x1017a6f6 4   5    .UPX1   ascii   9Di1
10589 0x00065d23 0x1017a723 7   8    .UPX1   ascii   {,\v=3uu
10590 0x00065d48 0x1017a748 4   5    .UPX1   ascii   O{+u
10591 0x00065d87 0x1017a787 6   8    .UPX1   utf8    LĮ)B{C blocks=Basic Latin,Latin Extended-A
10592 0x00065dec 0x1017a7ec 4   5    .UPX1   ascii   zt".
10593 0x00065dfe 0x1017a7fe 4   5    .UPX1   ascii   \a\v&`
10594 0x00065e0b 0x1017a80b 4   5    .UPX1   ascii   IqKb
10595 0x00065e13 0x1017a813 7   9    .UPX1   utf8    #Qd̮iG, blocks=Basic Latin,Combining Diacritical Marks
10596 0x00065e1d 0x1017a81d 5   6    .UPX1   ascii   \n\bsFq
10597 0x00065e50 0x1017a850 4   5    .UPX1   ascii   K9Rz
10598 0x00065e71 0x1017a871 4   5    .UPX1   ascii   .\bw<
10599 0x00065e93 0x1017a893 5   6    .UPX1   ascii   OO\a0i
10600 0x00065eac 0x1017a8ac 7   8    .UPX1   ascii   N["K-By
10601 0x00065eb4 0x1017a8b4 5   6    .UPX1   ascii   \b#S3t
10602 0x00065ecd 0x1017a8cd 4   5    .UPX1   ascii   JrEd
10603 0x00065ee7 0x1017a8e7 5   8    .UPX1   utf8    cIbo愵 blocks=Basic Latin,CJK Unified Ideographs
10604 0x00065ef7 0x1017a8f7 5   6    .UPX1   ascii   ~+={K
10605 0x00065efe 0x1017a8fe 4   7    .UPX1   utf8    gҪNˑ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
10606 0x00065f17 0x1017a917 6   8    .UPX1   utf8    ڹGV k. blocks=Arabic,Basic Latin
10607 0x00065f23 0x1017a923 7   9    .UPX1   utf8    %a\nOSe̳ blocks=Basic Latin,Combining Diacritical Marks
10608 0x00065f8a 0x1017a98a 4   5    .UPX1   ascii   {~sW
10609 0x00065f9f 0x1017a99f 5   6    .UPX1   ascii   [0zFR
10610 0x00065ffa 0x1017a9fa 10  11   .UPX1   ascii   Ik\tSC13nW&
10611 0x00066018 0x1017aa18 7   8    .UPX1   ascii   4:\vCz6+
10612 0x00066086 0x1017aa86 4   5    .UPX1   ascii   _hiS
10613 0x000660a8 0x1017aaa8 4   5    .UPX1   ascii   hI.F
10614 0x000660c9 0x1017aac9 5   6    .UPX1   ascii   G[]P!
10615 0x000660f1 0x1017aaf1 5   6    .UPX1   ascii   c:3(\b
10616 0x00066120 0x1017ab20 7   8    .UPX1   ascii   z.jRl+9
10617 0x00066158 0x1017ab58 4   5    .UPX1   ascii   L?v!
10618 0x00066185 0x1017ab85 5   6    .UPX1   ascii   tzVR$
10619 0x000661b9 0x1017abb9 4   5    .UPX1   ascii   AJzn
10620 0x000661c4 0x1017abc4 7   8    .UPX1   ascii   W.7XuAF
10621 0x000661cf 0x1017abcf 4   5    .UPX1   ascii   k\bzy
10622 0x000661e1 0x1017abe1 4   5    .UPX1   ascii   Y;a0
10623 0x000661eb 0x1017abeb 5   6    .UPX1   ascii   iKzIm
10624 0x0006620b 0x1017ac0b 4   5    .UPX1   ascii   Wq*D
10625 0x00066239 0x1017ac39 4   6    .UPX1   utf8    BѮ\tw blocks=Basic Latin,Cyrillic
10626 0x00066242 0x1017ac42 6   8    .UPX1   utf8    ʹzDjIs blocks=Spacing Modifier Letters,Basic Latin
10627 0x000662ac 0x1017acac 5   6    .UPX1   ascii   "b6Z)
10628 0x000662c3 0x1017acc3 5   8    .UPX1   utf8    \t`뢡uo blocks=Basic Latin,Hangul Syllables
10629 0x000662d0 0x1017acd0 5   7    .UPX1   utf8    mpuwƀ blocks=Basic Latin,Latin Extended-B
10630 0x000662e3 0x1017ace3 4   5    .UPX1   ascii   \bcG 
