Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x49a00 0x00401000  0x4a000 -r-x .text
1   0x00049e00  0x1ee00 0x0044b000  0x1f000 -r-- .rdata
2   0x00068c00    0xa00 0x0046a000   0x2000 -rw- .data
3   0x00069600    0x200 0x0046c000   0x1000 -r-- .wixburn
4   0x00069800  0x16600 0x0046d000  0x17000 -r-- .rsrc
5   0x0007fe00   0x3e00 0x00484000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042e2a6 paddr=0x0002d6a6 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type  string
44   0x00069ca6 0x0046d4a6 4   6    .rsrc   utf8  t$8ǃ blocks=Basic Latin,Latin Extended-B
45   0x00069ce9 0x0046d4e9 4   5    .rsrc   ascii D$0H
46   0x00069d28 0x0046d528 4   5    .rsrc   ascii D$0H
47   0x00069d63 0x0046d563 9   10   .rsrc   ascii tX@8sPt*H
48   0x00069d6d 0x0046d56d 4   5    .rsrc   ascii D$0H
49   0x00069d97 0x0046d597 4   5    .rsrc   ascii D$0H
50   0x00069df3 0x0046d5f3 5   6    .rsrc   ascii L$XH3
51   0x00069e00 0x0046d600 4   5    .rsrc   ascii \$`I
52   0x00069e18 0x0046d618 5   6    .rsrc   ascii @SVWH
53   0x00069e35 0x0046d635 4   5    .rsrc   ascii D$0I
54   0x00069e40 0x0046d640 5   6    .rsrc   ascii D$(E3
55   0x00069e5d 0x0046d65d 5   6    .rsrc   ascii  \br\tH
56   0x00069e7e 0x0046d67e 5   6    .rsrc   ascii  \br\bH
57   0x00069e9d 0x0046d69d 5   6    .rsrc   ascii L$0H3
58   0x00069eab 0x0046d6ab 4   5    .rsrc   ascii @_^[
59   0x00069eba 0x0046d6ba 5   6    .rsrc   ascii L$\bWH
60   0x00069efa 0x0046d6fa 4   5    .rsrc   ascii D$PH
61   0x00069f29 0x0046d729 4   5    .rsrc   ascii \$HH
62   0x00069f3b 0x0046d73b 9   10   .rsrc   ascii VWATAUAVH
63   0x00069fcf 0x0046d7cf 4   5    .rsrc   ascii T$RH
64   0x0006a0b5 0x0046d8b5 8   9    .rsrc   ascii L9d$Pr\nH
65   0x0006a0c8 0x0046d8c8 4   5    .rsrc   ascii l$PH
66   0x0006a0cd 0x0046d8cd 4   5    .rsrc   ascii l$Hf
67   0x0006a0ff 0x0046d8ff 8   9    .rsrc   ascii L9d$Pr\nH
68   0x0006a112 0x0046d912 4   5    .rsrc   ascii l$PH
69   0x0006a117 0x0046d917 4   5    .rsrc   ascii l$Hf
70   0x0006a11c 0x0046d91c 4   5    .rsrc   ascii l$8L
71   0x0006a162 0x0046d962 4   5    .rsrc   ascii ueL9
72   0x0006a1d6 0x0046d9d6 4   5    .rsrc   ascii l$PH
73   0x0006a1db 0x0046d9db 4   5    .rsrc   ascii l$Hf
74   0x0006a1e0 0x0046d9e0 4   5    .rsrc   ascii l$8A
75   0x0006a20d 0x0046da0d 9   10   .rsrc   ascii L$8L9d$PL
76   0x0006a217 0x0046da17 5   6    .rsrc   ascii CL$8H
77   0x0006a21d 0x0046da1d 4   5    .rsrc   ascii L$HH
78   0x0006a222 0x0046da22 4   5    .rsrc   ascii L$ L
79   0x0006a239 0x0046da39 8   9    .rsrc   ascii L9d$xr\nH
80   0x0006a24c 0x0046da4c 4   5    .rsrc   ascii l$xH
81   0x0006a251 0x0046da51 4   5    .rsrc   ascii l$pf
82   0x0006a256 0x0046da56 11  12   .rsrc   ascii l$`L9d$Pr\nH
83   0x0006a26c 0x0046da6c 4   5    .rsrc   ascii l$PH
84   0x0006a271 0x0046da71 4   5    .rsrc   ascii l$Hf
85   0x0006a276 0x0046da76 5   6    .rsrc   ascii l$8@:
86   0x0006a2df 0x0046dadf 4   5    .rsrc   ascii ueL9
87   0x0006a369 0x0046db69 4   5    .rsrc   ascii uKL9
88   0x0006a439 0x0046dc39 8   9    .rsrc   ascii A^A]A\_^
89   0x0006a46b 0x0046dc6b 10  11   .rsrc   ascii WATAUAVAWH
90   0x0006a4dd 0x0046dcdd 6   7    .rsrc   ascii D9|$@H
91   0x0006a501 0x0046dd01 4   5    .rsrc   ascii D$@H
92   0x0006a509 0x0046dd09 4   5    .rsrc   ascii D$ L
93   0x0006a530 0x0046dd30 4   5    .rsrc   ascii D$@H
94   0x0006a538 0x0046dd38 4   5    .rsrc   ascii D$ L
95   0x0006a55b 0x0046dd5b 4   5    .rsrc   ascii D$@H
96   0x0006a567 0x0046dd67 4   5    .rsrc   ascii t$@H
97   0x0006a5c6 0x0046ddc6 4   5    .rsrc   ascii D$@H
98   0x0006a5d5 0x0046ddd5 4   5    .rsrc   ascii t$@H
99   0x0006a5e6 0x0046dde6 6   7    .rsrc   ascii D9|$@u
100  0x0006a5ef 0x0046ddef 4   5    .rsrc   ascii |$0L
101  0x0006a600 0x0046de00 4   5    .rsrc   ascii l$(L
102  0x0006a616 0x0046de16 4   5    .rsrc   ascii \$PI
103  0x0006a628 0x0046de28 10  12   .rsrc   utf8  A_A^A]A\_Á blocks=Basic Latin,Latin-1 Supplement
104  0x0006a640 0x0046de40 4   5    .rsrc   ascii t$@H
105  0x0006a662 0x0046de62 4   5    .rsrc   ascii t$@A
106  0x0006a678 0x0046de78 4   5    .rsrc   ascii D$@H
107  0x0006a6ca 0x0046deca 4   5    .rsrc   ascii L$@D
108  0x0006a6cf 0x0046decf 4   5    .rsrc   ascii t$@L
109  0x0006a6d4 0x0046ded4 4   5    .rsrc   ascii L$ M
110  0x0006a6f1 0x0046def1 9   10   .rsrc   ascii K\bSUVWATH
111  0x0006a751 0x0046df51 4   5    .rsrc   ascii T$ H
112  0x0006a765 0x0046df65 4   6    .rsrc   utf8  \bFQH
113  0x0006a76f 0x0046df6f 5   6    .rsrc   ascii d$ E3
114  0x0006a7c3 0x0046dfc3 5   6    .rsrc   ascii T$8E3
115  0x0006a7d9 0x0046dfd9 4   5    .rsrc   ascii \$<A
116  0x0006a7e2 0x0046dfe2 5   7    .rsrc   utf8  ^Ru\fǆ blocks=Basic Latin,Latin Extended-B
117  0x0006a8b1 0x0046e0b1 7   8    .rsrc   ascii PA\_^][
118  0x0006a8c5 0x0046e0c5 4   5    .rsrc   ascii K\bWH
119  0x0006a93a 0x0046e13a 4   5    .rsrc   ascii D$PH
120  0x0006a969 0x0046e169 4   5    .rsrc   ascii \$HH
121  0x0006a9d8 0x0046e1d8 4   5    .rsrc   ascii t$pH
122  0x0006a9f3 0x0046e1f3 4   7    .rsrc   utf8  L$h赶 blocks=Basic Latin,CJK Unified Ideographs
123  0x0006a9fd 0x0046e1fd 4   5    .rsrc   ascii \$8L
124  0x0006aa0c 0x0046e20c 4   7    .rsrc   utf8  L$8耺 blocks=Basic Latin,CJK Unified Ideographs
125  0x0006aa37 0x0046e237 4   5    .rsrc   ascii \$8L
126  0x0006aa3c 0x0046e23c 4   5    .rsrc   ascii \$0L
127  0x0006aa41 0x0046e241 4   5    .rsrc   ascii D$pH
128  0x0006aa4f 0x0046e24f 4   5    .rsrc   ascii CD$p
129  0x0006aa85 0x0046e285 4   5    .rsrc   ascii \$8L
130  0x0006aabb 0x0046e2bb 7   8    .rsrc   ascii @8wQu<H
131  0x0006aac3 0x0046e2c3 4   5    .rsrc   ascii D$8H
132  0x0006aad2 0x0046e2d2 4   7    .rsrc   utf8  L$8躹 blocks=Basic Latin,CJK Unified Ideographs
133  0x0006aaff 0x0046e2ff 4   5    .rsrc   ascii D$8H
134  0x0006ab04 0x0046e304 4   5    .rsrc   ascii D$0H
135  0x0006ab09 0x0046e309 4   5    .rsrc   ascii l$XH
136  0x0006ab0e 0x0046e30e 4   5    .rsrc   ascii t$Pf
137  0x0006ab13 0x0046e313 5   6    .rsrc   ascii t$@E3
138  0x0006ab3d 0x0046e33d 4   5    .rsrc   ascii D$8H
139  0x0006ab90 0x0046e390 4   5    .rsrc   ascii \br\nH
140  0x0006abaf 0x0046e3af 4   5    .rsrc   ascii t$p3
141  0x0006abe7 0x0046e3e7 9   10   .rsrc   ascii VWATAUAVH
142  0x0006acda 0x0046e4da 4   5    .rsrc   ascii D8oQ
143  0x0006acee 0x0046e4ee 4   5    .rsrc   ascii D$0L
144  0x0006ad67 0x0046e567 4   5    .rsrc   ascii D$ \t
145  0x0006ad97 0x0046e597 4   5    .rsrc   ascii D$8H
146  0x0006ad9c 0x0046e59c 4   5    .rsrc   ascii D$0L
147  0x0006adf3 0x0046e5f3 4   5    .rsrc   ascii \$0L
148  0x0006ae9c 0x0046e69c 4   5    .rsrc   ascii D$8H
149  0x0006aea1 0x0046e6a1 4   5    .rsrc   ascii D$0L
150  0x0006aef0 0x0046e6f0 4   5    .rsrc   ascii \$8L
151  0x0006aeff 0x0046e6ff 4   7    .rsrc   utf8  L$8荵 blocks=Basic Latin,CJK Unified Ideographs
152  0x0006af7d 0x0046e77d 4   5    .rsrc   ascii \$8L
153  0x0006afb5 0x0046e7b5 4   5    .rsrc   ascii \$8L
154  0x0006b01a 0x0046e81a 4   5    .rsrc   ascii D$8H
155  0x0006b054 0x0046e854 4   5    .rsrc   ascii \$8L
156  0x0006b096 0x0046e896 4   5    .rsrc   ascii \$0L
157  0x0006b118 0x0046e918 4   5    .rsrc   ascii D$8H
158  0x0006b152 0x0046e952 4   5    .rsrc   ascii \$8L
159  0x0006b221 0x0046ea21 4   5    .rsrc   ascii \br\rH
160  0x0006b254 0x0046ea54 4   5    .rsrc   ascii D$0L
161  0x0006b2b9 0x0046eab9 4   5    .rsrc   ascii \br\rH
162  0x0006b364 0x0046eb64 4   5    .rsrc   ascii l$ L
163  0x0006b369 0x0046eb69 4   5    .rsrc   ascii \rv%\a
164  0x0006b416 0x0046ec16 5   6    .rsrc   ascii l$xfD
165  0x0006b41c 0x0046ec1c 4   5    .rsrc   ascii l$hE
166  0x0006b4b8 0x0046ecb8 4   5    .rsrc   ascii D$`H
167  0x0006b4d4 0x0046ecd4 4   5    .rsrc   ascii \br\rH
168  0x0006b505 0x0046ed05 4   5    .rsrc   ascii \br\rH
169  0x0006b530 0x0046ed30 7   8    .rsrc   ascii |$X\br\nH
170  0x0006b542 0x0046ed42 4   5    .rsrc   ascii t$XL
171  0x0006b547 0x0046ed47 5   6    .rsrc   ascii l$PfD
172  0x0006b54d 0x0046ed4d 4   5    .rsrc   ascii l$@H
173  0x0006b558 0x0046ed58 4   5    .rsrc   ascii \br\rH
174  0x0006b589 0x0046ed89 4   5    .rsrc   ascii \br\nH
175  0x0006b5a0 0x0046eda0 5   6    .rsrc   ascii l$xfD
176  0x0006b5a6 0x0046eda6 4   5    .rsrc   ascii l$hH
177  0x0006b630 0x0046ee30 4   5    .rsrc   ascii \br\rH
178  0x0006b661 0x0046ee61 4   5    .rsrc   ascii \br\rH
179  0x0006b692 0x0046ee92 4   5    .rsrc   ascii \br\rH
180  0x0006b6c3 0x0046eec3 4   5    .rsrc   ascii \br\rH
181  0x0006b6fb 0x0046eefb 4   5    .rsrc   ascii \br\rH
182  0x0006b72c 0x0046ef2c 4   5    .rsrc   ascii \br\rH
183  0x0006b77a 0x0046ef7a 8   9    .rsrc   ascii A^A]A\_^
184  0x0006b78f 0x0046ef8f 5   6    .rsrc   ascii VWATH
185  0x0006b7ca 0x0046efca 4   5    .rsrc   ascii d$@L
186  0x0006b7cf 0x0046efcf 4   5    .rsrc   ascii d$0D
187  0x0006b7d4 0x0046efd4 4   5    .rsrc   ascii d$(H
188  0x0006b7d9 0x0046efd9 4   5    .rsrc   ascii D$@H
189  0x0006b7de 0x0046efde 4   5    .rsrc   ascii D$ A
190  0x0006b831 0x0046f031 4   5    .rsrc   ascii \br\rH
191  0x0006b8b2 0x0046f0b2 4   5    .rsrc   ascii D$xH
192  0x0006b8dd 0x0046f0dd 7   8    .rsrc   ascii |$h\br\nH
193  0x0006b8f4 0x0046f0f4 4   5    .rsrc   ascii \$hL
194  0x0006b8f9 0x0046f0f9 5   6    .rsrc   ascii d$`fD
195  0x0006b8ff 0x0046f0ff 4   5    .rsrc   ascii d$PH
196  0x0006b90a 0x0046f10a 4   5    .rsrc   ascii \br\rH
197  0x0006b959 0x0046f159 4   5    .rsrc   ascii A\_^
198  0x0006b9db 0x0046f1db 4   5    .rsrc   ascii l$X3
199  0x0006b9e2 0x0046f1e2 4   5    .rsrc   ascii t$Pf
200  0x0006b9e7 0x0046f1e7 4   5    .rsrc   ascii t$@H
201  0x0006ba05 0x0046f205 4   7    .rsrc   utf8  L$8裦 blocks=Basic Latin,CJK Unified Ideographs
202  0x0006ba17 0x0046f217 4   5    .rsrc   ascii t$xf
203  0x0006ba1c 0x0046f21c 4   5    .rsrc   ascii t$hH
204  0x0006ba44 0x0046f244 4   5    .rsrc   ascii t$ L
205  0x0006ba50 0x0046f250 4   5    .rsrc   ascii D$P3
206  0x0006ba6d 0x0046f26d 4   5    .rsrc   ascii D$ \t
207  0x0006ba7d 0x0046f27d 4   5    .rsrc   ascii D$x3
208  0x0006ba92 0x0046f292 4   5    .rsrc   ascii T$8H
209  0x0006baae 0x0046f2ae 4   5    .rsrc   ascii \br\nH
210  0x0006bac5 0x0046f2c5 4   5    .rsrc   ascii t$xf
211  0x0006baca 0x0046f2ca 4   5    .rsrc   ascii t$hH
212  0x0006bacf 0x0046f2cf 7   8    .rsrc   ascii |$X\br\nH
213  0x0006bae1 0x0046f2e1 4   5    .rsrc   ascii l$XH
214  0x0006bae6 0x0046f2e6 4   5    .rsrc   ascii t$Pf
215  0x0006baeb 0x0046f2eb 4   5    .rsrc   ascii t$@H
216  0x0006bb1f 0x0046f31f 10  11   .rsrc   ascii WATAUAVAWH
217  0x0006bc63 0x0046f463 4   5    .rsrc   ascii \br\nH
218  0x0006bc7a 0x0046f47a 5   6    .rsrc   ascii l$xfD
219  0x0006bc80 0x0046f480 4   5    .rsrc   ascii l$hH
220  0x0006bccd 0x0046f4cd 4   5    .rsrc   ascii l$@D
221  0x0006bcd2 0x0046f4d2 4   5    .rsrc   ascii l$DD
222  0x0006bcd7 0x0046f4d7 4   5    .rsrc   ascii l$HD
223  0x0006bcdc 0x0046f4dc 4   5    .rsrc   ascii l$LH
224  0x0006bd03 0x0046f503 4   5    .rsrc   ascii L$@D
225  0x0006bd20 0x0046f520 4   5    .rsrc   ascii \br\rH
226  0x0006bd51 0x0046f551 4   5    .rsrc   ascii \br\rH
227  0x0006bd6d 0x0046f56d 4   5    .rsrc   ascii l$PD
228  0x0006bd72 0x0046f572 4   5    .rsrc   ascii l$TD
229  0x0006bd77 0x0046f577 4   5    .rsrc   ascii l$XD
230  0x0006bd90 0x0046f590 4   5    .rsrc   ascii T$PH
231  0x0006bda4 0x0046f5a4 4   5    .rsrc   ascii D$PH
232  0x0006bdb4 0x0046f5b4 7   8    .rsrc   ascii T$L+T$D
233  0x0006bdbc 0x0046f5bc 8   9    .rsrc   ascii D$H+D$@D
234  0x0006bdc5 0x0046f5c5 4   5    .rsrc   ascii L$\A
235  0x0006bdcd 0x0046f5cd 4   5    .rsrc   ascii D$0@
236  0x0006bdd9 0x0046f5d9 4   5    .rsrc   ascii D$ D
237  0x0006bdde 0x0046f5de 4   5    .rsrc   ascii D$P3
238  0x0006be0d 0x0046f60d 4   5    .rsrc   ascii \br\rH
239  0x0006be3e 0x0046f63e 4   5    .rsrc   ascii \br\rH
240  0x0006be91 0x0046f691 9   10   .rsrc   ascii A_A^A]A\_
241  0x0006bec5 0x0046f6c5 4   5    .rsrc   ascii D$`L
242  0x0006bf14 0x0046f714 4   5    .rsrc   ascii \rt\nI
243  0x0006bf40 0x0046f740 4   5    .rsrc   ascii D$X\a
244  0x0006bf49 0x0046f749 4   5    .rsrc   ascii \$Pf
245  0x0006bf4e 0x0046f74e 4   5    .rsrc   ascii \$@H
246  0x0006bf76 0x0046f776 4   5    .rsrc   ascii D$@H
247  0x0006bf7b 0x0046f77b 5   6    .rsrc   ascii |$X\bL
248  0x0006bf81 0x0046f781 5   6    .rsrc   ascii CD$@H
249  0x0006bf9a 0x0046f79a 4   5    .rsrc   ascii D$@H
250  0x0006bf9f 0x0046f79f 5   6    .rsrc   ascii |$X\bL
251  0x0006bfa5 0x0046f7a5 4   5    .rsrc   ascii CD$@
252  0x0006bfaa 0x0046f7aa 4   5    .rsrc   ascii |$(H
253  0x0006bfaf 0x0046f7af 5   6    .rsrc   ascii \$ E3
254  0x0006bfc7 0x0046f7c7 7   8    .rsrc   ascii |$X\br\nH
255  0x0006bfd9 0x0046f7d9 4   5    .rsrc   ascii D$X\a
256  0x0006bfe2 0x0046f7e2 4   5    .rsrc   ascii \$Pf
257  0x0006bfe7 0x0046f7e7 4   5    .rsrc   ascii \$@3
258  0x0006bfee 0x0046f7ee 5   6    .rsrc   ascii L$`H3
259  0x0006c053 0x0046f853 4   5    .rsrc   ascii T$ H
260  0x0006c061 0x0046f861 4   5    .rsrc   ascii T$@H
261  0x0006c09e 0x0046f89e 4   5    .rsrc   ascii \$\bH
262  0x0006c0c2 0x0046f8c2 4   5    .rsrc   ascii z \bH
263  0x0006c0f2 0x0046f8f2 4   5    .rsrc   ascii t$Pr
264  0x0006c15a 0x0046f95a 4   5    .rsrc   ascii L$PH
265  0x0006c15f 0x0046f95f 4   5    .rsrc   ascii D$\L
266  0x0006c164 0x0046f964 5   6    .rsrc   ascii L$XE3
267  0x0006c16c 0x0046f96c 4   5    .rsrc   ascii D$(H
268  0x0006c182 0x0046f982 4   5    .rsrc   ascii t$XH
269  0x0006c1cf 0x0046f9cf 4   5    .rsrc   ascii D$`H
270  0x0006c1d4 0x0046f9d4 4   5    .rsrc   ascii D$hH
271  0x0006c1d9 0x0046f9d9 4   5    .rsrc   ascii D$pH
272  0x0006c1de 0x0046f9de 5   6    .rsrc   ascii D$`E3
273  0x0006c1e9 0x0046f9e9 4   5    .rsrc   ascii D$HH
274  0x0006c1f8 0x0046f9f8 4   5    .rsrc   ascii D$@H
275  0x0006c1fd 0x0046f9fd 4   5    .rsrc   ascii t$8H
276  0x0006c2cc 0x0046facc 4   5    .rsrc   ascii l$(I
277  0x0006c2fb 0x0046fafb 4   5    .rsrc   ascii T$@H
278  0x0006c328 0x0046fb28 4   5    .rsrc   ascii D$XH
279  0x0006c32d 0x0046fb2d 4   5    .rsrc   ascii D$PH
280  0x0006c332 0x0046fb32 4   5    .rsrc   ascii D$x\a
281  0x0006c33b 0x0046fb3b 4   5    .rsrc   ascii l$pf
282  0x0006c340 0x0046fb40 4   5    .rsrc   ascii l$`3
283  0x0006c34b 0x0046fb4b 4   5    .rsrc   ascii T$@H
284  0x0006c375 0x0046fb75 4   5    .rsrc   ascii D$XH
285  0x0006c3e7 0x0046fbe7 4   5    .rsrc   ascii T$0A
286  0x0006c3f1 0x0046fbf1 4   7    .rsrc   utf8  \$0菻 blocks=Basic Latin,CJK Unified Ideographs
287  0x0006c40a 0x0046fc0a 4   5    .rsrc   ascii \$8H
288  0x0006c489 0x0046fc89 12  13   .rsrc   ascii UVWATAUAVAWH
289  0x0006c53c 0x0046fd3c 4   5    .rsrc   ascii L$R3
290  0x0006c556 0x0046fd56 4   5    .rsrc   ascii T$PA
291  0x0006c570 0x0046fd70 4   5    .rsrc   ascii |$PL
292  0x0006c575 0x0046fd75 4   5    .rsrc   ascii L$@H
293  0x0006c57a 0x0046fd7a 4   5    .rsrc   ascii T$Pf
294  0x0006c58c 0x0046fd8c 4   6    .rsrc   utf8  щ|$@ blocks=Cyrillic,Basic Latin
295  0x0006c592 0x0046fd92 4   5    .rsrc   ascii |$DD
296  0x0006c59f 0x0046fd9f 4   6    .rsrc   utf8  ˉ|$H blocks=Spacing Modifier Letters,Basic Latin
297  0x0006c5c6 0x0046fdc6 14  16   .rsrc   utf8  +L$@+D$DE3ɉD$( blocks=Basic Latin,Latin Extended-B
298  0x0006c5da 0x0046fdda 4   5    .rsrc   ascii L$HH
299  0x0006c5e3 0x0046fde3 5   7    .rsrc   utf8  3҉D$L blocks=Basic Latin,Cyrillic
300  0x0006c619 0x0046fe19 4   5    .rsrc   ascii T$HD
301  0x0006c622 0x0046fe22 4   5    .rsrc   ascii D$(!
302  0x0006c62a 0x0046fe2a 4   5    .rsrc   ascii L$ H
303  0x0006c662 0x0046fe62 4   5    .rsrc   ascii L$@H
304  0x0006c667 0x0046fe67 4   5    .rsrc   ascii T$PE
305  0x0006c6a2 0x0046fea2 4   5    .rsrc   ascii T$@H
306  0x0006c724 0x0046ff24 11  12   .rsrc   ascii A_A^A]A\_^]
307  0x0006c749 0x0046ff49 9   10   .rsrc   ascii ` AUAVAWH
308  0x0006c84b 0x0047004b 4   5    .rsrc   ascii |$0L
309  0x0006c85c 0x0047005c 4   5    .rsrc   ascii d$(L
310  0x0006c876 0x00470076 4   5    .rsrc   ascii l$`H
311  0x0006c87b 0x0047007b 4   5    .rsrc   ascii t$hH
312  0x0006c880 0x00470080 4   5    .rsrc   ascii |$pL
313  0x0006c885 0x00470085 4   5    .rsrc   ascii d$xH
314  0x0006c88b 0x0047008b 7   8    .rsrc   ascii @A_A^A]
315  0x0006c8a1 0x004700a1 6   7    .rsrc   ascii K\bSVWH
316  0x0006c909 0x00470109 4   6    .rsrc   utf8  \bFQH
317  0x0006c912 0x00470112 5   6    .rsrc   ascii \$ E3
318  0x0006c961 0x00470161 5   6    .rsrc   ascii T$8E3
319  0x0006c977 0x00470177 4   5    .rsrc   ascii \$<A
320  0x0006c980 0x00470180 5   7    .rsrc   utf8  ^Ru\fǆ blocks=Basic Latin,Latin Extended-B
321  0x0006ca03 0x00470203 4   5    .rsrc   ascii D$x\b
322  0x0006ca0b 0x0047020b 4   5    .rsrc   ascii D$| 
323  0x0006ca24 0x00470224 4   5    .rsrc   ascii P_^[
324  0x0006ca32 0x00470232 5   6    .rsrc   ascii L$\bWH
325  0x0006ca87 0x00470287 4   5    .rsrc   ascii D$PH
326  0x0006cab6 0x004702b6 4   5    .rsrc   ascii \$HH
327  0x0006cacb 0x004702cb 5   6    .rsrc   ascii VWATH
328  0x0006cb59 0x00470359 4   5    .rsrc   ascii T$`H
329  0x0006cb73 0x00470373 4   5    .rsrc   ascii x \br
330  0x0006cb8c 0x0047038c 4   5    .rsrc   ascii l$xf
331  0x0006cb91 0x00470391 4   5    .rsrc   ascii l$h3
332  0x0006cbc3 0x004703c3 4   5    .rsrc   ascii D$`H
333  0x0006cbd4 0x004703d4 7   8    .rsrc   ascii |$X\br\nH
334  0x0006cbe6 0x004703e6 4   5    .rsrc   ascii d$XH
335  0x0006cbeb 0x004703eb 4   5    .rsrc   ascii l$Pf
336  0x0006cbf0 0x004703f0 4   5    .rsrc   ascii l$@H
337  0x0006cbf5 0x004703f5 4   5    .rsrc   ascii D$8H
338  0x0006cc04 0x00470404 4   7    .rsrc   utf8  L$`舘 blocks=Basic Latin,CJK Unified Ideographs
339  0x0006cc0f 0x0047040f 4   5    .rsrc   ascii x \br
340  0x0006cc20 0x00470420 4   5    .rsrc   ascii d$XH
341  0x0006cc25 0x00470425 4   5    .rsrc   ascii l$Pf
342  0x0006cc2a 0x0047042a 4   5    .rsrc   ascii l$@3
343  0x0006cc5c 0x0047045c 4   5    .rsrc   ascii D$8H
344  0x0006cc73 0x00470473 4   5    .rsrc   ascii \br\nH
345  0x0006cc78 0x00470478 4   7    .rsrc   utf8  L$h輰 blocks=Basic Latin,CJK Unified Ideographs
346  0x0006cc8a 0x0047048a 4   5    .rsrc   ascii l$xf
347  0x0006cc8f 0x0047048f 4   5    .rsrc   ascii l$hH
348  0x0006cc94 0x00470494 4   5    .rsrc   ascii D$8H
349  0x0006ccce 0x004704ce 4   5    .rsrc   ascii T$8H
350  0x0006ccd3 0x004704d3 4   5    .rsrc   ascii T$0L
351  0x0006cd22 0x00470522 4   5    .rsrc   ascii T$8H
352  0x0006cd5e 0x0047055e 4   5    .rsrc   ascii T$8H
353  0x0006cd63 0x00470563 4   5    .rsrc   ascii T$0L
354  0x0006cde6 0x004705e6 4   5    .rsrc   ascii \br\rH
355  0x0006ce33 0x00470633 4   5    .rsrc   ascii A\_^
356  0x0006cf25 0x00470725 4   5    .rsrc   ascii \$xH
357  0x0006cf2a 0x0047072a 4   5    .rsrc   ascii l$pf
358  0x0006cf2f 0x0047072f 4   5    .rsrc   ascii l$`H
359  0x0006cf54 0x00470754 4   5    .rsrc   ascii D$`H
360  0x0006cf59 0x00470759 5   6    .rsrc   ascii |$x\bL
361  0x0006cf5f 0x0047075f 4   5    .rsrc   ascii CD$`
362  0x0006cf93 0x00470793 7   8    .rsrc   ascii |$@\br\nH
363  0x0006cf9b 0x0047079b 4   7    .rsrc   utf8  L$(虭 blocks=Basic Latin,CJK Unified Ideographs
364  0x0006cfa5 0x004707a5 4   5    .rsrc   ascii \$@H
365  0x0006cfaa 0x004707aa 4   5    .rsrc   ascii l$8f
366  0x0006cfaf 0x004707af 5   6    .rsrc   ascii l$(@:
367  0x0006cfcd 0x004707cd 7   8    .rsrc   ascii |$x\br\nH
368  0x0006cfdf 0x004707df 4   5    .rsrc   ascii \$xH
369  0x0006cfe4 0x004707e4 4   5    .rsrc   ascii l$pf
370  0x0006cfe9 0x004707e9 4   5    .rsrc   ascii l$`3
371  0x0006d009 0x00470809 7   8    .rsrc   ascii |$x\br\nH
372  0x0006d01b 0x0047081b 4   5    .rsrc   ascii \$xH
373  0x0006d020 0x00470820 4   5    .rsrc   ascii l$pf
374  0x0006d025 0x00470825 4   5    .rsrc   ascii l$`H
375  0x0006d02a 0x0047082a 4   5    .rsrc   ascii D$ H
376  0x0006d02f 0x0047082f 4   5    .rsrc   ascii D$HH
377  0x0006d034 0x00470834 4   5    .rsrc   ascii \$@H
378  0x0006d039 0x00470839 4   5    .rsrc   ascii l$8f
379  0x0006d03e 0x0047083e 4   5    .rsrc   ascii l$(A
380  0x0006d073 0x00470873 4   5    .rsrc   ascii D$ H
381  0x0006d082 0x00470882 4   5    .rsrc   ascii \$@H
382  0x0006d087 0x00470887 4   5    .rsrc   ascii l$8f
383  0x0006d08c 0x0047088c 4   5    .rsrc   ascii l$(D
384  0x0006d09c 0x0047089c 4   7    .rsrc   utf8  L$ 谽 blocks=Basic Latin,CJK Unified Ideographs
385  0x0006d0f6 0x004708f6 4   5    .rsrc   ascii \$\bH
386  0x0006d110 0x00470910 5   6    .rsrc   ascii 9l$pu
387  0x0006d11e 0x0047091e 4   5    .rsrc   ascii D$hH
388  0x0006d128 0x00470928 4   5    .rsrc   ascii \$@H
389  0x0006d12d 0x0047092d 4   5    .rsrc   ascii l$HH
390  0x0006d132 0x00470932 4   5    .rsrc   ascii t$PH
391  0x0006d14f 0x0047094f 4   5    .rsrc   ascii D$pH
392  0x0006d158 0x00470958 5   7    .rsrc   utf8  ǉ\$pH blocks=Latin Extended-B,Basic Latin
393  0x0006d169 0x00470969 4   5    .rsrc   ascii L$hH
394  0x0006d16f 0x0047096f 5   6    .rsrc   ascii 9l$pt
395  0x0006d18e 0x0047098e 5   6    .rsrc   ascii \$pH;
396  0x0006d1c2 0x004709c2 4   5    .rsrc   ascii D$hH
397  0x0006d1d7 0x004709d7 4   5    .rsrc   ascii L$`H
398  0x0006d1e0 0x004709e0 4   5    .rsrc   ascii D$pH
399  0x0006d1f5 0x004709f5 4   6    .rsrc   utf8  ҉\$p blocks=Cyrillic,Basic Latin
