[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
5388 0x0012d118 0x005b4718 219 440  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::process
5389 0x0012d328 0x005b4928 207 416  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::process
5390 0x0012d520 0x005b4b20 42  86   .rdata  utf16le ("N length modifier not specifier", false)
5391 0x0012d588 0x005b4b88 239 480  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_size
5392 0x0012d7c8 0x005b4dc8 32  66   .rdata  utf16le _length == length_modifier::none
5393 0x0012d818 0x005b4e18 26  54   .rdata  utf16le state_case_normal_common()
5394 0x0012d858 0x005b4e58 241 484  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_normal
5395 0x0012daa0 0x005b50a0 64  130  .rdata  utf16le _type_index >= 0 && *end_pointer == '$' && _type_index < _ARGMAX
5396 0x0012db40 0x005b5140 172 346  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::validate_and_update_state_at_beginning_of_format_character
5397 0x0012dce0 0x005b52e0 44  90   .rdata  utf16le ("Missing position in the format string", 0)
5398 0x0012dd50 0x005b5350 163 328  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::validate_and_update_state_at_end_of_format_string
5399 0x0012dee0 0x005b54e0 227 456  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_size
5400 0x0012e108 0x005b5708 229 460  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_normal
5401 0x0012e330 0x005b5930 166 334  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::validate_and_update_state_at_beginning_of_format_character
5402 0x0012e4c0 0x005b5ac0 157 316  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::validate_and_update_state_at_end_of_format_string
5403 0x0012e640 0x005b5c40 227 456  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_size
5404 0x0012e868 0x005b5e68 229 460  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_normal
5405 0x0012ea90 0x005b6090 19  40   .rdata  utf16le _context != nullptr
5406 0x0012eac0 0x005b60c0 60  122  .rdata  utf16le __crt_stdio_output::string_output_adapter<wchar_t>::validate
5407 0x0012eb58 0x005b6158 215 432  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_size
5408 0x0012ed60 0x005b6360 217 436  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_normal
5409 0x0012ef70 0x005b6570 57  116  .rdata  utf16le __crt_stdio_output::string_output_adapter<char>::validate
5410 0x0012f000 0x005b6600 239 480  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_size
5411 0x0012f240 0x005b6840 241 484  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_normal
5412 0x0012f488 0x005b6a88 172 346  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::validate_and_update_state_at_beginning_of_format_character
5413 0x0012f628 0x005b6c28 163 328  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::validate_and_update_state_at_end_of_format_string
5414 0x0012f7b8 0x005b6db8 227 456  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_size
5415 0x0012f9e0 0x005b6fe0 229 460  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_normal
5416 0x0012fc08 0x005b7208 166 334  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::validate_and_update_state_at_beginning_of_format_character
5417 0x0012fd98 0x005b7398 157 316  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::validate_and_update_state_at_end_of_format_string
5418 0x0012ff18 0x005b7518 236 474  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_size
5419 0x00130150 0x005b7750 238 478  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_normal
5420 0x00130390 0x005b7990 48  98   .rdata  utf16le _state == state::normal || _state == state::type
5421 0x00130408 0x005b7a08 160 322  .rdata  utf16le __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::validate_and_update_state_at_end_of_format_string
5422 0x00130590 0x005b7b90 224 450  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_size
5423 0x001307b0 0x005b7db0 226 454  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_normal
5424 0x001309d0 0x005b7fd0 154 310  .rdata  utf16le __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> >::validate_and_update_state_at_end_of_format_string
5425 0x00130b48 0x005b8148 227 456  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_size
5426 0x00130d70 0x005b8370 229 460  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_normal
5427 0x00130f98 0x005b8598 15  32   .rdata  utf16le _stream.valid()
5428 0x00130fc0 0x005b85c0 60  122  .rdata  utf16le __crt_stdio_output::stream_output_adapter<wchar_t>::validate
5429 0x00131058 0x005b8658 215 432  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_size
5430 0x00131260 0x005b8860 217 436  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_normal
5431 0x00131470 0x005b8a70 57  116  .rdata  utf16le __crt_stdio_output::stream_output_adapter<char>::validate
5432 0x00131500 0x005b8b00 160 322  .rdata  utf16le __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::validate_and_update_state_at_end_of_format_string
5433 0x00131688 0x005b8c88 36  74   .rdata  utf16le ("'n' format specifier disabled", 0)
5434 0x001316e0 0x005b8ce0 235 472  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_n
5435 0x00131918 0x005b8f18 38  78   .rdata  utf16le ("Invalid integer length modifier", 0)
5436 0x00131978 0x005b8f78 72  146  .rdata  utf16le precision_index >= 0 && *end_pointer == '$' && precision_index < _ARGMAX
5437 0x00131a28 0x005b9028 130 262  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::update_precision
5438 0x00131b68 0x005b9168 64  130  .rdata  utf16le width_index >= 0 && *end_pointer == '$' && width_index < _ARGMAX
5439 0x00131c08 0x005b9208 132 266  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::update_field_width
5440 0x00131d48 0x005b9348 154 310  .rdata  utf16le __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::string_output_adapter<char> >::validate_and_update_state_at_end_of_format_string
5441 0x00131ec0 0x005b94c0 223 448  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::type_case_n
5442 0x001320e0 0x005b96e0 124 250  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::update_precision
5443 0x00132210 0x005b9810 126 254  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::update_field_width
5444 0x00132340 0x005b9940 223 448  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_n
5445 0x00132560 0x005b9b60 211 424  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::type_case_n
5446 0x00132760 0x005b9d60 235 472  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::type_case_n
5447 0x00132998 0x005b9f98 130 262  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::update_precision
5448 0x00132ad8 0x005ba0d8 132 266  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::update_field_width
5449 0x00132c18 0x005ba218 223 448  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::type_case_n
5450 0x00132e38 0x005ba438 124 250  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::update_precision
5451 0x00132f68 0x005ba568 126 254  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::update_field_width
5452 0x00133098 0x005ba698 232 466  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::type_case_n
5453 0x001332c8 0x005ba8c8 220 442  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::type_case_n
5454 0x001334e0 0x005baae0 223 448  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::type_case_n
5455 0x00133700 0x005bad00 211 424  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::type_case_n
5456 0x001338fc 0x005baefc 6   14   .rdata  utf16le (null)
5457 0x0013390c 0x005baf0c 6   7    .rdata  ascii   (null)
5458 0x00133918 0x005baf18 241 484  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_integer
5459 0x00133b60 0x005bb160 94  190  .rdata  utf16le is_positional_parameter_reappearance_consistent( parameter, actual_type, format_type, length )
5460 0x00133c48 0x005bb248 147 296  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::validate_and_store_parameter_data
5461 0x00133db0 0x005bb3b0 41  84   .rdata  utf16le _type_index >= 0 && _type_index < _ARGMAX
5462 0x00133e18 0x005bb418 144 290  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::validate_state_for_type_case_a
5463 0x00133f78 0x005bb578 229 460  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::type_case_integer
5464 0x001341a0 0x005bb7a0 20  42   .rdata  utf16le _format_char != '\0'
5465 0x001341d8 0x005bb7d8 235 472  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_normal_tchar
5466 0x00134410 0x005bba10 141 284  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::validate_and_store_parameter_data
5467 0x00134568 0x005bbb68 138 278  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::validate_state_for_type_case_a
5468 0x001346b8 0x005bbcb8 229 460  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_integer
5469 0x001348e0 0x005bbee0 217 436  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::type_case_integer
5470 0x00134af0 0x005bc0f0 223 448  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_normal_tchar
5471 0x00134d10 0x005bc310 241 484  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::type_case_integer
5472 0x00134f58 0x005bc558 147 296  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::validate_and_store_parameter_data
5473 0x001350c0 0x005bc6c0 144 290  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::validate_state_for_type_case_a
5474 0x00135220 0x005bc820 229 460  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::type_case_integer
5475 0x00135448 0x005bca48 235 472  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_normal_tchar
5476 0x00135680 0x005bcc80 141 284  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::validate_and_store_parameter_data
5477 0x001357d8 0x005bcdd8 138 278  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::validate_state_for_type_case_a
5478 0x00135928 0x005bcf28 238 478  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::type_case_integer
5479 0x00135b68 0x005bd168 226 454  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::type_case_integer
5480 0x00135d88 0x005bd388 232 466  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_normal_tchar
5481 0x00135fb8 0x005bd5b8 229 460  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::type_case_integer
